Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.443: Pre-allocating directories in bigfileset tree
0.448: Pre-allocating files in bigfileset tree
0.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.585: Population and pre-allocation of filesets completed
0.585: Starting 1 filereader instances
1.589: Running...and log for each ten seconds...
11.592: parser_run Run took 10 seconds...
11.642: Per-Operation Breakdown
appendlog            197295ops    19728ops/s 154.3mb/s 491550.1ns/op [35ns - 96858677ns]
readfile1            197280ops    19727ops/s 304.1mb/s   9244.2ns/op [1047ns - 40207790ns]
openfile1            197283ops    19727ops/s   0.0mb/s 122504.2ns/op [1763ns - 97934296ns]
11.642: IO Summary: 6114576 ops 611412.696 ops/s 197227/19728 rd/wr 3192.7mb/s   0.2ms/op
21.644: parser_run Run took 20 seconds...
21.694: Per-Operation Breakdown
appendlog            173489ops    17348ops/s 135.7mb/s 694746.5ns/op [36ns - 183316762ns]
closefile10          173485ops    17347ops/s   0.0mb/s   1159.6ns/op [260ns - 18039761ns]
readfile10           173485ops    17347ops/s 267.0mb/s   8592.8ns/op [903ns - 18223153ns]
openfile10           173484ops    17347ops/s   0.0mb/s 111811.5ns/op [1237ns - 109844356ns]
closefile9           173485ops    17347ops/s   0.0mb/s    895.7ns/op [259ns - 3486615ns]
readfile9            173484ops    17347ops/s 266.6mb/s   8937.9ns/op [932ns - 44282327ns]
openfile9            173485ops    17347ops/s   0.0mb/s 113023.5ns/op [1330ns - 80538585ns]
closefile8           173478ops    17347ops/s   0.0mb/s    917.5ns/op [256ns - 3340839ns]
readfile8            173478ops    17347ops/s 267.4mb/s   8720.0ns/op [902ns - 28674107ns]
openfile8            173481ops    17347ops/s   0.0mb/s 113659.0ns/op [1268ns - 162623310ns]
closefile7           173483ops    17347ops/s   0.0mb/s   1037.2ns/op [260ns - 6347675ns]
readfile7            173483ops    17347ops/s 267.7mb/s   8539.8ns/op [924ns - 26156910ns]
openfile7            173482ops    17347ops/s   0.0mb/s 114062.7ns/op [1219ns - 139553478ns]
closefile6           173486ops    17347ops/s   0.0mb/s    990.2ns/op [260ns - 5906399ns]
readfile6            173486ops    17347ops/s 267.9mb/s   9084.1ns/op [859ns - 24335063ns]
openfile6            173486ops    17347ops/s   0.0mb/s 114606.8ns/op [1273ns - 124770783ns]
closefile5           173491ops    17348ops/s   0.0mb/s    870.8ns/op [264ns - 3712742ns]
readfile5            173492ops    17348ops/s 266.7mb/s   8765.1ns/op [987ns - 27019656ns]
openfile5            173491ops    17348ops/s   0.0mb/s 114293.1ns/op [1392ns - 93905955ns]
closefile4           173488ops    17348ops/s   0.0mb/s    977.0ns/op [257ns - 6064484ns]
readfile4            173489ops    17348ops/s 267.5mb/s   8513.1ns/op [1013ns - 21423054ns]
openfile4            173491ops    17348ops/s   0.0mb/s 117998.6ns/op [1418ns - 74732765ns]
closefile3           173489ops    17348ops/s   0.0mb/s   1017.2ns/op [263ns - 6248713ns]
readfile3            173489ops    17348ops/s 266.8mb/s   9107.0ns/op [961ns - 23451532ns]
openfile3            173494ops    17348ops/s   0.0mb/s 118622.6ns/op [1445ns - 111159587ns]
closefile2           173494ops    17348ops/s   0.0mb/s    995.7ns/op [261ns - 8443048ns]
readfile2            173494ops    17348ops/s 267.9mb/s   9230.0ns/op [1013ns - 47279677ns]
openfile2            173492ops    17348ops/s   0.0mb/s 127096.8ns/op [1507ns - 132052329ns]
closefile1           173494ops    17348ops/s   0.0mb/s    980.4ns/op [268ns - 6588094ns]
readfile1            173494ops    17348ops/s 266.9mb/s   9908.0ns/op [971ns - 89568810ns]
openfile1            173500ops    17349ops/s   0.0mb/s 124616.7ns/op [1780ns - 105297789ns]
21.694: IO Summary: 5378122 ops 537774.994 ops/s 173475/17348 rd/wr 2808.1mb/s   0.2ms/op
31.696: parser_run Run took 30 seconds...
31.745: Per-Operation Breakdown
appendlog            175964ops    17595ops/s 137.3mb/s 671021.6ns/op [36ns - 148645256ns]
closefile10          175969ops    17595ops/s   0.0mb/s    905.7ns/op [260ns - 4538873ns]
readfile10           175969ops    17595ops/s 270.8mb/s   8324.8ns/op [972ns - 18495009ns]
openfile10           175971ops    17595ops/s   0.0mb/s 112013.3ns/op [1423ns - 88803014ns]
closefile9           175972ops    17596ops/s   0.0mb/s    900.5ns/op [260ns - 6293724ns]
readfile9            175974ops    17596ops/s 271.2mb/s   8736.2ns/op [936ns - 20912434ns]
openfile9            175968ops    17595ops/s   0.0mb/s 111069.4ns/op [1424ns - 80930538ns]
closefile8           175975ops    17596ops/s   0.0mb/s   1007.0ns/op [258ns - 6849533ns]
readfile8            175975ops    17596ops/s 271.3mb/s   8959.7ns/op [1013ns - 20845142ns]
openfile8            175972ops    17596ops/s   0.0mb/s 114499.9ns/op [1338ns - 62077390ns]
closefile7           175968ops    17595ops/s   0.0mb/s   1201.9ns/op [263ns - 21750302ns]
readfile7            175968ops    17595ops/s 271.4mb/s   8234.7ns/op [874ns - 14073175ns]
openfile7            175969ops    17595ops/s   0.0mb/s 110276.6ns/op [1437ns - 75689911ns]
closefile6           175969ops    17595ops/s   0.0mb/s   1018.4ns/op [262ns - 15024142ns]
readfile6            175970ops    17595ops/s 271.3mb/s   9043.7ns/op [988ns - 51575927ns]
openfile6            175970ops    17595ops/s   0.0mb/s 113001.3ns/op [1516ns - 83776377ns]
closefile5           175969ops    17595ops/s   0.0mb/s    869.1ns/op [263ns - 4346672ns]
readfile5            175968ops    17595ops/s 270.8mb/s   8484.5ns/op [952ns - 40349215ns]
openfile5            175969ops    17595ops/s   0.0mb/s 115856.2ns/op [1520ns - 115656680ns]
closefile4           175970ops    17595ops/s   0.0mb/s    907.8ns/op [261ns - 5778384ns]
readfile4            175969ops    17595ops/s 271.2mb/s   8910.5ns/op [944ns - 64110497ns]
openfile4            175969ops    17595ops/s   0.0mb/s 116889.9ns/op [1775ns - 115192889ns]
closefile3           175974ops    17596ops/s   0.0mb/s   1051.8ns/op [267ns - 9138795ns]
readfile3            175975ops    17596ops/s 270.7mb/s   9078.1ns/op [1019ns - 36817867ns]
openfile3            175974ops    17596ops/s   0.0mb/s 117323.0ns/op [1645ns - 110113830ns]
closefile2           175972ops    17596ops/s   0.0mb/s    954.1ns/op [267ns - 8666090ns]
readfile2            175972ops    17596ops/s 270.7mb/s   8860.1ns/op [990ns - 33558166ns]
openfile2            175970ops    17595ops/s   0.0mb/s 122475.5ns/op [1511ns - 51209294ns]
closefile1           175966ops    17595ops/s   0.0mb/s   1000.6ns/op [278ns - 5055894ns]
readfile1            175966ops    17595ops/s 271.4mb/s   8981.0ns/op [1034ns - 14358400ns]
openfile1            175964ops    17595ops/s   0.0mb/s 121242.6ns/op [1455ns - 113176897ns]
31.745: IO Summary: 5455070 ops 545456.188 ops/s 175954/17595 rd/wr 2847.9mb/s   0.2ms/op
41.804: parser_run Run took 40 seconds...
41.854: Per-Operation Breakdown
appendlog            174674ops    17368ops/s 135.4mb/s 518442.3ns/op [36ns - 136766503ns]
closefile10          174668ops    17367ops/s   0.0mb/s   1087.4ns/op [251ns - 20051049ns]
readfile10           174668ops    17367ops/s 268.0mb/s   8111.4ns/op [949ns - 11868506ns]
openfile10           174666ops    17367ops/s   0.0mb/s 121550.1ns/op [1554ns - 150182579ns]
closefile9           174668ops    17367ops/s   0.0mb/s   1219.0ns/op [253ns - 27518190ns]
readfile9            174666ops    17367ops/s 268.2mb/s   8573.0ns/op [924ns - 20791083ns]
openfile9            174668ops    17367ops/s   0.0mb/s 117918.8ns/op [1541ns - 183649391ns]
closefile8           174664ops    17367ops/s   0.0mb/s    959.7ns/op [250ns - 5244916ns]
readfile8            174664ops    17367ops/s 267.1mb/s   8685.9ns/op [1013ns - 17552440ns]
openfile8            174668ops    17367ops/s   0.0mb/s 118659.6ns/op [1425ns - 192239596ns]
closefile7           174670ops    17368ops/s   0.0mb/s    908.8ns/op [251ns - 7310347ns]
readfile7            174670ops    17368ops/s 267.2mb/s   9101.2ns/op [929ns - 21044906ns]
openfile7            174670ops    17368ops/s   0.0mb/s 115711.7ns/op [1448ns - 63574251ns]
closefile6           174665ops    17367ops/s   0.0mb/s   1083.1ns/op [260ns - 16702747ns]
readfile6            174664ops    17367ops/s 267.6mb/s   8433.2ns/op [930ns - 15142981ns]
openfile6            174660ops    17367ops/s   0.0mb/s 121098.9ns/op [1500ns - 166143419ns]
closefile5           174663ops    17367ops/s   0.0mb/s   1020.7ns/op [252ns - 9077991ns]
readfile5            174663ops    17367ops/s 267.6mb/s   8727.6ns/op [1024ns - 52175343ns]
openfile5            174663ops    17367ops/s   0.0mb/s 120547.8ns/op [1514ns - 63047503ns]
closefile4           174664ops    17367ops/s   0.0mb/s   1226.9ns/op [257ns - 48500916ns]
readfile4            174664ops    17367ops/s 267.4mb/s   8807.2ns/op [932ns - 23148157ns]
openfile4            174664ops    17367ops/s   0.0mb/s 125008.1ns/op [1541ns - 179918444ns]
closefile3           174661ops    17367ops/s   0.0mb/s   1200.7ns/op [257ns - 20119707ns]
readfile3            174660ops    17367ops/s 267.9mb/s   8892.6ns/op [1043ns - 16581123ns]
openfile3            174663ops    17367ops/s   0.0mb/s 126844.1ns/op [1463ns - 183707883ns]
closefile2           174664ops    17367ops/s   0.0mb/s    929.6ns/op [262ns - 6411359ns]
readfile2            174664ops    17367ops/s 266.9mb/s   8743.7ns/op [957ns - 18395486ns]
openfile2            174666ops    17367ops/s   0.0mb/s 129262.2ns/op [1518ns - 106230084ns]
closefile1           174668ops    17367ops/s   0.0mb/s    934.6ns/op [266ns - 6175402ns]
readfile1            174670ops    17368ops/s 267.6mb/s   9127.8ns/op [1035ns - 11379423ns]
openfile1            174668ops    17367ops/s   0.0mb/s 130271.1ns/op [1600ns - 67806971ns]
41.854: IO Summary: 5414638 ops 538381.595 ops/s 173671/17368 rd/wr 2810.9mb/s   0.2ms/op
51.856: parser_run Run took 50 seconds...
51.908: Per-Operation Breakdown
appendlog            177399ops    17739ops/s 138.4mb/s 410642.9ns/op [34ns - 59992115ns]
closefile10          177401ops    17739ops/s   0.0mb/s    999.4ns/op [260ns - 6972243ns]
readfile10           177401ops    17739ops/s 272.1mb/s   8645.2ns/op [976ns - 9479995ns]
openfile10           177401ops    17739ops/s   0.0mb/s 117049.2ns/op [1465ns - 117691071ns]
closefile9           177398ops    17739ops/s   0.0mb/s   1060.7ns/op [257ns - 7335721ns]
readfile9            177399ops    17739ops/s 273.9mb/s   8953.2ns/op [1021ns - 20271092ns]
openfile9            177397ops    17738ops/s   0.0mb/s 120038.0ns/op [1424ns - 117091633ns]
closefile8           177401ops    17739ops/s   0.0mb/s    990.6ns/op [261ns - 4787022ns]
readfile8            177402ops    17739ops/s 272.7mb/s   8715.2ns/op [920ns - 28550869ns]
openfile8            177395ops    17738ops/s   0.0mb/s 117357.3ns/op [1443ns - 62977956ns]
closefile7           177395ops    17738ops/s   0.0mb/s    932.6ns/op [262ns - 3224977ns]
readfile7            177397ops    17738ops/s 273.6mb/s   8624.4ns/op [949ns - 12608490ns]
openfile7            177399ops    17739ops/s   0.0mb/s 118875.9ns/op [1456ns - 117572764ns]
closefile6           177400ops    17739ops/s   0.0mb/s    986.2ns/op [263ns - 5128929ns]
readfile6            177400ops    17739ops/s 272.5mb/s   8866.7ns/op [954ns - 15114355ns]
openfile6            177398ops    17739ops/s   0.0mb/s 119744.0ns/op [1574ns - 69471349ns]
closefile5           177395ops    17738ops/s   0.0mb/s    959.4ns/op [268ns - 4406467ns]
readfile5            177395ops    17738ops/s 274.1mb/s   9205.6ns/op [994ns - 94080667ns]
openfile5            177394ops    17738ops/s   0.0mb/s 117440.8ns/op [1566ns - 66912782ns]
closefile4           177392ops    17738ops/s   0.0mb/s   1118.6ns/op [268ns - 24115662ns]
readfile4            177393ops    17738ops/s 273.7mb/s   8702.8ns/op [1038ns - 11324288ns]
openfile4            177391ops    17738ops/s   0.0mb/s 123219.5ns/op [1505ns - 118709633ns]
closefile3           177390ops    17738ops/s   0.0mb/s    993.4ns/op [268ns - 9348330ns]
readfile3            177390ops    17738ops/s 273.2mb/s   9232.1ns/op [993ns - 57274589ns]
openfile3            177385ops    17737ops/s   0.0mb/s 121598.2ns/op [1426ns - 118896875ns]
closefile2           177384ops    17737ops/s   0.0mb/s    980.7ns/op [266ns - 14957255ns]
readfile2            177384ops    17737ops/s 273.4mb/s   8694.5ns/op [907ns - 7496134ns]
openfile2            177384ops    17737ops/s   0.0mb/s 130807.6ns/op [1752ns - 46840510ns]
closefile1           177381ops    17737ops/s   0.0mb/s   1132.4ns/op [293ns - 6727166ns]
readfile1            177379ops    17737ops/s 273.5mb/s   9217.4ns/op [1012ns - 8259382ns]
openfile1            177376ops    17736ops/s   0.0mb/s 128012.3ns/op [1845ns - 63784983ns]
51.908: IO Summary: 5499196 ops 549881.607 ops/s 177382/17739 rd/wr 2871.0mb/s   0.2ms/op
61.911: parser_run Run took 60 seconds...
61.960: Per-Operation Breakdown
appendlog            179160ops    17915ops/s 139.9mb/s 443468.2ns/op [37ns - 83622514ns]
closefile10          179166ops    17915ops/s   0.0mb/s   1052.5ns/op [254ns - 3206192ns]
readfile10           179166ops    17915ops/s 275.2mb/s   8750.1ns/op [953ns - 7994253ns]
openfile10           179163ops    17915ops/s   0.0mb/s 116420.7ns/op [1630ns - 64959621ns]
closefile9           179162ops    17915ops/s   0.0mb/s    934.4ns/op [267ns - 4031722ns]
readfile9            179162ops    17915ops/s 275.7mb/s   8711.8ns/op [956ns - 21509615ns]
openfile9            179163ops    17915ops/s   0.0mb/s 114586.1ns/op [1534ns - 82342822ns]
closefile8           179157ops    17914ops/s   0.0mb/s    932.4ns/op [278ns - 4455389ns]
readfile8            179159ops    17915ops/s 275.7mb/s   8957.2ns/op [1013ns - 7559674ns]
openfile8            179157ops    17914ops/s   0.0mb/s 116146.5ns/op [1627ns - 58363890ns]
closefile7           179157ops    17914ops/s   0.0mb/s   1064.1ns/op [272ns - 12102259ns]
readfile7            179156ops    17914ops/s 276.6mb/s   8630.7ns/op [1031ns - 16338740ns]
openfile7            179153ops    17914ops/s   0.0mb/s 116061.2ns/op [1679ns - 39541968ns]
closefile6           179151ops    17914ops/s   0.0mb/s    957.8ns/op [264ns - 3797563ns]
readfile6            179151ops    17914ops/s 275.9mb/s   8666.0ns/op [958ns - 11648793ns]
openfile6            179149ops    17914ops/s   0.0mb/s 117889.6ns/op [1407ns - 81131189ns]
closefile5           179149ops    17914ops/s   0.0mb/s    987.4ns/op [267ns - 6909791ns]
readfile5            179149ops    17914ops/s 276.3mb/s   9173.4ns/op [941ns - 17158620ns]
openfile5            179147ops    17913ops/s   0.0mb/s 115899.0ns/op [1519ns - 30070842ns]
closefile4           179146ops    17913ops/s   0.0mb/s    981.1ns/op [304ns - 5071803ns]
readfile4            179146ops    17913ops/s 275.4mb/s   8164.3ns/op [938ns - 9656464ns]
openfile4            179149ops    17914ops/s   0.0mb/s 117552.6ns/op [1526ns - 77990546ns]
closefile3           179149ops    17914ops/s   0.0mb/s    932.1ns/op [304ns - 3085181ns]
readfile3            179149ops    17914ops/s 277.4mb/s   8702.8ns/op [967ns - 7758740ns]
openfile3            179148ops    17914ops/s   0.0mb/s 120125.7ns/op [1711ns - 45302593ns]
closefile2           179149ops    17914ops/s   0.0mb/s    960.3ns/op [266ns - 4524154ns]
readfile2            179150ops    17914ops/s 276.5mb/s   8541.6ns/op [1000ns - 11281308ns]
openfile2            179149ops    17914ops/s   0.0mb/s 128991.2ns/op [1693ns - 72049972ns]
closefile1           179148ops    17914ops/s   0.0mb/s    961.3ns/op [273ns - 3320884ns]
readfile1            179148ops    17914ops/s 275.1mb/s   8781.7ns/op [982ns - 8506314ns]
openfile1            179146ops    17913ops/s   0.0mb/s 124995.6ns/op [1969ns - 66208478ns]
61.960: IO Summary: 5553754 ops 555337.939 ops/s 179142/17915 rd/wr 2899.7mb/s   0.2ms/op
71.963: parser_run Run took 70 seconds...
72.012: Per-Operation Breakdown
appendlog            174852ops    17484ops/s 136.7mb/s 438925.5ns/op [33ns - 52463809ns]
closefile10          174854ops    17484ops/s   0.0mb/s    944.9ns/op [257ns - 5640601ns]
readfile10           174854ops    17484ops/s 269.3mb/s   8653.0ns/op [931ns - 12200984ns]
openfile10           174857ops    17484ops/s   0.0mb/s 121983.3ns/op [1291ns - 103320265ns]
closefile9           174861ops    17485ops/s   0.0mb/s    982.4ns/op [250ns - 9053354ns]
readfile9            174861ops    17485ops/s 269.8mb/s   8457.3ns/op [987ns - 7555234ns]
openfile9            174860ops    17485ops/s   0.0mb/s 119899.0ns/op [1040ns - 88952133ns]
closefile8           174864ops    17485ops/s   0.0mb/s    914.3ns/op [254ns - 3312505ns]
readfile8            174864ops    17485ops/s 269.0mb/s   8242.8ns/op [978ns - 10603430ns]
openfile8            174868ops    17486ops/s   0.0mb/s 119679.8ns/op [1397ns - 105583300ns]
closefile7           174870ops    17486ops/s   0.0mb/s   1088.5ns/op [259ns - 14776051ns]
readfile7            174870ops    17486ops/s 270.4mb/s   8206.9ns/op [897ns - 6805003ns]
openfile7            174868ops    17486ops/s   0.0mb/s 120415.0ns/op [1230ns - 68071424ns]
closefile6           174875ops    17486ops/s   0.0mb/s   1087.5ns/op [259ns - 19466596ns]
readfile6            174876ops    17486ops/s 269.0mb/s   8299.8ns/op [994ns - 20751098ns]
openfile6            174877ops    17486ops/s   0.0mb/s 119160.7ns/op [1318ns - 105699152ns]
closefile5           174878ops    17487ops/s   0.0mb/s    940.2ns/op [257ns - 5631018ns]
readfile5            174878ops    17487ops/s 270.0mb/s   8855.3ns/op [1007ns - 22231715ns]
openfile5            174885ops    17487ops/s   0.0mb/s 123555.2ns/op [1169ns - 95412157ns]
closefile4           174887ops    17487ops/s   0.0mb/s    953.5ns/op [259ns - 4297246ns]
readfile4            174887ops    17487ops/s 269.2mb/s   8565.5ns/op [1027ns - 13329298ns]
openfile4            174884ops    17487ops/s   0.0mb/s 121452.9ns/op [1229ns - 97878817ns]
closefile3           174886ops    17487ops/s   0.0mb/s    947.5ns/op [260ns - 9789039ns]
readfile3            174886ops    17487ops/s 268.9mb/s   8687.1ns/op [961ns - 17515807ns]
openfile3            174890ops    17488ops/s   0.0mb/s 127841.0ns/op [1256ns - 105645944ns]
closefile2           174896ops    17488ops/s   0.0mb/s    981.9ns/op [260ns - 5778093ns]
readfile2            174895ops    17488ops/s 269.2mb/s   8648.7ns/op [1004ns - 20642352ns]
openfile2            174898ops    17489ops/s   0.0mb/s 134101.2ns/op [1287ns - 71519151ns]
closefile1           174902ops    17489ops/s   0.0mb/s   1374.6ns/op [266ns - 46249483ns]
readfile1            174902ops    17489ops/s 269.3mb/s   9455.6ns/op [932ns - 86932631ns]
openfile1            174904ops    17489ops/s   0.0mb/s 133218.8ns/op [1372ns - 92019140ns]
72.012: IO Summary: 5421189 ops 542080.190 ops/s 174865/17484 rd/wr 2830.7mb/s   0.2ms/op
82.048: parser_run Run took 80 seconds...
82.098: Per-Operation Breakdown
appendlog            172637ops    17205ops/s 134.4mb/s 624831.5ns/op [35ns - 88531781ns]
closefile10          172635ops    17204ops/s   0.0mb/s   1078.0ns/op [252ns - 5768885ns]
readfile10           172635ops    17204ops/s 264.3mb/s   8605.4ns/op [926ns - 40843055ns]
openfile10           172634ops    17204ops/s   0.0mb/s 120167.2ns/op [1327ns - 140253558ns]
closefile9           172634ops    17204ops/s   0.0mb/s   1173.1ns/op [254ns - 21453935ns]
readfile9            172635ops    17204ops/s 265.4mb/s   9069.0ns/op [869ns - 21586551ns]
openfile9            172639ops    17205ops/s   0.0mb/s 118843.3ns/op [1375ns - 90092620ns]
closefile8           172638ops    17205ops/s   0.0mb/s    989.0ns/op [248ns - 19821956ns]
readfile8            172641ops    17205ops/s 265.4mb/s   9140.8ns/op [918ns - 48842266ns]
openfile8            172640ops    17205ops/s   0.0mb/s 118232.8ns/op [1309ns - 79295613ns]
closefile7           172641ops    17205ops/s   0.0mb/s   1389.9ns/op [257ns - 40718545ns]
readfile7            172642ops    17205ops/s 264.8mb/s   8602.5ns/op [940ns - 21838469ns]
openfile7            172644ops    17205ops/s   0.0mb/s 116515.0ns/op [1344ns - 128139742ns]
closefile6           172641ops    17205ops/s   0.0mb/s   1024.9ns/op [257ns - 6919671ns]
readfile6            172641ops    17205ops/s 265.2mb/s   8915.1ns/op [901ns - 18118249ns]
openfile6            172646ops    17206ops/s   0.0mb/s 116596.0ns/op [1378ns - 78661954ns]
closefile5           172646ops    17206ops/s   0.0mb/s   1045.8ns/op [260ns - 9402091ns]
readfile5            172646ops    17206ops/s 266.0mb/s   8701.5ns/op [940ns - 44939973ns]
openfile5            172646ops    17206ops/s   0.0mb/s 119771.0ns/op [1462ns - 73290288ns]
closefile4           172652ops    17206ops/s   0.0mb/s   1096.1ns/op [259ns - 29397739ns]
readfile4            172653ops    17206ops/s 265.8mb/s   8695.9ns/op [938ns - 22835670ns]
openfile4            172651ops    17206ops/s   0.0mb/s 122064.0ns/op [1343ns - 143746489ns]
closefile3           172652ops    17206ops/s   0.0mb/s    994.5ns/op [256ns - 11731351ns]
readfile3            172652ops    17206ops/s 264.2mb/s   8686.1ns/op [1022ns - 41569073ns]
openfile3            172650ops    17206ops/s   0.0mb/s 122729.1ns/op [1435ns - 87156184ns]
closefile2           172646ops    17206ops/s   0.0mb/s    984.4ns/op [258ns - 4664582ns]
readfile2            172646ops    17206ops/s 264.5mb/s   9358.7ns/op [953ns - 24788568ns]
openfile2            172642ops    17205ops/s   0.0mb/s 129058.5ns/op [1400ns - 95513540ns]
closefile1           172638ops    17205ops/s   0.0mb/s   1282.6ns/op [268ns - 26926027ns]
readfile1            172638ops    17205ops/s 264.9mb/s   9962.6ns/op [924ns - 73814892ns]
openfile1            172638ops    17205ops/s   0.0mb/s 127485.3ns/op [1444ns - 94154601ns]
82.098: IO Summary: 5351919 ops 533360.333 ops/s 172052/17205 rd/wr 2784.9mb/s   0.2ms/op
92.132: parser_run Run took 90 seconds...
92.181: Per-Operation Breakdown
appendlog            172408ops    17186ops/s 134.3mb/s 739697.2ns/op [34ns - 130944641ns]
closefile10          172407ops    17186ops/s   0.0mb/s   1025.8ns/op [255ns - 9570004ns]
readfile10           172407ops    17186ops/s 264.9mb/s   8561.8ns/op [908ns - 54060036ns]
openfile10           172405ops    17186ops/s   0.0mb/s 115097.2ns/op [1327ns - 108499472ns]
closefile9           172400ops    17185ops/s   0.0mb/s    977.1ns/op [249ns - 3855995ns]
readfile9            172400ops    17185ops/s 265.2mb/s   8341.9ns/op [873ns - 10130317ns]
openfile9            172395ops    17185ops/s   0.0mb/s 117221.2ns/op [1292ns - 96636324ns]
closefile8           172394ops    17185ops/s   0.0mb/s    921.9ns/op [251ns - 4770627ns]
readfile8            172390ops    17184ops/s 264.5mb/s   8334.6ns/op [909ns - 21000016ns]
openfile8            172388ops    17184ops/s   0.0mb/s 116398.7ns/op [1373ns - 81150753ns]
closefile7           172387ops    17184ops/s   0.0mb/s   1030.4ns/op [257ns - 25722631ns]
readfile7            172387ops    17184ops/s 264.2mb/s   8589.9ns/op [768ns - 21584673ns]
openfile7            172385ops    17184ops/s   0.0mb/s 116528.2ns/op [1308ns - 82177058ns]
closefile6           172384ops    17184ops/s   0.0mb/s    899.6ns/op [249ns - 7595715ns]
readfile6            172384ops    17184ops/s 264.4mb/s   8725.1ns/op [815ns - 54432893ns]
openfile6            172379ops    17183ops/s   0.0mb/s 119175.4ns/op [1341ns - 87629495ns]
closefile5           172378ops    17183ops/s   0.0mb/s   1046.1ns/op [260ns - 18096727ns]
readfile5            172379ops    17183ops/s 265.4mb/s   8922.9ns/op [876ns - 38580203ns]
