Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.749: Pre-allocating directories in bigfileset tree
0.753: Pre-allocating files in bigfileset tree
0.909: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.909: Population and pre-allocation of filesets completed
0.909: Starting 1 filereader instances
1.913: Running...and log for each ten seconds...
11.921: parser_run Run took 10 seconds...
11.970: Per-Operation Breakdown
appendlog            195830ops    19582ops/s 153.2mb/s 655881.9ns/op [30ns - 188971173ns]
openfile2            195758ops    19574ops/s   0.0mb/s 126031.0ns/op [1715ns - 140779314ns]
closefile1           195760ops    19575ops/s   0.0mb/s   1066.1ns/op [276ns - 11763442ns]
readfile1            195760ops    19575ops/s 301.5mb/s   8803.4ns/op [1031ns - 25657420ns]
openfile1            195760ops    19575ops/s   0.0mb/s 129496.5ns/op [1855ns - 113952201ns]
11.970: IO Summary: 6068251 ops 606784.195 ops/s 195734/19582 rd/wr 3168.5mb/s   0.2ms/op
21.981: parser_run Run took 20 seconds...
22.033: Per-Operation Breakdown
appendlog            179876ops    17971ops/s 140.4mb/s 746653.3ns/op [31ns - 157571515ns]
closefile10          179879ops    17972ops/s   0.0mb/s    986.9ns/op [251ns - 8629919ns]
readfile10           179879ops    17972ops/s 277.0mb/s   8544.4ns/op [914ns - 14996387ns]
openfile10           179876ops    17971ops/s   0.0mb/s 103636.7ns/op [1390ns - 119189534ns]
closefile9           179873ops    17971ops/s   0.0mb/s   1067.6ns/op [260ns - 18884952ns]
readfile9            179873ops    17971ops/s 276.6mb/s   8296.4ns/op [856ns - 21162333ns]
openfile9            179874ops    17971ops/s   0.0mb/s 106403.5ns/op [1394ns - 117463661ns]
closefile8           179873ops    17971ops/s   0.0mb/s    961.2ns/op [259ns - 12143720ns]
readfile8            179873ops    17971ops/s 277.2mb/s   9228.1ns/op [940ns - 114041360ns]
openfile8            179873ops    17971ops/s   0.0mb/s 104759.9ns/op [1462ns - 85328800ns]
closefile7           179872ops    17971ops/s   0.0mb/s    948.5ns/op [258ns - 8824933ns]
readfile7            179872ops    17971ops/s 276.2mb/s   8752.1ns/op [938ns - 23145997ns]
openfile7            179871ops    17971ops/s   0.0mb/s 105441.2ns/op [1324ns - 120819833ns]
closefile6           179869ops    17971ops/s   0.0mb/s   1013.4ns/op [263ns - 5079658ns]
readfile6            179869ops    17971ops/s 277.2mb/s   8694.6ns/op [997ns - 61415622ns]
openfile6            179870ops    17971ops/s   0.0mb/s 108427.7ns/op [1414ns - 82271567ns]
closefile5           179869ops    17971ops/s   0.0mb/s   1004.6ns/op [261ns - 11938064ns]
readfile5            179869ops    17971ops/s 276.6mb/s   8765.4ns/op [951ns - 33534258ns]
openfile5            179866ops    17970ops/s   0.0mb/s 109830.8ns/op [1513ns - 122962340ns]
closefile4           179866ops    17970ops/s   0.0mb/s   1011.2ns/op [258ns - 6901373ns]
readfile4            179866ops    17970ops/s 276.4mb/s   8521.6ns/op [935ns - 9549699ns]
openfile4            179864ops    17970ops/s   0.0mb/s 107960.3ns/op [1550ns - 186626337ns]
closefile3           179862ops    17970ops/s   0.0mb/s    908.9ns/op [250ns - 4555279ns]
readfile3            179862ops    17970ops/s 276.4mb/s   9135.5ns/op [892ns - 63449710ns]
openfile3            179861ops    17970ops/s   0.0mb/s 111907.6ns/op [1525ns - 85916205ns]
closefile2           179859ops    17970ops/s   0.0mb/s    953.5ns/op [267ns - 4672184ns]
readfile2            179859ops    17970ops/s 277.3mb/s   9459.4ns/op [1022ns - 74375621ns]
openfile2            179858ops    17970ops/s   0.0mb/s 123964.5ns/op [1518ns - 183472947ns]
closefile1           179856ops    17969ops/s   0.0mb/s   1155.4ns/op [271ns - 6367854ns]
readfile1            179856ops    17969ops/s 277.5mb/s   9578.8ns/op [904ns - 32039327ns]
openfile1            179856ops    17969ops/s   0.0mb/s 119441.6ns/op [1608ns - 122954003ns]
22.033: IO Summary: 5575901 ops 557087.848 ops/s 179706/17971 rd/wr 2908.8mb/s   0.2ms/op
32.048: parser_run Run took 30 seconds...
32.097: Per-Operation Breakdown
appendlog            177584ops    17733ops/s 138.5mb/s 837196.2ns/op [32ns - 229863686ns]
closefile10          177586ops    17733ops/s   0.0mb/s   1001.0ns/op [256ns - 7970390ns]
readfile10           177586ops    17733ops/s 274.5mb/s   8836.6ns/op [1007ns - 24327536ns]
openfile10           177592ops    17734ops/s   0.0mb/s 104504.3ns/op [1530ns - 111610086ns]
closefile9           177597ops    17735ops/s   0.0mb/s   1350.4ns/op [263ns - 31848851ns]
readfile9            177598ops    17735ops/s 272.2mb/s   8550.8ns/op [914ns - 6381478ns]
openfile9            177600ops    17735ops/s   0.0mb/s 105914.1ns/op [1356ns - 81164361ns]
closefile8           177602ops    17735ops/s   0.0mb/s   1015.1ns/op [262ns - 12747397ns]
readfile8            177603ops    17735ops/s 273.3mb/s   8889.5ns/op [980ns - 28884020ns]
openfile8            177604ops    17735ops/s   0.0mb/s 105969.0ns/op [1305ns - 152475631ns]
closefile7           177609ops    17736ops/s   0.0mb/s    965.7ns/op [260ns - 4988577ns]
readfile7            177609ops    17736ops/s 273.0mb/s   8580.1ns/op [949ns - 29398883ns]
openfile7            177618ops    17737ops/s   0.0mb/s 105720.5ns/op [1431ns - 120113227ns]
closefile6           177621ops    17737ops/s   0.0mb/s    994.8ns/op [263ns - 23053181ns]
readfile6            177621ops    17737ops/s 272.8mb/s   8022.9ns/op [877ns - 10190654ns]
openfile6            177625ops    17737ops/s   0.0mb/s 107999.6ns/op [1419ns - 154721331ns]
closefile5           177629ops    17738ops/s   0.0mb/s   1297.5ns/op [263ns - 20540081ns]
readfile5            177630ops    17738ops/s 272.3mb/s   8738.2ns/op [897ns - 26893105ns]
openfile5            177631ops    17738ops/s   0.0mb/s 104090.0ns/op [1336ns - 71180137ns]
closefile4           177638ops    17739ops/s   0.0mb/s    860.5ns/op [264ns - 4709567ns]
readfile4            177638ops    17739ops/s 273.6mb/s   8343.3ns/op [1000ns - 19320609ns]
openfile4            177642ops    17739ops/s   0.0mb/s 108769.5ns/op [1289ns - 72457134ns]
closefile3           177643ops    17739ops/s   0.0mb/s    929.8ns/op [257ns - 5097474ns]
readfile3            177644ops    17739ops/s 273.2mb/s   8343.2ns/op [899ns - 11309418ns]
openfile3            177648ops    17740ops/s   0.0mb/s 116595.9ns/op [1514ns - 156926565ns]
closefile2           177652ops    17740ops/s   0.0mb/s    916.7ns/op [267ns - 7687758ns]
readfile2            177652ops    17740ops/s 273.3mb/s   8428.5ns/op [940ns - 16102104ns]
openfile2            177661ops    17741ops/s   0.0mb/s 121312.3ns/op [1511ns - 118696945ns]
closefile1           177670ops    17742ops/s   0.0mb/s   1079.8ns/op [279ns - 16017588ns]
readfile1            177670ops    17742ops/s 274.3mb/s   9123.3ns/op [1029ns - 37490165ns]
openfile1            177677ops    17743ops/s   0.0mb/s 122335.3ns/op [1782ns - 156168411ns]
32.097: IO Summary: 5506380 ops 549859.378 ops/s 177374/17733 rd/wr 2871.0mb/s   0.2ms/op
42.184: parser_run Run took 40 seconds...
42.254: Per-Operation Breakdown
appendlog            171383ops    16995ops/s 132.8mb/s 1232045.0ns/op [32ns - 129244651ns]
closefile10          171385ops    16996ops/s   0.0mb/s   1072.5ns/op [247ns - 8859869ns]
readfile10           171386ops    16996ops/s 262.5mb/s   8894.0ns/op [923ns - 23880124ns]
openfile10           171382ops    16995ops/s   0.0mb/s 102772.8ns/op [1295ns - 125508681ns]
closefile9           171378ops    16995ops/s   0.0mb/s    970.0ns/op [256ns - 5520469ns]
readfile9            171378ops    16995ops/s 261.6mb/s   8162.4ns/op [771ns - 20613644ns]
openfile9            171378ops    16995ops/s   0.0mb/s 101487.8ns/op [1350ns - 115630522ns]
closefile8           171378ops    16995ops/s   0.0mb/s   1048.8ns/op [251ns - 15628986ns]
readfile8            171377ops    16995ops/s 262.4mb/s   8304.1ns/op [760ns - 20567199ns]
openfile8            171379ops    16995ops/s   0.0mb/s  98703.8ns/op [1418ns - 95354112ns]
closefile7           171377ops    16995ops/s   0.0mb/s   1094.8ns/op [251ns - 17464791ns]
readfile7            171377ops    16995ops/s 260.5mb/s   8925.9ns/op [901ns - 36494189ns]
openfile7            171374ops    16995ops/s   0.0mb/s 103191.3ns/op [1426ns - 116109371ns]
closefile6           171372ops    16994ops/s   0.0mb/s   1548.0ns/op [251ns - 79275796ns]
readfile6            171372ops    16994ops/s 261.5mb/s   8320.6ns/op [895ns - 37183587ns]
openfile6            171368ops    16994ops/s   0.0mb/s 102465.6ns/op [1422ns - 121262179ns]
closefile5           171364ops    16994ops/s   0.0mb/s    991.7ns/op [256ns - 7005172ns]
readfile5            171364ops    16994ops/s 261.0mb/s   8517.4ns/op [950ns - 11865373ns]
openfile5            171364ops    16994ops/s   0.0mb/s 104743.7ns/op [1429ns - 118711480ns]
closefile4           171358ops    16993ops/s   0.0mb/s   1058.3ns/op [252ns - 12265142ns]
readfile4            171358ops    16993ops/s 261.8mb/s   8394.9ns/op [739ns - 19749105ns]
openfile4            171355ops    16993ops/s   0.0mb/s 105716.1ns/op [1416ns - 124230886ns]
closefile3           171358ops    16993ops/s   0.0mb/s    982.3ns/op [256ns - 11011386ns]
readfile3            171358ops    16993ops/s 262.9mb/s   8708.3ns/op [918ns - 36558445ns]
openfile3            171354ops    16993ops/s   0.0mb/s 107451.5ns/op [1466ns - 96975167ns]
closefile2           171354ops    16993ops/s   0.0mb/s   1068.3ns/op [250ns - 10101162ns]
readfile2            171354ops    16993ops/s 261.4mb/s   8778.0ns/op [964ns - 21495147ns]
openfile2            171351ops    16992ops/s   0.0mb/s 113481.8ns/op [1369ns - 112321839ns]
closefile1           171344ops    16992ops/s   0.0mb/s   1321.7ns/op [261ns - 29588133ns]
readfile1            171344ops    16992ops/s 262.2mb/s   8583.6ns/op [974ns - 9537047ns]
openfile1            171338ops    16991ops/s   0.0mb/s 114830.5ns/op [1565ns - 112238966ns]
42.254: IO Summary: 5312362 ops 526806.637 ops/s 169938/16995 rd/wr 2750.8mb/s   0.2ms/op
52.258: parser_run Run took 50 seconds...
52.307: Per-Operation Breakdown
appendlog            178617ops    17860ops/s 139.5mb/s 724788.3ns/op [36ns - 176891546ns]
closefile10          178618ops    17861ops/s   0.0mb/s    873.5ns/op [257ns - 4316994ns]
readfile10           178617ops    17860ops/s 274.7mb/s   8344.7ns/op [935ns - 19437925ns]
openfile10           178622ops    17861ops/s   0.0mb/s 108486.5ns/op [1262ns - 69863795ns]
closefile9           178623ops    17861ops/s   0.0mb/s   1014.7ns/op [258ns - 6208344ns]
readfile9            178623ops    17861ops/s 275.7mb/s   7919.7ns/op [880ns - 7387963ns]
openfile9            178625ops    17861ops/s   0.0mb/s 107961.2ns/op [1216ns - 95577972ns]
closefile8           178628ops    17862ops/s   0.0mb/s    901.1ns/op [258ns - 10706383ns]
readfile8            178628ops    17862ops/s 275.3mb/s   8400.6ns/op [880ns - 18233593ns]
openfile8            178628ops    17862ops/s   0.0mb/s 106068.0ns/op [1147ns - 69604129ns]
closefile7           178628ops    17862ops/s   0.0mb/s   1097.3ns/op [257ns - 10934463ns]
readfile7            178627ops    17861ops/s 275.6mb/s   8409.5ns/op [865ns - 38151311ns]
openfile7            178625ops    17861ops/s   0.0mb/s 106315.6ns/op [1280ns - 97307828ns]
closefile6           178631ops    17862ops/s   0.0mb/s   1115.0ns/op [254ns - 8876480ns]
readfile6            178632ops    17862ops/s 275.5mb/s   8103.4ns/op [938ns - 19894829ns]
openfile6            178637ops    17862ops/s   0.0mb/s 110301.0ns/op [1271ns - 90746279ns]
closefile5           178639ops    17863ops/s   0.0mb/s    978.2ns/op [261ns - 4624958ns]
readfile5            178639ops    17863ops/s 274.0mb/s   8233.5ns/op [1031ns - 23616090ns]
openfile5            178643ops    17863ops/s   0.0mb/s 111737.3ns/op [1257ns - 169509221ns]
closefile4           178644ops    17863ops/s   0.0mb/s    992.8ns/op [261ns - 8736332ns]
readfile4            178644ops    17863ops/s 274.5mb/s   8156.2ns/op [951ns - 10595303ns]
openfile4            178648ops    17864ops/s   0.0mb/s 112547.1ns/op [1340ns - 98003207ns]
closefile3           178652ops    17864ops/s   0.0mb/s    923.2ns/op [264ns - 6313927ns]
readfile3            178651ops    17864ops/s 275.7mb/s   8150.9ns/op [1007ns - 19313992ns]
openfile3            178654ops    17864ops/s   0.0mb/s 116551.9ns/op [1247ns - 98600153ns]
closefile2           178660ops    17865ops/s   0.0mb/s    915.6ns/op [257ns - 3314565ns]
readfile2            178660ops    17865ops/s 276.0mb/s   8341.0ns/op [1016ns - 13847581ns]
openfile2            178659ops    17865ops/s   0.0mb/s 120745.9ns/op [1309ns - 95157111ns]
closefile1           178661ops    17865ops/s   0.0mb/s    967.3ns/op [269ns - 4631670ns]
readfile1            178662ops    17865ops/s 274.8mb/s   8277.8ns/op [989ns - 30825672ns]
openfile1            178666ops    17865ops/s   0.0mb/s 120022.6ns/op [1706ns - 170601713ns]
52.307: IO Summary: 5537791 ops 553741.525 ops/s 178626/17860 rd/wr 2891.4mb/s   0.2ms/op
62.310: parser_run Run took 60 seconds...
62.359: Per-Operation Breakdown
appendlog            179727ops    17971ops/s 140.6mb/s 615334.0ns/op [31ns - 121751281ns]
closefile10          179726ops    17971ops/s   0.0mb/s    999.0ns/op [255ns - 4865964ns]
readfile10           179726ops    17971ops/s 277.0mb/s   8899.6ns/op [946ns - 36067191ns]
openfile10           179723ops    17971ops/s   0.0mb/s 110731.8ns/op [1445ns - 60639291ns]
closefile9           179722ops    17971ops/s   0.0mb/s    861.6ns/op [257ns - 5437727ns]
readfile9            179723ops    17971ops/s 276.6mb/s   8501.6ns/op [927ns - 16092526ns]
openfile9            179723ops    17971ops/s   0.0mb/s 110856.8ns/op [1468ns - 63475301ns]
closefile8           179726ops    17971ops/s   0.0mb/s    946.9ns/op [262ns - 4170658ns]
readfile8            179726ops    17971ops/s 276.6mb/s   9170.2ns/op [1045ns - 45175403ns]
openfile8            179726ops    17971ops/s   0.0mb/s 111648.1ns/op [1512ns - 89878075ns]
closefile7           179728ops    17972ops/s   0.0mb/s   1049.5ns/op [260ns - 7328534ns]
readfile7            179728ops    17972ops/s 276.7mb/s   8879.8ns/op [1027ns - 26008996ns]
openfile7            179731ops    17972ops/s   0.0mb/s 110691.4ns/op [1557ns - 100387299ns]
closefile6           179727ops    17971ops/s   0.0mb/s    891.5ns/op [261ns - 6193060ns]
readfile6            179727ops    17971ops/s 277.5mb/s   8867.0ns/op [916ns - 16681045ns]
openfile6            179725ops    17971ops/s   0.0mb/s 111618.6ns/op [1579ns - 61935044ns]
closefile5           179724ops    17971ops/s   0.0mb/s    885.2ns/op [261ns - 4082883ns]
readfile5            179724ops    17971ops/s 276.4mb/s   8439.1ns/op [1021ns - 12152693ns]
openfile5            179722ops    17971ops/s   0.0mb/s 116113.4ns/op [1492ns - 112305840ns]
closefile4           179725ops    17971ops/s   0.0mb/s   1137.6ns/op [261ns - 23476764ns]
readfile4            179725ops    17971ops/s 276.3mb/s   8878.5ns/op [1015ns - 57143541ns]
openfile4            179721ops    17971ops/s   0.0mb/s 112977.3ns/op [1497ns - 61398200ns]
closefile3           179715ops    17970ops/s   0.0mb/s   1022.9ns/op [262ns - 4325511ns]
readfile3            179717ops    17970ops/s 277.0mb/s   8478.5ns/op [1039ns - 10733747ns]
openfile3            179720ops    17971ops/s   0.0mb/s 118009.7ns/op [1660ns - 63070759ns]
closefile2           179714ops    17970ops/s   0.0mb/s    949.2ns/op [263ns - 5708319ns]
readfile2            179714ops    17970ops/s 276.6mb/s   9149.4ns/op [1011ns - 53469138ns]
openfile2            179714ops    17970ops/s   0.0mb/s 122907.0ns/op [1695ns - 112488939ns]
closefile1           179715ops    17970ops/s   0.0mb/s   1166.9ns/op [278ns - 19327642ns]
readfile1            179714ops    17970ops/s 277.9mb/s   9656.3ns/op [1035ns - 33648705ns]
openfile1            179713ops    17970ops/s   0.0mb/s 125513.2ns/op [1834ns - 132730440ns]
62.360: IO Summary: 5571391 ops 557101.186 ops/s 179710/17971 rd/wr 2909.1mb/s   0.2ms/op
72.362: parser_run Run took 70 seconds...
72.415: Per-Operation Breakdown
appendlog            166183ops    16617ops/s 130.1mb/s 1191090.5ns/op [35ns - 216925262ns]
closefile10          166181ops    16617ops/s   0.0mb/s   1490.8ns/op [254ns - 71927923ns]
readfile10           166181ops    16617ops/s 256.2mb/s   8499.1ns/op [878ns - 34125879ns]
openfile10           166180ops    16617ops/s   0.0mb/s 105243.0ns/op [1401ns - 110144774ns]
closefile9           166178ops    16617ops/s   0.0mb/s   1193.5ns/op [256ns - 19418523ns]
readfile9            166177ops    16617ops/s 255.9mb/s   8972.9ns/op [947ns - 46978163ns]
openfile9            166173ops    16616ops/s   0.0mb/s 107330.8ns/op [1418ns - 159439589ns]
closefile8           166170ops    16616ops/s   0.0mb/s   1132.1ns/op [256ns - 22940895ns]
readfile8            166171ops    16616ops/s 255.8mb/s   8801.2ns/op [809ns - 42285575ns]
openfile8            166171ops    16616ops/s   0.0mb/s 106109.2ns/op [1504ns - 107678285ns]
closefile7           166169ops    16616ops/s   0.0mb/s    953.3ns/op [258ns - 10062448ns]
readfile7            166169ops    16616ops/s 256.0mb/s   8623.4ns/op [920ns - 36109283ns]
openfile7            166164ops    16615ops/s   0.0mb/s 105170.0ns/op [1442ns - 100489351ns]
closefile6           166163ops    16615ops/s   0.0mb/s    960.7ns/op [258ns - 6940225ns]
readfile6            166163ops    16615ops/s 256.0mb/s   8328.1ns/op [896ns - 16294476ns]
openfile6            166162ops    16615ops/s   0.0mb/s 109089.3ns/op [1430ns - 180069670ns]
closefile5           166161ops    16615ops/s   0.0mb/s    957.9ns/op [258ns - 6052694ns]
readfile5            166161ops    16615ops/s 255.4mb/s   8636.9ns/op [956ns - 39630701ns]
openfile5            166160ops    16615ops/s   0.0mb/s 108252.7ns/op [1469ns - 142801442ns]
closefile4           166158ops    16615ops/s   0.0mb/s   1082.7ns/op [260ns - 5727254ns]
readfile4            166158ops    16615ops/s 256.3mb/s   9068.9ns/op [969ns - 31973019ns]
openfile4            166160ops    16615ops/s   0.0mb/s 109569.8ns/op [1464ns - 141664008ns]
closefile3           166159ops    16615ops/s   0.0mb/s   1051.6ns/op [261ns - 8843746ns]
readfile3            166158ops    16615ops/s 255.8mb/s   8183.6ns/op [902ns - 11405542ns]
openfile3            166155ops    16614ops/s   0.0mb/s 113636.7ns/op [1509ns - 85347086ns]
closefile2           166157ops    16615ops/s   0.0mb/s   1279.1ns/op [261ns - 11393388ns]
readfile2            166157ops    16615ops/s 256.3mb/s   9182.0ns/op [1038ns - 60599377ns]
openfile2            166155ops    16614ops/s   0.0mb/s 112924.9ns/op [1457ns - 108120615ns]
closefile1           166155ops    16614ops/s   0.0mb/s   1015.3ns/op [262ns - 6302389ns]
readfile1            166155ops    16614ops/s 255.9mb/s   8744.3ns/op [940ns - 19767077ns]
openfile1            166151ops    16614ops/s   0.0mb/s 116507.9ns/op [1638ns - 106668053ns]
72.415: IO Summary: 5151115 ops 515077.253 ops/s 166154/16617 rd/wr 2689.7mb/s   0.2ms/op
82.418: parser_run Run took 80 seconds...
82.467: Per-Operation Breakdown
appendlog            182292ops    18228ops/s 142.4mb/s 734959.3ns/op [32ns - 112084768ns]
closefile10          182297ops    18229ops/s   0.0mb/s   1168.7ns/op [259ns - 12189752ns]
readfile10           182297ops    18229ops/s 281.1mb/s   8220.5ns/op [937ns - 33924106ns]
openfile10           182301ops    18229ops/s   0.0mb/s 107547.3ns/op [1438ns - 48201860ns]
closefile9           182305ops    18229ops/s   0.0mb/s   1073.1ns/op [257ns - 19556078ns]
readfile9            182306ops    18229ops/s 281.2mb/s   8044.0ns/op [928ns - 33016465ns]
openfile9            182305ops    18229ops/s   0.0mb/s 105162.8ns/op [1417ns - 60077627ns]
closefile8           182306ops    18229ops/s   0.0mb/s    887.3ns/op [258ns - 4426208ns]
readfile8            182306ops    18229ops/s 281.2mb/s   8175.0ns/op [1031ns - 17083337ns]
openfile8            182305ops    18229ops/s   0.0mb/s 102609.1ns/op [1511ns - 86724613ns]
closefile7           182306ops    18229ops/s   0.0mb/s   1039.8ns/op [259ns - 13000924ns]
readfile7            182306ops    18229ops/s 280.5mb/s   8265.7ns/op [889ns - 27043151ns]
openfile7            182308ops    18230ops/s   0.0mb/s 105070.2ns/op [1501ns - 130651247ns]
closefile6           182312ops    18230ops/s   0.0mb/s    924.9ns/op [258ns - 3937850ns]
readfile6            182311ops    18230ops/s 281.0mb/s   8456.1ns/op [1021ns - 65113922ns]
openfile6            182313ops    18230ops/s   0.0mb/s 105653.4ns/op [1508ns - 74849574ns]
closefile5           182315ops    18230ops/s   0.0mb/s    943.6ns/op [260ns - 4642633ns]
readfile5            182315ops    18230ops/s 280.2mb/s   8504.3ns/op [969ns - 12924454ns]
openfile5            182318ops    18231ops/s   0.0mb/s 107179.6ns/op [1642ns - 71836445ns]
closefile4           182318ops    18231ops/s   0.0mb/s    838.6ns/op [258ns - 2651658ns]
readfile4            182319ops    18231ops/s 280.9mb/s   8230.0ns/op [1039ns - 30364167ns]
openfile4            182319ops    18231ops/s   0.0mb/s 105467.7ns/op [1547ns - 58705196ns]
closefile3           182323ops    18231ops/s   0.0mb/s    991.0ns/op [260ns - 23249548ns]
readfile3            182323ops    18231ops/s 281.4mb/s   8580.5ns/op [939ns - 24259219ns]
openfile3            182323ops    18231ops/s   0.0mb/s 112927.5ns/op [1652ns - 97045001ns]
closefile2           182322ops    18231ops/s   0.0mb/s   1141.5ns/op [258ns - 30634984ns]
readfile2            182322ops    18231ops/s 280.8mb/s   8666.8ns/op [1020ns - 22656289ns]
openfile2            182330ops    18232ops/s   0.0mb/s 117950.2ns/op [1549ns - 132167247ns]
closefile1           182331ops    18232ops/s   0.0mb/s    944.9ns/op [284ns - 4599978ns]
readfile1            182331ops    18232ops/s 280.1mb/s   8528.8ns/op [1012ns - 14157359ns]
openfile1            182337ops    18233ops/s   0.0mb/s 119666.2ns/op [1923ns - 86944351ns]
82.467: IO Summary: 5651722 ops 565137.718 ops/s 182302/18228 rd/wr 2950.9mb/s   0.2ms/op
92.469: parser_run Run took 90 seconds...
92.521: Per-Operation Breakdown
appendlog            167590ops    16758ops/s 130.8mb/s 1064107.4ns/op [36ns - 112012840ns]
closefile10          167585ops    16757ops/s   0.0mb/s    887.4ns/op [257ns - 5780076ns]
readfile10           167585ops    16757ops/s 258.0mb/s   8641.6ns/op [871ns - 28969544ns]
openfile10           167583ops    16757ops/s   0.0mb/s 107763.5ns/op [1383ns - 82454050ns]
closefile9           167584ops    16757ops/s   0.0mb/s   1359.1ns/op [257ns - 59837708ns]
readfile9            167584ops    16757ops/s 258.1mb/s   8915.6ns/op [860ns - 54379147ns]
openfile9            167588ops    16758ops/s   0.0mb/s 104771.9ns/op [1364ns - 106646924ns]
closefile8           167588ops    16758ops/s   0.0mb/s   1031.1ns/op [251ns - 7458507ns]
readfile8            167589ops    16758ops/s 258.7mb/s   9462.2ns/op [967ns - 71879437ns]
openfile8            167592ops    16758ops/s   0.0mb/s 106323.4ns/op [1383ns - 87183555ns]
closefile7           167594ops    16758ops/s   0.0mb/s   1052.3ns/op [256ns - 12458014ns]
readfile7            167595ops    16758ops/s 257.5mb/s   8510.3ns/op [821ns - 39849876ns]
openfile7            167594ops    16758ops/s   0.0mb/s 107447.0ns/op [1402ns - 105965235ns]
closefile6           167594ops    16758ops/s   0.0mb/s   1279.4ns/op [255ns - 25564243ns]
readfile6            167594ops    16758ops/s 258.5mb/s   8932.8ns/op [866ns - 12593281ns]
openfile6            167593ops    16758ops/s   0.0mb/s 106726.7ns/op [1355ns - 131073462ns]
closefile5           167593ops    16758ops/s   0.0mb/s   1202.6ns/op [256ns - 12000986ns]
readfile5            167595ops    16758ops/s 257.8mb/s   9056.3ns/op [896ns - 21504931ns]
