Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.492: Pre-allocating directories in bigfileset tree
0.496: Pre-allocating files in bigfileset tree
0.960: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.960: Population and pre-allocation of filesets completed
0.960: Starting 1 filereader instances
1.964: Running...and log for each ten seconds...
11.967: parser_run Run took 10 seconds...
12.018: Per-Operation Breakdown
appendlog            153588ops    15357ops/s 120.0mb/s 2805335.8ns/op [38ns - 237033532ns]
readfile1            140305ops    13993ops/s 215.4mb/s   6513.1ns/op [823ns - 40600649ns]
openfile1            140296ops    13992ops/s   0.0mb/s 106957.6ns/op [1479ns - 166955716ns]
22.103: IO Summary: 4350436 ops 433870.408 ops/s 139961/13991 rd/wr 2265.4mb/s   0.4ms/op
32.195: parser_run Run took 30 seconds...
32.259: Per-Operation Breakdown
appendlog            141875ops    14061ops/s 110.1mb/s 2670163.0ns/op [37ns - 250694893ns]
closefile10          141964ops    14070ops/s   0.0mb/s    730.2ns/op [254ns - 9940588ns]
readfile10           141964ops    14070ops/s 216.5mb/s   6012.0ns/op [899ns - 35300916ns]
openfile10           141964ops    14070ops/s   0.0mb/s  87792.5ns/op [1304ns - 176294448ns]
closefile9           141964ops    14070ops/s   0.0mb/s    716.8ns/op [252ns - 7726145ns]
readfile9            141964ops    14070ops/s 216.6mb/s   6429.9ns/op [899ns - 47984682ns]
openfile9            141964ops    14070ops/s   0.0mb/s  98007.1ns/op [1273ns - 157234399ns]
closefile8           141964ops    14070ops/s   0.0mb/s    815.2ns/op [255ns - 18565492ns]
readfile8            141964ops    14070ops/s 216.5mb/s   6348.9ns/op [837ns - 20735224ns]
openfile8            141964ops    14070ops/s   0.0mb/s  92670.8ns/op [1256ns - 186243138ns]
closefile7           141964ops    14070ops/s   0.0mb/s    705.9ns/op [259ns - 2135123ns]
readfile7            141964ops    14070ops/s 216.9mb/s   6361.7ns/op [911ns - 34349647ns]
openfile7            141964ops    14070ops/s   0.0mb/s  97690.2ns/op [1240ns - 237019873ns]
closefile6           141964ops    14070ops/s   0.0mb/s    760.2ns/op [253ns - 5330634ns]
readfile6            141964ops    14070ops/s 216.3mb/s   6154.8ns/op [917ns - 19800343ns]
openfile6            141964ops    14070ops/s   0.0mb/s  92466.4ns/op [1250ns - 169453378ns]
closefile5           141964ops    14070ops/s   0.0mb/s    692.8ns/op [255ns - 4115167ns]
readfile5            141964ops    14070ops/s 216.5mb/s   8475.0ns/op [885ns - 182671232ns]
openfile5            141964ops    14070ops/s   0.0mb/s 101309.7ns/op [1336ns - 206465988ns]
closefile4           141964ops    14070ops/s   0.0mb/s    682.8ns/op [253ns - 3376645ns]
readfile4            141964ops    14070ops/s 216.4mb/s   6473.7ns/op [847ns - 21780370ns]
openfile4            141964ops    14070ops/s   0.0mb/s 102809.6ns/op [1313ns - 173686443ns]
closefile3           141964ops    14070ops/s   0.0mb/s    795.5ns/op [261ns - 4054970ns]
readfile3            141964ops    14070ops/s 216.9mb/s   7824.9ns/op [947ns - 99782991ns]
openfile3            141964ops    14070ops/s   0.0mb/s 101097.5ns/op [1425ns - 190257445ns]
closefile2           141964ops    14070ops/s   0.0mb/s   1156.7ns/op [260ns - 45616618ns]
readfile2            141964ops    14070ops/s 217.5mb/s   6628.6ns/op [950ns - 16948877ns]
openfile2            141964ops    14070ops/s   0.0mb/s 106608.7ns/op [1387ns - 148195876ns]
closefile1           141964ops    14070ops/s   0.0mb/s    824.3ns/op [266ns - 7814779ns]
readfile1            141964ops    14070ops/s 217.3mb/s   7411.4ns/op [957ns - 63858509ns]
openfile1            141964ops    14070ops/s   0.0mb/s 104789.2ns/op [1515ns - 172842679ns]
32.259: IO Summary: 4400795 ops 436146.314 ops/s 140695/14061 rd/wr 2277.5mb/s   0.3ms/op
42.335: parser_run Run took 40 seconds...
42.386: Per-Operation Breakdown
appendlog            139744ops    13871ops/s 108.4mb/s 2906806.8ns/op [35ns - 202856757ns]
closefile10          139744ops    13871ops/s   0.0mb/s    771.7ns/op [253ns - 9849919ns]
readfile10           139744ops    13871ops/s 214.1mb/s   6028.7ns/op [833ns - 15047558ns]
openfile10           139748ops    13871ops/s   0.0mb/s  89477.0ns/op [1200ns - 190805799ns]
closefile9           139751ops    13872ops/s   0.0mb/s    633.4ns/op [250ns - 1402820ns]
readfile9            139751ops    13872ops/s 213.8mb/s   6808.7ns/op [893ns - 93566303ns]
openfile9            139752ops    13872ops/s   0.0mb/s  89635.3ns/op [1188ns - 199579080ns]
closefile8           139756ops    13872ops/s   0.0mb/s    850.1ns/op [246ns - 18367695ns]
readfile8            139756ops    13872ops/s 213.0mb/s   7817.9ns/op [778ns - 133361686ns]
openfile8            139758ops    13872ops/s   0.0mb/s  98903.6ns/op [1204ns - 202793680ns]
closefile7           139761ops    13873ops/s   0.0mb/s    721.4ns/op [253ns - 2817089ns]
readfile7            139762ops    13873ops/s 214.8mb/s   7185.6ns/op [885ns - 44783007ns]
openfile7            139769ops    13873ops/s   0.0mb/s  93169.0ns/op [1281ns - 162911418ns]
closefile6           139773ops    13874ops/s   0.0mb/s    673.4ns/op [248ns - 2789468ns]
readfile6            139773ops    13874ops/s 214.1mb/s   7141.5ns/op [913ns - 104599996ns]
openfile6            139776ops    13874ops/s   0.0mb/s  81998.1ns/op [1209ns - 188588866ns]
closefile5           139779ops    13874ops/s   0.0mb/s    702.1ns/op [249ns - 2240732ns]
readfile5            139779ops    13874ops/s 213.4mb/s   8075.7ns/op [848ns - 105739325ns]
openfile5            139788ops    13875ops/s   0.0mb/s  95456.7ns/op [1191ns - 214063900ns]
closefile4           139793ops    13876ops/s   0.0mb/s    741.9ns/op [251ns - 6679413ns]
readfile4            139793ops    13876ops/s 213.9mb/s   6539.6ns/op [904ns - 36974511ns]
openfile4            139796ops    13876ops/s   0.0mb/s  98284.3ns/op [1160ns - 179073890ns]
closefile3           139799ops    13876ops/s   0.0mb/s    810.5ns/op [255ns - 16972995ns]
readfile3            139799ops    13876ops/s 213.0mb/s   6047.7ns/op [909ns - 23164449ns]
openfile3            139800ops    13876ops/s   0.0mb/s 104099.8ns/op [1182ns - 201195802ns]
closefile2           139801ops    13877ops/s   0.0mb/s    741.7ns/op [256ns - 4378223ns]
readfile2            139801ops    13877ops/s 213.7mb/s   6520.3ns/op [959ns - 27749738ns]
openfile2            139803ops    13877ops/s   0.0mb/s  95803.4ns/op [1176ns - 147809772ns]
closefile1           139806ops    13877ops/s   0.0mb/s    832.8ns/op [264ns - 9179123ns]
readfile1            139806ops    13877ops/s 213.5mb/s   8291.5ns/op [938ns - 99160199ns]
openfile1            139811ops    13878ops/s   0.0mb/s  96376.9ns/op [1272ns - 126586180ns]
42.386: IO Summary: 4333072 ops 430097.804 ops/s 138741/13871 rd/wr 2245.7mb/s   0.4ms/op
52.389: parser_run Run took 50 seconds...
52.443: Per-Operation Breakdown
appendlog            139919ops    13991ops/s 109.0mb/s 2824680.9ns/op [37ns - 208065967ns]
closefile10          140012ops    14000ops/s   0.0mb/s    684.7ns/op [248ns - 2916750ns]
readfile10           140012ops    14000ops/s 216.4mb/s   6318.8ns/op [858ns - 21823171ns]
openfile10           140008ops    13999ops/s   0.0mb/s  89135.1ns/op [1262ns - 115448528ns]
closefile9           140005ops    13999ops/s   0.0mb/s    788.1ns/op [256ns - 9000606ns]
readfile9            140005ops    13999ops/s 215.8mb/s   6135.2ns/op [872ns - 37601234ns]
openfile9            140004ops    13999ops/s   0.0mb/s  88953.6ns/op [1264ns - 187733548ns]
closefile8           140000ops    13999ops/s   0.0mb/s    699.4ns/op [257ns - 3212106ns]
readfile8            140000ops    13999ops/s 215.0mb/s   6599.0ns/op [892ns - 43934376ns]
openfile8            139998ops    13998ops/s   0.0mb/s  86761.4ns/op [1253ns - 150306887ns]
closefile7           139995ops    13998ops/s   0.0mb/s    687.0ns/op [250ns - 2883081ns]
readfile7            139994ops    13998ops/s 214.9mb/s   7304.6ns/op [817ns - 71270010ns]
openfile7            139987ops    13997ops/s   0.0mb/s  90268.0ns/op [1226ns - 178569562ns]
closefile6           139983ops    13997ops/s   0.0mb/s    736.5ns/op [251ns - 5648462ns]
readfile6            139983ops    13997ops/s 215.1mb/s   6134.4ns/op [837ns - 13471167ns]
openfile6            139980ops    13997ops/s   0.0mb/s  97582.2ns/op [1292ns - 166035821ns]
closefile5           139977ops    13996ops/s   0.0mb/s   1468.7ns/op [254ns - 77602916ns]
readfile5            139977ops    13996ops/s 215.0mb/s   6411.2ns/op [857ns - 30243706ns]
openfile5            139968ops    13995ops/s   0.0mb/s  96032.0ns/op [1279ns - 175023405ns]
closefile4           139963ops    13995ops/s   0.0mb/s   1013.5ns/op [250ns - 36539351ns]
readfile4            139963ops    13995ops/s 215.9mb/s   6285.4ns/op [873ns - 22296050ns]
openfile4            139960ops    13995ops/s   0.0mb/s 105779.7ns/op [1230ns - 150014370ns]
closefile3           139957ops    13994ops/s   0.0mb/s   1028.0ns/op [256ns - 36080488ns]
readfile3            139957ops    13994ops/s 215.9mb/s   6626.5ns/op [826ns - 44295787ns]
openfile3            139956ops    13994ops/s   0.0mb/s 102923.3ns/op [1366ns - 147831943ns]
closefile2           139955ops    13994ops/s   0.0mb/s   1313.9ns/op [255ns - 56089808ns]
readfile2            139955ops    13994ops/s 215.6mb/s   6712.0ns/op [877ns - 47158479ns]
openfile2            139953ops    13994ops/s   0.0mb/s 107762.4ns/op [1315ns - 184546473ns]
closefile1           139950ops    13994ops/s   0.0mb/s   1005.8ns/op [265ns - 11618891ns]
readfile1            139950ops    13994ops/s 216.5mb/s   7841.3ns/op [951ns - 98086871ns]
openfile1            139945ops    13993ops/s   0.0mb/s 103334.5ns/op [1386ns - 178501987ns]
52.443: IO Summary: 4339271 ops 433886.242 ops/s 139966/13991 rd/wr 2265.0mb/s   0.4ms/op
62.560: parser_run Run took 60 seconds...
62.625: Per-Operation Breakdown
appendlog            141479ops    13988ops/s 109.4mb/s 2827401.6ns/op [37ns - 246747593ns]
closefile10          141579ops    13998ops/s   0.0mb/s    662.5ns/op [257ns - 3111498ns]
readfile10           141579ops    13998ops/s 215.9mb/s   6042.6ns/op [860ns - 14622545ns]
openfile10           141579ops    13998ops/s   0.0mb/s  89301.4ns/op [1239ns - 127311072ns]
closefile9           141579ops    13998ops/s   0.0mb/s    854.6ns/op [249ns - 15893394ns]
readfile9            141579ops    13998ops/s 215.6mb/s   6509.2ns/op [879ns - 22949102ns]
openfile9            141579ops    13998ops/s   0.0mb/s  85978.3ns/op [1227ns - 152597275ns]
closefile8           141579ops    13998ops/s   0.0mb/s    703.7ns/op [255ns - 1778172ns]
readfile8            141579ops    13998ops/s 215.6mb/s   6494.5ns/op [920ns - 28034263ns]
openfile8            141579ops    13998ops/s   0.0mb/s  87932.9ns/op [1160ns - 111500269ns]
closefile7           141579ops    13998ops/s   0.0mb/s    980.6ns/op [257ns - 24041477ns]
readfile7            141579ops    13998ops/s 216.0mb/s   6210.0ns/op [867ns - 10514723ns]
openfile7            141579ops    13998ops/s   0.0mb/s  95708.8ns/op [1255ns - 150314597ns]
closefile6           141579ops    13998ops/s   0.0mb/s    739.7ns/op [253ns - 4242704ns]
readfile6            141579ops    13998ops/s 215.1mb/s   6576.0ns/op [926ns - 39413588ns]
openfile6            141579ops    13998ops/s   0.0mb/s  95121.6ns/op [1274ns - 168503036ns]
closefile5           141579ops    13998ops/s   0.0mb/s   1066.2ns/op [258ns - 29626993ns]
readfile5            141579ops    13998ops/s 216.6mb/s   6415.8ns/op [916ns - 51406612ns]
openfile5            141579ops    13998ops/s   0.0mb/s  97620.5ns/op [1229ns - 174476650ns]
closefile4           141579ops    13998ops/s   0.0mb/s    921.2ns/op [259ns - 31583164ns]
readfile4            141579ops    13998ops/s 215.4mb/s   6780.3ns/op [850ns - 76107938ns]
openfile4            141579ops    13998ops/s   0.0mb/s  99219.5ns/op [1330ns - 138953644ns]
closefile3           141579ops    13998ops/s   0.0mb/s    701.6ns/op [257ns - 4852824ns]
readfile3            141579ops    13998ops/s 215.1mb/s   6522.8ns/op [928ns - 13683712ns]
openfile3            141579ops    13998ops/s   0.0mb/s 106655.1ns/op [1445ns - 188382496ns]
closefile2           141579ops    13998ops/s   0.0mb/s   1709.6ns/op [257ns - 145335084ns]
readfile2            141579ops    13998ops/s 215.8mb/s   6787.0ns/op [968ns - 31560443ns]
openfile2            141579ops    13998ops/s   0.0mb/s 103928.2ns/op [1521ns - 146600654ns]
closefile1           141579ops    13998ops/s   0.0mb/s   1258.7ns/op [267ns - 43076662ns]
readfile1            141579ops    13998ops/s 215.5mb/s   6795.2ns/op [879ns - 46405218ns]
openfile1            141579ops    13998ops/s   0.0mb/s 105519.2ns/op [1877ns - 151142863ns]
62.625: IO Summary: 4388849 ops 433927.970 ops/s 139980/13988 rd/wr 2265.9mb/s   0.4ms/op
72.628: parser_run Run took 70 seconds...
72.679: Per-Operation Breakdown
appendlog            152556ops    15255ops/s 119.0mb/s 3261562.4ns/op [31ns - 231787332ns]
closefile10          152457ops    15245ops/s   0.0mb/s    902.6ns/op [253ns - 16359112ns]
readfile10           152458ops    15245ops/s 234.5mb/s   5879.8ns/op [896ns - 14373643ns]
openfile10           152459ops    15245ops/s   0.0mb/s  79963.9ns/op [1280ns - 148175777ns]
closefile9           152459ops    15245ops/s   0.0mb/s    816.4ns/op [255ns - 5226811ns]
readfile9            152459ops    15245ops/s 234.9mb/s   7093.9ns/op [821ns - 74780093ns]
openfile9            152459ops    15245ops/s   0.0mb/s  87191.4ns/op [1374ns - 162133597ns]
closefile8           152461ops    15245ops/s   0.0mb/s    886.9ns/op [255ns - 19795100ns]
readfile8            152461ops    15245ops/s 234.4mb/s   5979.3ns/op [837ns - 29243809ns]
openfile8            152463ops    15245ops/s   0.0mb/s  81824.8ns/op [1252ns - 159432887ns]
closefile7           152465ops    15245ops/s   0.0mb/s    708.7ns/op [253ns - 5500248ns]
readfile7            152466ops    15246ops/s 234.1mb/s   7538.7ns/op [812ns - 131331692ns]
openfile7            152466ops    15246ops/s   0.0mb/s  88721.5ns/op [1372ns - 199954795ns]
closefile6           152468ops    15246ops/s   0.0mb/s    671.6ns/op [250ns - 2001737ns]
readfile6            152468ops    15246ops/s 235.7mb/s   6292.7ns/op [833ns - 36581008ns]
openfile6            152470ops    15246ops/s   0.0mb/s  84276.9ns/op [1360ns - 146433155ns]
closefile5           152473ops    15246ops/s   0.0mb/s   1132.5ns/op [257ns - 60529114ns]
readfile5            152473ops    15246ops/s 235.1mb/s   8102.6ns/op [934ns - 110287698ns]
openfile5            152475ops    15246ops/s   0.0mb/s  91454.7ns/op [1406ns - 182801331ns]
closefile4           152476ops    15247ops/s   0.0mb/s    836.0ns/op [261ns - 9193467ns]
readfile4            152477ops    15247ops/s 235.1mb/s   7913.6ns/op [901ns - 115726257ns]
openfile4            152478ops    15247ops/s   0.0mb/s  88502.4ns/op [1434ns - 188986066ns]
closefile3           152480ops    15247ops/s   0.0mb/s    994.2ns/op [256ns - 35293806ns]
readfile3            152480ops    15247ops/s 234.3mb/s   7193.3ns/op [864ns - 47582285ns]
openfile3            152482ops    15247ops/s   0.0mb/s  88912.9ns/op [1403ns - 186008384ns]
closefile2           152485ops    15247ops/s   0.0mb/s    704.1ns/op [258ns - 3010915ns]
readfile2            152485ops    15247ops/s 235.0mb/s   7866.4ns/op [894ns - 139766320ns]
openfile2            152489ops    15248ops/s   0.0mb/s  98514.3ns/op [1439ns - 156873769ns]
closefile1           152490ops    15248ops/s   0.0mb/s    808.5ns/op [266ns - 9447674ns]
readfile1            152490ops    15248ops/s 235.8mb/s   7743.9ns/op [907ns - 71280600ns]
openfile1            152490ops    15248ops/s   0.0mb/s 102359.5ns/op [1545ns - 151257017ns]
72.679: IO Summary: 4726718 ops 472640.774 ops/s 152462/15255 rd/wr 2467.8mb/s   0.4ms/op
82.723: parser_run Run took 80 seconds...
82.774: Per-Operation Breakdown
appendlog            141042ops    14044ops/s 109.8mb/s 2755883.3ns/op [36ns - 249940539ns]
closefile10          141045ops    14045ops/s   0.0mb/s    710.0ns/op [259ns - 4408839ns]
readfile10           141045ops    14045ops/s 216.1mb/s   7197.0ns/op [872ns - 65307276ns]
openfile10           141047ops    14045ops/s   0.0mb/s  92012.2ns/op [1408ns - 219484908ns]
closefile9           141050ops    14045ops/s   0.0mb/s    767.6ns/op [259ns - 8109601ns]
readfile9            141050ops    14045ops/s 216.5mb/s   6488.4ns/op [884ns - 45000892ns]
openfile9            141054ops    14045ops/s   0.0mb/s  91864.0ns/op [1403ns - 201589371ns]
closefile8           141060ops    14046ops/s   0.0mb/s    825.3ns/op [255ns - 10978262ns]
readfile8            141060ops    14046ops/s 216.4mb/s   7370.3ns/op [928ns - 108300359ns]
openfile8            141065ops    14047ops/s   0.0mb/s  91724.0ns/op [1476ns - 206581944ns]
closefile7           141066ops    14047ops/s   0.0mb/s   1008.3ns/op [251ns - 30965390ns]
readfile7            141065ops    14047ops/s 216.2mb/s   6562.0ns/op [822ns - 64798598ns]
openfile7            141072ops    14047ops/s   0.0mb/s  90600.9ns/op [1454ns - 181432881ns]
closefile6           141077ops    14048ops/s   0.0mb/s    878.3ns/op [258ns - 19136505ns]
readfile6            141077ops    14048ops/s 216.4mb/s   6953.4ns/op [785ns - 74860773ns]
openfile6            141076ops    14048ops/s   0.0mb/s  96864.2ns/op [1421ns - 218514978ns]
closefile5           141076ops    14048ops/s   0.0mb/s    697.7ns/op [257ns - 3301362ns]
readfile5            141076ops    14048ops/s 216.0mb/s   7209.9ns/op [926ns - 81773188ns]
openfile5            141077ops    14048ops/s   0.0mb/s  99696.5ns/op [1433ns - 220908346ns]
closefile4           141081ops    14048ops/s   0.0mb/s    749.2ns/op [257ns - 3689824ns]
readfile4            141080ops    14048ops/s 216.6mb/s   8160.8ns/op [891ns - 119860946ns]
openfile4            141087ops    14049ops/s   0.0mb/s 105344.6ns/op [1414ns - 226128184ns]
closefile3           141087ops    14049ops/s   0.0mb/s    773.9ns/op [255ns - 5991860ns]
readfile3            141087ops    14049ops/s 216.6mb/s   6156.2ns/op [852ns - 11652897ns]
openfile3            141091ops    14049ops/s   0.0mb/s 105029.1ns/op [1476ns - 152426910ns]
closefile2           141092ops    14049ops/s   0.0mb/s    950.4ns/op [261ns - 15417676ns]
readfile2            141092ops    14049ops/s 215.9mb/s   7061.1ns/op [756ns - 47237157ns]
openfile2            141096ops    14050ops/s   0.0mb/s 111613.2ns/op [1388ns - 220389224ns]
closefile1           141103ops    14050ops/s   0.0mb/s    869.9ns/op [267ns - 12181025ns]
readfile1            141103ops    14050ops/s 217.2mb/s   7359.2ns/op [929ns - 48961228ns]
openfile1            141109ops    14051ops/s   0.0mb/s 101918.1ns/op [1565ns - 173814264ns]
82.774: IO Summary: 4373288 ops 435468.892 ops/s 140474/14044 rd/wr 2273.8mb/s   0.3ms/op
92.778: parser_run Run took 90 seconds...
92.828: Per-Operation Breakdown
appendlog            135941ops    13592ops/s 106.3mb/s 3509367.4ns/op [37ns - 248116150ns]
closefile10          135940ops    13592ops/s   0.0mb/s   1389.7ns/op [252ns - 49818597ns]
readfile10           135939ops    13592ops/s 209.9mb/s   6311.4ns/op [904ns - 56051912ns]
openfile10           135942ops    13592ops/s   0.0mb/s  73800.0ns/op [1334ns - 140625170ns]
closefile9           135943ops    13592ops/s   0.0mb/s    700.2ns/op [248ns - 1997000ns]
readfile9            135944ops    13592ops/s 209.3mb/s   7538.4ns/op [823ns - 193905015ns]
openfile9            135941ops    13592ops/s   0.0mb/s  77733.6ns/op [1371ns - 184722211ns]
closefile8           135935ops    13591ops/s   0.0mb/s    743.2ns/op [247ns - 6844579ns]
readfile8            135935ops    13591ops/s 208.9mb/s   6329.8ns/op [784ns - 72048876ns]
openfile8            135931ops    13591ops/s   0.0mb/s  81534.7ns/op [1374ns - 175962098ns]
closefile7           135934ops    13591ops/s   0.0mb/s    852.1ns/op [248ns - 20677712ns]
readfile7            135935ops    13591ops/s 209.6mb/s   7122.2ns/op [908ns - 46943921ns]
openfile7            135932ops    13591ops/s   0.0mb/s  74148.8ns/op [1378ns - 140351703ns]
closefile6           135927ops    13591ops/s   0.0mb/s    761.2ns/op [256ns - 10918179ns]
readfile6            135927ops    13591ops/s 209.2mb/s   6865.3ns/op [842ns - 105837477ns]
openfile6            135927ops    13591ops/s   0.0mb/s  77927.0ns/op [1377ns - 162457527ns]
closefile5           135925ops    13590ops/s   0.0mb/s    903.5ns/op [248ns - 27433663ns]
readfile5            135925ops    13590ops/s 209.9mb/s   8077.1ns/op [849ns - 106680322ns]
openfile5            135924ops    13590ops/s   0.0mb/s  81199.3ns/op [1285ns - 178706999ns]
