Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.588: Pre-allocating directories in bigfileset tree
0.592: Pre-allocating files in bigfileset tree
1.048: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.048: Population and pre-allocation of filesets completed
1.049: Starting 1 filereader instances
2.052: Running...and log for each ten seconds...
12.055: parser_run Run took 10 seconds...
12.109: Per-Operation Breakdown
appendlog            135158ops    13515ops/s 105.3mb/s 3743609.3ns/op [32ns - 231545482ns]
readfile9            130481ops    12915ops/s 199.2mb/s   6475.9ns/op [855ns - 35777131ns]
openfile9            130490ops    12916ops/s   0.0mb/s  79959.0ns/op [1385ns - 141562066ns]
closefile8           130493ops    12916ops/s   0.0mb/s    830.2ns/op [256ns - 11023586ns]
readfile8            130493ops    12916ops/s 198.8mb/s   6437.1ns/op [885ns - 23036975ns]
openfile8            130497ops    12916ops/s   0.0mb/s  89230.1ns/op [1164ns - 155454425ns]
closefile7           130500ops    12917ops/s   0.0mb/s    703.1ns/op [258ns - 3572126ns]
readfile7            130500ops    12917ops/s 198.9mb/s   6258.1ns/op [940ns - 37028231ns]
openfile7            130500ops    12917ops/s   0.0mb/s  92793.0ns/op [1351ns - 219175600ns]
closefile6           130501ops    12917ops/s   0.0mb/s    733.2ns/op [249ns - 5418226ns]
readfile6            130501ops    12917ops/s 198.7mb/s   6527.7ns/op [914ns - 51914424ns]
openfile6            130503ops    12917ops/s   0.0mb/s  94721.1ns/op [1364ns - 173244526ns]
closefile5           130508ops    12918ops/s   0.0mb/s    759.4ns/op [257ns - 5511697ns]
readfile5            130508ops    12918ops/s 199.6mb/s   5871.3ns/op [870ns - 4172793ns]
openfile5            130509ops    12918ops/s   0.0mb/s 105170.6ns/op [1370ns - 208874883ns]
closefile4           130509ops    12918ops/s   0.0mb/s    705.9ns/op [251ns - 6727517ns]
readfile4            130509ops    12918ops/s 199.5mb/s   6440.6ns/op [841ns - 18035102ns]
openfile4            130515ops    12918ops/s   0.0mb/s  82533.7ns/op [1388ns - 148285502ns]
closefile3           130520ops    12919ops/s   0.0mb/s   1154.2ns/op [259ns - 55529786ns]
readfile3            130520ops    12919ops/s 198.8mb/s   7229.4ns/op [916ns - 66837858ns]
openfile3            130525ops    12919ops/s   0.0mb/s  95617.8ns/op [1349ns - 164559418ns]
closefile2           130529ops    12920ops/s   0.0mb/s    821.9ns/op [260ns - 20388257ns]
readfile2            130529ops    12920ops/s 199.4mb/s   7023.0ns/op [867ns - 61842985ns]
openfile2            130534ops    12920ops/s   0.0mb/s 100217.1ns/op [1409ns - 198808939ns]
closefile1           130541ops    12921ops/s   0.0mb/s    729.0ns/op [271ns - 5068438ns]
readfile1            130541ops    12921ops/s 198.7mb/s   6997.8ns/op [928ns - 61022638ns]
openfile1            130543ops    12921ops/s   0.0mb/s 103622.2ns/op [1478ns - 191885201ns]
22.264: IO Summary: 4045681 ops 400437.042 ops/s 129173/12914 rd/wr 2091.1mb/s   0.4ms/op
32.265: parser_run Run took 30 seconds...
32.318: Per-Operation Breakdown
appendlog            128417ops    12841ops/s 100.4mb/s 3328061.8ns/op [27ns - 263704291ns]
closefile10          128516ops    12851ops/s   0.0mb/s    622.1ns/op [257ns - 2544416ns]
readfile10           128514ops    12851ops/s 197.5mb/s   6305.4ns/op [890ns - 26969589ns]
openfile10           128512ops    12850ops/s   0.0mb/s  88413.7ns/op [1352ns - 170362679ns]
closefile9           128509ops    12850ops/s   0.0mb/s    728.8ns/op [250ns - 3630839ns]
readfile9            128509ops    12850ops/s 198.7mb/s   6067.5ns/op [876ns - 27928609ns]
openfile9            128500ops    12849ops/s   0.0mb/s  88816.3ns/op [1402ns - 186400355ns]
closefile8           128497ops    12849ops/s   0.0mb/s    840.4ns/op [249ns - 8013406ns]
readfile8            128497ops    12849ops/s 198.1mb/s   8241.3ns/op [891ns - 95770458ns]
openfile8            128493ops    12848ops/s   0.0mb/s  96966.8ns/op [1409ns - 182944803ns]
closefile7           128490ops    12848ops/s   0.0mb/s    749.7ns/op [253ns - 5477254ns]
readfile7            128490ops    12848ops/s 198.1mb/s   7060.8ns/op [876ns - 44056760ns]
openfile7            128490ops    12848ops/s   0.0mb/s 102043.4ns/op [1350ns - 179187564ns]
closefile6           128489ops    12848ops/s   0.0mb/s    739.1ns/op [253ns - 5789242ns]
readfile6            128489ops    12848ops/s 198.2mb/s   6121.5ns/op [899ns - 19196475ns]
openfile6            128487ops    12848ops/s   0.0mb/s  91268.2ns/op [1382ns - 181105866ns]
closefile5           128482ops    12847ops/s   0.0mb/s    654.9ns/op [256ns - 1647446ns]
readfile5            128482ops    12847ops/s 197.7mb/s   7992.8ns/op [893ns - 125049107ns]
openfile5            128481ops    12847ops/s   0.0mb/s  96073.2ns/op [1406ns - 194870463ns]
closefile4           128481ops    12847ops/s   0.0mb/s    652.7ns/op [255ns - 2367680ns]
readfile4            128481ops    12847ops/s 197.8mb/s   6406.9ns/op [867ns - 25937079ns]
openfile4            128475ops    12847ops/s   0.0mb/s  97027.8ns/op [1417ns - 179434846ns]
closefile3           128470ops    12846ops/s   0.0mb/s    669.8ns/op [257ns - 4642984ns]
readfile3            128470ops    12846ops/s 197.8mb/s   6236.2ns/op [896ns - 29075106ns]
openfile3            128465ops    12846ops/s   0.0mb/s 107527.1ns/op [1414ns - 161553634ns]
closefile2           128461ops    12845ops/s   0.0mb/s    789.7ns/op [251ns - 4796583ns]
readfile2            128461ops    12845ops/s 197.0mb/s   7098.5ns/op [820ns - 75994055ns]
openfile2            128456ops    12845ops/s   0.0mb/s 116199.8ns/op [1420ns - 180300590ns]
closefile1           128449ops    12844ops/s   0.0mb/s    783.9ns/op [262ns - 6095531ns]
readfile1            128449ops    12844ops/s 198.2mb/s   6939.5ns/op [910ns - 49648188ns]
openfile1            128447ops    12844ops/s   0.0mb/s 106857.6ns/op [1484ns - 159288573ns]
32.318: IO Summary: 3982909 ops 398265.369 ops/s 128476/12841 rd/wr 2079.5mb/s   0.4ms/op
42.321: parser_run Run took 40 seconds...
42.373: Per-Operation Breakdown
appendlog            136822ops    13681ops/s 106.9mb/s 4119187.4ns/op [34ns - 257972854ns]
closefile10          136738ops    13673ops/s   0.0mb/s    675.8ns/op [249ns - 3011202ns]
readfile10           136738ops    13673ops/s 210.9mb/s   6460.5ns/op [875ns - 44127304ns]
openfile10           136738ops    13673ops/s   0.0mb/s  74749.7ns/op [1276ns - 101347785ns]
closefile9           136738ops    13673ops/s   0.0mb/s   1253.8ns/op [254ns - 36786976ns]
readfile9            136738ops    13673ops/s 210.5mb/s   6366.3ns/op [882ns - 18354573ns]
openfile9            136738ops    13673ops/s   0.0mb/s  80741.1ns/op [1305ns - 142432550ns]
closefile8           136738ops    13673ops/s   0.0mb/s    714.4ns/op [248ns - 4256769ns]
readfile8            136738ops    13673ops/s 209.8mb/s   6118.8ns/op [938ns - 22021735ns]
openfile8            136738ops    13673ops/s   0.0mb/s  82837.3ns/op [1240ns - 232875628ns]
closefile7           136738ops    13673ops/s   0.0mb/s    703.9ns/op [253ns - 4001318ns]
readfile7            136738ops    13673ops/s 210.8mb/s   6717.4ns/op [860ns - 44559066ns]
openfile7            136738ops    13673ops/s   0.0mb/s  79188.4ns/op [1309ns - 143928177ns]
closefile6           136738ops    13673ops/s   0.0mb/s   1092.3ns/op [254ns - 58586209ns]
readfile6            136738ops    13673ops/s 210.0mb/s   6760.0ns/op [869ns - 64112089ns]
openfile6            136738ops    13673ops/s   0.0mb/s  82731.9ns/op [1323ns - 162657348ns]
closefile5           136738ops    13673ops/s   0.0mb/s    922.9ns/op [255ns - 29643215ns]
readfile5            136738ops    13673ops/s 210.6mb/s   9217.1ns/op [920ns - 91549162ns]
openfile5            136738ops    13673ops/s   0.0mb/s  86502.4ns/op [1273ns - 153906146ns]
closefile4           136738ops    13673ops/s   0.0mb/s    865.2ns/op [254ns - 19527875ns]
readfile4            136738ops    13673ops/s 211.0mb/s   6962.5ns/op [879ns - 88188027ns]
openfile4            136738ops    13673ops/s   0.0mb/s  78574.1ns/op [1250ns - 128089154ns]
closefile3           136738ops    13673ops/s   0.0mb/s    770.2ns/op [253ns - 5536380ns]
readfile3            136738ops    13673ops/s 211.2mb/s   7543.1ns/op [922ns - 38991248ns]
openfile3            136738ops    13673ops/s   0.0mb/s  83238.6ns/op [1289ns - 233561499ns]
closefile2           136738ops    13673ops/s   0.0mb/s    819.6ns/op [249ns - 20174548ns]
readfile2            136738ops    13673ops/s 210.4mb/s   7726.5ns/op [846ns - 48443980ns]
openfile2            136738ops    13673ops/s   0.0mb/s  94485.1ns/op [1332ns - 157143374ns]
closefile1           136738ops    13673ops/s   0.0mb/s   1065.1ns/op [258ns - 22071718ns]
readfile1            136738ops    13673ops/s 211.2mb/s   8569.6ns/op [821ns - 91334598ns]
openfile1            136738ops    13673ops/s   0.0mb/s  92674.4ns/op [1478ns - 172914980ns]
42.374: IO Summary: 4238962 ops 423870.322 ops/s 136730/13681 rd/wr 2213.3mb/s   0.5ms/op
52.393: parser_run Run took 50 seconds...
52.443: Per-Operation Breakdown
appendlog            127305ops    12708ops/s  99.4mb/s 3607063.9ns/op [28ns - 267071622ns]
closefile10          127306ops    12708ops/s   0.0mb/s    753.7ns/op [253ns - 7029565ns]
readfile10           127306ops    12708ops/s 195.9mb/s   6300.8ns/op [771ns - 17567173ns]
openfile10           127306ops    12708ops/s   0.0mb/s  84880.3ns/op [1367ns - 224147071ns]
closefile9           127307ops    12708ops/s   0.0mb/s    701.0ns/op [257ns - 4270099ns]
readfile9            127307ops    12708ops/s 195.2mb/s   7670.6ns/op [924ns - 86738722ns]
openfile9            127310ops    12709ops/s   0.0mb/s  86619.3ns/op [1328ns - 215530560ns]
closefile8           127310ops    12709ops/s   0.0mb/s    893.8ns/op [251ns - 18198872ns]
readfile8            127310ops    12709ops/s 196.5mb/s   7287.5ns/op [805ns - 44234518ns]
openfile8            127310ops    12709ops/s   0.0mb/s  83455.6ns/op [1438ns - 175731505ns]
closefile7           127311ops    12709ops/s   0.0mb/s    777.2ns/op [258ns - 8751578ns]
readfile7            127311ops    12709ops/s 195.9mb/s   6991.0ns/op [914ns - 68459598ns]
openfile7            127313ops    12709ops/s   0.0mb/s  92572.7ns/op [1355ns - 167663693ns]
closefile6           127314ops    12709ops/s   0.0mb/s    984.8ns/op [255ns - 32817282ns]
readfile6            127314ops    12709ops/s 195.6mb/s   6418.7ns/op [997ns - 78480477ns]
openfile6            127316ops    12709ops/s   0.0mb/s  89056.9ns/op [1405ns - 173745074ns]
closefile5           127317ops    12709ops/s   0.0mb/s    786.8ns/op [256ns - 5039976ns]
readfile5            127317ops    12709ops/s 195.9mb/s   7330.3ns/op [951ns - 79947979ns]
openfile5            127317ops    12709ops/s   0.0mb/s  94375.8ns/op [1426ns - 214830839ns]
closefile4           127318ops    12710ops/s   0.0mb/s    860.9ns/op [257ns - 8789396ns]
readfile4            127318ops    12710ops/s 196.1mb/s   6625.5ns/op [957ns - 47313775ns]
openfile4            127321ops    12710ops/s   0.0mb/s  88724.2ns/op [1483ns - 218941374ns]
closefile3           127322ops    12710ops/s   0.0mb/s   1224.9ns/op [257ns - 45678044ns]
readfile3            127322ops    12710ops/s 196.2mb/s   7325.2ns/op [972ns - 35848818ns]
openfile3            127324ops    12710ops/s   0.0mb/s  97296.4ns/op [1372ns - 202322990ns]
closefile2           127327ops    12710ops/s   0.0mb/s    692.7ns/op [260ns - 2178152ns]
readfile2            127327ops    12710ops/s 195.2mb/s   6982.7ns/op [969ns - 30287500ns]
openfile2            127328ops    12711ops/s   0.0mb/s  94420.5ns/op [1435ns - 172795990ns]
closefile1           127329ops    12711ops/s   0.0mb/s    713.1ns/op [265ns - 2700146ns]
readfile1            127329ops    12711ops/s 195.5mb/s   7827.0ns/op [871ns - 61226300ns]
openfile1            127332ops    12711ops/s   0.0mb/s 102842.6ns/op [1555ns - 216703329ns]
52.443: IO Summary: 3946804 ops 393991.189 ops/s 127094/12708 rd/wr 2057.3mb/s   0.4ms/op
62.465: parser_run Run took 60 seconds...
62.515: Per-Operation Breakdown
appendlog            128456ops    12819ops/s 100.1mb/s 3528545.1ns/op [40ns - 237163741ns]
closefile10          128456ops    12819ops/s   0.0mb/s    761.9ns/op [250ns - 4964245ns]
readfile10           128456ops    12819ops/s 197.5mb/s   6907.7ns/op [914ns - 46728751ns]
openfile10           128458ops    12819ops/s   0.0mb/s  76829.7ns/op [1328ns - 173357791ns]
closefile9           128459ops    12819ops/s   0.0mb/s    756.1ns/op [251ns - 11143746ns]
readfile9            128459ops    12819ops/s 197.0mb/s   6789.3ns/op [750ns - 77185335ns]
openfile9            128457ops    12819ops/s   0.0mb/s  81820.3ns/op [1330ns - 154950001ns]
closefile8           128458ops    12819ops/s   0.0mb/s    664.4ns/op [255ns - 2756401ns]
readfile8            128458ops    12819ops/s 197.4mb/s   6813.3ns/op [895ns - 38679875ns]
openfile8            128459ops    12819ops/s   0.0mb/s  95406.9ns/op [1308ns - 173994756ns]
closefile7           128462ops    12820ops/s   0.0mb/s   1004.8ns/op [254ns - 33410647ns]
readfile7            128462ops    12820ops/s 197.9mb/s   6122.1ns/op [866ns - 28673504ns]
openfile7            128462ops    12820ops/s   0.0mb/s  94378.0ns/op [1308ns - 215128972ns]
closefile6           128461ops    12820ops/s   0.0mb/s    728.2ns/op [253ns - 6326734ns]
readfile6            128461ops    12820ops/s 197.5mb/s   6811.7ns/op [887ns - 72117186ns]
openfile6            128462ops    12820ops/s   0.0mb/s  91760.1ns/op [1374ns - 161117077ns]
closefile5           128462ops    12820ops/s   0.0mb/s   1042.4ns/op [257ns - 30892670ns]
readfile5            128462ops    12820ops/s 198.0mb/s   6375.2ns/op [851ns - 26846435ns]
openfile5            128463ops    12820ops/s   0.0mb/s  89630.1ns/op [1364ns - 145403061ns]
closefile4           128463ops    12820ops/s   0.0mb/s    666.4ns/op [252ns - 5058695ns]
readfile4            128464ops    12820ops/s 197.6mb/s   6977.7ns/op [874ns - 44810375ns]
openfile4            128467ops    12820ops/s   0.0mb/s  92150.2ns/op [1288ns - 172816050ns]
closefile3           128467ops    12820ops/s   0.0mb/s   1105.0ns/op [257ns - 36065226ns]
readfile3            128467ops    12820ops/s 197.3mb/s   7271.5ns/op [839ns - 46310258ns]
openfile3            128468ops    12820ops/s   0.0mb/s  99446.0ns/op [1236ns - 244586125ns]
closefile2           128465ops    12820ops/s   0.0mb/s    774.1ns/op [257ns - 8064077ns]
readfile2            128465ops    12820ops/s 197.2mb/s   6951.6ns/op [903ns - 39800501ns]
openfile2            128465ops    12820ops/s   0.0mb/s  98287.9ns/op [1276ns - 161035389ns]
closefile1           128466ops    12820ops/s   0.0mb/s    748.2ns/op [269ns - 3589539ns]
readfile1            128466ops    12820ops/s 197.7mb/s   7885.5ns/op [885ns - 47276464ns]
openfile1            128466ops    12820ops/s   0.0mb/s 104225.2ns/op [1371ns - 174127726ns]
62.515: IO Summary: 3982321 ops 397410.577 ops/s 128197/12819 rd/wr 2075.2mb/s   0.4ms/op
72.552: parser_run Run took 70 seconds...
72.602: Per-Operation Breakdown
appendlog            126112ops    12567ops/s  98.1mb/s 3644335.8ns/op [42ns - 268174428ns]
closefile10          126115ops    12568ops/s   0.0mb/s    735.4ns/op [251ns - 7881145ns]
readfile10           126116ops    12568ops/s 193.8mb/s   5899.9ns/op [928ns - 9245491ns]
openfile10           126119ops    12568ops/s   0.0mb/s  85742.3ns/op [1285ns - 126102435ns]
closefile9           126118ops    12568ops/s   0.0mb/s    715.5ns/op [254ns - 2421095ns]
readfile9            126119ops    12568ops/s 193.9mb/s   6804.4ns/op [927ns - 113644977ns]
openfile9            126121ops    12568ops/s   0.0mb/s  81171.6ns/op [1308ns - 123897608ns]
closefile8           126126ops    12569ops/s   0.0mb/s    743.1ns/op [251ns - 3861847ns]
readfile8            126126ops    12569ops/s 192.0mb/s   5874.2ns/op [764ns - 16115147ns]
openfile8            126128ops    12569ops/s   0.0mb/s  85727.0ns/op [1302ns - 170454847ns]
closefile7           126131ops    12569ops/s   0.0mb/s    788.5ns/op [258ns - 8114304ns]
readfile7            126131ops    12569ops/s 194.1mb/s   6061.7ns/op [966ns - 19199336ns]
openfile7            126135ops    12570ops/s   0.0mb/s  89449.0ns/op [1251ns - 142976130ns]
closefile6           126138ops    12570ops/s   0.0mb/s   1219.1ns/op [256ns - 67771828ns]
readfile6            126138ops    12570ops/s 194.1mb/s   6219.6ns/op [966ns - 12977194ns]
openfile6            126140ops    12570ops/s   0.0mb/s  87682.2ns/op [1344ns - 140794236ns]
closefile5           126141ops    12570ops/s   0.0mb/s    695.8ns/op [252ns - 3343182ns]
readfile5            126141ops    12570ops/s 193.9mb/s   6642.9ns/op [922ns - 22604667ns]
openfile5            126145ops    12571ops/s   0.0mb/s  94088.5ns/op [1309ns - 162781008ns]
closefile4           126144ops    12571ops/s   0.0mb/s    689.5ns/op [256ns - 4602525ns]
readfile4            126143ops    12570ops/s 193.0mb/s   7153.4ns/op [887ns - 41370696ns]
openfile4            126139ops    12570ops/s   0.0mb/s  97472.4ns/op [1345ns - 156799921ns]
closefile3           126145ops    12571ops/s   0.0mb/s    757.3ns/op [259ns - 5145480ns]
readfile3            126145ops    12571ops/s 193.3mb/s   6726.3ns/op [994ns - 25196071ns]
openfile3            126146ops    12571ops/s   0.0mb/s  96518.3ns/op [1349ns - 179983082ns]
closefile2           126153ops    12571ops/s   0.0mb/s    736.8ns/op [260ns - 6370097ns]
readfile2            126153ops    12571ops/s 194.1mb/s   7202.4ns/op [917ns - 63900790ns]
openfile2            126159ops    12572ops/s   0.0mb/s 107810.9ns/op [1330ns - 140157827ns]
closefile1           126161ops    12572ops/s   0.0mb/s    910.6ns/op [270ns - 27330084ns]
readfile1            126161ops    12572ops/s 194.3mb/s   6124.9ns/op [801ns - 9428638ns]
openfile1            126164ops    12573ops/s   0.0mb/s 104816.0ns/op [1405ns - 146279892ns]
72.602: IO Summary: 3910253 ops 389666.696 ops/s 125699/12567 rd/wr 2034.6mb/s   0.4ms/op
82.605: parser_run Run took 80 seconds...
82.654: Per-Operation Breakdown
appendlog            126420ops    12641ops/s  98.8mb/s 3746106.9ns/op [36ns - 231099985ns]
closefile10          126419ops    12641ops/s   0.0mb/s    638.6ns/op [249ns - 1000142ns]
readfile10           126419ops    12641ops/s 195.0mb/s   7459.0ns/op [885ns - 98898595ns]
openfile10           126417ops    12641ops/s   0.0mb/s  74743.1ns/op [1357ns - 115769647ns]
closefile9           126421ops    12641ops/s   0.0mb/s    682.2ns/op [250ns - 2128182ns]
readfile9            126420ops    12641ops/s 194.7mb/s   6358.7ns/op [934ns - 36141548ns]
openfile9            126418ops    12641ops/s   0.0mb/s  80043.1ns/op [1378ns - 207019647ns]
closefile8           126414ops    12640ops/s   0.0mb/s    633.5ns/op [253ns - 699405ns]
readfile8            126415ops    12641ops/s 194.8mb/s   6491.0ns/op [936ns - 100701725ns]
openfile8            126417ops    12641ops/s   0.0mb/s  84464.2ns/op [1360ns - 148206283ns]
closefile7           126417ops    12641ops/s   0.0mb/s    963.0ns/op [255ns - 33608766ns]
readfile7            126418ops    12641ops/s 194.4mb/s   6663.9ns/op [894ns - 31326054ns]
openfile7            126414ops    12640ops/s   0.0mb/s  84935.9ns/op [1349ns - 174644309ns]
closefile6           126412ops    12640ops/s   0.0mb/s    869.0ns/op [254ns - 18342924ns]
readfile6            126413ops    12640ops/s 195.4mb/s   6824.1ns/op [790ns - 31027063ns]
openfile6            126413ops    12640ops/s   0.0mb/s  95436.5ns/op [1414ns - 193364176ns]
closefile5           126416ops    12641ops/s   0.0mb/s    745.5ns/op [257ns - 2888950ns]
readfile5            126416ops    12641ops/s 194.4mb/s   8417.7ns/op [853ns - 77289499ns]
openfile5            126413ops    12640ops/s   0.0mb/s  89188.7ns/op [1387ns - 180542519ns]
closefile4           126419ops    12641ops/s   0.0mb/s    933.1ns/op [254ns - 28449398ns]
readfile4            126420ops    12641ops/s 194.5mb/s   6634.1ns/op [916ns - 37487912ns]
openfile4            126421ops    12641ops/s   0.0mb/s  91277.9ns/op [1425ns - 177686525ns]
closefile3           126418ops    12641ops/s   0.0mb/s    728.3ns/op [254ns - 5927440ns]
readfile3            126418ops    12641ops/s 194.8mb/s   7364.2ns/op [770ns - 64159651ns]
openfile3            126420ops    12641ops/s   0.0mb/s  88610.5ns/op [1439ns - 225777356ns]
closefile2           126416ops    12641ops/s   0.0mb/s    782.1ns/op [259ns - 12087538ns]
readfile2            126416ops    12641ops/s 194.4mb/s   6998.1ns/op [945ns - 43569229ns]
openfile2            126413ops    12640ops/s   0.0mb/s 101711.3ns/op [1442ns - 125549537ns]
closefile1           126413ops    12640ops/s   0.0mb/s   1805.0ns/op [268ns - 126391156ns]
readfile1            126413ops    12640ops/s 194.9mb/s   7922.7ns/op [912ns - 123072287ns]
openfile1            126412ops    12640ops/s   0.0mb/s 102306.6ns/op [1492ns - 196742890ns]
82.655: IO Summary: 3918910 ops 391861.968 ops/s 126407/12641 rd/wr 2046.3mb/s   0.4ms/op
92.678: parser_run Run took 90 seconds...
92.728: Per-Operation Breakdown
appendlog            127640ops    12737ops/s  99.4mb/s 3749597.9ns/op [33ns - 309198125ns]
closefile10          127640ops    12737ops/s   0.0mb/s   1019.0ns/op [254ns - 31265176ns]
readfile10           127639ops    12736ops/s 196.1mb/s   6614.0ns/op [880ns - 30504370ns]
openfile10           127639ops    12736ops/s   0.0mb/s  87070.9ns/op [1364ns - 196086628ns]
closefile9           127640ops    12737ops/s   0.0mb/s    712.7ns/op [249ns - 4104605ns]
readfile9            127640ops    12737ops/s 196.0mb/s   6014.5ns/op [866ns - 11877494ns]
openfile9            127645ops    12737ops/s   0.0mb/s  83234.5ns/op [1307ns - 201660680ns]
closefile8           127646ops    12737ops/s   0.0mb/s    945.6ns/op [250ns - 35678158ns]
readfile8            127645ops    12737ops/s 196.1mb/s   5976.9ns/op [803ns - 8234590ns]
openfile8            127645ops    12737ops/s   0.0mb/s  79136.1ns/op [1280ns - 196077547ns]
closefile7           127640ops    12737ops/s   0.0mb/s   1053.1ns/op [248ns - 25007931ns]
readfile7            127640ops    12737ops/s 195.7mb/s   6385.8ns/op [893ns - 55879024ns]
openfile7            127644ops    12737ops/s   0.0mb/s  85822.8ns/op [1279ns - 186547762ns]
closefile6           127651ops    12738ops/s   0.0mb/s    658.8ns/op [249ns - 1491729ns]
readfile6            127650ops    12738ops/s 196.5mb/s   6805.4ns/op [883ns - 74192901ns]
openfile6            127654ops    12738ops/s   0.0mb/s  86306.1ns/op [1240ns - 171235781ns]
closefile5           127654ops    12738ops/s   0.0mb/s   1068.8ns/op [254ns - 39280259ns]
readfile5            127654ops    12738ops/s 196.3mb/s   6720.4ns/op [879ns - 41817976ns]
openfile5            127657ops    12738ops/s   0.0mb/s  85409.5ns/op [1326ns - 173205254ns]
