Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.664: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.664: Population and pre-allocation of filesets completed
0.664: Starting 1 filereader instances
1.667: Running...and log for each ten seconds...
11.671: parser_run Run took 10 seconds...
11.722: Per-Operation Breakdown
appendlog            192749ops    19274ops/s 150.6mb/s 442384.9ns/op [37ns - 115607059ns]
openfile5            173789ops    17296ops/s   0.0mb/s 123807.8ns/op [1527ns - 173233640ns]
closefile4           173791ops    17296ops/s   0.0mb/s   1011.5ns/op [263ns - 11842826ns]
readfile4            173792ops    17296ops/s 266.4mb/s   7604.3ns/op [1027ns - 15835357ns]
openfile4            173794ops    17296ops/s   0.0mb/s 125460.0ns/op [1420ns - 170254983ns]
closefile3           173798ops    17297ops/s   0.0mb/s   1179.0ns/op [260ns - 29175173ns]
readfile3            173800ops    17297ops/s 266.0mb/s   9069.8ns/op [917ns - 68923133ns]
openfile3            173800ops    17297ops/s   0.0mb/s 128767.4ns/op [1518ns - 118580124ns]
closefile2           173794ops    17296ops/s   0.0mb/s    900.9ns/op [264ns - 5309877ns]
readfile2            173794ops    17296ops/s 267.3mb/s   9169.4ns/op [992ns - 50150095ns]
openfile2            173790ops    17296ops/s   0.0mb/s 133535.3ns/op [1553ns - 177698488ns]
closefile1           173791ops    17296ops/s   0.0mb/s   1297.4ns/op [269ns - 31855667ns]
readfile1            173792ops    17296ops/s 266.1mb/s   8933.8ns/op [955ns - 29275981ns]
openfile1            173789ops    17296ops/s   0.0mb/s 135374.8ns/op [1553ns - 158695735ns]
21.823: IO Summary: 5387550 ops 536182.175 ops/s 172963/17296 rd/wr 2799.9mb/s   0.2ms/op
31.849: parser_run Run took 30 seconds...
31.900: Per-Operation Breakdown
appendlog            181780ops    18135ops/s 142.2mb/s 408948.4ns/op [35ns - 54989285ns]
closefile10          181780ops    18135ops/s   0.0mb/s    900.2ns/op [260ns - 2922914ns]
readfile10           181781ops    18135ops/s 279.2mb/s   8015.0ns/op [981ns - 6734227ns]
openfile10           181784ops    18136ops/s   0.0mb/s 116522.7ns/op [1415ns - 39493871ns]
closefile9           181783ops    18135ops/s   0.0mb/s   1114.0ns/op [260ns - 4163271ns]
readfile9            181783ops    18135ops/s 279.6mb/s   8749.8ns/op [1027ns - 36839106ns]
openfile9            181785ops    18136ops/s   0.0mb/s 115122.4ns/op [1647ns - 37445856ns]
closefile8           181782ops    18135ops/s   0.0mb/s    920.3ns/op [260ns - 4051820ns]
readfile8            181783ops    18135ops/s 279.2mb/s   8564.7ns/op [1002ns - 12797335ns]
openfile8            181783ops    18135ops/s   0.0mb/s 114062.9ns/op [1669ns - 28824360ns]
closefile7           181785ops    18136ops/s   0.0mb/s    935.2ns/op [267ns - 3252137ns]
readfile7            181785ops    18136ops/s 279.6mb/s   8109.4ns/op [1041ns - 7076709ns]
openfile7            181781ops    18135ops/s   0.0mb/s 115615.7ns/op [1618ns - 51471595ns]
closefile6           181777ops    18135ops/s   0.0mb/s    913.6ns/op [267ns - 4105921ns]
readfile6            181777ops    18135ops/s 280.0mb/s   7910.7ns/op [904ns - 6259189ns]
openfile6            181778ops    18135ops/s   0.0mb/s 115631.0ns/op [1631ns - 41960846ns]
closefile5           181776ops    18135ops/s   0.0mb/s    975.3ns/op [269ns - 5040408ns]
readfile5            181776ops    18135ops/s 278.6mb/s   8113.0ns/op [1032ns - 6062401ns]
openfile5            181778ops    18135ops/s   0.0mb/s 114621.8ns/op [1682ns - 38457839ns]
closefile4           181775ops    18135ops/s   0.0mb/s    920.0ns/op [265ns - 5528776ns]
readfile4            181775ops    18135ops/s 279.1mb/s   8243.0ns/op [1033ns - 15044784ns]
openfile4            181774ops    18135ops/s   0.0mb/s 115931.5ns/op [1774ns - 41880866ns]
closefile3           181770ops    18134ops/s   0.0mb/s    938.3ns/op [266ns - 4286085ns]
readfile3            181769ops    18134ops/s 279.6mb/s   8755.7ns/op [1046ns - 16027984ns]
openfile3            181766ops    18134ops/s   0.0mb/s 123431.1ns/op [1512ns - 40216594ns]
closefile2           181767ops    18134ops/s   0.0mb/s   1026.7ns/op [262ns - 7926236ns]
readfile2            181767ops    18134ops/s 278.6mb/s   8216.8ns/op [1023ns - 10226028ns]
openfile2            181768ops    18134ops/s   0.0mb/s 128172.7ns/op [1756ns - 43915622ns]
closefile1           181765ops    18134ops/s   0.0mb/s   1057.3ns/op [274ns - 4094293ns]
readfile1            181764ops    18134ops/s 280.4mb/s   8756.4ns/op [1036ns - 7293290ns]
openfile1            181769ops    18134ops/s   0.0mb/s 128199.3ns/op [1926ns - 61146673ns]
31.900: IO Summary: 5635066 ops 562177.023 ops/s 181347/18135 rd/wr 2935.9mb/s   0.2ms/op
41.903: parser_run Run took 40 seconds...
41.954: Per-Operation Breakdown
appendlog            174640ops    17463ops/s 136.6mb/s 766435.2ns/op [26ns - 156665930ns]
closefile10          174641ops    17463ops/s   0.0mb/s   1066.0ns/op [254ns - 10235850ns]
readfile10           174640ops    17463ops/s 268.6mb/s   7735.6ns/op [991ns - 7031463ns]
openfile10           174636ops    17462ops/s   0.0mb/s 112377.0ns/op [1586ns - 75898608ns]
closefile9           174637ops    17462ops/s   0.0mb/s    983.7ns/op [251ns - 9219009ns]
readfile9            174637ops    17462ops/s 269.6mb/s   8453.5ns/op [812ns - 25328104ns]
openfile9            174637ops    17462ops/s   0.0mb/s 108068.3ns/op [1515ns - 86372952ns]
closefile8           174640ops    17463ops/s   0.0mb/s   1033.9ns/op [256ns - 11631998ns]
readfile8            174639ops    17463ops/s 268.9mb/s   8356.0ns/op [903ns - 21312747ns]
openfile8            174641ops    17463ops/s   0.0mb/s 111324.2ns/op [1477ns - 82452560ns]
closefile7           174638ops    17463ops/s   0.0mb/s   1041.0ns/op [254ns - 5810931ns]
readfile7            174638ops    17463ops/s 269.5mb/s   8979.5ns/op [977ns - 81134458ns]
openfile7            174638ops    17463ops/s   0.0mb/s 110398.9ns/op [1386ns - 91198049ns]
closefile6           174647ops    17463ops/s   0.0mb/s   1311.1ns/op [260ns - 46144775ns]
readfile6            174647ops    17463ops/s 269.2mb/s   8484.8ns/op [807ns - 26332723ns]
openfile6            174642ops    17463ops/s   0.0mb/s 110715.6ns/op [1602ns - 130493624ns]
closefile5           174640ops    17463ops/s   0.0mb/s    976.6ns/op [261ns - 11878255ns]
readfile5            174640ops    17463ops/s 269.3mb/s   8537.5ns/op [923ns - 25385887ns]
openfile5            174639ops    17463ops/s   0.0mb/s 111770.9ns/op [1512ns - 78576552ns]
closefile4           174640ops    17463ops/s   0.0mb/s    878.4ns/op [256ns - 3901080ns]
readfile4            174640ops    17463ops/s 268.0mb/s   8540.8ns/op [889ns - 46966478ns]
openfile4            174640ops    17463ops/s   0.0mb/s 114408.7ns/op [1531ns - 67660993ns]
closefile3           174642ops    17463ops/s   0.0mb/s   1002.1ns/op [262ns - 12024787ns]
readfile3            174643ops    17463ops/s 269.5mb/s   8377.5ns/op [931ns - 20905396ns]
openfile3            174644ops    17463ops/s   0.0mb/s 118460.7ns/op [1567ns - 98551119ns]
closefile2           174646ops    17463ops/s   0.0mb/s    881.3ns/op [262ns - 9217104ns]
readfile2            174647ops    17463ops/s 268.8mb/s   8691.7ns/op [1030ns - 35558904ns]
openfile2            174647ops    17463ops/s   0.0mb/s 120431.8ns/op [1530ns - 96947101ns]
closefile1           174649ops    17464ops/s   0.0mb/s   1189.9ns/op [270ns - 49134262ns]
readfile1            174649ops    17464ops/s 268.9mb/s   8653.0ns/op [981ns - 29971018ns]
openfile1            174645ops    17463ops/s   0.0mb/s 123529.8ns/op [1650ns - 82488004ns]
41.954: IO Summary: 5413889 ops 541350.738 ops/s 174630/17463 rd/wr 2826.9mb/s   0.2ms/op
51.956: parser_run Run took 50 seconds...
52.008: Per-Operation Breakdown
appendlog            173957ops    17395ops/s 135.8mb/s 677889.9ns/op [38ns - 113623421ns]
closefile10          173952ops    17394ops/s   0.0mb/s   1218.1ns/op [257ns - 32526267ns]
readfile10           173953ops    17394ops/s 267.9mb/s   7939.7ns/op [994ns - 17568005ns]
openfile10           173955ops    17394ops/s   0.0mb/s 116072.6ns/op [1450ns - 83051847ns]
closefile9           173955ops    17394ops/s   0.0mb/s    918.8ns/op [261ns - 8538765ns]
readfile9            173955ops    17394ops/s 267.6mb/s   7874.2ns/op [867ns - 13477024ns]
openfile9            173951ops    17394ops/s   0.0mb/s 112449.3ns/op [1401ns - 73494924ns]
closefile8           173950ops    17394ops/s   0.0mb/s    935.1ns/op [249ns - 6662337ns]
readfile8            173950ops    17394ops/s 267.9mb/s   8347.7ns/op [1007ns - 62329724ns]
openfile8            173946ops    17393ops/s   0.0mb/s 115136.8ns/op [1203ns - 54783547ns]
closefile7           173945ops    17393ops/s   0.0mb/s   1117.1ns/op [258ns - 12852458ns]
readfile7            173945ops    17393ops/s 267.9mb/s   8092.4ns/op [892ns - 22882503ns]
openfile7            173948ops    17394ops/s   0.0mb/s 113180.3ns/op [1490ns - 89951220ns]
closefile6           173942ops    17393ops/s   0.0mb/s    944.8ns/op [260ns - 4426063ns]
readfile6            173942ops    17393ops/s 267.6mb/s   8055.1ns/op [960ns - 11789691ns]
openfile6            173941ops    17393ops/s   0.0mb/s 117166.3ns/op [1284ns - 87989708ns]
closefile5           173943ops    17393ops/s   0.0mb/s   1003.7ns/op [261ns - 14914204ns]
readfile5            173943ops    17393ops/s 268.2mb/s   8339.5ns/op [995ns - 16649003ns]
openfile5            173940ops    17393ops/s   0.0mb/s 113575.7ns/op [1415ns - 72204205ns]
closefile4           173941ops    17393ops/s   0.0mb/s    947.0ns/op [259ns - 5479007ns]
readfile4            173941ops    17393ops/s 267.6mb/s   8773.1ns/op [998ns - 33294111ns]
openfile4            173940ops    17393ops/s   0.0mb/s 117590.9ns/op [1545ns - 78521993ns]
closefile3           173938ops    17393ops/s   0.0mb/s   1515.6ns/op [258ns - 110387408ns]
readfile3            173938ops    17393ops/s 268.2mb/s   8212.6ns/op [976ns - 10987398ns]
openfile3            173937ops    17393ops/s   0.0mb/s 118026.2ns/op [1656ns - 69352070ns]
closefile2           173940ops    17393ops/s   0.0mb/s    965.8ns/op [259ns - 10862740ns]
readfile2            173941ops    17393ops/s 267.6mb/s   8552.4ns/op [942ns - 18528155ns]
openfile2            173943ops    17393ops/s   0.0mb/s 128635.6ns/op [1888ns - 81333411ns]
closefile1           173943ops    17393ops/s   0.0mb/s   1179.3ns/op [296ns - 12342918ns]
readfile1            173943ops    17393ops/s 269.0mb/s   8397.4ns/op [1058ns - 9250531ns]
openfile1            173946ops    17393ops/s   0.0mb/s 127554.5ns/op [1783ns - 75035265ns]
52.008: IO Summary: 5392304 ops 539194.974 ops/s 173934/17395 rd/wr 2815.4mb/s   0.2ms/op
62.010: parser_run Run took 60 seconds...
62.065: Per-Operation Breakdown
appendlog            177321ops    17731ops/s 138.3mb/s 618682.4ns/op [35ns - 102838611ns]
closefile10          177322ops    17731ops/s   0.0mb/s    975.7ns/op [253ns - 6198378ns]
readfile10           177321ops    17731ops/s 272.9mb/s   9205.7ns/op [922ns - 125492879ns]
openfile10           177316ops    17730ops/s   0.0mb/s 109951.6ns/op [1473ns - 101699896ns]
closefile9           177315ops    17730ops/s   0.0mb/s    891.9ns/op [258ns - 3558386ns]
readfile9            177315ops    17730ops/s 272.8mb/s   8325.7ns/op [907ns - 35960108ns]
openfile9            177314ops    17730ops/s   0.0mb/s 113542.3ns/op [1373ns - 126396247ns]
closefile8           177313ops    17730ops/s   0.0mb/s    943.4ns/op [260ns - 5535472ns]
readfile8            177313ops    17730ops/s 273.5mb/s   9402.1ns/op [937ns - 125381154ns]
openfile8            177310ops    17730ops/s   0.0mb/s 111080.8ns/op [1333ns - 126277957ns]
closefile7           177308ops    17730ops/s   0.0mb/s    881.2ns/op [255ns - 5022807ns]
readfile7            177308ops    17730ops/s 273.7mb/s   9547.7ns/op [1002ns - 125419011ns]
openfile7            177303ops    17729ops/s   0.0mb/s 113804.1ns/op [1412ns - 109667367ns]
closefile6           177299ops    17729ops/s   0.0mb/s   1016.7ns/op [259ns - 6025483ns]
readfile6            177299ops    17729ops/s 273.8mb/s   8812.3ns/op [993ns - 53970187ns]
openfile6            177298ops    17729ops/s   0.0mb/s 111662.2ns/op [1455ns - 124395330ns]
closefile5           177295ops    17728ops/s   0.0mb/s    818.9ns/op [256ns - 3391865ns]
readfile5            177295ops    17728ops/s 272.1mb/s   8725.3ns/op [1010ns - 43931873ns]
openfile5            177294ops    17728ops/s   0.0mb/s 116147.5ns/op [1415ns - 132092042ns]
closefile4           177290ops    17728ops/s   0.0mb/s   1011.9ns/op [260ns - 14716673ns]
readfile4            177290ops    17728ops/s 273.9mb/s   8308.4ns/op [1031ns - 13304605ns]
openfile4            177289ops    17728ops/s   0.0mb/s 114937.2ns/op [1477ns - 74479947ns]
closefile3           177289ops    17728ops/s   0.0mb/s   1084.3ns/op [262ns - 11343812ns]
readfile3            177288ops    17728ops/s 272.8mb/s   8528.5ns/op [1023ns - 37811677ns]
openfile3            177282ops    17727ops/s   0.0mb/s 117806.1ns/op [1437ns - 109288842ns]
closefile2           177277ops    17726ops/s   0.0mb/s   1024.6ns/op [264ns - 6078718ns]
readfile2            177276ops    17726ops/s 273.1mb/s   8756.5ns/op [1020ns - 64968567ns]
openfile2            177270ops    17726ops/s   0.0mb/s 125289.1ns/op [1425ns - 72903366ns]
closefile1           177266ops    17725ops/s   0.0mb/s    993.0ns/op [272ns - 6084175ns]
readfile1            177267ops    17725ops/s 272.6mb/s   8520.4ns/op [1044ns - 13027781ns]
openfile1            177262ops    17725ops/s   0.0mb/s 124850.7ns/op [1637ns - 83245337ns]
62.065: IO Summary: 5496205 ops 549582.902 ops/s 177285/17731 rd/wr 2869.5mb/s   0.2ms/op
72.161: parser_run Run took 70 seconds...
72.213: Per-Operation Breakdown
appendlog            180752ops    17906ops/s 140.1mb/s 467208.5ns/op [35ns - 111925061ns]
closefile10          180758ops    17907ops/s   0.0mb/s    876.3ns/op [258ns - 3769715ns]
readfile10           180758ops    17907ops/s 276.2mb/s   8420.2ns/op [1029ns - 12319192ns]
openfile10           180763ops    17907ops/s   0.0mb/s 116763.6ns/op [1497ns - 71927525ns]
closefile9           180763ops    17907ops/s   0.0mb/s    941.9ns/op [263ns - 4948639ns]
readfile9            180763ops    17907ops/s 276.2mb/s   8517.1ns/op [966ns - 25732935ns]
openfile9            180765ops    17908ops/s   0.0mb/s 115714.5ns/op [1560ns - 118826697ns]
closefile8           180768ops    17908ops/s   0.0mb/s   1083.1ns/op [266ns - 39453160ns]
readfile8            180770ops    17908ops/s 275.7mb/s   8353.2ns/op [994ns - 20601443ns]
openfile8            180776ops    17909ops/s   0.0mb/s 117249.7ns/op [1491ns - 87551748ns]
closefile7           180780ops    17909ops/s   0.0mb/s   1023.4ns/op [268ns - 5142616ns]
readfile7            180780ops    17909ops/s 275.7mb/s   7993.1ns/op [934ns - 5869020ns]
openfile7            180780ops    17909ops/s   0.0mb/s 116345.9ns/op [1400ns - 93179864ns]
closefile6           180782ops    17909ops/s   0.0mb/s   1036.9ns/op [261ns - 10585851ns]
readfile6            180784ops    17909ops/s 276.0mb/s   9173.4ns/op [989ns - 130645533ns]
openfile6            180787ops    17910ops/s   0.0mb/s 113091.5ns/op [1532ns - 101119240ns]
closefile5           180789ops    17910ops/s   0.0mb/s   1095.7ns/op [262ns - 5337854ns]
readfile5            180789ops    17910ops/s 276.3mb/s   8204.8ns/op [1002ns - 19007062ns]
openfile5            180791ops    17910ops/s   0.0mb/s 116180.9ns/op [1681ns - 104582954ns]
closefile4           180793ops    17910ops/s   0.0mb/s    908.9ns/op [296ns - 4131103ns]
readfile4            180793ops    17910ops/s 276.6mb/s   8825.0ns/op [1026ns - 87089717ns]
openfile4            180795ops    17911ops/s   0.0mb/s 116326.6ns/op [1531ns - 78357133ns]
closefile3           180796ops    17911ops/s   0.0mb/s    915.2ns/op [273ns - 3102905ns]
readfile3            180796ops    17911ops/s 276.3mb/s   8770.5ns/op [1037ns - 15337381ns]
openfile3            180803ops    17911ops/s   0.0mb/s 123285.1ns/op [1716ns - 131809868ns]
closefile2           180810ops    17912ops/s   0.0mb/s   1032.7ns/op [270ns - 5296192ns]
readfile2            180810ops    17912ops/s 274.6mb/s   8618.6ns/op [1010ns - 8058669ns]
openfile2            180814ops    17912ops/s   0.0mb/s 125793.1ns/op [1703ns - 132129241ns]
closefile1           180821ops    17913ops/s   0.0mb/s   1016.2ns/op [276ns - 4866664ns]
readfile1            180821ops    17913ops/s 275.7mb/s   9293.6ns/op [1037ns - 27552825ns]
openfile1            180825ops    17914ops/s   0.0mb/s 130982.8ns/op [1839ns - 133811169ns]
72.213: IO Summary: 5604375 ops 555201.174 ops/s 179097/17906 rd/wr 2899.1mb/s   0.2ms/op
82.276: parser_run Run took 80 seconds...
82.327: Per-Operation Breakdown
appendlog            171071ops    17003ops/s 133.0mb/s 746726.6ns/op [26ns - 110237303ns]
closefile10          171071ops    17003ops/s   0.0mb/s    911.5ns/op [250ns - 10310552ns]
readfile10           171075ops    17003ops/s 261.4mb/s   8532.0ns/op [924ns - 12692039ns]
openfile10           171071ops    17003ops/s   0.0mb/s 119146.5ns/op [1391ns - 66922343ns]
closefile9           171076ops    17003ops/s   0.0mb/s    973.8ns/op [250ns - 5694186ns]
readfile9            171076ops    17003ops/s 261.9mb/s   9407.8ns/op [814ns - 34092026ns]
openfile9            171075ops    17003ops/s   0.0mb/s 112483.5ns/op [1317ns - 68942361ns]
closefile8           171073ops    17003ops/s   0.0mb/s    974.6ns/op [250ns - 11396573ns]
readfile8            171073ops    17003ops/s 262.7mb/s   9422.0ns/op [881ns - 45090488ns]
openfile8            171071ops    17003ops/s   0.0mb/s 116624.2ns/op [1417ns - 73057462ns]
closefile7           171068ops    17002ops/s   0.0mb/s   1050.9ns/op [253ns - 12425034ns]
readfile7            171068ops    17002ops/s 261.4mb/s   9036.6ns/op [900ns - 26261690ns]
openfile7            171069ops    17002ops/s   0.0mb/s 117145.5ns/op [1345ns - 91451044ns]
closefile6           171070ops    17003ops/s   0.0mb/s   1173.9ns/op [254ns - 27445240ns]
readfile6            171070ops    17003ops/s 262.5mb/s   8750.7ns/op [862ns - 45839989ns]
openfile6            171066ops    17002ops/s   0.0mb/s 113346.0ns/op [1438ns - 73919735ns]
closefile5           171070ops    17003ops/s   0.0mb/s   1049.9ns/op [253ns - 7057994ns]
readfile5            171070ops    17003ops/s 261.4mb/s   8434.0ns/op [890ns - 12344171ns]
openfile5            171065ops    17002ops/s   0.0mb/s 114029.6ns/op [1441ns - 84684481ns]
closefile4           171071ops    17003ops/s   0.0mb/s   1110.4ns/op [253ns - 34328196ns]
readfile4            171071ops    17003ops/s 262.1mb/s   9094.3ns/op [938ns - 61169158ns]
openfile4            171074ops    17003ops/s   0.0mb/s 118037.9ns/op [1433ns - 89229782ns]
closefile3           171075ops    17003ops/s   0.0mb/s    827.8ns/op [250ns - 4679823ns]
readfile3            171076ops    17003ops/s 261.6mb/s   9040.0ns/op [944ns - 53941590ns]
openfile3            171072ops    17003ops/s   0.0mb/s 120713.2ns/op [1391ns - 102745408ns]
closefile2           171072ops    17003ops/s   0.0mb/s    917.6ns/op [253ns - 6324506ns]
readfile2            171072ops    17003ops/s 261.9mb/s   9016.2ns/op [883ns - 32077719ns]
openfile2            171075ops    17003ops/s   0.0mb/s 126496.0ns/op [1405ns - 106000642ns]
closefile1           171075ops    17003ops/s   0.0mb/s   1209.0ns/op [263ns - 26940743ns]
readfile1            171075ops    17003ops/s 262.3mb/s   9322.7ns/op [854ns - 39556981ns]
openfile1            171078ops    17003ops/s   0.0mb/s 125859.7ns/op [1500ns - 91605471ns]
82.327: IO Summary: 5303234 ops 527084.103 ops/s 170028/17003 rd/wr 2752.3mb/s   0.2ms/op
92.330: parser_run Run took 90 seconds...
92.381: Per-Operation Breakdown
appendlog            178088ops    17808ops/s 138.9mb/s 587820.6ns/op [35ns - 126660025ns]
closefile10          178087ops    17807ops/s   0.0mb/s    913.9ns/op [256ns - 4030541ns]
readfile10           178085ops    17807ops/s 274.7mb/s   8431.3ns/op [1021ns - 23854058ns]
openfile10           178088ops    17808ops/s   0.0mb/s 111332.7ns/op [1465ns - 59071820ns]
closefile9           178087ops    17807ops/s   0.0mb/s    916.9ns/op [260ns - 6227520ns]
readfile9            178088ops    17808ops/s 273.4mb/s   7938.5ns/op [1022ns - 13486502ns]
openfile9            178087ops    17807ops/s   0.0mb/s 111381.5ns/op [1505ns - 108876009ns]
closefile8           178085ops    17807ops/s   0.0mb/s    903.9ns/op [258ns - 8154425ns]
readfile8            178085ops    17807ops/s 274.4mb/s   7980.6ns/op [1002ns - 8411168ns]
openfile8            178085ops    17807ops/s   0.0mb/s 112993.4ns/op [1470ns - 87902052ns]
closefile7           178088ops    17808ops/s   0.0mb/s    961.4ns/op [259ns - 15280341ns]
readfile7            178088ops    17808ops/s 274.8mb/s   8400.6ns/op [1038ns - 22825750ns]
openfile7            178091ops    17808ops/s   0.0mb/s 112865.7ns/op [1523ns - 109754494ns]
closefile6           178089ops    17808ops/s   0.0mb/s   1039.4ns/op [261ns - 5547171ns]
readfile6            178088ops    17808ops/s 274.3mb/s   8057.4ns/op [1011ns - 15377455ns]
openfile6            178092ops    17808ops/s   0.0mb/s 112871.0ns/op [1625ns - 97489285ns]
closefile5           178091ops    17808ops/s   0.0mb/s    939.2ns/op [266ns - 3857585ns]
readfile5            178091ops    17808ops/s 275.1mb/s   8384.0ns/op [979ns - 28194785ns]
