Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.834: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.834: Population and pre-allocation of filesets completed
0.835: Starting 1 filereader instances
1.838: Running...and log for each ten seconds...
11.842: parser_run Run took 10 seconds...
11.890: Per-Operation Breakdown
appendlog            201287ops    20127ops/s 156.8mb/s 603143.6ns/op [31ns - 209349416ns]
readfile4            201241ops    20123ops/s 309.5mb/s   8241.6ns/op [978ns - 8256812ns]
openfile4            201247ops    20123ops/s   0.0mb/s 112961.1ns/op [1691ns - 116483260ns]
closefile3           201250ops    20124ops/s   0.0mb/s   1000.5ns/op [263ns - 8711299ns]
readfile3            201250ops    20124ops/s 310.0mb/s   8933.4ns/op [1034ns - 37729057ns]
openfile3            201254ops    20124ops/s   0.0mb/s 113437.5ns/op [1566ns - 52206510ns]
closefile2           201262ops    20125ops/s   0.0mb/s    850.2ns/op [266ns - 4013159ns]
readfile2            201262ops    20125ops/s 310.4mb/s   8494.2ns/op [983ns - 10858493ns]
openfile2            201266ops    20125ops/s   0.0mb/s 119075.0ns/op [1784ns - 111507905ns]
closefile1           201269ops    20126ops/s   0.0mb/s   1251.5ns/op [284ns - 10977280ns]
readfile1            201269ops    20126ops/s 310.7mb/s   8564.4ns/op [995ns - 16038809ns]
openfile1            201274ops    20126ops/s   0.0mb/s 124848.7ns/op [1797ns - 79419317ns]
11.890: IO Summary: 6238221 ops 623779.906 ops/s 201216/20127 rd/wr 3256.5mb/s   0.2ms/op
21.897: parser_run Run took 20 seconds...
21.945: Per-Operation Breakdown
appendlog            173807ops    17372ops/s 135.9mb/s 1008441.5ns/op [37ns - 174934476ns]
closefile10          173813ops    17373ops/s   0.0mb/s   1062.1ns/op [256ns - 13707219ns]
readfile10           173814ops    17373ops/s 268.6mb/s   8014.8ns/op [877ns - 9925293ns]
openfile10           173812ops    17373ops/s   0.0mb/s 105360.6ns/op [1287ns - 73168390ns]
closefile9           173813ops    17373ops/s   0.0mb/s    881.0ns/op [255ns - 5216276ns]
readfile9            173813ops    17373ops/s 268.1mb/s   8466.6ns/op [732ns - 15778196ns]
openfile9            173812ops    17373ops/s   0.0mb/s 106117.6ns/op [1315ns - 113014233ns]
closefile8           173812ops    17373ops/s   0.0mb/s   1002.7ns/op [255ns - 3398678ns]
readfile8            173811ops    17373ops/s 266.8mb/s   8580.9ns/op [876ns - 20240518ns]
openfile8            173809ops    17372ops/s   0.0mb/s 104222.4ns/op [1512ns - 130178050ns]
closefile7           173807ops    17372ops/s   0.0mb/s    905.7ns/op [260ns - 6025547ns]
readfile7            173807ops    17372ops/s 267.9mb/s   8884.0ns/op [852ns - 112455559ns]
openfile7            173808ops    17372ops/s   0.0mb/s 102885.7ns/op [1326ns - 129468345ns]
closefile6           173808ops    17372ops/s   0.0mb/s    917.9ns/op [255ns - 6357732ns]
readfile6            173808ops    17372ops/s 267.8mb/s   8380.5ns/op [969ns - 24036468ns]
openfile6            173807ops    17372ops/s   0.0mb/s 103648.0ns/op [1428ns - 109841588ns]
closefile5           173809ops    17372ops/s   0.0mb/s   1168.9ns/op [258ns - 11406501ns]
readfile5            173809ops    17372ops/s 267.6mb/s   9440.6ns/op [863ns - 143632658ns]
openfile5            173813ops    17373ops/s   0.0mb/s 106504.7ns/op [1374ns - 146277962ns]
closefile4           173810ops    17372ops/s   0.0mb/s    937.7ns/op [258ns - 11062029ns]
readfile4            173810ops    17372ops/s 267.4mb/s   8926.0ns/op [937ns - 34756687ns]
openfile4            173807ops    17372ops/s   0.0mb/s 104429.9ns/op [1466ns - 152956088ns]
closefile3           173807ops    17372ops/s   0.0mb/s   1043.5ns/op [266ns - 8827624ns]
readfile3            173807ops    17372ops/s 267.5mb/s   8418.1ns/op [1020ns - 28829772ns]
openfile3            173806ops    17372ops/s   0.0mb/s 107130.7ns/op [1251ns - 103091251ns]
closefile2           173804ops    17372ops/s   0.0mb/s    958.6ns/op [257ns - 7294293ns]
readfile2            173804ops    17372ops/s 266.9mb/s   9285.5ns/op [1012ns - 143643258ns]
openfile2            173810ops    17372ops/s   0.0mb/s 116295.7ns/op [1540ns - 159653747ns]
closefile1           173815ops    17373ops/s   0.0mb/s   1044.0ns/op [271ns - 7251956ns]
readfile1            173815ops    17373ops/s 267.7mb/s   8878.8ns/op [935ns - 17606839ns]
openfile1            173814ops    17373ops/s   0.0mb/s 115916.2ns/op [1774ns - 149730960ns]
21.945: IO Summary: 5388101 ops 538544.542 ops/s 173724/17372 rd/wr 2812.3mb/s   0.2ms/op
31.948: parser_run Run took 30 seconds...
31.997: Per-Operation Breakdown
appendlog            179826ops    17980ops/s 140.1mb/s 805059.2ns/op [37ns - 134389113ns]
closefile10          179827ops    17981ops/s   0.0mb/s   1013.7ns/op [259ns - 11097239ns]
readfile10           179827ops    17981ops/s 277.1mb/s   8240.4ns/op [909ns - 13432989ns]
openfile10           179827ops    17981ops/s   0.0mb/s 103813.5ns/op [1333ns - 93190231ns]
closefile9           179828ops    17981ops/s   0.0mb/s   1272.8ns/op [256ns - 57714746ns]
readfile9            179829ops    17981ops/s 278.3mb/s   8597.3ns/op [855ns - 45445563ns]
openfile9            179827ops    17981ops/s   0.0mb/s 104381.7ns/op [1383ns - 61140267ns]
closefile8           179827ops    17981ops/s   0.0mb/s   1108.4ns/op [257ns - 18160055ns]
readfile8            179827ops    17981ops/s 276.7mb/s   8750.0ns/op [973ns - 19056820ns]
openfile8            179824ops    17980ops/s   0.0mb/s 103197.6ns/op [1387ns - 55702352ns]
closefile7           179826ops    17980ops/s   0.0mb/s    966.1ns/op [260ns - 6432816ns]
readfile7            179827ops    17981ops/s 276.6mb/s   8629.8ns/op [945ns - 62010843ns]
openfile7            179823ops    17980ops/s   0.0mb/s 103503.7ns/op [1451ns - 117802503ns]
closefile6           179823ops    17980ops/s   0.0mb/s    855.6ns/op [260ns - 4287170ns]
readfile6            179823ops    17980ops/s 276.4mb/s   8396.1ns/op [898ns - 21279702ns]
openfile6            179821ops    17980ops/s   0.0mb/s 104458.5ns/op [1514ns - 89101866ns]
closefile5           179825ops    17980ops/s   0.0mb/s    834.0ns/op [256ns - 2665800ns]
readfile5            179825ops    17980ops/s 277.1mb/s   8216.1ns/op [963ns - 13312228ns]
openfile5            179821ops    17980ops/s   0.0mb/s 107464.8ns/op [1517ns - 102015419ns]
closefile4           179823ops    17980ops/s   0.0mb/s    885.8ns/op [256ns - 5267438ns]
readfile4            179824ops    17980ops/s 277.4mb/s   8582.2ns/op [881ns - 23539098ns]
openfile4            179825ops    17980ops/s   0.0mb/s 108689.4ns/op [1435ns - 86578365ns]
closefile3           179822ops    17980ops/s   0.0mb/s   1098.1ns/op [261ns - 8451455ns]
readfile3            179823ops    17980ops/s 276.1mb/s   8494.4ns/op [987ns - 47770874ns]
openfile3            179819ops    17980ops/s   0.0mb/s 114587.5ns/op [1504ns - 116963176ns]
closefile2           179823ops    17980ops/s   0.0mb/s    977.1ns/op [262ns - 4353462ns]
readfile2            179824ops    17980ops/s 276.1mb/s   8342.4ns/op [1001ns - 14963866ns]
openfile2            179816ops    17979ops/s   0.0mb/s 116527.2ns/op [1389ns - 53519929ns]
closefile1           179813ops    17979ops/s   0.0mb/s   1137.6ns/op [277ns - 16528846ns]
readfile1            179813ops    17979ops/s 278.2mb/s   9415.6ns/op [1007ns - 21062634ns]
openfile1            179812ops    17979ops/s   0.0mb/s 119099.8ns/op [1500ns - 104350043ns]
31.997: IO Summary: 5574520 ops 557386.227 ops/s 179803/17980 rd/wr 2910.1mb/s   0.2ms/op
42.080: parser_run Run took 40 seconds...
42.133: Per-Operation Breakdown
appendlog            183300ops    18183ops/s 142.1mb/s 714394.4ns/op [32ns - 137131214ns]
closefile10          183294ops    18182ops/s   0.0mb/s    968.5ns/op [262ns - 8080252ns]
readfile10           183294ops    18182ops/s 280.4mb/s   8311.3ns/op [840ns - 28604933ns]
openfile10           183294ops    18182ops/s   0.0mb/s 102958.5ns/op [1289ns - 79402237ns]
closefile9           183288ops    18181ops/s   0.0mb/s   1058.9ns/op [252ns - 7101274ns]
readfile9            183288ops    18181ops/s 279.4mb/s   8001.9ns/op [967ns - 7944905ns]
openfile9            183285ops    18181ops/s   0.0mb/s 105083.6ns/op [1385ns - 94833509ns]
closefile8           183283ops    18181ops/s   0.0mb/s    920.4ns/op [259ns - 5813543ns]
readfile8            183283ops    18181ops/s 279.8mb/s   8501.3ns/op [859ns - 13138950ns]
openfile8            183282ops    18181ops/s   0.0mb/s 106910.8ns/op [1417ns - 151187689ns]
closefile7           183278ops    18180ops/s   0.0mb/s    902.3ns/op [260ns - 4949726ns]
readfile7            183277ops    18180ops/s 280.0mb/s   8534.3ns/op [989ns - 46293616ns]
openfile7            183277ops    18180ops/s   0.0mb/s 108744.6ns/op [1340ns - 157142543ns]
closefile6           183274ops    18180ops/s   0.0mb/s    924.9ns/op [263ns - 6020445ns]
readfile6            183275ops    18180ops/s 279.4mb/s   8989.0ns/op [961ns - 75074785ns]
openfile6            183273ops    18180ops/s   0.0mb/s 105485.5ns/op [1382ns - 83753208ns]
closefile5           183269ops    18179ops/s   0.0mb/s   1105.3ns/op [262ns - 17445363ns]
readfile5            183269ops    18179ops/s 280.3mb/s   9076.2ns/op [914ns - 25337810ns]
openfile5            183266ops    18179ops/s   0.0mb/s 106571.9ns/op [1370ns - 67826146ns]
closefile4           183262ops    18179ops/s   0.0mb/s    930.8ns/op [255ns - 7835170ns]
readfile4            183262ops    18179ops/s 279.5mb/s   8144.9ns/op [981ns - 24971243ns]
openfile4            183259ops    18178ops/s   0.0mb/s 108627.2ns/op [1396ns - 80371270ns]
closefile3           183262ops    18179ops/s   0.0mb/s    968.1ns/op [258ns - 4318392ns]
readfile3            183261ops    18179ops/s 281.1mb/s   8513.0ns/op [1016ns - 13450810ns]
openfile3            183263ops    18179ops/s   0.0mb/s 114955.4ns/op [1410ns - 122579834ns]
closefile2           183255ops    18178ops/s   0.0mb/s   1019.1ns/op [264ns - 8270446ns]
readfile2            183254ops    18178ops/s 280.5mb/s   8860.2ns/op [936ns - 43939169ns]
openfile2            183253ops    18178ops/s   0.0mb/s 116572.0ns/op [1390ns - 100033379ns]
closefile1           183249ops    18177ops/s   0.0mb/s    956.0ns/op [276ns - 4690411ns]
readfile1            183249ops    18177ops/s 280.2mb/s   8915.7ns/op [902ns - 25666458ns]
openfile1            183248ops    18177ops/s   0.0mb/s 116086.5ns/op [1918ns - 60978885ns]
42.133: IO Summary: 5681426 ops 563572.591 ops/s 181797/18183 rd/wr 2942.8mb/s   0.2ms/op
52.171: parser_run Run took 50 seconds...
52.219: Per-Operation Breakdown
appendlog            182372ops    18173ops/s 142.1mb/s 617160.9ns/op [27ns - 139283584ns]
closefile10          182378ops    18173ops/s   0.0mb/s    849.9ns/op [253ns - 5764857ns]
readfile10           182379ops    18173ops/s 279.4mb/s   8531.2ns/op [1014ns - 17563809ns]
openfile10           182385ops    18174ops/s   0.0mb/s 106780.5ns/op [1553ns - 93307871ns]
closefile9           182391ops    18174ops/s   0.0mb/s   1002.6ns/op [270ns - 12886782ns]
readfile9            182392ops    18175ops/s 280.3mb/s   9014.7ns/op [1026ns - 46878592ns]
openfile9            182395ops    18175ops/s   0.0mb/s 110150.3ns/op [1560ns - 133431130ns]
closefile8           182397ops    18175ops/s   0.0mb/s    975.4ns/op [262ns - 4900580ns]
readfile8            182398ops    18175ops/s 279.8mb/s   8396.7ns/op [938ns - 7895320ns]
openfile8            182401ops    18175ops/s   0.0mb/s 107595.5ns/op [1688ns - 39224889ns]
closefile7           182406ops    18176ops/s   0.0mb/s    885.6ns/op [272ns - 9863166ns]
readfile7            182406ops    18176ops/s 280.6mb/s   8307.5ns/op [1023ns - 18794555ns]
openfile7            182409ops    18176ops/s   0.0mb/s 110443.8ns/op [1580ns - 130858629ns]
closefile6           182411ops    18176ops/s   0.0mb/s    884.2ns/op [264ns - 4793668ns]
readfile6            182410ops    18176ops/s 279.0mb/s   8595.5ns/op [957ns - 17504235ns]
openfile6            182414ops    18177ops/s   0.0mb/s 108943.7ns/op [1590ns - 62346870ns]
closefile5           182414ops    18177ops/s   0.0mb/s   1082.6ns/op [272ns - 8929280ns]
readfile5            182414ops    18177ops/s 280.1mb/s   8825.0ns/op [961ns - 38789664ns]
openfile5            182416ops    18177ops/s   0.0mb/s 109567.5ns/op [1554ns - 83081047ns]
closefile4           182421ops    18177ops/s   0.0mb/s    932.6ns/op [273ns - 5243632ns]
readfile4            182420ops    18177ops/s 280.3mb/s   8685.2ns/op [992ns - 10876134ns]
openfile4            182427ops    18178ops/s   0.0mb/s 112681.8ns/op [1544ns - 90205199ns]
closefile3           182429ops    18178ops/s   0.0mb/s    954.9ns/op [281ns - 5294132ns]
readfile3            182430ops    18178ops/s 279.9mb/s   8722.5ns/op [994ns - 17154243ns]
openfile3            182431ops    18178ops/s   0.0mb/s 115030.9ns/op [1584ns - 79266259ns]
closefile2           182437ops    18179ops/s   0.0mb/s    844.5ns/op [264ns - 5506468ns]
readfile2            182437ops    18179ops/s 280.5mb/s   8786.0ns/op [996ns - 12461698ns]
openfile2            182443ops    18180ops/s   0.0mb/s 122004.4ns/op [1705ns - 79068471ns]
closefile1           182444ops    18180ops/s   0.0mb/s    967.1ns/op [293ns - 4202357ns]
readfile1            182445ops    18180ops/s 280.2mb/s   8895.5ns/op [1026ns - 81005968ns]
openfile1            182450ops    18180ops/s   0.0mb/s 119781.2ns/op [1965ns - 112457505ns]
52.219: IO Summary: 5654802 ops 563475.513 ops/s 181766/18173 rd/wr 2942.3mb/s   0.2ms/op
62.222: parser_run Run took 60 seconds...
62.271: Per-Operation Breakdown
appendlog            172242ops    17223ops/s 134.2mb/s 1124019.6ns/op [38ns - 167364600ns]
closefile10          172240ops    17223ops/s   0.0mb/s    900.9ns/op [253ns - 4525431ns]
readfile10           172239ops    17223ops/s 265.3mb/s   9787.2ns/op [930ns - 71254237ns]
openfile10           172240ops    17223ops/s   0.0mb/s 102092.5ns/op [1293ns - 77715638ns]
closefile9           172238ops    17223ops/s   0.0mb/s   1202.2ns/op [254ns - 29792762ns]
readfile9            172238ops    17223ops/s 265.7mb/s   8769.2ns/op [868ns - 76217177ns]
openfile9            172239ops    17223ops/s   0.0mb/s 101967.4ns/op [1242ns - 69143611ns]
closefile8           172242ops    17223ops/s   0.0mb/s   1037.1ns/op [259ns - 16824004ns]
readfile8            172243ops    17223ops/s 265.0mb/s   8549.3ns/op [980ns - 27395067ns]
openfile8            172244ops    17223ops/s   0.0mb/s 101820.0ns/op [1384ns - 92955781ns]
closefile7           172240ops    17223ops/s   0.0mb/s    971.1ns/op [250ns - 5329006ns]
readfile7            172241ops    17223ops/s 265.0mb/s   9040.4ns/op [915ns - 60843639ns]
openfile7            172244ops    17223ops/s   0.0mb/s 100470.3ns/op [1340ns - 91924508ns]
closefile6           172246ops    17223ops/s   0.0mb/s    982.4ns/op [258ns - 6948149ns]
readfile6            172246ops    17223ops/s 265.4mb/s   8330.4ns/op [956ns - 50378419ns]
openfile6            172244ops    17223ops/s   0.0mb/s 101085.5ns/op [1315ns - 69694520ns]
closefile5           172249ops    17224ops/s   0.0mb/s    904.6ns/op [260ns - 5964285ns]
readfile5            172251ops    17224ops/s 265.1mb/s   8270.1ns/op [892ns - 36221852ns]
openfile5            172249ops    17224ops/s   0.0mb/s 107426.3ns/op [1445ns - 90445854ns]
closefile4           172248ops    17224ops/s   0.0mb/s   1021.5ns/op [258ns - 20184162ns]
readfile4            172248ops    17224ops/s 265.5mb/s   8611.0ns/op [910ns - 20100624ns]
openfile4            172246ops    17223ops/s   0.0mb/s 103584.6ns/op [1427ns - 81701739ns]
closefile3           172247ops    17224ops/s   0.0mb/s   1013.4ns/op [259ns - 4970118ns]
readfile3            172246ops    17223ops/s 266.1mb/s   8997.6ns/op [957ns - 31274700ns]
openfile3            172243ops    17223ops/s   0.0mb/s 106178.6ns/op [1487ns - 64524514ns]
closefile2           172244ops    17223ops/s   0.0mb/s    883.9ns/op [260ns - 6011347ns]
readfile2            172246ops    17223ops/s 264.8mb/s   9045.7ns/op [822ns - 19644006ns]
openfile2            172239ops    17223ops/s   0.0mb/s 114570.4ns/op [1458ns - 101262188ns]
closefile1           172243ops    17223ops/s   0.0mb/s   1001.4ns/op [269ns - 6878824ns]
readfile1            172242ops    17223ops/s 265.4mb/s   9289.5ns/op [900ns - 32525147ns]
openfile1            172242ops    17223ops/s   0.0mb/s 118687.5ns/op [1809ns - 108005922ns]
62.271: IO Summary: 5339549 ops 533918.022 ops/s 172232/17223 rd/wr 2787.6mb/s   0.2ms/op
72.274: parser_run Run took 70 seconds...
72.322: Per-Operation Breakdown
appendlog            180409ops    18040ops/s 140.8mb/s 646754.4ns/op [31ns - 67801844ns]
closefile10          180411ops    18040ops/s   0.0mb/s    882.2ns/op [259ns - 8054079ns]
readfile10           180411ops    18040ops/s 278.0mb/s   8716.6ns/op [859ns - 45584554ns]
openfile10           180406ops    18039ops/s   0.0mb/s 108177.0ns/op [1438ns - 101690250ns]
closefile9           180406ops    18039ops/s   0.0mb/s   1005.0ns/op [259ns - 11459799ns]
readfile9            180407ops    18039ops/s 277.8mb/s   8403.0ns/op [1007ns - 24381471ns]
openfile9            180407ops    18039ops/s   0.0mb/s 109244.1ns/op [1444ns - 86661150ns]
closefile8           180405ops    18039ops/s   0.0mb/s    865.2ns/op [255ns - 4555445ns]
readfile8            180405ops    18039ops/s 277.8mb/s   8378.1ns/op [935ns - 9396377ns]
openfile8            180405ops    18039ops/s   0.0mb/s 107627.5ns/op [1473ns - 100876923ns]
closefile7           180410ops    18040ops/s   0.0mb/s   1095.3ns/op [256ns - 40701848ns]
readfile7            180410ops    18040ops/s 277.9mb/s   8415.6ns/op [953ns - 16080648ns]
openfile7            180409ops    18040ops/s   0.0mb/s 107673.9ns/op [1517ns - 107267176ns]
closefile6           180410ops    18040ops/s   0.0mb/s    890.9ns/op [259ns - 3958123ns]
readfile6            180411ops    18040ops/s 278.3mb/s   8426.8ns/op [952ns - 32556708ns]
openfile6            180411ops    18040ops/s   0.0mb/s 110844.5ns/op [1450ns - 99678255ns]
closefile5           180407ops    18039ops/s   0.0mb/s    911.7ns/op [254ns - 6087352ns]
readfile5            180407ops    18039ops/s 277.4mb/s   8321.3ns/op [1019ns - 23751739ns]
openfile5            180410ops    18040ops/s   0.0mb/s 108697.9ns/op [1493ns - 63219211ns]
closefile4           180411ops    18040ops/s   0.0mb/s    886.2ns/op [254ns - 4262776ns]
readfile4            180411ops    18040ops/s 277.7mb/s   9038.0ns/op [909ns - 39860326ns]
openfile4            180410ops    18040ops/s   0.0mb/s 110668.9ns/op [1510ns - 115623187ns]
closefile3           180410ops    18040ops/s   0.0mb/s   1153.5ns/op [262ns - 5945902ns]
readfile3            180410ops    18040ops/s 278.1mb/s   8674.0ns/op [967ns - 18138795ns]
openfile3            180413ops    18040ops/s   0.0mb/s 118257.6ns/op [1511ns - 141912770ns]
closefile2           180410ops    18040ops/s   0.0mb/s    890.7ns/op [263ns - 9796050ns]
readfile2            180409ops    18040ops/s 277.9mb/s   8678.4ns/op [993ns - 42948112ns]
openfile2            180410ops    18040ops/s   0.0mb/s 121740.3ns/op [1564ns - 87926635ns]
closefile1           180409ops    18040ops/s   0.0mb/s   1124.6ns/op [263ns - 9796975ns]
readfile1            180409ops    18040ops/s 278.1mb/s   8856.4ns/op [918ns - 12774359ns]
openfile1            180408ops    18040ops/s   0.0mb/s 120035.6ns/op [1846ns - 142930032ns]
72.322: IO Summary: 5592677 ops 559228.062 ops/s 180396/18040 rd/wr 2919.8mb/s   0.2ms/op
82.325: parser_run Run took 80 seconds...
82.374: Per-Operation Breakdown
appendlog            166165ops    16615ops/s 129.5mb/s 1229832.8ns/op [34ns - 323603456ns]
closefile10          166159ops    16614ops/s   0.0mb/s    972.2ns/op [250ns - 4006443ns]
readfile10           166159ops    16614ops/s 256.4mb/s   8790.0ns/op [913ns - 22745894ns]
openfile10           166155ops    16614ops/s   0.0mb/s 102883.8ns/op [1354ns - 114175428ns]
closefile9           166153ops    16614ops/s   0.0mb/s    990.6ns/op [251ns - 4510766ns]
readfile9            166153ops    16614ops/s 255.4mb/s   8710.4ns/op [919ns - 45747862ns]
openfile9            166147ops    16613ops/s   0.0mb/s 101403.4ns/op [1379ns - 83671397ns]
closefile8           166146ops    16613ops/s   0.0mb/s    981.3ns/op [254ns - 11375716ns]
readfile8            166147ops    16613ops/s 255.3mb/s   8786.5ns/op [885ns - 10865130ns]
openfile8            166144ops    16613ops/s   0.0mb/s 104131.5ns/op [1379ns - 145906722ns]
closefile7           166138ops    16612ops/s   0.0mb/s    894.0ns/op [253ns - 6123379ns]
readfile7            166137ops    16612ops/s 256.5mb/s   8469.5ns/op [912ns - 33839376ns]
openfile7            166132ops    16612ops/s   0.0mb/s 103910.9ns/op [1283ns - 108329078ns]
closefile6           166128ops    16611ops/s   0.0mb/s   1229.3ns/op [258ns - 21738792ns]
readfile6            166127ops    16611ops/s 256.0mb/s   8968.2ns/op [927ns - 53775016ns]
openfile6            166124ops    16611ops/s   0.0mb/s 107554.2ns/op [1299ns - 101098022ns]
closefile5           166122ops    16611ops/s   0.0mb/s    842.1ns/op [259ns - 4230190ns]
readfile5            166122ops    16611ops/s 255.6mb/s   9234.8ns/op [947ns - 40439762ns]
openfile5            166119ops    16610ops/s   0.0mb/s 103921.0ns/op [1453ns - 103422330ns]
closefile4           166116ops    16610ops/s   0.0mb/s   1080.7ns/op [258ns - 19486189ns]
readfile4            166116ops    16610ops/s 255.8mb/s   8859.2ns/op [890ns - 19576850ns]
openfile4            166111ops    16610ops/s   0.0mb/s 107023.8ns/op [1339ns - 112308578ns]
closefile3           166111ops    16610ops/s   0.0mb/s   1030.6ns/op [259ns - 6191543ns]
readfile3            166111ops    16610ops/s 255.3mb/s   9002.0ns/op [885ns - 13523207ns]
openfile3            166109ops    16609ops/s   0.0mb/s 109697.1ns/op [1355ns - 131642022ns]
closefile2           166106ops    16609ops/s   0.0mb/s   1061.1ns/op [252ns - 5844672ns]
readfile2            166106ops    16609ops/s 256.0mb/s   8522.7ns/op [904ns - 8921026ns]
openfile2            166105ops    16609ops/s   0.0mb/s 116199.7ns/op [1256ns - 96828908ns]
closefile1           166101ops    16609ops/s   0.0mb/s   1135.1ns/op [268ns - 4786602ns]
readfile1            166101ops    16609ops/s 256.7mb/s   9483.1ns/op [903ns - 17601051ns]
openfile1            166098ops    16608ops/s   0.0mb/s 113234.9ns/op [1440ns - 78719634ns]
82.374: IO Summary: 5149968 ops 514952.206 ops/s 166114/16615 rd/wr 2688.6mb/s   0.2ms/op
92.396: parser_run Run took 90 seconds...
92.444: Per-Operation Breakdown
appendlog            180046ops    17969ops/s 140.4mb/s 812019.3ns/op [35ns - 134552381ns]
closefile10          180054ops    17970ops/s   0.0mb/s    844.7ns/op [258ns - 4777352ns]
readfile10           180054ops    17970ops/s 276.8mb/s   8145.2ns/op [896ns - 17230060ns]
openfile10           180058ops    17970ops/s   0.0mb/s 101827.5ns/op [1279ns - 69269669ns]
closefile9           180062ops    17970ops/s   0.0mb/s   1034.7ns/op [253ns - 16931994ns]
readfile9            180061ops    17970ops/s 276.8mb/s   8815.7ns/op [932ns - 74567591ns]
openfile9            180066ops    17971ops/s   0.0mb/s 105209.3ns/op [1409ns - 95275461ns]
closefile8           180066ops    17971ops/s   0.0mb/s   1059.9ns/op [255ns - 13372793ns]
readfile8            180065ops    17971ops/s 277.0mb/s   8180.5ns/op [878ns - 11098722ns]
openfile8            180065ops    17971ops/s   0.0mb/s 105428.4ns/op [1399ns - 83559430ns]
closefile7           180066ops    17971ops/s   0.0mb/s    846.3ns/op [258ns - 3264204ns]
readfile7            180066ops    17971ops/s 276.2mb/s   8318.6ns/op [983ns - 48864607ns]
openfile7            180068ops    17971ops/s   0.0mb/s 101052.3ns/op [1457ns - 83994211ns]
closefile6           180068ops    17971ops/s   0.0mb/s    898.0ns/op [259ns - 4456362ns]
readfile6            180069ops    17971ops/s 277.0mb/s   8484.5ns/op [950ns - 27520376ns]
openfile6            180072ops    17971ops/s   0.0mb/s 102951.7ns/op [1388ns - 83981012ns]
closefile5           180070ops    17971ops/s   0.0mb/s    986.1ns/op [260ns - 24648020ns]
readfile5            180070ops    17971ops/s 277.4mb/s   8250.7ns/op [890ns - 12804422ns]
openfile5            180070ops    17971ops/s   0.0mb/s 105383.9ns/op [1483ns - 138737425ns]
