Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.530: Pre-allocating directories in bigfileset tree
0.535: Pre-allocating files in bigfileset tree
0.968: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.968: Population and pre-allocation of filesets completed
0.968: Starting 1 filereader instances
1.972: Running...and log for each ten seconds...
11.975: parser_run Run took 10 seconds...
12.024: Per-Operation Breakdown
appendlog            154354ops    15434ops/s 120.3mb/s 2720886.6ns/op [30ns - 258424702ns]
openfile6            139597ops    13956ops/s   0.0mb/s  95714.4ns/op [1126ns - 181327909ns]
closefile5           139594ops    13955ops/s   0.0mb/s    805.6ns/op [255ns - 16815238ns]
readfile5            139593ops    13955ops/s 215.4mb/s   5836.9ns/op [890ns - 7544632ns]
openfile5            139585ops    13954ops/s   0.0mb/s 100811.7ns/op [1308ns - 218050357ns]
closefile4           139582ops    13954ops/s   0.0mb/s    653.1ns/op [251ns - 1712945ns]
readfile4            139582ops    13954ops/s 214.6mb/s   7199.3ns/op [831ns - 50056649ns]
openfile4            139582ops    13954ops/s   0.0mb/s 102197.7ns/op [1300ns - 180532442ns]
closefile3           139580ops    13954ops/s   0.0mb/s    739.8ns/op [260ns - 9626855ns]
readfile3            139580ops    13954ops/s 214.3mb/s   6706.1ns/op [894ns - 19137834ns]
openfile3            139577ops    13954ops/s   0.0mb/s 108168.1ns/op [1305ns - 208475447ns]
closefile2           139577ops    13954ops/s   0.0mb/s    733.9ns/op [260ns - 2504946ns]
readfile2            139578ops    13954ops/s 215.1mb/s   5863.8ns/op [840ns - 17432860ns]
openfile2            139574ops    13953ops/s   0.0mb/s 103020.9ns/op [1327ns - 171668729ns]
closefile1           139569ops    13953ops/s   0.0mb/s    685.3ns/op [262ns - 2766090ns]
readfile1            139569ops    13953ops/s 215.7mb/s   6454.3ns/op [863ns - 15748262ns]
openfile1            139568ops    13953ops/s   0.0mb/s 112064.4ns/op [1447ns - 210027038ns]
22.078: IO Summary: 4327508 ops 432620.696 ops/s 139555/13959 rd/wr 2259.1mb/s   0.3ms/op
32.119: parser_run Run took 30 seconds...
32.170: Per-Operation Breakdown
appendlog            142034ops    14148ops/s 110.3mb/s 2765331.1ns/op [29ns - 263829219ns]
closefile10          142133ops    14158ops/s   0.0mb/s   1425.5ns/op [251ns - 97027165ns]
readfile10           142132ops    14158ops/s 218.1mb/s   6093.5ns/op [798ns - 23053488ns]
openfile10           142132ops    14158ops/s   0.0mb/s  85502.9ns/op [1169ns - 216836048ns]
closefile9           142131ops    14158ops/s   0.0mb/s    769.3ns/op [253ns - 10560540ns]
readfile9            142131ops    14158ops/s 217.7mb/s   6087.9ns/op [918ns - 33545240ns]
openfile9            142130ops    14157ops/s   0.0mb/s  92840.7ns/op [1316ns - 205607729ns]
closefile8           142129ops    14157ops/s   0.0mb/s    758.4ns/op [254ns - 3146381ns]
readfile8            142129ops    14157ops/s 218.0mb/s   5894.3ns/op [874ns - 11411852ns]
openfile8            142129ops    14157ops/s   0.0mb/s  89263.7ns/op [1250ns - 159745560ns]
closefile7           142128ops    14157ops/s   0.0mb/s    817.6ns/op [256ns - 7546163ns]
readfile7            142128ops    14157ops/s 218.0mb/s   6534.6ns/op [812ns - 36064086ns]
openfile7            142127ops    14157ops/s   0.0mb/s  88754.6ns/op [1221ns - 161267312ns]
closefile6           142127ops    14157ops/s   0.0mb/s    748.3ns/op [255ns - 12928067ns]
readfile6            142127ops    14157ops/s 219.1mb/s   6338.7ns/op [855ns - 35964254ns]
openfile6            142125ops    14157ops/s   0.0mb/s  98842.2ns/op [1338ns - 181861134ns]
closefile5           142123ops    14157ops/s   0.0mb/s    697.0ns/op [250ns - 1834950ns]
readfile5            142123ops    14157ops/s 218.3mb/s   7480.1ns/op [785ns - 100537331ns]
openfile5            142122ops    14157ops/s   0.0mb/s  93409.7ns/op [1302ns - 207343330ns]
closefile4           142122ops    14157ops/s   0.0mb/s    775.1ns/op [256ns - 7434775ns]
readfile4            142122ops    14157ops/s 217.7mb/s   6801.7ns/op [869ns - 45796695ns]
openfile4            142118ops    14156ops/s   0.0mb/s 101090.6ns/op [1356ns - 190624954ns]
closefile3           142118ops    14156ops/s   0.0mb/s    715.0ns/op [254ns - 4064166ns]
readfile3            142118ops    14156ops/s 217.9mb/s   7760.8ns/op [855ns - 95562604ns]
openfile3            142117ops    14156ops/s   0.0mb/s 104198.0ns/op [1336ns - 200065647ns]
closefile2           142116ops    14156ops/s   0.0mb/s    858.5ns/op [258ns - 12550692ns]
readfile2            142115ops    14156ops/s 218.0mb/s   6345.6ns/op [965ns - 21677655ns]
openfile2            142114ops    14156ops/s   0.0mb/s 108088.8ns/op [1238ns - 186250732ns]
closefile1           142114ops    14156ops/s   0.0mb/s    701.6ns/op [266ns - 3798043ns]
readfile1            142114ops    14156ops/s 218.0mb/s   7565.8ns/op [905ns - 107702656ns]
openfile1            142112ops    14156ops/s   0.0mb/s 109676.3ns/op [1428ns - 172684907ns]
32.170: IO Summary: 4405740 ops 438850.788 ops/s 141568/14148 rd/wr 2291.3mb/s   0.3ms/op
42.173: parser_run Run took 40 seconds...
42.222: Per-Operation Breakdown
appendlog            154896ops    15489ops/s 121.0mb/s 2796140.7ns/op [36ns - 264146708ns]
closefile10          154797ops    15479ops/s   0.0mb/s    753.8ns/op [255ns - 6117952ns]
readfile10           154797ops    15479ops/s 238.9mb/s   6930.1ns/op [897ns - 67970808ns]
openfile10           154809ops    15480ops/s   0.0mb/s  88549.2ns/op [1216ns - 202736348ns]
closefile9           154812ops    15480ops/s   0.0mb/s    698.2ns/op [256ns - 3197914ns]
readfile9            154812ops    15480ops/s 238.2mb/s   6644.8ns/op [872ns - 42884988ns]
openfile9            154814ops    15480ops/s   0.0mb/s  86016.5ns/op [1218ns - 180630836ns]
closefile8           154819ops    15481ops/s   0.0mb/s    688.5ns/op [247ns - 2858830ns]
readfile8            154819ops    15481ops/s 238.6mb/s   6786.5ns/op [864ns - 59249650ns]
openfile8            154826ops    15482ops/s   0.0mb/s  89798.4ns/op [1299ns - 174335157ns]
closefile7           154829ops    15482ops/s   0.0mb/s    723.8ns/op [249ns - 6499904ns]
readfile7            154829ops    15482ops/s 238.1mb/s   7057.5ns/op [876ns - 66625376ns]
openfile7            154833ops    15482ops/s   0.0mb/s  97303.2ns/op [1288ns - 202095644ns]
closefile6           154837ops    15483ops/s   0.0mb/s    767.6ns/op [248ns - 7014629ns]
readfile6            154837ops    15483ops/s 238.4mb/s   6892.7ns/op [881ns - 67284352ns]
openfile6            154840ops    15483ops/s   0.0mb/s  96433.3ns/op [1267ns - 209690886ns]
closefile5           154842ops    15483ops/s   0.0mb/s    753.4ns/op [250ns - 4855560ns]
readfile5            154842ops    15483ops/s 239.0mb/s   6111.1ns/op [790ns - 27278991ns]
openfile5            154846ops    15484ops/s   0.0mb/s  97559.0ns/op [1217ns - 173796582ns]
closefile4           154849ops    15484ops/s   0.0mb/s    761.8ns/op [257ns - 11022288ns]
readfile4            154849ops    15484ops/s 238.3mb/s   9250.7ns/op [866ns - 155683133ns]
openfile4            154854ops    15484ops/s   0.0mb/s  92081.2ns/op [1265ns - 161850899ns]
closefile3           154857ops    15485ops/s   0.0mb/s    955.1ns/op [257ns - 20427279ns]
readfile3            154858ops    15485ops/s 238.6mb/s   7116.0ns/op [886ns - 56041522ns]
openfile3            154867ops    15486ops/s   0.0mb/s 103333.0ns/op [1210ns - 223498288ns]
closefile2           154871ops    15486ops/s   0.0mb/s    736.8ns/op [259ns - 3980106ns]
readfile2            154871ops    15486ops/s 238.3mb/s   7833.7ns/op [920ns - 152224932ns]
openfile2            154878ops    15487ops/s   0.0mb/s 107638.3ns/op [1419ns - 175598105ns]
closefile1           154885ops    15487ops/s   0.0mb/s    756.9ns/op [265ns - 8177097ns]
readfile1            154885ops    15487ops/s 238.9mb/s   7651.2ns/op [966ns - 98518148ns]
openfile1            154896ops    15489ops/s   0.0mb/s 105843.5ns/op [1486ns - 160418514ns]
42.222: IO Summary: 4800156 ops 479982.111 ops/s 154829/15489 rd/wr 2506.3mb/s   0.3ms/op
52.225: parser_run Run took 50 seconds...
52.279: Per-Operation Breakdown
appendlog            139288ops    13928ops/s 108.8mb/s 2904595.4ns/op [37ns - 190964363ns]
closefile10          139325ops    13932ops/s   0.0mb/s   1620.4ns/op [255ns - 78612888ns]
readfile10           139325ops    13932ops/s 214.4mb/s   6852.8ns/op [896ns - 30727578ns]
openfile10           139313ops    13930ops/s   0.0mb/s  95269.2ns/op [1240ns - 178865532ns]
closefile9           139310ops    13930ops/s   0.0mb/s    924.7ns/op [256ns - 30271237ns]
readfile9            139310ops    13930ops/s 214.5mb/s   6559.5ns/op [874ns - 92195687ns]
openfile9            139308ops    13930ops/s   0.0mb/s  94473.0ns/op [1291ns - 166626400ns]
closefile8           139303ops    13929ops/s   0.0mb/s    741.8ns/op [257ns - 4605098ns]
readfile8            139303ops    13929ops/s 214.8mb/s   7112.2ns/op [886ns - 114271759ns]
openfile8            139296ops    13929ops/s   0.0mb/s  89474.9ns/op [1191ns - 179251046ns]
closefile7           139293ops    13928ops/s   0.0mb/s    688.2ns/op [247ns - 2139438ns]
readfile7            139293ops    13928ops/s 215.2mb/s   8052.4ns/op [979ns - 120505093ns]
openfile7            139289ops    13928ops/s   0.0mb/s  93871.3ns/op [1274ns - 202983891ns]
closefile6           139285ops    13928ops/s   0.0mb/s    721.3ns/op [249ns - 4617343ns]
readfile6            139285ops    13928ops/s 215.1mb/s   6890.3ns/op [890ns - 49272735ns]
openfile6            139282ops    13927ops/s   0.0mb/s  95387.7ns/op [1269ns - 184750083ns]
closefile5           139280ops    13927ops/s   0.0mb/s    804.8ns/op [251ns - 8170247ns]
readfile5            139280ops    13927ops/s 214.2mb/s   6857.1ns/op [897ns - 60073770ns]
openfile5            139276ops    13927ops/s   0.0mb/s  94234.2ns/op [1242ns - 205603366ns]
closefile4           139273ops    13926ops/s   0.0mb/s    782.3ns/op [258ns - 6596474ns]
readfile4            139273ops    13926ops/s 215.1mb/s   6517.4ns/op [923ns - 33802163ns]
openfile4            139268ops    13926ops/s   0.0mb/s  84365.0ns/op [1396ns - 173573830ns]
closefile3           139265ops    13926ops/s   0.0mb/s    718.0ns/op [260ns - 4483304ns]
readfile3            139264ops    13925ops/s 214.4mb/s   6532.4ns/op [858ns - 67747637ns]
openfile3            139255ops    13925ops/s   0.0mb/s 101806.6ns/op [1371ns - 178715349ns]
closefile2           139251ops    13924ops/s   0.0mb/s    802.3ns/op [250ns - 10953858ns]
readfile2            139251ops    13924ops/s 213.1mb/s   7847.7ns/op [957ns - 75280080ns]
openfile2            139244ops    13923ops/s   0.0mb/s 101311.1ns/op [1310ns - 193151962ns]
closefile1           139237ops    13923ops/s   0.0mb/s    978.0ns/op [263ns - 28096881ns]
readfile1            139237ops    13923ops/s 214.7mb/s   6845.1ns/op [945ns - 47021310ns]
openfile1            139226ops    13922ops/s   0.0mb/s 102024.2ns/op [1453ns - 156514523ns]
52.279: IO Summary: 4317688 ops 431739.366 ops/s 139273/13928 rd/wr 2254.3mb/s   0.4ms/op
62.321: parser_run Run took 60 seconds...
62.370: Per-Operation Breakdown
appendlog            141178ops    14061ops/s 109.9mb/s 2911959.4ns/op [35ns - 216305475ns]
closefile10          141190ops    14062ops/s   0.0mb/s    673.5ns/op [256ns - 4038531ns]
readfile10           141190ops    14062ops/s 216.7mb/s   6279.7ns/op [870ns - 28592909ns]
openfile10           141191ops    14062ops/s   0.0mb/s  90033.3ns/op [1181ns - 244048562ns]
closefile9           141192ops    14062ops/s   0.0mb/s   1115.5ns/op [249ns - 54875727ns]
readfile9            141192ops    14062ops/s 215.6mb/s   6916.9ns/op [852ns - 86993000ns]
openfile9            141192ops    14062ops/s   0.0mb/s  92173.0ns/op [1169ns - 164462228ns]
closefile8           141192ops    14062ops/s   0.0mb/s    707.2ns/op [252ns - 2839149ns]
readfile8            141192ops    14062ops/s 216.8mb/s   6231.5ns/op [836ns - 24071587ns]
openfile8            141192ops    14062ops/s   0.0mb/s  84879.9ns/op [1227ns - 134230358ns]
closefile7           141193ops    14062ops/s   0.0mb/s    638.3ns/op [252ns - 1045727ns]
readfile7            141194ops    14062ops/s 216.2mb/s   6254.7ns/op [791ns - 22104184ns]
openfile7            141194ops    14062ops/s   0.0mb/s  81446.9ns/op [1242ns - 129916186ns]
closefile6           141195ops    14062ops/s   0.0mb/s    808.6ns/op [254ns - 5996772ns]
readfile6            141195ops    14062ops/s 217.1mb/s   6947.0ns/op [863ns - 62136567ns]
openfile6            141196ops    14063ops/s   0.0mb/s  95795.8ns/op [1187ns - 199950918ns]
closefile5           141196ops    14063ops/s   0.0mb/s   1131.8ns/op [251ns - 34807353ns]
readfile5            141196ops    14063ops/s 216.3mb/s   6833.6ns/op [870ns - 34179982ns]
openfile5            141197ops    14063ops/s   0.0mb/s  90459.1ns/op [1264ns - 207136599ns]
closefile4           141198ops    14063ops/s   0.0mb/s   1026.1ns/op [250ns - 48454322ns]
readfile4            141199ops    14063ops/s 216.4mb/s   6185.6ns/op [887ns - 26702204ns]
openfile4            141201ops    14063ops/s   0.0mb/s  91092.0ns/op [1267ns - 189821108ns]
closefile3           141201ops    14063ops/s   0.0mb/s   1033.5ns/op [255ns - 29120855ns]
readfile3            141202ops    14063ops/s 216.6mb/s   6748.7ns/op [861ns - 32652808ns]
openfile3            141202ops    14063ops/s   0.0mb/s  97912.0ns/op [1197ns - 199510732ns]
closefile2           141204ops    14063ops/s   0.0mb/s    836.2ns/op [251ns - 10281877ns]
readfile2            141204ops    14063ops/s 217.6mb/s   6949.3ns/op [907ns - 35235835ns]
openfile2            141206ops    14064ops/s   0.0mb/s 101234.1ns/op [1229ns - 208231322ns]
closefile1           141206ops    14064ops/s   0.0mb/s    969.4ns/op [259ns - 30823245ns]
readfile1            141206ops    14064ops/s 217.2mb/s   7365.4ns/op [868ns - 72846891ns]
openfile1            141209ops    14064ops/s   0.0mb/s 103514.6ns/op [1312ns - 167162298ns]
62.370: IO Summary: 4377095 ops 435941.591 ops/s 140627/14061 rd/wr 2276.4mb/s   0.4ms/op
72.383: parser_run Run took 70 seconds...
72.437: Per-Operation Breakdown
appendlog            138325ops    13817ops/s 107.8mb/s 3142207.1ns/op [40ns - 195206589ns]
closefile10          138354ops    13820ops/s   0.0mb/s    973.3ns/op [248ns - 33842189ns]
readfile10           138354ops    13820ops/s 213.2mb/s   6429.1ns/op [861ns - 29276052ns]
openfile10           138352ops    13820ops/s   0.0mb/s  85953.5ns/op [1354ns - 139544619ns]
closefile9           138352ops    13820ops/s   0.0mb/s    813.3ns/op [250ns - 17769762ns]
readfile9            138352ops    13820ops/s 212.5mb/s   6367.3ns/op [808ns - 28898829ns]
openfile9            138352ops    13820ops/s   0.0mb/s  82715.4ns/op [1280ns - 122340629ns]
closefile8           138352ops    13820ops/s   0.0mb/s    809.6ns/op [248ns - 18909733ns]
readfile8            138352ops    13820ops/s 213.6mb/s   7078.1ns/op [905ns - 51180313ns]
openfile8            138352ops    13820ops/s   0.0mb/s  81207.7ns/op [1275ns - 122066282ns]
closefile7           138351ops    13820ops/s   0.0mb/s   1274.2ns/op [256ns - 73122866ns]
readfile7            138350ops    13820ops/s 213.2mb/s   8004.2ns/op [842ns - 66084304ns]
openfile7            138350ops    13820ops/s   0.0mb/s  87210.1ns/op [1339ns - 167291290ns]
closefile6           138349ops    13820ops/s   0.0mb/s    716.9ns/op [248ns - 4335133ns]
readfile6            138349ops    13820ops/s 212.9mb/s   8344.1ns/op [802ns - 114547991ns]
openfile6            138348ops    13820ops/s   0.0mb/s  82232.1ns/op [1368ns - 180220141ns]
closefile5           138348ops    13820ops/s   0.0mb/s    917.7ns/op [253ns - 14048337ns]
readfile5            138348ops    13820ops/s 213.3mb/s   6396.0ns/op [837ns - 21076532ns]
openfile5            138347ops    13819ops/s   0.0mb/s  90707.8ns/op [1385ns - 208996139ns]
closefile4           138346ops    13819ops/s   0.0mb/s   1674.0ns/op [249ns - 92090363ns]
readfile4            138345ops    13819ops/s 212.8mb/s   6656.5ns/op [767ns - 24559911ns]
openfile4            138343ops    13819ops/s   0.0mb/s  90569.1ns/op [1315ns - 134331512ns]
closefile3           138343ops    13819ops/s   0.0mb/s   1019.7ns/op [255ns - 26219834ns]
readfile3            138342ops    13819ops/s 212.3mb/s   7101.5ns/op [899ns - 42487428ns]
openfile3            138342ops    13819ops/s   0.0mb/s  91765.6ns/op [1385ns - 100130502ns]
closefile2           138340ops    13819ops/s   0.0mb/s    715.0ns/op [258ns - 4391944ns]
readfile2            138340ops    13819ops/s 212.5mb/s   6895.1ns/op [890ns - 57814300ns]
openfile2            138338ops    13819ops/s   0.0mb/s  96684.7ns/op [1335ns - 134578295ns]
closefile1           138338ops    13819ops/s   0.0mb/s    855.3ns/op [265ns - 7723491ns]
readfile1            138338ops    13819ops/s 212.7mb/s   7538.6ns/op [877ns - 60617933ns]
openfile1            138335ops    13818ops/s   0.0mb/s  97361.6ns/op [1544ns - 152272134ns]
72.437: IO Summary: 4288727 ops 428399.914 ops/s 138194/13817 rd/wr 2236.8mb/s   0.4ms/op
82.479: parser_run Run took 80 seconds...
82.527: Per-Operation Breakdown
appendlog            140399ops    13984ops/s 109.1mb/s 2841740.4ns/op [25ns - 212140696ns]
closefile10          140403ops    13984ops/s   0.0mb/s    666.8ns/op [249ns - 2857013ns]
readfile10           140403ops    13984ops/s 215.0mb/s   6592.9ns/op [860ns - 41597464ns]
openfile10           140410ops    13985ops/s   0.0mb/s  91519.7ns/op [1409ns - 177391263ns]
closefile9           140414ops    13985ops/s   0.0mb/s    879.2ns/op [257ns - 20063242ns]
readfile9            140415ops    13985ops/s 215.0mb/s   6313.2ns/op [848ns - 19673783ns]
openfile9            140418ops    13986ops/s   0.0mb/s  95471.7ns/op [1381ns - 225262820ns]
closefile8           140420ops    13986ops/s   0.0mb/s    803.3ns/op [253ns - 5575671ns]
readfile8            140420ops    13986ops/s 215.3mb/s   6348.1ns/op [928ns - 31000620ns]
openfile8            140421ops    13986ops/s   0.0mb/s  87338.1ns/op [1378ns - 139081289ns]
closefile7           140425ops    13986ops/s   0.0mb/s    977.5ns/op [252ns - 38258490ns]
readfile7            140425ops    13986ops/s 215.3mb/s   6171.8ns/op [889ns - 35337644ns]
openfile7            140427ops    13987ops/s   0.0mb/s  94132.1ns/op [1446ns - 204016662ns]
closefile6           140427ops    13987ops/s   0.0mb/s    759.9ns/op [253ns - 6784830ns]
readfile6            140427ops    13987ops/s 215.8mb/s   6750.2ns/op [896ns - 30107422ns]
openfile6            140432ops    13987ops/s   0.0mb/s  92473.0ns/op [1360ns - 174600312ns]
closefile5           140436ops    13987ops/s   0.0mb/s   2521.2ns/op [255ns - 130559796ns]
readfile5            140436ops    13987ops/s 215.6mb/s   7205.5ns/op [930ns - 84606099ns]
openfile5            140443ops    13988ops/s   0.0mb/s  95767.3ns/op [1432ns - 216835250ns]
closefile4           140448ops    13989ops/s   0.0mb/s    972.6ns/op [246ns - 35462508ns]
readfile4            140449ops    13989ops/s 216.0mb/s   6765.8ns/op [898ns - 69898035ns]
openfile4            140450ops    13989ops/s   0.0mb/s  89875.6ns/op [1453ns - 201261390ns]
closefile3           140451ops    13989ops/s   0.0mb/s    864.8ns/op [252ns - 9470184ns]
readfile3            140452ops    13989ops/s 215.6mb/s   7681.6ns/op [904ns - 87816861ns]
openfile3            140458ops    13990ops/s   0.0mb/s 104485.1ns/op [1392ns - 214452854ns]
closefile2           140461ops    13990ops/s   0.0mb/s    740.9ns/op [260ns - 4173322ns]
readfile2            140461ops    13990ops/s 214.7mb/s   7775.2ns/op [827ns - 61236807ns]
openfile2            140465ops    13990ops/s   0.0mb/s 104537.9ns/op [1385ns - 182282255ns]
closefile1           140469ops    13991ops/s   0.0mb/s   1134.6ns/op [265ns - 44202125ns]
readfile1            140469ops    13991ops/s 216.5mb/s   7699.5ns/op [917ns - 40311012ns]
openfile1            140473ops    13991ops/s   0.0mb/s 109824.8ns/op [1604ns - 193075074ns]
82.527: IO Summary: 4353507 ops 433608.657 ops/s 139874/13984 rd/wr 2263.9mb/s   0.4ms/op
92.545: parser_run Run took 90 seconds...
92.593: Per-Operation Breakdown
appendlog            138167ops    13796ops/s 107.7mb/s 3321554.0ns/op [35ns - 219308867ns]
closefile10          138168ops    13796ops/s   0.0mb/s    728.5ns/op [249ns - 4845644ns]
readfile10           138168ops    13796ops/s 211.3mb/s   6203.3ns/op [910ns - 28024872ns]
openfile10           138167ops    13796ops/s   0.0mb/s  77249.7ns/op [1237ns - 143367616ns]
closefile9           138168ops    13796ops/s   0.0mb/s    687.4ns/op [249ns - 5110746ns]
readfile9            138168ops    13796ops/s 212.2mb/s   6275.7ns/op [841ns - 23995880ns]
openfile9            138170ops    13796ops/s   0.0mb/s  88292.7ns/op [1180ns - 193878848ns]
closefile8           138173ops    13796ops/s   0.0mb/s    754.9ns/op [256ns - 7065959ns]
readfile8            138173ops    13796ops/s 212.6mb/s   6768.8ns/op [865ns - 80251934ns]
openfile8            138175ops    13796ops/s   0.0mb/s  88032.2ns/op [1289ns - 174973062ns]
closefile7           138174ops    13796ops/s   0.0mb/s    744.9ns/op [249ns - 4277822ns]
readfile7            138174ops    13796ops/s 212.5mb/s   6748.7ns/op [864ns - 36233900ns]
openfile7            138174ops    13796ops/s   0.0mb/s  80802.3ns/op [1238ns - 144493562ns]
closefile6           138176ops    13797ops/s   0.0mb/s    691.0ns/op [258ns - 3178377ns]
readfile6            138176ops    13797ops/s 212.9mb/s   6711.5ns/op [909ns - 61233251ns]
openfile6            138175ops    13796ops/s   0.0mb/s  82106.6ns/op [1267ns - 147970416ns]
closefile5           138178ops    13797ops/s   0.0mb/s   1126.5ns/op [246ns - 63854167ns]
readfile5            138178ops    13797ops/s 212.7mb/s   6817.3ns/op [896ns - 95485628ns]
openfile5            138179ops    13797ops/s   0.0mb/s  80644.1ns/op [1339ns - 213560704ns]
