Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.676: Pre-allocating directories in bigfileset tree
0.680: Pre-allocating files in bigfileset tree
0.823: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.823: Population and pre-allocation of filesets completed
0.823: Starting 1 filereader instances
1.826: Running...and log for each ten seconds...
11.830: parser_run Run took 10 seconds...
11.879: Per-Operation Breakdown
appendlog            196939ops    19693ops/s 153.9mb/s 531273.3ns/op [32ns - 170866525ns]
readfile5            174106ops    17409ops/s 268.3mb/s   8586.8ns/op [926ns - 28411981ns]
openfile5            174102ops    17409ops/s   0.0mb/s 116197.8ns/op [1490ns - 139484210ns]
closefile4           174103ops    17409ops/s   0.0mb/s   1569.3ns/op [254ns - 122050933ns]
readfile4            174103ops    17409ops/s 267.7mb/s   8549.3ns/op [942ns - 34107018ns]
openfile4            174105ops    17409ops/s   0.0mb/s 119870.5ns/op [1466ns - 133514995ns]
closefile3           174108ops    17410ops/s   0.0mb/s    925.7ns/op [257ns - 11350866ns]
readfile3            174109ops    17410ops/s 268.5mb/s   9015.8ns/op [958ns - 48829837ns]
openfile3            174109ops    17410ops/s   0.0mb/s 126257.7ns/op [1458ns - 112048183ns]
closefile2           174112ops    17410ops/s   0.0mb/s   1000.9ns/op [261ns - 7755328ns]
readfile2            174111ops    17410ops/s 268.6mb/s   8738.4ns/op [950ns - 22080417ns]
openfile2            174111ops    17410ops/s   0.0mb/s 129258.7ns/op [1596ns - 128374360ns]
closefile1           174118ops    17411ops/s   0.0mb/s    968.1ns/op [273ns - 4702407ns]
readfile1            174118ops    17411ops/s 268.1mb/s   8776.4ns/op [964ns - 33665778ns]
openfile1            174122ops    17411ops/s   0.0mb/s 128312.2ns/op [1745ns - 120419233ns]
21.931: IO Summary: 5397337 ops 539696.311 ops/s 174096/17409 rd/wr 2818.3mb/s   0.2ms/op
31.966: parser_run Run took 30 seconds...
32.016: Per-Operation Breakdown
appendlog            183968ops    18335ops/s 143.0mb/s 482455.0ns/op [39ns - 92419605ns]
closefile10          183967ops    18335ops/s   0.0mb/s    925.7ns/op [260ns - 5699042ns]
readfile10           183966ops    18334ops/s 281.8mb/s   8186.6ns/op [901ns - 9174338ns]
openfile10           183968ops    18335ops/s   0.0mb/s 112360.6ns/op [1568ns - 68871797ns]
closefile9           183964ops    18334ops/s   0.0mb/s    845.9ns/op [269ns - 3374022ns]
readfile9            183965ops    18334ops/s 283.5mb/s   8095.7ns/op [996ns - 6417932ns]
openfile9            183968ops    18335ops/s   0.0mb/s 110445.4ns/op [1561ns - 34896845ns]
closefile8           183965ops    18334ops/s   0.0mb/s    900.9ns/op [273ns - 5684778ns]
readfile8            183963ops    18334ops/s 282.0mb/s   8442.0ns/op [972ns - 29715686ns]
openfile8            183962ops    18334ops/s   0.0mb/s 109605.8ns/op [1508ns - 173081244ns]
closefile7           183963ops    18334ops/s   0.0mb/s   1013.8ns/op [267ns - 8452639ns]
readfile7            183964ops    18334ops/s 282.4mb/s   8145.9ns/op [948ns - 21659877ns]
openfile7            183965ops    18334ops/s   0.0mb/s 111301.8ns/op [1694ns - 50054582ns]
closefile6           183970ops    18335ops/s   0.0mb/s    866.9ns/op [264ns - 4386463ns]
readfile6            183972ops    18335ops/s 281.3mb/s   8145.6ns/op [909ns - 18726852ns]
openfile6            183977ops    18336ops/s   0.0mb/s 112137.3ns/op [1774ns - 43884536ns]
closefile5           183979ops    18336ops/s   0.0mb/s    916.7ns/op [268ns - 3903814ns]
readfile5            183979ops    18336ops/s 282.0mb/s   8060.4ns/op [1002ns - 5216904ns]
openfile5            183980ops    18336ops/s   0.0mb/s 110802.1ns/op [1786ns - 38319845ns]
closefile4           183978ops    18336ops/s   0.0mb/s   1005.4ns/op [271ns - 12666938ns]
readfile4            183978ops    18336ops/s 282.4mb/s   7848.9ns/op [1021ns - 6196715ns]
openfile4            183976ops    18335ops/s   0.0mb/s 114672.2ns/op [1639ns - 33575149ns]
closefile3           183975ops    18335ops/s   0.0mb/s    951.8ns/op [273ns - 4257444ns]
readfile3            183975ops    18335ops/s 282.8mb/s   8154.5ns/op [993ns - 8404018ns]
openfile3            183975ops    18335ops/s   0.0mb/s 115931.5ns/op [1675ns - 37834688ns]
closefile2           183976ops    18335ops/s   0.0mb/s   1018.9ns/op [265ns - 7076254ns]
readfile2            183976ops    18335ops/s 282.8mb/s   8680.7ns/op [1002ns - 18664642ns]
openfile2            183974ops    18335ops/s   0.0mb/s 124778.4ns/op [1778ns - 44749394ns]
closefile1           183968ops    18335ops/s   0.0mb/s   1079.1ns/op [311ns - 6547281ns]
readfile1            183969ops    18335ops/s 283.6mb/s   8701.3ns/op [1049ns - 9278388ns]
openfile1            183967ops    18335ops/s   0.0mb/s 123468.2ns/op [1961ns - 49101012ns]
32.016: IO Summary: 5703092 ops 568381.788 ops/s 183349/18335 rd/wr 2967.6mb/s   0.2ms/op
42.082: parser_run Run took 40 seconds...
42.151: Per-Operation Breakdown
appendlog            174241ops    17313ops/s 135.0mb/s 905755.8ns/op [36ns - 129888255ns]
closefile10          174243ops    17313ops/s   0.0mb/s    917.4ns/op [246ns - 21419410ns]
readfile10           174243ops    17313ops/s 266.3mb/s   9162.2ns/op [923ns - 110628352ns]
openfile10           174242ops    17313ops/s   0.0mb/s 104026.0ns/op [1171ns - 104516089ns]
closefile9           174247ops    17314ops/s   0.0mb/s    889.0ns/op [249ns - 5699111ns]
readfile9            174248ops    17314ops/s 267.0mb/s   8352.5ns/op [821ns - 27018793ns]
openfile9            174248ops    17314ops/s   0.0mb/s 110444.0ns/op [1225ns - 132703306ns]
closefile8           174252ops    17314ops/s   0.0mb/s   1078.4ns/op [250ns - 23771402ns]
readfile8            174252ops    17314ops/s 267.5mb/s   8318.8ns/op [898ns - 13701630ns]
openfile8            174252ops    17314ops/s   0.0mb/s 107656.6ns/op [1248ns - 133506733ns]
closefile7           174251ops    17314ops/s   0.0mb/s    971.2ns/op [259ns - 21986594ns]
readfile7            174250ops    17314ops/s 265.6mb/s   7901.3ns/op [833ns - 35122017ns]
openfile7            174249ops    17314ops/s   0.0mb/s 109357.3ns/op [1231ns - 108852463ns]
closefile6           174251ops    17314ops/s   0.0mb/s   1166.8ns/op [253ns - 11373467ns]
readfile6            174249ops    17314ops/s 266.3mb/s   8049.3ns/op [910ns - 12168185ns]
openfile6            174247ops    17314ops/s   0.0mb/s 107867.8ns/op [1240ns - 115964296ns]
closefile5           174245ops    17313ops/s   0.0mb/s    995.7ns/op [255ns - 8250079ns]
readfile5            174246ops    17313ops/s 267.6mb/s   8231.9ns/op [911ns - 12172890ns]
openfile5            174246ops    17313ops/s   0.0mb/s 109806.2ns/op [1246ns - 127090703ns]
closefile4           174247ops    17314ops/s   0.0mb/s    918.5ns/op [249ns - 4080013ns]
readfile4            174247ops    17314ops/s 266.7mb/s   8835.6ns/op [895ns - 70032218ns]
openfile4            174246ops    17313ops/s   0.0mb/s 111812.1ns/op [1236ns - 132629774ns]
closefile3           174247ops    17314ops/s   0.0mb/s   1021.9ns/op [257ns - 32909630ns]
readfile3            174248ops    17314ops/s 266.5mb/s   8900.0ns/op [988ns - 38739137ns]
openfile3            174245ops    17313ops/s   0.0mb/s 115225.1ns/op [1181ns - 105098432ns]
closefile2           174245ops    17313ops/s   0.0mb/s   1032.4ns/op [255ns - 8006755ns]
readfile2            174246ops    17313ops/s 266.8mb/s   8316.0ns/op [982ns - 21156704ns]
openfile2            174248ops    17314ops/s   0.0mb/s 121051.8ns/op [1270ns - 125520257ns]
closefile1           174245ops    17313ops/s   0.0mb/s    963.8ns/op [261ns - 6456650ns]
readfile1            174244ops    17313ops/s 266.9mb/s   8715.0ns/op [888ns - 26377461ns]
openfile1            174241ops    17313ops/s   0.0mb/s 123704.5ns/op [1290ns - 128533871ns]
42.151: IO Summary: 5401651 ops 536719.044 ops/s 173136/17313 rd/wr 2802.3mb/s   0.2ms/op
52.191: parser_run Run took 50 seconds...
52.241: Per-Operation Breakdown
appendlog            180251ops    17958ops/s 140.3mb/s 708807.0ns/op [37ns - 113616839ns]
closefile10          180250ops    17958ops/s   0.0mb/s    930.8ns/op [258ns - 3286538ns]
readfile10           180252ops    17958ops/s 276.9mb/s   8106.0ns/op [992ns - 12810630ns]
openfile10           180249ops    17957ops/s   0.0mb/s 107823.9ns/op [1409ns - 86754838ns]
closefile9           180245ops    17957ops/s   0.0mb/s    818.7ns/op [258ns - 3345351ns]
readfile9            180245ops    17957ops/s 276.5mb/s   8327.3ns/op [990ns - 12298921ns]
openfile9            180241ops    17957ops/s   0.0mb/s 107642.0ns/op [1391ns - 54299705ns]
closefile8           180237ops    17956ops/s   0.0mb/s    919.2ns/op [257ns - 4626591ns]
readfile8            180238ops    17956ops/s 277.0mb/s   8181.0ns/op [936ns - 11741013ns]
openfile8            180241ops    17957ops/s   0.0mb/s 109497.8ns/op [1496ns - 63449853ns]
closefile7           180244ops    17957ops/s   0.0mb/s    919.4ns/op [254ns - 4140141ns]
readfile7            180244ops    17957ops/s 276.5mb/s   8081.6ns/op [794ns - 22557620ns]
openfile7            180243ops    17957ops/s   0.0mb/s 107192.2ns/op [1490ns - 115529173ns]
closefile6           180239ops    17956ops/s   0.0mb/s    808.0ns/op [255ns - 2374192ns]
readfile6            180239ops    17956ops/s 276.6mb/s   8100.0ns/op [900ns - 11591519ns]
openfile6            180240ops    17957ops/s   0.0mb/s 107956.3ns/op [1453ns - 75903393ns]
closefile5           180243ops    17957ops/s   0.0mb/s    936.0ns/op [263ns - 5074822ns]
readfile5            180243ops    17957ops/s 276.7mb/s   7940.0ns/op [888ns - 29138694ns]
openfile5            180245ops    17957ops/s   0.0mb/s 107353.6ns/op [1485ns - 61947262ns]
closefile4           180247ops    17957ops/s   0.0mb/s   1047.4ns/op [259ns - 14289472ns]
readfile4            180247ops    17957ops/s 275.6mb/s   8386.9ns/op [936ns - 25111691ns]
openfile4            180251ops    17958ops/s   0.0mb/s 111546.2ns/op [1489ns - 109270028ns]
closefile3           180250ops    17958ops/s   0.0mb/s   1112.4ns/op [259ns - 5681997ns]
readfile3            180250ops    17958ops/s 276.8mb/s   8155.0ns/op [811ns - 14570744ns]
openfile3            180249ops    17957ops/s   0.0mb/s 114869.9ns/op [1517ns - 89261025ns]
closefile2           180247ops    17957ops/s   0.0mb/s    885.5ns/op [262ns - 3168695ns]
readfile2            180247ops    17957ops/s 276.8mb/s   8468.4ns/op [950ns - 19405384ns]
openfile2            180251ops    17958ops/s   0.0mb/s 122861.4ns/op [1507ns - 99435124ns]
closefile1           180252ops    17958ops/s   0.0mb/s   1157.8ns/op [269ns - 11540189ns]
readfile1            180252ops    17958ops/s 277.1mb/s   8836.5ns/op [1015ns - 21687236ns]
openfile1            180251ops    17958ops/s   0.0mb/s 120643.8ns/op [1518ns - 76741830ns]
52.241: IO Summary: 5587623 ops 556672.539 ops/s 179572/17958 rd/wr 2906.7mb/s   0.2ms/op
62.243: parser_run Run took 60 seconds...
62.300: Per-Operation Breakdown
appendlog            172960ops    17295ops/s 135.3mb/s 800964.3ns/op [36ns - 113249689ns]
closefile10          172962ops    17295ops/s   0.0mb/s    944.1ns/op [255ns - 4432421ns]
readfile10           172962ops    17295ops/s 266.6mb/s   8920.5ns/op [891ns - 23247476ns]
openfile10           172963ops    17295ops/s   0.0mb/s 108237.8ns/op [1413ns - 78998322ns]
closefile9           172962ops    17295ops/s   0.0mb/s    961.1ns/op [257ns - 12084431ns]
readfile9            172962ops    17295ops/s 266.1mb/s   8939.3ns/op [896ns - 10311532ns]
openfile9            172959ops    17294ops/s   0.0mb/s 108890.1ns/op [1384ns - 45838292ns]
closefile8           172959ops    17294ops/s   0.0mb/s   1319.6ns/op [256ns - 36371357ns]
readfile8            172959ops    17294ops/s 265.9mb/s   8600.6ns/op [898ns - 7713946ns]
openfile8            172956ops    17294ops/s   0.0mb/s 111332.6ns/op [1405ns - 83181687ns]
closefile7           172953ops    17294ops/s   0.0mb/s    935.6ns/op [256ns - 3999895ns]
readfile7            172954ops    17294ops/s 266.9mb/s   9121.2ns/op [977ns - 74356901ns]
openfile7            172953ops    17294ops/s   0.0mb/s 111253.4ns/op [1478ns - 70300549ns]
closefile6           172951ops    17294ops/s   0.0mb/s    965.2ns/op [251ns - 10218648ns]
readfile6            172951ops    17294ops/s 266.2mb/s   8853.6ns/op [985ns - 9338384ns]
openfile6            172946ops    17293ops/s   0.0mb/s 114018.5ns/op [1444ns - 93338075ns]
closefile5           172943ops    17293ops/s   0.0mb/s   1067.7ns/op [258ns - 6533750ns]
readfile5            172943ops    17293ops/s 266.4mb/s   8390.5ns/op [817ns - 11981082ns]
openfile5            172937ops    17292ops/s   0.0mb/s 113533.8ns/op [1419ns - 67963910ns]
closefile4           172932ops    17292ops/s   0.0mb/s   1053.0ns/op [254ns - 5978909ns]
readfile4            172932ops    17292ops/s 267.7mb/s   8516.9ns/op [974ns - 13473118ns]
openfile4            172925ops    17291ops/s   0.0mb/s 112532.9ns/op [1342ns - 87598317ns]
closefile3           172921ops    17291ops/s   0.0mb/s    964.3ns/op [252ns - 6141369ns]
readfile3            172920ops    17291ops/s 266.4mb/s   8818.5ns/op [954ns - 15996514ns]
openfile3            172920ops    17291ops/s   0.0mb/s 117995.4ns/op [1411ns - 89488168ns]
closefile2           172916ops    17290ops/s   0.0mb/s   1314.0ns/op [261ns - 25255357ns]
readfile2            172915ops    17290ops/s 265.9mb/s   9525.9ns/op [874ns - 28070409ns]
openfile2            172908ops    17289ops/s   0.0mb/s 127462.1ns/op [1649ns - 72336873ns]
closefile1           172908ops    17289ops/s   0.0mb/s   1125.9ns/op [272ns - 12803479ns]
readfile1            172908ops    17289ops/s 265.9mb/s   9251.6ns/op [969ns - 23708074ns]
openfile1            172909ops    17289ops/s   0.0mb/s 125523.8ns/op [1804ns - 89043664ns]
62.300: IO Summary: 5361149 ops 536070.653 ops/s 172926/17295 rd/wr 2799.3mb/s   0.2ms/op
72.318: parser_run Run took 70 seconds...
72.368: Per-Operation Breakdown
appendlog            175906ops    17562ops/s 137.1mb/s 667853.1ns/op [35ns - 89165579ns]
closefile10          175904ops    17562ops/s   0.0mb/s    889.5ns/op [249ns - 4724568ns]
readfile10           175904ops    17562ops/s 270.6mb/s   8243.5ns/op [1001ns - 8494689ns]
openfile10           175904ops    17562ops/s   0.0mb/s 108523.6ns/op [1264ns - 129957893ns]
closefile9           175911ops    17563ops/s   0.0mb/s   1154.5ns/op [257ns - 21465963ns]
readfile9            175911ops    17563ops/s 270.5mb/s   8466.9ns/op [960ns - 13914567ns]
openfile9            175913ops    17563ops/s   0.0mb/s 115354.5ns/op [1258ns - 84891670ns]
closefile8           175913ops    17563ops/s   0.0mb/s    960.7ns/op [259ns - 7817101ns]
readfile8            175912ops    17563ops/s 270.8mb/s   8281.9ns/op [857ns - 12096567ns]
openfile8            175911ops    17563ops/s   0.0mb/s 108379.1ns/op [1350ns - 68842830ns]
closefile7           175912ops    17563ops/s   0.0mb/s    955.0ns/op [260ns - 6785521ns]
readfile7            175911ops    17563ops/s 270.7mb/s   8438.1ns/op [960ns - 8494463ns]
openfile7            175912ops    17563ops/s   0.0mb/s 109925.4ns/op [1308ns - 71444902ns]
closefile6           175916ops    17563ops/s   0.0mb/s    930.6ns/op [256ns - 5396099ns]
readfile6            175916ops    17563ops/s 270.4mb/s   8658.1ns/op [1009ns - 19388885ns]
openfile6            175915ops    17563ops/s   0.0mb/s 112712.5ns/op [1357ns - 89517078ns]
closefile5           175917ops    17563ops/s   0.0mb/s    988.1ns/op [257ns - 9562857ns]
readfile5            175917ops    17563ops/s 270.3mb/s   8190.3ns/op [942ns - 11059156ns]
openfile5            175920ops    17564ops/s   0.0mb/s 116333.3ns/op [1272ns - 79776413ns]
closefile4           175921ops    17564ops/s   0.0mb/s   1032.4ns/op [258ns - 22604770ns]
readfile4            175921ops    17564ops/s 269.9mb/s   8629.7ns/op [933ns - 16130185ns]
openfile4            175925ops    17564ops/s   0.0mb/s 116055.1ns/op [1339ns - 85656880ns]
closefile3           175930ops    17565ops/s   0.0mb/s    990.5ns/op [259ns - 6652695ns]
readfile3            175931ops    17565ops/s 271.0mb/s   8591.8ns/op [952ns - 53077500ns]
openfile3            175934ops    17565ops/s   0.0mb/s 121892.6ns/op [1306ns - 82291741ns]
closefile2           175938ops    17565ops/s   0.0mb/s   1005.9ns/op [261ns - 13447326ns]
readfile2            175938ops    17565ops/s 271.3mb/s   8910.1ns/op [1024ns - 30099942ns]
openfile2            175941ops    17566ops/s   0.0mb/s 126267.1ns/op [1558ns - 98774969ns]
closefile1           175947ops    17566ops/s   0.0mb/s   1026.1ns/op [275ns - 7495609ns]
readfile1            175947ops    17566ops/s 270.2mb/s   9946.0ns/op [1039ns - 51268330ns]
openfile1            175946ops    17566ops/s   0.0mb/s 126395.7ns/op [1922ns - 98671541ns]
72.368: IO Summary: 5453544 ops 544471.479 ops/s 175636/17562 rd/wr 2842.8mb/s   0.2ms/op
82.370: parser_run Run took 80 seconds...
82.419: Per-Operation Breakdown
appendlog            176904ops    17689ops/s 138.1mb/s 729842.1ns/op [34ns - 87089918ns]
closefile10          176902ops    17689ops/s   0.0mb/s    973.3ns/op [255ns - 5833051ns]
readfile10           176902ops    17689ops/s 272.0mb/s   8178.9ns/op [885ns - 10869746ns]
openfile10           176901ops    17689ops/s   0.0mb/s 112732.7ns/op [1346ns - 89236758ns]
closefile9           176897ops    17689ops/s   0.0mb/s    953.7ns/op [259ns - 6980184ns]
readfile9            176897ops    17689ops/s 272.3mb/s   8076.1ns/op [918ns - 14992384ns]
openfile9            176901ops    17689ops/s   0.0mb/s 105046.8ns/op [1257ns - 81710427ns]
closefile8           176900ops    17689ops/s   0.0mb/s    989.1ns/op [255ns - 5443966ns]
readfile8            176900ops    17689ops/s 272.7mb/s   8473.7ns/op [970ns - 20360221ns]
openfile8            176900ops    17689ops/s   0.0mb/s 111268.7ns/op [1435ns - 114039337ns]
closefile7           176898ops    17689ops/s   0.0mb/s    941.4ns/op [251ns - 8565017ns]
readfile7            176898ops    17689ops/s 272.5mb/s   8186.9ns/op [889ns - 29848288ns]
openfile7            176897ops    17689ops/s   0.0mb/s 110395.5ns/op [1397ns - 105146124ns]
closefile6           176898ops    17689ops/s   0.0mb/s    968.4ns/op [254ns - 8510913ns]
readfile6            176899ops    17689ops/s 273.1mb/s   8605.8ns/op [956ns - 19791796ns]
openfile6            176908ops    17690ops/s   0.0mb/s 110459.5ns/op [1561ns - 80682259ns]
closefile5           176910ops    17690ops/s   0.0mb/s   1020.9ns/op [257ns - 6570900ns]
readfile5            176910ops    17690ops/s 272.1mb/s   7963.3ns/op [924ns - 20007349ns]
openfile5            176914ops    17690ops/s   0.0mb/s 109796.8ns/op [1496ns - 81794426ns]
closefile4           176918ops    17691ops/s   0.0mb/s   1064.4ns/op [261ns - 6453328ns]
readfile4            176918ops    17691ops/s 272.8mb/s   8137.4ns/op [954ns - 25980094ns]
openfile4            176916ops    17690ops/s   0.0mb/s 111738.7ns/op [1445ns - 73999749ns]
closefile3           176916ops    17690ops/s   0.0mb/s    965.4ns/op [264ns - 17361723ns]
readfile3            176915ops    17690ops/s 272.8mb/s   8444.0ns/op [1011ns - 21772921ns]
openfile3            176914ops    17690ops/s   0.0mb/s 119481.0ns/op [1458ns - 121220128ns]
closefile2           176911ops    17690ops/s   0.0mb/s    893.4ns/op [255ns - 5164646ns]
readfile2            176911ops    17690ops/s 272.4mb/s   8442.3ns/op [953ns - 25517176ns]
openfile2            176912ops    17690ops/s   0.0mb/s 127366.4ns/op [1601ns - 110010956ns]
closefile1           176908ops    17690ops/s   0.0mb/s   1081.5ns/op [284ns - 7935470ns]
readfile1            176908ops    17690ops/s 272.5mb/s   8790.0ns/op [1005ns - 22303396ns]
openfile1            176917ops    17691ops/s   0.0mb/s 121310.8ns/op [1842ns - 93435668ns]
82.419: IO Summary: 5484100 ops 548373.782 ops/s 176894/17689 rd/wr 2863.4mb/s   0.2ms/op
92.422: parser_run Run took 90 seconds...
92.482: Per-Operation Breakdown
appendlog            169262ops    16924ops/s 132.1mb/s 1135065.4ns/op [27ns - 293498068ns]
closefile10          169267ops    16925ops/s   0.0mb/s   1181.3ns/op [246ns - 7964202ns]
readfile10           169267ops    16925ops/s 261.3mb/s   8928.8ns/op [736ns - 76497655ns]
openfile10           169269ops    16925ops/s   0.0mb/s 102481.8ns/op [1289ns - 79809030ns]
closefile9           169267ops    16925ops/s   0.0mb/s    939.8ns/op [252ns - 5549310ns]
readfile9            169268ops    16925ops/s 260.7mb/s   8146.3ns/op [884ns - 13937686ns]
openfile9            169267ops    16925ops/s   0.0mb/s 104833.5ns/op [1307ns - 71893878ns]
closefile8           169271ops    16925ops/s   0.0mb/s   1012.8ns/op [247ns - 6583638ns]
readfile8            169272ops    16925ops/s 260.9mb/s   8695.3ns/op [885ns - 46544014ns]
openfile8            169274ops    16926ops/s   0.0mb/s 104862.9ns/op [1311ns - 100660528ns]
closefile7           169278ops    16926ops/s   0.0mb/s    967.9ns/op [248ns - 13305828ns]
readfile7            169281ops    16926ops/s 260.0mb/s   8979.7ns/op [822ns - 43942670ns]
openfile7            169280ops    16926ops/s   0.0mb/s 105609.4ns/op [1274ns - 92301882ns]
closefile6           169277ops    16926ops/s   0.0mb/s   1137.9ns/op [254ns - 12982959ns]
readfile6            169276ops    16926ops/s 260.4mb/s   8633.9ns/op [879ns - 16582683ns]
openfile6            169274ops    16926ops/s   0.0mb/s 105160.8ns/op [1388ns - 92388987ns]
closefile5           169269ops    16925ops/s   0.0mb/s    986.5ns/op [256ns - 3903123ns]
readfile5            169269ops    16925ops/s 261.2mb/s   8182.7ns/op [932ns - 22684221ns]
openfile5            169262ops    16924ops/s   0.0mb/s 107739.9ns/op [1336ns - 91729246ns]
