Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.562: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.562: Population and pre-allocation of filesets completed
0.562: Starting 1 filereader instances
1.566: Running...and log for each ten seconds...
11.569: parser_run Run took 10 seconds...
11.619: Per-Operation Breakdown
appendlog            200065ops    20005ops/s 156.1mb/s 445821.8ns/op [31ns - 111931844ns]
openfile4            176497ops    17649ops/s   0.0mb/s 118422.8ns/op [1391ns - 81480678ns]
closefile3           176500ops    17649ops/s   0.0mb/s    979.4ns/op [257ns - 5153733ns]
readfile3            176500ops    17649ops/s 271.6mb/s   8738.6ns/op [996ns - 30719117ns]
openfile3            176501ops    17649ops/s   0.0mb/s 120119.6ns/op [1430ns - 100366054ns]
closefile2           176498ops    17649ops/s   0.0mb/s    947.9ns/op [254ns - 19051649ns]
readfile2            176499ops    17649ops/s 272.2mb/s   8671.4ns/op [900ns - 19098141ns]
openfile2            176504ops    17649ops/s   0.0mb/s 127227.8ns/op [1416ns - 80593684ns]
closefile1           176508ops    17650ops/s   0.0mb/s   1194.0ns/op [260ns - 5307551ns]
readfile1            176509ops    17650ops/s 272.1mb/s   9344.5ns/op [1022ns - 46233132ns]
openfile1            176512ops    17650ops/s   0.0mb/s 124575.5ns/op [1507ns - 95791271ns]
21.672: IO Summary: 5471261 ops 547089.742 ops/s 176481/17646 rd/wr 2856.3mb/s   0.2ms/op
31.674: parser_run Run took 30 seconds...
31.724: Per-Operation Breakdown
appendlog            179506ops    17949ops/s 140.5mb/s 551658.3ns/op [35ns - 129539140ns]
closefile10          179507ops    17949ops/s   0.0mb/s    952.3ns/op [256ns - 7463416ns]
readfile10           179507ops    17949ops/s 277.2mb/s   8577.7ns/op [963ns - 49825590ns]
openfile10           179502ops    17949ops/s   0.0mb/s 113186.0ns/op [1364ns - 74400895ns]
closefile9           179504ops    17949ops/s   0.0mb/s    992.8ns/op [259ns - 7483142ns]
readfile9            179503ops    17949ops/s 276.7mb/s   8042.2ns/op [1007ns - 8437610ns]
openfile9            179505ops    17949ops/s   0.0mb/s 112547.5ns/op [1279ns - 91789165ns]
closefile8           179502ops    17949ops/s   0.0mb/s    974.9ns/op [263ns - 8667697ns]
readfile8            179501ops    17949ops/s 276.6mb/s   8331.1ns/op [912ns - 88984611ns]
openfile8            179502ops    17949ops/s   0.0mb/s 112836.7ns/op [1276ns - 117957377ns]
closefile7           179502ops    17949ops/s   0.0mb/s    937.5ns/op [259ns - 11196650ns]
readfile7            179501ops    17949ops/s 277.0mb/s   7966.5ns/op [962ns - 50959691ns]
openfile7            179501ops    17949ops/s   0.0mb/s 112910.2ns/op [1433ns - 116131135ns]
closefile6           179500ops    17949ops/s   0.0mb/s   1110.4ns/op [254ns - 15335409ns]
readfile6            179500ops    17949ops/s 276.6mb/s   8491.6ns/op [924ns - 20281470ns]
openfile6            179502ops    17949ops/s   0.0mb/s 113284.1ns/op [1353ns - 84609289ns]
closefile5           179501ops    17949ops/s   0.0mb/s   1158.7ns/op [255ns - 30336025ns]
readfile5            179502ops    17949ops/s 275.6mb/s   8410.7ns/op [942ns - 25027972ns]
openfile5            179503ops    17949ops/s   0.0mb/s 114853.0ns/op [1436ns - 123640523ns]
closefile4           179508ops    17950ops/s   0.0mb/s   1013.5ns/op [257ns - 7279632ns]
readfile4            179509ops    17950ops/s 276.7mb/s   7700.1ns/op [965ns - 9924474ns]
openfile4            179510ops    17950ops/s   0.0mb/s 115809.7ns/op [1504ns - 93743815ns]
closefile3           179511ops    17950ops/s   0.0mb/s   1237.0ns/op [259ns - 31602810ns]
readfile3            179511ops    17950ops/s 276.4mb/s   8249.3ns/op [1028ns - 30807699ns]
openfile3            179510ops    17950ops/s   0.0mb/s 119771.6ns/op [1680ns - 126592909ns]
closefile2           179514ops    17950ops/s   0.0mb/s   1019.4ns/op [274ns - 10255484ns]
readfile2            179513ops    17950ops/s 275.5mb/s   8128.2ns/op [926ns - 7671250ns]
openfile2            179515ops    17950ops/s   0.0mb/s 124867.4ns/op [1572ns - 124132519ns]
closefile1           179508ops    17950ops/s   0.0mb/s   1116.4ns/op [280ns - 7843054ns]
readfile1            179509ops    17950ops/s 277.0mb/s   9223.9ns/op [930ns - 32625876ns]
openfile1            179507ops    17949ops/s   0.0mb/s 124028.8ns/op [1663ns - 92464320ns]
31.724: IO Summary: 5564676 ops 556427.324 ops/s 179493/17949 rd/wr 2905.7mb/s   0.2ms/op
41.727: parser_run Run took 40 seconds...
41.778: Per-Operation Breakdown
appendlog            180393ops    18038ops/s 141.1mb/s 516746.5ns/op [31ns - 129068979ns]
closefile10          180390ops    18038ops/s   0.0mb/s    859.6ns/op [259ns - 10097323ns]
readfile10           180390ops    18038ops/s 277.9mb/s   8177.7ns/op [894ns - 30207405ns]
openfile10           180388ops    18037ops/s   0.0mb/s 112299.4ns/op [1231ns - 75643354ns]
closefile9           180388ops    18037ops/s   0.0mb/s   1060.9ns/op [257ns - 11170421ns]
readfile9            180388ops    18037ops/s 278.5mb/s   8682.8ns/op [960ns - 68645176ns]
openfile9            180390ops    18038ops/s   0.0mb/s 115489.7ns/op [1413ns - 75099930ns]
closefile8           180387ops    18037ops/s   0.0mb/s   1021.3ns/op [261ns - 8760974ns]
readfile8            180387ops    18037ops/s 278.2mb/s   8611.0ns/op [996ns - 68553050ns]
openfile8            180383ops    18037ops/s   0.0mb/s 115341.8ns/op [1508ns - 97193337ns]
closefile7           180380ops    18037ops/s   0.0mb/s   1060.2ns/op [262ns - 6859230ns]
readfile7            180380ops    18037ops/s 277.3mb/s   7949.9ns/op [956ns - 17752590ns]
openfile7            180384ops    18037ops/s   0.0mb/s 115782.7ns/op [1338ns - 95613572ns]
closefile6           180382ops    18037ops/s   0.0mb/s   1143.7ns/op [262ns - 30550879ns]
readfile6            180382ops    18037ops/s 278.4mb/s   7986.6ns/op [966ns - 31725334ns]
openfile6            180386ops    18037ops/s   0.0mb/s 112617.8ns/op [1357ns - 69693354ns]
closefile5           180391ops    18038ops/s   0.0mb/s    896.6ns/op [262ns - 15445566ns]
readfile5            180390ops    18038ops/s 277.7mb/s   8392.7ns/op [972ns - 31356800ns]
openfile5            180391ops    18038ops/s   0.0mb/s 116774.9ns/op [1449ns - 77140719ns]
closefile4           180389ops    18037ops/s   0.0mb/s    868.0ns/op [259ns - 2972913ns]
readfile4            180389ops    18037ops/s 277.7mb/s   7790.6ns/op [841ns - 8506925ns]
openfile4            180388ops    18037ops/s   0.0mb/s 116418.4ns/op [1408ns - 75091751ns]
closefile3           180387ops    18037ops/s   0.0mb/s   1008.2ns/op [255ns - 6521208ns]
readfile3            180387ops    18037ops/s 277.1mb/s   8148.0ns/op [963ns - 32845122ns]
openfile3            180388ops    18037ops/s   0.0mb/s 118915.8ns/op [1372ns - 82398913ns]
closefile2           180384ops    18037ops/s   0.0mb/s    947.2ns/op [263ns - 20198019ns]
readfile2            180384ops    18037ops/s 277.3mb/s   8197.1ns/op [988ns - 28172969ns]
openfile2            180382ops    18037ops/s   0.0mb/s 124913.5ns/op [1406ns - 77829255ns]
closefile1           180387ops    18037ops/s   0.0mb/s   1016.3ns/op [268ns - 24239535ns]
readfile1            180386ops    18037ops/s 278.6mb/s   9400.5ns/op [978ns - 59493106ns]
openfile1            180393ops    18038ops/s   0.0mb/s 120506.4ns/op [1544ns - 51714789ns]
41.778: IO Summary: 5591994 ops 559154.802 ops/s 180372/18038 rd/wr 2919.8mb/s   0.2ms/op
51.780: parser_run Run took 50 seconds...
51.831: Per-Operation Breakdown
appendlog            181674ops    18166ops/s 141.9mb/s 436328.0ns/op [27ns - 93078802ns]
closefile10          181680ops    18167ops/s   0.0mb/s   1068.0ns/op [259ns - 4802473ns]
readfile10           181680ops    18167ops/s 280.4mb/s   8369.0ns/op [957ns - 60155259ns]
openfile10           181679ops    18167ops/s   0.0mb/s 116595.2ns/op [1515ns - 91134970ns]
closefile9           181684ops    18167ops/s   0.0mb/s    938.6ns/op [264ns - 4277423ns]
readfile9            181684ops    18167ops/s 279.4mb/s   8484.7ns/op [974ns - 56963520ns]
openfile9            181680ops    18167ops/s   0.0mb/s 113306.0ns/op [1554ns - 82788620ns]
closefile8           181684ops    18167ops/s   0.0mb/s    926.5ns/op [262ns - 3668493ns]
readfile8            181684ops    18167ops/s 278.9mb/s   8742.7ns/op [917ns - 58274677ns]
openfile8            181685ops    18167ops/s   0.0mb/s 115122.5ns/op [1576ns - 104870815ns]
closefile7           181688ops    18168ops/s   0.0mb/s    865.3ns/op [257ns - 3082442ns]
readfile7            181688ops    18168ops/s 280.2mb/s   8491.5ns/op [993ns - 19584244ns]
openfile7            181686ops    18167ops/s   0.0mb/s 115094.5ns/op [1488ns - 116589445ns]
closefile6           181688ops    18168ops/s   0.0mb/s   1033.0ns/op [265ns - 10765194ns]
readfile6            181690ops    18168ops/s 280.1mb/s   8125.6ns/op [956ns - 20753768ns]
openfile6            181684ops    18167ops/s   0.0mb/s 113690.0ns/op [1666ns - 72980117ns]
closefile5           181683ops    18167ops/s   0.0mb/s    954.9ns/op [259ns - 8855526ns]
readfile5            181683ops    18167ops/s 279.8mb/s   8426.6ns/op [1028ns - 32348736ns]
openfile5            181685ops    18167ops/s   0.0mb/s 114603.9ns/op [1716ns - 113697981ns]
closefile4           181684ops    18167ops/s   0.0mb/s    919.4ns/op [259ns - 5182012ns]
readfile4            181683ops    18167ops/s 280.3mb/s   7934.3ns/op [962ns - 7069930ns]
openfile4            181682ops    18167ops/s   0.0mb/s 118829.1ns/op [1704ns - 64285422ns]
closefile3           181682ops    18167ops/s   0.0mb/s    990.9ns/op [262ns - 5360961ns]
readfile3            181683ops    18167ops/s 279.6mb/s   8658.6ns/op [1045ns - 20297897ns]
openfile3            181684ops    18167ops/s   0.0mb/s 120913.5ns/op [1577ns - 115606021ns]
closefile2           181686ops    18167ops/s   0.0mb/s    971.4ns/op [265ns - 22095629ns]
readfile2            181686ops    18167ops/s 280.2mb/s   9618.3ns/op [926ns - 56634496ns]
openfile2            181684ops    18167ops/s   0.0mb/s 128005.0ns/op [1753ns - 109255678ns]
closefile1           181679ops    18167ops/s   0.0mb/s   1115.5ns/op [285ns - 5494273ns]
readfile1            181679ops    18167ops/s 279.8mb/s   8524.4ns/op [1097ns - 20437224ns]
openfile1            181673ops    18166ops/s   0.0mb/s 122479.2ns/op [1919ns - 60061885ns]
51.831: IO Summary: 5632174 ops 563179.161 ops/s 181672/18166 rd/wr 2940.7mb/s   0.2ms/op
61.846: parser_run Run took 60 seconds...
61.896: Per-Operation Breakdown
appendlog            184504ops    18427ops/s 144.1mb/s 367329.3ns/op [40ns - 83913769ns]
closefile10          184503ops    18427ops/s   0.0mb/s    991.7ns/op [256ns - 6752333ns]
readfile10           184503ops    18427ops/s 283.6mb/s   7903.8ns/op [1030ns - 8729339ns]
openfile10           184502ops    18427ops/s   0.0mb/s 111254.3ns/op [1554ns - 40662549ns]
closefile9           184502ops    18427ops/s   0.0mb/s    970.7ns/op [260ns - 6572194ns]
readfile9            184503ops    18427ops/s 282.9mb/s   7659.7ns/op [969ns - 17869717ns]
openfile9            184502ops    18427ops/s   0.0mb/s 114138.9ns/op [1677ns - 117354799ns]
closefile8           184502ops    18427ops/s   0.0mb/s   1569.0ns/op [271ns - 111679914ns]
readfile8            184502ops    18427ops/s 284.6mb/s   8157.2ns/op [1036ns - 17175347ns]
openfile8            184506ops    18427ops/s   0.0mb/s 112706.7ns/op [1644ns - 119204824ns]
closefile7           184507ops    18427ops/s   0.0mb/s    949.3ns/op [300ns - 5576221ns]
readfile7            184507ops    18427ops/s 284.0mb/s   8006.9ns/op [904ns - 9802400ns]
openfile7            184510ops    18428ops/s   0.0mb/s 115375.9ns/op [1718ns - 113420566ns]
closefile6           184507ops    18427ops/s   0.0mb/s    929.4ns/op [271ns - 3798755ns]
readfile6            184507ops    18427ops/s 284.7mb/s   8030.9ns/op [1040ns - 9498402ns]
openfile6            184507ops    18427ops/s   0.0mb/s 115290.9ns/op [1558ns - 114013622ns]
closefile5           184505ops    18427ops/s   0.0mb/s    914.6ns/op [267ns - 3732777ns]
readfile5            184505ops    18427ops/s 283.6mb/s   8184.6ns/op [1051ns - 17697315ns]
openfile5            184502ops    18427ops/s   0.0mb/s 117249.4ns/op [1773ns - 35815837ns]
closefile4           184500ops    18427ops/s   0.0mb/s    969.4ns/op [276ns - 5621600ns]
readfile4            184500ops    18427ops/s 283.5mb/s   7925.4ns/op [1020ns - 29956865ns]
openfile4            184500ops    18427ops/s   0.0mb/s 116522.8ns/op [1515ns - 39744366ns]
closefile3           184500ops    18427ops/s   0.0mb/s   1139.1ns/op [266ns - 15170106ns]
readfile3            184499ops    18427ops/s 284.9mb/s   8251.0ns/op [1033ns - 23142306ns]
openfile3            184497ops    18426ops/s   0.0mb/s 120677.3ns/op [1693ns - 120824491ns]
closefile2           184495ops    18426ops/s   0.0mb/s   1031.0ns/op [268ns - 6391854ns]
readfile2            184495ops    18426ops/s 283.1mb/s   8066.8ns/op [1024ns - 9753458ns]
openfile2            184500ops    18427ops/s   0.0mb/s 126882.1ns/op [1600ns - 51834094ns]
closefile1           184504ops    18427ops/s   0.0mb/s   1026.2ns/op [279ns - 4391066ns]
readfile1            184504ops    18427ops/s 283.7mb/s   8950.7ns/op [1041ns - 21450728ns]
openfile1            184504ops    18427ops/s   0.0mb/s 124040.5ns/op [1784ns - 36317572ns]
61.896: IO Summary: 5719584 ops 571233.565 ops/s 184269/18427 rd/wr 2982.8mb/s   0.1ms/op
71.899: parser_run Run took 70 seconds...
71.949: Per-Operation Breakdown
appendlog            171559ops    17155ops/s 133.7mb/s 729469.8ns/op [38ns - 185256706ns]
closefile10          171558ops    17154ops/s   0.0mb/s    993.9ns/op [257ns - 4193731ns]
readfile10           171558ops    17154ops/s 264.4mb/s   8370.6ns/op [910ns - 21748672ns]
openfile10           171556ops    17154ops/s   0.0mb/s 116402.1ns/op [1265ns - 124756360ns]
closefile9           171557ops    17154ops/s   0.0mb/s    883.3ns/op [251ns - 2917347ns]
readfile9            171556ops    17154ops/s 264.4mb/s   8508.8ns/op [851ns - 13505395ns]
openfile9            171558ops    17154ops/s   0.0mb/s 115297.9ns/op [1240ns - 126376893ns]
closefile8           171556ops    17154ops/s   0.0mb/s   1995.8ns/op [251ns - 143615907ns]
readfile8            171558ops    17154ops/s 264.2mb/s   8574.1ns/op [877ns - 15589366ns]
openfile8            171550ops    17154ops/s   0.0mb/s 113112.2ns/op [1295ns - 121288738ns]
closefile7           171550ops    17154ops/s   0.0mb/s   1097.5ns/op [248ns - 7286803ns]
readfile7            171551ops    17154ops/s 264.8mb/s   9162.1ns/op [847ns - 100722222ns]
openfile7            171551ops    17154ops/s   0.0mb/s 112748.9ns/op [1225ns - 198638744ns]
closefile6           171552ops    17154ops/s   0.0mb/s   1233.1ns/op [256ns - 31381948ns]
readfile6            171552ops    17154ops/s 264.0mb/s   8594.0ns/op [934ns - 27854977ns]
openfile6            171558ops    17154ops/s   0.0mb/s 115002.4ns/op [1207ns - 148866917ns]
closefile5           171560ops    17155ops/s   0.0mb/s   1088.2ns/op [252ns - 30949147ns]
readfile5            171560ops    17155ops/s 264.5mb/s   8951.8ns/op [874ns - 62554320ns]
openfile5            171558ops    17154ops/s   0.0mb/s 115702.2ns/op [1383ns - 159941827ns]
closefile4           171559ops    17155ops/s   0.0mb/s    967.6ns/op [254ns - 7375599ns]
readfile4            171559ops    17155ops/s 263.7mb/s   8810.7ns/op [970ns - 65168731ns]
openfile4            171562ops    17155ops/s   0.0mb/s 115757.0ns/op [1331ns - 136919460ns]
closefile3           171562ops    17155ops/s   0.0mb/s   1005.8ns/op [255ns - 11904912ns]
readfile3            171562ops    17155ops/s 264.6mb/s   8468.4ns/op [903ns - 31469641ns]
openfile3            171565ops    17155ops/s   0.0mb/s 121907.7ns/op [1373ns - 159001538ns]
closefile2           171566ops    17155ops/s   0.0mb/s   1283.5ns/op [256ns - 31133870ns]
readfile2            171566ops    17155ops/s 263.6mb/s   8782.8ns/op [860ns - 32220061ns]
openfile2            171560ops    17155ops/s   0.0mb/s 129165.1ns/op [1394ns - 146461045ns]
closefile1           171556ops    17154ops/s   0.0mb/s   1285.4ns/op [266ns - 36325810ns]
readfile1            171557ops    17154ops/s 264.5mb/s   9676.2ns/op [957ns - 63523771ns]
openfile1            171558ops    17154ops/s   0.0mb/s 124341.2ns/op [1500ns - 158365948ns]
71.949: IO Summary: 5318290 ops 531787.193 ops/s 171544/17155 rd/wr 2776.4mb/s   0.2ms/op
81.952: parser_run Run took 80 seconds...
82.003: Per-Operation Breakdown
appendlog            164613ops    16460ops/s 128.8mb/s 759369.9ns/op [35ns - 131485865ns]
closefile10          164613ops    16460ops/s   0.0mb/s   1008.9ns/op [257ns - 5581898ns]
readfile10           164613ops    16460ops/s 253.6mb/s   9389.2ns/op [947ns - 16826690ns]
openfile10           164613ops    16460ops/s   0.0mb/s 121183.4ns/op [1393ns - 192976381ns]
closefile9           164611ops    16460ops/s   0.0mb/s   1256.4ns/op [259ns - 36314257ns]
readfile9            164611ops    16460ops/s 253.7mb/s   9559.9ns/op [959ns - 53411043ns]
openfile9            164611ops    16460ops/s   0.0mb/s 123029.6ns/op [1496ns - 100937003ns]
closefile8           164610ops    16460ops/s   0.0mb/s   1026.0ns/op [262ns - 6373710ns]
readfile8            164610ops    16460ops/s 253.3mb/s   8712.3ns/op [1047ns - 14071319ns]
openfile8            164612ops    16460ops/s   0.0mb/s 120213.2ns/op [1540ns - 90456147ns]
closefile7           164609ops    16460ops/s   0.0mb/s   1039.7ns/op [256ns - 12982784ns]
readfile7            164610ops    16460ops/s 253.3mb/s   9111.0ns/op [927ns - 32526474ns]
openfile7            164606ops    16459ops/s   0.0mb/s 121536.3ns/op [1341ns - 217164083ns]
closefile6           164605ops    16459ops/s   0.0mb/s    980.1ns/op [255ns - 11078882ns]
readfile6            164605ops    16459ops/s 254.4mb/s   8685.8ns/op [1028ns - 32088636ns]
openfile6            164609ops    16460ops/s   0.0mb/s 119806.9ns/op [1507ns - 101035980ns]
closefile5           164609ops    16460ops/s   0.0mb/s    987.8ns/op [258ns - 4395517ns]
readfile5            164609ops    16460ops/s 253.4mb/s   9780.0ns/op [989ns - 55396951ns]
openfile5            164616ops    16460ops/s   0.0mb/s 124726.9ns/op [1396ns - 247980320ns]
closefile4           164613ops    16460ops/s   0.0mb/s   1083.3ns/op [257ns - 13359902ns]
readfile4            164613ops    16460ops/s 253.3mb/s   9294.3ns/op [1047ns - 31182409ns]
openfile4            164607ops    16459ops/s   0.0mb/s 122298.1ns/op [1580ns - 169054230ns]
closefile3           164607ops    16459ops/s   0.0mb/s   1142.4ns/op [262ns - 9207585ns]
readfile3            164607ops    16459ops/s 253.5mb/s   8976.3ns/op [956ns - 37160892ns]
openfile3            164609ops    16460ops/s   0.0mb/s 126663.9ns/op [1470ns - 128197080ns]
closefile2           164610ops    16460ops/s   0.0mb/s   1005.4ns/op [264ns - 6757892ns]
readfile2            164610ops    16460ops/s 253.7mb/s   9026.3ns/op [1067ns - 12312555ns]
openfile2            164613ops    16460ops/s   0.0mb/s 137247.9ns/op [1709ns - 213821447ns]
closefile1           164613ops    16460ops/s   0.0mb/s   1334.6ns/op [269ns - 52400901ns]
readfile1            164612ops    16460ops/s 253.5mb/s   9412.5ns/op [996ns - 29754914ns]
openfile1            164613ops    16460ops/s   0.0mb/s 132116.1ns/op [1710ns - 203261103ns]
82.003: IO Summary: 5102922 ops 510253.281 ops/s 164597/16460 rd/wr 2664.4mb/s   0.2ms/op
92.006: parser_run Run took 90 seconds...
92.056: Per-Operation Breakdown
appendlog            176685ops    17667ops/s 137.9mb/s 621981.0ns/op [35ns - 91922876ns]
closefile10          176685ops    17667ops/s   0.0mb/s   1112.8ns/op [260ns - 14472687ns]
readfile10           176685ops    17667ops/s 271.9mb/s   8260.9ns/op [1009ns - 6908515ns]
openfile10           176686ops    17667ops/s   0.0mb/s 112508.1ns/op [1512ns - 81048457ns]
closefile9           176686ops    17667ops/s   0.0mb/s    943.5ns/op [255ns - 7634004ns]
readfile9            176687ops    17667ops/s 271.6mb/s   8331.4ns/op [895ns - 9533100ns]
openfile9            176689ops    17668ops/s   0.0mb/s 112436.0ns/op [1548ns - 74598186ns]
closefile8           176693ops    17668ops/s   0.0mb/s   1010.9ns/op [256ns - 12069994ns]
readfile8            176691ops    17668ops/s 272.1mb/s   8848.5ns/op [895ns - 45349794ns]
openfile8            176693ops    17668ops/s   0.0mb/s 113497.7ns/op [1559ns - 62930268ns]
closefile7           176696ops    17668ops/s   0.0mb/s    954.7ns/op [258ns - 3529312ns]
readfile7            176696ops    17668ops/s 272.8mb/s   8857.4ns/op [1079ns - 27396137ns]
openfile7            176694ops    17668ops/s   0.0mb/s 116399.3ns/op [1517ns - 127842970ns]
closefile6           176694ops    17668ops/s   0.0mb/s   1009.8ns/op [259ns - 7325147ns]
readfile6            176694ops    17668ops/s 272.3mb/s   9277.2ns/op [936ns - 28273309ns]
openfile6            176685ops    17667ops/s   0.0mb/s 113589.5ns/op [1537ns - 99775634ns]
closefile5           176685ops    17667ops/s   0.0mb/s   1069.5ns/op [262ns - 6029579ns]
readfile5            176685ops    17667ops/s 272.0mb/s   9320.2ns/op [1040ns - 28922512ns]
