Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.508: Pre-allocating directories in bigfileset tree
0.512: Pre-allocating files in bigfileset tree
0.642: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.642: Population and pre-allocation of filesets completed
0.642: Starting 1 filereader instances
1.645: Running...and log for each ten seconds...
11.651: parser_run Run took 10 seconds...
11.706: Per-Operation Breakdown
appendlog            196625ops    19658ops/s 153.6mb/s 402874.3ns/op [34ns - 46012081ns]
readfile4            196537ops    19649ops/s 302.9mb/s   8421.8ns/op [953ns - 24663456ns]
openfile4            196538ops    19649ops/s   0.0mb/s 119430.1ns/op [1507ns - 168598419ns]
closefile3           196539ops    19649ops/s   0.0mb/s    932.1ns/op [258ns - 3840689ns]
readfile3            196539ops    19649ops/s 303.0mb/s   8558.6ns/op [948ns - 9581256ns]
openfile3            196539ops    19649ops/s   0.0mb/s 121036.7ns/op [1481ns - 113721393ns]
closefile2           196540ops    19649ops/s   0.0mb/s   1042.9ns/op [269ns - 5802516ns]
readfile2            196540ops    19649ops/s 303.1mb/s   8598.0ns/op [991ns - 25271009ns]
openfile2            196542ops    19649ops/s   0.0mb/s 125942.1ns/op [1753ns - 142813365ns]
closefile1           196543ops    19649ops/s   0.0mb/s   1133.1ns/op [295ns - 14198180ns]
readfile1            196543ops    19649ops/s 302.1mb/s   8934.4ns/op [974ns - 13572134ns]
openfile1            196544ops    19649ops/s   0.0mb/s 132825.9ns/op [1878ns - 203887319ns]
11.706: IO Summary: 6092669 ops 609112.564 ops/s 196485/19658 rd/wr 3180.6mb/s   0.2ms/op
21.771: parser_run Run took 20 seconds...
21.829: Per-Operation Breakdown
appendlog            174755ops    17367ops/s 135.6mb/s 457930.4ns/op [35ns - 117345661ns]
closefile10          174758ops    17367ops/s   0.0mb/s   1289.7ns/op [253ns - 29634680ns]
readfile10           174760ops    17367ops/s 267.6mb/s   8158.5ns/op [942ns - 28226187ns]
openfile10           174764ops    17367ops/s   0.0mb/s 122414.0ns/op [1376ns - 169322813ns]
closefile9           174775ops    17369ops/s   0.0mb/s   1026.0ns/op [258ns - 6256388ns]
readfile9            174775ops    17369ops/s 266.8mb/s   8277.1ns/op [895ns - 11106825ns]
openfile9            174779ops    17369ops/s   0.0mb/s 125158.6ns/op [1443ns - 118844755ns]
closefile8           174782ops    17369ops/s   0.0mb/s   1212.5ns/op [255ns - 25261995ns]
readfile8            174782ops    17369ops/s 267.5mb/s   8611.3ns/op [932ns - 41605510ns]
openfile8            174783ops    17369ops/s   0.0mb/s 119444.5ns/op [1470ns - 68675619ns]
closefile7           174789ops    17370ops/s   0.0mb/s    926.4ns/op [256ns - 5398015ns]
readfile7            174790ops    17370ops/s 268.0mb/s   7992.4ns/op [892ns - 32828814ns]
openfile7            174793ops    17370ops/s   0.0mb/s 122828.7ns/op [1482ns - 169313110ns]
closefile6           174795ops    17371ops/s   0.0mb/s   1025.0ns/op [261ns - 5173741ns]
readfile6            174796ops    17371ops/s 268.1mb/s   8851.0ns/op [884ns - 33574055ns]
openfile6            174802ops    17371ops/s   0.0mb/s 126333.6ns/op [1351ns - 117748584ns]
closefile5           174807ops    17372ops/s   0.0mb/s   1138.8ns/op [255ns - 11316885ns]
readfile5            174809ops    17372ops/s 267.7mb/s   8722.1ns/op [898ns - 95586824ns]
openfile5            174811ops    17372ops/s   0.0mb/s 126492.7ns/op [1522ns - 169008067ns]
closefile4           174813ops    17372ops/s   0.0mb/s    942.7ns/op [257ns - 7519309ns]
readfile4            174813ops    17372ops/s 268.5mb/s   8404.9ns/op [989ns - 29381350ns]
openfile4            174815ops    17372ops/s   0.0mb/s 123823.5ns/op [1458ns - 117039933ns]
closefile3           174816ops    17373ops/s   0.0mb/s   1145.7ns/op [259ns - 30711973ns]
readfile3            174816ops    17373ops/s 267.3mb/s   8531.3ns/op [1013ns - 20600252ns]
openfile3            174819ops    17373ops/s   0.0mb/s 124557.3ns/op [1610ns - 91715512ns]
closefile2           174823ops    17373ops/s   0.0mb/s   1067.7ns/op [258ns - 24438165ns]
readfile2            174823ops    17373ops/s 267.0mb/s   8597.2ns/op [910ns - 32966863ns]
openfile2            174824ops    17373ops/s   0.0mb/s 132946.6ns/op [1602ns - 94176380ns]
closefile1           174827ops    17374ops/s   0.0mb/s    940.2ns/op [271ns - 6600386ns]
readfile1            174827ops    17374ops/s 267.7mb/s   9063.1ns/op [863ns - 36451098ns]
openfile1            174835ops    17374ops/s   0.0mb/s 134085.0ns/op [1905ns - 169990934ns]
21.829: IO Summary: 5418756 ops 538496.597 ops/s 173709/17367 rd/wr 2811.8mb/s   0.2ms/op
31.849: parser_run Run took 30 seconds...
31.899: Per-Operation Breakdown
appendlog            180227ops    17990ops/s 140.6mb/s 454293.4ns/op [35ns - 93962188ns]
closefile10          180227ops    17990ops/s   0.0mb/s   1107.0ns/op [257ns - 5079395ns]
readfile10           180227ops    17990ops/s 276.2mb/s   8131.4ns/op [851ns - 13237164ns]
openfile10           180228ops    17990ops/s   0.0mb/s 115271.3ns/op [1477ns - 76220927ns]
closefile9           180223ops    17989ops/s   0.0mb/s    903.4ns/op [260ns - 5584920ns]
readfile9            180223ops    17989ops/s 276.9mb/s   8286.7ns/op [911ns - 12968855ns]
openfile9            180225ops    17990ops/s   0.0mb/s 117982.4ns/op [1590ns - 104651727ns]
closefile8           180225ops    17990ops/s   0.0mb/s   1009.5ns/op [264ns - 4485337ns]
readfile8            180225ops    17990ops/s 276.9mb/s   8488.1ns/op [920ns - 22404461ns]
openfile8            180230ops    17990ops/s   0.0mb/s 114828.4ns/op [1648ns - 111484869ns]
closefile7           180226ops    17990ops/s   0.0mb/s   1014.9ns/op [263ns - 7045927ns]
readfile7            180226ops    17990ops/s 278.0mb/s   8358.9ns/op [985ns - 21903529ns]
openfile7            180225ops    17990ops/s   0.0mb/s 116484.8ns/op [1586ns - 119860023ns]
closefile6           180227ops    17990ops/s   0.0mb/s   1016.6ns/op [265ns - 5899956ns]
readfile6            180227ops    17990ops/s 277.1mb/s   8710.8ns/op [982ns - 43166140ns]
openfile6            180224ops    17990ops/s   0.0mb/s 118348.4ns/op [1781ns - 117104050ns]
closefile5           180220ops    17989ops/s   0.0mb/s   1007.3ns/op [259ns - 4736419ns]
readfile5            180219ops    17989ops/s 276.8mb/s   8527.0ns/op [1012ns - 29292085ns]
openfile5            180220ops    17989ops/s   0.0mb/s 115929.4ns/op [1817ns - 89692596ns]
closefile4           180221ops    17989ops/s   0.0mb/s    996.4ns/op [258ns - 4019607ns]
readfile4            180221ops    17989ops/s 277.1mb/s   8820.0ns/op [997ns - 44270873ns]
openfile4            180224ops    17990ops/s   0.0mb/s 119568.8ns/op [1715ns - 111947123ns]
closefile3           180229ops    17990ops/s   0.0mb/s   1082.2ns/op [264ns - 5747324ns]
readfile3            180229ops    17990ops/s 277.7mb/s   8412.2ns/op [937ns - 9298079ns]
openfile3            180231ops    17990ops/s   0.0mb/s 123011.4ns/op [1681ns - 115489818ns]
closefile2           180230ops    17990ops/s   0.0mb/s    875.4ns/op [260ns - 4515024ns]
readfile2            180231ops    17990ops/s 277.0mb/s   8597.7ns/op [958ns - 20197386ns]
openfile2            180233ops    17990ops/s   0.0mb/s 128823.4ns/op [1823ns - 117391020ns]
closefile1           180232ops    17990ops/s   0.0mb/s   1036.4ns/op [274ns - 8039047ns]
readfile1            180232ops    17990ops/s 277.7mb/s   8390.6ns/op [1033ns - 11534355ns]
openfile1            180227ops    17990ops/s   0.0mb/s 128557.4ns/op [1897ns - 72170974ns]
31.899: IO Summary: 5587014 ops 557681.774 ops/s 179897/17990 rd/wr 2912.0mb/s   0.2ms/op
41.902: parser_run Run took 40 seconds...
41.972: Per-Operation Breakdown
appendlog            176333ops    17632ops/s 137.9mb/s 613704.1ns/op [31ns - 160171064ns]
closefile10          176337ops    17633ops/s   0.0mb/s    906.5ns/op [250ns - 6505997ns]
readfile10           176338ops    17633ops/s 271.2mb/s   8662.4ns/op [912ns - 33656811ns]
openfile10           176333ops    17632ops/s   0.0mb/s 116819.5ns/op [1366ns - 64623509ns]
closefile9           176329ops    17632ops/s   0.0mb/s   1469.2ns/op [260ns - 35581313ns]
readfile9            176329ops    17632ops/s 271.8mb/s   8607.4ns/op [858ns - 30857922ns]
openfile9            176324ops    17631ops/s   0.0mb/s 113999.0ns/op [1387ns - 88404641ns]
closefile8           176321ops    17631ops/s   0.0mb/s    932.5ns/op [258ns - 4051763ns]
readfile8            176321ops    17631ops/s 271.2mb/s   8494.0ns/op [972ns - 35088947ns]
openfile8            176312ops    17630ops/s   0.0mb/s 114219.2ns/op [1496ns - 74814727ns]
closefile7           176311ops    17630ops/s   0.0mb/s    859.6ns/op [252ns - 3945468ns]
readfile7            176311ops    17630ops/s 273.0mb/s   8914.1ns/op [866ns - 45992260ns]
openfile7            176313ops    17630ops/s   0.0mb/s 113489.7ns/op [1318ns - 100405906ns]
closefile6           176311ops    17630ops/s   0.0mb/s   1188.5ns/op [262ns - 29952503ns]
readfile6            176311ops    17630ops/s 271.3mb/s   8095.8ns/op [958ns - 13447689ns]
openfile6            176307ops    17630ops/s   0.0mb/s 115407.7ns/op [1371ns - 104077556ns]
closefile5           176308ops    17630ops/s   0.0mb/s    846.5ns/op [260ns - 3469084ns]
readfile5            176308ops    17630ops/s 271.4mb/s   8608.2ns/op [1009ns - 14670657ns]
openfile5            176308ops    17630ops/s   0.0mb/s 117097.6ns/op [1548ns - 89759470ns]
closefile4           176305ops    17629ops/s   0.0mb/s   1059.4ns/op [261ns - 11942871ns]
readfile4            176306ops    17629ops/s 271.4mb/s   8941.7ns/op [936ns - 48060426ns]
openfile4            176301ops    17629ops/s   0.0mb/s 120294.9ns/op [1591ns - 114041153ns]
closefile3           176296ops    17628ops/s   0.0mb/s   1321.2ns/op [262ns - 59717967ns]
readfile3            176296ops    17628ops/s 270.9mb/s   8085.8ns/op [993ns - 11525901ns]
openfile3            176291ops    17628ops/s   0.0mb/s 123420.7ns/op [1403ns - 96172010ns]
closefile2           176288ops    17628ops/s   0.0mb/s   1021.4ns/op [260ns - 6050431ns]
readfile2            176287ops    17628ops/s 271.8mb/s   8898.1ns/op [902ns - 47069721ns]
openfile2            176286ops    17627ops/s   0.0mb/s 126776.2ns/op [1370ns - 62265201ns]
closefile1           176286ops    17627ops/s   0.0mb/s    928.5ns/op [274ns - 6645865ns]
readfile1            176286ops    17627ops/s 271.9mb/s   8654.0ns/op [979ns - 32025596ns]
openfile1            176281ops    17627ops/s   0.0mb/s 126088.1ns/op [1783ns - 66869807ns]
41.972: IO Summary: 5465574 ops 546520.987 ops/s 176298/17632 rd/wr 2854.0mb/s   0.2ms/op
51.976: parser_run Run took 50 seconds...
52.025: Per-Operation Breakdown
appendlog            182464ops    18245ops/s 142.5mb/s 367312.3ns/op [35ns - 57718286ns]
closefile10          182467ops    18245ops/s   0.0mb/s   1045.1ns/op [260ns - 8508477ns]
readfile10           182466ops    18245ops/s 281.3mb/s   8277.1ns/op [886ns - 6045813ns]
openfile10           182469ops    18246ops/s   0.0mb/s 114427.0ns/op [1603ns - 57537102ns]
closefile9           182470ops    18246ops/s   0.0mb/s    905.7ns/op [265ns - 7791619ns]
readfile9            182470ops    18246ops/s 281.2mb/s   8186.4ns/op [968ns - 52585120ns]
openfile9            182472ops    18246ops/s   0.0mb/s 115907.7ns/op [1610ns - 61004305ns]
closefile8           182477ops    18246ops/s   0.0mb/s   1025.1ns/op [303ns - 12050219ns]
readfile8            182477ops    18246ops/s 280.4mb/s   8184.6ns/op [969ns - 9005706ns]
openfile8            182479ops    18247ops/s   0.0mb/s 116547.8ns/op [1618ns - 75562449ns]
closefile7           182485ops    18247ops/s   0.0mb/s   1038.8ns/op [260ns - 5966033ns]
readfile7            182485ops    18247ops/s 281.1mb/s   8209.0ns/op [949ns - 15915445ns]
openfile7            182483ops    18247ops/s   0.0mb/s 116670.5ns/op [1603ns - 72624258ns]
closefile6           182484ops    18247ops/s   0.0mb/s    897.4ns/op [260ns - 4102581ns]
readfile6            182485ops    18247ops/s 280.8mb/s   8850.7ns/op [993ns - 48036663ns]
openfile6            182491ops    18248ops/s   0.0mb/s 117500.6ns/op [1498ns - 70057242ns]
closefile5           182492ops    18248ops/s   0.0mb/s    989.2ns/op [300ns - 4597604ns]
readfile5            182492ops    18248ops/s 281.2mb/s   8320.1ns/op [948ns - 26954930ns]
openfile5            182494ops    18248ops/s   0.0mb/s 117619.1ns/op [1668ns - 74598249ns]
closefile4           182496ops    18248ops/s   0.0mb/s    917.9ns/op [271ns - 3199225ns]
readfile4            182495ops    18248ops/s 280.7mb/s   8165.5ns/op [931ns - 7823483ns]
openfile4            182501ops    18249ops/s   0.0mb/s 119809.0ns/op [1839ns - 56361727ns]
closefile3           182503ops    18249ops/s   0.0mb/s   1023.4ns/op [279ns - 5131601ns]
readfile3            182503ops    18249ops/s 281.6mb/s   8139.3ns/op [1004ns - 6331384ns]
openfile3            182514ops    18250ops/s   0.0mb/s 121478.1ns/op [1746ns - 76651939ns]
closefile2           182516ops    18250ops/s   0.0mb/s    924.8ns/op [269ns - 3809877ns]
readfile2            182517ops    18250ops/s 280.8mb/s   8269.9ns/op [1007ns - 9463861ns]
openfile2            182517ops    18250ops/s   0.0mb/s 130525.4ns/op [1791ns - 67996048ns]
closefile1           182520ops    18251ops/s   0.0mb/s   1072.7ns/op [308ns - 6444909ns]
readfile1            182521ops    18251ops/s 282.1mb/s   8277.3ns/op [1037ns - 5319507ns]
openfile1            182525ops    18251ops/s   0.0mb/s 129482.5ns/op [1880ns - 47919575ns]
52.026: IO Summary: 5657230 ops 565684.381 ops/s 182479/18245 rd/wr 2953.7mb/s   0.2ms/op
62.070: parser_run Run took 60 seconds...
62.141: Per-Operation Breakdown
appendlog            173501ops    17278ops/s 134.9mb/s 887763.9ns/op [36ns - 143017162ns]
closefile10          173508ops    17278ops/s   0.0mb/s    992.7ns/op [252ns - 6927598ns]
readfile10           173508ops    17278ops/s 265.9mb/s   7928.1ns/op [911ns - 15138467ns]
openfile10           173504ops    17278ops/s   0.0mb/s 109434.5ns/op [1428ns - 89840880ns]
closefile9           173503ops    17278ops/s   0.0mb/s    996.4ns/op [256ns - 9014685ns]
readfile9            173503ops    17278ops/s 266.0mb/s   8736.9ns/op [842ns - 23912110ns]
openfile9            173502ops    17278ops/s   0.0mb/s 111654.1ns/op [1407ns - 107414603ns]
closefile8           173499ops    17277ops/s   0.0mb/s   1011.3ns/op [257ns - 14823737ns]
readfile8            173499ops    17277ops/s 266.4mb/s   9156.5ns/op [865ns - 88044207ns]
openfile8            173497ops    17277ops/s   0.0mb/s 111705.2ns/op [1411ns - 136448725ns]
closefile7           173493ops    17277ops/s   0.0mb/s   1034.9ns/op [252ns - 11684892ns]
readfile7            173493ops    17277ops/s 266.3mb/s   8262.7ns/op [880ns - 41484267ns]
openfile7            173490ops    17276ops/s   0.0mb/s 110617.1ns/op [1399ns - 136428594ns]
closefile6           173490ops    17276ops/s   0.0mb/s    997.3ns/op [261ns - 23095539ns]
readfile6            173489ops    17276ops/s 265.5mb/s   8984.8ns/op [843ns - 58339435ns]
openfile6            173482ops    17276ops/s   0.0mb/s 111330.7ns/op [1304ns - 96153369ns]
closefile5           173477ops    17275ops/s   0.0mb/s   1146.6ns/op [254ns - 35055906ns]
readfile5            173477ops    17275ops/s 266.3mb/s   8345.5ns/op [921ns - 35664402ns]
openfile5            173473ops    17275ops/s   0.0mb/s 114559.9ns/op [1391ns - 111060754ns]
closefile4           173472ops    17275ops/s   0.0mb/s    809.1ns/op [260ns - 3769916ns]
readfile4            173472ops    17275ops/s 266.2mb/s   8729.3ns/op [896ns - 48121457ns]
openfile4            173466ops    17274ops/s   0.0mb/s 115001.4ns/op [1580ns - 83063028ns]
closefile3           173462ops    17274ops/s   0.0mb/s    940.9ns/op [262ns - 5975238ns]
readfile3            173461ops    17274ops/s 266.1mb/s   9162.9ns/op [928ns - 57196637ns]
openfile3            173453ops    17273ops/s   0.0mb/s 117836.8ns/op [1479ns - 98114884ns]
closefile2           173452ops    17273ops/s   0.0mb/s   1376.9ns/op [266ns - 35321542ns]
readfile2            173452ops    17273ops/s 266.4mb/s   9517.9ns/op [946ns - 71493806ns]
openfile2            173449ops    17272ops/s   0.0mb/s 122192.5ns/op [1492ns - 106737815ns]
closefile1           173447ops    17272ops/s   0.0mb/s    923.2ns/op [275ns - 12436947ns]
readfile1            173446ops    17272ops/s 266.3mb/s   8161.2ns/op [1024ns - 12241357ns]
openfile1            173445ops    17272ops/s   0.0mb/s 121287.6ns/op [1629ns - 182301756ns]
62.141: IO Summary: 5377865 ops 535536.910 ops/s 172754/17278 rd/wr 2796.3mb/s   0.2ms/op
72.197: parser_run Run took 70 seconds...
72.246: Per-Operation Breakdown
appendlog            180606ops    17965ops/s 140.2mb/s 551821.3ns/op [36ns - 143921403ns]
closefile10          180612ops    17965ops/s   0.0mb/s    871.7ns/op [259ns - 6688341ns]
readfile10           180612ops    17965ops/s 276.4mb/s   8163.0ns/op [971ns - 28683634ns]
openfile10           180615ops    17966ops/s   0.0mb/s 112694.6ns/op [1530ns - 62035831ns]
closefile9           180616ops    17966ops/s   0.0mb/s    924.4ns/op [261ns - 4847136ns]
readfile9            180617ops    17966ops/s 277.3mb/s   8221.5ns/op [981ns - 69236051ns]
openfile9            180620ops    17966ops/s   0.0mb/s 113693.2ns/op [1500ns - 122537239ns]
closefile8           180620ops    17966ops/s   0.0mb/s    931.5ns/op [255ns - 3852284ns]
readfile8            180621ops    17966ops/s 276.7mb/s   7798.9ns/op [943ns - 22729857ns]
openfile8            180627ops    17967ops/s   0.0mb/s 112238.5ns/op [1496ns - 126035010ns]
closefile7           180629ops    17967ops/s   0.0mb/s    915.3ns/op [256ns - 4051743ns]
readfile7            180629ops    17967ops/s 276.8mb/s   8545.9ns/op [952ns - 47661216ns]
openfile7            180630ops    17967ops/s   0.0mb/s 109438.4ns/op [1517ns - 116587190ns]
closefile6           180629ops    17967ops/s   0.0mb/s    972.8ns/op [263ns - 7086582ns]
readfile6            180629ops    17967ops/s 276.6mb/s   7898.6ns/op [906ns - 11756195ns]
openfile6            180634ops    17968ops/s   0.0mb/s 118178.3ns/op [1523ns - 227709260ns]
closefile5           180639ops    17968ops/s   0.0mb/s    828.5ns/op [260ns - 5629909ns]
readfile5            180639ops    17968ops/s 277.0mb/s   8023.4ns/op [971ns - 8179692ns]
openfile5            180642ops    17968ops/s   0.0mb/s 114595.4ns/op [1484ns - 130210227ns]
closefile4           180642ops    17968ops/s   0.0mb/s   1078.0ns/op [263ns - 31027824ns]
readfile4            180643ops    17969ops/s 276.2mb/s   7841.6ns/op [991ns - 18074608ns]
openfile4            180645ops    17969ops/s   0.0mb/s 118609.3ns/op [1629ns - 83268277ns]
closefile3           180647ops    17969ops/s   0.0mb/s    985.9ns/op [260ns - 5955791ns]
readfile3            180647ops    17969ops/s 276.8mb/s   8623.2ns/op [1013ns - 79953404ns]
openfile3            180647ops    17969ops/s   0.0mb/s 119661.4ns/op [1599ns - 224458886ns]
closefile2           180647ops    17969ops/s   0.0mb/s   1090.2ns/op [264ns - 20471719ns]
readfile2            180647ops    17969ops/s 276.9mb/s   8479.1ns/op [992ns - 33848607ns]
openfile2            180646ops    17969ops/s   0.0mb/s 125063.8ns/op [1703ns - 150169652ns]
closefile1           180645ops    17969ops/s   0.0mb/s    952.4ns/op [270ns - 3756259ns]
readfile1            180645ops    17969ops/s 277.3mb/s   8948.9ns/op [987ns - 30289885ns]
openfile1            180641ops    17968ops/s   0.0mb/s 126761.5ns/op [1884ns - 221652586ns]
72.246: IO Summary: 5599608 ops 556992.788 ops/s 179675/17965 rd/wr 2908.2mb/s   0.2ms/op
82.249: parser_run Run took 80 seconds...
82.311: Per-Operation Breakdown
appendlog            180234ops    18022ops/s 140.9mb/s 547005.3ns/op [31ns - 113814676ns]
closefile10          180232ops    18022ops/s   0.0mb/s    969.0ns/op [258ns - 4954832ns]
readfile10           180232ops    18022ops/s 278.0mb/s   8217.4ns/op [923ns - 23749942ns]
openfile10           180231ops    18022ops/s   0.0mb/s 113845.1ns/op [1644ns - 72235779ns]
closefile9           180236ops    18022ops/s   0.0mb/s   1094.1ns/op [259ns - 32452628ns]
readfile9            180237ops    18022ops/s 278.2mb/s   7991.4ns/op [870ns - 22711768ns]
openfile9            180233ops    18022ops/s   0.0mb/s 114464.9ns/op [1547ns - 70627926ns]
closefile8           180236ops    18022ops/s   0.0mb/s    879.6ns/op [257ns - 3707111ns]
readfile8            180237ops    18022ops/s 277.4mb/s   8339.0ns/op [957ns - 20882489ns]
openfile8            180236ops    18022ops/s   0.0mb/s 109985.5ns/op [1607ns - 66491898ns]
closefile7           180237ops    18022ops/s   0.0mb/s   1034.9ns/op [266ns - 4527638ns]
readfile7            180238ops    18023ops/s 277.8mb/s   8139.5ns/op [947ns - 23568890ns]
openfile7            180243ops    18023ops/s   0.0mb/s 108459.0ns/op [1629ns - 39473485ns]
closefile6           180247ops    18023ops/s   0.0mb/s    999.5ns/op [261ns - 5301403ns]
readfile6            180247ops    18023ops/s 277.5mb/s   8995.5ns/op [870ns - 36134509ns]
openfile6            180248ops    18024ops/s   0.0mb/s 115288.4ns/op [1763ns - 65290635ns]
closefile5           180246ops    18023ops/s   0.0mb/s    893.6ns/op [265ns - 5119692ns]
readfile5            180247ops    18023ops/s 276.9mb/s   8488.9ns/op [983ns - 18343240ns]
openfile5            180245ops    18023ops/s   0.0mb/s 114686.9ns/op [1595ns - 63858282ns]
closefile4           180244ops    18023ops/s   0.0mb/s    928.9ns/op [261ns - 3907592ns]
readfile4            180245ops    18023ops/s 277.6mb/s   8269.2ns/op [988ns - 22002923ns]
openfile4            180247ops    18023ops/s   0.0mb/s 114519.7ns/op [1571ns - 72960674ns]
closefile3           180250ops    18024ops/s   0.0mb/s    894.7ns/op [265ns - 3709433ns]
readfile3            180250ops    18024ops/s 277.7mb/s   8633.5ns/op [977ns - 31944623ns]
openfile3            180253ops    18024ops/s   0.0mb/s 117473.8ns/op [1629ns - 66194016ns]
closefile2           180256ops    18024ops/s   0.0mb/s   1051.7ns/op [269ns - 7724138ns]
readfile2            180256ops    18024ops/s 277.9mb/s   8778.1ns/op [955ns - 27913761ns]
openfile2            180261ops    18025ops/s   0.0mb/s 123177.4ns/op [1822ns - 90144519ns]
closefile1           180265ops    18025ops/s   0.0mb/s   1005.0ns/op [303ns - 5428434ns]
readfile1            180266ops    18025ops/s 277.4mb/s   9058.3ns/op [998ns - 30268978ns]
openfile1            180268ops    18026ops/s   0.0mb/s 125045.1ns/op [1867ns - 76947837ns]
82.311: IO Summary: 5587603 ops 558722.435 ops/s 180233/18022 rd/wr 2917.4mb/s   0.2ms/op
92.314: parser_run Run took 90 seconds...
92.364: Per-Operation Breakdown
appendlog            176622ops    17661ops/s 138.0mb/s 546030.4ns/op [35ns - 184662139ns]
closefile10          176627ops    17661ops/s   0.0mb/s    995.4ns/op [256ns - 8074937ns]
readfile10           176627ops    17661ops/s 272.0mb/s   8205.5ns/op [965ns - 28341281ns]
openfile10           176628ops    17662ops/s   0.0mb/s 119593.4ns/op [1453ns - 160039471ns]
closefile9           176623ops    17661ops/s   0.0mb/s    996.1ns/op [257ns - 3870659ns]
readfile9            176622ops    17661ops/s 271.4mb/s   8454.9ns/op [951ns - 10088733ns]
openfile9            176622ops    17661ops/s   0.0mb/s 115032.3ns/op [1415ns - 49702636ns]
closefile8           176619ops    17661ops/s   0.0mb/s   1014.4ns/op [256ns - 7232725ns]
readfile8            176618ops    17661ops/s 272.8mb/s   8270.9ns/op [1009ns - 23019125ns]
openfile8            176617ops    17660ops/s   0.0mb/s 116083.1ns/op [1525ns - 93976349ns]
closefile7           176616ops    17660ops/s   0.0mb/s    991.3ns/op [257ns - 5106594ns]
readfile7            176616ops    17660ops/s 272.2mb/s   8623.3ns/op [916ns - 22581965ns]
openfile7            176614ops    17660ops/s   0.0mb/s 113695.3ns/op [1501ns - 59456312ns]
closefile6           176616ops    17660ops/s   0.0mb/s   1095.4ns/op [253ns - 11463425ns]
readfile6            176616ops    17660ops/s 271.7mb/s   8086.2ns/op [916ns - 7580818ns]
openfile6            176613ops    17660ops/s   0.0mb/s 114984.6ns/op [1462ns - 99622212ns]
closefile5           176615ops    17660ops/s   0.0mb/s   1043.5ns/op [256ns - 10043097ns]
readfile5            176614ops    17660ops/s 272.6mb/s   8112.8ns/op [961ns - 7213469ns]
