Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.522: Pre-allocating directories in bigfileset tree
0.526: Pre-allocating files in bigfileset tree
0.664: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.664: Population and pre-allocation of filesets completed
0.664: Starting 1 filereader instances
1.668: Running...and log for each ten seconds...
11.788: parser_run Run took 10 seconds...
11.837: Per-Operation Breakdown
appendlog            193647ops    19140ops/s 149.6mb/s 485940.6ns/op [31ns - 158007337ns]
openfile9            177842ops    17782ops/s   0.0mb/s 114057.6ns/op [1301ns - 109649931ns]
closefile8           177843ops    17783ops/s   0.0mb/s    899.1ns/op [250ns - 4958600ns]
readfile8            177844ops    17783ops/s 273.6mb/s   8481.0ns/op [899ns - 9588737ns]
openfile8            177844ops    17783ops/s   0.0mb/s 113023.2ns/op [1267ns - 69536942ns]
closefile7           177846ops    17783ops/s   0.0mb/s   1116.4ns/op [260ns - 10510112ns]
readfile7            177846ops    17783ops/s 273.2mb/s   8569.6ns/op [958ns - 10175265ns]
openfile7            177840ops    17782ops/s   0.0mb/s 114352.8ns/op [1332ns - 80856582ns]
closefile6           177840ops    17782ops/s   0.0mb/s   1044.0ns/op [260ns - 9932845ns]
readfile6            177841ops    17782ops/s 273.1mb/s   8727.5ns/op [1012ns - 9789439ns]
openfile6            177835ops    17782ops/s   0.0mb/s 114374.7ns/op [1212ns - 105927003ns]
closefile5           177831ops    17781ops/s   0.0mb/s    971.3ns/op [250ns - 6638559ns]
readfile5            177831ops    17781ops/s 274.3mb/s   9225.5ns/op [1024ns - 29602772ns]
openfile5            177832ops    17781ops/s   0.0mb/s 114613.5ns/op [1247ns - 54898622ns]
closefile4           177835ops    17782ops/s   0.0mb/s   1120.8ns/op [256ns - 8191007ns]
readfile4            177835ops    17782ops/s 274.0mb/s   8804.5ns/op [1028ns - 16420510ns]
openfile4            177832ops    17781ops/s   0.0mb/s 116473.8ns/op [1323ns - 87945886ns]
closefile3           177829ops    17781ops/s   0.0mb/s   1050.2ns/op [254ns - 14097964ns]
readfile3            177827ops    17781ops/s 274.1mb/s   8854.9ns/op [986ns - 7678725ns]
openfile3            177825ops    17781ops/s   0.0mb/s 119853.0ns/op [1272ns - 49532687ns]
closefile2           177825ops    17781ops/s   0.0mb/s   1047.2ns/op [255ns - 5796271ns]
readfile2            177825ops    17781ops/s 274.9mb/s   8880.0ns/op [1067ns - 13831288ns]
openfile2            177823ops    17781ops/s   0.0mb/s 127618.1ns/op [1331ns - 94741686ns]
closefile1           177818ops    17780ops/s   0.0mb/s   1049.4ns/op [265ns - 8490808ns]
readfile1            177818ops    17780ops/s 273.9mb/s   9416.3ns/op [981ns - 31721833ns]
openfile1            177818ops    17780ops/s   0.0mb/s 126240.6ns/op [1448ns - 109899722ns]
31.976: IO Summary: 5512896 ops 551236.401 ops/s 177819/17783 rd/wr 2878.3mb/s   0.2ms/op
42.012: parser_run Run took 40 seconds...
42.061: Per-Operation Breakdown
appendlog            169576ops    16899ops/s 132.1mb/s 825330.5ns/op [36ns - 151700996ns]
closefile10          169575ops    16898ops/s   0.0mb/s    991.5ns/op [248ns - 14580653ns]
readfile10           169575ops    16898ops/s 259.9mb/s   8447.6ns/op [890ns - 15884557ns]
openfile10           169572ops    16898ops/s   0.0mb/s 114080.5ns/op [1519ns - 170295308ns]
closefile9           169567ops    16898ops/s   0.0mb/s   1019.0ns/op [260ns - 6191142ns]
readfile9            169567ops    16898ops/s 259.8mb/s   8221.4ns/op [947ns - 47827448ns]
openfile9            169565ops    16897ops/s   0.0mb/s 112008.5ns/op [1370ns - 118182953ns]
closefile8           169564ops    16897ops/s   0.0mb/s   1074.5ns/op [254ns - 25805386ns]
readfile8            169563ops    16897ops/s 260.6mb/s   8706.0ns/op [962ns - 35930941ns]
openfile8            169561ops    16897ops/s   0.0mb/s 110618.8ns/op [1468ns - 74901281ns]
closefile7           169557ops    16897ops/s   0.0mb/s   1027.6ns/op [255ns - 7293256ns]
readfile7            169557ops    16897ops/s 259.8mb/s   8599.7ns/op [929ns - 38998778ns]
openfile7            169555ops    16896ops/s   0.0mb/s 112268.2ns/op [1626ns - 137058359ns]
closefile6           169554ops    16896ops/s   0.0mb/s    995.7ns/op [259ns - 9738657ns]
readfile6            169553ops    16896ops/s 261.2mb/s   8332.7ns/op [996ns - 17673229ns]
openfile6            169552ops    16896ops/s   0.0mb/s 116858.7ns/op [1415ns - 161862947ns]
closefile5           169551ops    16896ops/s   0.0mb/s    958.7ns/op [259ns - 16116003ns]
readfile5            169551ops    16896ops/s 260.3mb/s   8545.2ns/op [947ns - 19458831ns]
openfile5            169547ops    16896ops/s   0.0mb/s 118705.7ns/op [1497ns - 146036035ns]
closefile4           169544ops    16895ops/s   0.0mb/s    965.4ns/op [261ns - 5381374ns]
readfile4            169546ops    16896ops/s 259.7mb/s   8798.9ns/op [1050ns - 36751789ns]
openfile4            169543ops    16895ops/s   0.0mb/s 115852.5ns/op [1483ns - 100575810ns]
closefile3           169542ops    16895ops/s   0.0mb/s    881.6ns/op [261ns - 5962399ns]
readfile3            169542ops    16895ops/s 260.2mb/s   8992.9ns/op [1020ns - 41649503ns]
openfile3            169542ops    16895ops/s   0.0mb/s 125182.3ns/op [1390ns - 151546308ns]
closefile2           169538ops    16895ops/s   0.0mb/s   1013.6ns/op [260ns - 6930042ns]
readfile2            169538ops    16895ops/s 261.2mb/s   8622.1ns/op [1001ns - 28312823ns]
openfile2            169537ops    16895ops/s   0.0mb/s 133526.2ns/op [1514ns - 168429170ns]
closefile1           169537ops    16895ops/s   0.0mb/s   1387.0ns/op [275ns - 17823066ns]
readfile1            169537ops    16895ops/s 260.2mb/s   9379.9ns/op [966ns - 27737175ns]
openfile1            169535ops    16894ops/s   0.0mb/s 122777.5ns/op [1696ns - 207644801ns]
42.061: IO Summary: 5256143 ops 523784.440 ops/s 168963/16899 rd/wr 2735.1mb/s   0.2ms/op
52.082: parser_run Run took 50 seconds...
52.131: Per-Operation Breakdown
appendlog            174792ops    17448ops/s 136.3mb/s 670598.9ns/op [34ns - 95556478ns]
closefile10          174796ops    17448ops/s   0.0mb/s    975.0ns/op [257ns - 4254640ns]
readfile10           174796ops    17448ops/s 268.7mb/s   8304.0ns/op [971ns - 22875926ns]
openfile10           174796ops    17448ops/s   0.0mb/s 114174.6ns/op [1454ns - 112049945ns]
closefile9           174801ops    17449ops/s   0.0mb/s   1078.7ns/op [252ns - 20505404ns]
readfile9            174801ops    17449ops/s 268.4mb/s   8944.5ns/op [967ns - 122963719ns]
openfile9            174808ops    17449ops/s   0.0mb/s 111646.7ns/op [1525ns - 107008891ns]
closefile8           174812ops    17450ops/s   0.0mb/s   1105.6ns/op [247ns - 6507021ns]
readfile8            174813ops    17450ops/s 268.9mb/s   9199.1ns/op [1031ns - 44915518ns]
openfile8            174816ops    17450ops/s   0.0mb/s 114275.6ns/op [1447ns - 111738450ns]
closefile7           174816ops    17450ops/s   0.0mb/s    947.5ns/op [262ns - 4465904ns]
readfile7            174816ops    17450ops/s 269.6mb/s   8584.4ns/op [952ns - 13414961ns]
openfile7            174824ops    17451ops/s   0.0mb/s 112597.6ns/op [1584ns - 84121289ns]
closefile6           174827ops    17451ops/s   0.0mb/s   1100.1ns/op [262ns - 6052473ns]
readfile6            174827ops    17451ops/s 268.9mb/s   8004.5ns/op [979ns - 45437376ns]
openfile6            174827ops    17451ops/s   0.0mb/s 115355.2ns/op [1416ns - 106534177ns]
closefile5           174834ops    17452ops/s   0.0mb/s    965.6ns/op [250ns - 4532997ns]
readfile5            174834ops    17452ops/s 268.6mb/s   9432.9ns/op [1044ns - 103961338ns]
openfile5            174838ops    17452ops/s   0.0mb/s 114625.8ns/op [1619ns - 112100577ns]
closefile4           174841ops    17453ops/s   0.0mb/s   1101.3ns/op [259ns - 32901299ns]
readfile4            174839ops    17453ops/s 268.2mb/s   8222.6ns/op [1031ns - 15775501ns]
openfile4            174840ops    17453ops/s   0.0mb/s 115083.4ns/op [1451ns - 114260426ns]
closefile3           174846ops    17453ops/s   0.0mb/s   1127.4ns/op [264ns - 18163614ns]
readfile3            174846ops    17453ops/s 268.8mb/s   8401.4ns/op [982ns - 21992651ns]
openfile3            174845ops    17453ops/s   0.0mb/s 121685.6ns/op [1708ns - 116485584ns]
closefile2           174849ops    17454ops/s   0.0mb/s    937.5ns/op [269ns - 4089147ns]
readfile2            174849ops    17454ops/s 269.5mb/s   8383.6ns/op [1005ns - 12753634ns]
openfile2            174854ops    17454ops/s   0.0mb/s 127373.5ns/op [1754ns - 113977440ns]
closefile1           174856ops    17454ops/s   0.0mb/s   1011.4ns/op [278ns - 9750094ns]
readfile1            174857ops    17454ops/s 268.9mb/s   9669.6ns/op [964ns - 55889106ns]
openfile1            174863ops    17455ops/s   0.0mb/s 125152.1ns/op [1987ns - 102839769ns]
52.131: IO Summary: 5419659 ops 540995.316 ops/s 174515/17448 rd/wr 2824.7mb/s   0.2ms/op
62.134: parser_run Run took 60 seconds...
62.183: Per-Operation Breakdown
appendlog            177360ops    17735ops/s 138.1mb/s 582371.4ns/op [31ns - 86664018ns]
closefile10          177366ops    17735ops/s   0.0mb/s    936.1ns/op [256ns - 3832391ns]
readfile10           177366ops    17735ops/s 273.4mb/s   8344.8ns/op [961ns - 14755206ns]
openfile10           177366ops    17735ops/s   0.0mb/s 114673.0ns/op [1439ns - 106616578ns]
closefile9           177361ops    17735ops/s   0.0mb/s   1226.6ns/op [254ns - 31080580ns]
readfile9            177361ops    17735ops/s 273.7mb/s   8829.0ns/op [1040ns - 33735638ns]
openfile9            177358ops    17735ops/s   0.0mb/s 114721.9ns/op [1409ns - 96521063ns]
closefile8           177354ops    17734ops/s   0.0mb/s    972.0ns/op [256ns - 7444528ns]
readfile8            177353ops    17734ops/s 273.2mb/s   8154.4ns/op [904ns - 8482094ns]
openfile8            177350ops    17734ops/s   0.0mb/s 113702.8ns/op [1387ns - 83096531ns]
closefile7           177353ops    17734ops/s   0.0mb/s   1018.4ns/op [259ns - 4222642ns]
readfile7            177353ops    17734ops/s 273.1mb/s   9000.9ns/op [995ns - 97702864ns]
openfile7            177346ops    17733ops/s   0.0mb/s 114262.8ns/op [1517ns - 91994584ns]
closefile6           177341ops    17733ops/s   0.0mb/s   1082.8ns/op [263ns - 23583542ns]
readfile6            177341ops    17733ops/s 273.7mb/s   8966.3ns/op [900ns - 41365897ns]
openfile6            177345ops    17733ops/s   0.0mb/s 113392.8ns/op [1500ns - 45429505ns]
closefile5           177338ops    17733ops/s   0.0mb/s   1024.2ns/op [263ns - 11024865ns]
readfile5            177338ops    17733ops/s 272.7mb/s   9062.6ns/op [973ns - 44921112ns]
openfile5            177334ops    17732ops/s   0.0mb/s 115306.5ns/op [1448ns - 84048615ns]
closefile4           177335ops    17732ops/s   0.0mb/s   1082.9ns/op [263ns - 9101155ns]
readfile4            177335ops    17732ops/s 273.9mb/s   8380.5ns/op [930ns - 17486135ns]
openfile4            177334ops    17732ops/s   0.0mb/s 116637.6ns/op [1549ns - 59359944ns]
closefile3           177330ops    17732ops/s   0.0mb/s    926.5ns/op [259ns - 7413396ns]
readfile3            177330ops    17732ops/s 272.9mb/s   8524.6ns/op [980ns - 36040004ns]
openfile3            177328ops    17732ops/s   0.0mb/s 118310.9ns/op [1494ns - 74971418ns]
closefile2           177324ops    17731ops/s   0.0mb/s   1153.8ns/op [260ns - 26834397ns]
readfile2            177323ops    17731ops/s 272.9mb/s   8646.3ns/op [986ns - 14559621ns]
openfile2            177317ops    17730ops/s   0.0mb/s 125414.1ns/op [1675ns - 119977489ns]
closefile1           177314ops    17730ops/s   0.0mb/s   1801.2ns/op [303ns - 132694827ns]
readfile1            177314ops    17730ops/s 272.3mb/s   9361.7ns/op [1071ns - 89247641ns]
openfile1            177308ops    17730ops/s   0.0mb/s 122362.9ns/op [1953ns - 89698209ns]
62.183: IO Summary: 5497576 ops 549719.736 ops/s 177329/17735 rd/wr 2869.9mb/s   0.2ms/op
72.191: parser_run Run took 70 seconds...
72.247: Per-Operation Breakdown
appendlog            174866ops    17476ops/s 136.9mb/s 852669.8ns/op [37ns - 180044789ns]
closefile10          174867ops    17476ops/s   0.0mb/s    922.1ns/op [250ns - 5966723ns]
readfile10           174867ops    17476ops/s 268.9mb/s   8782.6ns/op [917ns - 50244164ns]
openfile10           174870ops    17476ops/s   0.0mb/s 107205.0ns/op [1390ns - 77508461ns]
closefile9           174873ops    17476ops/s   0.0mb/s    909.4ns/op [254ns - 5704037ns]
readfile9            174875ops    17477ops/s 269.1mb/s   8181.9ns/op [815ns - 11032134ns]
openfile9            174874ops    17477ops/s   0.0mb/s 109749.4ns/op [1369ns - 101065431ns]
closefile8           174880ops    17477ops/s   0.0mb/s   1183.4ns/op [253ns - 16117683ns]
readfile8            174881ops    17477ops/s 269.4mb/s   8627.7ns/op [862ns - 51478784ns]
openfile8            174882ops    17477ops/s   0.0mb/s 108038.7ns/op [1354ns - 131359728ns]
closefile7           174883ops    17477ops/s   0.0mb/s    991.9ns/op [256ns - 8657922ns]
readfile7            174883ops    17477ops/s 268.9mb/s   8306.3ns/op [874ns - 15713233ns]
openfile7            174883ops    17477ops/s   0.0mb/s 108130.5ns/op [1339ns - 81342134ns]
closefile6           174886ops    17478ops/s   0.0mb/s   1070.0ns/op [254ns - 5519352ns]
readfile6            174886ops    17478ops/s 268.6mb/s   8651.2ns/op [973ns - 50874481ns]
openfile6            174884ops    17478ops/s   0.0mb/s 109577.7ns/op [1374ns - 101621245ns]
closefile5           174887ops    17478ops/s   0.0mb/s   1134.3ns/op [255ns - 4607973ns]
readfile5            174889ops    17478ops/s 270.0mb/s   8648.9ns/op [886ns - 17555851ns]
openfile5            174895ops    17479ops/s   0.0mb/s 107899.1ns/op [1426ns - 95050623ns]
closefile4           174894ops    17479ops/s   0.0mb/s   1018.6ns/op [249ns - 7773068ns]
readfile4            174895ops    17479ops/s 269.2mb/s   7985.4ns/op [894ns - 7061144ns]
openfile4            174896ops    17479ops/s   0.0mb/s 112526.3ns/op [1386ns - 118314764ns]
closefile3           174894ops    17479ops/s   0.0mb/s    997.2ns/op [258ns - 7070476ns]
readfile3            174894ops    17479ops/s 269.3mb/s   8288.1ns/op [937ns - 22152958ns]
openfile3            174900ops    17479ops/s   0.0mb/s 112900.8ns/op [1387ns - 140766981ns]
closefile2           174902ops    17479ops/s   0.0mb/s   1007.8ns/op [254ns - 11260232ns]
readfile2            174902ops    17479ops/s 269.3mb/s   9768.7ns/op [970ns - 159983362ns]
openfile2            174908ops    17480ops/s   0.0mb/s 121280.6ns/op [1405ns - 141159108ns]
closefile1           174910ops    17480ops/s   0.0mb/s   1096.4ns/op [261ns - 9657664ns]
readfile1            174910ops    17480ops/s 269.9mb/s   8689.2ns/op [937ns - 16969932ns]
openfile1            174910ops    17480ops/s   0.0mb/s 118571.6ns/op [1494ns - 107965123ns]
72.247: IO Summary: 5421526 ops 541817.675 ops/s 174780/17476 rd/wr 2829.5mb/s   0.2ms/op
82.250: parser_run Run took 80 seconds...
82.300: Per-Operation Breakdown
appendlog            177060ops    17705ops/s 138.0mb/s 583978.9ns/op [35ns - 159862127ns]
closefile10          177063ops    17705ops/s   0.0mb/s    961.6ns/op [257ns - 8455305ns]
readfile10           177063ops    17705ops/s 272.8mb/s   9399.8ns/op [894ns - 38690107ns]
openfile10           177066ops    17705ops/s   0.0mb/s 113703.5ns/op [1380ns - 144695297ns]
closefile9           177065ops    17705ops/s   0.0mb/s    951.7ns/op [250ns - 5663109ns]
readfile9            177064ops    17705ops/s 273.0mb/s   8703.3ns/op [901ns - 37181266ns]
openfile9            177065ops    17705ops/s   0.0mb/s 116653.1ns/op [1416ns - 180186260ns]
closefile8           177060ops    17705ops/s   0.0mb/s   1008.6ns/op [247ns - 5309752ns]
readfile8            177060ops    17705ops/s 273.3mb/s   8535.9ns/op [801ns - 28487082ns]
openfile8            177061ops    17705ops/s   0.0mb/s 114857.4ns/op [1372ns - 163874318ns]
closefile7           177060ops    17705ops/s   0.0mb/s    909.3ns/op [254ns - 6454696ns]
readfile7            177060ops    17705ops/s 272.6mb/s   8882.0ns/op [968ns - 28562612ns]
openfile7            177063ops    17705ops/s   0.0mb/s 109635.9ns/op [1393ns - 61145544ns]
closefile6           177068ops    17705ops/s   0.0mb/s    992.3ns/op [258ns - 7521784ns]
readfile6            177068ops    17705ops/s 272.0mb/s   8085.5ns/op [894ns - 26202438ns]
openfile6            177066ops    17705ops/s   0.0mb/s 113829.1ns/op [1444ns - 187094343ns]
closefile5           177064ops    17705ops/s   0.0mb/s   1056.7ns/op [253ns - 7284250ns]
readfile5            177063ops    17705ops/s 272.4mb/s   8612.7ns/op [935ns - 25289845ns]
openfile5            177064ops    17705ops/s   0.0mb/s 118209.3ns/op [1431ns - 198581552ns]
closefile4           177063ops    17705ops/s   0.0mb/s   1041.7ns/op [259ns - 8383402ns]
readfile4            177064ops    17705ops/s 273.0mb/s   8473.6ns/op [889ns - 30935581ns]
openfile4            177069ops    17705ops/s   0.0mb/s 114545.6ns/op [1331ns - 88539503ns]
closefile3           177075ops    17706ops/s   0.0mb/s   1102.2ns/op [252ns - 22840570ns]
readfile3            177076ops    17706ops/s 273.3mb/s   8734.9ns/op [871ns - 28004242ns]
openfile3            177073ops    17706ops/s   0.0mb/s 122812.0ns/op [1384ns - 217954875ns]
closefile2           177074ops    17706ops/s   0.0mb/s   1029.3ns/op [257ns - 22392378ns]
readfile2            177074ops    17706ops/s 272.5mb/s   9267.6ns/op [858ns - 39850849ns]
openfile2            177072ops    17706ops/s   0.0mb/s 125655.6ns/op [1436ns - 182775301ns]
closefile1           177074ops    17706ops/s   0.0mb/s    973.6ns/op [259ns - 4202911ns]
readfile1            177076ops    17706ops/s 272.7mb/s   9098.9ns/op [909ns - 25890929ns]
openfile1            177080ops    17707ops/s   0.0mb/s 120057.1ns/op [1429ns - 108633415ns]
82.300: IO Summary: 5489073 ops 548861.043 ops/s 177052/17705 rd/wr 2865.5mb/s   0.2ms/op
92.302: parser_run Run took 90 seconds...
92.352: Per-Operation Breakdown
appendlog            180740ops    18073ops/s 141.1mb/s 657531.0ns/op [23ns - 132931172ns]
closefile10          180742ops    18073ops/s   0.0mb/s   1059.2ns/op [258ns - 6229188ns]
readfile10           180742ops    18073ops/s 277.7mb/s   8124.3ns/op [920ns - 32020948ns]
openfile10           180738ops    18072ops/s   0.0mb/s 109489.4ns/op [1318ns - 126237894ns]
closefile9           180739ops    18073ops/s   0.0mb/s    970.9ns/op [255ns - 4372177ns]
readfile9            180739ops    18073ops/s 279.0mb/s   8053.6ns/op [969ns - 9626434ns]
openfile9            180741ops    18073ops/s   0.0mb/s 107474.0ns/op [1332ns - 74766720ns]
closefile8           180745ops    18073ops/s   0.0mb/s   1241.7ns/op [261ns - 55853701ns]
readfile8            180746ops    18073ops/s 279.1mb/s   8058.8ns/op [957ns - 14447929ns]
openfile8            180747ops    18073ops/s   0.0mb/s 109191.9ns/op [1243ns - 120298824ns]
closefile7           180746ops    18073ops/s   0.0mb/s    837.4ns/op [253ns - 4590450ns]
readfile7            180746ops    18073ops/s 279.0mb/s   9015.2ns/op [955ns - 96676970ns]
openfile7            180745ops    18073ops/s   0.0mb/s 106429.8ns/op [1317ns - 111823380ns]
closefile6           180742ops    18073ops/s   0.0mb/s    980.7ns/op [260ns - 11477125ns]
readfile6            180742ops    18073ops/s 278.6mb/s   8508.6ns/op [1005ns - 14716182ns]
openfile6            180745ops    18073ops/s   0.0mb/s 106378.1ns/op [1400ns - 118323475ns]
closefile5           180751ops    18074ops/s   0.0mb/s   1036.5ns/op [259ns - 18847603ns]
readfile5            180750ops    18074ops/s 278.1mb/s   7896.1ns/op [984ns - 9952475ns]
