Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.596: Pre-allocating directories in bigfileset tree
0.600: Pre-allocating files in bigfileset tree
1.072: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.072: Population and pre-allocation of filesets completed
1.072: Starting 1 filereader instances
2.075: Running...and log for each ten seconds...
12.079: parser_run Run took 10 seconds...
12.128: Per-Operation Breakdown
appendlog            134174ops    13417ops/s 104.5mb/s 3573529.4ns/op [27ns - 212053135ns]
openfile2            134108ops    13410ops/s   0.0mb/s 103164.4ns/op [1492ns - 213556769ns]
closefile1           134111ops    13410ops/s   0.0mb/s   1028.4ns/op [267ns - 21262552ns]
readfile1            134112ops    13410ops/s 206.5mb/s  30770.8ns/op [1010ns - 162591210ns]
openfile1            134113ops    13410ops/s   0.0mb/s 124032.8ns/op [1618ns - 217528863ns]
12.128: IO Summary: 4156973 ops 415670.259 ops/s 134084/13417 rd/wr 2170.2mb/s   0.4ms/op
22.270: parser_run Run took 20 seconds...
22.319: Per-Operation Breakdown
appendlog            129272ops    12748ops/s  99.6mb/s 3796837.3ns/op [36ns - 318338895ns]
closefile10          129282ops    12749ops/s   0.0mb/s   1628.4ns/op [254ns - 61034602ns]
readfile10           129282ops    12749ops/s 196.3mb/s   6652.1ns/op [878ns - 29756201ns]
openfile10           129282ops    12749ops/s   0.0mb/s  78277.2ns/op [1407ns - 171997820ns]
closefile9           129280ops    12749ops/s   0.0mb/s    841.8ns/op [249ns - 6358093ns]
readfile9            129280ops    12749ops/s 196.7mb/s   7427.9ns/op [836ns - 109030626ns]
openfile9            129283ops    12749ops/s   0.0mb/s  86340.4ns/op [1295ns - 199206674ns]
closefile8           129282ops    12749ops/s   0.0mb/s    683.2ns/op [254ns - 5411935ns]
readfile8            129282ops    12749ops/s 196.1mb/s   6640.6ns/op [930ns - 27740003ns]
openfile8            129281ops    12749ops/s   0.0mb/s  83478.6ns/op [1398ns - 169889661ns]
closefile7           129278ops    12749ops/s   0.0mb/s    720.2ns/op [254ns - 3954583ns]
readfile7            129279ops    12749ops/s 196.9mb/s   6488.6ns/op [847ns - 31835372ns]
openfile7            129280ops    12749ops/s   0.0mb/s  82457.2ns/op [1362ns - 185160048ns]
closefile6           129280ops    12749ops/s   0.0mb/s   1370.2ns/op [254ns - 49522359ns]
readfile6            129280ops    12749ops/s 196.2mb/s   6957.6ns/op [860ns - 39107900ns]
openfile6            129281ops    12749ops/s   0.0mb/s  92382.3ns/op [1420ns - 186303467ns]
closefile5           129283ops    12749ops/s   0.0mb/s    940.0ns/op [258ns - 16954771ns]
readfile5            129283ops    12749ops/s 196.2mb/s   6669.7ns/op [976ns - 29978583ns]
openfile5            129281ops    12749ops/s   0.0mb/s  90323.7ns/op [1311ns - 163487815ns]
closefile4           129284ops    12750ops/s   0.0mb/s    729.0ns/op [255ns - 4086272ns]
readfile4            129284ops    12750ops/s 196.2mb/s   7439.5ns/op [912ns - 56647859ns]
openfile4            129284ops    12750ops/s   0.0mb/s  89680.0ns/op [1417ns - 142401079ns]
closefile3           129284ops    12750ops/s   0.0mb/s   1401.2ns/op [256ns - 37886850ns]
readfile3            129284ops    12750ops/s 196.6mb/s   7398.2ns/op [851ns - 60951520ns]
openfile3            129285ops    12750ops/s   0.0mb/s  85361.3ns/op [1333ns - 124901232ns]
closefile2           129285ops    12750ops/s   0.0mb/s    789.9ns/op [255ns - 8792437ns]
readfile2            129285ops    12750ops/s 195.7mb/s   6896.4ns/op [890ns - 35050370ns]
openfile2            129286ops    12750ops/s   0.0mb/s  97293.1ns/op [1332ns - 199902805ns]
closefile1           129286ops    12750ops/s   0.0mb/s   1003.0ns/op [264ns - 16433921ns]
readfile1            129285ops    12750ops/s 197.1mb/s   6996.8ns/op [956ns - 28441465ns]
openfile1            129287ops    12750ops/s   0.0mb/s  97893.7ns/op [1501ns - 150039753ns]
22.319: IO Summary: 4007750 ops 395231.497 ops/s 127494/12748 rd/wr 2063.7mb/s   0.4ms/op
32.338: parser_run Run took 30 seconds...
32.393: Per-Operation Breakdown
appendlog            125801ops    12557ops/s  98.1mb/s 3613698.9ns/op [37ns - 251415186ns]
closefile10          125857ops    12562ops/s   0.0mb/s    731.2ns/op [251ns - 4470127ns]
readfile10           125857ops    12562ops/s 193.6mb/s   6756.7ns/op [869ns - 26194452ns]
openfile10           125856ops    12562ops/s   0.0mb/s  91097.0ns/op [1296ns - 155693979ns]
closefile9           125856ops    12562ops/s   0.0mb/s   1272.3ns/op [249ns - 24362637ns]
readfile9            125856ops    12562ops/s 193.5mb/s   7966.3ns/op [905ns - 139365313ns]
openfile9            125852ops    12562ops/s   0.0mb/s  86116.1ns/op [1382ns - 177078628ns]
closefile8           125849ops    12562ops/s   0.0mb/s    915.0ns/op [251ns - 22168615ns]
readfile8            125849ops    12562ops/s 193.6mb/s   8309.0ns/op [893ns - 116167566ns]
openfile8            125847ops    12561ops/s   0.0mb/s  91385.8ns/op [1321ns - 188622699ns]
closefile7           125847ops    12561ops/s   0.0mb/s   1184.9ns/op [254ns - 51598364ns]
readfile7            125846ops    12561ops/s 193.5mb/s   7511.0ns/op [920ns - 61903572ns]
openfile7            125843ops    12561ops/s   0.0mb/s  88304.4ns/op [1371ns - 169598088ns]
closefile6           125843ops    12561ops/s   0.0mb/s    800.7ns/op [248ns - 13191674ns]
readfile6            125843ops    12561ops/s 193.8mb/s   7006.0ns/op [867ns - 57536977ns]
openfile6            125840ops    12561ops/s   0.0mb/s  86698.9ns/op [1428ns - 168170406ns]
closefile5           125837ops    12560ops/s   0.0mb/s    765.5ns/op [250ns - 9308104ns]
readfile5            125837ops    12560ops/s 193.2mb/s   8401.2ns/op [842ns - 112043398ns]
openfile5            125836ops    12560ops/s   0.0mb/s  91337.5ns/op [1334ns - 139512125ns]
closefile4           125831ops    12560ops/s   0.0mb/s    715.7ns/op [256ns - 2032959ns]
readfile4            125831ops    12560ops/s 193.7mb/s   7177.2ns/op [915ns - 37506806ns]
openfile4            125830ops    12560ops/s   0.0mb/s  91854.6ns/op [1381ns - 138827366ns]
closefile3           125827ops    12559ops/s   0.0mb/s    754.1ns/op [249ns - 2652175ns]
readfile3            125827ops    12559ops/s 193.3mb/s   8172.7ns/op [888ns - 62047198ns]
openfile3            125826ops    12559ops/s   0.0mb/s  95511.8ns/op [1307ns - 122693234ns]
closefile2           125825ops    12559ops/s   0.0mb/s   1034.7ns/op [256ns - 14151192ns]
readfile2            125825ops    12559ops/s 192.8mb/s   6608.2ns/op [887ns - 47253803ns]
openfile2            125819ops    12559ops/s   0.0mb/s 102227.1ns/op [1355ns - 142747060ns]
closefile1           125817ops    12558ops/s   0.0mb/s   1498.7ns/op [265ns - 52155278ns]
readfile1            125817ops    12558ops/s 194.1mb/s   7172.5ns/op [882ns - 53723158ns]
openfile1            125814ops    12558ops/s   0.0mb/s 106098.5ns/op [1458ns - 167861766ns]
32.393: IO Summary: 3900941 ops 389371.631 ops/s 125606/12557 rd/wr 2033.0mb/s   0.4ms/op
42.454: parser_run Run took 40 seconds...
42.503: Per-Operation Breakdown
appendlog            123789ops    12305ops/s  96.2mb/s 3675330.5ns/op [32ns - 232913042ns]
closefile10          123793ops    12306ops/s   0.0mb/s   1020.7ns/op [255ns - 30065505ns]
readfile10           123793ops    12306ops/s 189.7mb/s   7754.9ns/op [957ns - 78438026ns]
openfile10           123794ops    12306ops/s   0.0mb/s  91159.8ns/op [1320ns - 198706579ns]
closefile9           123799ops    12306ops/s   0.0mb/s   1573.7ns/op [249ns - 111573723ns]
readfile9            123799ops    12306ops/s 189.4mb/s   7972.2ns/op [857ns - 110341380ns]
openfile9            123803ops    12307ops/s   0.0mb/s  88763.1ns/op [1351ns - 220458430ns]
closefile8           123803ops    12307ops/s   0.0mb/s    738.9ns/op [254ns - 3317588ns]
readfile8            123803ops    12307ops/s 189.7mb/s   6767.2ns/op [919ns - 65910041ns]
openfile8            123806ops    12307ops/s   0.0mb/s  96967.8ns/op [1298ns - 204566532ns]
closefile7           123807ops    12307ops/s   0.0mb/s    739.8ns/op [251ns - 4029679ns]
readfile7            123807ops    12307ops/s 189.7mb/s   6849.2ns/op [832ns - 23300177ns]
openfile7            123814ops    12308ops/s   0.0mb/s  86591.0ns/op [1383ns - 190706459ns]
closefile6           123814ops    12308ops/s   0.0mb/s    789.7ns/op [255ns - 4655619ns]
readfile6            123814ops    12308ops/s 188.6mb/s   8073.5ns/op [938ns - 128618362ns]
openfile6            123817ops    12308ops/s   0.0mb/s 107470.8ns/op [1291ns - 215553690ns]
closefile5           123820ops    12309ops/s   0.0mb/s    759.0ns/op [255ns - 6081700ns]
readfile5            123820ops    12309ops/s 189.6mb/s   7440.6ns/op [936ns - 119726979ns]
openfile5            123824ops    12309ops/s   0.0mb/s  92653.9ns/op [1362ns - 202266759ns]
closefile4           123830ops    12310ops/s   0.0mb/s    718.7ns/op [253ns - 4338720ns]
readfile4            123830ops    12310ops/s 190.2mb/s   7364.2ns/op [825ns - 58661000ns]
openfile4            123831ops    12310ops/s   0.0mb/s 103300.6ns/op [1344ns - 205425940ns]
closefile3           123836ops    12310ops/s   0.0mb/s   1077.7ns/op [257ns - 28080296ns]
readfile3            123836ops    12310ops/s 190.1mb/s   7185.9ns/op [928ns - 45685420ns]
openfile3            123840ops    12311ops/s   0.0mb/s 102019.4ns/op [1373ns - 197718150ns]
closefile2           123842ops    12311ops/s   0.0mb/s   1064.3ns/op [254ns - 36628196ns]
readfile2            123842ops    12311ops/s 189.4mb/s   6887.9ns/op [846ns - 22888563ns]
openfile2            123846ops    12311ops/s   0.0mb/s  97756.8ns/op [1370ns - 223953664ns]
closefile1           123849ops    12311ops/s   0.0mb/s    768.8ns/op [273ns - 4028530ns]
readfile1            123849ops    12311ops/s 189.6mb/s   7902.5ns/op [972ns - 74619051ns]
openfile1            123850ops    12312ops/s   0.0mb/s 115657.9ns/op [1413ns - 205535396ns]
42.503: IO Summary: 3838400 ops 381562.161 ops/s 123085/12305 rd/wr 1992.4mb/s   0.4ms/op
52.531: parser_run Run took 50 seconds...
52.585: Per-Operation Breakdown
appendlog            126669ops    12634ops/s  98.8mb/s 3751493.4ns/op [38ns - 238129827ns]
closefile10          126766ops    12644ops/s   0.0mb/s    751.3ns/op [252ns - 8056471ns]
readfile10           126766ops    12644ops/s 194.0mb/s   7121.8ns/op [870ns - 121515494ns]
openfile10           126765ops    12644ops/s   0.0mb/s  86531.8ns/op [1330ns - 211006621ns]
closefile9           126760ops    12643ops/s   0.0mb/s    870.8ns/op [252ns - 8341991ns]
readfile9            126760ops    12643ops/s 195.1mb/s   6346.9ns/op [905ns - 12061575ns]
openfile9            126756ops    12643ops/s   0.0mb/s  81838.5ns/op [1305ns - 158570943ns]
closefile8           126756ops    12643ops/s   0.0mb/s    794.8ns/op [254ns - 8987686ns]
readfile8            126756ops    12643ops/s 194.7mb/s   7187.9ns/op [854ns - 83871639ns]
openfile8            126753ops    12642ops/s   0.0mb/s  89609.5ns/op [1271ns - 185704756ns]
closefile7           126752ops    12642ops/s   0.0mb/s    669.1ns/op [253ns - 1530197ns]
readfile7            126752ops    12642ops/s 195.0mb/s   7296.1ns/op [900ns - 54869109ns]
openfile7            126745ops    12642ops/s   0.0mb/s  83465.1ns/op [1345ns - 163811231ns]
closefile6           126745ops    12642ops/s   0.0mb/s    686.9ns/op [252ns - 3097761ns]
readfile6            126745ops    12642ops/s 194.6mb/s   6630.8ns/op [879ns - 27426814ns]
openfile6            126742ops    12641ops/s   0.0mb/s  84181.4ns/op [1321ns - 198213100ns]
closefile5           126739ops    12641ops/s   0.0mb/s   1046.7ns/op [252ns - 20068983ns]
readfile5            126739ops    12641ops/s 194.5mb/s   7972.9ns/op [780ns - 123125645ns]
openfile5            126735ops    12641ops/s   0.0mb/s  90662.6ns/op [1229ns - 171109118ns]
closefile4           126729ops    12640ops/s   0.0mb/s    915.1ns/op [251ns - 23843658ns]
readfile4            126729ops    12640ops/s 195.0mb/s   6565.3ns/op [886ns - 66514890ns]
openfile4            126728ops    12640ops/s   0.0mb/s  94723.7ns/op [1304ns - 177586661ns]
closefile3           126723ops    12639ops/s   0.0mb/s   1385.3ns/op [255ns - 59221220ns]
readfile3            126723ops    12639ops/s 195.3mb/s   7165.1ns/op [936ns - 34291294ns]
openfile3            126719ops    12639ops/s   0.0mb/s  90177.9ns/op [1316ns - 205911155ns]
closefile2           126717ops    12639ops/s   0.0mb/s    671.7ns/op [249ns - 1759974ns]
readfile2            126717ops    12639ops/s 194.7mb/s   6881.6ns/op [876ns - 36263682ns]
openfile2            126713ops    12638ops/s   0.0mb/s  96832.0ns/op [1291ns - 172692286ns]
closefile1           126710ops    12638ops/s   0.0mb/s    801.7ns/op [257ns - 5381449ns]
readfile1            126710ops    12638ops/s 194.4mb/s   6934.8ns/op [911ns - 28449946ns]
openfile1            126709ops    12638ops/s   0.0mb/s 105348.4ns/op [1349ns - 163239887ns]
52.585: IO Summary: 3928828 ops 391861.377 ops/s 126410/12634 rd/wr 2046.2mb/s   0.4ms/op
62.588: parser_run Run took 60 seconds...
62.637: Per-Operation Breakdown
appendlog            138193ops    13818ops/s 108.1mb/s 4100152.9ns/op [35ns - 260583248ns]
closefile10          138097ops    13809ops/s   0.0mb/s    669.4ns/op [248ns - 1997638ns]
readfile10           138097ops    13809ops/s 212.3mb/s   6851.1ns/op [885ns - 54263339ns]
openfile10           138103ops    13809ops/s   0.0mb/s  73769.0ns/op [1186ns - 118896181ns]
closefile9           138107ops    13810ops/s   0.0mb/s    639.7ns/op [252ns - 545315ns]
readfile9            138107ops    13810ops/s 212.5mb/s   6220.4ns/op [765ns - 27509772ns]
openfile9            138110ops    13810ops/s   0.0mb/s  81392.8ns/op [1175ns - 179630215ns]
closefile8           138110ops    13810ops/s   0.0mb/s    801.2ns/op [248ns - 11030401ns]
readfile8            138110ops    13810ops/s 212.8mb/s   6716.2ns/op [831ns - 23300188ns]
openfile8            138111ops    13810ops/s   0.0mb/s  80780.8ns/op [1247ns - 212097403ns]
closefile7           138113ops    13810ops/s   0.0mb/s    806.7ns/op [248ns - 10950136ns]
readfile7            138113ops    13810ops/s 213.7mb/s   6397.8ns/op [892ns - 51968791ns]
openfile7            138116ops    13811ops/s   0.0mb/s  86884.6ns/op [1152ns - 199028338ns]
closefile6           138119ops    13811ops/s   0.0mb/s    836.7ns/op [252ns - 9524998ns]
readfile6            138119ops    13811ops/s 212.6mb/s   5813.7ns/op [785ns - 6899197ns]
openfile6            138121ops    13811ops/s   0.0mb/s  83177.5ns/op [1206ns - 224441038ns]
closefile5           138122ops    13811ops/s   0.0mb/s    849.5ns/op [250ns - 13566489ns]
readfile5            138122ops    13811ops/s 212.8mb/s   7791.1ns/op [885ns - 77134396ns]
openfile5            138124ops    13811ops/s   0.0mb/s  78258.2ns/op [1202ns - 171425546ns]
closefile4           138129ops    13812ops/s   0.0mb/s    758.2ns/op [251ns - 11133296ns]
readfile4            138129ops    13812ops/s 212.7mb/s   6843.0ns/op [874ns - 59211397ns]
openfile4            138136ops    13813ops/s   0.0mb/s  82110.8ns/op [1154ns - 132235882ns]
closefile3           138144ops    13813ops/s   0.0mb/s    688.9ns/op [255ns - 4059776ns]
readfile3            138145ops    13814ops/s 212.6mb/s   6178.4ns/op [873ns - 29731323ns]
openfile3            138150ops    13814ops/s   0.0mb/s  88402.8ns/op [1211ns - 140774742ns]
closefile2           138156ops    13815ops/s   0.0mb/s    785.7ns/op [252ns - 7983908ns]
readfile2            138156ops    13815ops/s 212.8mb/s   7183.3ns/op [799ns - 91685562ns]
openfile2            138160ops    13815ops/s   0.0mb/s  92880.8ns/op [1228ns - 145375150ns]
closefile1           138163ops    13815ops/s   0.0mb/s    997.5ns/op [259ns - 26032921ns]
readfile1            138163ops    13815ops/s 212.9mb/s   6160.5ns/op [924ns - 16843304ns]
openfile1            138175ops    13817ops/s   0.0mb/s  95627.2ns/op [1197ns - 215260309ns]
62.637: IO Summary: 4282020 ops 428171.939 ops/s 138116/13818 rd/wr 2235.8mb/s   0.5ms/op
72.641: parser_run Run took 70 seconds...
72.690: Per-Operation Breakdown
appendlog            125302ops    12529ops/s  98.0mb/s 3749354.8ns/op [39ns - 251077049ns]
closefile10          125305ops    12529ops/s   0.0mb/s    642.6ns/op [252ns - 1559774ns]
readfile10           125306ops    12529ops/s 193.0mb/s   6452.0ns/op [871ns - 20406542ns]
openfile10           125306ops    12529ops/s   0.0mb/s  81845.9ns/op [1241ns - 157105456ns]
closefile9           125309ops    12529ops/s   0.0mb/s    954.2ns/op [254ns - 33797053ns]
readfile9            125309ops    12529ops/s 193.5mb/s   6417.5ns/op [879ns - 52245549ns]
openfile9            125308ops    12529ops/s   0.0mb/s  80290.5ns/op [1204ns - 134806401ns]
closefile8           125310ops    12529ops/s   0.0mb/s    905.9ns/op [253ns - 29732851ns]
readfile8            125311ops    12529ops/s 192.7mb/s   6469.7ns/op [885ns - 30816345ns]
openfile8            125311ops    12529ops/s   0.0mb/s  90141.2ns/op [1242ns - 165772858ns]
closefile7           125310ops    12529ops/s   0.0mb/s    732.6ns/op [247ns - 5149161ns]
readfile7            125310ops    12529ops/s 193.1mb/s   7737.2ns/op [851ns - 89288172ns]
openfile7            125309ops    12529ops/s   0.0mb/s  94005.3ns/op [1224ns - 147681437ns]
closefile6           125309ops    12529ops/s   0.0mb/s   1008.1ns/op [254ns - 33625987ns]
readfile6            125310ops    12529ops/s 193.4mb/s   6612.2ns/op [850ns - 27196114ns]
openfile6            125311ops    12529ops/s   0.0mb/s  89433.6ns/op [1261ns - 149224621ns]
closefile5           125312ops    12530ops/s   0.0mb/s    700.2ns/op [250ns - 5798476ns]
readfile5            125314ops    12530ops/s 192.7mb/s   7290.9ns/op [892ns - 82692472ns]
openfile5            125316ops    12530ops/s   0.0mb/s  89306.5ns/op [1295ns - 203742216ns]
closefile4           125312ops    12530ops/s   0.0mb/s   1400.8ns/op [252ns - 58622798ns]
readfile4            125312ops    12530ops/s 193.3mb/s   6887.3ns/op [780ns - 42370505ns]
openfile4            125315ops    12530ops/s   0.0mb/s 103025.2ns/op [1297ns - 208715783ns]
closefile3           125311ops    12529ops/s   0.0mb/s    745.3ns/op [249ns - 2800374ns]
readfile3            125310ops    12529ops/s 192.9mb/s   6074.0ns/op [915ns - 15984475ns]
openfile3            125308ops    12529ops/s   0.0mb/s  88523.6ns/op [1288ns - 154532231ns]
closefile2           125305ops    12529ops/s   0.0mb/s    646.4ns/op [256ns - 576299ns]
readfile2            125305ops    12529ops/s 192.5mb/s   7541.1ns/op [889ns - 86506200ns]
openfile2            125306ops    12529ops/s   0.0mb/s  98282.6ns/op [1317ns - 192558417ns]
closefile1           125304ops    12529ops/s   0.0mb/s    796.9ns/op [266ns - 3915027ns]
readfile1            125304ops    12529ops/s 193.1mb/s   6746.9ns/op [887ns - 17007332ns]
openfile1            125299ops    12528ops/s   0.0mb/s 103761.6ns/op [1466ns - 157220561ns]
72.690: IO Summary: 3884569 ops 388404.356 ops/s 125292/12529 rd/wr 2028.3mb/s   0.4ms/op
82.695: parser_run Run took 80 seconds...
82.744: Per-Operation Breakdown
appendlog            127108ops    12706ops/s  99.3mb/s 3405316.0ns/op [39ns - 241125333ns]
closefile10          127106ops    12706ops/s   0.0mb/s    685.6ns/op [253ns - 1758981ns]
readfile10           127106ops    12706ops/s 195.5mb/s   7892.6ns/op [806ns - 190354497ns]
openfile10           127103ops    12706ops/s   0.0mb/s  89812.3ns/op [1258ns - 147445808ns]
closefile9           127097ops    12705ops/s   0.0mb/s    711.3ns/op [252ns - 7805928ns]
readfile9            127097ops    12705ops/s 196.2mb/s   6727.3ns/op [921ns - 24112702ns]
openfile9            127101ops    12705ops/s   0.0mb/s  84737.8ns/op [1346ns - 132295725ns]
closefile8           127099ops    12705ops/s   0.0mb/s   1260.3ns/op [248ns - 70423323ns]
readfile8            127099ops    12705ops/s 195.6mb/s   7088.1ns/op [762ns - 38760415ns]
openfile8            127099ops    12705ops/s   0.0mb/s  90966.1ns/op [1428ns - 182144096ns]
closefile7           127099ops    12705ops/s   0.0mb/s    839.7ns/op [249ns - 8942499ns]
readfile7            127100ops    12705ops/s 196.1mb/s   7126.6ns/op [946ns - 44632648ns]
openfile7            127098ops    12705ops/s   0.0mb/s  99073.2ns/op [1416ns - 235824150ns]
closefile6           127099ops    12705ops/s   0.0mb/s   2703.0ns/op [253ns - 238327005ns]
readfile6            127099ops    12705ops/s 196.0mb/s   6638.6ns/op [818ns - 60531803ns]
openfile6            127098ops    12705ops/s   0.0mb/s  95790.7ns/op [1417ns - 112816148ns]
closefile5           127096ops    12705ops/s   0.0mb/s   1177.7ns/op [256ns - 56804320ns]
readfile5            127096ops    12705ops/s 195.7mb/s   7079.4ns/op [893ns - 59921473ns]
openfile5            127094ops    12705ops/s   0.0mb/s  93443.3ns/op [1343ns - 234026064ns]
closefile4           127094ops    12705ops/s   0.0mb/s    737.7ns/op [261ns - 4686876ns]
readfile4            127094ops    12705ops/s 195.0mb/s   6694.9ns/op [923ns - 34157353ns]
openfile4            127091ops    12704ops/s   0.0mb/s 107015.1ns/op [1250ns - 104555258ns]
closefile3           127090ops    12704ops/s   0.0mb/s    999.3ns/op [262ns - 35881163ns]
readfile3            127091ops    12704ops/s 195.9mb/s   7536.5ns/op [881ns - 72627028ns]
openfile3            127090ops    12704ops/s   0.0mb/s  98864.0ns/op [1342ns - 142457393ns]
closefile2           127093ops    12705ops/s   0.0mb/s    738.7ns/op [259ns - 3190200ns]
readfile2            127093ops    12705ops/s 195.6mb/s   7903.2ns/op [977ns - 106072247ns]
openfile2            127094ops    12705ops/s   0.0mb/s 108123.2ns/op [1399ns - 133024249ns]
closefile1           127096ops    12705ops/s   0.0mb/s    871.2ns/op [288ns - 9914421ns]
readfile1            127097ops    12705ops/s 195.8mb/s   7783.6ns/op [1084ns - 108023823ns]
openfile1            127091ops    12704ops/s   0.0mb/s 107412.9ns/op [1752ns - 114853638ns]
82.744: IO Summary: 3940008 ops 393856.514 ops/s 127051/12706 rd/wr 2056.6mb/s   0.4ms/op
92.747: parser_run Run took 90 seconds...
92.801: Per-Operation Breakdown
appendlog            125450ops    12544ops/s  98.2mb/s 3835679.1ns/op [35ns - 296087762ns]
closefile10          125502ops    12549ops/s   0.0mb/s    984.8ns/op [250ns - 26711114ns]
readfile10           125502ops    12549ops/s 193.4mb/s   6143.2ns/op [856ns - 43913574ns]
openfile10           125499ops    12549ops/s   0.0mb/s  81713.3ns/op [1177ns - 236470253ns]
closefile9           125498ops    12549ops/s   0.0mb/s    690.1ns/op [247ns - 3659424ns]
readfile9            125498ops    12549ops/s 193.4mb/s   5778.8ns/op [909ns - 5592582ns]
openfile9            125492ops    12548ops/s   0.0mb/s  89154.9ns/op [1237ns - 213347763ns]
closefile8           125491ops    12548ops/s   0.0mb/s    642.0ns/op [251ns - 2702185ns]
readfile8            125491ops    12548ops/s 193.4mb/s   7311.8ns/op [881ns - 195134564ns]
openfile8            125490ops    12548ops/s   0.0mb/s  80924.6ns/op [1276ns - 151006443ns]
closefile7           125489ops    12548ops/s   0.0mb/s    725.0ns/op [253ns - 7157250ns]
readfile7            125488ops    12548ops/s 193.6mb/s   6409.0ns/op [840ns - 55522310ns]
openfile7            125486ops    12548ops/s   0.0mb/s  87247.2ns/op [1131ns - 148309099ns]
closefile6           125483ops    12547ops/s   0.0mb/s    758.2ns/op [253ns - 6398962ns]
readfile6            125483ops    12547ops/s 192.6mb/s   6860.1ns/op [809ns - 52517665ns]
openfile6            125481ops    12547ops/s   0.0mb/s  85920.3ns/op [1176ns - 189792800ns]
closefile5           125479ops    12547ops/s   0.0mb/s    779.2ns/op [256ns - 13844117ns]
readfile5            125479ops    12547ops/s 192.4mb/s   6638.1ns/op [793ns - 63161161ns]
openfile5            125477ops    12547ops/s   0.0mb/s  93359.7ns/op [1225ns - 231227784ns]
