Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.479: Pre-allocating directories in bigfileset tree
0.484: Pre-allocating files in bigfileset tree
0.957: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.957: Population and pre-allocation of filesets completed
0.957: Starting 1 filereader instances
1.960: Running...and log for each ten seconds...
11.964: parser_run Run took 10 seconds...
12.019: Per-Operation Breakdown
appendlog            146254ops    14624ops/s 114.1mb/s 3366388.1ns/op [36ns - 330613323ns]
readfile4            141261ops    14052ops/s 216.5mb/s   7330.5ns/op [904ns - 72545054ns]
openfile4            141263ops    14052ops/s   0.0mb/s  94885.2ns/op [1353ns - 176717114ns]
closefile3           141262ops    14052ops/s   0.0mb/s    718.7ns/op [247ns - 5682997ns]
readfile3            141262ops    14052ops/s 216.4mb/s   7570.4ns/op [961ns - 60803773ns]
openfile3            141258ops    14051ops/s   0.0mb/s 105493.1ns/op [1301ns - 199456472ns]
closefile2           141260ops    14052ops/s   0.0mb/s    767.8ns/op [252ns - 8611923ns]
readfile2            141260ops    14052ops/s 215.6mb/s   8102.6ns/op [944ns - 126403211ns]
openfile2            141262ops    14052ops/s   0.0mb/s 108454.5ns/op [1383ns - 117871003ns]
closefile1           141260ops    14052ops/s   0.0mb/s    944.8ns/op [256ns - 19344504ns]
readfile1            141260ops    14052ops/s 216.0mb/s   7676.5ns/op [642ns - 52087412ns]
openfile1            141261ops    14052ops/s   0.0mb/s 101686.6ns/op [1473ns - 158052228ns]
32.212: IO Summary: 4378872 ops 435581.289 ops/s 140510/14050 rd/wr 2274.2mb/s   0.3ms/op
42.215: parser_run Run took 40 seconds...
42.264: Per-Operation Breakdown
appendlog            137177ops    13716ops/s 106.7mb/s 3011890.1ns/op [38ns - 235359508ns]
closefile10          137174ops    13716ops/s   0.0mb/s   1000.6ns/op [256ns - 25301050ns]
readfile10           137174ops    13716ops/s 211.1mb/s   7295.0ns/op [939ns - 104457139ns]
openfile10           137173ops    13716ops/s   0.0mb/s  88038.9ns/op [1222ns - 118219590ns]
closefile9           137171ops    13716ops/s   0.0mb/s   1043.4ns/op [249ns - 36681820ns]
readfile9            137171ops    13716ops/s 211.7mb/s   5947.9ns/op [888ns - 14772949ns]
openfile9            137168ops    13716ops/s   0.0mb/s  89007.3ns/op [1205ns - 174369060ns]
closefile8           137167ops    13715ops/s   0.0mb/s    691.1ns/op [249ns - 2062065ns]
readfile8            137167ops    13715ops/s 211.3mb/s   6551.5ns/op [806ns - 44690621ns]
openfile8            137165ops    13715ops/s   0.0mb/s  90202.5ns/op [1234ns - 176850022ns]
closefile7           137162ops    13715ops/s   0.0mb/s    923.4ns/op [253ns - 17827745ns]
readfile7            137162ops    13715ops/s 211.5mb/s   6179.4ns/op [840ns - 37566051ns]
openfile7            137157ops    13714ops/s   0.0mb/s  84360.4ns/op [1201ns - 145971933ns]
closefile6           137155ops    13714ops/s   0.0mb/s    720.7ns/op [248ns - 6795516ns]
readfile6            137155ops    13714ops/s 211.4mb/s   7607.5ns/op [911ns - 119189081ns]
openfile6            137153ops    13714ops/s   0.0mb/s 104052.2ns/op [1266ns - 203427193ns]
closefile5           137151ops    13714ops/s   0.0mb/s    667.1ns/op [255ns - 2262063ns]
readfile5            137150ops    13714ops/s 211.9mb/s   6485.8ns/op [880ns - 41481270ns]
openfile5            137147ops    13713ops/s   0.0mb/s  92926.7ns/op [1294ns - 187220834ns]
closefile4           137143ops    13713ops/s   0.0mb/s   1405.0ns/op [244ns - 99520392ns]
readfile4            137142ops    13713ops/s 211.5mb/s   6365.7ns/op [927ns - 25078062ns]
openfile4            137139ops    13713ops/s   0.0mb/s  99091.6ns/op [1334ns - 183252633ns]
closefile3           137136ops    13712ops/s   0.0mb/s    795.0ns/op [260ns - 9231158ns]
readfile3            137136ops    13712ops/s 210.8mb/s   6211.2ns/op [867ns - 29897319ns]
openfile3            137133ops    13712ops/s   0.0mb/s 100206.8ns/op [1244ns - 192548844ns]
closefile2           137130ops    13712ops/s   0.0mb/s    679.5ns/op [261ns - 1957763ns]
readfile2            137130ops    13712ops/s 210.5mb/s  10599.1ns/op [902ns - 222715224ns]
openfile2            137126ops    13711ops/s   0.0mb/s 103023.6ns/op [1439ns - 175370450ns]
closefile1           137124ops    13711ops/s   0.0mb/s    729.8ns/op [287ns - 2654860ns]
readfile1            137124ops    13711ops/s 211.0mb/s   7843.0ns/op [1032ns - 50324178ns]
openfile1            137122ops    13711ops/s   0.0mb/s 105693.1ns/op [1910ns - 203820141ns]
42.264: IO Summary: 4251683 ops 425128.689 ops/s 137138/13716 rd/wr 2219.5mb/s   0.4ms/op
52.328: parser_run Run took 50 seconds...
52.378: Per-Operation Breakdown
appendlog            136823ops    13598ops/s 106.1mb/s 3398484.0ns/op [33ns - 332993018ns]
closefile10          136844ops    13600ops/s   0.0mb/s    862.6ns/op [257ns - 18750596ns]
readfile10           136844ops    13600ops/s 208.8mb/s   6327.8ns/op [799ns - 40418241ns]
openfile10           136843ops    13600ops/s   0.0mb/s  85527.2ns/op [1223ns - 177310252ns]
closefile9           136843ops    13600ops/s   0.0mb/s    717.6ns/op [251ns - 4584142ns]
readfile9            136843ops    13600ops/s 209.9mb/s   6441.9ns/op [870ns - 36789511ns]
openfile9            136843ops    13600ops/s   0.0mb/s  82047.7ns/op [1416ns - 215479402ns]
closefile8           136841ops    13599ops/s   0.0mb/s    627.9ns/op [255ns - 1445703ns]
readfile8            136841ops    13599ops/s 210.0mb/s   6025.8ns/op [892ns - 13582553ns]
openfile8            136841ops    13599ops/s   0.0mb/s  75383.6ns/op [1412ns - 155067057ns]
closefile7           136841ops    13599ops/s   0.0mb/s    796.1ns/op [253ns - 10686640ns]
readfile7            136841ops    13599ops/s 209.2mb/s   7503.3ns/op [843ns - 93646729ns]
openfile7            136841ops    13599ops/s   0.0mb/s  84542.1ns/op [1418ns - 196180138ns]
closefile6           136841ops    13599ops/s   0.0mb/s    724.8ns/op [250ns - 3264653ns]
readfile6            136841ops    13599ops/s 209.2mb/s   6846.1ns/op [872ns - 51604899ns]
openfile6            136841ops    13599ops/s   0.0mb/s  83877.3ns/op [1417ns - 184916869ns]
closefile5           136840ops    13599ops/s   0.0mb/s    744.2ns/op [256ns - 3551314ns]
readfile5            136840ops    13599ops/s 209.6mb/s   7078.7ns/op [925ns - 49119469ns]
openfile5            136840ops    13599ops/s   0.0mb/s  80593.2ns/op [1336ns - 142195672ns]
closefile4           136840ops    13599ops/s   0.0mb/s    730.7ns/op [254ns - 4415885ns]
readfile4            136840ops    13599ops/s 209.9mb/s   6500.7ns/op [891ns - 52443190ns]
openfile4            136840ops    13599ops/s   0.0mb/s  89997.0ns/op [1382ns - 163131258ns]
closefile3           136840ops    13599ops/s   0.0mb/s    775.5ns/op [254ns - 12459769ns]
readfile3            136840ops    13599ops/s 209.0mb/s   7167.3ns/op [887ns - 40048112ns]
openfile3            136840ops    13599ops/s   0.0mb/s  91682.7ns/op [1490ns - 189893923ns]
closefile2           136839ops    13599ops/s   0.0mb/s   1304.2ns/op [250ns - 51324422ns]
readfile2            136839ops    13599ops/s 209.7mb/s   6570.6ns/op [954ns - 21820729ns]
openfile2            136839ops    13599ops/s   0.0mb/s  95085.1ns/op [1401ns - 180926487ns]
closefile1           136839ops    13599ops/s   0.0mb/s    894.4ns/op [263ns - 14172477ns]
readfile1            136839ops    13599ops/s 209.7mb/s   7199.3ns/op [909ns - 43932397ns]
openfile1            136839ops    13599ops/s   0.0mb/s  93759.8ns/op [1461ns - 162038392ns]
52.378: IO Summary: 4242046 ops 421578.252 ops/s 135994/13598 rd/wr 2201.1mb/s   0.4ms/op
62.398: parser_run Run took 60 seconds...
62.447: Per-Operation Breakdown
appendlog            137336ops    13709ops/s 107.4mb/s 3006966.7ns/op [35ns - 228957904ns]
closefile10          137337ops    13709ops/s   0.0mb/s    714.4ns/op [256ns - 3752464ns]
readfile10           137337ops    13709ops/s 211.6mb/s   6371.1ns/op [894ns - 27523351ns]
openfile10           137339ops    13710ops/s   0.0mb/s  85498.8ns/op [1281ns - 180796158ns]
closefile9           137339ops    13710ops/s   0.0mb/s    807.2ns/op [252ns - 10231921ns]
readfile9            137340ops    13710ops/s 210.3mb/s   6479.5ns/op [849ns - 52301930ns]
openfile9            137342ops    13710ops/s   0.0mb/s  88599.2ns/op [1413ns - 154138650ns]
closefile8           137343ops    13710ops/s   0.0mb/s   1005.1ns/op [251ns - 24375952ns]
readfile8            137343ops    13710ops/s 211.3mb/s   6450.0ns/op [916ns - 20711485ns]
openfile8            137343ops    13710ops/s   0.0mb/s  89380.9ns/op [1326ns - 196179179ns]
closefile7           137343ops    13710ops/s   0.0mb/s    743.4ns/op [251ns - 5623423ns]
readfile7            137343ops    13710ops/s 211.5mb/s   6661.3ns/op [887ns - 75434583ns]
openfile7            137344ops    13710ops/s   0.0mb/s  91977.2ns/op [1389ns - 171054173ns]
closefile6           137347ops    13710ops/s   0.0mb/s    738.9ns/op [251ns - 8628330ns]
readfile6            137347ops    13710ops/s 212.2mb/s   6402.0ns/op [944ns - 13665892ns]
openfile6            137349ops    13711ops/s   0.0mb/s  87178.7ns/op [1410ns - 175679764ns]
closefile5           137351ops    13711ops/s   0.0mb/s    842.9ns/op [258ns - 16580025ns]
readfile5            137351ops    13711ops/s 211.1mb/s   5930.8ns/op [772ns - 14894009ns]
openfile5            137351ops    13711ops/s   0.0mb/s  86891.8ns/op [1413ns - 162499194ns]
closefile4           137354ops    13711ops/s   0.0mb/s    694.1ns/op [256ns - 3533601ns]
readfile4            137354ops    13711ops/s 211.1mb/s   6289.6ns/op [872ns - 21613926ns]
openfile4            137355ops    13711ops/s   0.0mb/s  89600.9ns/op [1415ns - 196746066ns]
closefile3           137358ops    13712ops/s   0.0mb/s    702.4ns/op [249ns - 4258164ns]
readfile3            137358ops    13712ops/s 211.5mb/s   7896.2ns/op [971ns - 75219500ns]
openfile3            137361ops    13712ops/s   0.0mb/s 104724.5ns/op [1418ns - 184751628ns]
closefile2           137361ops    13712ops/s   0.0mb/s    834.1ns/op [258ns - 20332370ns]
readfile2            137362ops    13712ops/s 210.6mb/s   7186.9ns/op [905ns - 108281132ns]
openfile2            137364ops    13712ops/s   0.0mb/s 103141.0ns/op [1548ns - 198127832ns]
closefile1           137365ops    13712ops/s   0.0mb/s    997.0ns/op [264ns - 29677053ns]
readfile1            137365ops    13712ops/s 211.1mb/s   6584.4ns/op [931ns - 31467628ns]
openfile1            137367ops    13712ops/s   0.0mb/s  96553.1ns/op [1622ns - 156550371ns]
62.447: IO Summary: 4257849 ops 425033.279 ops/s 137108/13709 rd/wr 2219.6mb/s   0.4ms/op
72.464: parser_run Run took 70 seconds...
72.514: Per-Operation Breakdown
appendlog            140854ops    14064ops/s 109.4mb/s 2833556.0ns/op [38ns - 253009517ns]
closefile10          140859ops    14064ops/s   0.0mb/s   1240.8ns/op [257ns - 48143886ns]
readfile10           140859ops    14064ops/s 216.1mb/s   6449.5ns/op [884ns - 32710785ns]
openfile10           140860ops    14064ops/s   0.0mb/s  94059.5ns/op [1325ns - 200233006ns]
closefile9           140864ops    14065ops/s   0.0mb/s    840.6ns/op [255ns - 27148923ns]
readfile9            140863ops    14065ops/s 217.0mb/s   7717.3ns/op [939ns - 108279289ns]
openfile9            140868ops    14065ops/s   0.0mb/s  94999.4ns/op [1297ns - 194527360ns]
closefile8           140873ops    14066ops/s   0.0mb/s    624.1ns/op [250ns - 561106ns]
readfile8            140874ops    14066ops/s 216.2mb/s   6764.2ns/op [916ns - 38736441ns]
openfile8            140878ops    14066ops/s   0.0mb/s  90460.2ns/op [1355ns - 126983192ns]
closefile7           140885ops    14067ops/s   0.0mb/s    662.5ns/op [252ns - 3114430ns]
readfile7            140885ops    14067ops/s 216.7mb/s   6092.7ns/op [872ns - 12622044ns]
openfile7            140886ops    14067ops/s   0.0mb/s  92948.0ns/op [1270ns - 139644561ns]
closefile6           140887ops    14067ops/s   0.0mb/s    653.8ns/op [257ns - 1131869ns]
readfile6            140887ops    14067ops/s 216.7mb/s   6711.7ns/op [929ns - 33908021ns]
openfile6            140889ops    14067ops/s   0.0mb/s  98196.9ns/op [1340ns - 166146860ns]
closefile5           140890ops    14067ops/s   0.0mb/s    748.0ns/op [255ns - 5366961ns]
readfile5            140890ops    14067ops/s 216.9mb/s   8015.6ns/op [824ns - 68108784ns]
openfile5            140896ops    14068ops/s   0.0mb/s  90297.5ns/op [1347ns - 190454239ns]
closefile4           140896ops    14068ops/s   0.0mb/s   1129.2ns/op [257ns - 56776843ns]
readfile4            140896ops    14068ops/s 217.3mb/s   6223.8ns/op [927ns - 36574009ns]
openfile4            140900ops    14068ops/s   0.0mb/s  97323.4ns/op [1424ns - 157403170ns]
closefile3           140902ops    14069ops/s   0.0mb/s    771.4ns/op [260ns - 12791278ns]
readfile3            140902ops    14069ops/s 217.0mb/s   7196.4ns/op [950ns - 70183261ns]
openfile3            140904ops    14069ops/s   0.0mb/s 103717.9ns/op [1426ns - 194195268ns]
closefile2           140908ops    14069ops/s   0.0mb/s   2287.8ns/op [259ns - 110003789ns]
readfile2            140907ops    14069ops/s 216.4mb/s   6902.2ns/op [837ns - 25347069ns]
openfile2            140910ops    14069ops/s   0.0mb/s 102710.7ns/op [1453ns - 155797820ns]
closefile1           140916ops    14070ops/s   0.0mb/s    741.2ns/op [267ns - 3413937ns]
readfile1            140916ops    14070ops/s 217.0mb/s   7431.0ns/op [974ns - 36462654ns]
openfile1            140923ops    14071ops/s   0.0mb/s  99475.4ns/op [1611ns - 202071675ns]
72.514: IO Summary: 4367527 ops 436081.565 ops/s 140671/14064 rd/wr 2276.6mb/s   0.4ms/op
82.516: parser_run Run took 80 seconds...
82.566: Per-Operation Breakdown
appendlog            134408ops    13440ops/s 104.7mb/s 3318251.2ns/op [31ns - 214103569ns]
closefile10          134408ops    13440ops/s   0.0mb/s    718.0ns/op [253ns - 10810384ns]
readfile10           134409ops    13440ops/s 206.4mb/s   7382.8ns/op [845ns - 73490909ns]
openfile10           134410ops    13440ops/s   0.0mb/s  86367.8ns/op [1247ns - 144257741ns]
closefile9           134412ops    13440ops/s   0.0mb/s    717.8ns/op [253ns - 3970901ns]
readfile9            134412ops    13440ops/s 206.7mb/s   6613.3ns/op [912ns - 38056319ns]
openfile9            134412ops    13440ops/s   0.0mb/s  88847.7ns/op [1346ns - 116860017ns]
closefile8           134412ops    13440ops/s   0.0mb/s    655.4ns/op [249ns - 2171578ns]
readfile8            134411ops    13440ops/s 207.2mb/s   6690.2ns/op [848ns - 37518990ns]
openfile8            134412ops    13440ops/s   0.0mb/s  81368.4ns/op [1263ns - 167122962ns]
closefile7           134411ops    13440ops/s   0.0mb/s    619.5ns/op [254ns - 625135ns]
readfile7            134411ops    13440ops/s 206.8mb/s   6836.9ns/op [785ns - 38153776ns]
openfile7            134413ops    13440ops/s   0.0mb/s  99461.5ns/op [1288ns - 184338566ns]
closefile6           134413ops    13440ops/s   0.0mb/s    747.0ns/op [253ns - 5612374ns]
readfile6            134413ops    13440ops/s 207.3mb/s   7290.7ns/op [846ns - 32878476ns]
openfile6            134412ops    13440ops/s   0.0mb/s  81920.4ns/op [1323ns - 208525543ns]
closefile5           134412ops    13440ops/s   0.0mb/s    691.3ns/op [250ns - 2940051ns]
readfile5            134412ops    13440ops/s 206.9mb/s   7201.7ns/op [936ns - 46275667ns]
openfile5            134412ops    13440ops/s   0.0mb/s  92052.4ns/op [1372ns - 144353007ns]
closefile4           134412ops    13440ops/s   0.0mb/s    708.5ns/op [253ns - 2245012ns]
readfile4            134412ops    13440ops/s 207.1mb/s   6542.0ns/op [926ns - 57266335ns]
openfile4            134413ops    13440ops/s   0.0mb/s  93788.1ns/op [1415ns - 165058063ns]
closefile3           134410ops    13440ops/s   0.0mb/s    861.4ns/op [256ns - 22927473ns]
readfile3            134410ops    13440ops/s 207.2mb/s   6427.9ns/op [915ns - 30808277ns]
openfile3            134412ops    13440ops/s   0.0mb/s  92747.0ns/op [1463ns - 231621125ns]
closefile2           134409ops    13440ops/s   0.0mb/s    919.8ns/op [261ns - 13531429ns]
readfile2            134409ops    13440ops/s 207.8mb/s   6338.4ns/op [854ns - 57255792ns]
openfile2            134410ops    13440ops/s   0.0mb/s  94356.6ns/op [1464ns - 149505589ns]
closefile1           134405ops    13440ops/s   0.0mb/s    858.5ns/op [277ns - 6045446ns]
readfile1            134405ops    13440ops/s 207.1mb/s   9593.5ns/op [998ns - 92003962ns]
openfile1            134399ops    13439ops/s   0.0mb/s 100183.3ns/op [1869ns - 242901044ns]
82.566: IO Summary: 4166721 ops 416642.771 ops/s 134401/13440 rd/wr 2175.2mb/s   0.4ms/op
92.570: parser_run Run took 90 seconds...
92.619: Per-Operation Breakdown
appendlog            138731ops    13870ops/s 108.0mb/s 3118361.1ns/op [32ns - 241868506ns]
closefile10          138728ops    13869ops/s   0.0mb/s   1686.4ns/op [256ns - 73450029ns]
readfile10           138727ops    13869ops/s 213.4mb/s   6797.7ns/op [903ns - 81265133ns]
openfile10           138728ops    13869ops/s   0.0mb/s  85304.2ns/op [1395ns - 167000079ns]
closefile9           138727ops    13869ops/s   0.0mb/s    697.0ns/op [257ns - 4670241ns]
readfile9            138727ops    13869ops/s 214.2mb/s   8801.9ns/op [908ns - 91262408ns]
openfile9            138725ops    13869ops/s   0.0mb/s  92109.1ns/op [1417ns - 195203492ns]
closefile8           138722ops    13869ops/s   0.0mb/s    780.1ns/op [251ns - 10839453ns]
readfile8            138722ops    13869ops/s 213.6mb/s   6311.8ns/op [808ns - 23230637ns]
openfile8            138721ops    13869ops/s   0.0mb/s  79994.3ns/op [1352ns - 132533938ns]
closefile7           138720ops    13868ops/s   0.0mb/s    699.8ns/op [257ns - 2433923ns]
readfile7            138720ops    13868ops/s 213.3mb/s   5922.8ns/op [868ns - 7142472ns]
openfile7            138722ops    13869ops/s   0.0mb/s  86396.3ns/op [1237ns - 189759360ns]
closefile6           138719ops    13868ops/s   0.0mb/s    819.4ns/op [254ns - 10728809ns]
readfile6            138720ops    13868ops/s 213.5mb/s   7296.4ns/op [863ns - 104524584ns]
openfile6            138725ops    13869ops/s   0.0mb/s  90345.2ns/op [1401ns - 157432568ns]
closefile5           138727ops    13869ops/s   0.0mb/s    758.2ns/op [255ns - 11158934ns]
readfile5            138727ops    13869ops/s 213.6mb/s   6638.0ns/op [892ns - 82912124ns]
openfile5            138727ops    13869ops/s   0.0mb/s  89608.0ns/op [1457ns - 161056054ns]
