Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.431: Pre-allocating files in bigfileset tree
0.558: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.558: Population and pre-allocation of filesets completed
0.558: Starting 1 filereader instances
1.561: Running...and log for each ten seconds...
11.565: parser_run Run took 10 seconds...
11.614: Per-Operation Breakdown
appendlog            195799ops    19579ops/s 152.9mb/s 421444.4ns/op [36ns - 154090866ns]
appendlog            175335ops    17505ops/s 136.6mb/s 508773.9ns/op [38ns - 100435173ns]
closefile10          175336ops    17505ops/s   0.0mb/s   1027.1ns/op [254ns - 20053679ns]
readfile10           175336ops    17505ops/s 269.6mb/s   8553.4ns/op [915ns - 21359632ns]
openfile10           175333ops    17505ops/s   0.0mb/s 122184.4ns/op [1276ns - 179926710ns]
closefile9           175336ops    17505ops/s   0.0mb/s   1285.2ns/op [250ns - 13381777ns]
readfile9            175337ops    17505ops/s 269.3mb/s   8724.2ns/op [911ns - 20213106ns]
openfile9            175337ops    17505ops/s   0.0mb/s 111035.7ns/op [1259ns - 63019201ns]
closefile8           175333ops    17505ops/s   0.0mb/s   1055.5ns/op [246ns - 6750066ns]
readfile8            175333ops    17505ops/s 269.7mb/s   8448.9ns/op [926ns - 39873608ns]
openfile8            175338ops    17505ops/s   0.0mb/s 117848.7ns/op [1292ns - 98671049ns]
closefile7           175333ops    17505ops/s   0.0mb/s   1459.6ns/op [254ns - 61480378ns]
readfile7            175334ops    17505ops/s 269.7mb/s   9398.4ns/op [984ns - 65285736ns]
openfile7            175335ops    17505ops/s   0.0mb/s 118926.8ns/op [1233ns - 79189692ns]
closefile6           175331ops    17504ops/s   0.0mb/s    841.5ns/op [257ns - 5198985ns]
readfile6            175331ops    17504ops/s 269.5mb/s   9129.1ns/op [900ns - 31412278ns]
openfile6            175339ops    17505ops/s   0.0mb/s 115775.3ns/op [1263ns - 175098186ns]
closefile5           175340ops    17505ops/s   0.0mb/s    921.1ns/op [254ns - 6552442ns]
readfile5            175340ops    17505ops/s 270.4mb/s   8810.5ns/op [921ns - 16315463ns]
openfile5            175342ops    17506ops/s   0.0mb/s 114471.8ns/op [1262ns - 113875350ns]
closefile4           175344ops    17506ops/s   0.0mb/s   1122.2ns/op [256ns - 8290213ns]
readfile4            175344ops    17506ops/s 269.0mb/s   8725.6ns/op [640ns - 20857220ns]
openfile4            175343ops    17506ops/s   0.0mb/s 122060.7ns/op [1243ns - 172457438ns]
closefile3           175347ops    17506ops/s   0.0mb/s    930.3ns/op [255ns - 11943067ns]
readfile3            175347ops    17506ops/s 269.9mb/s   8679.1ns/op [892ns - 17021409ns]
openfile3            175348ops    17506ops/s   0.0mb/s 126251.3ns/op [1273ns - 208391527ns]
closefile2           175350ops    17506ops/s   0.0mb/s   1293.9ns/op [259ns - 13181903ns]
readfile2            175350ops    17506ops/s 269.7mb/s   8927.9ns/op [983ns - 23195989ns]
openfile2            175354ops    17507ops/s   0.0mb/s 131241.0ns/op [1296ns - 181512929ns]
closefile1           175356ops    17507ops/s   0.0mb/s   1119.1ns/op [263ns - 14763549ns]
readfile1            175356ops    17507ops/s 270.1mb/s   9528.2ns/op [919ns - 30881029ns]
openfile1            175355ops    17507ops/s   0.0mb/s 128558.4ns/op [1367ns - 77106532ns]
31.789: IO Summary: 5435573 ops 542670.170 ops/s 175055/17505 rd/wr 2833.4mb/s   0.2ms/op
41.889: parser_run Run took 40 seconds...
41.939: Per-Operation Breakdown
appendlog            178496ops    17677ops/s 137.8mb/s 441046.5ns/op [30ns - 123018121ns]
closefile10          178498ops    17677ops/s   0.0mb/s    934.6ns/op [252ns - 4521945ns]
readfile10           178498ops    17677ops/s 272.9mb/s   8464.3ns/op [981ns - 23960900ns]
openfile10           178500ops    17677ops/s   0.0mb/s 118309.3ns/op [1450ns - 95818116ns]
closefile9           178498ops    17677ops/s   0.0mb/s   1029.3ns/op [253ns - 5797042ns]
readfile9            178498ops    17677ops/s 272.6mb/s   8428.7ns/op [958ns - 25747824ns]
openfile9            178495ops    17677ops/s   0.0mb/s 117571.3ns/op [1477ns - 73794720ns]
closefile8           178500ops    17677ops/s   0.0mb/s    855.3ns/op [260ns - 4711771ns]
readfile8            178500ops    17677ops/s 272.3mb/s   8503.0ns/op [1028ns - 22249152ns]
openfile8            178495ops    17677ops/s   0.0mb/s 119251.0ns/op [1448ns - 77038989ns]
closefile7           178496ops    17677ops/s   0.0mb/s    913.9ns/op [261ns - 5868662ns]
readfile7            178495ops    17677ops/s 272.4mb/s   8482.6ns/op [997ns - 10620762ns]
openfile7            178493ops    17676ops/s   0.0mb/s 116848.2ns/op [1491ns - 123814377ns]
closefile6           178494ops    17676ops/s   0.0mb/s    884.2ns/op [252ns - 5775288ns]
readfile6            178494ops    17676ops/s 272.3mb/s   8475.0ns/op [1006ns - 41200842ns]
openfile6            178486ops    17676ops/s   0.0mb/s 117201.6ns/op [1545ns - 78271442ns]
closefile5           178485ops    17676ops/s   0.0mb/s    971.8ns/op [248ns - 5858488ns]
readfile5            178485ops    17676ops/s 272.6mb/s   8534.7ns/op [1063ns - 49963783ns]
openfile5            178488ops    17676ops/s   0.0mb/s 118972.3ns/op [1513ns - 161392528ns]
closefile4           178487ops    17676ops/s   0.0mb/s    849.3ns/op [267ns - 2795217ns]
readfile4            178487ops    17676ops/s 271.7mb/s   8342.5ns/op [927ns - 28849681ns]
openfile4            178490ops    17676ops/s   0.0mb/s 120696.7ns/op [1557ns - 78780888ns]
closefile3           178484ops    17675ops/s   0.0mb/s    895.4ns/op [258ns - 4618349ns]
readfile3            178485ops    17676ops/s 271.0mb/s   8355.9ns/op [901ns - 11918933ns]
openfile3            178484ops    17675ops/s   0.0mb/s 126660.6ns/op [1562ns - 134044101ns]
closefile2           178488ops    17676ops/s   0.0mb/s   1010.2ns/op [269ns - 4079202ns]
readfile2            178489ops    17676ops/s 272.3mb/s   8963.9ns/op [1039ns - 59790255ns]
openfile2            178494ops    17676ops/s   0.0mb/s 131764.0ns/op [1426ns - 79246810ns]
closefile1           178496ops    17677ops/s   0.0mb/s   1262.8ns/op [268ns - 26464973ns]
readfile1            178496ops    17677ops/s 273.1mb/s   8994.3ns/op [1064ns - 9024781ns]
openfile1            178491ops    17676ops/s   0.0mb/s 129086.3ns/op [1850ns - 131851763ns]
41.939: IO Summary: 5533265 ops 547965.587 ops/s 176763/17677 rd/wr 2860.8mb/s   0.2ms/op
52.022: parser_run Run took 50 seconds...
52.072: Per-Operation Breakdown
appendlog            175388ops    17397ops/s 135.9mb/s 609506.0ns/op [31ns - 132298302ns]
closefile10          175385ops    17397ops/s   0.0mb/s   1042.5ns/op [254ns - 19608840ns]
readfile10           175385ops    17397ops/s 268.7mb/s   9244.5ns/op [802ns - 89040837ns]
openfile10           175387ops    17397ops/s   0.0mb/s 118014.0ns/op [1455ns - 111845354ns]
closefile9           175386ops    17397ops/s   0.0mb/s   1087.6ns/op [256ns - 18977871ns]
readfile9            175385ops    17397ops/s 267.7mb/s   9659.7ns/op [904ns - 93201969ns]
openfile9            175387ops    17397ops/s   0.0mb/s 116799.2ns/op [1375ns - 179216913ns]
closefile8           175387ops    17397ops/s   0.0mb/s    866.6ns/op [255ns - 4221464ns]
readfile8            175387ops    17397ops/s 268.8mb/s   8469.9ns/op [809ns - 30327000ns]
openfile8            175385ops    17397ops/s   0.0mb/s 113774.0ns/op [1401ns - 171048411ns]
closefile7           175388ops    17397ops/s   0.0mb/s    825.9ns/op [255ns - 3680975ns]
readfile7            175389ops    17397ops/s 268.3mb/s   8371.0ns/op [904ns - 55966852ns]
openfile7            175385ops    17397ops/s   0.0mb/s 114957.0ns/op [1414ns - 86415595ns]
closefile6           175385ops    17397ops/s   0.0mb/s    978.3ns/op [251ns - 9580434ns]
readfile6            175385ops    17397ops/s 267.8mb/s   7993.2ns/op [894ns - 19653451ns]
openfile6            175388ops    17397ops/s   0.0mb/s 116088.1ns/op [1388ns - 175027878ns]
closefile5           175388ops    17397ops/s   0.0mb/s    939.8ns/op [259ns - 6136280ns]
readfile5            175389ops    17397ops/s 267.8mb/s   8205.6ns/op [819ns - 20430191ns]
openfile5            175387ops    17397ops/s   0.0mb/s 121158.9ns/op [1436ns - 242132632ns]
closefile4           175388ops    17397ops/s   0.0mb/s    917.9ns/op [259ns - 3069825ns]
readfile4            175388ops    17397ops/s 268.9mb/s   8480.6ns/op [941ns - 43481041ns]
openfile4            175383ops    17397ops/s   0.0mb/s 121405.8ns/op [1420ns - 114597914ns]
closefile3           175385ops    17397ops/s   0.0mb/s    913.0ns/op [250ns - 4096033ns]
readfile3            175386ops    17397ops/s 266.9mb/s   8896.0ns/op [897ns - 10366138ns]
openfile3            175384ops    17397ops/s   0.0mb/s 118302.9ns/op [1398ns - 98180917ns]
closefile2           175380ops    17396ops/s   0.0mb/s    993.4ns/op [252ns - 4513484ns]
readfile2            175379ops    17396ops/s 267.3mb/s   9621.8ns/op [795ns - 95536522ns]
openfile2            175375ops    17396ops/s   0.0mb/s 126834.8ns/op [1424ns - 93698648ns]
closefile1           175371ops    17395ops/s   0.0mb/s   1183.2ns/op [262ns - 19985529ns]
readfile1            175371ops    17395ops/s 267.9mb/s   8558.3ns/op [932ns - 16135969ns]
openfile1            175377ops    17396ops/s   0.0mb/s 122974.9ns/op [1496ns - 154621881ns]
52.072: IO Summary: 5436913 ops 539298.238 ops/s 173967/17397 rd/wr 2816.0mb/s   0.2ms/op
62.075: parser_run Run took 60 seconds...
62.124: Per-Operation Breakdown
appendlog            177415ops    17740ops/s 138.6mb/s 501185.4ns/op [28ns - 134840893ns]
closefile10          177418ops    17741ops/s   0.0mb/s    935.2ns/op [262ns - 3899780ns]
readfile10           177419ops    17741ops/s 274.5mb/s   8387.0ns/op [1012ns - 18334639ns]
openfile10           177416ops    17740ops/s   0.0mb/s 116269.6ns/op [1408ns - 82272886ns]
closefile9           177420ops    17741ops/s   0.0mb/s    980.7ns/op [260ns - 4520760ns]
readfile9            177420ops    17741ops/s 272.7mb/s   8805.6ns/op [906ns - 27818325ns]
openfile9            177419ops    17741ops/s   0.0mb/s 116738.8ns/op [1504ns - 71074739ns]
closefile8           177419ops    17741ops/s   0.0mb/s   1048.9ns/op [261ns - 5725260ns]
readfile8            177419ops    17741ops/s 272.8mb/s   8963.5ns/op [1021ns - 21926482ns]
openfile8            177420ops    17741ops/s   0.0mb/s 115361.6ns/op [1298ns - 108066927ns]
closefile7           177420ops    17741ops/s   0.0mb/s    915.7ns/op [262ns - 2754215ns]
readfile7            177419ops    17741ops/s 273.7mb/s   8123.4ns/op [1015ns - 8313005ns]
openfile7            177420ops    17741ops/s   0.0mb/s 115914.7ns/op [1158ns - 64873541ns]
closefile6           177427ops    17742ops/s   0.0mb/s    932.9ns/op [268ns - 5589026ns]
readfile6            177427ops    17742ops/s 272.8mb/s   8130.0ns/op [1073ns - 12714113ns]
openfile6            177421ops    17741ops/s   0.0mb/s 117892.0ns/op [1495ns - 67211966ns]
closefile5           177423ops    17741ops/s   0.0mb/s   1061.3ns/op [260ns - 12536802ns]
readfile5            177423ops    17741ops/s 273.0mb/s   8167.0ns/op [1027ns - 7063643ns]
openfile5            177424ops    17741ops/s   0.0mb/s 115441.9ns/op [1548ns - 133736701ns]
closefile4           177426ops    17741ops/s   0.0mb/s   1095.1ns/op [265ns - 8955632ns]
readfile4            177427ops    17742ops/s 273.8mb/s   8772.3ns/op [1038ns - 23160897ns]
openfile4            177429ops    17742ops/s   0.0mb/s 119686.7ns/op [1618ns - 64046018ns]
closefile3           177430ops    17742ops/s   0.0mb/s   1006.9ns/op [260ns - 6128063ns]
readfile3            177428ops    17742ops/s 273.6mb/s   8567.4ns/op [1007ns - 10313875ns]
openfile3            177435ops    17742ops/s   0.0mb/s 121023.4ns/op [1750ns - 116509196ns]
closefile2           177433ops    17742ops/s   0.0mb/s   1008.3ns/op [256ns - 3451038ns]
readfile2            177433ops    17742ops/s 272.4mb/s   8639.1ns/op [1043ns - 11763871ns]
openfile2            177431ops    17742ops/s   0.0mb/s 128922.4ns/op [1409ns - 108675566ns]
closefile1           177435ops    17742ops/s   0.0mb/s   1052.5ns/op [276ns - 4042720ns]
readfile1            177435ops    17742ops/s 273.9mb/s   8927.5ns/op [1058ns - 7017956ns]
openfile1            177432ops    17742ops/s   0.0mb/s 128439.4ns/op [1715ns - 85566093ns]
62.125: IO Summary: 5500163 ops 549979.593 ops/s 177413/17740 rd/wr 2871.7mb/s   0.2ms/op
72.127: parser_run Run took 70 seconds...
72.177: Per-Operation Breakdown
appendlog            172380ops    17237ops/s 134.9mb/s 682746.3ns/op [36ns - 121893498ns]
closefile10          172377ops    17237ops/s   0.0mb/s   1028.8ns/op [247ns - 5468063ns]
readfile10           172378ops    17237ops/s 265.0mb/s   8355.4ns/op [946ns - 10274268ns]
openfile10           172379ops    17237ops/s   0.0mb/s 116455.5ns/op [1469ns - 160456466ns]
closefile9           172378ops    17237ops/s   0.0mb/s   1088.6ns/op [247ns - 29411067ns]
readfile9            172377ops    17237ops/s 265.5mb/s   8826.2ns/op [879ns - 53416086ns]
openfile9            172379ops    17237ops/s   0.0mb/s 117299.6ns/op [1346ns - 114832741ns]
closefile8           172378ops    17237ops/s   0.0mb/s   1163.9ns/op [250ns - 17870819ns]
readfile8            172378ops    17237ops/s 265.5mb/s   8766.1ns/op [903ns - 13683328ns]
openfile8            172379ops    17237ops/s   0.0mb/s 115605.4ns/op [1437ns - 70650789ns]
closefile7           172381ops    17237ops/s   0.0mb/s   1085.8ns/op [247ns - 17632018ns]
readfile7            172381ops    17237ops/s 265.4mb/s   8961.6ns/op [989ns - 23768288ns]
openfile7            172382ops    17237ops/s   0.0mb/s 114267.5ns/op [1436ns - 129325014ns]
closefile6           172378ops    17237ops/s   0.0mb/s   1061.1ns/op [250ns - 7807930ns]
readfile6            172378ops    17237ops/s 264.9mb/s   9235.4ns/op [897ns - 40446680ns]
openfile6            172378ops    17237ops/s   0.0mb/s 116246.1ns/op [1425ns - 132984675ns]
closefile5           172376ops    17236ops/s   0.0mb/s   1135.4ns/op [256ns - 8654064ns]
readfile5            172376ops    17236ops/s 265.7mb/s   8435.0ns/op [916ns - 24596167ns]
openfile5            172375ops    17236ops/s   0.0mb/s 116441.0ns/op [1372ns - 129655805ns]
closefile4           172371ops    17236ops/s   0.0mb/s   1123.0ns/op [250ns - 7824771ns]
readfile4            172371ops    17236ops/s 265.1mb/s   9366.1ns/op [831ns - 55055018ns]
openfile4            172373ops    17236ops/s   0.0mb/s 121215.4ns/op [1371ns - 131401784ns]
closefile3           172376ops    17236ops/s   0.0mb/s   1070.5ns/op [252ns - 5780230ns]
readfile3            172376ops    17236ops/s 265.7mb/s   8385.0ns/op [883ns - 14788740ns]
openfile3            172375ops    17236ops/s   0.0mb/s 122863.5ns/op [1429ns - 151188017ns]
closefile2           172380ops    17237ops/s   0.0mb/s    984.8ns/op [251ns - 3880214ns]
readfile2            172380ops    17237ops/s 266.0mb/s   8759.8ns/op [859ns - 10904755ns]
openfile2            172381ops    17237ops/s   0.0mb/s 131392.9ns/op [1532ns - 130009719ns]
closefile1           172377ops    17237ops/s   0.0mb/s   1263.9ns/op [259ns - 27901957ns]
readfile1            172377ops    17237ops/s 266.6mb/s   9417.0ns/op [907ns - 43349947ns]
openfile1            172380ops    17237ops/s   0.0mb/s 124189.0ns/op [1511ns - 48128267ns]
72.177: IO Summary: 5343705 ops 534334.267 ops/s 172366/17237 rd/wr 2790.3mb/s   0.2ms/op
82.180: parser_run Run took 80 seconds...
82.233: Per-Operation Breakdown
appendlog            172539ops    17253ops/s 134.9mb/s 625743.8ns/op [30ns - 125773912ns]
closefile10          172539ops    17253ops/s   0.0mb/s   1124.7ns/op [255ns - 39809548ns]
readfile10           172538ops    17253ops/s 266.3mb/s   8042.7ns/op [946ns - 28602470ns]
openfile10           172540ops    17253ops/s   0.0mb/s 113954.0ns/op [1377ns - 53160801ns]
closefile9           172542ops    17253ops/s   0.0mb/s   1200.0ns/op [258ns - 26388164ns]
readfile9            172542ops    17253ops/s 265.2mb/s   9912.2ns/op [989ns - 59956893ns]
openfile9            172541ops    17253ops/s   0.0mb/s 117446.5ns/op [1433ns - 143018876ns]
closefile8           172540ops    17253ops/s   0.0mb/s    919.2ns/op [258ns - 4751784ns]
readfile8            172540ops    17253ops/s 265.9mb/s   8338.4ns/op [924ns - 10688286ns]
openfile8            172540ops    17253ops/s   0.0mb/s 118151.8ns/op [1419ns - 118506657ns]
closefile7           172538ops    17253ops/s   0.0mb/s    911.1ns/op [256ns - 5959022ns]
readfile7            172538ops    17253ops/s 265.9mb/s   8752.2ns/op [936ns - 40100907ns]
openfile7            172535ops    17252ops/s   0.0mb/s 115835.2ns/op [1427ns - 117386956ns]
closefile6           172534ops    17252ops/s   0.0mb/s    956.3ns/op [258ns - 5285071ns]
readfile6            172534ops    17252ops/s 265.3mb/s   8562.7ns/op [1012ns - 22520858ns]
openfile6            172535ops    17252ops/s   0.0mb/s 115944.0ns/op [1408ns - 58792168ns]
closefile5           172535ops    17252ops/s   0.0mb/s   1075.6ns/op [258ns - 21824308ns]
readfile5            172535ops    17252ops/s 265.5mb/s   8027.5ns/op [881ns - 23125496ns]
openfile5            172530ops    17252ops/s   0.0mb/s 116722.4ns/op [1427ns - 130725364ns]
closefile4           172534ops    17252ops/s   0.0mb/s    914.4ns/op [256ns - 5068127ns]
readfile4            172534ops    17252ops/s 265.7mb/s   9046.2ns/op [902ns - 61006481ns]
openfile4            172535ops    17252ops/s   0.0mb/s 119332.3ns/op [1433ns - 134166687ns]
closefile3           172534ops    17252ops/s   0.0mb/s    989.7ns/op [262ns - 6877673ns]
readfile3            172535ops    17252ops/s 266.1mb/s   8642.6ns/op [913ns - 13577467ns]
openfile3            172533ops    17252ops/s   0.0mb/s 129715.5ns/op [1410ns - 149705418ns]
closefile2           172530ops    17252ops/s   0.0mb/s    961.5ns/op [257ns - 4358344ns]
readfile2            172530ops    17252ops/s 265.8mb/s   8597.2ns/op [914ns - 24315722ns]
openfile2            172535ops    17252ops/s   0.0mb/s 128084.1ns/op [1493ns - 89515719ns]
closefile1           172541ops    17253ops/s   0.0mb/s   1027.4ns/op [264ns - 11555014ns]
readfile1            172542ops    17253ops/s 266.1mb/s   8886.2ns/op [995ns - 23791025ns]
openfile1            172539ops    17253ops/s   0.0mb/s 124375.2ns/op [1540ns - 79185328ns]
82.233: IO Summary: 5348637 ops 534823.849 ops/s 172524/17253 rd/wr 2792.8mb/s   0.2ms/op
92.236: parser_run Run took 90 seconds...
92.286: Per-Operation Breakdown
appendlog            171748ops    17172ops/s 134.2mb/s 608859.1ns/op [35ns - 103861538ns]
closefile10          171751ops    17173ops/s   0.0mb/s   1019.0ns/op [257ns - 6317667ns]
readfile10           171751ops    17173ops/s 265.2mb/s   8464.2ns/op [942ns - 33425580ns]
openfile10           171749ops    17172ops/s   0.0mb/s 117499.1ns/op [1307ns - 91847482ns]
closefile9           171748ops    17172ops/s   0.0mb/s   1017.2ns/op [258ns - 5966057ns]
readfile9            171748ops    17172ops/s 264.2mb/s   8313.0ns/op [919ns - 20218271ns]
openfile9            171744ops    17172ops/s   0.0mb/s 116541.3ns/op [1292ns - 116271554ns]
closefile8           171746ops    17172ops/s   0.0mb/s   1011.6ns/op [255ns - 9988637ns]
readfile8            171746ops    17172ops/s 264.6mb/s   8760.4ns/op [861ns - 27415882ns]
openfile8            171745ops    17172ops/s   0.0mb/s 120498.8ns/op [1335ns - 133125081ns]
closefile7           171741ops    17172ops/s   0.0mb/s   1082.7ns/op [252ns - 20672320ns]
readfile7            171741ops    17172ops/s 264.2mb/s   8589.3ns/op [926ns - 13887916ns]
openfile7            171743ops    17172ops/s   0.0mb/s 117791.6ns/op [1199ns - 147432439ns]
closefile6           171742ops    17172ops/s   0.0mb/s   1149.3ns/op [251ns - 21914857ns]
readfile6            171743ops    17172ops/s 263.9mb/s   8604.0ns/op [963ns - 20156022ns]
openfile6            171746ops    17172ops/s   0.0mb/s 121440.3ns/op [1198ns - 138789289ns]
closefile5           171745ops    17172ops/s   0.0mb/s   1101.2ns/op [252ns - 25663506ns]
readfile5            171745ops    17172ops/s 265.1mb/s   8741.7ns/op [883ns - 30610779ns]
