Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.488: Pre-allocating directories in bigfileset tree
0.492: Pre-allocating files in bigfileset tree
0.809: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.809: Population and pre-allocation of filesets completed
0.809: Starting 1 filereader instances
1.812: Running...and log for each ten seconds...
11.816: parser_run Run took 10 seconds...
11.864: Per-Operation Breakdown
appendlog            154559ops    15455ops/s 120.6mb/s 2738708.4ns/op [35ns - 209520498ns]
readfile8            141958ops    14195ops/s 218.4mb/s   6604.5ns/op [922ns - 68634486ns]
openfile8            141958ops    14195ops/s   0.0mb/s  94473.1ns/op [1299ns - 168518105ns]
closefile7           141957ops    14194ops/s   0.0mb/s   1754.3ns/op [249ns - 147341318ns]
readfile7            141957ops    14194ops/s 219.1mb/s   6327.0ns/op [855ns - 23862234ns]
openfile7            141959ops    14195ops/s   0.0mb/s  94112.7ns/op [1292ns - 155688647ns]
closefile6           141959ops    14195ops/s   0.0mb/s   1673.4ns/op [249ns - 145184790ns]
readfile6            141957ops    14194ops/s 219.1mb/s   6610.7ns/op [905ns - 38946813ns]
openfile6            141959ops    14195ops/s   0.0mb/s  99943.0ns/op [1301ns - 189629217ns]
closefile5           141959ops    14195ops/s   0.0mb/s    877.4ns/op [253ns - 16330474ns]
readfile5            141958ops    14195ops/s 217.8mb/s   6432.9ns/op [853ns - 14387608ns]
openfile5            141955ops    14194ops/s   0.0mb/s  99756.8ns/op [1278ns - 170831161ns]
closefile4           141955ops    14194ops/s   0.0mb/s    737.1ns/op [249ns - 4075498ns]
readfile4            141955ops    14194ops/s 218.8mb/s   6538.0ns/op [874ns - 73366671ns]
openfile4            141958ops    14195ops/s   0.0mb/s 103464.9ns/op [1378ns - 208861992ns]
closefile3           141956ops    14194ops/s   0.0mb/s    647.0ns/op [253ns - 1113320ns]
readfile3            141956ops    14194ops/s 218.4mb/s   6708.6ns/op [878ns - 25984861ns]
openfile3            141958ops    14195ops/s   0.0mb/s 105524.4ns/op [1233ns - 221486295ns]
closefile2           141952ops    14194ops/s   0.0mb/s    764.1ns/op [258ns - 5038594ns]
readfile2            141951ops    14194ops/s 218.7mb/s   7009.2ns/op [849ns - 53393784ns]
openfile2            141948ops    14194ops/s   0.0mb/s 116294.2ns/op [1238ns - 202654860ns]
closefile1           141946ops    14193ops/s   0.0mb/s    814.1ns/op [265ns - 4824926ns]
readfile1            141946ops    14193ops/s 219.0mb/s   6312.0ns/op [887ns - 15921959ns]
openfile1            141948ops    14194ops/s   0.0mb/s  99078.3ns/op [1421ns - 215740113ns]
52.190: IO Summary: 4400584 ops 440020.777 ops/s 141942/14194 rd/wr 2297.4mb/s   0.3ms/op
62.211: parser_run Run took 60 seconds...
62.263: Per-Operation Breakdown
appendlog            143838ops    14357ops/s 112.3mb/s 2461472.8ns/op [33ns - 195246251ns]
closefile10          143872ops    14360ops/s   0.0mb/s    805.4ns/op [255ns - 11484037ns]
readfile10           143872ops    14360ops/s 221.4mb/s   6623.7ns/op [915ns - 15270991ns]
openfile10           143863ops    14359ops/s   0.0mb/s  96298.3ns/op [1333ns - 194621689ns]
closefile9           143857ops    14359ops/s   0.0mb/s    765.5ns/op [252ns - 8521377ns]
readfile9            143857ops    14359ops/s 221.1mb/s   6066.5ns/op [893ns - 8497517ns]
openfile9            143848ops    14358ops/s   0.0mb/s  89733.9ns/op [1228ns - 174283808ns]
closefile8           143841ops    14357ops/s   0.0mb/s    845.6ns/op [244ns - 19726234ns]
readfile8            143841ops    14357ops/s 221.9mb/s   6915.6ns/op [951ns - 75528453ns]
openfile8            143835ops    14357ops/s   0.0mb/s  97281.6ns/op [1274ns - 200961954ns]
closefile7           143833ops    14356ops/s   0.0mb/s   1426.9ns/op [244ns - 72198236ns]
readfile7            143833ops    14356ops/s 220.6mb/s   6450.7ns/op [902ns - 15412949ns]
openfile7            143828ops    14356ops/s   0.0mb/s 101065.9ns/op [1260ns - 169350743ns]
closefile6           143825ops    14356ops/s   0.0mb/s    888.5ns/op [251ns - 27363150ns]
readfile6            143825ops    14356ops/s 220.9mb/s   7700.9ns/op [874ns - 130657311ns]
openfile6            143819ops    14355ops/s   0.0mb/s  95308.9ns/op [1347ns - 155237592ns]
closefile5           143814ops    14355ops/s   0.0mb/s    742.6ns/op [249ns - 3266155ns]
readfile5            143814ops    14355ops/s 221.7mb/s   6947.9ns/op [816ns - 34635038ns]
openfile5            143810ops    14354ops/s   0.0mb/s 107076.8ns/op [1222ns - 233107221ns]
closefile4           143806ops    14354ops/s   0.0mb/s    781.7ns/op [249ns - 6543392ns]
readfile4            143806ops    14354ops/s 221.3mb/s   6333.4ns/op [847ns - 24958829ns]
openfile4            143801ops    14353ops/s   0.0mb/s 104192.2ns/op [1237ns - 212315280ns]
closefile3           143797ops    14353ops/s   0.0mb/s    705.2ns/op [254ns - 2223910ns]
readfile3            143797ops    14353ops/s 220.8mb/s   6814.0ns/op [888ns - 25242122ns]
openfile3            143791ops    14352ops/s   0.0mb/s  98806.1ns/op [1280ns - 211843572ns]
closefile2           143789ops    14352ops/s   0.0mb/s    814.7ns/op [259ns - 7266006ns]
readfile2            143789ops    14352ops/s 220.6mb/s   6284.3ns/op [941ns - 11205367ns]
openfile2            143783ops    14351ops/s   0.0mb/s 107058.3ns/op [1372ns - 162651694ns]
closefile1           143782ops    14351ops/s   0.0mb/s    681.3ns/op [266ns - 1659785ns]
readfile1            143782ops    14351ops/s 221.4mb/s   6613.5ns/op [986ns - 30579072ns]
openfile1            143776ops    14351ops/s   0.0mb/s 106261.7ns/op [1395ns - 187587087ns]
62.263: IO Summary: 4458424 ops 445009.695 ops/s 143553/14357 rd/wr 2323.8mb/s   0.3ms/op
72.366: parser_run Run took 70 seconds...
72.415: Per-Operation Breakdown
appendlog            141090ops    13968ops/s 109.0mb/s 2819643.4ns/op [35ns - 191410090ns]
closefile10          141092ops    13968ops/s   0.0mb/s   1164.0ns/op [250ns - 50883480ns]
readfile10           141092ops    13968ops/s 215.5mb/s   6692.9ns/op [857ns - 102234671ns]
openfile10           141094ops    13969ops/s   0.0mb/s  86601.1ns/op [1255ns - 186615512ns]
closefile9           141095ops    13969ops/s   0.0mb/s    702.4ns/op [251ns - 2682760ns]
readfile9            141095ops    13969ops/s 215.3mb/s   7489.7ns/op [902ns - 103744636ns]
openfile9            141096ops    13969ops/s   0.0mb/s  90024.7ns/op [1315ns - 186182767ns]
closefile8           141098ops    13969ops/s   0.0mb/s    815.2ns/op [256ns - 9705870ns]
readfile8            141098ops    13969ops/s 215.0mb/s   6460.1ns/op [887ns - 26920720ns]
openfile8            141101ops    13969ops/s   0.0mb/s  93457.8ns/op [1275ns - 173364083ns]
closefile7           141102ops    13969ops/s   0.0mb/s    805.7ns/op [249ns - 9224977ns]
readfile7            141103ops    13970ops/s 215.0mb/s   7184.4ns/op [775ns - 104795382ns]
openfile7            141104ops    13970ops/s   0.0mb/s  90792.2ns/op [1371ns - 187608746ns]
closefile6           141106ops    13970ops/s   0.0mb/s    696.7ns/op [251ns - 4500103ns]
readfile6            141106ops    13970ops/s 215.6mb/s   6785.4ns/op [889ns - 40141570ns]
openfile6            141108ops    13970ops/s   0.0mb/s 102688.9ns/op [1315ns - 189160214ns]
closefile5           141111ops    13970ops/s   0.0mb/s   1118.5ns/op [250ns - 41958223ns]
readfile5            141112ops    13970ops/s 215.3mb/s   7041.7ns/op [773ns - 47465839ns]
openfile5            141112ops    13970ops/s   0.0mb/s  94565.5ns/op [1356ns - 178566397ns]
closefile4           141115ops    13971ops/s   0.0mb/s    832.8ns/op [251ns - 19523505ns]
readfile4            141115ops    13971ops/s 214.8mb/s   6712.2ns/op [869ns - 80917720ns]
openfile4            141121ops    13971ops/s   0.0mb/s  99451.6ns/op [1326ns - 168981947ns]
closefile3           141123ops    13972ops/s   0.0mb/s    679.3ns/op [252ns - 2022748ns]
readfile3            141124ops    13972ops/s 215.0mb/s   6491.8ns/op [871ns - 29007215ns]
openfile3            141127ops    13972ops/s   0.0mb/s 100564.8ns/op [1294ns - 177487507ns]
closefile2           141131ops    13972ops/s   0.0mb/s    853.1ns/op [254ns - 9719104ns]
readfile2            141131ops    13972ops/s 215.1mb/s   7682.8ns/op [889ns - 150433139ns]
openfile2            141136ops    13973ops/s   0.0mb/s 112349.3ns/op [1222ns - 217002968ns]
closefile1           141140ops    13973ops/s   0.0mb/s   2388.9ns/op [261ns - 219866770ns]
readfile1            141140ops    13973ops/s 215.5mb/s   6676.1ns/op [878ns - 29540225ns]
openfile1            141144ops    13974ops/s   0.0mb/s 106968.1ns/op [1505ns - 218978732ns]
72.415: IO Summary: 4374461 ops 433082.357 ops/s 139704/13968 rd/wr 2261.1mb/s   0.4ms/op
82.426: parser_run Run took 80 seconds...
82.483: Per-Operation Breakdown
appendlog            142154ops    14202ops/s 110.7mb/s 2711406.1ns/op [32ns - 209478759ns]
closefile10          142217ops    14208ops/s   0.0mb/s    670.4ns/op [250ns - 2436874ns]
readfile10           142217ops    14208ops/s 218.9mb/s   6236.9ns/op [911ns - 37012254ns]
openfile10           142215ops    14208ops/s   0.0mb/s  88468.2ns/op [1395ns - 197730645ns]
closefile9           142214ops    14208ops/s   0.0mb/s    665.5ns/op [254ns - 1041098ns]
readfile9            142214ops    14208ops/s 220.0mb/s   6537.0ns/op [902ns - 69666657ns]
openfile9            142213ops    14208ops/s   0.0mb/s  86683.9ns/op [1421ns - 154654103ns]
closefile8           142211ops    14208ops/s   0.0mb/s   1721.1ns/op [250ns - 48858335ns]
readfile8            142211ops    14208ops/s 218.4mb/s   6567.3ns/op [914ns - 50872334ns]
openfile8            142208ops    14207ops/s   0.0mb/s  88514.9ns/op [1438ns - 188788055ns]
closefile7           142207ops    14207ops/s   0.0mb/s    730.6ns/op [251ns - 4126524ns]
readfile7            142206ops    14207ops/s 218.1mb/s   6514.8ns/op [795ns - 23104766ns]
openfile7            142205ops    14207ops/s   0.0mb/s  80837.5ns/op [1413ns - 159936520ns]
closefile6           142203ops    14207ops/s   0.0mb/s    673.6ns/op [256ns - 2049299ns]
readfile6            142203ops    14207ops/s 218.8mb/s   6027.0ns/op [657ns - 9181907ns]
openfile6            142201ops    14207ops/s   0.0mb/s  85946.1ns/op [1428ns - 215669334ns]
closefile5           142198ops    14206ops/s   0.0mb/s    718.7ns/op [256ns - 7147797ns]
readfile5            142197ops    14206ops/s 219.2mb/s   7045.0ns/op [917ns - 112664444ns]
openfile5            142197ops    14206ops/s   0.0mb/s  97963.5ns/op [1429ns - 198309822ns]
closefile4           142194ops    14206ops/s   0.0mb/s    770.8ns/op [251ns - 10895241ns]
readfile4            142194ops    14206ops/s 218.7mb/s   6069.7ns/op [910ns - 25440101ns]
openfile4            142188ops    14205ops/s   0.0mb/s 101018.5ns/op [1428ns - 192996019ns]
closefile3           142186ops    14205ops/s   0.0mb/s    969.7ns/op [259ns - 23355516ns]
readfile3            142185ops    14205ops/s 219.1mb/s   6441.5ns/op [948ns - 23881001ns]
openfile3            142182ops    14205ops/s   0.0mb/s  98986.1ns/op [1523ns - 171906808ns]
closefile2           142178ops    14204ops/s   0.0mb/s   1183.9ns/op [248ns - 43980092ns]
readfile2            142178ops    14204ops/s 219.0mb/s   6369.1ns/op [795ns - 26434683ns]
openfile2            142173ops    14204ops/s   0.0mb/s 109984.7ns/op [1466ns - 171190048ns]
closefile1           142169ops    14203ops/s   0.0mb/s    776.6ns/op [261ns - 5735277ns]
readfile1            142169ops    14203ops/s 218.4mb/s   6399.7ns/op [951ns - 24978118ns]
openfile1            142165ops    14203ops/s   0.0mb/s 114325.2ns/op [1677ns - 247107712ns]
82.483: IO Summary: 4408052 ops 440387.005 ops/s 142062/14202 rd/wr 2299.2mb/s   0.3ms/op
92.588: parser_run Run took 90 seconds...
92.636: Per-Operation Breakdown
appendlog            143391ops    14194ops/s 111.0mb/s 2728925.9ns/op [35ns - 239309519ns]
closefile10          143393ops    14194ops/s   0.0mb/s    785.4ns/op [254ns - 16316549ns]
readfile10           143393ops    14194ops/s 218.4mb/s   6442.7ns/op [856ns - 32811604ns]
openfile10           143395ops    14194ops/s   0.0mb/s  85560.6ns/op [1256ns - 169907725ns]
closefile9           143401ops    14195ops/s   0.0mb/s    742.6ns/op [249ns - 4086232ns]
readfile9            143401ops    14195ops/s 219.1mb/s   6512.6ns/op [926ns - 30649075ns]
openfile9            143406ops    14195ops/s   0.0mb/s  93674.6ns/op [1222ns - 145383816ns]
closefile8           143412ops    14196ops/s   0.0mb/s    782.6ns/op [256ns - 8017103ns]
readfile8            143412ops    14196ops/s 218.4mb/s   7600.2ns/op [942ns - 92222602ns]
openfile8            143414ops    14196ops/s   0.0mb/s  87955.4ns/op [1321ns - 213940951ns]
closefile7           143418ops    14196ops/s   0.0mb/s    707.8ns/op [250ns - 9771163ns]
readfile7            143418ops    14196ops/s 218.3mb/s   6598.1ns/op [841ns - 36622910ns]
openfile7            143423ops    14197ops/s   0.0mb/s  94485.3ns/op [1306ns - 160708201ns]
closefile6           143425ops    14197ops/s   0.0mb/s    712.8ns/op [254ns - 3011131ns]
readfile6            143426ops    14197ops/s 218.4mb/s   6474.1ns/op [946ns - 27810802ns]
openfile6            143431ops    14198ops/s   0.0mb/s  94642.9ns/op [1299ns - 141165588ns]
closefile5           143435ops    14198ops/s   0.0mb/s    721.3ns/op [253ns - 4874727ns]
readfile5            143436ops    14198ops/s 219.4mb/s   7404.6ns/op [995ns - 66392366ns]
openfile5            143440ops    14198ops/s   0.0mb/s  93356.8ns/op [1303ns - 247789062ns]
