Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.513: Pre-allocating files in bigfileset tree
0.643: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.643: Population and pre-allocation of filesets completed
0.643: Starting 1 filereader instances
1.646: Running...and log for each ten seconds...
11.650: parser_run Run took 10 seconds...
11.698: Per-Operation Breakdown
appendlog            200404ops    20039ops/s 156.6mb/s 477755.9ns/op [36ns - 84574743ns]
readfile5            179857ops    17984ops/s 276.0mb/s   8145.3ns/op [1031ns - 10255555ns]
openfile5            179858ops    17985ops/s   0.0mb/s 118696.8ns/op [1513ns - 176145895ns]
closefile4           179864ops    17985ops/s   0.0mb/s   1031.7ns/op [260ns - 6553163ns]
readfile4            179864ops    17985ops/s 277.2mb/s   8470.4ns/op [1008ns - 8675040ns]
openfile4            179867ops    17985ops/s   0.0mb/s 119029.3ns/op [1557ns - 41907873ns]
closefile3           179868ops    17986ops/s   0.0mb/s    997.8ns/op [266ns - 13330238ns]
readfile3            179868ops    17986ops/s 277.7mb/s   8475.4ns/op [982ns - 35794652ns]
openfile3            179867ops    17985ops/s   0.0mb/s 123117.1ns/op [1588ns - 44807574ns]
closefile2           179867ops    17985ops/s   0.0mb/s   1002.8ns/op [265ns - 11957296ns]
readfile2            179867ops    17985ops/s 276.5mb/s   8329.5ns/op [918ns - 10659105ns]
openfile2            179869ops    17986ops/s   0.0mb/s 127456.0ns/op [1713ns - 134310021ns]
closefile1           179869ops    17986ops/s   0.0mb/s    894.6ns/op [288ns - 5525075ns]
readfile1            179869ops    17986ops/s 277.2mb/s   8763.1ns/op [992ns - 11301852ns]
openfile1            179864ops    17985ops/s   0.0mb/s 126284.5ns/op [1736ns - 61053656ns]
41.860: IO Summary: 5575776 ops 557538.713 ops/s 179851/17985 rd/wr 2911.6mb/s   0.2ms/op
51.863: parser_run Run took 50 seconds...
51.912: Per-Operation Breakdown
appendlog            181089ops    18107ops/s 141.5mb/s 375106.0ns/op [36ns - 93859854ns]
closefile10          181091ops    18107ops/s   0.0mb/s    918.9ns/op [257ns - 11057644ns]
readfile10           181092ops    18108ops/s 278.4mb/s   8040.3ns/op [1051ns - 28518295ns]
openfile10           181090ops    18107ops/s   0.0mb/s 116780.7ns/op [1403ns - 85031861ns]
closefile9           181089ops    18107ops/s   0.0mb/s    878.7ns/op [260ns - 2639050ns]
readfile9            181090ops    18107ops/s 279.9mb/s   8125.6ns/op [1023ns - 24396333ns]
openfile9            181094ops    18108ops/s   0.0mb/s 117120.7ns/op [1441ns - 79759870ns]
closefile8           181093ops    18108ops/s   0.0mb/s    845.9ns/op [261ns - 3538155ns]
readfile8            181093ops    18108ops/s 279.6mb/s   8055.1ns/op [976ns - 21005080ns]
openfile8            181091ops    18107ops/s   0.0mb/s 115074.5ns/op [1425ns - 79765845ns]
closefile7           181089ops    18107ops/s   0.0mb/s    898.4ns/op [259ns - 4305931ns]
readfile7            181089ops    18107ops/s 278.6mb/s   8198.8ns/op [958ns - 11157197ns]
openfile7            181089ops    18107ops/s   0.0mb/s 116742.2ns/op [1416ns - 106552830ns]
closefile6           181092ops    18108ops/s   0.0mb/s    893.4ns/op [261ns - 3261019ns]
readfile6            181093ops    18108ops/s 279.5mb/s   7807.8ns/op [1040ns - 8970080ns]
openfile6            181088ops    18107ops/s   0.0mb/s 116703.6ns/op [1321ns - 52636498ns]
closefile5           181093ops    18108ops/s   0.0mb/s    863.1ns/op [257ns - 4393388ns]
readfile5            181092ops    18108ops/s 278.5mb/s   7886.8ns/op [1056ns - 11251118ns]
openfile5            181091ops    18107ops/s   0.0mb/s 118155.6ns/op [1486ns - 72507260ns]
closefile4           181089ops    18107ops/s   0.0mb/s    953.9ns/op [261ns - 4460105ns]
readfile4            181089ops    18107ops/s 277.8mb/s   8154.1ns/op [1047ns - 9275950ns]
openfile4            181086ops    18107ops/s   0.0mb/s 120983.3ns/op [1410ns - 156472228ns]
closefile3           181082ops    18107ops/s   0.0mb/s    903.1ns/op [257ns - 4597529ns]
readfile3            181082ops    18107ops/s 279.1mb/s   8131.3ns/op [913ns - 16114388ns]
openfile3            181084ops    18107ops/s   0.0mb/s 125842.8ns/op [1451ns - 42489641ns]
closefile2           181086ops    18107ops/s   0.0mb/s    959.7ns/op [259ns - 4586092ns]
readfile2            181085ops    18107ops/s 278.9mb/s   8369.1ns/op [1005ns - 7664690ns]
openfile2            181082ops    18107ops/s   0.0mb/s 133758.6ns/op [1457ns - 78573343ns]
closefile1           181087ops    18107ops/s   0.0mb/s    990.7ns/op [269ns - 3367479ns]
readfile1            181087ops    18107ops/s 279.2mb/s   8708.8ns/op [1056ns - 12194801ns]
openfile1            181089ops    18107ops/s   0.0mb/s 127943.5ns/op [1479ns - 37118703ns]
51.912: IO Summary: 5613756 ops 561324.767 ops/s 181073/18107 rd/wr 2931.1mb/s   0.2ms/op
61.915: parser_run Run took 60 seconds...
61.963: Per-Operation Breakdown
appendlog            174005ops    17399ops/s 136.0mb/s 645945.9ns/op [30ns - 117123438ns]
closefile10          174007ops    17399ops/s   0.0mb/s   1114.4ns/op [250ns - 19771695ns]
readfile10           174006ops    17399ops/s 267.9mb/s   8541.7ns/op [928ns - 21773311ns]
openfile10           174005ops    17399ops/s   0.0mb/s 113847.3ns/op [1466ns - 112699488ns]
closefile9           174004ops    17399ops/s   0.0mb/s   1051.8ns/op [254ns - 6297223ns]
readfile9            174003ops    17399ops/s 268.4mb/s   8682.3ns/op [896ns - 35961375ns]
openfile9            174000ops    17399ops/s   0.0mb/s 115814.5ns/op [1438ns - 118434746ns]
closefile8           173998ops    17398ops/s   0.0mb/s   1054.9ns/op [257ns - 11349406ns]
readfile8            173998ops    17398ops/s 267.9mb/s   8670.7ns/op [940ns - 53547501ns]
openfile8            173997ops    17398ops/s   0.0mb/s 118084.1ns/op [1410ns - 172812404ns]
closefile7           173998ops    17398ops/s   0.0mb/s   1031.0ns/op [250ns - 10212664ns]
readfile7            173998ops    17398ops/s 267.6mb/s   8106.3ns/op [984ns - 23186773ns]
openfile7            173998ops    17398ops/s   0.0mb/s 117200.3ns/op [1417ns - 128547223ns]
closefile6           173993ops    17398ops/s   0.0mb/s    999.2ns/op [250ns - 11841587ns]
readfile6            173993ops    17398ops/s 268.4mb/s   8322.9ns/op [1005ns - 13578900ns]
openfile6            173993ops    17398ops/s   0.0mb/s 121435.9ns/op [1371ns - 129177190ns]
closefile5           173991ops    17398ops/s   0.0mb/s   1132.0ns/op [259ns - 22647893ns]
readfile5            173991ops    17398ops/s 268.7mb/s   8257.9ns/op [966ns - 20155991ns]
openfile5            173994ops    17398ops/s   0.0mb/s 117450.7ns/op [1380ns - 129029369ns]
closefile4           173990ops    17398ops/s   0.0mb/s    983.4ns/op [251ns - 21189140ns]
readfile4            173990ops    17398ops/s 268.0mb/s   8826.9ns/op [908ns - 34953692ns]
openfile4            173990ops    17398ops/s   0.0mb/s 114514.2ns/op [1386ns - 79702348ns]
closefile3           173994ops    17398ops/s   0.0mb/s   1212.1ns/op [257ns - 11806738ns]
readfile3            173994ops    17398ops/s 268.5mb/s   8490.3ns/op [872ns - 30023036ns]
openfile3            173994ops    17398ops/s   0.0mb/s 122063.6ns/op [1503ns - 82917337ns]
closefile2           173991ops    17398ops/s   0.0mb/s   1232.6ns/op [256ns - 35888354ns]
readfile2            173992ops    17398ops/s 266.7mb/s   8913.4ns/op [971ns - 18850392ns]
openfile2            173992ops    17398ops/s   0.0mb/s 126150.9ns/op [1473ns - 83792809ns]
closefile1           173990ops    17398ops/s   0.0mb/s   1112.9ns/op [267ns - 21854414ns]
readfile1            173990ops    17398ops/s 268.2mb/s   8869.9ns/op [1031ns - 16309678ns]
openfile1            173989ops    17397ops/s   0.0mb/s 126663.5ns/op [1457ns - 140438048ns]
61.963: IO Summary: 5393868 ops 539343.064 ops/s 173981/17399 rd/wr 2816.3mb/s   0.2ms/op
72.028: parser_run Run took 70 seconds...
72.077: Per-Operation Breakdown
appendlog            176035ops    17493ops/s 136.5mb/s 606205.7ns/op [39ns - 162707051ns]
closefile10          176032ops    17492ops/s   0.0mb/s   1039.9ns/op [250ns - 11913060ns]
readfile10           176032ops    17492ops/s 267.7mb/s   8773.6ns/op [988ns - 45198750ns]
openfile10           176036ops    17493ops/s   0.0mb/s 114956.4ns/op [1405ns - 82809202ns]
closefile9           176035ops    17493ops/s   0.0mb/s   1221.2ns/op [256ns - 28040407ns]
readfile9            176035ops    17493ops/s 269.8mb/s   9466.9ns/op [1010ns - 174905061ns]
openfile9            176039ops    17493ops/s   0.0mb/s 118281.5ns/op [1476ns - 229549528ns]
closefile8           176042ops    17493ops/s   0.0mb/s    862.2ns/op [251ns - 5820862ns]
readfile8            176042ops    17493ops/s 269.6mb/s   8597.1ns/op [996ns - 37200199ns]
openfile8            176045ops    17494ops/s   0.0mb/s 116133.1ns/op [1429ns - 191508328ns]
closefile7           176046ops    17494ops/s   0.0mb/s    927.4ns/op [258ns - 11623966ns]
readfile7            176047ops    17494ops/s 269.1mb/s   8929.5ns/op [973ns - 56083782ns]
openfile7            176050ops    17494ops/s   0.0mb/s 112935.4ns/op [1399ns - 77948016ns]
closefile6           176052ops    17494ops/s   0.0mb/s    965.8ns/op [257ns - 11077490ns]
readfile6            176052ops    17494ops/s 269.8mb/s   9633.3ns/op [1033ns - 80355456ns]
openfile6            176049ops    17494ops/s   0.0mb/s 113674.2ns/op [1468ns - 85033234ns]
closefile5           176050ops    17494ops/s   0.0mb/s   1011.8ns/op [260ns - 7254345ns]
readfile5            176050ops    17494ops/s 269.0mb/s   8537.3ns/op [970ns - 42801966ns]
openfile5            176051ops    17494ops/s   0.0mb/s 116028.2ns/op [1533ns - 237619807ns]
closefile4           176051ops    17494ops/s   0.0mb/s    808.3ns/op [262ns - 3191861ns]
readfile4            176052ops    17494ops/s 269.9mb/s   8023.5ns/op [855ns - 11738681ns]
openfile4            176049ops    17494ops/s   0.0mb/s 120091.6ns/op [1569ns - 99201933ns]
closefile3           176053ops    17495ops/s   0.0mb/s   1171.5ns/op [249ns - 6096168ns]
readfile3            176053ops    17495ops/s 270.5mb/s   8775.2ns/op [1015ns - 68416758ns]
openfile3            176048ops    17494ops/s   0.0mb/s 123427.5ns/op [1417ns - 100807291ns]
closefile2           176049ops    17494ops/s   0.0mb/s   1030.4ns/op [264ns - 7066250ns]
readfile2            176048ops    17494ops/s 269.6mb/s   8564.1ns/op [1024ns - 54779091ns]
openfile2            176048ops    17494ops/s   0.0mb/s 128216.5ns/op [1656ns - 194567716ns]
closefile1           176050ops    17494ops/s   0.0mb/s   1446.5ns/op [277ns - 35087258ns]
readfile1            176051ops    17494ops/s 270.2mb/s   9661.3ns/op [982ns - 82976826ns]
openfile1            176050ops    17494ops/s   0.0mb/s 126546.6ns/op [1577ns - 116039048ns]
72.077: IO Summary: 5457422 ops 542308.627 ops/s 174939/17493 rd/wr 2831.6mb/s   0.2ms/op
82.096: parser_run Run took 80 seconds...
82.145: Per-Operation Breakdown
appendlog            174055ops    17375ops/s 135.7mb/s 587545.8ns/op [35ns - 108757133ns]
closefile10          174056ops    17375ops/s   0.0mb/s    902.3ns/op [251ns - 6886354ns]
readfile10           174057ops    17375ops/s 267.6mb/s   9243.8ns/op [946ns - 38425004ns]
openfile10           174051ops    17375ops/s   0.0mb/s 116685.8ns/op [1295ns - 141921693ns]
closefile9           174054ops    17375ops/s   0.0mb/s    898.1ns/op [256ns - 5729571ns]
readfile9            174054ops    17375ops/s 266.6mb/s   8628.1ns/op [891ns - 35903220ns]
openfile9            174054ops    17375ops/s   0.0mb/s 117107.4ns/op [1387ns - 157452998ns]
closefile8           174054ops    17375ops/s   0.0mb/s    769.4ns/op [253ns - 3099091ns]
readfile8            174054ops    17375ops/s 268.0mb/s   8973.1ns/op [930ns - 45658035ns]
openfile8            174051ops    17375ops/s   0.0mb/s 116513.3ns/op [1353ns - 122838890ns]
closefile7           174054ops    17375ops/s   0.0mb/s   1030.9ns/op [246ns - 6521608ns]
readfile7            174053ops    17375ops/s 267.6mb/s   9395.9ns/op [984ns - 118312622ns]
openfile7            174051ops    17375ops/s   0.0mb/s 113248.3ns/op [1333ns - 77170818ns]
closefile6           174052ops    17375ops/s   0.0mb/s    860.0ns/op [251ns - 12014545ns]
readfile6            174052ops    17375ops/s 267.5mb/s   8771.9ns/op [947ns - 65468547ns]
openfile6            174051ops    17375ops/s   0.0mb/s 117732.7ns/op [1471ns - 93029266ns]
closefile5           174052ops    17375ops/s   0.0mb/s    991.7ns/op [249ns - 7185046ns]
readfile5            174053ops    17375ops/s 268.5mb/s   8406.1ns/op [938ns - 26471435ns]
openfile5            174049ops    17375ops/s   0.0mb/s 122422.4ns/op [1345ns - 142064202ns]
closefile4           174050ops    17375ops/s   0.0mb/s   1227.4ns/op [257ns - 23687116ns]
readfile4            174049ops    17375ops/s 267.7mb/s   8177.6ns/op [987ns - 11443223ns]
openfile4            174051ops    17375ops/s   0.0mb/s 123174.9ns/op [1425ns - 152173463ns]
closefile3           174046ops    17374ops/s   0.0mb/s    852.6ns/op [250ns - 3684453ns]
readfile3            174046ops    17374ops/s 267.9mb/s   8528.7ns/op [929ns - 14912417ns]
openfile3            174047ops    17374ops/s   0.0mb/s 125368.0ns/op [1439ns - 125052134ns]
closefile2           174050ops    17375ops/s   0.0mb/s   1106.6ns/op [253ns - 6723752ns]
readfile2            174050ops    17375ops/s 267.6mb/s   8265.6ns/op [1009ns - 23882199ns]
openfile2            174050ops    17375ops/s   0.0mb/s 133853.9ns/op [1566ns - 165333205ns]
closefile1           174045ops    17374ops/s   0.0mb/s   1072.3ns/op [270ns - 6255368ns]
readfile1            174044ops    17374ops/s 267.8mb/s   8676.9ns/op [1010ns - 11909027ns]
openfile1            174044ops    17374ops/s   0.0mb/s 127256.4ns/op [1784ns - 153274648ns]
82.145: IO Summary: 5395579 ops 538619.801 ops/s 173749/17375 rd/wr 2812.4mb/s   0.2ms/op
92.149: parser_run Run took 90 seconds...
92.198: Per-Operation Breakdown
appendlog            182521ops    18248ops/s 142.6mb/s 476246.7ns/op [32ns - 56961078ns]
closefile10          182521ops    18248ops/s   0.0mb/s    997.0ns/op [254ns - 4942858ns]
readfile10           182520ops    18248ops/s 281.3mb/s   7979.9ns/op [1006ns - 17339531ns]
openfile10           182525ops    18249ops/s   0.0mb/s 114338.9ns/op [1377ns - 60502710ns]
closefile9           182525ops    18249ops/s   0.0mb/s   1048.0ns/op [258ns - 6128265ns]
readfile9            182525ops    18249ops/s 281.8mb/s   8304.7ns/op [1016ns - 19881191ns]
openfile9            182522ops    18248ops/s   0.0mb/s 111873.4ns/op [1308ns - 97847546ns]
closefile8           182522ops    18248ops/s   0.0mb/s   1116.6ns/op [260ns - 15691441ns]
readfile8            182524ops    18249ops/s 281.4mb/s   8855.7ns/op [1039ns - 50631068ns]
openfile8            182525ops    18249ops/s   0.0mb/s 112607.2ns/op [1392ns - 41706748ns]
closefile7           182519ops    18248ops/s   0.0mb/s    956.9ns/op [261ns - 4912632ns]
readfile7            182519ops    18248ops/s 281.2mb/s   8358.3ns/op [962ns - 8548258ns]
openfile7            182518ops    18248ops/s   0.0mb/s 112311.6ns/op [1379ns - 56877684ns]
closefile6           182517ops    18248ops/s   0.0mb/s    908.6ns/op [263ns - 4481491ns]
readfile6            182518ops    18248ops/s 280.8mb/s   7975.8ns/op [994ns - 13440061ns]
openfile6            182522ops    18248ops/s   0.0mb/s 110627.5ns/op [1312ns - 61182265ns]
closefile5           182519ops    18248ops/s   0.0mb/s   1073.8ns/op [262ns - 4025215ns]
readfile5            182520ops    18248ops/s 280.4mb/s   8250.6ns/op [1033ns - 34499396ns]
