Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.958: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.958: Population and pre-allocation of filesets completed
0.958: Starting 1 filereader instances
1.962: Running...and log for each ten seconds...
11.965: parser_run Run took 10 seconds...
12.014: Per-Operation Breakdown
appendlog            151706ops    15170ops/s 118.3mb/s 3011406.8ns/op [26ns - 225989316ns]
closefile2           151627ops    15162ops/s   0.0mb/s    793.6ns/op [256ns - 6135532ns]
readfile2            151627ops    15162ops/s 233.2mb/s   8162.3ns/op [872ns - 78708133ns]
openfile2            151627ops    15162ops/s   0.0mb/s  93720.4ns/op [1440ns - 161388968ns]
closefile1           151627ops    15162ops/s   0.0mb/s   1173.6ns/op [267ns - 43145655ns]
readfile1            151628ops    15162ops/s 233.7mb/s   7474.0ns/op [901ns - 60070239ns]
openfile1            151630ops    15162ops/s   0.0mb/s 100398.4ns/op [1479ns - 154329377ns]
12.014: IO Summary: 4700289 ops 469997.985 ops/s 151609/15170 rd/wr 2453.8mb/s   0.4ms/op
22.058: parser_run Run took 20 seconds...
22.109: Per-Operation Breakdown
appendlog            142406ops    14180ops/s 110.5mb/s 2639874.4ns/op [38ns - 185782041ns]
closefile10          142505ops    14189ops/s   0.0mb/s    847.0ns/op [253ns - 29046644ns]
readfile10           142505ops    14189ops/s 218.9mb/s   7426.6ns/op [877ns - 168694645ns]
openfile10           142503ops    14189ops/s   0.0mb/s  84790.2ns/op [1304ns - 127959399ns]
closefile9           142503ops    14189ops/s   0.0mb/s    760.3ns/op [250ns - 10941047ns]
readfile9            142503ops    14189ops/s 218.5mb/s   6303.2ns/op [899ns - 26798192ns]
openfile9            142502ops    14189ops/s   0.0mb/s  94139.0ns/op [1250ns - 200723443ns]
closefile8           142502ops    14189ops/s   0.0mb/s    813.1ns/op [256ns - 15518656ns]
readfile8            142502ops    14189ops/s 218.3mb/s   7331.4ns/op [911ns - 98648813ns]
openfile8            142499ops    14189ops/s   0.0mb/s 100048.6ns/op [1334ns - 200250216ns]
closefile7           142499ops    14189ops/s   0.0mb/s    763.2ns/op [249ns - 3190229ns]
readfile7            142498ops    14189ops/s 218.8mb/s   6631.9ns/op [893ns - 65248614ns]
openfile7            142496ops    14188ops/s   0.0mb/s  90156.3ns/op [1332ns - 208137115ns]
closefile6           142495ops    14188ops/s   0.0mb/s    756.5ns/op [250ns - 6034252ns]
readfile6            142495ops    14188ops/s 218.0mb/s   7174.7ns/op [860ns - 48075838ns]
openfile6            142493ops    14188ops/s   0.0mb/s  92763.9ns/op [1245ns - 188707864ns]
closefile5           142492ops    14188ops/s   0.0mb/s    674.0ns/op [253ns - 1808040ns]
readfile5            142492ops    14188ops/s 218.2mb/s   9468.9ns/op [844ns - 239859728ns]
openfile5            142490ops    14188ops/s   0.0mb/s  99787.1ns/op [1359ns - 240433715ns]
closefile4           142489ops    14188ops/s   0.0mb/s    666.9ns/op [255ns - 1573146ns]
readfile4            142488ops    14188ops/s 218.8mb/s   7083.6ns/op [946ns - 133433581ns]
openfile4            142486ops    14187ops/s   0.0mb/s  92875.8ns/op [1384ns - 213055282ns]
closefile3           142486ops    14187ops/s   0.0mb/s    837.4ns/op [259ns - 17374940ns]
readfile3            142486ops    14187ops/s 218.4mb/s   7730.1ns/op [873ns - 115101699ns]
openfile3            142486ops    14187ops/s   0.0mb/s 102133.0ns/op [1313ns - 203157469ns]
closefile2           142486ops    14187ops/s   0.0mb/s    836.3ns/op [248ns - 13877966ns]
readfile2            142486ops    14187ops/s 218.7mb/s   6186.3ns/op [937ns - 16032837ns]
openfile2            142486ops    14187ops/s   0.0mb/s 106789.7ns/op [1403ns - 199333470ns]
closefile1           142486ops    14187ops/s   0.0mb/s   1573.9ns/op [266ns - 88747761ns]
readfile1            142485ops    14187ops/s 219.2mb/s   7584.9ns/op [960ns - 54894344ns]
openfile1            142483ops    14187ops/s   0.0mb/s 105268.7ns/op [1520ns - 204755194ns]
22.109: IO Summary: 4417213 ops 439826.547 ops/s 141883/14180 rd/wr 2296.2mb/s   0.3ms/op
32.113: parser_run Run took 30 seconds...
32.161: Per-Operation Breakdown
appendlog            154492ops    15448ops/s 120.7mb/s 3035120.1ns/op [46ns - 320884101ns]
closefile10          154398ops    15439ops/s   0.0mb/s    675.9ns/op [248ns - 4449330ns]
readfile10           154398ops    15439ops/s 236.9mb/s   6005.7ns/op [879ns - 12518303ns]
openfile10           154401ops    15439ops/s   0.0mb/s  82705.0ns/op [1286ns - 188342771ns]
closefile9           154404ops    15439ops/s   0.0mb/s    648.7ns/op [246ns - 2660952ns]
readfile9            154404ops    15439ops/s 238.6mb/s   6580.5ns/op [877ns - 67018818ns]
openfile9            154412ops    15440ops/s   0.0mb/s  85182.5ns/op [1356ns - 147724396ns]
closefile8           154416ops    15440ops/s   0.0mb/s   1496.7ns/op [257ns - 109482917ns]
readfile8            154416ops    15440ops/s 237.5mb/s   6822.1ns/op [913ns - 66835909ns]
openfile8            154423ops    15441ops/s   0.0mb/s  86403.4ns/op [1339ns - 189088572ns]
closefile7           154427ops    15442ops/s   0.0mb/s    702.5ns/op [254ns - 9048708ns]
readfile7            154427ops    15442ops/s 238.3mb/s   6558.3ns/op [882ns - 84770278ns]
openfile7            154431ops    15442ops/s   0.0mb/s  88357.8ns/op [1307ns - 191671411ns]
closefile6           154434ops    15442ops/s   0.0mb/s    723.9ns/op [254ns - 5661778ns]
readfile6            154434ops    15442ops/s 237.8mb/s   7336.6ns/op [949ns - 120001038ns]
openfile6            154440ops    15443ops/s   0.0mb/s  93501.6ns/op [1405ns - 186828636ns]
closefile5           154445ops    15443ops/s   0.0mb/s    710.7ns/op [257ns - 5790089ns]
readfile5            154445ops    15443ops/s 238.0mb/s   7394.8ns/op [917ns - 108814986ns]
openfile5            154454ops    15444ops/s   0.0mb/s  86136.5ns/op [1389ns - 162725967ns]
closefile4           154457ops    15445ops/s   0.0mb/s    659.5ns/op [255ns - 3510418ns]
readfile4            154457ops    15445ops/s 237.0mb/s   6318.9ns/op [851ns - 20285060ns]
openfile4            154462ops    15445ops/s   0.0mb/s  88649.8ns/op [1389ns - 174125139ns]
closefile3           154464ops    15445ops/s   0.0mb/s    694.2ns/op [249ns - 2477123ns]
readfile3            154464ops    15445ops/s 238.5mb/s   7042.3ns/op [824ns - 102478606ns]
openfile3            154470ops    15446ops/s   0.0mb/s  97099.6ns/op [1348ns - 182930107ns]
closefile2           154472ops    15446ops/s   0.0mb/s    679.9ns/op [251ns - 3625359ns]
readfile2            154473ops    15446ops/s 238.5mb/s   6505.0ns/op [894ns - 48925561ns]
openfile2            154481ops    15447ops/s   0.0mb/s  99789.2ns/op [1350ns - 194463923ns]
closefile1           154488ops    15448ops/s   0.0mb/s    723.2ns/op [264ns - 5509803ns]
readfile1            154488ops    15448ops/s 238.0mb/s   8049.4ns/op [964ns - 156156427ns]
openfile1            154492ops    15448ops/s   0.0mb/s  96352.1ns/op [1424ns - 185591242ns]
32.161: IO Summary: 4787769 ops 478741.676 ops/s 154429/15448 rd/wr 2499.7mb/s   0.4ms/op
42.164: parser_run Run took 40 seconds...
42.215: Per-Operation Breakdown
appendlog            143540ops    14353ops/s 111.8mb/s 2596527.0ns/op [35ns - 250847846ns]
closefile10          143629ops    14362ops/s   0.0mb/s    809.7ns/op [252ns - 6598964ns]
readfile10           143629ops    14362ops/s 221.8mb/s   6521.4ns/op [846ns - 19280451ns]
openfile10           143626ops    14361ops/s   0.0mb/s  92236.2ns/op [1367ns - 201715632ns]
closefile9           143623ops    14361ops/s   0.0mb/s   1096.5ns/op [251ns - 32066371ns]
readfile9            143623ops    14361ops/s 221.2mb/s   6331.1ns/op [948ns - 35112899ns]
openfile9            143615ops    14360ops/s   0.0mb/s  95314.6ns/op [1363ns - 173507458ns]
closefile8           143611ops    14360ops/s   0.0mb/s    745.4ns/op [252ns - 13304757ns]
readfile8            143611ops    14360ops/s 220.6mb/s   5930.6ns/op [949ns - 33985411ns]
openfile8            143604ops    14359ops/s   0.0mb/s  88186.3ns/op [1339ns - 176929356ns]
closefile7           143600ops    14359ops/s   0.0mb/s    767.6ns/op [257ns - 4575396ns]
readfile7            143600ops    14359ops/s 220.9mb/s   6460.7ns/op [856ns - 46103325ns]
openfile7            143596ops    14358ops/s   0.0mb/s  88678.5ns/op [1419ns - 216000799ns]
closefile6           143593ops    14358ops/s   0.0mb/s    771.4ns/op [257ns - 3692717ns]
readfile6            143593ops    14358ops/s 221.2mb/s   6494.0ns/op [845ns - 20691779ns]
openfile6            143587ops    14357ops/s   0.0mb/s 101310.9ns/op [1426ns - 166469080ns]
closefile5           143582ops    14357ops/s   0.0mb/s    911.0ns/op [253ns - 22677112ns]
readfile5            143582ops    14357ops/s 221.3mb/s   6676.7ns/op [906ns - 57235546ns]
openfile5            143573ops    14356ops/s   0.0mb/s  88644.8ns/op [1448ns - 152338203ns]
closefile4           143571ops    14356ops/s   0.0mb/s    693.7ns/op [259ns - 2742930ns]
readfile4            143571ops    14356ops/s 221.8mb/s   6368.4ns/op [914ns - 33294653ns]
openfile4            143567ops    14355ops/s   0.0mb/s 106670.8ns/op [1474ns - 223134445ns]
closefile3           143567ops    14355ops/s   0.0mb/s    942.4ns/op [258ns - 27914279ns]
readfile3            143567ops    14355ops/s 221.2mb/s   6511.8ns/op [937ns - 23910011ns]
openfile3            143561ops    14355ops/s   0.0mb/s 101631.0ns/op [1478ns - 181799705ns]
closefile2           143559ops    14355ops/s   0.0mb/s    792.3ns/op [251ns - 3350602ns]
readfile2            143558ops    14354ops/s 220.5mb/s   7683.4ns/op [917ns - 87478394ns]
openfile2            143550ops    14354ops/s   0.0mb/s 108245.4ns/op [1550ns - 171282575ns]
closefile1           143544ops    14353ops/s   0.0mb/s   1073.8ns/op [268ns - 35859644ns]
readfile1            143544ops    14353ops/s 221.4mb/s   7739.6ns/op [957ns - 60422442ns]
openfile1            143540ops    14353ops/s   0.0mb/s  97148.9ns/op [1792ns - 148147659ns]
42.215: IO Summary: 4451116 ops 445070.732 ops/s 143575/14353 rd/wr 2323.7mb/s   0.3ms/op
52.218: parser_run Run took 50 seconds...
52.267: Per-Operation Breakdown
appendlog            153871ops    15386ops/s 120.2mb/s 2862406.0ns/op [25ns - 204146269ns]
closefile10          153781ops    15377ops/s   0.0mb/s    748.4ns/op [246ns - 3547066ns]
readfile10           153781ops    15377ops/s 236.4mb/s   5895.9ns/op [820ns - 9802246ns]
openfile10           153786ops    15377ops/s   0.0mb/s  92018.9ns/op [1285ns - 182070575ns]
closefile9           153787ops    15378ops/s   0.0mb/s   1291.4ns/op [254ns - 84305514ns]
readfile9            153787ops    15378ops/s 237.6mb/s   9405.3ns/op [871ns - 196186758ns]
openfile9            153793ops    15378ops/s   0.0mb/s  89008.7ns/op [1310ns - 171871617ns]
closefile8           153796ops    15378ops/s   0.0mb/s    874.1ns/op [253ns - 21540786ns]
readfile8            153796ops    15378ops/s 237.2mb/s   6497.0ns/op [790ns - 43703101ns]
openfile8            153799ops    15379ops/s   0.0mb/s  94288.5ns/op [1332ns - 186606243ns]
closefile7           153800ops    15379ops/s   0.0mb/s   1276.0ns/op [254ns - 73466403ns]
readfile7            153801ops    15379ops/s 235.8mb/s   6486.0ns/op [855ns - 77124930ns]
openfile7            153810ops    15380ops/s   0.0mb/s  92782.3ns/op [1339ns - 193459131ns]
closefile6           153815ops    15380ops/s   0.0mb/s    676.1ns/op [248ns - 1400895ns]
readfile6            153815ops    15380ops/s 236.8mb/s   7100.3ns/op [932ns - 49833254ns]
openfile6            153819ops    15381ops/s   0.0mb/s  97579.0ns/op [1333ns - 184474243ns]
closefile5           153819ops    15381ops/s   0.0mb/s    747.5ns/op [251ns - 6910325ns]
readfile5            153820ops    15381ops/s 237.7mb/s   6013.2ns/op [899ns - 10550473ns]
openfile5            153823ops    15381ops/s   0.0mb/s  89993.7ns/op [1398ns - 177664680ns]
closefile4           153827ops    15382ops/s   0.0mb/s    823.3ns/op [258ns - 6550835ns]
readfile4            153827ops    15382ops/s 237.1mb/s   6759.4ns/op [856ns - 37690311ns]
openfile4            153830ops    15382ops/s   0.0mb/s  99520.6ns/op [1364ns - 183765567ns]
closefile3           153834ops    15382ops/s   0.0mb/s    936.0ns/op [254ns - 35469967ns]
readfile3            153834ops    15382ops/s 236.9mb/s   7092.0ns/op [876ns - 48115290ns]
openfile3            153839ops    15383ops/s   0.0mb/s  93895.1ns/op [1331ns - 196508755ns]
closefile2           153846ops    15383ops/s   0.0mb/s   1048.8ns/op [252ns - 42141118ns]
readfile2            153846ops    15383ops/s 236.9mb/s   8472.0ns/op [789ns - 184223857ns]
openfile2            153848ops    15384ops/s   0.0mb/s 102922.5ns/op [1379ns - 177866795ns]
closefile1           153854ops    15384ops/s   0.0mb/s    882.3ns/op [266ns - 26479927ns]
readfile1            153854ops    15384ops/s 237.1mb/s   8264.7ns/op [849ns - 112381168ns]
openfile1            153862ops    15385ops/s   0.0mb/s 105225.8ns/op [1480ns - 171072608ns]
52.267: IO Summary: 4768400 ops 476804.115 ops/s 153805/15386 rd/wr 2489.7mb/s   0.4ms/op
62.274: parser_run Run took 60 seconds...
62.322: Per-Operation Breakdown
appendlog            142126ops    14206ops/s 111.2mb/s 3013394.1ns/op [26ns - 230229863ns]
closefile10          142125ops    14206ops/s   0.0mb/s    837.8ns/op [243ns - 17511809ns]
readfile10           142125ops    14206ops/s 219.2mb/s   5687.8ns/op [916ns - 4030325ns]
openfile10           142122ops    14205ops/s   0.0mb/s  78396.0ns/op [1129ns - 133870544ns]
closefile9           142123ops    14206ops/s   0.0mb/s    839.9ns/op [255ns - 6327094ns]
readfile9            142123ops    14206ops/s 218.8mb/s   6922.7ns/op [959ns - 36988768ns]
openfile9            142122ops    14205ops/s   0.0mb/s  77578.7ns/op [1210ns - 112723598ns]
closefile8           142120ops    14205ops/s   0.0mb/s   1034.1ns/op [248ns - 13572935ns]
readfile8            142120ops    14205ops/s 219.2mb/s   6904.9ns/op [919ns - 34956536ns]
openfile8            142123ops    14206ops/s   0.0mb/s  84362.2ns/op [1168ns - 222964281ns]
closefile7           142125ops    14206ops/s   0.0mb/s   1054.3ns/op [250ns - 46417677ns]
readfile7            142124ops    14206ops/s 218.8mb/s   6774.7ns/op [913ns - 56480883ns]
openfile7            142122ops    14205ops/s   0.0mb/s  79536.1ns/op [1165ns - 109105155ns]
closefile6           142117ops    14205ops/s   0.0mb/s    668.3ns/op [251ns - 1281290ns]
readfile6            142117ops    14205ops/s 218.8mb/s   6171.8ns/op [899ns - 36461980ns]
openfile6            142114ops    14205ops/s   0.0mb/s  84783.4ns/op [1217ns - 157590344ns]
closefile5           142116ops    14205ops/s   0.0mb/s    679.9ns/op [251ns - 2864224ns]
readfile5            142116ops    14205ops/s 218.5mb/s   7632.5ns/op [926ns - 114323218ns]
openfile5            142114ops    14205ops/s   0.0mb/s  89926.0ns/op [1196ns - 132153937ns]
closefile4           142110ops    14204ops/s   0.0mb/s    998.5ns/op [256ns - 22029708ns]
readfile4            142110ops    14204ops/s 218.7mb/s   6161.8ns/op [905ns - 14169218ns]
openfile4            142109ops    14204ops/s   0.0mb/s  92778.6ns/op [1207ns - 219925427ns]
closefile3           142105ops    14204ops/s   0.0mb/s    848.5ns/op [254ns - 10766206ns]
readfile3            142105ops    14204ops/s 219.3mb/s   7583.3ns/op [902ns - 47124999ns]
openfile3            142103ops    14204ops/s   0.0mb/s  95840.1ns/op [1190ns - 211350872ns]
closefile2           142098ops    14203ops/s   0.0mb/s    931.0ns/op [255ns - 15617496ns]
readfile2            142098ops    14203ops/s 218.1mb/s   8071.0ns/op [884ns - 101122996ns]
openfile2            142099ops    14203ops/s   0.0mb/s 105798.9ns/op [1213ns - 208331456ns]
closefile1           142096ops    14203ops/s   0.0mb/s    752.7ns/op [268ns - 4372155ns]
readfile1            142096ops    14203ops/s 218.9mb/s   7364.3ns/op [895ns - 41288116ns]
openfile1            142091ops    14202ops/s   0.0mb/s  95078.7ns/op [1261ns - 182616587ns]
62.322: IO Summary: 4405514 ops 440343.218 ops/s 142046/14206 rd/wr 2299.6mb/s   0.4ms/op
72.328: parser_run Run took 70 seconds...
72.377: Per-Operation Breakdown
appendlog            141842ops    14179ops/s 110.9mb/s 2654584.6ns/op [32ns - 204508956ns]
closefile10          141842ops    14179ops/s   0.0mb/s   1012.9ns/op [255ns - 23033541ns]
readfile10           141842ops    14179ops/s 218.5mb/s   6443.4ns/op [903ns - 27881644ns]
openfile10           141841ops    14179ops/s   0.0mb/s  96334.0ns/op [1346ns - 189056817ns]
closefile9           141843ops    14179ops/s   0.0mb/s    659.8ns/op [250ns - 3250802ns]
readfile9            141843ops    14179ops/s 218.5mb/s   6475.4ns/op [900ns - 18046018ns]
openfile9            141842ops    14179ops/s   0.0mb/s  90283.6ns/op [1416ns - 166088692ns]
closefile8           141843ops    14179ops/s   0.0mb/s    659.5ns/op [250ns - 1453819ns]
readfile8            141843ops    14179ops/s 218.2mb/s   6038.0ns/op [807ns - 10251240ns]
openfile8            141838ops    14178ops/s   0.0mb/s  92054.9ns/op [1411ns - 238004996ns]
closefile7           141836ops    14178ops/s   0.0mb/s   1149.4ns/op [254ns - 42300276ns]
readfile7            141836ops    14178ops/s 218.0mb/s   6675.5ns/op [802ns - 24631491ns]
openfile7            141830ops    14178ops/s   0.0mb/s  92275.8ns/op [1338ns - 158963742ns]
closefile6           141830ops    14178ops/s   0.0mb/s    814.5ns/op [256ns - 13294307ns]
readfile6            141830ops    14178ops/s 218.9mb/s   7798.5ns/op [958ns - 129563291ns]
openfile6            141835ops    14178ops/s   0.0mb/s 102236.6ns/op [1416ns - 149178489ns]
closefile5           141834ops    14178ops/s   0.0mb/s    790.4ns/op [253ns - 19916582ns]
readfile5            141834ops    14178ops/s 218.4mb/s   6562.5ns/op [777ns - 26467175ns]
openfile5            141836ops    14178ops/s   0.0mb/s 103548.0ns/op [1167ns - 257301129ns]
closefile4           141838ops    14178ops/s   0.0mb/s    737.7ns/op [258ns - 7174566ns]
readfile4            141838ops    14178ops/s 218.7mb/s   6632.4ns/op [878ns - 27087783ns]
openfile4            141836ops    14178ops/s   0.0mb/s 104158.5ns/op [1258ns - 169486970ns]
closefile3           141835ops    14178ops/s   0.0mb/s    753.0ns/op [259ns - 5302729ns]
readfile3            141837ops    14178ops/s 217.8mb/s   6245.3ns/op [900ns - 13547295ns]
openfile3            141835ops    14178ops/s   0.0mb/s 107548.8ns/op [1398ns - 171017329ns]
closefile2           141835ops    14178ops/s   0.0mb/s    693.2ns/op [259ns - 2731101ns]
readfile2            141835ops    14178ops/s 218.6mb/s   8432.9ns/op [871ns - 193670689ns]
openfile2            141832ops    14178ops/s   0.0mb/s 106178.1ns/op [1343ns - 221218650ns]
closefile1           141831ops    14178ops/s   0.0mb/s   1176.6ns/op [270ns - 50944345ns]
readfile1            141831ops    14178ops/s 218.5mb/s   8596.4ns/op [947ns - 97155427ns]
openfile1            141830ops    14178ops/s   0.0mb/s 112265.2ns/op [1545ns - 256806617ns]
72.377: IO Summary: 4396933 ops 439523.869 ops/s 141782/14179 rd/wr 2295.0mb/s   0.3ms/op
82.381: parser_run Run took 80 seconds...
82.430: Per-Operation Breakdown
appendlog            141517ops    14149ops/s 110.1mb/s 2824117.6ns/op [36ns - 224827345ns]
closefile10          141518ops    14149ops/s   0.0mb/s    823.4ns/op [250ns - 15393777ns]
readfile10           141518ops    14149ops/s 218.0mb/s   6763.7ns/op [881ns - 23566099ns]
openfile10           141521ops    14149ops/s   0.0mb/s  92177.3ns/op [1347ns - 202417034ns]
closefile9           141519ops    14149ops/s   0.0mb/s    872.8ns/op [248ns - 21245425ns]
readfile9            141519ops    14149ops/s 218.4mb/s   6551.9ns/op [881ns - 44105860ns]
openfile9            141518ops    14149ops/s   0.0mb/s  91561.6ns/op [1241ns - 169171046ns]
closefile8           141520ops    14149ops/s   0.0mb/s    916.1ns/op [253ns - 28623260ns]
readfile8            141520ops    14149ops/s 218.5mb/s   7504.0ns/op [867ns - 50889705ns]
openfile8            141522ops    14149ops/s   0.0mb/s  85480.7ns/op [1349ns - 183190218ns]
closefile7           141528ops    14150ops/s   0.0mb/s    869.9ns/op [247ns - 10689676ns]
readfile7            141528ops    14150ops/s 217.9mb/s   6642.0ns/op [908ns - 50903356ns]
openfile7            141530ops    14150ops/s   0.0mb/s  90683.5ns/op [1253ns - 168387068ns]
closefile6           141534ops    14150ops/s   0.0mb/s   1721.7ns/op [252ns - 105685457ns]
readfile6            141535ops    14151ops/s 218.3mb/s   6981.8ns/op [912ns - 49211376ns]
openfile6            141534ops    14150ops/s   0.0mb/s  90078.1ns/op [1320ns - 169996449ns]
closefile5           141535ops    14151ops/s   0.0mb/s   1021.6ns/op [255ns - 43244359ns]
readfile5            141535ops    14151ops/s 217.5mb/s   6263.7ns/op [908ns - 17889327ns]
openfile5            141542ops    14151ops/s   0.0mb/s  88462.7ns/op [1342ns - 137031685ns]
closefile4           141546ops    14152ops/s   0.0mb/s    768.2ns/op [255ns - 8242306ns]
readfile4            141547ops    14152ops/s 218.0mb/s   7281.4ns/op [897ns - 37577603ns]
openfile4            141550ops    14152ops/s   0.0mb/s  95553.3ns/op [1336ns - 177619686ns]
closefile3           141555ops    14153ops/s   0.0mb/s    769.5ns/op [251ns - 8791602ns]
readfile3            141553ops    14152ops/s 218.0mb/s   6891.9ns/op [854ns - 47296612ns]
openfile3            141554ops    14152ops/s   0.0mb/s  92796.5ns/op [1355ns - 200735262ns]
closefile2           141558ops    14153ops/s   0.0mb/s    842.8ns/op [256ns - 10911523ns]
readfile2            141558ops    14153ops/s 217.7mb/s   6845.2ns/op [831ns - 30506192ns]
openfile2            141562ops    14153ops/s   0.0mb/s  99631.6ns/op [1378ns - 202141027ns]
closefile1           141562ops    14153ops/s   0.0mb/s    798.8ns/op [265ns - 9530472ns]
readfile1            141563ops    14153ops/s 217.8mb/s   8547.0ns/op [937ns - 98030388ns]
openfile1            141564ops    14153ops/s   0.0mb/s 104695.6ns/op [1507ns - 156854259ns]
82.430: IO Summary: 4387665 ops 438676.371 ops/s 141509/14149 rd/wr 2290.1mb/s   0.3ms/op
92.451: parser_run Run took 90 seconds...
92.501: Per-Operation Breakdown
appendlog            141653ops    14136ops/s 110.3mb/s 2756710.3ns/op [37ns - 237208796ns]
closefile10          141652ops    14136ops/s   0.0mb/s    737.8ns/op [254ns - 5206970ns]
readfile10           141652ops    14136ops/s 217.8mb/s   7152.5ns/op [891ns - 63452965ns]
openfile10           141652ops    14136ops/s   0.0mb/s  86218.3ns/op [1336ns - 112767841ns]
closefile9           141652ops    14136ops/s   0.0mb/s    917.5ns/op [250ns - 18393526ns]
readfile9            141653ops    14136ops/s 217.6mb/s   6702.5ns/op [895ns - 29017034ns]
openfile9            141653ops    14136ops/s   0.0mb/s  81820.3ns/op [1361ns - 164501055ns]
closefile8           141651ops    14136ops/s   0.0mb/s    700.9ns/op [258ns - 1798457ns]
readfile8            141651ops    14136ops/s 217.9mb/s   6859.3ns/op [868ns - 89505218ns]
openfile8            141653ops    14136ops/s   0.0mb/s  96275.3ns/op [1320ns - 177413263ns]
closefile7           141648ops    14136ops/s   0.0mb/s   1177.6ns/op [249ns - 44187888ns]
readfile7            141648ops    14136ops/s 217.5mb/s   7825.7ns/op [907ns - 139735981ns]
openfile7            141648ops    14136ops/s   0.0mb/s  91363.8ns/op [1280ns - 173779534ns]
closefile6           141644ops    14135ops/s   0.0mb/s    913.7ns/op [254ns - 26994680ns]
readfile6            141644ops    14135ops/s 218.6mb/s   7016.5ns/op [910ns - 89497087ns]
openfile6            141642ops    14135ops/s   0.0mb/s  90388.3ns/op [1350ns - 202791027ns]
closefile5           141643ops    14135ops/s   0.0mb/s   1139.9ns/op [256ns - 60295030ns]
readfile5            141642ops    14135ops/s 216.7mb/s   7039.6ns/op [874ns - 55743440ns]
openfile5            141638ops    14135ops/s   0.0mb/s  94423.0ns/op [1328ns - 172476957ns]
