Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.600: Pre-allocating directories in bigfileset tree
0.604: Pre-allocating files in bigfileset tree
1.067: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.067: Population and pre-allocation of filesets completed
1.067: Starting 1 filereader instances
2.071: Running...and log for each ten seconds...
12.074: parser_run Run took 10 seconds...
12.125: Per-Operation Breakdown
appendlog            135598ops    13559ops/s 105.7mb/s 3624576.0ns/op [35ns - 223950080ns]
readfile10           126937ops    12693ops/s 195.8mb/s   6939.4ns/op [713ns - 38637609ns]
openfile10           126935ops    12693ops/s   0.0mb/s  85094.0ns/op [1263ns - 156735499ns]
closefile9           126935ops    12693ops/s   0.0mb/s    712.5ns/op [250ns - 3396153ns]
readfile9            126935ops    12693ops/s 195.6mb/s   6359.0ns/op [607ns - 26773474ns]
openfile9            126929ops    12692ops/s   0.0mb/s  88513.1ns/op [1325ns - 209224371ns]
closefile8           126926ops    12692ops/s   0.0mb/s    686.9ns/op [251ns - 4888312ns]
readfile8            126926ops    12692ops/s 195.4mb/s   6256.2ns/op [924ns - 32663326ns]
openfile8            126922ops    12691ops/s   0.0mb/s  94746.0ns/op [1338ns - 135691162ns]
closefile7           126918ops    12691ops/s   0.0mb/s    744.7ns/op [250ns - 7159076ns]
readfile7            126917ops    12691ops/s 195.0mb/s   6422.7ns/op [902ns - 16081657ns]
openfile7            126914ops    12690ops/s   0.0mb/s  83290.3ns/op [1255ns - 121824254ns]
closefile6           126913ops    12690ops/s   0.0mb/s    695.4ns/op [254ns - 1697331ns]
readfile6            126912ops    12690ops/s 195.1mb/s   6424.5ns/op [863ns - 14819105ns]
openfile6            126911ops    12690ops/s   0.0mb/s  95705.6ns/op [1344ns - 159478562ns]
closefile5           126904ops    12689ops/s   0.0mb/s   1204.8ns/op [252ns - 24150126ns]
readfile5            126904ops    12689ops/s 195.5mb/s   5865.9ns/op [857ns - 11350336ns]
openfile5            126902ops    12689ops/s   0.0mb/s  94175.1ns/op [1282ns - 165909708ns]
closefile4           126901ops    12689ops/s   0.0mb/s    722.0ns/op [258ns - 5420376ns]
readfile4            126901ops    12689ops/s 196.1mb/s   7690.8ns/op [848ns - 101467750ns]
openfile4            126897ops    12689ops/s   0.0mb/s  94233.5ns/op [1275ns - 131116701ns]
closefile3           126892ops    12688ops/s   0.0mb/s   1112.3ns/op [251ns - 32184488ns]
readfile3            126892ops    12688ops/s 195.3mb/s   6828.1ns/op [856ns - 18470033ns]
openfile3            126885ops    12688ops/s   0.0mb/s  97622.5ns/op [1396ns - 156307516ns]
closefile2           126880ops    12687ops/s   0.0mb/s   1338.6ns/op [252ns - 26174599ns]
readfile2            126878ops    12687ops/s 195.7mb/s   8500.4ns/op [922ns - 83405216ns]
openfile2            126871ops    12686ops/s   0.0mb/s 113899.0ns/op [1407ns - 142773997ns]
closefile1           126865ops    12686ops/s   0.0mb/s    901.3ns/op [258ns - 5728358ns]
readfile1            126865ops    12686ops/s 195.3mb/s   6878.2ns/op [870ns - 41459485ns]
openfile1            126862ops    12685ops/s   0.0mb/s 106477.4ns/op [1493ns - 130566017ns]
32.234: IO Summary: 3934083 ops 393379.954 ops/s 126898/12691 rd/wr 2054.0mb/s   0.4ms/op
42.240: parser_run Run took 40 seconds...
42.290: Per-Operation Breakdown
appendlog            124573ops    12453ops/s  97.5mb/s 3672257.2ns/op [27ns - 328404859ns]
closefile10          124579ops    12454ops/s   0.0mb/s   1195.3ns/op [254ns - 43876662ns]
readfile10           124579ops    12454ops/s 191.6mb/s   6076.4ns/op [799ns - 25967927ns]
openfile10           124581ops    12454ops/s   0.0mb/s  92075.6ns/op [1191ns - 185439109ns]
closefile9           124585ops    12454ops/s   0.0mb/s    722.4ns/op [252ns - 2800833ns]
readfile9            124585ops    12454ops/s 191.7mb/s   7019.6ns/op [882ns - 89580418ns]
openfile9            124589ops    12455ops/s   0.0mb/s  89529.8ns/op [1177ns - 146291287ns]
closefile8           124590ops    12455ops/s   0.0mb/s    833.1ns/op [251ns - 14506936ns]
readfile8            124590ops    12455ops/s 191.8mb/s   7242.3ns/op [881ns - 164047774ns]
openfile8            124591ops    12455ops/s   0.0mb/s  80654.5ns/op [1224ns - 170665651ns]
closefile7           124594ops    12455ops/s   0.0mb/s    654.7ns/op [248ns - 2683003ns]
readfile7            124594ops    12455ops/s 192.6mb/s   6497.6ns/op [847ns - 17408342ns]
openfile7            124596ops    12455ops/s   0.0mb/s  91667.5ns/op [1144ns - 203382113ns]
closefile6           124596ops    12455ops/s   0.0mb/s    824.4ns/op [256ns - 12951424ns]
readfile6            124596ops    12455ops/s 191.7mb/s   6181.6ns/op [884ns - 17175901ns]
openfile6            124601ops    12456ops/s   0.0mb/s  91951.4ns/op [1225ns - 187155676ns]
closefile5           124602ops    12456ops/s   0.0mb/s    933.7ns/op [253ns - 12326499ns]
readfile5            124602ops    12456ops/s 191.3mb/s   8011.2ns/op [846ns - 126968014ns]
openfile5            124604ops    12456ops/s   0.0mb/s  98342.8ns/op [1216ns - 205481040ns]
closefile4           124610ops    12457ops/s   0.0mb/s    783.2ns/op [256ns - 6071048ns]
readfile4            124610ops    12457ops/s 191.6mb/s   6326.9ns/op [929ns - 38607772ns]
openfile4            124614ops    12457ops/s   0.0mb/s  86558.6ns/op [1175ns - 161029743ns]
closefile3           124617ops    12457ops/s   0.0mb/s    851.2ns/op [257ns - 18291401ns]
readfile3            124617ops    12457ops/s 191.7mb/s   6757.8ns/op [918ns - 55804891ns]
openfile3            124619ops    12458ops/s   0.0mb/s 105011.1ns/op [1173ns - 205857567ns]
closefile2           124621ops    12458ops/s   0.0mb/s    830.5ns/op [257ns - 7398246ns]
readfile2            124621ops    12458ops/s 192.4mb/s   6369.8ns/op [843ns - 17799535ns]
openfile2            124622ops    12458ops/s   0.0mb/s 100908.3ns/op [1213ns - 205562085ns]
closefile1           124625ops    12458ops/s   0.0mb/s   1913.9ns/op [267ns - 148687102ns]
readfile1            124626ops    12458ops/s 192.5mb/s   6617.0ns/op [831ns - 41666376ns]
openfile1            124626ops    12458ops/s   0.0mb/s 104613.9ns/op [1300ns - 199053662ns]
42.290: IO Summary: 3862655 ops 386130.293 ops/s 124558/12453 rd/wr 2016.5mb/s   0.4ms/op
52.329: parser_run Run took 50 seconds...
52.380: Per-Operation Breakdown
appendlog            129526ops    12905ops/s 100.8mb/s 3663010.2ns/op [39ns - 287269095ns]
closefile10          129525ops    12905ops/s   0.0mb/s    656.8ns/op [257ns - 1051035ns]
readfile10           129525ops    12905ops/s 198.7mb/s   6182.2ns/op [880ns - 20472005ns]
openfile10           129526ops    12905ops/s   0.0mb/s  81407.1ns/op [1301ns - 161368174ns]
closefile9           129524ops    12905ops/s   0.0mb/s    733.9ns/op [257ns - 4279709ns]
readfile9            129525ops    12905ops/s 198.9mb/s   6355.8ns/op [913ns - 38571706ns]
openfile9            129525ops    12905ops/s   0.0mb/s  86499.3ns/op [1323ns - 172289121ns]
closefile8           129528ops    12905ops/s   0.0mb/s    689.7ns/op [250ns - 6338887ns]
readfile8            129528ops    12905ops/s 198.3mb/s   7755.1ns/op [846ns - 137202850ns]
openfile8            129531ops    12905ops/s   0.0mb/s  75569.7ns/op [1356ns - 149091990ns]
closefile7           129529ops    12905ops/s   0.0mb/s    708.9ns/op [259ns - 9025493ns]
readfile7            129529ops    12905ops/s 198.2mb/s   6287.3ns/op [898ns - 31245003ns]
openfile7            129533ops    12906ops/s   0.0mb/s  81548.7ns/op [1277ns - 105078801ns]
closefile6           129537ops    12906ops/s   0.0mb/s    986.3ns/op [255ns - 35099700ns]
readfile6            129537ops    12906ops/s 198.7mb/s   6271.8ns/op [900ns - 15329756ns]
openfile6            129535ops    12906ops/s   0.0mb/s  82437.7ns/op [1350ns - 186757024ns]
closefile5           129537ops    12906ops/s   0.0mb/s   1007.3ns/op [252ns - 28160854ns]
readfile5            129539ops    12906ops/s 198.9mb/s   7506.1ns/op [950ns - 107147195ns]
openfile5            129543ops    12907ops/s   0.0mb/s  90843.0ns/op [1415ns - 147339177ns]
closefile4           129539ops    12906ops/s   0.0mb/s    948.5ns/op [260ns - 29106334ns]
readfile4            129539ops    12906ops/s 199.0mb/s   6672.0ns/op [891ns - 28233282ns]
openfile4            129537ops    12906ops/s   0.0mb/s  85612.0ns/op [1411ns - 168708575ns]
closefile3           129537ops    12906ops/s   0.0mb/s    863.9ns/op [254ns - 11392516ns]
readfile3            129537ops    12906ops/s 199.6mb/s   7312.7ns/op [964ns - 85778866ns]
openfile3            129538ops    12906ops/s   0.0mb/s  91448.8ns/op [1323ns - 138482576ns]
closefile2           129540ops    12906ops/s   0.0mb/s    708.9ns/op [253ns - 6361151ns]
readfile2            129540ops    12906ops/s 199.2mb/s   6624.9ns/op [940ns - 30734031ns]
openfile2            129543ops    12907ops/s   0.0mb/s  97041.5ns/op [1475ns - 195967246ns]
closefile1           129542ops    12907ops/s   0.0mb/s    901.1ns/op [264ns - 9210196ns]
readfile1            129541ops    12906ops/s 198.9mb/s   7567.4ns/op [948ns - 90168482ns]
openfile1            129547ops    12907ops/s   0.0mb/s  95020.6ns/op [1439ns - 169736969ns]
52.380: IO Summary: 4015562 ops 400077.959 ops/s 129057/12905 rd/wr 2089.0mb/s   0.4ms/op
62.396: parser_run Run took 60 seconds...
62.446: Per-Operation Breakdown
appendlog            127421ops    12725ops/s  99.2mb/s 3618527.4ns/op [33ns - 265322327ns]
closefile10          127427ops    12725ops/s   0.0mb/s   1086.0ns/op [256ns - 49845911ns]
readfile10           127427ops    12725ops/s 196.2mb/s   6928.1ns/op [842ns - 96894202ns]
openfile10           127424ops    12725ops/s   0.0mb/s  88321.1ns/op [1153ns - 212754007ns]
closefile9           127423ops    12725ops/s   0.0mb/s    652.5ns/op [245ns - 2607659ns]
readfile9            127422ops    12725ops/s 196.0mb/s   7334.6ns/op [749ns - 157970554ns]
openfile9            127422ops    12725ops/s   0.0mb/s  79312.8ns/op [1203ns - 190483867ns]
closefile8           127418ops    12724ops/s   0.0mb/s    728.2ns/op [255ns - 4793194ns]
readfile8            127420ops    12725ops/s 195.0mb/s   6067.3ns/op [895ns - 19781817ns]
openfile8            127416ops    12724ops/s   0.0mb/s  85175.8ns/op [1149ns - 127037272ns]
closefile7           127418ops    12724ops/s   0.0mb/s    827.3ns/op [255ns - 10210719ns]
readfile7            127418ops    12724ops/s 196.6mb/s   6752.8ns/op [865ns - 43400857ns]
openfile7            127413ops    12724ops/s   0.0mb/s  86110.2ns/op [1192ns - 176537999ns]
closefile6           127411ops    12724ops/s   0.0mb/s    802.9ns/op [243ns - 6081669ns]
readfile6            127411ops    12724ops/s 196.4mb/s   6247.8ns/op [840ns - 23970842ns]
openfile6            127409ops    12724ops/s   0.0mb/s  92681.0ns/op [1174ns - 177649938ns]
closefile5           127406ops    12723ops/s   0.0mb/s    670.6ns/op [256ns - 2757528ns]
readfile5            127404ops    12723ops/s 196.5mb/s   7223.5ns/op [915ns - 160966213ns]
openfile5            127398ops    12722ops/s   0.0mb/s  87075.2ns/op [1220ns - 205748757ns]
closefile4           127396ops    12722ops/s   0.0mb/s   1034.2ns/op [249ns - 20253500ns]
readfile4            127396ops    12722ops/s 195.9mb/s   7287.0ns/op [893ns - 139200934ns]
openfile4            127395ops    12722ops/s   0.0mb/s 100732.2ns/op [1242ns - 186711146ns]
closefile3           127393ops    12722ops/s   0.0mb/s    773.8ns/op [250ns - 8238109ns]
readfile3            127393ops    12722ops/s 196.4mb/s   6341.0ns/op [913ns - 29521934ns]
openfile3            127391ops    12722ops/s   0.0mb/s 100281.8ns/op [1297ns - 154103556ns]
closefile2           127388ops    12721ops/s   0.0mb/s    815.0ns/op [251ns - 5195333ns]
readfile2            127388ops    12721ops/s 195.3mb/s   6600.2ns/op [860ns - 21011778ns]
openfile2            127385ops    12721ops/s   0.0mb/s  94518.2ns/op [1281ns - 178040638ns]
closefile1           127384ops    12721ops/s   0.0mb/s    718.1ns/op [265ns - 2955698ns]
readfile1            127385ops    12721ops/s 195.9mb/s   6162.2ns/op [949ns - 20079740ns]
openfile1            127382ops    12721ops/s   0.0mb/s 100403.5ns/op [1517ns - 175962617ns]
62.446: IO Summary: 3949584 ops 394420.401 ops/s 127233/12725 rd/wr 2059.3mb/s   0.4ms/op
72.487: parser_run Run took 70 seconds...
72.538: Per-Operation Breakdown
appendlog            125051ops    12457ops/s  97.4mb/s 3879039.2ns/op [37ns - 241724583ns]
closefile10          125075ops    12460ops/s   0.0mb/s    830.3ns/op [254ns - 10812883ns]
readfile10           125075ops    12460ops/s 191.5mb/s   6268.3ns/op [910ns - 33152965ns]
openfile10           125075ops    12460ops/s   0.0mb/s  92966.9ns/op [1405ns - 190177082ns]
closefile9           125074ops    12460ops/s   0.0mb/s    831.1ns/op [246ns - 28625295ns]
readfile9            125074ops    12460ops/s 191.4mb/s   6611.8ns/op [873ns - 84102466ns]
openfile9            125070ops    12459ops/s   0.0mb/s  77689.5ns/op [1403ns - 150739687ns]
closefile8           125069ops    12459ops/s   0.0mb/s    934.0ns/op [250ns - 22528891ns]
readfile8            125068ops    12459ops/s 191.2mb/s   6281.8ns/op [950ns - 34670714ns]
openfile8            125068ops    12459ops/s   0.0mb/s  87221.9ns/op [1362ns - 182261899ns]
closefile7           125065ops    12459ops/s   0.0mb/s   1368.6ns/op [254ns - 82848297ns]
readfile7            125065ops    12459ops/s 192.6mb/s   6420.4ns/op [890ns - 31153948ns]
openfile7            125064ops    12459ops/s   0.0mb/s  80347.5ns/op [1417ns - 133734298ns]
closefile6           125062ops    12459ops/s   0.0mb/s    697.6ns/op [249ns - 9054141ns]
readfile6            125062ops    12459ops/s 192.9mb/s   7355.4ns/op [934ns - 127732603ns]
openfile6            125061ops    12458ops/s   0.0mb/s  87283.1ns/op [1410ns - 182204772ns]
closefile5           125061ops    12458ops/s   0.0mb/s    727.8ns/op [249ns - 2593339ns]
readfile5            125061ops    12458ops/s 192.2mb/s   7468.6ns/op [856ns - 57669257ns]
openfile5            125061ops    12458ops/s   0.0mb/s  85211.7ns/op [1464ns - 174314938ns]
closefile4           125061ops    12458ops/s   0.0mb/s    845.2ns/op [249ns - 20126847ns]
readfile4            125061ops    12458ops/s 192.2mb/s   8105.6ns/op [754ns - 114454090ns]
openfile4            125060ops    12458ops/s   0.0mb/s  89263.8ns/op [1415ns - 231007192ns]
closefile3           125059ops    12458ops/s   0.0mb/s    953.1ns/op [257ns - 23477135ns]
readfile3            125059ops    12458ops/s 191.3mb/s   6259.9ns/op [854ns - 47883893ns]
openfile3            125058ops    12458ops/s   0.0mb/s  93641.7ns/op [1432ns - 173695440ns]
closefile2           125057ops    12458ops/s   0.0mb/s    661.1ns/op [258ns - 1152774ns]
readfile2            125057ops    12458ops/s 191.6mb/s   6400.8ns/op [909ns - 58242598ns]
openfile2            125056ops    12458ops/s   0.0mb/s  96868.2ns/op [1517ns - 134805627ns]
closefile1           125055ops    12458ops/s   0.0mb/s    681.5ns/op [267ns - 1272656ns]
readfile1            125054ops    12458ops/s 192.5mb/s   6999.2ns/op [902ns - 59487007ns]
openfile1            125051ops    12457ops/s   0.0mb/s 102562.1ns/op [1569ns - 155839691ns]
72.538: IO Summary: 3876949 ops 386217.627 ops/s 124587/12457 rd/wr 2016.8mb/s   0.4ms/op
82.611: parser_run Run took 80 seconds...
82.662: Per-Operation Breakdown
appendlog            128902ops    12799ops/s  99.9mb/s 3591442.7ns/op [36ns - 210610082ns]
closefile10          128903ops    12800ops/s   0.0mb/s    840.3ns/op [245ns - 9781184ns]
readfile10           128903ops    12800ops/s 196.9mb/s   6836.9ns/op [838ns - 65670931ns]
openfile10           128904ops    12800ops/s   0.0mb/s  85775.9ns/op [1237ns - 198519738ns]
closefile9           128905ops    12800ops/s   0.0mb/s   1165.1ns/op [254ns - 36689811ns]
readfile9            128906ops    12800ops/s 197.7mb/s   6413.5ns/op [621ns - 34209917ns]
openfile9            128906ops    12800ops/s   0.0mb/s  88049.2ns/op [1267ns - 181292469ns]
closefile8           128908ops    12800ops/s   0.0mb/s    667.7ns/op [252ns - 1774642ns]
readfile8            128908ops    12800ops/s 197.5mb/s   6678.8ns/op [875ns - 43413340ns]
openfile8            128911ops    12800ops/s   0.0mb/s  87491.1ns/op [1388ns - 167803801ns]
closefile7           128911ops    12800ops/s   0.0mb/s   1588.3ns/op [255ns - 113464804ns]
readfile7            128911ops    12800ops/s 197.1mb/s   5967.2ns/op [846ns - 18309666ns]
openfile7            128913ops    12801ops/s   0.0mb/s  87505.4ns/op [1297ns - 262855669ns]
closefile6           128916ops    12801ops/s   0.0mb/s    837.1ns/op [249ns - 8053554ns]
readfile6            128916ops    12801ops/s 197.2mb/s   7021.1ns/op [872ns - 151844829ns]
openfile6            128916ops    12801ops/s   0.0mb/s  88874.2ns/op [1323ns - 198459445ns]
closefile5           128916ops    12801ops/s   0.0mb/s   1131.2ns/op [249ns - 35912641ns]
readfile5            128916ops    12801ops/s 196.9mb/s   7162.6ns/op [727ns - 58260074ns]
openfile5            128923ops    12802ops/s   0.0mb/s 101774.1ns/op [1373ns - 243334184ns]
closefile4           128923ops    12802ops/s   0.0mb/s    802.3ns/op [254ns - 7433802ns]
readfile4            128923ops    12802ops/s 197.7mb/s   6505.1ns/op [797ns - 51901303ns]
openfile4            128925ops    12802ops/s   0.0mb/s  87842.1ns/op [1324ns - 234605439ns]
closefile3           128925ops    12802ops/s   0.0mb/s    913.2ns/op [256ns - 14990513ns]
readfile3            128925ops    12802ops/s 196.9mb/s   7140.8ns/op [650ns - 37874731ns]
openfile3            128926ops    12802ops/s   0.0mb/s  98578.3ns/op [1329ns - 122865696ns]
closefile2           128926ops    12802ops/s   0.0mb/s    830.1ns/op [248ns - 21086809ns]
readfile2            128926ops    12802ops/s 196.8mb/s   7574.6ns/op [841ns - 45298709ns]
openfile2            128930ops    12802ops/s   0.0mb/s  98762.1ns/op [1177ns - 239344382ns]
closefile1           128934ops    12803ops/s   0.0mb/s    982.2ns/op [267ns - 22178376ns]
readfile1            128935ops    12803ops/s 197.4mb/s   7038.7ns/op [931ns - 53593235ns]
openfile1            128935ops    12803ops/s   0.0mb/s  98871.1ns/op [1537ns - 185536793ns]
82.662: IO Summary: 3996427 ops 396829.759 ops/s 128010/12799 rd/wr 2071.9mb/s   0.4ms/op
92.736: parser_run Run took 90 seconds...
92.786: Per-Operation Breakdown
appendlog            129843ops    12892ops/s 100.8mb/s 3639983.7ns/op [32ns - 241906286ns]
closefile10          129845ops    12892ops/s   0.0mb/s    729.1ns/op [248ns - 3947504ns]
readfile10           129845ops    12892ops/s 198.2mb/s   6340.0ns/op [912ns - 40528611ns]
openfile10           129847ops    12893ops/s   0.0mb/s  78029.9ns/op [1182ns - 117821145ns]
closefile9           129850ops    12893ops/s   0.0mb/s    729.9ns/op [252ns - 4118709ns]
readfile9            129849ops    12893ops/s 198.4mb/s   6041.0ns/op [847ns - 22675037ns]
openfile9            129852ops    12893ops/s   0.0mb/s  83543.0ns/op [1180ns - 196671313ns]
closefile8           129854ops    12893ops/s   0.0mb/s    997.2ns/op [250ns - 21800659ns]
readfile8            129854ops    12893ops/s 198.4mb/s   6131.7ns/op [959ns - 16448245ns]
openfile8            129853ops    12893ops/s   0.0mb/s  83530.2ns/op [1265ns - 202183443ns]
closefile7           129857ops    12894ops/s   0.0mb/s    693.9ns/op [252ns - 1685526ns]
readfile7            129857ops    12894ops/s 198.9mb/s   7316.1ns/op [860ns - 118367819ns]
openfile7            129858ops    12894ops/s   0.0mb/s  80489.5ns/op [1290ns - 204235032ns]
closefile6           129860ops    12894ops/s   0.0mb/s   1125.3ns/op [254ns - 61998112ns]
readfile6            129860ops    12894ops/s 199.2mb/s   7094.3ns/op [904ns - 42861164ns]
openfile6            129863ops    12894ops/s   0.0mb/s  85026.5ns/op [1258ns - 166835963ns]
closefile5           129866ops    12895ops/s   0.0mb/s    759.5ns/op [252ns - 14380091ns]
readfile5            129866ops    12895ops/s 198.3mb/s   7345.1ns/op [900ns - 63434423ns]
openfile5            129865ops    12894ops/s   0.0mb/s  92836.3ns/op [1348ns - 220652866ns]
