Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.575: Pre-allocating directories in bigfileset tree
0.579: Pre-allocating files in bigfileset tree
0.988: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.988: Population and pre-allocation of filesets completed
0.988: Starting 1 filereader instances
1.991: Running...and log for each ten seconds...
11.995: parser_run Run took 10 seconds...
12.047: Per-Operation Breakdown
appendlog            134495ops    13449ops/s 104.7mb/s 4016775.6ns/op [42ns - 251648585ns]
openfile4            125775ops    12480ops/s   0.0mb/s  89724.4ns/op [1344ns - 187397961ns]
closefile3           125781ops    12480ops/s   0.0mb/s    754.6ns/op [254ns - 3271080ns]
readfile3            125781ops    12480ops/s 192.4mb/s   8246.8ns/op [936ns - 104463443ns]
openfile3            125782ops    12481ops/s   0.0mb/s  95943.2ns/op [1395ns - 237347097ns]
closefile2           125786ops    12481ops/s   0.0mb/s    767.3ns/op [258ns - 5466157ns]
readfile2            125786ops    12481ops/s 192.7mb/s   7094.8ns/op [880ns - 38348148ns]
openfile2            125793ops    12482ops/s   0.0mb/s 101934.7ns/op [1423ns - 235164723ns]
closefile1           125796ops    12482ops/s   0.0mb/s   1033.8ns/op [263ns - 27037836ns]
readfile1            125796ops    12482ops/s 192.2mb/s   6995.4ns/op [945ns - 47762122ns]
openfile1            125798ops    12482ops/s   0.0mb/s 101974.0ns/op [1543ns - 227644600ns]
42.311: IO Summary: 3898727 ops 386846.854 ops/s 124789/12476 rd/wr 2020.0mb/s   0.4ms/op
52.322: parser_run Run took 50 seconds...
52.371: Per-Operation Breakdown
appendlog            128345ops    12823ops/s 100.3mb/s 3311161.2ns/op [30ns - 242230837ns]
closefile10          128346ops    12823ops/s   0.0mb/s    661.9ns/op [256ns - 1590724ns]
readfile10           128346ops    12823ops/s 197.3mb/s   6497.6ns/op [812ns - 22715801ns]
openfile10           128348ops    12824ops/s   0.0mb/s  92235.8ns/op [1196ns - 203211682ns]
closefile9           128348ops    12824ops/s   0.0mb/s    791.2ns/op [249ns - 6373194ns]
readfile9            128349ops    12824ops/s 198.1mb/s   6491.0ns/op [876ns - 29514326ns]
openfile9            128350ops    12824ops/s   0.0mb/s  98135.6ns/op [1349ns - 155056023ns]
closefile8           128346ops    12823ops/s   0.0mb/s    897.0ns/op [250ns - 20920439ns]
readfile8            128346ops    12823ops/s 196.6mb/s   6096.8ns/op [857ns - 19205349ns]
openfile8            128351ops    12824ops/s   0.0mb/s  85971.6ns/op [1320ns - 182939845ns]
closefile7           128354ops    12824ops/s   0.0mb/s    840.1ns/op [250ns - 6244949ns]
readfile7            128354ops    12824ops/s 197.7mb/s   6165.9ns/op [880ns - 22142521ns]
openfile7            128355ops    12824ops/s   0.0mb/s  92049.4ns/op [1349ns - 161760204ns]
closefile6           128363ops    12825ops/s   0.0mb/s    706.9ns/op [256ns - 6098009ns]
readfile6            128363ops    12825ops/s 198.1mb/s   6685.4ns/op [851ns - 46767000ns]
openfile6            128362ops    12825ops/s   0.0mb/s 104351.8ns/op [1322ns - 239024011ns]
closefile5           128361ops    12825ops/s   0.0mb/s   1633.9ns/op [254ns - 54099922ns]
readfile5            128361ops    12825ops/s 197.9mb/s   6337.6ns/op [847ns - 37620360ns]
openfile5            128355ops    12824ops/s   0.0mb/s  96217.8ns/op [1359ns - 179745879ns]
closefile4           128361ops    12825ops/s   0.0mb/s   1476.3ns/op [248ns - 59469243ns]
readfile4            128362ops    12825ops/s 196.8mb/s   7759.5ns/op [864ns - 113637919ns]
openfile4            128366ops    12825ops/s   0.0mb/s 101277.9ns/op [1392ns - 174360935ns]
closefile3           128362ops    12825ops/s   0.0mb/s    924.9ns/op [255ns - 24050477ns]
readfile3            128362ops    12825ops/s 198.1mb/s   7029.8ns/op [869ns - 39926905ns]
openfile3            128366ops    12825ops/s   0.0mb/s 103154.0ns/op [1370ns - 174503595ns]
closefile2           128368ops    12826ops/s   0.0mb/s   1042.3ns/op [255ns - 37295789ns]
readfile2            128368ops    12826ops/s 197.5mb/s   7550.6ns/op [880ns - 50799418ns]
openfile2            128365ops    12825ops/s   0.0mb/s 102996.8ns/op [1439ns - 155409431ns]
closefile1           128367ops    12826ops/s   0.0mb/s    728.5ns/op [271ns - 4982824ns]
readfile1            128367ops    12826ops/s 197.8mb/s   7093.4ns/op [954ns - 41969340ns]
openfile1            128375ops    12826ops/s   0.0mb/s 116692.5ns/op [1470ns - 211292636ns]
52.371: IO Summary: 3979092 ops 397562.158 ops/s 128246/12823 rd/wr 2076.1mb/s   0.4ms/op
62.374: parser_run Run took 60 seconds...
62.424: Per-Operation Breakdown
appendlog            124333ops    12432ops/s  97.0mb/s 3699416.1ns/op [36ns - 294131412ns]
closefile10          124334ops    12432ops/s   0.0mb/s    684.8ns/op [252ns - 2614581ns]
readfile10           124335ops    12433ops/s 191.7mb/s   5742.8ns/op [877ns - 14042453ns]
openfile10           124334ops    12432ops/s   0.0mb/s  89140.1ns/op [1247ns - 167818858ns]
closefile9           124334ops    12432ops/s   0.0mb/s    723.1ns/op [255ns - 3380329ns]
readfile9            124334ops    12432ops/s 191.9mb/s   6358.9ns/op [805ns - 22763806ns]
openfile9            124334ops    12432ops/s   0.0mb/s  90441.6ns/op [1279ns - 194643249ns]
closefile8           124335ops    12433ops/s   0.0mb/s    785.5ns/op [249ns - 5558508ns]
readfile8            124335ops    12433ops/s 191.5mb/s   6477.0ns/op [850ns - 47600366ns]
openfile8            124332ops    12432ops/s   0.0mb/s  92868.0ns/op [1294ns - 180080939ns]
closefile7           124329ops    12432ops/s   0.0mb/s    760.3ns/op [257ns - 5959571ns]
readfile7            124329ops    12432ops/s 191.1mb/s   6036.2ns/op [803ns - 17243503ns]
openfile7            124326ops    12432ops/s   0.0mb/s  91395.6ns/op [1327ns - 172184558ns]
closefile6           124330ops    12432ops/s   0.0mb/s    667.5ns/op [250ns - 1349068ns]
readfile6            124330ops    12432ops/s 191.1mb/s   6950.3ns/op [933ns - 65791258ns]
openfile6            124333ops    12432ops/s   0.0mb/s  95474.6ns/op [1281ns - 132067362ns]
closefile5           124332ops    12432ops/s   0.0mb/s    771.9ns/op [247ns - 15136130ns]
readfile5            124332ops    12432ops/s 191.6mb/s   6193.6ns/op [868ns - 28196526ns]
openfile5            124339ops    12433ops/s   0.0mb/s  97099.9ns/op [1312ns - 170380038ns]
closefile4           124336ops    12433ops/s   0.0mb/s    682.1ns/op [255ns - 2356018ns]
readfile4            124335ops    12433ops/s 191.4mb/s   6179.1ns/op [966ns - 39049511ns]
openfile4            124337ops    12433ops/s   0.0mb/s  89932.1ns/op [1344ns - 142841465ns]
closefile3           124337ops    12433ops/s   0.0mb/s    668.3ns/op [257ns - 2106381ns]
readfile3            124337ops    12433ops/s 191.6mb/s   6963.9ns/op [912ns - 39759486ns]
openfile3            124336ops    12433ops/s   0.0mb/s 103882.0ns/op [1370ns - 154274732ns]
closefile2           124332ops    12432ops/s   0.0mb/s    775.9ns/op [260ns - 11808488ns]
readfile2            124332ops    12432ops/s 191.8mb/s   6566.7ns/op [888ns - 22091618ns]
openfile2            124334ops    12432ops/s   0.0mb/s 105679.7ns/op [1277ns - 162938670ns]
closefile1           124332ops    12432ops/s   0.0mb/s   1442.6ns/op [274ns - 45220104ns]
readfile1            124332ops    12432ops/s 191.7mb/s   6370.0ns/op [998ns - 42304522ns]
openfile1            124331ops    12432ops/s   0.0mb/s 100649.7ns/op [1440ns - 198154726ns]
62.424: IO Summary: 3854331 ops 385404.331 ops/s 124324/12432 rd/wr 2012.3mb/s   0.4ms/op
72.427: parser_run Run took 70 seconds...
72.476: Per-Operation Breakdown
appendlog            128550ops    12854ops/s 100.3mb/s 3547402.1ns/op [35ns - 252547682ns]
closefile10          128551ops    12854ops/s   0.0mb/s    994.8ns/op [252ns - 25173844ns]
readfile10           128550ops    12854ops/s 198.2mb/s   5927.0ns/op [864ns - 16076889ns]
openfile10           128550ops    12854ops/s   0.0mb/s  80100.1ns/op [1370ns - 169310223ns]
closefile9           128548ops    12854ops/s   0.0mb/s    712.5ns/op [250ns - 3635131ns]
readfile9            128548ops    12854ops/s 197.9mb/s   7090.0ns/op [867ns - 48985340ns]
openfile9            128551ops    12854ops/s   0.0mb/s  81519.4ns/op [1393ns - 160776163ns]
closefile8           128553ops    12854ops/s   0.0mb/s    844.2ns/op [253ns - 13215713ns]
readfile8            128553ops    12854ops/s 198.2mb/s   6019.2ns/op [853ns - 20110313ns]
openfile8            128549ops    12854ops/s   0.0mb/s  89028.0ns/op [1301ns - 232793834ns]
closefile7           128549ops    12854ops/s   0.0mb/s   1001.9ns/op [249ns - 38825297ns]
readfile7            128549ops    12854ops/s 197.5mb/s   6511.1ns/op [847ns - 27530675ns]
openfile7            128552ops    12854ops/s   0.0mb/s  95256.7ns/op [1352ns - 237257908ns]
closefile6           128546ops    12854ops/s   0.0mb/s    697.9ns/op [253ns - 2074875ns]
readfile6            128546ops    12854ops/s 198.1mb/s   7095.0ns/op [868ns - 60081714ns]
openfile6            128545ops    12854ops/s   0.0mb/s  91028.1ns/op [1420ns - 201518664ns]
closefile5           128546ops    12854ops/s   0.0mb/s    743.8ns/op [246ns - 4587135ns]
readfile5            128546ops    12854ops/s 197.3mb/s   6324.5ns/op [794ns - 24633860ns]
openfile5            128543ops    12853ops/s   0.0mb/s  90228.9ns/op [1402ns - 217988582ns]
closefile4           128543ops    12853ops/s   0.0mb/s    768.5ns/op [249ns - 3985758ns]
readfile4            128544ops    12854ops/s 197.9mb/s   6426.5ns/op [843ns - 21253847ns]
openfile4            128541ops    12853ops/s   0.0mb/s  93150.8ns/op [1424ns - 213624754ns]
closefile3           128543ops    12853ops/s   0.0mb/s   1364.4ns/op [257ns - 77413675ns]
readfile3            128543ops    12853ops/s 198.5mb/s   6318.2ns/op [921ns - 9981333ns]
openfile3            128546ops    12854ops/s   0.0mb/s 111970.5ns/op [1383ns - 219995947ns]
closefile2           128549ops    12854ops/s   0.0mb/s    856.6ns/op [254ns - 13506058ns]
readfile2            128549ops    12854ops/s 198.1mb/s   6523.9ns/op [933ns - 25713132ns]
openfile2            128547ops    12854ops/s   0.0mb/s  92309.9ns/op [1425ns - 161822101ns]
closefile1           128548ops    12854ops/s   0.0mb/s    727.6ns/op [263ns - 1700198ns]
readfile1            128549ops    12854ops/s 198.7mb/s   6366.8ns/op [904ns - 32494605ns]
openfile1            128547ops    12854ops/s   0.0mb/s 111040.5ns/op [1535ns - 243563964ns]
72.476: IO Summary: 3984974 ops 398470.581 ops/s 128539/12854 rd/wr 2080.5mb/s   0.4ms/op
82.485: parser_run Run took 80 seconds...
82.535: Per-Operation Breakdown
appendlog            128640ops    12855ops/s 100.7mb/s 3351681.2ns/op [32ns - 230964639ns]
closefile10          128636ops    12855ops/s   0.0mb/s    743.0ns/op [259ns - 4227020ns]
readfile10           128636ops    12855ops/s 198.5mb/s   6305.1ns/op [857ns - 19556805ns]
openfile10           128639ops    12855ops/s   0.0mb/s  90776.4ns/op [1388ns - 177683708ns]
closefile9           128643ops    12855ops/s   0.0mb/s    709.6ns/op [250ns - 3846485ns]
readfile9            128643ops    12855ops/s 197.6mb/s   7737.9ns/op [661ns - 88032725ns]
openfile9            128641ops    12855ops/s   0.0mb/s  83945.7ns/op [1273ns - 153827785ns]
closefile8           128645ops    12856ops/s   0.0mb/s    977.6ns/op [254ns - 20156306ns]
readfile8            128646ops    12856ops/s 197.7mb/s   6465.5ns/op [777ns - 24248386ns]
openfile8            128647ops    12856ops/s   0.0mb/s  89639.7ns/op [1225ns - 157326807ns]
closefile7           128648ops    12856ops/s   0.0mb/s    889.7ns/op [253ns - 14461938ns]
readfile7            128648ops    12856ops/s 198.1mb/s   7297.8ns/op [877ns - 51191757ns]
openfile7            128649ops    12856ops/s   0.0mb/s  93724.8ns/op [1387ns - 170072157ns]
closefile6           128646ops    12856ops/s   0.0mb/s    794.5ns/op [252ns - 5790106ns]
readfile6            128646ops    12856ops/s 197.8mb/s   6734.9ns/op [621ns - 30412845ns]
openfile6            128643ops    12855ops/s   0.0mb/s  96959.7ns/op [1356ns - 186834192ns]
closefile5           128642ops    12855ops/s   0.0mb/s    735.0ns/op [250ns - 4709827ns]
readfile5            128642ops    12855ops/s 198.1mb/s   6132.3ns/op [919ns - 12281345ns]
openfile5            128645ops    12856ops/s   0.0mb/s  92290.4ns/op [1424ns - 152635111ns]
closefile4           128647ops    12856ops/s   0.0mb/s    746.4ns/op [254ns - 2459036ns]
readfile4            128647ops    12856ops/s 198.6mb/s   7341.5ns/op [755ns - 45511000ns]
openfile4            128651ops    12856ops/s   0.0mb/s  98429.7ns/op [1205ns - 147959949ns]
closefile3           128652ops    12856ops/s   0.0mb/s    885.5ns/op [259ns - 7890697ns]
readfile3            128652ops    12856ops/s 198.2mb/s   6843.2ns/op [901ns - 29504190ns]
openfile3            128647ops    12856ops/s   0.0mb/s 104982.9ns/op [1392ns - 152201475ns]
closefile2           128648ops    12856ops/s   0.0mb/s    885.5ns/op [257ns - 8322089ns]
readfile2            128648ops    12856ops/s 197.5mb/s   6628.9ns/op [915ns - 25889877ns]
openfile2            128650ops    12856ops/s   0.0mb/s 104502.6ns/op [1440ns - 178104205ns]
closefile1           128652ops    12856ops/s   0.0mb/s    831.6ns/op [262ns - 7791159ns]
readfile1            128652ops    12856ops/s 198.4mb/s   7295.1ns/op [937ns - 61735341ns]
openfile1            128654ops    12857ops/s   0.0mb/s 113058.6ns/op [1599ns - 132405056ns]
82.535: IO Summary: 3988025 ops 398529.525 ops/s 128558/12855 rd/wr 2081.2mb/s   0.4ms/op
92.537: parser_run Run took 90 seconds...
92.587: Per-Operation Breakdown
appendlog            126042ops    12603ops/s  98.3mb/s 3746636.4ns/op [38ns - 242686886ns]
closefile10          126041ops    12603ops/s   0.0mb/s    770.3ns/op [247ns - 11841754ns]
readfile10           126041ops    12603ops/s 194.4mb/s   8744.9ns/op [811ns - 138407052ns]
openfile10           126042ops    12603ops/s   0.0mb/s  83088.2ns/op [1382ns - 135960280ns]
closefile9           126041ops    12603ops/s   0.0mb/s    804.4ns/op [253ns - 16048950ns]
readfile9            126041ops    12603ops/s 194.4mb/s   6347.2ns/op [905ns - 40496488ns]
openfile9            126045ops    12603ops/s   0.0mb/s  86607.4ns/op [1301ns - 195001058ns]
closefile8           126040ops    12603ops/s   0.0mb/s    709.7ns/op [251ns - 4831818ns]
readfile8            126039ops    12603ops/s 193.8mb/s   6928.0ns/op [910ns - 62267269ns]
openfile8            126040ops    12603ops/s   0.0mb/s  89659.7ns/op [1368ns - 246854210ns]
closefile7           126039ops    12603ops/s   0.0mb/s    724.8ns/op [248ns - 9171688ns]
readfile7            126039ops    12603ops/s 194.7mb/s   6345.8ns/op [852ns - 42110124ns]
openfile7            126039ops    12603ops/s   0.0mb/s  83269.0ns/op [1393ns - 206264504ns]
closefile6           126040ops    12603ops/s   0.0mb/s    719.8ns/op [255ns - 2732290ns]
readfile6            126040ops    12603ops/s 194.0mb/s   5699.6ns/op [908ns - 8037997ns]
openfile6            126045ops    12603ops/s   0.0mb/s  86476.3ns/op [1343ns - 207519800ns]
closefile5           126048ops    12604ops/s   0.0mb/s    733.3ns/op [254ns - 3909777ns]
readfile5            126048ops    12604ops/s 193.6mb/s   5659.3ns/op [870ns - 5746010ns]
openfile5            126044ops    12603ops/s   0.0mb/s  90648.4ns/op [1393ns - 200069697ns]
