Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.668: Running...and log for each ten seconds...
11.672: parser_run Run took 10 seconds...
11.727: Per-Operation Breakdown
appendlog            193373ops    19336ops/s 150.6mb/s 451704.8ns/op [31ns - 232594229ns]
openfile2            178999ops    17899ops/s   0.0mb/s 126452.7ns/op [1327ns - 55995145ns]
closefile1           179001ops    17899ops/s   0.0mb/s    903.7ns/op [279ns - 7337605ns]
readfile1            179002ops    17899ops/s 276.8mb/s   8586.0ns/op [1013ns - 18520993ns]
openfile1            179003ops    17899ops/s   0.0mb/s 128604.9ns/op [1712ns - 66872507ns]
51.981: IO Summary: 5548963 ops 554859.478 ops/s 178988/17898 rd/wr 2897.4mb/s   0.2ms/op
62.007: parser_run Run took 60 seconds...
62.075: Per-Operation Breakdown
appendlog            170490ops    17008ops/s 133.0mb/s 1028016.5ns/op [34ns - 180947662ns]
closefile10          170487ops    17008ops/s   0.0mb/s    901.1ns/op [257ns - 12122987ns]
readfile10           170487ops    17008ops/s 261.2mb/s   8201.8ns/op [919ns - 26969574ns]
openfile10           170489ops    17008ops/s   0.0mb/s 109334.3ns/op [1527ns - 134711244ns]
closefile9           170483ops    17007ops/s   0.0mb/s    934.9ns/op [256ns - 6110190ns]
readfile9            170483ops    17007ops/s 261.9mb/s   8742.5ns/op [985ns - 72415208ns]
openfile9            170480ops    17007ops/s   0.0mb/s 108446.9ns/op [1447ns - 131014956ns]
closefile8           170475ops    17007ops/s   0.0mb/s   1095.3ns/op [257ns - 15123988ns]
readfile8            170475ops    17007ops/s 261.9mb/s   8242.3ns/op [891ns - 30028307ns]
openfile8            170477ops    17007ops/s   0.0mb/s 109661.7ns/op [1564ns - 97389611ns]
closefile7           170474ops    17007ops/s   0.0mb/s    993.0ns/op [261ns - 14832606ns]
readfile7            170474ops    17007ops/s 262.6mb/s   9008.4ns/op [987ns - 35487759ns]
openfile7            170468ops    17006ops/s   0.0mb/s 107214.8ns/op [1607ns - 118477081ns]
closefile6           170466ops    17006ops/s   0.0mb/s    875.5ns/op [260ns - 3415065ns]
readfile6            170466ops    17006ops/s 262.1mb/s   8476.1ns/op [945ns - 54381400ns]
openfile6            170463ops    17005ops/s   0.0mb/s 111710.3ns/op [1613ns - 116597723ns]
closefile5           170462ops    17005ops/s   0.0mb/s    944.9ns/op [257ns - 11781218ns]
readfile5            170460ops    17005ops/s 262.4mb/s   7854.2ns/op [991ns - 11904566ns]
openfile5            170458ops    17005ops/s   0.0mb/s 111842.0ns/op [1686ns - 122394808ns]
closefile4           170452ops    17004ops/s   0.0mb/s    906.1ns/op [257ns - 6758315ns]
readfile4            170451ops    17004ops/s 262.0mb/s   8114.1ns/op [847ns - 22973978ns]
openfile4            170453ops    17004ops/s   0.0mb/s 114989.1ns/op [1354ns - 99998076ns]
closefile3           170447ops    17004ops/s   0.0mb/s    943.9ns/op [266ns - 11431649ns]
readfile3            170447ops    17004ops/s 261.5mb/s   9021.8ns/op [978ns - 35464008ns]
openfile3            170446ops    17004ops/s   0.0mb/s 120390.1ns/op [1408ns - 102424340ns]
closefile2           170445ops    17004ops/s   0.0mb/s   1032.2ns/op [261ns - 7187265ns]
readfile2            170445ops    17004ops/s 261.8mb/s  10231.9ns/op [997ns - 74703771ns]
openfile2            170442ops    17003ops/s   0.0mb/s 122439.9ns/op [1643ns - 104478366ns]
closefile1           170439ops    17003ops/s   0.0mb/s    942.3ns/op [269ns - 9993332ns]
readfile1            170438ops    17003ops/s 262.2mb/s   9351.5ns/op [1030ns - 42325145ns]
openfile1            170438ops    17003ops/s   0.0mb/s 122031.5ns/op [1810ns - 78417885ns]
62.075: IO Summary: 5284360 ops 527169.493 ops/s 170054/17008 rd/wr 2752.6mb/s   0.2ms/op
72.191: parser_run Run took 70 seconds...
72.246: Per-Operation Breakdown
appendlog            183680ops    18162ops/s 141.7mb/s 510059.5ns/op [36ns - 112658678ns]
closefile10          183683ops    18162ops/s   0.0mb/s    990.5ns/op [252ns - 5058208ns]
readfile10           183683ops    18162ops/s 279.6mb/s   7991.3ns/op [963ns - 13372181ns]
openfile10           183683ops    18162ops/s   0.0mb/s 114020.2ns/op [1590ns - 74023381ns]
closefile9           183690ops    18163ops/s   0.0mb/s    912.2ns/op [258ns - 4444841ns]
readfile9            183690ops    18163ops/s 279.4mb/s   8171.1ns/op [979ns - 7075564ns]
openfile9            183699ops    18163ops/s   0.0mb/s 113497.6ns/op [1550ns - 35869726ns]
closefile8           183705ops    18164ops/s   0.0mb/s    986.0ns/op [262ns - 14865935ns]
readfile8            183705ops    18164ops/s 279.8mb/s   8171.7ns/op [979ns - 32199615ns]
openfile8            183701ops    18164ops/s   0.0mb/s 112412.2ns/op [1562ns - 74783029ns]
closefile7           183706ops    18164ops/s   0.0mb/s    851.2ns/op [256ns - 2466105ns]
readfile7            183706ops    18164ops/s 279.5mb/s   7742.6ns/op [970ns - 10109479ns]
openfile7            183709ops    18164ops/s   0.0mb/s 112776.5ns/op [1744ns - 29727407ns]
closefile6           183714ops    18165ops/s   0.0mb/s    914.8ns/op [295ns - 4348084ns]
readfile6            183714ops    18165ops/s 280.1mb/s   7957.8ns/op [1037ns - 11667763ns]
openfile6            183716ops    18165ops/s   0.0mb/s 113692.6ns/op [1668ns - 74049144ns]
closefile5           183716ops    18165ops/s   0.0mb/s    829.1ns/op [297ns - 4252762ns]
readfile5            183716ops    18165ops/s 280.1mb/s   8246.3ns/op [1017ns - 14557514ns]
openfile5            183717ops    18165ops/s   0.0mb/s 115811.3ns/op [1724ns - 59326417ns]
closefile4           183721ops    18166ops/s   0.0mb/s    916.8ns/op [297ns - 4308710ns]
readfile4            183722ops    18166ops/s 280.1mb/s   7821.2ns/op [1008ns - 12278140ns]
openfile4            183724ops    18166ops/s   0.0mb/s 117350.0ns/op [1799ns - 75483891ns]
closefile3           183726ops    18166ops/s   0.0mb/s   1080.5ns/op [283ns - 27267973ns]
readfile3            183726ops    18166ops/s 279.7mb/s   8294.3ns/op [1009ns - 12300732ns]
openfile3            183732ops    18167ops/s   0.0mb/s 121233.3ns/op [1653ns - 37840395ns]
closefile2           183732ops    18167ops/s   0.0mb/s    977.2ns/op [266ns - 6789724ns]
readfile2            183733ops    18167ops/s 279.4mb/s   8798.1ns/op [1004ns - 31004429ns]
openfile2            183737ops    18167ops/s   0.0mb/s 128150.1ns/op [1773ns - 77199546ns]
closefile1           183738ops    18167ops/s   0.0mb/s    860.4ns/op [281ns - 2867663ns]
readfile1            183738ops    18167ops/s 280.6mb/s   9098.6ns/op [1026ns - 13087804ns]
openfile1            183733ops    18167ops/s   0.0mb/s 127541.5ns/op [1975ns - 74614296ns]
72.246: IO Summary: 5695095 ops 563108.378 ops/s 181648/18162 rd/wr 2940.1mb/s   0.2ms/op
82.249: parser_run Run took 80 seconds...
82.304: Per-Operation Breakdown
appendlog            171883ops    17187ops/s 134.1mb/s 594680.2ns/op [35ns - 103921576ns]
closefile10          171880ops    17187ops/s   0.0mb/s    899.2ns/op [260ns - 6434581ns]
readfile10           171880ops    17187ops/s 263.9mb/s   8662.9ns/op [922ns - 19708743ns]
openfile10           171875ops    17186ops/s   0.0mb/s 118272.1ns/op [1336ns - 107756706ns]
closefile9           171870ops    17186ops/s   0.0mb/s    821.8ns/op [260ns - 4409660ns]
readfile9            171870ops    17186ops/s 264.7mb/s   8485.5ns/op [884ns - 36600332ns]
openfile9            171863ops    17185ops/s   0.0mb/s 116582.1ns/op [1420ns - 130546669ns]
closefile8           171862ops    17185ops/s   0.0mb/s    930.8ns/op [257ns - 7614238ns]
readfile8            171862ops    17185ops/s 264.5mb/s   8977.1ns/op [1014ns - 29270460ns]
openfile8            171869ops    17186ops/s   0.0mb/s 116831.4ns/op [1400ns - 131548527ns]
closefile7           171865ops    17185ops/s   0.0mb/s   1060.6ns/op [259ns - 16125724ns]
readfile7            171865ops    17185ops/s 265.3mb/s   8310.5ns/op [973ns - 23784702ns]
openfile7            171865ops    17185ops/s   0.0mb/s 115879.3ns/op [1435ns - 113200118ns]
closefile6           171864ops    17185ops/s   0.0mb/s    863.7ns/op [262ns - 6005036ns]
readfile6            171864ops    17185ops/s 264.8mb/s   8891.3ns/op [922ns - 37147417ns]
openfile6            171863ops    17185ops/s   0.0mb/s 114927.7ns/op [1273ns - 96263767ns]
closefile5           171865ops    17185ops/s   0.0mb/s    910.4ns/op [253ns - 14791714ns]
readfile5            171865ops    17185ops/s 264.3mb/s   8417.9ns/op [981ns - 17968946ns]
openfile5            171867ops    17185ops/s   0.0mb/s 120194.4ns/op [1497ns - 133469992ns]
closefile4           171864ops    17185ops/s   0.0mb/s   1140.3ns/op [261ns - 22441799ns]
readfile4            171865ops    17185ops/s 264.9mb/s   8694.7ns/op [1021ns - 36949254ns]
openfile4            171868ops    17186ops/s   0.0mb/s 118524.8ns/op [1454ns - 69034524ns]
closefile3           171869ops    17186ops/s   0.0mb/s   1136.1ns/op [263ns - 18147407ns]
readfile3            171869ops    17186ops/s 265.5mb/s   8893.6ns/op [978ns - 61195140ns]
openfile3            171867ops    17185ops/s   0.0mb/s 127965.8ns/op [1364ns - 132539389ns]
closefile2           171868ops    17186ops/s   0.0mb/s    889.1ns/op [262ns - 4910832ns]
readfile2            171869ops    17186ops/s 264.5mb/s   9521.4ns/op [977ns - 24730549ns]
openfile2            171867ops    17185ops/s   0.0mb/s 134796.4ns/op [1548ns - 119517059ns]
closefile1           171870ops    17186ops/s   0.0mb/s   1090.0ns/op [266ns - 7214721ns]
readfile1            171870ops    17186ops/s 265.1mb/s   9177.5ns/op [1007ns - 23910428ns]
openfile1            171869ops    17186ops/s   0.0mb/s 127536.9ns/op [1826ns - 112724201ns]
82.304: IO Summary: 5327912 ops 532751.705 ops/s 171855/17187 rd/wr 2781.6mb/s   0.2ms/op
92.307: parser_run Run took 90 seconds...
92.361: Per-Operation Breakdown
appendlog            169912ops    16989ops/s 132.7mb/s 742882.2ns/op [35ns - 151955947ns]
closefile10          169914ops    16989ops/s   0.0mb/s   1237.4ns/op [253ns - 20880401ns]
readfile10           169914ops    16989ops/s 261.5mb/s   8294.8ns/op [842ns - 10343685ns]
openfile10           169917ops    16990ops/s   0.0mb/s 115001.4ns/op [1284ns - 188698945ns]
closefile9           169920ops    16990ops/s   0.0mb/s   1082.3ns/op [256ns - 13897804ns]
readfile9            169920ops    16990ops/s 261.5mb/s   8777.5ns/op [882ns - 23851411ns]
openfile9            169920ops    16990ops/s   0.0mb/s 112499.8ns/op [1343ns - 114821373ns]
closefile8           169918ops    16990ops/s   0.0mb/s   1134.8ns/op [243ns - 24172126ns]
readfile8            169918ops    16990ops/s 261.4mb/s   9592.6ns/op [937ns - 63399669ns]
openfile8            169913ops    16989ops/s   0.0mb/s 114716.0ns/op [1303ns - 143991099ns]
closefile7           169915ops    16989ops/s   0.0mb/s   1239.0ns/op [254ns - 18139654ns]
readfile7            169915ops    16989ops/s 262.3mb/s   9281.4ns/op [846ns - 42683095ns]
openfile7            169921ops    16990ops/s   0.0mb/s 116885.0ns/op [1354ns - 164901265ns]
closefile6           169922ops    16990ops/s   0.0mb/s   1046.1ns/op [255ns - 12432953ns]
readfile6            169922ops    16990ops/s 262.4mb/s   9082.5ns/op [882ns - 55719252ns]
openfile6            169924ops    16990ops/s   0.0mb/s 116205.1ns/op [1393ns - 122252995ns]
closefile5           169924ops    16990ops/s   0.0mb/s    973.4ns/op [257ns - 7689899ns]
readfile5            169924ops    16990ops/s 261.8mb/s   9165.2ns/op [890ns - 39115238ns]
