Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.440: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.577: Population and pre-allocation of filesets completed
0.577: Starting 1 filereader instances
1.580: Running...and log for each ten seconds...
11.589: parser_run Run took 10 seconds...
11.637: Per-Operation Breakdown
appendlog            197981ops    19797ops/s 154.4mb/s 423091.2ns/op [35ns - 64126846ns]
readfile1            197971ops    19796ops/s 305.4mb/s   9197.5ns/op [1082ns - 8736091ns]
openfile1            197977ops    19796ops/s   0.0mb/s 145759.5ns/op [1575ns - 175761487ns]
11.637: IO Summary: 6135806 ops 613539.042 ops/s 197913/19797 rd/wr 3203.2mb/s   0.2ms/op
21.652: parser_run Run took 20 seconds...
21.701: Per-Operation Breakdown
appendlog            177555ops    17732ops/s 138.8mb/s 574296.0ns/op [35ns - 98862475ns]
closefile10          177557ops    17732ops/s   0.0mb/s   1089.7ns/op [251ns - 13452265ns]
readfile10           177558ops    17732ops/s 272.2mb/s   8909.7ns/op [784ns - 22459381ns]
openfile10           177555ops    17732ops/s   0.0mb/s 115576.4ns/op [1382ns - 83537963ns]
closefile9           177552ops    17732ops/s   0.0mb/s    923.7ns/op [260ns - 4067884ns]
readfile9            177552ops    17732ops/s 272.7mb/s   9507.4ns/op [926ns - 36038309ns]
openfile9            177555ops    17732ops/s   0.0mb/s 111577.6ns/op [1376ns - 110238174ns]
closefile8           177553ops    17732ops/s   0.0mb/s    987.1ns/op [258ns - 6560390ns]
readfile8            177553ops    17732ops/s 272.9mb/s   8838.8ns/op [964ns - 14921922ns]
openfile8            177549ops    17732ops/s   0.0mb/s 110896.1ns/op [1316ns - 56625574ns]
closefile7           177551ops    17732ops/s   0.0mb/s    980.6ns/op [257ns - 5043186ns]
readfile7            177551ops    17732ops/s 272.9mb/s   8981.5ns/op [1040ns - 63234558ns]
openfile7            177551ops    17732ops/s   0.0mb/s 117898.7ns/op [1426ns - 73555320ns]
closefile6           177555ops    17732ops/s   0.0mb/s   1052.4ns/op [263ns - 7534219ns]
readfile6            177555ops    17732ops/s 273.7mb/s   8568.5ns/op [1000ns - 24472970ns]
openfile6            177562ops    17733ops/s   0.0mb/s 115417.3ns/op [1378ns - 132521399ns]
closefile5           177564ops    17733ops/s   0.0mb/s    864.2ns/op [263ns - 3459837ns]
readfile5            177565ops    17733ops/s 273.1mb/s   8438.5ns/op [1006ns - 21314865ns]
openfile5            177562ops    17733ops/s   0.0mb/s 114961.4ns/op [1476ns - 59814168ns]
closefile4           177562ops    17733ops/s   0.0mb/s   1077.3ns/op [257ns - 13682450ns]
readfile4            177563ops    17733ops/s 273.7mb/s   8795.3ns/op [1015ns - 14283353ns]
openfile4            177562ops    17733ops/s   0.0mb/s 117429.4ns/op [1358ns - 71797208ns]
closefile3           177559ops    17733ops/s   0.0mb/s    966.2ns/op [260ns - 6528419ns]
readfile3            177558ops    17732ops/s 274.0mb/s   9304.8ns/op [993ns - 29458877ns]
openfile3            177559ops    17733ops/s   0.0mb/s 118387.9ns/op [1391ns - 44702306ns]
closefile2           177556ops    17732ops/s   0.0mb/s   1210.4ns/op [261ns - 21624600ns]
readfile2            177556ops    17732ops/s 272.9mb/s   9315.7ns/op [1044ns - 64834314ns]
openfile2            177553ops    17732ops/s   0.0mb/s 124856.0ns/op [1537ns - 56787279ns]
closefile1           177547ops    17731ops/s   0.0mb/s   1022.5ns/op [270ns - 5652808ns]
readfile1            177548ops    17731ops/s 273.7mb/s   9094.5ns/op [986ns - 15537136ns]
openfile1            177548ops    17731ops/s   0.0mb/s 121916.8ns/op [1707ns - 68203603ns]
21.701: IO Summary: 5504226 ops 549698.368 ops/s 177322/17732 rd/wr 2870.5mb/s   0.2ms/op
31.703: parser_run Run took 30 seconds...
31.752: Per-Operation Breakdown
appendlog            180541ops    18053ops/s 141.0mb/s 511285.3ns/op [36ns - 121574205ns]
closefile10          180535ops    18052ops/s   0.0mb/s    822.5ns/op [259ns - 3431132ns]
readfile10           180534ops    18052ops/s 277.3mb/s   8277.7ns/op [963ns - 7460682ns]
openfile10           180534ops    18052ops/s   0.0mb/s 113822.8ns/op [1558ns - 129062026ns]
closefile9           180540ops    18053ops/s   0.0mb/s   1039.6ns/op [253ns - 4194003ns]
readfile9            180540ops    18053ops/s 278.2mb/s   8574.1ns/op [1030ns - 17373126ns]
openfile9            180538ops    18053ops/s   0.0mb/s 110992.1ns/op [1582ns - 54921136ns]
closefile8           180541ops    18053ops/s   0.0mb/s    961.9ns/op [258ns - 5052520ns]
readfile8            180542ops    18053ops/s 278.7mb/s   8353.6ns/op [1064ns - 20258054ns]
openfile8            180543ops    18053ops/s   0.0mb/s 114016.8ns/op [1647ns - 101951402ns]
closefile7           180544ops    18053ops/s   0.0mb/s    940.2ns/op [261ns - 3086636ns]
readfile7            180544ops    18053ops/s 276.5mb/s   8252.0ns/op [898ns - 16961527ns]
openfile7            180542ops    18053ops/s   0.0mb/s 112377.5ns/op [1571ns - 84573429ns]
closefile6           180542ops    18053ops/s   0.0mb/s    955.3ns/op [259ns - 3914319ns]
readfile6            180542ops    18053ops/s 279.2mb/s   8693.8ns/op [1039ns - 35501827ns]
openfile6            180541ops    18053ops/s   0.0mb/s 111780.0ns/op [1562ns - 26053529ns]
closefile5           180542ops    18053ops/s   0.0mb/s   1041.3ns/op [251ns - 4995024ns]
readfile5            180541ops    18053ops/s 277.9mb/s   8705.0ns/op [987ns - 11983283ns]
openfile5            180539ops    18053ops/s   0.0mb/s 114564.9ns/op [1575ns - 89742017ns]
closefile4           180537ops    18052ops/s   0.0mb/s    917.3ns/op [257ns - 5491480ns]
readfile4            180537ops    18052ops/s 278.7mb/s   8588.5ns/op [1036ns - 8566772ns]
openfile4            180537ops    18052ops/s   0.0mb/s 118032.1ns/op [1598ns - 137815576ns]
closefile3           180536ops    18052ops/s   0.0mb/s    892.5ns/op [261ns - 3087474ns]
readfile3            180536ops    18052ops/s 278.1mb/s   8592.7ns/op [995ns - 15331981ns]
openfile3            180534ops    18052ops/s   0.0mb/s 120728.8ns/op [1713ns - 109852983ns]
closefile2           180538ops    18053ops/s   0.0mb/s   1042.9ns/op [256ns - 4765000ns]
readfile2            180538ops    18053ops/s 278.9mb/s   9048.3ns/op [1041ns - 20035129ns]
openfile2            180543ops    18053ops/s   0.0mb/s 126820.6ns/op [1581ns - 135814575ns]
closefile1           180549ops    18054ops/s   0.0mb/s   1010.9ns/op [268ns - 6162001ns]
readfile1            180549ops    18054ops/s 277.8mb/s   8884.6ns/op [948ns - 7253362ns]
openfile1            180548ops    18054ops/s   0.0mb/s 122491.4ns/op [1634ns - 134579997ns]
31.752: IO Summary: 5596747 ops 559636.428 ops/s 180528/18053 rd/wr 2922.2mb/s   0.2ms/op
41.843: parser_run Run took 40 seconds...
41.892: Per-Operation Breakdown
appendlog            173261ops    17172ops/s 134.1mb/s 749617.6ns/op [33ns - 178878596ns]
closefile10          173267ops    17173ops/s   0.0mb/s    983.4ns/op [257ns - 3967943ns]
readfile10           173268ops    17173ops/s 265.8mb/s   8418.6ns/op [957ns - 9282920ns]
openfile10           173271ops    17173ops/s   0.0mb/s 111857.8ns/op [1439ns - 105819330ns]
closefile9           173270ops    17173ops/s   0.0mb/s    968.0ns/op [257ns - 5193631ns]
readfile9            173270ops    17173ops/s 263.8mb/s   8372.5ns/op [1001ns - 20893146ns]
openfile9            173272ops    17174ops/s   0.0mb/s 110782.8ns/op [1457ns - 172141919ns]
closefile8           173269ops    17173ops/s   0.0mb/s   1099.3ns/op [257ns - 20779798ns]
readfile8            173269ops    17173ops/s 264.5mb/s   8431.3ns/op [948ns - 14814153ns]
openfile8            173270ops    17173ops/s   0.0mb/s 111223.4ns/op [1415ns - 66663068ns]
closefile7           173267ops    17173ops/s   0.0mb/s    864.2ns/op [258ns - 2744121ns]
readfile7            173267ops    17173ops/s 264.6mb/s   8562.5ns/op [976ns - 21296255ns]
openfile7            173265ops    17173ops/s   0.0mb/s 113757.4ns/op [1472ns - 146364890ns]
closefile6           173262ops    17173ops/s   0.0mb/s    976.2ns/op [252ns - 6658516ns]
readfile6            173262ops    17173ops/s 264.7mb/s   8397.8ns/op [947ns - 40087065ns]
openfile6            173258ops    17172ops/s   0.0mb/s 114587.6ns/op [1424ns - 171005292ns]
closefile5           173256ops    17172ops/s   0.0mb/s   1114.5ns/op [258ns - 8262137ns]
readfile5            173256ops    17172ops/s 263.8mb/s   8386.8ns/op [923ns - 19568042ns]
openfile5            173258ops    17172ops/s   0.0mb/s 115125.7ns/op [1400ns - 170410110ns]
closefile4           173260ops    17172ops/s   0.0mb/s   1143.8ns/op [262ns - 6665455ns]
readfile4            173260ops    17172ops/s 264.4mb/s   9083.9ns/op [1041ns - 72617695ns]
openfile4            173264ops    17173ops/s   0.0mb/s 117651.4ns/op [1388ns - 174023306ns]
closefile3           173261ops    17172ops/s   0.0mb/s   1176.6ns/op [257ns - 20856841ns]
readfile3            173261ops    17172ops/s 264.7mb/s   8314.2ns/op [953ns - 23761289ns]
openfile3            173264ops    17173ops/s   0.0mb/s 119512.0ns/op [1603ns - 126379164ns]
closefile2           173262ops    17173ops/s   0.0mb/s    902.4ns/op [263ns - 3728220ns]
readfile2            173263ops    17173ops/s 264.8mb/s   9188.8ns/op [955ns - 23517095ns]
openfile2            173256ops    17172ops/s   0.0mb/s 126992.9ns/op [1641ns - 114822726ns]
closefile1           173250ops    17171ops/s   0.0mb/s   1329.7ns/op [265ns - 32107553ns]
readfile1            173249ops    17171ops/s 264.3mb/s   9243.2ns/op [1045ns - 9707272ns]
openfile1            173247ops    17171ops/s   0.0mb/s 124965.7ns/op [1703ns - 137535887ns]
41.892: IO Summary: 5371135 ops 532350.094 ops/s 171726/17172 rd/wr 2779.5mb/s   0.2ms/op
51.939: parser_run Run took 50 seconds...
51.988: Per-Operation Breakdown
appendlog            176948ops    17614ops/s 137.5mb/s 852447.5ns/op [36ns - 216322127ns]
closefile10          176948ops    17614ops/s   0.0mb/s   1050.6ns/op [259ns - 26845914ns]
readfile10           176947ops    17614ops/s 271.8mb/s   8687.7ns/op [963ns - 50369043ns]
openfile10           176941ops    17614ops/s   0.0mb/s 108229.1ns/op [1309ns - 140142608ns]
closefile9           176938ops    17613ops/s   0.0mb/s   1162.9ns/op [261ns - 20272340ns]
readfile9            176938ops    17613ops/s 271.7mb/s   8260.0ns/op [887ns - 18112539ns]
openfile9            176937ops    17613ops/s   0.0mb/s 104971.5ns/op [1423ns - 64288699ns]
closefile8           176938ops    17613ops/s   0.0mb/s   1015.1ns/op [260ns - 4755590ns]
readfile8            176937ops    17613ops/s 271.0mb/s   8160.0ns/op [1010ns - 29988584ns]
openfile8            176940ops    17614ops/s   0.0mb/s 109897.0ns/op [1491ns - 118143872ns]
closefile7           176940ops    17614ops/s   0.0mb/s    914.1ns/op [260ns - 12947226ns]
readfile7            176941ops    17614ops/s 270.8mb/s   8243.5ns/op [879ns - 33681955ns]
openfile7            176943ops    17614ops/s   0.0mb/s 107610.5ns/op [1514ns - 92404190ns]
closefile6           176940ops    17614ops/s   0.0mb/s   1000.5ns/op [261ns - 8865037ns]
readfile6            176942ops    17614ops/s 271.5mb/s   8428.6ns/op [955ns - 20617943ns]
openfile6            176943ops    17614ops/s   0.0mb/s 108483.4ns/op [1471ns - 139211301ns]
closefile5           176946ops    17614ops/s   0.0mb/s   1015.7ns/op [247ns - 12279955ns]
readfile5            176947ops    17614ops/s 271.7mb/s   8085.9ns/op [942ns - 27025011ns]
openfile5            176948ops    17614ops/s   0.0mb/s 109350.2ns/op [1310ns - 139558266ns]
closefile4           176946ops    17614ops/s   0.0mb/s    932.3ns/op [257ns - 6497725ns]
readfile4            176946ops    17614ops/s 271.4mb/s   8441.1ns/op [1010ns - 34061763ns]
openfile4            176941ops    17614ops/s   0.0mb/s 111414.1ns/op [1424ns - 82058903ns]
closefile3           176946ops    17614ops/s   0.0mb/s    947.2ns/op [255ns - 7045028ns]
readfile3            176946ops    17614ops/s 271.3mb/s   8432.3ns/op [1016ns - 20888948ns]
openfile3            176946ops    17614ops/s   0.0mb/s 115437.7ns/op [1484ns - 107861947ns]
closefile2           176945ops    17614ops/s   0.0mb/s   1205.2ns/op [259ns - 32029478ns]
readfile2            176946ops    17614ops/s 271.0mb/s   9216.9ns/op [955ns - 49551563ns]
openfile2            176946ops    17614ops/s   0.0mb/s 120873.8ns/op [1557ns - 139322437ns]
closefile1           176949ops    17615ops/s   0.0mb/s   1031.6ns/op [263ns - 8963744ns]
readfile1            176949ops    17615ops/s 271.4mb/s   8418.1ns/op [905ns - 36864116ns]
openfile1            176946ops    17614ops/s   0.0mb/s 115675.8ns/op [1552ns - 138628046ns]
51.988: IO Summary: 5485254 ops 546036.005 ops/s 176141/17614 rd/wr 2851.1mb/s   0.2ms/op
61.991: parser_run Run took 60 seconds...
62.039: Per-Operation Breakdown
appendlog            176283ops    17627ops/s 137.6mb/s 456495.5ns/op [27ns - 118754566ns]
closefile10          176278ops    17626ops/s   0.0mb/s    989.0ns/op [260ns - 4557646ns]
readfile10           176278ops    17626ops/s 271.3mb/s   8436.6ns/op [1008ns - 16192072ns]
openfile10           176277ops    17626ops/s   0.0mb/s 117725.4ns/op [1470ns - 47701018ns]
closefile9           176276ops    17626ops/s   0.0mb/s    974.1ns/op [248ns - 5499479ns]
readfile9            176277ops    17626ops/s 272.0mb/s   8566.0ns/op [939ns - 14448178ns]
openfile9            176275ops    17626ops/s   0.0mb/s 120481.8ns/op [1480ns - 63625939ns]
closefile8           176276ops    17626ops/s   0.0mb/s    947.8ns/op [262ns - 4347450ns]
readfile8            176276ops    17626ops/s 270.6mb/s   8371.6ns/op [931ns - 17000349ns]
openfile8            176274ops    17626ops/s   0.0mb/s 118644.8ns/op [1518ns - 156842825ns]
closefile7           176274ops    17626ops/s   0.0mb/s    929.6ns/op [258ns - 6717246ns]
readfile7            176273ops    17626ops/s 271.0mb/s   8061.2ns/op [790ns - 8510836ns]
openfile7            176269ops    17626ops/s   0.0mb/s 116633.3ns/op [1446ns - 68825011ns]
closefile6           176268ops    17625ops/s   0.0mb/s   1296.8ns/op [264ns - 36397460ns]
readfile6            176266ops    17625ops/s 272.4mb/s   8495.5ns/op [984ns - 49589127ns]
openfile6            176266ops    17625ops/s   0.0mb/s 119151.4ns/op [1512ns - 183778771ns]
closefile5           176262ops    17625ops/s   0.0mb/s    966.7ns/op [265ns - 7729173ns]
readfile5            176262ops    17625ops/s 271.6mb/s   8249.8ns/op [1063ns - 15897018ns]
openfile5            176259ops    17625ops/s   0.0mb/s 121464.0ns/op [1475ns - 134915111ns]
closefile4           176264ops    17625ops/s   0.0mb/s    855.3ns/op [262ns - 5217770ns]
readfile4            176265ops    17625ops/s 271.6mb/s   9244.8ns/op [970ns - 83058140ns]
openfile4            176266ops    17625ops/s   0.0mb/s 125098.0ns/op [1427ns - 148959950ns]
closefile3           176268ops    17625ops/s   0.0mb/s   1025.6ns/op [261ns - 14055238ns]
readfile3            176268ops    17625ops/s 271.5mb/s   8764.3ns/op [1023ns - 30594580ns]
openfile3            176263ops    17625ops/s   0.0mb/s 125483.1ns/op [1482ns - 68410763ns]
closefile2           176262ops    17625ops/s   0.0mb/s   1015.4ns/op [263ns - 6810188ns]
readfile2            176261ops    17625ops/s 270.5mb/s   8487.1ns/op [1025ns - 30906843ns]
openfile2            176263ops    17625ops/s   0.0mb/s 132187.5ns/op [1415ns - 117950233ns]
closefile1           176261ops    17625ops/s   0.0mb/s    969.4ns/op [265ns - 3814010ns]
readfile1            176261ops    17625ops/s 272.7mb/s   9296.3ns/op [978ns - 27694182ns]
openfile1            176263ops    17625ops/s   0.0mb/s 128391.6ns/op [1597ns - 91172509ns]
62.039: IO Summary: 5464334 ops 546392.976 ops/s 176256/17627 rd/wr 2852.9mb/s   0.2ms/op
72.042: parser_run Run took 70 seconds...
72.091: Per-Operation Breakdown
appendlog            171432ops    17142ops/s 133.8mb/s 676029.4ns/op [37ns - 179527731ns]
closefile10          171438ops    17143ops/s   0.0mb/s    923.7ns/op [260ns - 5799415ns]
readfile10           171439ops    17143ops/s 263.7mb/s   8997.4ns/op [916ns - 59775915ns]
openfile10           171444ops    17143ops/s   0.0mb/s 115386.6ns/op [1370ns - 106723284ns]
closefile9           171449ops    17144ops/s   0.0mb/s    811.6ns/op [256ns - 2702910ns]
readfile9            171448ops    17144ops/s 264.2mb/s   8818.7ns/op [977ns - 44749156ns]
openfile9            171447ops    17143ops/s   0.0mb/s 116579.4ns/op [1342ns - 101479710ns]
closefile8           171448ops    17144ops/s   0.0mb/s    996.5ns/op [261ns - 11086380ns]
readfile8            171448ops    17144ops/s 264.4mb/s   8057.8ns/op [930ns - 8581356ns]
openfile8            171447ops    17143ops/s   0.0mb/s 114878.2ns/op [1359ns - 85329097ns]
closefile7           171448ops    17144ops/s   0.0mb/s    890.1ns/op [259ns - 5651321ns]
readfile7            171448ops    17144ops/s 264.1mb/s   8668.6ns/op [1062ns - 27990118ns]
openfile7            171453ops    17144ops/s   0.0mb/s 117759.9ns/op [1371ns - 76030479ns]
closefile6           171455ops    17144ops/s   0.0mb/s   1083.1ns/op [252ns - 9704126ns]
readfile6            171455ops    17144ops/s 264.0mb/s   8508.1ns/op [960ns - 15536883ns]
openfile6            171454ops    17144ops/s   0.0mb/s 115931.9ns/op [1414ns - 145405720ns]
closefile5           171455ops    17144ops/s   0.0mb/s   1321.7ns/op [253ns - 58186634ns]
readfile5            171456ops    17144ops/s 263.3mb/s   8618.6ns/op [958ns - 30242953ns]
openfile5            171459ops    17145ops/s   0.0mb/s 118469.0ns/op [1463ns - 130019800ns]
closefile4           171458ops    17145ops/s   0.0mb/s    990.1ns/op [262ns - 6661559ns]
readfile4            171457ops    17144ops/s 263.6mb/s   8541.2ns/op [952ns - 13093180ns]
openfile4            171460ops    17145ops/s   0.0mb/s 119841.3ns/op [1488ns - 101027305ns]
closefile3           171458ops    17145ops/s   0.0mb/s    953.3ns/op [262ns - 4104371ns]
readfile3            171459ops    17145ops/s 264.3mb/s   8543.1ns/op [1000ns - 19926012ns]
openfile3            171462ops    17145ops/s   0.0mb/s 122236.4ns/op [1454ns - 97933448ns]
closefile2           171462ops    17145ops/s   0.0mb/s   1139.1ns/op [260ns - 19787930ns]
readfile2            171462ops    17145ops/s 265.1mb/s   8665.2ns/op [949ns - 27187120ns]
openfile2            171466ops    17145ops/s   0.0mb/s 129398.7ns/op [1560ns - 100213413ns]
closefile1           171466ops    17145ops/s   0.0mb/s    977.5ns/op [269ns - 5488115ns]
readfile1            171466ops    17145ops/s 264.5mb/s   9228.1ns/op [1029ns - 57258737ns]
openfile1            171469ops    17146ops/s   0.0mb/s 127951.8ns/op [1491ns - 103841138ns]
72.091: IO Summary: 5315068 ops 531468.949 ops/s 171442/17142 rd/wr 2775.0mb/s   0.2ms/op
82.093: parser_run Run took 80 seconds...
82.142: Per-Operation Breakdown
appendlog            170026ops    17001ops/s 132.7mb/s 718126.0ns/op [36ns - 161660092ns]
closefile10          170025ops    17001ops/s   0.0mb/s   1073.9ns/op [256ns - 6422700ns]
readfile10           170024ops    17001ops/s 261.5mb/s   9439.1ns/op [1028ns - 112293455ns]
openfile10           170021ops    17001ops/s   0.0mb/s 116850.2ns/op [1325ns - 73986632ns]
closefile9           170020ops    17001ops/s   0.0mb/s   1368.9ns/op [257ns - 68875533ns]
readfile9            170020ops    17001ops/s 261.0mb/s   9562.6ns/op [979ns - 91299219ns]
openfile9            170021ops    17001ops/s   0.0mb/s 113798.1ns/op [1484ns - 124934059ns]
closefile8           170021ops    17001ops/s   0.0mb/s   1493.0ns/op [257ns - 76820695ns]
readfile8            170022ops    17001ops/s 262.4mb/s   9036.1ns/op [1040ns - 62797887ns]
openfile8            170024ops    17001ops/s   0.0mb/s 117093.4ns/op [1455ns - 119212864ns]
closefile7           170024ops    17001ops/s   0.0mb/s   1066.9ns/op [261ns - 15911822ns]
readfile7            170025ops    17001ops/s 262.3mb/s   9400.6ns/op [871ns - 48303741ns]
openfile7            170022ops    17001ops/s   0.0mb/s 115041.9ns/op [1410ns - 82374088ns]
closefile6           170023ops    17001ops/s   0.0mb/s    972.2ns/op [255ns - 4052459ns]
readfile6            170023ops    17001ops/s 261.5mb/s   8960.4ns/op [1017ns - 46812902ns]
openfile6            170024ops    17001ops/s   0.0mb/s 115113.4ns/op [1432ns - 125137864ns]
closefile5           170023ops    17001ops/s   0.0mb/s   1370.7ns/op [251ns - 62775824ns]
readfile5            170022ops    17001ops/s 262.3mb/s   9077.4ns/op [912ns - 54194074ns]
openfile5            170025ops    17001ops/s   0.0mb/s 118022.5ns/op [1435ns - 126587124ns]
closefile4           170026ops    17001ops/s   0.0mb/s    934.1ns/op [259ns - 5816728ns]
readfile4            170026ops    17001ops/s 261.3mb/s  10153.1ns/op [989ns - 108301752ns]
openfile4            170026ops    17001ops/s   0.0mb/s 120052.7ns/op [1407ns - 121744901ns]
closefile3           170025ops    17001ops/s   0.0mb/s    989.9ns/op [260ns - 8447355ns]
readfile3            170026ops    17001ops/s 261.7mb/s  10817.9ns/op [981ns - 117172322ns]
openfile3            170029ops    17002ops/s   0.0mb/s 122007.9ns/op [1336ns - 118359496ns]
closefile2           170030ops    17002ops/s   0.0mb/s   1068.7ns/op [260ns - 5024019ns]
readfile2            170030ops    17002ops/s 261.7mb/s   9021.6ns/op [1055ns - 23750623ns]
openfile2            170026ops    17001ops/s   0.0mb/s 128230.6ns/op [1378ns - 154469531ns]
closefile1           170027ops    17001ops/s   0.0mb/s   1065.5ns/op [267ns - 10097465ns]
readfile1            170027ops    17001ops/s 263.5mb/s  10349.4ns/op [988ns - 51026626ns]
openfile1            170025ops    17001ops/s   0.0mb/s 126078.5ns/op [1488ns - 137665749ns]
82.142: IO Summary: 5270758 ops 527038.392 ops/s 170012/17001 rd/wr 2751.9mb/s   0.2ms/op
92.145: parser_run Run took 90 seconds...
92.193: Per-Operation Breakdown
appendlog            178198ops    17819ops/s 139.0mb/s 429691.2ns/op [23ns - 59736629ns]
closefile10          178196ops    17818ops/s   0.0mb/s   1038.8ns/op [259ns - 3649088ns]
readfile10           178196ops    17818ops/s 275.4mb/s   8539.0ns/op [997ns - 31396634ns]
openfile10           178197ops    17818ops/s   0.0mb/s 114769.7ns/op [1508ns - 74734768ns]
closefile9           178199ops    17819ops/s   0.0mb/s    851.4ns/op [262ns - 3998564ns]
readfile9            178199ops    17819ops/s 275.0mb/s   8478.5ns/op [1009ns - 15585242ns]
openfile9            178202ops    17819ops/s   0.0mb/s 115673.8ns/op [1504ns - 124071651ns]
closefile8           178200ops    17819ops/s   0.0mb/s   1069.5ns/op [261ns - 14945439ns]
readfile8            178200ops    17819ops/s 274.5mb/s   8568.8ns/op [969ns - 23737267ns]
openfile8            178195ops    17818ops/s   0.0mb/s 116923.8ns/op [1552ns - 123752764ns]
closefile7           178194ops    17818ops/s   0.0mb/s    950.4ns/op [252ns - 5235927ns]
readfile7            178193ops    17818ops/s 274.2mb/s   8792.4ns/op [968ns - 17211984ns]
openfile7            178196ops    17818ops/s   0.0mb/s 117752.1ns/op [1542ns - 129890421ns]
closefile6           178197ops    17818ops/s   0.0mb/s   1008.3ns/op [255ns - 8354352ns]
readfile6            178197ops    17818ops/s 273.7mb/s   9025.0ns/op [948ns - 21321832ns]
openfile6            178195ops    17818ops/s   0.0mb/s 117838.8ns/op [1443ns - 125847810ns]
closefile5           178198ops    17819ops/s   0.0mb/s    967.1ns/op [260ns - 3794572ns]
readfile5            178199ops    17819ops/s 274.3mb/s   8476.5ns/op [979ns - 11807097ns]
