Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.493: Pre-allocating directories in bigfileset tree
0.498: Pre-allocating files in bigfileset tree
0.865: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.865: Population and pre-allocation of filesets completed
0.865: Starting 1 filereader instances
1.869: Running...and log for each ten seconds...
11.872: parser_run Run took 10 seconds...
11.931: Per-Operation Breakdown
appendlog            152409ops    15240ops/s 118.8mb/s 2755022.5ns/op [34ns - 233755201ns]
openfile6            139232ops    13922ops/s   0.0mb/s  87441.9ns/op [1194ns - 177002917ns]
closefile5           139225ops    13921ops/s   0.0mb/s   1293.9ns/op [254ns - 74712923ns]
readfile5            139225ops    13921ops/s 214.2mb/s   8749.2ns/op [742ns - 206055122ns]
openfile5            139230ops    13922ops/s   0.0mb/s  95911.9ns/op [1244ns - 212110615ns]
closefile4           139233ops    13922ops/s   0.0mb/s    921.1ns/op [258ns - 14796569ns]
readfile4            139233ops    13922ops/s 214.5mb/s   5985.6ns/op [874ns - 8052510ns]
openfile4            139231ops    13922ops/s   0.0mb/s  96354.8ns/op [1206ns - 200348816ns]
closefile3           139232ops    13922ops/s   0.0mb/s    701.6ns/op [257ns - 3706682ns]
readfile3            139232ops    13922ops/s 214.6mb/s   8205.3ns/op [846ns - 151263471ns]
openfile3            139230ops    13922ops/s   0.0mb/s  94995.1ns/op [1391ns - 186282573ns]
closefile2           139233ops    13922ops/s   0.0mb/s    804.9ns/op [259ns - 17677290ns]
readfile2            139233ops    13922ops/s 214.1mb/s   7615.3ns/op [918ns - 81345536ns]
openfile2            139229ops    13922ops/s   0.0mb/s 101516.7ns/op [1421ns - 207771739ns]
closefile1           139233ops    13922ops/s   0.0mb/s    901.8ns/op [266ns - 14278587ns]
readfile1            139232ops    13922ops/s 215.3mb/s   7024.7ns/op [942ns - 52737967ns]
openfile1            139233ops    13922ops/s   0.0mb/s  94117.5ns/op [1513ns - 175279282ns]
32.047: IO Summary: 4316363 ops 431604.605 ops/s 139227/13924 rd/wr 2253.8mb/s   0.4ms/op
42.049: parser_run Run took 40 seconds...
42.100: Per-Operation Breakdown
appendlog            137741ops    13773ops/s 107.8mb/s 2932004.8ns/op [24ns - 217729174ns]
closefile10          137739ops    13773ops/s   0.0mb/s    758.1ns/op [253ns - 7408080ns]
readfile10           137739ops    13773ops/s 212.5mb/s   7462.3ns/op [869ns - 53087361ns]
openfile10           137738ops    13773ops/s   0.0mb/s  87639.6ns/op [1364ns - 195334978ns]
closefile9           137739ops    13773ops/s   0.0mb/s    833.9ns/op [256ns - 13233134ns]
readfile9            137740ops    13773ops/s 212.4mb/s   6364.9ns/op [745ns - 40733648ns]
openfile9            137734ops    13772ops/s   0.0mb/s  84184.9ns/op [1360ns - 166260506ns]
closefile8           137733ops    13772ops/s   0.0mb/s   1074.9ns/op [250ns - 19579768ns]
readfile8            137733ops    13772ops/s 212.2mb/s   7796.9ns/op [914ns - 101269439ns]
openfile8            137732ops    13772ops/s   0.0mb/s  83870.5ns/op [1229ns - 149161054ns]
closefile7           137731ops    13772ops/s   0.0mb/s   1020.1ns/op [248ns - 50758626ns]
readfile7            137732ops    13772ops/s 212.0mb/s   8010.1ns/op [864ns - 134178361ns]
openfile7            137733ops    13772ops/s   0.0mb/s  93756.0ns/op [1322ns - 182679674ns]
closefile6           137733ops    13772ops/s   0.0mb/s    645.2ns/op [252ns - 1275311ns]
readfile6            137733ops    13772ops/s 212.3mb/s   6876.5ns/op [841ns - 20426999ns]
openfile6            137732ops    13772ops/s   0.0mb/s  90861.2ns/op [1315ns - 176932162ns]
closefile5           137731ops    13772ops/s   0.0mb/s    704.9ns/op [256ns - 1714045ns]
readfile5            137731ops    13772ops/s 212.5mb/s   6960.7ns/op [878ns - 40591270ns]
openfile5            137729ops    13772ops/s   0.0mb/s 100742.7ns/op [1362ns - 205413365ns]
closefile4           137726ops    13772ops/s   0.0mb/s    790.7ns/op [252ns - 11472878ns]
readfile4            137726ops    13772ops/s 212.2mb/s   7140.3ns/op [867ns - 63680734ns]
openfile4            137726ops    13772ops/s   0.0mb/s 101499.3ns/op [1394ns - 187816749ns]
closefile3           137722ops    13771ops/s   0.0mb/s   1241.4ns/op [259ns - 54957921ns]
readfile3            137723ops    13771ops/s 212.5mb/s   6909.3ns/op [852ns - 37247940ns]
openfile3            137723ops    13771ops/s   0.0mb/s  98957.1ns/op [1382ns - 177846117ns]
closefile2           137721ops    13771ops/s   0.0mb/s   1142.1ns/op [254ns - 51120854ns]
readfile2            137721ops    13771ops/s 211.5mb/s   6735.5ns/op [906ns - 44122006ns]
openfile2            137721ops    13771ops/s   0.0mb/s 102326.8ns/op [1377ns - 214481589ns]
closefile1           137719ops    13771ops/s   0.0mb/s   1624.9ns/op [268ns - 101175327ns]
readfile1            137719ops    13771ops/s 211.6mb/s   7354.8ns/op [886ns - 49407742ns]
openfile1            137718ops    13771ops/s   0.0mb/s 102183.5ns/op [1450ns - 194538977ns]
42.100: IO Summary: 4269618 ops 426929.984 ops/s 137719/13773 rd/wr 2229.6mb/s   0.4ms/op
52.145: parser_run Run took 50 seconds...
52.198: Per-Operation Breakdown
appendlog            144120ops    14351ops/s 112.3mb/s 2609549.0ns/op [24ns - 213011145ns]
closefile10          144210ops    14360ops/s   0.0mb/s   1073.7ns/op [257ns - 51632699ns]
readfile10           144210ops    14360ops/s 221.4mb/s   8239.8ns/op [870ns - 160010654ns]
openfile10           144206ops    14359ops/s   0.0mb/s  81510.9ns/op [1324ns - 179961702ns]
closefile9           144203ops    14359ops/s   0.0mb/s    694.0ns/op [248ns - 5173699ns]
readfile9            144202ops    14359ops/s 221.0mb/s   6471.1ns/op [916ns - 20958793ns]
openfile9            144201ops    14359ops/s   0.0mb/s  92728.2ns/op [1345ns - 198770932ns]
closefile8           144199ops    14359ops/s   0.0mb/s   1007.1ns/op [258ns - 38551930ns]
readfile8            144199ops    14359ops/s 221.7mb/s   6210.6ns/op [850ns - 43469934ns]
openfile8            144198ops    14358ops/s   0.0mb/s  98471.5ns/op [1390ns - 157306370ns]
closefile7           144197ops    14358ops/s   0.0mb/s    884.1ns/op [260ns - 12161628ns]
readfile7            144196ops    14358ops/s 220.9mb/s   6764.0ns/op [818ns - 37836337ns]
openfile7            144194ops    14358ops/s   0.0mb/s  96091.4ns/op [1400ns - 161687828ns]
closefile6           144192ops    14358ops/s   0.0mb/s   1306.8ns/op [259ns - 52135935ns]
readfile6            144192ops    14358ops/s 220.7mb/s   5883.5ns/op [906ns - 9291648ns]
openfile6            144190ops    14358ops/s   0.0mb/s  92830.3ns/op [1440ns - 184426923ns]
closefile5           144190ops    14358ops/s   0.0mb/s    978.7ns/op [258ns - 21979738ns]
readfile5            144190ops    14358ops/s 221.4mb/s   6513.5ns/op [920ns - 13232394ns]
openfile5            144185ops    14357ops/s   0.0mb/s  93086.1ns/op [1427ns - 183904984ns]
closefile4           144182ops    14357ops/s   0.0mb/s    651.5ns/op [257ns - 1054011ns]
readfile4            144182ops    14357ops/s 221.0mb/s   7566.3ns/op [897ns - 109863602ns]
openfile4            144180ops    14357ops/s   0.0mb/s  95952.9ns/op [1434ns - 183119257ns]
closefile3           144180ops    14357ops/s   0.0mb/s    779.2ns/op [253ns - 7641053ns]
readfile3            144179ops    14357ops/s 221.4mb/s   8342.3ns/op [997ns - 142668620ns]
openfile3            144174ops    14356ops/s   0.0mb/s  99583.6ns/op [1391ns - 181103710ns]
closefile2           144170ops    14356ops/s   0.0mb/s    683.5ns/op [260ns - 2512818ns]
readfile2            144170ops    14356ops/s 221.2mb/s   6831.2ns/op [932ns - 40934584ns]
openfile2            144169ops    14356ops/s   0.0mb/s 103830.4ns/op [1424ns - 192031427ns]
closefile1           144166ops    14355ops/s   0.0mb/s   1027.0ns/op [270ns - 22991322ns]
readfile1            144166ops    14355ops/s 221.5mb/s   7617.8ns/op [960ns - 93101628ns]
openfile1            144164ops    14355ops/s   0.0mb/s 103003.9ns/op [1726ns - 179444584ns]
52.198: IO Summary: 4469756 ops 445073.657 ops/s 143575/14351 rd/wr 2324.3mb/s   0.3ms/op
62.201: parser_run Run took 60 seconds...
62.255: Per-Operation Breakdown
appendlog            155001ops    15499ops/s 120.9mb/s 2902594.1ns/op [28ns - 308294797ns]
closefile10          155006ops    15499ops/s   0.0mb/s    955.6ns/op [257ns - 16143745ns]
readfile10           155006ops    15499ops/s 237.9mb/s   5927.1ns/op [841ns - 14324771ns]
openfile10           155006ops    15499ops/s   0.0mb/s  81499.5ns/op [1436ns - 141097950ns]
closefile9           155006ops    15499ops/s   0.0mb/s    719.5ns/op [251ns - 2690967ns]
readfile9            155006ops    15499ops/s 239.0mb/s   6260.6ns/op [900ns - 29974476ns]
openfile9            155005ops    15499ops/s   0.0mb/s  88208.9ns/op [1274ns - 165169976ns]
closefile8           155005ops    15499ops/s   0.0mb/s    711.6ns/op [247ns - 1970529ns]
readfile8            155005ops    15499ops/s 238.6mb/s   6951.7ns/op [902ns - 58563268ns]
openfile8            155005ops    15499ops/s   0.0mb/s  85133.0ns/op [1372ns - 164842821ns]
closefile7           155005ops    15499ops/s   0.0mb/s    795.6ns/op [257ns - 10389497ns]
readfile7            155005ops    15499ops/s 239.4mb/s   7386.9ns/op [839ns - 86210696ns]
openfile7            155005ops    15499ops/s   0.0mb/s  90130.6ns/op [1396ns - 177683794ns]
closefile6           155004ops    15499ops/s   0.0mb/s    879.0ns/op [251ns - 15979290ns]
readfile6            155004ops    15499ops/s 239.2mb/s   6325.6ns/op [851ns - 65755835ns]
openfile6            155004ops    15499ops/s   0.0mb/s  89904.8ns/op [1413ns - 163902654ns]
closefile5           155003ops    15499ops/s   0.0mb/s   1383.6ns/op [251ns - 79694490ns]
readfile5            155003ops    15499ops/s 238.6mb/s   6577.6ns/op [798ns - 46488406ns]
openfile5            155003ops    15499ops/s   0.0mb/s  98615.4ns/op [1334ns - 188481681ns]
closefile4           155003ops    15499ops/s   0.0mb/s    867.0ns/op [255ns - 8222090ns]
readfile4            155003ops    15499ops/s 239.2mb/s   6579.4ns/op [832ns - 40866287ns]
openfile4            155001ops    15499ops/s   0.0mb/s  91758.0ns/op [1446ns - 162736047ns]
closefile3           155001ops    15499ops/s   0.0mb/s    740.3ns/op [256ns - 4152893ns]
readfile3            155001ops    15499ops/s 238.8mb/s   6446.8ns/op [793ns - 15848565ns]
openfile3            155001ops    15499ops/s   0.0mb/s  88002.8ns/op [1421ns - 190943597ns]
closefile2           155000ops    15499ops/s   0.0mb/s    688.0ns/op [257ns - 1977712ns]
readfile2            155000ops    15499ops/s 238.0mb/s   7403.2ns/op [925ns - 104149687ns]
openfile2            154999ops    15499ops/s   0.0mb/s  98994.0ns/op [1390ns - 144041956ns]
closefile1           154998ops    15499ops/s   0.0mb/s   1194.0ns/op [263ns - 32957878ns]
readfile1            154998ops    15499ops/s 238.9mb/s   6980.4ns/op [968ns - 55102366ns]
openfile1            154998ops    15499ops/s   0.0mb/s 106466.9ns/op [1529ns - 187684964ns]
62.255: IO Summary: 4805090 ops 480470.060 ops/s 154991/15499 rd/wr 2508.6mb/s   0.4ms/op
72.379: parser_run Run took 70 seconds...
72.433: Per-Operation Breakdown
appendlog            142385ops    14067ops/s 109.7mb/s 2696715.2ns/op [39ns - 230326637ns]
closefile10          142485ops    14077ops/s   0.0mb/s    706.6ns/op [257ns - 2937695ns]
readfile10           142485ops    14077ops/s 216.0mb/s   8465.4ns/op [922ns - 194029177ns]
openfile10           142485ops    14077ops/s   0.0mb/s  92121.9ns/op [1284ns - 159268009ns]
closefile9           142485ops    14077ops/s   0.0mb/s    887.9ns/op [253ns - 26538759ns]
readfile9            142485ops    14077ops/s 217.3mb/s   8122.8ns/op [924ns - 60848825ns]
openfile9            142485ops    14077ops/s   0.0mb/s  92944.4ns/op [1197ns - 164775654ns]
closefile8           142485ops    14077ops/s   0.0mb/s    857.8ns/op [251ns - 5075745ns]
readfile8            142485ops    14077ops/s 216.1mb/s   6415.2ns/op [914ns - 22335403ns]
openfile8            142485ops    14077ops/s   0.0mb/s  94617.9ns/op [1253ns - 151355125ns]
closefile7           142485ops    14077ops/s   0.0mb/s    896.7ns/op [259ns - 23905320ns]
readfile7            142485ops    14077ops/s 217.1mb/s   6259.4ns/op [902ns - 24024891ns]
openfile7            142485ops    14077ops/s   0.0mb/s  94534.7ns/op [1385ns - 162915384ns]
closefile6           142485ops    14077ops/s   0.0mb/s    858.2ns/op [260ns - 13213990ns]
readfile6            142485ops    14077ops/s 217.4mb/s   6406.1ns/op [810ns - 24052086ns]
openfile6            142485ops    14077ops/s   0.0mb/s  95152.6ns/op [1372ns - 202761093ns]
closefile5           142485ops    14077ops/s   0.0mb/s    723.5ns/op [258ns - 5312177ns]
readfile5            142485ops    14077ops/s 216.4mb/s   6830.3ns/op [935ns - 34534869ns]
openfile5            142485ops    14077ops/s   0.0mb/s  96767.2ns/op [1397ns - 203053644ns]
closefile4           142485ops    14077ops/s   0.0mb/s    815.3ns/op [259ns - 14487063ns]
readfile4            142485ops    14077ops/s 217.1mb/s   6541.6ns/op [928ns - 30104009ns]
openfile4            142485ops    14077ops/s   0.0mb/s  92114.0ns/op [1310ns - 154407053ns]
closefile3           142485ops    14077ops/s   0.0mb/s   1043.9ns/op [263ns - 22175469ns]
readfile3            142485ops    14077ops/s 216.9mb/s   7248.2ns/op [932ns - 51545406ns]
openfile3            142485ops    14077ops/s   0.0mb/s 102203.7ns/op [1373ns - 175235863ns]
closefile2           142485ops    14077ops/s   0.0mb/s    746.9ns/op [263ns - 3285317ns]
readfile2            142485ops    14077ops/s 216.8mb/s   7198.9ns/op [894ns - 69840477ns]
openfile2            142485ops    14077ops/s   0.0mb/s 105135.8ns/op [1456ns - 167121892ns]
closefile1           142485ops    14077ops/s   0.0mb/s    853.7ns/op [293ns - 8191099ns]
readfile1            142485ops    14077ops/s 217.6mb/s   6601.5ns/op [996ns - 11594031ns]
openfile1            142485ops    14077ops/s   0.0mb/s 104223.9ns/op [1773ns - 198327526ns]
72.433: IO Summary: 4416935 ops 436388.861 ops/s 140774/14067 rd/wr 2278.4mb/s   0.3ms/op
82.436: parser_run Run took 80 seconds...
82.492: Per-Operation Breakdown
appendlog            156000ops    15599ops/s 121.7mb/s 2784619.9ns/op [35ns - 221585669ns]
closefile10          155937ops    15593ops/s   0.0mb/s    723.8ns/op [249ns - 11623756ns]
readfile10           155937ops    15593ops/s 240.7mb/s   6178.1ns/op [875ns - 6149475ns]
openfile10           155937ops    15593ops/s   0.0mb/s  91253.9ns/op [1207ns - 165703297ns]
closefile9           155937ops    15593ops/s   0.0mb/s    896.9ns/op [255ns - 31362463ns]
readfile9            155937ops    15593ops/s 240.6mb/s   7162.3ns/op [928ns - 94329607ns]
openfile9            155937ops    15593ops/s   0.0mb/s  87254.8ns/op [1163ns - 140679361ns]
closefile8           155937ops    15593ops/s   0.0mb/s    917.9ns/op [252ns - 29884025ns]
readfile8            155937ops    15593ops/s 241.0mb/s   6136.8ns/op [833ns - 35411080ns]
openfile8            155937ops    15593ops/s   0.0mb/s  92797.9ns/op [1169ns - 195983249ns]
closefile7           155937ops    15593ops/s   0.0mb/s    898.1ns/op [258ns - 16707448ns]
readfile7            155937ops    15593ops/s 239.3mb/s   7161.1ns/op [928ns - 52598811ns]
openfile7            155937ops    15593ops/s   0.0mb/s  91548.5ns/op [1157ns - 227271879ns]
closefile6           155937ops    15593ops/s   0.0mb/s    653.3ns/op [251ns - 1267316ns]
readfile6            155937ops    15593ops/s 240.2mb/s   6733.3ns/op [783ns - 36375062ns]
openfile6            155937ops    15593ops/s   0.0mb/s  90973.4ns/op [1187ns - 133700727ns]
closefile5           155937ops    15593ops/s   0.0mb/s   1196.7ns/op [256ns - 79218410ns]
readfile5            155937ops    15593ops/s 240.3mb/s   7303.1ns/op [907ns - 124650514ns]
openfile5            155937ops    15593ops/s   0.0mb/s 102986.0ns/op [1177ns - 156582344ns]
closefile4           155937ops    15593ops/s   0.0mb/s    674.9ns/op [255ns - 1939332ns]
readfile4            155937ops    15593ops/s 240.1mb/s   6185.1ns/op [967ns - 36917293ns]
openfile4            155937ops    15593ops/s   0.0mb/s 102320.8ns/op [1213ns - 176621299ns]
closefile3           155937ops    15593ops/s   0.0mb/s    819.6ns/op [258ns - 8430430ns]
readfile3            155937ops    15593ops/s 240.0mb/s   6236.6ns/op [801ns - 19050276ns]
openfile3            155937ops    15593ops/s   0.0mb/s 102262.0ns/op [1280ns - 167863959ns]
closefile2           155937ops    15593ops/s   0.0mb/s    774.8ns/op [262ns - 4560358ns]
readfile2            155937ops    15593ops/s 239.5mb/s   7061.5ns/op [801ns - 52227885ns]
openfile2            155937ops    15593ops/s   0.0mb/s 102740.6ns/op [1310ns - 155310277ns]
closefile1           155937ops    15593ops/s   0.0mb/s   1061.3ns/op [265ns - 27888735ns]
readfile1            155937ops    15593ops/s 240.4mb/s   7518.2ns/op [872ns - 65441602ns]
openfile1            155937ops    15593ops/s   0.0mb/s  97712.3ns/op [1391ns - 147602538ns]
82.492: IO Summary: 4834110 ops 483379.374 ops/s 155927/15599 rd/wr 2523.8mb/s   0.3ms/op
92.553: parser_run Run took 90 seconds...
92.604: Per-Operation Breakdown
appendlog            145471ops    14462ops/s 112.8mb/s 2490463.0ns/op [32ns - 237805602ns]
closefile10          145474ops    14462ops/s   0.0mb/s    720.0ns/op [254ns - 2588113ns]
readfile10           145474ops    14462ops/s 222.7mb/s   7950.4ns/op [796ns - 90546249ns]
openfile10           145479ops    14463ops/s   0.0mb/s  93148.8ns/op [1316ns - 185455000ns]
closefile9           145484ops    14463ops/s   0.0mb/s   1114.8ns/op [253ns - 60344813ns]
readfile9            145484ops    14463ops/s 222.9mb/s   6443.1ns/op [856ns - 20007609ns]
openfile9            145485ops    14463ops/s   0.0mb/s  98643.3ns/op [1306ns - 191236387ns]
closefile8           145491ops    14464ops/s   0.0mb/s    788.1ns/op [250ns - 16389935ns]
readfile8            145491ops    14464ops/s 221.9mb/s   6861.8ns/op [814ns - 27082346ns]
openfile8            145496ops    14464ops/s   0.0mb/s  93542.8ns/op [1384ns - 147535875ns]
closefile7           145503ops    14465ops/s   0.0mb/s    810.7ns/op [251ns - 9355605ns]
readfile7            145504ops    14465ops/s 222.5mb/s   7058.2ns/op [928ns - 44682740ns]
openfile7            145505ops    14465ops/s   0.0mb/s  91826.0ns/op [1387ns - 168161949ns]
closefile6           145511ops    14466ops/s   0.0mb/s    745.1ns/op [256ns - 4147384ns]
readfile6            145511ops    14466ops/s 223.6mb/s   7102.3ns/op [828ns - 19581137ns]
openfile6            145517ops    14466ops/s   0.0mb/s  97701.1ns/op [1341ns - 173571722ns]
closefile5           145522ops    14467ops/s   0.0mb/s    755.0ns/op [252ns - 5107708ns]
readfile5            145522ops    14467ops/s 223.2mb/s   6984.4ns/op [877ns - 62440780ns]
openfile5            145526ops    14467ops/s   0.0mb/s  90700.8ns/op [1397ns - 158791591ns]
