Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.669: Pre-allocating directories in bigfileset tree
0.673: Pre-allocating files in bigfileset tree
0.821: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.821: Population and pre-allocation of filesets completed
0.821: Starting 1 filereader instances
1.825: Running...and log for each ten seconds...
11.828: parser_run Run took 10 seconds...
11.880: Per-Operation Breakdown
appendlog            198537ops    19852ops/s 155.2mb/s 529426.8ns/op [35ns - 117590024ns]
openfile3            198492ops    19848ops/s   0.0mb/s 116234.9ns/op [1851ns - 61640289ns]
closefile2           198496ops    19848ops/s   0.0mb/s    902.4ns/op [264ns - 4912303ns]
readfile2            198496ops    19848ops/s 305.6mb/s   8700.5ns/op [981ns - 45943019ns]
openfile2            198503ops    19849ops/s   0.0mb/s 125350.3ns/op [1685ns - 138651970ns]
closefile1           198507ops    19849ops/s   0.0mb/s    928.3ns/op [285ns - 7520044ns]
readfile1            198507ops    19849ops/s 306.5mb/s   8546.3ns/op [1039ns - 43358267ns]
openfile1            198513ops    19850ops/s   0.0mb/s 156531.6ns/op [1711ns - 190974466ns]
11.880: IO Summary: 6152919 ops 615252.601 ops/s 198466/19852 rd/wr 3212.6mb/s   0.2ms/op
21.901: parser_run Run took 20 seconds...
21.952: Per-Operation Breakdown
appendlog            172184ops    17186ops/s 134.2mb/s 887020.7ns/op [35ns - 188939865ns]
closefile10          172185ops    17186ops/s   0.0mb/s    979.6ns/op [248ns - 8290560ns]
readfile10           172184ops    17186ops/s 264.7mb/s   8926.6ns/op [863ns - 46392442ns]
openfile10           172188ops    17186ops/s   0.0mb/s 111968.4ns/op [1381ns - 80720748ns]
closefile9           172188ops    17186ops/s   0.0mb/s    891.3ns/op [249ns - 6590218ns]
readfile9            172188ops    17186ops/s 265.3mb/s   9080.5ns/op [914ns - 43488104ns]
openfile9            172186ops    17186ops/s   0.0mb/s 109840.1ns/op [1461ns - 103546568ns]
closefile8           172191ops    17187ops/s   0.0mb/s    938.7ns/op [256ns - 7269149ns]
readfile8            172191ops    17187ops/s 264.8mb/s   8457.4ns/op [959ns - 33843218ns]
openfile8            172191ops    17187ops/s   0.0mb/s 108371.7ns/op [1496ns - 131349201ns]
closefile7           172192ops    17187ops/s   0.0mb/s    990.3ns/op [257ns - 5435174ns]
readfile7            172191ops    17187ops/s 264.2mb/s   8127.5ns/op [886ns - 15984847ns]
openfile7            172193ops    17187ops/s   0.0mb/s 111171.2ns/op [1402ns - 78583883ns]
closefile6           172194ops    17187ops/s   0.0mb/s    796.8ns/op [251ns - 3064614ns]
readfile6            172195ops    17187ops/s 265.3mb/s   8759.0ns/op [845ns - 76427891ns]
openfile6            172196ops    17187ops/s   0.0mb/s 109539.2ns/op [1489ns - 72725463ns]
closefile5           172202ops    17188ops/s   0.0mb/s   1107.6ns/op [256ns - 7132972ns]
readfile5            172202ops    17188ops/s 265.2mb/s   9213.5ns/op [924ns - 152487127ns]
openfile5            172205ops    17188ops/s   0.0mb/s 112889.7ns/op [1442ns - 70436594ns]
closefile4           172207ops    17188ops/s   0.0mb/s    914.0ns/op [253ns - 12159941ns]
readfile4            172207ops    17188ops/s 264.3mb/s   9041.3ns/op [954ns - 25928122ns]
openfile4            172208ops    17188ops/s   0.0mb/s 113680.2ns/op [1401ns - 77565230ns]
closefile3           172209ops    17188ops/s   0.0mb/s    926.1ns/op [256ns - 6856975ns]
readfile3            172208ops    17188ops/s 264.6mb/s   8886.7ns/op [970ns - 39186685ns]
openfile3            172210ops    17189ops/s   0.0mb/s 117654.0ns/op [1462ns - 83408653ns]
closefile2           172210ops    17189ops/s   0.0mb/s   1080.6ns/op [256ns - 15593508ns]
readfile2            172210ops    17189ops/s 264.0mb/s   8999.7ns/op [914ns - 24702461ns]
openfile2            172205ops    17188ops/s   0.0mb/s 124693.8ns/op [1354ns - 109194809ns]
closefile1           172205ops    17188ops/s   0.0mb/s   1080.6ns/op [266ns - 5697889ns]
readfile1            172205ops    17188ops/s 265.4mb/s   9173.0ns/op [986ns - 29520712ns]
openfile1            172204ops    17188ops/s   0.0mb/s 122118.5ns/op [1481ns - 97056436ns]
21.952: IO Summary: 5338134 ops 532808.795 ops/s 171874/17186 rd/wr 2781.9mb/s   0.2ms/op
31.955: parser_run Run took 30 seconds...
32.007: Per-Operation Breakdown
appendlog            182200ops    18219ops/s 142.3mb/s 489672.8ns/op [42ns - 250612510ns]
closefile10          182201ops    18219ops/s   0.0mb/s    894.6ns/op [254ns - 2664870ns]
readfile10           182201ops    18219ops/s 280.8mb/s   8392.7ns/op [978ns - 9414096ns]
openfile10           182193ops    18218ops/s   0.0mb/s 113213.7ns/op [1526ns - 49017113ns]
closefile9           182201ops    18219ops/s   0.0mb/s    991.8ns/op [258ns - 4765362ns]
readfile9            182202ops    18219ops/s 279.9mb/s   8241.7ns/op [998ns - 9745101ns]
openfile9            182202ops    18219ops/s   0.0mb/s 113073.1ns/op [1551ns - 118348363ns]
closefile8           182204ops    18219ops/s   0.0mb/s    874.4ns/op [261ns - 4815639ns]
readfile8            182204ops    18219ops/s 280.3mb/s   8561.1ns/op [1017ns - 17630526ns]
openfile8            182205ops    18219ops/s   0.0mb/s 110975.8ns/op [1791ns - 58086739ns]
closefile7           182209ops    18220ops/s   0.0mb/s    895.6ns/op [266ns - 7030267ns]
readfile7            182209ops    18220ops/s 281.3mb/s   8658.3ns/op [967ns - 9326662ns]
openfile7            182206ops    18219ops/s   0.0mb/s 111707.2ns/op [1629ns - 65752638ns]
closefile6           182209ops    18220ops/s   0.0mb/s    972.5ns/op [264ns - 3210838ns]
readfile6            182208ops    18220ops/s 280.8mb/s   7919.4ns/op [1054ns - 4995298ns]
openfile6            182206ops    18219ops/s   0.0mb/s 111254.2ns/op [1500ns - 42765006ns]
closefile5           182203ops    18219ops/s   0.0mb/s   1013.3ns/op [280ns - 8147138ns]
readfile5            182203ops    18219ops/s 281.7mb/s   8920.2ns/op [1014ns - 17261936ns]
openfile5            182201ops    18219ops/s   0.0mb/s 112302.6ns/op [1663ns - 134895272ns]
closefile4           182204ops    18219ops/s   0.0mb/s   1003.3ns/op [272ns - 5044398ns]
readfile4            182204ops    18219ops/s 279.5mb/s   8611.2ns/op [1025ns - 25818616ns]
openfile4            182202ops    18219ops/s   0.0mb/s 116800.9ns/op [1514ns - 81212495ns]
closefile3           182204ops    18219ops/s   0.0mb/s   1011.5ns/op [269ns - 7803391ns]
readfile3            182204ops    18219ops/s 280.4mb/s   8571.2ns/op [1056ns - 7028274ns]
openfile3            182207ops    18219ops/s   0.0mb/s 120110.3ns/op [1445ns - 47528726ns]
closefile2           182206ops    18219ops/s   0.0mb/s    982.4ns/op [304ns - 3681032ns]
readfile2            182207ops    18219ops/s 281.6mb/s   8785.6ns/op [1060ns - 32570431ns]
openfile2            182209ops    18220ops/s   0.0mb/s 126259.6ns/op [1554ns - 120379605ns]
closefile1           182211ops    18220ops/s   0.0mb/s   1175.1ns/op [309ns - 9631840ns]
readfile1            182211ops    18220ops/s 280.4mb/s   9037.7ns/op [1041ns - 15136544ns]
openfile1            182213ops    18220ops/s   0.0mb/s 126568.1ns/op [1913ns - 166020596ns]
32.007: IO Summary: 5648349 ops 564797.486 ops/s 182193/18219 rd/wr 2949.1mb/s   0.2ms/op
42.012: parser_run Run took 40 seconds...
42.063: Per-Operation Breakdown
appendlog            169251ops    16921ops/s 132.2mb/s 1006114.5ns/op [37ns - 150375697ns]
closefile10          169250ops    16921ops/s   0.0mb/s   1035.5ns/op [253ns - 4777304ns]
readfile10           169251ops    16921ops/s 260.5mb/s   8885.0ns/op [920ns - 52181073ns]
openfile10           169253ops    16921ops/s   0.0mb/s 106534.3ns/op [1396ns - 100658045ns]
closefile9           169249ops    16921ops/s   0.0mb/s   1000.0ns/op [256ns - 6071184ns]
readfile9            169249ops    16921ops/s 260.6mb/s   8752.7ns/op [945ns - 44110325ns]
openfile9            169247ops    16921ops/s   0.0mb/s 110597.1ns/op [1412ns - 190301948ns]
closefile8           169243ops    16920ops/s   0.0mb/s   1115.6ns/op [256ns - 11738248ns]
readfile8            169243ops    16920ops/s 260.8mb/s   9436.9ns/op [898ns - 68051939ns]
openfile8            169240ops    16920ops/s   0.0mb/s 106342.3ns/op [1417ns - 153807134ns]
closefile7           169235ops    16919ops/s   0.0mb/s    952.5ns/op [257ns - 5973356ns]
readfile7            169237ops    16920ops/s 261.4mb/s   8987.3ns/op [964ns - 34023455ns]
openfile7            169234ops    16919ops/s   0.0mb/s 107015.2ns/op [1418ns - 97057803ns]
closefile6           169232ops    16919ops/s   0.0mb/s    994.7ns/op [260ns - 8845819ns]
readfile6            169232ops    16919ops/s 260.8mb/s   8920.0ns/op [983ns - 35673307ns]
openfile6            169232ops    16919ops/s   0.0mb/s 106512.7ns/op [1500ns - 86362155ns]
closefile5           169233ops    16919ops/s   0.0mb/s    957.4ns/op [255ns - 4187875ns]
readfile5            169233ops    16919ops/s 260.3mb/s   8754.1ns/op [934ns - 14824154ns]
openfile5            169235ops    16919ops/s   0.0mb/s 112311.9ns/op [1527ns - 166834065ns]
closefile4           169235ops    16919ops/s   0.0mb/s    885.2ns/op [251ns - 12257689ns]
readfile4            169235ops    16919ops/s 260.5mb/s   8184.1ns/op [1008ns - 35123105ns]
openfile4            169236ops    16919ops/s   0.0mb/s 112574.3ns/op [1552ns - 198099933ns]
closefile3           169239ops    16920ops/s   0.0mb/s    906.5ns/op [260ns - 5133812ns]
readfile3            169239ops    16920ops/s 260.5mb/s   8802.9ns/op [1031ns - 13203170ns]
openfile3            169238ops    16920ops/s   0.0mb/s 115004.4ns/op [1423ns - 183474021ns]
closefile2           169234ops    16919ops/s   0.0mb/s    913.9ns/op [260ns - 6644700ns]
readfile2            169234ops    16919ops/s 260.6mb/s   8085.3ns/op [1014ns - 6644958ns]
openfile2            169234ops    16919ops/s   0.0mb/s 124553.3ns/op [1481ns - 89846848ns]
closefile1           169232ops    16919ops/s   0.0mb/s   1013.0ns/op [266ns - 10743789ns]
readfile1            169232ops    16919ops/s 260.6mb/s   9300.2ns/op [1027ns - 36564586ns]
openfile1            169227ops    16919ops/s   0.0mb/s 121800.7ns/op [1667ns - 154104332ns]
42.063: IO Summary: 5246394 ops 524511.311 ops/s 169197/16921 rd/wr 2738.7mb/s   0.2ms/op
52.066: parser_run Run took 50 seconds...
52.118: Per-Operation Breakdown
appendlog            176179ops    17617ops/s 137.6mb/s 709401.2ns/op [39ns - 127740053ns]
closefile10          176178ops    17617ops/s   0.0mb/s    936.7ns/op [257ns - 4000156ns]
readfile10           176178ops    17617ops/s 271.2mb/s   8680.4ns/op [919ns - 11635951ns]
openfile10           176176ops    17616ops/s   0.0mb/s 111355.6ns/op [1473ns - 80078694ns]
closefile9           176174ops    17616ops/s   0.0mb/s    814.4ns/op [257ns - 3227821ns]
readfile9            176175ops    17616ops/s 272.1mb/s   8865.9ns/op [1009ns - 15446176ns]
openfile9            176176ops    17616ops/s   0.0mb/s 110520.2ns/op [1362ns - 63747563ns]
closefile8           176177ops    17616ops/s   0.0mb/s    869.1ns/op [260ns - 3250123ns]
readfile8            176177ops    17616ops/s 271.5mb/s   8815.8ns/op [913ns - 48325370ns]
openfile8            176179ops    17617ops/s   0.0mb/s 108773.5ns/op [1471ns - 44033046ns]
closefile7           176179ops    17617ops/s   0.0mb/s    908.1ns/op [258ns - 5640324ns]
readfile7            176178ops    17617ops/s 271.2mb/s   8773.7ns/op [905ns - 18747534ns]
openfile7            176176ops    17616ops/s   0.0mb/s 109308.4ns/op [1470ns - 45272327ns]
closefile6           176184ops    17617ops/s   0.0mb/s    926.0ns/op [257ns - 5083717ns]
readfile6            176185ops    17617ops/s 270.7mb/s   8871.7ns/op [929ns - 43829486ns]
openfile6            176184ops    17617ops/s   0.0mb/s 110368.0ns/op [1427ns - 78715683ns]
closefile5           176186ops    17617ops/s   0.0mb/s   1000.9ns/op [257ns - 19834722ns]
readfile5            176186ops    17617ops/s 271.7mb/s   8299.6ns/op [942ns - 8357419ns]
openfile5            176182ops    17617ops/s   0.0mb/s 113605.2ns/op [1460ns - 80844002ns]
closefile4           176184ops    17617ops/s   0.0mb/s   1017.7ns/op [261ns - 5646855ns]
readfile4            176184ops    17617ops/s 271.0mb/s   8377.4ns/op [1022ns - 12218236ns]
openfile4            176183ops    17617ops/s   0.0mb/s 116387.1ns/op [1413ns - 150564535ns]
closefile3           176183ops    17617ops/s   0.0mb/s    837.5ns/op [260ns - 5415544ns]
readfile3            176184ops    17617ops/s 271.9mb/s   8328.6ns/op [1032ns - 10310796ns]
openfile3            176185ops    17617ops/s   0.0mb/s 118685.7ns/op [1517ns - 160256386ns]
closefile2           176190ops    17618ops/s   0.0mb/s   1006.9ns/op [260ns - 6574261ns]
readfile2            176192ops    17618ops/s 271.9mb/s   8585.7ns/op [1017ns - 14797007ns]
openfile2            176191ops    17618ops/s   0.0mb/s 126162.5ns/op [1555ns - 149472523ns]
closefile1           176196ops    17618ops/s   0.0mb/s   1191.0ns/op [269ns - 11151200ns]
readfile1            176196ops    17618ops/s 270.9mb/s   9388.0ns/op [1009ns - 11626070ns]
openfile1            176202ops    17619ops/s   0.0mb/s 121405.9ns/op [1675ns - 50029793ns]
52.118: IO Summary: 5461679 ops 546128.021 ops/s 176171/17617 rd/wr 2851.6mb/s   0.2ms/op
62.120: parser_run Run took 60 seconds...
62.172: Per-Operation Breakdown
appendlog            182325ops    18231ops/s 142.3mb/s 509510.5ns/op [29ns - 130598677ns]
closefile10          182329ops    18232ops/s   0.0mb/s    873.9ns/op [255ns - 9439797ns]
readfile10           182329ops    18232ops/s 280.9mb/s   8422.1ns/op [1015ns - 11448783ns]
openfile10           182336ops    18232ops/s   0.0mb/s 113937.3ns/op [1530ns - 104765873ns]
closefile9           182337ops    18232ops/s   0.0mb/s    961.3ns/op [263ns - 4977525ns]
readfile9            182337ops    18232ops/s 280.9mb/s   8235.1ns/op [1029ns - 8506534ns]
openfile9            182338ops    18233ops/s   0.0mb/s 112555.4ns/op [1472ns - 87584529ns]
closefile8           182338ops    18233ops/s   0.0mb/s    910.4ns/op [256ns - 9736625ns]
readfile8            182338ops    18233ops/s 280.7mb/s   8424.2ns/op [957ns - 10410028ns]
openfile8            182333ops    18232ops/s   0.0mb/s 112686.7ns/op [1635ns - 88536332ns]
closefile7           182335ops    18232ops/s   0.0mb/s    943.3ns/op [270ns - 7204895ns]
readfile7            182336ops    18232ops/s 280.8mb/s   8747.6ns/op [954ns - 45628898ns]
openfile7            182338ops    18233ops/s   0.0mb/s 111085.3ns/op [1741ns - 89397682ns]
closefile6           182331ops    18232ops/s   0.0mb/s    925.0ns/op [261ns - 3638393ns]
readfile6            182330ops    18232ops/s 281.9mb/s   8710.8ns/op [1011ns - 18418933ns]
openfile6            182336ops    18232ops/s   0.0mb/s 110515.8ns/op [1798ns - 98271374ns]
closefile5           182335ops    18232ops/s   0.0mb/s   1150.6ns/op [265ns - 5582525ns]
readfile5            182335ops    18232ops/s 280.9mb/s   8256.1ns/op [1014ns - 9092560ns]
openfile5            182338ops    18233ops/s   0.0mb/s 110320.2ns/op [1585ns - 60525855ns]
closefile4           182333ops    18232ops/s   0.0mb/s    922.2ns/op [263ns - 5375167ns]
readfile4            182333ops    18232ops/s 280.6mb/s   8657.9ns/op [1065ns - 58817620ns]
openfile4            182335ops    18232ops/s   0.0mb/s 117171.1ns/op [1483ns - 97635139ns]
closefile3           182334ops    18232ops/s   0.0mb/s   1037.5ns/op [268ns - 10593888ns]
readfile3            182333ops    18232ops/s 281.1mb/s   9023.2ns/op [820ns - 21903703ns]
openfile3            182335ops    18232ops/s   0.0mb/s 119227.8ns/op [1791ns - 85172353ns]
closefile2           182335ops    18232ops/s   0.0mb/s   1097.2ns/op [259ns - 16964720ns]
readfile2            182334ops    18232ops/s 280.5mb/s   8673.4ns/op [1041ns - 9049312ns]
openfile2            182330ops    18232ops/s   0.0mb/s 126302.5ns/op [1680ns - 89969438ns]
closefile1           182327ops    18231ops/s   0.0mb/s   1141.4ns/op [303ns - 9608039ns]
readfile1            182327ops    18231ops/s 280.6mb/s   8971.3ns/op [1023ns - 12486386ns]
openfile1            182326ops    18231ops/s   0.0mb/s 123876.8ns/op [1893ns - 147089071ns]
62.172: IO Summary: 5652336 ops 565195.870 ops/s 182321/18231 rd/wr 2951.1mb/s   0.2ms/op
72.175: parser_run Run took 70 seconds...
72.226: Per-Operation Breakdown
appendlog            172986ops    17297ops/s 135.0mb/s 959209.9ns/op [32ns - 235926944ns]
closefile10          172981ops    17297ops/s   0.0mb/s    834.8ns/op [256ns - 11550867ns]
readfile10           172981ops    17297ops/s 267.1mb/s   7549.8ns/op [892ns - 8524225ns]
openfile10           172975ops    17296ops/s   0.0mb/s 104969.4ns/op [1400ns - 157452066ns]
closefile9           172973ops    17296ops/s   0.0mb/s   1045.9ns/op [255ns - 27721893ns]
readfile9            172972ops    17296ops/s 266.7mb/s   8343.5ns/op [958ns - 46428543ns]
openfile9            172968ops    17296ops/s   0.0mb/s 109430.8ns/op [1404ns - 125958111ns]
closefile8           172967ops    17295ops/s   0.0mb/s   1001.4ns/op [257ns - 20659393ns]
readfile8            172967ops    17295ops/s 265.4mb/s   8429.9ns/op [862ns - 23680882ns]
openfile8            172969ops    17296ops/s   0.0mb/s 102727.4ns/op [1279ns - 150448619ns]
closefile7           172965ops    17295ops/s   0.0mb/s    899.4ns/op [262ns - 6736718ns]
readfile7            172964ops    17295ops/s 266.3mb/s   7721.0ns/op [1023ns - 9132950ns]
openfile7            172962ops    17295ops/s   0.0mb/s 104066.1ns/op [1459ns - 65093489ns]
closefile6           172962ops    17295ops/s   0.0mb/s    886.8ns/op [260ns - 6503090ns]
readfile6            172962ops    17295ops/s 266.5mb/s   8326.0ns/op [985ns - 37348370ns]
openfile6            172957ops    17294ops/s   0.0mb/s 104448.7ns/op [1496ns - 156245274ns]
closefile5           172953ops    17294ops/s   0.0mb/s   1274.6ns/op [261ns - 59981237ns]
readfile5            172953ops    17294ops/s 267.5mb/s   8196.4ns/op [865ns - 21655167ns]
openfile5            172953ops    17294ops/s   0.0mb/s 107674.9ns/op [1376ns - 106673346ns]
closefile4           172951ops    17294ops/s   0.0mb/s    882.7ns/op [248ns - 5076175ns]
readfile4            172951ops    17294ops/s 266.1mb/s   8133.0ns/op [990ns - 19012054ns]
openfile4            172946ops    17293ops/s   0.0mb/s 107680.9ns/op [1295ns - 157471624ns]
closefile3           172946ops    17293ops/s   0.0mb/s    814.0ns/op [256ns - 3289350ns]
readfile3            172946ops    17293ops/s 265.0mb/s   8684.9ns/op [1015ns - 32696216ns]
openfile3            172942ops    17293ops/s   0.0mb/s 110065.5ns/op [1531ns - 99530882ns]
closefile2           172936ops    17292ops/s   0.0mb/s   1128.6ns/op [265ns - 15994768ns]
readfile2            172936ops    17292ops/s 266.7mb/s   9639.3ns/op [945ns - 66334993ns]
openfile2            172938ops    17293ops/s   0.0mb/s 122215.8ns/op [1484ns - 156844042ns]
closefile1           172935ops    17292ops/s   0.0mb/s   1280.8ns/op [263ns - 37952637ns]
readfile1            172935ops    17292ops/s 267.0mb/s   9250.5ns/op [1044ns - 38267039ns]
openfile1            172931ops    17292ops/s   0.0mb/s 116864.5ns/op [1623ns - 148762205ns]
72.226: IO Summary: 5361663 ops 536129.008 ops/s 172945/17297 rd/wr 2799.4mb/s   0.2ms/op
82.257: parser_run Run took 80 seconds...
82.308: Per-Operation Breakdown
appendlog            172711ops    17222ops/s 134.7mb/s 901570.8ns/op [34ns - 139431475ns]
closefile10          172716ops    17223ops/s   0.0mb/s   1022.9ns/op [251ns - 6611567ns]
readfile10           172716ops    17223ops/s 265.8mb/s   8434.6ns/op [853ns - 17978990ns]
openfile10           172716ops    17223ops/s   0.0mb/s 110572.6ns/op [1335ns - 93410369ns]
closefile9           172716ops    17223ops/s   0.0mb/s    916.5ns/op [242ns - 6190778ns]
readfile9            172716ops    17223ops/s 265.6mb/s   8492.3ns/op [881ns - 76434186ns]
openfile9            172719ops    17223ops/s   0.0mb/s 109342.9ns/op [1439ns - 115682167ns]
closefile8           172722ops    17223ops/s   0.0mb/s   1019.0ns/op [251ns - 6044286ns]
readfile8            172722ops    17223ops/s 265.9mb/s   8443.2ns/op [890ns - 15367823ns]
openfile8            172721ops    17223ops/s   0.0mb/s 104924.1ns/op [1366ns - 97412863ns]
closefile7           172723ops    17224ops/s   0.0mb/s    947.9ns/op [256ns - 5152410ns]
readfile7            172723ops    17224ops/s 265.6mb/s   8293.0ns/op [997ns - 33667971ns]
openfile7            172725ops    17224ops/s   0.0mb/s 111059.4ns/op [1355ns - 109212381ns]
closefile6           172724ops    17224ops/s   0.0mb/s    916.4ns/op [257ns - 11486938ns]
readfile6            172724ops    17224ops/s 265.4mb/s   8963.2ns/op [773ns - 61627815ns]
openfile6            172722ops    17223ops/s   0.0mb/s 106923.5ns/op [1414ns - 82794710ns]
closefile5           172724ops    17224ops/s   0.0mb/s   1137.8ns/op [255ns - 20143436ns]
readfile5            172725ops    17224ops/s 264.8mb/s   7988.7ns/op [981ns - 11924906ns]
openfile5            172720ops    17223ops/s   0.0mb/s 113587.4ns/op [1453ns - 286349342ns]
closefile4           172721ops    17223ops/s   0.0mb/s   1208.6ns/op [259ns - 46530901ns]
readfile4            172721ops    17223ops/s 264.2mb/s   8621.9ns/op [877ns - 71974664ns]
openfile4            172724ops    17224ops/s   0.0mb/s 114517.4ns/op [1450ns - 138278468ns]
closefile3           172723ops    17224ops/s   0.0mb/s    953.1ns/op [253ns - 3730533ns]
readfile3            172723ops    17224ops/s 265.0mb/s   8452.6ns/op [911ns - 25121290ns]
openfile3            172721ops    17223ops/s   0.0mb/s 116919.9ns/op [1423ns - 180002571ns]
closefile2           172726ops    17224ops/s   0.0mb/s    932.6ns/op [259ns - 6671697ns]
readfile2            172726ops    17224ops/s 265.5mb/s   8946.2ns/op [910ns - 50983593ns]
openfile2            172727ops    17224ops/s   0.0mb/s 120131.1ns/op [1460ns - 84032720ns]
closefile1           172728ops    17224ops/s   0.0mb/s   1315.0ns/op [260ns - 49369743ns]
readfile1            172728ops    17224ops/s 265.7mb/s   8976.6ns/op [881ns - 26795626ns]
openfile1            172725ops    17224ops/s   0.0mb/s 123516.2ns/op [1520ns - 124944666ns]
82.308: IO Summary: 5354378 ops 533927.840 ops/s 172235/17222 rd/wr 2788.0mb/s   0.2ms/op
92.311: parser_run Run took 90 seconds...
92.363: Per-Operation Breakdown
appendlog            179395ops    17938ops/s 140.2mb/s 688281.8ns/op [30ns - 159931007ns]
closefile10          179395ops    17938ops/s   0.0mb/s    883.8ns/op [255ns - 6438800ns]
readfile10           179395ops    17938ops/s 275.4mb/s   8424.9ns/op [964ns - 36559107ns]
openfile10           179391ops    17938ops/s   0.0mb/s 109639.9ns/op [1449ns - 109386429ns]
closefile9           179397ops    17938ops/s   0.0mb/s    878.1ns/op [257ns - 4621488ns]
readfile9            179397ops    17938ops/s 275.9mb/s   8060.4ns/op [917ns - 6710248ns]
openfile9            179399ops    17939ops/s   0.0mb/s 108431.3ns/op [1490ns - 96453939ns]
closefile8           179398ops    17939ops/s   0.0mb/s    848.0ns/op [257ns - 4253986ns]
readfile8            179399ops    17939ops/s 277.2mb/s   8663.5ns/op [968ns - 11054472ns]
openfile8            179400ops    17939ops/s   0.0mb/s 111439.5ns/op [1578ns - 99024838ns]
closefile7           179405ops    17939ops/s   0.0mb/s    999.7ns/op [257ns - 5374109ns]
readfile7            179405ops    17939ops/s 275.9mb/s   8450.2ns/op [948ns - 31912877ns]
openfile7            179405ops    17939ops/s   0.0mb/s 109081.3ns/op [1454ns - 86875677ns]
closefile6           179406ops    17939ops/s   0.0mb/s    899.5ns/op [257ns - 5974708ns]
readfile6            179406ops    17939ops/s 277.3mb/s   8285.4ns/op [1029ns - 17162793ns]
openfile6            179410ops    17940ops/s   0.0mb/s 110448.0ns/op [1580ns - 97040235ns]
closefile5           179412ops    17940ops/s   0.0mb/s    937.1ns/op [252ns - 5283256ns]
readfile5            179412ops    17940ops/s 276.1mb/s   8466.2ns/op [1019ns - 14267601ns]
