Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.696: Pre-allocating directories in bigfileset tree
0.700: Pre-allocating files in bigfileset tree
0.856: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.856: Population and pre-allocation of filesets completed
0.856: Starting 1 filereader instances
1.860: Running...and log for each ten seconds...
11.864: parser_run Run took 10 seconds...
11.913: Per-Operation Breakdown
appendlog            198055ops    19804ops/s 155.0mb/s 566414.7ns/op [35ns - 140771173ns]
openfile5            197995ops    19798ops/s   0.0mb/s 110893.6ns/op [1433ns - 104466322ns]
closefile4           197995ops    19798ops/s   0.0mb/s    941.7ns/op [262ns - 4488751ns]
readfile4            197996ops    19798ops/s 305.2mb/s   8077.0ns/op [986ns - 19008581ns]
openfile4            197998ops    19798ops/s   0.0mb/s 112562.3ns/op [1441ns - 95042197ns]
closefile3           198001ops    19799ops/s   0.0mb/s    960.8ns/op [264ns - 4405120ns]
readfile3            198001ops    19799ops/s 305.4mb/s   8588.0ns/op [930ns - 16326497ns]
openfile3            198004ops    19799ops/s   0.0mb/s 114625.1ns/op [1445ns - 106112210ns]
closefile2           198007ops    19799ops/s   0.0mb/s    892.6ns/op [257ns - 4935486ns]
readfile2            198007ops    19799ops/s 304.5mb/s   8922.0ns/op [1003ns - 31429643ns]
openfile2            198010ops    19799ops/s   0.0mb/s 122782.6ns/op [1522ns - 114189687ns]
closefile1           198013ops    19800ops/s   0.0mb/s   1187.3ns/op [265ns - 14970842ns]
readfile1            198013ops    19800ops/s 305.1mb/s   9174.0ns/op [983ns - 9101279ns]
openfile1            198014ops    19800ops/s   0.0mb/s 125922.8ns/op [1463ns - 122363140ns]
11.913: IO Summary: 6137723 ops 613723.601 ops/s 197973/19804 rd/wr 3204.8mb/s   0.2ms/op
21.916: parser_run Run took 20 seconds...
21.965: Per-Operation Breakdown
appendlog            172890ops    17288ops/s 134.9mb/s 699503.2ns/op [32ns - 152819418ns]
closefile10          172888ops    17288ops/s   0.0mb/s   1142.9ns/op [261ns - 19042350ns]
readfile10           172888ops    17288ops/s 265.8mb/s   8777.8ns/op [929ns - 26968808ns]
openfile10           172891ops    17288ops/s   0.0mb/s 111098.5ns/op [1254ns - 145846366ns]
closefile9           172890ops    17288ops/s   0.0mb/s    846.7ns/op [256ns - 4393261ns]
readfile9            172890ops    17288ops/s 267.0mb/s   8960.7ns/op [912ns - 57036459ns]
openfile9            172888ops    17288ops/s   0.0mb/s 114503.4ns/op [1418ns - 142035680ns]
closefile8           172888ops    17288ops/s   0.0mb/s   1150.8ns/op [258ns - 20364971ns]
readfile8            172888ops    17288ops/s 266.4mb/s   8779.3ns/op [856ns - 29538017ns]
openfile8            172894ops    17288ops/s   0.0mb/s 110049.0ns/op [1356ns - 97391082ns]
closefile7           172894ops    17288ops/s   0.0mb/s    908.9ns/op [259ns - 8055777ns]
readfile7            172894ops    17288ops/s 265.9mb/s   8610.2ns/op [971ns - 20398029ns]
openfile7            172898ops    17289ops/s   0.0mb/s 114444.3ns/op [1504ns - 103200098ns]
closefile6           172901ops    17289ops/s   0.0mb/s    866.6ns/op [261ns - 4935261ns]
readfile6            172901ops    17289ops/s 266.2mb/s   9269.6ns/op [919ns - 85552033ns]
openfile6            172898ops    17289ops/s   0.0mb/s 119450.4ns/op [1517ns - 127182312ns]
closefile5           172894ops    17288ops/s   0.0mb/s   1040.4ns/op [252ns - 10763101ns]
readfile5            172894ops    17288ops/s 266.5mb/s   9513.8ns/op [930ns - 37904748ns]
openfile5            172894ops    17288ops/s   0.0mb/s 117014.8ns/op [1438ns - 95081461ns]
closefile4           172895ops    17288ops/s   0.0mb/s    996.2ns/op [256ns - 9900394ns]
readfile4            172894ops    17288ops/s 265.8mb/s   8849.7ns/op [787ns - 16131868ns]
openfile4            172892ops    17288ops/s   0.0mb/s 116844.8ns/op [1405ns - 102752392ns]
closefile3           172891ops    17288ops/s   0.0mb/s    893.1ns/op [256ns - 5623671ns]
readfile3            172891ops    17288ops/s 266.6mb/s   9321.3ns/op [1033ns - 52241818ns]
openfile3            172889ops    17288ops/s   0.0mb/s 118651.5ns/op [1492ns - 105183125ns]
closefile2           172891ops    17288ops/s   0.0mb/s    897.1ns/op [259ns - 6774565ns]
readfile2            172892ops    17288ops/s 266.9mb/s   9185.5ns/op [925ns - 29979130ns]
openfile2            172889ops    17288ops/s   0.0mb/s 129652.9ns/op [1515ns - 138887019ns]
closefile1           172891ops    17288ops/s   0.0mb/s    956.7ns/op [265ns - 3821034ns]
readfile1            172891ops    17288ops/s 266.3mb/s  10253.5ns/op [977ns - 91362552ns]
openfile1            172892ops    17288ops/s   0.0mb/s 122783.6ns/op [1714ns - 101983097ns]
21.965: IO Summary: 5359661 ops 535929.061 ops/s 172880/17288 rd/wr 2798.3mb/s   0.2ms/op
31.968: parser_run Run took 30 seconds...
32.017: Per-Operation Breakdown
appendlog            181799ops    18179ops/s 141.7mb/s 617546.9ns/op [36ns - 102092318ns]
closefile10          181803ops    18179ops/s   0.0mb/s    946.2ns/op [261ns - 8793600ns]
readfile10           181803ops    18179ops/s 279.4mb/s   8578.3ns/op [972ns - 16837200ns]
openfile10           181805ops    18179ops/s   0.0mb/s 111352.6ns/op [1542ns - 59407573ns]
closefile9           181805ops    18179ops/s   0.0mb/s    964.6ns/op [260ns - 3379282ns]
readfile9            181806ops    18179ops/s 281.4mb/s   8594.7ns/op [1023ns - 21105078ns]
openfile9            181810ops    18180ops/s   0.0mb/s 108840.3ns/op [1650ns - 49425451ns]
closefile8           181815ops    18180ops/s   0.0mb/s    966.4ns/op [264ns - 6951404ns]
readfile8            181815ops    18180ops/s 279.9mb/s   8586.2ns/op [977ns - 15039965ns]
openfile8            181809ops    18180ops/s   0.0mb/s 109025.4ns/op [1561ns - 53653024ns]
closefile7           181813ops    18180ops/s   0.0mb/s    904.6ns/op [261ns - 3292959ns]
readfile7            181813ops    18180ops/s 279.5mb/s   8277.0ns/op [1017ns - 18903135ns]
openfile7            181812ops    18180ops/s   0.0mb/s 108796.8ns/op [1520ns - 51369546ns]
closefile6           181812ops    18180ops/s   0.0mb/s    842.3ns/op [267ns - 5617757ns]
readfile6            181812ops    18180ops/s 279.3mb/s   8459.9ns/op [1036ns - 9916468ns]
openfile6            181815ops    18180ops/s   0.0mb/s 108710.0ns/op [1609ns - 60543419ns]
closefile5           181816ops    18180ops/s   0.0mb/s    904.1ns/op [263ns - 5078004ns]
readfile5            181816ops    18180ops/s 279.2mb/s   8232.5ns/op [1016ns - 7889185ns]
openfile5            181819ops    18181ops/s   0.0mb/s 106833.1ns/op [1657ns - 49535458ns]
closefile4           181825ops    18181ops/s   0.0mb/s    939.4ns/op [271ns - 4957522ns]
readfile4            181826ops    18181ops/s 279.4mb/s   8663.5ns/op [1027ns - 7956980ns]
openfile4            181829ops    18182ops/s   0.0mb/s 112138.4ns/op [1685ns - 50218199ns]
closefile3           181831ops    18182ops/s   0.0mb/s   1087.2ns/op [265ns - 14625714ns]
readfile3            181831ops    18182ops/s 281.1mb/s   9070.2ns/op [1039ns - 35356167ns]
openfile3            181834ops    18182ops/s   0.0mb/s 114611.8ns/op [1701ns - 48990014ns]
closefile2           181833ops    18182ops/s   0.0mb/s    942.3ns/op [307ns - 4928389ns]
readfile2            181833ops    18182ops/s 280.8mb/s   8752.1ns/op [1043ns - 24047566ns]
openfile2            181840ops    18183ops/s   0.0mb/s 121118.2ns/op [1816ns - 44632053ns]
closefile1           181840ops    18183ops/s   0.0mb/s    938.6ns/op [289ns - 4098755ns]
readfile1            181840ops    18183ops/s 280.8mb/s   9118.4ns/op [1047ns - 13990030ns]
openfile1            181841ops    18183ops/s   0.0mb/s 121097.9ns/op [1720ns - 52185696ns]
32.017: IO Summary: 5636401 ops 563603.420 ops/s 181808/18179 rd/wr 2942.6mb/s   0.2ms/op
42.038: parser_run Run took 40 seconds...
42.097: Per-Operation Breakdown
appendlog            173229ops    17290ops/s 135.2mb/s 1094121.1ns/op [35ns - 129779803ns]
closefile10          173229ops    17290ops/s   0.0mb/s    911.5ns/op [256ns - 7005263ns]
readfile10           173229ops    17290ops/s 266.7mb/s   8977.0ns/op [862ns - 47671024ns]
openfile10           173229ops    17290ops/s   0.0mb/s  99877.3ns/op [1417ns - 93777300ns]
closefile9           173229ops    17290ops/s   0.0mb/s   1255.4ns/op [253ns - 41765852ns]
readfile9            173228ops    17290ops/s 266.5mb/s   9014.6ns/op [918ns - 46006726ns]
openfile9            173228ops    17290ops/s   0.0mb/s 101786.8ns/op [1411ns - 110505763ns]
closefile8           173225ops    17289ops/s   0.0mb/s   1120.9ns/op [255ns - 14778840ns]
readfile8            173225ops    17289ops/s 266.1mb/s   8450.3ns/op [831ns - 36346246ns]
openfile8            173226ops    17289ops/s   0.0mb/s 103441.4ns/op [1423ns - 112511784ns]
closefile7           173221ops    17289ops/s   0.0mb/s   1207.5ns/op [260ns - 10854443ns]
readfile7            173222ops    17289ops/s 266.4mb/s   8533.4ns/op [928ns - 29993544ns]
openfile7            173218ops    17289ops/s   0.0mb/s 103239.0ns/op [1406ns - 128666049ns]
closefile6           173217ops    17289ops/s   0.0mb/s   1107.2ns/op [259ns - 17590997ns]
readfile6            173217ops    17289ops/s 266.5mb/s   8886.1ns/op [891ns - 104103005ns]
openfile6            173217ops    17289ops/s   0.0mb/s 104721.2ns/op [1364ns - 133085908ns]
closefile5           173218ops    17289ops/s   0.0mb/s    979.0ns/op [258ns - 6039281ns]
readfile5            173219ops    17289ops/s 267.0mb/s   8871.8ns/op [962ns - 108294163ns]
openfile5            173217ops    17289ops/s   0.0mb/s 104375.0ns/op [1364ns - 89218713ns]
closefile4           173213ops    17288ops/s   0.0mb/s    970.8ns/op [258ns - 9076577ns]
readfile4            173212ops    17288ops/s 266.0mb/s   8803.2ns/op [860ns - 31096667ns]
openfile4            173214ops    17288ops/s   0.0mb/s 105640.9ns/op [1411ns - 115584167ns]
closefile3           173218ops    17289ops/s   0.0mb/s    876.3ns/op [256ns - 5302109ns]
readfile3            173218ops    17289ops/s 265.2mb/s   8958.1ns/op [993ns - 28861093ns]
openfile3            173214ops    17288ops/s   0.0mb/s 105988.5ns/op [1352ns - 108319579ns]
closefile2           173213ops    17288ops/s   0.0mb/s    946.5ns/op [261ns - 5497908ns]
readfile2            173212ops    17288ops/s 265.9mb/s   9221.0ns/op [981ns - 46195541ns]
openfile2            173205ops    17287ops/s   0.0mb/s 113742.5ns/op [1431ns - 110937288ns]
closefile1           173201ops    17287ops/s   0.0mb/s   1177.6ns/op [271ns - 9544749ns]
readfile1            173202ops    17287ops/s 267.0mb/s   9726.4ns/op [981ns - 87735659ns]
openfile1            173201ops    17287ops/s   0.0mb/s 117697.6ns/op [1512ns - 121368707ns]
42.098: IO Summary: 5369766 ops 535950.338 ops/s 172887/17290 rd/wr 2798.5mb/s   0.2ms/op
52.100: parser_run Run took 50 seconds...
52.150: Per-Operation Breakdown
appendlog            178185ops    17817ops/s 139.1mb/s 718313.6ns/op [26ns - 167526618ns]
closefile10          178184ops    17817ops/s   0.0mb/s   1075.4ns/op [259ns - 27622068ns]
readfile10           178185ops    17817ops/s 275.0mb/s   8863.3ns/op [952ns - 95607596ns]
openfile10           178185ops    17817ops/s   0.0mb/s 105083.7ns/op [1408ns - 46231458ns]
closefile9           178185ops    17817ops/s   0.0mb/s   1103.4ns/op [252ns - 32781211ns]
readfile9            178185ops    17817ops/s 274.7mb/s   8152.5ns/op [953ns - 11476725ns]
openfile9            178183ops    17817ops/s   0.0mb/s 107951.2ns/op [1421ns - 103112079ns]
closefile8           178183ops    17817ops/s   0.0mb/s    931.1ns/op [257ns - 6724494ns]
readfile8            178183ops    17817ops/s 274.7mb/s   8557.6ns/op [871ns - 30764244ns]
openfile8            178187ops    17817ops/s   0.0mb/s 104503.7ns/op [1495ns - 116514024ns]
closefile7           178191ops    17817ops/s   0.0mb/s    968.8ns/op [260ns - 25404190ns]
readfile7            178191ops    17817ops/s 274.2mb/s   8908.8ns/op [937ns - 33945358ns]
openfile7            178194ops    17818ops/s   0.0mb/s 105773.3ns/op [1446ns - 104513200ns]
closefile6           178194ops    17818ops/s   0.0mb/s    932.8ns/op [247ns - 5141398ns]
readfile6            178195ops    17818ops/s 273.6mb/s   8971.6ns/op [944ns - 37892598ns]
openfile6            178193ops    17818ops/s   0.0mb/s 106673.3ns/op [1448ns - 96162328ns]
closefile5           178190ops    17817ops/s   0.0mb/s   1097.4ns/op [261ns - 15913591ns]
readfile5            178190ops    17817ops/s 273.3mb/s   8087.4ns/op [896ns - 11189794ns]
openfile5            178190ops    17817ops/s   0.0mb/s 111300.8ns/op [1405ns - 111077864ns]
closefile4           178191ops    17817ops/s   0.0mb/s    982.1ns/op [259ns - 4120990ns]
readfile4            178191ops    17817ops/s 274.7mb/s   8404.2ns/op [925ns - 12336608ns]
openfile4            178191ops    17817ops/s   0.0mb/s 109180.8ns/op [1536ns - 95694844ns]
closefile3           178188ops    17817ops/s   0.0mb/s    903.7ns/op [262ns - 4378677ns]
readfile3            178188ops    17817ops/s 275.4mb/s   8960.4ns/op [881ns - 43900749ns]
openfile3            178193ops    17818ops/s   0.0mb/s 116392.1ns/op [1405ns - 107637316ns]
closefile2           178198ops    17818ops/s   0.0mb/s    927.2ns/op [263ns - 6013330ns]
readfile2            178198ops    17818ops/s 273.9mb/s   9096.0ns/op [908ns - 32647444ns]
openfile2            178202ops    17819ops/s   0.0mb/s 124999.9ns/op [1535ns - 116254889ns]
closefile1           178210ops    17819ops/s   0.0mb/s   1083.9ns/op [270ns - 5563591ns]
readfile1            178210ops    17819ops/s 275.4mb/s   8955.6ns/op [856ns - 9238141ns]
openfile1            178212ops    17820ops/s   0.0mb/s 118904.5ns/op [1560ns - 60380379ns]
52.150: IO Summary: 5523945 ops 552344.731 ops/s 178176/17817 rd/wr 2884.1mb/s   0.2ms/op
62.152: parser_run Run took 60 seconds...
62.202: Per-Operation Breakdown
appendlog            179417ops    17940ops/s 140.6mb/s 658339.9ns/op [38ns - 140024286ns]
closefile10          179418ops    17940ops/s   0.0mb/s    948.2ns/op [253ns - 10979106ns]
readfile10           179417ops    17940ops/s 276.9mb/s   8907.0ns/op [910ns - 26902781ns]
openfile10           179415ops    17940ops/s   0.0mb/s 108769.2ns/op [1438ns - 71237089ns]
closefile9           179414ops    17940ops/s   0.0mb/s   1040.6ns/op [253ns - 5061100ns]
readfile9            179415ops    17940ops/s 275.9mb/s   8583.5ns/op [1006ns - 8606018ns]
openfile9            179410ops    17939ops/s   0.0mb/s 110311.7ns/op [1470ns - 95309676ns]
closefile8           179407ops    17939ops/s   0.0mb/s    972.6ns/op [263ns - 4082302ns]
readfile8            179407ops    17939ops/s 275.9mb/s   8752.7ns/op [919ns - 8279975ns]
openfile8            179398ops    17938ops/s   0.0mb/s 110412.7ns/op [1392ns - 114370646ns]
closefile7           179396ops    17938ops/s   0.0mb/s    982.0ns/op [263ns - 4909963ns]
readfile7            179396ops    17938ops/s 276.3mb/s   8449.2ns/op [880ns - 36759024ns]
openfile7            179393ops    17938ops/s   0.0mb/s 110307.5ns/op [1467ns - 73828052ns]
closefile6           179391ops    17938ops/s   0.0mb/s    858.6ns/op [260ns - 3769154ns]
readfile6            179390ops    17937ops/s 275.8mb/s   8718.7ns/op [979ns - 20635472ns]
openfile6            179391ops    17938ops/s   0.0mb/s 108240.4ns/op [1455ns - 64470048ns]
closefile5           179391ops    17938ops/s   0.0mb/s   1040.5ns/op [258ns - 4013942ns]
readfile5            179390ops    17937ops/s 277.1mb/s   9092.9ns/op [899ns - 31049436ns]
openfile5            179391ops    17938ops/s   0.0mb/s 110912.0ns/op [1490ns - 109234239ns]
closefile4           179389ops    17937ops/s   0.0mb/s   1094.9ns/op [261ns - 6450053ns]
readfile4            179389ops    17937ops/s 277.0mb/s   8594.5ns/op [840ns - 11516773ns]
openfile4            179385ops    17937ops/s   0.0mb/s 112849.4ns/op [1437ns - 76439671ns]
closefile3           179381ops    17937ops/s   0.0mb/s    996.2ns/op [260ns - 6423843ns]
readfile3            179382ops    17937ops/s 276.4mb/s   8724.6ns/op [883ns - 9479356ns]
openfile3            179379ops    17936ops/s   0.0mb/s 114588.2ns/op [1464ns - 84803434ns]
closefile2           179373ops    17936ops/s   0.0mb/s   1025.7ns/op [261ns - 6472586ns]
readfile2            179373ops    17936ops/s 276.2mb/s   9280.6ns/op [976ns - 28541766ns]
openfile2            179369ops    17935ops/s   0.0mb/s 124565.0ns/op [1419ns - 105185486ns]
closefile1           179363ops    17935ops/s   0.0mb/s    998.2ns/op [268ns - 5752250ns]
readfile1            179363ops    17935ops/s 275.9mb/s   9353.4ns/op [967ns - 30348319ns]
openfile1            179362ops    17935ops/s   0.0mb/s 120746.7ns/op [1512ns - 72481019ns]
62.202: IO Summary: 5561154 ops 556067.998 ops/s 179377/17940 rd/wr 2904.0mb/s   0.2ms/op
72.204: parser_run Run took 70 seconds...
72.254: Per-Operation Breakdown
appendlog            172976ops    17296ops/s 135.3mb/s 777610.0ns/op [31ns - 118388603ns]
closefile10          172977ops    17296ops/s   0.0mb/s   1067.0ns/op [256ns - 5018742ns]
readfile10           172978ops    17296ops/s 266.2mb/s   9334.8ns/op [954ns - 38722159ns]
openfile10           172977ops    17296ops/s   0.0mb/s 115760.8ns/op [1487ns - 138793857ns]
closefile9           172978ops    17296ops/s   0.0mb/s   1031.7ns/op [255ns - 6147421ns]
readfile9            172977ops    17296ops/s 267.1mb/s   9166.8ns/op [934ns - 34882445ns]
openfile9            172982ops    17297ops/s   0.0mb/s 113520.3ns/op [1488ns - 116863552ns]
closefile8           172988ops    17297ops/s   0.0mb/s   1360.0ns/op [261ns - 21860861ns]
readfile8            172988ops    17297ops/s 266.4mb/s   8547.2ns/op [931ns - 7499945ns]
openfile8            172990ops    17298ops/s   0.0mb/s 111521.7ns/op [1481ns - 119439584ns]
closefile7           172992ops    17298ops/s   0.0mb/s    915.1ns/op [257ns - 5728890ns]
readfile7            172992ops    17298ops/s 266.1mb/s   9265.0ns/op [970ns - 12371282ns]
openfile7            172992ops    17298ops/s   0.0mb/s 111099.8ns/op [1481ns - 79293015ns]
closefile6           172993ops    17298ops/s   0.0mb/s    896.1ns/op [259ns - 5627514ns]
readfile6            172993ops    17298ops/s 267.1mb/s   8829.2ns/op [965ns - 16844121ns]
openfile6            172993ops    17298ops/s   0.0mb/s 110238.4ns/op [1455ns - 63880712ns]
closefile5           172994ops    17298ops/s   0.0mb/s   1001.0ns/op [262ns - 17999703ns]
readfile5            172994ops    17298ops/s 266.0mb/s   8651.0ns/op [1057ns - 22356877ns]
openfile5            172993ops    17298ops/s   0.0mb/s 113130.0ns/op [1347ns - 66977662ns]
closefile4           172995ops    17298ops/s   0.0mb/s    937.4ns/op [263ns - 9311354ns]
readfile4            172995ops    17298ops/s 265.9mb/s   9925.7ns/op [1038ns - 116392785ns]
openfile4            172997ops    17298ops/s   0.0mb/s 115018.1ns/op [1609ns - 50659020ns]
closefile3           173000ops    17299ops/s   0.0mb/s    954.6ns/op [263ns - 7252046ns]
readfile3            173000ops    17299ops/s 266.9mb/s   9704.7ns/op [937ns - 33067086ns]
openfile3            173005ops    17299ops/s   0.0mb/s 119572.7ns/op [1425ns - 118563075ns]
closefile2           173004ops    17299ops/s   0.0mb/s   1334.0ns/op [263ns - 40362442ns]
readfile2            173004ops    17299ops/s 266.2mb/s   9171.6ns/op [1017ns - 28170023ns]
openfile2            173009ops    17299ops/s   0.0mb/s 122128.9ns/op [1573ns - 65416839ns]
closefile1           173010ops    17300ops/s   0.0mb/s   1087.8ns/op [274ns - 8777379ns]
readfile1            173009ops    17299ops/s 267.1mb/s   9541.4ns/op [1063ns - 36125703ns]
openfile1            173007ops    17299ops/s   0.0mb/s 122326.3ns/op [1799ns - 118444238ns]
72.254: IO Summary: 5362782 ops 536234.792 ops/s 172979/17296 rd/wr 2800.2mb/s   0.2ms/op
82.257: parser_run Run took 80 seconds...
82.309: Per-Operation Breakdown
appendlog            162712ops    16269ops/s 126.9mb/s 1390140.3ns/op [32ns - 161497983ns]
closefile10          162710ops    16269ops/s   0.0mb/s   1035.7ns/op [258ns - 5704863ns]
readfile10           162709ops    16268ops/s 250.0mb/s   9573.6ns/op [893ns - 34291570ns]
openfile10           162710ops    16269ops/s   0.0mb/s  98477.8ns/op [1319ns - 91773330ns]
closefile9           162707ops    16268ops/s   0.0mb/s   1128.6ns/op [253ns - 20780844ns]
readfile9            162707ops    16268ops/s 250.8mb/s   8743.0ns/op [882ns - 22200131ns]
openfile9            162705ops    16268ops/s   0.0mb/s  97817.5ns/op [1330ns - 128437541ns]
closefile8           162700ops    16268ops/s   0.0mb/s   1416.8ns/op [255ns - 76292253ns]
readfile8            162700ops    16268ops/s 251.2mb/s   8917.9ns/op [900ns - 40145369ns]
openfile8            162699ops    16267ops/s   0.0mb/s 100008.1ns/op [1254ns - 80778484ns]
closefile7           162695ops    16267ops/s   0.0mb/s   1355.1ns/op [259ns - 24955869ns]
readfile7            162695ops    16267ops/s 250.8mb/s   9383.2ns/op [922ns - 34579843ns]
openfile7            162697ops    16267ops/s   0.0mb/s  97625.3ns/op [1348ns - 102655106ns]
closefile6           162696ops    16267ops/s   0.0mb/s    885.8ns/op [249ns - 4516507ns]
readfile6            162698ops    16267ops/s 250.6mb/s   8418.5ns/op [880ns - 12741953ns]
openfile6            162697ops    16267ops/s   0.0mb/s 106529.5ns/op [1282ns - 144530698ns]
closefile5           162697ops    16267ops/s   0.0mb/s   1816.6ns/op [256ns - 106896786ns]
readfile5            162697ops    16267ops/s 250.8mb/s   8945.9ns/op [904ns - 18542996ns]
openfile5            162699ops    16267ops/s   0.0mb/s 101480.7ns/op [1362ns - 126317417ns]
closefile4           162698ops    16267ops/s   0.0mb/s   1058.5ns/op [256ns - 18065269ns]
readfile4            162698ops    16267ops/s 250.1mb/s   8772.5ns/op [917ns - 18475079ns]
openfile4            162699ops    16267ops/s   0.0mb/s 105264.9ns/op [1373ns - 96798734ns]
closefile3           162696ops    16267ops/s   0.0mb/s    966.7ns/op [261ns - 6107672ns]
readfile3            162696ops    16267ops/s 251.4mb/s   9435.0ns/op [914ns - 111320486ns]
openfile3            162690ops    16267ops/s   0.0mb/s 114507.2ns/op [1374ns - 203778204ns]
closefile2           162691ops    16267ops/s   0.0mb/s   1121.9ns/op [255ns - 8094323ns]
readfile2            162691ops    16267ops/s 249.7mb/s  10331.6ns/op [909ns - 90493243ns]
openfile2            162692ops    16267ops/s   0.0mb/s 111746.8ns/op [1276ns - 72873023ns]
closefile1           162695ops    16267ops/s   0.0mb/s   1155.0ns/op [264ns - 9167384ns]
readfile1            162695ops    16267ops/s 250.9mb/s  10122.6ns/op [909ns - 106492199ns]
openfile1            162708ops    16268ops/s   0.0mb/s 116128.7ns/op [1448ns - 137836844ns]
82.309: IO Summary: 5043679 ops 504290.529 ops/s 162674/16269 rd/wr 2633.0mb/s   0.2ms/op
92.414: parser_run Run took 90 seconds...
92.467: Per-Operation Breakdown
appendlog            183692ops    18183ops/s 141.9mb/s 689891.1ns/op [35ns - 149651544ns]
closefile10          183697ops    18183ops/s   0.0mb/s    989.6ns/op [259ns - 5432678ns]
readfile10           183697ops    18183ops/s 279.8mb/s   8847.5ns/op [891ns - 28149634ns]
openfile10           183695ops    18183ops/s   0.0mb/s 104107.3ns/op [1352ns - 41422984ns]
closefile9           183697ops    18183ops/s   0.0mb/s    924.3ns/op [260ns - 5687701ns]
readfile9            183699ops    18183ops/s 280.1mb/s   8866.9ns/op [997ns - 31817412ns]
openfile9            183698ops    18183ops/s   0.0mb/s 105336.7ns/op [1391ns - 57838132ns]
closefile8           183699ops    18183ops/s   0.0mb/s    920.1ns/op [259ns - 4721086ns]
readfile8            183700ops    18184ops/s 279.3mb/s   8232.2ns/op [943ns - 10346013ns]
openfile8            183703ops    18184ops/s   0.0mb/s 105786.8ns/op [1404ns - 65466545ns]
closefile7           183705ops    18184ops/s   0.0mb/s    881.5ns/op [263ns - 5053145ns]
readfile7            183705ops    18184ops/s 279.7mb/s   8519.4ns/op [903ns - 17175422ns]
openfile7            183705ops    18184ops/s   0.0mb/s 107577.5ns/op [1460ns - 83055948ns]
closefile6           183706ops    18184ops/s   0.0mb/s   1000.1ns/op [260ns - 5538290ns]
readfile6            183704ops    18184ops/s 280.8mb/s   8829.4ns/op [989ns - 65875538ns]
openfile6            183707ops    18184ops/s   0.0mb/s 107361.9ns/op [1460ns - 68633675ns]
closefile5           183711ops    18185ops/s   0.0mb/s    912.4ns/op [259ns - 9968637ns]
readfile5            183711ops    18185ops/s 280.8mb/s   8732.3ns/op [975ns - 7287366ns]
openfile5            183708ops    18184ops/s   0.0mb/s 105738.1ns/op [1497ns - 42142251ns]
