Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.828: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.828: Population and pre-allocation of filesets completed
0.828: Starting 1 filereader instances
1.832: Running...and log for each ten seconds...
11.835: parser_run Run took 10 seconds...
11.884: Per-Operation Breakdown
appendlog            198442ops    19843ops/s 155.4mb/s 519989.8ns/op [35ns - 103603374ns]
openfile1            174187ops    17418ops/s   0.0mb/s 129189.1ns/op [1434ns - 121927698ns]
21.935: IO Summary: 5400055 ops 539969.835 ops/s 174184/17418 rd/wr 2819.4mb/s   0.2ms/op
31.938: parser_run Run took 30 seconds...
31.987: Per-Operation Breakdown
appendlog            183120ops    18311ops/s 143.2mb/s 430041.4ns/op [39ns - 83925015ns]
closefile10          183127ops    18311ops/s   0.0mb/s    973.6ns/op [256ns - 5234676ns]
readfile10           183126ops    18311ops/s 281.9mb/s   8588.5ns/op [1033ns - 13319201ns]
openfile10           183123ops    18311ops/s   0.0mb/s 110688.0ns/op [1534ns - 73871878ns]
closefile9           183120ops    18311ops/s   0.0mb/s   1087.6ns/op [260ns - 12318027ns]
readfile9            183121ops    18311ops/s 283.1mb/s   8424.5ns/op [990ns - 6367238ns]
openfile9            183118ops    18311ops/s   0.0mb/s 113104.5ns/op [1538ns - 80447563ns]
closefile8           183120ops    18311ops/s   0.0mb/s   1001.5ns/op [263ns - 3968075ns]
readfile8            183120ops    18311ops/s 281.8mb/s   8192.9ns/op [887ns - 8204726ns]
openfile8            183120ops    18311ops/s   0.0mb/s 111686.4ns/op [1433ns - 71199910ns]
closefile7           183117ops    18310ops/s   0.0mb/s   1055.1ns/op [263ns - 4914334ns]
readfile7            183117ops    18310ops/s 282.2mb/s   8756.4ns/op [1012ns - 27961020ns]
openfile7            183116ops    18310ops/s   0.0mb/s 111273.9ns/op [1535ns - 83448098ns]
closefile6           183119ops    18311ops/s   0.0mb/s   1089.1ns/op [259ns - 5964859ns]
readfile6            183120ops    18311ops/s 282.1mb/s   8212.4ns/op [977ns - 14403036ns]
openfile6            183119ops    18311ops/s   0.0mb/s 111463.1ns/op [1491ns - 37372134ns]
closefile5           183117ops    18310ops/s   0.0mb/s    952.0ns/op [263ns - 7483205ns]
readfile5            183117ops    18310ops/s 282.0mb/s   8547.1ns/op [1025ns - 39617952ns]
openfile5            183116ops    18310ops/s   0.0mb/s 111558.2ns/op [1550ns - 40538551ns]
closefile4           183114ops    18310ops/s   0.0mb/s    931.0ns/op [270ns - 3366535ns]
readfile4            183114ops    18310ops/s 282.1mb/s   8156.9ns/op [992ns - 17125740ns]
openfile4            183109ops    18310ops/s   0.0mb/s 113710.0ns/op [1565ns - 55363948ns]
closefile3           183113ops    18310ops/s   0.0mb/s    866.8ns/op [265ns - 5979849ns]
readfile3            183113ops    18310ops/s 282.9mb/s   8690.4ns/op [994ns - 14974115ns]
openfile3            183119ops    18311ops/s   0.0mb/s 118170.7ns/op [1578ns - 66044111ns]
closefile2           183116ops    18310ops/s   0.0mb/s    899.5ns/op [302ns - 4473070ns]
readfile2            183116ops    18310ops/s 281.3mb/s   8566.4ns/op [937ns - 10509405ns]
openfile2            183115ops    18310ops/s   0.0mb/s 125552.6ns/op [1666ns - 54028156ns]
closefile1           183117ops    18310ops/s   0.0mb/s   1141.9ns/op [302ns - 6846794ns]
readfile1            183117ops    18310ops/s 281.5mb/s   9061.1ns/op [945ns - 8631092ns]
openfile1            183118ops    18311ops/s   0.0mb/s 126671.1ns/op [1984ns - 64299445ns]
31.987: IO Summary: 5676654 ops 567626.323 ops/s 183105/18311 rd/wr 2964.1mb/s   0.2ms/op
42.005: parser_run Run took 40 seconds...
42.054: Per-Operation Breakdown
appendlog            173394ops    17311ops/s 135.5mb/s 1003169.8ns/op [39ns - 161307937ns]
closefile10          173394ops    17311ops/s   0.0mb/s   1021.8ns/op [250ns - 12419933ns]
readfile10           173394ops    17311ops/s 267.3mb/s   7685.7ns/op [872ns - 6636568ns]
openfile10           173390ops    17310ops/s   0.0mb/s 100833.6ns/op [1381ns - 55255360ns]
closefile9           173392ops    17310ops/s   0.0mb/s    973.1ns/op [250ns - 6467781ns]
readfile9            173392ops    17310ops/s 267.1mb/s   8701.5ns/op [843ns - 77731851ns]
openfile9            173391ops    17310ops/s   0.0mb/s 103746.3ns/op [1390ns - 118914771ns]
closefile8           173388ops    17310ops/s   0.0mb/s    926.2ns/op [245ns - 4462755ns]
readfile8            173388ops    17310ops/s 265.8mb/s   7880.9ns/op [933ns - 19863815ns]
openfile8            173386ops    17310ops/s   0.0mb/s 104526.0ns/op [1356ns - 117346122ns]
closefile7           173393ops    17310ops/s   0.0mb/s   1098.9ns/op [250ns - 26849783ns]
readfile7            173393ops    17310ops/s 267.0mb/s   8215.3ns/op [808ns - 16137815ns]
openfile7            173391ops    17310ops/s   0.0mb/s 103019.3ns/op [1351ns - 116501297ns]
closefile6           173389ops    17310ops/s   0.0mb/s   1105.5ns/op [252ns - 11479836ns]
readfile6            173388ops    17310ops/s 266.7mb/s   8686.6ns/op [854ns - 117201457ns]
openfile6            173383ops    17309ops/s   0.0mb/s 101829.7ns/op [1287ns - 116968461ns]
closefile5           173389ops    17310ops/s   0.0mb/s   1022.2ns/op [251ns - 6237097ns]
readfile5            173391ops    17310ops/s 266.6mb/s   8217.8ns/op [878ns - 12392541ns]
openfile5            173393ops    17310ops/s   0.0mb/s 104518.8ns/op [1266ns - 95109269ns]
closefile4           173393ops    17310ops/s   0.0mb/s   1112.3ns/op [250ns - 6803543ns]
readfile4            173394ops    17311ops/s 266.7mb/s   7945.1ns/op [954ns - 24911722ns]
openfile4            173396ops    17311ops/s   0.0mb/s 106437.0ns/op [1324ns - 65007252ns]
closefile3           173393ops    17310ops/s   0.0mb/s   1025.7ns/op [251ns - 4973129ns]
readfile3            173393ops    17310ops/s 266.7mb/s   8498.9ns/op [915ns - 27560573ns]
openfile3            173388ops    17310ops/s   0.0mb/s 109784.2ns/op [1315ns - 88968895ns]
closefile2           173391ops    17310ops/s   0.0mb/s   1012.6ns/op [250ns - 6385805ns]
readfile2            173391ops    17310ops/s 266.7mb/s   8500.2ns/op [814ns - 12069390ns]
openfile2            173391ops    17310ops/s   0.0mb/s 112312.0ns/op [1391ns - 68738793ns]
closefile1           173390ops    17310ops/s   0.0mb/s   1167.6ns/op [262ns - 20741869ns]
readfile1            173390ops    17310ops/s 266.2mb/s   9530.2ns/op [988ns - 50404077ns]
openfile1            173387ops    17310ops/s   0.0mb/s 113367.0ns/op [1475ns - 108588909ns]
42.054: IO Summary: 5375116 ops 536618.165 ops/s 173103/17311 rd/wr 2802.2mb/s   0.2ms/op
52.057: parser_run Run took 50 seconds...
52.106: Per-Operation Breakdown
appendlog            176862ops    17685ops/s 138.0mb/s 930531.3ns/op [36ns - 170054322ns]
closefile10          176865ops    17685ops/s   0.0mb/s   1005.6ns/op [249ns - 8961165ns]
readfile10           176865ops    17685ops/s 271.8mb/s   9472.2ns/op [937ns - 121857725ns]
openfile10           176869ops    17686ops/s   0.0mb/s 105873.0ns/op [1416ns - 104325890ns]
closefile9           176871ops    17686ops/s   0.0mb/s   1127.2ns/op [260ns - 20979964ns]
readfile9            176871ops    17686ops/s 272.2mb/s   8058.1ns/op [1001ns - 37347571ns]
openfile9            176876ops    17686ops/s   0.0mb/s 105918.8ns/op [1462ns - 121963544ns]
closefile8           176878ops    17687ops/s   0.0mb/s   1045.5ns/op [258ns - 11933628ns]
readfile8            176878ops    17687ops/s 271.9mb/s   8207.7ns/op [991ns - 23004787ns]
openfile8            176877ops    17686ops/s   0.0mb/s 102073.8ns/op [1492ns - 90313032ns]
closefile7           176871ops    17686ops/s   0.0mb/s    985.4ns/op [260ns - 21572889ns]
readfile7            176872ops    17686ops/s 272.7mb/s   9161.7ns/op [882ns - 80497702ns]
openfile7            176873ops    17686ops/s   0.0mb/s 105076.8ns/op [1412ns - 121073993ns]
closefile6           176869ops    17686ops/s   0.0mb/s    900.4ns/op [261ns - 4498803ns]
readfile6            176869ops    17686ops/s 271.6mb/s   8356.3ns/op [929ns - 14756297ns]
openfile6            176871ops    17686ops/s   0.0mb/s 102143.3ns/op [1404ns - 121319733ns]
closefile5           176869ops    17686ops/s   0.0mb/s   1059.4ns/op [258ns - 12542719ns]
readfile5            176867ops    17685ops/s 272.1mb/s   8366.5ns/op [961ns - 14978379ns]
openfile5            176864ops    17685ops/s   0.0mb/s 107275.4ns/op [1328ns - 122712950ns]
closefile4           176863ops    17685ops/s   0.0mb/s   1102.4ns/op [260ns - 8050762ns]
readfile4            176863ops    17685ops/s 272.9mb/s   8384.1ns/op [983ns - 70293883ns]
openfile4            176862ops    17685ops/s   0.0mb/s 103520.2ns/op [1340ns - 80348509ns]
closefile3           176864ops    17685ops/s   0.0mb/s    958.1ns/op [263ns - 4036228ns]
readfile3            176865ops    17685ops/s 273.3mb/s   8340.7ns/op [906ns - 40587950ns]
openfile3            176866ops    17685ops/s   0.0mb/s 112301.8ns/op [1470ns - 128346642ns]
closefile2           176862ops    17685ops/s   0.0mb/s    906.0ns/op [257ns - 4296359ns]
readfile2            176862ops    17685ops/s 272.7mb/s   9206.8ns/op [891ns - 44296087ns]
openfile2            176859ops    17685ops/s   0.0mb/s 117373.1ns/op [1431ns - 123623841ns]
closefile1           176858ops    17685ops/s   0.0mb/s   1059.9ns/op [269ns - 4990279ns]
readfile1            176858ops    17685ops/s 273.5mb/s   8809.5ns/op [967ns - 36956641ns]
openfile1            176853ops    17684ops/s   0.0mb/s 115258.2ns/op [1809ns - 152654674ns]
52.106: IO Summary: 5482872 ops 548248.678 ops/s 176855/17685 rd/wr 2862.6mb/s   0.2ms/op
62.108: parser_run Run took 60 seconds...
62.157: Per-Operation Breakdown
appendlog            182315ops    18230ops/s 142.2mb/s 611648.6ns/op [36ns - 112126540ns]
closefile10          182319ops    18231ops/s   0.0mb/s    893.8ns/op [259ns - 4568160ns]
readfile10           182319ops    18231ops/s 281.3mb/s   8265.7ns/op [956ns - 16788685ns]
openfile10           182320ops    18231ops/s   0.0mb/s 106993.7ns/op [1473ns - 71414898ns]
closefile9           182316ops    18230ops/s   0.0mb/s    974.9ns/op [255ns - 4944426ns]
readfile9            182316ops    18230ops/s 280.7mb/s   8016.7ns/op [913ns - 7953068ns]
openfile9            182313ops    18230ops/s   0.0mb/s 106582.2ns/op [1460ns - 85931932ns]
closefile8           182311ops    18230ops/s   0.0mb/s   1048.0ns/op [256ns - 6567934ns]
readfile8            182311ops    18230ops/s 281.7mb/s   8259.5ns/op [888ns - 56096433ns]
openfile8            182316ops    18230ops/s   0.0mb/s 106163.1ns/op [1434ns - 44745750ns]
closefile7           182318ops    18231ops/s   0.0mb/s   1002.4ns/op [254ns - 4762844ns]
readfile7            182317ops    18230ops/s 280.8mb/s   7688.4ns/op [885ns - 23682389ns]
openfile7            182321ops    18231ops/s   0.0mb/s 108469.5ns/op [1428ns - 68349729ns]
closefile6           182326ops    18231ops/s   0.0mb/s   1006.4ns/op [258ns - 12288063ns]
readfile6            182326ops    18231ops/s 281.4mb/s   7928.9ns/op [933ns - 9299792ns]
openfile6            182325ops    18231ops/s   0.0mb/s 109632.2ns/op [1462ns - 67886812ns]
closefile5           182325ops    18231ops/s   0.0mb/s   1074.7ns/op [257ns - 8469214ns]
readfile5            182325ops    18231ops/s 280.1mb/s   8162.0ns/op [976ns - 49693922ns]
openfile5            182328ops    18232ops/s   0.0mb/s 110226.4ns/op [1418ns - 94903907ns]
closefile4           182327ops    18231ops/s   0.0mb/s    915.1ns/op [257ns - 3133323ns]
readfile4            182327ops    18231ops/s 280.3mb/s   7928.4ns/op [939ns - 9087078ns]
openfile4            182327ops    18231ops/s   0.0mb/s 108648.0ns/op [1498ns - 79615252ns]
closefile3           182328ops    18232ops/s   0.0mb/s    863.9ns/op [257ns - 3883295ns]
readfile3            182328ops    18232ops/s 281.2mb/s   7806.5ns/op [948ns - 9046367ns]
openfile3            182328ops    18232ops/s   0.0mb/s 114414.6ns/op [1457ns - 73985975ns]
closefile2           182331ops    18232ops/s   0.0mb/s    920.7ns/op [254ns - 8047988ns]
readfile2            182331ops    18232ops/s 280.9mb/s   8252.9ns/op [890ns - 20610725ns]
openfile2            182332ops    18232ops/s   0.0mb/s 121667.1ns/op [1514ns - 69914050ns]
closefile1           182333ops    18232ops/s   0.0mb/s   1061.0ns/op [266ns - 4773144ns]
readfile1            182333ops    18232ops/s 280.1mb/s   8609.8ns/op [1066ns - 14988286ns]
openfile1            182334ops    18232ops/s   0.0mb/s 122080.1ns/op [1858ns - 66927204ns]
62.157: IO Summary: 5652026 ops 565162.976 ops/s 182311/18230 rd/wr 2950.8mb/s   0.2ms/op
72.160: parser_run Run took 70 seconds...
72.209: Per-Operation Breakdown
appendlog            179343ops    17933ops/s 140.2mb/s 772255.5ns/op [31ns - 107312715ns]
closefile10          179339ops    17932ops/s   0.0mb/s    782.6ns/op [252ns - 4829555ns]
readfile10           179339ops    17932ops/s 276.8mb/s   7757.2ns/op [848ns - 9974733ns]
openfile10           179334ops    17932ops/s   0.0mb/s 104221.2ns/op [1374ns - 59786873ns]
closefile9           179338ops    17932ops/s   0.0mb/s    858.2ns/op [259ns - 3674400ns]
readfile9            179338ops    17932ops/s 275.9mb/s   7681.7ns/op [918ns - 14315879ns]
openfile9            179344ops    17933ops/s   0.0mb/s 105557.2ns/op [1384ns - 65606398ns]
closefile8           179348ops    17933ops/s   0.0mb/s   1002.5ns/op [260ns - 6705786ns]
readfile8            179348ops    17933ops/s 276.7mb/s   8064.4ns/op [840ns - 12990247ns]
openfile8            179347ops    17933ops/s   0.0mb/s 105835.8ns/op [1348ns - 199871329ns]
closefile7           179346ops    17933ops/s   0.0mb/s    966.2ns/op [255ns - 5017763ns]
readfile7            179346ops    17933ops/s 274.8mb/s   7575.9ns/op [881ns - 8500269ns]
openfile7            179341ops    17933ops/s   0.0mb/s 105107.6ns/op [1363ns - 104747836ns]
closefile6           179339ops    17932ops/s   0.0mb/s    844.2ns/op [256ns - 4013698ns]
readfile6            179340ops    17933ops/s 275.9mb/s   7584.4ns/op [844ns - 10866105ns]
openfile6            179341ops    17933ops/s   0.0mb/s 104802.5ns/op [1325ns - 65875489ns]
closefile5           179343ops    17933ops/s   0.0mb/s    908.1ns/op [256ns - 3781923ns]
readfile5            179343ops    17933ops/s 276.0mb/s   8192.0ns/op [958ns - 43057799ns]
openfile5            179345ops    17933ops/s   0.0mb/s 107791.6ns/op [1369ns - 96094387ns]
closefile4           179350ops    17934ops/s   0.0mb/s   1782.3ns/op [261ns - 167877287ns]
readfile4            179351ops    17934ops/s 275.4mb/s   8066.2ns/op [885ns - 38710383ns]
openfile4            179353ops    17934ops/s   0.0mb/s 107956.7ns/op [1535ns - 96183555ns]
closefile3           179351ops    17934ops/s   0.0mb/s   1016.1ns/op [260ns - 7828037ns]
readfile3            179351ops    17934ops/s 277.1mb/s   7836.6ns/op [928ns - 27023092ns]
openfile3            179353ops    17934ops/s   0.0mb/s 112252.8ns/op [1660ns - 103899262ns]
closefile2           179356ops    17934ops/s   0.0mb/s    952.2ns/op [247ns - 6819957ns]
readfile2            179356ops    17934ops/s 276.8mb/s   8376.8ns/op [948ns - 58435301ns]
openfile2            179358ops    17934ops/s   0.0mb/s 118531.3ns/op [1570ns - 96657791ns]
closefile1           179360ops    17935ops/s   0.0mb/s   1010.3ns/op [267ns - 20886036ns]
readfile1            179360ops    17935ops/s 277.2mb/s   8481.2ns/op [958ns - 40249926ns]
openfile1            179369ops    17935ops/s   0.0mb/s 118707.3ns/op [1699ns - 58760041ns]
72.209: IO Summary: 5559770 ops 555931.793 ops/s 179333/17933 rd/wr 2903.0mb/s   0.2ms/op
82.211: parser_run Run took 80 seconds...
82.265: Per-Operation Breakdown
appendlog            172610ops    17260ops/s 134.9mb/s 1045513.2ns/op [36ns - 152372866ns]
closefile10          172612ops    17260ops/s   0.0mb/s   1280.5ns/op [252ns - 32237292ns]
readfile10           172612ops    17260ops/s 267.1mb/s   8158.5ns/op [846ns - 22241702ns]
openfile10           172612ops    17260ops/s   0.0mb/s  98668.1ns/op [1347ns - 78237309ns]
closefile9           172606ops    17259ops/s   0.0mb/s   1029.5ns/op [254ns - 4327709ns]
readfile9            172606ops    17259ops/s 266.7mb/s   8449.4ns/op [917ns - 29066191ns]
openfile9            172599ops    17259ops/s   0.0mb/s 102052.1ns/op [1426ns - 65549041ns]
closefile8           172595ops    17258ops/s   0.0mb/s    996.5ns/op [250ns - 23772169ns]
readfile8            172595ops    17258ops/s 265.4mb/s   8818.7ns/op [948ns - 58826048ns]
openfile8            172592ops    17258ops/s   0.0mb/s 101375.2ns/op [1487ns - 86594041ns]
closefile7           172593ops    17258ops/s   0.0mb/s   1181.4ns/op [252ns - 36101023ns]
readfile7            172593ops    17258ops/s 264.9mb/s   8829.1ns/op [892ns - 41786506ns]
openfile7            172593ops    17258ops/s   0.0mb/s 100716.9ns/op [1506ns - 85556601ns]
closefile6           172591ops    17258ops/s   0.0mb/s   1008.0ns/op [250ns - 6636021ns]
readfile6            172590ops    17258ops/s 266.2mb/s   7781.2ns/op [901ns - 21104591ns]
openfile6            172585ops    17257ops/s   0.0mb/s 101625.0ns/op [1490ns - 158816391ns]
closefile5           172580ops    17257ops/s   0.0mb/s    937.7ns/op [249ns - 5928315ns]
readfile5            172580ops    17257ops/s 266.4mb/s   8400.2ns/op [781ns - 34253656ns]
openfile5            172576ops    17256ops/s   0.0mb/s 102677.5ns/op [1431ns - 62846895ns]
closefile4           172571ops    17256ops/s   0.0mb/s   1168.3ns/op [259ns - 37052278ns]
readfile4            172571ops    17256ops/s 265.6mb/s   8384.5ns/op [971ns - 24727927ns]
openfile4            172568ops    17256ops/s   0.0mb/s 108226.2ns/op [1548ns - 95352827ns]
closefile3           172568ops    17256ops/s   0.0mb/s   1040.6ns/op [253ns - 8467782ns]
readfile3            172567ops    17256ops/s 265.3mb/s   8492.9ns/op [920ns - 53767951ns]
openfile3            172563ops    17255ops/s   0.0mb/s 110480.9ns/op [1556ns - 64710594ns]
closefile2           172558ops    17255ops/s   0.0mb/s   1072.8ns/op [256ns - 7980778ns]
readfile2            172558ops    17255ops/s 265.3mb/s   8477.6ns/op [876ns - 20727344ns]
openfile2            172556ops    17254ops/s   0.0mb/s 116419.9ns/op [1407ns - 89509300ns]
closefile1           172556ops    17254ops/s   0.0mb/s   1061.5ns/op [265ns - 19820306ns]
readfile1            172557ops    17255ops/s 265.6mb/s   9170.7ns/op [999ns - 64623769ns]
openfile1            172579ops    17257ops/s   0.0mb/s 120327.0ns/op [1637ns - 134043012ns]
82.265: IO Summary: 5350092 ops 534971.999 ops/s 172571/17260 rd/wr 2793.4mb/s   0.2ms/op
92.268: parser_run Run took 90 seconds...
92.318: Per-Operation Breakdown
appendlog            186587ops    18657ops/s 145.8mb/s 461554.5ns/op [35ns - 80259893ns]
closefile10          186587ops    18657ops/s   0.0mb/s    962.8ns/op [259ns - 8561199ns]
readfile10           186587ops    18657ops/s 286.5mb/s   8098.4ns/op [963ns - 7173842ns]
openfile10           186593ops    18658ops/s   0.0mb/s 109810.0ns/op [1395ns - 30810503ns]
closefile9           186597ops    18658ops/s   0.0mb/s    976.0ns/op [263ns - 3337255ns]
readfile9            186599ops    18659ops/s 286.8mb/s   8212.9ns/op [973ns - 11730954ns]
openfile9            186606ops    18659ops/s   0.0mb/s 108941.2ns/op [1443ns - 85460990ns]
closefile8           186610ops    18660ops/s   0.0mb/s    996.5ns/op [266ns - 5246544ns]
readfile8            186610ops    18660ops/s 287.5mb/s   8031.3ns/op [979ns - 6107409ns]
openfile8            186613ops    18660ops/s   0.0mb/s 108246.5ns/op [1561ns - 50769799ns]
closefile7           186613ops    18660ops/s   0.0mb/s    895.3ns/op [261ns - 2878344ns]
readfile7            186614ops    18660ops/s 287.1mb/s   8188.5ns/op [809ns - 12372294ns]
openfile7            186617ops    18660ops/s   0.0mb/s 110708.1ns/op [1638ns - 94594041ns]
closefile6           186622ops    18661ops/s   0.0mb/s    935.6ns/op [266ns - 5909612ns]
readfile6            186622ops    18661ops/s 287.1mb/s   7857.5ns/op [1058ns - 6799330ns]
openfile6            186625ops    18661ops/s   0.0mb/s 108694.6ns/op [1629ns - 87472242ns]
closefile5           186631ops    18662ops/s   0.0mb/s    939.1ns/op [260ns - 4463821ns]
readfile5            186631ops    18662ops/s 287.9mb/s   8024.7ns/op [971ns - 7098680ns]
