Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.504: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.648: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.648: Population and pre-allocation of filesets completed
0.648: Starting 1 filereader instances
1.652: Running...and log for each ten seconds...
11.695: parser_run Run took 10 seconds...
11.763: Per-Operation Breakdown
appendlog            188930ops    18844ops/s 147.1mb/s 579388.1ns/op [34ns - 98431326ns]
readfile5            188847ops    18836ops/s 290.4mb/s   8384.6ns/op [1039ns - 13952647ns]
openfile5            188847ops    18836ops/s   0.0mb/s 113825.8ns/op [1641ns - 92138048ns]
closefile4           188847ops    18836ops/s   0.0mb/s    987.0ns/op [264ns - 7441042ns]
readfile4            188848ops    18836ops/s 289.7mb/s   8825.9ns/op [984ns - 23792476ns]
openfile4            188848ops    18836ops/s   0.0mb/s 118566.9ns/op [1596ns - 223021054ns]
closefile3           188849ops    18836ops/s   0.0mb/s    930.3ns/op [263ns - 11749548ns]
readfile3            188848ops    18836ops/s 290.0mb/s   8591.7ns/op [1053ns - 20565402ns]
openfile3            188848ops    18836ops/s   0.0mb/s 120913.2ns/op [1588ns - 102107563ns]
closefile2           188848ops    18836ops/s   0.0mb/s   1048.2ns/op [261ns - 16316624ns]
readfile2            188848ops    18836ops/s 290.2mb/s   9004.2ns/op [947ns - 32024202ns]
openfile2            188850ops    18836ops/s   0.0mb/s 131184.0ns/op [1501ns - 272324859ns]
closefile1           188851ops    18836ops/s   0.0mb/s   1074.2ns/op [268ns - 6051226ns]
readfile1            188851ops    18836ops/s 290.4mb/s   8763.0ns/op [1055ns - 29583163ns]
openfile1            188853ops    18837ops/s   0.0mb/s 130779.3ns/op [1690ns - 222787918ns]
11.763: IO Summary: 5854316 ops 583924.149 ops/s 188360/18844 rd/wr 3048.9mb/s   0.2ms/op
21.841: parser_run Run took 20 seconds...
21.890: Per-Operation Breakdown
appendlog            171491ops    17021ops/s 132.9mb/s 578662.3ns/op [37ns - 144132667ns]
closefile10          171492ops    17021ops/s   0.0mb/s   1085.5ns/op [257ns - 20935035ns]
readfile10           171492ops    17021ops/s 262.2mb/s   9637.7ns/op [989ns - 58353417ns]
openfile10           171495ops    17021ops/s   0.0mb/s 120948.7ns/op [1205ns - 126841196ns]
closefile9           171497ops    17022ops/s   0.0mb/s   1051.0ns/op [256ns - 10111470ns]
readfile9            171497ops    17022ops/s 261.1mb/s   8954.8ns/op [939ns - 20704051ns]
openfile9            171497ops    17022ops/s   0.0mb/s 121700.0ns/op [1200ns - 172584424ns]
closefile8           171498ops    17022ops/s   0.0mb/s   1072.7ns/op [252ns - 5286204ns]
readfile8            171498ops    17022ops/s 262.8mb/s   8925.7ns/op [1022ns - 13968211ns]
openfile8            171499ops    17022ops/s   0.0mb/s 114890.0ns/op [1272ns - 110881050ns]
closefile7           171500ops    17022ops/s   0.0mb/s   1015.1ns/op [261ns - 13487735ns]
readfile7            171500ops    17022ops/s 262.8mb/s   9593.6ns/op [840ns - 129658387ns]
openfile7            171500ops    17022ops/s   0.0mb/s 117812.1ns/op [1318ns - 124224727ns]
closefile6           171499ops    17022ops/s   0.0mb/s   1100.4ns/op [260ns - 17210896ns]
readfile6            171499ops    17022ops/s 262.0mb/s   9314.1ns/op [975ns - 16769102ns]
openfile6            171503ops    17022ops/s   0.0mb/s 119045.4ns/op [1351ns - 144655219ns]
closefile5           171503ops    17022ops/s   0.0mb/s   1091.6ns/op [262ns - 15153201ns]
readfile5            171503ops    17022ops/s 262.9mb/s   9216.9ns/op [957ns - 28908614ns]
openfile5            171503ops    17022ops/s   0.0mb/s 122344.4ns/op [1337ns - 149446558ns]
closefile4           171504ops    17022ops/s   0.0mb/s   1204.9ns/op [255ns - 28716167ns]
readfile4            171503ops    17022ops/s 261.9mb/s   9044.1ns/op [1046ns - 17590982ns]
openfile4            171503ops    17022ops/s   0.0mb/s 122885.2ns/op [1352ns - 125852100ns]
closefile3           171502ops    17022ops/s   0.0mb/s   1599.1ns/op [262ns - 79335417ns]
readfile3            171502ops    17022ops/s 263.0mb/s   9298.5ns/op [824ns - 15475371ns]
openfile3            171503ops    17022ops/s   0.0mb/s 130749.8ns/op [1339ns - 160536598ns]
closefile2           171504ops    17022ops/s   0.0mb/s   1069.7ns/op [261ns - 8335382ns]
readfile2            171505ops    17022ops/s 261.8mb/s   9475.7ns/op [988ns - 24474402ns]
openfile2            171503ops    17022ops/s   0.0mb/s 132703.7ns/op [1278ns - 110289356ns]
closefile1           171504ops    17022ops/s   0.0mb/s   1350.7ns/op [276ns - 31418523ns]
readfile1            171504ops    17022ops/s 261.9mb/s   9678.2ns/op [1039ns - 45126064ns]
openfile1            171502ops    17022ops/s   0.0mb/s 132124.8ns/op [1810ns - 180853556ns]
21.890: IO Summary: 5316505 ops 527678.671 ops/s 170219/17021 rd/wr 2755.2mb/s   0.2ms/op
31.896: parser_run Run took 30 seconds...
31.952: Per-Operation Breakdown
appendlog            172377ops    17231ops/s 134.6mb/s 676298.7ns/op [36ns - 172082667ns]
closefile10          172379ops    17231ops/s   0.0mb/s    877.7ns/op [255ns - 3911913ns]
readfile10           172379ops    17231ops/s 265.3mb/s   9267.8ns/op [955ns - 32293410ns]
openfile10           172379ops    17231ops/s   0.0mb/s 115203.7ns/op [1240ns - 85508910ns]
closefile9           172383ops    17231ops/s   0.0mb/s   1099.7ns/op [253ns - 4161782ns]
readfile9            172383ops    17231ops/s 265.0mb/s   9275.7ns/op [1036ns - 77979843ns]
openfile9            172389ops    17232ops/s   0.0mb/s 114827.8ns/op [1291ns - 106500054ns]
closefile8           172391ops    17232ops/s   0.0mb/s    943.5ns/op [260ns - 4783144ns]
readfile8            172391ops    17232ops/s 265.4mb/s   8845.4ns/op [833ns - 38482577ns]
openfile8            172391ops    17232ops/s   0.0mb/s 115295.8ns/op [1121ns - 79591217ns]
closefile7           172394ops    17232ops/s   0.0mb/s   1056.0ns/op [256ns - 8326968ns]
readfile7            172394ops    17232ops/s 265.3mb/s   8848.6ns/op [1032ns - 20500294ns]
openfile7            172400ops    17233ops/s   0.0mb/s 116758.5ns/op [1339ns - 86663821ns]
closefile6           172404ops    17233ops/s   0.0mb/s    869.2ns/op [256ns - 4349027ns]
readfile6            172404ops    17233ops/s 265.9mb/s   9748.8ns/op [1054ns - 169668256ns]
openfile6            172403ops    17233ops/s   0.0mb/s 117631.5ns/op [1229ns - 94168274ns]
closefile5           172402ops    17233ops/s   0.0mb/s   1099.9ns/op [257ns - 15757011ns]
readfile5            172401ops    17233ops/s 264.9mb/s   8841.1ns/op [1062ns - 11683962ns]
openfile5            172408ops    17234ops/s   0.0mb/s 116626.8ns/op [1200ns - 100632038ns]
closefile4           172414ops    17234ops/s   0.0mb/s   1154.7ns/op [260ns - 36268570ns]
readfile4            172414ops    17234ops/s 265.8mb/s   8675.7ns/op [965ns - 13836385ns]
openfile4            172420ops    17235ops/s   0.0mb/s 121091.6ns/op [1246ns - 89962340ns]
closefile3           172422ops    17235ops/s   0.0mb/s   1143.1ns/op [253ns - 20889719ns]
readfile3            172423ops    17235ops/s 266.4mb/s   8860.2ns/op [960ns - 21001259ns]
openfile3            172428ops    17236ops/s   0.0mb/s 123870.2ns/op [1351ns - 93047765ns]
closefile2           172432ops    17236ops/s   0.0mb/s    973.7ns/op [262ns - 6088912ns]
readfile2            172431ops    17236ops/s 265.5mb/s   9703.3ns/op [982ns - 76083750ns]
openfile2            172431ops    17236ops/s   0.0mb/s 127456.9ns/op [1391ns - 105931976ns]
closefile1           172439ops    17237ops/s   0.0mb/s    953.4ns/op [271ns - 3031715ns]
readfile1            172440ops    17237ops/s 265.6mb/s  11129.9ns/op [987ns - 240086933ns]
openfile1            172445ops    17238ops/s   0.0mb/s 124288.5ns/op [1486ns - 101600355ns]
31.952: IO Summary: 5344591 ops 534242.646 ops/s 172336/17231 rd/wr 2789.6mb/s   0.2ms/op
41.955: parser_run Run took 40 seconds...
42.005: Per-Operation Breakdown
appendlog            173281ops    17327ops/s 135.4mb/s 516570.6ns/op [35ns - 100705186ns]
closefile10          173278ops    17327ops/s   0.0mb/s    909.8ns/op [262ns - 4381547ns]
readfile10           173278ops    17327ops/s 267.7mb/s   8794.7ns/op [1042ns - 14319235ns]
openfile10           173283ops    17327ops/s   0.0mb/s 121660.7ns/op [1457ns - 82881970ns]
closefile9           173281ops    17327ops/s   0.0mb/s    974.9ns/op [265ns - 5267911ns]
readfile9            173281ops    17327ops/s 266.6mb/s   8645.9ns/op [1002ns - 16092663ns]
openfile9            173280ops    17327ops/s   0.0mb/s 119696.4ns/op [1492ns - 48799971ns]
closefile8           173281ops    17327ops/s   0.0mb/s    945.7ns/op [262ns - 4025584ns]
readfile8            173282ops    17327ops/s 266.9mb/s   8894.4ns/op [972ns - 12074119ns]
openfile8            173288ops    17328ops/s   0.0mb/s 120921.0ns/op [1576ns - 69976299ns]
closefile7           173284ops    17327ops/s   0.0mb/s    888.5ns/op [258ns - 3034000ns]
readfile7            173284ops    17327ops/s 266.8mb/s   8582.4ns/op [963ns - 9388098ns]
openfile7            173278ops    17327ops/s   0.0mb/s 120039.2ns/op [1584ns - 112533931ns]
closefile6           173279ops    17327ops/s   0.0mb/s    853.7ns/op [269ns - 4191113ns]
readfile6            173279ops    17327ops/s 266.7mb/s   8868.9ns/op [1061ns - 14441066ns]
openfile6            173281ops    17327ops/s   0.0mb/s 120990.1ns/op [1653ns - 115278611ns]
closefile5           173283ops    17327ops/s   0.0mb/s    926.6ns/op [264ns - 3593755ns]
readfile5            173283ops    17327ops/s 266.6mb/s   8943.7ns/op [1030ns - 12279098ns]
openfile5            173282ops    17327ops/s   0.0mb/s 120298.2ns/op [1618ns - 36658961ns]
closefile4           173283ops    17327ops/s   0.0mb/s   1257.7ns/op [258ns - 47285983ns]
readfile4            173283ops    17327ops/s 267.0mb/s   8702.4ns/op [1075ns - 7117086ns]
openfile4            173282ops    17327ops/s   0.0mb/s 121620.8ns/op [1518ns - 117626993ns]
closefile3           173284ops    17327ops/s   0.0mb/s    978.0ns/op [274ns - 4881567ns]
readfile3            173284ops    17327ops/s 267.2mb/s   9371.1ns/op [1071ns - 15355495ns]
openfile3            173284ops    17327ops/s   0.0mb/s 128826.0ns/op [1679ns - 112256895ns]
closefile2           173280ops    17327ops/s   0.0mb/s    925.1ns/op [265ns - 4441108ns]
readfile2            173280ops    17327ops/s 266.3mb/s   9400.0ns/op [1055ns - 48371450ns]
openfile2            173288ops    17328ops/s   0.0mb/s 132208.9ns/op [1717ns - 54779009ns]
closefile1           173282ops    17327ops/s   0.0mb/s   1051.2ns/op [272ns - 4432512ns]
readfile1            173282ops    17327ops/s 267.5mb/s   9511.4ns/op [1094ns - 45275037ns]
openfile1            173286ops    17327ops/s   0.0mb/s 130304.0ns/op [1727ns - 47347887ns]
42.005: IO Summary: 5371744 ops 537138.352 ops/s 173270/17327 rd/wr 2804.7mb/s   0.2ms/op
52.008: parser_run Run took 50 seconds...
52.058: Per-Operation Breakdown
appendlog            166504ops    16649ops/s 130.1mb/s 912335.5ns/op [23ns - 152157954ns]
closefile10          166513ops    16650ops/s   0.0mb/s   1294.6ns/op [256ns - 33211260ns]
readfile10           166513ops    16650ops/s 256.7mb/s   8825.4ns/op [973ns - 12651123ns]
openfile10           166506ops    16649ops/s   0.0mb/s 114699.0ns/op [1443ns - 98337016ns]
closefile9           166504ops    16649ops/s   0.0mb/s   1036.6ns/op [257ns - 10329672ns]
readfile9            166504ops    16649ops/s 256.9mb/s   9447.5ns/op [1009ns - 54234885ns]
openfile9            166503ops    16649ops/s   0.0mb/s 118145.2ns/op [1371ns - 94572871ns]
closefile8           166497ops    16648ops/s   0.0mb/s   1195.1ns/op [250ns - 40318152ns]
readfile8            166496ops    16648ops/s 257.5mb/s   8673.0ns/op [972ns - 12767333ns]
openfile8            166493ops    16648ops/s   0.0mb/s 116092.4ns/op [1476ns - 186094780ns]
closefile7           166498ops    16649ops/s   0.0mb/s   1027.4ns/op [250ns - 17889491ns]
readfile7            166498ops    16649ops/s 256.4mb/s   9172.2ns/op [953ns - 36660857ns]
openfile7            166498ops    16649ops/s   0.0mb/s 116900.4ns/op [1400ns - 128726097ns]
closefile6           166496ops    16648ops/s   0.0mb/s   1078.2ns/op [257ns - 16332973ns]
readfile6            166496ops    16648ops/s 256.2mb/s   9524.1ns/op [1009ns - 69206812ns]
openfile6            166495ops    16648ops/s   0.0mb/s 119553.7ns/op [1382ns - 150516599ns]
closefile5           166498ops    16649ops/s   0.0mb/s   1050.9ns/op [260ns - 24579005ns]
readfile5            166498ops    16649ops/s 256.3mb/s   9681.8ns/op [973ns - 73276193ns]
openfile5            166494ops    16648ops/s   0.0mb/s 120863.2ns/op [1517ns - 99019867ns]
closefile4           166487ops    16647ops/s   0.0mb/s    951.1ns/op [259ns - 3935112ns]
readfile4            166487ops    16647ops/s 256.9mb/s   9076.8ns/op [1029ns - 31592275ns]
openfile4            166486ops    16647ops/s   0.0mb/s 120036.7ns/op [1443ns - 88242055ns]
closefile3           166483ops    16647ops/s   0.0mb/s   1925.9ns/op [262ns - 123988175ns]
readfile3            166483ops    16647ops/s 256.2mb/s   9585.8ns/op [1067ns - 52840983ns]
openfile3            166480ops    16647ops/s   0.0mb/s 125034.8ns/op [1480ns - 126769189ns]
closefile2           166483ops    16647ops/s   0.0mb/s   1023.3ns/op [263ns - 9859160ns]
readfile2            166484ops    16647ops/s 255.9mb/s   9971.3ns/op [984ns - 65004918ns]
openfile2            166477ops    16646ops/s   0.0mb/s 126171.4ns/op [1469ns - 127367176ns]
closefile1           166476ops    16646ops/s   0.0mb/s    952.8ns/op [264ns - 5621073ns]
readfile1            166475ops    16646ops/s 255.7mb/s  10276.3ns/op [851ns - 81617212ns]
openfile1            166468ops    16646ops/s   0.0mb/s 126389.2ns/op [1719ns - 154003136ns]
52.058: IO Summary: 5161273 ops 516089.616 ops/s 166481/16649 rd/wr 2694.9mb/s   0.2ms/op
62.061: parser_run Run took 60 seconds...
62.110: Per-Operation Breakdown
appendlog            173740ops    17373ops/s 135.7mb/s 506475.1ns/op [33ns - 77998974ns]
closefile10          173740ops    17373ops/s   0.0mb/s   1053.3ns/op [258ns - 6149522ns]
readfile10           173740ops    17373ops/s 267.2mb/s   8581.9ns/op [904ns - 14664176ns]
openfile10           173743ops    17373ops/s   0.0mb/s 119334.2ns/op [1447ns - 130243086ns]
closefile9           173743ops    17373ops/s   0.0mb/s   1002.8ns/op [257ns - 14227579ns]
readfile9            173743ops    17373ops/s 267.8mb/s   8973.6ns/op [1041ns - 11973075ns]
openfile9            173741ops    17373ops/s   0.0mb/s 116944.2ns/op [1463ns - 117359706ns]
closefile8           173745ops    17373ops/s   0.0mb/s    997.7ns/op [261ns - 5757828ns]
readfile8            173745ops    17373ops/s 268.4mb/s   8831.6ns/op [980ns - 6906445ns]
openfile8            173745ops    17373ops/s   0.0mb/s 118043.6ns/op [1483ns - 69804475ns]
closefile7           173745ops    17373ops/s   0.0mb/s    972.7ns/op [263ns - 5223654ns]
readfile7            173745ops    17373ops/s 267.0mb/s   8833.9ns/op [954ns - 16640222ns]
openfile7            173748ops    17373ops/s   0.0mb/s 120583.9ns/op [1356ns - 106346862ns]
closefile6           173750ops    17374ops/s   0.0mb/s   1013.5ns/op [264ns - 21600574ns]
readfile6            173750ops    17374ops/s 266.9mb/s   8874.4ns/op [1048ns - 11656117ns]
openfile6            173751ops    17374ops/s   0.0mb/s 121624.5ns/op [1357ns - 88809291ns]
closefile5           173751ops    17374ops/s   0.0mb/s    987.5ns/op [256ns - 4181873ns]
readfile5            173751ops    17374ops/s 267.9mb/s   9357.9ns/op [1052ns - 16503264ns]
openfile5            173753ops    17374ops/s   0.0mb/s 122672.7ns/op [1300ns - 58962396ns]
closefile4           173754ops    17374ops/s   0.0mb/s   1204.0ns/op [261ns - 38220941ns]
readfile4            173754ops    17374ops/s 267.6mb/s   9629.5ns/op [940ns - 24732278ns]
openfile4            173754ops    17374ops/s   0.0mb/s 122578.6ns/op [1373ns - 107445526ns]
closefile3           173758ops    17374ops/s   0.0mb/s   1125.0ns/op [263ns - 25112033ns]
readfile3            173757ops    17374ops/s 267.5mb/s   9117.6ns/op [920ns - 11019162ns]
openfile3            173755ops    17374ops/s   0.0mb/s 123221.3ns/op [1454ns - 95445462ns]
closefile2           173760ops    17375ops/s   0.0mb/s    906.9ns/op [269ns - 2735703ns]
readfile2            173759ops    17375ops/s 267.7mb/s   9628.5ns/op [993ns - 19550491ns]
openfile2            173761ops    17375ops/s   0.0mb/s 130780.3ns/op [1398ns - 83956092ns]
closefile1           173762ops    17375ops/s   0.0mb/s   1119.3ns/op [271ns - 5228261ns]
readfile1            173762ops    17375ops/s 268.6mb/s   9641.2ns/op [977ns - 31955665ns]
openfile1            173764ops    17375ops/s   0.0mb/s 127531.2ns/op [1570ns - 79792809ns]
62.110: IO Summary: 5386269 ops 538584.398 ops/s 173737/17373 rd/wr 2812.2mb/s   0.2ms/op
72.115: parser_run Run took 70 seconds...
72.165: Per-Operation Breakdown
appendlog            167707ops    16766ops/s 131.0mb/s 825032.7ns/op [38ns - 183316554ns]
closefile10          167715ops    16767ops/s   0.0mb/s    988.7ns/op [254ns - 15743214ns]
readfile10           167715ops    16767ops/s 257.0mb/s   8889.0ns/op [915ns - 39740571ns]
openfile10           167714ops    16767ops/s   0.0mb/s 114697.4ns/op [1420ns - 75765152ns]
closefile9           167713ops    16767ops/s   0.0mb/s    958.4ns/op [258ns - 5945598ns]
readfile9            167713ops    16767ops/s 258.7mb/s   9089.5ns/op [854ns - 39719724ns]
openfile9            167712ops    16766ops/s   0.0mb/s 116414.3ns/op [1541ns - 105481937ns]
closefile8           167712ops    16766ops/s   0.0mb/s   1004.3ns/op [256ns - 8167096ns]
readfile8            167712ops    16766ops/s 259.3mb/s   9480.5ns/op [971ns - 33217240ns]
openfile8            167712ops    16766ops/s   0.0mb/s 115558.0ns/op [1523ns - 91845631ns]
closefile7           167709ops    16766ops/s   0.0mb/s   1147.1ns/op [262ns - 10902952ns]
readfile7            167709ops    16766ops/s 257.9mb/s   9289.6ns/op [1018ns - 45597828ns]
openfile7            167709ops    16766ops/s   0.0mb/s 115393.9ns/op [1493ns - 87348115ns]
closefile6           167707ops    16766ops/s   0.0mb/s   1164.8ns/op [262ns - 24661385ns]
readfile6            167707ops    16766ops/s 258.5mb/s   9235.1ns/op [1012ns - 28309250ns]
openfile6            167707ops    16766ops/s   0.0mb/s 117187.5ns/op [1542ns - 104076580ns]
closefile5           167705ops    16766ops/s   0.0mb/s   1080.4ns/op [249ns - 10933499ns]
readfile5            167705ops    16766ops/s 257.5mb/s   9119.2ns/op [973ns - 17098237ns]
openfile5            167703ops    16766ops/s   0.0mb/s 120466.0ns/op [1447ns - 84123165ns]
closefile4           167705ops    16766ops/s   0.0mb/s   1197.7ns/op [261ns - 32655730ns]
readfile4            167705ops    16766ops/s 256.9mb/s   9215.9ns/op [1064ns - 40600382ns]
openfile4            167707ops    16766ops/s   0.0mb/s 119393.8ns/op [1488ns - 102518912ns]
closefile3           167705ops    16766ops/s   0.0mb/s    950.8ns/op [260ns - 4859699ns]
readfile3            167705ops    16766ops/s 258.3mb/s   9167.4ns/op [904ns - 18353514ns]
openfile3            167711ops    16766ops/s   0.0mb/s 124296.8ns/op [1578ns - 146495589ns]
closefile2           167708ops    16766ops/s   0.0mb/s   1061.4ns/op [269ns - 31688070ns]
readfile2            167708ops    16766ops/s 258.6mb/s   9441.4ns/op [975ns - 33273132ns]
openfile2            167709ops    16766ops/s   0.0mb/s 134635.2ns/op [1633ns - 144342221ns]
closefile1           167708ops    16766ops/s   0.0mb/s   1045.7ns/op [267ns - 14309617ns]
readfile1            167708ops    16766ops/s 260.1mb/s  10331.0ns/op [967ns - 37986091ns]
openfile1            167705ops    16766ops/s   0.0mb/s 125543.2ns/op [1777ns - 85806266ns]
72.165: IO Summary: 5198970 ops 519748.488 ops/s 167661/16766 rd/wr 2713.9mb/s   0.2ms/op
82.177: parser_run Run took 80 seconds...
82.226: Per-Operation Breakdown
appendlog            168913ops    16875ops/s 131.7mb/s 752943.1ns/op [37ns - 99362662ns]
closefile10          168917ops    16875ops/s   0.0mb/s   1079.7ns/op [257ns - 8231932ns]
readfile10           168917ops    16875ops/s 259.8mb/s   8575.1ns/op [1012ns - 16872105ns]
openfile10           168921ops    16876ops/s   0.0mb/s 118079.1ns/op [1366ns - 97364158ns]
closefile9           168922ops    16876ops/s   0.0mb/s   1037.3ns/op [260ns - 12820529ns]
readfile9            168922ops    16876ops/s 260.6mb/s   8846.4ns/op [999ns - 27551443ns]
openfile9            168922ops    16876ops/s   0.0mb/s 118516.2ns/op [1430ns - 132850921ns]
closefile8           168926ops    16876ops/s   0.0mb/s    868.5ns/op [258ns - 4912414ns]
readfile8            168926ops    16876ops/s 260.5mb/s   8929.8ns/op [919ns - 19142797ns]
openfile8            168926ops    16876ops/s   0.0mb/s 117520.0ns/op [1411ns - 65694982ns]
closefile7           168928ops    16876ops/s   0.0mb/s   1121.5ns/op [257ns - 14550190ns]
readfile7            168928ops    16876ops/s 261.0mb/s   9115.6ns/op [998ns - 19423788ns]
openfile7            168926ops    16876ops/s   0.0mb/s 115358.0ns/op [1491ns - 66800070ns]
closefile6           168924ops    16876ops/s   0.0mb/s   1228.3ns/op [251ns - 37077774ns]
readfile6            168924ops    16876ops/s 260.0mb/s   9585.7ns/op [1038ns - 49048057ns]
openfile6            168925ops    16876ops/s   0.0mb/s 119051.8ns/op [1463ns - 90548780ns]
closefile5           168928ops    16876ops/s   0.0mb/s    974.3ns/op [261ns - 9072357ns]
readfile5            168928ops    16876ops/s 259.0mb/s   9142.3ns/op [959ns - 34710158ns]
openfile5            168931ops    16877ops/s   0.0mb/s 118051.7ns/op [1428ns - 110422129ns]
closefile4           168932ops    16877ops/s   0.0mb/s    950.2ns/op [260ns - 13478636ns]
readfile4            168932ops    16877ops/s 259.3mb/s   8941.8ns/op [1055ns - 19929509ns]
openfile4            168930ops    16877ops/s   0.0mb/s 125604.6ns/op [1560ns - 105289923ns]
closefile3           168931ops    16877ops/s   0.0mb/s   1065.5ns/op [256ns - 8432259ns]
readfile3            168931ops    16877ops/s 259.8mb/s   8982.5ns/op [1020ns - 27787738ns]
openfile3            168927ops    16876ops/s   0.0mb/s 126714.7ns/op [1670ns - 98732084ns]
closefile2           168929ops    16877ops/s   0.0mb/s   1056.1ns/op [263ns - 7933148ns]
readfile2            168929ops    16877ops/s 260.0mb/s   8747.2ns/op [1037ns - 16204857ns]
openfile2            168929ops    16877ops/s   0.0mb/s 127620.2ns/op [1578ns - 83298402ns]
closefile1           168933ops    16877ops/s   0.0mb/s   1436.3ns/op [259ns - 64044775ns]
readfile1            168933ops    16877ops/s 259.9mb/s  10223.4ns/op [1035ns - 101477881ns]
openfile1            168939ops    16878ops/s   0.0mb/s 132255.7ns/op [1822ns - 100374280ns]
82.226: IO Summary: 5236729 ops 523167.146 ops/s 168764/16875 rd/wr 2731.6mb/s   0.2ms/op
92.229: parser_run Run took 90 seconds...
92.278: Per-Operation Breakdown
appendlog            169014ops    16900ops/s 131.9mb/s 569419.3ns/op [37ns - 137620885ns]
closefile10          169006ops    16899ops/s   0.0mb/s   1032.5ns/op [257ns - 6147291ns]
readfile10           169006ops    16899ops/s 260.3mb/s   8781.3ns/op [889ns - 15122165ns]
openfile10           169004ops    16899ops/s   0.0mb/s 123954.2ns/op [1204ns - 156704706ns]
closefile9           169007ops    16900ops/s   0.0mb/s   1001.0ns/op [259ns - 10470813ns]
readfile9            169007ops    16900ops/s 260.4mb/s   9176.0ns/op [885ns - 11236991ns]
openfile9            169009ops    16900ops/s   0.0mb/s 122814.3ns/op [1185ns - 88980134ns]
closefile8           169008ops    16900ops/s   0.0mb/s   1056.4ns/op [258ns - 5644801ns]
readfile8            169008ops    16900ops/s 259.3mb/s   9539.2ns/op [1008ns - 52875444ns]
openfile8            169010ops    16900ops/s   0.0mb/s 122264.4ns/op [1312ns - 135348046ns]
closefile7           169010ops    16900ops/s   0.0mb/s    998.3ns/op [261ns - 10182137ns]
readfile7            169010ops    16900ops/s 261.2mb/s   9644.1ns/op [954ns - 51860488ns]
openfile7            169014ops    16900ops/s   0.0mb/s 122641.5ns/op [1293ns - 105096939ns]
closefile6           169019ops    16901ops/s   0.0mb/s   1023.6ns/op [260ns - 11292978ns]
readfile6            169019ops    16901ops/s 260.7mb/s   9332.2ns/op [944ns - 17538441ns]
openfile6            169014ops    16900ops/s   0.0mb/s 122626.8ns/op [1408ns - 91241087ns]
closefile5           169017ops    16901ops/s   0.0mb/s   1006.0ns/op [260ns - 5968681ns]
readfile5            169017ops    16901ops/s 259.3mb/s   9852.6ns/op [995ns - 21679546ns]
