Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.344: Pre-allocating files in logfiles tree
0.350: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.350: Removing bigfileset tree (if exists)
0.772: Pre-allocating directories in bigfileset tree
0.778: Pre-allocating files in bigfileset tree
0.911: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.911: Population and pre-allocation of filesets completed
0.911: Starting 1 filereader instances
1.914: Running...and log for each ten seconds...
11.918: parser_run Run took 10 seconds...
11.971: Per-Operation Breakdown
appendlog            200332ops    20032ops/s 156.4mb/s 452314.1ns/op [38ns - 148005814ns]
closefile5           200295ops    20028ops/s   0.0mb/s    869.0ns/op [260ns - 4538700ns]
readfile5            200295ops    20028ops/s 309.0mb/s   8530.3ns/op [907ns - 30388771ns]
openfile5            200299ops    20028ops/s   0.0mb/s 114508.3ns/op [1316ns - 107822047ns]
closefile4           200302ops    20029ops/s   0.0mb/s    949.5ns/op [262ns - 6814676ns]
readfile4            200302ops    20029ops/s 307.3mb/s   8016.2ns/op [990ns - 29168578ns]
openfile4            200307ops    20029ops/s   0.0mb/s 114201.9ns/op [1371ns - 101138478ns]
closefile3           200307ops    20029ops/s   0.0mb/s   1087.0ns/op [260ns - 13292335ns]
readfile3            200307ops    20029ops/s 308.1mb/s   8105.5ns/op [1013ns - 23135316ns]
openfile3            200311ops    20030ops/s   0.0mb/s 117550.0ns/op [1299ns - 77138386ns]
closefile2           200316ops    20030ops/s   0.0mb/s   1417.8ns/op [260ns - 86622833ns]
readfile2            200316ops    20030ops/s 308.5mb/s   8341.1ns/op [1011ns - 13277128ns]
openfile2            200318ops    20030ops/s   0.0mb/s 121666.8ns/op [1349ns - 110562760ns]
closefile1           200323ops    20031ops/s   0.0mb/s   1047.0ns/op [272ns - 5384599ns]
readfile1            200323ops    20031ops/s 309.3mb/s   8775.8ns/op [918ns - 24802025ns]
openfile1            200324ops    20031ops/s   0.0mb/s 134926.4ns/op [1442ns - 190340923ns]
11.971: IO Summary: 6208955 ops 620851.387 ops/s 200272/20032 rd/wr 3241.7mb/s   0.2ms/op
21.990: parser_run Run took 20 seconds...
22.043: Per-Operation Breakdown
appendlog            176556ops    17625ops/s 137.8mb/s 585525.1ns/op [35ns - 153051469ns]
closefile10          176551ops    17625ops/s   0.0mb/s    933.1ns/op [253ns - 7216272ns]
readfile10           176551ops    17625ops/s 271.2mb/s   8598.4ns/op [874ns - 35612844ns]
openfile10           176553ops    17625ops/s   0.0mb/s 112987.7ns/op [1421ns - 69573493ns]
closefile9           176545ops    17624ops/s   0.0mb/s   1177.1ns/op [255ns - 23669940ns]
readfile9            176545ops    17624ops/s 270.8mb/s   8133.9ns/op [976ns - 31973116ns]
openfile9            176542ops    17624ops/s   0.0mb/s 113959.3ns/op [1480ns - 139921714ns]
closefile8           176540ops    17623ops/s   0.0mb/s    850.6ns/op [260ns - 4224610ns]
readfile8            176540ops    17623ops/s 272.4mb/s   7793.4ns/op [917ns - 23726105ns]
openfile8            176544ops    17624ops/s   0.0mb/s 115592.6ns/op [1469ns - 61956967ns]
closefile7           176543ops    17624ops/s   0.0mb/s    847.1ns/op [254ns - 14515650ns]
readfile7            176544ops    17624ops/s 272.0mb/s   8219.5ns/op [839ns - 32495058ns]
openfile7            176543ops    17624ops/s   0.0mb/s 115341.3ns/op [1429ns - 178369237ns]
closefile6           176543ops    17624ops/s   0.0mb/s    943.3ns/op [255ns - 6937231ns]
readfile6            176542ops    17624ops/s 270.7mb/s   8101.4ns/op [952ns - 24506075ns]
openfile6            176535ops    17623ops/s   0.0mb/s 115934.5ns/op [1556ns - 99109523ns]
closefile5           176536ops    17623ops/s   0.0mb/s    883.4ns/op [256ns - 4618780ns]
readfile5            176536ops    17623ops/s 271.9mb/s   8161.6ns/op [797ns - 37220578ns]
openfile5            176539ops    17623ops/s   0.0mb/s 115251.2ns/op [1485ns - 166849074ns]
closefile4           176543ops    17624ops/s   0.0mb/s    988.3ns/op [253ns - 10291525ns]
readfile4            176544ops    17624ops/s 271.7mb/s   8001.6ns/op [962ns - 31577372ns]
openfile4            176544ops    17624ops/s   0.0mb/s 114464.1ns/op [1362ns - 171378783ns]
closefile3           176551ops    17625ops/s   0.0mb/s   1166.8ns/op [257ns - 18791561ns]
readfile3            176551ops    17625ops/s 271.0mb/s   8450.0ns/op [932ns - 24080401ns]
openfile3            176556ops    17625ops/s   0.0mb/s 125824.1ns/op [1485ns - 154649721ns]
closefile2           176556ops    17625ops/s   0.0mb/s   1109.8ns/op [262ns - 34063398ns]
readfile2            176556ops    17625ops/s 271.7mb/s   8544.2ns/op [850ns - 41085901ns]
openfile2            176557ops    17625ops/s   0.0mb/s 125474.4ns/op [1472ns - 153931128ns]
closefile1           176560ops    17625ops/s   0.0mb/s    997.8ns/op [260ns - 11727708ns]
readfile1            176560ops    17625ops/s 271.8mb/s   8842.9ns/op [900ns - 56200354ns]
openfile1            176565ops    17626ops/s   0.0mb/s 123904.9ns/op [1611ns - 113905094ns]
22.043: IO Summary: 5472971 ops 546351.208 ops/s 176242/17625 rd/wr 2853.0mb/s   0.2ms/op
32.066: parser_run Run took 30 seconds...
32.129: Per-Operation Breakdown
appendlog            181728ops    18136ops/s 142.0mb/s 508045.6ns/op [42ns - 105083383ns]
closefile10          181731ops    18136ops/s   0.0mb/s    931.2ns/op [259ns - 4810393ns]
readfile10           181731ops    18136ops/s 279.7mb/s   8061.3ns/op [991ns - 35331109ns]
openfile10           181730ops    18136ops/s   0.0mb/s 113495.8ns/op [1304ns - 82232316ns]
closefile9           181730ops    18136ops/s   0.0mb/s    880.8ns/op [248ns - 4372367ns]
readfile9            181730ops    18136ops/s 279.4mb/s   8399.7ns/op [918ns - 36062851ns]
openfile9            181731ops    18136ops/s   0.0mb/s 112369.9ns/op [1407ns - 59961695ns]
closefile8           181732ops    18137ops/s   0.0mb/s    938.1ns/op [254ns - 5943472ns]
readfile8            181732ops    18137ops/s 280.2mb/s   7981.6ns/op [896ns - 10023351ns]
openfile8            181730ops    18136ops/s   0.0mb/s 110677.8ns/op [1483ns - 145200591ns]
closefile7           181733ops    18137ops/s   0.0mb/s    894.8ns/op [258ns - 5678149ns]
readfile7            181732ops    18137ops/s 278.0mb/s   8271.9ns/op [886ns - 15427764ns]
openfile7            181731ops    18136ops/s   0.0mb/s 112563.6ns/op [1342ns - 71006587ns]
closefile6           181731ops    18136ops/s   0.0mb/s   1071.7ns/op [259ns - 5884316ns]
readfile6            181732ops    18137ops/s 279.8mb/s   7971.7ns/op [1003ns - 19238520ns]
openfile6            181736ops    18137ops/s   0.0mb/s 113438.9ns/op [1462ns - 78339437ns]
closefile5           181735ops    18137ops/s   0.0mb/s    941.1ns/op [259ns - 5848862ns]
readfile5            181736ops    18137ops/s 279.3mb/s   7992.4ns/op [924ns - 22762395ns]
openfile5            181732ops    18137ops/s   0.0mb/s 114737.5ns/op [1511ns - 80530731ns]
closefile4           181726ops    18136ops/s   0.0mb/s    970.0ns/op [261ns - 7001955ns]
readfile4            181725ops    18136ops/s 279.5mb/s   7895.3ns/op [974ns - 15206346ns]
openfile4            181724ops    18136ops/s   0.0mb/s 116536.7ns/op [1439ns - 101868841ns]
closefile3           181722ops    18136ops/s   0.0mb/s    883.0ns/op [261ns - 5270523ns]
readfile3            181722ops    18136ops/s 279.4mb/s   8729.6ns/op [817ns - 35516100ns]
openfile3            181715ops    18135ops/s   0.0mb/s 119597.9ns/op [1372ns - 136455800ns]
closefile2           181713ops    18135ops/s   0.0mb/s   1036.5ns/op [263ns - 11165517ns]
readfile2            181714ops    18135ops/s 279.1mb/s   8529.4ns/op [1004ns - 17006699ns]
openfile2            181713ops    18135ops/s   0.0mb/s 125204.4ns/op [1430ns - 52134038ns]
closefile1           181708ops    18134ops/s   0.0mb/s   1007.3ns/op [260ns - 5528940ns]
readfile1            181708ops    18134ops/s 279.7mb/s   8869.2ns/op [1024ns - 21649766ns]
openfile1            181707ops    18134ops/s   0.0mb/s 122898.4ns/op [1510ns - 81247620ns]
32.129: IO Summary: 5633500 ops 562213.906 ops/s 181360/18136 rd/wr 2936.0mb/s   0.2ms/op
42.151: parser_run Run took 40 seconds...
42.204: Per-Operation Breakdown
appendlog            182596ops    18223ops/s 142.4mb/s 416239.5ns/op [30ns - 110292436ns]
closefile10          182600ops    18223ops/s   0.0mb/s   1071.5ns/op [264ns - 27884963ns]
readfile10           182600ops    18223ops/s 280.7mb/s   8623.5ns/op [1044ns - 38887606ns]
openfile10           182602ops    18223ops/s   0.0mb/s 116848.6ns/op [1584ns - 78176649ns]
closefile9           182602ops    18223ops/s   0.0mb/s   1145.7ns/op [261ns - 28544789ns]
readfile9            182602ops    18223ops/s 280.8mb/s   8311.5ns/op [989ns - 12478079ns]
openfile9            182602ops    18223ops/s   0.0mb/s 113697.5ns/op [1544ns - 87634140ns]
closefile8           182599ops    18223ops/s   0.0mb/s    856.6ns/op [265ns - 4385149ns]
readfile8            182600ops    18223ops/s 281.4mb/s   7903.4ns/op [1037ns - 9030317ns]
openfile8            182601ops    18223ops/s   0.0mb/s 114347.5ns/op [1592ns - 50013936ns]
closefile7           182599ops    18223ops/s   0.0mb/s    884.6ns/op [252ns - 4591395ns]
readfile7            182599ops    18223ops/s 280.4mb/s   7962.7ns/op [938ns - 12019463ns]
openfile7            182607ops    18224ops/s   0.0mb/s 113966.9ns/op [1520ns - 70768528ns]
closefile6           182605ops    18224ops/s   0.0mb/s    904.0ns/op [260ns - 6576047ns]
readfile6            182604ops    18223ops/s 280.6mb/s   8512.4ns/op [1040ns - 10896927ns]
openfile6            182609ops    18224ops/s   0.0mb/s 112524.7ns/op [1538ns - 67911179ns]
closefile5           182607ops    18224ops/s   0.0mb/s    879.5ns/op [260ns - 3213288ns]
readfile5            182607ops    18224ops/s 280.7mb/s   8105.9ns/op [961ns - 13209563ns]
openfile5            182610ops    18224ops/s   0.0mb/s 113865.4ns/op [1727ns - 82815199ns]
closefile4           182618ops    18225ops/s   0.0mb/s   1002.0ns/op [299ns - 14621552ns]
readfile4            182619ops    18225ops/s 280.5mb/s   8405.9ns/op [1008ns - 17685171ns]
openfile4            182617ops    18225ops/s   0.0mb/s 119609.6ns/op [1810ns - 84767402ns]
closefile3           182618ops    18225ops/s   0.0mb/s   1015.7ns/op [270ns - 5252179ns]
readfile3            182618ops    18225ops/s 280.4mb/s   8230.3ns/op [1034ns - 15945832ns]
openfile3            182619ops    18225ops/s   0.0mb/s 117642.6ns/op [1788ns - 35767121ns]
closefile2           182624ops    18225ops/s   0.0mb/s    944.7ns/op [291ns - 2974677ns]
readfile2            182624ops    18225ops/s 280.3mb/s   8285.6ns/op [1067ns - 6350257ns]
openfile2            182623ops    18225ops/s   0.0mb/s 125794.1ns/op [1603ns - 76239583ns]
closefile1           182624ops    18225ops/s   0.0mb/s   1145.1ns/op [300ns - 18269293ns]
readfile1            182625ops    18226ops/s 281.6mb/s   9290.8ns/op [1017ns - 40864055ns]
openfile1            182623ops    18225ops/s   0.0mb/s 127033.2ns/op [1878ns - 84595361ns]
42.204: IO Summary: 5660903 ops 564944.803 ops/s 182240/18223 rd/wr 2949.8mb/s   0.2ms/op
52.207: parser_run Run took 50 seconds...
52.260: Per-Operation Breakdown
appendlog            173663ops    17364ops/s 135.7mb/s 621708.6ns/op [32ns - 139015781ns]
closefile10          173663ops    17364ops/s   0.0mb/s   1093.4ns/op [253ns - 7318300ns]
readfile10           173663ops    17364ops/s 268.2mb/s   8596.8ns/op [964ns - 39555727ns]
openfile10           173660ops    17364ops/s   0.0mb/s 120669.2ns/op [1490ns - 123612820ns]
closefile9           173660ops    17364ops/s   0.0mb/s   1053.1ns/op [256ns - 14982508ns]
readfile9            173660ops    17364ops/s 267.9mb/s   8758.0ns/op [1048ns - 29655935ns]
openfile9            173660ops    17364ops/s   0.0mb/s 117662.1ns/op [1418ns - 229913471ns]
closefile8           173662ops    17364ops/s   0.0mb/s    822.3ns/op [257ns - 3411963ns]
readfile8            173661ops    17364ops/s 267.0mb/s   7929.0ns/op [954ns - 13552288ns]
openfile8            173663ops    17364ops/s   0.0mb/s 117716.5ns/op [1531ns - 75898622ns]
closefile7           173665ops    17365ops/s   0.0mb/s   1116.8ns/op [251ns - 25113083ns]
readfile7            173665ops    17365ops/s 267.9mb/s   8225.0ns/op [957ns - 34417386ns]
openfile7            173659ops    17364ops/s   0.0mb/s 117558.4ns/op [1497ns - 120941196ns]
closefile6           173666ops    17365ops/s   0.0mb/s   1027.8ns/op [260ns - 11245725ns]
readfile6            173666ops    17365ops/s 266.8mb/s   8871.8ns/op [1051ns - 49876728ns]
openfile6            173662ops    17364ops/s   0.0mb/s 115475.2ns/op [1527ns - 169109888ns]
closefile5           173666ops    17365ops/s   0.0mb/s   1458.7ns/op [257ns - 41020241ns]
readfile5            173666ops    17365ops/s 267.2mb/s  10007.4ns/op [943ns - 117673918ns]
openfile5            173667ops    17365ops/s   0.0mb/s 122461.6ns/op [1610ns - 93966474ns]
closefile4           173662ops    17364ops/s   0.0mb/s    918.1ns/op [267ns - 11443250ns]
readfile4            173662ops    17364ops/s 267.3mb/s   8511.9ns/op [941ns - 49131102ns]
openfile4            173664ops    17364ops/s   0.0mb/s 117975.1ns/op [1693ns - 155965975ns]
closefile3           173662ops    17364ops/s   0.0mb/s   1050.6ns/op [267ns - 10349911ns]
readfile3            173663ops    17364ops/s 267.1mb/s   8353.8ns/op [1048ns - 21726824ns]
openfile3            173664ops    17364ops/s   0.0mb/s 121862.2ns/op [1586ns - 88164876ns]
closefile2           173661ops    17364ops/s   0.0mb/s    916.5ns/op [277ns - 5525028ns]
readfile2            173661ops    17364ops/s 267.7mb/s   8437.4ns/op [1036ns - 30007112ns]
openfile2            173662ops    17364ops/s   0.0mb/s 126928.7ns/op [1703ns - 153176189ns]
closefile1           173663ops    17364ops/s   0.0mb/s   1056.0ns/op [303ns - 15976579ns]
readfile1            173662ops    17364ops/s 268.1mb/s   9015.4ns/op [1073ns - 44596865ns]
openfile1            173663ops    17364ops/s   0.0mb/s 129924.3ns/op [1959ns - 179531955ns]
52.260: IO Summary: 5383546 ops 538293.715 ops/s 173643/17364 rd/wr 2810.8mb/s   0.2ms/op
62.263: parser_run Run took 60 seconds...
62.316: Per-Operation Breakdown
appendlog            181887ops    18187ops/s 142.2mb/s 518088.2ns/op [35ns - 101520133ns]
closefile10          181885ops    18187ops/s   0.0mb/s    796.6ns/op [258ns - 4526104ns]
readfile10           181886ops    18187ops/s 280.2mb/s   8367.4ns/op [925ns - 18175220ns]
openfile10           181885ops    18187ops/s   0.0mb/s 112764.4ns/op [1357ns - 57157533ns]
closefile9           181884ops    18187ops/s   0.0mb/s    929.1ns/op [249ns - 4210913ns]
readfile9            181884ops    18187ops/s 281.0mb/s   8139.4ns/op [924ns - 16759611ns]
openfile9            181884ops    18187ops/s   0.0mb/s 114272.8ns/op [1476ns - 56647782ns]
closefile8           181882ops    18187ops/s   0.0mb/s   1132.2ns/op [250ns - 30838667ns]
readfile8            181882ops    18187ops/s 279.7mb/s   8133.2ns/op [920ns - 21416161ns]
openfile8            181879ops    18187ops/s   0.0mb/s 112093.0ns/op [1413ns - 64640323ns]
closefile7           181880ops    18187ops/s   0.0mb/s   1115.9ns/op [251ns - 21516411ns]
readfile7            181881ops    18187ops/s 279.9mb/s   7826.6ns/op [1012ns - 14386253ns]
openfile7            181884ops    18187ops/s   0.0mb/s 112056.6ns/op [1491ns - 59700295ns]
closefile6           181878ops    18186ops/s   0.0mb/s    947.0ns/op [252ns - 6843399ns]
readfile6            181878ops    18186ops/s 279.6mb/s   7867.0ns/op [960ns - 11741235ns]
openfile6            181877ops    18186ops/s   0.0mb/s 112597.5ns/op [1416ns - 88836870ns]
closefile5           181874ops    18186ops/s   0.0mb/s   1002.1ns/op [257ns - 4931739ns]
readfile5            181874ops    18186ops/s 279.0mb/s   8467.2ns/op [930ns - 31768119ns]
openfile5            181872ops    18186ops/s   0.0mb/s 111792.4ns/op [1488ns - 51858619ns]
closefile4           181873ops    18186ops/s   0.0mb/s   1528.8ns/op [256ns - 57876649ns]
readfile4            181874ops    18186ops/s 280.5mb/s   8127.1ns/op [1000ns - 11914984ns]
openfile4            181873ops    18186ops/s   0.0mb/s 115417.7ns/op [1483ns - 57449932ns]
closefile3           181877ops    18186ops/s   0.0mb/s    903.9ns/op [253ns - 4111796ns]
readfile3            181877ops    18186ops/s 280.7mb/s   7996.0ns/op [994ns - 17862328ns]
openfile3            181876ops    18186ops/s   0.0mb/s 117217.3ns/op [1414ns - 62852036ns]
closefile2           181877ops    18186ops/s   0.0mb/s   1061.1ns/op [259ns - 17691906ns]
readfile2            181879ops    18187ops/s 279.8mb/s   7998.5ns/op [981ns - 12225092ns]
openfile2            181883ops    18187ops/s   0.0mb/s 123892.2ns/op [1492ns - 57799185ns]
closefile1           181887ops    18187ops/s   0.0mb/s   1126.0ns/op [258ns - 6046037ns]
readfile1            181888ops    18187ops/s 281.3mb/s   8563.9ns/op [1023ns - 12563221ns]
openfile1            181887ops    18187ops/s   0.0mb/s 119889.0ns/op [1503ns - 52455775ns]
62.316: IO Summary: 5638287 ops 563785.448 ops/s 181866/18187 rd/wr 2944.0mb/s   0.2ms/op
72.319: parser_run Run took 70 seconds...
72.379: Per-Operation Breakdown
appendlog            176437ops    17643ops/s 137.5mb/s 610962.1ns/op [37ns - 140118903ns]
closefile10          176440ops    17643ops/s   0.0mb/s    945.9ns/op [252ns - 5132675ns]
readfile10           176439ops    17643ops/s 271.9mb/s   9107.1ns/op [928ns - 34033733ns]
openfile10           176440ops    17643ops/s   0.0mb/s 111640.7ns/op [1245ns - 99133602ns]
closefile9           176440ops    17643ops/s   0.0mb/s    866.3ns/op [249ns - 7646223ns]
readfile9            176440ops    17643ops/s 271.9mb/s   8274.2ns/op [876ns - 41955927ns]
openfile9            176435ops    17642ops/s   0.0mb/s 115500.1ns/op [1261ns - 124423180ns]
closefile8           176434ops    17642ops/s   0.0mb/s    938.3ns/op [253ns - 3196415ns]
readfile8            176434ops    17642ops/s 272.6mb/s   8725.0ns/op [808ns - 38353336ns]
openfile8            176430ops    17642ops/s   0.0mb/s 117286.2ns/op [1314ns - 105617345ns]
closefile7           176429ops    17642ops/s   0.0mb/s    963.6ns/op [250ns - 6520717ns]
readfile7            176428ops    17642ops/s 271.1mb/s   8106.6ns/op [941ns - 30588689ns]
openfile7            176419ops    17641ops/s   0.0mb/s 115330.5ns/op [1176ns - 104413233ns]
closefile6           176417ops    17641ops/s   0.0mb/s    875.4ns/op [256ns - 4970233ns]
readfile6            176417ops    17641ops/s 271.5mb/s   9191.8ns/op [902ns - 60218972ns]
openfile6            176411ops    17640ops/s   0.0mb/s 113025.3ns/op [1252ns - 81507334ns]
closefile5           176409ops    17640ops/s   0.0mb/s    873.4ns/op [256ns - 6159311ns]
readfile5            176409ops    17640ops/s 271.8mb/s   9038.8ns/op [933ns - 38434419ns]
openfile5            176404ops    17639ops/s   0.0mb/s 112982.6ns/op [1258ns - 81123950ns]
closefile4           176398ops    17639ops/s   0.0mb/s    858.0ns/op [249ns - 5823708ns]
readfile4            176397ops    17639ops/s 272.2mb/s   9003.6ns/op [900ns - 38174736ns]
openfile4            176392ops    17638ops/s   0.0mb/s 117581.0ns/op [1200ns - 72498097ns]
closefile3           176388ops    17638ops/s   0.0mb/s   1156.7ns/op [255ns - 13343374ns]
readfile3            176388ops    17638ops/s 272.0mb/s   8729.4ns/op [904ns - 62030351ns]
openfile3            176384ops    17637ops/s   0.0mb/s 121869.4ns/op [1247ns - 96189671ns]
closefile2           176376ops    17636ops/s   0.0mb/s    903.7ns/op [251ns - 4244864ns]
readfile2            176376ops    17636ops/s 270.7mb/s   8391.5ns/op [870ns - 19241237ns]
openfile2            176370ops    17636ops/s   0.0mb/s 124039.2ns/op [1307ns - 60976248ns]
closefile1           176363ops    17635ops/s   0.0mb/s   1202.0ns/op [260ns - 20014746ns]
readfile1            176362ops    17635ops/s 271.9mb/s   8514.5ns/op [940ns - 18495739ns]
openfile1            176359ops    17635ops/s   0.0mb/s 123100.6ns/op [1359ns - 83739849ns]
72.379: IO Summary: 5468665 ops 546830.708 ops/s 176397/17643 rd/wr 2855.0mb/s   0.2ms/op
82.382: parser_run Run took 80 seconds...
82.434: Per-Operation Breakdown
appendlog            176117ops    17610ops/s 137.4mb/s 596605.1ns/op [34ns - 162397477ns]
closefile10          176118ops    17611ops/s   0.0mb/s    929.4ns/op [258ns - 4352349ns]
readfile10           176118ops    17611ops/s 271.6mb/s   8589.3ns/op [900ns - 34119191ns]
openfile10           176122ops    17611ops/s   0.0mb/s 112722.2ns/op [1387ns - 89612511ns]
closefile9           176123ops    17611ops/s   0.0mb/s   1399.7ns/op [262ns - 83386354ns]
readfile9            176123ops    17611ops/s 271.8mb/s   7953.7ns/op [979ns - 10632152ns]
openfile9            176127ops    17611ops/s   0.0mb/s 115859.3ns/op [1396ns - 162494695ns]
closefile8           176129ops    17612ops/s   0.0mb/s   1011.2ns/op [257ns - 6696236ns]
readfile8            176129ops    17612ops/s 271.0mb/s   8533.0ns/op [974ns - 23264148ns]
openfile8            176130ops    17612ops/s   0.0mb/s 113372.2ns/op [1441ns - 160507330ns]
closefile7           176129ops    17612ops/s   0.0mb/s    880.6ns/op [259ns - 9986761ns]
readfile7            176129ops    17612ops/s 271.9mb/s   8892.3ns/op [804ns - 31220523ns]
openfile7            176136ops    17612ops/s   0.0mb/s 115292.0ns/op [1270ns - 162332274ns]
closefile6           176139ops    17613ops/s   0.0mb/s   1064.4ns/op [258ns - 18777350ns]
readfile6            176140ops    17613ops/s 271.3mb/s   8005.2ns/op [888ns - 8576249ns]
openfile6            176149ops    17614ops/s   0.0mb/s 113674.2ns/op [1396ns - 88281307ns]
closefile5           176152ops    17614ops/s   0.0mb/s   1150.7ns/op [261ns - 7314825ns]
readfile5            176152ops    17614ops/s 270.1mb/s   8574.9ns/op [1011ns - 25165434ns]
openfile5            176158ops    17615ops/s   0.0mb/s 112871.2ns/op [1281ns - 97632649ns]
closefile4           176161ops    17615ops/s   0.0mb/s    972.1ns/op [254ns - 5093312ns]
readfile4            176161ops    17615ops/s 271.3mb/s   8522.8ns/op [943ns - 64961076ns]
openfile4            176166ops    17615ops/s   0.0mb/s 117407.4ns/op [1451ns - 89544038ns]
closefile3           176168ops    17616ops/s   0.0mb/s   1010.7ns/op [258ns - 9117935ns]
readfile3            176169ops    17616ops/s 271.6mb/s   8374.5ns/op [924ns - 36516459ns]
openfile3            176175ops    17616ops/s   0.0mb/s 121392.1ns/op [1437ns - 161742129ns]
closefile2           176183ops    17617ops/s   0.0mb/s   1028.8ns/op [259ns - 8575344ns]
readfile2            176183ops    17617ops/s 271.0mb/s   8159.9ns/op [904ns - 11789736ns]
openfile2            176191ops    17618ops/s   0.0mb/s 123212.0ns/op [1494ns - 89853175ns]
closefile1           176191ops    17618ops/s   0.0mb/s   1047.4ns/op [264ns - 18325812ns]
readfile1            176191ops    17618ops/s 272.0mb/s   8933.6ns/op [933ns - 46701062ns]
openfile1            176195ops    17618ops/s   0.0mb/s 125991.9ns/op [1521ns - 163656876ns]
82.434: IO Summary: 5460654 ops 546025.336 ops/s 176137/17610 rd/wr 2850.9mb/s   0.2ms/op
92.437: parser_run Run took 90 seconds...
92.490: Per-Operation Breakdown
appendlog            175745ops    17573ops/s 137.1mb/s 597056.1ns/op [39ns - 110949526ns]
closefile10          175744ops    17573ops/s   0.0mb/s   1600.3ns/op [251ns - 90220922ns]
readfile10           175744ops    17573ops/s 270.5mb/s   8220.6ns/op [914ns - 47323167ns]
openfile10           175739ops    17572ops/s   0.0mb/s 112919.4ns/op [1267ns - 99310335ns]
closefile9           175743ops    17573ops/s   0.0mb/s    911.9ns/op [255ns - 4893749ns]
readfile9            175743ops    17573ops/s 270.7mb/s   8733.3ns/op [817ns - 32077952ns]
openfile9            175745ops    17573ops/s   0.0mb/s 113885.1ns/op [1231ns - 91404949ns]
closefile8           175745ops    17573ops/s   0.0mb/s   1463.8ns/op [256ns - 59836798ns]
readfile8            175745ops    17573ops/s 270.8mb/s   8361.6ns/op [872ns - 31227729ns]
openfile8            175748ops    17573ops/s   0.0mb/s 114106.4ns/op [1262ns - 153798342ns]
closefile7           175750ops    17573ops/s   0.0mb/s    946.9ns/op [257ns - 5703596ns]
readfile7            175750ops    17573ops/s 270.7mb/s   8754.9ns/op [909ns - 50386931ns]
openfile7            175751ops    17574ops/s   0.0mb/s 112014.8ns/op [1245ns - 82998887ns]
closefile6           175751ops    17574ops/s   0.0mb/s   1356.6ns/op [249ns - 30588721ns]
readfile6            175750ops    17573ops/s 271.3mb/s   8183.6ns/op [909ns - 10590362ns]
openfile6            175741ops    17573ops/s   0.0mb/s 115391.9ns/op [1171ns - 216203493ns]
closefile5           175745ops    17573ops/s   0.0mb/s   1119.1ns/op [248ns - 30197473ns]
readfile5            175745ops    17573ops/s 271.6mb/s   8593.6ns/op [861ns - 31565697ns]
