Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.512: Pre-allocating files in bigfileset tree
0.643: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.643: Population and pre-allocation of filesets completed
0.643: Starting 1 filereader instances
1.646: Running...and log for each ten seconds...
11.650: parser_run Run took 10 seconds...
11.699: Per-Operation Breakdown
appendlog            200275ops    20026ops/s 156.6mb/s 408034.9ns/op [36ns - 95233487ns]
closefile3           200234ops    20022ops/s   0.0mb/s   1015.5ns/op [259ns - 5385619ns]
readfile3            200234ops    20022ops/s 309.2mb/s   8688.5ns/op [996ns - 21484543ns]
openfile3            200236ops    20022ops/s   0.0mb/s 122685.4ns/op [1553ns - 121048630ns]
closefile2           200237ops    20022ops/s   0.0mb/s    953.4ns/op [267ns - 5072773ns]
readfile2            200237ops    20022ops/s 307.9mb/s   8536.3ns/op [910ns - 16180474ns]
openfile2            200239ops    20023ops/s   0.0mb/s 129770.7ns/op [1666ns - 124822227ns]
closefile1           200242ops    20023ops/s   0.0mb/s    926.4ns/op [302ns - 4886275ns]
readfile1            200242ops    20023ops/s 308.8mb/s   8836.0ns/op [1030ns - 19649203ns]
openfile1            200244ops    20023ops/s   0.0mb/s 124931.1ns/op [1870ns - 119349082ns]
11.699: IO Summary: 6206845 ops 620644.999 ops/s 200205/20026 rd/wr 3240.7mb/s   0.2ms/op
21.712: parser_run Run took 20 seconds...
21.763: Per-Operation Breakdown
appendlog            176490ops    17629ops/s 138.0mb/s 572010.1ns/op [35ns - 146584338ns]
closefile10          176493ops    17630ops/s   0.0mb/s    944.2ns/op [253ns - 12630110ns]
readfile10           176493ops    17630ops/s 271.2mb/s   8437.3ns/op [899ns - 20099988ns]
openfile10           176491ops    17629ops/s   0.0mb/s 113105.0ns/op [1423ns - 63755070ns]
closefile9           176483ops    17629ops/s   0.0mb/s    862.5ns/op [257ns - 3072854ns]
readfile9            176483ops    17629ops/s 271.8mb/s   8321.1ns/op [933ns - 32935124ns]
openfile9            176482ops    17629ops/s   0.0mb/s 116873.1ns/op [1543ns - 154787264ns]
closefile8           176477ops    17628ops/s   0.0mb/s   1159.0ns/op [259ns - 33088683ns]
readfile8            176477ops    17628ops/s 271.1mb/s   9263.3ns/op [938ns - 69055973ns]
openfile8            176474ops    17628ops/s   0.0mb/s 114622.9ns/op [1464ns - 108906426ns]
closefile7           176472ops    17628ops/s   0.0mb/s   1065.1ns/op [260ns - 12983206ns]
readfile7            176471ops    17627ops/s 271.6mb/s   8059.0ns/op [927ns - 20495648ns]
openfile7            176470ops    17627ops/s   0.0mb/s 114963.2ns/op [1419ns - 139961170ns]
closefile6           176469ops    17627ops/s   0.0mb/s    958.9ns/op [257ns - 6388395ns]
readfile6            176469ops    17627ops/s 271.2mb/s   9169.4ns/op [917ns - 74341155ns]
openfile6            176466ops    17627ops/s   0.0mb/s 117750.2ns/op [1521ns - 147945732ns]
closefile5           176464ops    17627ops/s   0.0mb/s    995.4ns/op [257ns - 6427614ns]
readfile5            176464ops    17627ops/s 271.7mb/s   8392.6ns/op [994ns - 42852753ns]
openfile5            176466ops    17627ops/s   0.0mb/s 118321.5ns/op [1350ns - 151354076ns]
closefile4           176467ops    17627ops/s   0.0mb/s    938.1ns/op [259ns - 5391778ns]
readfile4            176467ops    17627ops/s 272.2mb/s   8525.7ns/op [1050ns - 28854431ns]
openfile4            176464ops    17627ops/s   0.0mb/s 119033.0ns/op [1571ns - 93290472ns]
closefile3           176464ops    17627ops/s   0.0mb/s    961.6ns/op [260ns - 4093395ns]
readfile3            176464ops    17627ops/s 271.7mb/s   8354.0ns/op [1007ns - 33128920ns]
openfile3            176465ops    17627ops/s   0.0mb/s 123627.9ns/op [1593ns - 94158643ns]
closefile2           176464ops    17627ops/s   0.0mb/s   1005.9ns/op [262ns - 7811455ns]
readfile2            176464ops    17627ops/s 271.2mb/s   8281.8ns/op [991ns - 20470699ns]
openfile2            176462ops    17627ops/s   0.0mb/s 125343.5ns/op [1317ns - 104879821ns]
closefile1           176461ops    17626ops/s   0.0mb/s   1045.5ns/op [270ns - 7079944ns]
readfile1            176461ops    17626ops/s 271.9mb/s   8669.6ns/op [996ns - 20917923ns]
openfile1            176460ops    17626ops/s   0.0mb/s 126631.2ns/op [1700ns - 127982721ns]
21.763: IO Summary: 5470617 ops 546452.772 ops/s 176275/17629 rd/wr 2853.6mb/s   0.2ms/op
31.789: parser_run Run took 30 seconds...
31.838: Per-Operation Breakdown
appendlog            180276ops    17985ops/s 140.6mb/s 507989.1ns/op [34ns - 153711083ns]
closefile10          180278ops    17985ops/s   0.0mb/s   1015.7ns/op [256ns - 6693497ns]
readfile10           180278ops    17985ops/s 277.3mb/s   8268.4ns/op [942ns - 10452372ns]
openfile10           180281ops    17985ops/s   0.0mb/s 113673.9ns/op [1419ns - 96103898ns]
closefile9           180284ops    17986ops/s   0.0mb/s    904.2ns/op [249ns - 6544672ns]
readfile9            180284ops    17986ops/s 277.2mb/s   7692.3ns/op [999ns - 16526100ns]
openfile9            180285ops    17986ops/s   0.0mb/s 114573.2ns/op [1376ns - 140491229ns]
closefile8           180290ops    17986ops/s   0.0mb/s    825.8ns/op [257ns - 5960191ns]
readfile8            180290ops    17986ops/s 277.0mb/s   8493.0ns/op [950ns - 76729197ns]
openfile8            180291ops    17986ops/s   0.0mb/s 111665.6ns/op [1393ns - 40303961ns]
closefile7           180293ops    17987ops/s   0.0mb/s   1004.6ns/op [264ns - 5466555ns]
readfile7            180292ops    17986ops/s 276.8mb/s   7679.2ns/op [931ns - 7873061ns]
openfile7            180294ops    17987ops/s   0.0mb/s 116230.7ns/op [1452ns - 211009754ns]
closefile6           180296ops    17987ops/s   0.0mb/s    977.3ns/op [263ns - 5130045ns]
readfile6            180296ops    17987ops/s 277.1mb/s   8020.3ns/op [927ns - 25950386ns]
openfile6            180302ops    17987ops/s   0.0mb/s 118178.2ns/op [1482ns - 232105717ns]
closefile5           180311ops    17988ops/s   0.0mb/s    969.4ns/op [259ns - 7134805ns]
readfile5            180311ops    17988ops/s 277.6mb/s   8267.8ns/op [952ns - 85131464ns]
openfile5            180312ops    17988ops/s   0.0mb/s 114640.5ns/op [1533ns - 111352302ns]
closefile4           180317ops    17989ops/s   0.0mb/s    933.7ns/op [264ns - 2813505ns]
readfile4            180318ops    17989ops/s 277.4mb/s   8379.0ns/op [835ns - 20009911ns]
openfile4            180319ops    17989ops/s   0.0mb/s 113305.4ns/op [1483ns - 140290004ns]
closefile3           180322ops    17989ops/s   0.0mb/s    909.8ns/op [263ns - 3958552ns]
readfile3            180322ops    17989ops/s 276.9mb/s   7890.7ns/op [955ns - 21021184ns]
openfile3            180325ops    17990ops/s   0.0mb/s 124214.0ns/op [1506ns - 138623517ns]
closefile2           180330ops    17990ops/s   0.0mb/s    917.8ns/op [261ns - 4646176ns]
readfile2            180330ops    17990ops/s 276.3mb/s   8137.7ns/op [996ns - 13212955ns]
openfile2            180334ops    17991ops/s   0.0mb/s 127713.9ns/op [1373ns - 176733016ns]
closefile1           180337ops    17991ops/s   0.0mb/s    937.0ns/op [272ns - 4618796ns]
readfile1            180337ops    17991ops/s 277.5mb/s   8137.9ns/op [966ns - 23207064ns]
openfile1            180343ops    17991ops/s   0.0mb/s 127416.7ns/op [1837ns - 149121292ns]
31.838: IO Summary: 5589478 ops 557621.104 ops/s 179878/17985 rd/wr 2911.7mb/s   0.2ms/op
41.909: parser_run Run took 40 seconds...
41.960: Per-Operation Breakdown
appendlog            176436ops    17522ops/s 136.8mb/s 698887.7ns/op [36ns - 239865194ns]
closefile10          176436ops    17522ops/s   0.0mb/s    998.8ns/op [255ns - 10436770ns]
readfile10           176439ops    17523ops/s 270.4mb/s   8636.8ns/op [1015ns - 20230426ns]
openfile10           176441ops    17523ops/s   0.0mb/s 112626.0ns/op [1433ns - 123550262ns]
closefile9           176445ops    17523ops/s   0.0mb/s    984.0ns/op [256ns - 8321157ns]
readfile9            176446ops    17523ops/s 268.9mb/s   8338.9ns/op [961ns - 29856077ns]
openfile9            176445ops    17523ops/s   0.0mb/s 111843.3ns/op [1288ns - 116800443ns]
closefile8           176443ops    17523ops/s   0.0mb/s    982.2ns/op [258ns - 5038637ns]
readfile8            176443ops    17523ops/s 270.3mb/s   8549.4ns/op [913ns - 16348070ns]
openfile8            176442ops    17523ops/s   0.0mb/s 112807.7ns/op [1360ns - 117143717ns]
closefile7           176441ops    17523ops/s   0.0mb/s    933.4ns/op [257ns - 11865591ns]
readfile7            176441ops    17523ops/s 270.2mb/s   8532.9ns/op [1019ns - 72487617ns]
openfile7            176444ops    17523ops/s   0.0mb/s 111630.7ns/op [1447ns - 83351642ns]
closefile6           176445ops    17523ops/s   0.0mb/s   1128.4ns/op [257ns - 9908299ns]
readfile6            176445ops    17523ops/s 269.3mb/s   8050.7ns/op [834ns - 11435733ns]
openfile6            176438ops    17523ops/s   0.0mb/s 113999.4ns/op [1508ns - 81554554ns]
closefile5           176436ops    17522ops/s   0.0mb/s    958.7ns/op [252ns - 10495918ns]
readfile5            176436ops    17522ops/s 270.4mb/s   8740.0ns/op [924ns - 73769771ns]
openfile5            176437ops    17522ops/s   0.0mb/s 113057.2ns/op [1460ns - 70058873ns]
closefile4           176435ops    17522ops/s   0.0mb/s   1037.7ns/op [257ns - 7700666ns]
readfile4            176434ops    17522ops/s 269.3mb/s   8554.7ns/op [1015ns - 56213537ns]
openfile4            176438ops    17523ops/s   0.0mb/s 118024.1ns/op [1653ns - 116774132ns]
closefile3           176440ops    17523ops/s   0.0mb/s    988.0ns/op [265ns - 5324668ns]
readfile3            176440ops    17523ops/s 270.2mb/s   8168.0ns/op [1011ns - 9223442ns]
openfile3            176442ops    17523ops/s   0.0mb/s 117601.0ns/op [1411ns - 75150647ns]
closefile2           176439ops    17523ops/s   0.0mb/s    896.9ns/op [266ns - 4451057ns]
readfile2            176439ops    17523ops/s 269.4mb/s   8730.4ns/op [1015ns - 30706522ns]
openfile2            176441ops    17523ops/s   0.0mb/s 126064.3ns/op [1682ns - 128871623ns]
closefile1           176440ops    17523ops/s   0.0mb/s   1048.8ns/op [302ns - 5913185ns]
readfile1            176440ops    17523ops/s 270.9mb/s   8630.9ns/op [1021ns - 12809375ns]
openfile1            176437ops    17522ops/s   0.0mb/s 124817.3ns/op [1868ns - 67507251ns]
41.960: IO Summary: 5469644 ops 543204.943 ops/s 175228/17522 rd/wr 2836.2mb/s   0.2ms/op
51.977: parser_run Run took 50 seconds...
52.026: Per-Operation Breakdown
appendlog            183397ops    18313ops/s 143.5mb/s 463964.4ns/op [35ns - 112191367ns]
closefile10          183395ops    18313ops/s   0.0mb/s    914.6ns/op [259ns - 5109549ns]
readfile10           183394ops    18313ops/s 282.2mb/s   8288.5ns/op [1028ns - 16356855ns]
openfile10           183390ops    18313ops/s   0.0mb/s 112961.5ns/op [1612ns - 58771550ns]
closefile9           183384ops    18312ops/s   0.0mb/s    958.6ns/op [258ns - 6382272ns]
readfile9            183385ops    18312ops/s 282.2mb/s   8345.1ns/op [1001ns - 13361968ns]
openfile9            183387ops    18312ops/s   0.0mb/s 112784.8ns/op [1507ns - 61967226ns]
closefile8           183386ops    18312ops/s   0.0mb/s    972.3ns/op [258ns - 9685032ns]
readfile8            183386ops    18312ops/s 282.3mb/s   8295.0ns/op [1029ns - 17079300ns]
openfile8            183388ops    18313ops/s   0.0mb/s 112845.0ns/op [1644ns - 59055595ns]
closefile7           183389ops    18313ops/s   0.0mb/s    971.1ns/op [263ns - 6915919ns]
readfile7            183389ops    18313ops/s 282.6mb/s   8339.5ns/op [1052ns - 11121326ns]
openfile7            183385ops    18312ops/s   0.0mb/s 111960.1ns/op [1668ns - 42529683ns]
closefile6           183381ops    18312ops/s   0.0mb/s   1081.1ns/op [269ns - 23760937ns]
readfile6            183381ops    18312ops/s 281.3mb/s   8330.1ns/op [993ns - 9144485ns]
openfile6            183379ops    18312ops/s   0.0mb/s 113373.1ns/op [1824ns - 53662054ns]
closefile5           183376ops    18311ops/s   0.0mb/s   1019.4ns/op [281ns - 4772395ns]
readfile5            183376ops    18311ops/s 281.6mb/s   8383.2ns/op [892ns - 7356593ns]
openfile5            183375ops    18311ops/s   0.0mb/s 113863.3ns/op [1687ns - 58461366ns]
closefile4           183374ops    18311ops/s   0.0mb/s   1005.8ns/op [280ns - 7239042ns]
readfile4            183374ops    18311ops/s 282.1mb/s   8262.1ns/op [1027ns - 9091375ns]
openfile4            183369ops    18311ops/s   0.0mb/s 116312.3ns/op [1788ns - 58106590ns]
closefile3           183368ops    18311ops/s   0.0mb/s    980.6ns/op [261ns - 5178790ns]
readfile3            183368ops    18311ops/s 283.3mb/s   8394.6ns/op [1017ns - 7499491ns]
openfile3            183370ops    18311ops/s   0.0mb/s 117681.7ns/op [1678ns - 57258084ns]
closefile2           183368ops    18311ops/s   0.0mb/s   1043.5ns/op [266ns - 3898279ns]
readfile2            183369ops    18311ops/s 281.4mb/s   8549.9ns/op [964ns - 5715251ns]
openfile2            183368ops    18311ops/s   0.0mb/s 125420.9ns/op [1805ns - 55679376ns]
closefile1           183369ops    18311ops/s   0.0mb/s   1098.4ns/op [274ns - 7411792ns]
readfile1            183369ops    18311ops/s 282.1mb/s   8599.3ns/op [1061ns - 9089189ns]
openfile1            183372ops    18311ops/s   0.0mb/s 123653.2ns/op [1995ns - 58651978ns]
52.026: IO Summary: 5684761 ops 567661.225 ops/s 183116/18313 rd/wr 2964.5mb/s   0.2ms/op
62.079: parser_run Run took 60 seconds...
62.129: Per-Operation Breakdown
appendlog            174348ops    17346ops/s 135.5mb/s 821373.7ns/op [36ns - 138725379ns]
closefile10          174350ops    17346ops/s   0.0mb/s    912.3ns/op [261ns - 3401121ns]
readfile10           174350ops    17346ops/s 267.2mb/s   8447.7ns/op [918ns - 20693964ns]
openfile10           174350ops    17346ops/s   0.0mb/s 109968.6ns/op [1348ns - 106101930ns]
closefile9           174349ops    17346ops/s   0.0mb/s   1460.9ns/op [254ns - 46003467ns]
readfile9            174347ops    17346ops/s 266.9mb/s   8252.1ns/op [906ns - 18766772ns]
openfile9            174349ops    17346ops/s   0.0mb/s 110715.8ns/op [1386ns - 103885964ns]
closefile8           174353ops    17347ops/s   0.0mb/s   1090.7ns/op [261ns - 15009302ns]
readfile8            174353ops    17347ops/s 267.1mb/s   8581.7ns/op [1019ns - 37310849ns]
openfile8            174357ops    17347ops/s   0.0mb/s 112422.5ns/op [1323ns - 94605921ns]
closefile7           174359ops    17347ops/s   0.0mb/s    935.5ns/op [258ns - 4068969ns]
readfile7            174359ops    17347ops/s 267.2mb/s   8191.5ns/op [997ns - 45634065ns]
openfile7            174360ops    17347ops/s   0.0mb/s 111458.1ns/op [1527ns - 115245001ns]
closefile6           174363ops    17348ops/s   0.0mb/s    954.8ns/op [259ns - 4285271ns]
readfile6            174364ops    17348ops/s 267.7mb/s   8307.5ns/op [877ns - 21373655ns]
openfile6            174368ops    17348ops/s   0.0mb/s 110368.1ns/op [1501ns - 79779163ns]
closefile5           174368ops    17348ops/s   0.0mb/s   1102.5ns/op [261ns - 37418753ns]
readfile5            174369ops    17348ops/s 267.0mb/s   8522.1ns/op [1019ns - 15136445ns]
openfile5            174372ops    17349ops/s   0.0mb/s 111677.6ns/op [1254ns - 106208929ns]
closefile4           174376ops    17349ops/s   0.0mb/s   1155.5ns/op [262ns - 31886243ns]
readfile4            174377ops    17349ops/s 267.0mb/s   8257.4ns/op [959ns - 32544498ns]
openfile4            174381ops    17349ops/s   0.0mb/s 114813.2ns/op [1453ns - 115779254ns]
closefile3           174380ops    17349ops/s   0.0mb/s   1067.0ns/op [270ns - 11993635ns]
readfile3            174381ops    17349ops/s 267.5mb/s   8232.4ns/op [1009ns - 12392396ns]
openfile3            174378ops    17349ops/s   0.0mb/s 121416.4ns/op [1585ns - 140410772ns]
closefile2           174381ops    17349ops/s   0.0mb/s   1008.5ns/op [271ns - 12064216ns]
readfile2            174381ops    17349ops/s 267.3mb/s   8685.4ns/op [1003ns - 30499568ns]
openfile2            174376ops    17349ops/s   0.0mb/s 122996.9ns/op [1610ns - 100834748ns]
closefile1           174376ops    17349ops/s   0.0mb/s   1076.9ns/op [307ns - 19150852ns]
readfile1            174377ops    17349ops/s 267.7mb/s   8721.4ns/op [1012ns - 18123417ns]
openfile1            174372ops    17349ops/s   0.0mb/s 123412.2ns/op [1895ns - 94394307ns]
62.129: IO Summary: 5405324 ops 537784.983 ops/s 173480/17346 rd/wr 2808.0mb/s   0.2ms/op
72.132: parser_run Run took 70 seconds...
72.181: Per-Operation Breakdown
appendlog            178986ops    17897ops/s 139.9mb/s 565348.8ns/op [41ns - 111643837ns]
closefile10          178983ops    17897ops/s   0.0mb/s    951.4ns/op [256ns - 8420006ns]
readfile10           178983ops    17897ops/s 275.6mb/s   8387.4ns/op [920ns - 31848011ns]
openfile10           178984ops    17897ops/s   0.0mb/s 114221.9ns/op [1487ns - 111733157ns]
closefile9           178988ops    17897ops/s   0.0mb/s    929.4ns/op [260ns - 5314985ns]
readfile9            178988ops    17897ops/s 275.8mb/s   8336.3ns/op [1012ns - 15992296ns]
openfile9            178983ops    17897ops/s   0.0mb/s 113270.5ns/op [1514ns - 102138525ns]
closefile8           178980ops    17897ops/s   0.0mb/s   1123.2ns/op [261ns - 19142850ns]
readfile8            178981ops    17897ops/s 276.2mb/s   8162.8ns/op [949ns - 23273429ns]
openfile8            178976ops    17896ops/s   0.0mb/s 113602.9ns/op [1548ns - 59225978ns]
closefile7           178975ops    17896ops/s   0.0mb/s    987.7ns/op [261ns - 6356175ns]
readfile7            178975ops    17896ops/s 275.5mb/s   8579.3ns/op [988ns - 50916152ns]
openfile7            178977ops    17896ops/s   0.0mb/s 112365.4ns/op [1529ns - 90766461ns]
closefile6           178979ops    17896ops/s   0.0mb/s    967.2ns/op [259ns - 5718867ns]
readfile6            178979ops    17896ops/s 275.0mb/s   7883.1ns/op [927ns - 11386714ns]
openfile6            178979ops    17896ops/s   0.0mb/s 111123.2ns/op [1517ns - 95556888ns]
closefile5           178983ops    17897ops/s   0.0mb/s    946.8ns/op [260ns - 4894066ns]
readfile5            178982ops    17897ops/s 275.2mb/s   8399.3ns/op [974ns - 18327217ns]
openfile5            178976ops    17896ops/s   0.0mb/s 114249.3ns/op [1509ns - 142125672ns]
closefile4           178974ops    17896ops/s   0.0mb/s   1001.7ns/op [260ns - 11589296ns]
readfile4            178973ops    17896ops/s 274.5mb/s   8548.8ns/op [815ns - 56339691ns]
openfile4            178974ops    17896ops/s   0.0mb/s 115010.8ns/op [1512ns - 64917695ns]
closefile3           178973ops    17896ops/s   0.0mb/s   1184.6ns/op [262ns - 12580200ns]
readfile3            178972ops    17896ops/s 276.9mb/s   8535.3ns/op [921ns - 16044687ns]
openfile3            178970ops    17896ops/s   0.0mb/s 119431.1ns/op [1453ns - 108189825ns]
closefile2           178968ops    17895ops/s   0.0mb/s   1041.5ns/op [255ns - 21130796ns]
readfile2            178969ops    17895ops/s 275.5mb/s   8520.8ns/op [982ns - 16035099ns]
openfile2            178978ops    17896ops/s   0.0mb/s 128436.7ns/op [1615ns - 140713269ns]
closefile1           178981ops    17897ops/s   0.0mb/s    898.6ns/op [266ns - 6652310ns]
readfile1            178980ops    17897ops/s 276.7mb/s   8470.5ns/op [973ns - 10541264ns]
openfile1            178987ops    17897ops/s   0.0mb/s 122857.2ns/op [1526ns - 91934383ns]
72.181: IO Summary: 5548336 ops 554789.602 ops/s 178964/17897 rd/wr 2896.9mb/s   0.2ms/op
82.198: parser_run Run took 80 seconds...
82.268: Per-Operation Breakdown
appendlog            170610ops    17036ops/s 133.0mb/s 674036.6ns/op [38ns - 137906711ns]
closefile10          170611ops    17036ops/s   0.0mb/s   1069.4ns/op [248ns - 4363357ns]
readfile10           170611ops    17036ops/s 262.5mb/s   8587.9ns/op [996ns - 26381166ns]
openfile10           170612ops    17036ops/s   0.0mb/s 115185.5ns/op [1487ns - 98352392ns]
closefile9           170610ops    17036ops/s   0.0mb/s    933.6ns/op [257ns - 6539236ns]
readfile9            170610ops    17036ops/s 262.8mb/s   8374.3ns/op [1015ns - 12502874ns]
openfile9            170612ops    17036ops/s   0.0mb/s 118175.1ns/op [1491ns - 109716979ns]
closefile8           170613ops    17036ops/s   0.0mb/s   1231.8ns/op [250ns - 53589864ns]
readfile8            170612ops    17036ops/s 262.5mb/s   8909.2ns/op [913ns - 32616529ns]
openfile8            170613ops    17036ops/s   0.0mb/s 118606.6ns/op [1391ns - 106960730ns]
closefile7           170617ops    17037ops/s   0.0mb/s   1010.0ns/op [250ns - 10341216ns]
readfile7            170620ops    17037ops/s 261.9mb/s   8896.5ns/op [935ns - 21385870ns]
openfile7            170615ops    17037ops/s   0.0mb/s 114050.4ns/op [1344ns - 111893716ns]
closefile6           170610ops    17036ops/s   0.0mb/s    906.2ns/op [249ns - 5325030ns]
readfile6            170611ops    17036ops/s 263.0mb/s   8408.1ns/op [983ns - 32690224ns]
openfile6            170611ops    17036ops/s   0.0mb/s 116550.0ns/op [1516ns - 184704356ns]
closefile5           170608ops    17036ops/s   0.0mb/s    927.1ns/op [260ns - 4381153ns]
readfile5            170609ops    17036ops/s 261.4mb/s   8666.4ns/op [1015ns - 30828435ns]
openfile5            170610ops    17036ops/s   0.0mb/s 118451.5ns/op [1528ns - 78753825ns]
closefile4           170611ops    17036ops/s   0.0mb/s   1069.8ns/op [262ns - 10465957ns]
readfile4            170611ops    17036ops/s 263.4mb/s   8667.8ns/op [935ns - 14637538ns]
openfile4            170610ops    17036ops/s   0.0mb/s 123452.7ns/op [1510ns - 134218009ns]
closefile3           170612ops    17036ops/s   0.0mb/s   1013.7ns/op [258ns - 7024380ns]
readfile3            170612ops    17036ops/s 261.9mb/s   9550.3ns/op [966ns - 37419890ns]
openfile3            170613ops    17036ops/s   0.0mb/s 129235.2ns/op [1487ns - 135512619ns]
closefile2           170621ops    17037ops/s   0.0mb/s    989.1ns/op [258ns - 16395277ns]
readfile2            170620ops    17037ops/s 262.3mb/s   8550.3ns/op [896ns - 11687952ns]
openfile2            170615ops    17037ops/s   0.0mb/s 127897.2ns/op [1479ns - 70288963ns]
closefile1           170613ops    17036ops/s   0.0mb/s   1026.5ns/op [273ns - 13631565ns]
readfile1            170614ops    17036ops/s 262.8mb/s  10491.6ns/op [1003ns - 135391914ns]
openfile1            170611ops    17036ops/s   0.0mb/s 127748.5ns/op [1554ns - 111491027ns]
82.268: IO Summary: 5288988 ops 528126.181 ops/s 170364/17036 rd/wr 2757.6mb/s   0.2ms/op
92.273: parser_run Run took 90 seconds...
92.334: Per-Operation Breakdown
appendlog            181445ops    18140ops/s 141.9mb/s 626638.6ns/op [35ns - 99981760ns]
closefile10          181446ops    18141ops/s   0.0mb/s   1065.4ns/op [257ns - 19956695ns]
readfile10           181446ops    18141ops/s 278.9mb/s   8071.5ns/op [976ns - 8298533ns]
openfile10           181443ops    18140ops/s   0.0mb/s 108853.0ns/op [1312ns - 59157679ns]
closefile9           181440ops    18140ops/s   0.0mb/s    996.6ns/op [256ns - 5339488ns]
readfile9            181440ops    18140ops/s 279.7mb/s   8025.0ns/op [877ns - 14039448ns]
openfile9            181439ops    18140ops/s   0.0mb/s 111515.3ns/op [1218ns - 54592018ns]
closefile8           181435ops    18139ops/s   0.0mb/s   1035.8ns/op [252ns - 9856733ns]
readfile8            181435ops    18139ops/s 280.0mb/s   7642.4ns/op [910ns - 8308192ns]
openfile8            181432ops    18139ops/s   0.0mb/s 110693.3ns/op [1411ns - 57245795ns]
closefile7           181425ops    18138ops/s   0.0mb/s    874.7ns/op [255ns - 5937076ns]
readfile7            181422ops    18138ops/s 279.6mb/s   8217.5ns/op [887ns - 19963453ns]
openfile7            181424ops    18138ops/s   0.0mb/s 110248.1ns/op [1475ns - 63942245ns]
closefile6           181422ops    18138ops/s   0.0mb/s    955.7ns/op [256ns - 4145051ns]
readfile6            181423ops    18138ops/s 279.0mb/s   8136.3ns/op [954ns - 28440947ns]
openfile6            181418ops    18138ops/s   0.0mb/s 107794.8ns/op [1477ns - 39270538ns]
closefile5           181417ops    18138ops/s   0.0mb/s   1081.1ns/op [253ns - 10993636ns]
readfile5            181417ops    18138ops/s 279.1mb/s   8021.8ns/op [926ns - 11401631ns]
