Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.532: Pre-allocating directories in bigfileset tree
0.537: Pre-allocating files in bigfileset tree
0.681: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.681: Population and pre-allocation of filesets completed
0.681: Starting 1 filereader instances
1.684: Running...and log for each ten seconds...
11.688: parser_run Run took 10 seconds...
11.739: Per-Operation Breakdown
appendlog            190830ops    19082ops/s 149.1mb/s 441255.1ns/op [35ns - 106927651ns]
readfile2            174931ops    17492ops/s 270.1mb/s   9185.6ns/op [1053ns - 21095764ns]
openfile2            174939ops    17493ops/s   0.0mb/s 132676.1ns/op [1663ns - 113075411ns]
closefile1           174938ops    17493ops/s   0.0mb/s   1319.6ns/op [302ns - 27257714ns]
readfile1            174938ops    17493ops/s 269.7mb/s   9659.6ns/op [1004ns - 32430899ns]
openfile1            174946ops    17493ops/s   0.0mb/s 131159.7ns/op [2017ns - 97135804ns]
31.965: IO Summary: 5423155 ops 542279.160 ops/s 174928/17494 rd/wr 2831.5mb/s   0.2ms/op
41.970: parser_run Run took 40 seconds...
42.021: Per-Operation Breakdown
appendlog            169703ops    16965ops/s 132.2mb/s 618807.1ns/op [34ns - 137103389ns]
closefile10          169701ops    16965ops/s   0.0mb/s    983.3ns/op [263ns - 5847805ns]
readfile10           169701ops    16965ops/s 261.4mb/s   9437.0ns/op [952ns - 41555755ns]
openfile10           169699ops    16965ops/s   0.0mb/s 119708.8ns/op [1603ns - 135343473ns]
closefile9           169697ops    16965ops/s   0.0mb/s    848.6ns/op [264ns - 6104638ns]
readfile9            169697ops    16965ops/s 261.3mb/s   8918.2ns/op [1022ns - 16249303ns]
openfile9            169699ops    16965ops/s   0.0mb/s 118778.4ns/op [1584ns - 143142933ns]
closefile8           169698ops    16965ops/s   0.0mb/s    906.6ns/op [263ns - 7739139ns]
readfile8            169698ops    16965ops/s 261.6mb/s   9310.3ns/op [1033ns - 36065166ns]
openfile8            169699ops    16965ops/s   0.0mb/s 121304.2ns/op [1524ns - 69674444ns]
closefile7           169697ops    16965ops/s   0.0mb/s    991.0ns/op [261ns - 14524807ns]
readfile7            169697ops    16965ops/s 261.5mb/s   8315.5ns/op [942ns - 31663610ns]
openfile7            169697ops    16965ops/s   0.0mb/s 121675.9ns/op [1842ns - 132782762ns]
closefile6           169699ops    16965ops/s   0.0mb/s   1042.5ns/op [269ns - 9272391ns]
readfile6            169698ops    16965ops/s 261.3mb/s   9107.9ns/op [959ns - 11044467ns]
openfile6            169702ops    16965ops/s   0.0mb/s 124027.4ns/op [1596ns - 133108067ns]
closefile5           169706ops    16966ops/s   0.0mb/s    986.7ns/op [264ns - 4990258ns]
readfile5            169706ops    16966ops/s 261.5mb/s   9944.8ns/op [1019ns - 93961597ns]
openfile5            169705ops    16966ops/s   0.0mb/s 122157.8ns/op [1608ns - 60560348ns]
closefile4           169700ops    16965ops/s   0.0mb/s   1027.8ns/op [265ns - 9459956ns]
readfile4            169701ops    16965ops/s 260.5mb/s   8912.4ns/op [1025ns - 10926791ns]
openfile4            169707ops    16966ops/s   0.0mb/s 126205.9ns/op [1767ns - 132166119ns]
closefile3           169707ops    16966ops/s   0.0mb/s   1071.5ns/op [264ns - 5331767ns]
readfile3            169707ops    16966ops/s 261.7mb/s   9453.2ns/op [994ns - 50098260ns]
openfile3            169703ops    16965ops/s   0.0mb/s 126034.5ns/op [1641ns - 47532129ns]
closefile2           169711ops    16966ops/s   0.0mb/s   1053.4ns/op [290ns - 21693847ns]
readfile2            169710ops    16966ops/s 261.0mb/s   9233.0ns/op [1015ns - 18777165ns]
openfile2            169707ops    16966ops/s   0.0mb/s 132494.6ns/op [1799ns - 69427783ns]
closefile1           169707ops    16966ops/s   0.0mb/s   1188.7ns/op [283ns - 16047159ns]
readfile1            169707ops    16966ops/s 261.8mb/s   9637.0ns/op [1003ns - 56165168ns]
openfile1            169703ops    16965ops/s   0.0mb/s 131529.4ns/op [1913ns - 132486887ns]
42.021: IO Summary: 5260769 ops 525922.891 ops/s 169653/16965 rd/wr 2745.8mb/s   0.2ms/op
52.028: parser_run Run took 50 seconds...
52.079: Per-Operation Breakdown
appendlog            168140ops    16806ops/s 131.2mb/s 646862.2ns/op [38ns - 95571062ns]
closefile10          168144ops    16806ops/s   0.0mb/s   1059.9ns/op [260ns - 12341773ns]
readfile10           168144ops    16806ops/s 258.7mb/s   9484.6ns/op [1023ns - 72920460ns]
openfile10           168150ops    16807ops/s   0.0mb/s 118817.8ns/op [1193ns - 68195430ns]
closefile9           168151ops    16807ops/s   0.0mb/s   1360.1ns/op [257ns - 48759502ns]
readfile9            168151ops    16807ops/s 259.3mb/s   8307.0ns/op [861ns - 15904722ns]
openfile9            168152ops    16807ops/s   0.0mb/s 121746.6ns/op [1257ns - 101934915ns]
closefile8           168151ops    16807ops/s   0.0mb/s    990.9ns/op [255ns - 6705578ns]
readfile8            168151ops    16807ops/s 258.9mb/s   9376.0ns/op [1035ns - 34073332ns]
openfile8            168154ops    16807ops/s   0.0mb/s 117907.5ns/op [1261ns - 59112283ns]
closefile7           168152ops    16807ops/s   0.0mb/s   1108.1ns/op [260ns - 33167432ns]
readfile7            168153ops    16807ops/s 259.2mb/s   9826.5ns/op [978ns - 55610106ns]
openfile7            168154ops    16807ops/s   0.0mb/s 119745.3ns/op [1261ns - 96362395ns]
closefile6           168151ops    16807ops/s   0.0mb/s   1219.0ns/op [260ns - 11040023ns]
readfile6            168150ops    16807ops/s 258.8mb/s  10391.7ns/op [926ns - 61983131ns]
openfile6            168146ops    16807ops/s   0.0mb/s 121204.3ns/op [1295ns - 116078327ns]
closefile5           168145ops    16807ops/s   0.0mb/s    964.6ns/op [261ns - 5087709ns]
readfile5            168145ops    16807ops/s 258.7mb/s   9244.2ns/op [1034ns - 41204886ns]
openfile5            168143ops    16806ops/s   0.0mb/s 121556.2ns/op [1197ns - 121890316ns]
closefile4           168147ops    16807ops/s   0.0mb/s    861.6ns/op [258ns - 4185049ns]
readfile4            168147ops    16807ops/s 259.3mb/s   8754.2ns/op [1041ns - 13703412ns]
openfile4            168147ops    16807ops/s   0.0mb/s 121940.3ns/op [1269ns - 91912575ns]
closefile3           168148ops    16807ops/s   0.0mb/s   1084.5ns/op [260ns - 11008202ns]
readfile3            168148ops    16807ops/s 258.4mb/s   9602.7ns/op [946ns - 34586045ns]
openfile3            168146ops    16807ops/s   0.0mb/s 124913.3ns/op [1277ns - 80409249ns]
closefile2           168142ops    16806ops/s   0.0mb/s   1299.2ns/op [251ns - 21220633ns]
readfile2            168142ops    16806ops/s 259.0mb/s   8745.8ns/op [1012ns - 12849448ns]
openfile2            168142ops    16806ops/s   0.0mb/s 135103.8ns/op [1258ns - 92884875ns]
closefile1           168144ops    16806ops/s   0.0mb/s   1028.3ns/op [274ns - 7612705ns]
readfile1            168144ops    16806ops/s 258.9mb/s   9413.7ns/op [1014ns - 53016480ns]
openfile1            168140ops    16806ops/s   0.0mb/s 133872.9ns/op [1886ns - 121518011ns]
52.079: IO Summary: 5212564 ops 521008.739 ops/s 168068/16806 rd/wr 2720.4mb/s   0.2ms/op
62.112: parser_run Run took 60 seconds...
62.164: Per-Operation Breakdown
appendlog            173627ops    17309ops/s 134.9mb/s 444601.6ns/op [40ns - 82049549ns]
closefile10          173632ops    17309ops/s   0.0mb/s   1003.3ns/op [260ns - 6805254ns]
readfile10           173633ops    17309ops/s 266.8mb/s   8715.3ns/op [1047ns - 9354371ns]
openfile10           173628ops    17309ops/s   0.0mb/s 118340.3ns/op [1318ns - 45058030ns]
closefile9           173627ops    17309ops/s   0.0mb/s    993.2ns/op [248ns - 5360654ns]
readfile9            173627ops    17309ops/s 267.1mb/s   8292.0ns/op [927ns - 18080598ns]
openfile9            173624ops    17308ops/s   0.0mb/s 121288.6ns/op [1337ns - 62569967ns]
closefile8           173625ops    17308ops/s   0.0mb/s    985.8ns/op [257ns - 10400183ns]
readfile8            173625ops    17308ops/s 266.2mb/s   8775.6ns/op [1060ns - 8621177ns]
openfile8            173623ops    17308ops/s   0.0mb/s 121766.6ns/op [1449ns - 42539849ns]
closefile7           173621ops    17308ops/s   0.0mb/s    981.1ns/op [257ns - 4966336ns]
readfile7            173620ops    17308ops/s 266.7mb/s   8790.2ns/op [1035ns - 8008589ns]
openfile7            173619ops    17308ops/s   0.0mb/s 119449.2ns/op [1476ns - 43686729ns]
closefile6           173620ops    17308ops/s   0.0mb/s   1075.8ns/op [262ns - 6574506ns]
readfile6            173620ops    17308ops/s 265.9mb/s   8272.0ns/op [1049ns - 10162774ns]
openfile6            173617ops    17308ops/s   0.0mb/s 121172.2ns/op [1508ns - 49066782ns]
closefile5           173615ops    17307ops/s   0.0mb/s    882.6ns/op [258ns - 4011915ns]
readfile5            173615ops    17307ops/s 267.6mb/s   8560.2ns/op [1060ns - 28595881ns]
openfile5            173612ops    17307ops/s   0.0mb/s 123944.3ns/op [1284ns - 42172451ns]
closefile4           173607ops    17307ops/s   0.0mb/s   1027.1ns/op [267ns - 5929395ns]
readfile4            173606ops    17306ops/s 266.6mb/s   8683.5ns/op [1033ns - 6631679ns]
openfile4            173601ops    17306ops/s   0.0mb/s 125605.8ns/op [1551ns - 51672570ns]
closefile3           173601ops    17306ops/s   0.0mb/s    983.5ns/op [259ns - 7673570ns]
readfile3            173601ops    17306ops/s 266.1mb/s   8718.7ns/op [1043ns - 11886980ns]
openfile3            173603ops    17306ops/s   0.0mb/s 129779.5ns/op [1673ns - 60809982ns]
closefile2           173600ops    17306ops/s   0.0mb/s    876.4ns/op [269ns - 4681755ns]
readfile2            173600ops    17306ops/s 266.6mb/s   8897.7ns/op [919ns - 12789229ns]
openfile2            173594ops    17305ops/s   0.0mb/s 136164.0ns/op [1461ns - 115152748ns]
closefile1           173595ops    17305ops/s   0.0mb/s    999.6ns/op [301ns - 5464447ns]
readfile1            173596ops    17305ops/s 266.6mb/s   9379.3ns/op [1032ns - 32398276ns]
openfile1            173599ops    17306ops/s   0.0mb/s 133963.6ns/op [1994ns - 60709217ns]
62.164: IO Summary: 5382033 ops 536523.232 ops/s 173072/17309 rd/wr 2801.2mb/s   0.2ms/op
72.300: parser_run Run took 70 seconds...
72.351: Per-Operation Breakdown
appendlog            171655ops    16939ops/s 132.4mb/s 543389.6ns/op [35ns - 122610972ns]
closefile10          171659ops    16939ops/s   0.0mb/s   1109.9ns/op [250ns - 29312520ns]
readfile10           171658ops    16939ops/s 260.8mb/s   8576.8ns/op [877ns - 16811981ns]
openfile10           171657ops    16939ops/s   0.0mb/s 121042.3ns/op [1378ns - 91562219ns]
closefile9           171656ops    16939ops/s   0.0mb/s    973.4ns/op [251ns - 5301949ns]
readfile9            171656ops    16939ops/s 260.7mb/s   9734.2ns/op [1031ns - 39251810ns]
openfile9            171660ops    16940ops/s   0.0mb/s 118996.5ns/op [1381ns - 112748734ns]
closefile8           171662ops    16940ops/s   0.0mb/s   1117.9ns/op [258ns - 31504393ns]
readfile8            171662ops    16940ops/s 260.0mb/s   8289.9ns/op [1051ns - 13207740ns]
openfile8            171663ops    16940ops/s   0.0mb/s 120726.9ns/op [1357ns - 110821719ns]
closefile7           171666ops    16940ops/s   0.0mb/s   1001.0ns/op [257ns - 6598345ns]
readfile7            171668ops    16940ops/s 261.2mb/s   8437.1ns/op [931ns - 31796532ns]
openfile7            171668ops    16940ops/s   0.0mb/s 125623.8ns/op [1371ns - 92694367ns]
closefile6           171670ops    16941ops/s   0.0mb/s   1033.8ns/op [259ns - 14982494ns]
readfile6            171670ops    16941ops/s 260.9mb/s   8694.8ns/op [1029ns - 25547004ns]
openfile6            171672ops    16941ops/s   0.0mb/s 122491.0ns/op [1428ns - 88519414ns]
closefile5           171673ops    16941ops/s   0.0mb/s    975.9ns/op [257ns - 10643019ns]
readfile5            171673ops    16941ops/s 261.9mb/s   9008.1ns/op [936ns - 33197192ns]
openfile5            171673ops    16941ops/s   0.0mb/s 126499.1ns/op [1464ns - 111574641ns]
closefile4           171680ops    16942ops/s   0.0mb/s   1058.4ns/op [260ns - 8697658ns]
readfile4            171680ops    16942ops/s 262.0mb/s   8540.0ns/op [856ns - 23801148ns]
openfile4            171680ops    16942ops/s   0.0mb/s 125545.3ns/op [1383ns - 94497451ns]
closefile3           171679ops    16941ops/s   0.0mb/s    969.5ns/op [258ns - 14563740ns]
readfile3            171680ops    16942ops/s 260.5mb/s   8585.3ns/op [971ns - 10824046ns]
openfile3            171684ops    16942ops/s   0.0mb/s 130132.5ns/op [1362ns - 57801771ns]
closefile2           171685ops    16942ops/s   0.0mb/s   1012.4ns/op [259ns - 10399980ns]
readfile2            171685ops    16942ops/s 261.3mb/s   8279.1ns/op [1009ns - 11020663ns]
openfile2            171692ops    16943ops/s   0.0mb/s 134181.9ns/op [1425ns - 88440814ns]
closefile1           171688ops    16942ops/s   0.0mb/s   1436.6ns/op [271ns - 64057117ns]
readfile1            171687ops    16942ops/s 260.6mb/s   9146.6ns/op [1057ns - 33171678ns]
openfile1            171690ops    16943ops/s   0.0mb/s 134240.7ns/op [1874ns - 62987947ns]
72.351: IO Summary: 5321831 ops 525162.900 ops/s 169407/16939 rd/wr 2742.2mb/s   0.2ms/op
82.395: parser_run Run took 80 seconds...
82.461: Per-Operation Breakdown
appendlog            167008ops    16632ops/s 129.8mb/s 905393.6ns/op [27ns - 183493829ns]
closefile10          167006ops    16632ops/s   0.0mb/s   1093.0ns/op [251ns - 10251897ns]
readfile10           167006ops    16632ops/s 256.1mb/s   9915.3ns/op [961ns - 122851616ns]
openfile10           167007ops    16632ops/s   0.0mb/s 115772.9ns/op [1420ns - 99754813ns]
closefile9           167009ops    16632ops/s   0.0mb/s   1037.6ns/op [249ns - 8778318ns]
readfile9            167009ops    16632ops/s 255.5mb/s  10441.7ns/op [996ns - 184548682ns]
openfile9            167005ops    16632ops/s   0.0mb/s 112186.0ns/op [1360ns - 84037320ns]
closefile8           167001ops    16631ops/s   0.0mb/s    943.0ns/op [258ns - 5924112ns]
readfile8            167001ops    16631ops/s 255.7mb/s   9836.6ns/op [900ns - 48950379ns]
openfile8            166998ops    16631ops/s   0.0mb/s 117879.6ns/op [1383ns - 91740427ns]
closefile7           166992ops    16630ops/s   0.0mb/s   1109.8ns/op [257ns - 18190278ns]
readfile7            166991ops    16630ops/s 256.9mb/s   9644.9ns/op [957ns - 92825634ns]
openfile7            166988ops    16630ops/s   0.0mb/s 117283.1ns/op [1418ns - 92338803ns]
closefile6           166984ops    16629ops/s   0.0mb/s   1268.3ns/op [258ns - 26472291ns]
readfile6            166984ops    16629ops/s 256.2mb/s   8356.9ns/op [889ns - 11209444ns]
openfile6            166986ops    16630ops/s   0.0mb/s 115089.3ns/op [1400ns - 166757854ns]
closefile5           166985ops    16630ops/s   0.0mb/s    975.0ns/op [262ns - 3092973ns]
readfile5            166985ops    16630ops/s 256.8mb/s   8652.4ns/op [937ns - 34004714ns]
openfile5            166986ops    16630ops/s   0.0mb/s 116489.5ns/op [1407ns - 263264541ns]
closefile4           166982ops    16629ops/s   0.0mb/s    923.4ns/op [264ns - 3506547ns]
readfile4            166982ops    16629ops/s 257.2mb/s   8646.1ns/op [916ns - 16294973ns]
openfile4            166984ops    16629ops/s   0.0mb/s 118021.9ns/op [1483ns - 213660101ns]
closefile3           166985ops    16630ops/s   0.0mb/s   1377.0ns/op [261ns - 23178577ns]
readfile3            166984ops    16629ops/s 255.7mb/s   8629.8ns/op [1014ns - 16021913ns]
openfile3            166979ops    16629ops/s   0.0mb/s 125623.3ns/op [1489ns - 94304263ns]
closefile2           166977ops    16629ops/s   0.0mb/s   1638.8ns/op [262ns - 95438404ns]
readfile2            166977ops    16629ops/s 255.7mb/s   9445.5ns/op [935ns - 56784694ns]
openfile2            166971ops    16628ops/s   0.0mb/s 133409.5ns/op [1474ns - 216472384ns]
closefile1           166975ops    16629ops/s   0.0mb/s   1167.7ns/op [266ns - 23687875ns]
readfile1            166975ops    16629ops/s 256.1mb/s   9190.9ns/op [969ns - 48399306ns]
openfile1            166971ops    16628ops/s   0.0mb/s 127893.9ns/op [1599ns - 137826720ns]
82.461: IO Summary: 5176673 ops 515528.902 ops/s 166300/16632 rd/wr 2691.7mb/s   0.2ms/op
92.468: parser_run Run took 90 seconds...
92.519: Per-Operation Breakdown
appendlog            176470ops    17638ops/s 137.6mb/s 672116.7ns/op [31ns - 122436072ns]
closefile10          176472ops    17638ops/s   0.0mb/s    962.6ns/op [255ns - 6367629ns]
readfile10           176472ops    17638ops/s 271.8mb/s   8714.9ns/op [896ns - 82451091ns]
openfile10           176471ops    17638ops/s   0.0mb/s 110924.7ns/op [1273ns - 59050070ns]
closefile9           176470ops    17638ops/s   0.0mb/s    990.4ns/op [256ns - 20058347ns]
readfile9            176470ops    17638ops/s 271.1mb/s   8924.6ns/op [1009ns - 24354777ns]
openfile9            176473ops    17639ops/s   0.0mb/s 112390.8ns/op [1268ns - 44801647ns]
closefile8           176479ops    17639ops/s   0.0mb/s   1002.6ns/op [250ns - 17878607ns]
readfile8            176479ops    17639ops/s 272.5mb/s   8502.1ns/op [937ns - 18851791ns]
openfile8            176480ops    17639ops/s   0.0mb/s 112971.5ns/op [1215ns - 80519205ns]
closefile7           176485ops    17640ops/s   0.0mb/s   1138.2ns/op [259ns - 24077489ns]
readfile7            176486ops    17640ops/s 271.9mb/s   8222.1ns/op [1074ns - 11336447ns]
openfile7            176489ops    17640ops/s   0.0mb/s 110872.1ns/op [1299ns - 108119142ns]
closefile6           176494ops    17641ops/s   0.0mb/s   1024.8ns/op [261ns - 9407033ns]
readfile6            176494ops    17641ops/s 271.7mb/s   8556.7ns/op [990ns - 11890647ns]
openfile6            176494ops    17641ops/s   0.0mb/s 111244.3ns/op [1266ns - 54049581ns]
closefile5           176497ops    17641ops/s   0.0mb/s    968.1ns/op [261ns - 4217264ns]
readfile5            176497ops    17641ops/s 271.6mb/s   8789.4ns/op [1039ns - 18908071ns]
