Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.668: Running...and log for each ten seconds...
11.674: parser_run Run took 10 seconds...
11.726: Per-Operation Breakdown
appendlog            195068ops    19501ops/s 152.5mb/s 561840.5ns/op [37ns - 120378357ns]
openfile9            175861ops    17584ops/s   0.0mb/s 116944.5ns/op [1387ns - 113518685ns]
closefile8           175863ops    17585ops/s   0.0mb/s    845.9ns/op [253ns - 5974451ns]
readfile8            175862ops    17585ops/s 271.1mb/s   8726.1ns/op [904ns - 35575314ns]
openfile8            175860ops    17584ops/s   0.0mb/s 118245.5ns/op [1446ns - 108193981ns]
closefile7           175858ops    17584ops/s   0.0mb/s   1110.6ns/op [260ns - 43491374ns]
readfile7            175858ops    17584ops/s 270.6mb/s   8277.4ns/op [859ns - 56033110ns]
openfile7            175856ops    17584ops/s   0.0mb/s 116777.0ns/op [1386ns - 127325569ns]
closefile6           175856ops    17584ops/s   0.0mb/s    887.2ns/op [259ns - 3867539ns]
readfile6            175857ops    17584ops/s 271.5mb/s   8158.6ns/op [887ns - 9545038ns]
openfile6            175860ops    17584ops/s   0.0mb/s 115209.5ns/op [1487ns - 117456774ns]
closefile5           175863ops    17585ops/s   0.0mb/s   1212.6ns/op [259ns - 12042227ns]
readfile5            175864ops    17585ops/s 271.9mb/s   9066.5ns/op [991ns - 32516768ns]
openfile5            175863ops    17585ops/s   0.0mb/s 118253.8ns/op [1327ns - 104622697ns]
closefile4           175867ops    17585ops/s   0.0mb/s   1291.4ns/op [255ns - 81937670ns]
readfile4            175867ops    17585ops/s 270.9mb/s   8767.7ns/op [968ns - 25707702ns]
openfile4            175871ops    17585ops/s   0.0mb/s 118414.0ns/op [1456ns - 105003248ns]
closefile3           175874ops    17586ops/s   0.0mb/s   1055.9ns/op [257ns - 6822523ns]
readfile3            175874ops    17586ops/s 270.7mb/s   8439.0ns/op [972ns - 29496340ns]
openfile3            175879ops    17586ops/s   0.0mb/s 125191.3ns/op [1356ns - 104532346ns]
closefile2           175879ops    17586ops/s   0.0mb/s    893.0ns/op [256ns - 3973150ns]
readfile2            175880ops    17586ops/s 270.8mb/s   8521.1ns/op [975ns - 29229759ns]
openfile2            175885ops    17587ops/s   0.0mb/s 128220.0ns/op [1479ns - 107125059ns]
closefile1           175887ops    17587ops/s   0.0mb/s   1008.6ns/op [262ns - 10324163ns]
readfile1            175887ops    17587ops/s 269.8mb/s   9193.1ns/op [811ns - 11445152ns]
openfile1            175890ops    17587ops/s   0.0mb/s 128521.3ns/op [1566ns - 140000642ns]
21.780: IO Summary: 5451894 ops 545136.893 ops/s 175850/17585 rd/wr 2846.4mb/s   0.2ms/op
31.781: parser_run Run took 30 seconds...
31.833: Per-Operation Breakdown
appendlog            172680ops    17267ops/s 134.9mb/s 720286.6ns/op [35ns - 131944647ns]
closefile10          172779ops    17277ops/s   0.0mb/s   1036.3ns/op [246ns - 22240890ns]
readfile10           172779ops    17277ops/s 266.1mb/s   9114.8ns/op [938ns - 50991075ns]
openfile10           172775ops    17276ops/s   0.0mb/s 111052.5ns/op [1431ns - 94372798ns]
closefile9           172770ops    17276ops/s   0.0mb/s    895.6ns/op [252ns - 4077795ns]
readfile9            172770ops    17276ops/s 265.8mb/s   9018.9ns/op [899ns - 53525461ns]
openfile9            172767ops    17275ops/s   0.0mb/s 109079.6ns/op [1505ns - 101778828ns]
closefile8           172762ops    17275ops/s   0.0mb/s   1023.5ns/op [251ns - 11872630ns]
readfile8            172762ops    17275ops/s 266.0mb/s   8326.0ns/op [850ns - 23280914ns]
openfile8            172757ops    17274ops/s   0.0mb/s 115045.1ns/op [1548ns - 68435773ns]
closefile7           172754ops    17274ops/s   0.0mb/s   1118.0ns/op [249ns - 36838256ns]
readfile7            172754ops    17274ops/s 266.3mb/s   8868.3ns/op [906ns - 109544772ns]
openfile7            172750ops    17274ops/s   0.0mb/s 115399.9ns/op [1515ns - 100678545ns]
closefile6           172744ops    17273ops/s   0.0mb/s    879.9ns/op [252ns - 6881410ns]
readfile6            172743ops    17273ops/s 265.6mb/s   8852.5ns/op [901ns - 89362090ns]
openfile6            172734ops    17272ops/s   0.0mb/s 115232.1ns/op [1516ns - 113176845ns]
closefile5           172730ops    17272ops/s   0.0mb/s   1018.7ns/op [253ns - 14089221ns]
readfile5            172728ops    17271ops/s 265.8mb/s   8451.7ns/op [925ns - 28357486ns]
openfile5            172724ops    17271ops/s   0.0mb/s 115558.6ns/op [1466ns - 116774239ns]
closefile4           172718ops    17270ops/s   0.0mb/s   1260.2ns/op [260ns - 27741720ns]
readfile4            172718ops    17270ops/s 266.9mb/s   8920.3ns/op [865ns - 78057510ns]
openfile4            172712ops    17270ops/s   0.0mb/s 115738.5ns/op [1572ns - 121297389ns]
closefile3           172707ops    17269ops/s   0.0mb/s   1071.8ns/op [261ns - 29564356ns]
readfile3            172707ops    17269ops/s 266.2mb/s   8593.8ns/op [986ns - 46982547ns]
openfile3            172701ops    17269ops/s   0.0mb/s 116889.3ns/op [1344ns - 119683166ns]
closefile2           172696ops    17268ops/s   0.0mb/s   1013.9ns/op [255ns - 21027409ns]
readfile2            172695ops    17268ops/s 265.8mb/s   8605.3ns/op [884ns - 50191819ns]
openfile2            172689ops    17268ops/s   0.0mb/s 126959.2ns/op [1435ns - 99626153ns]
closefile1           172686ops    17267ops/s   0.0mb/s   1011.8ns/op [267ns - 21612910ns]
readfile1            172686ops    17267ops/s 266.3mb/s   8492.6ns/op [960ns - 18597430ns]
openfile1            172680ops    17267ops/s   0.0mb/s 120951.3ns/op [1518ns - 94360322ns]
31.833: IO Summary: 5354657 ops 535424.819 ops/s 172721/17267 rd/wr 2795.8mb/s   0.2ms/op
41.846: parser_run Run took 40 seconds...
41.920: Per-Operation Breakdown
appendlog            187814ops    18759ops/s 146.6mb/s 967170.3ns/op [29ns - 692654743ns]
closefile10          187718ops    18750ops/s   0.0mb/s    962.6ns/op [257ns - 16302838ns]
readfile10           187718ops    18750ops/s 288.9mb/s   8678.8ns/op [930ns - 33237669ns]
openfile10           187724ops    18750ops/s   0.0mb/s 112109.8ns/op [1595ns - 127881775ns]
closefile9           187727ops    18751ops/s   0.0mb/s   1273.8ns/op [259ns - 24758318ns]
readfile9            187727ops    18751ops/s 289.1mb/s   7965.5ns/op [972ns - 23270228ns]
openfile9            187734ops    18751ops/s   0.0mb/s 113112.0ns/op [1460ns - 95358602ns]
closefile8           187735ops    18751ops/s   0.0mb/s    990.4ns/op [262ns - 23090485ns]
readfile8            187735ops    18751ops/s 288.3mb/s   8128.6ns/op [996ns - 11708316ns]
openfile8            187738ops    18752ops/s   0.0mb/s 112873.4ns/op [1445ns - 130031184ns]
closefile7           187743ops    18752ops/s   0.0mb/s   1103.0ns/op [263ns - 37719370ns]
readfile7            187743ops    18752ops/s 288.9mb/s   9132.3ns/op [971ns - 68883535ns]
openfile7            187747ops    18753ops/s   0.0mb/s 113710.5ns/op [1569ns - 138738990ns]
closefile6           187752ops    18753ops/s   0.0mb/s    992.4ns/op [260ns - 26436058ns]
readfile6            187753ops    18753ops/s 288.2mb/s   8737.1ns/op [971ns - 106654983ns]
openfile6            187755ops    18753ops/s   0.0mb/s 115137.5ns/op [1654ns - 195259594ns]
closefile5           187760ops    18754ops/s   0.0mb/s    886.1ns/op [264ns - 4857572ns]
readfile5            187760ops    18754ops/s 289.3mb/s   8049.3ns/op [998ns - 23220649ns]
openfile5            187763ops    18754ops/s   0.0mb/s 116143.5ns/op [1658ns - 131602143ns]
closefile4           187768ops    18755ops/s   0.0mb/s   1300.6ns/op [258ns - 34913093ns]
readfile4            187768ops    18755ops/s 288.8mb/s   8534.4ns/op [976ns - 26948455ns]
openfile4            187772ops    18755ops/s   0.0mb/s 115672.0ns/op [1455ns - 88998516ns]
closefile3           187777ops    18756ops/s   0.0mb/s    895.5ns/op [267ns - 5917228ns]
readfile3            187777ops    18756ops/s 288.9mb/s   8095.4ns/op [1000ns - 59921286ns]
openfile3            187783ops    18756ops/s   0.0mb/s 120590.3ns/op [1354ns - 142487941ns]
closefile2           187787ops    18757ops/s   0.0mb/s   1081.2ns/op [266ns - 4681313ns]
readfile2            187787ops    18757ops/s 288.9mb/s   9450.4ns/op [1009ns - 139661644ns]
openfile2            187789ops    18757ops/s   0.0mb/s 126133.8ns/op [1630ns - 189187943ns]
closefile1           187793ops    18757ops/s   0.0mb/s   1112.6ns/op [271ns - 5960588ns]
readfile1            187795ops    18757ops/s 289.8mb/s   8708.1ns/op [986ns - 36005852ns]
openfile1            187799ops    18758ops/s   0.0mb/s 128142.9ns/op [1962ns - 162727924ns]
41.920: IO Summary: 5820541 ops 581371.300 ops/s 187536/18759 rd/wr 3035.7mb/s   0.2ms/op
51.923: parser_run Run took 50 seconds...
51.975: Per-Operation Breakdown
appendlog            180083ops    18007ops/s 140.5mb/s 607526.2ns/op [35ns - 199893384ns]
closefile10          180085ops    18007ops/s   0.0mb/s   1128.5ns/op [254ns - 28962974ns]
readfile10           180086ops    18007ops/s 277.6mb/s   8432.7ns/op [805ns - 13076506ns]
openfile10           180084ops    18007ops/s   0.0mb/s 111507.5ns/op [1447ns - 111535337ns]
closefile9           180087ops    18007ops/s   0.0mb/s    934.6ns/op [257ns - 5137488ns]
readfile9            180087ops    18007ops/s 277.2mb/s   8986.0ns/op [980ns - 69978225ns]
openfile9            180085ops    18007ops/s   0.0mb/s 112520.3ns/op [1545ns - 103724490ns]
closefile8           180087ops    18007ops/s   0.0mb/s    850.2ns/op [261ns - 4066071ns]
readfile8            180087ops    18007ops/s 277.8mb/s   8481.0ns/op [903ns - 19526527ns]
openfile8            180087ops    18007ops/s   0.0mb/s 110121.3ns/op [1470ns - 121876374ns]
closefile7           180084ops    18007ops/s   0.0mb/s    887.6ns/op [264ns - 5154727ns]
readfile7            180084ops    18007ops/s 277.7mb/s   8652.6ns/op [1019ns - 34815676ns]
openfile7            180085ops    18007ops/s   0.0mb/s 113216.3ns/op [1589ns - 93999485ns]
closefile6           180080ops    18007ops/s   0.0mb/s   1083.2ns/op [267ns - 42576155ns]
readfile6            180080ops    18007ops/s 277.3mb/s   8236.0ns/op [1060ns - 5806052ns]
openfile6            180080ops    18007ops/s   0.0mb/s 113097.3ns/op [1576ns - 74581757ns]
closefile5           180076ops    18006ops/s   0.0mb/s    868.9ns/op [261ns - 3451718ns]
readfile5            180077ops    18006ops/s 277.0mb/s   8586.4ns/op [1002ns - 45607860ns]
openfile5            180076ops    18006ops/s   0.0mb/s 112674.6ns/op [1548ns - 76099089ns]
closefile4           180073ops    18006ops/s   0.0mb/s   1016.5ns/op [264ns - 13306640ns]
readfile4            180074ops    18006ops/s 277.4mb/s   8430.0ns/op [994ns - 47877070ns]
openfile4            180073ops    18006ops/s   0.0mb/s 111560.6ns/op [1603ns - 133746958ns]
closefile3           180071ops    18006ops/s   0.0mb/s    893.8ns/op [263ns - 3586939ns]
readfile3            180071ops    18006ops/s 277.6mb/s   8465.2ns/op [1001ns - 18644237ns]
openfile3            180069ops    18006ops/s   0.0mb/s 118063.4ns/op [1562ns - 103706926ns]
closefile2           180074ops    18006ops/s   0.0mb/s    937.6ns/op [266ns - 7702681ns]
readfile2            180075ops    18006ops/s 277.1mb/s   8403.5ns/op [1005ns - 11740099ns]
openfile2            180075ops    18006ops/s   0.0mb/s 124060.5ns/op [1625ns - 113746067ns]
closefile1           180074ops    18006ops/s   0.0mb/s   1067.7ns/op [290ns - 6596485ns]
readfile1            180072ops    18006ops/s 277.3mb/s   9454.4ns/op [1027ns - 54197642ns]
openfile1            180072ops    18006ops/s   0.0mb/s 124900.1ns/op [1813ns - 117837927ns]
51.975: IO Summary: 5582453 ops 558208.083 ops/s 180067/18007 rd/wr 2914.5mb/s   0.2ms/op
61.977: parser_run Run took 60 seconds...
62.039: Per-Operation Breakdown
appendlog            166514ops    16650ops/s 130.1mb/s 722397.4ns/op [35ns - 125844663ns]
closefile10          166512ops    16650ops/s   0.0mb/s   1267.0ns/op [255ns - 33982304ns]
readfile10           166511ops    16650ops/s 256.0mb/s   9210.3ns/op [928ns - 62012502ns]
openfile10           166508ops    16650ops/s   0.0mb/s 113736.3ns/op [1414ns - 98253842ns]
closefile9           166505ops    16649ops/s   0.0mb/s   1219.1ns/op [258ns - 8136337ns]
readfile9            166505ops    16649ops/s 256.5mb/s   8562.4ns/op [983ns - 35361404ns]
openfile9            166500ops    16649ops/s   0.0mb/s 119600.5ns/op [1425ns - 77831117ns]
closefile8           166499ops    16649ops/s   0.0mb/s   1074.1ns/op [256ns - 8713569ns]
readfile8            166499ops    16649ops/s 256.9mb/s   8638.6ns/op [903ns - 18188086ns]
openfile8            166495ops    16648ops/s   0.0mb/s 118780.3ns/op [1434ns - 81971261ns]
closefile7           166496ops    16648ops/s   0.0mb/s   1079.6ns/op [254ns - 23227549ns]
readfile7            166496ops    16648ops/s 257.1mb/s   9330.4ns/op [916ns - 38886255ns]
openfile7            166496ops    16648ops/s   0.0mb/s 117849.1ns/op [1358ns - 100502719ns]
closefile6           166495ops    16648ops/s   0.0mb/s    904.3ns/op [260ns - 4900149ns]
readfile6            166496ops    16648ops/s 256.5mb/s   9197.8ns/op [1018ns - 57623453ns]
openfile6            166497ops    16648ops/s   0.0mb/s 117996.1ns/op [1475ns - 88986517ns]
closefile5           166499ops    16649ops/s   0.0mb/s    943.1ns/op [263ns - 11776688ns]
readfile5            166498ops    16649ops/s 255.3mb/s   8559.0ns/op [1026ns - 47825255ns]
openfile5            166496ops    16648ops/s   0.0mb/s 122780.5ns/op [1458ns - 91095774ns]
closefile4           166495ops    16648ops/s   0.0mb/s    891.3ns/op [260ns - 4021234ns]
readfile4            166494ops    16648ops/s 256.1mb/s   8936.8ns/op [982ns - 49306188ns]
openfile4            166492ops    16648ops/s   0.0mb/s 127464.1ns/op [1582ns - 119006542ns]
closefile3           166491ops    16648ops/s   0.0mb/s    878.0ns/op [263ns - 5778572ns]
readfile3            166491ops    16648ops/s 256.1mb/s   8747.9ns/op [919ns - 18146212ns]
openfile3            166485ops    16647ops/s   0.0mb/s 123626.3ns/op [1566ns - 95303883ns]
closefile2           166483ops    16647ops/s   0.0mb/s   1109.0ns/op [267ns - 23296393ns]
readfile2            166482ops    16647ops/s 257.2mb/s   9420.3ns/op [1003ns - 41461941ns]
openfile2            166482ops    16647ops/s   0.0mb/s 130454.1ns/op [1310ns - 106080593ns]
closefile1           166481ops    16647ops/s   0.0mb/s    874.7ns/op [270ns - 12094737ns]
readfile1            166481ops    16647ops/s 257.0mb/s   9289.6ns/op [852ns - 35981019ns]
openfile1            166484ops    16647ops/s   0.0mb/s 134142.6ns/op [1626ns - 125616030ns]
62.039: IO Summary: 5161358 ops 516096.062 ops/s 166482/16650 rd/wr 2694.8mb/s   0.2ms/op
72.042: parser_run Run took 70 seconds...
72.100: Per-Operation Breakdown
appendlog            182890ops    18288ops/s 143.0mb/s 420716.3ns/op [31ns - 69245371ns]
closefile10          182891ops    18288ops/s   0.0mb/s    910.3ns/op [255ns - 4179176ns]
readfile10           182891ops    18288ops/s 282.3mb/s   8774.5ns/op [998ns - 10017731ns]
openfile10           182893ops    18288ops/s   0.0mb/s 115264.1ns/op [1264ns - 36294331ns]
closefile9           182894ops    18288ops/s   0.0mb/s    890.9ns/op [256ns - 4424783ns]
readfile9            182894ops    18288ops/s 281.2mb/s   8448.1ns/op [901ns - 7125488ns]
openfile9            182895ops    18288ops/s   0.0mb/s 114721.1ns/op [1213ns - 22183594ns]
closefile8           182895ops    18288ops/s   0.0mb/s    889.4ns/op [258ns - 5251507ns]
readfile8            182895ops    18288ops/s 282.1mb/s   8743.9ns/op [1005ns - 8624305ns]
openfile8            182897ops    18288ops/s   0.0mb/s 113522.4ns/op [1284ns - 22916637ns]
closefile7           182898ops    18288ops/s   0.0mb/s    894.7ns/op [254ns - 6423665ns]
readfile7            182899ops    18289ops/s 282.1mb/s   8339.6ns/op [1018ns - 14291937ns]
openfile7            182895ops    18288ops/s   0.0mb/s 114773.7ns/op [1232ns - 41761074ns]
closefile6           182899ops    18289ops/s   0.0mb/s    895.5ns/op [260ns - 5781522ns]
readfile6            182898ops    18288ops/s 281.3mb/s   8386.9ns/op [928ns - 5139207ns]
openfile6            182896ops    18288ops/s   0.0mb/s 113937.1ns/op [1199ns - 40864039ns]
closefile5           182894ops    18288ops/s   0.0mb/s    938.0ns/op [255ns - 3692173ns]
readfile5            182894ops    18288ops/s 281.5mb/s   8782.8ns/op [903ns - 6946640ns]
openfile5            182897ops    18288ops/s   0.0mb/s 118500.4ns/op [1219ns - 40371520ns]
closefile4           182898ops    18288ops/s   0.0mb/s    924.7ns/op [256ns - 6015501ns]
readfile4            182898ops    18288ops/s 281.2mb/s   8808.0ns/op [910ns - 36147367ns]
openfile4            182898ops    18288ops/s   0.0mb/s 115735.2ns/op [1249ns - 24186052ns]
closefile3           182900ops    18289ops/s   0.0mb/s    911.7ns/op [255ns - 5330356ns]
readfile3            182900ops    18289ops/s 282.0mb/s   8774.4ns/op [893ns - 14448309ns]
openfile3            182899ops    18289ops/s   0.0mb/s 121168.6ns/op [1177ns - 35157055ns]
closefile2           182898ops    18288ops/s   0.0mb/s    949.8ns/op [258ns - 3398878ns]
readfile2            182899ops    18289ops/s 281.8mb/s   8909.3ns/op [1007ns - 6683154ns]
openfile2            182901ops    18289ops/s   0.0mb/s 127588.2ns/op [1175ns - 14432064ns]
closefile1           182901ops    18289ops/s   0.0mb/s    930.3ns/op [265ns - 5388409ns]
readfile1            182901ops    18289ops/s 282.0mb/s   8854.5ns/op [1017ns - 7807909ns]
openfile1            182895ops    18288ops/s   0.0mb/s 126748.1ns/op [1307ns - 20158426ns]
72.101: IO Summary: 5669793 ops 566938.188 ops/s 182884/18288 rd/wr 2960.5mb/s   0.2ms/op
82.103: parser_run Run took 80 seconds...
82.155: Per-Operation Breakdown
appendlog            168911ops    16890ops/s 131.8mb/s 894010.8ns/op [35ns - 258373136ns]
closefile10          168912ops    16890ops/s   0.0mb/s   1077.4ns/op [252ns - 9604496ns]
readfile10           168912ops    16890ops/s 260.2mb/s   8858.5ns/op [808ns - 35683926ns]
openfile10           168914ops    16890ops/s   0.0mb/s 112139.7ns/op [1103ns - 103843904ns]
closefile9           168912ops    16890ops/s   0.0mb/s    976.9ns/op [254ns - 7377033ns]
readfile9            168912ops    16890ops/s 259.5mb/s   9399.9ns/op [895ns - 25603092ns]
openfile9            168916ops    16890ops/s   0.0mb/s 116115.4ns/op [1352ns - 214182891ns]
closefile8           168918ops    16891ops/s   0.0mb/s    955.9ns/op [249ns - 5685877ns]
readfile8            168918ops    16891ops/s 260.4mb/s   9604.9ns/op [869ns - 36577732ns]
openfile8            168922ops    16891ops/s   0.0mb/s 110784.5ns/op [1367ns - 77804504ns]
closefile7           168922ops    16891ops/s   0.0mb/s   1597.5ns/op [253ns - 36623504ns]
readfile7            168921ops    16891ops/s 260.1mb/s   9398.9ns/op [805ns - 35975510ns]
openfile7            168925ops    16891ops/s   0.0mb/s 114045.9ns/op [1421ns - 121112700ns]
closefile6           168926ops    16891ops/s   0.0mb/s   1067.3ns/op [256ns - 11727385ns]
readfile6            168926ops    16891ops/s 260.6mb/s   8704.2ns/op [893ns - 35478815ns]
openfile6            168930ops    16892ops/s   0.0mb/s 114129.0ns/op [1221ns - 80344083ns]
closefile5           168932ops    16892ops/s   0.0mb/s    989.6ns/op [252ns - 4514537ns]
readfile5            168932ops    16892ops/s 261.1mb/s   9843.5ns/op [883ns - 37684606ns]
openfile5            168935ops    16892ops/s   0.0mb/s 111757.3ns/op [1326ns - 77224230ns]
closefile4           168939ops    16893ops/s   0.0mb/s   1089.3ns/op [253ns - 16054141ns]
readfile4            168940ops    16893ops/s 259.9mb/s   9035.0ns/op [872ns - 46637309ns]
openfile4            168944ops    16893ops/s   0.0mb/s 114949.5ns/op [1277ns - 111886145ns]
closefile3           168948ops    16894ops/s   0.0mb/s    954.8ns/op [255ns - 8116809ns]
readfile3            168948ops    16894ops/s 259.5mb/s   8946.3ns/op [877ns - 35545813ns]
openfile3            168954ops    16894ops/s   0.0mb/s 115518.4ns/op [1352ns - 101197365ns]
closefile2           168958ops    16895ops/s   0.0mb/s    923.5ns/op [256ns - 3682380ns]
readfile2            168957ops    16895ops/s 260.0mb/s   9018.5ns/op [880ns - 26089788ns]
openfile2            168961ops    16895ops/s   0.0mb/s 125461.4ns/op [1314ns - 178282740ns]
closefile1           168962ops    16895ops/s   0.0mb/s   1191.7ns/op [260ns - 17421562ns]
readfile1            168962ops    16895ops/s 261.0mb/s  11044.4ns/op [908ns - 129404214ns]
openfile1            168964ops    16895ops/s   0.0mb/s 125007.8ns/op [1361ns - 177818708ns]
82.155: IO Summary: 5236933 ops 523657.759 ops/s 168921/16890 rd/wr 2734.1mb/s   0.2ms/op
92.160: parser_run Run took 90 seconds...
92.211: Per-Operation Breakdown
appendlog            178594ops    17853ops/s 139.3mb/s 686873.8ns/op [34ns - 207637759ns]
closefile10          178594ops    17853ops/s   0.0mb/s    845.1ns/op [259ns - 4373009ns]
readfile10           178594ops    17853ops/s 275.3mb/s   9419.7ns/op [943ns - 39423904ns]
openfile10           178595ops    17853ops/s   0.0mb/s 111255.9ns/op [1396ns - 144714122ns]
closefile9           178600ops    17853ops/s   0.0mb/s   1001.0ns/op [258ns - 12481511ns]
readfile9            178601ops    17853ops/s 275.0mb/s   8676.0ns/op [936ns - 11887982ns]
openfile9            178600ops    17853ops/s   0.0mb/s 109751.3ns/op [1467ns - 41466216ns]
closefile8           178600ops    17853ops/s   0.0mb/s   1553.6ns/op [254ns - 76978073ns]
readfile8            178600ops    17853ops/s 275.1mb/s   9232.9ns/op [989ns - 48907186ns]
openfile8            178601ops    17853ops/s   0.0mb/s 110738.3ns/op [1433ns - 97541504ns]
closefile7           178601ops    17853ops/s   0.0mb/s    867.2ns/op [258ns - 7022227ns]
readfile7            178601ops    17853ops/s 275.2mb/s   8656.1ns/op [936ns - 12230662ns]
openfile7            178604ops    17854ops/s   0.0mb/s 112224.4ns/op [1527ns - 122596502ns]
closefile6           178606ops    17854ops/s   0.0mb/s    936.4ns/op [260ns - 4555640ns]
readfile6            178606ops    17854ops/s 275.4mb/s   8434.9ns/op [866ns - 22925313ns]
openfile6            178607ops    17854ops/s   0.0mb/s 110274.2ns/op [1456ns - 43373490ns]
closefile5           178607ops    17854ops/s   0.0mb/s   1159.9ns/op [258ns - 13625748ns]
readfile5            178607ops    17854ops/s 274.8mb/s   8872.1ns/op [946ns - 37073871ns]
