Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.422: Pre-allocating directories in bigfileset tree
0.426: Pre-allocating files in bigfileset tree
0.554: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.555: Population and pre-allocation of filesets completed
0.555: Starting 1 filereader instances
1.558: Running...and log for each ten seconds...
11.562: parser_run Run took 10 seconds...
11.611: Per-Operation Breakdown
appendlog            204072ops    20406ops/s 159.2mb/s 419214.3ns/op [35ns - 159829195ns]
readfile1            178515ops    17777ops/s 274.2mb/s   8703.7ns/op [959ns - 15505289ns]
openfile1            178514ops    17777ops/s   0.0mb/s 129145.1ns/op [1622ns - 67503207ns]
31.755: IO Summary: 5534063 ops 551088.506 ops/s 177771/17777 rd/wr 2877.5mb/s   0.2ms/op
41.758: parser_run Run took 40 seconds...
41.807: Per-Operation Breakdown
appendlog            179581ops    17957ops/s 139.9mb/s 552286.7ns/op [31ns - 235221879ns]
closefile10          179586ops    17957ops/s   0.0mb/s   1081.6ns/op [248ns - 14303179ns]
readfile10           179586ops    17957ops/s 275.7mb/s   8225.1ns/op [901ns - 19806746ns]
openfile10           179586ops    17957ops/s   0.0mb/s 111524.9ns/op [1278ns - 100598657ns]
closefile9           179584ops    17957ops/s   0.0mb/s    889.5ns/op [255ns - 10335578ns]
readfile9            179584ops    17957ops/s 276.7mb/s   8352.2ns/op [888ns - 66887613ns]
openfile9            179581ops    17957ops/s   0.0mb/s 109943.3ns/op [1302ns - 96675093ns]
closefile8           179585ops    17957ops/s   0.0mb/s   1168.4ns/op [253ns - 20149922ns]
readfile8            179585ops    17957ops/s 277.1mb/s   8773.8ns/op [892ns - 94827775ns]
openfile8            179584ops    17957ops/s   0.0mb/s 111562.3ns/op [1251ns - 116769155ns]
closefile7           179584ops    17957ops/s   0.0mb/s   1053.3ns/op [248ns - 10883271ns]
readfile7            179586ops    17957ops/s 275.9mb/s   8433.3ns/op [873ns - 30952324ns]
openfile7            179583ops    17957ops/s   0.0mb/s 112011.4ns/op [1270ns - 103603911ns]
closefile6           179585ops    17957ops/s   0.0mb/s    918.0ns/op [256ns - 3809381ns]
readfile6            179585ops    17957ops/s 276.2mb/s   8030.9ns/op [883ns - 52195280ns]
openfile6            179585ops    17957ops/s   0.0mb/s 108499.5ns/op [1310ns - 93413769ns]
closefile5           179585ops    17957ops/s   0.0mb/s    964.6ns/op [250ns - 7699842ns]
readfile5            179585ops    17957ops/s 277.9mb/s   8848.3ns/op [847ns - 40229504ns]
openfile5            179587ops    17957ops/s   0.0mb/s 114735.4ns/op [1399ns - 117871396ns]
closefile4           179583ops    17957ops/s   0.0mb/s   1035.4ns/op [258ns - 13844197ns]
readfile4            179583ops    17957ops/s 276.7mb/s   8151.7ns/op [819ns - 29418674ns]
openfile4            179583ops    17957ops/s   0.0mb/s 116571.3ns/op [1359ns - 119499719ns]
closefile3           179582ops    17957ops/s   0.0mb/s   1165.9ns/op [254ns - 9983388ns]
readfile3            179585ops    17957ops/s 276.4mb/s   8185.8ns/op [914ns - 15995336ns]
openfile3            179583ops    17957ops/s   0.0mb/s 116900.5ns/op [1245ns - 111387596ns]
closefile2           179584ops    17957ops/s   0.0mb/s   1073.5ns/op [254ns - 10208197ns]
readfile2            179584ops    17957ops/s 276.8mb/s   9239.3ns/op [924ns - 47893835ns]
openfile2            179582ops    17957ops/s   0.0mb/s 129204.7ns/op [1315ns - 103310632ns]
closefile1           179583ops    17957ops/s   0.0mb/s   1002.3ns/op [261ns - 6565202ns]
readfile1            179583ops    17957ops/s 277.2mb/s   9622.4ns/op [1033ns - 104001989ns]
openfile1            179581ops    17957ops/s   0.0mb/s 118179.9ns/op [1383ns - 91573230ns]
41.807: IO Summary: 5567103 ops 556668.560 ops/s 179571/17957 rd/wr 2906.4mb/s   0.2ms/op
51.810: parser_run Run took 50 seconds...
51.870: Per-Operation Breakdown
appendlog            187766ops    18775ops/s 146.6mb/s 447669.8ns/op [35ns - 77908128ns]
closefile10          187764ops    18775ops/s   0.0mb/s    947.0ns/op [259ns - 6763302ns]
readfile10           187764ops    18775ops/s 289.0mb/s   7893.3ns/op [958ns - 11834213ns]
openfile10           187763ops    18775ops/s   0.0mb/s 104341.5ns/op [1475ns - 56881872ns]
closefile9           187764ops    18775ops/s   0.0mb/s   1007.4ns/op [255ns - 5123783ns]
readfile9            187764ops    18775ops/s 289.2mb/s   7954.0ns/op [980ns - 28019058ns]
openfile9            187762ops    18775ops/s   0.0mb/s 108531.0ns/op [1400ns - 71082905ns]
closefile8           187761ops    18775ops/s   0.0mb/s    977.2ns/op [259ns - 6288596ns]
readfile8            187761ops    18775ops/s 289.6mb/s   8123.5ns/op [998ns - 27966670ns]
openfile8            187765ops    18775ops/s   0.0mb/s 108086.6ns/op [1453ns - 60739762ns]
closefile7           187764ops    18775ops/s   0.0mb/s    972.8ns/op [257ns - 10468624ns]
readfile7            187762ops    18775ops/s 289.8mb/s   7796.9ns/op [998ns - 19906717ns]
openfile7            187762ops    18775ops/s   0.0mb/s 107502.3ns/op [1571ns - 71093408ns]
closefile6           187763ops    18775ops/s   0.0mb/s    916.6ns/op [263ns - 2879724ns]
readfile6            187763ops    18775ops/s 288.8mb/s   8015.6ns/op [1050ns - 9346049ns]
openfile6            187760ops    18775ops/s   0.0mb/s 109332.9ns/op [1543ns - 106973587ns]
closefile5           187759ops    18775ops/s   0.0mb/s    971.5ns/op [264ns - 8009379ns]
readfile5            187759ops    18775ops/s 289.1mb/s   7839.5ns/op [957ns - 14343165ns]
openfile5            187756ops    18774ops/s   0.0mb/s 107434.9ns/op [1518ns - 62645111ns]
closefile4           187756ops    18774ops/s   0.0mb/s    857.1ns/op [264ns - 5161171ns]
readfile4            187756ops    18774ops/s 289.8mb/s   7737.8ns/op [1004ns - 10063283ns]
openfile4            187756ops    18774ops/s   0.0mb/s 109019.9ns/op [1577ns - 50030375ns]
closefile3           187751ops    18774ops/s   0.0mb/s    832.6ns/op [262ns - 4471259ns]
readfile3            187750ops    18774ops/s 288.7mb/s   8023.7ns/op [960ns - 30980504ns]
openfile3            187749ops    18774ops/s   0.0mb/s 113472.8ns/op [1417ns - 88125653ns]
closefile2           187747ops    18773ops/s   0.0mb/s   1040.0ns/op [253ns - 4137778ns]
readfile2            187747ops    18773ops/s 288.8mb/s   7936.3ns/op [952ns - 10593150ns]
openfile2            187746ops    18773ops/s   0.0mb/s 120728.6ns/op [1424ns - 86415294ns]
closefile1           187744ops    18773ops/s   0.0mb/s   1067.0ns/op [279ns - 6043886ns]
readfile1            187744ops    18773ops/s 289.6mb/s   8012.5ns/op [909ns - 9960413ns]
openfile1            187744ops    18773ops/s   0.0mb/s 116855.9ns/op [1696ns - 60862836ns]
51.870: IO Summary: 5820472 ops 582006.855 ops/s 187744/18775 rd/wr 3039.0mb/s   0.1ms/op
61.873: parser_run Run took 60 seconds...
61.922: Per-Operation Breakdown
appendlog            177439ops    17743ops/s 138.6mb/s 559012.4ns/op [35ns - 121985113ns]
closefile10          177437ops    17742ops/s   0.0mb/s    903.7ns/op [264ns - 7207087ns]
readfile10           177438ops    17743ops/s 272.9mb/s   8577.0ns/op [966ns - 52882545ns]
openfile10           177440ops    17743ops/s   0.0mb/s 114761.8ns/op [1421ns - 51895064ns]
closefile9           177441ops    17743ops/s   0.0mb/s    899.8ns/op [252ns - 10878501ns]
readfile9            177441ops    17743ops/s 273.9mb/s   7835.4ns/op [989ns - 9513183ns]
openfile9            177446ops    17743ops/s   0.0mb/s 113144.6ns/op [1539ns - 68958734ns]
closefile8           177446ops    17743ops/s   0.0mb/s    923.3ns/op [258ns - 9950769ns]
readfile8            177446ops    17743ops/s 273.7mb/s   8676.6ns/op [1014ns - 37560520ns]
openfile8            177441ops    17743ops/s   0.0mb/s 114293.2ns/op [1569ns - 88870102ns]
closefile7           177440ops    17743ops/s   0.0mb/s    957.3ns/op [261ns - 4500621ns]
readfile7            177440ops    17743ops/s 273.9mb/s   8437.6ns/op [1035ns - 15854242ns]
openfile7            177442ops    17743ops/s   0.0mb/s 112683.9ns/op [1662ns - 74521663ns]
closefile6           177438ops    17743ops/s   0.0mb/s    908.9ns/op [262ns - 5255389ns]
readfile6            177438ops    17743ops/s 272.2mb/s   8778.9ns/op [1031ns - 82808228ns]
openfile6            177440ops    17743ops/s   0.0mb/s 113736.0ns/op [1615ns - 58521038ns]
closefile5           177441ops    17743ops/s   0.0mb/s    889.9ns/op [262ns - 5558012ns]
readfile5            177442ops    17743ops/s 273.3mb/s   8125.6ns/op [946ns - 15738747ns]
openfile5            177441ops    17743ops/s   0.0mb/s 118593.3ns/op [1572ns - 86573881ns]
closefile4           177441ops    17743ops/s   0.0mb/s   1011.5ns/op [263ns - 9046694ns]
readfile4            177441ops    17743ops/s 273.7mb/s   8348.4ns/op [1005ns - 20156081ns]
openfile4            177444ops    17743ops/s   0.0mb/s 114015.0ns/op [1683ns - 88801382ns]
closefile3           177447ops    17743ops/s   0.0mb/s    972.0ns/op [265ns - 4305919ns]
readfile3            177446ops    17743ops/s 272.8mb/s   8289.3ns/op [1068ns - 25797679ns]
openfile3            177449ops    17744ops/s   0.0mb/s 121664.2ns/op [1718ns - 85183823ns]
closefile2           177454ops    17744ops/s   0.0mb/s    938.5ns/op [271ns - 6259242ns]
readfile2            177455ops    17744ops/s 273.5mb/s   8481.2ns/op [986ns - 27226707ns]
openfile2            177458ops    17745ops/s   0.0mb/s 124724.0ns/op [1735ns - 90446087ns]
closefile1           177457ops    17744ops/s   0.0mb/s    948.8ns/op [293ns - 4168860ns]
readfile1            177458ops    17745ops/s 273.4mb/s   8580.6ns/op [1008ns - 7182632ns]
openfile1            177461ops    17745ops/s   0.0mb/s 123297.7ns/op [1728ns - 84147622ns]
61.922: IO Summary: 5500788 ops 550039.520 ops/s 177432/17743 rd/wr 2872.0mb/s   0.2ms/op
71.925: parser_run Run took 70 seconds...
71.974: Per-Operation Breakdown
appendlog            173856ops    17384ops/s 135.8mb/s 715639.3ns/op [31ns - 188896907ns]
closefile10          173859ops    17385ops/s   0.0mb/s   1241.5ns/op [260ns - 23573547ns]
readfile10           173859ops    17385ops/s 267.6mb/s   8996.9ns/op [931ns - 92109685ns]
openfile10           173857ops    17385ops/s   0.0mb/s 111752.3ns/op [1522ns - 98322716ns]
closefile9           173856ops    17384ops/s   0.0mb/s   1099.6ns/op [250ns - 15017094ns]
readfile9            173856ops    17384ops/s 266.9mb/s   9155.0ns/op [918ns - 67714455ns]
openfile9            173854ops    17384ops/s   0.0mb/s 112560.2ns/op [1466ns - 201046135ns]
closefile8           173854ops    17384ops/s   0.0mb/s   1194.0ns/op [259ns - 32660856ns]
readfile8            173854ops    17384ops/s 267.7mb/s   8645.1ns/op [993ns - 42489357ns]
openfile8            173854ops    17384ops/s   0.0mb/s 109306.3ns/op [1399ns - 105135500ns]
closefile7           173857ops    17385ops/s   0.0mb/s   1026.3ns/op [261ns - 13590788ns]
readfile7            173859ops    17385ops/s 268.1mb/s   8171.8ns/op [927ns - 31290144ns]
openfile7            173855ops    17384ops/s   0.0mb/s 109003.8ns/op [1448ns - 112019164ns]
closefile6           173860ops    17385ops/s   0.0mb/s    929.7ns/op [251ns - 6569578ns]
readfile6            173860ops    17385ops/s 268.2mb/s   8862.3ns/op [929ns - 35436583ns]
openfile6            173860ops    17385ops/s   0.0mb/s 112881.0ns/op [1508ns - 185270004ns]
closefile5           173860ops    17385ops/s   0.0mb/s    970.6ns/op [262ns - 6413952ns]
readfile5            173859ops    17385ops/s 268.1mb/s   9772.0ns/op [1032ns - 56239605ns]
openfile5            173865ops    17385ops/s   0.0mb/s 114753.1ns/op [1560ns - 105843971ns]
closefile4           173867ops    17386ops/s   0.0mb/s    943.8ns/op [262ns - 5682671ns]
readfile4            173869ops    17386ops/s 268.1mb/s   8518.9ns/op [915ns - 32745725ns]
openfile4            173867ops    17386ops/s   0.0mb/s 115932.9ns/op [1489ns - 111562967ns]
closefile3           173868ops    17386ops/s   0.0mb/s    911.1ns/op [261ns - 6615908ns]
readfile3            173868ops    17386ops/s 267.6mb/s   8559.9ns/op [981ns - 31134646ns]
openfile3            173865ops    17385ops/s   0.0mb/s 120475.7ns/op [1553ns - 133731762ns]
closefile2           173861ops    17385ops/s   0.0mb/s   1183.7ns/op [263ns - 10237952ns]
readfile2            173861ops    17385ops/s 267.6mb/s   9099.0ns/op [973ns - 18770981ns]
openfile2            173858ops    17385ops/s   0.0mb/s 121488.6ns/op [1587ns - 100226547ns]
closefile1           173857ops    17385ops/s   0.0mb/s    917.7ns/op [271ns - 3314238ns]
readfile1            173858ops    17385ops/s 268.4mb/s   9577.3ns/op [964ns - 59665562ns]
openfile1            173855ops    17384ops/s   0.0mb/s 124195.8ns/op [1729ns - 202636838ns]
71.974: IO Summary: 5389648 ops 538930.555 ops/s 173849/17384 rd/wr 2814.0mb/s   0.2ms/op
81.990: parser_run Run took 80 seconds...
82.040: Per-Operation Breakdown
appendlog            172217ops    17197ops/s 134.4mb/s 675178.4ns/op [36ns - 178407063ns]
closefile10          172214ops    17197ops/s   0.0mb/s   1125.3ns/op [253ns - 29823656ns]
readfile10           172214ops    17197ops/s 265.0mb/s   8666.9ns/op [852ns - 33028107ns]
openfile10           172214ops    17197ops/s   0.0mb/s 112655.9ns/op [1394ns - 120378668ns]
closefile9           172214ops    17197ops/s   0.0mb/s    928.3ns/op [258ns - 4671128ns]
readfile9            172216ops    17197ops/s 264.5mb/s   9509.9ns/op [897ns - 32057242ns]
openfile9            172217ops    17197ops/s   0.0mb/s 113617.8ns/op [1336ns - 200027485ns]
closefile8           172217ops    17197ops/s   0.0mb/s   1051.9ns/op [258ns - 19526469ns]
readfile8            172216ops    17197ops/s 265.5mb/s   8911.2ns/op [877ns - 37591343ns]
openfile8            172217ops    17197ops/s   0.0mb/s 117207.3ns/op [1327ns - 161593965ns]
closefile7           172212ops    17196ops/s   0.0mb/s   1141.1ns/op [255ns - 21998772ns]
readfile7            172211ops    17196ops/s 264.8mb/s   9044.5ns/op [990ns - 30699836ns]
openfile7            172214ops    17197ops/s   0.0mb/s 122150.5ns/op [1283ns - 187903045ns]
closefile6           172211ops    17196ops/s   0.0mb/s   1083.9ns/op [260ns - 17631400ns]
readfile6            172212ops    17196ops/s 263.9mb/s   8931.5ns/op [989ns - 20183886ns]
openfile6            172212ops    17196ops/s   0.0mb/s 116034.5ns/op [1360ns - 232971936ns]
closefile5           172212ops    17196ops/s   0.0mb/s   1100.6ns/op [258ns - 10755729ns]
readfile5            172212ops    17196ops/s 264.9mb/s   8495.9ns/op [937ns - 27401916ns]
openfile5            172207ops    17196ops/s   0.0mb/s 114793.7ns/op [1343ns - 117518180ns]
closefile4           172208ops    17196ops/s   0.0mb/s   1319.6ns/op [262ns - 34568831ns]
readfile4            172206ops    17196ops/s 264.1mb/s   8229.4ns/op [869ns - 12079352ns]
openfile4            172205ops    17196ops/s   0.0mb/s 115850.3ns/op [1338ns - 96611318ns]
closefile3           172207ops    17196ops/s   0.0mb/s    983.9ns/op [258ns - 4938960ns]
readfile3            172207ops    17196ops/s 265.5mb/s   8945.1ns/op [1002ns - 28599941ns]
openfile3            172209ops    17196ops/s   0.0mb/s 120125.3ns/op [1296ns - 158887273ns]
closefile2           172209ops    17196ops/s   0.0mb/s    890.7ns/op [253ns - 4174159ns]
readfile2            172209ops    17196ops/s 264.4mb/s   9956.2ns/op [835ns - 37478187ns]
openfile2            172210ops    17196ops/s   0.0mb/s 125674.2ns/op [1313ns - 139242764ns]
closefile1           172210ops    17196ops/s   0.0mb/s   1101.6ns/op [267ns - 10744474ns]
readfile1            172211ops    17196ops/s 266.5mb/s   9118.7ns/op [954ns - 17170424ns]
openfile1            172212ops    17196ops/s   0.0mb/s 121063.5ns/op [1423ns - 232051019ns]
82.040: IO Summary: 5338562 ops 533084.760 ops/s 171963/17197 rd/wr 2783.6mb/s   0.2ms/op
92.045: parser_run Run took 90 seconds...
92.095: Per-Operation Breakdown
appendlog            170431ops    17037ops/s 132.9mb/s 757515.1ns/op [36ns - 134514200ns]
closefile10          170430ops    17037ops/s   0.0mb/s    980.9ns/op [258ns - 7826924ns]
readfile10           170430ops    17037ops/s 263.0mb/s   8501.2ns/op [959ns - 39818244ns]
openfile10           170427ops    17036ops/s   0.0mb/s 109946.0ns/op [1260ns - 81493509ns]
closefile9           170429ops    17037ops/s   0.0mb/s    944.4ns/op [258ns - 4117052ns]
readfile9            170428ops    17037ops/s 262.3mb/s   9113.4ns/op [1036ns - 25218065ns]
openfile9            170425ops    17036ops/s   0.0mb/s 108488.5ns/op [1363ns - 110907484ns]
closefile8           170427ops    17036ops/s   0.0mb/s   1495.3ns/op [256ns - 51945938ns]
readfile8            170427ops    17036ops/s 262.3mb/s   8784.1ns/op [975ns - 56444830ns]
openfile8            170428ops    17037ops/s   0.0mb/s 113411.7ns/op [1290ns - 98376214ns]
closefile7           170431ops    17037ops/s   0.0mb/s    985.6ns/op [257ns - 9860025ns]
readfile7            170431ops    17037ops/s 261.9mb/s   9101.9ns/op [1007ns - 30955465ns]
openfile7            170434ops    17037ops/s   0.0mb/s 114252.5ns/op [1323ns - 129527417ns]
closefile6           170435ops    17037ops/s   0.0mb/s   1149.4ns/op [256ns - 29390199ns]
readfile6            170434ops    17037ops/s 262.2mb/s   9065.3ns/op [1029ns - 36652954ns]
openfile6            170433ops    17037ops/s   0.0mb/s 111836.0ns/op [1272ns - 117610167ns]
closefile5           170432ops    17037ops/s   0.0mb/s   1407.8ns/op [260ns - 27721758ns]
readfile5            170433ops    17037ops/s 263.1mb/s   9252.1ns/op [997ns - 34645076ns]
