Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.463: Pre-allocating directories in bigfileset tree
0.467: Pre-allocating files in bigfileset tree
0.835: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.835: Population and pre-allocation of filesets completed
0.835: Starting 1 filereader instances
1.838: Running...and log for each ten seconds...
11.842: parser_run Run took 10 seconds...
11.891: Per-Operation Breakdown
appendlog            146144ops    14613ops/s 114.3mb/s 3157976.7ns/op [36ns - 224742919ns]
readfile6            146070ops    14606ops/s 224.6mb/s   7597.8ns/op [933ns - 107229675ns]
openfile6            146070ops    14606ops/s   0.0mb/s  96385.7ns/op [1448ns - 191276347ns]
closefile5           146072ops    14606ops/s   0.0mb/s   1565.2ns/op [256ns - 84540305ns]
readfile5            146072ops    14606ops/s 224.9mb/s   8165.7ns/op [804ns - 91739263ns]
openfile5            146074ops    14606ops/s   0.0mb/s  93796.8ns/op [1406ns - 140717436ns]
closefile4           146076ops    14606ops/s   0.0mb/s    701.1ns/op [257ns - 3777756ns]
readfile4            146076ops    14606ops/s 225.2mb/s   8671.1ns/op [880ns - 91752275ns]
openfile4            146083ops    14607ops/s   0.0mb/s  95973.4ns/op [1457ns - 151615079ns]
closefile3           146084ops    14607ops/s   0.0mb/s    695.9ns/op [258ns - 2896105ns]
readfile3            146084ops    14607ops/s 225.3mb/s   7413.4ns/op [964ns - 39945279ns]
openfile3            146094ops    14608ops/s   0.0mb/s  91600.0ns/op [1412ns - 150964981ns]
closefile2           146100ops    14609ops/s   0.0mb/s    756.0ns/op [259ns - 7424848ns]
readfile2            146100ops    14609ops/s 225.3mb/s   7862.5ns/op [894ns - 58825671ns]
openfile2            146105ops    14609ops/s   0.0mb/s  99603.4ns/op [1458ns - 186447718ns]
closefile1           146110ops    14610ops/s   0.0mb/s    873.8ns/op [270ns - 14163261ns]
readfile1            146111ops    14610ops/s 225.2mb/s   7076.4ns/op [929ns - 54839366ns]
openfile1            146116ops    14610ops/s   0.0mb/s 105422.7ns/op [1580ns - 188735124ns]
11.891: IO Summary: 4528400 ops 452804.195 ops/s 146062/14613 rd/wr 2364.4mb/s   0.4ms/op
21.894: parser_run Run took 20 seconds...
21.947: Per-Operation Breakdown
appendlog            137265ops    13726ops/s 107.1mb/s 2971736.3ns/op [26ns - 204020109ns]
closefile10          137362ops    13735ops/s   0.0mb/s    675.3ns/op [258ns - 3082165ns]
readfile10           137362ops    13735ops/s 211.5mb/s   6913.2ns/op [875ns - 38837040ns]
openfile10           137357ops    13735ops/s   0.0mb/s  90109.9ns/op [1260ns - 172339383ns]
closefile9           137356ops    13735ops/s   0.0mb/s    758.4ns/op [252ns - 9400888ns]
readfile9            137356ops    13735ops/s 211.8mb/s   6957.9ns/op [909ns - 39632064ns]
openfile9            137352ops    13734ops/s   0.0mb/s  86996.4ns/op [1233ns - 172964034ns]
closefile8           137349ops    13734ops/s   0.0mb/s    722.6ns/op [250ns - 3848763ns]
readfile8            137349ops    13734ops/s 211.1mb/s   6756.8ns/op [871ns - 64885460ns]
openfile8            137345ops    13734ops/s   0.0mb/s  86709.7ns/op [1212ns - 184868817ns]
closefile7           137344ops    13733ops/s   0.0mb/s   1904.7ns/op [259ns - 165205097ns]
readfile7            137344ops    13733ops/s 210.9mb/s   6644.6ns/op [984ns - 80395700ns]
openfile7            137343ops    13733ops/s   0.0mb/s  82677.3ns/op [1181ns - 148878897ns]
closefile6           137339ops    13733ops/s   0.0mb/s    709.5ns/op [257ns - 4161654ns]
readfile6            137339ops    13733ops/s 211.6mb/s   6737.7ns/op [893ns - 55248975ns]
openfile6            137339ops    13733ops/s   0.0mb/s  90309.4ns/op [1263ns - 174428760ns]
closefile5           137337ops    13733ops/s   0.0mb/s   1060.9ns/op [256ns - 26526584ns]
readfile5            137337ops    13733ops/s 211.4mb/s   7201.7ns/op [953ns - 79893860ns]
openfile5            137335ops    13733ops/s   0.0mb/s  86494.4ns/op [1223ns - 178288629ns]
closefile4           137333ops    13732ops/s   0.0mb/s    817.4ns/op [254ns - 5523233ns]
readfile4            137333ops    13732ops/s 211.8mb/s   6879.5ns/op [848ns - 47791344ns]
openfile4            137326ops    13732ops/s   0.0mb/s 105100.8ns/op [1308ns - 184929056ns]
closefile3           137325ops    13732ops/s   0.0mb/s    995.9ns/op [261ns - 42274577ns]
readfile3            137325ops    13732ops/s 212.0mb/s   6753.8ns/op [805ns - 49338232ns]
openfile3            137315ops    13731ops/s   0.0mb/s  92418.3ns/op [1275ns - 172186023ns]
closefile2           137309ops    13730ops/s   0.0mb/s    657.0ns/op [257ns - 2073722ns]
readfile2            137309ops    13730ops/s 212.1mb/s   6849.3ns/op [981ns - 99392435ns]
openfile2            137304ops    13729ops/s   0.0mb/s 106374.5ns/op [1288ns - 177851496ns]
closefile1           137299ops    13729ops/s   0.0mb/s    752.1ns/op [273ns - 3538307ns]
readfile1            137298ops    13729ops/s 211.5mb/s   7074.6ns/op [1050ns - 71405858ns]
openfile1            137293ops    13728ops/s   0.0mb/s  96178.3ns/op [1683ns - 161015798ns]
21.947: IO Summary: 4257279 ops 425699.714 ops/s 137326/13726 rd/wr 2222.8mb/s   0.4ms/op
31.950: parser_run Run took 30 seconds...
31.999: Per-Operation Breakdown
appendlog            150892ops    15088ops/s 118.0mb/s 2816078.2ns/op [35ns - 216917758ns]
closefile10          150795ops    15079ops/s   0.0mb/s    731.5ns/op [254ns - 3458801ns]
readfile10           150795ops    15079ops/s 232.9mb/s   6917.4ns/op [840ns - 48102892ns]
openfile10           150804ops    15079ops/s   0.0mb/s  95926.7ns/op [1279ns - 213899788ns]
closefile9           150806ops    15080ops/s   0.0mb/s    704.8ns/op [258ns - 3296631ns]
readfile9            150806ops    15080ops/s 232.2mb/s   6938.9ns/op [857ns - 76578648ns]
openfile9            150811ops    15080ops/s   0.0mb/s  90726.1ns/op [1257ns - 193224570ns]
closefile8           150814ops    15080ops/s   0.0mb/s    729.5ns/op [253ns - 2920665ns]
readfile8            150814ops    15080ops/s 232.4mb/s   7259.9ns/op [879ns - 67436584ns]
openfile8            150818ops    15081ops/s   0.0mb/s  89519.3ns/op [1365ns - 197258775ns]
closefile7           150823ops    15081ops/s   0.0mb/s    671.0ns/op [251ns - 1863267ns]
readfile7            150823ops    15081ops/s 232.3mb/s   6941.8ns/op [852ns - 38311573ns]
openfile7            150826ops    15082ops/s   0.0mb/s 100805.1ns/op [1377ns - 205197432ns]
closefile6           150829ops    15082ops/s   0.0mb/s    765.3ns/op [255ns - 8896651ns]
readfile6            150829ops    15082ops/s 231.3mb/s   7703.1ns/op [970ns - 231962978ns]
openfile6            150832ops    15082ops/s   0.0mb/s  90803.4ns/op [1411ns - 125797327ns]
closefile5           150835ops    15083ops/s   0.0mb/s    936.2ns/op [250ns - 27685048ns]
readfile5            150836ops    15083ops/s 232.2mb/s   6865.3ns/op [934ns - 17192135ns]
openfile5            150841ops    15083ops/s   0.0mb/s  98504.2ns/op [1332ns - 179406508ns]
closefile4           150843ops    15083ops/s   0.0mb/s    891.5ns/op [255ns - 31892281ns]
readfile4            150843ops    15083ops/s 231.4mb/s   6680.9ns/op [878ns - 23670723ns]
openfile4            150846ops    15084ops/s   0.0mb/s 101835.7ns/op [1213ns - 180409391ns]
closefile3           150850ops    15084ops/s   0.0mb/s    749.5ns/op [258ns - 10153376ns]
readfile3            150851ops    15084ops/s 233.1mb/s   6909.9ns/op [1002ns - 34885916ns]
openfile3            150861ops    15085ops/s   0.0mb/s 112092.0ns/op [1457ns - 209008695ns]
closefile2           150866ops    15086ops/s   0.0mb/s    721.3ns/op [257ns - 4275283ns]
readfile2            150866ops    15086ops/s 232.8mb/s   6679.5ns/op [925ns - 29583589ns]
openfile2            150870ops    15086ops/s   0.0mb/s 104148.1ns/op [1464ns - 176536716ns]
closefile1           150875ops    15087ops/s   0.0mb/s   1096.2ns/op [274ns - 24520050ns]
readfile1            150876ops    15087ops/s 233.0mb/s   6939.5ns/op [913ns - 40054516ns]
openfile1            150880ops    15087ops/s   0.0mb/s 113212.2ns/op [1632ns - 202489694ns]
31.999: IO Summary: 4675956 ops 467565.396 ops/s 150824/15088 rd/wr 2441.6mb/s   0.4ms/op
42.002: parser_run Run took 40 seconds...
42.051: Per-Operation Breakdown
appendlog            135649ops    13564ops/s 106.0mb/s 3044074.3ns/op [31ns - 261751485ns]
closefile10          135648ops    13564ops/s   0.0mb/s    674.8ns/op [251ns - 1651192ns]
readfile10           135648ops    13564ops/s 208.2mb/s   6254.4ns/op [852ns - 13102896ns]
openfile10           135648ops    13564ops/s   0.0mb/s  90500.5ns/op [1208ns - 145204286ns]
closefile9           135654ops    13564ops/s   0.0mb/s    704.2ns/op [257ns - 5676420ns]
readfile9            135654ops    13564ops/s 209.3mb/s   6540.0ns/op [851ns - 25469968ns]
openfile9            135652ops    13564ops/s   0.0mb/s  89262.6ns/op [1195ns - 204694397ns]
closefile8           135650ops    13564ops/s   0.0mb/s    692.9ns/op [253ns - 4446412ns]
readfile8            135650ops    13564ops/s 208.8mb/s   6464.3ns/op [949ns - 42486538ns]
openfile8            135651ops    13564ops/s   0.0mb/s  85425.2ns/op [1258ns - 192565925ns]
closefile7           135651ops    13564ops/s   0.0mb/s    767.3ns/op [252ns - 4291447ns]
readfile7            135652ops    13564ops/s 209.5mb/s   7644.6ns/op [929ns - 72527186ns]
openfile7            135654ops    13564ops/s   0.0mb/s  90948.4ns/op [1245ns - 143957880ns]
closefile6           135654ops    13564ops/s   0.0mb/s    846.7ns/op [254ns - 12645548ns]
readfile6            135655ops    13565ops/s 209.3mb/s   8186.7ns/op [921ns - 138759315ns]
openfile6            135656ops    13565ops/s   0.0mb/s  89578.0ns/op [1123ns - 189272300ns]
closefile5           135654ops    13564ops/s   0.0mb/s    697.0ns/op [258ns - 2049877ns]
readfile5            135654ops    13564ops/s 207.9mb/s   6629.0ns/op [880ns - 37392123ns]
openfile5            135655ops    13565ops/s   0.0mb/s  93100.3ns/op [1278ns - 190584756ns]
closefile4           135659ops    13565ops/s   0.0mb/s    765.4ns/op [252ns - 4473017ns]
readfile4            135659ops    13565ops/s 208.9mb/s   6622.6ns/op [915ns - 12102429ns]
openfile4            135662ops    13565ops/s   0.0mb/s 101758.7ns/op [1220ns - 203558305ns]
closefile3           135660ops    13565ops/s   0.0mb/s    719.7ns/op [258ns - 2477525ns]
readfile3            135659ops    13565ops/s 209.8mb/s   6766.5ns/op [937ns - 64826468ns]
openfile3            135653ops    13564ops/s   0.0mb/s  99518.9ns/op [1257ns - 196149115ns]
closefile2           135658ops    13565ops/s   0.0mb/s    754.2ns/op [259ns - 13426759ns]
readfile2            135658ops    13565ops/s 208.6mb/s   6688.7ns/op [800ns - 56489884ns]
openfile2            135660ops    13565ops/s   0.0mb/s 103086.7ns/op [1272ns - 202672814ns]
closefile1           135658ops    13565ops/s   0.0mb/s    710.7ns/op [265ns - 1448944ns]
readfile1            135657ops    13565ops/s 209.3mb/s   8934.7ns/op [886ns - 203812248ns]
openfile1            135660ops    13565ops/s   0.0mb/s 104959.9ns/op [1309ns - 210286360ns]
42.051: IO Summary: 4205292 ops 420499.276 ops/s 135645/13564 rd/wr 2195.7mb/s   0.4ms/op
52.054: parser_run Run took 50 seconds...
52.113: Per-Operation Breakdown
appendlog            138072ops    13806ops/s 108.1mb/s 2800281.0ns/op [39ns - 219233978ns]
closefile10          138162ops    13815ops/s   0.0mb/s    808.5ns/op [253ns - 16749049ns]
readfile10           138162ops    13815ops/s 212.7mb/s   5769.6ns/op [924ns - 6475379ns]
openfile10           138154ops    13814ops/s   0.0mb/s  84933.7ns/op [1271ns - 145346133ns]
closefile9           138146ops    13813ops/s   0.0mb/s    925.4ns/op [255ns - 7883582ns]
readfile9            138146ops    13813ops/s 213.0mb/s   6493.7ns/op [887ns - 48238268ns]
openfile9            138143ops    13813ops/s   0.0mb/s  91847.2ns/op [1263ns - 136544432ns]
closefile8           138142ops    13813ops/s   0.0mb/s    799.2ns/op [249ns - 5380842ns]
readfile8            138142ops    13813ops/s 213.1mb/s   7238.2ns/op [805ns - 38100304ns]
openfile8            138137ops    13813ops/s   0.0mb/s  97390.5ns/op [1279ns - 170600515ns]
closefile7           138132ops    13812ops/s   0.0mb/s    726.1ns/op [254ns - 9347627ns]
readfile7            138131ops    13812ops/s 212.6mb/s   6410.8ns/op [913ns - 30807604ns]
openfile7            138129ops    13812ops/s   0.0mb/s  89523.2ns/op [1331ns - 157480503ns]
closefile6           138126ops    13811ops/s   0.0mb/s    746.5ns/op [253ns - 6695344ns]
readfile6            138125ops    13811ops/s 212.9mb/s   6229.9ns/op [985ns - 10450073ns]
openfile6            138121ops    13811ops/s   0.0mb/s  99379.1ns/op [1337ns - 157409014ns]
closefile5           138121ops    13811ops/s   0.0mb/s    794.0ns/op [256ns - 5829392ns]
readfile5            138120ops    13811ops/s 212.2mb/s   6423.9ns/op [937ns - 38165962ns]
openfile5            138115ops    13810ops/s   0.0mb/s  94050.6ns/op [1312ns - 151051497ns]
closefile4           138110ops    13810ops/s   0.0mb/s    669.5ns/op [258ns - 1482045ns]
readfile4            138110ops    13810ops/s 212.7mb/s   6856.5ns/op [849ns - 84104841ns]
openfile4            138105ops    13809ops/s   0.0mb/s 102578.4ns/op [1380ns - 189924999ns]
closefile3           138103ops    13809ops/s   0.0mb/s   1157.1ns/op [251ns - 35162586ns]
readfile3            138103ops    13809ops/s 213.2mb/s   7547.5ns/op [815ns - 76226020ns]
openfile3            138099ops    13809ops/s   0.0mb/s 105328.7ns/op [1508ns - 213851163ns]
closefile2           138089ops    13808ops/s   0.0mb/s   1758.7ns/op [264ns - 99243815ns]
readfile2            138089ops    13808ops/s 212.4mb/s   6957.6ns/op [977ns - 36853423ns]
openfile2            138083ops    13807ops/s   0.0mb/s 107545.9ns/op [1651ns - 153457249ns]
closefile1           138080ops    13807ops/s   0.0mb/s    764.5ns/op [299ns - 2600041ns]
readfile1            138080ops    13807ops/s 212.9mb/s   7115.5ns/op [995ns - 50280626ns]
openfile1            138073ops    13806ops/s   0.0mb/s 114229.9ns/op [2023ns - 206785418ns]
52.113: IO Summary: 4281650 ops 428128.251 ops/s 138109/13806 rd/wr 2235.6mb/s   0.4ms/op
62.116: parser_run Run took 60 seconds...
62.166: Per-Operation Breakdown
appendlog            149785ops    14977ops/s 117.1mb/s 3216112.3ns/op [39ns - 218626250ns]
closefile10          149695ops    14968ops/s   0.0mb/s    723.9ns/op [254ns - 4598659ns]
readfile10           149695ops    14968ops/s 229.5mb/s   6673.1ns/op [957ns - 45741794ns]
openfile10           149700ops    14969ops/s   0.0mb/s  83337.9ns/op [1308ns - 179143185ns]
closefile9           149700ops    14969ops/s   0.0mb/s    809.0ns/op [249ns - 9884122ns]
readfile9            149700ops    14969ops/s 231.5mb/s   7620.1ns/op [908ns - 166491656ns]
openfile9            149702ops    14969ops/s   0.0mb/s  82478.0ns/op [1340ns - 166314390ns]
closefile8           149705ops    14969ops/s   0.0mb/s    869.4ns/op [246ns - 26296266ns]
readfile8            149705ops    14969ops/s 230.3mb/s   7255.7ns/op [711ns - 77616232ns]
openfile8            149712ops    14970ops/s   0.0mb/s  87765.1ns/op [1358ns - 144732792ns]
closefile7           149713ops    14970ops/s   0.0mb/s    736.0ns/op [257ns - 2878041ns]
readfile7            149713ops    14970ops/s 230.7mb/s   6302.0ns/op [986ns - 14912457ns]
openfile7            149711ops    14970ops/s   0.0mb/s  92223.3ns/op [1414ns - 183910237ns]
closefile6           149712ops    14970ops/s   0.0mb/s    740.0ns/op [251ns - 5345441ns]
readfile6            149712ops    14970ops/s 230.7mb/s   6827.9ns/op [935ns - 53344888ns]
openfile6            149714ops    14970ops/s   0.0mb/s  95532.5ns/op [1445ns - 169294411ns]
closefile5           149715ops    14970ops/s   0.0mb/s    688.9ns/op [257ns - 2351612ns]
readfile5            149715ops    14970ops/s 230.9mb/s   6725.7ns/op [871ns - 58954971ns]
openfile5            149714ops    14970ops/s   0.0mb/s  94717.1ns/op [1476ns - 178698004ns]
closefile4           149718ops    14970ops/s   0.0mb/s    834.5ns/op [251ns - 10608340ns]
readfile4            149718ops    14970ops/s 230.1mb/s   5906.4ns/op [938ns - 5497079ns]
openfile4            149718ops    14970ops/s   0.0mb/s  86793.0ns/op [1360ns - 169378044ns]
closefile3           149722ops    14971ops/s   0.0mb/s   1246.6ns/op [258ns - 74689909ns]
readfile3            149723ops    14971ops/s 231.2mb/s   6548.0ns/op [1008ns - 20021901ns]
openfile3            149725ops    14971ops/s   0.0mb/s  90813.6ns/op [1417ns - 213064052ns]
closefile2           149727ops    14971ops/s   0.0mb/s    696.8ns/op [263ns - 3227631ns]
readfile2            149728ops    14971ops/s 230.4mb/s   6155.6ns/op [996ns - 20188690ns]
openfile2            149730ops    14972ops/s   0.0mb/s  95060.5ns/op [1509ns - 171949905ns]
closefile1           149733ops    14972ops/s   0.0mb/s   1135.7ns/op [273ns - 27535813ns]
readfile1            149733ops    14972ops/s 231.1mb/s   6766.0ns/op [1007ns - 62373079ns]
openfile1            149734ops    14972ops/s   0.0mb/s  99506.5ns/op [1833ns - 229192261ns]
62.166: IO Summary: 4641227 ops 464081.915 ops/s 149701/14977 rd/wr 2423.5mb/s   0.4ms/op
72.169: parser_run Run took 70 seconds...
72.218: Per-Operation Breakdown
appendlog            137415ops    13741ops/s 107.2mb/s 2909586.3ns/op [32ns - 197069770ns]
closefile10          137414ops    13740ops/s   0.0mb/s    717.3ns/op [257ns - 3242656ns]
readfile10           137414ops    13740ops/s 211.1mb/s   7002.2ns/op [892ns - 62555203ns]
openfile10           137409ops    13740ops/s   0.0mb/s  84695.2ns/op [1403ns - 121347868ns]
closefile9           137410ops    13740ops/s   0.0mb/s    831.1ns/op [256ns - 15071121ns]
readfile9            137411ops    13740ops/s 212.0mb/s   7641.0ns/op [980ns - 135170197ns]
openfile9            137411ops    13740ops/s   0.0mb/s  78948.9ns/op [1376ns - 165896183ns]
closefile8           137409ops    13740ops/s   0.0mb/s    702.8ns/op [255ns - 2220429ns]
readfile8            137409ops    13740ops/s 211.7mb/s   7337.7ns/op [869ns - 66495215ns]
openfile8            137405ops    13740ops/s   0.0mb/s  90492.1ns/op [1357ns - 150399470ns]
closefile7           137404ops    13739ops/s   0.0mb/s    704.5ns/op [260ns - 2723129ns]
readfile7            137404ops    13739ops/s 211.8mb/s   7569.7ns/op [645ns - 119995447ns]
openfile7            137406ops    13740ops/s   0.0mb/s  92414.9ns/op [1399ns - 159717327ns]
closefile6           137406ops    13740ops/s   0.0mb/s   1432.4ns/op [258ns - 38201632ns]
readfile6            137406ops    13740ops/s 211.5mb/s   7373.5ns/op [874ns - 90010209ns]
openfile6            137407ops    13740ops/s   0.0mb/s  92983.1ns/op [1414ns - 179748374ns]
closefile5           137405ops    13740ops/s   0.0mb/s    721.3ns/op [258ns - 2230163ns]
readfile5            137405ops    13740ops/s 211.3mb/s   8726.4ns/op [913ns - 102797832ns]
openfile5            137407ops    13740ops/s   0.0mb/s  97221.1ns/op [1349ns - 168689168ns]
closefile4           137405ops    13740ops/s   0.0mb/s   1081.6ns/op [260ns - 22136808ns]
readfile4            137405ops    13740ops/s 212.1mb/s   6924.1ns/op [918ns - 37780050ns]
openfile4            137406ops    13740ops/s   0.0mb/s  94110.8ns/op [1468ns - 176647571ns]
closefile3           137403ops    13739ops/s   0.0mb/s   1098.0ns/op [252ns - 37600941ns]
readfile3            137402ops    13739ops/s 211.9mb/s   6130.0ns/op [939ns - 12188299ns]
openfile3            137404ops    13739ops/s   0.0mb/s 104106.1ns/op [1564ns - 193621154ns]
closefile2           137404ops    13739ops/s   0.0mb/s    856.7ns/op [263ns - 19354104ns]
readfile2            137403ops    13739ops/s 211.5mb/s   7014.4ns/op [801ns - 75236269ns]
openfile2            137403ops    13739ops/s   0.0mb/s 107994.9ns/op [1557ns - 208125401ns]
closefile1           137404ops    13739ops/s   0.0mb/s    705.7ns/op [282ns - 2493900ns]
readfile1            137405ops    13740ops/s 211.6mb/s   7107.8ns/op [1004ns - 68303116ns]
openfile1            137407ops    13740ops/s   0.0mb/s 104038.8ns/op [1673ns - 129594370ns]
72.218: IO Summary: 4259608 ops 425932.216 ops/s 137397/13741 rd/wr 2223.9mb/s   0.4ms/op
82.230: parser_run Run took 80 seconds...
82.279: Per-Operation Breakdown
appendlog            136434ops    13630ops/s 106.5mb/s 3103260.9ns/op [35ns - 230461605ns]
closefile10          136436ops    13630ops/s   0.0mb/s   1133.2ns/op [255ns - 62458495ns]
readfile10           136436ops    13630ops/s 210.3mb/s   6450.9ns/op [906ns - 45075655ns]
openfile10           136436ops    13630ops/s   0.0mb/s  93296.9ns/op [1168ns - 151348236ns]
closefile9           136438ops    13631ops/s   0.0mb/s    677.8ns/op [255ns - 2384716ns]
readfile9            136438ops    13631ops/s 210.0mb/s   6965.9ns/op [903ns - 80892313ns]
openfile9            136438ops    13631ops/s   0.0mb/s  90538.5ns/op [1221ns - 211890005ns]
closefile8           136441ops    13631ops/s   0.0mb/s    806.1ns/op [256ns - 11092029ns]
readfile8            136441ops    13631ops/s 210.4mb/s   7737.5ns/op [949ns - 74779549ns]
openfile8            136441ops    13631ops/s   0.0mb/s  98643.1ns/op [1207ns - 207283863ns]
closefile7           136443ops    13631ops/s   0.0mb/s    983.2ns/op [254ns - 40956087ns]
readfile7            136443ops    13631ops/s 209.9mb/s   6893.6ns/op [900ns - 46597111ns]
openfile7            136445ops    13631ops/s   0.0mb/s  83901.2ns/op [1198ns - 152921292ns]
closefile6           136448ops    13632ops/s   0.0mb/s    876.7ns/op [251ns - 19660023ns]
readfile6            136448ops    13632ops/s 210.2mb/s   7061.8ns/op [891ns - 64802510ns]
openfile6            136449ops    13632ops/s   0.0mb/s  88242.0ns/op [1203ns - 149822055ns]
closefile5           136453ops    13632ops/s   0.0mb/s   1585.4ns/op [250ns - 77191330ns]
readfile5            136453ops    13632ops/s 210.1mb/s   7729.5ns/op [902ns - 41927614ns]
openfile5            136458ops    13633ops/s   0.0mb/s  89905.5ns/op [1213ns - 157914172ns]
closefile4           136457ops    13633ops/s   0.0mb/s    805.2ns/op [258ns - 10771204ns]
readfile4            136457ops    13633ops/s 209.3mb/s   7608.6ns/op [982ns - 47775622ns]
openfile4            136457ops    13633ops/s   0.0mb/s  98477.6ns/op [1179ns - 197711076ns]
closefile3           136457ops    13633ops/s   0.0mb/s    856.4ns/op [249ns - 10080825ns]
readfile3            136457ops    13633ops/s 209.6mb/s   7470.4ns/op [959ns - 91711973ns]
openfile3            136457ops    13633ops/s   0.0mb/s  92958.1ns/op [1248ns - 172608345ns]
closefile2           136456ops    13632ops/s   0.0mb/s    748.9ns/op [261ns - 9678826ns]
readfile2            136456ops    13632ops/s 210.2mb/s   6590.3ns/op [794ns - 39419592ns]
openfile2            136459ops    13633ops/s   0.0mb/s  95112.1ns/op [1182ns - 143887605ns]
closefile1           136457ops    13633ops/s   0.0mb/s    970.0ns/op [263ns - 20236848ns]
readfile1            136457ops    13633ops/s 210.0mb/s   7928.2ns/op [989ns - 54100923ns]
openfile1            136461ops    13633ops/s   0.0mb/s  90945.0ns/op [1219ns - 137642972ns]
82.279: IO Summary: 4229907 ops 422582.235 ops/s 136317/13630 rd/wr 2206.4mb/s   0.4ms/op
92.282: parser_run Run took 90 seconds...
92.336: Per-Operation Breakdown
appendlog            136381ops    13637ops/s 106.6mb/s 3007484.8ns/op [41ns - 237435004ns]
closefile10          136479ops    13647ops/s   0.0mb/s    728.8ns/op [252ns - 5690801ns]
readfile10           136479ops    13647ops/s 211.0mb/s   6530.1ns/op [899ns - 47860532ns]
openfile10           136478ops    13647ops/s   0.0mb/s  94706.8ns/op [1239ns - 196458313ns]
closefile9           136475ops    13647ops/s   0.0mb/s    766.3ns/op [248ns - 5888393ns]
readfile9            136474ops    13646ops/s 210.1mb/s   6840.5ns/op [874ns - 87800454ns]
openfile9            136472ops    13646ops/s   0.0mb/s  90419.1ns/op [1175ns - 158679550ns]
closefile8           136468ops    13646ops/s   0.0mb/s    813.9ns/op [249ns - 8015122ns]
readfile8            136468ops    13646ops/s 210.0mb/s   7004.4ns/op [908ns - 78062850ns]
openfile8            136465ops    13646ops/s   0.0mb/s  91891.9ns/op [1215ns - 158226056ns]
closefile7           136463ops    13645ops/s   0.0mb/s    711.6ns/op [252ns - 6505264ns]
readfile7            136463ops    13645ops/s 209.9mb/s   7169.0ns/op [927ns - 49451802ns]
openfile7            136458ops    13645ops/s   0.0mb/s  89250.4ns/op [1179ns - 166444213ns]
closefile6           136454ops    13644ops/s   0.0mb/s    813.4ns/op [254ns - 15687482ns]
readfile6            136454ops    13644ops/s 210.3mb/s   6706.7ns/op [800ns - 59640488ns]
openfile6            136450ops    13644ops/s   0.0mb/s  88958.4ns/op [1230ns - 205649978ns]
closefile5           136446ops    13644ops/s   0.0mb/s    819.2ns/op [249ns - 13609296ns]
readfile5            136446ops    13644ops/s 210.8mb/s   5979.7ns/op [929ns - 22498764ns]
openfile5            136439ops    13643ops/s   0.0mb/s  91932.6ns/op [1207ns - 165005698ns]
