Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.592: Pre-allocating directories in bigfileset tree
0.596: Pre-allocating files in bigfileset tree
1.083: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.083: Population and pre-allocation of filesets completed
1.083: Starting 1 filereader instances
2.087: Running...and log for each ten seconds...
12.093: parser_run Run took 10 seconds...
12.145: Per-Operation Breakdown
appendlog            132661ops    13265ops/s 103.4mb/s 3864236.0ns/op [43ns - 295391145ns]
closefile4           132604ops    13259ops/s   0.0mb/s   1073.2ns/op [251ns - 49162349ns]
readfile4            132603ops    13259ops/s 203.7mb/s   6260.6ns/op [796ns - 59143522ns]
openfile4            132608ops    13260ops/s   0.0mb/s  92640.2ns/op [1394ns - 188687850ns]
closefile3           132614ops    13260ops/s   0.0mb/s    729.5ns/op [260ns - 6080102ns]
readfile3            132615ops    13260ops/s 204.6mb/s   6263.2ns/op [879ns - 20019711ns]
openfile3            132616ops    13261ops/s   0.0mb/s 103657.5ns/op [1378ns - 184316832ns]
closefile2           132620ops    13261ops/s   0.0mb/s    825.6ns/op [254ns - 17596169ns]
readfile2            132620ops    13261ops/s 204.2mb/s   6785.6ns/op [927ns - 27295793ns]
openfile2            132626ops    13262ops/s   0.0mb/s 102555.7ns/op [1488ns - 177724854ns]
closefile1           132627ops    13262ops/s   0.0mb/s    859.5ns/op [263ns - 9769378ns]
readfile1            132627ops    13262ops/s 203.8mb/s   5962.3ns/op [953ns - 7362974ns]
openfile1            132631ops    13262ops/s   0.0mb/s 111259.5ns/op [1681ns - 173629304ns]
12.145: IO Summary: 4110558 ops 411024.427 ops/s 132585/13265 rd/wr 2145.9mb/s   0.4ms/op
22.147: parser_run Run took 20 seconds...
22.199: Per-Operation Breakdown
appendlog            127323ops    12731ops/s  99.4mb/s 3647824.1ns/op [39ns - 392935602ns]
closefile10          127320ops    12731ops/s   0.0mb/s    671.1ns/op [252ns - 1451274ns]
readfile10           127320ops    12731ops/s 196.6mb/s   7621.0ns/op [796ns - 77140586ns]
openfile10           127320ops    12731ops/s   0.0mb/s  84896.1ns/op [1339ns - 222870069ns]
closefile9           127319ops    12731ops/s   0.0mb/s    673.9ns/op [247ns - 2844811ns]
readfile9            127319ops    12731ops/s 196.0mb/s   6402.8ns/op [858ns - 36333103ns]
openfile9            127314ops    12730ops/s   0.0mb/s  84859.8ns/op [1327ns - 181015724ns]
closefile8           127310ops    12730ops/s   0.0mb/s   1082.2ns/op [257ns - 42509800ns]
readfile8            127310ops    12730ops/s 196.0mb/s   6637.3ns/op [867ns - 46337136ns]
openfile8            127307ops    12730ops/s   0.0mb/s  81561.1ns/op [1391ns - 173611379ns]
closefile7           127306ops    12730ops/s   0.0mb/s    792.0ns/op [249ns - 5859166ns]
readfile7            127306ops    12730ops/s 196.4mb/s   6048.3ns/op [889ns - 17068194ns]
openfile7            127307ops    12730ops/s   0.0mb/s  80251.2ns/op [1325ns - 123962623ns]
closefile6           127305ops    12730ops/s   0.0mb/s    903.1ns/op [246ns - 12965198ns]
readfile6            127305ops    12730ops/s 196.5mb/s   6729.7ns/op [836ns - 56112321ns]
openfile6            127300ops    12729ops/s   0.0mb/s  86463.4ns/op [1412ns - 154257606ns]
closefile5           127301ops    12729ops/s   0.0mb/s    694.6ns/op [250ns - 2328403ns]
readfile5            127299ops    12729ops/s 195.8mb/s   7129.6ns/op [836ns - 129534119ns]
openfile5            127293ops    12728ops/s   0.0mb/s  93466.5ns/op [1443ns - 149204092ns]
closefile4           127292ops    12728ops/s   0.0mb/s    784.5ns/op [255ns - 11373254ns]
readfile4            127293ops    12728ops/s 196.4mb/s   6681.9ns/op [817ns - 54355389ns]
openfile4            127289ops    12728ops/s   0.0mb/s  96579.7ns/op [1437ns - 175546011ns]
closefile3           127284ops    12727ops/s   0.0mb/s   1032.7ns/op [258ns - 24485861ns]
readfile3            127283ops    12727ops/s 196.7mb/s   6792.1ns/op [840ns - 36444324ns]
openfile3            127282ops    12727ops/s   0.0mb/s  96100.8ns/op [1406ns - 186821734ns]
closefile2           127278ops    12727ops/s   0.0mb/s    672.0ns/op [258ns - 1537790ns]
readfile2            127278ops    12727ops/s 195.6mb/s   7720.6ns/op [884ns - 80287970ns]
openfile2            127272ops    12726ops/s   0.0mb/s 108094.8ns/op [1423ns - 209840437ns]
closefile1           127271ops    12726ops/s   0.0mb/s   2579.2ns/op [264ns - 90871276ns]
readfile1            127271ops    12726ops/s 195.1mb/s   6008.4ns/op [894ns - 10247656ns]
openfile1            127268ops    12726ops/s   0.0mb/s  99465.6ns/op [1479ns - 156780198ns]
22.199: IO Summary: 3946244 ops 394594.447 ops/s 127289/12731 rd/wr 2060.4mb/s   0.4ms/op
32.229: parser_run Run took 30 seconds...
32.280: Per-Operation Breakdown
appendlog            127211ops    12684ops/s  99.5mb/s 3806116.5ns/op [33ns - 275801834ns]
closefile10          127219ops    12684ops/s   0.0mb/s    650.4ns/op [251ns - 760422ns]
readfile10           127219ops    12684ops/s 195.6mb/s   7714.9ns/op [901ns - 102876341ns]
openfile10           127217ops    12684ops/s   0.0mb/s  81523.8ns/op [1364ns - 153355106ns]
closefile9           127220ops    12684ops/s   0.0mb/s    791.0ns/op [257ns - 13357475ns]
readfile9            127220ops    12684ops/s 195.5mb/s   6735.0ns/op [802ns - 70155154ns]
openfile9            127223ops    12685ops/s   0.0mb/s  83735.6ns/op [1389ns - 163753339ns]
closefile8           127229ops    12685ops/s   0.0mb/s    717.6ns/op [256ns - 2609859ns]
readfile8            127229ops    12685ops/s 194.7mb/s   6360.1ns/op [879ns - 26318489ns]
openfile8            127233ops    12686ops/s   0.0mb/s  82753.6ns/op [1421ns - 178052616ns]
closefile7           127237ops    12686ops/s   0.0mb/s    801.9ns/op [252ns - 12033889ns]
readfile7            127237ops    12686ops/s 195.1mb/s   5903.3ns/op [894ns - 16775211ns]
openfile7            127240ops    12686ops/s   0.0mb/s  85422.8ns/op [1358ns - 218374510ns]
closefile6           127240ops    12686ops/s   0.0mb/s    959.5ns/op [245ns - 17147532ns]
readfile6            127241ops    12687ops/s 195.7mb/s   6373.8ns/op [890ns - 26211137ns]
openfile6            127246ops    12687ops/s   0.0mb/s  87084.9ns/op [1393ns - 165320605ns]
closefile5           127246ops    12687ops/s   0.0mb/s    858.8ns/op [252ns - 17665587ns]
readfile5            127246ops    12687ops/s 196.3mb/s   6125.3ns/op [879ns - 17829498ns]
openfile5            127253ops    12688ops/s   0.0mb/s  91289.2ns/op [1395ns - 155811848ns]
closefile4           127253ops    12688ops/s   0.0mb/s    777.4ns/op [250ns - 5669080ns]
readfile4            127252ops    12688ops/s 195.6mb/s   6735.2ns/op [870ns - 58472190ns]
openfile4            127257ops    12688ops/s   0.0mb/s  88083.5ns/op [1408ns - 189354759ns]
closefile3           127259ops    12688ops/s   0.0mb/s    744.3ns/op [255ns - 3302073ns]
readfile3            127259ops    12688ops/s 195.4mb/s   6312.7ns/op [870ns - 19129190ns]
openfile3            127263ops    12689ops/s   0.0mb/s  92452.7ns/op [1394ns - 181460545ns]
closefile2           127270ops    12689ops/s   0.0mb/s    651.9ns/op [257ns - 1110120ns]
readfile2            127271ops    12690ops/s 195.2mb/s   7195.7ns/op [965ns - 32994192ns]
openfile2            127278ops    12690ops/s   0.0mb/s  96618.2ns/op [1423ns - 184697919ns]
closefile1           127279ops    12690ops/s   0.0mb/s   1004.5ns/op [267ns - 25166389ns]
readfile1            127279ops    12690ops/s 195.2mb/s   7496.3ns/op [931ns - 34105188ns]
openfile1            127283ops    12691ops/s   0.0mb/s  88316.3ns/op [1479ns - 167181538ns]
32.281: IO Summary: 3944609 ops 393295.538 ops/s 126869/12684 rd/wr 2053.9mb/s   0.4ms/op
42.283: parser_run Run took 40 seconds...
42.339: Per-Operation Breakdown
appendlog            124550ops    12454ops/s  97.3mb/s 3657287.5ns/op [30ns - 269203736ns]
closefile10          124575ops    12457ops/s   0.0mb/s    658.4ns/op [249ns - 2023873ns]
readfile10           124575ops    12457ops/s 191.8mb/s   6367.4ns/op [853ns - 54495214ns]
openfile10           124575ops    12457ops/s   0.0mb/s  97029.4ns/op [1413ns - 195941650ns]
closefile9           124571ops    12456ops/s   0.0mb/s    790.4ns/op [251ns - 4868450ns]
readfile9            124571ops    12456ops/s 192.0mb/s   6290.7ns/op [842ns - 62111387ns]
openfile9            124566ops    12456ops/s   0.0mb/s  93315.9ns/op [1363ns - 201545484ns]
closefile8           124560ops    12455ops/s   0.0mb/s   1388.5ns/op [250ns - 58262086ns]
readfile8            124560ops    12455ops/s 191.9mb/s   8652.6ns/op [882ns - 155818321ns]
openfile8            124556ops    12455ops/s   0.0mb/s  94938.6ns/op [1381ns - 218537514ns]
closefile7           124551ops    12454ops/s   0.0mb/s    663.2ns/op [251ns - 1583325ns]
readfile7            124551ops    12454ops/s 192.5mb/s   5741.7ns/op [824ns - 8375798ns]
openfile7            124545ops    12454ops/s   0.0mb/s  92000.8ns/op [1369ns - 201193124ns]
closefile6           124545ops    12454ops/s   0.0mb/s    652.7ns/op [254ns - 3102746ns]
readfile6            124544ops    12453ops/s 191.4mb/s   7017.5ns/op [884ns - 58279685ns]
openfile6            124539ops    12453ops/s   0.0mb/s  90169.5ns/op [1390ns - 202622787ns]
closefile5           124538ops    12453ops/s   0.0mb/s    667.6ns/op [251ns - 1980448ns]
readfile5            124538ops    12453ops/s 192.0mb/s   5655.1ns/op [852ns - 13559387ns]
openfile5            124531ops    12452ops/s   0.0mb/s  91425.1ns/op [1422ns - 171793720ns]
closefile4           124530ops    12452ops/s   0.0mb/s    736.2ns/op [251ns - 4067347ns]
readfile4            124530ops    12452ops/s 190.6mb/s   5722.9ns/op [927ns - 5448096ns]
openfile4            124524ops    12451ops/s   0.0mb/s  97953.8ns/op [1436ns - 184058887ns]
closefile3           124521ops    12451ops/s   0.0mb/s   1097.0ns/op [251ns - 48605761ns]
readfile3            124521ops    12451ops/s 192.2mb/s   5947.6ns/op [858ns - 11926525ns]
openfile3            124516ops    12451ops/s   0.0mb/s 101624.5ns/op [1440ns - 193025812ns]
closefile2           124509ops    12450ops/s   0.0mb/s    739.5ns/op [255ns - 4568476ns]
readfile2            124508ops    12450ops/s 192.4mb/s   6238.9ns/op [840ns - 21526780ns]
openfile2            124501ops    12449ops/s   0.0mb/s  96674.6ns/op [1474ns - 202025590ns]
closefile1           124500ops    12449ops/s   0.0mb/s    811.3ns/op [265ns - 8293203ns]
readfile1            124500ops    12449ops/s 191.6mb/s   6547.4ns/op [903ns - 27641071ns]
openfile1            124495ops    12449ops/s   0.0mb/s 102478.0ns/op [1544ns - 207742423ns]
42.339: IO Summary: 3860696 ops 386039.727 ops/s 124530/12454 rd/wr 2015.8mb/s   0.4ms/op
52.415: parser_run Run took 50 seconds...
52.469: Per-Operation Breakdown
appendlog            128777ops    12783ops/s  99.6mb/s 3605359.8ns/op [31ns - 267300514ns]
closefile10          128877ops    12793ops/s   0.0mb/s    727.4ns/op [254ns - 3904955ns]
readfile10           128877ops    12793ops/s 196.6mb/s   7416.6ns/op [916ns - 54109584ns]
openfile10           128877ops    12793ops/s   0.0mb/s  84820.7ns/op [1209ns - 214638644ns]
closefile9           128877ops    12793ops/s   0.0mb/s    673.4ns/op [255ns - 1994098ns]
readfile9            128877ops    12793ops/s 197.2mb/s   5870.4ns/op [874ns - 8182331ns]
openfile9            128877ops    12793ops/s   0.0mb/s  82505.7ns/op [1186ns - 181085303ns]
closefile8           128877ops    12793ops/s   0.0mb/s    852.3ns/op [251ns - 25636557ns]
readfile8            128877ops    12793ops/s 197.1mb/s   6731.8ns/op [847ns - 30489675ns]
openfile8            128877ops    12793ops/s   0.0mb/s  83538.0ns/op [1212ns - 175939710ns]
closefile7           128877ops    12793ops/s   0.0mb/s   1076.6ns/op [252ns - 44239442ns]
readfile7            128877ops    12793ops/s 197.0mb/s   6534.7ns/op [905ns - 34348604ns]
openfile7            128877ops    12793ops/s   0.0mb/s  84133.9ns/op [1237ns - 195324682ns]
closefile6           128877ops    12793ops/s   0.0mb/s    680.6ns/op [254ns - 1407715ns]
readfile6            128877ops    12793ops/s 197.3mb/s   6234.1ns/op [869ns - 35689327ns]
openfile6            128877ops    12793ops/s   0.0mb/s  94200.7ns/op [1210ns - 154459768ns]
closefile5           128877ops    12793ops/s   0.0mb/s    935.7ns/op [255ns - 29542352ns]
readfile5            128877ops    12793ops/s 197.4mb/s   6503.8ns/op [840ns - 18688109ns]
openfile5            128877ops    12793ops/s   0.0mb/s  86351.4ns/op [1239ns - 127766179ns]
closefile4           128877ops    12793ops/s   0.0mb/s   1060.3ns/op [252ns - 38176526ns]
readfile4            128877ops    12793ops/s 196.8mb/s   6625.5ns/op [876ns - 38695459ns]
openfile4            128877ops    12793ops/s   0.0mb/s  91131.0ns/op [1181ns - 189058714ns]
closefile3           128877ops    12793ops/s   0.0mb/s    712.3ns/op [256ns - 4907719ns]
readfile3            128877ops    12793ops/s 197.2mb/s   6564.6ns/op [937ns - 48484469ns]
openfile3            128877ops    12793ops/s   0.0mb/s  90863.8ns/op [1175ns - 184508345ns]
closefile2           128877ops    12793ops/s   0.0mb/s    955.6ns/op [248ns - 23860258ns]
readfile2            128877ops    12793ops/s 197.3mb/s   6612.6ns/op [937ns - 27296394ns]
openfile2            128877ops    12793ops/s   0.0mb/s 100302.1ns/op [1132ns - 217799460ns]
closefile1           128877ops    12793ops/s   0.0mb/s    766.2ns/op [265ns - 3889202ns]
readfile1            128877ops    12793ops/s 197.0mb/s   7179.5ns/op [815ns - 41380708ns]
openfile1            128877ops    12793ops/s   0.0mb/s  97378.3ns/op [1403ns - 145863567ns]
52.469: IO Summary: 3995087 ops 396563.856 ops/s 127927/12783 rd/wr 2070.5mb/s   0.4ms/op
62.472: parser_run Run took 60 seconds...
62.524: Per-Operation Breakdown
appendlog            140036ops    14003ops/s 109.4mb/s 3748083.4ns/op [32ns - 241814941ns]
closefile10          139941ops    13993ops/s   0.0mb/s    700.6ns/op [248ns - 4332738ns]
readfile10           139943ops    13993ops/s 214.3mb/s   7952.5ns/op [796ns - 103669766ns]
openfile10           139948ops    13994ops/s   0.0mb/s  84807.9ns/op [1299ns - 183600451ns]
closefile9           139955ops    13995ops/s   0.0mb/s    726.9ns/op [250ns - 4696193ns]
readfile9            139955ops    13995ops/s 216.7mb/s   6373.1ns/op [843ns - 37116595ns]
openfile9            139963ops    13995ops/s   0.0mb/s  88648.8ns/op [1273ns - 190365010ns]
closefile8           139970ops    13996ops/s   0.0mb/s    772.9ns/op [254ns - 9395486ns]
readfile8            139970ops    13996ops/s 216.3mb/s   8153.7ns/op [867ns - 108066134ns]
openfile8            139971ops    13996ops/s   0.0mb/s  90024.4ns/op [1349ns - 259092132ns]
closefile7           139976ops    13997ops/s   0.0mb/s    724.7ns/op [252ns - 8040873ns]
readfile7            139976ops    13997ops/s 215.9mb/s   6714.7ns/op [858ns - 29428187ns]
openfile7            139978ops    13997ops/s   0.0mb/s  84327.0ns/op [1261ns - 168198286ns]
closefile6           139982ops    13997ops/s   0.0mb/s    820.4ns/op [255ns - 12669735ns]
readfile6            139982ops    13997ops/s 215.5mb/s   6627.6ns/op [903ns - 61220087ns]
openfile6            139990ops    13998ops/s   0.0mb/s  92985.5ns/op [1366ns - 190607848ns]
closefile5           139994ops    13998ops/s   0.0mb/s    803.5ns/op [254ns - 5576236ns]
readfile5            139994ops    13998ops/s 215.4mb/s   6615.8ns/op [644ns - 84180245ns]
openfile5            139999ops    13999ops/s   0.0mb/s  93946.6ns/op [1404ns - 203752464ns]
closefile4           140000ops    13999ops/s   0.0mb/s   1014.9ns/op [254ns - 28676161ns]
readfile4            140000ops    13999ops/s 215.0mb/s   6461.5ns/op [862ns - 29624238ns]
openfile4            140003ops    13999ops/s   0.0mb/s  89715.5ns/op [1421ns - 236102072ns]
closefile3           140008ops    14000ops/s   0.0mb/s    682.3ns/op [255ns - 1902803ns]
readfile3            140008ops    14000ops/s 215.4mb/s   6255.2ns/op [933ns - 25967447ns]
openfile3            140011ops    14000ops/s   0.0mb/s  91609.8ns/op [1427ns - 207673220ns]
closefile2           140016ops    14001ops/s   0.0mb/s    737.2ns/op [251ns - 7478141ns]
readfile2            140017ops    14001ops/s 216.3mb/s   8041.5ns/op [850ns - 104384624ns]
openfile2            140025ops    14002ops/s   0.0mb/s  99798.2ns/op [1427ns - 192621729ns]
closefile1           140028ops    14002ops/s   0.0mb/s    927.1ns/op [272ns - 19871887ns]
readfile1            140028ops    14002ops/s 215.6mb/s   6631.0ns/op [960ns - 41195147ns]
openfile1            140036ops    14003ops/s   0.0mb/s 102890.2ns/op [1507ns - 233778126ns]
62.524: IO Summary: 4339703 ops 433941.737 ops/s 139978/14003 rd/wr 2265.9mb/s   0.4ms/op
72.533: parser_run Run took 70 seconds...
72.589: Per-Operation Breakdown
appendlog            125445ops    12535ops/s  98.1mb/s 3751875.6ns/op [35ns - 284072687ns]
closefile10          125540ops    12545ops/s   0.0mb/s    736.3ns/op [250ns - 3476031ns]
readfile10           125538ops    12545ops/s 192.9mb/s   6847.7ns/op [820ns - 58390954ns]
openfile10           125533ops    12544ops/s   0.0mb/s  90630.4ns/op [1436ns - 158541975ns]
closefile9           125526ops    12543ops/s   0.0mb/s    749.7ns/op [247ns - 8958058ns]
readfile9            125526ops    12543ops/s 193.2mb/s   6419.0ns/op [621ns - 63339948ns]
openfile9            125518ops    12543ops/s   0.0mb/s  78378.7ns/op [1267ns - 198358185ns]
closefile8           125511ops    12542ops/s   0.0mb/s    824.3ns/op [255ns - 6822198ns]
readfile8            125511ops    12542ops/s 193.4mb/s   7402.3ns/op [930ns - 75520809ns]
openfile8            125510ops    12542ops/s   0.0mb/s  87663.0ns/op [1447ns - 177619630ns]
closefile7           125505ops    12541ops/s   0.0mb/s   1494.5ns/op [251ns - 86653013ns]
readfile7            125505ops    12541ops/s 193.5mb/s   7041.1ns/op [768ns - 75436084ns]
openfile7            125503ops    12541ops/s   0.0mb/s  85821.5ns/op [1423ns - 131579526ns]
closefile6           125499ops    12541ops/s   0.0mb/s    767.7ns/op [258ns - 12639648ns]
readfile6            125499ops    12541ops/s 193.3mb/s   6665.2ns/op [875ns - 66914837ns]
openfile6            125491ops    12540ops/s   0.0mb/s  88388.3ns/op [1460ns - 129415215ns]
closefile5           125487ops    12540ops/s   0.0mb/s    744.6ns/op [257ns - 3026120ns]
readfile5            125487ops    12540ops/s 193.4mb/s   5795.1ns/op [906ns - 6546027ns]
openfile5            125482ops    12539ops/s   0.0mb/s  88697.2ns/op [1454ns - 219647711ns]
closefile4           125481ops    12539ops/s   0.0mb/s    964.7ns/op [257ns - 35188070ns]
readfile4            125481ops    12539ops/s 192.0mb/s   5860.7ns/op [898ns - 23229163ns]
openfile4            125478ops    12539ops/s   0.0mb/s  93365.0ns/op [1307ns - 158175665ns]
closefile3           125473ops    12538ops/s   0.0mb/s    682.8ns/op [259ns - 2536917ns]
readfile3            125473ops    12538ops/s 193.3mb/s   6841.8ns/op [994ns - 39949023ns]
openfile3            125470ops    12538ops/s   0.0mb/s  93335.8ns/op [1499ns - 132223360ns]
closefile2           125465ops    12537ops/s   0.0mb/s    710.6ns/op [258ns - 5147372ns]
readfile2            125464ops    12537ops/s 193.2mb/s   6946.0ns/op [909ns - 137938185ns]
openfile2            125456ops    12536ops/s   0.0mb/s  93724.3ns/op [1621ns - 133368819ns]
closefile1           125453ops    12536ops/s   0.0mb/s   1078.3ns/op [266ns - 16513453ns]
readfile1            125453ops    12536ops/s 193.9mb/s   6542.2ns/op [970ns - 16739096ns]
openfile1            125445ops    12535ops/s   0.0mb/s  97716.4ns/op [1704ns - 125761232ns]
72.589: IO Summary: 3890208 ops 388738.205 ops/s 125403/12535 rd/wr 2030.0mb/s   0.4ms/op
82.592: parser_run Run took 80 seconds...
82.643: Per-Operation Breakdown
appendlog            139609ops    13960ops/s 109.1mb/s 3769403.6ns/op [36ns - 286325886ns]
closefile10          139511ops    13950ops/s   0.0mb/s    687.4ns/op [250ns - 3312686ns]
readfile10           139511ops    13950ops/s 215.1mb/s   6447.2ns/op [845ns - 33518644ns]
openfile10           139511ops    13950ops/s   0.0mb/s  96649.5ns/op [1333ns - 176053850ns]
closefile9           139512ops    13950ops/s   0.0mb/s    684.2ns/op [249ns - 8393246ns]
readfile9            139512ops    13950ops/s 214.4mb/s   7176.1ns/op [882ns - 68706602ns]
openfile9            139512ops    13950ops/s   0.0mb/s  82934.1ns/op [1215ns - 136548026ns]
closefile8           139513ops    13950ops/s   0.0mb/s    764.3ns/op [255ns - 6493268ns]
readfile8            139513ops    13950ops/s 215.1mb/s   6398.1ns/op [947ns - 29433391ns]
openfile8            139513ops    13950ops/s   0.0mb/s  81128.3ns/op [1249ns - 181879366ns]
closefile7           139514ops    13950ops/s   0.0mb/s    819.4ns/op [255ns - 12713619ns]
readfile7            139514ops    13950ops/s 214.4mb/s   7471.1ns/op [878ns - 185585965ns]
openfile7            139515ops    13951ops/s   0.0mb/s  84659.4ns/op [1322ns - 144924486ns]
closefile6           139516ops    13951ops/s   0.0mb/s    763.0ns/op [255ns - 5300717ns]
readfile6            139516ops    13951ops/s 215.3mb/s   6400.4ns/op [786ns - 23087496ns]
openfile6            139517ops    13951ops/s   0.0mb/s  85719.6ns/op [1185ns - 163300787ns]
closefile5           139517ops    13951ops/s   0.0mb/s    723.7ns/op [254ns - 4662265ns]
readfile5            139517ops    13951ops/s 214.5mb/s   7065.0ns/op [798ns - 77751672ns]
openfile5            139518ops    13951ops/s   0.0mb/s  95657.4ns/op [1350ns - 209514637ns]
closefile4           139518ops    13951ops/s   0.0mb/s    718.5ns/op [248ns - 8894333ns]
readfile4            139518ops    13951ops/s 214.6mb/s   7525.7ns/op [863ns - 47562093ns]
openfile4            139518ops    13951ops/s   0.0mb/s  92730.5ns/op [1476ns - 152361343ns]
closefile3           139519ops    13951ops/s   0.0mb/s    683.7ns/op [254ns - 3814472ns]
readfile3            139519ops    13951ops/s 215.2mb/s   7041.8ns/op [880ns - 39120260ns]
openfile3            139521ops    13951ops/s   0.0mb/s  96270.9ns/op [1440ns - 171821916ns]
closefile2           139521ops    13951ops/s   0.0mb/s    801.6ns/op [254ns - 6390829ns]
readfile2            139521ops    13951ops/s 215.5mb/s   7480.6ns/op [864ns - 57415506ns]
openfile2            139521ops    13951ops/s   0.0mb/s  96638.2ns/op [1452ns - 177448192ns]
closefile1           139521ops    13951ops/s   0.0mb/s   1380.6ns/op [266ns - 38511292ns]
readfile1            139521ops    13951ops/s 215.3mb/s   7899.1ns/op [939ns - 80030323ns]
openfile1            139522ops    13951ops/s   0.0mb/s 105705.7ns/op [1543ns - 194988171ns]
82.643: IO Summary: 4325101 ops 432482.180 ops/s 139507/13960 rd/wr 2258.3mb/s   0.4ms/op
92.724: parser_run Run took 90 seconds...
92.775: Per-Operation Breakdown
appendlog            126111ops    12513ops/s  97.7mb/s 3891633.0ns/op [36ns - 277186829ns]
closefile10          126115ops    12513ops/s   0.0mb/s    672.9ns/op [251ns - 3843625ns]
readfile10           126115ops    12513ops/s 192.1mb/s   6406.8ns/op [877ns - 71882675ns]
openfile10           126118ops    12513ops/s   0.0mb/s  80357.6ns/op [1337ns - 183042799ns]
closefile9           126118ops    12513ops/s   0.0mb/s    716.4ns/op [249ns - 2956990ns]
readfile9            126118ops    12513ops/s 192.8mb/s   7033.0ns/op [901ns - 41227032ns]
openfile9            126120ops    12514ops/s   0.0mb/s  83410.9ns/op [1342ns - 146252228ns]
closefile8           126124ops    12514ops/s   0.0mb/s    763.2ns/op [256ns - 3290554ns]
readfile8            126124ops    12514ops/s 193.3mb/s   7541.7ns/op [907ns - 138068476ns]
openfile8            126128ops    12514ops/s   0.0mb/s  84918.1ns/op [1382ns - 209205827ns]
closefile7           126128ops    12514ops/s   0.0mb/s    904.4ns/op [253ns - 23624571ns]
readfile7            126128ops    12514ops/s 192.9mb/s   6916.4ns/op [628ns - 73869334ns]
openfile7            126133ops    12515ops/s   0.0mb/s  82308.6ns/op [1383ns - 152892505ns]
closefile6           126133ops    12515ops/s   0.0mb/s    746.5ns/op [255ns - 3254566ns]
readfile6            126134ops    12515ops/s 192.7mb/s   7942.6ns/op [902ns - 113937106ns]
openfile6            126135ops    12515ops/s   0.0mb/s  90338.5ns/op [1273ns - 238488164ns]
closefile5           126140ops    12516ops/s   0.0mb/s    709.5ns/op [254ns - 2467795ns]
readfile5            126140ops    12516ops/s 193.0mb/s   6751.8ns/op [900ns - 98168393ns]
openfile5            126141ops    12516ops/s   0.0mb/s  89036.2ns/op [1387ns - 155016656ns]
