Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.476: Pre-allocating directories in bigfileset tree
0.480: Pre-allocating files in bigfileset tree
0.943: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.943: Population and pre-allocation of filesets completed
0.944: Starting 1 filereader instances
1.947: Running...and log for each ten seconds...
11.954: parser_run Run took 10 seconds...
12.002: Per-Operation Breakdown
appendlog            143694ops    14368ops/s 112.3mb/s 3380573.8ns/op [24ns - 290197523ns]
12.002: IO Summary: 4452731 ops 445228.193 ops/s 143619/14368 rd/wr 2324.8mb/s   0.4ms/op
22.008: parser_run Run took 20 seconds...
22.059: Per-Operation Breakdown
appendlog            138807ops    13875ops/s 108.2mb/s 2873182.5ns/op [35ns - 189710727ns]
closefile10          138905ops    13885ops/s   0.0mb/s    860.5ns/op [257ns - 20383772ns]
readfile10           138905ops    13885ops/s 213.7mb/s   7413.1ns/op [633ns - 76004802ns]
openfile10           138903ops    13885ops/s   0.0mb/s  89454.9ns/op [1345ns - 184370153ns]
closefile9           138901ops    13885ops/s   0.0mb/s    873.0ns/op [253ns - 11951080ns]
readfile9            138900ops    13885ops/s 213.3mb/s   6589.6ns/op [866ns - 41911377ns]
openfile9            138899ops    13885ops/s   0.0mb/s  94890.2ns/op [1367ns - 194956482ns]
closefile8           138897ops    13884ops/s   0.0mb/s    877.9ns/op [254ns - 17985024ns]
readfile8            138897ops    13884ops/s 214.2mb/s   6356.9ns/op [930ns - 17032253ns]
openfile8            138893ops    13884ops/s   0.0mb/s  91135.8ns/op [1368ns - 251581552ns]
closefile7           138889ops    13884ops/s   0.0mb/s    746.5ns/op [252ns - 6206039ns]
readfile7            138887ops    13883ops/s 213.5mb/s   8302.4ns/op [905ns - 154916620ns]
openfile7            138883ops    13883ops/s   0.0mb/s  87986.9ns/op [1315ns - 214115119ns]
closefile6           138880ops    13883ops/s   0.0mb/s    697.0ns/op [256ns - 1886283ns]
readfile6            138880ops    13883ops/s 214.3mb/s   7979.7ns/op [877ns - 117604485ns]
openfile6            138875ops    13882ops/s   0.0mb/s  88025.3ns/op [1372ns - 231242704ns]
closefile5           138868ops    13881ops/s   0.0mb/s    707.2ns/op [260ns - 3300713ns]
readfile5            138868ops    13881ops/s 214.3mb/s   6735.2ns/op [883ns - 34898876ns]
openfile5            138860ops    13881ops/s   0.0mb/s  99782.8ns/op [1383ns - 253005511ns]
closefile4           138853ops    13880ops/s   0.0mb/s    821.6ns/op [261ns - 8005417ns]
readfile4            138853ops    13880ops/s 213.9mb/s   7209.0ns/op [940ns - 80330975ns]
openfile4            138851ops    13880ops/s   0.0mb/s  98724.3ns/op [1327ns - 188039882ns]
closefile3           138846ops    13879ops/s   0.0mb/s    993.0ns/op [262ns - 22632513ns]
readfile3            138846ops    13879ops/s 214.6mb/s   7374.3ns/op [915ns - 79283876ns]
openfile3            138841ops    13879ops/s   0.0mb/s 100353.9ns/op [1379ns - 177606755ns]
closefile2           138837ops    13878ops/s   0.0mb/s    818.4ns/op [260ns - 7494324ns]
readfile2            138837ops    13878ops/s 212.8mb/s   6442.5ns/op [860ns - 29383159ns]
openfile2            138832ops    13878ops/s   0.0mb/s  97434.6ns/op [1335ns - 165185450ns]
closefile1           138829ops    13878ops/s   0.0mb/s    957.0ns/op [268ns - 17162721ns]
readfile1            138829ops    13878ops/s 213.9mb/s   6446.1ns/op [1024ns - 13315797ns]
openfile1            138821ops    13877ops/s   0.0mb/s 109654.8ns/op [1468ns - 205047629ns]
22.059: IO Summary: 4304872 ops 430321.019 ops/s 138817/13875 rd/wr 2246.6mb/s   0.4ms/op
32.062: parser_run Run took 30 seconds...
32.113: Per-Operation Breakdown
appendlog            152304ops    15229ops/s 119.2mb/s 3107164.2ns/op [26ns - 226186581ns]
closefile10          152208ops    15220ops/s   0.0mb/s    818.5ns/op [252ns - 26160342ns]
readfile10           152208ops    15220ops/s 234.0mb/s   6866.4ns/op [844ns - 141485206ns]
openfile10           152214ops    15220ops/s   0.0mb/s  87930.6ns/op [1286ns - 223004661ns]
closefile9           152217ops    15220ops/s   0.0mb/s    680.5ns/op [253ns - 4625244ns]
readfile9            152218ops    15221ops/s 235.3mb/s   6394.2ns/op [854ns - 16962301ns]
openfile9            152224ops    15221ops/s   0.0mb/s  90185.9ns/op [1280ns - 200563452ns]
closefile8           152227ops    15221ops/s   0.0mb/s    707.1ns/op [250ns - 4498563ns]
readfile8            152227ops    15221ops/s 234.6mb/s   6029.1ns/op [863ns - 12917327ns]
openfile8            152231ops    15222ops/s   0.0mb/s  85856.2ns/op [1323ns - 179837316ns]
closefile7           152237ops    15222ops/s   0.0mb/s    876.4ns/op [254ns - 21968239ns]
readfile7            152237ops    15222ops/s 234.4mb/s   7527.8ns/op [896ns - 147374389ns]
openfile7            152240ops    15223ops/s   0.0mb/s  93646.4ns/op [1273ns - 200281252ns]
closefile6           152244ops    15223ops/s   0.0mb/s    661.9ns/op [247ns - 2046325ns]
readfile6            152245ops    15223ops/s 233.8mb/s   6879.8ns/op [907ns - 66558692ns]
openfile6            152253ops    15224ops/s   0.0mb/s  87609.3ns/op [1298ns - 156327485ns]
closefile5           152255ops    15224ops/s   0.0mb/s    732.5ns/op [257ns - 8850102ns]
readfile5            152255ops    15224ops/s 233.3mb/s   6235.6ns/op [887ns - 26156239ns]
openfile5            152260ops    15225ops/s   0.0mb/s  94198.1ns/op [1256ns - 194436025ns]
closefile4           152266ops    15225ops/s   0.0mb/s    813.1ns/op [256ns - 8337996ns]
readfile4            152266ops    15225ops/s 234.3mb/s   6362.2ns/op [890ns - 42882401ns]
openfile4            152270ops    15226ops/s   0.0mb/s  98274.4ns/op [1273ns - 207435898ns]
closefile3           152275ops    15226ops/s   0.0mb/s   1011.2ns/op [259ns - 16611279ns]
readfile3            152275ops    15226ops/s 234.9mb/s   7153.0ns/op [894ns - 104046288ns]
openfile3            152281ops    15227ops/s   0.0mb/s  94159.2ns/op [1270ns - 207351865ns]
closefile2           152289ops    15228ops/s   0.0mb/s    956.0ns/op [261ns - 38366585ns]
readfile2            152289ops    15228ops/s 235.1mb/s   6857.8ns/op [905ns - 66628679ns]
openfile2            152297ops    15228ops/s   0.0mb/s 100323.7ns/op [1259ns - 153745008ns]
closefile1           152299ops    15229ops/s   0.0mb/s   1345.1ns/op [267ns - 56023760ns]
readfile1            152299ops    15229ops/s 235.4mb/s   8494.8ns/op [920ns - 145660510ns]
openfile1            152304ops    15229ops/s   0.0mb/s  94355.6ns/op [1332ns - 155738646ns]
32.113: IO Summary: 4719914 ops 471951.342 ops/s 152239/15229 rd/wr 2464.4mb/s   0.4ms/op
42.116: parser_run Run took 40 seconds...
42.166: Per-Operation Breakdown
appendlog            136619ops    13661ops/s 106.8mb/s 2902709.4ns/op [35ns - 258689358ns]
closefile10          136715ops    13671ops/s   0.0mb/s    788.8ns/op [258ns - 12934745ns]
readfile10           136715ops    13671ops/s 211.6mb/s   6086.2ns/op [851ns - 13897601ns]
openfile10           136709ops    13670ops/s   0.0mb/s  87845.8ns/op [1198ns - 192258816ns]
closefile9           136706ops    13670ops/s   0.0mb/s    721.4ns/op [245ns - 4862705ns]
readfile9            136705ops    13670ops/s 210.3mb/s   6820.1ns/op [833ns - 49486270ns]
openfile9            136699ops    13669ops/s   0.0mb/s  91571.4ns/op [1228ns - 194255211ns]
closefile8           136696ops    13669ops/s   0.0mb/s   1427.1ns/op [258ns - 50398580ns]
readfile8            136696ops    13669ops/s 210.7mb/s   6328.1ns/op [928ns - 16150140ns]
openfile8            136692ops    13668ops/s   0.0mb/s  89826.9ns/op [1294ns - 156560972ns]
closefile7           136686ops    13668ops/s   0.0mb/s    711.1ns/op [253ns - 4451888ns]
readfile7            136686ops    13668ops/s 210.7mb/s   6250.6ns/op [914ns - 20531542ns]
openfile7            136683ops    13667ops/s   0.0mb/s  96280.3ns/op [1218ns - 198472711ns]
closefile6           136679ops    13667ops/s   0.0mb/s    876.3ns/op [246ns - 14271683ns]
readfile6            136678ops    13667ops/s 210.2mb/s   7508.2ns/op [853ns - 99066957ns]
openfile6            136670ops    13666ops/s   0.0mb/s  89779.9ns/op [1301ns - 164022739ns]
closefile5           136668ops    13666ops/s   0.0mb/s    964.1ns/op [257ns - 35588337ns]
readfile5            136668ops    13666ops/s 210.5mb/s   7246.2ns/op [865ns - 75088761ns]
openfile5            136663ops    13665ops/s   0.0mb/s 109037.7ns/op [1272ns - 216668863ns]
closefile4           136657ops    13665ops/s   0.0mb/s    896.1ns/op [252ns - 9888067ns]
readfile4            136657ops    13665ops/s 210.3mb/s   6105.0ns/op [886ns - 10582768ns]
openfile4            136653ops    13664ops/s   0.0mb/s  90445.9ns/op [1387ns - 215274760ns]
closefile3           136648ops    13664ops/s   0.0mb/s    753.6ns/op [256ns - 4832936ns]
readfile3            136648ops    13664ops/s 210.2mb/s   7189.6ns/op [963ns - 50630865ns]
openfile3            136642ops    13663ops/s   0.0mb/s 103263.7ns/op [1420ns - 193275583ns]
closefile2           136634ops    13662ops/s   0.0mb/s    789.4ns/op [261ns - 11993006ns]
readfile2            136634ops    13662ops/s 210.1mb/s   6789.0ns/op [940ns - 56581904ns]
openfile2            136626ops    13662ops/s   0.0mb/s 104531.9ns/op [1564ns - 194617581ns]
closefile1           136624ops    13661ops/s   0.0mb/s    785.5ns/op [264ns - 14968719ns]
readfile1            136624ops    13661ops/s 210.9mb/s   6709.0ns/op [1002ns - 31406946ns]
openfile1            136619ops    13661ops/s   0.0mb/s 100444.5ns/op [1939ns - 224211780ns]
42.166: IO Summary: 4236699 ops 423639.779 ops/s 136661/13661 rd/wr 2212.2mb/s   0.4ms/op
52.169: parser_run Run took 50 seconds...
52.217: Per-Operation Breakdown
appendlog            150758ops    15075ops/s 118.1mb/s 3151190.1ns/op [30ns - 212989428ns]
closefile10          150661ops    15065ops/s   0.0mb/s    656.7ns/op [256ns - 1492183ns]
readfile10           150661ops    15065ops/s 231.6mb/s   6230.8ns/op [769ns - 18220439ns]
openfile10           150661ops    15065ops/s   0.0mb/s  91567.7ns/op [1370ns - 220797054ns]
closefile9           150665ops    15066ops/s   0.0mb/s   2024.9ns/op [253ns - 133627366ns]
readfile9            150665ops    15066ops/s 232.7mb/s   7991.1ns/op [906ns - 76032023ns]
openfile9            150668ops    15066ops/s   0.0mb/s  87262.9ns/op [1439ns - 203427079ns]
closefile8           150677ops    15067ops/s   0.0mb/s    775.6ns/op [255ns - 4923066ns]
readfile8            150677ops    15067ops/s 232.4mb/s   6645.2ns/op [870ns - 53468899ns]
openfile8            150682ops    15067ops/s   0.0mb/s  84398.3ns/op [1346ns - 169150150ns]
closefile7           150688ops    15068ops/s   0.0mb/s   1315.9ns/op [255ns - 100877087ns]
readfile7            150688ops    15068ops/s 231.9mb/s   6400.2ns/op [810ns - 14082168ns]
openfile7            150692ops    15068ops/s   0.0mb/s  86904.8ns/op [1479ns - 166445167ns]
closefile6           150696ops    15069ops/s   0.0mb/s   1197.4ns/op [254ns - 42117430ns]
readfile6            150696ops    15069ops/s 232.4mb/s   6236.0ns/op [904ns - 16379304ns]
openfile6            150699ops    15069ops/s   0.0mb/s  91489.5ns/op [1480ns - 184027901ns]
closefile5           150702ops    15069ops/s   0.0mb/s    811.6ns/op [254ns - 12003408ns]
readfile5            150702ops    15069ops/s 233.0mb/s   8252.7ns/op [911ns - 175989078ns]
openfile5            150708ops    15070ops/s   0.0mb/s  94900.0ns/op [1400ns - 198642052ns]
closefile4           150710ops    15070ops/s   0.0mb/s   1211.6ns/op [257ns - 48000522ns]
readfile4            150710ops    15070ops/s 232.2mb/s   7942.6ns/op [916ns - 207841551ns]
openfile4            150715ops    15071ops/s   0.0mb/s  93139.5ns/op [1446ns - 177873548ns]
closefile3           150715ops    15071ops/s   0.0mb/s    727.7ns/op [256ns - 4029650ns]
readfile3            150715ops    15071ops/s 231.7mb/s   6410.9ns/op [805ns - 22997114ns]
openfile3            150718ops    15071ops/s   0.0mb/s  97413.0ns/op [1397ns - 168009726ns]
closefile2           150722ops    15071ops/s   0.0mb/s   1116.5ns/op [260ns - 62111812ns]
readfile2            150722ops    15071ops/s 231.7mb/s   6895.3ns/op [873ns - 77869745ns]
openfile2            150728ops    15072ops/s   0.0mb/s 100285.4ns/op [1489ns - 207770575ns]
closefile1           150733ops    15072ops/s   0.0mb/s    890.3ns/op [267ns - 19607248ns]
readfile1            150734ops    15072ops/s 232.0mb/s   7959.7ns/op [776ns - 85140077ns]
openfile1            150739ops    15073ops/s   0.0mb/s  99069.4ns/op [1520ns - 202289729ns]
52.217: IO Summary: 4671707 ops 467139.755 ops/s 150687/15075 rd/wr 2439.6mb/s   0.4ms/op
62.220: parser_run Run took 60 seconds...
62.268: Per-Operation Breakdown
appendlog            136460ops    13645ops/s 106.4mb/s 2932042.2ns/op [39ns - 216982708ns]
closefile10          136459ops    13645ops/s   0.0mb/s    901.2ns/op [250ns - 14914585ns]
readfile10           136459ops    13645ops/s 210.9mb/s   6270.0ns/op [863ns - 44229334ns]
openfile10           136465ops    13646ops/s   0.0mb/s  88762.9ns/op [1263ns - 184752622ns]
closefile9           136464ops    13646ops/s   0.0mb/s    645.6ns/op [247ns - 2808503ns]
readfile9            136464ops    13646ops/s 210.1mb/s   6535.7ns/op [873ns - 39020274ns]
openfile9            136465ops    13646ops/s   0.0mb/s  92399.1ns/op [1233ns - 162992484ns]
closefile8           136458ops    13645ops/s   0.0mb/s    736.8ns/op [247ns - 5581313ns]
readfile8            136458ops    13645ops/s 209.9mb/s   6108.4ns/op [903ns - 32442798ns]
openfile8            136455ops    13645ops/s   0.0mb/s  91571.4ns/op [1191ns - 172780847ns]
closefile7           136454ops    13645ops/s   0.0mb/s    726.1ns/op [252ns - 5059111ns]
readfile7            136454ops    13645ops/s 210.7mb/s   5672.4ns/op [923ns - 10528969ns]
openfile7            136455ops    13645ops/s   0.0mb/s 100663.1ns/op [1312ns - 205450543ns]
closefile6           136454ops    13645ops/s   0.0mb/s    723.0ns/op [249ns - 4084098ns]
readfile6            136454ops    13645ops/s 209.8mb/s   6279.7ns/op [871ns - 31132960ns]
openfile6            136456ops    13645ops/s   0.0mb/s 102138.1ns/op [1420ns - 173096916ns]
closefile5           136463ops    13645ops/s   0.0mb/s    744.6ns/op [248ns - 6055184ns]
readfile5            136463ops    13645ops/s 209.9mb/s   7618.8ns/op [916ns - 82135422ns]
openfile5            136459ops    13645ops/s   0.0mb/s  98891.8ns/op [1364ns - 183381946ns]
closefile4           136460ops    13645ops/s   0.0mb/s    723.6ns/op [260ns - 2714696ns]
readfile4            136461ops    13645ops/s 210.5mb/s   7545.1ns/op [891ns - 152677619ns]
openfile4            136460ops    13645ops/s   0.0mb/s  94605.2ns/op [1365ns - 204463701ns]
closefile3           136466ops    13646ops/s   0.0mb/s    760.9ns/op [259ns - 10401118ns]
readfile3            136466ops    13646ops/s 209.8mb/s   6340.7ns/op [890ns - 43534116ns]
openfile3            136467ops    13646ops/s   0.0mb/s 102420.6ns/op [1235ns - 195460749ns]
closefile2           136464ops    13646ops/s   0.0mb/s    675.3ns/op [261ns - 5827783ns]
readfile2            136465ops    13646ops/s 210.6mb/s   6327.9ns/op [893ns - 22908129ns]
openfile2            136465ops    13646ops/s   0.0mb/s 108149.1ns/op [1512ns - 180460233ns]
closefile1           136463ops    13645ops/s   0.0mb/s    706.9ns/op [266ns - 3472286ns]
readfile1            136462ops    13645ops/s 210.1mb/s   7798.4ns/op [915ns - 98180760ns]
openfile1            136461ops    13645ops/s   0.0mb/s 107390.1ns/op [1845ns - 168315179ns]
62.268: IO Summary: 4230279 ops 423001.139 ops/s 136452/13645 rd/wr 2208.5mb/s   0.4ms/op
72.271: parser_run Run took 70 seconds...
72.319: Per-Operation Breakdown
appendlog            138424ops    13841ops/s 108.0mb/s 2743493.9ns/op [34ns - 211445304ns]
closefile10          138425ops    13841ops/s   0.0mb/s    890.8ns/op [245ns - 15964825ns]
readfile10           138425ops    13841ops/s 212.7mb/s   6578.3ns/op [916ns - 80099219ns]
openfile10           138426ops    13842ops/s   0.0mb/s  96153.0ns/op [1365ns - 166949478ns]
closefile9           138429ops    13842ops/s   0.0mb/s    704.7ns/op [254ns - 4840310ns]
readfile9            138429ops    13842ops/s 212.9mb/s   6221.5ns/op [911ns - 21692630ns]
openfile9            138430ops    13842ops/s   0.0mb/s  85399.4ns/op [1353ns - 102569827ns]
closefile8           138430ops    13842ops/s   0.0mb/s    839.9ns/op [258ns - 12898571ns]
readfile8            138430ops    13842ops/s 213.9mb/s   7003.3ns/op [872ns - 72585070ns]
openfile8            138435ops    13842ops/s   0.0mb/s  92666.8ns/op [1408ns - 178273103ns]
closefile7           138433ops    13842ops/s   0.0mb/s   1252.6ns/op [256ns - 64284377ns]
readfile7            138433ops    13842ops/s 213.6mb/s   8554.2ns/op [879ns - 102620936ns]
openfile7            138428ops    13842ops/s   0.0mb/s  89937.7ns/op [1442ns - 149340331ns]
closefile6           138430ops    13842ops/s   0.0mb/s    716.8ns/op [254ns - 3782091ns]
readfile6            138430ops    13842ops/s 213.0mb/s   7153.4ns/op [895ns - 36459276ns]
openfile6            138435ops    13842ops/s   0.0mb/s 103315.4ns/op [1379ns - 172551213ns]
closefile5           138427ops    13842ops/s   0.0mb/s   1527.4ns/op [257ns - 34576062ns]
readfile5            138427ops    13842ops/s 213.0mb/s   6655.6ns/op [791ns - 59059012ns]
openfile5            138428ops    13842ops/s   0.0mb/s  96089.0ns/op [1353ns - 160087461ns]
closefile4           138432ops    13842ops/s   0.0mb/s    731.4ns/op [260ns - 4269519ns]
readfile4            138432ops    13842ops/s 212.6mb/s   6986.9ns/op [891ns - 40303832ns]
openfile4            138431ops    13842ops/s   0.0mb/s  99670.7ns/op [1463ns - 188766172ns]
closefile3           138431ops    13842ops/s   0.0mb/s   1061.1ns/op [260ns - 29264734ns]
readfile3            138432ops    13842ops/s 214.1mb/s   7012.8ns/op [1000ns - 76348826ns]
openfile3            138432ops    13842ops/s   0.0mb/s 107971.3ns/op [1511ns - 140678654ns]
closefile2           138437ops    13843ops/s   0.0mb/s   1239.6ns/op [255ns - 65215614ns]
readfile2            138437ops    13843ops/s 213.5mb/s   7063.3ns/op [861ns - 26596023ns]
openfile2            138438ops    13843ops/s   0.0mb/s 107780.7ns/op [1423ns - 174852129ns]
closefile1           138440ops    13843ops/s   0.0mb/s    876.7ns/op [267ns - 9451699ns]
readfile1            138440ops    13843ops/s 213.2mb/s   6485.8ns/op [1002ns - 23175303ns]
openfile1            138442ops    13843ops/s   0.0mb/s 111514.7ns/op [1596ns - 140557901ns]
72.319: IO Summary: 4291378 ops 429106.393 ops/s 138421/13841 rd/wr 2240.6mb/s   0.3ms/op
82.321: parser_run Run took 80 seconds...
82.370: Per-Operation Breakdown
appendlog            133121ops    13311ops/s 103.8mb/s 3364165.5ns/op [33ns - 264439254ns]
closefile10          133121ops    13311ops/s   0.0mb/s    652.0ns/op [255ns - 1645562ns]
readfile10           133121ops    13311ops/s 204.9mb/s   6466.3ns/op [902ns - 77382746ns]
openfile10           133118ops    13311ops/s   0.0mb/s  83751.5ns/op [1360ns - 155241235ns]
closefile9           133115ops    13311ops/s   0.0mb/s   1865.1ns/op [247ns - 140616844ns]
readfile9            133116ops    13311ops/s 205.3mb/s   6248.5ns/op [867ns - 29532307ns]
openfile9            133115ops    13311ops/s   0.0mb/s  83271.8ns/op [1366ns - 183522620ns]
closefile8           133118ops    13311ops/s   0.0mb/s    777.3ns/op [254ns - 8463412ns]
readfile8            133119ops    13311ops/s 205.4mb/s   6550.7ns/op [866ns - 27525662ns]
openfile8            133118ops    13311ops/s   0.0mb/s  85459.2ns/op [1397ns - 160918707ns]
closefile7           133119ops    13311ops/s   0.0mb/s    700.4ns/op [252ns - 3231688ns]
readfile7            133119ops    13311ops/s 204.5mb/s   5722.7ns/op [821ns - 9508607ns]
openfile7            133122ops    13311ops/s   0.0mb/s  82360.7ns/op [1378ns - 139799302ns]
closefile6           133117ops    13311ops/s   0.0mb/s    653.4ns/op [256ns - 2743005ns]
readfile6            133117ops    13311ops/s 205.2mb/s   6035.3ns/op [869ns - 21662856ns]
openfile6            133108ops    13310ops/s   0.0mb/s  90225.6ns/op [1367ns - 168072291ns]
closefile5           133108ops    13310ops/s   0.0mb/s    691.2ns/op [255ns - 4294442ns]
readfile5            133108ops    13310ops/s 204.5mb/s   6530.6ns/op [742ns - 49893096ns]
openfile5            133110ops    13310ops/s   0.0mb/s  89986.7ns/op [1379ns - 193054758ns]
closefile4           133104ops    13310ops/s   0.0mb/s    730.3ns/op [257ns - 5889348ns]
readfile4            133103ops    13309ops/s 204.9mb/s   6025.1ns/op [889ns - 29207495ns]
openfile4            133105ops    13310ops/s   0.0mb/s  89141.5ns/op [1377ns - 197838606ns]
closefile3           133101ops    13309ops/s   0.0mb/s   1119.1ns/op [255ns - 48909687ns]
readfile3            133100ops    13309ops/s 204.9mb/s   7338.6ns/op [848ns - 96027982ns]
openfile3            133100ops    13309ops/s   0.0mb/s  99755.3ns/op [1433ns - 193995492ns]
closefile2           133097ops    13309ops/s   0.0mb/s    790.0ns/op [256ns - 4157798ns]
readfile2            133096ops    13309ops/s 205.7mb/s   6529.3ns/op [857ns - 47315195ns]
openfile2            133097ops    13309ops/s   0.0mb/s  96189.1ns/op [1401ns - 156347041ns]
closefile1           133096ops    13309ops/s   0.0mb/s    760.1ns/op [268ns - 4851868ns]
readfile1            133096ops    13309ops/s 205.2mb/s   6196.3ns/op [920ns - 13925309ns]
openfile1            133095ops    13309ops/s   0.0mb/s 101450.5ns/op [1456ns - 181408712ns]
82.370: IO Summary: 4126400 ops 412613.733 ops/s 133101/13311 rd/wr 2154.3mb/s   0.4ms/op
92.468: parser_run Run took 90 seconds...
92.516: Per-Operation Breakdown
appendlog            140396ops    13904ops/s 108.8mb/s 2915844.8ns/op [32ns - 213554321ns]
closefile10          140397ops    13904ops/s   0.0mb/s    623.2ns/op [249ns - 1285493ns]
readfile10           140397ops    13904ops/s 214.7mb/s   7208.4ns/op [846ns - 109746970ns]
openfile10           140396ops    13904ops/s   0.0mb/s  84747.1ns/op [1325ns - 192439537ns]
closefile9           140396ops    13904ops/s   0.0mb/s    718.9ns/op [253ns - 7317127ns]
readfile9            140395ops    13904ops/s 213.9mb/s   6770.7ns/op [835ns - 62790024ns]
openfile9            140392ops    13904ops/s   0.0mb/s  88062.6ns/op [1236ns - 188079261ns]
closefile8           140388ops    13903ops/s   0.0mb/s    711.1ns/op [252ns - 8725717ns]
readfile8            140388ops    13903ops/s 214.2mb/s   7039.4ns/op [892ns - 115867646ns]
openfile8            140388ops    13903ops/s   0.0mb/s  92352.8ns/op [1219ns - 208861234ns]
closefile7           140390ops    13904ops/s   0.0mb/s    901.0ns/op [254ns - 13951867ns]
readfile7            140391ops    13904ops/s 215.1mb/s   6854.2ns/op [770ns - 50269812ns]
openfile7            140394ops    13904ops/s   0.0mb/s  93756.0ns/op [1326ns - 145873127ns]
closefile6           140394ops    13904ops/s   0.0mb/s   1242.1ns/op [256ns - 66553613ns]
readfile6            140394ops    13904ops/s 214.5mb/s   6777.1ns/op [891ns - 40242914ns]
openfile6            140399ops    13905ops/s   0.0mb/s  89202.3ns/op [1298ns - 185685395ns]
closefile5           140403ops    13905ops/s   0.0mb/s    993.6ns/op [255ns - 29635809ns]
readfile5            140404ops    13905ops/s 213.4mb/s   5978.4ns/op [834ns - 5980502ns]
openfile5            140402ops    13905ops/s   0.0mb/s  87121.2ns/op [1306ns - 144629866ns]
