Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.593: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.045: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.045: Population and pre-allocation of filesets completed
1.045: Starting 1 filereader instances
2.049: Running...and log for each ten seconds...
12.053: parser_run Run took 10 seconds...
12.104: Per-Operation Breakdown
appendlog            133929ops    13392ops/s 104.4mb/s 3826836.5ns/op [35ns - 224437406ns]
readfile3            122837ops    12274ops/s 188.8mb/s   6895.2ns/op [917ns - 24783103ns]
openfile3            122835ops    12274ops/s   0.0mb/s  95900.7ns/op [1491ns - 235028499ns]
closefile2           122833ops    12274ops/s   0.0mb/s   1006.2ns/op [258ns - 23444834ns]
readfile2            122833ops    12274ops/s 189.0mb/s   7171.6ns/op [1017ns - 75655168ns]
openfile2            122832ops    12274ops/s   0.0mb/s  99937.8ns/op [1447ns - 173888790ns]
closefile1           122828ops    12274ops/s   0.0mb/s   1155.8ns/op [271ns - 23536975ns]
readfile1            122827ops    12273ops/s 189.0mb/s   7263.0ns/op [843ns - 37604407ns]
openfile1            122823ops    12273ops/s   0.0mb/s  96972.8ns/op [1690ns - 164391010ns]
42.320: IO Summary: 3808428 ops 380557.310 ops/s 122760/12278 rd/wr 1986.9mb/s   0.4ms/op
52.352: parser_run Run took 50 seconds...
52.403: Per-Operation Breakdown
appendlog            127788ops    12742ops/s  99.5mb/s 3400955.9ns/op [36ns - 275919728ns]
closefile10          127790ops    12742ops/s   0.0mb/s    718.4ns/op [249ns - 3408485ns]
readfile10           127789ops    12742ops/s 197.0mb/s   6917.9ns/op [876ns - 117898608ns]
openfile10           127793ops    12742ops/s   0.0mb/s  92502.3ns/op [1162ns - 207061783ns]
closefile9           127795ops    12742ops/s   0.0mb/s    715.2ns/op [250ns - 1806214ns]
readfile9            127795ops    12742ops/s 196.4mb/s   7134.0ns/op [825ns - 28986345ns]
openfile9            127795ops    12742ops/s   0.0mb/s  92482.9ns/op [1256ns - 145904955ns]
closefile8           127802ops    12743ops/s   0.0mb/s    679.3ns/op [257ns - 3221780ns]
readfile8            127802ops    12743ops/s 196.1mb/s   6903.4ns/op [889ns - 32268156ns]
openfile8            127802ops    12743ops/s   0.0mb/s  98776.3ns/op [1229ns - 195937705ns]
closefile7           127802ops    12743ops/s   0.0mb/s    692.0ns/op [253ns - 2874679ns]
readfile7            127802ops    12743ops/s 196.3mb/s   7246.2ns/op [893ns - 72229088ns]
openfile7            127802ops    12743ops/s   0.0mb/s  96113.8ns/op [1281ns - 211269704ns]
closefile6           127802ops    12743ops/s   0.0mb/s    954.2ns/op [249ns - 15181955ns]
readfile6            127802ops    12743ops/s 196.3mb/s   7205.1ns/op [861ns - 63152484ns]
openfile6            127804ops    12743ops/s   0.0mb/s  97261.8ns/op [1180ns - 184236692ns]
closefile5           127805ops    12743ops/s   0.0mb/s   1018.3ns/op [252ns - 39495803ns]
readfile5            127805ops    12743ops/s 196.0mb/s   7235.2ns/op [885ns - 45407749ns]
openfile5            127806ops    12743ops/s   0.0mb/s  95423.2ns/op [1191ns - 154695076ns]
closefile4           127812ops    12744ops/s   0.0mb/s    660.4ns/op [250ns - 1412973ns]
readfile4            127812ops    12744ops/s 196.4mb/s   6487.5ns/op [876ns - 29138803ns]
openfile4            127811ops    12744ops/s   0.0mb/s 104302.1ns/op [1202ns - 176223162ns]
closefile3           127813ops    12744ops/s   0.0mb/s    713.3ns/op [253ns - 2752816ns]
readfile3            127813ops    12744ops/s 195.8mb/s   7509.4ns/op [821ns - 59893869ns]
openfile3            127818ops    12745ops/s   0.0mb/s  93630.2ns/op [1199ns - 190091906ns]
closefile2           127821ops    12745ops/s   0.0mb/s    661.1ns/op [250ns - 2775151ns]
readfile2            127823ops    12745ops/s 196.6mb/s   6563.3ns/op [881ns - 26742009ns]
openfile2            127823ops    12745ops/s   0.0mb/s 102133.5ns/op [1241ns - 229372393ns]
closefile1           127826ops    12745ops/s   0.0mb/s    799.8ns/op [263ns - 8233215ns]
readfile1            127826ops    12745ops/s 196.2mb/s   7508.3ns/op [979ns - 68433661ns]
openfile1            127826ops    12745ops/s   0.0mb/s 107097.2ns/op [1264ns - 187226505ns]
52.403: IO Summary: 3962005 ops 395044.972 ops/s 127434/12742 rd/wr 2062.8mb/s   0.4ms/op
62.421: parser_run Run took 60 seconds...
62.476: Per-Operation Breakdown
appendlog            126547ops    12634ops/s  99.0mb/s 3499791.9ns/op [39ns - 253063577ns]
closefile10          126644ops    12643ops/s   0.0mb/s    777.4ns/op [251ns - 7485393ns]
readfile10           126644ops    12643ops/s 194.8mb/s   6024.5ns/op [882ns - 13181890ns]
openfile10           126636ops    12642ops/s   0.0mb/s  93259.2ns/op [1214ns - 197160265ns]
closefile9           126631ops    12642ops/s   0.0mb/s    686.5ns/op [250ns - 7866453ns]
readfile9            126631ops    12642ops/s 194.8mb/s   6436.6ns/op [836ns - 43151705ns]
openfile9            126629ops    12642ops/s   0.0mb/s  90544.9ns/op [1346ns - 211230872ns]
closefile8           126622ops    12641ops/s   0.0mb/s    649.7ns/op [253ns - 2369752ns]
readfile8            126622ops    12641ops/s 194.7mb/s   6069.1ns/op [924ns - 11088355ns]
openfile8            126619ops    12641ops/s   0.0mb/s  95461.0ns/op [1218ns - 210587629ns]
closefile7           126617ops    12641ops/s   0.0mb/s    694.0ns/op [250ns - 2102220ns]
readfile7            126617ops    12641ops/s 195.1mb/s   6801.6ns/op [882ns - 97317617ns]
openfile7            126613ops    12640ops/s   0.0mb/s  89659.8ns/op [1207ns - 194535562ns]
closefile6           126611ops    12640ops/s   0.0mb/s   1168.0ns/op [258ns - 22963595ns]
readfile6            126611ops    12640ops/s 195.1mb/s   8106.4ns/op [900ns - 80013965ns]
openfile6            126606ops    12639ops/s   0.0mb/s  89734.7ns/op [1300ns - 180321899ns]
closefile5           126602ops    12639ops/s   0.0mb/s    701.8ns/op [252ns - 6132518ns]
readfile5            126602ops    12639ops/s 194.5mb/s   8090.7ns/op [845ns - 118771388ns]
openfile5            126601ops    12639ops/s   0.0mb/s  95312.2ns/op [1222ns - 174396374ns]
closefile4           126593ops    12638ops/s   0.0mb/s    663.3ns/op [250ns - 1236290ns]
readfile4            126593ops    12638ops/s 194.7mb/s   6603.3ns/op [883ns - 27580396ns]
openfile4            126590ops    12638ops/s   0.0mb/s  98573.7ns/op [1156ns - 188674458ns]
closefile3           126588ops    12638ops/s   0.0mb/s   1155.7ns/op [261ns - 24355501ns]
readfile3            126588ops    12638ops/s 194.1mb/s   6598.9ns/op [669ns - 54663142ns]
openfile3            126583ops    12637ops/s   0.0mb/s 102667.7ns/op [1312ns - 178092705ns]
closefile2           126580ops    12637ops/s   0.0mb/s    733.7ns/op [253ns - 5621050ns]
readfile2            126578ops    12637ops/s 194.4mb/s   6709.5ns/op [920ns - 32493187ns]
openfile2            126573ops    12636ops/s   0.0mb/s 102842.1ns/op [1457ns - 218060845ns]
closefile1           126567ops    12636ops/s   0.0mb/s    987.5ns/op [272ns - 14125833ns]
readfile1            126567ops    12636ops/s 195.0mb/s   7057.4ns/op [947ns - 34479686ns]
openfile1            126564ops    12635ops/s   0.0mb/s  97673.8ns/op [1573ns - 195085467ns]
62.476: IO Summary: 3924669 ops 391811.341 ops/s 126394/12634 rd/wr 2046.1mb/s   0.4ms/op
72.480: parser_run Run took 70 seconds...
72.531: Per-Operation Breakdown
appendlog            136858ops    13684ops/s 106.6mb/s 3822104.1ns/op [31ns - 256010281ns]
closefile10          136760ops    13674ops/s   0.0mb/s    687.3ns/op [250ns - 2249863ns]
readfile10           136760ops    13674ops/s 210.5mb/s   6089.1ns/op [854ns - 17609532ns]
openfile10           136763ops    13674ops/s   0.0mb/s  84983.2ns/op [1341ns - 187538097ns]
closefile9           136771ops    13675ops/s   0.0mb/s   1264.5ns/op [249ns - 56302206ns]
readfile9            136772ops    13675ops/s 211.6mb/s   7634.5ns/op [853ns - 155554382ns]
openfile9            136776ops    13675ops/s   0.0mb/s  86254.7ns/op [1343ns - 188422769ns]
closefile8           136784ops    13676ops/s   0.0mb/s    784.7ns/op [250ns - 3690660ns]
readfile8            136784ops    13676ops/s 210.4mb/s   6439.0ns/op [760ns - 24336569ns]
openfile8            136793ops    13677ops/s   0.0mb/s  87160.5ns/op [1366ns - 174681853ns]
closefile7           136796ops    13677ops/s   0.0mb/s    827.3ns/op [252ns - 11922411ns]
readfile7            136797ops    13678ops/s 210.9mb/s   7910.5ns/op [885ns - 86999103ns]
openfile7            136802ops    13678ops/s   0.0mb/s  95113.7ns/op [1333ns - 143069594ns]
closefile6           136804ops    13678ops/s   0.0mb/s    957.6ns/op [248ns - 28392291ns]
readfile6            136804ops    13678ops/s 210.5mb/s   6775.5ns/op [928ns - 34101088ns]
openfile6            136807ops    13679ops/s   0.0mb/s  91166.0ns/op [1375ns - 186916716ns]
closefile5           136813ops    13679ops/s   0.0mb/s    812.7ns/op [252ns - 6940890ns]
readfile5            136813ops    13679ops/s 210.7mb/s   6487.7ns/op [781ns - 24735386ns]
openfile5            136815ops    13679ops/s   0.0mb/s  97500.5ns/op [1397ns - 184079305ns]
closefile4           136816ops    13679ops/s   0.0mb/s    702.7ns/op [249ns - 2844419ns]
readfile4            136816ops    13679ops/s 211.2mb/s   6886.1ns/op [928ns - 73298157ns]
openfile4            136818ops    13680ops/s   0.0mb/s  93081.5ns/op [1318ns - 167096921ns]
closefile3           136822ops    13680ops/s   0.0mb/s    680.4ns/op [253ns - 2447534ns]
readfile3            136822ops    13680ops/s 210.3mb/s   6319.6ns/op [822ns - 23971493ns]
openfile3            136825ops    13680ops/s   0.0mb/s  95131.9ns/op [1388ns - 234605821ns]
closefile2           136831ops    13681ops/s   0.0mb/s    692.4ns/op [256ns - 3933771ns]
readfile2            136831ops    13681ops/s 210.4mb/s   6207.6ns/op [912ns - 19916287ns]
openfile2            136837ops    13682ops/s   0.0mb/s 105737.1ns/op [1441ns - 211494775ns]
closefile1           136844ops    13682ops/s   0.0mb/s    984.6ns/op [266ns - 25838814ns]
readfile1            136844ops    13682ops/s 210.7mb/s   6377.6ns/op [881ns - 29740583ns]
openfile1            136850ops    13683ops/s   0.0mb/s 110224.8ns/op [1518ns - 212743663ns]
72.531: IO Summary: 4241028 ops 424036.135 ops/s 136783/13684 rd/wr 2213.9mb/s   0.4ms/op
82.545: parser_run Run took 80 seconds...
82.596: Per-Operation Breakdown
appendlog            125549ops    12540ops/s  98.2mb/s 3789443.2ns/op [27ns - 262062583ns]
closefile10          125551ops    12540ops/s   0.0mb/s    701.1ns/op [256ns - 2574306ns]
readfile10           125552ops    12540ops/s 193.3mb/s   7271.4ns/op [853ns - 54073051ns]
openfile10           125556ops    12540ops/s   0.0mb/s  86235.3ns/op [1202ns - 147073588ns]
closefile9           125550ops    12540ops/s   0.0mb/s    737.8ns/op [256ns - 4018662ns]
readfile9            125549ops    12540ops/s 192.5mb/s   6290.4ns/op [912ns - 17921026ns]
openfile9            125551ops    12540ops/s   0.0mb/s  81819.3ns/op [1260ns - 182149848ns]
closefile8           125545ops    12539ops/s   0.0mb/s   1010.7ns/op [256ns - 33933706ns]
readfile8            125545ops    12539ops/s 193.9mb/s   6545.7ns/op [847ns - 29352309ns]
openfile8            125548ops    12540ops/s   0.0mb/s  80897.1ns/op [1233ns - 166093710ns]
closefile7           125551ops    12540ops/s   0.0mb/s    746.5ns/op [253ns - 5757121ns]
readfile7            125550ops    12540ops/s 193.5mb/s   7436.2ns/op [800ns - 101594540ns]
openfile7            125549ops    12540ops/s   0.0mb/s  86248.0ns/op [1288ns - 152168452ns]
closefile6           125553ops    12540ops/s   0.0mb/s    824.8ns/op [256ns - 11011852ns]
readfile6            125553ops    12540ops/s 193.2mb/s   6279.3ns/op [895ns - 69651204ns]
openfile6            125555ops    12540ops/s   0.0mb/s  90969.0ns/op [1314ns - 235528534ns]
closefile5           125553ops    12540ops/s   0.0mb/s    708.0ns/op [257ns - 1990867ns]
readfile5            125553ops    12540ops/s 193.2mb/s   6200.2ns/op [879ns - 16865133ns]
openfile5            125554ops    12540ops/s   0.0mb/s  90271.3ns/op [1280ns - 144395716ns]
closefile4           125556ops    12540ops/s   0.0mb/s   1072.8ns/op [257ns - 18441444ns]
readfile4            125556ops    12540ops/s 192.9mb/s   6619.8ns/op [909ns - 83913962ns]
openfile4            125557ops    12541ops/s   0.0mb/s  91642.1ns/op [1357ns - 184431785ns]
closefile3           125557ops    12541ops/s   0.0mb/s    748.7ns/op [253ns - 7091664ns]
readfile3            125558ops    12541ops/s 192.6mb/s   7923.0ns/op [831ns - 136229011ns]
openfile3            125557ops    12541ops/s   0.0mb/s 103536.6ns/op [1271ns - 173864385ns]
closefile2           125554ops    12540ops/s   0.0mb/s    764.7ns/op [258ns - 3049443ns]
readfile2            125554ops    12540ops/s 193.2mb/s   6295.7ns/op [915ns - 18656549ns]
openfile2            125553ops    12540ops/s   0.0mb/s 102060.1ns/op [1277ns - 153500283ns]
closefile1           125553ops    12540ops/s   0.0mb/s    764.3ns/op [266ns - 4211221ns]
readfile1            125553ops    12540ops/s 193.7mb/s   6607.5ns/op [960ns - 44103509ns]
openfile1            125553ops    12540ops/s   0.0mb/s 104562.6ns/op [1416ns - 169090532ns]
82.596: IO Summary: 3892128 ops 388743.711 ops/s 125401/12540 rd/wr 2030.2mb/s   0.4ms/op
92.601: parser_run Run took 90 seconds...
92.652: Per-Operation Breakdown
appendlog            127185ops    12715ops/s  99.3mb/s 3624602.1ns/op [35ns - 276838434ns]
closefile10          127182ops    12714ops/s   0.0mb/s    859.3ns/op [251ns - 13619358ns]
readfile10           127181ops    12714ops/s 196.3mb/s   6257.9ns/op [819ns - 42630061ns]
openfile10           127178ops    12714ops/s   0.0mb/s  84831.8ns/op [1389ns - 217606852ns]
closefile9           127177ops    12714ops/s   0.0mb/s    750.1ns/op [254ns - 12201634ns]
readfile9            127177ops    12714ops/s 195.5mb/s   8047.0ns/op [787ns - 118807726ns]
openfile9            127175ops    12714ops/s   0.0mb/s  87306.6ns/op [1243ns - 208615100ns]
closefile8           127177ops    12714ops/s   0.0mb/s   1010.9ns/op [254ns - 17942618ns]
readfile8            127177ops    12714ops/s 196.2mb/s   6201.9ns/op [933ns - 24089158ns]
openfile8            127170ops    12713ops/s   0.0mb/s  92767.7ns/op [1338ns - 212869613ns]
closefile7           127167ops    12713ops/s   0.0mb/s    656.3ns/op [250ns - 760937ns]
readfile7            127167ops    12713ops/s 196.2mb/s   6165.2ns/op [830ns - 27044670ns]
openfile7            127168ops    12713ops/s   0.0mb/s  86419.5ns/op [1483ns - 125192060ns]
closefile6           127166ops    12713ops/s   0.0mb/s    682.7ns/op [257ns - 1484492ns]
readfile6            127166ops    12713ops/s 195.7mb/s   6435.7ns/op [851ns - 33156537ns]
openfile6            127169ops    12713ops/s   0.0mb/s  90131.3ns/op [1358ns - 209236962ns]
closefile5           127170ops    12713ops/s   0.0mb/s    938.7ns/op [259ns - 17408688ns]
readfile5            127171ops    12713ops/s 195.9mb/s   6550.0ns/op [951ns - 21509962ns]
openfile5            127172ops    12713ops/s   0.0mb/s  90827.1ns/op [1296ns - 123172265ns]
