Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.558: Pre-allocating directories in bigfileset tree
0.562: Pre-allocating files in bigfileset tree
1.017: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.017: Population and pre-allocation of filesets completed
1.017: Starting 1 filereader instances
2.021: Running...and log for each ten seconds...
12.037: parser_run Run took 10 seconds...
12.087: Per-Operation Breakdown
appendlog            151820ops    15161ops/s 118.4mb/s 2978861.2ns/op [37ns - 193308673ns]
openfile10           141255ops    14103ops/s   0.0mb/s  89050.1ns/op [1400ns - 222943287ns]
closefile9           141260ops    14103ops/s   0.0mb/s    682.3ns/op [257ns - 4023207ns]
readfile9            141260ops    14103ops/s 217.9mb/s   6476.4ns/op [847ns - 28061974ns]
openfile9            141266ops    14104ops/s   0.0mb/s  91923.3ns/op [1430ns - 206866735ns]
closefile8           141266ops    14104ops/s   0.0mb/s    729.9ns/op [244ns - 6350940ns]
readfile8            141267ops    14104ops/s 217.8mb/s   5955.2ns/op [922ns - 27722592ns]
openfile8            141268ops    14104ops/s   0.0mb/s  89523.6ns/op [1389ns - 164235784ns]
closefile7           141271ops    14104ops/s   0.0mb/s    678.6ns/op [258ns - 2890269ns]
readfile7            141270ops    14104ops/s 217.8mb/s   6387.2ns/op [882ns - 46567793ns]
openfile7            141274ops    14105ops/s   0.0mb/s  90186.0ns/op [1460ns - 178956640ns]
closefile6           141278ops    14105ops/s   0.0mb/s   1063.9ns/op [255ns - 45566473ns]
readfile6            141278ops    14105ops/s 216.3mb/s   6815.0ns/op [867ns - 88176438ns]
openfile6            141278ops    14105ops/s   0.0mb/s  92321.9ns/op [1425ns - 175994429ns]
closefile5           141278ops    14105ops/s   0.0mb/s    819.4ns/op [260ns - 5493075ns]
readfile5            141278ops    14105ops/s 216.5mb/s   6345.3ns/op [929ns - 46446486ns]
openfile5            141279ops    14105ops/s   0.0mb/s  98571.2ns/op [1413ns - 201207081ns]
closefile4           141282ops    14106ops/s   0.0mb/s    778.9ns/op [258ns - 3925393ns]
readfile4            141282ops    14106ops/s 217.4mb/s   6503.8ns/op [870ns - 23799057ns]
openfile4            141285ops    14106ops/s   0.0mb/s  99815.4ns/op [1347ns - 213870544ns]
closefile3           141284ops    14106ops/s   0.0mb/s    740.5ns/op [258ns - 8071083ns]
readfile3            141284ops    14106ops/s 217.6mb/s   6383.5ns/op [907ns - 40943928ns]
openfile3            141284ops    14106ops/s   0.0mb/s  95554.7ns/op [1493ns - 183953543ns]
closefile2           141284ops    14106ops/s   0.0mb/s   1138.9ns/op [260ns - 33370209ns]
readfile2            141284ops    14106ops/s 217.3mb/s   6355.2ns/op [881ns - 15586897ns]
openfile2            141288ops    14106ops/s   0.0mb/s 103257.1ns/op [1526ns - 155297472ns]
closefile1           141291ops    14106ops/s   0.0mb/s    683.2ns/op [290ns - 2504396ns]
readfile1            141292ops    14107ops/s 217.1mb/s   7908.8ns/op [1041ns - 119171316ns]
openfile1            141294ops    14107ops/s   0.0mb/s 106683.6ns/op [1829ns - 216960360ns]
22.155: IO Summary: 4379517 ops 437248.330 ops/s 141048/14103 rd/wr 2283.1mb/s   0.4ms/op
32.158: parser_run Run took 30 seconds...
32.208: Per-Operation Breakdown
appendlog            140770ops    14076ops/s 109.8mb/s 2813064.6ns/op [30ns - 237827974ns]
closefile10          140773ops    14076ops/s   0.0mb/s    674.4ns/op [256ns - 2663454ns]
readfile10           140772ops    14076ops/s 217.3mb/s   6255.5ns/op [890ns - 24363402ns]
openfile10           140773ops    14076ops/s   0.0mb/s  91106.8ns/op [1300ns - 180883864ns]
closefile9           140771ops    14076ops/s   0.0mb/s    636.7ns/op [255ns - 725403ns]
readfile9            140771ops    14076ops/s 216.4mb/s   6333.0ns/op [936ns - 24870586ns]
openfile9            140771ops    14076ops/s   0.0mb/s  96394.2ns/op [1410ns - 194179899ns]
closefile8           140775ops    14076ops/s   0.0mb/s    717.7ns/op [253ns - 3961389ns]
readfile8            140774ops    14076ops/s 216.8mb/s   6646.8ns/op [884ns - 44698396ns]
openfile8            140776ops    14077ops/s   0.0mb/s  90780.0ns/op [1394ns - 184300475ns]
closefile7           140779ops    14077ops/s   0.0mb/s    773.9ns/op [253ns - 12155329ns]
readfile7            140779ops    14077ops/s 215.9mb/s   6939.6ns/op [837ns - 78090855ns]
openfile7            140776ops    14077ops/s   0.0mb/s  89218.3ns/op [1337ns - 190723629ns]
closefile6           140772ops    14076ops/s   0.0mb/s    709.7ns/op [245ns - 2613663ns]
readfile6            140772ops    14076ops/s 216.9mb/s   6816.4ns/op [893ns - 43853243ns]
openfile6            140775ops    14076ops/s   0.0mb/s  96339.3ns/op [1392ns - 194446592ns]
closefile5           140779ops    14077ops/s   0.0mb/s    711.7ns/op [256ns - 4522092ns]
readfile5            140779ops    14077ops/s 216.8mb/s   7225.7ns/op [903ns - 82451209ns]
openfile5            140781ops    14077ops/s   0.0mb/s  94397.6ns/op [1323ns - 179516841ns]
closefile4           140784ops    14077ops/s   0.0mb/s   1274.0ns/op [258ns - 70999827ns]
readfile4            140785ops    14077ops/s 217.1mb/s   6493.2ns/op [937ns - 66156432ns]
openfile4            140784ops    14077ops/s   0.0mb/s  97027.8ns/op [1434ns - 198242753ns]
closefile3           140790ops    14078ops/s   0.0mb/s    748.7ns/op [256ns - 4368452ns]
readfile3            140790ops    14078ops/s 217.4mb/s   8205.1ns/op [865ns - 125457076ns]
openfile3            140794ops    14078ops/s   0.0mb/s 103560.3ns/op [1394ns - 160132466ns]
closefile2           140796ops    14079ops/s   0.0mb/s    842.9ns/op [255ns - 6297145ns]
readfile2            140796ops    14079ops/s 217.0mb/s   6514.7ns/op [884ns - 32674359ns]
openfile2            140795ops    14078ops/s   0.0mb/s 101954.5ns/op [1413ns - 182880421ns]
closefile1           140797ops    14079ops/s   0.0mb/s   1442.8ns/op [258ns - 65922199ns]
readfile1            140796ops    14079ops/s 217.0mb/s   6566.7ns/op [947ns - 20916544ns]
openfile1            140797ops    14079ops/s   0.0mb/s 101273.3ns/op [1454ns - 199702707ns]
32.208: IO Summary: 4364222 ops 436391.062 ops/s 140771/14076 rd/wr 2278.5mb/s   0.4ms/op
42.210: parser_run Run took 40 seconds...
42.266: Per-Operation Breakdown
appendlog            137925ops    13792ops/s 108.0mb/s 3048830.9ns/op [38ns - 202048903ns]
closefile10          137928ops    13792ops/s   0.0mb/s    655.5ns/op [252ns - 1796271ns]
readfile10           137928ops    13792ops/s 212.7mb/s   6593.6ns/op [896ns - 41649220ns]
openfile10           137927ops    13792ops/s   0.0mb/s 100750.4ns/op [1355ns - 182424747ns]
closefile9           137925ops    13792ops/s   0.0mb/s   1689.4ns/op [251ns - 71205440ns]
readfile9            137925ops    13792ops/s 212.7mb/s   6222.7ns/op [919ns - 21942335ns]
openfile9            137923ops    13791ops/s   0.0mb/s  83882.7ns/op [1408ns - 195876334ns]
closefile8           137925ops    13792ops/s   0.0mb/s    768.9ns/op [257ns - 4233967ns]
readfile8            137925ops    13792ops/s 212.2mb/s   6678.6ns/op [913ns - 24730720ns]
openfile8            137921ops    13791ops/s   0.0mb/s  82976.7ns/op [1375ns - 163307302ns]
closefile7           137919ops    13791ops/s   0.0mb/s    725.7ns/op [253ns - 4382523ns]
readfile7            137919ops    13791ops/s 212.1mb/s   6621.1ns/op [871ns - 73452172ns]
openfile7            137917ops    13791ops/s   0.0mb/s  94479.2ns/op [1379ns - 161006711ns]
closefile6           137922ops    13791ops/s   0.0mb/s    700.4ns/op [249ns - 1965034ns]
readfile6            137922ops    13791ops/s 212.1mb/s   6269.0ns/op [849ns - 40096924ns]
openfile6            137921ops    13791ops/s   0.0mb/s  91370.0ns/op [1316ns - 192528082ns]
closefile5           137918ops    13791ops/s   0.0mb/s    673.1ns/op [250ns - 2197796ns]
readfile5            137918ops    13791ops/s 212.6mb/s   7975.8ns/op [946ns - 164559784ns]
openfile5            137915ops    13791ops/s   0.0mb/s  82573.8ns/op [1387ns - 165636731ns]
closefile4           137909ops    13790ops/s   0.0mb/s    687.5ns/op [256ns - 4320625ns]
readfile4            137908ops    13790ops/s 211.7mb/s   8229.4ns/op [913ns - 130982780ns]
openfile4            137907ops    13790ops/s   0.0mb/s  89988.3ns/op [1417ns - 118523769ns]
closefile3           137901ops    13789ops/s   0.0mb/s    865.1ns/op [258ns - 26362486ns]
readfile3            137901ops    13789ops/s 213.3mb/s   8374.4ns/op [817ns - 100095793ns]
openfile3            137896ops    13789ops/s   0.0mb/s  93014.0ns/op [1421ns - 162596265ns]
closefile2           137898ops    13789ops/s   0.0mb/s    790.0ns/op [256ns - 10481950ns]
readfile2            137898ops    13789ops/s 212.3mb/s   7929.5ns/op [927ns - 116694080ns]
openfile2            137897ops    13789ops/s   0.0mb/s 100869.8ns/op [1324ns - 159261121ns]
closefile1           137890ops    13788ops/s   0.0mb/s    840.6ns/op [266ns - 5595373ns]
readfile1            137891ops    13788ops/s 212.7mb/s   6676.6ns/op [1044ns - 85752391ns]
openfile1            137894ops    13788ops/s   0.0mb/s 100021.7ns/op [1542ns - 175905507ns]
42.266: IO Summary: 4275313 ops 427501.581 ops/s 137904/13792 rd/wr 2232.5mb/s   0.4ms/op
52.268: parser_run Run took 50 seconds...
52.319: Per-Operation Breakdown
appendlog            140350ops    14034ops/s 109.7mb/s 2861938.0ns/op [36ns - 293143186ns]
closefile10          140347ops    14034ops/s   0.0mb/s    856.1ns/op [251ns - 7495142ns]
readfile10           140347ops    14034ops/s 215.9mb/s   7352.3ns/op [852ns - 99456125ns]
openfile10           140350ops    14034ops/s   0.0mb/s  83514.9ns/op [1418ns - 176123702ns]
closefile9           140352ops    14034ops/s   0.0mb/s    732.0ns/op [258ns - 7639082ns]
readfile9            140352ops    14034ops/s 216.5mb/s   7221.5ns/op [907ns - 102187092ns]
openfile9            140358ops    14035ops/s   0.0mb/s  88652.6ns/op [1408ns - 206867589ns]
closefile8           140354ops    14034ops/s   0.0mb/s    664.5ns/op [256ns - 2081676ns]
readfile8            140354ops    14034ops/s 215.5mb/s   6399.0ns/op [901ns - 52628073ns]
openfile8            140358ops    14035ops/s   0.0mb/s  87530.1ns/op [1421ns - 211123105ns]
closefile7           140356ops    14035ops/s   0.0mb/s    652.0ns/op [252ns - 1573497ns]
readfile7            140356ops    14035ops/s 215.2mb/s   6191.6ns/op [819ns - 13016390ns]
openfile7            140359ops    14035ops/s   0.0mb/s  89634.2ns/op [1414ns - 163279120ns]
closefile6           140363ops    14035ops/s   0.0mb/s    691.6ns/op [255ns - 2509587ns]
readfile6            140363ops    14035ops/s 216.7mb/s   6662.7ns/op [877ns - 23761022ns]
openfile6            140364ops    14035ops/s   0.0mb/s  93153.3ns/op [1409ns - 202450857ns]
closefile5           140365ops    14036ops/s   0.0mb/s    864.9ns/op [259ns - 18530627ns]
readfile5            140365ops    14036ops/s 216.0mb/s   6541.8ns/op [901ns - 17426654ns]
openfile5            140370ops    14036ops/s   0.0mb/s  99855.7ns/op [1425ns - 202200644ns]
closefile4           140374ops    14036ops/s   0.0mb/s    687.2ns/op [260ns - 2374723ns]
readfile4            140374ops    14036ops/s 217.1mb/s   7229.7ns/op [926ns - 103367081ns]
openfile4            140375ops    14037ops/s   0.0mb/s  99491.4ns/op [1441ns - 141860149ns]
closefile3           140374ops    14036ops/s   0.0mb/s    783.4ns/op [259ns - 7979089ns]
readfile3            140374ops    14036ops/s 217.0mb/s   6325.0ns/op [896ns - 38223613ns]
openfile3            140381ops    14037ops/s   0.0mb/s 104867.7ns/op [1404ns - 218606187ns]
closefile2           140381ops    14037ops/s   0.0mb/s    750.9ns/op [260ns - 10422702ns]
readfile2            140381ops    14037ops/s 215.5mb/s   7048.8ns/op [925ns - 48219634ns]
openfile2            140384ops    14037ops/s   0.0mb/s  99746.9ns/op [1387ns - 195619466ns]
closefile1           140385ops    14038ops/s   0.0mb/s   1139.4ns/op [269ns - 51947247ns]
readfile1            140384ops    14037ops/s 216.7mb/s   7523.8ns/op [906ns - 61971156ns]
openfile1            140384ops    14037ops/s   0.0mb/s  97813.9ns/op [1510ns - 160190327ns]
52.319: IO Summary: 4351334 ops 435103.129 ops/s 140355/14034 rd/wr 2272.0mb/s   0.4ms/op
62.321: parser_run Run took 60 seconds...
62.371: Per-Operation Breakdown
appendlog            136845ops    13683ops/s 106.9mb/s 3119831.0ns/op [31ns - 311870031ns]
closefile10          136844ops    13683ops/s   0.0mb/s    917.9ns/op [250ns - 15031167ns]
readfile10           136844ops    13683ops/s 210.6mb/s   6330.3ns/op [900ns - 37447086ns]
openfile10           136840ops    13683ops/s   0.0mb/s  83867.0ns/op [1383ns - 143555040ns]
closefile9           136840ops    13683ops/s   0.0mb/s    850.5ns/op [254ns - 11370628ns]
readfile9            136841ops    13683ops/s 210.7mb/s   6582.8ns/op [809ns - 60873364ns]
openfile9            136834ops    13682ops/s   0.0mb/s  80310.2ns/op [1303ns - 134650990ns]
closefile8           136832ops    13682ops/s   0.0mb/s    705.9ns/op [250ns - 4548762ns]
readfile8            136833ops    13682ops/s 211.1mb/s   6500.7ns/op [845ns - 20029980ns]
openfile8            136832ops    13682ops/s   0.0mb/s  85825.2ns/op [1388ns - 122557820ns]
closefile7           136832ops    13682ops/s   0.0mb/s    681.4ns/op [255ns - 3112345ns]
readfile7            136833ops    13682ops/s 210.0mb/s   6496.1ns/op [864ns - 70769140ns]
openfile7            136832ops    13682ops/s   0.0mb/s  86656.2ns/op [1405ns - 210521468ns]
closefile6           136825ops    13681ops/s   0.0mb/s    940.6ns/op [254ns - 23261173ns]
readfile6            136825ops    13681ops/s 211.2mb/s   6085.6ns/op [861ns - 14084218ns]
openfile6            136825ops    13681ops/s   0.0mb/s  92009.3ns/op [1255ns - 204325061ns]
closefile5           136821ops    13681ops/s   0.0mb/s    807.3ns/op [249ns - 18204897ns]
readfile5            136821ops    13681ops/s 210.6mb/s   6092.6ns/op [850ns - 14081978ns]
openfile5            136816ops    13681ops/s   0.0mb/s  92261.5ns/op [1392ns - 187121611ns]
closefile4           136814ops    13680ops/s   0.0mb/s    681.6ns/op [248ns - 5626734ns]
readfile4            136814ops    13680ops/s 210.5mb/s   6449.1ns/op [898ns - 37204176ns]
openfile4            136812ops    13680ops/s   0.0mb/s  97457.3ns/op [1464ns - 136018311ns]
closefile3           136812ops    13680ops/s   0.0mb/s    881.0ns/op [258ns - 18062479ns]
readfile3            136812ops    13680ops/s 211.0mb/s   5844.1ns/op [882ns - 9102759ns]
openfile3            136807ops    13680ops/s   0.0mb/s  93439.1ns/op [1385ns - 175643526ns]
closefile2           136806ops    13680ops/s   0.0mb/s    751.0ns/op [250ns - 4458376ns]
readfile2            136806ops    13680ops/s 210.4mb/s   6637.3ns/op [876ns - 17219800ns]
openfile2            136802ops    13679ops/s   0.0mb/s 109474.3ns/op [1539ns - 217821751ns]
closefile1           136801ops    13679ops/s   0.0mb/s    807.4ns/op [262ns - 6403517ns]
readfile1            136801ops    13679ops/s 211.7mb/s   6813.6ns/op [918ns - 40192424ns]
openfile1            136800ops    13679ops/s   0.0mb/s  96364.5ns/op [1624ns - 193482668ns]
62.371: IO Summary: 4241502 ops 424117.379 ops/s 136812/13683 rd/wr 2214.6mb/s   0.4ms/op
72.420: parser_run Run took 70 seconds...
72.486: Per-Operation Breakdown
appendlog            139676ops    13902ops/s 108.4mb/s 2901394.7ns/op [32ns - 238766057ns]
closefile10          139774ops    13912ops/s   0.0mb/s   1265.3ns/op [253ns - 42074648ns]
readfile10           139774ops    13912ops/s 213.9mb/s   6372.2ns/op [901ns - 14231581ns]
openfile10           139772ops    13912ops/s   0.0mb/s  86764.9ns/op [1119ns - 189969116ns]
closefile9           139769ops    13911ops/s   0.0mb/s    711.8ns/op [253ns - 3224222ns]
readfile9            139768ops    13911ops/s 214.8mb/s   6664.5ns/op [910ns - 25057399ns]
openfile9            139765ops    13911ops/s   0.0mb/s  89906.1ns/op [1187ns - 190433824ns]
closefile8           139764ops    13911ops/s   0.0mb/s   1144.2ns/op [254ns - 38694219ns]
readfile8            139763ops    13911ops/s 213.8mb/s   6678.2ns/op [935ns - 51822553ns]
openfile8            139760ops    13910ops/s   0.0mb/s  90720.0ns/op [1186ns - 194551934ns]
closefile7           139757ops    13910ops/s   0.0mb/s    693.0ns/op [250ns - 3307646ns]
readfile7            139756ops    13910ops/s 214.4mb/s   7761.9ns/op [872ns - 75187361ns]
openfile7            139753ops    13910ops/s   0.0mb/s  90984.3ns/op [1165ns - 211586090ns]
closefile6           139751ops    13910ops/s   0.0mb/s    657.0ns/op [249ns - 1793313ns]
readfile6            139751ops    13910ops/s 213.7mb/s   7767.1ns/op [924ns - 94134905ns]
openfile6            139747ops    13909ops/s   0.0mb/s  92256.0ns/op [1192ns - 233389071ns]
closefile5           139746ops    13909ops/s   0.0mb/s    689.8ns/op [257ns - 2792857ns]
readfile5            139746ops    13909ops/s 214.8mb/s   6685.0ns/op [939ns - 18690316ns]
openfile5            139744ops    13909ops/s   0.0mb/s  91736.0ns/op [1179ns - 159801447ns]
closefile4           139741ops    13909ops/s   0.0mb/s   1125.0ns/op [259ns - 45936102ns]
readfile4            139741ops    13909ops/s 213.6mb/s   6409.4ns/op [995ns - 26145343ns]
openfile4            139740ops    13908ops/s   0.0mb/s  89735.5ns/op [1121ns - 144352257ns]
closefile3           139739ops    13908ops/s   0.0mb/s    786.2ns/op [255ns - 4864896ns]
readfile3            139739ops    13908ops/s 214.7mb/s   7126.9ns/op [792ns - 48608520ns]
openfile3            139736ops    13908ops/s   0.0mb/s  99480.0ns/op [1201ns - 194617838ns]
closefile2           139732ops    13908ops/s   0.0mb/s    713.2ns/op [261ns - 5846022ns]
readfile2            139732ops    13908ops/s 214.5mb/s   8226.8ns/op [904ns - 79725463ns]
openfile2            139730ops    13907ops/s   0.0mb/s 103441.9ns/op [1208ns - 180870807ns]
closefile1           139730ops    13907ops/s   0.0mb/s   1024.8ns/op [263ns - 20213119ns]
readfile1            139730ops    13907ops/s 214.6mb/s   8065.6ns/op [946ns - 118325928ns]
openfile1            139724ops    13907ops/s   0.0mb/s  95365.6ns/op [1274ns - 146891769ns]
72.486: IO Summary: 4332150 ops 431182.483 ops/s 139094/13902 rd/wr 2251.2mb/s   0.4ms/op
82.489: parser_run Run took 80 seconds...
82.542: Per-Operation Breakdown
appendlog            155660ops    15565ops/s 122.0mb/s 2499538.7ns/op [38ns - 224653500ns]
closefile10          155746ops    15573ops/s   0.0mb/s    719.7ns/op [250ns - 5026563ns]
readfile10           155746ops    15573ops/s 240.3mb/s   7191.0ns/op [830ns - 46465203ns]
openfile10           155746ops    15573ops/s   0.0mb/s  81407.1ns/op [1168ns - 175459813ns]
closefile9           155746ops    15573ops/s   0.0mb/s    889.6ns/op [253ns - 21049658ns]
readfile9            155746ops    15573ops/s 240.2mb/s   6078.2ns/op [847ns - 14114554ns]
openfile9            155746ops    15573ops/s   0.0mb/s  81925.8ns/op [1198ns - 161791507ns]
closefile8           155744ops    15573ops/s   0.0mb/s    960.9ns/op [255ns - 19521225ns]
readfile8            155744ops    15573ops/s 239.8mb/s   6578.0ns/op [838ns - 27381549ns]
openfile8            155744ops    15573ops/s   0.0mb/s  90392.9ns/op [1150ns - 172199344ns]
closefile7           155743ops    15573ops/s   0.0mb/s    844.4ns/op [255ns - 20966241ns]
readfile7            155742ops    15573ops/s 240.2mb/s   6941.3ns/op [863ns - 64764272ns]
openfile7            155742ops    15573ops/s   0.0mb/s  90859.3ns/op [1170ns - 176348906ns]
closefile6           155741ops    15573ops/s   0.0mb/s    866.3ns/op [250ns - 17974832ns]
readfile6            155741ops    15573ops/s 240.1mb/s   5897.1ns/op [843ns - 15808029ns]
openfile6            155741ops    15573ops/s   0.0mb/s  90419.7ns/op [1198ns - 165130440ns]
closefile5           155739ops    15573ops/s   0.0mb/s    756.7ns/op [249ns - 4808430ns]
readfile5            155739ops    15573ops/s 239.4mb/s   6223.3ns/op [924ns - 27326247ns]
openfile5            155739ops    15573ops/s   0.0mb/s  85854.8ns/op [1204ns - 171906051ns]
closefile4           155737ops    15573ops/s   0.0mb/s    917.8ns/op [255ns - 15021683ns]
readfile4            155736ops    15572ops/s 239.7mb/s   6966.4ns/op [833ns - 29314066ns]
openfile4            155736ops    15572ops/s   0.0mb/s  97165.0ns/op [1266ns - 151804528ns]
closefile3           155735ops    15572ops/s   0.0mb/s    685.4ns/op [253ns - 2398175ns]
readfile3            155735ops    15572ops/s 239.1mb/s   6747.7ns/op [834ns - 49994534ns]
openfile3            155735ops    15572ops/s   0.0mb/s  95061.7ns/op [1205ns - 185586602ns]
closefile2           155734ops    15572ops/s   0.0mb/s    813.4ns/op [253ns - 5524368ns]
readfile2            155734ops    15572ops/s 239.9mb/s   6540.4ns/op [806ns - 65337732ns]
openfile2            155734ops    15572ops/s   0.0mb/s  98223.9ns/op [1143ns - 163109265ns]
closefile1           155731ops    15572ops/s   0.0mb/s    763.2ns/op [262ns - 5845795ns]
readfile1            155731ops    15572ops/s 240.3mb/s   6128.9ns/op [926ns - 13562681ns]
openfile1            155731ops    15572ops/s   0.0mb/s  94367.4ns/op [1261ns - 160531293ns]
82.542: IO Summary: 4827844 ops 482749.481 ops/s 155728/15565 rd/wr 2521.2mb/s   0.3ms/op
92.545: parser_run Run took 90 seconds...
92.595: Per-Operation Breakdown
appendlog            154199ops    15419ops/s 120.4mb/s 2999653.8ns/op [39ns - 215329255ns]
closefile10          154105ops    15409ops/s   0.0mb/s    827.8ns/op [249ns - 14954416ns]
readfile10           154106ops    15409ops/s 237.7mb/s   7709.9ns/op [847ns - 144557933ns]
openfile10           154107ops    15409ops/s   0.0mb/s  86027.7ns/op [1243ns - 184158482ns]
closefile9           154107ops    15409ops/s   0.0mb/s    673.1ns/op [251ns - 2808613ns]
readfile9            154108ops    15409ops/s 236.8mb/s   7484.4ns/op [917ns - 100134306ns]
openfile9            154110ops    15410ops/s   0.0mb/s  83677.3ns/op [1299ns - 167177862ns]
closefile8           154114ops    15410ops/s   0.0mb/s    647.3ns/op [252ns - 1410570ns]
readfile8            154114ops    15410ops/s 238.7mb/s   6914.8ns/op [931ns - 48063080ns]
openfile8            154117ops    15410ops/s   0.0mb/s  87251.5ns/op [1321ns - 204345675ns]
closefile7           154119ops    15411ops/s   0.0mb/s    696.0ns/op [252ns - 2409502ns]
readfile7            154119ops    15411ops/s 237.3mb/s   5888.5ns/op [848ns - 12724173ns]
openfile7            154124ops    15411ops/s   0.0mb/s  87294.0ns/op [1289ns - 146219835ns]
closefile6           154128ops    15411ops/s   0.0mb/s    739.9ns/op [253ns - 5478081ns]
readfile6            154128ops    15411ops/s 237.6mb/s   6825.4ns/op [789ns - 41258372ns]
openfile6            154128ops    15411ops/s   0.0mb/s  94513.0ns/op [1353ns - 174954051ns]
closefile5           154131ops    15412ops/s   0.0mb/s   1024.9ns/op [258ns - 42115825ns]
readfile5            154131ops    15412ops/s 236.6mb/s   6219.2ns/op [922ns - 11421792ns]
openfile5            154133ops    15412ops/s   0.0mb/s  92031.4ns/op [1284ns - 200955383ns]
