Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.498: Pre-allocating directories in bigfileset tree
0.502: Pre-allocating files in bigfileset tree
0.633: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.633: Population and pre-allocation of filesets completed
0.633: Starting 1 filereader instances
1.636: Running...and log for each ten seconds...
11.640: parser_run Run took 10 seconds...
11.689: Per-Operation Breakdown
appendlog            198138ops    19812ops/s 155.0mb/s 487730.7ns/op [35ns - 137021581ns]
openfile8            183721ops    18371ops/s   0.0mb/s 111636.2ns/op [1263ns - 28422179ns]
closefile7           183725ops    18371ops/s   0.0mb/s   1009.7ns/op [247ns - 6116094ns]
readfile7            183725ops    18371ops/s 282.4mb/s   8673.5ns/op [1003ns - 104640199ns]
openfile7            183726ops    18371ops/s   0.0mb/s 114162.1ns/op [1388ns - 108418491ns]
closefile6           183728ops    18372ops/s   0.0mb/s    976.7ns/op [263ns - 4690494ns]
readfile6            183728ops    18372ops/s 282.6mb/s   8275.3ns/op [1004ns - 25080265ns]
openfile6            183730ops    18372ops/s   0.0mb/s 112086.1ns/op [1574ns - 56273684ns]
closefile5           183735ops    18372ops/s   0.0mb/s   1056.0ns/op [253ns - 14755009ns]
readfile5            183735ops    18372ops/s 283.6mb/s   8209.2ns/op [903ns - 6810268ns]
openfile5            183730ops    18372ops/s   0.0mb/s 113664.5ns/op [1556ns - 45617643ns]
closefile4           183733ops    18372ops/s   0.0mb/s    952.9ns/op [259ns - 4651258ns]
readfile4            183733ops    18372ops/s 282.6mb/s   8742.5ns/op [955ns - 11207275ns]
openfile4            183733ops    18372ops/s   0.0mb/s 115509.8ns/op [1614ns - 49476353ns]
closefile3           183728ops    18372ops/s   0.0mb/s   1027.6ns/op [264ns - 5147752ns]
readfile3            183728ops    18372ops/s 282.2mb/s   8435.1ns/op [1031ns - 32564056ns]
openfile3            183728ops    18372ops/s   0.0mb/s 117683.9ns/op [1746ns - 30755850ns]
closefile2           183728ops    18372ops/s   0.0mb/s   1018.1ns/op [268ns - 7307166ns]
readfile2            183728ops    18372ops/s 283.2mb/s   8544.3ns/op [968ns - 22335362ns]
openfile2            183721ops    18371ops/s   0.0mb/s 121414.0ns/op [1651ns - 46580033ns]
closefile1           183718ops    18371ops/s   0.0mb/s   1007.9ns/op [313ns - 5450835ns]
readfile1            183719ops    18371ops/s 283.8mb/s   8881.1ns/op [1002ns - 18040628ns]
openfile1            183720ops    18371ops/s   0.0mb/s 125969.8ns/op [1918ns - 104359620ns]
31.831: IO Summary: 5695534 ops 569517.913 ops/s 183716/18371 rd/wr 2974.1mb/s   0.2ms/op
41.834: parser_run Run took 40 seconds...
41.883: Per-Operation Breakdown
appendlog            176179ops    17617ops/s 137.6mb/s 750528.1ns/op [31ns - 235368147ns]
closefile10          176180ops    17617ops/s   0.0mb/s    934.7ns/op [258ns - 6625155ns]
readfile10           176181ops    17617ops/s 271.1mb/s   8271.0ns/op [990ns - 29105826ns]
openfile10           176177ops    17617ops/s   0.0mb/s 113088.4ns/op [1384ns - 94377426ns]
closefile9           176176ops    17616ops/s   0.0mb/s   1167.1ns/op [260ns - 32003735ns]
readfile9            176176ops    17616ops/s 270.8mb/s   8664.1ns/op [848ns - 32367503ns]
openfile9            176181ops    17617ops/s   0.0mb/s 105783.6ns/op [1384ns - 105772082ns]
closefile8           176179ops    17617ops/s   0.0mb/s   1162.4ns/op [260ns - 20057018ns]
readfile8            176179ops    17617ops/s 271.2mb/s   8528.7ns/op [922ns - 50137250ns]
openfile8            176181ops    17617ops/s   0.0mb/s 108853.4ns/op [1467ns - 102869225ns]
closefile7           176180ops    17617ops/s   0.0mb/s    920.1ns/op [260ns - 10606778ns]
readfile7            176180ops    17617ops/s 271.1mb/s   8692.5ns/op [1021ns - 32769525ns]
openfile7            176188ops    17618ops/s   0.0mb/s 107757.1ns/op [1402ns - 192232087ns]
closefile6           176186ops    17617ops/s   0.0mb/s    992.5ns/op [261ns - 10537415ns]
readfile6            176186ops    17617ops/s 271.1mb/s   8625.8ns/op [947ns - 32300196ns]
openfile6            176180ops    17617ops/s   0.0mb/s 105167.4ns/op [1545ns - 111320805ns]
closefile5           176174ops    17616ops/s   0.0mb/s   1053.9ns/op [259ns - 6040634ns]
readfile5            176174ops    17616ops/s 271.9mb/s   8213.7ns/op [1013ns - 31821667ns]
openfile5            176181ops    17617ops/s   0.0mb/s 109238.5ns/op [1577ns - 83959250ns]
closefile4           176181ops    17617ops/s   0.0mb/s   1139.5ns/op [259ns - 9585605ns]
readfile4            176181ops    17617ops/s 271.4mb/s   8518.8ns/op [946ns - 47819681ns]
openfile4            176182ops    17617ops/s   0.0mb/s 115341.4ns/op [1518ns - 167416439ns]
closefile3           176186ops    17617ops/s   0.0mb/s   1101.3ns/op [258ns - 5359712ns]
readfile3            176186ops    17617ops/s 271.1mb/s   8460.8ns/op [951ns - 63560449ns]
openfile3            176189ops    17618ops/s   0.0mb/s 118938.5ns/op [1620ns - 83595202ns]
closefile2           176187ops    17618ops/s   0.0mb/s    955.7ns/op [253ns - 5164713ns]
readfile2            176187ops    17618ops/s 272.3mb/s   8387.1ns/op [975ns - 21269404ns]
openfile2            176185ops    17617ops/s   0.0mb/s 117828.7ns/op [1428ns - 89861128ns]
closefile1           176186ops    17617ops/s   0.0mb/s   1094.8ns/op [280ns - 5940935ns]
readfile1            176185ops    17617ops/s 271.8mb/s   8337.4ns/op [1032ns - 14424811ns]
openfile1            176183ops    17617ops/s   0.0mb/s 122293.8ns/op [1850ns - 126773108ns]
41.883: IO Summary: 5461636 ops 546127.324 ops/s 176170/17617 rd/wr 2851.5mb/s   0.2ms/op
51.886: parser_run Run took 50 seconds...
51.935: Per-Operation Breakdown
appendlog            178453ops    17844ops/s 139.5mb/s 740018.1ns/op [36ns - 170762369ns]
closefile10          178452ops    17844ops/s   0.0mb/s    962.4ns/op [255ns - 19482924ns]
readfile10           178451ops    17844ops/s 274.3mb/s   7633.1ns/op [920ns - 14097567ns]
openfile10           178453ops    17844ops/s   0.0mb/s 105358.8ns/op [1498ns - 72755392ns]
closefile9           178452ops    17844ops/s   0.0mb/s    897.9ns/op [258ns - 4264501ns]
readfile9            178452ops    17844ops/s 275.1mb/s   8549.4ns/op [1001ns - 52025252ns]
openfile9            178446ops    17843ops/s   0.0mb/s 107412.8ns/op [1556ns - 84553775ns]
closefile8           178450ops    17843ops/s   0.0mb/s   1151.9ns/op [262ns - 36858450ns]
readfile8            178451ops    17844ops/s 274.1mb/s   8056.0ns/op [998ns - 10254758ns]
openfile8            178454ops    17844ops/s   0.0mb/s 105672.9ns/op [1509ns - 64396751ns]
closefile7           178458ops    17844ops/s   0.0mb/s   1019.7ns/op [266ns - 8064399ns]
readfile7            178458ops    17844ops/s 275.1mb/s   7846.7ns/op [983ns - 13067679ns]
openfile7            178458ops    17844ops/s   0.0mb/s 109385.5ns/op [1488ns - 93024537ns]
closefile6           178463ops    17845ops/s   0.0mb/s    916.4ns/op [253ns - 5625117ns]
readfile6            178463ops    17845ops/s 275.5mb/s   8797.8ns/op [1005ns - 93927718ns]
openfile6            178465ops    17845ops/s   0.0mb/s 107942.0ns/op [1572ns - 130681113ns]
closefile5           178468ops    17845ops/s   0.0mb/s   1206.3ns/op [259ns - 25519708ns]
readfile5            178468ops    17845ops/s 274.4mb/s   8176.2ns/op [1024ns - 60080544ns]
openfile5            178463ops    17845ops/s   0.0mb/s 108324.6ns/op [1452ns - 92970597ns]
closefile4           178463ops    17845ops/s   0.0mb/s    904.1ns/op [253ns - 6907649ns]
readfile4            178464ops    17845ops/s 275.5mb/s   8586.9ns/op [873ns - 42469670ns]
openfile4            178460ops    17844ops/s   0.0mb/s 108078.7ns/op [1626ns - 97473174ns]
closefile3           178453ops    17844ops/s   0.0mb/s   1127.8ns/op [270ns - 16221794ns]
readfile3            178454ops    17844ops/s 274.9mb/s   8651.6ns/op [1019ns - 60916958ns]
openfile3            178449ops    17843ops/s   0.0mb/s 112130.1ns/op [1707ns - 70977928ns]
closefile2           178450ops    17843ops/s   0.0mb/s   1049.5ns/op [273ns - 5785332ns]
readfile2            178450ops    17843ops/s 274.5mb/s   8456.6ns/op [1046ns - 33803215ns]
openfile2            178455ops    17844ops/s   0.0mb/s 117273.4ns/op [1757ns - 71175091ns]
closefile1           178452ops    17844ops/s   0.0mb/s   1383.8ns/op [293ns - 32198770ns]
readfile1            178453ops    17844ops/s 275.6mb/s   8327.4ns/op [1012ns - 43344323ns]
openfile1            178453ops    17844ops/s   0.0mb/s 118996.6ns/op [1973ns - 86236755ns]
51.936: IO Summary: 5532134 ops 553164.137 ops/s 178441/17844 rd/wr 2888.5mb/s   0.2ms/op
61.938: parser_run Run took 60 seconds...
61.988: Per-Operation Breakdown
appendlog            182869ops    18286ops/s 142.7mb/s 432118.2ns/op [34ns - 140112638ns]
closefile10          182872ops    18286ops/s   0.0mb/s    942.9ns/op [262ns - 7512999ns]
readfile10           182872ops    18286ops/s 282.1mb/s   7711.9ns/op [1032ns - 22821643ns]
openfile10           182873ops    18286ops/s   0.0mb/s 113141.5ns/op [1613ns - 78922132ns]
closefile9           182875ops    18286ops/s   0.0mb/s    988.4ns/op [263ns - 10480693ns]
readfile9            182875ops    18286ops/s 282.2mb/s   8020.4ns/op [1028ns - 27017463ns]
openfile9            182879ops    18287ops/s   0.0mb/s 112904.8ns/op [1652ns - 86060378ns]
closefile8           182876ops    18286ops/s   0.0mb/s    936.3ns/op [264ns - 8957718ns]
readfile8            182876ops    18286ops/s 281.3mb/s   8113.0ns/op [1005ns - 20414849ns]
openfile8            182871ops    18286ops/s   0.0mb/s 111111.2ns/op [1670ns - 77425834ns]
closefile7           182868ops    18286ops/s   0.0mb/s    941.7ns/op [264ns - 5339761ns]
readfile7            182870ops    18286ops/s 281.4mb/s   8069.7ns/op [1004ns - 28445001ns]
openfile7            182865ops    18285ops/s   0.0mb/s 112875.3ns/op [1768ns - 78076310ns]
closefile6           182859ops    18285ops/s   0.0mb/s    939.4ns/op [264ns - 5174267ns]
readfile6            182859ops    18285ops/s 280.7mb/s   8275.3ns/op [1005ns - 34527126ns]
openfile6            182857ops    18284ops/s   0.0mb/s 110304.1ns/op [1709ns - 48062033ns]
closefile5           182855ops    18284ops/s   0.0mb/s    990.3ns/op [297ns - 10624477ns]
readfile5            182856ops    18284ops/s 281.6mb/s   7995.1ns/op [1027ns - 14372806ns]
openfile5            182858ops    18285ops/s   0.0mb/s 111891.8ns/op [1683ns - 76413439ns]
closefile4           182859ops    18285ops/s   0.0mb/s    901.5ns/op [260ns - 4257694ns]
readfile4            182858ops    18285ops/s 282.9mb/s   8498.6ns/op [1008ns - 23466148ns]
openfile4            182864ops    18285ops/s   0.0mb/s 114703.8ns/op [1770ns - 31548145ns]
closefile3           182864ops    18285ops/s   0.0mb/s    945.4ns/op [278ns - 3979830ns]
readfile3            182863ops    18285ops/s 281.5mb/s   8077.6ns/op [994ns - 15608814ns]
openfile3            182864ops    18285ops/s   0.0mb/s 120523.0ns/op [1741ns - 114919195ns]
closefile2           182868ops    18286ops/s   0.0mb/s   1035.2ns/op [267ns - 14961338ns]
readfile2            182868ops    18286ops/s 281.5mb/s   7968.0ns/op [1014ns - 12707442ns]
openfile2            182866ops    18285ops/s   0.0mb/s 123964.0ns/op [1529ns - 65228516ns]
closefile1           182867ops    18285ops/s   0.0mb/s    991.1ns/op [297ns - 4361059ns]
readfile1            182866ops    18285ops/s 281.7mb/s   7856.7ns/op [1020ns - 5622971ns]
openfile1            182868ops    18286ops/s   0.0mb/s 124050.9ns/op [1900ns - 87864366ns]
61.988: IO Summary: 5668860 ops 566847.873 ops/s 182854/18286 rd/wr 2959.7mb/s   0.2ms/op
71.990: parser_run Run took 70 seconds...
72.040: Per-Operation Breakdown
appendlog            179951ops    17994ops/s 140.6mb/s 552499.8ns/op [33ns - 119393773ns]
closefile10          179952ops    17994ops/s   0.0mb/s    897.1ns/op [257ns - 7054163ns]
readfile10           179952ops    17994ops/s 277.5mb/s   8040.7ns/op [986ns - 23623545ns]
openfile10           179952ops    17994ops/s   0.0mb/s 111950.6ns/op [1517ns - 65023311ns]
closefile9           179954ops    17994ops/s   0.0mb/s    973.3ns/op [258ns - 13172344ns]
readfile9            179954ops    17994ops/s 277.1mb/s   8092.8ns/op [814ns - 16182409ns]
openfile9            179953ops    17994ops/s   0.0mb/s 107029.4ns/op [1563ns - 44887444ns]
closefile8           179955ops    17994ops/s   0.0mb/s    975.6ns/op [265ns - 9360289ns]
readfile8            179954ops    17994ops/s 277.4mb/s   8375.7ns/op [1029ns - 16253881ns]
openfile8            179954ops    17994ops/s   0.0mb/s 110091.2ns/op [1635ns - 105779912ns]
closefile7           179953ops    17994ops/s   0.0mb/s    849.5ns/op [266ns - 7238438ns]
readfile7            179951ops    17994ops/s 277.2mb/s   8316.6ns/op [985ns - 77030901ns]
openfile7            179949ops    17994ops/s   0.0mb/s 110435.3ns/op [1558ns - 125619226ns]
closefile6           179953ops    17994ops/s   0.0mb/s   1112.2ns/op [259ns - 32495170ns]
readfile6            179953ops    17994ops/s 277.4mb/s   7885.2ns/op [991ns - 23268732ns]
openfile6            179953ops    17994ops/s   0.0mb/s 109804.4ns/op [1678ns - 111457688ns]
closefile5           179957ops    17994ops/s   0.0mb/s    943.7ns/op [276ns - 5472365ns]
readfile5            179957ops    17994ops/s 277.1mb/s   8363.3ns/op [1026ns - 11854624ns]
openfile5            179952ops    17994ops/s   0.0mb/s 115927.8ns/op [1575ns - 107919021ns]
closefile4           179953ops    17994ops/s   0.0mb/s    998.0ns/op [262ns - 35419394ns]
readfile4            179954ops    17994ops/s 277.0mb/s   8007.2ns/op [972ns - 10877380ns]
openfile4            179948ops    17993ops/s   0.0mb/s 114659.2ns/op [1639ns - 85847807ns]
closefile3           179952ops    17994ops/s   0.0mb/s    933.2ns/op [255ns - 6883869ns]
readfile3            179952ops    17994ops/s 277.9mb/s   8034.0ns/op [912ns - 11597748ns]
openfile3            179952ops    17994ops/s   0.0mb/s 116599.4ns/op [1610ns - 88464488ns]
closefile2           179950ops    17994ops/s   0.0mb/s   1019.5ns/op [264ns - 7790123ns]
readfile2            179951ops    17994ops/s 276.3mb/s   8888.9ns/op [1010ns - 32870216ns]
openfile2            179956ops    17994ops/s   0.0mb/s 123037.8ns/op [1653ns - 86886803ns]
closefile1           179955ops    17994ops/s   0.0mb/s    914.4ns/op [275ns - 4454272ns]
readfile1            179955ops    17994ops/s 277.1mb/s   9112.7ns/op [1051ns - 38609887ns]
openfile1            179952ops    17994ops/s   0.0mb/s 123676.1ns/op [1693ns - 122829974ns]
72.040: IO Summary: 5578539 ops 557812.717 ops/s 179940/17994 rd/wr 2912.7mb/s   0.2ms/op
82.053: parser_run Run took 80 seconds...
82.102: Per-Operation Breakdown
appendlog            174919ops    17473ops/s 136.5mb/s 750487.5ns/op [36ns - 152057625ns]
closefile10          174917ops    17473ops/s   0.0mb/s    964.1ns/op [257ns - 4945117ns]
readfile10           174917ops    17473ops/s 269.0mb/s   8332.6ns/op [890ns - 23671802ns]
openfile10           174915ops    17473ops/s   0.0mb/s 108687.8ns/op [1433ns - 183745921ns]
closefile9           174917ops    17473ops/s   0.0mb/s    915.5ns/op [256ns - 4180300ns]
readfile9            174918ops    17473ops/s 268.9mb/s   8560.2ns/op [849ns - 37782736ns]
openfile9            174920ops    17474ops/s   0.0mb/s 107717.2ns/op [1422ns - 81091200ns]
closefile8           174917ops    17473ops/s   0.0mb/s   1040.6ns/op [257ns - 4066060ns]
readfile8            174917ops    17473ops/s 269.7mb/s   8390.8ns/op [939ns - 20620459ns]
openfile8            174912ops    17473ops/s   0.0mb/s 108998.9ns/op [1409ns - 106285327ns]
closefile7           174912ops    17473ops/s   0.0mb/s    953.8ns/op [256ns - 11945656ns]
readfile7            174912ops    17473ops/s 268.5mb/s   9148.2ns/op [932ns - 39269505ns]
openfile7            174912ops    17473ops/s   0.0mb/s 109905.8ns/op [1411ns - 106884872ns]
closefile6           174909ops    17472ops/s   0.0mb/s   1158.9ns/op [254ns - 28758975ns]
readfile6            174910ops    17473ops/s 269.0mb/s   8397.4ns/op [909ns - 12809288ns]
openfile6            174908ops    17472ops/s   0.0mb/s 107876.2ns/op [1466ns - 87744489ns]
closefile5           174904ops    17472ops/s   0.0mb/s   1122.2ns/op [253ns - 28852324ns]
readfile5            174904ops    17472ops/s 269.3mb/s   8833.9ns/op [853ns - 43647996ns]
openfile5            174903ops    17472ops/s   0.0mb/s 110909.8ns/op [1400ns - 136235807ns]
closefile4           174900ops    17472ops/s   0.0mb/s    959.0ns/op [257ns - 4989698ns]
readfile4            174899ops    17471ops/s 269.0mb/s   8182.3ns/op [912ns - 15660056ns]
openfile4            174899ops    17471ops/s   0.0mb/s 111098.9ns/op [1399ns - 83962612ns]
closefile3           174896ops    17471ops/s   0.0mb/s   1010.3ns/op [254ns - 17923646ns]
readfile3            174896ops    17471ops/s 269.2mb/s   8470.7ns/op [1007ns - 21563875ns]
openfile3            174895ops    17471ops/s   0.0mb/s 118217.5ns/op [1365ns - 154109779ns]
closefile2           174897ops    17471ops/s   0.0mb/s   1089.3ns/op [261ns - 14338198ns]
readfile2            174898ops    17471ops/s 269.6mb/s   8122.7ns/op [929ns - 27990370ns]
openfile2            174892ops    17471ops/s   0.0mb/s 120303.4ns/op [1323ns - 87377367ns]
closefile1           174894ops    17471ops/s   0.0mb/s   1126.7ns/op [267ns - 10700219ns]
readfile1            174894ops    17471ops/s 269.4mb/s   8742.9ns/op [956ns - 19500238ns]
openfile1            174894ops    17471ops/s   0.0mb/s 120016.3ns/op [1626ns - 89863264ns]
82.102: IO Summary: 5422097 ops 541637.621 ops/s 174722/17473 rd/wr 2828.2mb/s   0.2ms/op
92.105: parser_run Run took 90 seconds...
92.154: Per-Operation Breakdown
appendlog            171856ops    17184ops/s 134.2mb/s 734383.0ns/op [35ns - 121307399ns]
closefile10          171861ops    17185ops/s   0.0mb/s    976.6ns/op [259ns - 7612380ns]
readfile10           171861ops    17185ops/s 264.5mb/s   8605.0ns/op [871ns - 37286712ns]
openfile10           171860ops    17185ops/s   0.0mb/s 107556.4ns/op [1296ns - 61892477ns]
closefile9           171858ops    17185ops/s   0.0mb/s    955.2ns/op [258ns - 5577731ns]
readfile9            171857ops    17185ops/s 265.6mb/s   7956.8ns/op [893ns - 61961534ns]
openfile9            171854ops    17184ops/s   0.0mb/s 113188.6ns/op [1218ns - 101069829ns]
closefile8           171858ops    17185ops/s   0.0mb/s    947.6ns/op [256ns - 6056551ns]
readfile8            171858ops    17185ops/s 265.0mb/s   8499.5ns/op [821ns - 80528104ns]
openfile8            171861ops    17185ops/s   0.0mb/s 113422.8ns/op [1220ns - 112589775ns]
closefile7           171863ops    17185ops/s   0.0mb/s    949.3ns/op [254ns - 9247700ns]
readfile7            171863ops    17185ops/s 265.4mb/s   8693.7ns/op [944ns - 77730304ns]
openfile7            171866ops    17185ops/s   0.0mb/s 108340.6ns/op [1191ns - 106031176ns]
closefile6           171865ops    17185ops/s   0.0mb/s   1202.3ns/op [261ns - 58118564ns]
readfile6            171864ops    17185ops/s 264.5mb/s   8121.4ns/op [848ns - 45400982ns]
openfile6            171868ops    17186ops/s   0.0mb/s 106710.3ns/op [1260ns - 98247064ns]
closefile5           171866ops    17185ops/s   0.0mb/s    964.2ns/op [262ns - 4064892ns]
readfile5            171867ops    17186ops/s 263.7mb/s   8172.5ns/op [966ns - 49219368ns]
