Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.512: Pre-allocating directories in bigfileset tree
0.517: Pre-allocating files in bigfileset tree
0.871: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.871: Population and pre-allocation of filesets completed
0.871: Starting 1 filereader instances
1.874: Running...and log for each ten seconds...
11.878: parser_run Run took 10 seconds...
11.928: Per-Operation Breakdown
appendlog            148031ops    14802ops/s 115.7mb/s 3152520.9ns/op [39ns - 267393944ns]
11.928: IO Summary: 4586745 ops 458634.576 ops/s 147944/14802 rd/wr 2394.8mb/s   0.4ms/op
21.955: parser_run Run took 20 seconds...
22.005: Per-Operation Breakdown
appendlog            137826ops    13749ops/s 107.4mb/s 3039155.5ns/op [36ns - 219071449ns]
closefile10          137829ops    13749ops/s   0.0mb/s   1513.1ns/op [259ns - 109278350ns]
readfile10           137829ops    13749ops/s 211.5mb/s   6664.9ns/op [934ns - 29327791ns]
openfile10           137828ops    13749ops/s   0.0mb/s  89733.4ns/op [1408ns - 168698181ns]
closefile9           137829ops    13749ops/s   0.0mb/s    722.5ns/op [257ns - 3585122ns]
readfile9            137830ops    13749ops/s 211.2mb/s   6188.0ns/op [941ns - 39054392ns]
openfile9            137834ops    13749ops/s   0.0mb/s  83208.0ns/op [1408ns - 179542422ns]
closefile8           137839ops    13750ops/s   0.0mb/s   1085.0ns/op [262ns - 29004596ns]
readfile8            137839ops    13750ops/s 212.2mb/s   6675.0ns/op [889ns - 46558033ns]
openfile8            137837ops    13750ops/s   0.0mb/s  87998.1ns/op [1432ns - 200216949ns]
closefile7           137838ops    13750ops/s   0.0mb/s    874.9ns/op [255ns - 20323007ns]
readfile7            137838ops    13750ops/s 211.9mb/s   6470.0ns/op [887ns - 37754620ns]
openfile7            137840ops    13750ops/s   0.0mb/s  86538.2ns/op [1496ns - 159826522ns]
closefile6           137842ops    13750ops/s   0.0mb/s    640.1ns/op [251ns - 3003556ns]
readfile6            137842ops    13750ops/s 211.7mb/s   7072.0ns/op [941ns - 110549292ns]
openfile6            137844ops    13750ops/s   0.0mb/s  95942.5ns/op [1377ns - 173149624ns]
closefile5           137849ops    13751ops/s   0.0mb/s    703.7ns/op [258ns - 6375200ns]
readfile5            137849ops    13751ops/s 212.1mb/s   7160.7ns/op [976ns - 61036405ns]
openfile5            137850ops    13751ops/s   0.0mb/s  92903.4ns/op [1443ns - 178885340ns]
closefile4           137851ops    13751ops/s   0.0mb/s    673.8ns/op [257ns - 1624191ns]
readfile4            137850ops    13751ops/s 212.3mb/s   7180.0ns/op [985ns - 145320040ns]
openfile4            137854ops    13751ops/s   0.0mb/s  89365.2ns/op [1350ns - 155466314ns]
closefile3           137858ops    13752ops/s   0.0mb/s    921.9ns/op [262ns - 15702968ns]
readfile3            137858ops    13752ops/s 211.6mb/s   6999.5ns/op [926ns - 36829165ns]
openfile3            137862ops    13752ops/s   0.0mb/s  94096.4ns/op [1612ns - 181469268ns]
closefile2           137865ops    13752ops/s   0.0mb/s    820.0ns/op [259ns - 11321137ns]
readfile2            137866ops    13752ops/s 212.3mb/s   6615.7ns/op [950ns - 42177788ns]
openfile2            137870ops    13753ops/s   0.0mb/s 108145.5ns/op [1413ns - 192816807ns]
closefile1           137870ops    13753ops/s   0.0mb/s   1055.8ns/op [280ns - 19992223ns]
readfile1            137870ops    13753ops/s 211.6mb/s   6222.7ns/op [942ns - 16109530ns]
openfile1            137872ops    13753ops/s   0.0mb/s 103442.2ns/op [1811ns - 168248302ns]
22.006: IO Summary: 4273258 ops 426268.747 ops/s 137506/13749 rd/wr 2225.8mb/s   0.4ms/op
32.008: parser_run Run took 30 seconds...
32.064: Per-Operation Breakdown
appendlog            134108ops    13410ops/s 104.9mb/s 3201562.7ns/op [32ns - 224368817ns]
closefile10          134134ops    13413ops/s   0.0mb/s   1460.4ns/op [253ns - 60553628ns]
readfile10           134134ops    13413ops/s 206.3mb/s   6680.6ns/op [793ns - 47936341ns]
openfile10           134129ops    13412ops/s   0.0mb/s  87322.2ns/op [1214ns - 154077571ns]
closefile9           134126ops    13412ops/s   0.0mb/s    816.8ns/op [252ns - 19346425ns]
readfile9            134125ops    13412ops/s 206.4mb/s   6635.8ns/op [921ns - 71309630ns]
openfile9            134121ops    13411ops/s   0.0mb/s  87855.3ns/op [1229ns - 177761505ns]
closefile8           134115ops    13411ops/s   0.0mb/s   1097.1ns/op [246ns - 36140178ns]
readfile8            134115ops    13411ops/s 206.6mb/s   6259.1ns/op [870ns - 51136561ns]
openfile8            134114ops    13411ops/s   0.0mb/s  86812.2ns/op [1306ns - 186613497ns]
closefile7           134112ops    13410ops/s   0.0mb/s    845.8ns/op [250ns - 8429244ns]
readfile7            134112ops    13410ops/s 206.7mb/s   6127.2ns/op [763ns - 17264543ns]
openfile7            134110ops    13410ops/s   0.0mb/s  83579.3ns/op [1202ns - 150472468ns]
closefile6           134105ops    13410ops/s   0.0mb/s    669.2ns/op [257ns - 2474142ns]
readfile6            134105ops    13410ops/s 206.5mb/s   6007.5ns/op [872ns - 5441773ns]
openfile6            134100ops    13409ops/s   0.0mb/s  93228.2ns/op [1225ns - 138836214ns]
closefile5           134094ops    13409ops/s   0.0mb/s    709.1ns/op [252ns - 3319346ns]
readfile5            134093ops    13408ops/s 207.2mb/s   6466.5ns/op [885ns - 37705721ns]
openfile5            134090ops    13408ops/s   0.0mb/s  96372.3ns/op [1227ns - 210943238ns]
closefile4           134087ops    13408ops/s   0.0mb/s    807.5ns/op [257ns - 8793458ns]
readfile4            134087ops    13408ops/s 206.9mb/s   8621.9ns/op [877ns - 175014407ns]
openfile4            134080ops    13407ops/s   0.0mb/s  96616.7ns/op [1232ns - 171977481ns]
closefile3           134076ops    13407ops/s   0.0mb/s    825.9ns/op [255ns - 12591354ns]
readfile3            134076ops    13407ops/s 205.9mb/s   6829.9ns/op [855ns - 89739361ns]
openfile3            134070ops    13406ops/s   0.0mb/s  97506.3ns/op [1218ns - 201670011ns]
closefile2           134065ops    13406ops/s   0.0mb/s    732.2ns/op [261ns - 2674362ns]
readfile2            134064ops    13406ops/s 207.1mb/s   7028.6ns/op [876ns - 35090796ns]
openfile2            134058ops    13405ops/s   0.0mb/s 106763.1ns/op [1306ns - 187432126ns]
closefile1           134054ops    13405ops/s   0.0mb/s    917.7ns/op [267ns - 18891573ns]
readfile1            134054ops    13405ops/s 206.2mb/s   6906.6ns/op [987ns - 52105061ns]
openfile1            134048ops    13404ops/s   0.0mb/s 102983.9ns/op [1405ns - 176433913ns]
32.064: IO Summary: 4156961 ops 415668.646 ops/s 134088/13410 rd/wr 2170.6mb/s   0.4ms/op
42.150: parser_run Run took 40 seconds...
42.201: Per-Operation Breakdown
appendlog            140203ops    13903ops/s 108.7mb/s 2915927.5ns/op [37ns - 256436384ns]
closefile10          140206ops    13903ops/s   0.0mb/s   1272.7ns/op [250ns - 67587963ns]
readfile10           140207ops    13903ops/s 215.1mb/s   6071.3ns/op [891ns - 28928345ns]
openfile10           140212ops    13904ops/s   0.0mb/s  92099.0ns/op [1143ns - 171931503ns]
closefile9           140215ops    13904ops/s   0.0mb/s    757.1ns/op [251ns - 4310717ns]
readfile9            140215ops    13904ops/s 213.9mb/s   6690.3ns/op [860ns - 72310830ns]
openfile9            140219ops    13904ops/s   0.0mb/s  84942.8ns/op [1153ns - 176187076ns]
closefile8           140220ops    13904ops/s   0.0mb/s   1648.9ns/op [252ns - 128152050ns]
readfile8            140220ops    13904ops/s 214.3mb/s   6440.5ns/op [894ns - 31549501ns]
openfile8            140225ops    13905ops/s   0.0mb/s  82479.0ns/op [1176ns - 175020876ns]
closefile7           140230ops    13905ops/s   0.0mb/s   1134.1ns/op [252ns - 32996467ns]
readfile7            140230ops    13905ops/s 214.2mb/s   7478.7ns/op [830ns - 68781061ns]
openfile7            140238ops    13906ops/s   0.0mb/s  88648.6ns/op [1156ns - 182052777ns]
closefile6           140241ops    13907ops/s   0.0mb/s   1120.4ns/op [253ns - 58227659ns]
readfile6            140241ops    13907ops/s 214.2mb/s   6478.4ns/op [868ns - 44995576ns]
openfile6            140248ops    13907ops/s   0.0mb/s  91158.6ns/op [1166ns - 194468395ns]
closefile5           140252ops    13908ops/s   0.0mb/s    714.7ns/op [253ns - 2595890ns]
readfile5            140253ops    13908ops/s 214.0mb/s   5919.7ns/op [898ns - 15105452ns]
openfile5            140254ops    13908ops/s   0.0mb/s  95822.2ns/op [1167ns - 166950521ns]
closefile4           140263ops    13909ops/s   0.0mb/s    674.1ns/op [248ns - 2915180ns]
readfile4            140264ops    13909ops/s 214.3mb/s   6789.2ns/op [845ns - 34007501ns]
openfile4            140270ops    13909ops/s   0.0mb/s  97328.1ns/op [1159ns - 186661830ns]
closefile3           140275ops    13910ops/s   0.0mb/s    754.1ns/op [253ns - 9290223ns]
readfile3            140275ops    13910ops/s 214.3mb/s   6915.4ns/op [867ns - 27526597ns]
openfile3            140278ops    13910ops/s   0.0mb/s  98648.3ns/op [1194ns - 178133056ns]
closefile2           140284ops    13911ops/s   0.0mb/s    969.0ns/op [255ns - 35444905ns]
readfile2            140284ops    13911ops/s 213.9mb/s   6716.9ns/op [870ns - 39275555ns]
openfile2            140292ops    13912ops/s   0.0mb/s 107640.0ns/op [1175ns - 173717615ns]
closefile1           140298ops    13912ops/s   0.0mb/s   1289.0ns/op [255ns - 34514464ns]
readfile1            140298ops    13912ops/s 214.2mb/s   7223.2ns/op [857ns - 145775743ns]
openfile1            140301ops    13912ops/s   0.0mb/s 102829.7ns/op [1255ns - 164673900ns]
42.201: IO Summary: 4347711 ops 431126.018 ops/s 139073/13903 rd/wr 2251.2mb/s   0.4ms/op
52.205: parser_run Run took 50 seconds...
52.259: Per-Operation Breakdown
appendlog            138338ops    13831ops/s 108.0mb/s 2896402.9ns/op [36ns - 240236724ns]
closefile10          138434ops    13841ops/s   0.0mb/s    748.7ns/op [253ns - 12390257ns]
readfile10           138434ops    13841ops/s 212.6mb/s   6400.6ns/op [834ns - 41336217ns]
openfile10           138429ops    13840ops/s   0.0mb/s  91216.0ns/op [1311ns - 205597855ns]
closefile9           138426ops    13840ops/s   0.0mb/s    674.2ns/op [255ns - 3146723ns]
readfile9            138426ops    13840ops/s 213.4mb/s   6979.6ns/op [860ns - 68924516ns]
openfile9            138422ops    13840ops/s   0.0mb/s  89112.2ns/op [1289ns - 158533695ns]
closefile8           138421ops    13840ops/s   0.0mb/s   1795.3ns/op [252ns - 84417641ns]
readfile8            138421ops    13840ops/s 213.1mb/s   6096.9ns/op [903ns - 21770017ns]
openfile8            138416ops    13839ops/s   0.0mb/s  89226.3ns/op [1199ns - 172268412ns]
closefile7           138411ops    13839ops/s   0.0mb/s    838.3ns/op [257ns - 15741509ns]
readfile7            138411ops    13839ops/s 214.0mb/s   6889.2ns/op [869ns - 93469964ns]
openfile7            138403ops    13838ops/s   0.0mb/s  89814.3ns/op [1303ns - 204935232ns]
closefile6           138400ops    13837ops/s   0.0mb/s    840.9ns/op [260ns - 16700900ns]
readfile6            138400ops    13837ops/s 212.6mb/s   8006.7ns/op [962ns - 104450459ns]
openfile6            138393ops    13837ops/s   0.0mb/s  91012.5ns/op [1308ns - 141377252ns]
closefile5           138389ops    13836ops/s   0.0mb/s   1031.9ns/op [258ns - 29880822ns]
readfile5            138388ops    13836ops/s 213.2mb/s   8209.4ns/op [787ns - 92937328ns]
openfile5            138387ops    13836ops/s   0.0mb/s  94067.3ns/op [1338ns - 176279373ns]
closefile4           138378ops    13835ops/s   0.0mb/s    765.7ns/op [257ns - 5540713ns]
readfile4            138377ops    13835ops/s 213.0mb/s   6538.7ns/op [874ns - 36866535ns]
openfile4            138371ops    13835ops/s   0.0mb/s  90468.4ns/op [1294ns - 192648973ns]
closefile3           138366ops    13834ops/s   0.0mb/s    968.9ns/op [256ns - 30103764ns]
readfile3            138366ops    13834ops/s 213.6mb/s   6805.8ns/op [840ns - 37181595ns]
openfile3            138363ops    13834ops/s   0.0mb/s  97416.6ns/op [1342ns - 158837261ns]
closefile2           138357ops    13833ops/s   0.0mb/s    729.2ns/op [260ns - 5196612ns]
readfile2            138357ops    13833ops/s 213.0mb/s   6729.7ns/op [1014ns - 38188393ns]
openfile2            138349ops    13832ops/s   0.0mb/s 104465.4ns/op [1293ns - 145957580ns]
closefile1           138343ops    13832ops/s   0.0mb/s    691.1ns/op [264ns - 1751920ns]
readfile1            138343ops    13832ops/s 213.1mb/s   7192.2ns/op [1000ns - 67565195ns]
openfile1            138340ops    13831ops/s   0.0mb/s 112042.8ns/op [1452ns - 223210120ns]
52.259: IO Summary: 4290059 ops 428926.686 ops/s 138367/13831 rd/wr 2239.6mb/s   0.4ms/op
62.261: parser_run Run took 60 seconds...
62.312: Per-Operation Breakdown
appendlog            147682ops    14767ops/s 115.5mb/s 3325719.2ns/op [37ns - 226597869ns]
closefile10          147588ops    14758ops/s   0.0mb/s    768.1ns/op [251ns - 8331504ns]
readfile10           147588ops    14758ops/s 226.7mb/s   5741.4ns/op [855ns - 5723118ns]
openfile10           147591ops    14758ops/s   0.0mb/s  82226.6ns/op [1352ns - 200096835ns]
closefile9           147592ops    14758ops/s   0.0mb/s    793.7ns/op [248ns - 7361190ns]
readfile9            147592ops    14758ops/s 227.7mb/s   6553.6ns/op [871ns - 40099464ns]
openfile9            147594ops    14758ops/s   0.0mb/s  80380.2ns/op [1323ns - 144101998ns]
closefile8           147597ops    14758ops/s   0.0mb/s    917.4ns/op [249ns - 24978835ns]
readfile8            147597ops    14758ops/s 227.9mb/s   6912.0ns/op [857ns - 63450980ns]
openfile8            147599ops    14759ops/s   0.0mb/s  85250.8ns/op [1346ns - 181458654ns]
closefile7           147601ops    14759ops/s   0.0mb/s    740.5ns/op [252ns - 3114575ns]
readfile7            147601ops    14759ops/s 226.6mb/s   6596.6ns/op [894ns - 38498881ns]
openfile7            147603ops    14759ops/s   0.0mb/s  86560.6ns/op [1228ns - 209195849ns]
closefile6           147604ops    14759ops/s   0.0mb/s   1310.4ns/op [257ns - 69551768ns]
readfile6            147605ops    14759ops/s 227.5mb/s   6762.8ns/op [904ns - 137674940ns]
openfile6            147606ops    14759ops/s   0.0mb/s  94660.0ns/op [1370ns - 200281467ns]
closefile5           147606ops    14759ops/s   0.0mb/s    738.0ns/op [256ns - 3332386ns]
readfile5            147606ops    14759ops/s 227.2mb/s   6934.0ns/op [939ns - 93604089ns]
openfile5            147611ops    14760ops/s   0.0mb/s  88206.0ns/op [1388ns - 159325299ns]
closefile4           147611ops    14760ops/s   0.0mb/s    750.0ns/op [256ns - 3096017ns]
readfile4            147613ops    14760ops/s 227.6mb/s   6473.2ns/op [884ns - 28024144ns]
openfile4            147615ops    14760ops/s   0.0mb/s  98328.1ns/op [1438ns - 208106561ns]
closefile3           147618ops    14761ops/s   0.0mb/s   1096.2ns/op [258ns - 35758022ns]
readfile3            147618ops    14761ops/s 228.2mb/s   7142.7ns/op [790ns - 60443824ns]
openfile3            147619ops    14761ops/s   0.0mb/s  96413.3ns/op [1440ns - 174842878ns]
closefile2           147625ops    14761ops/s   0.0mb/s    686.3ns/op [255ns - 4933499ns]
readfile2            147625ops    14761ops/s 227.1mb/s   7355.3ns/op [883ns - 69968072ns]
openfile2            147628ops    14762ops/s   0.0mb/s 106907.7ns/op [1485ns - 177175957ns]
closefile1           147632ops    14762ops/s   0.0mb/s   1119.6ns/op [251ns - 43025290ns]
readfile1            147632ops    14762ops/s 227.4mb/s   7675.2ns/op [942ns - 145483152ns]
openfile1            147636ops    14762ops/s   0.0mb/s 103540.7ns/op [1683ns - 168330712ns]
62.312: IO Summary: 4575935 ops 457554.548 ops/s 147595/14767 rd/wr 2389.4mb/s   0.4ms/op
72.324: parser_run Run took 70 seconds...
72.375: Per-Operation Breakdown
appendlog            138329ops    13818ops/s 107.9mb/s 2864249.2ns/op [35ns - 206909189ns]
closefile10          138323ops    13818ops/s   0.0mb/s    794.3ns/op [252ns - 5115050ns]
readfile10           138323ops    13818ops/s 212.5mb/s   7208.6ns/op [844ns - 115610498ns]
openfile10           138323ops    13818ops/s   0.0mb/s  86722.7ns/op [1423ns - 180770927ns]
closefile9           138323ops    13818ops/s   0.0mb/s   1003.8ns/op [258ns - 38092563ns]
readfile9            138323ops    13818ops/s 213.2mb/s   6667.0ns/op [925ns - 44050769ns]
openfile9            138323ops    13818ops/s   0.0mb/s  95891.3ns/op [1288ns - 204880722ns]
closefile8           138322ops    13818ops/s   0.0mb/s    708.1ns/op [258ns - 3162799ns]
readfile8            138322ops    13818ops/s 213.1mb/s   6274.8ns/op [865ns - 17160737ns]
openfile8            138323ops    13818ops/s   0.0mb/s  92428.6ns/op [1402ns - 161898215ns]
closefile7           138326ops    13818ops/s   0.0mb/s   1057.6ns/op [255ns - 39939803ns]
readfile7            138327ops    13818ops/s 212.6mb/s   6455.2ns/op [834ns - 29752284ns]
openfile7            138327ops    13818ops/s   0.0mb/s  96202.9ns/op [1361ns - 137029772ns]
closefile6           138326ops    13818ops/s   0.0mb/s    734.1ns/op [255ns - 6713543ns]
readfile6            138325ops    13818ops/s 213.3mb/s   6522.4ns/op [859ns - 22491045ns]
openfile6            138328ops    13818ops/s   0.0mb/s  90352.0ns/op [1330ns - 193085334ns]
closefile5           138329ops    13818ops/s   0.0mb/s    693.8ns/op [258ns - 5396261ns]
readfile5            138329ops    13818ops/s 213.1mb/s   6801.3ns/op [808ns - 31957106ns]
openfile5            138326ops    13818ops/s   0.0mb/s  95719.3ns/op [1380ns - 203946161ns]
closefile4           138328ops    13818ops/s   0.0mb/s    769.2ns/op [259ns - 5998362ns]
readfile4            138326ops    13818ops/s 212.5mb/s   6478.8ns/op [856ns - 30747217ns]
openfile4            138326ops    13818ops/s   0.0mb/s 107548.8ns/op [1440ns - 204003332ns]
closefile3           138326ops    13818ops/s   0.0mb/s    856.0ns/op [253ns - 22698076ns]
readfile3            138326ops    13818ops/s 212.6mb/s   7043.8ns/op [942ns - 127787738ns]
openfile3            138330ops    13819ops/s   0.0mb/s 102625.5ns/op [1386ns - 152726519ns]
closefile2           138328ops    13818ops/s   0.0mb/s    781.3ns/op [261ns - 4531457ns]
readfile2            138329ops    13818ops/s 212.9mb/s   7092.1ns/op [997ns - 67108300ns]
openfile2            138332ops    13819ops/s   0.0mb/s 109792.4ns/op [1338ns - 213958124ns]
closefile1           138331ops    13819ops/s   0.0mb/s    721.5ns/op [291ns - 4046340ns]
readfile1            138331ops    13819ops/s 212.9mb/s   7448.6ns/op [1013ns - 49233675ns]
openfile1            138331ops    13819ops/s   0.0mb/s 105957.9ns/op [1947ns - 185863709ns]
72.375: IO Summary: 4288121 ops 428364.314 ops/s 138182/13818 rd/wr 2236.5mb/s   0.4ms/op
82.379: parser_run Run took 80 seconds...
82.429: Per-Operation Breakdown
appendlog            135296ops    13527ops/s 105.5mb/s 3207044.6ns/op [35ns - 255407988ns]
closefile10          135296ops    13527ops/s   0.0mb/s    685.2ns/op [253ns - 2678394ns]
readfile10           135296ops    13527ops/s 208.2mb/s   7250.2ns/op [870ns - 42354894ns]
openfile10           135294ops    13527ops/s   0.0mb/s  95350.4ns/op [1295ns - 162028578ns]
closefile9           135298ops    13527ops/s   0.0mb/s    822.7ns/op [256ns - 4571437ns]
readfile9            135299ops    13527ops/s 208.3mb/s   6520.5ns/op [885ns - 30193443ns]
openfile9            135300ops    13527ops/s   0.0mb/s  85055.4ns/op [1396ns - 130008473ns]
closefile8           135300ops    13527ops/s   0.0mb/s    704.4ns/op [254ns - 3702811ns]
readfile8            135300ops    13527ops/s 209.1mb/s   7303.9ns/op [901ns - 70436625ns]
openfile8            135299ops    13527ops/s   0.0mb/s  80869.6ns/op [1335ns - 108531092ns]
closefile7           135296ops    13527ops/s   0.0mb/s    931.9ns/op [256ns - 19548368ns]
readfile7            135295ops    13527ops/s 208.5mb/s   7005.6ns/op [858ns - 51779895ns]
openfile7            135297ops    13527ops/s   0.0mb/s  86790.8ns/op [1335ns - 122381731ns]
closefile6           135297ops    13527ops/s   0.0mb/s    869.4ns/op [252ns - 8285584ns]
readfile6            135297ops    13527ops/s 208.2mb/s   7762.3ns/op [850ns - 59409283ns]
openfile6            135294ops    13527ops/s   0.0mb/s  89444.1ns/op [1414ns - 181960431ns]
closefile5           135295ops    13527ops/s   0.0mb/s    789.7ns/op [257ns - 13365456ns]
readfile5            135295ops    13527ops/s 208.0mb/s   6926.8ns/op [912ns - 60271371ns]
openfile5            135296ops    13527ops/s   0.0mb/s  96636.8ns/op [1356ns - 152050476ns]
closefile4           135296ops    13527ops/s   0.0mb/s    749.1ns/op [259ns - 3917350ns]
readfile4            135296ops    13527ops/s 207.7mb/s   6945.1ns/op [834ns - 40244388ns]
openfile4            135297ops    13527ops/s   0.0mb/s  88911.5ns/op [1438ns - 155360983ns]
closefile3           135296ops    13527ops/s   0.0mb/s    916.9ns/op [257ns - 28477264ns]
readfile3            135296ops    13527ops/s 208.9mb/s   7550.6ns/op [901ns - 62980070ns]
openfile3            135293ops    13526ops/s   0.0mb/s 104126.9ns/op [1439ns - 172833491ns]
closefile2           135290ops    13526ops/s   0.0mb/s   1082.6ns/op [262ns - 17979165ns]
readfile2            135289ops    13526ops/s 208.5mb/s   6548.4ns/op [867ns - 28069583ns]
openfile2            135289ops    13526ops/s   0.0mb/s 103013.5ns/op [1371ns - 158182994ns]
closefile1           135288ops    13526ops/s   0.0mb/s    866.7ns/op [268ns - 15807695ns]
readfile1            135289ops    13526ops/s 208.5mb/s   7123.3ns/op [879ns - 35324659ns]
openfile1            135289ops    13526ops/s   0.0mb/s  91898.6ns/op [1503ns - 137183164ns]
82.429: IO Summary: 4194148 ops 419327.235 ops/s 135267/13527 rd/wr 2189.4mb/s   0.4ms/op
92.432: parser_run Run took 90 seconds...
92.482: Per-Operation Breakdown
appendlog            137037ops    13703ops/s 106.8mb/s 2910303.8ns/op [38ns - 219199593ns]
closefile10          137040ops    13703ops/s   0.0mb/s    830.3ns/op [247ns - 6451236ns]
readfile10           137040ops    13703ops/s 210.9mb/s   7508.5ns/op [895ns - 98649968ns]
openfile10           137040ops    13703ops/s   0.0mb/s  90265.8ns/op [1395ns - 173303065ns]
closefile9           137037ops    13703ops/s   0.0mb/s    793.3ns/op [248ns - 16137911ns]
readfile9            137036ops    13703ops/s 211.8mb/s   6880.5ns/op [873ns - 57723044ns]
openfile9            137036ops    13703ops/s   0.0mb/s  97601.1ns/op [1415ns - 195509190ns]
closefile8           137036ops    13703ops/s   0.0mb/s    739.3ns/op [253ns - 5269346ns]
readfile8            137036ops    13703ops/s 210.8mb/s   7141.2ns/op [908ns - 48644729ns]
openfile8            137037ops    13703ops/s   0.0mb/s  98908.3ns/op [1441ns - 180528974ns]
closefile7           137035ops    13703ops/s   0.0mb/s    764.6ns/op [250ns - 4793424ns]
readfile7            137037ops    13703ops/s 210.9mb/s   7372.2ns/op [883ns - 33588739ns]
openfile7            137033ops    13702ops/s   0.0mb/s  92042.8ns/op [1384ns - 170261504ns]
closefile6           137034ops    13702ops/s   0.0mb/s    724.6ns/op [256ns - 5120279ns]
readfile6            137034ops    13702ops/s 211.1mb/s   7060.9ns/op [953ns - 37690092ns]
openfile6            137036ops    13703ops/s   0.0mb/s  90319.8ns/op [1356ns - 169664994ns]
closefile5           137034ops    13702ops/s   0.0mb/s    680.5ns/op [255ns - 2465027ns]
readfile5            137034ops    13702ops/s 210.6mb/s   6440.5ns/op [880ns - 17084034ns]
openfile5            137032ops    13702ops/s   0.0mb/s  91700.7ns/op [1385ns - 168119494ns]
