Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.593: Pre-allocating directories in bigfileset tree
0.596: Pre-allocating files in bigfileset tree
1.008: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.008: Population and pre-allocation of filesets completed
1.008: Starting 1 filereader instances
2.011: Running...and log for each ten seconds...
12.015: parser_run Run took 10 seconds...
12.064: Per-Operation Breakdown
appendlog            135238ops    13523ops/s 105.9mb/s 3710192.9ns/op [35ns - 271984801ns]
readfile10           129365ops    12935ops/s 200.1mb/s   6305.8ns/op [697ns - 25416997ns]
openfile10           129362ops    12935ops/s   0.0mb/s  86438.4ns/op [1343ns - 169330759ns]
closefile9           129358ops    12935ops/s   0.0mb/s    696.4ns/op [254ns - 3786720ns]
readfile9            129358ops    12935ops/s 198.9mb/s   7421.4ns/op [903ns - 145628787ns]
openfile9            129356ops    12934ops/s   0.0mb/s  95648.2ns/op [1384ns - 164576601ns]
closefile8           129352ops    12934ops/s   0.0mb/s    776.5ns/op [249ns - 5680402ns]
readfile8            129352ops    12934ops/s 199.0mb/s   6811.5ns/op [898ns - 48060075ns]
openfile8            129348ops    12934ops/s   0.0mb/s  87688.0ns/op [1334ns - 185383689ns]
closefile7           129347ops    12933ops/s   0.0mb/s   1029.1ns/op [256ns - 39878422ns]
readfile7            129347ops    12933ops/s 199.1mb/s   6718.6ns/op [865ns - 26421484ns]
openfile7            129343ops    12933ops/s   0.0mb/s  88287.4ns/op [1253ns - 179863854ns]
closefile6           129336ops    12932ops/s   0.0mb/s    789.7ns/op [255ns - 8310318ns]
readfile6            129336ops    12932ops/s 199.1mb/s   6747.2ns/op [856ns - 81896713ns]
openfile6            129334ops    12932ops/s   0.0mb/s 100770.6ns/op [1395ns - 219178511ns]
closefile5           129330ops    12932ops/s   0.0mb/s    703.0ns/op [255ns - 3063212ns]
readfile5            129330ops    12932ops/s 199.3mb/s   7707.1ns/op [903ns - 119050062ns]
openfile5            129326ops    12931ops/s   0.0mb/s  91659.9ns/op [1312ns - 210277262ns]
closefile4           129323ops    12931ops/s   0.0mb/s    867.3ns/op [253ns - 10840356ns]
readfile4            129323ops    12931ops/s 198.9mb/s   7142.7ns/op [841ns - 37050934ns]
openfile4            129320ops    12931ops/s   0.0mb/s 112387.5ns/op [1434ns - 232378839ns]
closefile3           129316ops    12930ops/s   0.0mb/s    704.6ns/op [254ns - 2608399ns]
readfile3            129315ops    12930ops/s 198.8mb/s   6286.8ns/op [605ns - 40733277ns]
openfile3            129312ops    12930ops/s   0.0mb/s 104055.6ns/op [1372ns - 200151130ns]
closefile2           129310ops    12930ops/s   0.0mb/s    782.0ns/op [259ns - 6074506ns]
readfile2            129310ops    12930ops/s 199.6mb/s   6553.4ns/op [890ns - 34553090ns]
openfile2            129309ops    12930ops/s   0.0mb/s 109908.0ns/op [1415ns - 190444219ns]
closefile1           129306ops    12929ops/s   0.0mb/s    963.2ns/op [267ns - 10280385ns]
readfile1            129306ops    12929ops/s 199.5mb/s   7481.0ns/op [712ns - 31726248ns]
openfile1            129305ops    12929ops/s   0.0mb/s 101294.5ns/op [1425ns - 193436590ns]
32.177: IO Summary: 4009305 ops 400891.001 ops/s 129321/12929 rd/wr 2093.3mb/s   0.4ms/op
42.202: parser_run Run took 40 seconds...
42.251: Per-Operation Breakdown
appendlog            126778ops    12648ops/s  99.0mb/s 3655973.3ns/op [36ns - 248756194ns]
closefile10          126779ops    12649ops/s   0.0mb/s    750.0ns/op [253ns - 3166495ns]
readfile10           126779ops    12649ops/s 195.4mb/s   7306.8ns/op [884ns - 111675320ns]
openfile10           126779ops    12649ops/s   0.0mb/s  81990.1ns/op [1401ns - 169259717ns]
closefile9           126779ops    12649ops/s   0.0mb/s    716.6ns/op [253ns - 3121601ns]
readfile9            126779ops    12649ops/s 194.7mb/s   6173.2ns/op [849ns - 24846848ns]
openfile9            126779ops    12649ops/s   0.0mb/s  84055.3ns/op [1463ns - 146954065ns]
closefile8           126779ops    12649ops/s   0.0mb/s    741.1ns/op [255ns - 4525182ns]
readfile8            126779ops    12649ops/s 193.9mb/s   7375.9ns/op [838ns - 69430910ns]
openfile8            126779ops    12649ops/s   0.0mb/s  80989.8ns/op [1432ns - 186541102ns]
closefile7           126779ops    12649ops/s   0.0mb/s    769.2ns/op [248ns - 11663284ns]
readfile7            126779ops    12649ops/s 195.6mb/s   6667.2ns/op [881ns - 46667077ns]
openfile7            126779ops    12649ops/s   0.0mb/s  91681.3ns/op [1393ns - 141925421ns]
closefile6           126779ops    12649ops/s   0.0mb/s    846.3ns/op [256ns - 18963789ns]
readfile6            126779ops    12649ops/s 194.5mb/s   6607.1ns/op [629ns - 37834865ns]
openfile6            126779ops    12649ops/s   0.0mb/s  86887.2ns/op [1430ns - 191908247ns]
closefile5           126779ops    12649ops/s   0.0mb/s    777.9ns/op [252ns - 8667443ns]
readfile5            126779ops    12649ops/s 194.2mb/s   6418.7ns/op [840ns - 38672872ns]
openfile5            126779ops    12649ops/s   0.0mb/s  92489.1ns/op [1398ns - 190255330ns]
closefile4           126779ops    12649ops/s   0.0mb/s    683.5ns/op [250ns - 1470422ns]
readfile4            126779ops    12649ops/s 194.8mb/s   6745.1ns/op [905ns - 23628511ns]
openfile4            126779ops    12649ops/s   0.0mb/s  88002.7ns/op [1427ns - 176845547ns]
closefile3           126779ops    12649ops/s   0.0mb/s    695.1ns/op [252ns - 4193355ns]
readfile3            126779ops    12649ops/s 195.4mb/s   7600.1ns/op [897ns - 80011694ns]
openfile3            126779ops    12649ops/s   0.0mb/s 100770.3ns/op [1427ns - 188465851ns]
closefile2           126779ops    12649ops/s   0.0mb/s    709.7ns/op [249ns - 2594914ns]
readfile2            126779ops    12649ops/s 195.1mb/s   7215.8ns/op [864ns - 105789157ns]
openfile2            126779ops    12649ops/s   0.0mb/s  98728.2ns/op [1464ns - 197446024ns]
closefile1           126779ops    12649ops/s   0.0mb/s    884.1ns/op [255ns - 9040893ns]
readfile1            126779ops    12649ops/s 195.1mb/s   6392.9ns/op [868ns - 32033143ns]
openfile1            126779ops    12649ops/s   0.0mb/s 102850.7ns/op [1528ns - 166983661ns]
42.251: IO Summary: 3930148 ops 392105.650 ops/s 126486/12648 rd/wr 2047.6mb/s   0.4ms/op
52.258: parser_run Run took 50 seconds...
52.307: Per-Operation Breakdown
appendlog            129478ops    12941ops/s 101.1mb/s 3187742.9ns/op [38ns - 250835090ns]
closefile10          129485ops    12942ops/s   0.0mb/s    669.8ns/op [251ns - 3049254ns]
readfile10           129485ops    12942ops/s 199.5mb/s   6170.4ns/op [824ns - 21052346ns]
openfile10           129489ops    12942ops/s   0.0mb/s 103758.6ns/op [1386ns - 214512442ns]
closefile9           129492ops    12943ops/s   0.0mb/s    792.4ns/op [248ns - 7130083ns]
readfile9            129492ops    12943ops/s 198.6mb/s   6373.2ns/op [810ns - 16191188ns]
openfile9            129497ops    12943ops/s   0.0mb/s  96915.8ns/op [1338ns - 175186079ns]
closefile8           129504ops    12944ops/s   0.0mb/s    802.3ns/op [258ns - 5662735ns]
readfile8            129504ops    12944ops/s 199.3mb/s   6652.5ns/op [806ns - 33781777ns]
openfile8            129509ops    12944ops/s   0.0mb/s  90902.5ns/op [1493ns - 170855690ns]
closefile7           129513ops    12945ops/s   0.0mb/s    643.0ns/op [254ns - 747231ns]
readfile7            129513ops    12945ops/s 199.0mb/s   6293.8ns/op [810ns - 14098819ns]
openfile7            129518ops    12945ops/s   0.0mb/s  98726.8ns/op [1431ns - 191853796ns]
closefile6           129522ops    12946ops/s   0.0mb/s    861.2ns/op [251ns - 19252570ns]
readfile6            129522ops    12946ops/s 199.0mb/s   6091.8ns/op [802ns - 10225242ns]
openfile6            129526ops    12946ops/s   0.0mb/s 103700.5ns/op [1376ns - 200741683ns]
closefile5           129527ops    12946ops/s   0.0mb/s    706.8ns/op [251ns - 2128971ns]
readfile5            129527ops    12946ops/s 199.5mb/s   6465.7ns/op [805ns - 23972953ns]
openfile5            129528ops    12946ops/s   0.0mb/s  93914.6ns/op [1392ns - 177159891ns]
closefile4           129532ops    12947ops/s   0.0mb/s   1014.9ns/op [253ns - 39696297ns]
readfile4            129532ops    12947ops/s 199.3mb/s   6538.1ns/op [852ns - 58645867ns]
openfile4            129539ops    12947ops/s   0.0mb/s  98849.6ns/op [1454ns - 221734697ns]
closefile3           129541ops    12947ops/s   0.0mb/s    739.5ns/op [254ns - 4773274ns]
readfile3            129541ops    12947ops/s 200.1mb/s   7693.0ns/op [893ns - 83284281ns]
openfile3            129546ops    12948ops/s   0.0mb/s 113932.5ns/op [1503ns - 206604899ns]
closefile2           129549ops    12948ops/s   0.0mb/s    861.7ns/op [261ns - 7467447ns]
readfile2            129549ops    12948ops/s 200.0mb/s   7247.5ns/op [780ns - 37317420ns]
openfile2            129555ops    12949ops/s   0.0mb/s 114431.4ns/op [1416ns - 178367246ns]
closefile1           129555ops    12949ops/s   0.0mb/s    816.8ns/op [263ns - 4635977ns]
readfile1            129555ops    12949ops/s 200.0mb/s   7545.4ns/op [906ns - 59060501ns]
openfile1            129561ops    12949ops/s   0.0mb/s 105996.9ns/op [1425ns - 213403859ns]
52.307: IO Summary: 4015186 ops 401312.350 ops/s 129455/12941 rd/wr 2095.4mb/s   0.4ms/op
62.314: parser_run Run took 60 seconds...
62.363: Per-Operation Breakdown
appendlog            128267ops    12821ops/s 100.0mb/s 3596185.1ns/op [36ns - 245173982ns]
closefile10          128265ops    12820ops/s   0.0mb/s   1031.8ns/op [250ns - 25670158ns]
readfile10           128265ops    12820ops/s 197.5mb/s   7117.6ns/op [941ns - 79633262ns]
openfile10           128266ops    12821ops/s   0.0mb/s  77133.2ns/op [1436ns - 161569472ns]
closefile9           128268ops    12821ops/s   0.0mb/s    736.5ns/op [256ns - 8122579ns]
readfile9            128268ops    12821ops/s 196.9mb/s   6390.5ns/op [914ns - 38797825ns]
openfile9            128268ops    12821ops/s   0.0mb/s  85551.8ns/op [1281ns - 140895965ns]
closefile8           128269ops    12821ops/s   0.0mb/s    723.5ns/op [253ns - 4319503ns]
readfile8            128271ops    12821ops/s 197.5mb/s   6373.2ns/op [927ns - 24806177ns]
openfile8            128271ops    12821ops/s   0.0mb/s  83428.4ns/op [1464ns - 160020914ns]
closefile7           128272ops    12821ops/s   0.0mb/s   1157.9ns/op [257ns - 51913271ns]
readfile7            128272ops    12821ops/s 198.6mb/s   6027.9ns/op [965ns - 15012633ns]
openfile7            128269ops    12821ops/s   0.0mb/s  92465.2ns/op [1413ns - 156581864ns]
closefile6           128271ops    12821ops/s   0.0mb/s    726.4ns/op [255ns - 7517116ns]
readfile6            128272ops    12821ops/s 196.7mb/s   6496.1ns/op [941ns - 21418130ns]
openfile6            128275ops    12821ops/s   0.0mb/s  86452.2ns/op [1314ns - 172659453ns]
closefile5           128276ops    12822ops/s   0.0mb/s   1039.3ns/op [254ns - 28021575ns]
readfile5            128276ops    12822ops/s 197.2mb/s   6082.3ns/op [857ns - 49170256ns]
openfile5            128280ops    12822ops/s   0.0mb/s  93788.3ns/op [1420ns - 172972883ns]
closefile4           128279ops    12822ops/s   0.0mb/s    682.0ns/op [259ns - 2275752ns]
readfile4            128279ops    12822ops/s 197.9mb/s   6412.9ns/op [942ns - 28207770ns]
openfile4            128276ops    12822ops/s   0.0mb/s  89986.7ns/op [1329ns - 176000550ns]
closefile3           128279ops    12822ops/s   0.0mb/s    761.1ns/op [259ns - 4293290ns]
readfile3            128281ops    12822ops/s 197.7mb/s   8460.4ns/op [962ns - 104131962ns]
openfile3            128282ops    12822ops/s   0.0mb/s 100179.6ns/op [1402ns - 162003009ns]
closefile2           128282ops    12822ops/s   0.0mb/s    841.6ns/op [264ns - 8172278ns]
readfile2            128282ops    12822ops/s 197.9mb/s   6997.0ns/op [918ns - 46690525ns]
openfile2            128281ops    12822ops/s   0.0mb/s 101336.1ns/op [1429ns - 159687024ns]
closefile1           128283ops    12822ops/s   0.0mb/s    772.9ns/op [267ns - 3301154ns]
readfile1            128284ops    12822ops/s 197.3mb/s   6883.0ns/op [905ns - 83046977ns]
openfile1            128285ops    12822ops/s   0.0mb/s 108724.4ns/op [1544ns - 221889000ns]
62.363: IO Summary: 3976514 ops 397464.986 ops/s 128215/12821 rd/wr 2075.2mb/s   0.4ms/op
72.365: parser_run Run took 70 seconds...
72.414: Per-Operation Breakdown
appendlog            127343ops    12733ops/s  99.5mb/s 3430336.3ns/op [37ns - 267839685ns]
closefile10          127342ops    12733ops/s   0.0mb/s    782.3ns/op [252ns - 10711212ns]
readfile10           127342ops    12733ops/s 196.3mb/s   6175.3ns/op [893ns - 23042257ns]
openfile10           127341ops    12733ops/s   0.0mb/s  83863.9ns/op [1426ns - 197504709ns]
closefile9           127339ops    12733ops/s   0.0mb/s    677.1ns/op [254ns - 3498208ns]
readfile9            127339ops    12733ops/s 196.3mb/s   7049.9ns/op [908ns - 34666588ns]
openfile9            127340ops    12733ops/s   0.0mb/s  92131.7ns/op [1330ns - 175066781ns]
closefile8           127338ops    12733ops/s   0.0mb/s    794.5ns/op [256ns - 6192955ns]
readfile8            127336ops    12733ops/s 195.8mb/s   6981.8ns/op [884ns - 65274841ns]
openfile8            127334ops    12733ops/s   0.0mb/s  91858.3ns/op [1348ns - 184580862ns]
closefile7           127332ops    12732ops/s   0.0mb/s    682.8ns/op [255ns - 2251688ns]
readfile7            127332ops    12732ops/s 196.5mb/s   6894.2ns/op [864ns - 45778211ns]
openfile7            127333ops    12732ops/s   0.0mb/s  89820.4ns/op [1344ns - 120550136ns]
closefile6           127331ops    12732ops/s   0.0mb/s    864.5ns/op [257ns - 5284928ns]
readfile6            127331ops    12732ops/s 196.4mb/s   6285.4ns/op [832ns - 11358811ns]
openfile6            127331ops    12732ops/s   0.0mb/s 100876.6ns/op [1411ns - 176261422ns]
closefile5           127331ops    12732ops/s   0.0mb/s    800.2ns/op [261ns - 6262844ns]
readfile5            127331ops    12732ops/s 196.2mb/s   6568.1ns/op [962ns - 39153966ns]
openfile5            127333ops    12732ops/s   0.0mb/s  96689.4ns/op [1501ns - 149160019ns]
closefile4           127333ops    12732ops/s   0.0mb/s    877.1ns/op [256ns - 26949940ns]
readfile4            127333ops    12732ops/s 196.0mb/s   6440.6ns/op [997ns - 27808466ns]
openfile4            127337ops    12733ops/s   0.0mb/s 101037.7ns/op [1388ns - 165629995ns]
closefile3           127336ops    12733ops/s   0.0mb/s   1521.6ns/op [257ns - 94598502ns]
readfile3            127334ops    12733ops/s 195.8mb/s   7032.8ns/op [963ns - 80966339ns]
openfile3            127334ops    12733ops/s   0.0mb/s 102738.9ns/op [1527ns - 156868349ns]
closefile2           127337ops    12733ops/s   0.0mb/s    751.8ns/op [260ns - 7221956ns]
readfile2            127337ops    12733ops/s 195.9mb/s   7437.2ns/op [918ns - 42677463ns]
openfile2            127336ops    12733ops/s   0.0mb/s 106227.8ns/op [1540ns - 182745260ns]
closefile1           127338ops    12733ops/s   0.0mb/s    811.7ns/op [280ns - 6477500ns]
readfile1            127337ops    12733ops/s 196.4mb/s   7427.8ns/op [957ns - 64022634ns]
openfile1            127336ops    12733ops/s   0.0mb/s 104483.3ns/op [1771ns - 182625173ns]
72.414: IO Summary: 3947407 ops 394713.059 ops/s 127326/12733 rd/wr 2061.1mb/s   0.4ms/op
82.421: parser_run Run took 80 seconds...
82.473: Per-Operation Breakdown
appendlog            131087ops    13103ops/s 102.5mb/s 3272964.3ns/op [38ns - 220627672ns]
closefile10          131184ops    13112ops/s   0.0mb/s    653.3ns/op [254ns - 1798885ns]
readfile10           131184ops    13112ops/s 202.0mb/s   6974.3ns/op [908ns - 60851775ns]
openfile10           131180ops    13112ops/s   0.0mb/s  94408.1ns/op [1237ns - 157679552ns]
closefile9           131177ops    13112ops/s   0.0mb/s    705.1ns/op [253ns - 5357171ns]
readfile9            131177ops    13112ops/s 202.2mb/s   7017.2ns/op [820ns - 35023670ns]
openfile9            131170ops    13111ops/s   0.0mb/s  93857.0ns/op [1211ns - 198561256ns]
closefile8           131165ops    13111ops/s   0.0mb/s    665.0ns/op [255ns - 2799595ns]
readfile8            131165ops    13111ops/s 201.6mb/s   6524.2ns/op [827ns - 56626273ns]
openfile8            131162ops    13110ops/s   0.0mb/s  96233.3ns/op [1212ns - 198170177ns]
closefile7           131159ops    13110ops/s   0.0mb/s    683.9ns/op [251ns - 6169396ns]
readfile7            131159ops    13110ops/s 202.9mb/s   6089.7ns/op [880ns - 11537758ns]
openfile7            131156ops    13110ops/s   0.0mb/s  82658.8ns/op [1213ns - 128689117ns]
closefile6           131152ops    13109ops/s   0.0mb/s    929.4ns/op [257ns - 12478122ns]
readfile6            131151ops    13109ops/s 201.2mb/s   7180.2ns/op [885ns - 61930535ns]
openfile6            131144ops    13108ops/s   0.0mb/s  91369.1ns/op [1215ns - 134137095ns]
closefile5           131142ops    13108ops/s   0.0mb/s    802.5ns/op [257ns - 8496708ns]
readfile5            131142ops    13108ops/s 202.4mb/s   6214.2ns/op [889ns - 31035290ns]
openfile5            131135ops    13108ops/s   0.0mb/s  94791.1ns/op [1194ns - 170404772ns]
closefile4           131132ops    13107ops/s   0.0mb/s    699.4ns/op [253ns - 3292931ns]
readfile4            131132ops    13107ops/s 201.9mb/s   6853.7ns/op [915ns - 81613023ns]
openfile4            131124ops    13106ops/s   0.0mb/s  90886.0ns/op [1250ns - 134657396ns]
closefile3           131120ops    13106ops/s   0.0mb/s   1761.0ns/op [258ns - 99664594ns]
readfile3            131120ops    13106ops/s 201.9mb/s   6480.2ns/op [920ns - 24569008ns]
openfile3            131114ops    13105ops/s   0.0mb/s  96249.6ns/op [1191ns - 138408698ns]
closefile2           131108ops    13105ops/s   0.0mb/s    974.8ns/op [257ns - 30200561ns]
readfile2            131108ops    13105ops/s 201.2mb/s   6584.6ns/op [967ns - 19154060ns]
openfile2            131104ops    13104ops/s   0.0mb/s 101430.6ns/op [1226ns - 178732884ns]
closefile1           131100ops    13104ops/s   0.0mb/s    791.0ns/op [271ns - 10240794ns]
readfile1            131100ops    13104ops/s 202.1mb/s   6939.1ns/op [873ns - 44158986ns]
openfile1            131094ops    13103ops/s   0.0mb/s 114255.6ns/op [1293ns - 157685575ns]
82.473: IO Summary: 4065347 ops 406348.883 ops/s 131084/13103 rd/wr 2121.8mb/s   0.4ms/op
92.476: parser_run Run took 90 seconds...
92.525: Per-Operation Breakdown
appendlog            142502ops    14249ops/s 111.0mb/s 3653644.0ns/op [34ns - 244197171ns]
closefile10          142405ops    14239ops/s   0.0mb/s    726.8ns/op [248ns - 12856379ns]
readfile10           142405ops    14239ops/s 219.9mb/s   6297.6ns/op [889ns - 34529487ns]
openfile10           142406ops    14240ops/s   0.0mb/s  77236.2ns/op [1254ns - 133869721ns]
closefile9           142406ops    14240ops/s   0.0mb/s    699.1ns/op [250ns - 1881921ns]
readfile9            142406ops    14240ops/s 219.4mb/s   6549.2ns/op [885ns - 48794762ns]
openfile9            142406ops    14240ops/s   0.0mb/s  81551.6ns/op [1224ns - 167333953ns]
closefile8           142406ops    14240ops/s   0.0mb/s    797.1ns/op [250ns - 20890227ns]
readfile8            142407ops    14240ops/s 219.1mb/s   6419.7ns/op [898ns - 23986020ns]
openfile8            142408ops    14240ops/s   0.0mb/s  84588.7ns/op [1187ns - 207768930ns]
closefile7           142409ops    14240ops/s   0.0mb/s    706.7ns/op [254ns - 2559569ns]
readfile7            142409ops    14240ops/s 219.8mb/s   7016.9ns/op [912ns - 64540394ns]
openfile7            142411ops    14240ops/s   0.0mb/s  93418.1ns/op [1254ns - 217675751ns]
closefile6           142411ops    14240ops/s   0.0mb/s    716.6ns/op [256ns - 7990806ns]
readfile6            142412ops    14240ops/s 218.3mb/s   6158.4ns/op [913ns - 20148488ns]
openfile6            142412ops    14240ops/s   0.0mb/s  83644.3ns/op [1279ns - 173029185ns]
closefile5           142413ops    14240ops/s   0.0mb/s    857.9ns/op [255ns - 21920227ns]
readfile5            142413ops    14240ops/s 219.0mb/s   6249.3ns/op [913ns - 38069136ns]
openfile5            142413ops    14240ops/s   0.0mb/s  93882.1ns/op [1295ns - 211050951ns]
