Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.614: Pre-allocating directories in bigfileset tree
0.618: Pre-allocating files in bigfileset tree
1.200: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.200: Population and pre-allocation of filesets completed
1.200: Starting 1 filereader instances
2.203: Running...and log for each ten seconds...
12.207: parser_run Run took 10 seconds...
12.256: Per-Operation Breakdown
appendlog            134832ops    13482ops/s 105.6mb/s 3673531.3ns/op [35ns - 292484211ns]
closefile2           123961ops    12395ops/s   0.0mb/s   1041.4ns/op [262ns - 21325207ns]
readfile2            123962ops    12395ops/s 190.3mb/s   6678.2ns/op [1001ns - 47575199ns]
openfile2            123960ops    12395ops/s   0.0mb/s 101211.6ns/op [1350ns - 203660385ns]
closefile1           123956ops    12395ops/s   0.0mb/s   1035.8ns/op [270ns - 30759024ns]
readfile1            123956ops    12395ops/s 191.5mb/s   6709.8ns/op [949ns - 21503828ns]
openfile1            123952ops    12394ops/s   0.0mb/s 103514.5ns/op [1700ns - 162034184ns]
22.307: IO Summary: 3842656 ops 384236.980 ops/s 123948/12394 rd/wr 2006.6mb/s   0.4ms/op
32.333: parser_run Run took 30 seconds...
32.385: Per-Operation Breakdown
appendlog            127316ops    12702ops/s  99.3mb/s 3540992.8ns/op [33ns - 247316405ns]
closefile10          127410ops    12711ops/s   0.0mb/s    700.1ns/op [254ns - 3049057ns]
readfile10           127410ops    12711ops/s 195.9mb/s   6514.5ns/op [869ns - 37568606ns]
openfile10           127405ops    12710ops/s   0.0mb/s  93737.1ns/op [1400ns - 221216292ns]
closefile9           127401ops    12710ops/s   0.0mb/s    670.1ns/op [254ns - 3224163ns]
readfile9            127401ops    12710ops/s 196.7mb/s   6697.3ns/op [908ns - 54351092ns]
openfile9            127399ops    12710ops/s   0.0mb/s  95555.3ns/op [1360ns - 217745665ns]
closefile8           127392ops    12709ops/s   0.0mb/s    744.3ns/op [255ns - 8040295ns]
readfile8            127392ops    12709ops/s 195.3mb/s   7198.1ns/op [802ns - 153187845ns]
openfile8            127387ops    12709ops/s   0.0mb/s  84032.2ns/op [1408ns - 193135331ns]
closefile7           127385ops    12708ops/s   0.0mb/s    655.5ns/op [257ns - 764333ns]
readfile7            127383ops    12708ops/s 195.9mb/s   8307.5ns/op [886ns - 147380492ns]
openfile7            127378ops    12708ops/s   0.0mb/s  96536.2ns/op [1459ns - 163721807ns]
closefile6           127376ops    12708ops/s   0.0mb/s   1068.6ns/op [258ns - 17124144ns]
readfile6            127376ops    12708ops/s 195.2mb/s   7834.6ns/op [905ns - 162941830ns]
openfile6            127371ops    12707ops/s   0.0mb/s  94776.0ns/op [1350ns - 178590038ns]
closefile5           127367ops    12707ops/s   0.0mb/s    914.2ns/op [253ns - 22548782ns]
readfile5            127367ops    12707ops/s 195.6mb/s   6941.6ns/op [946ns - 50913768ns]
openfile5            127364ops    12706ops/s   0.0mb/s  94901.9ns/op [1446ns - 176886166ns]
closefile4           127359ops    12706ops/s   0.0mb/s    830.5ns/op [253ns - 7537860ns]
readfile4            127359ops    12706ops/s 195.7mb/s   6512.7ns/op [922ns - 16125684ns]
openfile4            127357ops    12706ops/s   0.0mb/s 107111.2ns/op [1362ns - 180530195ns]
closefile3           127355ops    12705ops/s   0.0mb/s    704.5ns/op [249ns - 3116644ns]
readfile3            127355ops    12705ops/s 196.2mb/s   8393.4ns/op [834ns - 114049852ns]
openfile3            127352ops    12705ops/s   0.0mb/s 110996.9ns/op [1471ns - 213745542ns]
closefile2           127350ops    12705ops/s   0.0mb/s   1300.0ns/op [260ns - 40482916ns]
readfile2            127349ops    12705ops/s 195.7mb/s   6725.2ns/op [894ns - 15460641ns]
openfile2            127344ops    12704ops/s   0.0mb/s 103447.5ns/op [1424ns - 227436732ns]
closefile1           127344ops    12704ops/s   0.0mb/s    783.7ns/op [268ns - 6395606ns]
readfile1            127344ops    12704ops/s 195.5mb/s   6972.5ns/op [956ns - 52175064ns]
openfile1            127342ops    12704ops/s   0.0mb/s  97917.8ns/op [1612ns - 150953410ns]
32.385: IO Summary: 3948490 ops 393918.660 ops/s 127073/12702 rd/wr 2057.1mb/s   0.4ms/op
42.388: parser_run Run took 40 seconds...
42.437: Per-Operation Breakdown
appendlog            136882ops    13687ops/s 107.0mb/s 3631502.8ns/op [39ns - 220690963ns]
closefile10          136788ops    13678ops/s   0.0mb/s   1325.2ns/op [248ns - 72351772ns]
readfile10           136789ops    13678ops/s 210.2mb/s   7205.7ns/op [814ns - 72429328ns]
openfile10           136793ops    13678ops/s   0.0mb/s  89107.4ns/op [1325ns - 180799603ns]
closefile9           136800ops    13679ops/s   0.0mb/s    862.5ns/op [245ns - 22212638ns]
readfile9            136800ops    13679ops/s 210.0mb/s   6120.8ns/op [908ns - 20033558ns]
openfile9            136806ops    13680ops/s   0.0mb/s  89029.7ns/op [1264ns - 165154847ns]
closefile8           136811ops    13680ops/s   0.0mb/s    688.9ns/op [255ns - 4079590ns]
readfile8            136811ops    13680ops/s 210.2mb/s   6965.4ns/op [912ns - 49074860ns]
openfile8            136814ops    13680ops/s   0.0mb/s  94116.1ns/op [1385ns - 171543447ns]
closefile7           136817ops    13681ops/s   0.0mb/s    704.2ns/op [254ns - 2456820ns]
readfile7            136817ops    13681ops/s 210.6mb/s   5954.0ns/op [853ns - 5894809ns]
openfile7            136823ops    13681ops/s   0.0mb/s  91471.0ns/op [1335ns - 166983732ns]
closefile6           136824ops    13681ops/s   0.0mb/s    779.5ns/op [255ns - 6697508ns]
readfile6            136824ops    13681ops/s 210.9mb/s   6277.3ns/op [900ns - 28375581ns]
openfile6            136830ops    13682ops/s   0.0mb/s  92156.4ns/op [1348ns - 226986003ns]
closefile5           136834ops    13682ops/s   0.0mb/s    725.8ns/op [246ns - 6721253ns]
readfile5            136834ops    13682ops/s 211.3mb/s   6963.7ns/op [859ns - 57238337ns]
openfile5            136838ops    13683ops/s   0.0mb/s 104657.1ns/op [1309ns - 154420721ns]
closefile4           136841ops    13683ops/s   0.0mb/s   1265.0ns/op [254ns - 76722463ns]
readfile4            136841ops    13683ops/s 211.5mb/s   6894.0ns/op [949ns - 36735936ns]
openfile4            136845ops    13683ops/s   0.0mb/s  99340.7ns/op [1357ns - 169423855ns]
closefile3           136848ops    13684ops/s   0.0mb/s    839.0ns/op [251ns - 12159456ns]
readfile3            136848ops    13684ops/s 211.3mb/s   7566.2ns/op [911ns - 35017049ns]
openfile3            136851ops    13684ops/s   0.0mb/s  99228.8ns/op [1303ns - 175331015ns]
closefile2           136854ops    13684ops/s   0.0mb/s    831.4ns/op [256ns - 4605005ns]
readfile2            136854ops    13684ops/s 210.4mb/s   6707.0ns/op [922ns - 45486806ns]
openfile2            136858ops    13685ops/s   0.0mb/s 104897.5ns/op [1368ns - 223176444ns]
closefile1           136862ops    13685ops/s   0.0mb/s    754.0ns/op [270ns - 3602284ns]
readfile1            136862ops    13685ops/s 211.2mb/s   6948.3ns/op [926ns - 84296947ns]
openfile1            136881ops    13687ops/s   0.0mb/s 117014.0ns/op [1457ns - 187567775ns]
42.437: IO Summary: 4241780 ops 424146.705 ops/s 136818/13687 rd/wr 2214.7mb/s   0.4ms/op
52.453: parser_run Run took 50 seconds...
52.503: Per-Operation Breakdown
appendlog            125622ops    12544ops/s  98.1mb/s 3669067.3ns/op [34ns - 292843507ns]
closefile10          125615ops    12543ops/s   0.0mb/s    711.4ns/op [252ns - 2672376ns]
readfile10           125615ops    12543ops/s 193.2mb/s   6923.5ns/op [794ns - 57576940ns]
openfile10           125614ops    12543ops/s   0.0mb/s  85560.3ns/op [1195ns - 137283801ns]
closefile9           125608ops    12542ops/s   0.0mb/s    683.0ns/op [248ns - 1634491ns]
readfile9            125608ops    12542ops/s 194.0mb/s   6609.4ns/op [938ns - 49695126ns]
openfile9            125601ops    12541ops/s   0.0mb/s  85872.5ns/op [1404ns - 162296168ns]
closefile8           125597ops    12541ops/s   0.0mb/s    685.9ns/op [253ns - 3554509ns]
readfile8            125597ops    12541ops/s 193.2mb/s   6464.6ns/op [860ns - 19052974ns]
openfile8            125597ops    12541ops/s   0.0mb/s  93161.9ns/op [1357ns - 224901438ns]
closefile7           125595ops    12541ops/s   0.0mb/s    704.3ns/op [249ns - 3029355ns]
readfile7            125595ops    12541ops/s 193.3mb/s   5874.1ns/op [882ns - 9487572ns]
openfile7            125590ops    12540ops/s   0.0mb/s  86125.6ns/op [1391ns - 198683307ns]
closefile6           125589ops    12540ops/s   0.0mb/s   1782.8ns/op [251ns - 135071939ns]
readfile6            125589ops    12540ops/s 192.6mb/s   6768.3ns/op [909ns - 38476847ns]
openfile6            125585ops    12540ops/s   0.0mb/s  90335.2ns/op [1398ns - 194062292ns]
closefile5           125582ops    12540ops/s   0.0mb/s    764.4ns/op [251ns - 7137362ns]
readfile5            125582ops    12540ops/s 193.5mb/s   6422.7ns/op [853ns - 28227328ns]
openfile5            125581ops    12539ops/s   0.0mb/s  98994.3ns/op [1448ns - 192831216ns]
closefile4           125579ops    12539ops/s   0.0mb/s    727.4ns/op [256ns - 5435872ns]
readfile4            125580ops    12539ops/s 192.8mb/s   6776.9ns/op [893ns - 25582234ns]
openfile4            125578ops    12539ops/s   0.0mb/s  92936.1ns/op [1431ns - 190694869ns]
closefile3           125575ops    12539ops/s   0.0mb/s   1267.8ns/op [254ns - 39205358ns]
readfile3            125575ops    12539ops/s 192.9mb/s   7209.3ns/op [960ns - 50439462ns]
openfile3            125577ops    12539ops/s   0.0mb/s 106764.2ns/op [1400ns - 211082988ns]
closefile2           125575ops    12539ops/s   0.0mb/s   1115.7ns/op [256ns - 21350795ns]
readfile2            125575ops    12539ops/s 193.4mb/s   7320.7ns/op [866ns - 49617194ns]
openfile2            125572ops    12539ops/s   0.0mb/s  99251.4ns/op [1444ns - 233589893ns]
closefile1           125569ops    12538ops/s   0.0mb/s   1081.1ns/op [257ns - 42234399ns]
readfile1            125569ops    12538ops/s 193.1mb/s   7878.6ns/op [961ns - 52429935ns]
openfile1            125552ops    12537ops/s   0.0mb/s 109016.0ns/op [1507ns - 216649953ns]
52.503: IO Summary: 3893238 ops 388745.798 ops/s 125402/12544 rd/wr 2029.9mb/s   0.4ms/op
62.532: parser_run Run took 60 seconds...
62.588: Per-Operation Breakdown
appendlog            126939ops    12659ops/s  98.8mb/s 3617402.4ns/op [36ns - 312650568ns]
closefile10          127039ops    12669ops/s   0.0mb/s    931.2ns/op [250ns - 24603935ns]
readfile10           127039ops    12669ops/s 195.5mb/s   6085.4ns/op [890ns - 10970839ns]
openfile10           127036ops    12669ops/s   0.0mb/s  85100.8ns/op [1398ns - 196717845ns]
closefile9           127035ops    12669ops/s   0.0mb/s    691.7ns/op [252ns - 1737348ns]
readfile9            127035ops    12669ops/s 195.2mb/s   6837.1ns/op [753ns - 65537027ns]
openfile9            127035ops    12669ops/s   0.0mb/s  85057.4ns/op [1332ns - 193651635ns]
closefile8           127035ops    12669ops/s   0.0mb/s    890.4ns/op [255ns - 22945391ns]
readfile8            127035ops    12669ops/s 195.3mb/s   5936.2ns/op [867ns - 7208947ns]
openfile8            127032ops    12668ops/s   0.0mb/s  91151.1ns/op [1359ns - 152138967ns]
closefile7           127031ops    12668ops/s   0.0mb/s    716.9ns/op [250ns - 6792562ns]
readfile7            127031ops    12668ops/s 195.4mb/s   6097.8ns/op [887ns - 17063019ns]
openfile7            127030ops    12668ops/s   0.0mb/s  82651.5ns/op [1393ns - 175513623ns]
closefile6           127030ops    12668ops/s   0.0mb/s    944.7ns/op [251ns - 29054642ns]
readfile6            127030ops    12668ops/s 195.2mb/s   7063.1ns/op [938ns - 54639531ns]
openfile6            127028ops    12668ops/s   0.0mb/s  85670.5ns/op [1365ns - 152454827ns]
closefile5           127027ops    12668ops/s   0.0mb/s    646.6ns/op [253ns - 653824ns]
readfile5            127027ops    12668ops/s 195.9mb/s   6861.0ns/op [934ns - 42434614ns]
openfile5            127024ops    12667ops/s   0.0mb/s  82859.0ns/op [1359ns - 141882153ns]
closefile4           127023ops    12667ops/s   0.0mb/s   1008.9ns/op [250ns - 30879811ns]
readfile4            127022ops    12667ops/s 194.2mb/s   6547.6ns/op [819ns - 32940382ns]
openfile4            127020ops    12667ops/s   0.0mb/s  90909.7ns/op [1275ns - 152123868ns]
closefile3           127020ops    12667ops/s   0.0mb/s    896.1ns/op [252ns - 18892639ns]
readfile3            127020ops    12667ops/s 195.1mb/s   7072.8ns/op [887ns - 28133347ns]
openfile3            127015ops    12667ops/s   0.0mb/s 100312.2ns/op [1479ns - 141639516ns]
closefile2           127014ops    12666ops/s   0.0mb/s   1154.2ns/op [249ns - 20106413ns]
readfile2            127014ops    12666ops/s 194.6mb/s  10552.2ns/op [892ns - 198810405ns]
openfile2            127013ops    12666ops/s   0.0mb/s 101947.3ns/op [1423ns - 134560885ns]
closefile1           127012ops    12666ops/s   0.0mb/s    744.9ns/op [261ns - 2663933ns]
readfile1            127012ops    12666ops/s 195.2mb/s   6864.2ns/op [914ns - 40019917ns]
openfile1            127010ops    12666ops/s   0.0mb/s 111878.1ns/op [1503ns - 217437938ns]
62.588: IO Summary: 3937713 ops 392687.091 ops/s 126677/12659 rd/wr 2050.4mb/s   0.4ms/op
72.591: parser_run Run took 70 seconds...
72.640: Per-Operation Breakdown
appendlog            138077ops    13807ops/s 107.8mb/s 3634175.1ns/op [36ns - 250104238ns]
closefile10          137985ops    13798ops/s   0.0mb/s    718.5ns/op [252ns - 7879392ns]
readfile10           137985ops    13798ops/s 211.7mb/s   6059.9ns/op [636ns - 41792151ns]
openfile10           137988ops    13798ops/s   0.0mb/s  89455.0ns/op [1275ns - 154843209ns]
closefile9           137993ops    13798ops/s   0.0mb/s    701.7ns/op [251ns - 2892056ns]
readfile9            137993ops    13798ops/s 212.2mb/s   6534.3ns/op [829ns - 35728097ns]
openfile9            137999ops    13799ops/s   0.0mb/s  96919.1ns/op [1225ns - 179593133ns]
closefile8           138001ops    13799ops/s   0.0mb/s    693.1ns/op [248ns - 3713357ns]
readfile8            138001ops    13799ops/s 213.4mb/s   7439.7ns/op [859ns - 58219169ns]
openfile8            138001ops    13799ops/s   0.0mb/s  94414.4ns/op [1227ns - 214987284ns]
closefile7           138003ops    13799ops/s   0.0mb/s    831.1ns/op [250ns - 19044055ns]
readfile7            138003ops    13799ops/s 212.6mb/s   6131.7ns/op [865ns - 32952295ns]
openfile7            138006ops    13800ops/s   0.0mb/s  87983.6ns/op [1272ns - 202618801ns]
closefile6           138009ops    13800ops/s   0.0mb/s    723.7ns/op [257ns - 5386775ns]
readfile6            138009ops    13800ops/s 212.6mb/s   8890.9ns/op [807ns - 164093391ns]
openfile6            138012ops    13800ops/s   0.0mb/s  96987.9ns/op [1242ns - 200939650ns]
closefile5           138016ops    13801ops/s   0.0mb/s    976.6ns/op [245ns - 25404229ns]
readfile5            138018ops    13801ops/s 212.6mb/s   6506.2ns/op [870ns - 29007982ns]
openfile5            138022ops    13801ops/s   0.0mb/s  99499.1ns/op [1299ns - 163902758ns]
closefile4           138028ops    13802ops/s   0.0mb/s    684.1ns/op [254ns - 2142841ns]
readfile4            138028ops    13802ops/s 212.3mb/s   7059.1ns/op [842ns - 66785401ns]
openfile4            138031ops    13802ops/s   0.0mb/s  97120.9ns/op [1284ns - 194923557ns]
closefile3           138036ops    13803ops/s   0.0mb/s    698.8ns/op [254ns - 3241958ns]
readfile3            138036ops    13803ops/s 213.1mb/s   6790.4ns/op [815ns - 29584701ns]
openfile3            138041ops    13803ops/s   0.0mb/s 105087.7ns/op [1240ns - 183210343ns]
closefile2           138049ops    13804ops/s   0.0mb/s    680.4ns/op [255ns - 2087890ns]
readfile2            138049ops    13804ops/s 213.0mb/s   8293.5ns/op [875ns - 69688613ns]
openfile2            138052ops    13804ops/s   0.0mb/s 100218.6ns/op [1315ns - 209777663ns]
closefile1           138060ops    13805ops/s   0.0mb/s    829.4ns/op [265ns - 13834643ns]
readfile1            138060ops    13805ops/s 212.6mb/s   8043.2ns/op [860ns - 102032758ns]
openfile1            138066ops    13806ops/s   0.0mb/s  96568.7ns/op [1406ns - 196126669ns]
72.640: IO Summary: 4278657 ops 427836.506 ops/s 138009/13807 rd/wr 2233.9mb/s   0.4ms/op
82.643: parser_run Run took 80 seconds...
82.691: Per-Operation Breakdown
appendlog            125354ops    12534ops/s  97.9mb/s 3544149.7ns/op [38ns - 236547367ns]
closefile10          125354ops    12534ops/s   0.0mb/s    709.1ns/op [251ns - 4805379ns]
readfile10           125354ops    12534ops/s 192.4mb/s   6172.4ns/op [937ns - 29492075ns]
openfile10           125353ops    12534ops/s   0.0mb/s  86869.1ns/op [1329ns - 163291940ns]
closefile9           125348ops    12534ops/s   0.0mb/s    674.8ns/op [256ns - 1643794ns]
readfile9            125349ops    12534ops/s 193.3mb/s   6300.1ns/op [870ns - 14753078ns]
openfile9            125347ops    12534ops/s   0.0mb/s  88067.8ns/op [1224ns - 180305081ns]
closefile8           125348ops    12534ops/s   0.0mb/s    818.5ns/op [257ns - 7848451ns]
readfile8            125348ops    12534ops/s 193.6mb/s   6576.1ns/op [904ns - 28412782ns]
openfile8            125349ops    12534ops/s   0.0mb/s  91576.1ns/op [1202ns - 182921228ns]
closefile7           125349ops    12534ops/s   0.0mb/s    709.0ns/op [257ns - 4367424ns]
readfile7            125349ops    12534ops/s 192.8mb/s   7003.4ns/op [884ns - 50547008ns]
openfile7            125347ops    12534ops/s   0.0mb/s 100369.4ns/op [1253ns - 188210053ns]
closefile6           125345ops    12533ops/s   0.0mb/s    848.5ns/op [251ns - 11388742ns]
readfile6            125345ops    12533ops/s 192.4mb/s   8590.7ns/op [957ns - 165767848ns]
openfile6            125342ops    12533ops/s   0.0mb/s  89150.4ns/op [1299ns - 138879323ns]
closefile5           125343ops    12533ops/s   0.0mb/s   2139.1ns/op [256ns - 135592117ns]
readfile5            125343ops    12533ops/s 193.3mb/s   6273.2ns/op [936ns - 21963187ns]
openfile5            125344ops    12533ops/s   0.0mb/s  95229.2ns/op [1302ns - 187018353ns]
closefile4           125340ops    12533ops/s   0.0mb/s    790.4ns/op [258ns - 4417713ns]
readfile4            125340ops    12533ops/s 193.9mb/s   6451.5ns/op [929ns - 16251570ns]
openfile4            125348ops    12534ops/s   0.0mb/s  91724.9ns/op [1339ns - 122410060ns]
closefile3           125347ops    12534ops/s   0.0mb/s    898.3ns/op [254ns - 16021694ns]
readfile3            125347ops    12534ops/s 193.2mb/s   6265.0ns/op [959ns - 16761533ns]
openfile3            125345ops    12533ops/s   0.0mb/s 104327.9ns/op [1208ns - 225421497ns]
closefile2           125340ops    12533ops/s   0.0mb/s    947.3ns/op [251ns - 16059249ns]
readfile2            125341ops    12533ops/s 192.3mb/s   6389.0ns/op [900ns - 63666975ns]
openfile2            125341ops    12533ops/s   0.0mb/s 112175.3ns/op [1320ns - 182668180ns]
closefile1           125336ops    12532ops/s   0.0mb/s    764.4ns/op [261ns - 6528834ns]
readfile1            125337ops    12533ops/s 193.6mb/s   7459.4ns/op [955ns - 59759699ns]
openfile1            125333ops    12532ops/s   0.0mb/s 107106.5ns/op [1471ns - 208679131ns]
82.691: IO Summary: 3885706 ops 388535.946 ops/s 125334/12534 rd/wr 2028.7mb/s   0.4ms/op
92.830: parser_run Run took 90 seconds...
92.880: Per-Operation Breakdown
appendlog            128778ops    12704ops/s  99.2mb/s 3605253.1ns/op [36ns - 241608814ns]
closefile10          128781ops    12705ops/s   0.0mb/s    806.8ns/op [246ns - 17672940ns]
readfile10           128781ops    12705ops/s 196.2mb/s   6462.4ns/op [882ns - 26014502ns]
openfile10           128780ops    12705ops/s   0.0mb/s  89383.5ns/op [1236ns - 164579131ns]
closefile9           128780ops    12705ops/s   0.0mb/s    950.5ns/op [248ns - 35464369ns]
readfile9            128780ops    12705ops/s 195.1mb/s   6561.6ns/op [880ns - 28797701ns]
openfile9            128778ops    12704ops/s   0.0mb/s  87833.0ns/op [1245ns - 235911520ns]
closefile8           128779ops    12705ops/s   0.0mb/s    795.4ns/op [250ns - 8275507ns]
readfile8            128780ops    12705ops/s 196.9mb/s   6399.1ns/op [864ns - 18585973ns]
openfile8            128781ops    12705ops/s   0.0mb/s  83050.0ns/op [1243ns - 160281018ns]
closefile7           128782ops    12705ops/s   0.0mb/s    973.7ns/op [245ns - 42871444ns]
readfile7            128782ops    12705ops/s 195.2mb/s   6640.2ns/op [928ns - 38595978ns]
openfile7            128780ops    12705ops/s   0.0mb/s  85295.2ns/op [1319ns - 123697158ns]
closefile6           128782ops    12705ops/s   0.0mb/s    705.1ns/op [250ns - 4085538ns]
readfile6            128782ops    12705ops/s 195.5mb/s   6344.2ns/op [862ns - 27019236ns]
openfile6            128783ops    12705ops/s   0.0mb/s  84692.3ns/op [1257ns - 165307353ns]
closefile5           128778ops    12704ops/s   0.0mb/s    755.5ns/op [250ns - 5580414ns]
readfile5            128778ops    12704ops/s 196.1mb/s   6231.2ns/op [677ns - 15165369ns]
openfile5            128773ops    12704ops/s   0.0mb/s  93852.9ns/op [1086ns - 153564026ns]
