Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.720: Pre-allocating directories in bigfileset tree
0.725: Pre-allocating files in bigfileset tree
0.888: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.889: Population and pre-allocation of filesets completed
0.889: Starting 1 filereader instances
1.892: Running...and log for each ten seconds...
11.898: parser_run Run took 10 seconds...
11.948: Per-Operation Breakdown
appendlog            189351ops    18929ops/s 147.7mb/s 580854.8ns/op [35ns - 111969449ns]
openfile5            189276ops    18922ops/s   0.0mb/s 120419.3ns/op [1457ns - 68213489ns]
closefile4           189276ops    18922ops/s   0.0mb/s    975.7ns/op [264ns - 5250011ns]
readfile4            189277ops    18922ops/s 291.5mb/s   9098.6ns/op [1038ns - 11148881ns]
openfile4            189279ops    18922ops/s   0.0mb/s 122515.8ns/op [1354ns - 164849368ns]
closefile3           189279ops    18922ops/s   0.0mb/s    919.7ns/op [260ns - 13154445ns]
readfile3            189279ops    18922ops/s 291.5mb/s   9051.5ns/op [936ns - 11912402ns]
openfile3            189279ops    18922ops/s   0.0mb/s 128328.4ns/op [1631ns - 160721598ns]
closefile2           189280ops    18922ops/s   0.0mb/s   1118.7ns/op [261ns - 22578688ns]
readfile2            189280ops    18922ops/s 291.0mb/s   8720.1ns/op [993ns - 10116926ns]
openfile2            189283ops    18923ops/s   0.0mb/s 132504.0ns/op [1665ns - 61594036ns]
closefile1           189284ops    18923ops/s   0.0mb/s   1039.2ns/op [271ns - 5986007ns]
readfile1            189284ops    18923ops/s 292.0mb/s   9399.9ns/op [1014ns - 14453393ns]
openfile1            189284ops    18923ops/s   0.0mb/s 137200.8ns/op [1710ns - 96753067ns]
11.948: IO Summary: 5867615 ops 586584.895 ops/s 189218/18929 rd/wr 3062.6mb/s   0.2ms/op
22.010: parser_run Run took 20 seconds...
22.068: Per-Operation Breakdown
appendlog            167240ops    16625ops/s 130.0mb/s 809528.0ns/op [33ns - 158106737ns]
closefile10          167245ops    16626ops/s   0.0mb/s    881.3ns/op [254ns - 3410279ns]
readfile10           167245ops    16626ops/s 256.4mb/s   9132.5ns/op [1007ns - 65850724ns]
openfile10           167244ops    16626ops/s   0.0mb/s 116694.0ns/op [1443ns - 107916413ns]
closefile9           167247ops    16626ops/s   0.0mb/s    965.5ns/op [257ns - 5484777ns]
readfile9            167247ops    16626ops/s 255.9mb/s   8884.8ns/op [952ns - 21554180ns]
openfile9            167249ops    16626ops/s   0.0mb/s 118607.8ns/op [1473ns - 115148915ns]
closefile8           167247ops    16626ops/s   0.0mb/s    968.1ns/op [256ns - 6918515ns]
readfile8            167248ops    16626ops/s 255.6mb/s   9713.3ns/op [980ns - 90409839ns]
openfile8            167248ops    16626ops/s   0.0mb/s 114953.3ns/op [1393ns - 154693109ns]
closefile7           167247ops    16626ops/s   0.0mb/s    981.4ns/op [254ns - 9817530ns]
readfile7            167247ops    16626ops/s 256.4mb/s   8872.1ns/op [943ns - 22471035ns]
openfile7            167248ops    16626ops/s   0.0mb/s 119405.2ns/op [1355ns - 147096332ns]
closefile6           167248ops    16626ops/s   0.0mb/s    916.1ns/op [260ns - 4132729ns]
readfile6            167249ops    16626ops/s 255.7mb/s   9541.9ns/op [911ns - 46421085ns]
openfile6            167251ops    16626ops/s   0.0mb/s 116048.7ns/op [1499ns - 107876246ns]
closefile5           167252ops    16626ops/s   0.0mb/s   1061.8ns/op [259ns - 11688830ns]
readfile5            167252ops    16626ops/s 256.6mb/s   9407.5ns/op [1034ns - 24854899ns]
openfile5            167252ops    16626ops/s   0.0mb/s 114525.1ns/op [1354ns - 66893652ns]
closefile4           167253ops    16627ops/s   0.0mb/s    889.7ns/op [253ns - 3337658ns]
readfile4            167252ops    16626ops/s 256.3mb/s   8982.0ns/op [1022ns - 18902085ns]
openfile4            167251ops    16626ops/s   0.0mb/s 121878.2ns/op [1443ns - 141102823ns]
closefile3           167254ops    16627ops/s   0.0mb/s    902.0ns/op [255ns - 4326685ns]
readfile3            167254ops    16627ops/s 255.9mb/s   9874.1ns/op [875ns - 49363158ns]
openfile3            167254ops    16627ops/s   0.0mb/s 125760.3ns/op [1402ns - 180777585ns]
closefile2           167254ops    16627ops/s   0.0mb/s   1130.8ns/op [256ns - 7867857ns]
readfile2            167254ops    16627ops/s 256.2mb/s   9408.5ns/op [1010ns - 19227800ns]
openfile2            167252ops    16626ops/s   0.0mb/s 131870.4ns/op [1656ns - 136800626ns]
closefile1           167251ops    16626ops/s   0.0mb/s   1015.7ns/op [270ns - 6418409ns]
readfile1            167251ops    16626ops/s 256.4mb/s   9332.2ns/op [924ns - 24451189ns]
openfile1            167252ops    16626ops/s   0.0mb/s 130218.3ns/op [1560ns - 108627762ns]
22.068: IO Summary: 5184738 ops 515412.698 ops/s 166262/16625 rd/wr 2691.4mb/s   0.2ms/op
32.122: parser_run Run took 30 seconds...
32.173: Per-Operation Breakdown
appendlog            172798ops    17190ops/s 134.4mb/s 788363.0ns/op [38ns - 146279022ns]
closefile10          172798ops    17190ops/s   0.0mb/s   1040.0ns/op [254ns - 15088313ns]
readfile10           172799ops    17190ops/s 264.3mb/s   9084.2ns/op [1012ns - 46542072ns]
openfile10           172801ops    17190ops/s   0.0mb/s 117029.2ns/op [1536ns - 67227612ns]
closefile9           172801ops    17190ops/s   0.0mb/s    996.9ns/op [259ns - 10104057ns]
readfile9            172802ops    17190ops/s 265.5mb/s   8659.3ns/op [1033ns - 20278041ns]
openfile9            172801ops    17190ops/s   0.0mb/s 110351.0ns/op [1499ns - 97349514ns]
closefile8           172803ops    17190ops/s   0.0mb/s    989.8ns/op [258ns - 5802830ns]
readfile8            172802ops    17190ops/s 265.5mb/s   9508.1ns/op [1036ns - 47494203ns]
openfile8            172806ops    17191ops/s   0.0mb/s 117514.0ns/op [1472ns - 67984637ns]
closefile7           172808ops    17191ops/s   0.0mb/s    980.0ns/op [260ns - 7148255ns]
readfile7            172808ops    17191ops/s 264.1mb/s   8402.8ns/op [1008ns - 16193078ns]
openfile7            172810ops    17191ops/s   0.0mb/s 114857.4ns/op [1402ns - 96571643ns]
closefile6           172811ops    17191ops/s   0.0mb/s    974.5ns/op [258ns - 4261897ns]
readfile6            172810ops    17191ops/s 264.6mb/s   8394.1ns/op [981ns - 9652039ns]
openfile6            172810ops    17191ops/s   0.0mb/s 114182.5ns/op [1561ns - 108546338ns]
closefile5           172810ops    17191ops/s   0.0mb/s    880.5ns/op [257ns - 4513704ns]
readfile5            172810ops    17191ops/s 265.4mb/s   9046.9ns/op [997ns - 79817189ns]
openfile5            172812ops    17191ops/s   0.0mb/s 117202.5ns/op [1561ns - 71675256ns]
closefile4           172812ops    17191ops/s   0.0mb/s   1099.2ns/op [256ns - 5996554ns]
readfile4            172812ops    17191ops/s 264.4mb/s   8687.7ns/op [992ns - 48288769ns]
openfile4            172814ops    17191ops/s   0.0mb/s 118177.9ns/op [1377ns - 82153048ns]
closefile3           172815ops    17191ops/s   0.0mb/s   1024.6ns/op [258ns - 12736468ns]
readfile3            172815ops    17191ops/s 264.6mb/s   9831.2ns/op [1003ns - 102956100ns]
openfile3            172820ops    17192ops/s   0.0mb/s 122212.2ns/op [1538ns - 92313521ns]
closefile2           172828ops    17193ops/s   0.0mb/s   1222.1ns/op [264ns - 14900132ns]
readfile2            172828ops    17193ops/s 264.7mb/s   9471.1ns/op [1031ns - 42538227ns]
openfile2            172830ops    17193ops/s   0.0mb/s 127134.2ns/op [1577ns - 108667270ns]
closefile1           172834ops    17193ops/s   0.0mb/s   1168.9ns/op [265ns - 9849980ns]
readfile1            172834ops    17193ops/s 265.5mb/s   9603.5ns/op [1034ns - 37147251ns]
openfile1            172838ops    17194ops/s   0.0mb/s 127997.2ns/op [1864ns - 68272358ns]
32.173: IO Summary: 5357180 ops 532927.430 ops/s 171912/17190 rd/wr 2782.8mb/s   0.2ms/op
42.176: parser_run Run took 40 seconds...
42.238: Per-Operation Breakdown
appendlog            164651ops    16464ops/s 128.7mb/s 896278.9ns/op [35ns - 161178540ns]
closefile10          164656ops    16464ops/s   0.0mb/s    992.3ns/op [252ns - 17193767ns]
readfile10           164655ops    16464ops/s 253.7mb/s   9354.3ns/op [906ns - 8876420ns]
openfile10           164654ops    16464ops/s   0.0mb/s 115211.9ns/op [1422ns - 123115316ns]
closefile9           164653ops    16464ops/s   0.0mb/s    960.2ns/op [251ns - 3651745ns]
readfile9            164652ops    16464ops/s 253.7mb/s   8909.9ns/op [869ns - 10488925ns]
openfile9            164652ops    16464ops/s   0.0mb/s 116949.0ns/op [1463ns - 140971070ns]
closefile8           164650ops    16464ops/s   0.0mb/s   1079.9ns/op [258ns - 16726919ns]
readfile8            164650ops    16464ops/s 253.2mb/s   9097.0ns/op [952ns - 9984495ns]
openfile8            164647ops    16463ops/s   0.0mb/s 115093.3ns/op [1260ns - 106009911ns]
closefile7           164647ops    16463ops/s   0.0mb/s    943.7ns/op [251ns - 4759230ns]
readfile7            164647ops    16463ops/s 253.3mb/s   9042.2ns/op [897ns - 43328404ns]
openfile7            164643ops    16463ops/s   0.0mb/s 112944.5ns/op [1462ns - 78113082ns]
closefile6           164642ops    16463ops/s   0.0mb/s   1349.5ns/op [252ns - 24382041ns]
readfile6            164642ops    16463ops/s 253.7mb/s   9190.4ns/op [880ns - 17903466ns]
openfile6            164641ops    16463ops/s   0.0mb/s 117743.6ns/op [1479ns - 149435095ns]
closefile5           164642ops    16463ops/s   0.0mb/s    877.5ns/op [257ns - 6561677ns]
readfile5            164642ops    16463ops/s 254.4mb/s   9313.7ns/op [913ns - 13841644ns]
openfile5            164641ops    16463ops/s   0.0mb/s 117738.9ns/op [1436ns - 114196965ns]
closefile4           164640ops    16463ops/s   0.0mb/s   1185.9ns/op [256ns - 10968722ns]
readfile4            164640ops    16463ops/s 254.6mb/s   8920.5ns/op [939ns - 24112129ns]
openfile4            164638ops    16463ops/s   0.0mb/s 119496.5ns/op [1492ns - 181508845ns]
closefile3           164635ops    16462ops/s   0.0mb/s   1022.0ns/op [260ns - 8719397ns]
readfile3            164635ops    16462ops/s 253.3mb/s   9193.1ns/op [904ns - 23376638ns]
openfile3            164633ops    16462ops/s   0.0mb/s 127662.0ns/op [1505ns - 137245390ns]
closefile2           164625ops    16461ops/s   0.0mb/s    916.6ns/op [261ns - 5224511ns]
readfile2            164626ops    16461ops/s 252.5mb/s   9281.2ns/op [928ns - 16162324ns]
openfile2            164625ops    16461ops/s   0.0mb/s 128732.6ns/op [1481ns - 158006279ns]
closefile1           164624ops    16461ops/s   0.0mb/s   1217.5ns/op [270ns - 16068812ns]
readfile1            164624ops    16461ops/s 253.8mb/s   9892.5ns/op [951ns - 32176656ns]
openfile1            164622ops    16461ops/s   0.0mb/s 124950.7ns/op [1638ns - 80639454ns]
42.238: IO Summary: 5103874 ops 510349.784 ops/s 164629/16464 rd/wr 2664.9mb/s   0.2ms/op
52.241: parser_run Run took 50 seconds...
52.291: Per-Operation Breakdown
appendlog            172390ops    17238ops/s 134.4mb/s 671727.9ns/op [23ns - 92588338ns]
closefile10          172389ops    17238ops/s   0.0mb/s   1124.0ns/op [253ns - 5039415ns]
readfile10           172389ops    17238ops/s 265.1mb/s   8959.1ns/op [900ns - 25706942ns]
openfile10           172391ops    17238ops/s   0.0mb/s 115719.5ns/op [1411ns - 117739719ns]
closefile9           172392ops    17238ops/s   0.0mb/s   1119.7ns/op [260ns - 18893340ns]
readfile9            172392ops    17238ops/s 265.6mb/s   8594.3ns/op [966ns - 6300778ns]
openfile9            172393ops    17238ops/s   0.0mb/s 116460.4ns/op [1440ns - 41083111ns]
closefile8           172396ops    17238ops/s   0.0mb/s    988.0ns/op [256ns - 7663734ns]
readfile8            172396ops    17238ops/s 264.8mb/s   9438.1ns/op [971ns - 21132482ns]
openfile8            172397ops    17239ops/s   0.0mb/s 115844.5ns/op [1546ns - 71137092ns]
closefile7           172396ops    17238ops/s   0.0mb/s    961.3ns/op [259ns - 8610022ns]
readfile7            172396ops    17238ops/s 265.6mb/s   8741.6ns/op [997ns - 6037935ns]
openfile7            172397ops    17239ops/s   0.0mb/s 115852.9ns/op [1402ns - 82262518ns]
closefile6           172400ops    17239ops/s   0.0mb/s   1048.6ns/op [256ns - 24602868ns]
readfile6            172401ops    17239ops/s 265.3mb/s   9308.0ns/op [1049ns - 53867292ns]
openfile6            172403ops    17239ops/s   0.0mb/s 118324.6ns/op [1313ns - 111260141ns]
closefile5           172404ops    17239ops/s   0.0mb/s    900.1ns/op [261ns - 5091458ns]
readfile5            172404ops    17239ops/s 265.9mb/s   8921.5ns/op [1070ns - 18113181ns]
openfile5            172405ops    17239ops/s   0.0mb/s 119308.1ns/op [1449ns - 72322084ns]
closefile4           172408ops    17240ops/s   0.0mb/s    918.6ns/op [257ns - 5147165ns]
readfile4            172408ops    17240ops/s 265.3mb/s   8608.0ns/op [1012ns - 7885771ns]
openfile4            172412ops    17240ops/s   0.0mb/s 118787.3ns/op [1451ns - 98172131ns]
closefile3           172411ops    17240ops/s   0.0mb/s   1075.7ns/op [249ns - 18303742ns]
readfile3            172412ops    17240ops/s 266.1mb/s   8940.0ns/op [1002ns - 12822374ns]
openfile3            172418ops    17241ops/s   0.0mb/s 124970.1ns/op [1420ns - 107038318ns]
closefile2           172417ops    17241ops/s   0.0mb/s    956.2ns/op [260ns - 3661706ns]
readfile2            172416ops    17240ops/s 265.4mb/s   9341.1ns/op [975ns - 18162699ns]
openfile2            172418ops    17241ops/s   0.0mb/s 130801.7ns/op [1510ns - 116050250ns]
closefile1           172418ops    17241ops/s   0.0mb/s   1082.3ns/op [272ns - 14832996ns]
readfile1            172418ops    17241ops/s 266.8mb/s   9558.9ns/op [1047ns - 19999563ns]
openfile1            172421ops    17241ops/s   0.0mb/s 129219.0ns/op [1658ns - 99334934ns]
52.291: IO Summary: 5344508 ops 534413.872 ops/s 172391/17238 rd/wr 2790.3mb/s   0.2ms/op
62.360: parser_run Run took 60 seconds...
62.410: Per-Operation Breakdown
appendlog            167274ops    16617ops/s 129.7mb/s 816583.1ns/op [37ns - 94384498ns]
closefile10          167274ops    16617ops/s   0.0mb/s   1156.6ns/op [257ns - 17327563ns]
readfile10           167277ops    16617ops/s 255.9mb/s   9031.0ns/op [937ns - 13767111ns]
openfile10           167276ops    16617ops/s   0.0mb/s 119917.5ns/op [1357ns - 106274356ns]
closefile9           167277ops    16617ops/s   0.0mb/s    956.2ns/op [255ns - 5420662ns]
readfile9            167277ops    16617ops/s 256.6mb/s   9340.0ns/op [910ns - 21969521ns]
openfile9            167277ops    16617ops/s   0.0mb/s 117339.2ns/op [1380ns - 102001806ns]
closefile8           167277ops    16617ops/s   0.0mb/s    880.2ns/op [247ns - 5789582ns]
readfile8            167277ops    16617ops/s 255.1mb/s   9402.3ns/op [883ns - 24739384ns]
openfile8            167278ops    16617ops/s   0.0mb/s 114588.7ns/op [1400ns - 94131879ns]
closefile7           167282ops    16618ops/s   0.0mb/s   1037.4ns/op [256ns - 13861071ns]
readfile7            167284ops    16618ops/s 256.5mb/s   9312.4ns/op [1022ns - 16301165ns]
openfile7            167286ops    16618ops/s   0.0mb/s 121335.4ns/op [1368ns - 102315211ns]
closefile6           167285ops    16618ops/s   0.0mb/s   1072.1ns/op [258ns - 9687164ns]
readfile6            167284ops    16618ops/s 256.9mb/s   9265.9ns/op [920ns - 90176327ns]
openfile6            167283ops    16618ops/s   0.0mb/s 117616.7ns/op [1430ns - 108605732ns]
closefile5           167288ops    16618ops/s   0.0mb/s   1203.9ns/op [247ns - 12848363ns]
readfile5            167288ops    16618ops/s 255.2mb/s   8617.8ns/op [997ns - 11394978ns]
openfile5            167296ops    16619ops/s   0.0mb/s 119901.9ns/op [1550ns - 122396081ns]
closefile4           167299ops    16619ops/s   0.0mb/s    970.6ns/op [251ns - 6260747ns]
readfile4            167299ops    16619ops/s 256.8mb/s   8850.1ns/op [894ns - 9666646ns]
openfile4            167299ops    16619ops/s   0.0mb/s 120054.5ns/op [1498ns - 205220240ns]
closefile3           167304ops    16620ops/s   0.0mb/s    980.6ns/op [254ns - 5043611ns]
readfile3            167303ops    16620ops/s 255.4mb/s  10206.3ns/op [920ns - 138775145ns]
openfile3            167297ops    16619ops/s   0.0mb/s 127064.5ns/op [1345ns - 104099255ns]
closefile2           167301ops    16619ops/s   0.0mb/s   1095.0ns/op [258ns - 8145756ns]
readfile2            167301ops    16619ops/s 255.1mb/s   9452.9ns/op [857ns - 15465411ns]
openfile2            167304ops    16620ops/s   0.0mb/s 134074.8ns/op [1553ns - 111122449ns]
closefile1           167305ops    16620ops/s   0.0mb/s   1091.0ns/op [266ns - 16770116ns]
readfile1            167305ops    16620ops/s 256.6mb/s  10496.0ns/op [898ns - 60615952ns]
openfile1            167307ops    16620ops/s   0.0mb/s 129017.2ns/op [1796ns - 189423780ns]
62.410: IO Summary: 5185964 ops 515165.991 ops/s 166183/16617 rd/wr 2689.8mb/s   0.2ms/op
72.414: parser_run Run took 70 seconds...
72.464: Per-Operation Breakdown
appendlog            171426ops    17140ops/s 134.1mb/s 932607.1ns/op [34ns - 123187256ns]
closefile10          171428ops    17140ops/s   0.0mb/s   1198.5ns/op [259ns - 18270859ns]
readfile10           171425ops    17140ops/s 263.4mb/s   9034.3ns/op [935ns - 42062332ns]
openfile10           171428ops    17140ops/s   0.0mb/s 110350.7ns/op [1485ns - 116328547ns]
closefile9           171427ops    17140ops/s   0.0mb/s   1270.5ns/op [257ns - 53438158ns]
readfile9            171427ops    17140ops/s 264.0mb/s   9073.0ns/op [948ns - 33946035ns]
openfile9            171430ops    17141ops/s   0.0mb/s 107059.4ns/op [1484ns - 106054775ns]
closefile8           171432ops    17141ops/s   0.0mb/s   1328.1ns/op [258ns - 48212590ns]
readfile8            171432ops    17141ops/s 263.9mb/s   8369.0ns/op [1033ns - 32911368ns]
openfile8            171431ops    17141ops/s   0.0mb/s 111479.6ns/op [1574ns - 130716719ns]
closefile7           171426ops    17140ops/s   0.0mb/s    959.3ns/op [258ns - 5109512ns]
readfile7            171425ops    17140ops/s 264.1mb/s   8654.3ns/op [989ns - 13710390ns]
openfile7            171422ops    17140ops/s   0.0mb/s 110758.9ns/op [1492ns - 93007513ns]
closefile6           171427ops    17140ops/s   0.0mb/s    950.3ns/op [254ns - 4696253ns]
readfile6            171427ops    17140ops/s 264.4mb/s   9568.4ns/op [897ns - 40854369ns]
openfile6            171426ops    17140ops/s   0.0mb/s 109973.8ns/op [1509ns - 54617876ns]
closefile5           171426ops    17140ops/s   0.0mb/s   1305.5ns/op [260ns - 18638443ns]
readfile5            171426ops    17140ops/s 263.9mb/s   8540.3ns/op [916ns - 38147015ns]
openfile5            171418ops    17139ops/s   0.0mb/s 112646.7ns/op [1524ns - 212887609ns]
closefile4           171419ops    17140ops/s   0.0mb/s   1174.7ns/op [259ns - 34595887ns]
readfile4            171419ops    17140ops/s 264.4mb/s   9276.7ns/op [883ns - 76646337ns]
openfile4            171419ops    17140ops/s   0.0mb/s 115671.3ns/op [1502ns - 152598186ns]
closefile3           171419ops    17140ops/s   0.0mb/s   1051.4ns/op [261ns - 15256442ns]
readfile3            171419ops    17140ops/s 265.0mb/s   9354.6ns/op [1018ns - 44426826ns]
openfile3            171421ops    17140ops/s   0.0mb/s 115639.9ns/op [1590ns - 78243909ns]
closefile2           171420ops    17140ops/s   0.0mb/s   1010.0ns/op [260ns - 6750583ns]
readfile2            171420ops    17140ops/s 263.4mb/s   8735.6ns/op [1007ns - 11973445ns]
openfile2            171421ops    17140ops/s   0.0mb/s 126108.9ns/op [1587ns - 155551092ns]
closefile1           171425ops    17140ops/s   0.0mb/s    969.5ns/op [267ns - 6707861ns]
readfile1            171425ops    17140ops/s 263.9mb/s   9215.1ns/op [1060ns - 19050278ns]
openfile1            171428ops    17140ops/s   0.0mb/s 124156.6ns/op [1661ns - 162588719ns]
72.464: IO Summary: 5314164 ops 531343.674 ops/s 171401/17140 rd/wr 2774.6mb/s   0.2ms/op
82.467: parser_run Run took 80 seconds...
82.520: Per-Operation Breakdown
appendlog            164707ops    16469ops/s 128.6mb/s 825204.7ns/op [30ns - 123264579ns]
closefile10          164707ops    16469ops/s   0.0mb/s    932.3ns/op [254ns - 6155797ns]
readfile10           164708ops    16469ops/s 253.5mb/s   9243.5ns/op [897ns - 27656397ns]
openfile10           164705ops    16469ops/s   0.0mb/s 114581.9ns/op [1362ns - 77432902ns]
closefile9           164706ops    16469ops/s   0.0mb/s    824.3ns/op [249ns - 2549489ns]
readfile9            164706ops    16469ops/s 254.0mb/s   9752.9ns/op [896ns - 58474288ns]
openfile9            164705ops    16469ops/s   0.0mb/s 118245.8ns/op [1349ns - 125673242ns]
closefile8           164707ops    16469ops/s   0.0mb/s   1732.9ns/op [248ns - 125439562ns]
readfile8            164707ops    16469ops/s 254.4mb/s   8928.1ns/op [960ns - 15158644ns]
openfile8            164710ops    16469ops/s   0.0mb/s 116170.0ns/op [1452ns - 81156091ns]
closefile7           164713ops    16469ops/s   0.0mb/s   1013.6ns/op [250ns - 13228555ns]
readfile7            164713ops    16469ops/s 253.7mb/s   9269.3ns/op [936ns - 17247285ns]
openfile7            164716ops    16470ops/s   0.0mb/s 115374.2ns/op [1412ns - 86302945ns]
closefile6           164713ops    16469ops/s   0.0mb/s   1085.7ns/op [249ns - 6294917ns]
readfile6            164713ops    16469ops/s 253.3mb/s   9498.7ns/op [964ns - 28645849ns]
openfile6            164720ops    16470ops/s   0.0mb/s 118327.4ns/op [1338ns - 133107260ns]
closefile5           164716ops    16470ops/s   0.0mb/s   1330.1ns/op [253ns - 21095390ns]
readfile5            164716ops    16470ops/s 253.6mb/s   9908.4ns/op [903ns - 44044814ns]
openfile5            164724ops    16471ops/s   0.0mb/s 121084.9ns/op [1398ns - 116317975ns]
closefile4           164724ops    16471ops/s   0.0mb/s    993.6ns/op [254ns - 8400513ns]
readfile4            164724ops    16471ops/s 253.4mb/s   9940.3ns/op [876ns - 79931283ns]
openfile4            164721ops    16470ops/s   0.0mb/s 122769.6ns/op [1439ns - 126057816ns]
closefile3           164721ops    16470ops/s   0.0mb/s   1213.4ns/op [250ns - 12968989ns]
readfile3            164721ops    16470ops/s 253.8mb/s  10107.8ns/op [902ns - 33393373ns]
openfile3            164718ops    16470ops/s   0.0mb/s 124105.7ns/op [1380ns - 107361077ns]
closefile2           164723ops    16470ops/s   0.0mb/s   1062.8ns/op [251ns - 5762988ns]
readfile2            164723ops    16470ops/s 253.7mb/s  10058.0ns/op [916ns - 130433069ns]
openfile2            164719ops    16470ops/s   0.0mb/s 133810.0ns/op [1454ns - 126269818ns]
closefile1           164714ops    16470ops/s   0.0mb/s   1222.5ns/op [258ns - 9156184ns]
readfile1            164715ops    16470ops/s 254.0mb/s   9836.0ns/op [914ns - 29625843ns]
openfile1            164707ops    16469ops/s   0.0mb/s 141107.0ns/op [1465ns - 245440608ns]
82.520: IO Summary: 5106142 ops 510556.591 ops/s 164696/16469 rd/wr 2665.9mb/s   0.2ms/op
92.524: parser_run Run took 90 seconds...
92.574: Per-Operation Breakdown
appendlog            171349ops    17132ops/s 133.8mb/s 850111.8ns/op [26ns - 119354199ns]
closefile10          171354ops    17132ops/s   0.0mb/s    991.7ns/op [246ns - 4061145ns]
readfile10           171353ops    17132ops/s 262.7mb/s   9776.6ns/op [915ns - 73886180ns]
openfile10           171351ops    17132ops/s   0.0mb/s 110248.6ns/op [1310ns - 93142893ns]
closefile9           171355ops    17132ops/s   0.0mb/s   1309.1ns/op [258ns - 18632994ns]
readfile9            171355ops    17132ops/s 264.2mb/s   8712.7ns/op [781ns - 19091386ns]
openfile9            171354ops    17132ops/s   0.0mb/s 113392.9ns/op [1430ns - 95907375ns]
closefile8           171350ops    17132ops/s   0.0mb/s    958.7ns/op [257ns - 4976461ns]
readfile8            171350ops    17132ops/s 263.3mb/s   9075.1ns/op [982ns - 18080521ns]
openfile8            171346ops    17131ops/s   0.0mb/s 112428.4ns/op [1419ns - 96287603ns]
closefile7           171346ops    17131ops/s   0.0mb/s   1001.6ns/op [255ns - 4864073ns]
readfile7            171346ops    17131ops/s 263.9mb/s   8898.7ns/op [977ns - 10163508ns]
openfile7            171343ops    17131ops/s   0.0mb/s 112013.5ns/op [1497ns - 59700697ns]
closefile6           171341ops    17131ops/s   0.0mb/s   1037.1ns/op [258ns - 4264016ns]
readfile6            171341ops    17131ops/s 264.1mb/s   9073.8ns/op [960ns - 16919970ns]
openfile6            171339ops    17131ops/s   0.0mb/s 111073.8ns/op [1412ns - 62270595ns]
closefile5           171336ops    17130ops/s   0.0mb/s   1205.0ns/op [258ns - 32332468ns]
readfile5            171336ops    17130ops/s 264.4mb/s   9460.7ns/op [953ns - 43643719ns]
