Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.446: Pre-allocating files in bigfileset tree
0.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.585: Population and pre-allocation of filesets completed
0.585: Starting 1 filereader instances
1.589: Running...and log for each ten seconds...
11.592: parser_run Run took 10 seconds...
11.650: Per-Operation Breakdown
appendlog            192787ops    19277ops/s 150.2mb/s 407879.6ns/op [36ns - 103464943ns]
closefile9           174201ops    17419ops/s   0.0mb/s    965.0ns/op [252ns - 4639535ns]
readfile9            174202ops    17419ops/s 268.9mb/s   8781.2ns/op [857ns - 9614155ns]
openfile9            174202ops    17419ops/s   0.0mb/s 117326.0ns/op [1287ns - 100026016ns]
closefile8           174210ops    17420ops/s   0.0mb/s   1059.4ns/op [253ns - 6200616ns]
readfile8            174210ops    17420ops/s 268.0mb/s   8835.8ns/op [876ns - 23279936ns]
openfile8            174211ops    17420ops/s   0.0mb/s 118360.5ns/op [1286ns - 91182585ns]
closefile7           174210ops    17420ops/s   0.0mb/s    850.3ns/op [256ns - 2980141ns]
readfile7            174210ops    17420ops/s 267.9mb/s   8438.7ns/op [882ns - 20398083ns]
openfile7            174208ops    17420ops/s   0.0mb/s 119334.6ns/op [1290ns - 78262434ns]
closefile6           174202ops    17419ops/s   0.0mb/s    987.9ns/op [252ns - 3904487ns]
readfile6            174201ops    17419ops/s 268.2mb/s   8941.2ns/op [809ns - 10212985ns]
openfile6            174203ops    17419ops/s   0.0mb/s 118336.7ns/op [1234ns - 95430021ns]
closefile5           174201ops    17419ops/s   0.0mb/s   1161.9ns/op [247ns - 6470374ns]
readfile5            174201ops    17419ops/s 267.7mb/s   9056.0ns/op [905ns - 36482557ns]
openfile5            174211ops    17420ops/s   0.0mb/s 119878.0ns/op [1326ns - 102804383ns]
closefile4           174215ops    17420ops/s   0.0mb/s   1533.2ns/op [254ns - 80374143ns]
readfile4            174214ops    17420ops/s 268.0mb/s   8849.7ns/op [909ns - 11376891ns]
openfile4            174220ops    17421ops/s   0.0mb/s 123039.4ns/op [1282ns - 168773028ns]
closefile3           174221ops    17421ops/s   0.0mb/s    935.8ns/op [257ns - 6004398ns]
readfile3            174221ops    17421ops/s 268.5mb/s   9527.3ns/op [920ns - 34335563ns]
openfile3            174223ops    17421ops/s   0.0mb/s 121742.4ns/op [1293ns - 57035619ns]
closefile2           174224ops    17421ops/s   0.0mb/s    990.7ns/op [258ns - 4012295ns]
readfile2            174224ops    17421ops/s 269.2mb/s   9442.9ns/op [897ns - 43399829ns]
openfile2            174229ops    17422ops/s   0.0mb/s 129932.9ns/op [1183ns - 93324761ns]
closefile1           174234ops    17422ops/s   0.0mb/s    928.5ns/op [258ns - 3763821ns]
readfile1            174233ops    17422ops/s 269.4mb/s   9741.0ns/op [979ns - 40926385ns]
openfile1            174237ops    17423ops/s   0.0mb/s 129744.4ns/op [1373ns - 83494737ns]
21.703: IO Summary: 5400591 ops 540023.242 ops/s 174200/17419 rd/wr 2820.1mb/s   0.2ms/op
31.735: parser_run Run took 30 seconds...
31.801: Per-Operation Breakdown
appendlog            180990ops    18043ops/s 141.0mb/s 505388.3ns/op [35ns - 142107143ns]
closefile10          180987ops    18043ops/s   0.0mb/s   1020.2ns/op [249ns - 10097354ns]
readfile10           180986ops    18043ops/s 278.4mb/s   8406.5ns/op [1005ns - 5193990ns]
openfile10           180985ops    18043ops/s   0.0mb/s 114607.6ns/op [1416ns - 59809565ns]
closefile9           180985ops    18043ops/s   0.0mb/s    918.5ns/op [259ns - 3945264ns]
readfile9            180985ops    18043ops/s 277.8mb/s   8704.8ns/op [923ns - 17561582ns]
openfile9            180984ops    18043ops/s   0.0mb/s 111770.6ns/op [1379ns - 62208339ns]
closefile8           180976ops    18042ops/s   0.0mb/s    933.4ns/op [255ns - 4879935ns]
readfile8            180976ops    18042ops/s 276.7mb/s   8654.5ns/op [864ns - 8458480ns]
openfile8            180979ops    18042ops/s   0.0mb/s 113378.6ns/op [1524ns - 39773306ns]
closefile7           180975ops    18042ops/s   0.0mb/s    950.1ns/op [252ns - 3617264ns]
readfile7            180975ops    18042ops/s 277.9mb/s   8351.2ns/op [967ns - 8611520ns]
openfile7            180973ops    18042ops/s   0.0mb/s 114208.1ns/op [1483ns - 153186057ns]
closefile6           180970ops    18042ops/s   0.0mb/s   1057.9ns/op [258ns - 5569122ns]
readfile6            180970ops    18042ops/s 277.3mb/s   8628.9ns/op [941ns - 9069979ns]
openfile6            180968ops    18041ops/s   0.0mb/s 113319.8ns/op [1516ns - 84448175ns]
closefile5           180968ops    18041ops/s   0.0mb/s    915.1ns/op [254ns - 3725187ns]
readfile5            180968ops    18041ops/s 277.5mb/s   8534.7ns/op [1008ns - 10011293ns]
openfile5            180958ops    18040ops/s   0.0mb/s 115398.0ns/op [1430ns - 167212090ns]
closefile4           180952ops    18040ops/s   0.0mb/s   1018.7ns/op [258ns - 4382408ns]
readfile4            180952ops    18040ops/s 278.6mb/s   8905.7ns/op [982ns - 79778864ns]
openfile4            180943ops    18039ops/s   0.0mb/s 118281.0ns/op [1486ns - 80246955ns]
closefile3           180941ops    18039ops/s   0.0mb/s   1030.7ns/op [259ns - 15597657ns]
readfile3            180941ops    18039ops/s 278.5mb/s   8968.2ns/op [1007ns - 11508171ns]
openfile3            180937ops    18038ops/s   0.0mb/s 122631.4ns/op [1642ns - 100098260ns]
closefile2           180938ops    18038ops/s   0.0mb/s   1065.7ns/op [259ns - 4468313ns]
readfile2            180939ops    18038ops/s 278.4mb/s   8533.1ns/op [914ns - 8601434ns]
openfile2            180936ops    18038ops/s   0.0mb/s 128698.1ns/op [1535ns - 81971603ns]
closefile1           180931ops    18038ops/s   0.0mb/s    997.0ns/op [260ns - 5829742ns]
readfile1            180931ops    18038ops/s 278.2mb/s   9235.9ns/op [1045ns - 10046917ns]
openfile1            180929ops    18037ops/s   0.0mb/s 123669.4ns/op [1612ns - 136027651ns]
31.801: IO Summary: 5609828 ops 559262.550 ops/s 180407/18043 rd/wr 2920.3mb/s   0.2ms/op
41.928: parser_run Run took 40 seconds...
41.978: Per-Operation Breakdown
appendlog            174988ops    17283ops/s 135.4mb/s 528045.9ns/op [27ns - 126900648ns]
closefile10          174996ops    17284ops/s   0.0mb/s    896.7ns/op [259ns - 7168473ns]
readfile10           174996ops    17284ops/s 266.1mb/s   8265.4ns/op [918ns - 20447515ns]
openfile10           174995ops    17284ops/s   0.0mb/s 121408.2ns/op [1606ns - 72510138ns]
closefile9           174995ops    17284ops/s   0.0mb/s    842.1ns/op [261ns - 3625282ns]
readfile9            174995ops    17284ops/s 266.5mb/s   8616.1ns/op [935ns - 12422821ns]
openfile9            174996ops    17284ops/s   0.0mb/s 119213.5ns/op [1636ns - 78714957ns]
closefile8           174999ops    17284ops/s   0.0mb/s   1047.5ns/op [262ns - 17451779ns]
readfile8            174999ops    17284ops/s 266.5mb/s   8840.3ns/op [893ns - 90692272ns]
openfile8            174996ops    17284ops/s   0.0mb/s 118177.3ns/op [1690ns - 62068168ns]
closefile7           175000ops    17284ops/s   0.0mb/s    919.2ns/op [265ns - 6520644ns]
readfile7            175001ops    17284ops/s 265.8mb/s   8895.9ns/op [1049ns - 50112138ns]
openfile7            175004ops    17285ops/s   0.0mb/s 121964.1ns/op [1549ns - 85650135ns]
closefile6           175005ops    17285ops/s   0.0mb/s   1343.1ns/op [260ns - 68102227ns]
readfile6            175005ops    17285ops/s 266.1mb/s  10519.5ns/op [1004ns - 195302776ns]
openfile6            175007ops    17285ops/s   0.0mb/s 124446.5ns/op [1446ns - 92419763ns]
closefile5           175007ops    17285ops/s   0.0mb/s   1158.6ns/op [257ns - 11640651ns]
readfile5            175007ops    17285ops/s 266.1mb/s   9088.1ns/op [1025ns - 37524638ns]
openfile5            175011ops    17285ops/s   0.0mb/s 118610.7ns/op [1610ns - 86327691ns]
closefile4           175013ops    17285ops/s   0.0mb/s   1316.8ns/op [263ns - 55500502ns]
readfile4            175013ops    17285ops/s 266.2mb/s   8328.2ns/op [815ns - 23195775ns]
openfile4            175016ops    17286ops/s   0.0mb/s 122099.8ns/op [1573ns - 128819354ns]
closefile3           175016ops    17286ops/s   0.0mb/s    973.2ns/op [261ns - 6051292ns]
readfile3            175016ops    17286ops/s 266.1mb/s   9429.9ns/op [989ns - 85489863ns]
openfile3            175022ops    17286ops/s   0.0mb/s 125156.9ns/op [1699ns - 85094342ns]
closefile2           175022ops    17286ops/s   0.0mb/s   1105.4ns/op [260ns - 23633539ns]
readfile2            175022ops    17286ops/s 265.9mb/s   8962.0ns/op [1086ns - 21523335ns]
openfile2            175024ops    17287ops/s   0.0mb/s 136242.7ns/op [1628ns - 84858881ns]
closefile1           175026ops    17287ops/s   0.0mb/s   1465.5ns/op [264ns - 63559866ns]
readfile1            175027ops    17287ops/s 267.5mb/s   9567.4ns/op [1063ns - 48965722ns]
openfile1            175028ops    17287ops/s   0.0mb/s 127118.8ns/op [1757ns - 84110656ns]
41.978: IO Summary: 5425247 ops 535834.609 ops/s 172850/17283 rd/wr 2798.2mb/s   0.2ms/op
51.981: parser_run Run took 50 seconds...
52.038: Per-Operation Breakdown
appendlog            173695ops    17368ops/s 135.6mb/s 620681.2ns/op [38ns - 190597621ns]
closefile10          173698ops    17369ops/s   0.0mb/s    950.8ns/op [250ns - 5742122ns]
readfile10           173699ops    17369ops/s 267.8mb/s   8224.6ns/op [967ns - 12214394ns]
openfile10           173698ops    17369ops/s   0.0mb/s 118524.1ns/op [1421ns - 262398335ns]
closefile9           173697ops    17368ops/s   0.0mb/s    960.1ns/op [253ns - 5082822ns]
readfile9            173697ops    17368ops/s 267.5mb/s   8269.1ns/op [872ns - 20354846ns]
openfile9            173697ops    17368ops/s   0.0mb/s 116115.1ns/op [1188ns - 68652148ns]
closefile8           173694ops    17368ops/s   0.0mb/s   1005.5ns/op [255ns - 7376968ns]
readfile8            173694ops    17368ops/s 268.0mb/s   8265.9ns/op [973ns - 12866899ns]
openfile8            173693ops    17368ops/s   0.0mb/s 119127.2ns/op [1379ns - 77140340ns]
closefile7           173694ops    17368ops/s   0.0mb/s   1076.9ns/op [256ns - 7813676ns]
readfile7            173694ops    17368ops/s 267.3mb/s   8665.4ns/op [987ns - 60169281ns]
openfile7            173697ops    17368ops/s   0.0mb/s 118184.4ns/op [1333ns - 64946093ns]
closefile6           173699ops    17369ops/s   0.0mb/s   1020.1ns/op [255ns - 13417885ns]
readfile6            173699ops    17369ops/s 266.4mb/s   8497.9ns/op [940ns - 19574277ns]
openfile6            173697ops    17368ops/s   0.0mb/s 120554.3ns/op [1368ns - 197428724ns]
closefile5           173698ops    17369ops/s   0.0mb/s    911.4ns/op [255ns - 6444973ns]
readfile5            173698ops    17369ops/s 267.8mb/s   8356.7ns/op [915ns - 33427240ns]
openfile5            173696ops    17368ops/s   0.0mb/s 116491.0ns/op [1320ns - 86292157ns]
closefile4           173697ops    17368ops/s   0.0mb/s    998.4ns/op [259ns - 8650437ns]
readfile4            173698ops    17369ops/s 268.0mb/s   9014.3ns/op [881ns - 60140279ns]
openfile4            173698ops    17369ops/s   0.0mb/s 120877.7ns/op [1352ns - 83488722ns]
closefile3           173699ops    17369ops/s   0.0mb/s    995.9ns/op [254ns - 5285495ns]
readfile3            173699ops    17369ops/s 268.1mb/s   8867.6ns/op [946ns - 63184392ns]
openfile3            173696ops    17368ops/s   0.0mb/s 125859.7ns/op [1509ns - 189327257ns]
closefile2           173699ops    17369ops/s   0.0mb/s   1051.8ns/op [255ns - 5355052ns]
readfile2            173699ops    17369ops/s 267.2mb/s   8696.2ns/op [931ns - 20269506ns]
openfile2            173698ops    17369ops/s   0.0mb/s 130693.1ns/op [1401ns - 144472459ns]
closefile1           173699ops    17369ops/s   0.0mb/s   1116.5ns/op [259ns - 13768900ns]
readfile1            173699ops    17369ops/s 267.7mb/s   9271.2ns/op [1050ns - 30458455ns]
openfile1            173697ops    17368ops/s   0.0mb/s 130010.4ns/op [1515ns - 83949639ns]
52.038: IO Summary: 5384612 ops 538421.263 ops/s 173685/17368 rd/wr 2811.4mb/s   0.2ms/op
62.041: parser_run Run took 60 seconds...
62.094: Per-Operation Breakdown
appendlog            172795ops    17278ops/s 134.9mb/s 560043.7ns/op [34ns - 115938085ns]
closefile10          172794ops    17278ops/s   0.0mb/s   1034.0ns/op [258ns - 6680908ns]
readfile10           172795ops    17278ops/s 266.4mb/s   8466.1ns/op [1008ns - 9084139ns]
openfile10           172791ops    17278ops/s   0.0mb/s 121714.6ns/op [1416ns - 50758305ns]
closefile9           172797ops    17279ops/s   0.0mb/s    879.5ns/op [258ns - 3884803ns]
readfile9            172797ops    17279ops/s 266.3mb/s   8450.8ns/op [949ns - 12661616ns]
openfile9            172797ops    17279ops/s   0.0mb/s 120385.0ns/op [1402ns - 207047703ns]
closefile8           172798ops    17279ops/s   0.0mb/s    951.4ns/op [250ns - 6409090ns]
readfile8            172799ops    17279ops/s 265.5mb/s   8815.8ns/op [989ns - 17504128ns]
openfile8            172799ops    17279ops/s   0.0mb/s 121520.2ns/op [1426ns - 107862816ns]
closefile7           172798ops    17279ops/s   0.0mb/s   1122.5ns/op [256ns - 22824844ns]
readfile7            172797ops    17279ops/s 266.3mb/s   8999.5ns/op [901ns - 61761731ns]
openfile7            172797ops    17279ops/s   0.0mb/s 118412.5ns/op [1454ns - 51162795ns]
closefile6           172798ops    17279ops/s   0.0mb/s   1027.4ns/op [257ns - 14478450ns]
readfile6            172798ops    17279ops/s 264.9mb/s   8440.8ns/op [910ns - 8846347ns]
openfile6            172802ops    17279ops/s   0.0mb/s 118360.5ns/op [1365ns - 81460695ns]
closefile5           172802ops    17279ops/s   0.0mb/s    934.3ns/op [258ns - 3807609ns]
readfile5            172802ops    17279ops/s 267.5mb/s   8622.9ns/op [1008ns - 16478561ns]
openfile5            172802ops    17279ops/s   0.0mb/s 120633.2ns/op [1397ns - 82304411ns]
closefile4           172802ops    17279ops/s   0.0mb/s   1043.4ns/op [259ns - 9316927ns]
readfile4            172802ops    17279ops/s 265.1mb/s   9093.1ns/op [1023ns - 15741309ns]
openfile4            172798ops    17279ops/s   0.0mb/s 128224.0ns/op [1476ns - 116443205ns]
closefile3           172802ops    17279ops/s   0.0mb/s   1161.3ns/op [255ns - 8129161ns]
readfile3            172803ops    17279ops/s 266.3mb/s   8899.6ns/op [975ns - 23766534ns]
openfile3            172802ops    17279ops/s   0.0mb/s 126530.7ns/op [1424ns - 91733830ns]
closefile2           172798ops    17279ops/s   0.0mb/s    994.8ns/op [259ns - 9721157ns]
readfile2            172798ops    17279ops/s 266.3mb/s   8473.6ns/op [943ns - 12315929ns]
openfile2            172799ops    17279ops/s   0.0mb/s 130648.5ns/op [1466ns - 117964203ns]
closefile1           172801ops    17279ops/s   0.0mb/s    980.6ns/op [263ns - 7644723ns]
readfile1            172801ops    17279ops/s 267.2mb/s  10002.4ns/op [1025ns - 52245957ns]
openfile1            172807ops    17280ops/s   0.0mb/s 127575.3ns/op [1522ns - 120066091ns]
62.094: IO Summary: 5356771 ops 535640.743 ops/s 172787/17278 rd/wr 2796.8mb/s   0.2ms/op
72.120: parser_run Run took 70 seconds...
72.170: Per-Operation Breakdown
appendlog            177057ops    17664ops/s 138.3mb/s 444019.9ns/op [41ns - 97996331ns]
closefile10          177057ops    17664ops/s   0.0mb/s    949.3ns/op [263ns - 4606366ns]
readfile10           177056ops    17664ops/s 272.3mb/s   8279.4ns/op [1037ns - 11719771ns]
openfile10           177060ops    17665ops/s   0.0mb/s 117896.4ns/op [1628ns - 20511570ns]
closefile9           177059ops    17664ops/s   0.0mb/s   1023.5ns/op [262ns - 4966454ns]
readfile9            177059ops    17664ops/s 271.8mb/s   8308.6ns/op [1027ns - 6068039ns]
openfile9            177056ops    17664ops/s   0.0mb/s 122255.9ns/op [1562ns - 120464873ns]
closefile8           177058ops    17664ops/s   0.0mb/s    955.6ns/op [263ns - 7455378ns]
readfile8            177058ops    17664ops/s 270.7mb/s   8681.1ns/op [1026ns - 26914935ns]
openfile8            177062ops    17665ops/s   0.0mb/s 121579.6ns/op [1565ns - 127240170ns]
closefile7           177067ops    17665ops/s   0.0mb/s    960.0ns/op [263ns - 5774135ns]
readfile7            177067ops    17665ops/s 272.6mb/s   8462.9ns/op [951ns - 7481516ns]
openfile7            177063ops    17665ops/s   0.0mb/s 117568.3ns/op [1571ns - 43207994ns]
closefile6           177063ops    17665ops/s   0.0mb/s    894.9ns/op [266ns - 4714595ns]
readfile6            177064ops    17665ops/s 272.2mb/s   8528.0ns/op [1038ns - 6255862ns]
openfile6            177062ops    17665ops/s   0.0mb/s 121932.7ns/op [1601ns - 129630337ns]
closefile5           177063ops    17665ops/s   0.0mb/s   1027.8ns/op [264ns - 7393781ns]
readfile5            177064ops    17665ops/s 272.2mb/s   8343.3ns/op [1070ns - 7951806ns]
openfile5            177065ops    17665ops/s   0.0mb/s 121291.6ns/op [1407ns - 51813371ns]
closefile4           177064ops    17665ops/s   0.0mb/s    966.4ns/op [260ns - 3732872ns]
readfile4            177063ops    17665ops/s 272.8mb/s   8730.1ns/op [1018ns - 9137859ns]
openfile4            177066ops    17665ops/s   0.0mb/s 124974.4ns/op [1740ns - 60421808ns]
closefile3           177062ops    17665ops/s   0.0mb/s    971.3ns/op [270ns - 4898932ns]
readfile3            177061ops    17665ops/s 272.1mb/s   8600.8ns/op [1068ns - 31155623ns]
openfile3            177061ops    17665ops/s   0.0mb/s 127252.8ns/op [1723ns - 36821938ns]
closefile2           177066ops    17665ops/s   0.0mb/s    802.4ns/op [261ns - 3955722ns]
readfile2            177066ops    17665ops/s 272.8mb/s   8672.6ns/op [1015ns - 12246786ns]
openfile2            177067ops    17665ops/s   0.0mb/s 132226.9ns/op [1679ns - 57019751ns]
closefile1           177066ops    17665ops/s   0.0mb/s   1097.2ns/op [276ns - 6117424ns]
readfile1            177066ops    17665ops/s 271.8mb/s   8857.4ns/op [1034ns - 8597760ns]
openfile1            177062ops    17665ops/s   0.0mb/s 132765.1ns/op [1972ns - 110733537ns]
72.170: IO Summary: 5488930 ops 547607.705 ops/s 176648/17664 rd/wr 2859.7mb/s   0.2ms/op
82.175: parser_run Run took 80 seconds...
82.225: Per-Operation Breakdown
appendlog            165957ops    16589ops/s 129.8mb/s 704561.3ns/op [36ns - 142055470ns]
closefile10          165957ops    16589ops/s   0.0mb/s    926.6ns/op [251ns - 7037332ns]
readfile10           165957ops    16589ops/s 256.2mb/s   8937.3ns/op [908ns - 27328887ns]
openfile10           165958ops    16589ops/s   0.0mb/s 122168.3ns/op [1276ns - 100597295ns]
closefile9           165961ops    16589ops/s   0.0mb/s   1136.3ns/op [251ns - 17670258ns]
readfile9            165961ops    16589ops/s 255.2mb/s   9110.4ns/op [936ns - 21842585ns]
openfile9            165963ops    16589ops/s   0.0mb/s 125639.9ns/op [1321ns - 296284595ns]
closefile8           165962ops    16589ops/s   0.0mb/s   1147.9ns/op [253ns - 11483177ns]
readfile8            165962ops    16589ops/s 254.8mb/s   9680.7ns/op [922ns - 68304275ns]
openfile8            165959ops    16589ops/s   0.0mb/s 124995.2ns/op [1256ns - 98609082ns]
closefile7           165957ops    16589ops/s   0.0mb/s   1200.0ns/op [255ns - 34025599ns]
readfile7            165957ops    16589ops/s 255.6mb/s  10160.6ns/op [917ns - 104675026ns]
openfile7            165961ops    16589ops/s   0.0mb/s 122914.1ns/op [1208ns - 228541283ns]
closefile6           165962ops    16589ops/s   0.0mb/s   1832.3ns/op [249ns - 110444672ns]
readfile6            165961ops    16589ops/s 255.7mb/s  11991.7ns/op [907ns - 253807444ns]
openfile6            165960ops    16589ops/s   0.0mb/s 124526.3ns/op [1232ns - 108572405ns]
closefile5           165959ops    16589ops/s   0.0mb/s   1252.3ns/op [259ns - 21151681ns]
readfile5            165958ops    16589ops/s 255.9mb/s  11922.6ns/op [886ns - 417107137ns]
openfile5            165957ops    16589ops/s   0.0mb/s 128697.4ns/op [1318ns - 222450720ns]
closefile4           165959ops    16589ops/s   0.0mb/s   1397.5ns/op [258ns - 33769314ns]
readfile4            165960ops    16589ops/s 255.9mb/s   8435.2ns/op [972ns - 23710298ns]
openfile4            165961ops    16589ops/s   0.0mb/s 124002.9ns/op [1231ns - 128744738ns]
closefile3           165963ops    16589ops/s   0.0mb/s   1076.6ns/op [259ns - 12080296ns]
readfile3            165964ops    16589ops/s 255.2mb/s  11737.5ns/op [943ns - 235068346ns]
openfile3            165967ops    16590ops/s   0.0mb/s 132309.2ns/op [1304ns - 140461144ns]
closefile2           165965ops    16589ops/s   0.0mb/s   1159.7ns/op [253ns - 10540668ns]
readfile2            165966ops    16590ops/s 255.5mb/s   9558.1ns/op [937ns - 81808508ns]
openfile2            165966ops    16590ops/s   0.0mb/s 137561.8ns/op [1297ns - 110601560ns]
closefile1           165968ops    16590ops/s   0.0mb/s   1255.3ns/op [251ns - 12865727ns]
readfile1            165968ops    16590ops/s 255.7mb/s  10099.8ns/op [1013ns - 233787753ns]
openfile1            165966ops    16590ops/s   0.0mb/s 128276.5ns/op [1388ns - 80862372ns]
82.225: IO Summary: 5144802 ops 514261.027 ops/s 165891/16589 rd/wr 2685.4mb/s   0.2ms/op
92.228: parser_run Run took 90 seconds...
92.278: Per-Operation Breakdown
appendlog            174005ops    17399ops/s 136.2mb/s 517049.4ns/op [36ns - 121084176ns]
closefile10          174005ops    17399ops/s   0.0mb/s   1110.4ns/op [247ns - 11583126ns]
readfile10           174005ops    17399ops/s 268.8mb/s   9263.2ns/op [860ns - 31041777ns]
openfile10           174004ops    17399ops/s   0.0mb/s 118121.2ns/op [1395ns - 33956386ns]
closefile9           174001ops    17399ops/s   0.0mb/s   1059.9ns/op [249ns - 5800312ns]
readfile9            174002ops    17399ops/s 268.5mb/s   9323.6ns/op [1020ns - 22146218ns]
openfile9            174004ops    17399ops/s   0.0mb/s 121869.6ns/op [1392ns - 82075269ns]
closefile8           174000ops    17399ops/s   0.0mb/s   1045.1ns/op [254ns - 5008750ns]
readfile8            174000ops    17399ops/s 267.3mb/s   9191.4ns/op [1003ns - 26313334ns]
openfile8            173997ops    17399ops/s   0.0mb/s 118894.2ns/op [1384ns - 54385936ns]
closefile7           173994ops    17398ops/s   0.0mb/s    997.2ns/op [254ns - 14009612ns]
readfile7            173994ops    17398ops/s 268.6mb/s   8903.8ns/op [1015ns - 50890978ns]
openfile7            173991ops    17398ops/s   0.0mb/s 121346.9ns/op [1394ns - 115833532ns]
closefile6           173991ops    17398ops/s   0.0mb/s   1116.7ns/op [252ns - 7449961ns]
readfile6            173991ops    17398ops/s 267.8mb/s   8927.1ns/op [973ns - 23136118ns]
openfile6            173990ops    17398ops/s   0.0mb/s 122820.0ns/op [1459ns - 45806065ns]
closefile5           173990ops    17398ops/s   0.0mb/s   1061.0ns/op [259ns - 5200318ns]
readfile5            173990ops    17398ops/s 267.6mb/s   9225.4ns/op [919ns - 19320808ns]
