Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.592: Pre-allocating directories in bigfileset tree
0.595: Pre-allocating files in bigfileset tree
1.039: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.039: Population and pre-allocation of filesets completed
1.039: Starting 1 filereader instances
2.043: Running...and log for each ten seconds...
12.046: parser_run Run took 10 seconds...
12.100: Per-Operation Breakdown
appendlog            134309ops    13430ops/s 105.1mb/s 3960877.3ns/op [35ns - 267524414ns]
readfile5            134242ops    13423ops/s 207.1mb/s   6155.2ns/op [825ns - 21293218ns]
openfile5            134242ops    13423ops/s   0.0mb/s  84072.0ns/op [1252ns - 188845936ns]
closefile4           134242ops    13423ops/s   0.0mb/s   1091.8ns/op [255ns - 51351570ns]
readfile4            134242ops    13423ops/s 206.8mb/s   7068.3ns/op [851ns - 72101402ns]
openfile4            134242ops    13423ops/s   0.0mb/s  96162.6ns/op [1140ns - 179478508ns]
closefile3           134242ops    13423ops/s   0.0mb/s    917.8ns/op [245ns - 19176713ns]
readfile3            134242ops    13423ops/s 207.2mb/s   7071.4ns/op [939ns - 41165731ns]
openfile3            134242ops    13423ops/s   0.0mb/s  95203.5ns/op [1303ns - 155555609ns]
closefile2           134242ops    13423ops/s   0.0mb/s    887.5ns/op [255ns - 9464026ns]
readfile2            134242ops    13423ops/s 206.6mb/s   6512.6ns/op [864ns - 45235813ns]
openfile2            134242ops    13423ops/s   0.0mb/s 103002.4ns/op [1273ns - 219815124ns]
closefile1           134242ops    13423ops/s   0.0mb/s   1134.4ns/op [258ns - 27985739ns]
readfile1            134242ops    13423ops/s 207.0mb/s   8691.1ns/op [956ns - 121337916ns]
openfile1            134242ops    13423ops/s   0.0mb/s 114343.6ns/op [1410ns - 178742539ns]
12.100: IO Summary: 4161569 ops 416129.110 ops/s 134233/13430 rd/wr 2173.0mb/s   0.5ms/op
22.227: parser_run Run took 20 seconds...
22.279: Per-Operation Breakdown
appendlog            130666ops    12906ops/s 100.8mb/s 3461922.6ns/op [39ns - 251726098ns]
closefile10          130668ops    12906ops/s   0.0mb/s    715.8ns/op [249ns - 5475357ns]
readfile10           130668ops    12906ops/s 199.0mb/s   6771.3ns/op [908ns - 33435371ns]
openfile10           130671ops    12906ops/s   0.0mb/s  85798.2ns/op [1210ns - 183298393ns]
closefile9           130673ops    12907ops/s   0.0mb/s    693.5ns/op [253ns - 1259751ns]
readfile9            130673ops    12907ops/s 199.1mb/s   6037.6ns/op [804ns - 23135072ns]
openfile9            130676ops    12907ops/s   0.0mb/s  84796.8ns/op [1204ns - 210075045ns]
closefile8           130677ops    12907ops/s   0.0mb/s    638.0ns/op [250ns - 1823986ns]
readfile8            130677ops    12907ops/s 198.9mb/s   6677.3ns/op [923ns - 27492001ns]
openfile8            130681ops    12907ops/s   0.0mb/s  95439.8ns/op [1291ns - 175984126ns]
closefile7           130682ops    12907ops/s   0.0mb/s    774.2ns/op [251ns - 4442773ns]
readfile7            130683ops    12908ops/s 199.7mb/s   7649.0ns/op [893ns - 137388786ns]
openfile7            130685ops    12908ops/s   0.0mb/s  91852.6ns/op [1190ns - 190516918ns]
closefile6           130687ops    12908ops/s   0.0mb/s    754.7ns/op [251ns - 5425840ns]
readfile6            130687ops    12908ops/s 198.4mb/s   7327.9ns/op [834ns - 70217083ns]
openfile6            130689ops    12908ops/s   0.0mb/s  85284.4ns/op [1292ns - 159466779ns]
closefile5           130690ops    12908ops/s   0.0mb/s   1115.2ns/op [246ns - 56224374ns]
readfile5            130690ops    12908ops/s 198.9mb/s   6311.6ns/op [797ns - 11652578ns]
openfile5            130693ops    12909ops/s   0.0mb/s  93480.1ns/op [1243ns - 196887189ns]
closefile4           130697ops    12909ops/s   0.0mb/s    918.0ns/op [257ns - 19125917ns]
readfile4            130697ops    12909ops/s 198.5mb/s   6030.7ns/op [888ns - 13178498ns]
openfile4            130697ops    12909ops/s   0.0mb/s  93950.2ns/op [1411ns - 182918676ns]
closefile3           130700ops    12909ops/s   0.0mb/s    734.3ns/op [257ns - 4963730ns]
readfile3            130700ops    12909ops/s 198.9mb/s   6643.7ns/op [889ns - 24168485ns]
openfile3            130702ops    12909ops/s   0.0mb/s 100437.7ns/op [1293ns - 222270625ns]
closefile2           130704ops    12910ops/s   0.0mb/s   1050.6ns/op [261ns - 30261834ns]
readfile2            130704ops    12910ops/s 198.1mb/s   7381.4ns/op [919ns - 60126091ns]
openfile2            130708ops    12910ops/s   0.0mb/s  97777.7ns/op [1366ns - 159261583ns]
closefile1           130709ops    12910ops/s   0.0mb/s    877.1ns/op [266ns - 11364477ns]
readfile1            130709ops    12910ops/s 198.9mb/s   8431.5ns/op [977ns - 40214006ns]
openfile1            130711ops    12910ops/s   0.0mb/s  99440.3ns/op [1637ns - 199332132ns]
22.279: IO Summary: 4051354 ops 400151.716 ops/s 129081/12906 rd/wr 2089.4mb/s   0.4ms/op
32.311: parser_run Run took 30 seconds...
32.363: Per-Operation Breakdown
appendlog            127835ops    12745ops/s  99.5mb/s 3492199.6ns/op [36ns - 291963186ns]
closefile10          127840ops    12746ops/s   0.0mb/s    829.9ns/op [249ns - 12380133ns]
readfile10           127840ops    12746ops/s 196.0mb/s   6034.4ns/op [914ns - 22645681ns]
openfile10           127841ops    12746ops/s   0.0mb/s  89671.5ns/op [1204ns - 164157374ns]
closefile9           127841ops    12746ops/s   0.0mb/s    647.0ns/op [246ns - 1629313ns]
readfile9            127841ops    12746ops/s 196.5mb/s   7317.0ns/op [813ns - 59461568ns]
openfile9            127842ops    12746ops/s   0.0mb/s  91628.9ns/op [1149ns - 198794946ns]
closefile8           127846ops    12746ops/s   0.0mb/s   1217.0ns/op [250ns - 49365260ns]
readfile8            127847ops    12746ops/s 196.8mb/s   6836.5ns/op [814ns - 24300784ns]
openfile8            127846ops    12746ops/s   0.0mb/s  84408.9ns/op [1176ns - 205798947ns]
closefile7           127855ops    12747ops/s   0.0mb/s    854.9ns/op [246ns - 16247971ns]
readfile7            127854ops    12747ops/s 195.8mb/s   6957.1ns/op [901ns - 49117031ns]
openfile7            127854ops    12747ops/s   0.0mb/s  89918.5ns/op [1289ns - 196557526ns]
closefile6           127857ops    12747ops/s   0.0mb/s    877.0ns/op [247ns - 10122128ns]
readfile6            127858ops    12748ops/s 196.6mb/s   6392.2ns/op [823ns - 20906954ns]
openfile6            127858ops    12748ops/s   0.0mb/s  86320.8ns/op [1252ns - 163481528ns]
closefile5           127861ops    12748ops/s   0.0mb/s    804.3ns/op [250ns - 8151305ns]
readfile5            127861ops    12748ops/s 195.9mb/s   6165.5ns/op [821ns - 17873126ns]
openfile5            127863ops    12748ops/s   0.0mb/s  90558.5ns/op [1177ns - 180456554ns]
closefile4           127865ops    12748ops/s   0.0mb/s    892.2ns/op [248ns - 12470793ns]
readfile4            127865ops    12748ops/s 196.1mb/s   6807.8ns/op [903ns - 22061589ns]
openfile4            127872ops    12749ops/s   0.0mb/s  92511.4ns/op [1242ns - 207495979ns]
closefile3           127876ops    12749ops/s   0.0mb/s   1006.9ns/op [251ns - 27899295ns]
readfile3            127876ops    12749ops/s 196.6mb/s   6293.3ns/op [796ns - 30703537ns]
openfile3            127879ops    12750ops/s   0.0mb/s  95600.0ns/op [1357ns - 207295274ns]
closefile2           127881ops    12750ops/s   0.0mb/s   1591.7ns/op [251ns - 43007062ns]
readfile2            127881ops    12750ops/s 196.9mb/s   7627.2ns/op [880ns - 59151529ns]
openfile2            127884ops    12750ops/s   0.0mb/s 103625.0ns/op [1318ns - 225385652ns]
closefile1           127887ops    12750ops/s   0.0mb/s   1017.0ns/op [255ns - 20261207ns]
readfile1            127887ops    12750ops/s 196.7mb/s   8670.6ns/op [861ns - 85293478ns]
openfile1            127889ops    12751ops/s   0.0mb/s 100871.7ns/op [1483ns - 136526613ns]
32.364: IO Summary: 3963682 ops 395182.536 ops/s 127479/12745 rd/wr 2063.4mb/s   0.4ms/op
42.367: parser_run Run took 40 seconds...
42.419: Per-Operation Breakdown
appendlog            124328ops    12432ops/s  97.0mb/s 3636772.5ns/op [35ns - 262218338ns]
closefile10          124322ops    12431ops/s   0.0mb/s    659.6ns/op [247ns - 2240625ns]
readfile10           124322ops    12431ops/s 191.5mb/s   6162.9ns/op [836ns - 43164820ns]
openfile10           124322ops    12431ops/s   0.0mb/s  86659.9ns/op [1379ns - 219990738ns]
closefile9           124323ops    12431ops/s   0.0mb/s    833.7ns/op [245ns - 14860503ns]
readfile9            124323ops    12431ops/s 191.6mb/s   6592.1ns/op [866ns - 26408686ns]
openfile9            124321ops    12431ops/s   0.0mb/s  97362.8ns/op [1356ns - 191563779ns]
closefile8           124317ops    12431ops/s   0.0mb/s    656.7ns/op [247ns - 1427595ns]
readfile8            124317ops    12431ops/s 192.1mb/s   5996.5ns/op [892ns - 9319338ns]
openfile8            124320ops    12431ops/s   0.0mb/s  90482.6ns/op [1347ns - 169827571ns]
closefile7           124313ops    12430ops/s   0.0mb/s    726.6ns/op [251ns - 4338333ns]
readfile7            124313ops    12430ops/s 190.9mb/s   6504.2ns/op [791ns - 49010929ns]
openfile7            124315ops    12430ops/s   0.0mb/s  88125.7ns/op [1363ns - 159810981ns]
closefile6           124314ops    12430ops/s   0.0mb/s    734.9ns/op [247ns - 9238762ns]
readfile6            124313ops    12430ops/s 191.5mb/s   6544.4ns/op [890ns - 22788511ns]
openfile6            124316ops    12430ops/s   0.0mb/s  91037.6ns/op [1339ns - 137878389ns]
closefile5           124313ops    12430ops/s   0.0mb/s    741.2ns/op [249ns - 9650069ns]
readfile5            124313ops    12430ops/s 191.6mb/s   6955.3ns/op [963ns - 89118046ns]
openfile5            124310ops    12430ops/s   0.0mb/s  92059.0ns/op [1358ns - 222990761ns]
closefile4           124306ops    12429ops/s   0.0mb/s    699.5ns/op [254ns - 3466030ns]
readfile4            124306ops    12429ops/s 191.4mb/s   6014.7ns/op [816ns - 10865980ns]
openfile4            124305ops    12429ops/s   0.0mb/s 103048.9ns/op [1363ns - 232147085ns]
closefile3           124301ops    12429ops/s   0.0mb/s    747.3ns/op [250ns - 8010432ns]
readfile3            124301ops    12429ops/s 191.7mb/s   6475.7ns/op [916ns - 31382481ns]
openfile3            124300ops    12429ops/s   0.0mb/s 103424.8ns/op [1306ns - 191260733ns]
closefile2           124298ops    12429ops/s   0.0mb/s    948.4ns/op [255ns - 15741714ns]
readfile2            124298ops    12429ops/s 191.2mb/s   9145.7ns/op [892ns - 135283180ns]
openfile2            124293ops    12428ops/s   0.0mb/s 104598.9ns/op [1409ns - 201360712ns]
closefile1           124294ops    12428ops/s   0.0mb/s    867.8ns/op [268ns - 16324951ns]
readfile1            124294ops    12428ops/s 191.5mb/s   6748.7ns/op [922ns - 36356893ns]
openfile1            124290ops    12428ops/s   0.0mb/s 100696.5ns/op [1507ns - 163605682ns]
42.419: IO Summary: 3853621 ops 385327.304 ops/s 124299/12432 rd/wr 2012.0mb/s   0.4ms/op
52.479: parser_run Run took 50 seconds...
52.531: Per-Operation Breakdown
appendlog            129567ops    12883ops/s 100.7mb/s 3509851.0ns/op [36ns - 221056222ns]
closefile10          129569ops    12883ops/s   0.0mb/s    679.5ns/op [249ns - 3833387ns]
readfile10           129569ops    12883ops/s 198.7mb/s   6706.9ns/op [826ns - 68333014ns]
openfile10           129566ops    12882ops/s   0.0mb/s  87341.3ns/op [1375ns - 172421413ns]
closefile9           129567ops    12883ops/s   0.0mb/s   1492.9ns/op [254ns - 95205096ns]
readfile9            129567ops    12883ops/s 198.0mb/s   6311.3ns/op [913ns - 37658916ns]
openfile9            129566ops    12882ops/s   0.0mb/s  85261.0ns/op [1279ns - 187813708ns]
closefile8           129568ops    12883ops/s   0.0mb/s   1065.6ns/op [251ns - 35651425ns]
readfile8            129568ops    12883ops/s 198.7mb/s   6978.0ns/op [912ns - 44242685ns]
openfile8            129564ops    12882ops/s   0.0mb/s  85946.5ns/op [1279ns - 192554921ns]
closefile7           129561ops    12882ops/s   0.0mb/s    764.5ns/op [248ns - 7244149ns]
readfile7            129561ops    12882ops/s 198.8mb/s   6424.7ns/op [839ns - 27601808ns]
openfile7            129560ops    12882ops/s   0.0mb/s  86387.3ns/op [1319ns - 184141820ns]
closefile6           129558ops    12882ops/s   0.0mb/s    723.4ns/op [246ns - 7467280ns]
readfile6            129558ops    12882ops/s 198.8mb/s   6800.2ns/op [867ns - 79948667ns]
openfile6            129556ops    12881ops/s   0.0mb/s  89784.6ns/op [1258ns - 217396569ns]
closefile5           129555ops    12881ops/s   0.0mb/s   1313.1ns/op [248ns - 74453307ns]
readfile5            129556ops    12881ops/s 198.9mb/s   6497.9ns/op [826ns - 37857301ns]
openfile5            129559ops    12882ops/s   0.0mb/s  91461.9ns/op [1281ns - 168637632ns]
closefile4           129559ops    12882ops/s   0.0mb/s    758.8ns/op [252ns - 6097313ns]
readfile4            129560ops    12882ops/s 198.3mb/s   6100.2ns/op [910ns - 12998882ns]
openfile4            129554ops    12881ops/s   0.0mb/s  93205.9ns/op [1402ns - 183697146ns]
closefile3           129554ops    12881ops/s   0.0mb/s    839.0ns/op [251ns - 10314534ns]
readfile3            129554ops    12881ops/s 198.5mb/s   7411.9ns/op [893ns - 53460239ns]
openfile3            129553ops    12881ops/s   0.0mb/s  88040.7ns/op [1380ns - 174795792ns]
closefile2           129553ops    12881ops/s   0.0mb/s   1490.3ns/op [257ns - 98544450ns]
readfile2            129553ops    12881ops/s 197.9mb/s   6696.1ns/op [929ns - 29048956ns]
openfile2            129553ops    12881ops/s   0.0mb/s 106369.5ns/op [1285ns - 175638660ns]
closefile1           129551ops    12881ops/s   0.0mb/s   1111.9ns/op [264ns - 55702418ns]
readfile1            129551ops    12881ops/s 198.2mb/s   6920.2ns/op [960ns - 41819842ns]
openfile1            129557ops    12882ops/s   0.0mb/s 106381.4ns/op [1332ns - 170586275ns]
52.531: IO Summary: 4016347 ops 399335.842 ops/s 128818/12883 rd/wr 2085.4mb/s   0.4ms/op
62.534: parser_run Run took 60 seconds...
62.589: Per-Operation Breakdown
appendlog            129193ops    12918ops/s 100.9mb/s 3599326.6ns/op [40ns - 256330432ns]
closefile10          129291ops    12928ops/s   0.0mb/s    679.3ns/op [252ns - 3048858ns]
readfile10           129291ops    12928ops/s 198.5mb/s   7206.8ns/op [897ns - 56252650ns]
openfile10           129290ops    12928ops/s   0.0mb/s  79669.2ns/op [1200ns - 202955297ns]
closefile9           129286ops    12928ops/s   0.0mb/s    980.8ns/op [253ns - 21811724ns]
readfile9            129286ops    12928ops/s 199.5mb/s   7009.5ns/op [918ns - 60874519ns]
openfile9            129285ops    12928ops/s   0.0mb/s  88490.9ns/op [1364ns - 128164902ns]
closefile8           129281ops    12927ops/s   0.0mb/s    924.9ns/op [251ns - 21007196ns]
readfile8            129281ops    12927ops/s 199.4mb/s   6540.4ns/op [924ns - 16091698ns]
openfile8            129279ops    12927ops/s   0.0mb/s  84935.0ns/op [1195ns - 208144589ns]
closefile7           129279ops    12927ops/s   0.0mb/s    684.6ns/op [250ns - 3147899ns]
readfile7            129279ops    12927ops/s 198.8mb/s   6679.8ns/op [902ns - 61838511ns]
openfile7            129275ops    12927ops/s   0.0mb/s  79301.0ns/op [1292ns - 142843807ns]
closefile6           129274ops    12927ops/s   0.0mb/s    778.8ns/op [257ns - 13446470ns]
readfile6            129274ops    12927ops/s 199.1mb/s   6863.9ns/op [921ns - 77266175ns]
openfile6            129271ops    12926ops/s   0.0mb/s  92106.2ns/op [1151ns - 202624095ns]
closefile5           129270ops    12926ops/s   0.0mb/s    927.5ns/op [256ns - 30478432ns]
readfile5            129270ops    12926ops/s 199.1mb/s   9250.2ns/op [862ns - 88414277ns]
openfile5            129264ops    12926ops/s   0.0mb/s  89778.2ns/op [1351ns - 136216921ns]
closefile4           129262ops    12925ops/s   0.0mb/s    687.6ns/op [252ns - 6895648ns]
readfile4            129262ops    12925ops/s 199.5mb/s   6823.7ns/op [988ns - 55271729ns]
openfile4            129261ops    12925ops/s   0.0mb/s  85328.6ns/op [1348ns - 210451367ns]
closefile3           129259ops    12925ops/s   0.0mb/s    732.6ns/op [259ns - 4772122ns]
readfile3            129259ops    12925ops/s 198.3mb/s   7447.2ns/op [931ns - 85243114ns]
openfile3            129256ops    12925ops/s   0.0mb/s 101975.9ns/op [1407ns - 199208451ns]
closefile2           129254ops    12925ops/s   0.0mb/s    932.8ns/op [257ns - 15455090ns]
readfile2            129254ops    12925ops/s 199.0mb/s   6150.4ns/op [793ns - 13011180ns]
openfile2            129252ops    12924ops/s   0.0mb/s  98650.4ns/op [1396ns - 199644399ns]
closefile1           129249ops    12924ops/s   0.0mb/s   1081.7ns/op [258ns - 22765740ns]
readfile1            129249ops    12924ops/s 200.1mb/s   7715.9ns/op [1002ns - 56518648ns]
openfile1            129241ops    12923ops/s   0.0mb/s 103883.2ns/op [1457ns - 214965966ns]
62.589: IO Summary: 4007277 ops 400701.154 ops/s 129262/12918 rd/wr 2092.1mb/s   0.4ms/op
72.593: parser_run Run took 70 seconds...
72.648: Per-Operation Breakdown
appendlog            137790ops    13778ops/s 107.3mb/s 3828228.4ns/op [31ns - 233244500ns]
closefile10          137790ops    13778ops/s   0.0mb/s    719.1ns/op [252ns - 3483213ns]
readfile10           137790ops    13778ops/s 211.7mb/s   6723.8ns/op [848ns - 31627435ns]
openfile10           137790ops    13778ops/s   0.0mb/s  82626.7ns/op [1208ns - 187535387ns]
closefile9           137790ops    13778ops/s   0.0mb/s   1050.1ns/op [251ns - 40601493ns]
readfile9            137790ops    13778ops/s 212.1mb/s   7365.9ns/op [870ns - 115205736ns]
openfile9            137790ops    13778ops/s   0.0mb/s  91762.5ns/op [1225ns - 170806044ns]
closefile8           137790ops    13778ops/s   0.0mb/s    676.7ns/op [253ns - 2752325ns]
readfile8            137790ops    13778ops/s 212.8mb/s   6341.3ns/op [884ns - 26119740ns]
openfile8            137790ops    13778ops/s   0.0mb/s  82640.6ns/op [1186ns - 128622848ns]
closefile7           137790ops    13778ops/s   0.0mb/s    743.6ns/op [256ns - 9944727ns]
readfile7            137790ops    13778ops/s 211.9mb/s   6384.8ns/op [886ns - 16115681ns]
openfile7            137790ops    13778ops/s   0.0mb/s  88946.7ns/op [1230ns - 153150946ns]
closefile6           137790ops    13778ops/s   0.0mb/s   1047.8ns/op [246ns - 32640631ns]
readfile6            137790ops    13778ops/s 212.4mb/s   7429.1ns/op [898ns - 60433885ns]
openfile6            137790ops    13778ops/s   0.0mb/s  88122.3ns/op [1217ns - 206945258ns]
closefile5           137790ops    13778ops/s   0.0mb/s    848.4ns/op [253ns - 9359411ns]
readfile5            137790ops    13778ops/s 212.9mb/s   6440.9ns/op [968ns - 29071761ns]
openfile5            137790ops    13778ops/s   0.0mb/s  99366.9ns/op [1278ns - 177796300ns]
closefile4           137790ops    13778ops/s   0.0mb/s    731.8ns/op [253ns - 5276728ns]
readfile4            137790ops    13778ops/s 212.1mb/s   6808.5ns/op [910ns - 48331243ns]
openfile4            137790ops    13778ops/s   0.0mb/s  90786.8ns/op [1226ns - 160651211ns]
closefile3           137790ops    13778ops/s   0.0mb/s    779.5ns/op [254ns - 9373938ns]
readfile3            137790ops    13778ops/s 213.0mb/s   7040.3ns/op [883ns - 42655929ns]
openfile3            137790ops    13778ops/s   0.0mb/s  95206.1ns/op [1292ns - 196852433ns]
closefile2           137790ops    13778ops/s   0.0mb/s    712.2ns/op [257ns - 4810319ns]
readfile2            137790ops    13778ops/s 211.6mb/s   6911.1ns/op [982ns - 23475613ns]
openfile2            137790ops    13778ops/s   0.0mb/s  97716.4ns/op [1283ns - 162377579ns]
closefile1           137790ops    13778ops/s   0.0mb/s    883.3ns/op [261ns - 24188878ns]
readfile1            137790ops    13778ops/s 212.1mb/s   7707.5ns/op [966ns - 91440992ns]
openfile1            137790ops    13778ops/s   0.0mb/s  99538.4ns/op [1311ns - 128665729ns]
72.648: IO Summary: 4271490 ops 427119.719 ops/s 137781/13778 rd/wr 2229.8mb/s   0.4ms/op
82.652: parser_run Run took 80 seconds...
82.707: Per-Operation Breakdown
appendlog            142175ops    14216ops/s 111.0mb/s 3648358.3ns/op [39ns - 291966362ns]
closefile10          142110ops    14210ops/s   0.0mb/s    659.5ns/op [251ns - 1576891ns]
readfile10           142110ops    14210ops/s 219.8mb/s   6028.7ns/op [916ns - 24147513ns]
openfile10           142112ops    14210ops/s   0.0mb/s  75086.0ns/op [1355ns - 115631499ns]
closefile9           142118ops    14211ops/s   0.0mb/s   1258.5ns/op [250ns - 44918955ns]
readfile9            142119ops    14211ops/s 218.7mb/s   7227.5ns/op [928ns - 97921534ns]
openfile9            142123ops    14211ops/s   0.0mb/s  91437.2ns/op [1391ns - 186528471ns]
closefile8           142126ops    14211ops/s   0.0mb/s    650.4ns/op [250ns - 3453524ns]
readfile8            142126ops    14211ops/s 219.3mb/s   7368.5ns/op [880ns - 89337791ns]
openfile8            142129ops    14212ops/s   0.0mb/s  83839.5ns/op [1311ns - 203658462ns]
closefile7           142133ops    14212ops/s   0.0mb/s    809.3ns/op [251ns - 19429649ns]
readfile7            142134ops    14212ops/s 218.5mb/s   6206.1ns/op [840ns - 24880731ns]
openfile7            142139ops    14213ops/s   0.0mb/s  91178.5ns/op [1389ns - 177766500ns]
closefile6           142141ops    14213ops/s   0.0mb/s    708.6ns/op [249ns - 4188130ns]
readfile6            142141ops    14213ops/s 218.9mb/s   6508.2ns/op [889ns - 30731632ns]
openfile6            142143ops    14213ops/s   0.0mb/s  85033.8ns/op [1391ns - 215629664ns]
closefile5           142143ops    14213ops/s   0.0mb/s   1058.5ns/op [250ns - 34496337ns]
readfile5            142143ops    14213ops/s 218.7mb/s   7304.8ns/op [940ns - 62519339ns]
openfile5            142147ops    14214ops/s   0.0mb/s  95409.7ns/op [1372ns - 206200195ns]
closefile4           142149ops    14214ops/s   0.0mb/s   1329.8ns/op [254ns - 43903777ns]
readfile4            142149ops    14214ops/s 218.9mb/s   6733.6ns/op [800ns - 38814356ns]
openfile4            142153ops    14214ops/s   0.0mb/s  91614.3ns/op [1391ns - 165799561ns]
closefile3           142156ops    14214ops/s   0.0mb/s    703.7ns/op [251ns - 5564705ns]
readfile3            142156ops    14214ops/s 218.3mb/s   6573.8ns/op [899ns - 39728767ns]
openfile3            142161ops    14215ops/s   0.0mb/s  93968.7ns/op [1400ns - 190678710ns]
closefile2           142166ops    14215ops/s   0.0mb/s   1103.1ns/op [255ns - 56179222ns]
readfile2            142166ops    14215ops/s 218.8mb/s   6417.7ns/op [918ns - 25503671ns]
openfile2            142169ops    14216ops/s   0.0mb/s 109615.6ns/op [1418ns - 193181606ns]
closefile1           142171ops    14216ops/s   0.0mb/s   1379.6ns/op [263ns - 32050847ns]
readfile1            142171ops    14216ops/s 219.8mb/s   7204.0ns/op [906ns - 94658710ns]
openfile1            142175ops    14216ops/s   0.0mb/s  94830.7ns/op [1506ns - 184104937ns]
82.707: IO Summary: 4406454 ops 440609.631 ops/s 142130/14216 rd/wr 2300.6mb/s   0.4ms/op
92.710: parser_run Run took 90 seconds...
92.762: Per-Operation Breakdown
appendlog            140444ops    14043ops/s 109.6mb/s 3304813.8ns/op [36ns - 312395812ns]
closefile10          140411ops    14040ops/s   0.0mb/s    694.5ns/op [245ns - 2979584ns]
readfile10           140411ops    14040ops/s 216.3mb/s   6265.7ns/op [885ns - 36742128ns]
openfile10           140414ops    14040ops/s   0.0mb/s  83584.3ns/op [1238ns - 169667144ns]
closefile9           140410ops    14040ops/s   0.0mb/s    707.8ns/op [249ns - 4829145ns]
readfile9            140409ops    14040ops/s 217.0mb/s   6326.1ns/op [924ns - 36774783ns]
openfile9            140411ops    14040ops/s   0.0mb/s  85608.3ns/op [1254ns - 177307160ns]
closefile8           140411ops    14040ops/s   0.0mb/s    764.3ns/op [248ns - 10075704ns]
readfile8            140411ops    14040ops/s 216.5mb/s   8030.4ns/op [876ns - 92638132ns]
openfile8            140410ops    14040ops/s   0.0mb/s  82103.7ns/op [1231ns - 173078466ns]
closefile7           140406ops    14040ops/s   0.0mb/s    652.9ns/op [247ns - 1771722ns]
readfile7            140406ops    14040ops/s 215.9mb/s   7391.4ns/op [868ns - 82846707ns]
openfile7            140404ops    14039ops/s   0.0mb/s  84717.1ns/op [1262ns - 197530180ns]
closefile6           140407ops    14040ops/s   0.0mb/s    779.4ns/op [246ns - 16228701ns]
readfile6            140407ops    14040ops/s 216.0mb/s   6003.0ns/op [801ns - 31388347ns]
openfile6            140409ops    14040ops/s   0.0mb/s  87412.0ns/op [1182ns - 142138464ns]
closefile5           140413ops    14040ops/s   0.0mb/s    707.5ns/op [246ns - 4237941ns]
readfile5            140413ops    14040ops/s 216.5mb/s   6536.9ns/op [837ns - 29381775ns]
openfile5            140415ops    14041ops/s   0.0mb/s  94981.0ns/op [1202ns - 206460372ns]
