Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.438: Pre-allocating directories in bigfileset tree
0.443: Pre-allocating files in bigfileset tree
0.576: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.576: Population and pre-allocation of filesets completed
0.576: Starting 1 filereader instances
1.580: Running...and log for each ten seconds...
11.583: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            194819ops    19481ops/s 151.9mb/s 420980.1ns/op [29ns - 104775437ns]
openfile5            194773ops    19476ops/s   0.0mb/s 118275.7ns/op [1683ns - 127064654ns]
closefile4           194778ops    19476ops/s   0.0mb/s    980.7ns/op [261ns - 4426958ns]
readfile4            194779ops    19477ops/s 300.9mb/s   7938.5ns/op [929ns - 6931608ns]
openfile4            194785ops    19477ops/s   0.0mb/s 122274.2ns/op [1717ns - 80327095ns]
closefile3           194789ops    19478ops/s   0.0mb/s    962.0ns/op [261ns - 6099882ns]
readfile3            194789ops    19478ops/s 299.7mb/s   8423.1ns/op [975ns - 21167265ns]
openfile3            194795ops    19478ops/s   0.0mb/s 124143.9ns/op [1757ns - 65955150ns]
closefile2           194801ops    19479ops/s   0.0mb/s   1024.0ns/op [267ns - 4580399ns]
readfile2            194801ops    19479ops/s 300.2mb/s   9079.6ns/op [955ns - 38659666ns]
openfile2            194804ops    19479ops/s   0.0mb/s 132199.7ns/op [1614ns - 166920092ns]
closefile1           194813ops    19480ops/s   0.0mb/s   1082.9ns/op [274ns - 4253421ns]
readfile1            194813ops    19480ops/s 300.4mb/s   8919.5ns/op [985ns - 34303669ns]
openfile1            194818ops    19480ops/s   0.0mb/s 131494.0ns/op [1848ns - 107083030ns]
11.632: IO Summary: 6037818 ops 603741.045 ops/s 194752/19481 rd/wr 3152.1mb/s   0.2ms/op
21.635: parser_run Run took 20 seconds...
21.684: Per-Operation Breakdown
appendlog            174123ops    17411ops/s 135.8mb/s 549275.6ns/op [35ns - 173443474ns]
closefile10          174122ops    17411ops/s   0.0mb/s    983.6ns/op [247ns - 4739933ns]
readfile10           174122ops    17411ops/s 268.0mb/s   8494.2ns/op [1013ns - 20416146ns]
openfile10           174121ops    17411ops/s   0.0mb/s 117304.0ns/op [1420ns - 54915012ns]
closefile9           174125ops    17411ops/s   0.0mb/s    945.6ns/op [257ns - 6024325ns]
readfile9            174126ops    17411ops/s 268.7mb/s   8176.3ns/op [1009ns - 32421820ns]
openfile9            174122ops    17411ops/s   0.0mb/s 119652.6ns/op [1360ns - 82597793ns]
closefile8           174121ops    17411ops/s   0.0mb/s   1079.1ns/op [255ns - 10246710ns]
readfile8            174121ops    17411ops/s 268.0mb/s   8201.0ns/op [1010ns - 29275532ns]
openfile8            174127ops    17412ops/s   0.0mb/s 119753.3ns/op [1451ns - 80775622ns]
closefile7           174126ops    17411ops/s   0.0mb/s   1166.7ns/op [255ns - 7559092ns]
readfile7            174125ops    17411ops/s 269.2mb/s   8609.9ns/op [867ns - 25205717ns]
openfile7            174128ops    17412ops/s   0.0mb/s 117418.0ns/op [1439ns - 86270366ns]
closefile6           174126ops    17411ops/s   0.0mb/s   1007.3ns/op [259ns - 20846032ns]
readfile6            174126ops    17411ops/s 268.0mb/s   8408.3ns/op [1007ns - 36856153ns]
openfile6            174130ops    17412ops/s   0.0mb/s 116912.7ns/op [1466ns - 103804683ns]
closefile5           174127ops    17412ops/s   0.0mb/s   1053.5ns/op [257ns - 4100431ns]
readfile5            174127ops    17412ops/s 268.5mb/s   8592.9ns/op [923ns - 7662150ns]
openfile5            174126ops    17411ops/s   0.0mb/s 119096.6ns/op [1505ns - 48577880ns]
closefile4           174128ops    17412ops/s   0.0mb/s   1035.9ns/op [257ns - 20292566ns]
readfile4            174128ops    17412ops/s 268.2mb/s   8700.4ns/op [1042ns - 41684706ns]
openfile4            174130ops    17412ops/s   0.0mb/s 121674.2ns/op [1525ns - 116169007ns]
closefile3           174128ops    17412ops/s   0.0mb/s    958.5ns/op [264ns - 4720619ns]
readfile3            174128ops    17412ops/s 267.8mb/s   9145.9ns/op [953ns - 37332252ns]
openfile3            174127ops    17412ops/s   0.0mb/s 123982.7ns/op [1692ns - 118080943ns]
closefile2           174127ops    17412ops/s   0.0mb/s   1118.9ns/op [261ns - 9450142ns]
readfile2            174127ops    17412ops/s 268.5mb/s   8702.4ns/op [988ns - 11901137ns]
openfile2            174126ops    17411ops/s   0.0mb/s 129958.5ns/op [1695ns - 143531559ns]
closefile1           174122ops    17411ops/s   0.0mb/s   1537.4ns/op [287ns - 51126927ns]
readfile1            174122ops    17411ops/s 267.4mb/s   8446.1ns/op [1038ns - 10641004ns]
openfile1            174124ops    17411ops/s   0.0mb/s 126003.1ns/op [1980ns - 60587444ns]
21.684: IO Summary: 5397888 ops 539752.943 ops/s 174114/17411 rd/wr 2818.2mb/s   0.2ms/op
31.687: parser_run Run took 30 seconds...
31.736: Per-Operation Breakdown
appendlog            173413ops    17339ops/s 135.7mb/s 587171.3ns/op [35ns - 150528410ns]
closefile10          173421ops    17340ops/s   0.0mb/s   1001.1ns/op [252ns - 4780485ns]
readfile10           173421ops    17340ops/s 267.1mb/s   9072.8ns/op [895ns - 21627933ns]
openfile10           173423ops    17340ops/s   0.0mb/s 121269.1ns/op [1216ns - 177714007ns]
closefile9           173425ops    17341ops/s   0.0mb/s    903.0ns/op [255ns - 3351242ns]
readfile9            173424ops    17340ops/s 267.5mb/s  10080.1ns/op [873ns - 107950238ns]
openfile9            173427ops    17341ops/s   0.0mb/s 115619.1ns/op [1381ns - 179851900ns]
closefile8           173425ops    17341ops/s   0.0mb/s   1101.2ns/op [256ns - 21046151ns]
readfile8            173425ops    17341ops/s 267.2mb/s   8907.6ns/op [851ns - 17761058ns]
openfile8            173418ops    17340ops/s   0.0mb/s 118038.3ns/op [1204ns - 132719755ns]
closefile7           173415ops    17340ops/s   0.0mb/s    859.6ns/op [258ns - 4213899ns]
readfile7            173415ops    17340ops/s 267.1mb/s   8965.8ns/op [867ns - 21713514ns]
openfile7            173412ops    17339ops/s   0.0mb/s 117293.5ns/op [1373ns - 114548676ns]
closefile6           173410ops    17339ops/s   0.0mb/s    864.5ns/op [254ns - 5021500ns]
readfile6            173410ops    17339ops/s 267.2mb/s   9054.6ns/op [916ns - 77979534ns]
openfile6            173410ops    17339ops/s   0.0mb/s 117710.8ns/op [1228ns - 126032950ns]
closefile5           173408ops    17339ops/s   0.0mb/s   1690.8ns/op [253ns - 43239063ns]
readfile5            173408ops    17339ops/s 266.8mb/s   8921.3ns/op [905ns - 21293337ns]
openfile5            173407ops    17339ops/s   0.0mb/s 119064.6ns/op [1310ns - 138898295ns]
closefile4           173407ops    17339ops/s   0.0mb/s   1068.0ns/op [254ns - 9832461ns]
readfile4            173406ops    17339ops/s 267.0mb/s   9101.1ns/op [857ns - 37070422ns]
openfile4            173403ops    17338ops/s   0.0mb/s 122417.9ns/op [1231ns - 92408595ns]
closefile3           173407ops    17339ops/s   0.0mb/s   1069.2ns/op [256ns - 17400042ns]
readfile3            173409ops    17339ops/s 268.0mb/s   9703.3ns/op [823ns - 33971521ns]
openfile3            173408ops    17339ops/s   0.0mb/s 126693.0ns/op [1231ns - 93036943ns]
closefile2           173407ops    17339ops/s   0.0mb/s   1305.0ns/op [255ns - 21582295ns]
readfile2            173408ops    17339ops/s 266.2mb/s   8660.7ns/op [918ns - 23805396ns]
openfile2            173414ops    17339ops/s   0.0mb/s 130728.4ns/op [1361ns - 177314088ns]
closefile1           173414ops    17339ops/s   0.0mb/s    911.8ns/op [259ns - 4909706ns]
readfile1            173415ops    17340ops/s 267.1mb/s  10418.6ns/op [958ns - 138521371ns]
openfile1            173413ops    17339ops/s   0.0mb/s 127104.2ns/op [1484ns - 151681914ns]
31.736: IO Summary: 5375828 ops 537522.310 ops/s 173395/17339 rd/wr 2806.8mb/s   0.2ms/op
41.739: parser_run Run took 40 seconds...
41.788: Per-Operation Breakdown
appendlog            175147ops    17513ops/s 137.0mb/s 628050.4ns/op [36ns - 110354039ns]
closefile10          175138ops    17512ops/s   0.0mb/s   1068.1ns/op [258ns - 9633887ns]
readfile10           175139ops    17512ops/s 268.9mb/s   8889.3ns/op [936ns - 24575504ns]
openfile10           175136ops    17512ops/s   0.0mb/s 113914.3ns/op [1493ns - 61086547ns]
closefile9           175130ops    17511ops/s   0.0mb/s   1013.6ns/op [260ns - 5343118ns]
readfile9            175130ops    17511ops/s 270.2mb/s   9950.3ns/op [1035ns - 101136517ns]
openfile9            175133ops    17511ops/s   0.0mb/s 114082.7ns/op [1384ns - 61088296ns]
closefile8           175139ops    17512ops/s   0.0mb/s   1042.1ns/op [260ns - 6777784ns]
readfile8            175139ops    17512ops/s 270.8mb/s   9159.6ns/op [930ns - 76796601ns]
openfile8            175137ops    17512ops/s   0.0mb/s 113749.7ns/op [1531ns - 140611714ns]
closefile7           175138ops    17512ops/s   0.0mb/s   1110.5ns/op [262ns - 20894315ns]
readfile7            175138ops    17512ops/s 269.7mb/s   8536.2ns/op [1025ns - 14289496ns]
openfile7            175138ops    17512ops/s   0.0mb/s 113374.0ns/op [1511ns - 105075746ns]
closefile6           175142ops    17512ops/s   0.0mb/s    945.8ns/op [260ns - 5001015ns]
readfile6            175142ops    17512ops/s 269.3mb/s   8134.4ns/op [983ns - 22222346ns]
openfile6            175141ops    17512ops/s   0.0mb/s 112484.4ns/op [1621ns - 56216025ns]
closefile5           175141ops    17512ops/s   0.0mb/s    983.0ns/op [260ns - 9920320ns]
readfile5            175142ops    17512ops/s 269.6mb/s   9261.6ns/op [1010ns - 75520403ns]
openfile5            175142ops    17512ops/s   0.0mb/s 113838.5ns/op [1384ns - 98526231ns]
closefile4           175137ops    17512ops/s   0.0mb/s   1115.2ns/op [258ns - 6194930ns]
readfile4            175137ops    17512ops/s 269.8mb/s   8945.6ns/op [1009ns - 13281766ns]
openfile4            175136ops    17512ops/s   0.0mb/s 116529.8ns/op [1450ns - 89568263ns]
closefile3           175133ops    17511ops/s   0.0mb/s   1029.1ns/op [260ns - 5636447ns]
readfile3            175131ops    17511ops/s 268.9mb/s   9480.4ns/op [1010ns - 35339687ns]
openfile3            175128ops    17511ops/s   0.0mb/s 120887.4ns/op [1437ns - 96335700ns]
closefile2           175127ops    17511ops/s   0.0mb/s    949.0ns/op [269ns - 3270580ns]
readfile2            175127ops    17511ops/s 269.7mb/s   9133.5ns/op [1039ns - 32642950ns]
openfile2            175119ops    17510ops/s   0.0mb/s 126454.6ns/op [1726ns - 70035504ns]
closefile1           175116ops    17510ops/s   0.0mb/s   1596.4ns/op [280ns - 108562460ns]
readfile1            175115ops    17509ops/s 270.8mb/s   9757.7ns/op [1012ns - 126236204ns]
openfile1            175117ops    17510ops/s   0.0mb/s 127135.3ns/op [1879ns - 98496607ns]
41.788: IO Summary: 5429155 ops 542853.138 ops/s 175114/17513 rd/wr 2834.6mb/s   0.2ms/op
51.803: parser_run Run took 50 seconds...
51.852: Per-Operation Breakdown
appendlog            173541ops    17332ops/s 135.5mb/s 569851.1ns/op [35ns - 165538790ns]
closefile10          173541ops    17332ops/s   0.0mb/s   1131.9ns/op [259ns - 32452272ns]
readfile10           173540ops    17332ops/s 266.7mb/s   8901.7ns/op [877ns - 21092745ns]
openfile10           173546ops    17333ops/s   0.0mb/s 117318.0ns/op [1433ns - 162829206ns]
closefile9           173549ops    17333ops/s   0.0mb/s    866.5ns/op [257ns - 3619119ns]
readfile9            173549ops    17333ops/s 266.5mb/s   8391.0ns/op [848ns - 12959776ns]
openfile9            173546ops    17333ops/s   0.0mb/s 116377.6ns/op [1509ns - 98957150ns]
closefile8           173541ops    17332ops/s   0.0mb/s   1018.1ns/op [256ns - 21162133ns]
readfile8            173541ops    17332ops/s 267.1mb/s   8341.6ns/op [928ns - 13202405ns]
openfile8            173548ops    17333ops/s   0.0mb/s 113865.8ns/op [1500ns - 112669849ns]
closefile7           173546ops    17333ops/s   0.0mb/s    996.2ns/op [260ns - 6052311ns]
readfile7            173547ops    17333ops/s 266.8mb/s   8799.9ns/op [1014ns - 24341331ns]
openfile7            173551ops    17333ops/s   0.0mb/s 116930.2ns/op [1417ns - 101672348ns]
closefile6           173548ops    17333ops/s   0.0mb/s   1101.3ns/op [255ns - 24811539ns]
readfile6            173548ops    17333ops/s 267.3mb/s   9091.7ns/op [1028ns - 38790391ns]
openfile6            173547ops    17333ops/s   0.0mb/s 118006.9ns/op [1516ns - 83883758ns]
closefile5           173547ops    17333ops/s   0.0mb/s   1488.3ns/op [253ns - 59704472ns]
readfile5            173547ops    17333ops/s 267.5mb/s   8920.6ns/op [965ns - 20885741ns]
openfile5            173550ops    17333ops/s   0.0mb/s 117731.2ns/op [1549ns - 107916359ns]
closefile4           173554ops    17334ops/s   0.0mb/s   1018.0ns/op [258ns - 7506758ns]
readfile4            173554ops    17334ops/s 266.6mb/s   8629.2ns/op [975ns - 17028633ns]
openfile4            173561ops    17334ops/s   0.0mb/s 120755.2ns/op [1556ns - 154900676ns]
closefile3           173560ops    17334ops/s   0.0mb/s   1259.0ns/op [253ns - 13869655ns]
readfile3            173560ops    17334ops/s 267.0mb/s   8477.3ns/op [1037ns - 20103614ns]
openfile3            173561ops    17334ops/s   0.0mb/s 126305.0ns/op [1531ns - 105119369ns]
closefile2           173565ops    17335ops/s   0.0mb/s   1053.7ns/op [263ns - 12484020ns]
readfile2            173564ops    17335ops/s 267.4mb/s   9138.6ns/op [978ns - 21485857ns]
openfile2            173568ops    17335ops/s   0.0mb/s 137163.4ns/op [1606ns - 162493295ns]
closefile1           173570ops    17335ops/s   0.0mb/s   1202.8ns/op [288ns - 8910824ns]
readfile1            173571ops    17335ops/s 267.3mb/s   9463.5ns/op [1060ns - 42212371ns]
openfile1            173570ops    17335ops/s   0.0mb/s 129358.3ns/op [1966ns - 68766561ns]
51.852: IO Summary: 5380131 ops 537340.229 ops/s 173335/17332 rd/wr 2805.7mb/s   0.2ms/op
61.855: parser_run Run took 60 seconds...
61.903: Per-Operation Breakdown
appendlog            180955ops    18094ops/s 141.7mb/s 446866.3ns/op [34ns - 164202166ns]
closefile10          180956ops    18094ops/s   0.0mb/s    881.3ns/op [261ns - 3240907ns]
readfile10           180957ops    18094ops/s 278.9mb/s   8246.0ns/op [953ns - 20555913ns]
openfile10           180953ops    18094ops/s   0.0mb/s 115350.5ns/op [1496ns - 81443219ns]
closefile9           180952ops    18094ops/s   0.0mb/s   1058.5ns/op [256ns - 7159449ns]
readfile9            180952ops    18094ops/s 278.6mb/s   8572.0ns/op [1016ns - 37560953ns]
openfile9            180955ops    18094ops/s   0.0mb/s 115121.3ns/op [1550ns - 138695000ns]
closefile8           180954ops    18094ops/s   0.0mb/s    913.6ns/op [260ns - 4834316ns]
readfile8            180954ops    18094ops/s 278.8mb/s   8439.9ns/op [1013ns - 6005835ns]
openfile8            180950ops    18094ops/s   0.0mb/s 115685.6ns/op [1610ns - 56915968ns]
closefile7           180956ops    18094ops/s   0.0mb/s   1034.3ns/op [261ns - 21845227ns]
readfile7            180955ops    18094ops/s 278.7mb/s   8268.8ns/op [1033ns - 20151086ns]
openfile7            180952ops    18094ops/s   0.0mb/s 115075.9ns/op [1603ns - 135871385ns]
closefile6           180951ops    18094ops/s   0.0mb/s   1058.9ns/op [260ns - 13331671ns]
readfile6            180951ops    18094ops/s 278.2mb/s   7743.2ns/op [975ns - 5913662ns]
openfile6            180954ops    18094ops/s   0.0mb/s 115416.1ns/op [1394ns - 84673980ns]
closefile5           180955ops    18094ops/s   0.0mb/s    991.7ns/op [262ns - 5389825ns]
readfile5            180955ops    18094ops/s 279.6mb/s   8553.0ns/op [1041ns - 8665432ns]
openfile5            180957ops    18094ops/s   0.0mb/s 113206.4ns/op [1608ns - 58037831ns]
closefile4           180958ops    18095ops/s   0.0mb/s   1032.3ns/op [266ns - 8708947ns]
readfile4            180958ops    18095ops/s 278.6mb/s   8478.5ns/op [1045ns - 12066008ns]
openfile4            180949ops    18094ops/s   0.0mb/s 116515.8ns/op [1696ns - 79631727ns]
closefile3           180952ops    18094ops/s   0.0mb/s   1061.7ns/op [264ns - 5764024ns]
readfile3            180952ops    18094ops/s 278.6mb/s   8145.0ns/op [888ns - 7339422ns]
openfile3            180955ops    18094ops/s   0.0mb/s 120326.7ns/op [1850ns - 80294463ns]
closefile2           180955ops    18094ops/s   0.0mb/s   1157.1ns/op [260ns - 20378422ns]
readfile2            180955ops    18094ops/s 278.8mb/s   8654.9ns/op [995ns - 8101378ns]
openfile2            180961ops    18095ops/s   0.0mb/s 126224.9ns/op [1876ns - 136349903ns]
closefile1           180960ops    18095ops/s   0.0mb/s   1159.9ns/op [293ns - 21092245ns]
readfile1            180959ops    18095ops/s 278.7mb/s   8539.6ns/op [986ns - 12056275ns]
openfile1            180955ops    18094ops/s   0.0mb/s 126210.8ns/op [2041ns - 53998491ns]
61.903: IO Summary: 5609593 ops 560920.554 ops/s 180942/18094 rd/wr 2929.2mb/s   0.2ms/op
71.906: parser_run Run took 70 seconds...
71.955: Per-Operation Breakdown
appendlog            171312ops    17130ops/s 133.7mb/s 380948.5ns/op [31ns - 172904757ns]
closefile10          171311ops    17130ops/s   0.0mb/s    935.5ns/op [260ns - 15392787ns]
readfile10           171311ops    17130ops/s 263.3mb/s   8586.1ns/op [881ns - 33967519ns]
openfile10           171312ops    17130ops/s   0.0mb/s 124912.4ns/op [1720ns - 51149394ns]
closefile9           171314ops    17130ops/s   0.0mb/s    954.3ns/op [252ns - 10491623ns]
readfile9            171314ops    17130ops/s 263.6mb/s   7999.6ns/op [1023ns - 9486895ns]
openfile9            171313ops    17130ops/s   0.0mb/s 124769.0ns/op [1708ns - 83215813ns]
closefile8           171315ops    17130ops/s   0.0mb/s    846.2ns/op [262ns - 3853380ns]
readfile8            171315ops    17130ops/s 264.1mb/s   8233.1ns/op [992ns - 21107996ns]
openfile8            171318ops    17130ops/s   0.0mb/s 124615.2ns/op [1666ns - 90045213ns]
closefile7           171315ops    17130ops/s   0.0mb/s    932.8ns/op [254ns - 9728038ns]
readfile7            171315ops    17130ops/s 263.7mb/s   8412.4ns/op [955ns - 14098938ns]
openfile7            171318ops    17130ops/s   0.0mb/s 125367.5ns/op [1691ns - 54683431ns]
closefile6           171321ops    17131ops/s   0.0mb/s   1147.8ns/op [257ns - 24717291ns]
readfile6            171321ops    17131ops/s 264.0mb/s   8246.8ns/op [924ns - 29575013ns]
openfile6            171317ops    17130ops/s   0.0mb/s 123457.7ns/op [1677ns - 49661710ns]
closefile5           171316ops    17130ops/s   0.0mb/s    922.8ns/op [260ns - 3488171ns]
readfile5            171316ops    17130ops/s 264.8mb/s   8215.2ns/op [944ns - 21328739ns]
openfile5            171316ops    17130ops/s   0.0mb/s 123788.7ns/op [1646ns - 65895333ns]
closefile4           171313ops    17130ops/s   0.0mb/s   1056.3ns/op [261ns - 10484706ns]
readfile4            171314ops    17130ops/s 264.0mb/s   8461.2ns/op [981ns - 35893427ns]
openfile4            171317ops    17130ops/s   0.0mb/s 132512.2ns/op [1694ns - 75494196ns]
closefile3           171314ops    17130ops/s   0.0mb/s    900.8ns/op [260ns - 9925202ns]
readfile3            171315ops    17130ops/s 263.4mb/s   8311.3ns/op [994ns - 20226608ns]
openfile3            171309ops    17130ops/s   0.0mb/s 134133.0ns/op [1812ns - 79187428ns]
closefile2           171310ops    17130ops/s   0.0mb/s   1042.0ns/op [268ns - 4176973ns]
readfile2            171311ops    17130ops/s 264.3mb/s   9254.4ns/op [1017ns - 52974292ns]
openfile2            171304ops    17129ops/s   0.0mb/s 140307.5ns/op [1880ns - 83494700ns]
closefile1           171306ops    17129ops/s   0.0mb/s    946.4ns/op [274ns - 4703040ns]
readfile1            171307ops    17129ops/s 263.9mb/s   8631.0ns/op [1028ns - 22122515ns]
openfile1            171312ops    17130ops/s   0.0mb/s 137598.3ns/op [1944ns - 51872482ns]
71.955: IO Summary: 5310722 ops 531031.638 ops/s 171301/17130 rd/wr 2772.7mb/s   0.2ms/op
81.958: parser_run Run took 80 seconds...
82.007: Per-Operation Breakdown
appendlog            171046ops    17103ops/s 133.8mb/s 737206.2ns/op [30ns - 221917233ns]
closefile10          171044ops    17103ops/s   0.0mb/s    902.3ns/op [256ns - 2703903ns]
readfile10           171043ops    17103ops/s 263.0mb/s   8298.5ns/op [960ns - 14653992ns]
openfile10           171041ops    17103ops/s   0.0mb/s 119287.1ns/op [1320ns - 169939904ns]
closefile9           171037ops    17103ops/s   0.0mb/s   1080.8ns/op [256ns - 10468285ns]
readfile9            171037ops    17103ops/s 263.7mb/s   8625.9ns/op [900ns - 16047198ns]
openfile9            171033ops    17102ops/s   0.0mb/s 116456.1ns/op [1256ns - 169800719ns]
closefile8           171032ops    17102ops/s   0.0mb/s   1394.0ns/op [249ns - 55596711ns]
readfile8            171033ops    17102ops/s 263.7mb/s   8567.1ns/op [982ns - 43625818ns]
openfile8            171026ops    17101ops/s   0.0mb/s 114792.9ns/op [1284ns - 170044582ns]
closefile7           171024ops    17101ops/s   0.0mb/s   1030.9ns/op [255ns - 13439241ns]
readfile7            171024ops    17101ops/s 262.9mb/s   8674.1ns/op [930ns - 25068266ns]
openfile7            171019ops    17101ops/s   0.0mb/s 115417.2ns/op [1271ns - 78624154ns]
closefile6           171018ops    17101ops/s   0.0mb/s    937.6ns/op [257ns - 4068058ns]
readfile6            171018ops    17101ops/s 263.0mb/s   8980.4ns/op [858ns - 85871781ns]
openfile6            171019ops    17101ops/s   0.0mb/s 120179.0ns/op [1314ns - 175870269ns]
closefile5           171016ops    17100ops/s   0.0mb/s    973.0ns/op [258ns - 4477394ns]
readfile5            171016ops    17100ops/s 262.2mb/s   8522.8ns/op [1008ns - 20159895ns]
openfile5            171012ops    17100ops/s   0.0mb/s 115122.0ns/op [1307ns - 105804580ns]
closefile4           171011ops    17100ops/s   0.0mb/s   1043.3ns/op [261ns - 7054622ns]
readfile4            171011ops    17100ops/s 264.2mb/s   8307.2ns/op [910ns - 7923115ns]
openfile4            171008ops    17100ops/s   0.0mb/s 115445.9ns/op [1300ns - 89774553ns]
closefile3           171008ops    17100ops/s   0.0mb/s   1025.4ns/op [258ns - 8459047ns]
readfile3            171007ops    17100ops/s 264.2mb/s   8289.4ns/op [954ns - 33336331ns]
openfile3            171009ops    17100ops/s   0.0mb/s 125287.8ns/op [1358ns - 171944766ns]
closefile2           171004ops    17099ops/s   0.0mb/s   1033.7ns/op [261ns - 5919940ns]
readfile2            171003ops    17099ops/s 264.3mb/s   9105.8ns/op [981ns - 32116604ns]
openfile2            171002ops    17099ops/s   0.0mb/s 127930.8ns/op [1278ns - 190960512ns]
closefile1           171000ops    17099ops/s   0.0mb/s   1034.3ns/op [262ns - 4574048ns]
readfile1            171000ops    17099ops/s 263.4mb/s   8547.0ns/op [989ns - 10209722ns]
openfile1            170997ops    17099ops/s   0.0mb/s 122521.2ns/op [1421ns - 103671161ns]
82.007: IO Summary: 5301598 ops 530123.299 ops/s 171007/17103 rd/wr 2768.3mb/s   0.2ms/op
92.011: parser_run Run took 90 seconds...
92.059: Per-Operation Breakdown
appendlog            177381ops    17736ops/s 138.4mb/s 414730.7ns/op [37ns - 84005577ns]
closefile10          177387ops    17737ops/s   0.0mb/s   1104.2ns/op [252ns - 18062476ns]
readfile10           177388ops    17737ops/s 272.8mb/s   8329.6ns/op [982ns - 22057397ns]
openfile10           177391ops    17737ops/s   0.0mb/s 119186.4ns/op [1583ns - 73265752ns]
closefile9           177392ops    17737ops/s   0.0mb/s    915.0ns/op [256ns - 4048615ns]
readfile9            177392ops    17737ops/s 273.6mb/s   8046.9ns/op [857ns - 10983367ns]
openfile9            177399ops    17738ops/s   0.0mb/s 118312.3ns/op [1330ns - 120534154ns]
closefile8           177399ops    17738ops/s   0.0mb/s   1203.6ns/op [259ns - 18815862ns]
readfile8            177399ops    17738ops/s 272.7mb/s   8120.1ns/op [973ns - 9193009ns]
openfile8            177405ops    17738ops/s   0.0mb/s 120022.1ns/op [1471ns - 118181082ns]
closefile7           177403ops    17738ops/s   0.0mb/s   1019.8ns/op [259ns - 8515381ns]
readfile7            177403ops    17738ops/s 273.4mb/s   8472.4ns/op [1017ns - 19293484ns]
openfile7            177405ops    17738ops/s   0.0mb/s 119664.3ns/op [1532ns - 112826265ns]
closefile6           177407ops    17739ops/s   0.0mb/s   1142.6ns/op [252ns - 12065788ns]
readfile6            177407ops    17739ops/s 273.5mb/s   8031.6ns/op [1024ns - 20150207ns]
openfile6            177405ops    17738ops/s   0.0mb/s 117652.1ns/op [1610ns - 119016498ns]
closefile5           177408ops    17739ops/s   0.0mb/s    928.8ns/op [259ns - 10158670ns]
readfile5            177408ops    17739ops/s 273.2mb/s   8073.9ns/op [953ns - 21910949ns]
