Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.714: Pre-allocating directories in bigfileset tree
0.718: Pre-allocating files in bigfileset tree
0.871: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.871: Population and pre-allocation of filesets completed
0.871: Starting 1 filereader instances
1.874: Running...and log for each ten seconds...
11.878: parser_run Run took 10 seconds...
11.927: Per-Operation Breakdown
appendlog            197663ops    19765ops/s 154.3mb/s 691487.0ns/op [36ns - 159207641ns]
closefile8           181406ops    18139ops/s   0.0mb/s    998.4ns/op [250ns - 8062921ns]
readfile8            181406ops    18139ops/s 278.8mb/s   8536.5ns/op [939ns - 49451898ns]
openfile8            181406ops    18139ops/s   0.0mb/s 104472.1ns/op [1314ns - 148102883ns]
closefile7           181402ops    18139ops/s   0.0mb/s   1017.5ns/op [259ns - 6289372ns]
readfile7            181401ops    18139ops/s 278.8mb/s   7743.3ns/op [954ns - 7888738ns]
openfile7            181406ops    18139ops/s   0.0mb/s 104786.5ns/op [1461ns - 79494333ns]
closefile6           181404ops    18139ops/s   0.0mb/s   1039.0ns/op [257ns - 7591295ns]
readfile6            181404ops    18139ops/s 278.6mb/s   7914.4ns/op [888ns - 26699179ns]
openfile6            181402ops    18139ops/s   0.0mb/s 106595.7ns/op [1519ns - 77600146ns]
closefile5           181403ops    18139ops/s   0.0mb/s    958.4ns/op [254ns - 4483599ns]
readfile5            181403ops    18139ops/s 279.2mb/s   8064.1ns/op [939ns - 16404919ns]
openfile5            181403ops    18139ops/s   0.0mb/s 105556.5ns/op [1410ns - 138757109ns]
closefile4           181405ops    18139ops/s   0.0mb/s    848.0ns/op [259ns - 3659899ns]
readfile4            181405ops    18139ops/s 280.1mb/s   8469.7ns/op [959ns - 37023120ns]
openfile4            181406ops    18139ops/s   0.0mb/s 109811.1ns/op [1394ns - 173506734ns]
closefile3           181404ops    18139ops/s   0.0mb/s   1018.8ns/op [258ns - 4973289ns]
readfile3            181405ops    18139ops/s 280.4mb/s   9068.3ns/op [1004ns - 147953689ns]
openfile3            181402ops    18139ops/s   0.0mb/s 111678.1ns/op [1498ns - 139319694ns]
closefile2           181401ops    18139ops/s   0.0mb/s   1126.0ns/op [260ns - 26136484ns]
readfile2            181401ops    18139ops/s 279.1mb/s   8693.6ns/op [952ns - 33137902ns]
openfile2            181402ops    18139ops/s   0.0mb/s 117264.4ns/op [1643ns - 67818572ns]
closefile1           181402ops    18139ops/s   0.0mb/s    930.2ns/op [269ns - 4933154ns]
readfile1            181402ops    18139ops/s 280.0mb/s   8800.1ns/op [1043ns - 41886461ns]
openfile1            181398ops    18139ops/s   0.0mb/s 119969.9ns/op [1763ns - 169471833ns]
32.031: IO Summary: 5623523 ops 562315.106 ops/s 181392/18139 rd/wr 2936.0mb/s   0.2ms/op
42.034: parser_run Run took 40 seconds...
42.083: Per-Operation Breakdown
appendlog            169283ops    16927ops/s 132.0mb/s 1213682.8ns/op [34ns - 191443727ns]
closefile10          169279ops    16927ops/s   0.0mb/s   1001.1ns/op [253ns - 14913238ns]
readfile10           169280ops    16927ops/s 260.6mb/s   9765.2ns/op [892ns - 157188810ns]
openfile10           169276ops    16926ops/s   0.0mb/s 104116.1ns/op [1300ns - 83571808ns]
closefile9           169272ops    16926ops/s   0.0mb/s    927.7ns/op [256ns - 6235848ns]
readfile9            169271ops    16926ops/s 260.9mb/s   8806.7ns/op [857ns - 77634103ns]
openfile9            169271ops    16926ops/s   0.0mb/s 101448.9ns/op [1378ns - 114502981ns]
closefile8           169269ops    16926ops/s   0.0mb/s   1236.8ns/op [255ns - 35204949ns]
readfile8            169269ops    16926ops/s 261.2mb/s   8894.2ns/op [877ns - 74065474ns]
openfile8            169264ops    16925ops/s   0.0mb/s 105481.6ns/op [1330ns - 138076375ns]
closefile7           169264ops    16925ops/s   0.0mb/s    987.1ns/op [258ns - 17103184ns]
readfile7            169263ops    16925ops/s 261.3mb/s   8353.4ns/op [910ns - 42739309ns]
openfile7            169258ops    16925ops/s   0.0mb/s 101782.6ns/op [1391ns - 87032055ns]
closefile6           169258ops    16925ops/s   0.0mb/s    966.5ns/op [252ns - 13520280ns]
readfile6            169258ops    16925ops/s 260.4mb/s  10432.0ns/op [884ns - 243614737ns]
openfile6            169256ops    16924ops/s   0.0mb/s 102878.1ns/op [1340ns - 80658540ns]
closefile5           169254ops    16924ops/s   0.0mb/s    913.7ns/op [256ns - 3786536ns]
readfile5            169256ops    16924ops/s 260.5mb/s  10685.5ns/op [916ns - 235997465ns]
openfile5            169253ops    16924ops/s   0.0mb/s 104476.9ns/op [1382ns - 84247103ns]
closefile4           169252ops    16924ops/s   0.0mb/s   1072.0ns/op [255ns - 16678371ns]
readfile4            169254ops    16924ops/s 260.4mb/s  10583.5ns/op [933ns - 239900511ns]
openfile4            169249ops    16924ops/s   0.0mb/s 109363.3ns/op [1326ns - 156203316ns]
closefile3           169250ops    16924ops/s   0.0mb/s    965.5ns/op [256ns - 12178267ns]
readfile3            169249ops    16924ops/s 260.4mb/s   8592.9ns/op [921ns - 35380516ns]
openfile3            169253ops    16924ops/s   0.0mb/s 107546.0ns/op [1357ns - 85712677ns]
closefile2           169253ops    16924ops/s   0.0mb/s    916.6ns/op [255ns - 7842327ns]
readfile2            169252ops    16924ops/s 260.2mb/s   8652.7ns/op [933ns - 55009535ns]
openfile2            169250ops    16924ops/s   0.0mb/s 115078.5ns/op [1381ns - 95071361ns]
closefile1           169247ops    16924ops/s   0.0mb/s    870.3ns/op [253ns - 8111355ns]
readfile1            169247ops    16924ops/s 261.6mb/s   8298.3ns/op [914ns - 24245725ns]
openfile1            169245ops    16923ops/s   0.0mb/s 117736.4ns/op [1424ns - 122261145ns]
42.083: IO Summary: 5247055 ops 524669.352 ops/s 169248/16927 rd/wr 2739.5mb/s   0.2ms/op
52.121: parser_run Run took 50 seconds...
52.170: Per-Operation Breakdown
appendlog            180967ops    18032ops/s 141.0mb/s 733047.3ns/op [34ns - 129929737ns]
closefile10          180972ops    18033ops/s   0.0mb/s   1028.7ns/op [257ns - 16563172ns]
readfile10           180971ops    18033ops/s 278.2mb/s   8131.2ns/op [946ns - 45603678ns]
openfile10           180973ops    18033ops/s   0.0mb/s 107590.3ns/op [1243ns - 98748585ns]
closefile9           180975ops    18033ops/s   0.0mb/s    975.6ns/op [257ns - 7497959ns]
readfile9            180977ops    18033ops/s 277.5mb/s   8410.6ns/op [914ns - 48547295ns]
openfile9            180982ops    18034ops/s   0.0mb/s 107995.6ns/op [1377ns - 103808943ns]
closefile8           180986ops    18034ops/s   0.0mb/s    897.5ns/op [253ns - 10056676ns]
readfile8            180986ops    18034ops/s 278.4mb/s   8255.7ns/op [924ns - 36380989ns]
openfile8            180989ops    18034ops/s   0.0mb/s 105438.3ns/op [1327ns - 86873298ns]
closefile7           180991ops    18035ops/s   0.0mb/s    881.0ns/op [260ns - 9004597ns]
readfile7            180991ops    18035ops/s 276.8mb/s   7783.6ns/op [975ns - 11404396ns]
openfile7            180992ops    18035ops/s   0.0mb/s 109629.2ns/op [1293ns - 95275768ns]
closefile6           180994ops    18035ops/s   0.0mb/s    956.0ns/op [260ns - 5141097ns]
readfile6            180994ops    18035ops/s 278.1mb/s   8333.2ns/op [922ns - 33885375ns]
openfile6            180995ops    18035ops/s   0.0mb/s 104373.6ns/op [1386ns - 86165020ns]
closefile5           180998ops    18035ops/s   0.0mb/s   1224.3ns/op [260ns - 46594246ns]
readfile5            180996ops    18035ops/s 278.4mb/s   8083.5ns/op [928ns - 24940209ns]
openfile5            180995ops    18035ops/s   0.0mb/s 107328.2ns/op [1381ns - 92936461ns]
closefile4           180996ops    18035ops/s   0.0mb/s    871.9ns/op [261ns - 6956773ns]
readfile4            180996ops    18035ops/s 277.1mb/s   7746.6ns/op [948ns - 9653695ns]
openfile4            181001ops    18036ops/s   0.0mb/s 109043.8ns/op [1521ns - 76298670ns]
closefile3           181004ops    18036ops/s   0.0mb/s    974.9ns/op [248ns - 12445850ns]
readfile3            181004ops    18036ops/s 276.8mb/s   8269.3ns/op [911ns - 10376263ns]
openfile3            181005ops    18036ops/s   0.0mb/s 117134.3ns/op [1452ns - 118717028ns]
closefile2           181005ops    18036ops/s   0.0mb/s    858.2ns/op [258ns - 4128739ns]
readfile2            181005ops    18036ops/s 278.5mb/s   8264.9ns/op [951ns - 16540254ns]
openfile2            181007ops    18036ops/s   0.0mb/s 122132.7ns/op [1368ns - 118887609ns]
closefile1           181010ops    18036ops/s   0.0mb/s    990.6ns/op [275ns - 4245485ns]
readfile1            181011ops    18037ops/s 278.6mb/s   9074.2ns/op [1004ns - 99465256ns]
openfile1            181014ops    18037ops/s   0.0mb/s 117609.5ns/op [1367ns - 80201411ns]
52.170: IO Summary: 5610782 ops 559076.344 ops/s 180347/18032 rd/wr 2919.3mb/s   0.2ms/op
62.172: parser_run Run took 60 seconds...
62.221: Per-Operation Breakdown
appendlog            181112ops    18110ops/s 141.8mb/s 587617.9ns/op [38ns - 87148940ns]
closefile10          181110ops    18110ops/s   0.0mb/s    909.4ns/op [259ns - 5582109ns]
readfile10           181111ops    18110ops/s 279.0mb/s   8164.3ns/op [1015ns - 10217364ns]
openfile10           181115ops    18110ops/s   0.0mb/s 111005.4ns/op [1294ns - 129342130ns]
closefile9           181115ops    18110ops/s   0.0mb/s    951.9ns/op [254ns - 5698923ns]
readfile9            181113ops    18110ops/s 280.1mb/s   7979.4ns/op [1036ns - 7210898ns]
openfile9            181109ops    18110ops/s   0.0mb/s 109208.3ns/op [1255ns - 61573590ns]
closefile8           181109ops    18110ops/s   0.0mb/s    918.4ns/op [255ns - 6334586ns]
readfile8            181109ops    18110ops/s 278.3mb/s   8454.8ns/op [1041ns - 15443306ns]
openfile8            181110ops    18110ops/s   0.0mb/s 109268.0ns/op [1497ns - 87215931ns]
closefile7           181110ops    18110ops/s   0.0mb/s    760.4ns/op [259ns - 3309725ns]
readfile7            181110ops    18110ops/s 278.4mb/s   8256.2ns/op [996ns - 56627617ns]
openfile7            181114ops    18110ops/s   0.0mb/s 107467.7ns/op [1257ns - 68605830ns]
closefile6           181114ops    18110ops/s   0.0mb/s    993.2ns/op [258ns - 12985606ns]
readfile6            181114ops    18110ops/s 279.1mb/s   7968.6ns/op [1061ns - 58000941ns]
openfile6            181112ops    18110ops/s   0.0mb/s 110104.1ns/op [1423ns - 77975900ns]
closefile5           181110ops    18110ops/s   0.0mb/s    972.7ns/op [257ns - 6153978ns]
readfile5            181110ops    18110ops/s 278.7mb/s   8141.9ns/op [958ns - 7406642ns]
openfile5            181113ops    18110ops/s   0.0mb/s 110517.1ns/op [1324ns - 62148769ns]
closefile4           181113ops    18110ops/s   0.0mb/s    895.9ns/op [263ns - 3214672ns]
readfile4            181112ops    18110ops/s 278.6mb/s   8311.9ns/op [1036ns - 11356781ns]
openfile4            181110ops    18110ops/s   0.0mb/s 114699.6ns/op [1457ns - 88970576ns]
closefile3           181109ops    18110ops/s   0.0mb/s    939.0ns/op [259ns - 5507819ns]
readfile3            181109ops    18110ops/s 279.6mb/s   8885.3ns/op [1009ns - 42884735ns]
openfile3            181112ops    18110ops/s   0.0mb/s 117554.1ns/op [1385ns - 131597144ns]
closefile2           181115ops    18110ops/s   0.0mb/s   1023.6ns/op [261ns - 21539597ns]
readfile2            181115ops    18110ops/s 279.1mb/s   8401.9ns/op [1016ns - 8515169ns]
openfile2            181115ops    18110ops/s   0.0mb/s 122090.5ns/op [1495ns - 82106491ns]
closefile1           181111ops    18110ops/s   0.0mb/s   1005.5ns/op [282ns - 7034835ns]
readfile1            181111ops    18110ops/s 279.0mb/s   8658.8ns/op [1038ns - 6765254ns]
openfile1            181112ops    18110ops/s   0.0mb/s 124091.1ns/op [1670ns - 74900895ns]
62.221: IO Summary: 5614464 ops 561403.590 ops/s 181098/18110 rd/wr 2931.7mb/s   0.2ms/op
72.224: parser_run Run took 70 seconds...
72.273: Per-Operation Breakdown
appendlog            168446ops    16843ops/s 131.3mb/s 1191535.6ns/op [35ns - 150303652ns]
closefile10          168445ops    16843ops/s   0.0mb/s   1062.7ns/op [254ns - 10277311ns]
readfile10           168444ops    16843ops/s 259.7mb/s   8583.2ns/op [897ns - 21169329ns]
openfile10           168439ops    16842ops/s   0.0mb/s 104861.1ns/op [1336ns - 97318612ns]
closefile9           168437ops    16842ops/s   0.0mb/s    966.5ns/op [251ns - 6270173ns]
readfile9            168437ops    16842ops/s 258.9mb/s   8375.8ns/op [625ns - 65537901ns]
openfile9            168435ops    16842ops/s   0.0mb/s 100463.4ns/op [985ns - 100811957ns]
closefile8           168435ops    16842ops/s   0.0mb/s   1047.4ns/op [257ns - 7452255ns]
readfile8            168435ops    16842ops/s 259.4mb/s   8918.5ns/op [869ns - 103337707ns]
openfile8            168434ops    16842ops/s   0.0mb/s 102232.9ns/op [1399ns - 78185220ns]
closefile7           168434ops    16842ops/s   0.0mb/s   1142.7ns/op [254ns - 24938030ns]
readfile7            168434ops    16842ops/s 259.3mb/s   8984.4ns/op [968ns - 25396874ns]
openfile7            168430ops    16842ops/s   0.0mb/s 102076.3ns/op [1352ns - 101477620ns]
closefile6           168432ops    16842ops/s   0.0mb/s   1138.1ns/op [257ns - 7290369ns]
readfile6            168432ops    16842ops/s 259.5mb/s   8061.5ns/op [925ns - 33166426ns]
openfile6            168432ops    16842ops/s   0.0mb/s 101666.7ns/op [1313ns - 102204201ns]
closefile5           168432ops    16842ops/s   0.0mb/s   1653.7ns/op [255ns - 77905749ns]
readfile5            168432ops    16842ops/s 259.0mb/s   8380.1ns/op [909ns - 24602955ns]
openfile5            168440ops    16843ops/s   0.0mb/s 108860.2ns/op [1282ns - 106312563ns]
closefile4           168441ops    16843ops/s   0.0mb/s    957.9ns/op [248ns - 6797484ns]
readfile4            168441ops    16843ops/s 260.1mb/s   8083.4ns/op [914ns - 12217880ns]
openfile4            168447ops    16843ops/s   0.0mb/s 106379.3ns/op [1314ns - 89567529ns]
closefile3           168445ops    16843ops/s   0.0mb/s   1105.8ns/op [256ns - 25959939ns]
readfile3            168446ops    16843ops/s 258.7mb/s   8759.4ns/op [921ns - 24120477ns]
openfile3            168442ops    16843ops/s   0.0mb/s 108301.5ns/op [1437ns - 101559054ns]
closefile2           168441ops    16843ops/s   0.0mb/s   1151.6ns/op [256ns - 15023103ns]
readfile2            168441ops    16843ops/s 259.5mb/s   8737.6ns/op [964ns - 25720332ns]
openfile2            168445ops    16843ops/s   0.0mb/s 115427.1ns/op [1363ns - 112036207ns]
closefile1           168446ops    16843ops/s   0.0mb/s   1008.3ns/op [262ns - 9822342ns]
readfile1            168445ops    16843ops/s 260.5mb/s   8852.2ns/op [937ns - 34970364ns]
openfile1            168446ops    16843ops/s   0.0mb/s 119006.9ns/op [1533ns - 106796331ns]
72.273: IO Summary: 5221611 ops 522116.072 ops/s 168424/16843 rd/wr 2726.0mb/s   0.2ms/op
82.276: parser_run Run took 80 seconds...
82.327: Per-Operation Breakdown
appendlog            181882ops    18187ops/s 141.8mb/s 546207.2ns/op [31ns - 98470400ns]
closefile10          181884ops    18187ops/s   0.0mb/s    910.9ns/op [261ns - 5895212ns]
readfile10           181884ops    18187ops/s 281.0mb/s   7980.7ns/op [1007ns - 13480288ns]
openfile10           181884ops    18187ops/s   0.0mb/s 107099.6ns/op [1834ns - 82072392ns]
closefile9           181884ops    18187ops/s   0.0mb/s    832.7ns/op [259ns - 5236028ns]
readfile9            181884ops    18187ops/s 279.2mb/s   7537.8ns/op [1031ns - 12271508ns]
openfile9            181885ops    18187ops/s   0.0mb/s 108633.1ns/op [1756ns - 70254144ns]
closefile8           181884ops    18187ops/s   0.0mb/s    960.8ns/op [265ns - 3634669ns]
readfile8            181884ops    18187ops/s 280.8mb/s   8267.7ns/op [1044ns - 55690735ns]
openfile8            181885ops    18187ops/s   0.0mb/s 111081.2ns/op [1713ns - 84184115ns]
closefile7           181882ops    18187ops/s   0.0mb/s    931.1ns/op [271ns - 5951154ns]
readfile7            181882ops    18187ops/s 279.9mb/s   7504.9ns/op [1016ns - 17695691ns]
openfile7            181882ops    18187ops/s   0.0mb/s 110578.3ns/op [1661ns - 84728429ns]
closefile6           181876ops    18186ops/s   0.0mb/s    792.5ns/op [249ns - 2729226ns]
readfile6            181876ops    18186ops/s 280.2mb/s   7789.4ns/op [1043ns - 8517433ns]
openfile6            181877ops    18186ops/s   0.0mb/s 108111.0ns/op [1764ns - 74786872ns]
closefile5           181878ops    18186ops/s   0.0mb/s    916.5ns/op [268ns - 4967428ns]
readfile5            181879ops    18187ops/s 280.2mb/s   7786.6ns/op [1009ns - 15115487ns]
openfile5            181872ops    18186ops/s   0.0mb/s 110580.9ns/op [1572ns - 96027363ns]
closefile4           181867ops    18185ops/s   0.0mb/s    888.6ns/op [260ns - 4942942ns]
readfile4            181869ops    18186ops/s 280.5mb/s   8761.9ns/op [1056ns - 37379132ns]
openfile4            181861ops    18185ops/s   0.0mb/s 111839.9ns/op [1773ns - 49453495ns]
closefile3           181865ops    18185ops/s   0.0mb/s    832.6ns/op [297ns - 6238104ns]
readfile3            181865ops    18185ops/s 280.2mb/s   8265.6ns/op [1067ns - 24779438ns]
openfile3            181865ops    18185ops/s   0.0mb/s 118431.1ns/op [1625ns - 72525809ns]
closefile2           181865ops    18185ops/s   0.0mb/s    942.8ns/op [266ns - 3638451ns]
readfile2            181866ops    18185ops/s 279.5mb/s   8623.5ns/op [1031ns - 112484182ns]
openfile2            181861ops    18185ops/s   0.0mb/s 127277.4ns/op [1702ns - 161347240ns]
closefile1           181863ops    18185ops/s   0.0mb/s    965.2ns/op [306ns - 6548430ns]
readfile1            181863ops    18185ops/s 280.1mb/s   8422.1ns/op [1008ns - 8113181ns]
openfile1            181878ops    18186ops/s   0.0mb/s 123766.7ns/op [1655ns - 78786789ns]
82.327: IO Summary: 5638132 ops 563772.842 ops/s 181862/18187 rd/wr 2943.4mb/s   0.2ms/op
92.475: parser_run Run took 90 seconds...
92.524: Per-Operation Breakdown
appendlog            171862ops    16940ops/s 132.3mb/s 1062373.3ns/op [36ns - 102284125ns]
closefile10          171860ops    16940ops/s   0.0mb/s   1036.5ns/op [253ns - 11187128ns]
readfile10           171860ops    16940ops/s 261.3mb/s   8244.1ns/op [888ns - 25331413ns]
openfile10           171861ops    16940ops/s   0.0mb/s 101785.6ns/op [1305ns - 122899369ns]
closefile9           171863ops    16940ops/s   0.0mb/s    959.8ns/op [248ns - 5753130ns]
readfile9            171865ops    16940ops/s 261.1mb/s   8696.7ns/op [898ns - 79772143ns]
openfile9            171865ops    16940ops/s   0.0mb/s 102998.7ns/op [1277ns - 145701893ns]
closefile8           171867ops    16940ops/s   0.0mb/s    969.3ns/op [250ns - 6500121ns]
readfile8            171867ops    16940ops/s 261.3mb/s   8906.1ns/op [861ns - 45121091ns]
openfile8            171864ops    16940ops/s   0.0mb/s 101615.9ns/op [1106ns - 151242934ns]
closefile7           171867ops    16940ops/s   0.0mb/s   1084.0ns/op [252ns - 18961915ns]
readfile7            171867ops    16940ops/s 260.9mb/s   8022.6ns/op [883ns - 15374980ns]
openfile7            171868ops    16940ops/s   0.0mb/s 108247.2ns/op [1257ns - 153490926ns]
closefile6           171871ops    16941ops/s   0.0mb/s   1036.9ns/op [254ns - 19095670ns]
readfile6            171871ops    16941ops/s 260.8mb/s   8238.7ns/op [885ns - 31575574ns]
openfile6            171875ops    16941ops/s   0.0mb/s 106201.3ns/op [1307ns - 151568512ns]
closefile5           171876ops    16941ops/s   0.0mb/s    811.3ns/op [250ns - 3198538ns]
readfile5            171875ops    16941ops/s 260.2mb/s   7956.4ns/op [900ns - 26164259ns]
