Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.504: Pre-allocating directories in bigfileset tree
0.508: Pre-allocating files in bigfileset tree
0.645: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.645: Population and pre-allocation of filesets completed
0.645: Starting 1 filereader instances
1.648: Running...and log for each ten seconds...
11.652: parser_run Run took 10 seconds...
11.722: Per-Operation Breakdown
appendlog            195909ops    19590ops/s 153.1mb/s 427932.6ns/op [34ns - 85725585ns]
openfile7            173485ops    17240ops/s   0.0mb/s 114743.5ns/op [1508ns - 211546365ns]
closefile6           173490ops    17240ops/s   0.0mb/s    914.9ns/op [260ns - 4267915ns]
readfile6            173490ops    17240ops/s 265.4mb/s   8679.5ns/op [927ns - 20293244ns]
openfile6            173489ops    17240ops/s   0.0mb/s 117177.3ns/op [1425ns - 161964530ns]
closefile5           173486ops    17240ops/s   0.0mb/s   1082.6ns/op [258ns - 6377297ns]
readfile5            173486ops    17240ops/s 265.1mb/s   8862.7ns/op [988ns - 36949971ns]
openfile5            173488ops    17240ops/s   0.0mb/s 117219.2ns/op [1505ns - 220894180ns]
closefile4           173486ops    17240ops/s   0.0mb/s    914.3ns/op [255ns - 7720586ns]
readfile4            173486ops    17240ops/s 265.9mb/s   8252.6ns/op [998ns - 22813094ns]
openfile4            173489ops    17240ops/s   0.0mb/s 116141.2ns/op [1376ns - 129701617ns]
closefile3           173489ops    17240ops/s   0.0mb/s   1009.0ns/op [259ns - 5906494ns]
readfile3            173487ops    17240ops/s 266.3mb/s   9082.7ns/op [973ns - 32846791ns]
openfile3            173485ops    17240ops/s   0.0mb/s 120371.6ns/op [1577ns - 97404383ns]
closefile2           173489ops    17240ops/s   0.0mb/s   1008.5ns/op [254ns - 5424024ns]
readfile2            173489ops    17240ops/s 264.4mb/s   8739.0ns/op [1045ns - 25260891ns]
openfile2            173486ops    17240ops/s   0.0mb/s 130137.0ns/op [1595ns - 106194708ns]
closefile1           173485ops    17240ops/s   0.0mb/s   1046.7ns/op [278ns - 9688667ns]
readfile1            173485ops    17240ops/s 265.2mb/s   8970.4ns/op [1012ns - 35000092ns]
openfile1            173483ops    17239ops/s   0.0mb/s 125177.9ns/op [1515ns - 179642878ns]
21.838: IO Summary: 5378215 ops 534445.081 ops/s 172401/17241 rd/wr 2790.7mb/s   0.2ms/op
31.841: parser_run Run took 30 seconds...
31.891: Per-Operation Breakdown
appendlog            182041ops    18202ops/s 142.0mb/s 394292.7ns/op [32ns - 95724301ns]
closefile10          182044ops    18202ops/s   0.0mb/s   1061.4ns/op [257ns - 10983161ns]
readfile10           182044ops    18202ops/s 280.6mb/s   7897.5ns/op [1009ns - 7041426ns]
openfile10           182049ops    18203ops/s   0.0mb/s 114399.5ns/op [1430ns - 103254089ns]
closefile9           182052ops    18203ops/s   0.0mb/s   1053.8ns/op [251ns - 5302886ns]
readfile9            182053ops    18203ops/s 279.9mb/s   8586.0ns/op [1033ns - 13956671ns]
openfile9            182051ops    18203ops/s   0.0mb/s 115434.5ns/op [1451ns - 55692605ns]
closefile8           182054ops    18203ops/s   0.0mb/s   1057.0ns/op [256ns - 4942015ns]
readfile8            182054ops    18203ops/s 281.0mb/s   7868.4ns/op [945ns - 6789082ns]
openfile8            182053ops    18203ops/s   0.0mb/s 116109.4ns/op [1553ns - 62539756ns]
closefile7           182057ops    18204ops/s   0.0mb/s    999.8ns/op [257ns - 9438018ns]
readfile7            182056ops    18204ops/s 280.3mb/s   8950.6ns/op [994ns - 98437361ns]
openfile7            182060ops    18204ops/s   0.0mb/s 114943.7ns/op [1757ns - 92049217ns]
closefile6           182063ops    18204ops/s   0.0mb/s    911.5ns/op [263ns - 4027791ns]
readfile6            182064ops    18204ops/s 280.5mb/s   8837.3ns/op [1002ns - 97504229ns]
openfile6            182067ops    18205ops/s   0.0mb/s 114826.4ns/op [1547ns - 33873645ns]
closefile5           182068ops    18205ops/s   0.0mb/s   1008.4ns/op [264ns - 5766404ns]
readfile5            182068ops    18205ops/s 280.6mb/s   8099.4ns/op [941ns - 9422604ns]
openfile5            182065ops    18204ops/s   0.0mb/s 117328.1ns/op [1552ns - 25509314ns]
closefile4           182066ops    18205ops/s   0.0mb/s    841.8ns/op [260ns - 3393509ns]
readfile4            182066ops    18205ops/s 280.8mb/s   8330.7ns/op [985ns - 9706558ns]
openfile4            182065ops    18204ops/s   0.0mb/s 119559.7ns/op [1757ns - 109553070ns]
closefile3           182072ops    18205ops/s   0.0mb/s    996.3ns/op [269ns - 5596233ns]
readfile3            182072ops    18205ops/s 281.1mb/s   7881.0ns/op [969ns - 8362702ns]
openfile3            182072ops    18205ops/s   0.0mb/s 123058.7ns/op [1772ns - 82530671ns]
closefile2           182073ops    18205ops/s   0.0mb/s   1012.0ns/op [263ns - 7887363ns]
readfile2            182073ops    18205ops/s 279.7mb/s   8454.0ns/op [1047ns - 9959190ns]
openfile2            182069ops    18205ops/s   0.0mb/s 127825.4ns/op [1805ns - 106770928ns]
closefile1           182069ops    18205ops/s   0.0mb/s   1009.6ns/op [303ns - 5808928ns]
readfile1            182069ops    18205ops/s 279.9mb/s   9503.9ns/op [1047ns - 56879033ns]
openfile1            182068ops    18205ops/s   0.0mb/s 127290.2ns/op [1975ns - 95614902ns]
31.891: IO Summary: 5643897 ops 564327.507 ops/s 182042/18202 rd/wr 2946.4mb/s   0.2ms/op
41.895: parser_run Run took 40 seconds...
41.950: Per-Operation Breakdown
appendlog            174997ops    17496ops/s 136.4mb/s 695014.4ns/op [32ns - 139243663ns]
closefile10          174998ops    17496ops/s   0.0mb/s    874.2ns/op [256ns - 3762946ns]
readfile10           174998ops    17496ops/s 269.3mb/s   8153.7ns/op [879ns - 24966930ns]
openfile10           174992ops    17496ops/s   0.0mb/s 112271.5ns/op [1424ns - 108693667ns]
closefile9           174991ops    17496ops/s   0.0mb/s   1029.7ns/op [255ns - 8668285ns]
readfile9            174991ops    17496ops/s 270.8mb/s   9246.7ns/op [951ns - 35864422ns]
openfile9            174992ops    17496ops/s   0.0mb/s 113773.8ns/op [1339ns - 78885796ns]
closefile8           174994ops    17496ops/s   0.0mb/s    980.0ns/op [255ns - 8472230ns]
readfile8            174994ops    17496ops/s 269.1mb/s   8760.1ns/op [836ns - 28300037ns]
openfile8            174992ops    17496ops/s   0.0mb/s 112420.9ns/op [1425ns - 109038975ns]
closefile7           174992ops    17496ops/s   0.0mb/s    888.8ns/op [259ns - 6004393ns]
readfile7            174992ops    17496ops/s 269.0mb/s   8289.7ns/op [951ns - 24745687ns]
openfile7            174991ops    17496ops/s   0.0mb/s 113286.5ns/op [1427ns - 83714154ns]
closefile6           174986ops    17495ops/s   0.0mb/s   1127.4ns/op [247ns - 16284574ns]
readfile6            174985ops    17495ops/s 269.6mb/s   8776.8ns/op [921ns - 23670209ns]
openfile6            174981ops    17495ops/s   0.0mb/s 110585.8ns/op [1555ns - 83028955ns]
closefile5           174984ops    17495ops/s   0.0mb/s   1001.2ns/op [256ns - 12028074ns]
readfile5            174985ops    17495ops/s 269.0mb/s   8115.4ns/op [969ns - 22694573ns]
openfile5            174986ops    17495ops/s   0.0mb/s 111465.6ns/op [1515ns - 94871997ns]
closefile4           174990ops    17496ops/s   0.0mb/s   1056.6ns/op [257ns - 11884583ns]
readfile4            174990ops    17496ops/s 270.4mb/s   8622.9ns/op [923ns - 104326647ns]
openfile4            174992ops    17496ops/s   0.0mb/s 116745.2ns/op [1498ns - 71666060ns]
closefile3           174985ops    17495ops/s   0.0mb/s   1366.9ns/op [258ns - 76610582ns]
readfile3            174985ops    17495ops/s 268.9mb/s   8388.0ns/op [961ns - 32073589ns]
openfile3            174984ops    17495ops/s   0.0mb/s 120259.1ns/op [1610ns - 124722718ns]
closefile2           174986ops    17495ops/s   0.0mb/s   1092.9ns/op [263ns - 30040281ns]
readfile2            174987ops    17495ops/s 269.8mb/s   9494.9ns/op [979ns - 64824289ns]
openfile2            174987ops    17495ops/s   0.0mb/s 124862.8ns/op [1571ns - 107935696ns]
closefile1           174993ops    17496ops/s   0.0mb/s    910.5ns/op [279ns - 3966961ns]
readfile1            174993ops    17496ops/s 269.6mb/s   9027.5ns/op [1031ns - 20869522ns]
openfile1            174995ops    17496ops/s   0.0mb/s 122515.9ns/op [1930ns - 78251276ns]
41.950: IO Summary: 5424688 ops 542361.986 ops/s 174956/17496 rd/wr 2831.7mb/s   0.2ms/op
51.953: parser_run Run took 50 seconds...
52.003: Per-Operation Breakdown
appendlog            180240ops    18023ops/s 140.7mb/s 593178.4ns/op [28ns - 131643752ns]
closefile10          180239ops    18023ops/s   0.0mb/s    956.1ns/op [259ns - 5871942ns]
readfile10           180239ops    18023ops/s 278.0mb/s   8262.0ns/op [894ns - 25148488ns]
openfile10           180239ops    18023ops/s   0.0mb/s 111108.5ns/op [1406ns - 138131965ns]
closefile9           180241ops    18023ops/s   0.0mb/s    958.3ns/op [257ns - 7615454ns]
readfile9            180241ops    18023ops/s 277.7mb/s   7932.0ns/op [928ns - 8966765ns]
openfile9            180248ops    18024ops/s   0.0mb/s 110134.5ns/op [1534ns - 180299922ns]
closefile8           180247ops    18023ops/s   0.0mb/s    972.6ns/op [251ns - 4036855ns]
readfile8            180247ops    18023ops/s 276.7mb/s   8767.4ns/op [967ns - 33094869ns]
openfile8            180248ops    18024ops/s   0.0mb/s 110243.3ns/op [1398ns - 73016333ns]
closefile7           180246ops    18023ops/s   0.0mb/s    859.3ns/op [260ns - 7989146ns]
readfile7            180247ops    18023ops/s 277.0mb/s   7847.7ns/op [1009ns - 12071749ns]
openfile7            180244ops    18023ops/s   0.0mb/s 112156.2ns/op [1541ns - 121200670ns]
closefile6           180242ops    18023ops/s   0.0mb/s    822.6ns/op [263ns - 4319609ns]
readfile6            180242ops    18023ops/s 277.6mb/s   8458.0ns/op [952ns - 19758138ns]
openfile6            180242ops    18023ops/s   0.0mb/s 112974.1ns/op [1475ns - 169112326ns]
closefile5           180239ops    18023ops/s   0.0mb/s   1001.6ns/op [268ns - 5448691ns]
readfile5            180239ops    18023ops/s 278.5mb/s   9341.6ns/op [994ns - 120078169ns]
openfile5            180239ops    18023ops/s   0.0mb/s 112169.6ns/op [1315ns - 156222910ns]
closefile4           180240ops    18023ops/s   0.0mb/s    999.9ns/op [261ns - 6582744ns]
readfile4            180240ops    18023ops/s 278.0mb/s   8309.5ns/op [1002ns - 26083634ns]
openfile4            180241ops    18023ops/s   0.0mb/s 111593.7ns/op [1543ns - 66808316ns]
closefile3           180243ops    18023ops/s   0.0mb/s    898.1ns/op [255ns - 5557126ns]
readfile3            180243ops    18023ops/s 276.5mb/s   8417.0ns/op [1031ns - 31734415ns]
openfile3            180244ops    18023ops/s   0.0mb/s 118528.7ns/op [1668ns - 85964460ns]
closefile2           180240ops    18023ops/s   0.0mb/s    919.6ns/op [264ns - 6556150ns]
readfile2            180239ops    18023ops/s 278.4mb/s   8273.6ns/op [1021ns - 31281328ns]
openfile2            180246ops    18023ops/s   0.0mb/s 124871.0ns/op [1551ns - 222549566ns]
closefile1           180243ops    18023ops/s   0.0mb/s   1512.7ns/op [276ns - 111766135ns]
readfile1            180244ops    18023ops/s 278.0mb/s   9038.0ns/op [1000ns - 72459942ns]
openfile1            180244ops    18023ops/s   0.0mb/s 125342.5ns/op [1869ns - 333713998ns]
52.004: IO Summary: 5587516 ops 558713.496 ops/s 180230/18023 rd/wr 2917.1mb/s   0.2ms/op
62.012: parser_run Run took 60 seconds...
62.063: Per-Operation Breakdown
appendlog            179055ops    17893ops/s 139.8mb/s 580645.1ns/op [34ns - 100530475ns]
closefile10          179055ops    17893ops/s   0.0mb/s   1031.9ns/op [260ns - 10801223ns]
readfile10           179055ops    17893ops/s 275.7mb/s   8193.1ns/op [964ns - 16082819ns]
openfile10           179055ops    17893ops/s   0.0mb/s 111705.3ns/op [1386ns - 75714213ns]
closefile9           179052ops    17893ops/s   0.0mb/s    830.2ns/op [259ns - 2015902ns]
readfile9            179052ops    17893ops/s 275.5mb/s   8066.3ns/op [998ns - 11109293ns]
openfile9            179041ops    17892ops/s   0.0mb/s 111115.8ns/op [1421ns - 54681869ns]
closefile8           179042ops    17892ops/s   0.0mb/s    909.6ns/op [259ns - 7283502ns]
readfile8            179042ops    17892ops/s 275.6mb/s   7920.9ns/op [1060ns - 6742438ns]
openfile8            179040ops    17892ops/s   0.0mb/s 111471.2ns/op [1491ns - 51475580ns]
closefile7           179036ops    17891ops/s   0.0mb/s   1038.8ns/op [260ns - 22964156ns]
readfile7            179035ops    17891ops/s 274.6mb/s   8548.0ns/op [1029ns - 36791994ns]
openfile7            179035ops    17891ops/s   0.0mb/s 111804.7ns/op [1495ns - 67153329ns]
closefile6           179032ops    17891ops/s   0.0mb/s    918.3ns/op [260ns - 6910877ns]
readfile6            179033ops    17891ops/s 276.1mb/s   8052.1ns/op [965ns - 11178208ns]
openfile6            179030ops    17891ops/s   0.0mb/s 113208.0ns/op [1494ns - 83244515ns]
closefile5           179030ops    17891ops/s   0.0mb/s    948.9ns/op [257ns - 6727715ns]
readfile5            179031ops    17891ops/s 276.6mb/s   8386.6ns/op [1045ns - 22564256ns]
openfile5            179030ops    17891ops/s   0.0mb/s 114750.0ns/op [1470ns - 79667229ns]
closefile4           179025ops    17890ops/s   0.0mb/s    974.8ns/op [263ns - 4220224ns]
readfile4            179026ops    17890ops/s 274.6mb/s   8484.6ns/op [1050ns - 12212336ns]
openfile4            179019ops    17890ops/s   0.0mb/s 112901.0ns/op [1565ns - 69891376ns]
closefile3           179017ops    17889ops/s   0.0mb/s    963.4ns/op [261ns - 9560529ns]
readfile3            179017ops    17889ops/s 275.1mb/s   9022.6ns/op [946ns - 53892079ns]
openfile3            179012ops    17889ops/s   0.0mb/s 118520.7ns/op [1563ns - 63034705ns]
closefile2           179010ops    17889ops/s   0.0mb/s   1032.1ns/op [262ns - 11947098ns]
readfile2            179010ops    17889ops/s 276.2mb/s   8759.2ns/op [943ns - 20568317ns]
openfile2            179002ops    17888ops/s   0.0mb/s 124408.4ns/op [1521ns - 57631524ns]
closefile1           178997ops    17887ops/s   0.0mb/s   1056.8ns/op [277ns - 5720784ns]
readfile1            178996ops    17887ops/s 276.1mb/s   9026.2ns/op [1052ns - 16139050ns]
openfile1            178991ops    17887ops/s   0.0mb/s 124331.3ns/op [1815ns - 67757522ns]
62.063: IO Summary: 5549903 ops 554606.959 ops/s 178906/17893 rd/wr 2895.9mb/s   0.2ms/op
72.066: parser_run Run took 70 seconds...
72.117: Per-Operation Breakdown
appendlog            172434ops    17242ops/s 134.6mb/s 641765.4ns/op [32ns - 124145286ns]
closefile10          172435ops    17242ops/s   0.0mb/s    990.2ns/op [256ns - 8487518ns]
readfile10           172435ops    17242ops/s 265.5mb/s   8095.4ns/op [925ns - 18410012ns]
openfile10           172436ops    17242ops/s   0.0mb/s 115869.8ns/op [1418ns - 50630303ns]
closefile9           172437ops    17242ops/s   0.0mb/s    930.3ns/op [250ns - 5184774ns]
readfile9            172437ops    17242ops/s 265.8mb/s   8932.7ns/op [915ns - 36251491ns]
openfile9            172441ops    17243ops/s   0.0mb/s 111367.1ns/op [1422ns - 68101904ns]
closefile8           172445ops    17243ops/s   0.0mb/s   1274.6ns/op [250ns - 18519258ns]
readfile8            172446ops    17243ops/s 265.2mb/s   8361.8ns/op [960ns - 15913746ns]
openfile8            172448ops    17244ops/s   0.0mb/s 111729.6ns/op [1355ns - 58499202ns]
closefile7           172454ops    17244ops/s   0.0mb/s    882.5ns/op [256ns - 4865548ns]
readfile7            172454ops    17244ops/s 265.7mb/s   8692.0ns/op [890ns - 35458109ns]
openfile7            172458ops    17245ops/s   0.0mb/s 115483.4ns/op [1422ns - 300724806ns]
closefile6           172464ops    17245ops/s   0.0mb/s   1028.5ns/op [256ns - 11914408ns]
readfile6            172463ops    17245ops/s 265.1mb/s   9050.0ns/op [967ns - 71685395ns]
openfile6            172466ops    17245ops/s   0.0mb/s 116643.6ns/op [1299ns - 103456669ns]
closefile5           172470ops    17246ops/s   0.0mb/s    985.5ns/op [259ns - 19803050ns]
readfile5            172469ops    17246ops/s 266.3mb/s   8958.8ns/op [917ns - 27778319ns]
openfile5            172472ops    17246ops/s   0.0mb/s 120580.8ns/op [1356ns - 135252431ns]
closefile4           172470ops    17246ops/s   0.0mb/s   1068.3ns/op [247ns - 11071169ns]
readfile4            172470ops    17246ops/s 266.1mb/s   8743.7ns/op [881ns - 28890107ns]
openfile4            172471ops    17246ops/s   0.0mb/s 117256.5ns/op [1582ns - 122451279ns]
closefile3           172471ops    17246ops/s   0.0mb/s   1200.2ns/op [261ns - 11558236ns]
readfile3            172471ops    17246ops/s 265.4mb/s   8507.8ns/op [981ns - 32992647ns]
openfile3            172472ops    17246ops/s   0.0mb/s 123075.9ns/op [1519ns - 71775556ns]
closefile2           172479ops    17247ops/s   0.0mb/s   1103.2ns/op [262ns - 12364365ns]
readfile2            172479ops    17247ops/s 265.5mb/s   8430.4ns/op [880ns - 8366898ns]
openfile2            172489ops    17248ops/s   0.0mb/s 127568.8ns/op [1389ns - 119653890ns]
closefile1           172494ops    17248ops/s   0.0mb/s   1119.7ns/op [268ns - 4202948ns]
readfile1            172494ops    17248ops/s 266.0mb/s   8960.4ns/op [986ns - 11288436ns]
openfile1            172501ops    17249ops/s   0.0mb/s 130563.7ns/op [1621ns - 248641576ns]
72.117: IO Summary: 5346325 ops 534594.989 ops/s 172450/17242 rd/wr 2791.2mb/s   0.2ms/op
82.131: parser_run Run took 80 seconds...
82.182: Per-Operation Breakdown
appendlog            172791ops    17257ops/s 135.0mb/s 800924.5ns/op [35ns - 118008858ns]
closefile10          172798ops    17258ops/s   0.0mb/s   1348.3ns/op [254ns - 29303065ns]
readfile10           172798ops    17258ops/s 265.8mb/s   8733.6ns/op [791ns - 56019118ns]
openfile10           172798ops    17258ops/s   0.0mb/s 111735.2ns/op [1246ns - 103478745ns]
closefile9           172795ops    17258ops/s   0.0mb/s   1117.7ns/op [257ns - 16014437ns]
readfile9            172795ops    17258ops/s 264.5mb/s   8514.9ns/op [863ns - 24362482ns]
openfile9            172794ops    17258ops/s   0.0mb/s 110428.2ns/op [1313ns - 114178504ns]
closefile8           172788ops    17257ops/s   0.0mb/s   1332.8ns/op [250ns - 32025426ns]
readfile8            172788ops    17257ops/s 266.5mb/s   8529.4ns/op [966ns - 18409938ns]
openfile8            172790ops    17257ops/s   0.0mb/s 105382.9ns/op [1280ns - 97736878ns]
closefile7           172788ops    17257ops/s   0.0mb/s    952.6ns/op [252ns - 6070094ns]
readfile7            172791ops    17257ops/s 265.8mb/s   9058.8ns/op [963ns - 31190041ns]
openfile7            172789ops    17257ops/s   0.0mb/s 112722.3ns/op [1358ns - 108807629ns]
closefile6           172788ops    17257ops/s   0.0mb/s   1087.1ns/op [256ns - 31855150ns]
readfile6            172788ops    17257ops/s 266.3mb/s   8296.5ns/op [945ns - 37582440ns]
openfile6            172787ops    17257ops/s   0.0mb/s 108365.7ns/op [1282ns - 58537945ns]
closefile5           172784ops    17257ops/s   0.0mb/s   1071.1ns/op [258ns - 7772624ns]
readfile5            172784ops    17257ops/s 265.7mb/s   8640.6ns/op [984ns - 44137904ns]
openfile5            172781ops    17256ops/s   0.0mb/s 115559.6ns/op [1423ns - 104423541ns]
closefile4           172782ops    17256ops/s   0.0mb/s   1016.2ns/op [257ns - 12075784ns]
readfile4            172782ops    17256ops/s 266.1mb/s   9161.6ns/op [801ns - 28147900ns]
openfile4            172781ops    17256ops/s   0.0mb/s 116482.3ns/op [1263ns - 86171028ns]
closefile3           172783ops    17257ops/s   0.0mb/s   1170.8ns/op [259ns - 19863116ns]
readfile3            172783ops    17257ops/s 266.1mb/s   9182.9ns/op [960ns - 51054503ns]
openfile3            172786ops    17257ops/s   0.0mb/s 119523.0ns/op [1275ns - 83167852ns]
closefile2           172782ops    17256ops/s   0.0mb/s   1045.5ns/op [256ns - 7346682ns]
readfile2            172782ops    17256ops/s 265.8mb/s   8997.7ns/op [833ns - 17040684ns]
openfile2            172773ops    17256ops/s   0.0mb/s 122585.7ns/op [1415ns - 103583946ns]
closefile1           172771ops    17255ops/s   0.0mb/s   1066.3ns/op [264ns - 9702911ns]
readfile1            172771ops    17255ops/s 266.0mb/s   9045.6ns/op [913ns - 35758280ns]
openfile1            172769ops    17255ops/s   0.0mb/s 125348.9ns/op [1540ns - 129301814ns]
82.182: IO Summary: 5356360 ops 534961.971 ops/s 172569/17257 rd/wr 2793.6mb/s   0.2ms/op
92.191: parser_run Run took 90 seconds...
92.241: Per-Operation Breakdown
appendlog            180705ops    18057ops/s 140.8mb/s 581023.3ns/op [26ns - 93036018ns]
closefile10          180704ops    18057ops/s   0.0mb/s    948.8ns/op [260ns - 3631784ns]
readfile10           180705ops    18057ops/s 277.8mb/s   8358.4ns/op [931ns - 19091588ns]
openfile10           180705ops    18057ops/s   0.0mb/s 112171.7ns/op [1432ns - 71581583ns]
closefile9           180708ops    18057ops/s   0.0mb/s   1057.1ns/op [258ns - 3828607ns]
readfile9            180708ops    18057ops/s 277.8mb/s   8465.8ns/op [1004ns - 11969786ns]
openfile9            180709ops    18057ops/s   0.0mb/s 109249.5ns/op [1341ns - 54876584ns]
closefile8           180714ops    18058ops/s   0.0mb/s   1056.1ns/op [257ns - 11699572ns]
readfile8            180714ops    18058ops/s 278.1mb/s   8440.9ns/op [934ns - 23883001ns]
openfile8            180707ops    18057ops/s   0.0mb/s 109962.8ns/op [1460ns - 40929426ns]
closefile7           180714ops    18058ops/s   0.0mb/s   1022.0ns/op [261ns - 5020598ns]
readfile7            180713ops    18058ops/s 278.6mb/s   8351.1ns/op [909ns - 16788660ns]
openfile7            180711ops    18057ops/s   0.0mb/s 110636.5ns/op [1365ns - 91099698ns]
closefile6           180709ops    18057ops/s   0.0mb/s    952.7ns/op [257ns - 6020585ns]
readfile6            180710ops    18057ops/s 278.3mb/s   8300.8ns/op [984ns - 12557535ns]
openfile6            180710ops    18057ops/s   0.0mb/s 114866.8ns/op [1373ns - 33410756ns]
closefile5           180714ops    18058ops/s   0.0mb/s    862.7ns/op [259ns - 4069448ns]
readfile5            180714ops    18058ops/s 277.7mb/s   8488.1ns/op [1004ns - 7176241ns]
