Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.508: Pre-allocating files in bigfileset tree
0.893: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.893: Population and pre-allocation of filesets completed
0.893: Starting 1 filereader instances
1.896: Running...and log for each ten seconds...
11.900: parser_run Run took 10 seconds...
11.948: Per-Operation Breakdown
appendlog            153917ops    15391ops/s 120.2mb/s 2834745.8ns/op [37ns - 235807493ns]
closefile8           140132ops    13971ops/s   0.0mb/s    666.6ns/op [256ns - 1449861ns]
readfile8            140132ops    13971ops/s 214.9mb/s   6851.9ns/op [914ns - 20110052ns]
openfile8            140129ops    13971ops/s   0.0mb/s  94032.5ns/op [1375ns - 160906474ns]
closefile7           140129ops    13971ops/s   0.0mb/s    971.0ns/op [258ns - 28471899ns]
readfile7            140129ops    13971ops/s 215.5mb/s   6737.4ns/op [908ns - 32538895ns]
openfile7            140124ops    13970ops/s   0.0mb/s  90952.0ns/op [1413ns - 135170316ns]
closefile6           140123ops    13970ops/s   0.0mb/s    726.1ns/op [257ns - 3082847ns]
readfile6            140123ops    13970ops/s 216.2mb/s   8109.0ns/op [935ns - 130826310ns]
openfile6            140119ops    13970ops/s   0.0mb/s  96972.6ns/op [1426ns - 245031473ns]
closefile5           140115ops    13970ops/s   0.0mb/s    732.9ns/op [257ns - 7106300ns]
readfile5            140115ops    13970ops/s 215.3mb/s   6771.1ns/op [865ns - 47811644ns]
openfile5            140113ops    13969ops/s   0.0mb/s  92767.3ns/op [1466ns - 137350092ns]
closefile4           140110ops    13969ops/s   0.0mb/s   1217.4ns/op [253ns - 66593127ns]
readfile4            140110ops    13969ops/s 214.2mb/s   6678.6ns/op [911ns - 29535759ns]
openfile4            140107ops    13969ops/s   0.0mb/s 100304.7ns/op [1333ns - 176775286ns]
closefile3           140108ops    13969ops/s   0.0mb/s    707.9ns/op [253ns - 3005618ns]
readfile3            140108ops    13969ops/s 215.3mb/s   7405.4ns/op [945ns - 91276223ns]
openfile3            140102ops    13968ops/s   0.0mb/s 101886.5ns/op [1479ns - 153526224ns]
closefile2           140105ops    13969ops/s   0.0mb/s   1547.6ns/op [261ns - 87341238ns]
readfile2            140105ops    13969ops/s 215.2mb/s   6708.0ns/op [968ns - 48709914ns]
openfile2            140102ops    13968ops/s   0.0mb/s 108497.4ns/op [1631ns - 244363993ns]
closefile1           140105ops    13969ops/s   0.0mb/s    881.8ns/op [268ns - 3487160ns]
readfile1            140104ops    13968ops/s 215.8mb/s   6337.6ns/op [978ns - 13951885ns]
openfile1            140107ops    13969ops/s   0.0mb/s 103410.5ns/op [1808ns - 158777547ns]
32.079: IO Summary: 4343733 ops 433072.056 ops/s 139701/13973 rd/wr 2261.5mb/s   0.3ms/op
42.105: parser_run Run took 40 seconds...
42.154: Per-Operation Breakdown
appendlog            142588ops    14224ops/s 111.6mb/s 2419139.6ns/op [31ns - 187137635ns]
closefile10          142593ops    14225ops/s   0.0mb/s    814.6ns/op [250ns - 18103445ns]
readfile10           142592ops    14224ops/s 218.7mb/s   6673.2ns/op [926ns - 22541042ns]
openfile10           142592ops    14224ops/s   0.0mb/s  92809.3ns/op [1364ns - 161278886ns]
closefile9           142593ops    14225ops/s   0.0mb/s   1007.5ns/op [255ns - 19114446ns]
readfile9            142593ops    14225ops/s 218.8mb/s   6215.9ns/op [894ns - 12239659ns]
openfile9            142597ops    14225ops/s   0.0mb/s 100102.0ns/op [1403ns - 190465085ns]
closefile8           142599ops    14225ops/s   0.0mb/s   1580.3ns/op [254ns - 58366267ns]
readfile8            142598ops    14225ops/s 219.8mb/s   6498.2ns/op [885ns - 19451504ns]
openfile8            142595ops    14225ops/s   0.0mb/s 106522.3ns/op [1365ns - 181780558ns]
closefile7           142595ops    14225ops/s   0.0mb/s    772.7ns/op [249ns - 4791886ns]
readfile7            142595ops    14225ops/s 219.6mb/s   6958.8ns/op [936ns - 62018305ns]
openfile7            142598ops    14225ops/s   0.0mb/s 110678.5ns/op [1433ns - 179856346ns]
closefile6           142599ops    14225ops/s   0.0mb/s   1023.2ns/op [258ns - 19359704ns]
readfile6            142599ops    14225ops/s 220.1mb/s   6603.4ns/op [959ns - 58246830ns]
openfile6            142597ops    14225ops/s   0.0mb/s 102130.5ns/op [1420ns - 176840210ns]
closefile5           142596ops    14225ops/s   0.0mb/s    712.4ns/op [251ns - 4572508ns]
readfile5            142596ops    14225ops/s 219.2mb/s   6272.0ns/op [799ns - 14078687ns]
openfile5            142594ops    14225ops/s   0.0mb/s 103421.5ns/op [1429ns - 187279844ns]
closefile4           142592ops    14224ops/s   0.0mb/s    725.2ns/op [256ns - 7885270ns]
readfile4            142592ops    14224ops/s 218.4mb/s   6489.6ns/op [959ns - 13984721ns]
openfile4            142592ops    14224ops/s   0.0mb/s 107748.4ns/op [1493ns - 168408529ns]
closefile3           142592ops    14224ops/s   0.0mb/s    810.3ns/op [252ns - 5110164ns]
readfile3            142592ops    14224ops/s 219.1mb/s   6793.3ns/op [902ns - 26282443ns]
openfile3            142593ops    14225ops/s   0.0mb/s 109437.7ns/op [1448ns - 193423837ns]
closefile2           142592ops    14224ops/s   0.0mb/s    939.1ns/op [255ns - 21711242ns]
readfile2            142592ops    14224ops/s 218.0mb/s   6671.7ns/op [990ns - 13329042ns]
openfile2            142591ops    14224ops/s   0.0mb/s 112482.3ns/op [1547ns - 157392768ns]
closefile1           142588ops    14224ops/s   0.0mb/s    836.7ns/op [267ns - 3993507ns]
readfile1            142588ops    14224ops/s 219.7mb/s   7737.3ns/op [934ns - 64310648ns]
openfile1            142584ops    14224ops/s   0.0mb/s 116091.1ns/op [1781ns - 175387978ns]
42.154: IO Summary: 4420397 ops 440963.227 ops/s 142246/14224 rd/wr 2302.9mb/s   0.3ms/op
52.207: parser_run Run took 50 seconds...
52.259: Per-Operation Breakdown
appendlog            141267ops    14055ops/s 109.6mb/s 2742407.5ns/op [34ns - 234183240ns]
closefile10          141365ops    14064ops/s   0.0mb/s   1144.6ns/op [253ns - 71956454ns]
readfile10           141365ops    14064ops/s 216.6mb/s   6986.1ns/op [910ns - 84610319ns]
openfile10           141363ops    14064ops/s   0.0mb/s  92771.7ns/op [1390ns - 180183104ns]
closefile9           141362ops    14064ops/s   0.0mb/s    801.3ns/op [253ns - 6482660ns]
readfile9            141362ops    14064ops/s 216.9mb/s   6832.8ns/op [879ns - 103288758ns]
openfile9            141357ops    14064ops/s   0.0mb/s  96268.1ns/op [1424ns - 182782225ns]
closefile8           141353ops    14063ops/s   0.0mb/s    930.4ns/op [249ns - 33721771ns]
readfile8            141353ops    14063ops/s 216.5mb/s   6562.5ns/op [898ns - 88762120ns]
openfile8            141352ops    14063ops/s   0.0mb/s  89167.0ns/op [1429ns - 153802747ns]
closefile7           141351ops    14063ops/s   0.0mb/s    736.7ns/op [255ns - 3908975ns]
readfile7            141351ops    14063ops/s 216.8mb/s   7497.3ns/op [922ns - 170573767ns]
openfile7            141348ops    14063ops/s   0.0mb/s  90547.5ns/op [1334ns - 181649330ns]
closefile6           141346ops    14062ops/s   0.0mb/s    969.4ns/op [253ns - 30695664ns]
readfile6            141346ops    14062ops/s 216.7mb/s   7198.5ns/op [897ns - 80684242ns]
openfile6            141345ops    14062ops/s   0.0mb/s  96305.7ns/op [1377ns - 185942711ns]
closefile5           141344ops    14062ops/s   0.0mb/s    973.5ns/op [248ns - 36443115ns]
readfile5            141344ops    14062ops/s 216.6mb/s   8076.3ns/op [954ns - 119344886ns]
openfile5            141343ops    14062ops/s   0.0mb/s  98953.2ns/op [1413ns - 189394378ns]
closefile4           141342ops    14062ops/s   0.0mb/s    952.5ns/op [250ns - 25573848ns]
readfile4            141342ops    14062ops/s 216.4mb/s   7712.7ns/op [893ns - 102792715ns]
openfile4            141340ops    14062ops/s   0.0mb/s  95442.9ns/op [1415ns - 189551487ns]
closefile3           141338ops    14062ops/s   0.0mb/s    748.2ns/op [257ns - 6225559ns]
readfile3            141338ops    14062ops/s 216.6mb/s   6806.3ns/op [909ns - 53034080ns]
openfile3            141334ops    14061ops/s   0.0mb/s 106595.8ns/op [1530ns - 147731555ns]
closefile2           141332ops    14061ops/s   0.0mb/s    731.8ns/op [260ns - 3033946ns]
readfile2            141332ops    14061ops/s 216.8mb/s   6941.5ns/op [902ns - 31474362ns]
openfile2            141329ops    14061ops/s   0.0mb/s 100921.9ns/op [1535ns - 179108457ns]
closefile1           141327ops    14061ops/s   0.0mb/s    838.5ns/op [264ns - 9655724ns]
readfile1            141327ops    14061ops/s 216.6mb/s   6439.7ns/op [884ns - 14364308ns]
openfile1            141323ops    14060ops/s   0.0mb/s 109477.1ns/op [1686ns - 183575480ns]
52.259: IO Summary: 4381621 ops 435926.863 ops/s 140625/14055 rd/wr 2276.1mb/s   0.3ms/op
62.378: parser_run Run took 60 seconds...
62.426: Per-Operation Breakdown
appendlog            156401ops    15639ops/s 122.6mb/s 2840354.3ns/op [36ns - 242452206ns]
closefile10          156323ops    15631ops/s   0.0mb/s    957.3ns/op [253ns - 40629660ns]
readfile10           156323ops    15631ops/s 240.3mb/s   7146.6ns/op [904ns - 99890705ns]
openfile10           156325ops    15631ops/s   0.0mb/s  88502.6ns/op [1229ns - 209449544ns]
closefile9           156324ops    15631ops/s   0.0mb/s   1491.4ns/op [249ns - 87035000ns]
readfile9            156324ops    15631ops/s 240.5mb/s   6998.5ns/op [833ns - 82812201ns]
openfile9            156277ops    15627ops/s   0.0mb/s  96196.0ns/op [1311ns - 157256652ns]
closefile8           156276ops    15627ops/s   0.0mb/s    860.6ns/op [253ns - 15079626ns]
readfile8            156276ops    15627ops/s 240.7mb/s   7606.4ns/op [864ns - 147161575ns]
openfile8            156278ops    15627ops/s   0.0mb/s  94769.4ns/op [1362ns - 207188057ns]
closefile7           156278ops    15627ops/s   0.0mb/s    725.5ns/op [248ns - 4287786ns]
readfile7            156277ops    15627ops/s 240.9mb/s   6680.4ns/op [899ns - 41574969ns]
openfile7            156280ops    15627ops/s   0.0mb/s  98195.2ns/op [1350ns - 143797216ns]
closefile6           156280ops    15627ops/s   0.0mb/s    698.2ns/op [248ns - 2576006ns]
readfile6            156280ops    15627ops/s 240.7mb/s   6277.1ns/op [906ns - 32000944ns]
openfile6            156282ops    15627ops/s   0.0mb/s  96486.4ns/op [1379ns - 224141688ns]
closefile5           156283ops    15627ops/s   0.0mb/s    698.0ns/op [252ns - 4323843ns]
readfile5            156282ops    15627ops/s 240.7mb/s   6913.3ns/op [831ns - 66353988ns]
openfile5            156284ops    15627ops/s   0.0mb/s 102607.5ns/op [1320ns - 214011620ns]
closefile4           156286ops    15628ops/s   0.0mb/s    816.0ns/op [253ns - 22940150ns]
readfile4            156285ops    15627ops/s 241.3mb/s   7981.3ns/op [902ns - 140396260ns]
openfile4            156288ops    15628ops/s   0.0mb/s 101667.4ns/op [1396ns - 177498898ns]
closefile3           156291ops    15628ops/s   0.0mb/s    665.8ns/op [255ns - 1773736ns]
readfile3            156291ops    15628ops/s 241.1mb/s   6698.3ns/op [880ns - 38444821ns]
openfile3            156294ops    15628ops/s   0.0mb/s 107840.8ns/op [1395ns - 235082142ns]
closefile2           156293ops    15628ops/s   0.0mb/s    874.8ns/op [258ns - 23840374ns]
readfile2            156293ops    15628ops/s 240.1mb/s   7127.2ns/op [940ns - 35993520ns]
openfile2            156296ops    15629ops/s   0.0mb/s 104407.4ns/op [1415ns - 236517906ns]
closefile1           156294ops    15628ops/s   0.0mb/s    903.9ns/op [253ns - 15696488ns]
readfile1            156295ops    15628ops/s 241.2mb/s   7450.9ns/op [930ns - 54726928ns]
openfile1            156298ops    15629ops/s   0.0mb/s 105729.4ns/op [1466ns - 182001141ns]
62.426: IO Summary: 4845157 ops 484482.679 ops/s 156282/15639 rd/wr 2530.2mb/s   0.4ms/op
72.454: parser_run Run took 70 seconds...
72.517: Per-Operation Breakdown
appendlog            140329ops    13997ops/s 109.4mb/s 2847086.6ns/op [34ns - 223819948ns]
closefile10          140403ops    14004ops/s   0.0mb/s   1512.1ns/op [256ns - 120889368ns]
readfile10           140403ops    14004ops/s 215.9mb/s   9499.5ns/op [902ns - 138019283ns]
openfile10           140402ops    14004ops/s   0.0mb/s  96759.6ns/op [1217ns - 150961788ns]
closefile9           140403ops    14004ops/s   0.0mb/s    788.8ns/op [253ns - 5511594ns]
readfile9            140403ops    14004ops/s 215.3mb/s   8162.0ns/op [832ns - 148054668ns]
openfile9            140403ops    14004ops/s   0.0mb/s  84813.3ns/op [1222ns - 159964576ns]
closefile8           140404ops    14004ops/s   0.0mb/s    665.5ns/op [252ns - 2015725ns]
readfile8            140404ops    14004ops/s 215.8mb/s   7430.9ns/op [861ns - 71510710ns]
openfile8            140404ops    14004ops/s   0.0mb/s  91189.0ns/op [1271ns - 164178492ns]
closefile7           140403ops    14004ops/s   0.0mb/s    787.8ns/op [252ns - 16387525ns]
readfile7            140403ops    14004ops/s 215.6mb/s   6833.3ns/op [933ns - 78805135ns]
openfile7            140403ops    14004ops/s   0.0mb/s  87202.7ns/op [1245ns - 162868850ns]
closefile6           140405ops    14004ops/s   0.0mb/s    652.1ns/op [254ns - 1716884ns]
readfile6            140405ops    14004ops/s 215.2mb/s   7586.8ns/op [869ns - 62476505ns]
openfile6            140404ops    14004ops/s   0.0mb/s  99282.0ns/op [1187ns - 196392569ns]
closefile5           140402ops    14004ops/s   0.0mb/s    680.9ns/op [256ns - 2440338ns]
readfile5            140402ops    14004ops/s 216.0mb/s   8636.2ns/op [962ns - 76922649ns]
openfile5            140402ops    14004ops/s   0.0mb/s  93475.2ns/op [1232ns - 189200828ns]
closefile4           140401ops    14004ops/s   0.0mb/s   2221.0ns/op [244ns - 212647574ns]
readfile4            140401ops    14004ops/s 216.0mb/s   6758.7ns/op [948ns - 41826797ns]
openfile4            140398ops    14004ops/s   0.0mb/s  98959.3ns/op [1325ns - 180866634ns]
closefile3           140394ops    14003ops/s   0.0mb/s    847.6ns/op [257ns - 5402335ns]
readfile3            140394ops    14003ops/s 215.9mb/s   6902.8ns/op [1004ns - 53859916ns]
openfile3            140392ops    14003ops/s   0.0mb/s  94657.0ns/op [1224ns - 129494019ns]
closefile2           140388ops    14003ops/s   0.0mb/s    666.1ns/op [251ns - 1090829ns]
readfile2            140388ops    14003ops/s 216.1mb/s   7096.2ns/op [914ns - 52015361ns]
openfile2            140386ops    14002ops/s   0.0mb/s 105370.7ns/op [1219ns - 213384829ns]
closefile1           140386ops    14002ops/s   0.0mb/s    783.2ns/op [263ns - 6254374ns]
readfile1            140385ops    14002ops/s 215.5mb/s   6632.4ns/op [929ns - 23382292ns]
openfile1            140383ops    14002ops/s   0.0mb/s  94411.1ns/op [1359ns - 115343070ns]
72.517: IO Summary: 4352283 ops 434103.707 ops/s 140036/13997 rd/wr 2266.7mb/s   0.4ms/op
82.521: parser_run Run took 80 seconds...
82.569: Per-Operation Breakdown
appendlog            154446ops    15443ops/s 120.1mb/s 2976657.0ns/op [36ns - 224869898ns]
closefile10          154375ops    15436ops/s   0.0mb/s    686.3ns/op [254ns - 4388041ns]
readfile10           154375ops    15436ops/s 238.0mb/s   6549.9ns/op [925ns - 34901078ns]
openfile10           154377ops    15437ops/s   0.0mb/s  82053.5ns/op [1257ns - 112729043ns]
closefile9           154377ops    15437ops/s   0.0mb/s    667.8ns/op [252ns - 1285193ns]
readfile9            154377ops    15437ops/s 237.8mb/s   7146.5ns/op [905ns - 87142434ns]
openfile9            154379ops    15437ops/s   0.0mb/s  88179.5ns/op [1222ns - 176101279ns]
closefile8           154378ops    15437ops/s   0.0mb/s    979.0ns/op [252ns - 41957846ns]
readfile8            154378ops    15437ops/s 238.3mb/s   7522.3ns/op [924ns - 49206972ns]
openfile8            154377ops    15437ops/s   0.0mb/s  81346.1ns/op [1257ns - 160495550ns]
closefile7           154378ops    15437ops/s   0.0mb/s    892.2ns/op [254ns - 17885746ns]
readfile7            154379ops    15437ops/s 237.1mb/s   7150.5ns/op [900ns - 64388729ns]
openfile7            154379ops    15437ops/s   0.0mb/s  88998.3ns/op [1195ns - 168819917ns]
closefile6           154377ops    15437ops/s   0.0mb/s    782.6ns/op [258ns - 4968026ns]
readfile6            154377ops    15437ops/s 237.7mb/s   6942.3ns/op [780ns - 43256588ns]
openfile6            154376ops    15436ops/s   0.0mb/s  84222.5ns/op [1224ns - 108815482ns]
closefile5           154379ops    15437ops/s   0.0mb/s   1161.1ns/op [255ns - 49407268ns]
readfile5            154379ops    15437ops/s 237.3mb/s   7446.6ns/op [973ns - 163112042ns]
openfile5            154380ops    15437ops/s   0.0mb/s  93620.1ns/op [1251ns - 203047738ns]
closefile4           154380ops    15437ops/s   0.0mb/s    747.4ns/op [251ns - 7223722ns]
readfile4            154380ops    15437ops/s 237.9mb/s   6423.9ns/op [950ns - 29072414ns]
openfile4            154380ops    15437ops/s   0.0mb/s  88112.4ns/op [1223ns - 204736075ns]
closefile3           154380ops    15437ops/s   0.0mb/s    758.7ns/op [257ns - 3804287ns]
readfile3            154381ops    15437ops/s 237.3mb/s   6285.8ns/op [889ns - 12809751ns]
openfile3            154383ops    15437ops/s   0.0mb/s 101230.6ns/op [1280ns - 146603099ns]
closefile2           154385ops    15437ops/s   0.0mb/s    712.2ns/op [257ns - 2881650ns]
readfile2            154385ops    15437ops/s 238.0mb/s   6794.0ns/op [819ns - 44105011ns]
openfile2            154385ops    15437ops/s   0.0mb/s  97727.9ns/op [1289ns - 137624213ns]
closefile1           154387ops    15438ops/s   0.0mb/s    743.7ns/op [265ns - 3740884ns]
readfile1            154387ops    15438ops/s 238.6mb/s   6545.4ns/op [988ns - 22279695ns]
openfile1            154389ops    15438ops/s   0.0mb/s  91558.9ns/op [1369ns - 160881822ns]
82.569: IO Summary: 4785845 ops 478548.269 ops/s 154368/15443 rd/wr 2498.1mb/s   0.4ms/op
92.593: parser_run Run took 90 seconds...
92.641: Per-Operation Breakdown
appendlog            140329ops    14002ops/s 109.4mb/s 2846035.3ns/op [30ns - 253461015ns]
closefile10          140326ops    14002ops/s   0.0mb/s    887.3ns/op [250ns - 10175915ns]
readfile10           140326ops    14002ops/s 215.9mb/s   7706.0ns/op [889ns - 78295889ns]
openfile10           140326ops    14002ops/s   0.0mb/s  95391.1ns/op [1196ns - 197158278ns]
closefile9           140327ops    14002ops/s   0.0mb/s    664.6ns/op [250ns - 1668222ns]
readfile9            140327ops    14002ops/s 216.1mb/s   6250.2ns/op [905ns - 11493564ns]
openfile9            140325ops    14002ops/s   0.0mb/s  90073.6ns/op [1175ns - 180461457ns]
closefile8           140326ops    14002ops/s   0.0mb/s    661.9ns/op [256ns - 1789534ns]
readfile8            140327ops    14002ops/s 214.7mb/s   6417.8ns/op [844ns - 35924842ns]
openfile8            140333ops    14003ops/s   0.0mb/s  99140.3ns/op [1186ns - 215125651ns]
closefile7           140334ops    14003ops/s   0.0mb/s    686.6ns/op [250ns - 3673186ns]
readfile7            140333ops    14003ops/s 216.2mb/s   6888.8ns/op [912ns - 46737437ns]
openfile7            140335ops    14003ops/s   0.0mb/s  96360.4ns/op [1203ns - 195436355ns]
closefile6           140338ops    14003ops/s   0.0mb/s   1277.8ns/op [256ns - 54894956ns]
readfile6            140339ops    14003ops/s 215.4mb/s   6584.4ns/op [791ns - 26556943ns]
openfile6            140340ops    14004ops/s   0.0mb/s  98339.8ns/op [1193ns - 194434071ns]
closefile5           140342ops    14004ops/s   0.0mb/s    695.5ns/op [255ns - 3133166ns]
readfile5            140342ops    14004ops/s 215.5mb/s   6475.9ns/op [928ns - 22472557ns]
openfile5            140342ops    14004ops/s   0.0mb/s  98951.7ns/op [1214ns - 190295675ns]
