Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.662: Pre-allocating directories in bigfileset tree
0.666: Pre-allocating files in bigfileset tree
0.808: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.808: Population and pre-allocation of filesets completed
0.808: Starting 1 filereader instances
1.811: Running...and log for each ten seconds...
11.815: parser_run Run took 10 seconds...
11.866: Per-Operation Breakdown
appendlog            200579ops    20057ops/s 156.5mb/s 485991.5ns/op [31ns - 89583095ns]
readfile1            200574ops    20056ops/s 309.6mb/s   8183.7ns/op [1010ns - 11513698ns]
openfile1            200578ops    20056ops/s   0.0mb/s 131093.5ns/op [1579ns - 204926384ns]
11.866: IO Summary: 6216488 ops 621607.635 ops/s 200515/20057 rd/wr 3245.5mb/s   0.2ms/op
21.927: parser_run Run took 20 seconds...
21.979: Per-Operation Breakdown
appendlog            175296ops    17426ops/s 136.2mb/s 898723.1ns/op [27ns - 150526364ns]
closefile10          175300ops    17426ops/s   0.0mb/s   1117.0ns/op [257ns - 12054540ns]
readfile10           175301ops    17426ops/s 268.1mb/s   8040.7ns/op [784ns - 20134151ns]
openfile10           175298ops    17426ops/s   0.0mb/s 104573.6ns/op [1268ns - 95921710ns]
closefile9           175297ops    17426ops/s   0.0mb/s    926.7ns/op [250ns - 5847413ns]
readfile9            175297ops    17426ops/s 268.6mb/s   8310.7ns/op [868ns - 42537040ns]
openfile9            175295ops    17426ops/s   0.0mb/s 106321.2ns/op [1312ns - 148430071ns]
closefile8           175296ops    17426ops/s   0.0mb/s   1121.7ns/op [251ns - 14789379ns]
readfile8            175296ops    17426ops/s 269.1mb/s   8308.1ns/op [847ns - 36490494ns]
openfile8            175298ops    17426ops/s   0.0mb/s 105668.6ns/op [1296ns - 124380097ns]
closefile7           175301ops    17426ops/s   0.0mb/s   1140.9ns/op [255ns - 25470215ns]
readfile7            175301ops    17426ops/s 268.3mb/s   8642.6ns/op [888ns - 50162139ns]
openfile7            175300ops    17426ops/s   0.0mb/s 106237.7ns/op [1366ns - 125868148ns]
closefile6           175299ops    17426ops/s   0.0mb/s    974.7ns/op [259ns - 16676163ns]
readfile6            175300ops    17426ops/s 268.4mb/s   8283.3ns/op [932ns - 62653600ns]
openfile6            175303ops    17426ops/s   0.0mb/s 111526.6ns/op [1457ns - 149862367ns]
closefile5           175301ops    17426ops/s   0.0mb/s   1023.2ns/op [257ns - 7125211ns]
readfile5            175301ops    17426ops/s 268.5mb/s   8255.5ns/op [851ns - 18992519ns]
openfile5            175296ops    17426ops/s   0.0mb/s 109406.5ns/op [1449ns - 115212946ns]
closefile4           175294ops    17426ops/s   0.0mb/s   1305.8ns/op [258ns - 53126110ns]
readfile4            175295ops    17426ops/s 268.5mb/s   8240.9ns/op [846ns - 41481808ns]
openfile4            175297ops    17426ops/s   0.0mb/s 110700.1ns/op [1464ns - 146430134ns]
closefile3           175295ops    17426ops/s   0.0mb/s    959.4ns/op [248ns - 5827774ns]
readfile3            175295ops    17426ops/s 268.5mb/s   9189.7ns/op [828ns - 121291349ns]
openfile3            175298ops    17426ops/s   0.0mb/s 113214.5ns/op [1500ns - 149156274ns]
closefile2           175298ops    17426ops/s   0.0mb/s   1040.7ns/op [266ns - 6598167ns]
readfile2            175298ops    17426ops/s 268.4mb/s   8791.4ns/op [918ns - 33982187ns]
openfile2            175297ops    17426ops/s   0.0mb/s 118003.8ns/op [1611ns - 110146238ns]
closefile1           175296ops    17426ops/s   0.0mb/s   1020.6ns/op [268ns - 6048306ns]
readfile1            175296ops    17426ops/s 268.2mb/s   9858.4ns/op [975ns - 65437930ns]
openfile1            175297ops    17426ops/s   0.0mb/s 116619.6ns/op [1818ns - 123535701ns]
21.979: IO Summary: 5434232 ops 540204.976 ops/s 174260/17426 rd/wr 2820.7mb/s   0.2ms/op
31.992: parser_run Run took 30 seconds...
32.043: Per-Operation Breakdown
appendlog            185540ops    18534ops/s 144.7mb/s 606650.1ns/op [37ns - 175981439ns]
closefile10          185540ops    18534ops/s   0.0mb/s   1170.5ns/op [257ns - 31223405ns]
readfile10           185538ops    18534ops/s 286.7mb/s   8183.8ns/op [867ns - 56110738ns]
openfile10           185533ops    18533ops/s   0.0mb/s 106329.0ns/op [1214ns - 82960591ns]
closefile9           185536ops    18534ops/s   0.0mb/s    950.3ns/op [255ns - 7076047ns]
readfile9            185536ops    18534ops/s 285.6mb/s   8154.5ns/op [921ns - 66215387ns]
openfile9            185537ops    18534ops/s   0.0mb/s 107106.1ns/op [1407ns - 82023967ns]
closefile8           185533ops    18533ops/s   0.0mb/s   1101.0ns/op [257ns - 47168161ns]
readfile8            185533ops    18533ops/s 285.7mb/s   8223.6ns/op [923ns - 51871390ns]
openfile8            185529ops    18533ops/s   0.0mb/s 107343.1ns/op [1239ns - 103888691ns]
closefile7           185526ops    18533ops/s   0.0mb/s    870.1ns/op [257ns - 4091726ns]
readfile7            185527ops    18533ops/s 285.1mb/s   7742.9ns/op [940ns - 12918166ns]
openfile7            185525ops    18533ops/s   0.0mb/s 105170.0ns/op [1374ns - 145295590ns]
closefile6           185526ops    18533ops/s   0.0mb/s    930.4ns/op [249ns - 5315785ns]
readfile6            185525ops    18533ops/s 285.9mb/s   7944.5ns/op [797ns - 37587613ns]
openfile6            185523ops    18532ops/s   0.0mb/s 106125.2ns/op [1439ns - 87098410ns]
closefile5           185523ops    18532ops/s   0.0mb/s    927.9ns/op [257ns - 7088593ns]
readfile5            185524ops    18532ops/s 285.2mb/s   7756.2ns/op [949ns - 10603009ns]
openfile5            185524ops    18532ops/s   0.0mb/s 107979.0ns/op [1404ns - 84721300ns]
closefile4           185524ops    18532ops/s   0.0mb/s    924.1ns/op [257ns - 4141089ns]
readfile4            185523ops    18532ops/s 285.2mb/s   7872.0ns/op [939ns - 14148338ns]
openfile4            185528ops    18533ops/s   0.0mb/s 110396.6ns/op [1381ns - 102956346ns]
closefile3           185532ops    18533ops/s   0.0mb/s    958.5ns/op [259ns - 3834536ns]
readfile3            185532ops    18533ops/s 284.8mb/s   8263.9ns/op [976ns - 8441358ns]
openfile3            185534ops    18533ops/s   0.0mb/s 114962.6ns/op [1426ns - 115611476ns]
closefile2           185536ops    18534ops/s   0.0mb/s    987.5ns/op [258ns - 11325535ns]
readfile2            185536ops    18534ops/s 285.0mb/s   8112.7ns/op [878ns - 10613495ns]
openfile2            185535ops    18534ops/s   0.0mb/s 118437.9ns/op [1458ns - 103058182ns]
closefile1           185539ops    18534ops/s   0.0mb/s   1089.0ns/op [259ns - 5941777ns]
readfile1            185540ops    18534ops/s 285.9mb/s   8359.0ns/op [981ns - 15676304ns]
openfile1            185539ops    18534ops/s   0.0mb/s 118950.9ns/op [1502ns - 106661888ns]
32.043: IO Summary: 5751476 ops 574529.885 ops/s 185332/18534 rd/wr 2999.9mb/s   0.2ms/op
42.047: parser_run Run took 40 seconds...
42.098: Per-Operation Breakdown
appendlog            170253ops    17023ops/s 133.4mb/s 927930.4ns/op [33ns - 108703561ns]
closefile10          170252ops    17023ops/s   0.0mb/s   1615.7ns/op [249ns - 123715097ns]
readfile10           170253ops    17023ops/s 261.9mb/s   8334.3ns/op [784ns - 34077203ns]
openfile10           170261ops    17024ops/s   0.0mb/s 105213.9ns/op [1305ns - 106490050ns]
closefile9           170257ops    17023ops/s   0.0mb/s   1182.5ns/op [253ns - 25823158ns]
readfile9            170257ops    17023ops/s 261.5mb/s   8283.8ns/op [888ns - 25431567ns]
openfile9            170259ops    17023ops/s   0.0mb/s 107654.2ns/op [1348ns - 117148889ns]
closefile8           170257ops    17023ops/s   0.0mb/s    969.8ns/op [253ns - 3488029ns]
readfile8            170257ops    17023ops/s 262.5mb/s   8507.5ns/op [882ns - 35966325ns]
openfile8            170260ops    17023ops/s   0.0mb/s 107840.5ns/op [1274ns - 142661230ns]
closefile7           170259ops    17023ops/s   0.0mb/s   1077.8ns/op [256ns - 22169052ns]
readfile7            170260ops    17023ops/s 261.8mb/s   8253.1ns/op [900ns - 17529962ns]
openfile7            170259ops    17023ops/s   0.0mb/s 109488.6ns/op [1311ns - 130349299ns]
closefile6           170259ops    17023ops/s   0.0mb/s    857.2ns/op [256ns - 3511328ns]
readfile6            170260ops    17023ops/s 262.2mb/s   8790.9ns/op [940ns - 35620731ns]
openfile6            170258ops    17023ops/s   0.0mb/s 105293.7ns/op [1328ns - 104069320ns]
closefile5           170261ops    17024ops/s   0.0mb/s   1044.3ns/op [258ns - 5908117ns]
readfile5            170260ops    17023ops/s 262.8mb/s   8244.5ns/op [853ns - 17866217ns]
openfile5            170262ops    17024ops/s   0.0mb/s 109813.6ns/op [1176ns - 92989349ns]
closefile4           170262ops    17024ops/s   0.0mb/s   1237.9ns/op [257ns - 19506011ns]
readfile4            170262ops    17024ops/s 262.1mb/s   8787.0ns/op [864ns - 36010483ns]
openfile4            170255ops    17023ops/s   0.0mb/s 114450.9ns/op [1250ns - 98494408ns]
closefile3           170255ops    17023ops/s   0.0mb/s   1089.6ns/op [248ns - 6867756ns]
readfile3            170255ops    17023ops/s 262.5mb/s   8506.0ns/op [923ns - 27546530ns]
openfile3            170249ops    17022ops/s   0.0mb/s 117575.3ns/op [1264ns - 118190566ns]
closefile2           170250ops    17022ops/s   0.0mb/s   1015.0ns/op [257ns - 4277348ns]
readfile2            170250ops    17022ops/s 261.9mb/s   8657.7ns/op [922ns - 21189445ns]
openfile2            170251ops    17023ops/s   0.0mb/s 119853.5ns/op [1356ns - 80359951ns]
closefile1           170246ops    17022ops/s   0.0mb/s   1036.1ns/op [267ns - 9833297ns]
readfile1            170246ops    17022ops/s 263.1mb/s   8547.7ns/op [878ns - 47044118ns]
openfile1            170252ops    17023ops/s   0.0mb/s 122297.6ns/op [1431ns - 127696626ns]
42.098: IO Summary: 5277937 ops 527714.212 ops/s 170230/17023 rd/wr 2755.8mb/s   0.2ms/op
52.103: parser_run Run took 50 seconds...
52.154: Per-Operation Breakdown
appendlog            177556ops    17751ops/s 138.3mb/s 732253.2ns/op [43ns - 146190420ns]
closefile10          177557ops    17751ops/s   0.0mb/s    979.1ns/op [250ns - 29222380ns]
readfile10           177557ops    17751ops/s 273.5mb/s   7881.7ns/op [883ns - 14053268ns]
openfile10           177550ops    17750ops/s   0.0mb/s 107667.4ns/op [1300ns - 82134723ns]
closefile9           177550ops    17750ops/s   0.0mb/s    967.4ns/op [260ns - 6621104ns]
readfile9            177550ops    17750ops/s 273.3mb/s   8053.5ns/op [887ns - 19703771ns]
openfile9            177548ops    17750ops/s   0.0mb/s 110548.4ns/op [1448ns - 145357503ns]
closefile8           177553ops    17750ops/s   0.0mb/s    944.1ns/op [257ns - 10162849ns]
readfile8            177553ops    17750ops/s 274.1mb/s   7938.1ns/op [913ns - 12034767ns]
openfile8            177556ops    17751ops/s   0.0mb/s 107218.0ns/op [1474ns - 81479431ns]
closefile7           177557ops    17751ops/s   0.0mb/s    855.2ns/op [257ns - 6562310ns]
readfile7            177557ops    17751ops/s 273.3mb/s   8442.4ns/op [873ns - 63604188ns]
openfile7            177558ops    17751ops/s   0.0mb/s 111436.9ns/op [1343ns - 81475016ns]
closefile6           177560ops    17751ops/s   0.0mb/s    824.2ns/op [260ns - 5818050ns]
readfile6            177560ops    17751ops/s 274.3mb/s   7985.5ns/op [934ns - 13300387ns]
openfile6            177561ops    17751ops/s   0.0mb/s 108486.5ns/op [1446ns - 63008912ns]
closefile5           177562ops    17751ops/s   0.0mb/s    905.0ns/op [260ns - 5498846ns]
readfile5            177563ops    17751ops/s 273.0mb/s   8392.7ns/op [904ns - 56206711ns]
openfile5            177563ops    17751ops/s   0.0mb/s 110784.3ns/op [1449ns - 71525162ns]
closefile4           177562ops    17751ops/s   0.0mb/s    909.2ns/op [260ns - 5697485ns]
readfile4            177562ops    17751ops/s 273.5mb/s   8021.4ns/op [898ns - 51853575ns]
openfile4            177563ops    17751ops/s   0.0mb/s 110983.7ns/op [1314ns - 66661569ns]
closefile3           177561ops    17751ops/s   0.0mb/s   1120.4ns/op [257ns - 6049992ns]
readfile3            177561ops    17751ops/s 273.4mb/s   8244.9ns/op [1018ns - 83551539ns]
openfile3            177564ops    17751ops/s   0.0mb/s 114994.8ns/op [1271ns - 84785317ns]
closefile2           177564ops    17751ops/s   0.0mb/s    850.8ns/op [259ns - 8265487ns]
readfile2            177565ops    17751ops/s 272.8mb/s   8288.0ns/op [979ns - 14578419ns]
openfile2            177563ops    17751ops/s   0.0mb/s 121756.7ns/op [1448ns - 104032624ns]
closefile1           177564ops    17751ops/s   0.0mb/s   1049.9ns/op [273ns - 6402366ns]
readfile1            177564ops    17751ops/s 273.5mb/s   8663.6ns/op [974ns - 84462113ns]
openfile1            177557ops    17751ops/s   0.0mb/s 122958.9ns/op [1670ns - 81837392ns]
52.154: IO Summary: 5504321 ops 550274.584 ops/s 177508/17751 rd/wr 2873.0mb/s   0.2ms/op
62.157: parser_run Run took 60 seconds...
62.208: Per-Operation Breakdown
appendlog            183969ops    18396ops/s 143.8mb/s 626787.8ns/op [39ns - 119701011ns]
closefile10          183966ops    18395ops/s   0.0mb/s    853.2ns/op [251ns - 2599186ns]
readfile10           183966ops    18395ops/s 282.4mb/s   7724.2ns/op [876ns - 12162373ns]
openfile10           183967ops    18395ops/s   0.0mb/s 105750.8ns/op [1417ns - 123822636ns]
closefile9           183970ops    18396ops/s   0.0mb/s    895.0ns/op [257ns - 3883611ns]
readfile9            183971ops    18396ops/s 283.2mb/s   7626.9ns/op [928ns - 6791863ns]
openfile9            183971ops    18396ops/s   0.0mb/s 104292.2ns/op [1426ns - 108247033ns]
closefile8           183972ops    18396ops/s   0.0mb/s    882.5ns/op [259ns - 5015915ns]
readfile8            183972ops    18396ops/s 283.0mb/s   7878.4ns/op [1007ns - 9964235ns]
openfile8            183973ops    18396ops/s   0.0mb/s 107987.6ns/op [1521ns - 119547791ns]
closefile7           183972ops    18396ops/s   0.0mb/s    835.0ns/op [252ns - 3363988ns]
readfile7            183972ops    18396ops/s 283.9mb/s   8038.6ns/op [905ns - 29500209ns]
openfile7            183972ops    18396ops/s   0.0mb/s 104636.3ns/op [1401ns - 72132995ns]
closefile6           183971ops    18396ops/s   0.0mb/s    933.6ns/op [252ns - 3847429ns]
readfile6            183971ops    18396ops/s 283.5mb/s   7933.8ns/op [838ns - 14674212ns]
openfile6            183968ops    18395ops/s   0.0mb/s 106666.1ns/op [1518ns - 90536272ns]
closefile5           183965ops    18395ops/s   0.0mb/s    883.3ns/op [260ns - 4396243ns]
readfile5            183965ops    18395ops/s 284.4mb/s   7509.0ns/op [932ns - 8592343ns]
openfile5            183964ops    18395ops/s   0.0mb/s 105618.4ns/op [1361ns - 64417006ns]
closefile4           183971ops    18396ops/s   0.0mb/s    923.4ns/op [260ns - 5310833ns]
readfile4            183971ops    18396ops/s 283.6mb/s   8040.0ns/op [965ns - 23625942ns]
openfile4            183971ops    18396ops/s   0.0mb/s 109530.7ns/op [1350ns - 113676859ns]
closefile3           183972ops    18396ops/s   0.0mb/s    950.7ns/op [260ns - 10543055ns]
readfile3            183972ops    18396ops/s 282.6mb/s   8533.0ns/op [992ns - 20633250ns]
openfile3            183968ops    18395ops/s   0.0mb/s 116653.4ns/op [1496ns - 131020356ns]
closefile2           183965ops    18395ops/s   0.0mb/s    952.3ns/op [259ns - 4730752ns]
readfile2            183965ops    18395ops/s 283.1mb/s   8650.3ns/op [1009ns - 49944750ns]
openfile2            183967ops    18395ops/s   0.0mb/s 119977.2ns/op [1557ns - 117546713ns]
closefile1           183962ops    18395ops/s   0.0mb/s   1158.0ns/op [269ns - 12791608ns]
readfile1            183962ops    18395ops/s 284.2mb/s   8379.5ns/op [968ns - 23272597ns]
openfile1            183969ops    18396ops/s   0.0mb/s 118836.3ns/op [1732ns - 110017625ns]
62.208: IO Summary: 5703032 ops 570260.819 ops/s 183955/18396 rd/wr 2977.8mb/s   0.2ms/op
72.211: parser_run Run took 70 seconds...
72.263: Per-Operation Breakdown
appendlog            171332ops    17132ops/s 133.7mb/s 1094448.5ns/op [33ns - 151249718ns]
closefile10          171336ops    17132ops/s   0.0mb/s   1057.3ns/op [251ns - 5831390ns]
readfile10           171337ops    17132ops/s 264.5mb/s   8357.2ns/op [903ns - 63477109ns]
openfile10           171338ops    17132ops/s   0.0mb/s  97906.8ns/op [1415ns - 165566423ns]
closefile9           171335ops    17132ops/s   0.0mb/s    815.9ns/op [249ns - 5635288ns]
readfile9            171334ops    17132ops/s 264.3mb/s   7846.9ns/op [880ns - 14060203ns]
openfile9            171334ops    17132ops/s   0.0mb/s  97636.0ns/op [1444ns - 150910806ns]
closefile8           171333ops    17132ops/s   0.0mb/s   1148.2ns/op [249ns - 12614656ns]
readfile8            171334ops    17132ops/s 263.9mb/s   9895.5ns/op [895ns - 91935674ns]
openfile8            171333ops    17132ops/s   0.0mb/s  98622.9ns/op [1247ns - 116020457ns]
closefile7           171337ops    17132ops/s   0.0mb/s   1145.2ns/op [257ns - 11579910ns]
readfile7            171337ops    17132ops/s 263.7mb/s   7678.7ns/op [833ns - 16518976ns]
openfile7            171337ops    17132ops/s   0.0mb/s 101850.8ns/op [1428ns - 90677451ns]
closefile6           171335ops    17132ops/s   0.0mb/s    944.6ns/op [249ns - 7012522ns]
readfile6            171335ops    17132ops/s 263.3mb/s   8821.1ns/op [801ns - 30334326ns]
openfile6            171335ops    17132ops/s   0.0mb/s 100641.6ns/op [1464ns - 122236294ns]
closefile5           171333ops    17132ops/s   0.0mb/s   1013.4ns/op [255ns - 5740970ns]
readfile5            171333ops    17132ops/s 263.4mb/s   8417.1ns/op [906ns - 75586241ns]
openfile5            171334ops    17132ops/s   0.0mb/s 105490.1ns/op [1438ns - 148903296ns]
closefile4           171328ops    17131ops/s   0.0mb/s   1282.4ns/op [256ns - 12829496ns]
readfile4            171329ops    17131ops/s 264.6mb/s   8017.4ns/op [869ns - 27681727ns]
openfile4            171327ops    17131ops/s   0.0mb/s 105034.0ns/op [1459ns - 112051295ns]
closefile3           171326ops    17131ops/s   0.0mb/s   1166.0ns/op [256ns - 16028473ns]
readfile3            171326ops    17131ops/s 263.4mb/s   8064.7ns/op [899ns - 39241489ns]
openfile3            171327ops    17131ops/s   0.0mb/s 113307.9ns/op [1417ns - 180101960ns]
closefile2           171329ops    17131ops/s   0.0mb/s    879.2ns/op [247ns - 3285905ns]
readfile2            171329ops    17131ops/s 263.7mb/s   8930.5ns/op [757ns - 29553933ns]
openfile2            171327ops    17131ops/s   0.0mb/s 111978.4ns/op [1435ns - 95304070ns]
closefile1           171331ops    17132ops/s   0.0mb/s    931.2ns/op [264ns - 3371826ns]
readfile1            171331ops    17132ops/s 264.6mb/s   9119.4ns/op [843ns - 67397789ns]
openfile1            171326ops    17131ops/s   0.0mb/s 121066.4ns/op [1545ns - 216400148ns]
72.263: IO Summary: 5311298 ops 531080.584 ops/s 171317/17132 rd/wr 2772.9mb/s   0.2ms/op
82.266: parser_run Run took 80 seconds...
82.317: Per-Operation Breakdown
appendlog            179003ops    17899ops/s 139.3mb/s 719261.8ns/op [35ns - 105233789ns]
closefile10          179002ops    17899ops/s   0.0mb/s    799.7ns/op [259ns - 2161546ns]
readfile10           179001ops    17899ops/s 275.5mb/s   8796.7ns/op [822ns - 29803129ns]
openfile10           179000ops    17899ops/s   0.0mb/s 110728.7ns/op [1295ns - 127523745ns]
closefile9           179003ops    17899ops/s   0.0mb/s   1061.8ns/op [256ns - 19889590ns]
readfile9            179003ops    17899ops/s 275.4mb/s   8547.7ns/op [882ns - 23695188ns]
openfile9            179001ops    17899ops/s   0.0mb/s 104425.1ns/op [1387ns - 52455869ns]
closefile8           179003ops    17899ops/s   0.0mb/s    921.5ns/op [255ns - 3364806ns]
readfile8            179002ops    17899ops/s 276.2mb/s   8792.6ns/op [906ns - 57419564ns]
openfile8            178998ops    17899ops/s   0.0mb/s 106773.2ns/op [1412ns - 87038725ns]
closefile7           178993ops    17898ops/s   0.0mb/s    949.0ns/op [262ns - 6216323ns]
readfile7            178993ops    17898ops/s 276.6mb/s   8492.2ns/op [847ns - 29402913ns]
openfile7            178993ops    17898ops/s   0.0mb/s 107793.7ns/op [1452ns - 82179641ns]
closefile6           178992ops    17898ops/s   0.0mb/s    993.7ns/op [250ns - 6557165ns]
readfile6            178992ops    17898ops/s 275.2mb/s   8066.2ns/op [987ns - 10850728ns]
openfile6            178998ops    17899ops/s   0.0mb/s 109443.1ns/op [1414ns - 71570712ns]
closefile5           178999ops    17899ops/s   0.0mb/s    852.4ns/op [262ns - 5612636ns]
readfile5            179000ops    17899ops/s 275.7mb/s   8858.0ns/op [960ns - 40117414ns]
openfile5            178997ops    17898ops/s   0.0mb/s 107542.4ns/op [1523ns - 57688590ns]
closefile4           178998ops    17899ops/s   0.0mb/s    852.1ns/op [259ns - 3253958ns]
readfile4            178997ops    17898ops/s 274.8mb/s   8537.8ns/op [1015ns - 18781598ns]
openfile4            179001ops    17899ops/s   0.0mb/s 111901.5ns/op [1345ns - 73990580ns]
closefile3           179002ops    17899ops/s   0.0mb/s   1073.1ns/op [261ns - 5537280ns]
readfile3            179002ops    17899ops/s 275.6mb/s   9045.8ns/op [825ns - 27288777ns]
openfile3            179003ops    17899ops/s   0.0mb/s 114322.1ns/op [1556ns - 85052145ns]
closefile2           179001ops    17899ops/s   0.0mb/s    899.9ns/op [256ns - 9156123ns]
readfile2            179001ops    17899ops/s 276.0mb/s   8751.2ns/op [952ns - 37761059ns]
openfile2            179005ops    17899ops/s   0.0mb/s 118699.9ns/op [1623ns - 84697264ns]
closefile1           179008ops    17900ops/s   0.0mb/s   1016.3ns/op [273ns - 10207403ns]
readfile1            179008ops    17900ops/s 276.3mb/s   8815.8ns/op [1042ns - 30673346ns]
openfile1            179009ops    17900ops/s   0.0mb/s 119734.1ns/op [1717ns - 72164426ns]
82.317: IO Summary: 5549008 ops 554861.272 ops/s 178987/17899 rd/wr 2896.7mb/s   0.2ms/op
92.383: parser_run Run took 90 seconds...
92.434: Per-Operation Breakdown
appendlog            173033ops    17194ops/s 134.1mb/s 1091772.5ns/op [36ns - 170735738ns]
closefile10          173033ops    17194ops/s   0.0mb/s    982.3ns/op [254ns - 5856444ns]
readfile10           173033ops    17194ops/s 264.8mb/s   7846.7ns/op [858ns - 15759162ns]
openfile10           173032ops    17194ops/s   0.0mb/s  98688.0ns/op [1318ns - 87448951ns]
closefile9           173032ops    17194ops/s   0.0mb/s   1007.9ns/op [256ns - 16046485ns]
readfile9            173032ops    17194ops/s 265.1mb/s   8306.8ns/op [800ns - 23177651ns]
openfile9            173033ops    17194ops/s   0.0mb/s 100850.0ns/op [1274ns - 73749580ns]
closefile8           173033ops    17194ops/s   0.0mb/s   1174.9ns/op [256ns - 21756589ns]
readfile8            173034ops    17194ops/s 264.3mb/s   8045.4ns/op [922ns - 23649115ns]
openfile8            173036ops    17194ops/s   0.0mb/s 102530.8ns/op [1328ns - 90359483ns]
closefile7           173037ops    17194ops/s   0.0mb/s   1051.6ns/op [246ns - 7849140ns]
readfile7            173037ops    17194ops/s 264.9mb/s   9027.5ns/op [895ns - 35017920ns]
openfile7            173035ops    17194ops/s   0.0mb/s 103011.7ns/op [1304ns - 98780738ns]
closefile6           173043ops    17195ops/s   0.0mb/s    981.2ns/op [253ns - 8463485ns]
readfile6            173043ops    17195ops/s 265.4mb/s   8644.1ns/op [898ns - 28723021ns]
openfile6            173038ops    17194ops/s   0.0mb/s 101751.4ns/op [1287ns - 123818935ns]
closefile5           173043ops    17195ops/s   0.0mb/s    981.9ns/op [255ns - 5939830ns]
readfile5            173042ops    17195ops/s 263.7mb/s   8635.3ns/op [855ns - 55221365ns]
openfile5            173045ops    17195ops/s   0.0mb/s 103831.5ns/op [1259ns - 99117849ns]
