Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.442: Pre-allocating directories in bigfileset tree
0.447: Pre-allocating files in bigfileset tree
0.584: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.584: Population and pre-allocation of filesets completed
0.584: Starting 1 filereader instances
1.588: Running...and log for each ten seconds...
11.591: parser_run Run took 10 seconds...
11.641: Per-Operation Breakdown
appendlog            194554ops    19454ops/s 151.8mb/s 497341.5ns/op [24ns - 182731519ns]
51.988: parser_run Run took 50 seconds...
52.039: Per-Operation Breakdown
appendlog            170592ops    17037ops/s 133.1mb/s 604630.2ns/op [35ns - 179615298ns]
closefile10          170593ops    17037ops/s   0.0mb/s   1053.6ns/op [255ns - 10066551ns]
readfile10           170593ops    17037ops/s 262.6mb/s   8266.1ns/op [969ns - 39143214ns]
openfile10           170595ops    17038ops/s   0.0mb/s 119780.8ns/op [1496ns - 94484972ns]
closefile9           170600ops    17038ops/s   0.0mb/s    866.5ns/op [258ns - 3477062ns]
readfile9            170600ops    17038ops/s 261.8mb/s   8812.3ns/op [919ns - 37227927ns]
openfile9            170596ops    17038ops/s   0.0mb/s 120163.9ns/op [1501ns - 72762597ns]
closefile8           170596ops    17038ops/s   0.0mb/s   1079.4ns/op [259ns - 6224172ns]
readfile8            170596ops    17038ops/s 262.5mb/s   8299.4ns/op [999ns - 28008773ns]
openfile8            170595ops    17038ops/s   0.0mb/s 119736.3ns/op [1391ns - 90229191ns]
closefile7           170595ops    17038ops/s   0.0mb/s    911.0ns/op [258ns - 7986843ns]
readfile7            170595ops    17038ops/s 262.2mb/s   8916.0ns/op [925ns - 38298644ns]
openfile7            170596ops    17038ops/s   0.0mb/s 120288.3ns/op [1524ns - 65779760ns]
closefile6           170594ops    17038ops/s   0.0mb/s    964.9ns/op [257ns - 11323586ns]
readfile6            170594ops    17038ops/s 262.9mb/s   8831.8ns/op [992ns - 29101038ns]
openfile6            170594ops    17038ops/s   0.0mb/s 119805.6ns/op [1542ns - 60032389ns]
closefile5           170587ops    17037ops/s   0.0mb/s   1069.1ns/op [260ns - 18847219ns]
readfile5            170590ops    17037ops/s 262.8mb/s   8896.1ns/op [1045ns - 24891815ns]
openfile5            170588ops    17037ops/s   0.0mb/s 122625.2ns/op [1533ns - 77164441ns]
closefile4           170591ops    17037ops/s   0.0mb/s   1071.4ns/op [255ns - 5291709ns]
readfile4            170590ops    17037ops/s 262.4mb/s   8921.5ns/op [957ns - 34989455ns]
openfile4            170589ops    17037ops/s   0.0mb/s 123988.9ns/op [1471ns - 83400806ns]
closefile3           170588ops    17037ops/s   0.0mb/s   1064.4ns/op [258ns - 10747684ns]
readfile3            170588ops    17037ops/s 262.0mb/s   8841.7ns/op [1036ns - 31209635ns]
openfile3            170589ops    17037ops/s   0.0mb/s 125946.6ns/op [1655ns - 42968180ns]
closefile2           170589ops    17037ops/s   0.0mb/s    994.0ns/op [253ns - 8794048ns]
readfile2            170588ops    17037ops/s 262.2mb/s   8961.8ns/op [1021ns - 37355474ns]
openfile2            170590ops    17037ops/s   0.0mb/s 130715.9ns/op [1518ns - 91162655ns]
closefile1           170588ops    17037ops/s   0.0mb/s   1077.3ns/op [261ns - 7832384ns]
readfile1            170587ops    17037ops/s 263.3mb/s   9385.2ns/op [967ns - 49774462ns]
openfile1            170591ops    17037ops/s   0.0mb/s 136207.8ns/op [1837ns - 80707227ns]
52.039: IO Summary: 5288357 ops 528157.605 ops/s 170373/17037 rd/wr 2757.8mb/s   0.2ms/op
62.041: parser_run Run took 60 seconds...
62.096: Per-Operation Breakdown
appendlog            175348ops    17534ops/s 137.1mb/s 458003.4ns/op [43ns - 79759080ns]
closefile10          175349ops    17534ops/s   0.0mb/s    948.1ns/op [252ns - 11262814ns]
readfile10           175349ops    17534ops/s 269.4mb/s   8887.4ns/op [1078ns - 52892042ns]
openfile10           175343ops    17533ops/s   0.0mb/s 119661.8ns/op [1488ns - 77505747ns]
closefile9           175343ops    17533ops/s   0.0mb/s    972.5ns/op [260ns - 11486685ns]
readfile9            175344ops    17533ops/s 270.9mb/s   7996.3ns/op [1023ns - 9425735ns]
openfile9            175344ops    17533ops/s   0.0mb/s 120550.1ns/op [1595ns - 75344522ns]
closefile8           175348ops    17534ops/s   0.0mb/s   1165.0ns/op [256ns - 14803710ns]
readfile8            175349ops    17534ops/s 270.3mb/s   8240.0ns/op [995ns - 13920466ns]
openfile8            175349ops    17534ops/s   0.0mb/s 117385.0ns/op [1669ns - 63691803ns]
closefile7           175350ops    17534ops/s   0.0mb/s    798.8ns/op [260ns - 3208303ns]
readfile7            175350ops    17534ops/s 269.4mb/s   8826.1ns/op [1077ns - 21020666ns]
openfile7            175355ops    17534ops/s   0.0mb/s 117779.9ns/op [1524ns - 70959876ns]
closefile6           175355ops    17534ops/s   0.0mb/s   1030.3ns/op [261ns - 5407289ns]
readfile6            175355ops    17534ops/s 269.9mb/s   8554.3ns/op [1001ns - 33895982ns]
openfile6            175352ops    17534ops/s   0.0mb/s 118673.9ns/op [1596ns - 73769114ns]
closefile5           175351ops    17534ops/s   0.0mb/s    964.2ns/op [259ns - 7212835ns]
readfile5            175350ops    17534ops/s 269.5mb/s   8492.2ns/op [1046ns - 21309619ns]
openfile5            175345ops    17533ops/s   0.0mb/s 120475.7ns/op [1541ns - 70809770ns]
closefile4           175347ops    17533ops/s   0.0mb/s    913.3ns/op [295ns - 3678037ns]
readfile4            175347ops    17533ops/s 270.7mb/s   8050.2ns/op [1029ns - 9364198ns]
openfile4            175345ops    17533ops/s   0.0mb/s 120733.8ns/op [1677ns - 34501481ns]
closefile3           175343ops    17533ops/s   0.0mb/s    866.5ns/op [285ns - 3339653ns]
readfile3            175343ops    17533ops/s 270.8mb/s   8258.3ns/op [1023ns - 9083225ns]
openfile3            175342ops    17533ops/s   0.0mb/s 126130.6ns/op [1355ns - 79254979ns]
closefile2           175342ops    17533ops/s   0.0mb/s    983.8ns/op [271ns - 3508562ns]
readfile2            175342ops    17533ops/s 270.4mb/s   8611.4ns/op [1057ns - 38859715ns]
openfile2            175342ops    17533ops/s   0.0mb/s 134273.1ns/op [1728ns - 60278141ns]
closefile1           175344ops    17533ops/s   0.0mb/s   1000.2ns/op [283ns - 4274448ns]
readfile1            175346ops    17533ops/s 269.8mb/s   8701.6ns/op [1102ns - 28116284ns]
openfile1            175348ops    17534ops/s   0.0mb/s 131314.1ns/op [1984ns - 76053471ns]
62.096: IO Summary: 5435760 ops 543536.623 ops/s 175335/17534 rd/wr 2838.2mb/s   0.2ms/op
72.148: parser_run Run took 70 seconds...
72.198: Per-Operation Breakdown
appendlog            172296ops    17146ops/s 134.0mb/s 744355.0ns/op [35ns - 126351941ns]
closefile10          172300ops    17146ops/s   0.0mb/s   1067.8ns/op [257ns - 6593597ns]
readfile10           172300ops    17146ops/s 264.6mb/s   9348.0ns/op [979ns - 28110350ns]
openfile10           172306ops    17147ops/s   0.0mb/s 114862.1ns/op [1236ns - 109232481ns]
closefile9           172304ops    17147ops/s   0.0mb/s   1150.0ns/op [248ns - 8529576ns]
readfile9            172303ops    17147ops/s 264.0mb/s   8347.7ns/op [891ns - 35226305ns]
openfile9            172301ops    17147ops/s   0.0mb/s 117047.0ns/op [1454ns - 155958563ns]
closefile8           172301ops    17147ops/s   0.0mb/s    867.2ns/op [257ns - 6045651ns]
readfile8            172301ops    17147ops/s 264.6mb/s   9230.4ns/op [966ns - 40467211ns]
openfile8            172299ops    17146ops/s   0.0mb/s 116558.8ns/op [1350ns - 164208895ns]
closefile7           172300ops    17146ops/s   0.0mb/s    988.0ns/op [255ns - 4578952ns]
readfile7            172300ops    17146ops/s 264.6mb/s   9155.4ns/op [991ns - 44642112ns]
openfile7            172295ops    17146ops/s   0.0mb/s 116337.6ns/op [1330ns - 117139933ns]
closefile6           172296ops    17146ops/s   0.0mb/s    952.7ns/op [259ns - 6107250ns]
readfile6            172297ops    17146ops/s 263.8mb/s   9023.9ns/op [966ns - 59770251ns]
openfile6            172294ops    17146ops/s   0.0mb/s 116383.1ns/op [1382ns - 154825005ns]
closefile5           172295ops    17146ops/s   0.0mb/s   1043.2ns/op [253ns - 8239214ns]
readfile5            172295ops    17146ops/s 263.7mb/s   8522.7ns/op [940ns - 29926072ns]
openfile5            172294ops    17146ops/s   0.0mb/s 119627.5ns/op [1346ns - 150521870ns]
closefile4           172291ops    17146ops/s   0.0mb/s   1208.0ns/op [257ns - 46518641ns]
readfile4            172291ops    17146ops/s 263.5mb/s   9050.8ns/op [919ns - 41930742ns]
openfile4            172291ops    17146ops/s   0.0mb/s 115792.3ns/op [1399ns - 147613472ns]
closefile3           172290ops    17145ops/s   0.0mb/s   1144.6ns/op [260ns - 22749214ns]
readfile3            172290ops    17145ops/s 264.1mb/s   8953.0ns/op [912ns - 16487093ns]
openfile3            172286ops    17145ops/s   0.0mb/s 122448.7ns/op [1474ns - 75788386ns]
closefile2           172286ops    17145ops/s   0.0mb/s   1413.2ns/op [256ns - 27141169ns]
readfile2            172286ops    17145ops/s 263.7mb/s   8559.0ns/op [909ns - 32861677ns]
openfile2            172281ops    17145ops/s   0.0mb/s 129988.9ns/op [1477ns - 157319661ns]
closefile1           172281ops    17145ops/s   0.0mb/s   1014.0ns/op [267ns - 3045687ns]
readfile1            172281ops    17145ops/s 264.8mb/s   9903.9ns/op [1044ns - 33959334ns]
openfile1            172276ops    17144ops/s   0.0mb/s 127370.0ns/op [1724ns - 168973070ns]
72.198: IO Summary: 5341107 ops 531521.194 ops/s 171459/17146 rd/wr 2775.4mb/s   0.2ms/op
82.207: parser_run Run took 80 seconds...
82.258: Per-Operation Breakdown
appendlog            166893ops    16677ops/s 130.3mb/s 837680.7ns/op [36ns - 206736592ns]
closefile10          166893ops    16677ops/s   0.0mb/s   1027.8ns/op [255ns - 8017510ns]
readfile10           166893ops    16677ops/s 256.9mb/s   9072.4ns/op [949ns - 52753179ns]
openfile10           166892ops    16677ops/s   0.0mb/s 115287.0ns/op [1313ns - 100550412ns]
closefile9           166889ops    16676ops/s   0.0mb/s   1021.5ns/op [256ns - 4421843ns]
readfile9            166889ops    16676ops/s 257.4mb/s   8960.6ns/op [961ns - 17958451ns]
openfile9            166893ops    16677ops/s   0.0mb/s 117165.3ns/op [1427ns - 177916103ns]
closefile8           166890ops    16677ops/s   0.0mb/s    916.1ns/op [258ns - 6626248ns]
readfile8            166890ops    16677ops/s 257.2mb/s   9693.0ns/op [884ns - 43508459ns]
openfile8            166893ops    16677ops/s   0.0mb/s 116405.1ns/op [1437ns - 147945715ns]
closefile7           166891ops    16677ops/s   0.0mb/s    876.6ns/op [252ns - 3124825ns]
readfile7            166891ops    16677ops/s 256.8mb/s   9096.9ns/op [934ns - 17835663ns]
openfile7            166893ops    16677ops/s   0.0mb/s 115770.3ns/op [1412ns - 68336902ns]
closefile6           166891ops    16677ops/s   0.0mb/s   1069.1ns/op [254ns - 7860300ns]
readfile6            166891ops    16677ops/s 256.4mb/s   8496.8ns/op [1051ns - 12195807ns]
openfile6            166894ops    16677ops/s   0.0mb/s 113285.3ns/op [1404ns - 87880466ns]
closefile5           166893ops    16677ops/s   0.0mb/s   1031.1ns/op [257ns - 5319040ns]
readfile5            166893ops    16677ops/s 256.4mb/s   8622.0ns/op [985ns - 16265631ns]
openfile5            166896ops    16677ops/s   0.0mb/s 118523.7ns/op [1436ns - 178232392ns]
closefile4           166901ops    16678ops/s   0.0mb/s   1168.8ns/op [246ns - 18736343ns]
readfile4            166901ops    16678ops/s 257.9mb/s   9256.6ns/op [930ns - 35904120ns]
openfile4            166906ops    16678ops/s   0.0mb/s 118293.7ns/op [1393ns - 73603574ns]
closefile3           166909ops    16678ops/s   0.0mb/s   1688.9ns/op [257ns - 41894598ns]
readfile3            166909ops    16678ops/s 256.6mb/s   8854.6ns/op [990ns - 9425422ns]
openfile3            166908ops    16678ops/s   0.0mb/s 124362.8ns/op [1441ns - 174544149ns]
closefile2           166912ops    16679ops/s   0.0mb/s   1090.7ns/op [259ns - 8322948ns]
readfile2            166912ops    16679ops/s 256.4mb/s  10397.9ns/op [1048ns - 140304905ns]
openfile2            166914ops    16679ops/s   0.0mb/s 125486.8ns/op [1403ns - 75912232ns]
closefile1           166912ops    16679ops/s   0.0mb/s    996.7ns/op [260ns - 7113150ns]
readfile1            166913ops    16679ops/s 257.1mb/s   9335.8ns/op [950ns - 24925289ns]
openfile1            166914ops    16679ops/s   0.0mb/s 127432.5ns/op [1518ns - 209490442ns]
82.258: IO Summary: 5173859 ops 516999.028 ops/s 166773/16677 rd/wr 2699.5mb/s   0.2ms/op
92.261: parser_run Run took 90 seconds...
92.312: Per-Operation Breakdown
appendlog            168455ops    16842ops/s 131.4mb/s 784549.6ns/op [38ns - 143838089ns]
closefile10          168451ops    16842ops/s   0.0mb/s   1055.5ns/op [244ns - 34799906ns]
readfile10           168452ops    16842ops/s 258.8mb/s   8414.4ns/op [907ns - 52234687ns]
openfile10           168452ops    16842ops/s   0.0mb/s 117718.7ns/op [1247ns - 122210419ns]
closefile9           168451ops    16842ops/s   0.0mb/s   1175.1ns/op [246ns - 32812478ns]
readfile9            168452ops    16842ops/s 259.6mb/s   9199.0ns/op [883ns - 54750513ns]
openfile9            168450ops    16842ops/s   0.0mb/s 113902.1ns/op [1251ns - 170415955ns]
closefile8           168449ops    16842ops/s   0.0mb/s    919.0ns/op [253ns - 4104343ns]
readfile8            168449ops    16842ops/s 259.2mb/s   9623.6ns/op [900ns - 42915483ns]
openfile8            168450ops    16842ops/s   0.0mb/s 117194.0ns/op [1251ns - 196480069ns]
closefile7           168455ops    16842ops/s   0.0mb/s    985.2ns/op [250ns - 4909591ns]
readfile7            168455ops    16842ops/s 259.2mb/s   8253.5ns/op [877ns - 31205477ns]
openfile7            168454ops    16842ops/s   0.0mb/s 114080.0ns/op [1169ns - 75195125ns]
closefile6           168456ops    16843ops/s   0.0mb/s    809.4ns/op [250ns - 5128191ns]
readfile6            168456ops    16843ops/s 259.7mb/s  10746.0ns/op [679ns - 234850907ns]
openfile6            168461ops    16843ops/s   0.0mb/s 112076.9ns/op [1222ns - 97950952ns]
closefile5           168460ops    16843ops/s   0.0mb/s   1309.5ns/op [247ns - 56462349ns]
readfile5            168460ops    16843ops/s 259.5mb/s   8891.8ns/op [830ns - 41455153ns]
