Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.505: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.645: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.645: Population and pre-allocation of filesets completed
0.645: Starting 1 filereader instances
1.648: Running...and log for each ten seconds...
11.652: parser_run Run took 10 seconds...
11.702: Per-Operation Breakdown
appendlog            197035ops    19702ops/s 153.6mb/s 440632.5ns/op [34ns - 107996883ns]
openfile9            179276ops    17926ops/s   0.0mb/s 112741.8ns/op [1413ns - 82384568ns]
closefile8           179280ops    17927ops/s   0.0mb/s   1002.5ns/op [262ns - 6650610ns]
readfile8            179279ops    17927ops/s 276.1mb/s   7895.7ns/op [790ns - 21724770ns]
openfile8            179279ops    17927ops/s   0.0mb/s 114633.8ns/op [1442ns - 81206203ns]
closefile7           179282ops    17927ops/s   0.0mb/s   1013.0ns/op [261ns - 11672069ns]
readfile7            179282ops    17927ops/s 275.8mb/s   8038.0ns/op [972ns - 8272691ns]
openfile7            179281ops    17927ops/s   0.0mb/s 112851.7ns/op [1380ns - 82278181ns]
closefile6           179283ops    17927ops/s   0.0mb/s    980.2ns/op [263ns - 6276488ns]
readfile6            179283ops    17927ops/s 275.4mb/s   7850.1ns/op [958ns - 22025668ns]
openfile6            179281ops    17927ops/s   0.0mb/s 112828.9ns/op [1426ns - 80846114ns]
closefile5           179282ops    17927ops/s   0.0mb/s   1030.5ns/op [258ns - 10677754ns]
readfile5            179283ops    17927ops/s 276.1mb/s   8412.5ns/op [1064ns - 11430103ns]
openfile5            179281ops    17927ops/s   0.0mb/s 113239.9ns/op [1519ns - 71367799ns]
closefile4           179278ops    17927ops/s   0.0mb/s   1182.2ns/op [259ns - 21457776ns]
readfile4            179278ops    17927ops/s 276.6mb/s   8887.7ns/op [1010ns - 59658808ns]
openfile4            179278ops    17927ops/s   0.0mb/s 114935.2ns/op [1483ns - 67701475ns]
closefile3           179278ops    17927ops/s   0.0mb/s    987.7ns/op [267ns - 4192628ns]
readfile3            179277ops    17926ops/s 276.7mb/s   9070.8ns/op [994ns - 34017581ns]
openfile3            179272ops    17926ops/s   0.0mb/s 119646.4ns/op [1646ns - 64293131ns]
closefile2           179270ops    17926ops/s   0.0mb/s   1116.7ns/op [262ns - 8537553ns]
readfile2            179270ops    17926ops/s 275.9mb/s   8916.7ns/op [979ns - 35062652ns]
openfile2            179268ops    17926ops/s   0.0mb/s 124279.6ns/op [1457ns - 81818071ns]
closefile1           179268ops    17926ops/s   0.0mb/s   1016.3ns/op [274ns - 5513650ns]
readfile1            179267ops    17925ops/s 276.0mb/s   9129.2ns/op [957ns - 32960979ns]
openfile1            179266ops    17925ops/s   0.0mb/s 125695.6ns/op [1845ns - 70728451ns]
51.912: IO Summary: 5557588 ops 555718.988 ops/s 179265/17927 rd/wr 2901.7mb/s   0.2ms/op
61.915: parser_run Run took 60 seconds...
61.983: Per-Operation Breakdown
appendlog            178046ops    17803ops/s 139.3mb/s 582436.8ns/op [43ns - 142984396ns]
closefile10          178046ops    17803ops/s   0.0mb/s    909.1ns/op [253ns - 4200496ns]
readfile10           178047ops    17803ops/s 274.8mb/s   8259.2ns/op [971ns - 13259761ns]
openfile10           178045ops    17803ops/s   0.0mb/s 114261.0ns/op [1366ns - 106311902ns]
closefile9           178047ops    17803ops/s   0.0mb/s   1013.6ns/op [246ns - 6139781ns]
readfile9            178046ops    17803ops/s 275.8mb/s   7858.8ns/op [1051ns - 6563642ns]
openfile9            178046ops    17803ops/s   0.0mb/s 114311.3ns/op [1230ns - 102839717ns]
closefile8           178044ops    17803ops/s   0.0mb/s    943.1ns/op [252ns - 3684185ns]
readfile8            178045ops    17803ops/s 273.5mb/s   8870.7ns/op [969ns - 37265700ns]
openfile8            178047ops    17803ops/s   0.0mb/s 115458.0ns/op [1441ns - 80047776ns]
closefile7           178043ops    17803ops/s   0.0mb/s    889.8ns/op [256ns - 4068662ns]
readfile7            178043ops    17803ops/s 274.2mb/s   8437.2ns/op [1017ns - 22459846ns]
openfile7            178040ops    17803ops/s   0.0mb/s 113671.1ns/op [1478ns - 111827512ns]
closefile6           178038ops    17803ops/s   0.0mb/s    902.7ns/op [260ns - 5888257ns]
readfile6            178039ops    17803ops/s 273.3mb/s   8084.7ns/op [983ns - 11313575ns]
openfile6            178044ops    17803ops/s   0.0mb/s 115647.1ns/op [1516ns - 128668066ns]
closefile5           178045ops    17803ops/s   0.0mb/s    928.3ns/op [255ns - 9931925ns]
readfile5            178046ops    17803ops/s 274.1mb/s   9059.4ns/op [900ns - 101828131ns]
openfile5            178049ops    17804ops/s   0.0mb/s 114485.1ns/op [1371ns - 105368075ns]
closefile4           178050ops    17804ops/s   0.0mb/s   1026.5ns/op [262ns - 5351595ns]
readfile4            178050ops    17804ops/s 274.5mb/s   7887.5ns/op [955ns - 7820171ns]
openfile4            178050ops    17804ops/s   0.0mb/s 117781.8ns/op [1462ns - 68168252ns]
closefile3           178047ops    17803ops/s   0.0mb/s   1097.5ns/op [259ns - 21282998ns]
readfile3            178047ops    17803ops/s 274.0mb/s   8359.7ns/op [1033ns - 55948452ns]
openfile3            178053ops    17804ops/s   0.0mb/s 119359.5ns/op [1397ns - 69755706ns]
closefile2           178054ops    17804ops/s   0.0mb/s    994.7ns/op [264ns - 6292079ns]
readfile2            178056ops    17804ops/s 273.8mb/s   8842.0ns/op [1010ns - 22871023ns]
openfile2            178057ops    17804ops/s   0.0mb/s 126154.8ns/op [1554ns - 103739239ns]
closefile1           178059ops    17805ops/s   0.0mb/s   1181.9ns/op [269ns - 24665394ns]
readfile1            178059ops    17805ops/s 274.8mb/s   9658.2ns/op [955ns - 105406485ns]
openfile1            178061ops    17805ops/s   0.0mb/s 124786.0ns/op [1564ns - 103557597ns]
61.983: IO Summary: 5519489 ops 551911.123 ops/s 178036/17803 rd/wr 2882.0mb/s   0.2ms/op
71.987: parser_run Run took 70 seconds...
72.037: Per-Operation Breakdown
appendlog            178724ops    17871ops/s 139.8mb/s 494427.1ns/op [31ns - 96474390ns]
closefile10          178725ops    17871ops/s   0.0mb/s    842.2ns/op [264ns - 3293113ns]
readfile10           178726ops    17871ops/s 274.9mb/s   8146.9ns/op [968ns - 16564480ns]
openfile10           178725ops    17871ops/s   0.0mb/s 118761.8ns/op [1498ns - 80254469ns]
closefile9           178721ops    17871ops/s   0.0mb/s   1030.4ns/op [262ns - 21198197ns]
readfile9            178722ops    17871ops/s 275.5mb/s   8150.2ns/op [902ns - 18136822ns]
openfile9            178717ops    17870ops/s   0.0mb/s 116751.5ns/op [1553ns - 61405004ns]
closefile8           178717ops    17870ops/s   0.0mb/s   1009.0ns/op [261ns - 5980134ns]
readfile8            178716ops    17870ops/s 275.3mb/s   8158.5ns/op [999ns - 12455432ns]
openfile8            178711ops    17870ops/s   0.0mb/s 117417.1ns/op [1560ns - 78950576ns]
closefile7           178712ops    17870ops/s   0.0mb/s    908.9ns/op [260ns - 3834649ns]
readfile7            178712ops    17870ops/s 275.0mb/s   8473.7ns/op [1007ns - 14266188ns]
openfile7            178713ops    17870ops/s   0.0mb/s 114903.3ns/op [1460ns - 56801930ns]
closefile6           178714ops    17870ops/s   0.0mb/s    870.2ns/op [261ns - 4144884ns]
readfile6            178713ops    17870ops/s 275.8mb/s   7693.6ns/op [1011ns - 7231367ns]
openfile6            178707ops    17869ops/s   0.0mb/s 116344.9ns/op [1570ns - 59086228ns]
closefile5           178702ops    17869ops/s   0.0mb/s    856.6ns/op [263ns - 2498046ns]
readfile5            178701ops    17869ops/s 274.9mb/s   8306.5ns/op [1009ns - 36989425ns]
openfile5            178701ops    17869ops/s   0.0mb/s 117374.2ns/op [1641ns - 56731731ns]
closefile4           178702ops    17869ops/s   0.0mb/s    956.4ns/op [267ns - 7313710ns]
readfile4            178702ops    17869ops/s 274.7mb/s   8643.6ns/op [1016ns - 23288930ns]
openfile4            178697ops    17868ops/s   0.0mb/s 119917.7ns/op [1731ns - 79575316ns]
closefile3           178703ops    17869ops/s   0.0mb/s   1045.8ns/op [257ns - 10616954ns]
readfile3            178703ops    17869ops/s 275.6mb/s   8422.6ns/op [986ns - 8837051ns]
openfile3            178699ops    17869ops/s   0.0mb/s 124664.0ns/op [1623ns - 55009290ns]
closefile2           178698ops    17869ops/s   0.0mb/s   1172.2ns/op [265ns - 17137337ns]
readfile2            178696ops    17868ops/s 275.0mb/s   8735.4ns/op [1037ns - 15274619ns]
openfile2            178695ops    17868ops/s   0.0mb/s 127723.5ns/op [1657ns - 79741127ns]
closefile1           178691ops    17868ops/s   0.0mb/s    847.9ns/op [281ns - 4355888ns]
readfile1            178691ops    17868ops/s 276.2mb/s   8534.1ns/op [1082ns - 18950278ns]
openfile1            178686ops    17867ops/s   0.0mb/s 128800.5ns/op [1812ns - 62538240ns]
72.037: IO Summary: 5539942 ops 553956.505 ops/s 178696/17871 rd/wr 2892.7mb/s   0.2ms/op
82.040: parser_run Run took 80 seconds...
82.090: Per-Operation Breakdown
appendlog            170081ops    17007ops/s 133.2mb/s 972824.4ns/op [32ns - 149483103ns]
closefile10          170084ops    17007ops/s   0.0mb/s   1199.9ns/op [257ns - 22169762ns]
readfile10           170083ops    17007ops/s 261.6mb/s   8434.5ns/op [897ns - 33951699ns]
openfile10           170084ops    17007ops/s   0.0mb/s 106364.4ns/op [1375ns - 162794109ns]
closefile9           170087ops    17007ops/s   0.0mb/s   1131.6ns/op [254ns - 40744127ns]
readfile9            170087ops    17007ops/s 262.0mb/s   7787.4ns/op [951ns - 23241769ns]
openfile9            170089ops    17008ops/s   0.0mb/s 106233.9ns/op [1290ns - 74656785ns]
closefile8           170088ops    17007ops/s   0.0mb/s    840.6ns/op [253ns - 3219090ns]
readfile8            170088ops    17007ops/s 262.0mb/s   8886.6ns/op [906ns - 25744436ns]
openfile8            170087ops    17007ops/s   0.0mb/s 108759.1ns/op [1366ns - 99124667ns]
closefile7           170088ops    17007ops/s   0.0mb/s    969.0ns/op [253ns - 6478214ns]
readfile7            170088ops    17007ops/s 261.5mb/s   7997.9ns/op [944ns - 12994586ns]
openfile7            170091ops    17008ops/s   0.0mb/s 109174.8ns/op [1421ns - 81923812ns]
closefile6           170092ops    17008ops/s   0.0mb/s   1204.1ns/op [254ns - 47886953ns]
readfile6            170092ops    17008ops/s 262.8mb/s   8888.4ns/op [816ns - 90474565ns]
openfile6            170094ops    17008ops/s   0.0mb/s 108305.6ns/op [1381ns - 131329566ns]
closefile5           170097ops    17008ops/s   0.0mb/s   1048.9ns/op [257ns - 22803520ns]
readfile5            170097ops    17008ops/s 262.6mb/s   8802.2ns/op [964ns - 50171606ns]
openfile5            170097ops    17008ops/s   0.0mb/s 110683.2ns/op [1424ns - 112989643ns]
closefile4           170098ops    17008ops/s   0.0mb/s    932.7ns/op [255ns - 3796833ns]
readfile4            170099ops    17009ops/s 263.0mb/s   8243.0ns/op [952ns - 28580703ns]
openfile4            170101ops    17009ops/s   0.0mb/s 115367.9ns/op [1408ns - 96746426ns]
closefile3           170099ops    17009ops/s   0.0mb/s   1032.5ns/op [259ns - 7952616ns]
readfile3            170100ops    17009ops/s 261.5mb/s   7872.8ns/op [926ns - 22903949ns]
openfile3            170104ops    17009ops/s   0.0mb/s 116455.4ns/op [1452ns - 134126029ns]
closefile2           170103ops    17009ops/s   0.0mb/s    918.4ns/op [259ns - 5741672ns]
readfile2            170103ops    17009ops/s 261.2mb/s   8694.0ns/op [983ns - 18832508ns]
openfile2            170105ops    17009ops/s   0.0mb/s 118866.3ns/op [1400ns - 121449679ns]
closefile1           170109ops    17010ops/s   0.0mb/s   1146.1ns/op [268ns - 24835348ns]
readfile1            170110ops    17010ops/s 262.1mb/s   8848.9ns/op [962ns - 35552298ns]
openfile1            170120ops    17011ops/s   0.0mb/s 117771.4ns/op [1429ns - 101877177ns]
82.090: IO Summary: 5272945 ops 527252.808 ops/s 170081/17007 rd/wr 2753.5mb/s   0.2ms/op
92.122: parser_run Run took 90 seconds...
92.171: Per-Operation Breakdown
appendlog            180734ops    18020ops/s 140.6mb/s 517390.3ns/op [31ns - 94218894ns]
closefile10          180736ops    18020ops/s   0.0mb/s    962.4ns/op [259ns - 7322893ns]
readfile10           180736ops    18020ops/s 278.1mb/s   7876.1ns/op [976ns - 9273970ns]
openfile10           180737ops    18020ops/s   0.0mb/s 114432.2ns/op [1386ns - 74712628ns]
closefile9           180737ops    18020ops/s   0.0mb/s    872.7ns/op [260ns - 6045562ns]
readfile9            180737ops    18020ops/s 278.2mb/s   8050.8ns/op [900ns - 14329943ns]
openfile9            180738ops    18021ops/s   0.0mb/s 111895.1ns/op [1333ns - 68116464ns]
closefile8           180741ops    18021ops/s   0.0mb/s    918.5ns/op [253ns - 7362081ns]
readfile8            180742ops    18021ops/s 276.8mb/s   8076.7ns/op [1018ns - 12447337ns]
openfile8            180745ops    18021ops/s   0.0mb/s 110823.4ns/op [1365ns - 81114480ns]
closefile7           180746ops    18021ops/s   0.0mb/s    999.1ns/op [257ns - 4545735ns]
readfile7            180746ops    18021ops/s 277.1mb/s   8042.0ns/op [985ns - 11855613ns]
openfile7            180745ops    18021ops/s   0.0mb/s 113740.2ns/op [1285ns - 71601390ns]
closefile6           180747ops    18021ops/s   0.0mb/s   1028.5ns/op [260ns - 4886055ns]
readfile6            180747ops    18021ops/s 278.3mb/s   8204.2ns/op [1017ns - 12695610ns]
openfile6            180751ops    18022ops/s   0.0mb/s 113384.7ns/op [1439ns - 69391114ns]
closefile5           180749ops    18022ops/s   0.0mb/s   1026.3ns/op [262ns - 5067160ns]
readfile5            180749ops    18022ops/s 278.0mb/s   8176.6ns/op [972ns - 10744266ns]
