Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.755: Pre-allocating directories in bigfileset tree
0.762: Pre-allocating files in bigfileset tree
1.420: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.420: Population and pre-allocation of filesets completed
1.420: Starting 1 filereader instances
2.424: Running...and log for each ten seconds...
12.427: parser_run Run took 10 seconds...
12.479: Per-Operation Breakdown
appendlog            137330ops    13732ops/s 107.2mb/s 3727718.2ns/op [34ns - 251987413ns]
readfile6            126132ops    12569ops/s 193.5mb/s   7011.0ns/op [900ns - 71273864ns]
openfile6            126133ops    12570ops/s   0.0mb/s  84905.5ns/op [1371ns - 122544017ns]
closefile5           126136ops    12570ops/s   0.0mb/s    760.2ns/op [254ns - 5770441ns]
readfile5            126136ops    12570ops/s 193.4mb/s   7173.8ns/op [851ns - 74926425ns]
openfile5            126139ops    12570ops/s   0.0mb/s  87363.6ns/op [1341ns - 159417873ns]
closefile4           126141ops    12570ops/s   0.0mb/s   1064.3ns/op [252ns - 36638489ns]
readfile4            126141ops    12570ops/s 193.6mb/s   6646.1ns/op [842ns - 24028029ns]
openfile4            126145ops    12571ops/s   0.0mb/s  92882.9ns/op [1350ns - 183740372ns]
closefile3           126148ops    12571ops/s   0.0mb/s    905.4ns/op [254ns - 14155267ns]
readfile3            126148ops    12571ops/s 193.2mb/s   7347.5ns/op [855ns - 76035874ns]
openfile3            126150ops    12571ops/s   0.0mb/s  89514.2ns/op [1306ns - 145690329ns]
closefile2           126152ops    12571ops/s   0.0mb/s    702.7ns/op [251ns - 1923054ns]
readfile2            126152ops    12571ops/s 193.8mb/s   6825.5ns/op [907ns - 47466965ns]
openfile2            126154ops    12572ops/s   0.0mb/s  92132.1ns/op [1412ns - 141962198ns]
closefile1           126155ops    12572ops/s   0.0mb/s    934.8ns/op [263ns - 19785472ns]
readfile1            126155ops    12572ops/s 194.1mb/s   7858.3ns/op [853ns - 59480381ns]
openfile1            126156ops    12572ops/s   0.0mb/s  95645.2ns/op [1438ns - 139223082ns]
42.690: IO Summary: 3910229 ops 389665.527 ops/s 125698/12568 rd/wr 2034.8mb/s   0.4ms/op
52.719: parser_run Run took 50 seconds...
52.770: Per-Operation Breakdown
appendlog            127573ops    12724ops/s  99.7mb/s 3603859.7ns/op [38ns - 268862159ns]
closefile10          127576ops    12724ops/s   0.0mb/s    643.8ns/op [251ns - 877640ns]
readfile10           127576ops    12724ops/s 195.7mb/s   7359.7ns/op [891ns - 97953146ns]
openfile10           127576ops    12724ops/s   0.0mb/s  84907.8ns/op [1057ns - 216704827ns]
closefile9           127579ops    12724ops/s   0.0mb/s    675.4ns/op [254ns - 2936410ns]
readfile9            127580ops    12724ops/s 196.6mb/s   6147.2ns/op [811ns - 18561413ns]
openfile9            127583ops    12725ops/s   0.0mb/s  91080.0ns/op [1270ns - 142632159ns]
closefile8           127588ops    12725ops/s   0.0mb/s    791.5ns/op [250ns - 8135354ns]
readfile8            127588ops    12725ops/s 195.8mb/s   7146.6ns/op [908ns - 95468079ns]
openfile8            127587ops    12725ops/s   0.0mb/s  88081.9ns/op [1270ns - 222262651ns]
closefile7           127588ops    12725ops/s   0.0mb/s    857.5ns/op [255ns - 12239323ns]
readfile7            127588ops    12725ops/s 196.2mb/s   6286.4ns/op [884ns - 15753317ns]
openfile7            127593ops    12726ops/s   0.0mb/s  88851.1ns/op [1278ns - 175682580ns]
closefile6           127595ops    12726ops/s   0.0mb/s   1638.9ns/op [251ns - 60678043ns]
readfile6            127595ops    12726ops/s 195.8mb/s   6903.3ns/op [905ns - 39588634ns]
openfile6            127599ops    12726ops/s   0.0mb/s  90664.1ns/op [1243ns - 154799185ns]
closefile5           127599ops    12726ops/s   0.0mb/s    735.3ns/op [255ns - 8677878ns]
readfile5            127600ops    12726ops/s 195.3mb/s   6572.3ns/op [898ns - 31580358ns]
openfile5            127600ops    12726ops/s   0.0mb/s  87352.0ns/op [1172ns - 154965594ns]
closefile4           127602ops    12727ops/s   0.0mb/s    674.2ns/op [250ns - 4390775ns]
readfile4            127602ops    12727ops/s 196.5mb/s   7685.5ns/op [914ns - 97833473ns]
openfile4            127604ops    12727ops/s   0.0mb/s  99899.8ns/op [1235ns - 183833237ns]
closefile3           127604ops    12727ops/s   0.0mb/s    695.7ns/op [252ns - 2996636ns]
readfile3            127604ops    12727ops/s 196.0mb/s   6356.4ns/op [937ns - 28396133ns]
openfile3            127608ops    12727ops/s   0.0mb/s  94749.5ns/op [1394ns - 199550043ns]
closefile2           127609ops    12727ops/s   0.0mb/s    769.8ns/op [250ns - 9269578ns]
readfile2            127609ops    12727ops/s 195.5mb/s   6740.0ns/op [903ns - 35956434ns]
openfile2            127616ops    12728ops/s   0.0mb/s  98584.7ns/op [1388ns - 188506391ns]
closefile1           127620ops    12728ops/s   0.0mb/s    811.6ns/op [264ns - 13692676ns]
readfile1            127620ops    12728ops/s 197.0mb/s   6460.6ns/op [947ns - 14609154ns]
openfile1            127621ops    12728ops/s   0.0mb/s 104616.2ns/op [1413ns - 154463918ns]
52.770: IO Summary: 3955482 ops 394503.740 ops/s 127259/12724 rd/wr 2060.1mb/s   0.4ms/op
62.774: parser_run Run took 60 seconds...
62.825: Per-Operation Breakdown
appendlog            128219ops    12821ops/s 100.4mb/s 3615084.6ns/op [34ns - 311729875ns]
closefile10          128216ops    12821ops/s   0.0mb/s    699.6ns/op [248ns - 4415501ns]
readfile10           128217ops    12821ops/s 198.3mb/s   6951.2ns/op [901ns - 29005744ns]
openfile10           128220ops    12821ops/s   0.0mb/s  86532.2ns/op [1360ns - 157057513ns]
closefile9           128220ops    12821ops/s   0.0mb/s    953.1ns/op [251ns - 30618375ns]
readfile9            128220ops    12821ops/s 196.9mb/s   6570.7ns/op [864ns - 34683374ns]
openfile9            128219ops    12821ops/s   0.0mb/s  90818.8ns/op [1337ns - 159126129ns]
closefile8           128216ops    12821ops/s   0.0mb/s    741.1ns/op [252ns - 5431824ns]
readfile8            128216ops    12821ops/s 196.7mb/s   6181.7ns/op [898ns - 23336195ns]
openfile8            128215ops    12820ops/s   0.0mb/s  76533.7ns/op [1354ns - 159972592ns]
closefile7           128216ops    12821ops/s   0.0mb/s    730.6ns/op [252ns - 3410257ns]
readfile7            128216ops    12821ops/s 197.8mb/s   7291.7ns/op [829ns - 40698296ns]
openfile7            128213ops    12820ops/s   0.0mb/s  81878.1ns/op [1398ns - 147642419ns]
closefile6           128212ops    12820ops/s   0.0mb/s   1062.9ns/op [252ns - 21494869ns]
readfile6            128212ops    12820ops/s 197.7mb/s   6995.0ns/op [900ns - 41256718ns]
openfile6            128209ops    12820ops/s   0.0mb/s  94208.9ns/op [1288ns - 205977154ns]
closefile5           128207ops    12820ops/s   0.0mb/s    755.8ns/op [245ns - 8155205ns]
readfile5            128206ops    12820ops/s 197.0mb/s   6195.7ns/op [914ns - 21148582ns]
openfile5            128210ops    12820ops/s   0.0mb/s  91757.5ns/op [1331ns - 176695026ns]
closefile4           128209ops    12820ops/s   0.0mb/s    729.4ns/op [251ns - 4001315ns]
readfile4            128209ops    12820ops/s 197.1mb/s   7064.9ns/op [971ns - 31955685ns]
openfile4            128205ops    12819ops/s   0.0mb/s  93447.3ns/op [1356ns - 229584805ns]
closefile3           128204ops    12819ops/s   0.0mb/s    694.1ns/op [256ns - 2948504ns]
readfile3            128204ops    12819ops/s 197.7mb/s   7283.0ns/op [851ns - 41271286ns]
openfile3            128201ops    12819ops/s   0.0mb/s  97206.5ns/op [1385ns - 142405797ns]
closefile2           128202ops    12819ops/s   0.0mb/s    827.4ns/op [260ns - 13890093ns]
readfile2            128202ops    12819ops/s 198.1mb/s   6740.6ns/op [879ns - 32382891ns]
openfile2            128200ops    12819ops/s   0.0mb/s  90638.3ns/op [1384ns - 107764764ns]
closefile1           128198ops    12819ops/s   0.0mb/s   1081.0ns/op [263ns - 23193054ns]
readfile1            128198ops    12819ops/s 197.6mb/s   7981.9ns/op [922ns - 55740666ns]
openfile1            128201ops    12819ops/s   0.0mb/s 103901.5ns/op [1502ns - 209521191ns]
62.825: IO Summary: 3974512 ops 397420.132 ops/s 128200/12821 rd/wr 2075.3mb/s   0.4ms/op
72.834: parser_run Run took 70 seconds...
72.885: Per-Operation Breakdown
appendlog            125883ops    12580ops/s  98.1mb/s 3621487.8ns/op [34ns - 207739333ns]
closefile10          125884ops    12580ops/s   0.0mb/s    684.7ns/op [250ns - 3941622ns]
readfile10           125883ops    12580ops/s 194.5mb/s   6873.0ns/op [861ns - 35584033ns]
openfile10           125879ops    12580ops/s   0.0mb/s  85627.4ns/op [1365ns - 132028159ns]
closefile9           125874ops    12579ops/s   0.0mb/s   1587.5ns/op [248ns - 71012559ns]
readfile9            125875ops    12580ops/s 193.7mb/s   6374.2ns/op [919ns - 15529256ns]
openfile9            125870ops    12579ops/s   0.0mb/s  87910.3ns/op [1383ns - 162571284ns]
closefile8           125868ops    12579ops/s   0.0mb/s    918.7ns/op [247ns - 12556008ns]
readfile8            125869ops    12579ops/s 194.4mb/s   6522.8ns/op [888ns - 27076482ns]
openfile8            125866ops    12579ops/s   0.0mb/s  85340.8ns/op [1400ns - 151354135ns]
closefile7           125863ops    12578ops/s   0.0mb/s   1215.8ns/op [255ns - 37765980ns]
readfile7            125863ops    12578ops/s 193.7mb/s   6552.8ns/op [920ns - 46274513ns]
openfile7            125861ops    12578ops/s   0.0mb/s  96645.7ns/op [1290ns - 187982547ns]
closefile6           125858ops    12578ops/s   0.0mb/s    697.4ns/op [246ns - 2075972ns]
readfile6            125858ops    12578ops/s 193.4mb/s   6585.8ns/op [883ns - 37323061ns]
openfile6            125856ops    12578ops/s   0.0mb/s  89290.9ns/op [1277ns - 240317246ns]
closefile5           125855ops    12578ops/s   0.0mb/s    943.9ns/op [255ns - 21077353ns]
readfile5            125855ops    12578ops/s 194.1mb/s   7151.6ns/op [935ns - 76638105ns]
openfile5            125849ops    12577ops/s   0.0mb/s  92604.0ns/op [1357ns - 165355387ns]
closefile4           125847ops    12577ops/s   0.0mb/s    672.0ns/op [255ns - 1725454ns]
readfile4            125847ops    12577ops/s 193.8mb/s   7201.7ns/op [895ns - 91379170ns]
openfile4            125847ops    12577ops/s   0.0mb/s  98582.6ns/op [1329ns - 150835502ns]
closefile3           125845ops    12577ops/s   0.0mb/s    744.1ns/op [254ns - 8284969ns]
readfile3            125845ops    12577ops/s 193.5mb/s   6631.6ns/op [925ns - 26004511ns]
openfile3            125843ops    12576ops/s   0.0mb/s  91133.5ns/op [1385ns - 151428451ns]
closefile2           125837ops    12576ops/s   0.0mb/s    801.3ns/op [253ns - 13646598ns]
readfile2            125837ops    12576ops/s 193.0mb/s   7194.7ns/op [899ns - 31923692ns]
openfile2            125832ops    12575ops/s   0.0mb/s 110619.5ns/op [1433ns - 178888549ns]
closefile1           125830ops    12575ops/s   0.0mb/s    800.7ns/op [267ns - 4840515ns]
readfile1            125830ops    12575ops/s 193.8mb/s   7733.2ns/op [924ns - 48688852ns]
openfile1            125825ops    12575ops/s   0.0mb/s 104710.2ns/op [1442ns - 154000322ns]
72.885: IO Summary: 3901534 ops 389907.239 ops/s 125777/12580 rd/wr 2035.9mb/s   0.4ms/op
82.889: parser_run Run took 80 seconds...
82.940: Per-Operation Breakdown
appendlog            126632ops    12662ops/s  98.6mb/s 3526533.5ns/op [35ns - 261624900ns]
closefile10          126634ops    12662ops/s   0.0mb/s    895.8ns/op [255ns - 16061382ns]
readfile10           126634ops    12662ops/s 195.4mb/s   6751.9ns/op [810ns - 30301663ns]
openfile10           126636ops    12662ops/s   0.0mb/s  92307.1ns/op [1420ns - 195703648ns]
closefile9           126637ops    12663ops/s   0.0mb/s    731.5ns/op [249ns - 2541259ns]
readfile9            126636ops    12662ops/s 195.2mb/s   6514.6ns/op [780ns - 36846248ns]
openfile9            126638ops    12663ops/s   0.0mb/s  83060.5ns/op [1387ns - 183839052ns]
closefile8           126637ops    12663ops/s   0.0mb/s   1070.2ns/op [257ns - 49365688ns]
readfile8            126636ops    12662ops/s 195.8mb/s   8086.6ns/op [647ns - 105452662ns]
openfile8            126638ops    12663ops/s   0.0mb/s  92072.6ns/op [1424ns - 186857317ns]
closefile7           126641ops    12663ops/s   0.0mb/s    820.2ns/op [256ns - 5063276ns]
readfile7            126641ops    12663ops/s 194.7mb/s   7304.9ns/op [916ns - 61893731ns]
openfile7            126645ops    12663ops/s   0.0mb/s  88829.1ns/op [1348ns - 150625708ns]
closefile6           126645ops    12663ops/s   0.0mb/s    773.0ns/op [256ns - 9472880ns]
readfile6            126645ops    12663ops/s 195.0mb/s   6270.7ns/op [877ns - 17441749ns]
openfile6            126646ops    12663ops/s   0.0mb/s  98391.4ns/op [1350ns - 161322708ns]
closefile5           126648ops    12664ops/s   0.0mb/s    706.5ns/op [254ns - 3070283ns]
readfile5            126648ops    12664ops/s 194.9mb/s   6457.7ns/op [890ns - 55340519ns]
openfile5            126651ops    12664ops/s   0.0mb/s  88761.1ns/op [1410ns - 190267425ns]
closefile4           126652ops    12664ops/s   0.0mb/s    857.6ns/op [255ns - 11961843ns]
readfile4            126654ops    12664ops/s 195.3mb/s   6218.9ns/op [882ns - 6591697ns]
openfile4            126655ops    12664ops/s   0.0mb/s  95851.6ns/op [1343ns - 172118594ns]
closefile3           126656ops    12664ops/s   0.0mb/s    941.6ns/op [254ns - 27659178ns]
readfile3            126656ops    12664ops/s 194.8mb/s   7360.4ns/op [891ns - 32198222ns]
openfile3            126655ops    12664ops/s   0.0mb/s 111988.4ns/op [1349ns - 187644550ns]
closefile2           126660ops    12665ops/s   0.0mb/s    760.7ns/op [253ns - 8121445ns]
readfile2            126660ops    12665ops/s 194.9mb/s   7991.1ns/op [817ns - 83897127ns]
openfile2            126662ops    12665ops/s   0.0mb/s  97156.8ns/op [1424ns - 195964479ns]
closefile1           126664ops    12665ops/s   0.0mb/s    705.7ns/op [268ns - 1754054ns]
readfile1            126664ops    12665ops/s 194.9mb/s   7442.7ns/op [953ns - 70305648ns]
openfile1            126666ops    12665ops/s   0.0mb/s 110320.2ns/op [1539ns - 204895499ns]
82.940: IO Summary: 3926072 ops 392570.329 ops/s 126636/12662 rd/wr 2049.5mb/s   0.4ms/op
92.970: parser_run Run took 90 seconds...
93.022: Per-Operation Breakdown
appendlog            128020ops    12767ops/s  99.8mb/s 3774088.8ns/op [36ns - 241606749ns]
closefile10          128019ops    12766ops/s   0.0mb/s   1038.2ns/op [248ns - 24105948ns]
readfile10           128019ops    12766ops/s 196.7mb/s   7834.9ns/op [876ns - 112124881ns]
openfile10           128016ops    12766ops/s   0.0mb/s  84293.7ns/op [1396ns - 174610080ns]
closefile9           128015ops    12766ops/s   0.0mb/s    633.5ns/op [254ns - 1553099ns]
readfile9            128015ops    12766ops/s 196.9mb/s   6017.5ns/op [865ns - 19180730ns]
openfile9            128014ops    12766ops/s   0.0mb/s  80162.4ns/op [1356ns - 230067856ns]
closefile8           128014ops    12766ops/s   0.0mb/s    667.0ns/op [255ns - 2339341ns]
readfile8            128014ops    12766ops/s 196.2mb/s   6113.0ns/op [873ns - 30885283ns]
openfile8            128011ops    12766ops/s   0.0mb/s  77663.3ns/op [1360ns - 95238082ns]
closefile7           128009ops    12765ops/s   0.0mb/s   1556.9ns/op [253ns - 103390743ns]
readfile7            128010ops    12766ops/s 196.3mb/s   7257.0ns/op [884ns - 51672235ns]
openfile7            128010ops    12766ops/s   0.0mb/s  77409.3ns/op [1381ns - 174349866ns]
closefile6           128010ops    12766ops/s   0.0mb/s    668.2ns/op [251ns - 4449526ns]
readfile6            128010ops    12766ops/s 196.4mb/s   7305.4ns/op [931ns - 46292955ns]
openfile6            128010ops    12766ops/s   0.0mb/s  82274.7ns/op [1427ns - 233574176ns]
closefile5           128008ops    12765ops/s   0.0mb/s    713.1ns/op [258ns - 5141631ns]
readfile5            128008ops    12765ops/s 196.8mb/s   6893.6ns/op [887ns - 39668828ns]
openfile5            128006ops    12765ops/s   0.0mb/s  93010.7ns/op [1298ns - 192189222ns]
