Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
0.675: Pre-allocating files in bigfileset tree
0.820: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.820: Population and pre-allocation of filesets completed
0.820: Starting 1 filereader instances
1.823: Running...and log for each ten seconds...
11.827: parser_run Run took 10 seconds...
11.877: Per-Operation Breakdown
appendlog            200198ops    20018ops/s 156.2mb/s 496499.9ns/op [36ns - 132100906ns]
openfile6            182656ops    18240ops/s   0.0mb/s 108796.9ns/op [1506ns - 85528600ns]
closefile5           182655ops    18239ops/s   0.0mb/s    925.4ns/op [260ns - 5397645ns]
readfile5            182655ops    18239ops/s 280.5mb/s   7892.2ns/op [987ns - 9123201ns]
openfile5            182653ops    18239ops/s   0.0mb/s 105928.5ns/op [1507ns - 90703180ns]
closefile4           182654ops    18239ops/s   0.0mb/s    927.3ns/op [260ns - 4357067ns]
readfile4            182654ops    18239ops/s 281.3mb/s   8148.0ns/op [1032ns - 48358542ns]
openfile4            182651ops    18239ops/s   0.0mb/s 108354.5ns/op [1513ns - 93575033ns]
closefile3           182647ops    18239ops/s   0.0mb/s    947.9ns/op [264ns - 5903507ns]
readfile3            182647ops    18239ops/s 281.2mb/s   8224.8ns/op [1038ns - 18981638ns]
openfile3            182639ops    18238ops/s   0.0mb/s 114043.0ns/op [1518ns - 80017023ns]
closefile2           182632ops    18237ops/s   0.0mb/s    884.5ns/op [262ns - 7261707ns]
readfile2            182633ops    18237ops/s 281.3mb/s   8223.3ns/op [940ns - 11457765ns]
openfile2            182632ops    18237ops/s   0.0mb/s 116473.6ns/op [1597ns - 70239242ns]
closefile1           182633ops    18237ops/s   0.0mb/s    946.7ns/op [286ns - 6940588ns]
readfile1            182633ops    18237ops/s 281.3mb/s   9436.4ns/op [1041ns - 79080537ns]
openfile1            182674ops    18241ops/s   0.0mb/s 119904.7ns/op [1964ns - 89447811ns]
31.997: IO Summary: 5662387 ops 565431.620 ops/s 182396/18242 rd/wr 2952.3mb/s   0.2ms/op
42.003: parser_run Run took 40 seconds...
42.053: Per-Operation Breakdown
appendlog            175653ops    17559ops/s 137.0mb/s 964706.2ns/op [40ns - 109866792ns]
closefile10          175661ops    17559ops/s   0.0mb/s   1121.8ns/op [248ns - 26676975ns]
readfile10           175661ops    17559ops/s 271.2mb/s   8290.6ns/op [945ns - 18208047ns]
openfile10           175664ops    17560ops/s   0.0mb/s 101212.4ns/op [1385ns - 88251625ns]
closefile9           175665ops    17560ops/s   0.0mb/s    913.2ns/op [253ns - 5417912ns]
readfile9            175665ops    17560ops/s 269.9mb/s   8463.4ns/op [949ns - 48466025ns]
openfile9            175666ops    17560ops/s   0.0mb/s  99462.6ns/op [1459ns - 85797833ns]
closefile8           175668ops    17560ops/s   0.0mb/s    894.3ns/op [250ns - 5542729ns]
readfile8            175668ops    17560ops/s 270.6mb/s   8256.9ns/op [884ns - 20239370ns]
openfile8            175673ops    17561ops/s   0.0mb/s 104964.9ns/op [1443ns - 131043915ns]
closefile7           175676ops    17561ops/s   0.0mb/s    912.5ns/op [256ns - 5542514ns]
readfile7            175676ops    17561ops/s 270.8mb/s   7972.6ns/op [955ns - 9398739ns]
openfile7            175676ops    17561ops/s   0.0mb/s 106004.6ns/op [1318ns - 120330431ns]
closefile6           175678ops    17561ops/s   0.0mb/s    998.4ns/op [256ns - 6597118ns]
readfile6            175677ops    17561ops/s 270.6mb/s   8594.7ns/op [848ns - 52432070ns]
openfile6            175681ops    17561ops/s   0.0mb/s 105740.2ns/op [1507ns - 115239354ns]
closefile5           175679ops    17561ops/s   0.0mb/s    881.1ns/op [256ns - 7886496ns]
readfile5            175679ops    17561ops/s 269.9mb/s   7703.1ns/op [970ns - 11370634ns]
openfile5            175677ops    17561ops/s   0.0mb/s 103375.9ns/op [1445ns - 113319626ns]
closefile4           175676ops    17561ops/s   0.0mb/s    898.9ns/op [258ns - 12071352ns]
readfile4            175676ops    17561ops/s 270.1mb/s   7796.1ns/op [992ns - 6008320ns]
openfile4            175676ops    17561ops/s   0.0mb/s 109048.9ns/op [1480ns - 160963494ns]
closefile3           175677ops    17561ops/s   0.0mb/s    861.0ns/op [256ns - 8334291ns]
readfile3            175677ops    17561ops/s 269.9mb/s   8847.7ns/op [914ns - 49224675ns]
openfile3            175685ops    17562ops/s   0.0mb/s 109378.7ns/op [1544ns - 116870032ns]
closefile2           175691ops    17562ops/s   0.0mb/s    996.7ns/op [258ns - 9842039ns]
readfile2            175690ops    17562ops/s 270.6mb/s   8281.2ns/op [904ns - 25680221ns]
openfile2            175692ops    17562ops/s   0.0mb/s 113667.6ns/op [1557ns - 98670209ns]
closefile1           175694ops    17563ops/s   0.0mb/s   1476.4ns/op [269ns - 71177970ns]
readfile1            175695ops    17563ops/s 271.6mb/s   8604.3ns/op [989ns - 36245291ns]
openfile1            175659ops    17559ops/s   0.0mb/s 114259.3ns/op [1662ns - 78004794ns]
42.053: IO Summary: 5445931 ops 544383.680 ops/s 175609/17559 rd/wr 2842.3mb/s   0.2ms/op
52.060: parser_run Run took 50 seconds...
52.111: Per-Operation Breakdown
appendlog            178913ops    17882ops/s 140.0mb/s 890298.5ns/op [35ns - 132781407ns]
closefile10          178909ops    17881ops/s   0.0mb/s    840.2ns/op [256ns - 4306350ns]
readfile10           178909ops    17881ops/s 274.9mb/s   7516.6ns/op [949ns - 11332791ns]
openfile10           178913ops    17882ops/s   0.0mb/s 104989.4ns/op [1476ns - 116166257ns]
closefile9           178918ops    17882ops/s   0.0mb/s   1028.9ns/op [257ns - 26845413ns]
readfile9            178918ops    17882ops/s 275.7mb/s   7729.4ns/op [856ns - 22604517ns]
openfile9            178919ops    17882ops/s   0.0mb/s 104309.0ns/op [1493ns - 130687135ns]
closefile8           178920ops    17883ops/s   0.0mb/s    853.0ns/op [259ns - 4930990ns]
readfile8            178920ops    17883ops/s 275.0mb/s   8458.7ns/op [913ns - 58383959ns]
openfile8            178918ops    17882ops/s   0.0mb/s 107303.6ns/op [1505ns - 131604302ns]
closefile7           178918ops    17882ops/s   0.0mb/s    822.2ns/op [257ns - 3737613ns]
readfile7            178919ops    17882ops/s 275.8mb/s   7440.7ns/op [972ns - 9264234ns]
openfile7            178920ops    17883ops/s   0.0mb/s 100121.3ns/op [1543ns - 65019269ns]
closefile6           178918ops    17882ops/s   0.0mb/s    809.3ns/op [259ns - 4327079ns]
readfile6            178918ops    17882ops/s 275.8mb/s   7821.4ns/op [858ns - 9769794ns]
openfile6            178915ops    17882ops/s   0.0mb/s 103986.0ns/op [1589ns - 89766212ns]
closefile5           178919ops    17882ops/s   0.0mb/s   1366.4ns/op [259ns - 84890471ns]
readfile5            178920ops    17883ops/s 275.6mb/s   7477.8ns/op [923ns - 17455147ns]
openfile5            178924ops    17883ops/s   0.0mb/s 105216.8ns/op [1477ns - 92042912ns]
closefile4           178924ops    17883ops/s   0.0mb/s    937.5ns/op [256ns - 4960729ns]
readfile4            178925ops    17883ops/s 275.9mb/s   8705.7ns/op [947ns - 89674252ns]
openfile4            178926ops    17883ops/s   0.0mb/s 106380.5ns/op [1483ns - 149510324ns]
closefile3           178923ops    17883ops/s   0.0mb/s    884.1ns/op [256ns - 6628065ns]
readfile3            178923ops    17883ops/s 275.0mb/s   8598.5ns/op [967ns - 129083385ns]
openfile3            178921ops    17883ops/s   0.0mb/s 111302.7ns/op [1481ns - 97913440ns]
closefile2           178918ops    17882ops/s   0.0mb/s    845.7ns/op [264ns - 8413526ns]
readfile2            178918ops    17882ops/s 275.5mb/s   8489.1ns/op [956ns - 31793331ns]
openfile2            178921ops    17883ops/s   0.0mb/s 115684.6ns/op [1520ns - 75381263ns]
closefile1           178922ops    17883ops/s   0.0mb/s    982.9ns/op [273ns - 4004653ns]
readfile1            178921ops    17883ops/s 275.7mb/s   8202.2ns/op [973ns - 25414508ns]
openfile1            178913ops    17882ops/s   0.0mb/s 115794.2ns/op [1867ns - 91563760ns]
52.111: IO Summary: 5546483 ops 554356.429 ops/s 178825/17882 rd/wr 2894.9mb/s   0.2ms/op
62.113: parser_run Run took 60 seconds...
62.173: Per-Operation Breakdown
appendlog            178121ops    17811ops/s 139.1mb/s 784251.5ns/op [33ns - 114364568ns]
closefile10          178126ops    17811ops/s   0.0mb/s    875.6ns/op [254ns - 4660942ns]
readfile10           178126ops    17811ops/s 273.5mb/s   8201.2ns/op [936ns - 28975032ns]
openfile10           178121ops    17811ops/s   0.0mb/s 104412.8ns/op [1444ns - 136245420ns]
closefile9           178115ops    17810ops/s   0.0mb/s   1003.1ns/op [254ns - 7806385ns]
readfile9            178115ops    17810ops/s 274.4mb/s   8108.2ns/op [924ns - 17428832ns]
openfile9            178115ops    17810ops/s   0.0mb/s 110634.3ns/op [1428ns - 141700673ns]
closefile8           178112ops    17810ops/s   0.0mb/s    944.6ns/op [255ns - 3529988ns]
readfile8            178112ops    17810ops/s 274.8mb/s   8031.3ns/op [893ns - 8526396ns]
openfile8            178108ops    17810ops/s   0.0mb/s 107187.4ns/op [1488ns - 113146308ns]
closefile7           178104ops    17809ops/s   0.0mb/s    985.4ns/op [257ns - 11128627ns]
readfile7            178103ops    17809ops/s 274.5mb/s   8617.0ns/op [927ns - 108124235ns]
openfile7            178098ops    17809ops/s   0.0mb/s 106610.5ns/op [1451ns - 111508354ns]
closefile6           178096ops    17808ops/s   0.0mb/s    894.9ns/op [257ns - 5025911ns]
readfile6            178096ops    17808ops/s 274.3mb/s   8072.7ns/op [955ns - 32940775ns]
openfile6            178096ops    17808ops/s   0.0mb/s 104166.6ns/op [1494ns - 108914334ns]
closefile5           178091ops    17808ops/s   0.0mb/s   1010.5ns/op [248ns - 5629218ns]
readfile5            178091ops    17808ops/s 274.5mb/s   8742.7ns/op [988ns - 107944106ns]
openfile5            178084ops    17807ops/s   0.0mb/s 109014.1ns/op [1435ns - 115018392ns]
closefile4           178082ops    17807ops/s   0.0mb/s   1073.5ns/op [255ns - 14843926ns]
readfile4            178081ops    17807ops/s 274.4mb/s   8245.4ns/op [981ns - 33881739ns]
openfile4            178081ops    17807ops/s   0.0mb/s 106514.3ns/op [1495ns - 109818667ns]
closefile3           178081ops    17807ops/s   0.0mb/s    857.8ns/op [249ns - 5307972ns]
readfile3            178081ops    17807ops/s 274.4mb/s   8449.8ns/op [995ns - 28024588ns]
openfile3            178076ops    17806ops/s   0.0mb/s 114433.3ns/op [1601ns - 162829829ns]
closefile2           178073ops    17806ops/s   0.0mb/s   1027.8ns/op [261ns - 13056265ns]
readfile2            178073ops    17806ops/s 273.9mb/s   8500.7ns/op [1038ns - 12086217ns]
openfile2            178065ops    17805ops/s   0.0mb/s 119727.0ns/op [1586ns - 150112945ns]
closefile1           178062ops    17805ops/s   0.0mb/s   1005.4ns/op [277ns - 7434100ns]
readfile1            178062ops    17805ops/s 274.7mb/s   9052.4ns/op [900ns - 58679046ns]
openfile1            178061ops    17805ops/s   0.0mb/s 118274.4ns/op [1689ns - 114659069ns]
62.173: IO Summary: 5520908 ops 552053.080 ops/s 178082/17811 rd/wr 2882.6mb/s   0.2ms/op
72.214: parser_run Run took 70 seconds...
72.264: Per-Operation Breakdown
appendlog            185196ops    18449ops/s 144.0mb/s 449424.2ns/op [26ns - 69304484ns]
closefile10          185200ops    18449ops/s   0.0mb/s    892.7ns/op [264ns - 13016219ns]
readfile10           185200ops    18449ops/s 284.0mb/s   7803.5ns/op [910ns - 16590465ns]
openfile10           185198ops    18449ops/s   0.0mb/s 112006.3ns/op [1701ns - 62211657ns]
closefile9           185199ops    18449ops/s   0.0mb/s   1112.8ns/op [260ns - 30619130ns]
readfile9            185199ops    18449ops/s 284.6mb/s   7804.5ns/op [997ns - 12390003ns]
openfile9            185206ops    18450ops/s   0.0mb/s 110998.9ns/op [1679ns - 55013824ns]
closefile8           185214ops    18450ops/s   0.0mb/s    830.1ns/op [264ns - 3402928ns]
readfile8            185215ops    18451ops/s 283.9mb/s   8033.1ns/op [992ns - 25057886ns]
openfile8            185216ops    18451ops/s   0.0mb/s 109438.1ns/op [1651ns - 63576220ns]
closefile7           185218ops    18451ops/s   0.0mb/s    802.5ns/op [264ns - 2842246ns]
readfile7            185218ops    18451ops/s 285.1mb/s   8011.2ns/op [903ns - 56578286ns]
openfile7            185221ops    18451ops/s   0.0mb/s 111263.9ns/op [1727ns - 64108611ns]
closefile6           185227ops    18452ops/s   0.0mb/s    951.6ns/op [260ns - 11410835ns]
readfile6            185227ops    18452ops/s 283.3mb/s   7723.3ns/op [994ns - 6520597ns]
openfile6            185230ops    18452ops/s   0.0mb/s 112530.0ns/op [1857ns - 55540812ns]
closefile5           185234ops    18452ops/s   0.0mb/s    898.4ns/op [264ns - 5839030ns]
readfile5            185233ops    18452ops/s 284.4mb/s   8207.9ns/op [926ns - 20511660ns]
openfile5            185238ops    18453ops/s   0.0mb/s 113831.9ns/op [1650ns - 94081112ns]
closefile4           185241ops    18453ops/s   0.0mb/s    857.1ns/op [267ns - 6380809ns]
readfile4            185241ops    18453ops/s 284.1mb/s   7730.6ns/op [1038ns - 11046188ns]
openfile4            185242ops    18453ops/s   0.0mb/s 114301.0ns/op [1650ns - 65380688ns]
closefile3           185244ops    18453ops/s   0.0mb/s    978.2ns/op [300ns - 34107367ns]
readfile3            185244ops    18453ops/s 284.5mb/s   7680.0ns/op [1029ns - 7614202ns]
openfile3            185247ops    18454ops/s   0.0mb/s 118345.9ns/op [1629ns - 64173962ns]
closefile2           185249ops    18454ops/s   0.0mb/s    894.4ns/op [267ns - 3896857ns]
readfile2            185250ops    18454ops/s 284.9mb/s   8166.8ns/op [1018ns - 18138785ns]
openfile2            185256ops    18455ops/s   0.0mb/s 127482.8ns/op [1559ns - 56438978ns]
closefile1           185258ops    18455ops/s   0.0mb/s    829.4ns/op [288ns - 2261758ns]
readfile1            185258ops    18455ops/s 283.9mb/s   8572.8ns/op [950ns - 24045706ns]
openfile1            185260ops    18455ops/s   0.0mb/s 126537.2ns/op [1894ns - 94438019ns]
72.264: IO Summary: 5742079 ops 572007.646 ops/s 184519/18449 rd/wr 2986.6mb/s   0.2ms/op
82.267: parser_run Run took 80 seconds...
82.318: Per-Operation Breakdown
appendlog            175180ops    17517ops/s 136.6mb/s 1007721.3ns/op [34ns - 193080271ns]
closefile10          175188ops    17517ops/s   0.0mb/s   1045.5ns/op [257ns - 11478943ns]
readfile10           175188ops    17517ops/s 269.1mb/s   8413.9ns/op [861ns - 26902662ns]
openfile10           175191ops    17518ops/s   0.0mb/s 104723.8ns/op [1340ns - 99986606ns]
closefile9           175192ops    17518ops/s   0.0mb/s   1157.5ns/op [253ns - 22002399ns]
readfile9            175192ops    17518ops/s 271.1mb/s   8592.2ns/op [897ns - 47658905ns]
openfile9            175186ops    17517ops/s   0.0mb/s 102925.7ns/op [1332ns - 184504843ns]
closefile8           175183ops    17517ops/s   0.0mb/s   1039.2ns/op [257ns - 8030995ns]
readfile8            175182ops    17517ops/s 269.9mb/s   8157.9ns/op [919ns - 21456025ns]
openfile8            175185ops    17517ops/s   0.0mb/s 100044.2ns/op [1260ns - 70678595ns]
closefile7           175186ops    17517ops/s   0.0mb/s    967.9ns/op [258ns - 15154812ns]
readfile7            175186ops    17517ops/s 269.0mb/s   8342.7ns/op [960ns - 27791203ns]
openfile7            175188ops    17517ops/s   0.0mb/s 104477.9ns/op [1346ns - 192014578ns]
closefile6           175186ops    17517ops/s   0.0mb/s    875.6ns/op [246ns - 4040852ns]
readfile6            175187ops    17517ops/s 270.3mb/s   8170.7ns/op [928ns - 17013568ns]
openfile6            175187ops    17517ops/s   0.0mb/s 104788.0ns/op [1193ns - 103625328ns]
closefile5           175185ops    17517ops/s   0.0mb/s    852.2ns/op [258ns - 4792827ns]
readfile5            175185ops    17517ops/s 269.9mb/s   8584.6ns/op [903ns - 46069438ns]
openfile5            175184ops    17517ops/s   0.0mb/s 104121.7ns/op [1331ns - 77528706ns]
closefile4           175181ops    17517ops/s   0.0mb/s    891.1ns/op [250ns - 5009135ns]
readfile4            175181ops    17517ops/s 269.6mb/s   8403.2ns/op [1008ns - 14111617ns]
openfile4            175184ops    17517ops/s   0.0mb/s 104077.6ns/op [1231ns - 101184863ns]
closefile3           175185ops    17517ops/s   0.0mb/s    946.7ns/op [258ns - 4284464ns]
readfile3            175185ops    17517ops/s 269.4mb/s   8445.0ns/op [908ns - 27911651ns]
openfile3            175186ops    17517ops/s   0.0mb/s 110517.8ns/op [1277ns - 100995696ns]
closefile2           175185ops    17517ops/s   0.0mb/s    991.1ns/op [258ns - 4875228ns]
readfile2            175184ops    17517ops/s 269.9mb/s   8337.8ns/op [878ns - 18142636ns]
openfile2            175181ops    17517ops/s   0.0mb/s 116729.0ns/op [1560ns - 99209962ns]
closefile1           175180ops    17517ops/s   0.0mb/s   1023.1ns/op [271ns - 5829411ns]
readfile1            175180ops    17517ops/s 270.4mb/s  10163.8ns/op [976ns - 64821377ns]
openfile1            175185ops    17517ops/s   0.0mb/s 113770.9ns/op [1730ns - 112016653ns]
82.318: IO Summary: 5430738 ops 543027.336 ops/s 175170/17517 rd/wr 2835.2mb/s   0.2ms/op
92.320: parser_run Run took 90 seconds...
92.371: Per-Operation Breakdown
appendlog            167952ops    16794ops/s 131.2mb/s 981841.3ns/op [35ns - 473718723ns]
closefile10          167945ops    16793ops/s   0.0mb/s    993.9ns/op [254ns - 8596748ns]
readfile10           167946ops    16793ops/s 259.3mb/s   8157.3ns/op [896ns - 16419872ns]
openfile10           167942ops    16793ops/s   0.0mb/s 111535.8ns/op [1277ns - 115410534ns]
closefile9           167942ops    16793ops/s   0.0mb/s   1038.5ns/op [252ns - 4474525ns]
readfile9            167943ops    16793ops/s 258.0mb/s   8411.8ns/op [893ns - 21525920ns]
openfile9            167941ops    16793ops/s   0.0mb/s 106541.9ns/op [1230ns - 111693070ns]
closefile8           167942ops    16793ops/s   0.0mb/s    915.5ns/op [252ns - 5997307ns]
readfile8            167942ops    16793ops/s 258.0mb/s   8332.0ns/op [880ns - 14254590ns]
openfile8            167941ops    16793ops/s   0.0mb/s 109626.9ns/op [1284ns - 88870079ns]
closefile7           167941ops    16793ops/s   0.0mb/s    960.4ns/op [256ns - 9636021ns]
readfile7            167941ops    16793ops/s 258.8mb/s   8039.1ns/op [937ns - 14713416ns]
openfile7            167939ops    16793ops/s   0.0mb/s 112956.0ns/op [1313ns - 253000468ns]
closefile6           167940ops    16793ops/s   0.0mb/s    984.6ns/op [255ns - 6186165ns]
readfile6            167940ops    16793ops/s 258.8mb/s   8347.9ns/op [898ns - 11443164ns]
openfile6            167943ops    16793ops/s   0.0mb/s 110430.3ns/op [1236ns - 81481404ns]
closefile5           167945ops    16793ops/s   0.0mb/s    908.1ns/op [253ns - 3819727ns]
readfile5            167945ops    16793ops/s 258.7mb/s   8420.7ns/op [844ns - 18805490ns]
openfile5            167946ops    16793ops/s   0.0mb/s 108460.7ns/op [1262ns - 151379236ns]
