Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.608: Pre-allocating directories in bigfileset tree
0.612: Pre-allocating files in bigfileset tree
1.241: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.241: Population and pre-allocation of filesets completed
1.241: Starting 1 filereader instances
2.245: Running...and log for each ten seconds...
12.251: parser_run Run took 10 seconds...
12.304: Per-Operation Breakdown
appendlog            131522ops    13151ops/s 102.7mb/s 4011333.9ns/op [36ns - 252366726ns]
readfile4            131502ops    13149ops/s 202.4mb/s   7832.8ns/op [945ns - 186613673ns]
openfile4            131502ops    13149ops/s   0.0mb/s  90575.1ns/op [1396ns - 209535327ns]
closefile3           131502ops    13149ops/s   0.0mb/s    844.9ns/op [259ns - 20167855ns]
readfile3            131502ops    13149ops/s 202.5mb/s   6565.1ns/op [961ns - 36622375ns]
openfile3            131502ops    13149ops/s   0.0mb/s 100106.6ns/op [1456ns - 195857581ns]
closefile2           131502ops    13149ops/s   0.0mb/s   1387.9ns/op [260ns - 94297927ns]
readfile2            131502ops    13149ops/s 202.7mb/s   6578.5ns/op [831ns - 28937314ns]
openfile2            131502ops    13149ops/s   0.0mb/s 106091.9ns/op [1395ns - 173895526ns]
closefile1           131502ops    13149ops/s   0.0mb/s    924.8ns/op [276ns - 12191908ns]
readfile1            131502ops    13149ops/s 203.2mb/s   7265.0ns/op [996ns - 37151070ns]
openfile1            131502ops    13149ops/s   0.0mb/s  99261.2ns/op [1494ns - 172556942ns]
12.304: IO Summary: 4076582 ops 407631.322 ops/s 131493/13151 rd/wr 2128.3mb/s   0.5ms/op
22.306: parser_run Run took 20 seconds...
22.356: Per-Operation Breakdown
appendlog            125046ops    12504ops/s  97.8mb/s 3976983.8ns/op [36ns - 294848311ns]
closefile10          125051ops    12504ops/s   0.0mb/s   1176.6ns/op [257ns - 37468398ns]
readfile10           125051ops    12504ops/s 192.6mb/s   6303.7ns/op [648ns - 75132117ns]
openfile10           125053ops    12504ops/s   0.0mb/s  76524.7ns/op [1388ns - 187966792ns]
closefile9           125053ops    12504ops/s   0.0mb/s    689.9ns/op [249ns - 4379964ns]
readfile9            125053ops    12504ops/s 192.6mb/s   6809.2ns/op [871ns - 38870913ns]
openfile9            125055ops    12505ops/s   0.0mb/s  76378.8ns/op [1344ns - 173492682ns]
closefile8           125055ops    12505ops/s   0.0mb/s    663.4ns/op [253ns - 2621633ns]
readfile8            125055ops    12505ops/s 192.9mb/s   6397.8ns/op [884ns - 38444717ns]
openfile8            125055ops    12505ops/s   0.0mb/s  81277.4ns/op [1381ns - 207443847ns]
closefile7           125056ops    12505ops/s   0.0mb/s    744.1ns/op [257ns - 9353263ns]
readfile7            125056ops    12505ops/s 192.3mb/s   8488.3ns/op [915ns - 114278731ns]
openfile7            125056ops    12505ops/s   0.0mb/s  77665.9ns/op [1305ns - 222712364ns]
closefile6           125056ops    12505ops/s   0.0mb/s    704.0ns/op [257ns - 3606531ns]
readfile6            125056ops    12505ops/s 192.5mb/s   6554.6ns/op [803ns - 32051760ns]
openfile6            125057ops    12505ops/s   0.0mb/s  86267.3ns/op [1448ns - 203772280ns]
closefile5           125059ops    12505ops/s   0.0mb/s    714.6ns/op [257ns - 6866471ns]
readfile5            125059ops    12505ops/s 191.9mb/s   6692.5ns/op [740ns - 84827710ns]
openfile5            125062ops    12505ops/s   0.0mb/s  87961.4ns/op [1448ns - 203568818ns]
closefile4           125062ops    12505ops/s   0.0mb/s    703.4ns/op [257ns - 6951964ns]
readfile4            125062ops    12505ops/s 192.4mb/s   6966.0ns/op [893ns - 39426704ns]
openfile4            125066ops    12506ops/s   0.0mb/s  81269.9ns/op [1499ns - 198255365ns]
closefile3           125067ops    12506ops/s   0.0mb/s   1036.3ns/op [256ns - 32673443ns]
readfile3            125067ops    12506ops/s 192.5mb/s   6995.7ns/op [886ns - 80810922ns]
openfile3            125069ops    12506ops/s   0.0mb/s  99690.4ns/op [1555ns - 146443799ns]
closefile2           125070ops    12506ops/s   0.0mb/s   1423.1ns/op [257ns - 86338541ns]
readfile2            125070ops    12506ops/s 193.2mb/s   7518.7ns/op [885ns - 67588698ns]
openfile2            125071ops    12506ops/s   0.0mb/s  94390.5ns/op [1577ns - 188408835ns]
closefile1           125073ops    12506ops/s   0.0mb/s    832.5ns/op [268ns - 21169175ns]
readfile1            125073ops    12506ops/s 193.7mb/s   8571.9ns/op [905ns - 107162039ns]
openfile1            125073ops    12506ops/s   0.0mb/s  99348.5ns/op [1683ns - 226169088ns]
22.356: IO Summary: 3876867 ops 387655.954 ops/s 125050/12504 rd/wr 2024.3mb/s   0.4ms/op
32.361: parser_run Run took 30 seconds...
32.410: Per-Operation Breakdown
appendlog            122862ops    12283ops/s  95.8mb/s 3877323.1ns/op [44ns - 264979921ns]
closefile10          122864ops    12283ops/s   0.0mb/s    736.5ns/op [252ns - 9636727ns]
readfile10           122864ops    12283ops/s 188.8mb/s   6156.3ns/op [858ns - 43445627ns]
openfile10           122865ops    12283ops/s   0.0mb/s  83929.2ns/op [1256ns - 165595178ns]
closefile9           122870ops    12283ops/s   0.0mb/s    999.6ns/op [255ns - 34555163ns]
readfile9            122870ops    12283ops/s 189.2mb/s   6536.9ns/op [867ns - 56272014ns]
openfile9            122871ops    12284ops/s   0.0mb/s  83441.7ns/op [1339ns - 187599022ns]
closefile8           122876ops    12284ops/s   0.0mb/s    885.9ns/op [258ns - 20099630ns]
readfile8            122876ops    12284ops/s 189.1mb/s   7313.7ns/op [904ns - 94341627ns]
openfile8            122884ops    12285ops/s   0.0mb/s  83837.0ns/op [1283ns - 173642255ns]
closefile7           122885ops    12285ops/s   0.0mb/s    665.6ns/op [255ns - 1389831ns]
readfile7            122885ops    12285ops/s 189.7mb/s   6902.9ns/op [945ns - 38533077ns]
openfile7            122889ops    12285ops/s   0.0mb/s  88086.9ns/op [1207ns - 164849977ns]
closefile6           122894ops    12286ops/s   0.0mb/s    684.7ns/op [255ns - 4147333ns]
readfile6            122894ops    12286ops/s 189.2mb/s   7331.8ns/op [853ns - 76150176ns]
openfile6            122898ops    12286ops/s   0.0mb/s  86174.1ns/op [1112ns - 227374902ns]
closefile5           122897ops    12286ops/s   0.0mb/s    834.9ns/op [257ns - 21978292ns]
readfile5            122898ops    12286ops/s 188.6mb/s   6833.0ns/op [910ns - 46260618ns]
openfile5            122903ops    12287ops/s   0.0mb/s  92726.2ns/op [1214ns - 188887379ns]
closefile4           122908ops    12287ops/s   0.0mb/s    827.0ns/op [255ns - 5322327ns]
readfile4            122908ops    12287ops/s 189.9mb/s   7802.1ns/op [807ns - 109904515ns]
openfile4            122910ops    12287ops/s   0.0mb/s  90782.8ns/op [1289ns - 153150394ns]
closefile3           122912ops    12288ops/s   0.0mb/s    696.3ns/op [258ns - 2477839ns]
readfile3            122912ops    12288ops/s 190.2mb/s   7173.1ns/op [848ns - 93901948ns]
openfile3            122914ops    12288ops/s   0.0mb/s  92549.6ns/op [1331ns - 172682910ns]
closefile2           122916ops    12288ops/s   0.0mb/s    801.5ns/op [262ns - 6864236ns]
readfile2            122916ops    12288ops/s 188.8mb/s   8021.8ns/op [868ns - 102237355ns]
openfile2            122920ops    12288ops/s   0.0mb/s 109753.0ns/op [1467ns - 186921003ns]
closefile1           122923ops    12289ops/s   0.0mb/s    805.7ns/op [269ns - 7503550ns]
readfile1            122923ops    12289ops/s 189.2mb/s   7508.2ns/op [997ns - 48461639ns]
openfile1            122930ops    12289ops/s   0.0mb/s 104105.2ns/op [1458ns - 152436623ns]
32.410: IO Summary: 3809737 ops 380862.939 ops/s 122859/12283 rd/wr 1988.6mb/s   0.4ms/op
42.413: parser_run Run took 40 seconds...
42.468: Per-Operation Breakdown
appendlog            120750ops    12074ops/s  94.1mb/s 4026708.3ns/op [36ns - 280727757ns]
closefile10          120805ops    12080ops/s   0.0mb/s    766.2ns/op [251ns - 12094602ns]
readfile10           120805ops    12080ops/s 186.6mb/s   6762.7ns/op [811ns - 48864534ns]
openfile10           120802ops    12079ops/s   0.0mb/s  83294.9ns/op [1164ns - 173079098ns]
closefile9           120797ops    12079ops/s   0.0mb/s    707.7ns/op [250ns - 2412131ns]
readfile9            120797ops    12079ops/s 185.5mb/s   6789.2ns/op [885ns - 22326189ns]
openfile9            120794ops    12078ops/s   0.0mb/s  85631.0ns/op [1240ns - 134188892ns]
closefile8           120789ops    12078ops/s   0.0mb/s    747.1ns/op [252ns - 6705975ns]
readfile8            120789ops    12078ops/s 186.1mb/s   6076.1ns/op [869ns - 12434755ns]
openfile8            120781ops    12077ops/s   0.0mb/s  90517.3ns/op [1202ns - 225678533ns]
closefile7           120779ops    12077ops/s   0.0mb/s    707.8ns/op [248ns - 3689563ns]
readfile7            120779ops    12077ops/s 185.5mb/s   6040.5ns/op [904ns - 26289261ns]
openfile7            120775ops    12077ops/s   0.0mb/s  84300.2ns/op [1242ns - 165017275ns]
closefile6           120770ops    12076ops/s   0.0mb/s    840.5ns/op [254ns - 19711152ns]
readfile6            120770ops    12076ops/s 186.3mb/s   6357.2ns/op [877ns - 44386517ns]
openfile6            120765ops    12076ops/s   0.0mb/s  89535.4ns/op [1260ns - 194279716ns]
closefile5           120764ops    12075ops/s   0.0mb/s    664.0ns/op [250ns - 1577666ns]
readfile5            120763ops    12075ops/s 186.1mb/s   7353.3ns/op [853ns - 163342261ns]
openfile5            120755ops    12075ops/s   0.0mb/s  87565.1ns/op [1316ns - 118445997ns]
closefile4           120750ops    12074ops/s   0.0mb/s    642.6ns/op [253ns - 1325601ns]
readfile4            120750ops    12074ops/s 186.0mb/s   6082.6ns/op [763ns - 19753672ns]
openfile4            120744ops    12073ops/s   0.0mb/s  92390.8ns/op [1336ns - 218706343ns]
closefile3           120741ops    12073ops/s   0.0mb/s    664.8ns/op [258ns - 1458297ns]
readfile3            120741ops    12073ops/s 185.8mb/s   6930.8ns/op [906ns - 47732378ns]
openfile3            120737ops    12073ops/s   0.0mb/s  96435.7ns/op [1388ns - 184670232ns]
closefile2           120734ops    12072ops/s   0.0mb/s    726.6ns/op [257ns - 6514458ns]
readfile2            120734ops    12072ops/s 185.6mb/s   8385.6ns/op [889ns - 134615437ns]
openfile2            120729ops    12072ops/s   0.0mb/s  99240.6ns/op [1388ns - 204719664ns]
closefile1           120724ops    12071ops/s   0.0mb/s   2396.4ns/op [264ns - 188254696ns]
readfile1            120724ops    12071ops/s 186.9mb/s   6760.2ns/op [906ns - 50687246ns]
openfile1            120717ops    12071ops/s   0.0mb/s 101516.5ns/op [1481ns - 187174011ns]
42.468: IO Summary: 3743654 ops 374336.673 ops/s 120756/12074 rd/wr 1954.4mb/s   0.5ms/op
52.511: parser_run Run took 50 seconds...
52.572: Per-Operation Breakdown
appendlog            122679ops    12218ops/s  95.3mb/s 4006807.9ns/op [39ns - 295578468ns]
closefile10          122779ops    12228ops/s   0.0mb/s    738.5ns/op [249ns - 6821775ns]
readfile10           122779ops    12228ops/s 188.2mb/s   6060.2ns/op [869ns - 16963281ns]
openfile10           122779ops    12228ops/s   0.0mb/s  86849.0ns/op [1199ns - 218523445ns]
closefile9           122779ops    12228ops/s   0.0mb/s    932.6ns/op [249ns - 15855391ns]
readfile9            122779ops    12228ops/s 187.8mb/s   6834.6ns/op [878ns - 38190584ns]
openfile9            122779ops    12228ops/s   0.0mb/s  86935.4ns/op [1367ns - 235934684ns]
closefile8           122779ops    12228ops/s   0.0mb/s    751.3ns/op [255ns - 3682377ns]
readfile8            122779ops    12228ops/s 188.5mb/s   6880.4ns/op [849ns - 29145580ns]
openfile8            122779ops    12228ops/s   0.0mb/s  79689.5ns/op [1355ns - 188583653ns]
closefile7           122779ops    12228ops/s   0.0mb/s    866.1ns/op [255ns - 13291976ns]
readfile7            122779ops    12228ops/s 189.1mb/s   5898.1ns/op [898ns - 12257862ns]
openfile7            122779ops    12228ops/s   0.0mb/s  87339.6ns/op [1381ns - 159203976ns]
closefile6           122779ops    12228ops/s   0.0mb/s    691.8ns/op [258ns - 7586515ns]
readfile6            122779ops    12228ops/s 188.6mb/s   6952.2ns/op [983ns - 45294274ns]
openfile6            122779ops    12228ops/s   0.0mb/s  84749.5ns/op [1457ns - 154782215ns]
closefile5           122779ops    12228ops/s   0.0mb/s   1169.1ns/op [255ns - 49076856ns]
readfile5            122779ops    12228ops/s 188.3mb/s   6995.5ns/op [848ns - 69500108ns]
openfile5            122779ops    12228ops/s   0.0mb/s  81004.8ns/op [1333ns - 236000231ns]
closefile4           122779ops    12228ops/s   0.0mb/s    646.0ns/op [256ns - 1096003ns]
readfile4            122779ops    12228ops/s 188.5mb/s   6282.4ns/op [947ns - 20372757ns]
openfile4            122779ops    12228ops/s   0.0mb/s  84059.5ns/op [1388ns - 245715272ns]
closefile3           122779ops    12228ops/s   0.0mb/s    872.7ns/op [258ns - 16301276ns]
readfile3            122779ops    12228ops/s 188.4mb/s   8100.0ns/op [912ns - 173482926ns]
openfile3            122779ops    12228ops/s   0.0mb/s  99434.2ns/op [1447ns - 184170454ns]
closefile2           122779ops    12228ops/s   0.0mb/s    866.6ns/op [251ns - 23708571ns]
readfile2            122779ops    12228ops/s 188.0mb/s   7384.3ns/op [956ns - 114214117ns]
openfile2            122779ops    12228ops/s   0.0mb/s  93949.3ns/op [1552ns - 150916827ns]
closefile1           122779ops    12228ops/s   0.0mb/s    741.9ns/op [270ns - 2831437ns]
readfile1            122779ops    12228ops/s 188.4mb/s   6908.9ns/op [962ns - 32838933ns]
openfile1            122779ops    12228ops/s   0.0mb/s  98429.6ns/op [1664ns - 264079775ns]
52.572: IO Summary: 3806049 ops 379068.711 ops/s 122283/12218 rd/wr 1979.2mb/s   0.5ms/op
62.575: parser_run Run took 60 seconds...
62.624: Per-Operation Breakdown
appendlog            136223ops    13621ops/s 106.5mb/s 4096759.8ns/op [32ns - 296315843ns]
closefile10          136126ops    13612ops/s   0.0mb/s   1045.0ns/op [248ns - 50657130ns]
readfile10           136126ops    13612ops/s 209.5mb/s   6828.4ns/op [868ns - 55349510ns]
openfile10           136132ops    13612ops/s   0.0mb/s  81037.0ns/op [1336ns - 179584067ns]
closefile9           136137ops    13613ops/s   0.0mb/s    768.6ns/op [250ns - 7323472ns]
readfile9            136137ops    13613ops/s 209.5mb/s   6613.8ns/op [857ns - 78366994ns]
openfile9            136142ops    13613ops/s   0.0mb/s  77428.7ns/op [1238ns - 187964825ns]
closefile8           136145ops    13614ops/s   0.0mb/s    648.6ns/op [250ns - 1478009ns]
readfile8            136146ops    13614ops/s 210.4mb/s   6201.1ns/op [883ns - 19272207ns]
openfile8            136150ops    13614ops/s   0.0mb/s  84126.0ns/op [1359ns - 225726438ns]
closefile7           136153ops    13614ops/s   0.0mb/s    680.2ns/op [246ns - 2166933ns]
readfile7            136153ops    13614ops/s 209.1mb/s   6135.4ns/op [900ns - 30797873ns]
openfile7            136159ops    13615ops/s   0.0mb/s  85836.8ns/op [1296ns - 134225403ns]
closefile6           136162ops    13615ops/s   0.0mb/s    863.3ns/op [252ns - 11442339ns]
readfile6            136162ops    13615ops/s 209.3mb/s   6221.8ns/op [812ns - 58576767ns]
openfile6            136165ops    13616ops/s   0.0mb/s  87335.9ns/op [1376ns - 206820822ns]
closefile5           136171ops    13616ops/s   0.0mb/s   1057.4ns/op [251ns - 18222639ns]
readfile5            136171ops    13616ops/s 210.0mb/s   6330.6ns/op [849ns - 39398250ns]
openfile5            136172ops    13616ops/s   0.0mb/s  81502.0ns/op [1426ns - 159146867ns]
closefile4           136176ops    13617ops/s   0.0mb/s    762.1ns/op [250ns - 2978496ns]
readfile4            136176ops    13617ops/s 210.0mb/s   6546.8ns/op [907ns - 66851068ns]
openfile4            136183ops    13617ops/s   0.0mb/s  87416.3ns/op [1442ns - 138031269ns]
closefile3           136185ops    13618ops/s   0.0mb/s    777.7ns/op [249ns - 10138777ns]
readfile3            136185ops    13618ops/s 210.1mb/s   6473.8ns/op [812ns - 31452478ns]
openfile3            136190ops    13618ops/s   0.0mb/s  89946.4ns/op [1362ns - 174056214ns]
closefile2           136193ops    13618ops/s   0.0mb/s    801.1ns/op [254ns - 10107181ns]
readfile2            136193ops    13618ops/s 209.6mb/s   7440.0ns/op [835ns - 85676944ns]
openfile2            136200ops    13619ops/s   0.0mb/s  90336.0ns/op [1290ns - 195989649ns]
closefile1           136209ops    13620ops/s   0.0mb/s    762.7ns/op [252ns - 6265670ns]
readfile1            136209ops    13620ops/s 210.2mb/s   6478.7ns/op [902ns - 24399900ns]
openfile1            136214ops    13621ops/s   0.0mb/s  96376.6ns/op [1508ns - 178265078ns]
62.624: IO Summary: 4221245 ops 422097.957 ops/s 136157/13621 rd/wr 2204.2mb/s   0.5ms/op
72.654: parser_run Run took 70 seconds...
72.704: Per-Operation Breakdown
appendlog            120175ops    11984ops/s  93.7mb/s 3998691.0ns/op [29ns - 247032159ns]
closefile10          120173ops    11984ops/s   0.0mb/s   1086.6ns/op [250ns - 25372899ns]
readfile10           120173ops    11984ops/s 184.8mb/s   6874.9ns/op [902ns - 39700397ns]
openfile10           120167ops    11983ops/s   0.0mb/s  79558.4ns/op [1287ns - 192519446ns]
closefile9           120163ops    11983ops/s   0.0mb/s    710.9ns/op [253ns - 8410838ns]
readfile9            120163ops    11983ops/s 185.1mb/s   7357.4ns/op [853ns - 78492932ns]
openfile9            120159ops    11982ops/s   0.0mb/s  87442.9ns/op [1333ns - 175342346ns]
closefile8           120157ops    11982ops/s   0.0mb/s    668.9ns/op [254ns - 5339426ns]
readfile8            120156ops    11982ops/s 184.7mb/s   6285.8ns/op [876ns - 17344218ns]
openfile8            120152ops    11982ops/s   0.0mb/s  96515.7ns/op [1319ns - 168191544ns]
closefile7           120150ops    11982ops/s   0.0mb/s    661.6ns/op [253ns - 2526406ns]
readfile7            120150ops    11982ops/s 184.6mb/s   6216.1ns/op [879ns - 29888956ns]
openfile7            120145ops    11981ops/s   0.0mb/s 100359.7ns/op [1303ns - 164593273ns]
closefile6           120144ops    11981ops/s   0.0mb/s   1718.4ns/op [252ns - 130231931ns]
readfile6            120144ops    11981ops/s 184.4mb/s   6837.0ns/op [912ns - 21916600ns]
openfile6            120141ops    11981ops/s   0.0mb/s  89982.9ns/op [1272ns - 213609669ns]
closefile5           120136ops    11980ops/s   0.0mb/s    777.1ns/op [255ns - 2270706ns]
readfile5            120137ops    11980ops/s 184.6mb/s   7467.7ns/op [895ns - 43469792ns]
openfile5            120136ops    11980ops/s   0.0mb/s 100658.4ns/op [1368ns - 210898917ns]
closefile4           120132ops    11980ops/s   0.0mb/s    643.2ns/op [257ns - 1038570ns]
readfile4            120132ops    11980ops/s 184.2mb/s   6229.4ns/op [869ns - 12666077ns]
openfile4            120126ops    11979ops/s   0.0mb/s  84141.1ns/op [1371ns - 158708718ns]
closefile3           120124ops    11979ops/s   0.0mb/s    712.9ns/op [250ns - 2511186ns]
readfile3            120124ops    11979ops/s 184.0mb/s   7195.3ns/op [804ns - 120696573ns]
openfile3            120120ops    11979ops/s   0.0mb/s 106577.4ns/op [1305ns - 168579904ns]
closefile2           120117ops    11978ops/s   0.0mb/s    741.3ns/op [260ns - 7234948ns]
readfile2            120117ops    11978ops/s 185.0mb/s   6440.3ns/op [906ns - 29477563ns]
openfile2            120113ops    11978ops/s   0.0mb/s 102903.7ns/op [1387ns - 158392732ns]
closefile1           120105ops    11977ops/s   0.0mb/s    704.7ns/op [268ns - 2422209ns]
readfile1            120105ops    11977ops/s 184.1mb/s   7686.6ns/op [1010ns - 120770084ns]
openfile1            120105ops    11977ops/s   0.0mb/s 100104.4ns/op [1473ns - 142954753ns]
72.704: IO Summary: 3724341 ops 371398.509 ops/s 119806/11984 rd/wr 1939.2mb/s   0.5ms/op
82.755: parser_run Run took 80 seconds...
82.805: Per-Operation Breakdown
appendlog            124293ops    12368ops/s  96.9mb/s 3842508.4ns/op [42ns - 330072804ns]
closefile10          124295ops    12368ops/s   0.0mb/s   1283.1ns/op [254ns - 70221119ns]
readfile10           124295ops    12368ops/s 190.4mb/s   6207.9ns/op [911ns - 19641549ns]
openfile10           124298ops    12369ops/s   0.0mb/s  82656.0ns/op [1407ns - 173804250ns]
closefile9           124299ops    12369ops/s   0.0mb/s   1120.1ns/op [257ns - 46974166ns]
readfile9            124299ops    12369ops/s 190.6mb/s   6507.3ns/op [879ns - 32101762ns]
openfile9            124300ops    12369ops/s   0.0mb/s  81302.3ns/op [1427ns - 173705844ns]
closefile8           124301ops    12369ops/s   0.0mb/s    975.8ns/op [255ns - 28399562ns]
readfile8            124302ops    12369ops/s 190.7mb/s   8137.2ns/op [928ns - 97290470ns]
openfile8            124306ops    12369ops/s   0.0mb/s  92681.8ns/op [1379ns - 189385012ns]
closefile7           124309ops    12370ops/s   0.0mb/s    683.1ns/op [250ns - 4071933ns]
readfile7            124309ops    12370ops/s 190.4mb/s   7646.9ns/op [868ns - 55586600ns]
openfile7            124312ops    12370ops/s   0.0mb/s  82973.9ns/op [1370ns - 174242060ns]
closefile6           124314ops    12370ops/s   0.0mb/s    964.8ns/op [251ns - 35181215ns]
readfile6            124314ops    12370ops/s 190.1mb/s   6558.7ns/op [886ns - 40027570ns]
openfile6            124317ops    12370ops/s   0.0mb/s  90529.6ns/op [1377ns - 192584475ns]
closefile5           124316ops    12370ops/s   0.0mb/s    832.9ns/op [257ns - 13112263ns]
readfile5            124315ops    12370ops/s 191.1mb/s   6395.1ns/op [914ns - 41511357ns]
openfile5            124316ops    12370ops/s   0.0mb/s  85929.8ns/op [1444ns - 171636999ns]
closefile4           124317ops    12370ops/s   0.0mb/s    929.7ns/op [253ns - 30825455ns]
readfile4            124317ops    12370ops/s 190.5mb/s   7297.2ns/op [937ns - 81262424ns]
openfile4            124320ops    12371ops/s   0.0mb/s  89817.8ns/op [1457ns - 172163455ns]
closefile3           124323ops    12371ops/s   0.0mb/s    641.8ns/op [254ns - 1915003ns]
readfile3            124323ops    12371ops/s 191.3mb/s   7329.3ns/op [914ns - 55375509ns]
openfile3            124325ops    12371ops/s   0.0mb/s 102605.5ns/op [1366ns - 164752171ns]
closefile2           124325ops    12371ops/s   0.0mb/s   1094.5ns/op [255ns - 23448323ns]
readfile2            124325ops    12371ops/s 190.0mb/s   6361.6ns/op [936ns - 28288044ns]
openfile2            124327ops    12371ops/s   0.0mb/s 101636.6ns/op [1385ns - 193760279ns]
closefile1           124326ops    12371ops/s   0.0mb/s    886.7ns/op [268ns - 5364419ns]
readfile1            124326ops    12371ops/s 190.4mb/s   6299.5ns/op [892ns - 20356862ns]
openfile1            124321ops    12371ops/s   0.0mb/s 103442.0ns/op [1520ns - 150737137ns]
82.805: IO Summary: 3853685 ops 383469.336 ops/s 123700/12368 rd/wr 2002.4mb/s   0.4ms/op
92.819: parser_run Run took 90 seconds...
92.868: Per-Operation Breakdown
appendlog            122342ops    12222ops/s  95.6mb/s 4022071.8ns/op [35ns - 335618313ns]
closefile10          122345ops    12222ops/s   0.0mb/s    878.9ns/op [256ns - 11874951ns]
readfile10           122345ops    12222ops/s 188.3mb/s   5947.7ns/op [903ns - 10911341ns]
openfile10           122345ops    12222ops/s   0.0mb/s  85346.4ns/op [1248ns - 179422788ns]
closefile9           122343ops    12222ops/s   0.0mb/s    690.1ns/op [258ns - 1943672ns]
readfile9            122343ops    12222ops/s 188.6mb/s   7864.9ns/op [878ns - 158705363ns]
openfile9            122341ops    12221ops/s   0.0mb/s  88267.3ns/op [1150ns - 229452537ns]
closefile8           122339ops    12221ops/s   0.0mb/s    845.9ns/op [253ns - 6980888ns]
readfile8            122338ops    12221ops/s 188.4mb/s   7119.5ns/op [865ns - 61242792ns]
openfile8            122337ops    12221ops/s   0.0mb/s  78352.8ns/op [1276ns - 151950019ns]
closefile7           122335ops    12221ops/s   0.0mb/s    699.1ns/op [254ns - 3772591ns]
readfile7            122335ops    12221ops/s 188.5mb/s   6999.0ns/op [910ns - 96555425ns]
openfile7            122332ops    12221ops/s   0.0mb/s  85201.7ns/op [1276ns - 232728111ns]
closefile6           122329ops    12220ops/s   0.0mb/s   1041.8ns/op [257ns - 27489703ns]
readfile6            122329ops    12220ops/s 188.8mb/s   7285.1ns/op [931ns - 63236531ns]
openfile6            122329ops    12220ops/s   0.0mb/s  92443.9ns/op [1181ns - 190699020ns]
closefile5           122332ops    12221ops/s   0.0mb/s    787.9ns/op [256ns - 6203438ns]
readfile5            122333ops    12221ops/s 188.7mb/s   8367.8ns/op [809ns - 122077891ns]
openfile5            122333ops    12221ops/s   0.0mb/s  91007.5ns/op [1309ns - 159071102ns]
