Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.669: Pre-allocating directories in bigfileset tree
0.673: Pre-allocating files in bigfileset tree
0.823: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.823: Population and pre-allocation of filesets completed
0.823: Starting 1 filereader instances
1.826: Running...and log for each ten seconds...
11.830: parser_run Run took 10 seconds...
11.898: Per-Operation Breakdown
appendlog            199214ops    19920ops/s 156.0mb/s 679083.9ns/op [36ns - 168104874ns]
21.956: Per-Operation Breakdown
appendlog            175966ops    17588ops/s 137.4mb/s 828130.6ns/op [35ns - 149843553ns]
closefile10          175971ops    17588ops/s   0.0mb/s    898.0ns/op [252ns - 4152270ns]
readfile10           175973ops    17588ops/s 271.1mb/s   8162.5ns/op [900ns - 8574012ns]
openfile10           175976ops    17589ops/s   0.0mb/s 105381.1ns/op [1335ns - 86156950ns]
closefile9           175978ops    17589ops/s   0.0mb/s    901.8ns/op [259ns - 4533133ns]
readfile9            175978ops    17589ops/s 271.8mb/s   8835.9ns/op [1000ns - 33987720ns]
openfile9            175974ops    17588ops/s   0.0mb/s 107110.7ns/op [1357ns - 171411122ns]
closefile8           175979ops    17589ops/s   0.0mb/s   1126.2ns/op [251ns - 36663058ns]
readfile8            175979ops    17589ops/s 271.1mb/s   8583.1ns/op [935ns - 39554534ns]
openfile8            175971ops    17588ops/s   0.0mb/s 103107.6ns/op [1408ns - 154674152ns]
closefile7           175974ops    17588ops/s   0.0mb/s    887.6ns/op [257ns - 4427461ns]
readfile7            175973ops    17588ops/s 271.3mb/s   8506.6ns/op [932ns - 58329505ns]
openfile7            175971ops    17588ops/s   0.0mb/s 107239.0ns/op [1412ns - 178284783ns]
closefile6           175969ops    17588ops/s   0.0mb/s    902.1ns/op [254ns - 5266585ns]
readfile6            175970ops    17588ops/s 270.6mb/s   8323.7ns/op [909ns - 30148998ns]
openfile6            175973ops    17588ops/s   0.0mb/s 107073.4ns/op [1400ns - 145420402ns]
closefile5           175972ops    17588ops/s   0.0mb/s   1033.1ns/op [259ns - 6019064ns]
readfile5            175972ops    17588ops/s 270.9mb/s   8475.9ns/op [901ns - 44297269ns]
openfile5            175972ops    17588ops/s   0.0mb/s 108580.5ns/op [1420ns - 94945127ns]
closefile4           175972ops    17588ops/s   0.0mb/s    922.6ns/op [259ns - 5308161ns]
readfile4            175971ops    17588ops/s 270.4mb/s   8698.2ns/op [955ns - 42344889ns]
openfile4            175975ops    17589ops/s   0.0mb/s 109705.5ns/op [1429ns - 92793585ns]
closefile3           175977ops    17589ops/s   0.0mb/s   1052.9ns/op [261ns - 7377308ns]
readfile3            175976ops    17589ops/s 269.9mb/s   8424.6ns/op [951ns - 17510177ns]
openfile3            175977ops    17589ops/s   0.0mb/s 113284.5ns/op [1296ns - 134290435ns]
closefile2           175979ops    17589ops/s   0.0mb/s   1112.1ns/op [256ns - 25540737ns]
readfile2            175979ops    17589ops/s 271.1mb/s   8742.8ns/op [924ns - 30435842ns]
openfile2            175981ops    17589ops/s   0.0mb/s 116673.9ns/op [1436ns - 65608836ns]
closefile1           175975ops    17589ops/s   0.0mb/s   1228.9ns/op [270ns - 16897251ns]
readfile1            175975ops    17589ops/s 271.3mb/s   9020.6ns/op [995ns - 28974671ns]
openfile1            175982ops    17589ops/s   0.0mb/s 117144.9ns/op [1571ns - 160262808ns]
21.956: IO Summary: 5455210 ops 545242.411 ops/s 175885/17588 rd/wr 2847.0mb/s   0.2ms/op
31.957: parser_run Run took 30 seconds...
32.007: Per-Operation Breakdown
appendlog            184263ops    18425ops/s 144.2mb/s 571603.2ns/op [35ns - 117047386ns]
closefile10          184263ops    18425ops/s   0.0mb/s    836.0ns/op [254ns - 2803839ns]
readfile10           184262ops    18425ops/s 283.7mb/s   8478.7ns/op [967ns - 19258511ns]
openfile10           184257ops    18424ops/s   0.0mb/s 108077.7ns/op [1394ns - 48243231ns]
closefile9           184256ops    18424ops/s   0.0mb/s    915.6ns/op [262ns - 3952163ns]
readfile9            184256ops    18424ops/s 284.3mb/s   8542.1ns/op [942ns - 9407884ns]
openfile9            184260ops    18425ops/s   0.0mb/s 109559.4ns/op [1342ns - 47581158ns]
closefile8           184256ops    18424ops/s   0.0mb/s    874.2ns/op [264ns - 3821351ns]
readfile8            184257ops    18424ops/s 283.7mb/s   8448.7ns/op [983ns - 75315790ns]
openfile8            184261ops    18425ops/s   0.0mb/s 107395.0ns/op [1390ns - 56456874ns]
closefile7           184263ops    18425ops/s   0.0mb/s    923.9ns/op [266ns - 4325750ns]
readfile7            184263ops    18425ops/s 283.8mb/s   8229.9ns/op [1000ns - 8013629ns]
openfile7            184269ops    18425ops/s   0.0mb/s 107576.1ns/op [1434ns - 84042477ns]
closefile6           184266ops    18425ops/s   0.0mb/s    993.6ns/op [265ns - 5166831ns]
readfile6            184265ops    18425ops/s 284.4mb/s   8796.5ns/op [857ns - 25218162ns]
openfile6            184275ops    18426ops/s   0.0mb/s 106423.4ns/op [1445ns - 37337412ns]
closefile5           184274ops    18426ops/s   0.0mb/s    828.1ns/op [264ns - 3471356ns]
readfile5            184274ops    18426ops/s 282.8mb/s   8382.5ns/op [1071ns - 8533593ns]
openfile5            184274ops    18426ops/s   0.0mb/s 112710.2ns/op [1578ns - 56730101ns]
closefile4           184274ops    18426ops/s   0.0mb/s   1020.6ns/op [269ns - 22900369ns]
readfile4            184274ops    18426ops/s 282.9mb/s   8698.6ns/op [887ns - 15279507ns]
openfile4            184272ops    18426ops/s   0.0mb/s 111019.1ns/op [1577ns - 79888232ns]
closefile3           184271ops    18426ops/s   0.0mb/s   1044.0ns/op [270ns - 5066990ns]
readfile3            184271ops    18426ops/s 284.1mb/s   8680.8ns/op [1030ns - 25305390ns]
openfile3            184273ops    18426ops/s   0.0mb/s 114796.4ns/op [1753ns - 85087785ns]
closefile2           184270ops    18426ops/s   0.0mb/s    973.3ns/op [267ns - 9433830ns]
readfile2            184270ops    18426ops/s 284.2mb/s   9200.9ns/op [1050ns - 37420964ns]
openfile2            184265ops    18425ops/s   0.0mb/s 119943.9ns/op [1491ns - 45459581ns]
closefile1           184267ops    18425ops/s   0.0mb/s   1083.9ns/op [294ns - 4580118ns]
readfile1            184267ops    18425ops/s 284.6mb/s   9412.1ns/op [968ns - 15076024ns]
openfile1            184263ops    18425ops/s   0.0mb/s 117029.5ns/op [1663ns - 57970147ns]
32.007: IO Summary: 5712251 ops 571180.975 ops/s 184252/18425 rd/wr 2982.7mb/s   0.2ms/op
42.016: parser_run Run took 40 seconds...
42.065: Per-Operation Breakdown
appendlog            170825ops    17070ops/s 133.9mb/s 1078254.1ns/op [34ns - 219989342ns]
closefile10          170826ops    17070ops/s   0.0mb/s   1092.1ns/op [258ns - 11728083ns]
readfile10           170825ops    17070ops/s 262.9mb/s   8161.9ns/op [896ns - 7780469ns]
openfile10           170825ops    17070ops/s   0.0mb/s 104476.4ns/op [1416ns - 79006901ns]
closefile9           170824ops    17070ops/s   0.0mb/s    916.2ns/op [254ns - 4043258ns]
readfile9            170825ops    17070ops/s 262.9mb/s   8487.9ns/op [955ns - 48091999ns]
openfile9            170821ops    17070ops/s   0.0mb/s 103668.1ns/op [1364ns - 126984828ns]
closefile8           170822ops    17070ops/s   0.0mb/s   1105.2ns/op [255ns - 21986487ns]
readfile8            170822ops    17070ops/s 262.5mb/s   7946.8ns/op [877ns - 11183970ns]
openfile8            170817ops    17070ops/s   0.0mb/s 102837.7ns/op [1343ns - 114309464ns]
closefile7           170810ops    17069ops/s   0.0mb/s    958.1ns/op [254ns - 4721707ns]
readfile7            170810ops    17069ops/s 263.4mb/s   8955.4ns/op [886ns - 92285028ns]
openfile7            170806ops    17068ops/s   0.0mb/s 106591.3ns/op [1368ns - 114822128ns]
closefile6           170806ops    17068ops/s   0.0mb/s    923.0ns/op [258ns - 5238120ns]
readfile6            170806ops    17068ops/s 262.1mb/s   8276.3ns/op [921ns - 20410865ns]
openfile6            170793ops    17067ops/s   0.0mb/s 103604.5ns/op [1387ns - 92093028ns]
closefile5           170791ops    17067ops/s   0.0mb/s    843.6ns/op [255ns - 6707615ns]
readfile5            170791ops    17067ops/s 263.4mb/s   9282.6ns/op [956ns - 64362303ns]
openfile5            170788ops    17067ops/s   0.0mb/s 104748.5ns/op [1422ns - 117997635ns]
closefile4           170784ops    17066ops/s   0.0mb/s   1043.5ns/op [259ns - 12244271ns]
readfile4            170784ops    17066ops/s 263.7mb/s   9311.2ns/op [876ns - 75115708ns]
openfile4            170781ops    17066ops/s   0.0mb/s 106805.2ns/op [1314ns - 111139496ns]
closefile3           170780ops    17066ops/s   0.0mb/s   1014.0ns/op [256ns - 20166950ns]
readfile3            170780ops    17066ops/s 262.9mb/s   8282.1ns/op [979ns - 21096487ns]
openfile3            170780ops    17066ops/s   0.0mb/s 111181.4ns/op [1411ns - 124104021ns]
closefile2           170783ops    17066ops/s   0.0mb/s   1013.1ns/op [255ns - 9569299ns]
readfile2            170783ops    17066ops/s 262.4mb/s   8211.0ns/op [935ns - 13804617ns]
openfile2            170783ops    17066ops/s   0.0mb/s 119295.5ns/op [1325ns - 128926371ns]
closefile1           170783ops    17066ops/s   0.0mb/s    928.8ns/op [268ns - 4176116ns]
readfile1            170783ops    17066ops/s 263.4mb/s   8882.2ns/op [967ns - 12352393ns]
openfile1            170780ops    17066ops/s   0.0mb/s 122750.1ns/op [1504ns - 160266323ns]
42.065: IO Summary: 5294817 ops 529103.919 ops/s 170679/17070 rd/wr 2763.3mb/s   0.2ms/op
52.068: parser_run Run took 50 seconds...
52.118: Per-Operation Breakdown
appendlog            180381ops    18036ops/s 140.9mb/s 821589.6ns/op [33ns - 139980118ns]
closefile10          180385ops    18037ops/s   0.0mb/s   1130.3ns/op [259ns - 20115112ns]
readfile10           180385ops    18037ops/s 277.5mb/s   8183.9ns/op [941ns - 47683406ns]
openfile10           180387ops    18037ops/s   0.0mb/s 103693.3ns/op [1476ns - 107432163ns]
closefile9           180391ops    18037ops/s   0.0mb/s    964.8ns/op [257ns - 11312784ns]
readfile9            180391ops    18037ops/s 277.9mb/s   8779.9ns/op [888ns - 21519722ns]
openfile9            180395ops    18038ops/s   0.0mb/s 103392.1ns/op [1380ns - 64358107ns]
closefile8           180392ops    18037ops/s   0.0mb/s    913.8ns/op [256ns - 5723828ns]
readfile8            180391ops    18037ops/s 278.2mb/s   7845.8ns/op [1043ns - 10433909ns]
openfile8            180399ops    18038ops/s   0.0mb/s 105293.4ns/op [1476ns - 99113505ns]
closefile7           180405ops    18039ops/s   0.0mb/s   1048.3ns/op [257ns - 7656490ns]
readfile7            180405ops    18039ops/s 277.8mb/s   8580.4ns/op [981ns - 24952075ns]
openfile7            180403ops    18039ops/s   0.0mb/s 102885.9ns/op [1286ns - 86565247ns]
closefile6           180403ops    18039ops/s   0.0mb/s    949.5ns/op [255ns - 9205328ns]
readfile6            180403ops    18039ops/s 278.3mb/s   8687.7ns/op [909ns - 113707613ns]
openfile6            180402ops    18038ops/s   0.0mb/s 101767.0ns/op [1521ns - 48933618ns]
closefile5           180406ops    18039ops/s   0.0mb/s    837.9ns/op [261ns - 4019086ns]
readfile5            180406ops    18039ops/s 278.3mb/s   8621.9ns/op [923ns - 32634029ns]
openfile5            180406ops    18039ops/s   0.0mb/s 103401.4ns/op [1523ns - 106084817ns]
closefile4           180410ops    18039ops/s   0.0mb/s   1274.9ns/op [259ns - 19083726ns]
readfile4            180410ops    18039ops/s 277.5mb/s   8213.4ns/op [1032ns - 16799449ns]
openfile4            180412ops    18039ops/s   0.0mb/s 109195.5ns/op [1542ns - 85343503ns]
closefile3           180414ops    18040ops/s   0.0mb/s   1089.8ns/op [267ns - 19591294ns]
readfile3            180414ops    18040ops/s 278.8mb/s   8235.1ns/op [923ns - 48943097ns]
openfile3            180412ops    18039ops/s   0.0mb/s 110428.0ns/op [1588ns - 71820464ns]
closefile2           180412ops    18039ops/s   0.0mb/s   1104.0ns/op [262ns - 24869719ns]
readfile2            180412ops    18039ops/s 277.2mb/s   8420.3ns/op [917ns - 15012589ns]
openfile2            180412ops    18039ops/s   0.0mb/s 114704.9ns/op [1704ns - 68921683ns]
closefile1           180414ops    18040ops/s   0.0mb/s   1020.2ns/op [282ns - 10160054ns]
readfile1            180415ops    18040ops/s 277.4mb/s   8702.0ns/op [993ns - 13677115ns]
openfile1            180413ops    18040ops/s   0.0mb/s 116615.6ns/op [1756ns - 104834061ns]
52.118: IO Summary: 5592485 ops 559195.399 ops/s 180386/18036 rd/wr 2919.8mb/s   0.2ms/op
62.120: parser_run Run took 60 seconds...
62.170: Per-Operation Breakdown
appendlog            183829ops    18382ops/s 143.6mb/s 612268.6ns/op [34ns - 97862543ns]
closefile10          183829ops    18382ops/s   0.0mb/s   1108.7ns/op [258ns - 10552815ns]
readfile10           183829ops    18382ops/s 283.8mb/s   8176.0ns/op [979ns - 29145858ns]
openfile10           183829ops    18382ops/s   0.0mb/s 110100.8ns/op [1443ns - 143444172ns]
closefile9           183828ops    18382ops/s   0.0mb/s    944.0ns/op [247ns - 9641644ns]
readfile9            183828ops    18382ops/s 283.1mb/s   8354.6ns/op [930ns - 13385714ns]
openfile9            183825ops    18381ops/s   0.0mb/s 106597.7ns/op [1508ns - 104382624ns]
closefile8           183831ops    18382ops/s   0.0mb/s    913.4ns/op [258ns - 5348036ns]
readfile8            183831ops    18382ops/s 282.8mb/s   8103.1ns/op [897ns - 26896714ns]
openfile8            183823ops    18381ops/s   0.0mb/s 104043.6ns/op [1586ns - 81698564ns]
closefile7           183820ops    18381ops/s   0.0mb/s    880.3ns/op [258ns - 4779209ns]
readfile7            183820ops    18381ops/s 283.0mb/s   8293.1ns/op [1009ns - 47948245ns]
openfile7            183819ops    18381ops/s   0.0mb/s 107520.3ns/op [1493ns - 81822786ns]
closefile6           183822ops    18381ops/s   0.0mb/s    953.1ns/op [258ns - 5332653ns]
readfile6            183822ops    18381ops/s 283.7mb/s   8690.8ns/op [934ns - 11166211ns]
openfile6            183826ops    18381ops/s   0.0mb/s 104667.6ns/op [1548ns - 50097335ns]
closefile5           183825ops    18381ops/s   0.0mb/s    964.1ns/op [263ns - 7111515ns]
readfile5            183825ops    18381ops/s 283.7mb/s   7846.9ns/op [943ns - 8082616ns]
openfile5            183829ops    18382ops/s   0.0mb/s 107176.6ns/op [1525ns - 57490091ns]
closefile4           183828ops    18382ops/s   0.0mb/s    900.8ns/op [261ns - 10378453ns]
readfile4            183829ops    18382ops/s 283.7mb/s   8728.9ns/op [1064ns - 32783618ns]
openfile4            183830ops    18382ops/s   0.0mb/s 110776.0ns/op [1556ns - 79965358ns]
closefile3           183834ops    18382ops/s   0.0mb/s   1005.9ns/op [263ns - 5181588ns]
readfile3            183834ops    18382ops/s 282.6mb/s   8869.3ns/op [1017ns - 7295055ns]
openfile3            183840ops    18383ops/s   0.0mb/s 112173.5ns/op [1522ns - 87756577ns]
closefile2           183839ops    18383ops/s   0.0mb/s   1045.5ns/op [252ns - 6231783ns]
readfile2            183839ops    18383ops/s 282.3mb/s   7884.5ns/op [935ns - 7549311ns]
openfile2            183840ops    18383ops/s   0.0mb/s 117920.5ns/op [1758ns - 164858005ns]
closefile1           183842ops    18383ops/s   0.0mb/s   1045.6ns/op [271ns - 5118633ns]
readfile1            183843ops    18383ops/s 283.2mb/s   9254.1ns/op [961ns - 80968554ns]
openfile1            183846ops    18383ops/s   0.0mb/s 119078.0ns/op [1731ns - 249322102ns]
62.170: IO Summary: 5698734 ops 569837.186 ops/s 183818/18382 rd/wr 2975.4mb/s   0.2ms/op
72.219: parser_run Run took 70 seconds...
72.269: Per-Operation Breakdown
appendlog            177679ops    17686ops/s 137.8mb/s 798194.8ns/op [23ns - 88339117ns]
closefile10          177677ops    17686ops/s   0.0mb/s    970.8ns/op [254ns - 7859694ns]
readfile10           177677ops    17686ops/s 271.9mb/s   8392.5ns/op [960ns - 24217999ns]
openfile10           177675ops    17685ops/s   0.0mb/s 109374.4ns/op [1390ns - 88609909ns]
closefile9           177670ops    17685ops/s   0.0mb/s    969.6ns/op [261ns - 7019993ns]
readfile9            177670ops    17685ops/s 272.7mb/s   8864.7ns/op [1009ns - 60063034ns]
openfile9            177672ops    17685ops/s   0.0mb/s 106605.6ns/op [1473ns - 116769138ns]
closefile8           177668ops    17685ops/s   0.0mb/s   1243.3ns/op [262ns - 22090352ns]
readfile8            177668ops    17685ops/s 272.0mb/s   8284.3ns/op [971ns - 6996571ns]
openfile8            177672ops    17685ops/s   0.0mb/s 108202.2ns/op [1578ns - 77526361ns]
closefile7           177673ops    17685ops/s   0.0mb/s    843.7ns/op [262ns - 3786763ns]
readfile7            177673ops    17685ops/s 272.7mb/s   8953.1ns/op [988ns - 92584211ns]
openfile7            177675ops    17685ops/s   0.0mb/s 109051.9ns/op [1436ns - 95741093ns]
closefile6           177675ops    17685ops/s   0.0mb/s   1003.6ns/op [259ns - 8567909ns]
readfile6            177676ops    17685ops/s 273.2mb/s   8275.3ns/op [1013ns - 11240539ns]
openfile6            177678ops    17686ops/s   0.0mb/s 106525.9ns/op [1472ns - 83671772ns]
closefile5           177677ops    17686ops/s   0.0mb/s   1142.6ns/op [261ns - 17915651ns]
readfile5            177677ops    17686ops/s 271.6mb/s   8482.4ns/op [992ns - 25888548ns]
openfile5            177676ops    17685ops/s   0.0mb/s 105202.6ns/op [1367ns - 81411888ns]
closefile4           177676ops    17685ops/s   0.0mb/s   1037.2ns/op [255ns - 9060674ns]
readfile4            177675ops    17685ops/s 271.8mb/s   8332.1ns/op [950ns - 10304733ns]
openfile4            177675ops    17685ops/s   0.0mb/s 111356.7ns/op [1549ns - 187165365ns]
closefile3           177671ops    17685ops/s   0.0mb/s   1026.7ns/op [254ns - 9538490ns]
readfile3            177671ops    17685ops/s 272.9mb/s   8590.0ns/op [930ns - 26203096ns]
openfile3            177673ops    17685ops/s   0.0mb/s 112489.4ns/op [1415ns - 105751436ns]
closefile2           177678ops    17686ops/s   0.0mb/s   1121.2ns/op [258ns - 12418241ns]
readfile2            177678ops    17686ops/s 271.7mb/s   8997.8ns/op [975ns - 72276529ns]
openfile2            177680ops    17686ops/s   0.0mb/s 120728.1ns/op [1417ns - 95814903ns]
closefile1           177678ops    17686ops/s   0.0mb/s    918.4ns/op [281ns - 3912145ns]
readfile1            177677ops    17686ops/s 273.9mb/s   9298.3ns/op [1044ns - 35154173ns]
openfile1            177679ops    17686ops/s   0.0mb/s 119919.5ns/op [1694ns - 94958885ns]
72.269: IO Summary: 5507919 ops 548243.791 ops/s 176852/17686 rd/wr 2862.2mb/s   0.2ms/op
82.343: parser_run Run took 80 seconds...
82.393: Per-Operation Breakdown
appendlog            177233ops    17596ops/s 137.1mb/s 826803.4ns/op [38ns - 132849402ns]
closefile10          177236ops    17596ops/s   0.0mb/s    847.1ns/op [260ns - 4915162ns]
readfile10           177236ops    17596ops/s 270.9mb/s   8182.4ns/op [928ns - 20845689ns]
openfile10           177237ops    17596ops/s   0.0mb/s 102831.6ns/op [1513ns - 133719204ns]
closefile9           177239ops    17597ops/s   0.0mb/s   1105.3ns/op [257ns - 13352781ns]
readfile9            177239ops    17597ops/s 271.3mb/s   8454.1ns/op [967ns - 15964541ns]
openfile9            177241ops    17597ops/s   0.0mb/s 105689.6ns/op [1505ns - 111908995ns]
closefile8           177243ops    17597ops/s   0.0mb/s   1046.9ns/op [255ns - 18086896ns]
readfile8            177243ops    17597ops/s 271.4mb/s   8797.5ns/op [865ns - 80358122ns]
openfile8            177244ops    17597ops/s   0.0mb/s 107238.8ns/op [1466ns - 147228748ns]
closefile7           177243ops    17597ops/s   0.0mb/s    929.0ns/op [257ns - 4926352ns]
readfile7            177243ops    17597ops/s 270.2mb/s   8694.0ns/op [1011ns - 45651393ns]
openfile7            177246ops    17597ops/s   0.0mb/s 105033.9ns/op [1443ns - 230879745ns]
closefile6           177245ops    17597ops/s   0.0mb/s   1339.0ns/op [260ns - 38352625ns]
readfile6            177244ops    17597ops/s 271.3mb/s   8046.7ns/op [940ns - 24448858ns]
openfile6            177241ops    17597ops/s   0.0mb/s 109267.4ns/op [1559ns - 120658729ns]
closefile5           177240ops    17597ops/s   0.0mb/s   1123.7ns/op [261ns - 8620664ns]
readfile5            177241ops    17597ops/s 271.2mb/s   8404.4ns/op [1016ns - 22927834ns]
openfile5            177244ops    17597ops/s   0.0mb/s 107832.5ns/op [1472ns - 227100231ns]
closefile4           177242ops    17597ops/s   0.0mb/s   1143.2ns/op [262ns - 26365973ns]
readfile4            177243ops    17597ops/s 271.4mb/s   9018.8ns/op [1014ns - 57029198ns]
openfile4            177240ops    17597ops/s   0.0mb/s 108064.8ns/op [1535ns - 89156215ns]
closefile3           177238ops    17596ops/s   0.0mb/s   1278.6ns/op [265ns - 23804120ns]
readfile3            177238ops    17596ops/s 271.5mb/s   7952.4ns/op [988ns - 22353182ns]
openfile3            177232ops    17596ops/s   0.0mb/s 112444.5ns/op [1554ns - 81437375ns]
closefile2           177225ops    17595ops/s   0.0mb/s    981.0ns/op [258ns - 11744064ns]
readfile2            177226ops    17595ops/s 270.6mb/s   8417.7ns/op [986ns - 34717037ns]
openfile2            177225ops    17595ops/s   0.0mb/s 118764.1ns/op [1408ns - 50538147ns]
closefile1           177223ops    17595ops/s   0.0mb/s   1106.3ns/op [277ns - 8101179ns]
readfile1            177223ops    17595ops/s 271.0mb/s   9356.9ns/op [1052ns - 43285812ns]
openfile1            177220ops    17595ops/s   0.0mb/s 117622.6ns/op [1659ns - 110522595ns]
82.393: IO Summary: 5494353 ops 545485.992 ops/s 175964/17596 rd/wr 2847.9mb/s   0.2ms/op
92.396: parser_run Run took 90 seconds...
92.446: Per-Operation Breakdown
appendlog            181086ops    18107ops/s 141.3mb/s 678107.3ns/op [34ns - 115375791ns]
closefile10          181084ops    18107ops/s   0.0mb/s    907.6ns/op [261ns - 4614744ns]
readfile10           181087ops    18107ops/s 278.3mb/s   8583.9ns/op [840ns - 49629402ns]
openfile10           181086ops    18107ops/s   0.0mb/s 103714.9ns/op [1394ns - 98024410ns]
closefile9           181087ops    18107ops/s   0.0mb/s    957.3ns/op [256ns - 4372368ns]
readfile9            181087ops    18107ops/s 279.7mb/s   8458.7ns/op [935ns - 18075553ns]
openfile9            181085ops    18107ops/s   0.0mb/s 106227.0ns/op [1391ns - 82861863ns]
closefile8           181085ops    18107ops/s   0.0mb/s    897.5ns/op [261ns - 3482646ns]
readfile8            181086ops    18107ops/s 278.5mb/s   8480.1ns/op [941ns - 29296733ns]
openfile8            181083ops    18107ops/s   0.0mb/s 105344.3ns/op [1404ns - 79779388ns]
closefile7           181080ops    18107ops/s   0.0mb/s   1108.0ns/op [259ns - 8374397ns]
readfile7            181080ops    18107ops/s 279.0mb/s   8652.5ns/op [946ns - 41284227ns]
openfile7            181074ops    18106ops/s   0.0mb/s 108062.4ns/op [1309ns - 78008075ns]
closefile6           181073ops    18106ops/s   0.0mb/s    901.3ns/op [258ns - 3729330ns]
readfile6            181073ops    18106ops/s 278.6mb/s   8732.1ns/op [859ns - 82007462ns]
openfile6            181075ops    18106ops/s   0.0mb/s 106708.3ns/op [1391ns - 90476877ns]
closefile5           181081ops    18107ops/s   0.0mb/s    973.6ns/op [261ns - 8971600ns]
readfile5            181080ops    18107ops/s 279.6mb/s   8048.8ns/op [960ns - 9321842ns]
