Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.565: Pre-allocating directories in bigfileset tree
0.569: Pre-allocating files in bigfileset tree
0.986: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.986: Population and pre-allocation of filesets completed
0.986: Starting 1 filereader instances
1.990: Running...and log for each ten seconds...
11.993: parser_run Run took 10 seconds...
12.043: Per-Operation Breakdown
appendlog            137306ops    13730ops/s 107.0mb/s 3570347.7ns/op [35ns - 226754998ns]
readfile3            128213ops    12808ops/s 197.3mb/s   6676.4ns/op [1016ns - 23912849ns]
openfile3            128212ops    12807ops/s   0.0mb/s 102875.4ns/op [1514ns - 172098511ns]
closefile2           128216ops    12808ops/s   0.0mb/s   1041.8ns/op [250ns - 33083355ns]
readfile2            128216ops    12808ops/s 197.0mb/s   7103.9ns/op [782ns - 76896575ns]
openfile2            128214ops    12808ops/s   0.0mb/s  97302.8ns/op [1444ns - 178871757ns]
closefile1           128213ops    12808ops/s   0.0mb/s    751.5ns/op [264ns - 3946429ns]
readfile1            128214ops    12808ops/s 197.0mb/s   7143.1ns/op [912ns - 75306725ns]
openfile1            128213ops    12808ops/s   0.0mb/s 103814.3ns/op [1693ns - 159148576ns]
32.156: IO Summary: 3974488 ops 397023.636 ops/s 128073/12805 rd/wr 2072.9mb/s   0.4ms/op
42.159: parser_run Run took 40 seconds...
42.209: Per-Operation Breakdown
appendlog            125111ops    12510ops/s  97.6mb/s 3780183.2ns/op [35ns - 247389591ns]
closefile10          125112ops    12510ops/s   0.0mb/s    826.7ns/op [254ns - 17184204ns]
readfile10           125111ops    12510ops/s 192.9mb/s   6881.9ns/op [900ns - 103510504ns]
openfile10           125109ops    12510ops/s   0.0mb/s  80790.6ns/op [1310ns - 169218122ns]
closefile9           125105ops    12510ops/s   0.0mb/s    736.9ns/op [248ns - 4147253ns]
readfile9            125105ops    12510ops/s 192.2mb/s   7006.8ns/op [805ns - 62323851ns]
openfile9            125100ops    12509ops/s   0.0mb/s  85881.4ns/op [1339ns - 130791776ns]
closefile8           125101ops    12509ops/s   0.0mb/s    971.9ns/op [250ns - 19592037ns]
readfile8            125101ops    12509ops/s 193.3mb/s   6599.9ns/op [930ns - 15993472ns]
openfile8            125104ops    12510ops/s   0.0mb/s  83351.7ns/op [1359ns - 174547516ns]
closefile7           125101ops    12509ops/s   0.0mb/s    771.6ns/op [255ns - 5358827ns]
readfile7            125101ops    12509ops/s 192.7mb/s   6386.0ns/op [903ns - 43378070ns]
openfile7            125100ops    12509ops/s   0.0mb/s  81373.4ns/op [1312ns - 159428456ns]
closefile6           125102ops    12509ops/s   0.0mb/s    805.3ns/op [250ns - 10786841ns]
readfile6            125101ops    12509ops/s 192.1mb/s   6736.5ns/op [766ns - 53963257ns]
openfile6            125103ops    12509ops/s   0.0mb/s  86501.9ns/op [1312ns - 171336787ns]
closefile5           125102ops    12509ops/s   0.0mb/s    670.2ns/op [252ns - 1890797ns]
readfile5            125102ops    12509ops/s 193.0mb/s   6154.9ns/op [896ns - 15965438ns]
openfile5            125104ops    12510ops/s   0.0mb/s  94929.6ns/op [1358ns - 183200051ns]
closefile4           125104ops    12510ops/s   0.0mb/s    992.9ns/op [251ns - 34556613ns]
readfile4            125104ops    12510ops/s 193.3mb/s   6371.0ns/op [927ns - 26081361ns]
openfile4            125103ops    12509ops/s   0.0mb/s  90812.2ns/op [1360ns - 187159275ns]
closefile3           125104ops    12510ops/s   0.0mb/s    659.9ns/op [253ns - 954395ns]
readfile3            125104ops    12510ops/s 192.5mb/s   6220.5ns/op [873ns - 24898704ns]
openfile3            125107ops    12510ops/s   0.0mb/s  94980.2ns/op [1275ns - 182728017ns]
closefile2           125109ops    12510ops/s   0.0mb/s    766.7ns/op [250ns - 5938345ns]
readfile2            125109ops    12510ops/s 192.5mb/s   6607.6ns/op [908ns - 30803731ns]
openfile2            125115ops    12511ops/s   0.0mb/s  98262.3ns/op [1338ns - 201714725ns]
closefile1           125111ops    12510ops/s   0.0mb/s    674.9ns/op [261ns - 1727294ns]
readfile1            125110ops    12510ops/s 192.9mb/s   7289.5ns/op [837ns - 63970153ns]
openfile1            125116ops    12511ops/s   0.0mb/s 101599.1ns/op [1464ns - 180689368ns]
42.209: IO Summary: 3878271 ops 387799.619 ops/s 125096/12510 rd/wr 2025.0mb/s   0.4ms/op
52.221: parser_run Run took 50 seconds...
52.270: Per-Operation Breakdown
appendlog            128193ops    12807ops/s  99.9mb/s 3437611.9ns/op [40ns - 250776894ns]
closefile10          128193ops    12807ops/s   0.0mb/s    764.7ns/op [251ns - 12198535ns]
readfile10           128194ops    12807ops/s 197.3mb/s   6929.0ns/op [876ns - 41032503ns]
openfile10           128198ops    12807ops/s   0.0mb/s  94560.9ns/op [1325ns - 150632842ns]
closefile9           128197ops    12807ops/s   0.0mb/s    846.5ns/op [250ns - 8217325ns]
readfile9            128197ops    12807ops/s 197.1mb/s   6384.9ns/op [900ns - 8587473ns]
openfile9            128201ops    12808ops/s   0.0mb/s  86195.7ns/op [1333ns - 150976977ns]
closefile8           128198ops    12807ops/s   0.0mb/s    910.2ns/op [245ns - 14900180ns]
readfile8            128198ops    12807ops/s 197.4mb/s   6806.1ns/op [907ns - 54122306ns]
openfile8            128197ops    12807ops/s   0.0mb/s  90798.0ns/op [1354ns - 160920343ns]
closefile7           128199ops    12807ops/s   0.0mb/s    730.9ns/op [249ns - 2501375ns]
readfile7            128199ops    12807ops/s 197.5mb/s   7003.4ns/op [915ns - 58987009ns]
openfile7            128202ops    12808ops/s   0.0mb/s  89042.0ns/op [1335ns - 152730033ns]
closefile6           128199ops    12807ops/s   0.0mb/s   1364.7ns/op [248ns - 62955065ns]
readfile6            128200ops    12807ops/s 197.3mb/s   7382.4ns/op [889ns - 102419525ns]
openfile6            128198ops    12807ops/s   0.0mb/s  91441.1ns/op [1355ns - 143209556ns]
closefile5           128193ops    12807ops/s   0.0mb/s    751.1ns/op [254ns - 3398450ns]
readfile5            128193ops    12807ops/s 197.6mb/s   6501.0ns/op [904ns - 11161706ns]
openfile5            128193ops    12807ops/s   0.0mb/s  93755.4ns/op [1281ns - 199705993ns]
closefile4           128186ops    12806ops/s   0.0mb/s   1117.9ns/op [256ns - 34199188ns]
readfile4            128186ops    12806ops/s 197.1mb/s   7608.6ns/op [918ns - 52446999ns]
openfile4            128189ops    12806ops/s   0.0mb/s  96138.1ns/op [1397ns - 161212263ns]
closefile3           128191ops    12807ops/s   0.0mb/s    848.9ns/op [252ns - 10545177ns]
readfile3            128191ops    12807ops/s 197.2mb/s   7611.7ns/op [931ns - 70919719ns]
openfile3            128185ops    12806ops/s   0.0mb/s  95541.4ns/op [1380ns - 152993042ns]
closefile2           128181ops    12806ops/s   0.0mb/s   1255.4ns/op [251ns - 25783999ns]
readfile2            128181ops    12806ops/s 196.9mb/s   6875.8ns/op [886ns - 15529642ns]
openfile2            128176ops    12805ops/s   0.0mb/s 111739.5ns/op [1365ns - 178216750ns]
closefile1           128177ops    12805ops/s   0.0mb/s   1479.2ns/op [259ns - 38525976ns]
readfile1            128177ops    12805ops/s 197.7mb/s   7312.7ns/op [811ns - 35953861ns]
openfile1            128170ops    12804ops/s   0.0mb/s 105948.1ns/op [1466ns - 164222433ns]
52.270: IO Summary: 3973932 ops 397003.032 ops/s 128066/12807 rd/wr 2072.8mb/s   0.4ms/op
62.335: parser_run Run took 60 seconds...
62.384: Per-Operation Breakdown
appendlog            124958ops    12418ops/s  97.0mb/s 3781694.2ns/op [37ns - 299392188ns]
closefile10          124957ops    12418ops/s   0.0mb/s    738.0ns/op [248ns - 5271419ns]
readfile10           124956ops    12418ops/s 191.9mb/s   6830.7ns/op [926ns - 32080694ns]
openfile10           124952ops    12418ops/s   0.0mb/s  81549.2ns/op [1221ns - 184978890ns]
closefile9           124954ops    12418ops/s   0.0mb/s   1193.7ns/op [255ns - 35788910ns]
readfile9            124955ops    12418ops/s 190.9mb/s   6456.9ns/op [930ns - 63848950ns]
openfile9            124953ops    12418ops/s   0.0mb/s  83691.8ns/op [1314ns - 170948953ns]
closefile8           124956ops    12418ops/s   0.0mb/s    774.0ns/op [250ns - 14272459ns]
readfile8            124956ops    12418ops/s 191.8mb/s   6823.9ns/op [870ns - 40450686ns]
openfile8            124954ops    12418ops/s   0.0mb/s  88785.3ns/op [1401ns - 207965055ns]
closefile7           124954ops    12418ops/s   0.0mb/s    697.8ns/op [253ns - 2006126ns]
readfile7            124955ops    12418ops/s 192.2mb/s   7654.5ns/op [911ns - 80268999ns]
openfile7            124952ops    12418ops/s   0.0mb/s  89215.9ns/op [1322ns - 200994844ns]
closefile6           124953ops    12418ops/s   0.0mb/s   1170.6ns/op [252ns - 39045749ns]
readfile6            124952ops    12418ops/s 191.4mb/s   7855.4ns/op [809ns - 66018630ns]
openfile6            124951ops    12418ops/s   0.0mb/s  89270.5ns/op [1341ns - 210282221ns]
closefile5           124954ops    12418ops/s   0.0mb/s    828.2ns/op [255ns - 22402629ns]
readfile5            124954ops    12418ops/s 191.0mb/s   6978.3ns/op [901ns - 34386896ns]
openfile5            124957ops    12418ops/s   0.0mb/s  90485.8ns/op [1435ns - 169745540ns]
closefile4           124958ops    12418ops/s   0.0mb/s   1117.2ns/op [256ns - 49125100ns]
readfile4            124958ops    12418ops/s 191.2mb/s   7304.7ns/op [873ns - 39853860ns]
openfile4            124962ops    12419ops/s   0.0mb/s  93750.5ns/op [1231ns - 190023658ns]
closefile3           124962ops    12419ops/s   0.0mb/s    800.9ns/op [248ns - 3502463ns]
readfile3            124961ops    12419ops/s 190.5mb/s   6996.7ns/op [862ns - 68500184ns]
openfile3            124965ops    12419ops/s   0.0mb/s  97771.3ns/op [1379ns - 189473813ns]
closefile2           124965ops    12419ops/s   0.0mb/s    832.8ns/op [252ns - 17060680ns]
readfile2            124965ops    12419ops/s 190.8mb/s   8053.9ns/op [875ns - 76305982ns]
openfile2            124965ops    12419ops/s   0.0mb/s 111162.5ns/op [1421ns - 228117651ns]
closefile1           124964ops    12419ops/s   0.0mb/s   2013.0ns/op [261ns - 107864832ns]
readfile1            124964ops    12419ops/s 191.2mb/s   8534.6ns/op [943ns - 56191360ns]
openfile1            124969ops    12419ops/s   0.0mb/s 100674.0ns/op [1498ns - 196260799ns]
62.384: IO Summary: 3873691 ops 384969.051 ops/s 124183/12418 rd/wr 2009.9mb/s   0.4ms/op
72.397: parser_run Run took 70 seconds...
72.447: Per-Operation Breakdown
appendlog            125755ops    12562ops/s  97.8mb/s 3707771.8ns/op [28ns - 247907495ns]
closefile10          125752ops    12561ops/s   0.0mb/s   1169.0ns/op [256ns - 47121790ns]
readfile10           125752ops    12561ops/s 193.6mb/s   7506.3ns/op [874ns - 117995063ns]
openfile10           125753ops    12562ops/s   0.0mb/s  85047.9ns/op [1402ns - 161032251ns]
closefile9           125755ops    12562ops/s   0.0mb/s    793.8ns/op [249ns - 8627416ns]
readfile9            125754ops    12562ops/s 193.2mb/s   6359.3ns/op [935ns - 11898806ns]
openfile9            125752ops    12561ops/s   0.0mb/s  84543.4ns/op [1224ns - 145931708ns]
closefile8           125751ops    12561ops/s   0.0mb/s    735.7ns/op [250ns - 2868696ns]
readfile8            125751ops    12561ops/s 193.4mb/s   5952.6ns/op [926ns - 22682720ns]
openfile8            125755ops    12562ops/s   0.0mb/s  85252.1ns/op [1188ns - 130972651ns]
closefile7           125755ops    12562ops/s   0.0mb/s   1258.7ns/op [248ns - 48041328ns]
readfile7            125754ops    12562ops/s 192.6mb/s   6618.8ns/op [964ns - 30637640ns]
openfile7            125756ops    12562ops/s   0.0mb/s  86871.3ns/op [1287ns - 167389536ns]
closefile6           125756ops    12562ops/s   0.0mb/s    892.9ns/op [258ns - 7760260ns]
readfile6            125756ops    12562ops/s 193.5mb/s   6758.7ns/op [803ns - 52024707ns]
openfile6            125762ops    12562ops/s   0.0mb/s  97463.2ns/op [1321ns - 219872438ns]
closefile5           125761ops    12562ops/s   0.0mb/s    644.0ns/op [259ns - 899658ns]
readfile5            125761ops    12562ops/s 194.0mb/s   7039.6ns/op [881ns - 38566239ns]
openfile5            125759ops    12562ops/s   0.0mb/s  92446.7ns/op [1349ns - 187028004ns]
closefile4           125761ops    12562ops/s   0.0mb/s    779.3ns/op [254ns - 5523716ns]
readfile4            125761ops    12562ops/s 193.3mb/s   7024.6ns/op [909ns - 51200595ns]
openfile4            125756ops    12562ops/s   0.0mb/s  93065.9ns/op [1448ns - 169991803ns]
closefile3           125755ops    12562ops/s   0.0mb/s    688.8ns/op [254ns - 1150973ns]
readfile3            125756ops    12562ops/s 193.3mb/s   6234.5ns/op [913ns - 7582978ns]
openfile3            125758ops    12562ops/s   0.0mb/s  94671.3ns/op [1365ns - 154232818ns]
closefile2           125761ops    12562ops/s   0.0mb/s   1212.2ns/op [255ns - 30440628ns]
readfile2            125761ops    12562ops/s 194.4mb/s   6433.8ns/op [962ns - 35183787ns]
openfile2            125763ops    12563ops/s   0.0mb/s 100028.8ns/op [1394ns - 225257704ns]
closefile1           125767ops    12563ops/s   0.0mb/s    920.1ns/op [268ns - 25580614ns]
readfile1            125767ops    12563ops/s 193.9mb/s   7507.0ns/op [927ns - 80051942ns]
openfile1            125763ops    12563ops/s   0.0mb/s  97318.8ns/op [1481ns - 129532670ns]
72.447: IO Summary: 3898479 ops 389420.791 ops/s 125620/12562 rd/wr 2033.1mb/s   0.4ms/op
82.450: parser_run Run took 80 seconds...
82.499: Per-Operation Breakdown
appendlog            128052ops    12804ops/s 100.1mb/s 3634757.6ns/op [24ns - 245477994ns]
closefile10          128053ops    12804ops/s   0.0mb/s    753.7ns/op [255ns - 3954095ns]
readfile10           128053ops    12804ops/s 196.8mb/s   6491.1ns/op [940ns - 49237729ns]
openfile10           128053ops    12804ops/s   0.0mb/s  83327.4ns/op [1266ns - 157680308ns]
closefile9           128056ops    12805ops/s   0.0mb/s    781.7ns/op [254ns - 3354723ns]
readfile9            128056ops    12805ops/s 196.6mb/s   7673.7ns/op [847ns - 54287610ns]
openfile9            128058ops    12805ops/s   0.0mb/s  90606.6ns/op [1314ns - 167640665ns]
closefile8           128059ops    12805ops/s   0.0mb/s    846.8ns/op [248ns - 22931931ns]
readfile8            128060ops    12805ops/s 196.8mb/s   6989.0ns/op [874ns - 73530944ns]
openfile8            128057ops    12805ops/s   0.0mb/s  88516.8ns/op [1281ns - 182266035ns]
closefile7           128058ops    12805ops/s   0.0mb/s    767.7ns/op [252ns - 3945166ns]
readfile7            128058ops    12805ops/s 197.4mb/s   7031.2ns/op [884ns - 50359075ns]
openfile7            128055ops    12805ops/s   0.0mb/s  86740.9ns/op [1372ns - 165844460ns]
closefile6           128057ops    12805ops/s   0.0mb/s    747.6ns/op [249ns - 11668797ns]
readfile6            128058ops    12805ops/s 197.8mb/s   6698.5ns/op [821ns - 39040425ns]
openfile6            128054ops    12804ops/s   0.0mb/s  88448.8ns/op [1341ns - 176378747ns]
closefile5           128053ops    12804ops/s   0.0mb/s    791.4ns/op [249ns - 10115876ns]
readfile5            128053ops    12804ops/s 197.4mb/s   8738.2ns/op [751ns - 116001960ns]
openfile5            128053ops    12804ops/s   0.0mb/s  93484.5ns/op [1340ns - 167406313ns]
closefile4           128051ops    12804ops/s   0.0mb/s    718.3ns/op [251ns - 5787059ns]
readfile4            128051ops    12804ops/s 197.5mb/s   6623.1ns/op [918ns - 20034924ns]
openfile4            128056ops    12805ops/s   0.0mb/s  88475.1ns/op [1349ns - 125250332ns]
closefile3           128056ops    12805ops/s   0.0mb/s    990.5ns/op [256ns - 38770926ns]
readfile3            128055ops    12805ops/s 197.0mb/s   6598.3ns/op [965ns - 31009975ns]
openfile3            128051ops    12804ops/s   0.0mb/s  90939.9ns/op [1367ns - 155144623ns]
closefile2           128051ops    12804ops/s   0.0mb/s    901.3ns/op [250ns - 16287017ns]
readfile2            128051ops    12804ops/s 197.6mb/s   7598.0ns/op [900ns - 70721925ns]
openfile2            128047ops    12804ops/s   0.0mb/s  98956.7ns/op [1330ns - 171754790ns]
closefile1           128049ops    12804ops/s   0.0mb/s   1191.7ns/op [261ns - 52388501ns]
readfile1            128049ops    12804ops/s 197.6mb/s   8430.0ns/op [943ns - 71444127ns]
openfile1            128057ops    12805ops/s   0.0mb/s  93222.7ns/op [1376ns - 127363235ns]
82.499: IO Summary: 3969680 ops 396938.129 ops/s 128045/12804 rd/wr 2072.6mb/s   0.4ms/op
92.502: parser_run Run took 90 seconds...
92.560: Per-Operation Breakdown
appendlog            124483ops    12447ops/s  97.5mb/s 3644581.6ns/op [35ns - 278295113ns]
closefile10          124482ops    12447ops/s   0.0mb/s    967.4ns/op [255ns - 22150891ns]
readfile10           124482ops    12447ops/s 191.8mb/s   7279.8ns/op [770ns - 80170840ns]
openfile10           124480ops    12447ops/s   0.0mb/s  85688.4ns/op [1391ns - 131113630ns]
closefile9           124473ops    12446ops/s   0.0mb/s   1437.5ns/op [246ns - 91212945ns]
readfile9            124473ops    12446ops/s 191.7mb/s   6549.9ns/op [895ns - 37427661ns]
openfile9            124471ops    12446ops/s   0.0mb/s 101569.0ns/op [1423ns - 226316119ns]
closefile8           124467ops    12446ops/s   0.0mb/s   1262.1ns/op [255ns - 55436498ns]
readfile8            124466ops    12446ops/s 191.6mb/s   7518.4ns/op [886ns - 123972781ns]
openfile8            124463ops    12445ops/s   0.0mb/s 101476.3ns/op [1380ns - 202523143ns]
closefile7           124459ops    12445ops/s   0.0mb/s    684.2ns/op [252ns - 1766576ns]
readfile7            124459ops    12445ops/s 191.2mb/s   8027.9ns/op [878ns - 107838930ns]
openfile7            124456ops    12445ops/s   0.0mb/s  91200.3ns/op [1401ns - 201566544ns]
closefile6           124450ops    12444ops/s   0.0mb/s    773.3ns/op [255ns - 9774499ns]
readfile6            124449ops    12444ops/s 191.0mb/s   6660.3ns/op [940ns - 23963056ns]
openfile6            124446ops    12444ops/s   0.0mb/s  96114.8ns/op [1396ns - 189537117ns]
closefile5           124446ops    12444ops/s   0.0mb/s    692.7ns/op [254ns - 2404065ns]
readfile5            124446ops    12444ops/s 191.2mb/s   7046.1ns/op [878ns - 37902756ns]
openfile5            124439ops    12443ops/s   0.0mb/s 100630.6ns/op [1433ns - 208064488ns]
