Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.436: Pre-allocating directories in bigfileset tree
0.440: Pre-allocating files in bigfileset tree
0.574: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.574: Population and pre-allocation of filesets completed
0.574: Starting 1 filereader instances
1.578: Running...and log for each ten seconds...
11.581: parser_run Run took 10 seconds...
11.630: Per-Operation Breakdown
appendlog            195420ops    19541ops/s 152.6mb/s 403816.6ns/op [35ns - 82042712ns]
openfile4            176759ops    17675ops/s   0.0mb/s 121426.1ns/op [1414ns - 86030057ns]
closefile3           176761ops    17675ops/s   0.0mb/s    925.3ns/op [262ns - 3908638ns]
readfile3            176761ops    17675ops/s 271.9mb/s   8195.1ns/op [887ns - 34676838ns]
openfile3            176762ops    17675ops/s   0.0mb/s 123905.1ns/op [1539ns - 84552735ns]
closefile2           176757ops    17675ops/s   0.0mb/s    933.9ns/op [265ns - 5178013ns]
readfile2            176758ops    17675ops/s 272.8mb/s   8617.6ns/op [999ns - 16753492ns]
openfile2            176756ops    17674ops/s   0.0mb/s 132755.9ns/op [1328ns - 84383676ns]
closefile1           176757ops    17675ops/s   0.0mb/s   1025.0ns/op [273ns - 5979869ns]
readfile1            176757ops    17675ops/s 271.9mb/s   9261.8ns/op [924ns - 42015690ns]
openfile1            176752ops    17674ops/s   0.0mb/s 128225.8ns/op [1566ns - 83135001ns]
41.799: IO Summary: 5479698 ops 547933.210 ops/s 176753/17676 rd/wr 2860.8mb/s   0.2ms/op
51.818: parser_run Run took 50 seconds...
51.867: Per-Operation Breakdown
appendlog            174623ops    17433ops/s 136.3mb/s 471777.4ns/op [36ns - 102949784ns]
closefile10          174619ops    17433ops/s   0.0mb/s   1283.7ns/op [257ns - 29780756ns]
readfile10           174618ops    17433ops/s 269.0mb/s   7930.4ns/op [933ns - 17037808ns]
openfile10           174617ops    17433ops/s   0.0mb/s 116122.7ns/op [1523ns - 71936826ns]
closefile9           174618ops    17433ops/s   0.0mb/s    921.3ns/op [257ns - 3787850ns]
readfile9            174619ops    17433ops/s 268.5mb/s   7757.6ns/op [943ns - 16394324ns]
openfile9            174620ops    17433ops/s   0.0mb/s 121600.9ns/op [1534ns - 102633725ns]
closefile8           174621ops    17433ops/s   0.0mb/s   1146.2ns/op [262ns - 21303741ns]
readfile8            174621ops    17433ops/s 270.1mb/s   8149.0ns/op [1001ns - 14536661ns]
openfile8            174624ops    17433ops/s   0.0mb/s 115077.3ns/op [1512ns - 53318539ns]
closefile7           174625ops    17433ops/s   0.0mb/s   1009.3ns/op [261ns - 21454196ns]
readfile7            174625ops    17433ops/s 267.9mb/s   7983.9ns/op [961ns - 25791814ns]
openfile7            174630ops    17434ops/s   0.0mb/s 116988.6ns/op [1561ns - 131929510ns]
closefile6           174628ops    17434ops/s   0.0mb/s    950.1ns/op [262ns - 8193673ns]
readfile6            174628ops    17434ops/s 267.5mb/s   7868.7ns/op [1024ns - 12909869ns]
openfile6            174628ops    17434ops/s   0.0mb/s 117942.1ns/op [1491ns - 69935205ns]
closefile5           174633ops    17434ops/s   0.0mb/s    882.0ns/op [258ns - 4084650ns]
readfile5            174634ops    17434ops/s 268.1mb/s   8086.9ns/op [777ns - 24612465ns]
openfile5            174632ops    17434ops/s   0.0mb/s 119787.7ns/op [1667ns - 105414646ns]
closefile4           174633ops    17434ops/s   0.0mb/s   1270.1ns/op [263ns - 39790134ns]
readfile4            174631ops    17434ops/s 268.5mb/s   7863.0ns/op [1057ns - 8412927ns]
openfile4            174631ops    17434ops/s   0.0mb/s 125077.4ns/op [1688ns - 80554228ns]
closefile3           174633ops    17434ops/s   0.0mb/s    942.0ns/op [269ns - 12386742ns]
readfile3            174633ops    17434ops/s 268.3mb/s   8406.8ns/op [1013ns - 26048356ns]
openfile3            174636ops    17434ops/s   0.0mb/s 124111.0ns/op [1788ns - 108055990ns]
closefile2           174643ops    17435ops/s   0.0mb/s    910.1ns/op [267ns - 3780973ns]
readfile2            174644ops    17435ops/s 269.6mb/s   8227.4ns/op [1035ns - 9003164ns]
openfile2            174644ops    17435ops/s   0.0mb/s 131885.5ns/op [1654ns - 146513314ns]
closefile1           174641ops    17435ops/s   0.0mb/s    927.9ns/op [296ns - 4249468ns]
readfile1            174641ops    17435ops/s 268.2mb/s   8823.7ns/op [950ns - 95246091ns]
openfile1            174643ops    17435ops/s   0.0mb/s 130345.6ns/op [1820ns - 77112628ns]
51.867: IO Summary: 5413516 ops 540447.762 ops/s 174338/17433 rd/wr 2822.0mb/s   0.2ms/op
61.870: parser_run Run took 60 seconds...
61.918: Per-Operation Breakdown
appendlog            179158ops    17915ops/s 139.6mb/s 507109.9ns/op [31ns - 125493317ns]
closefile10          179162ops    17915ops/s   0.0mb/s   1193.3ns/op [260ns - 16412224ns]
readfile10           179162ops    17915ops/s 276.7mb/s   8324.8ns/op [1029ns - 27004022ns]
openfile10           179167ops    17915ops/s   0.0mb/s 114607.7ns/op [1409ns - 122057911ns]
closefile9           179165ops    17915ops/s   0.0mb/s    789.2ns/op [252ns - 2775695ns]
readfile9            179165ops    17915ops/s 275.8mb/s   9082.6ns/op [941ns - 123000296ns]
openfile9            179165ops    17915ops/s   0.0mb/s 112844.0ns/op [1471ns - 63113041ns]
closefile8           179164ops    17915ops/s   0.0mb/s    912.3ns/op [260ns - 5971381ns]
readfile8            179164ops    17915ops/s 276.3mb/s   8509.5ns/op [1021ns - 35653726ns]
openfile8            179158ops    17915ops/s   0.0mb/s 115146.5ns/op [1399ns - 91087601ns]
closefile7           179161ops    17915ops/s   0.0mb/s    931.6ns/op [260ns - 4619264ns]
readfile7            179161ops    17915ops/s 275.1mb/s   7905.9ns/op [812ns - 10187453ns]
openfile7            179155ops    17914ops/s   0.0mb/s 114443.8ns/op [1399ns - 67625100ns]
closefile6           179158ops    17915ops/s   0.0mb/s   1020.7ns/op [261ns - 23972935ns]
readfile6            179158ops    17915ops/s 277.0mb/s   8219.8ns/op [1012ns - 7132031ns]
openfile6            179157ops    17914ops/s   0.0mb/s 115353.9ns/op [1474ns - 161163982ns]
closefile5           179155ops    17914ops/s   0.0mb/s    922.2ns/op [262ns - 4142254ns]
readfile5            179154ops    17914ops/s 276.3mb/s   8427.5ns/op [1029ns - 16371887ns]
openfile5            179157ops    17914ops/s   0.0mb/s 117003.8ns/op [1508ns - 123305342ns]
closefile4           179161ops    17915ops/s   0.0mb/s    964.6ns/op [265ns - 6143463ns]
readfile4            179161ops    17915ops/s 275.0mb/s   8252.3ns/op [989ns - 62293197ns]
openfile4            179158ops    17915ops/s   0.0mb/s 114308.4ns/op [1437ns - 60635117ns]
closefile3           179159ops    17915ops/s   0.0mb/s    953.1ns/op [263ns - 6605012ns]
readfile3            179159ops    17915ops/s 276.3mb/s   8022.1ns/op [997ns - 10005022ns]
openfile3            179157ops    17914ops/s   0.0mb/s 117665.1ns/op [1474ns - 95467882ns]
closefile2           179150ops    17914ops/s   0.0mb/s   1128.1ns/op [262ns - 16940025ns]
readfile2            179150ops    17914ops/s 275.8mb/s   8461.1ns/op [871ns - 11070723ns]
openfile2            179154ops    17914ops/s   0.0mb/s 124592.6ns/op [1547ns - 98489082ns]
closefile1           179155ops    17914ops/s   0.0mb/s   1159.3ns/op [270ns - 6291667ns]
readfile1            179156ops    17914ops/s 275.5mb/s   8449.6ns/op [988ns - 10579063ns]
openfile1            179158ops    17915ops/s   0.0mb/s 125954.4ns/op [1473ns - 88771571ns]
61.918: IO Summary: 5553924 ops 555354.148 ops/s 179147/17915 rd/wr 2899.5mb/s   0.2ms/op
71.921: parser_run Run took 70 seconds...
71.970: Per-Operation Breakdown
appendlog            172793ops    17278ops/s 134.9mb/s 667431.7ns/op [36ns - 209690219ns]
closefile10          172788ops    17278ops/s   0.0mb/s    945.6ns/op [253ns - 3963020ns]
readfile10           172788ops    17278ops/s 266.3mb/s   8016.0ns/op [822ns - 29702693ns]
openfile10           172786ops    17277ops/s   0.0mb/s 117731.6ns/op [1348ns - 181466511ns]
closefile9           172791ops    17278ops/s   0.0mb/s   1092.9ns/op [251ns - 17892531ns]
readfile9            172792ops    17278ops/s 265.2mb/s   8528.6ns/op [870ns - 52575752ns]
openfile9            172797ops    17278ops/s   0.0mb/s 115991.5ns/op [1382ns - 176030169ns]
closefile8           172798ops    17279ops/s   0.0mb/s    878.7ns/op [250ns - 2114045ns]
readfile8            172798ops    17279ops/s 265.7mb/s   9057.9ns/op [899ns - 109680905ns]
openfile8            172803ops    17279ops/s   0.0mb/s 118133.8ns/op [1410ns - 78995246ns]
closefile7           172803ops    17279ops/s   0.0mb/s    999.9ns/op [253ns - 21985961ns]
readfile7            172803ops    17279ops/s 266.4mb/s   8910.9ns/op [811ns - 55583378ns]
openfile7            172804ops    17279ops/s   0.0mb/s 118565.6ns/op [1390ns - 179352906ns]
closefile6           172802ops    17279ops/s   0.0mb/s    964.2ns/op [254ns - 7921817ns]
readfile6            172802ops    17279ops/s 266.7mb/s   8011.5ns/op [823ns - 18919047ns]
openfile6            172805ops    17279ops/s   0.0mb/s 118117.1ns/op [1336ns - 135363425ns]
closefile5           172805ops    17279ops/s   0.0mb/s   1017.7ns/op [252ns - 13187423ns]
readfile5            172805ops    17279ops/s 267.2mb/s   7518.9ns/op [884ns - 9422885ns]
openfile5            172802ops    17279ops/s   0.0mb/s 114586.1ns/op [1315ns - 97508662ns]
closefile4           172801ops    17279ops/s   0.0mb/s    978.3ns/op [252ns - 4211530ns]
readfile4            172801ops    17279ops/s 266.5mb/s   9137.4ns/op [886ns - 99686611ns]
openfile4            172800ops    17279ops/s   0.0mb/s 118171.9ns/op [1381ns - 78406441ns]
closefile3           172796ops    17278ops/s   0.0mb/s   1062.1ns/op [250ns - 20338683ns]
readfile3            172796ops    17278ops/s 265.6mb/s   8006.4ns/op [891ns - 13784072ns]
openfile3            172793ops    17278ops/s   0.0mb/s 121952.5ns/op [1398ns - 120763579ns]
closefile2           172791ops    17278ops/s   0.0mb/s   1033.8ns/op [258ns - 7112539ns]
readfile2            172791ops    17278ops/s 265.8mb/s   8311.5ns/op [849ns - 43145941ns]
openfile2            172789ops    17278ops/s   0.0mb/s 129530.2ns/op [1325ns - 114724093ns]
closefile1           172789ops    17278ops/s   0.0mb/s    901.3ns/op [250ns - 3335261ns]
readfile1            172789ops    17278ops/s 266.4mb/s   8631.1ns/op [948ns - 48199556ns]
openfile1            172786ops    17277ops/s   0.0mb/s 130227.4ns/op [1460ns - 180437988ns]
71.970: IO Summary: 5356687 ops 535628.928 ops/s 172784/17278 rd/wr 2796.7mb/s   0.2ms/op
81.983: parser_run Run took 80 seconds...
82.032: Per-Operation Breakdown
appendlog            168015ops    16783ops/s 131.2mb/s 674170.3ns/op [39ns - 127227707ns]
closefile10          168018ops    16783ops/s   0.0mb/s    988.0ns/op [253ns - 5305291ns]
readfile10           168018ops    16783ops/s 257.3mb/s   9109.0ns/op [932ns - 69795898ns]
openfile10           168016ops    16783ops/s   0.0mb/s 120237.2ns/op [1268ns - 135041976ns]
closefile9           168010ops    16782ops/s   0.0mb/s    849.1ns/op [250ns - 4116808ns]
readfile9            168009ops    16782ops/s 258.9mb/s   9267.8ns/op [912ns - 69954549ns]
openfile9            168001ops    16781ops/s   0.0mb/s 116952.6ns/op [1246ns - 77429320ns]
closefile8           168000ops    16781ops/s   0.0mb/s    939.8ns/op [255ns - 9416990ns]
readfile8            168000ops    16781ops/s 258.6mb/s   8996.4ns/op [1016ns - 90524454ns]
openfile8            167996ops    16781ops/s   0.0mb/s 123794.7ns/op [1249ns - 177211480ns]
closefile7           167995ops    16781ops/s   0.0mb/s    969.5ns/op [255ns - 7866712ns]
readfile7            167997ops    16781ops/s 258.3mb/s   8906.2ns/op [963ns - 23858174ns]
openfile7            167999ops    16781ops/s   0.0mb/s 121287.7ns/op [1229ns - 137854367ns]
closefile6           168000ops    16781ops/s   0.0mb/s    928.0ns/op [249ns - 3735569ns]
readfile6            168000ops    16781ops/s 259.0mb/s   8616.4ns/op [883ns - 20133925ns]
openfile6            167994ops    16780ops/s   0.0mb/s 121145.0ns/op [1195ns - 132259394ns]
closefile5           167992ops    16780ops/s   0.0mb/s   1129.5ns/op [253ns - 8407160ns]
readfile5            167992ops    16780ops/s 258.6mb/s   9357.3ns/op [805ns - 38371511ns]
openfile5            167993ops    16780ops/s   0.0mb/s 121619.2ns/op [1327ns - 102658848ns]
closefile4           167991ops    16780ops/s   0.0mb/s   1035.6ns/op [257ns - 6983145ns]
readfile4            167992ops    16780ops/s 258.1mb/s   9221.9ns/op [788ns - 52042030ns]
openfile4            167994ops    16780ops/s   0.0mb/s 123856.8ns/op [1347ns - 121012844ns]
closefile3           167993ops    16780ops/s   0.0mb/s   1575.9ns/op [250ns - 69176403ns]
readfile3            167993ops    16780ops/s 258.4mb/s   8863.4ns/op [876ns - 21493110ns]
openfile3            167996ops    16781ops/s   0.0mb/s 129542.1ns/op [1306ns - 102963846ns]
closefile2           167999ops    16781ops/s   0.0mb/s   1086.5ns/op [257ns - 6450832ns]
readfile2            167999ops    16781ops/s 258.9mb/s  10234.2ns/op [878ns - 129423583ns]
openfile2            167994ops    16780ops/s   0.0mb/s 132010.9ns/op [1245ns - 177954422ns]
closefile1           167995ops    16781ops/s   0.0mb/s    999.7ns/op [260ns - 8203107ns]
readfile1            167994ops    16780ops/s 259.0mb/s   9364.1ns/op [1031ns - 114721708ns]
openfile1            167992ops    16780ops/s   0.0mb/s 128985.1ns/op [1399ns - 115423993ns]
82.032: IO Summary: 5207977 ops 520210.592 ops/s 167810/16783 rd/wr 2716.4mb/s   0.2ms/op
92.035: parser_run Run took 90 seconds...
92.084: Per-Operation Breakdown
appendlog            177204ops    17719ops/s 138.4mb/s 523019.4ns/op [36ns - 100153626ns]
closefile10          177202ops    17719ops/s   0.0mb/s   1584.7ns/op [256ns - 49820352ns]
readfile10           177202ops    17719ops/s 272.2mb/s   8007.9ns/op [927ns - 11916501ns]
openfile10           177201ops    17719ops/s   0.0mb/s 116151.3ns/op [1436ns - 142085070ns]
closefile9           177205ops    17719ops/s   0.0mb/s   1150.8ns/op [254ns - 7412567ns]
readfile9            177205ops    17719ops/s 273.3mb/s   8106.7ns/op [970ns - 16431216ns]
openfile9            177210ops    17720ops/s   0.0mb/s 114728.7ns/op [1409ns - 141073134ns]
closefile8           177209ops    17720ops/s   0.0mb/s    930.9ns/op [259ns - 3583296ns]
readfile8            177209ops    17720ops/s 273.3mb/s   8311.1ns/op [965ns - 10027139ns]
openfile8            177209ops    17720ops/s   0.0mb/s 115629.2ns/op [1467ns - 114873183ns]
closefile7           177208ops    17719ops/s   0.0mb/s    998.2ns/op [260ns - 7230542ns]
readfile7            177207ops    17719ops/s 272.7mb/s   8480.9ns/op [994ns - 9940171ns]
openfile7            177206ops    17719ops/s   0.0mb/s 116568.8ns/op [1471ns - 155854036ns]
closefile6           177213ops    17720ops/s   0.0mb/s   1118.4ns/op [255ns - 32389285ns]
readfile6            177214ops    17720ops/s 272.6mb/s   8440.8ns/op [1049ns - 8465639ns]
openfile6            177215ops    17720ops/s   0.0mb/s 114365.4ns/op [1432ns - 125859267ns]
closefile5           177219ops    17721ops/s   0.0mb/s    948.7ns/op [257ns - 4842190ns]
readfile5            177219ops    17721ops/s 273.7mb/s   8416.7ns/op [1057ns - 28801923ns]
