Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.681: Pre-allocating directories in bigfileset tree
0.685: Pre-allocating files in bigfileset tree
0.827: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.827: Population and pre-allocation of filesets completed
0.827: Starting 1 filereader instances
1.831: Running...and log for each ten seconds...
11.841: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            201587ops    20143ops/s 157.2mb/s 427637.6ns/op [34ns - 61932369ns]
closefile2           178278ops    17754ops/s   0.0mb/s   1261.3ns/op [257ns - 30260759ns]
readfile2            178279ops    17754ops/s 273.0mb/s   8824.7ns/op [772ns - 50631191ns]
openfile2            178279ops    17754ops/s   0.0mb/s 123195.5ns/op [1372ns - 181745860ns]
closefile1           178280ops    17754ops/s   0.0mb/s   1100.8ns/op [267ns - 27854685ns]
readfile1            178280ops    17754ops/s 274.4mb/s   9035.5ns/op [1015ns - 30402453ns]
openfile1            178281ops    17755ops/s   0.0mb/s 123816.7ns/op [1309ns - 88540762ns]
22.004: IO Summary: 5526144 ops 550333.797 ops/s 177528/17750 rd/wr 2873.9mb/s   0.2ms/op
32.023: parser_run Run took 30 seconds...
32.072: Per-Operation Breakdown
appendlog            182766ops    18246ops/s 142.6mb/s 627949.7ns/op [36ns - 119049306ns]
closefile10          182771ops    18247ops/s   0.0mb/s   1068.7ns/op [255ns - 33222475ns]
readfile10           182770ops    18247ops/s 281.3mb/s   7713.2ns/op [906ns - 7912533ns]
openfile10           182770ops    18247ops/s   0.0mb/s 108350.0ns/op [1434ns - 103675449ns]
closefile9           182770ops    18247ops/s   0.0mb/s    938.9ns/op [260ns - 4730999ns]
readfile9            182770ops    18247ops/s 281.2mb/s   8017.1ns/op [789ns - 50287909ns]
openfile9            182769ops    18246ops/s   0.0mb/s 109801.4ns/op [1320ns - 158517261ns]
closefile8           182766ops    18246ops/s   0.0mb/s    868.3ns/op [259ns - 6174858ns]
readfile8            182767ops    18246ops/s 280.9mb/s   8588.7ns/op [916ns - 103740786ns]
openfile8            182769ops    18246ops/s   0.0mb/s 106676.9ns/op [1310ns - 60769553ns]
closefile7           182773ops    18247ops/s   0.0mb/s   1127.1ns/op [261ns - 18849349ns]
readfile7            182772ops    18247ops/s 280.8mb/s   8567.5ns/op [825ns - 33114597ns]
openfile7            182777ops    18247ops/s   0.0mb/s 108027.4ns/op [1359ns - 112931958ns]
closefile6           182775ops    18247ops/s   0.0mb/s    923.3ns/op [260ns - 5171867ns]
readfile6            182775ops    18247ops/s 281.1mb/s   8104.2ns/op [926ns - 36684091ns]
openfile6            182776ops    18247ops/s   0.0mb/s 105249.1ns/op [1328ns - 59967304ns]
closefile5           182776ops    18247ops/s   0.0mb/s   1143.1ns/op [262ns - 24393055ns]
readfile5            182776ops    18247ops/s 281.5mb/s   8406.3ns/op [943ns - 32678124ns]
openfile5            182779ops    18247ops/s   0.0mb/s 109850.6ns/op [1340ns - 133955776ns]
closefile4           182780ops    18248ops/s   0.0mb/s    924.9ns/op [253ns - 4231188ns]
readfile4            182780ops    18248ops/s 280.7mb/s   8728.3ns/op [840ns - 33495503ns]
openfile4            182785ops    18248ops/s   0.0mb/s 110067.3ns/op [1388ns - 107096020ns]
closefile3           182786ops    18248ops/s   0.0mb/s   1146.6ns/op [263ns - 51835793ns]
readfile3            182786ops    18248ops/s 281.4mb/s   7994.3ns/op [905ns - 33246500ns]
openfile3            182784ops    18248ops/s   0.0mb/s 114343.6ns/op [1316ns - 106954502ns]
closefile2           182781ops    18248ops/s   0.0mb/s   1076.4ns/op [263ns - 8325753ns]
readfile2            182780ops    18248ops/s 280.6mb/s   8576.5ns/op [853ns - 33222252ns]
openfile2            182785ops    18248ops/s   0.0mb/s 121774.3ns/op [1245ns - 176839130ns]
closefile1           182789ops    18248ops/s   0.0mb/s   1140.8ns/op [269ns - 28503279ns]
readfile1            182790ops    18249ops/s 281.7mb/s   9680.3ns/op [924ns - 58076287ns]
openfile1            182792ops    18249ops/s   0.0mb/s 119891.8ns/op [1560ns - 154966816ns]
32.072: IO Summary: 5666085 ops 565665.060 ops/s 182472/18246 rd/wr 2953.7mb/s   0.2ms/op
42.075: parser_run Run took 40 seconds...
42.124: Per-Operation Breakdown
appendlog            173173ops    17316ops/s 135.6mb/s 1059384.3ns/op [31ns - 189908476ns]
closefile10          173176ops    17316ops/s   0.0mb/s    809.9ns/op [248ns - 5064915ns]
readfile10           173177ops    17316ops/s 266.3mb/s   7901.2ns/op [870ns - 17039841ns]
openfile10           173179ops    17317ops/s   0.0mb/s 102308.1ns/op [1238ns - 134545214ns]
closefile9           173186ops    17317ops/s   0.0mb/s   1034.8ns/op [251ns - 6047921ns]
readfile9            173186ops    17317ops/s 266.6mb/s   8276.4ns/op [821ns - 19397321ns]
openfile9            173191ops    17318ops/s   0.0mb/s 101002.8ns/op [1307ns - 77859255ns]
closefile8           173191ops    17318ops/s   0.0mb/s   1045.4ns/op [248ns - 29650441ns]
readfile8            173190ops    17318ops/s 266.7mb/s   8115.2ns/op [855ns - 12317413ns]
openfile8            173189ops    17318ops/s   0.0mb/s 100579.0ns/op [1244ns - 140024042ns]
closefile7           173191ops    17318ops/s   0.0mb/s    993.6ns/op [248ns - 3325220ns]
readfile7            173194ops    17318ops/s 267.2mb/s   8305.9ns/op [833ns - 21286461ns]
openfile7            173190ops    17318ops/s   0.0mb/s 103100.2ns/op [1224ns - 136638808ns]
closefile6           173195ops    17318ops/s   0.0mb/s    960.0ns/op [251ns - 5743461ns]
readfile6            173196ops    17318ops/s 266.3mb/s   8366.6ns/op [887ns - 20184385ns]
openfile6            173199ops    17319ops/s   0.0mb/s 105603.7ns/op [1291ns - 91824043ns]
closefile5           173198ops    17319ops/s   0.0mb/s    942.7ns/op [255ns - 16834526ns]
readfile5            173199ops    17319ops/s 266.8mb/s   8700.4ns/op [853ns - 41735353ns]
openfile5            173196ops    17318ops/s   0.0mb/s 103020.3ns/op [1249ns - 109277268ns]
closefile4           173194ops    17318ops/s   0.0mb/s   1157.7ns/op [248ns - 36096331ns]
readfile4            173194ops    17318ops/s 267.5mb/s   8874.7ns/op [893ns - 52109114ns]
openfile4            173194ops    17318ops/s   0.0mb/s 106526.2ns/op [1200ns - 124057039ns]
closefile3           173201ops    17319ops/s   0.0mb/s    905.2ns/op [253ns - 5950989ns]
readfile3            173201ops    17319ops/s 266.0mb/s   8440.4ns/op [834ns - 29993096ns]
openfile3            173200ops    17319ops/s   0.0mb/s 111884.5ns/op [1290ns - 93995606ns]
closefile2           173205ops    17319ops/s   0.0mb/s   1195.2ns/op [248ns - 13107755ns]
readfile2            173205ops    17319ops/s 266.5mb/s   8898.8ns/op [876ns - 41458836ns]
openfile2            173205ops    17319ops/s   0.0mb/s 116439.1ns/op [1202ns - 90081425ns]
closefile1           173202ops    17319ops/s   0.0mb/s   1145.0ns/op [258ns - 9069503ns]
readfile1            173200ops    17319ops/s 268.1mb/s   9126.3ns/op [920ns - 43691398ns]
openfile1            173200ops    17319ops/s   0.0mb/s 115095.3ns/op [1246ns - 97801006ns]
42.124: IO Summary: 5368997 ops 536859.589 ops/s 173181/17316 rd/wr 2803.6mb/s   0.2ms/op
52.138: parser_run Run took 50 seconds...
52.208: Per-Operation Breakdown
appendlog            180507ops    18030ops/s 140.9mb/s 739975.6ns/op [35ns - 125738814ns]
closefile10          180508ops    18030ops/s   0.0mb/s    968.5ns/op [259ns - 7125829ns]
readfile10           180507ops    18030ops/s 276.9mb/s   8208.0ns/op [938ns - 22906033ns]
openfile10           180505ops    18030ops/s   0.0mb/s 105188.7ns/op [1436ns - 88640050ns]
closefile9           180504ops    18029ops/s   0.0mb/s    982.4ns/op [257ns - 4394431ns]
readfile9            180504ops    18029ops/s 278.0mb/s   8475.5ns/op [925ns - 38359111ns]
openfile9            180498ops    18029ops/s   0.0mb/s 103571.2ns/op [1413ns - 127122000ns]
closefile8           180502ops    18029ops/s   0.0mb/s   1360.1ns/op [260ns - 51748838ns]
readfile8            180502ops    18029ops/s 278.1mb/s   7942.1ns/op [958ns - 13608809ns]
openfile8            180503ops    18029ops/s   0.0mb/s 106692.3ns/op [1522ns - 130285329ns]
closefile7           180502ops    18029ops/s   0.0mb/s    900.1ns/op [256ns - 4657647ns]
readfile7            180499ops    18029ops/s 277.9mb/s   8287.4ns/op [976ns - 60251544ns]
openfile7            180498ops    18029ops/s   0.0mb/s 104367.8ns/op [1489ns - 94975016ns]
closefile6           180494ops    18028ops/s   0.0mb/s    846.0ns/op [258ns - 5091764ns]
readfile6            180494ops    18028ops/s 277.5mb/s   8566.3ns/op [913ns - 21684729ns]
openfile6            180491ops    18028ops/s   0.0mb/s 104502.0ns/op [1431ns - 140527607ns]
closefile5           180494ops    18028ops/s   0.0mb/s    923.8ns/op [258ns - 6046910ns]
readfile5            180494ops    18028ops/s 277.4mb/s   7861.3ns/op [961ns - 29130635ns]
openfile5            180497ops    18029ops/s   0.0mb/s 106556.7ns/op [1500ns - 89052182ns]
closefile4           180499ops    18029ops/s   0.0mb/s   1128.0ns/op [254ns - 20929846ns]
readfile4            180500ops    18029ops/s 278.3mb/s   8531.8ns/op [1001ns - 21462990ns]
openfile4            180500ops    18029ops/s   0.0mb/s 108899.6ns/op [1530ns - 108658432ns]
closefile3           180503ops    18029ops/s   0.0mb/s    952.7ns/op [265ns - 9539819ns]
readfile3            180503ops    18029ops/s 278.1mb/s   8528.6ns/op [947ns - 42468542ns]
openfile3            180504ops    18029ops/s   0.0mb/s 116363.1ns/op [1357ns - 146580371ns]
closefile2           180502ops    18029ops/s   0.0mb/s    905.9ns/op [260ns - 8993049ns]
readfile2            180502ops    18029ops/s 277.3mb/s   8520.7ns/op [1011ns - 35458736ns]
openfile2            180502ops    18029ops/s   0.0mb/s 121097.6ns/op [1579ns - 129139270ns]
closefile1           180505ops    18030ops/s   0.0mb/s   1006.7ns/op [261ns - 16820820ns]
readfile1            180505ops    18030ops/s 278.0mb/s  10077.3ns/op [946ns - 117285794ns]
openfile1            180507ops    18030ops/s   0.0mb/s 118232.9ns/op [1820ns - 140334426ns]
52.208: IO Summary: 5595535 ops 558903.392 ops/s 180291/18030 rd/wr 2918.4mb/s   0.2ms/op
62.212: parser_run Run took 60 seconds...
62.261: Per-Operation Breakdown
appendlog            184218ops    18421ops/s 143.9mb/s 589170.2ns/op [34ns - 106193445ns]
closefile10          184215ops    18420ops/s   0.0mb/s    904.6ns/op [259ns - 3033719ns]
readfile10           184215ops    18420ops/s 283.7mb/s   8576.7ns/op [888ns - 104463393ns]
openfile10           184219ops    18421ops/s   0.0mb/s 111582.0ns/op [1395ns - 209017664ns]
closefile9           184218ops    18421ops/s   0.0mb/s    844.3ns/op [254ns - 3014591ns]
readfile9            184218ops    18421ops/s 284.4mb/s   8189.3ns/op [847ns - 5729460ns]
openfile9            184222ops    18421ops/s   0.0mb/s 106487.8ns/op [1417ns - 99643720ns]
closefile8           184222ops    18421ops/s   0.0mb/s    832.9ns/op [255ns - 3213078ns]
readfile8            184223ops    18421ops/s 284.1mb/s   7949.6ns/op [886ns - 10453836ns]
openfile8            184224ops    18421ops/s   0.0mb/s 107390.8ns/op [1399ns - 119939733ns]
closefile7           184224ops    18421ops/s   0.0mb/s    979.3ns/op [258ns - 6380673ns]
readfile7            184225ops    18421ops/s 284.3mb/s   8266.0ns/op [907ns - 20309472ns]
openfile7            184225ops    18421ops/s   0.0mb/s 111200.1ns/op [1389ns - 100252548ns]
closefile6           184229ops    18422ops/s   0.0mb/s    899.5ns/op [260ns - 4066982ns]
readfile6            184228ops    18422ops/s 283.6mb/s   7981.3ns/op [878ns - 21201768ns]
openfile6            184228ops    18422ops/s   0.0mb/s 108022.7ns/op [1445ns - 78394387ns]
closefile5           184229ops    18422ops/s   0.0mb/s    979.9ns/op [260ns - 5285466ns]
readfile5            184228ops    18422ops/s 283.4mb/s   8181.8ns/op [920ns - 10559942ns]
openfile5            184226ops    18421ops/s   0.0mb/s 109774.4ns/op [1360ns - 117360424ns]
closefile4           184224ops    18421ops/s   0.0mb/s    917.1ns/op [261ns - 6303540ns]
readfile4            184224ops    18421ops/s 284.1mb/s   8145.1ns/op [873ns - 9684518ns]
openfile4            184222ops    18421ops/s   0.0mb/s 110417.2ns/op [1516ns - 74336522ns]
closefile3           184214ops    18420ops/s   0.0mb/s   1017.8ns/op [258ns - 6045033ns]
readfile3            184214ops    18420ops/s 283.5mb/s   8157.4ns/op [950ns - 18499431ns]
openfile3            184216ops    18420ops/s   0.0mb/s 115438.7ns/op [1382ns - 98082122ns]
closefile2           184219ops    18421ops/s   0.0mb/s    929.1ns/op [263ns - 2892509ns]
readfile2            184219ops    18421ops/s 283.4mb/s   8496.4ns/op [945ns - 22078937ns]
openfile2            184221ops    18421ops/s   0.0mb/s 120713.0ns/op [1397ns - 104730034ns]
closefile1           184221ops    18421ops/s   0.0mb/s   1035.3ns/op [262ns - 13451394ns]
readfile1            184221ops    18421ops/s 283.3mb/s   8401.7ns/op [940ns - 11342838ns]
openfile1            184218ops    18421ops/s   0.0mb/s 116500.2ns/op [1538ns - 99495186ns]
62.261: IO Summary: 5710869 ops 571048.114 ops/s 184209/18421 rd/wr 2981.8mb/s   0.2ms/op
72.276: parser_run Run took 70 seconds...
72.327: Per-Operation Breakdown
appendlog            169675ops    16945ops/s 132.0mb/s 1077258.9ns/op [32ns - 137776571ns]
closefile10          169673ops    16945ops/s   0.0mb/s   1127.0ns/op [250ns - 17723694ns]
readfile10           169673ops    16945ops/s 260.7mb/s   9317.3ns/op [851ns - 131232650ns]
openfile10           169668ops    16945ops/s   0.0mb/s  99840.1ns/op [1354ns - 125032676ns]
closefile9           169665ops    16944ops/s   0.0mb/s    861.1ns/op [256ns - 5280604ns]
readfile9            169667ops    16945ops/s 261.4mb/s   8207.8ns/op [865ns - 27482607ns]
openfile9            169660ops    16944ops/s   0.0mb/s 102372.8ns/op [1387ns - 57353626ns]
closefile8           169659ops    16944ops/s   0.0mb/s    937.3ns/op [254ns - 3403149ns]
readfile8            169659ops    16944ops/s 261.0mb/s   8198.4ns/op [889ns - 15174620ns]
openfile8            169652ops    16943ops/s   0.0mb/s 103487.6ns/op [1379ns - 119061071ns]
closefile7           169648ops    16943ops/s   0.0mb/s   1105.2ns/op [250ns - 10327894ns]
readfile7            169648ops    16943ops/s 261.1mb/s   9117.6ns/op [845ns - 34998544ns]
openfile7            169644ops    16942ops/s   0.0mb/s 104804.5ns/op [1354ns - 118972689ns]
closefile6           169640ops    16942ops/s   0.0mb/s   1206.7ns/op [255ns - 61794266ns]
readfile6            169640ops    16942ops/s 260.7mb/s   9056.7ns/op [851ns - 83992687ns]
openfile6            169637ops    16942ops/s   0.0mb/s 103072.2ns/op [1407ns - 124094319ns]
closefile5           169634ops    16941ops/s   0.0mb/s    869.3ns/op [251ns - 6672881ns]
readfile5            169634ops    16941ops/s 261.4mb/s   8034.1ns/op [948ns - 13842807ns]
openfile5            169632ops    16941ops/s   0.0mb/s 107779.7ns/op [1434ns - 112267018ns]
closefile4           169629ops    16941ops/s   0.0mb/s   1008.7ns/op [250ns - 7458714ns]
readfile4            169630ops    16941ops/s 261.2mb/s   7860.4ns/op [805ns - 14195734ns]
openfile4            169627ops    16941ops/s   0.0mb/s 105944.9ns/op [1411ns - 113371070ns]
closefile3           169624ops    16940ops/s   0.0mb/s   1114.6ns/op [255ns - 13058475ns]
readfile3            169624ops    16940ops/s 260.5mb/s   8764.6ns/op [859ns - 43081081ns]
openfile3            169621ops    16940ops/s   0.0mb/s 110068.3ns/op [1367ns - 123472108ns]
closefile2           169617ops    16940ops/s   0.0mb/s   1192.1ns/op [259ns - 24047157ns]
readfile2            169617ops    16940ops/s 260.9mb/s   9489.6ns/op [945ns - 63860484ns]
openfile2            169610ops    16939ops/s   0.0mb/s 114311.4ns/op [1459ns - 140393063ns]
closefile1           169607ops    16939ops/s   0.0mb/s   1069.9ns/op [263ns - 5569734ns]
readfile1            169607ops    16939ops/s 261.0mb/s   9272.5ns/op [935ns - 80035715ns]
openfile1            169604ops    16938ops/s   0.0mb/s 114153.0ns/op [1611ns - 119057502ns]
72.327: IO Summary: 5258825 ops 525195.713 ops/s 169418/16945 rd/wr 2742.0mb/s   0.2ms/op
82.344: parser_run Run took 80 seconds...
82.394: Per-Operation Breakdown
appendlog            184416ops    18414ops/s 143.9mb/s 652966.7ns/op [35ns - 116511757ns]
closefile10          184428ops    18415ops/s   0.0mb/s    872.6ns/op [254ns - 5407186ns]
readfile10           184428ops    18415ops/s 283.6mb/s   8733.7ns/op [945ns - 67040042ns]
openfile10           184428ops    18415ops/s   0.0mb/s 106532.8ns/op [1492ns - 120999510ns]
closefile9           184429ops    18415ops/s   0.0mb/s    910.0ns/op [260ns - 3215509ns]
readfile9            184427ops    18415ops/s 284.1mb/s   7916.2ns/op [922ns - 33724240ns]
openfile9            184429ops    18415ops/s   0.0mb/s 103656.5ns/op [1473ns - 56152142ns]
closefile8           184426ops    18415ops/s   0.0mb/s    928.1ns/op [264ns - 4928377ns]
readfile8            184426ops    18415ops/s 283.4mb/s   8183.3ns/op [1023ns - 7749858ns]
openfile8            184429ops    18415ops/s   0.0mb/s 107099.9ns/op [1481ns - 126039345ns]
closefile7           184429ops    18415ops/s   0.0mb/s    871.2ns/op [269ns - 3425904ns]
readfile7            184429ops    18415ops/s 284.1mb/s   7995.9ns/op [988ns - 18347281ns]
openfile7            184431ops    18415ops/s   0.0mb/s 107408.9ns/op [1514ns - 85287487ns]
closefile6           184432ops    18415ops/s   0.0mb/s    938.4ns/op [264ns - 4638849ns]
readfile6            184432ops    18415ops/s 283.6mb/s   8162.4ns/op [1031ns - 12201732ns]
openfile6            184433ops    18415ops/s   0.0mb/s 107775.0ns/op [1799ns - 77252740ns]
closefile5           184432ops    18415ops/s   0.0mb/s   1106.0ns/op [265ns - 35568608ns]
readfile5            184433ops    18415ops/s 283.8mb/s   8488.0ns/op [971ns - 15245505ns]
openfile5            184435ops    18415ops/s   0.0mb/s 103825.7ns/op [1685ns - 51536715ns]
closefile4           184436ops    18416ops/s   0.0mb/s    897.7ns/op [265ns - 3657243ns]
readfile4            184435ops    18415ops/s 283.9mb/s   8532.9ns/op [1013ns - 28277551ns]
openfile4            184436ops    18416ops/s   0.0mb/s 110067.5ns/op [1662ns - 121337212ns]
closefile3           184435ops    18415ops/s   0.0mb/s    983.7ns/op [280ns - 9438956ns]
readfile3            184435ops    18415ops/s 283.8mb/s   8816.6ns/op [944ns - 85460941ns]
openfile3            184432ops    18415ops/s   0.0mb/s 111938.9ns/op [1611ns - 59547439ns]
closefile2           184433ops    18415ops/s   0.0mb/s    974.7ns/op [270ns - 5656421ns]
readfile2            184434ops    18415ops/s 283.6mb/s   8694.6ns/op [953ns - 29420077ns]
openfile2            184433ops    18415ops/s   0.0mb/s 119029.9ns/op [1773ns - 64640878ns]
closefile1           184435ops    18415ops/s   0.0mb/s    926.5ns/op [297ns - 3763189ns]
readfile1            184436ops    18416ops/s 283.2mb/s   8465.2ns/op [975ns - 13857757ns]
openfile1            184437ops    18416ops/s   0.0mb/s 117314.7ns/op [1956ns - 64212113ns]
82.394: IO Summary: 5717369 ops 570866.973 ops/s 184151/18414 rd/wr 2980.8mb/s   0.2ms/op
92.398: parser_run Run took 90 seconds...
92.447: Per-Operation Breakdown
appendlog            167462ops    16743ops/s 131.1mb/s 1092958.0ns/op [36ns - 171187022ns]
closefile10          167463ops    16743ops/s   0.0mb/s   1137.0ns/op [256ns - 22648167ns]
readfile10           167463ops    16743ops/s 258.5mb/s   8130.5ns/op [912ns - 16090477ns]
openfile10           167462ops    16743ops/s   0.0mb/s 106313.8ns/op [1345ns - 136612029ns]
closefile9           167469ops    16744ops/s   0.0mb/s   1376.5ns/op [252ns - 63948839ns]
readfile9            167469ops    16744ops/s 257.6mb/s   8885.1ns/op [888ns - 36650173ns]
openfile9            167468ops    16744ops/s   0.0mb/s 104147.6ns/op [1383ns - 100451978ns]
closefile8           167471ops    16744ops/s   0.0mb/s    907.8ns/op [256ns - 4219074ns]
readfile8            167471ops    16744ops/s 257.9mb/s   8116.4ns/op [890ns - 36624475ns]
openfile8            167471ops    16744ops/s   0.0mb/s 101363.7ns/op [1406ns - 97111223ns]
closefile7           167471ops    16744ops/s   0.0mb/s    835.5ns/op [248ns - 2939280ns]
readfile7            167472ops    16744ops/s 258.1mb/s   8995.3ns/op [858ns - 53584055ns]
openfile7            167474ops    16745ops/s   0.0mb/s 109063.2ns/op [1341ns - 189058949ns]
closefile6           167475ops    16745ops/s   0.0mb/s    880.0ns/op [253ns - 4098485ns]
readfile6            167475ops    16745ops/s 257.1mb/s   8196.2ns/op [861ns - 30846753ns]
openfile6            167477ops    16745ops/s   0.0mb/s 104493.2ns/op [1430ns - 109156437ns]
closefile5           167479ops    16745ops/s   0.0mb/s    938.0ns/op [251ns - 4042125ns]
readfile5            167480ops    16745ops/s 258.8mb/s   8705.2ns/op [898ns - 43317060ns]
openfile5            167482ops    16745ops/s   0.0mb/s 102016.6ns/op [1335ns - 82692147ns]
