Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.432: Pre-allocating files in bigfileset tree
0.558: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.558: Population and pre-allocation of filesets completed
0.558: Starting 1 filereader instances
1.562: Running...and log for each ten seconds...
11.565: parser_run Run took 10 seconds...
11.614: Per-Operation Breakdown
appendlog            197769ops    19776ops/s 154.6mb/s 478796.9ns/op [32ns - 125772919ns]
openfile5            197713ops    19770ops/s   0.0mb/s 113513.3ns/op [1447ns - 75670436ns]
closefile4           197717ops    19770ops/s   0.0mb/s   1242.8ns/op [262ns - 25466648ns]
readfile4            197717ops    19770ops/s 303.9mb/s   8591.6ns/op [1005ns - 22092627ns]
openfile4            197722ops    19771ops/s   0.0mb/s 115005.6ns/op [1570ns - 81416935ns]
closefile3           197727ops    19771ops/s   0.0mb/s    953.2ns/op [265ns - 4863102ns]
readfile3            197727ops    19771ops/s 304.7mb/s   8790.2ns/op [1033ns - 35945115ns]
openfile3            197731ops    19772ops/s   0.0mb/s 119517.4ns/op [1674ns - 37508213ns]
closefile2           197737ops    19772ops/s   0.0mb/s   1028.4ns/op [267ns - 4165311ns]
readfile2            197738ops    19772ops/s 305.3mb/s   9301.8ns/op [1063ns - 71927979ns]
openfile2            197741ops    19773ops/s   0.0mb/s 126079.1ns/op [1632ns - 55414196ns]
closefile1           197744ops    19773ops/s   0.0mb/s   1198.2ns/op [276ns - 46823681ns]
readfile1            197744ops    19773ops/s 304.8mb/s   9685.8ns/op [1075ns - 63096821ns]
openfile1            197748ops    19773ops/s   0.0mb/s 127516.4ns/op [1795ns - 115127371ns]
11.614: IO Summary: 6129039 ops 612862.233 ops/s 197694/19775 rd/wr 3200.1mb/s   0.2ms/op
21.617: parser_run Run took 20 seconds...
21.666: Per-Operation Breakdown
appendlog            176360ops    17635ops/s 137.4mb/s 492949.4ns/op [38ns - 74282784ns]
closefile10          176357ops    17635ops/s   0.0mb/s    997.7ns/op [259ns - 5083253ns]
readfile10           176357ops    17635ops/s 271.6mb/s   9525.9ns/op [948ns - 108904557ns]
openfile10           176358ops    17635ops/s   0.0mb/s 114805.0ns/op [1519ns - 74860740ns]
closefile9           176360ops    17635ops/s   0.0mb/s   1794.7ns/op [256ns - 74541006ns]
readfile9            176361ops    17635ops/s 270.7mb/s   9338.8ns/op [880ns - 17658415ns]
openfile9            176362ops    17635ops/s   0.0mb/s 118586.8ns/op [1515ns - 149493312ns]
closefile8           176364ops    17635ops/s   0.0mb/s   1116.1ns/op [259ns - 15067568ns]
readfile8            176364ops    17635ops/s 272.7mb/s   8765.6ns/op [875ns - 24063292ns]
openfile8            176367ops    17636ops/s   0.0mb/s 115471.7ns/op [1500ns - 64132230ns]
closefile7           176371ops    17636ops/s   0.0mb/s    853.0ns/op [260ns - 5794538ns]
readfile7            176371ops    17636ops/s 271.7mb/s   9236.3ns/op [1003ns - 19185340ns]
openfile7            176369ops    17636ops/s   0.0mb/s 117115.1ns/op [1492ns - 208872733ns]
closefile6           176373ops    17636ops/s   0.0mb/s   1003.6ns/op [258ns - 14002444ns]
readfile6            176373ops    17636ops/s 272.3mb/s   8738.3ns/op [1015ns - 14965765ns]
openfile6            176374ops    17636ops/s   0.0mb/s 118071.2ns/op [1531ns - 136359732ns]
closefile5           176375ops    17636ops/s   0.0mb/s   1108.4ns/op [261ns - 20994871ns]
readfile5            176374ops    17636ops/s 271.7mb/s   9101.5ns/op [934ns - 39388058ns]
openfile5            176375ops    17636ops/s   0.0mb/s 117058.8ns/op [1425ns - 105569656ns]
closefile4           176376ops    17636ops/s   0.0mb/s   1106.0ns/op [262ns - 16265445ns]
readfile4            176377ops    17637ops/s 271.8mb/s   8322.0ns/op [1023ns - 39362269ns]
openfile4            176375ops    17636ops/s   0.0mb/s 121599.2ns/op [1495ns - 132615674ns]
closefile3           176377ops    17637ops/s   0.0mb/s    952.8ns/op [258ns - 7158264ns]
readfile3            176377ops    17637ops/s 270.9mb/s   8990.1ns/op [986ns - 14194770ns]
openfile3            176377ops    17637ops/s   0.0mb/s 125444.2ns/op [1616ns - 106617584ns]
closefile2           176374ops    17636ops/s   0.0mb/s   1095.7ns/op [260ns - 17879589ns]
readfile2            176376ops    17636ops/s 271.8mb/s   9164.7ns/op [1039ns - 33813328ns]
openfile2            176376ops    17636ops/s   0.0mb/s 126843.2ns/op [1668ns - 120194245ns]
closefile1           176381ops    17637ops/s   0.0mb/s   1197.0ns/op [265ns - 22646649ns]
readfile1            176381ops    17637ops/s 271.7mb/s   8981.4ns/op [1071ns - 18579102ns]
openfile1            176381ops    17637ops/s   0.0mb/s 130943.0ns/op [1987ns - 120151751ns]
21.666: IO Summary: 5467493 ops 546712.378 ops/s 176359/17635 rd/wr 2854.3mb/s   0.2ms/op
31.748: parser_run Run took 30 seconds...
31.797: Per-Operation Breakdown
appendlog            179303ops    17788ops/s 138.7mb/s 396898.5ns/op [34ns - 97140657ns]
closefile10          179309ops    17789ops/s   0.0mb/s   1020.0ns/op [258ns - 4765206ns]
readfile10           179309ops    17789ops/s 274.0mb/s   8300.1ns/op [1054ns - 16515730ns]
openfile10           179305ops    17788ops/s   0.0mb/s 119001.1ns/op [1436ns - 119605578ns]
closefile9           179306ops    17788ops/s   0.0mb/s    998.3ns/op [260ns - 4058129ns]
readfile9            179306ops    17788ops/s 274.3mb/s   8673.8ns/op [1020ns - 11332598ns]
openfile9            179306ops    17788ops/s   0.0mb/s 115772.0ns/op [1378ns - 134107853ns]
closefile8           179305ops    17788ops/s   0.0mb/s    948.9ns/op [255ns - 2977925ns]
readfile8            179305ops    17788ops/s 273.8mb/s   8352.3ns/op [1023ns - 10707874ns]
openfile8            179303ops    17788ops/s   0.0mb/s 117020.8ns/op [1421ns - 117146853ns]
closefile7           179305ops    17788ops/s   0.0mb/s    854.4ns/op [263ns - 4921033ns]
readfile7            179306ops    17788ops/s 273.6mb/s   8473.7ns/op [1030ns - 18443208ns]
openfile7            179309ops    17789ops/s   0.0mb/s 117130.0ns/op [1311ns - 118242372ns]
closefile6           179307ops    17788ops/s   0.0mb/s    860.0ns/op [252ns - 3849639ns]
readfile6            179307ops    17788ops/s 274.2mb/s   8531.1ns/op [935ns - 8052149ns]
openfile6            179304ops    17788ops/s   0.0mb/s 118926.7ns/op [1360ns - 132668837ns]
closefile5           179308ops    17788ops/s   0.0mb/s   1153.5ns/op [261ns - 16162105ns]
readfile5            179308ops    17788ops/s 273.9mb/s   8736.1ns/op [924ns - 10293102ns]
openfile5            179308ops    17788ops/s   0.0mb/s 121754.1ns/op [1558ns - 95219373ns]
closefile4           179306ops    17788ops/s   0.0mb/s   1004.0ns/op [257ns - 13787807ns]
readfile4            179306ops    17788ops/s 273.5mb/s   8851.5ns/op [988ns - 12172648ns]
openfile4            179306ops    17788ops/s   0.0mb/s 121902.3ns/op [1402ns - 100198308ns]
closefile3           179306ops    17788ops/s   0.0mb/s   1142.5ns/op [260ns - 7868486ns]
readfile3            179306ops    17788ops/s 274.0mb/s   8963.8ns/op [952ns - 48930370ns]
openfile3            179306ops    17788ops/s   0.0mb/s 125128.4ns/op [1527ns - 137569617ns]
closefile2           179303ops    17788ops/s   0.0mb/s   1240.1ns/op [259ns - 13837379ns]
readfile2            179302ops    17788ops/s 274.1mb/s   8806.1ns/op [1031ns - 11710729ns]
openfile2            179301ops    17788ops/s   0.0mb/s 129997.6ns/op [1366ns - 92022758ns]
closefile1           179299ops    17788ops/s   0.0mb/s   1628.9ns/op [269ns - 99657057ns]
readfile1            179299ops    17788ops/s 275.0mb/s   9169.6ns/op [1038ns - 53495558ns]
openfile1            179303ops    17788ops/s   0.0mb/s 129949.2ns/op [1536ns - 124987519ns]
31.797: IO Summary: 5558462 ops 551434.695 ops/s 177882/17788 rd/wr 2879.1mb/s   0.2ms/op
41.856: parser_run Run took 40 seconds...
41.905: Per-Operation Breakdown
appendlog            174009ops    17303ops/s 135.1mb/s 507520.4ns/op [34ns - 124110683ns]
closefile10          174005ops    17303ops/s   0.0mb/s    997.3ns/op [256ns - 4483866ns]
readfile10           174005ops    17303ops/s 266.4mb/s   8574.7ns/op [930ns - 13689477ns]
openfile10           174010ops    17303ops/s   0.0mb/s 121356.3ns/op [1528ns - 107828525ns]
closefile9           174009ops    17303ops/s   0.0mb/s   1147.5ns/op [260ns - 20749527ns]
readfile9            174009ops    17303ops/s 266.4mb/s   8164.4ns/op [995ns - 29610203ns]
openfile9            174009ops    17303ops/s   0.0mb/s 119252.7ns/op [1393ns - 141735444ns]
closefile8           174016ops    17304ops/s   0.0mb/s   1116.6ns/op [256ns - 20887731ns]
readfile8            174017ops    17304ops/s 266.6mb/s   8995.0ns/op [995ns - 73112705ns]
openfile8            174013ops    17303ops/s   0.0mb/s 120676.4ns/op [1475ns - 104286094ns]
closefile7           174011ops    17303ops/s   0.0mb/s   1213.0ns/op [262ns - 21669495ns]
readfile7            174011ops    17303ops/s 266.9mb/s   8445.2ns/op [990ns - 20895510ns]
openfile7            174008ops    17303ops/s   0.0mb/s 122375.1ns/op [1587ns - 88576826ns]
closefile6           174008ops    17303ops/s   0.0mb/s   1085.5ns/op [258ns - 20299668ns]
readfile6            174008ops    17303ops/s 266.2mb/s   8467.4ns/op [1045ns - 13007601ns]
openfile6            174014ops    17304ops/s   0.0mb/s 119809.2ns/op [1447ns - 67243799ns]
closefile5           174008ops    17303ops/s   0.0mb/s   1005.4ns/op [263ns - 8218177ns]
readfile5            174009ops    17303ops/s 267.3mb/s   8780.5ns/op [1030ns - 21237110ns]
openfile5            174008ops    17303ops/s   0.0mb/s 119397.6ns/op [1674ns - 75496920ns]
closefile4           174008ops    17303ops/s   0.0mb/s   1318.4ns/op [261ns - 22206267ns]
readfile4            174008ops    17303ops/s 266.5mb/s   8826.2ns/op [954ns - 32611978ns]
openfile4            174008ops    17303ops/s   0.0mb/s 122123.7ns/op [1672ns - 110560269ns]
closefile3           174007ops    17303ops/s   0.0mb/s    963.1ns/op [261ns - 4564277ns]
readfile3            174007ops    17303ops/s 267.3mb/s   8706.3ns/op [988ns - 8556595ns]
openfile3            174008ops    17303ops/s   0.0mb/s 128994.8ns/op [1467ns - 133914798ns]
closefile2           174010ops    17303ops/s   0.0mb/s   1012.7ns/op [268ns - 12850076ns]
readfile2            174010ops    17303ops/s 266.2mb/s   9108.0ns/op [1027ns - 38859852ns]
openfile2            174013ops    17303ops/s   0.0mb/s 131758.1ns/op [1494ns - 80217460ns]
closefile1           174012ops    17303ops/s   0.0mb/s   1000.6ns/op [278ns - 6686915ns]
readfile1            174012ops    17303ops/s 266.0mb/s   9325.5ns/op [1040ns - 56224513ns]
openfile1            174011ops    17303ops/s   0.0mb/s 126048.8ns/op [1952ns - 100660248ns]
41.905: IO Summary: 5394301 ops 536395.812 ops/s 173031/17303 rd/wr 2800.7mb/s   0.2ms/op
51.908: parser_run Run took 50 seconds...
51.957: Per-Operation Breakdown
appendlog            177897ops    17788ops/s 139.2mb/s 635957.5ns/op [34ns - 122675699ns]
closefile10          177896ops    17788ops/s   0.0mb/s   1060.7ns/op [252ns - 17754952ns]
readfile10           177897ops    17788ops/s 274.5mb/s   8595.3ns/op [865ns - 34225876ns]
openfile10           177894ops    17788ops/s   0.0mb/s 113088.6ns/op [1343ns - 131747337ns]
closefile9           177890ops    17788ops/s   0.0mb/s    994.3ns/op [250ns - 5742610ns]
readfile9            177890ops    17788ops/s 274.5mb/s   8388.9ns/op [884ns - 23596540ns]
openfile9            177887ops    17787ops/s   0.0mb/s 110205.5ns/op [1391ns - 134506289ns]
closefile8           177885ops    17787ops/s   0.0mb/s    846.8ns/op [251ns - 3837014ns]
readfile8            177884ops    17787ops/s 273.5mb/s   8105.7ns/op [875ns - 8278298ns]
openfile8            177888ops    17787ops/s   0.0mb/s 112132.1ns/op [1409ns - 190255403ns]
closefile7           177886ops    17787ops/s   0.0mb/s    981.2ns/op [251ns - 5424800ns]
readfile7            177887ops    17787ops/s 273.9mb/s   7797.7ns/op [647ns - 11558374ns]
openfile7            177891ops    17788ops/s   0.0mb/s 111590.2ns/op [1306ns - 129468561ns]
closefile6           177893ops    17788ops/s   0.0mb/s   1026.6ns/op [255ns - 4664699ns]
readfile6            177893ops    17788ops/s 274.0mb/s   8242.8ns/op [855ns - 19706392ns]
openfile6            177893ops    17788ops/s   0.0mb/s 109893.6ns/op [1424ns - 130132577ns]
closefile5           177894ops    17788ops/s   0.0mb/s    909.7ns/op [252ns - 5829355ns]
readfile5            177893ops    17788ops/s 274.1mb/s   9815.3ns/op [866ns - 128860589ns]
openfile5            177897ops    17788ops/s   0.0mb/s 110509.5ns/op [1408ns - 137187064ns]
closefile4           177899ops    17789ops/s   0.0mb/s   1014.4ns/op [254ns - 24291379ns]
readfile4            177899ops    17789ops/s 274.2mb/s   8155.2ns/op [972ns - 20533941ns]
openfile4            177902ops    17789ops/s   0.0mb/s 115397.6ns/op [1405ns - 133248677ns]
closefile3           177898ops    17788ops/s   0.0mb/s    940.9ns/op [252ns - 3541234ns]
readfile3            177898ops    17788ops/s 273.8mb/s   8186.5ns/op [892ns - 25144285ns]
openfile3            177899ops    17789ops/s   0.0mb/s 117214.6ns/op [1393ns - 196466720ns]
closefile2           177899ops    17789ops/s   0.0mb/s    910.5ns/op [252ns - 4118403ns]
readfile2            177899ops    17789ops/s 273.9mb/s   8775.9ns/op [909ns - 57500059ns]
openfile2            177899ops    17789ops/s   0.0mb/s 123788.9ns/op [1425ns - 131161802ns]
closefile1           177901ops    17789ops/s   0.0mb/s    928.6ns/op [259ns - 4527300ns]
readfile1            177901ops    17789ops/s 274.0mb/s   8988.2ns/op [866ns - 23107095ns]
openfile1            177898ops    17788ops/s   0.0mb/s 121111.9ns/op [1496ns - 79774165ns]
51.957: IO Summary: 5514727 ops 551431.353 ops/s 177881/17788 rd/wr 2879.5mb/s   0.2ms/op
61.960: parser_run Run took 60 seconds...
62.009: Per-Operation Breakdown
appendlog            177335ops    17732ops/s 138.5mb/s 458852.3ns/op [35ns - 80662718ns]
closefile10          177341ops    17733ops/s   0.0mb/s    964.9ns/op [260ns - 7135420ns]
readfile10           177340ops    17733ops/s 272.9mb/s   8644.7ns/op [1032ns - 26320188ns]
openfile10           177338ops    17732ops/s   0.0mb/s 118166.3ns/op [1472ns - 97328448ns]
closefile9           177339ops    17732ops/s   0.0mb/s   1048.2ns/op [249ns - 4019122ns]
readfile9            177339ops    17732ops/s 273.1mb/s   8620.3ns/op [1026ns - 10920383ns]
openfile9            177336ops    17732ops/s   0.0mb/s 118457.7ns/op [1400ns - 39446392ns]
closefile8           177329ops    17731ops/s   0.0mb/s   1017.5ns/op [259ns - 4602480ns]
readfile8            177329ops    17731ops/s 273.4mb/s   8662.7ns/op [1030ns - 24642639ns]
openfile8            177327ops    17731ops/s   0.0mb/s 116685.0ns/op [1530ns - 64708883ns]
closefile7           177327ops    17731ops/s   0.0mb/s   1035.8ns/op [265ns - 4420094ns]
readfile7            177328ops    17731ops/s 273.3mb/s   8752.4ns/op [1055ns - 13437300ns]
openfile7            177324ops    17731ops/s   0.0mb/s 117624.8ns/op [1610ns - 54138438ns]
closefile6           177324ops    17731ops/s   0.0mb/s   1005.3ns/op [276ns - 14496455ns]
readfile6            177324ops    17731ops/s 273.2mb/s   8838.7ns/op [975ns - 12269486ns]
openfile6            177320ops    17731ops/s   0.0mb/s 116895.8ns/op [1646ns - 53331364ns]
closefile5           177317ops    17730ops/s   0.0mb/s    988.5ns/op [266ns - 7645248ns]
readfile5            177317ops    17730ops/s 273.1mb/s   8601.3ns/op [1000ns - 31780768ns]
openfile5            177312ops    17730ops/s   0.0mb/s 118987.3ns/op [1632ns - 56109398ns]
closefile4           177309ops    17729ops/s   0.0mb/s   1046.2ns/op [302ns - 5855009ns]
readfile4            177309ops    17729ops/s 272.7mb/s   8855.6ns/op [1021ns - 12101029ns]
openfile4            177306ops    17729ops/s   0.0mb/s 122525.1ns/op [1640ns - 74865934ns]
closefile3           177306ops    17729ops/s   0.0mb/s    986.5ns/op [264ns - 4841353ns]
readfile3            177306ops    17729ops/s 272.5mb/s   8970.2ns/op [1033ns - 22752649ns]
openfile3            177302ops    17729ops/s   0.0mb/s 123647.3ns/op [1684ns - 74435768ns]
closefile2           177299ops    17728ops/s   0.0mb/s   1218.0ns/op [304ns - 7989529ns]
readfile2            177299ops    17728ops/s 273.9mb/s   9250.9ns/op [1012ns - 27542425ns]
openfile2            177293ops    17728ops/s   0.0mb/s 129221.4ns/op [1709ns - 54817737ns]
closefile1           177288ops    17727ops/s   0.0mb/s   1130.3ns/op [297ns - 5501995ns]
readfile1            177288ops    17727ops/s 273.2mb/s   8927.2ns/op [1083ns - 14439555ns]
openfile1            177293ops    17728ops/s   0.0mb/s 130786.5ns/op [1847ns - 81013840ns]
62.009: IO Summary: 5496844 ops 549639.711 ops/s 177303/17732 rd/wr 2869.9mb/s   0.2ms/op
72.168: parser_run Run took 70 seconds...
72.217: Per-Operation Breakdown
appendlog            176024ops    17330ops/s 135.3mb/s 432033.5ns/op [37ns - 88333022ns]
closefile10          176024ops    17330ops/s   0.0mb/s    946.4ns/op [256ns - 7113593ns]
readfile10           176024ops    17330ops/s 267.0mb/s   8346.4ns/op [948ns - 20406545ns]
openfile10           176023ops    17330ops/s   0.0mb/s 121874.2ns/op [1466ns - 82576554ns]
closefile9           176026ops    17330ops/s   0.0mb/s    882.6ns/op [255ns - 4070836ns]
readfile9            176026ops    17330ops/s 267.5mb/s   7851.1ns/op [938ns - 8319614ns]
openfile9            176035ops    17331ops/s   0.0mb/s 123564.4ns/op [1459ns - 189960072ns]
closefile8           176039ops    17331ops/s   0.0mb/s   1052.6ns/op [256ns - 6814304ns]
readfile8            176039ops    17331ops/s 267.0mb/s   9327.9ns/op [866ns - 47692343ns]
openfile8            176037ops    17331ops/s   0.0mb/s 119573.9ns/op [1502ns - 189909122ns]
closefile7           176038ops    17331ops/s   0.0mb/s    956.5ns/op [258ns - 6600488ns]
readfile7            176039ops    17331ops/s 267.2mb/s   8811.3ns/op [920ns - 30005727ns]
openfile7            176041ops    17332ops/s   0.0mb/s 123008.7ns/op [1520ns - 122572575ns]
closefile6           176043ops    17332ops/s   0.0mb/s   1073.2ns/op [252ns - 5705267ns]
readfile6            176043ops    17332ops/s 267.2mb/s   8367.0ns/op [1043ns - 21805547ns]
openfile6            176046ops    17332ops/s   0.0mb/s 123723.2ns/op [1366ns - 124818437ns]
closefile5           176051ops    17333ops/s   0.0mb/s    960.1ns/op [257ns - 5316877ns]
readfile5            176051ops    17333ops/s 266.4mb/s   8313.4ns/op [843ns - 20228818ns]
openfile5            176051ops    17333ops/s   0.0mb/s 123059.1ns/op [1402ns - 107165903ns]
closefile4           176050ops    17333ops/s   0.0mb/s    980.0ns/op [256ns - 4896644ns]
readfile4            176050ops    17333ops/s 266.7mb/s   8605.2ns/op [812ns - 9441959ns]
openfile4            176053ops    17333ops/s   0.0mb/s 124564.9ns/op [1539ns - 91471152ns]
closefile3           176056ops    17333ops/s   0.0mb/s   1016.1ns/op [260ns - 6340822ns]
readfile3            176056ops    17333ops/s 267.5mb/s   8900.6ns/op [775ns - 29978700ns]
openfile3            176063ops    17334ops/s   0.0mb/s 127636.6ns/op [1599ns - 85212659ns]
closefile2           176066ops    17334ops/s   0.0mb/s    963.2ns/op [261ns - 10547388ns]
readfile2            176066ops    17334ops/s 266.2mb/s   8517.2ns/op [1053ns - 24869343ns]
openfile2            176069ops    17334ops/s   0.0mb/s 135746.1ns/op [1429ns - 67451248ns]
closefile1           176074ops    17335ops/s   0.0mb/s   1364.2ns/op [267ns - 45843513ns]
readfile1            176074ops    17335ops/s 267.4mb/s   9168.2ns/op [1044ns - 24616553ns]
openfile1            176071ops    17335ops/s   0.0mb/s 134026.5ns/op [1764ns - 123620181ns]
72.217: IO Summary: 5457448 ops 537297.975 ops/s 173322/17330 rd/wr 2805.4mb/s   0.2ms/op
82.220: parser_run Run took 80 seconds...
82.269: Per-Operation Breakdown
appendlog            177900ops    17789ops/s 139.0mb/s 462952.5ns/op [36ns - 122563744ns]
closefile10          177902ops    17789ops/s   0.0mb/s    877.6ns/op [253ns - 4090690ns]
readfile10           177902ops    17789ops/s 273.9mb/s   8120.0ns/op [821ns - 9584862ns]
openfile10           177902ops    17789ops/s   0.0mb/s 117008.3ns/op [1454ns - 115117437ns]
closefile9           177902ops    17789ops/s   0.0mb/s    855.8ns/op [252ns - 3044037ns]
readfile9            177902ops    17789ops/s 274.4mb/s   8635.5ns/op [1007ns - 8198774ns]
openfile9            177893ops    17788ops/s   0.0mb/s 118947.9ns/op [1380ns - 64695477ns]
closefile8           177895ops    17788ops/s   0.0mb/s   1011.2ns/op [259ns - 3803606ns]
readfile8            177895ops    17788ops/s 273.1mb/s   8640.4ns/op [968ns - 22883156ns]
openfile8            177894ops    17788ops/s   0.0mb/s 117301.0ns/op [1295ns - 116317372ns]
closefile7           177889ops    17788ops/s   0.0mb/s   1226.7ns/op [258ns - 25235975ns]
readfile7            177888ops    17788ops/s 273.8mb/s   9192.5ns/op [1018ns - 73669951ns]
openfile7            177886ops    17787ops/s   0.0mb/s 116786.4ns/op [1476ns - 83953581ns]
closefile6           177885ops    17787ops/s   0.0mb/s    932.8ns/op [256ns - 4676993ns]
readfile6            177886ops    17787ops/s 274.4mb/s   8564.9ns/op [965ns - 22833077ns]
openfile6            177884ops    17787ops/s   0.0mb/s 119372.2ns/op [1470ns - 122770257ns]
closefile5           177880ops    17787ops/s   0.0mb/s   1000.4ns/op [255ns - 3433379ns]
readfile5            177880ops    17787ops/s 273.7mb/s   8176.5ns/op [880ns - 7899680ns]
openfile5            177879ops    17787ops/s   0.0mb/s 116102.6ns/op [1469ns - 96612961ns]
closefile4           177879ops    17787ops/s   0.0mb/s   1266.7ns/op [260ns - 29109852ns]
readfile4            177878ops    17787ops/s 274.3mb/s   8554.9ns/op [947ns - 9990211ns]
openfile4            177875ops    17786ops/s   0.0mb/s 119952.7ns/op [1413ns - 115392305ns]
closefile3           177873ops    17786ops/s   0.0mb/s   1134.6ns/op [261ns - 6317147ns]
readfile3            177873ops    17786ops/s 274.5mb/s   8560.3ns/op [981ns - 14126972ns]
openfile3            177868ops    17786ops/s   0.0mb/s 121120.5ns/op [1522ns - 56027001ns]
closefile2           177867ops    17785ops/s   0.0mb/s   1011.7ns/op [261ns - 3747467ns]
readfile2            177868ops    17786ops/s 273.7mb/s   8640.4ns/op [949ns - 11219192ns]
openfile2            177865ops    17785ops/s   0.0mb/s 129797.7ns/op [1536ns - 106164304ns]
closefile1           177863ops    17785ops/s   0.0mb/s   1143.2ns/op [270ns - 12360947ns]
readfile1            177864ops    17785ops/s 274.4mb/s   9535.4ns/op [940ns - 61246906ns]
openfile1            177859ops    17785ops/s   0.0mb/s 130003.9ns/op [1423ns - 123358435ns]
82.269: IO Summary: 5514376 ops 551399.157 ops/s 177871/17789 rd/wr 2879.3mb/s   0.2ms/op
92.273: parser_run Run took 90 seconds...
92.322: Per-Operation Breakdown
appendlog            167032ops    16701ops/s 130.6mb/s 547687.2ns/op [36ns - 110016308ns]
closefile10          167030ops    16700ops/s   0.0mb/s   1074.2ns/op [252ns - 21124464ns]
readfile10           167030ops    16700ops/s 256.6mb/s   8840.8ns/op [930ns - 22463238ns]
openfile10           167031ops    16701ops/s   0.0mb/s 120361.5ns/op [1294ns - 77437676ns]
closefile9           167033ops    16701ops/s   0.0mb/s   1479.0ns/op [251ns - 28025737ns]
readfile9            167033ops    16701ops/s 256.7mb/s   9494.5ns/op [780ns - 73724606ns]
openfile9            167038ops    16701ops/s   0.0mb/s 126388.3ns/op [1252ns - 157958133ns]
closefile8           167038ops    16701ops/s   0.0mb/s   1164.3ns/op [249ns - 13682717ns]
readfile8            167038ops    16701ops/s 257.7mb/s   8922.9ns/op [906ns - 68257952ns]
openfile8            167038ops    16701ops/s   0.0mb/s 119973.6ns/op [1379ns - 138689822ns]
closefile7           167042ops    16702ops/s   0.0mb/s   1055.0ns/op [249ns - 5098073ns]
readfile7            167043ops    16702ops/s 257.0mb/s   9287.9ns/op [911ns - 32274756ns]
openfile7            167044ops    16702ops/s   0.0mb/s 121954.8ns/op [1307ns - 83658936ns]
closefile6           167042ops    16702ops/s   0.0mb/s   1381.6ns/op [255ns - 63262537ns]
readfile6            167043ops    16702ops/s 257.0mb/s   9156.0ns/op [902ns - 22850230ns]
openfile6            167045ops    16702ops/s   0.0mb/s 123429.2ns/op [1333ns - 101479018ns]
closefile5           167048ops    16702ops/s   0.0mb/s   1359.8ns/op [253ns - 14799533ns]
readfile5            167048ops    16702ops/s 257.5mb/s   8924.4ns/op [855ns - 33079423ns]
