Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.847: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.847: Population and pre-allocation of filesets completed
0.847: Starting 1 filereader instances
1.850: Running...and log for each ten seconds...
11.861: parser_run Run took 10 seconds...
11.921: Per-Operation Breakdown
appendlog            194447ops    19430ops/s 152.1mb/s 711571.0ns/op [34ns - 162343711ns]
readfile5            194385ops    19424ops/s 299.0mb/s   8803.3ns/op [1010ns - 23179599ns]
openfile5            194391ops    19424ops/s   0.0mb/s 107603.5ns/op [1386ns - 76417073ns]
closefile4           194395ops    19425ops/s   0.0mb/s    870.6ns/op [258ns - 4624870ns]
readfile4            194395ops    19425ops/s 299.6mb/s   8456.4ns/op [1053ns - 30142486ns]
openfile4            194397ops    19425ops/s   0.0mb/s 110625.2ns/op [1358ns - 128599390ns]
closefile3           194400ops    19425ops/s   0.0mb/s    960.8ns/op [266ns - 4581884ns]
readfile3            194400ops    19425ops/s 299.8mb/s   8611.8ns/op [1016ns - 25096766ns]
openfile3            194402ops    19426ops/s   0.0mb/s 114193.1ns/op [1408ns - 79596678ns]
closefile2           194406ops    19426ops/s   0.0mb/s    821.1ns/op [265ns - 3712385ns]
readfile2            194406ops    19426ops/s 299.0mb/s   9460.6ns/op [955ns - 184644126ns]
openfile2            194408ops    19426ops/s   0.0mb/s 122943.6ns/op [1420ns - 170324459ns]
closefile1           194411ops    19426ops/s   0.0mb/s   1386.1ns/op [276ns - 88011896ns]
readfile1            194412ops    19427ops/s 300.1mb/s  35076.4ns/op [1070ns - 206249461ns]
openfile1            194415ops    19427ops/s   0.0mb/s 121896.0ns/op [1503ns - 141421993ns]
11.921: IO Summary: 6025969 ops 602142.485 ops/s 194237/19430 rd/wr 3144.5mb/s   0.2ms/op
21.924: parser_run Run took 20 seconds...
21.973: Per-Operation Breakdown
appendlog            170944ops    17093ops/s 133.6mb/s 738880.7ns/op [36ns - 148172104ns]
closefile10          170958ops    17095ops/s   0.0mb/s   1241.1ns/op [260ns - 26085891ns]
readfile10           170958ops    17095ops/s 263.7mb/s   8579.9ns/op [940ns - 29673029ns]
openfile10           170960ops    17095ops/s   0.0mb/s 114295.5ns/op [1533ns - 129159424ns]
closefile9           170957ops    17094ops/s   0.0mb/s   1354.1ns/op [262ns - 39602962ns]
readfile9            170957ops    17094ops/s 263.8mb/s   9961.2ns/op [1019ns - 80398625ns]
openfile9            170954ops    17094ops/s   0.0mb/s 114290.1ns/op [1482ns - 79061294ns]
closefile8           170957ops    17094ops/s   0.0mb/s   1125.7ns/op [260ns - 18084073ns]
readfile8            170958ops    17095ops/s 263.3mb/s   8650.5ns/op [940ns - 47972792ns]
openfile8            170959ops    17095ops/s   0.0mb/s 115407.3ns/op [1596ns - 75961380ns]
closefile7           170958ops    17095ops/s   0.0mb/s   1024.4ns/op [257ns - 31073655ns]
readfile7            170959ops    17095ops/s 263.3mb/s   9129.7ns/op [966ns - 29677431ns]
openfile7            170957ops    17094ops/s   0.0mb/s 115452.2ns/op [1587ns - 127098012ns]
closefile6           170960ops    17095ops/s   0.0mb/s    947.3ns/op [249ns - 4239476ns]
readfile6            170960ops    17095ops/s 262.9mb/s   9075.7ns/op [981ns - 21968045ns]
openfile6            170958ops    17095ops/s   0.0mb/s 115318.3ns/op [1648ns - 162725974ns]
closefile5           170958ops    17095ops/s   0.0mb/s   1028.6ns/op [260ns - 23441966ns]
readfile5            170957ops    17094ops/s 263.1mb/s   8628.6ns/op [997ns - 24409493ns]
openfile5            170954ops    17094ops/s   0.0mb/s 118068.5ns/op [1650ns - 124879773ns]
closefile4           170954ops    17094ops/s   0.0mb/s   1211.0ns/op [260ns - 27101500ns]
readfile4            170954ops    17094ops/s 263.2mb/s   9283.2ns/op [1026ns - 62378804ns]
openfile4            170954ops    17094ops/s   0.0mb/s 120901.4ns/op [1339ns - 81462988ns]
closefile3           170953ops    17094ops/s   0.0mb/s   1059.2ns/op [262ns - 24347530ns]
readfile3            170953ops    17094ops/s 263.5mb/s   8682.3ns/op [964ns - 24090805ns]
openfile3            170953ops    17094ops/s   0.0mb/s 127865.9ns/op [1438ns - 130037101ns]
closefile2           170951ops    17094ops/s   0.0mb/s   1311.5ns/op [263ns - 42538956ns]
readfile2            170951ops    17094ops/s 262.9mb/s   9253.8ns/op [1040ns - 42793879ns]
openfile2            170951ops    17094ops/s   0.0mb/s 122700.8ns/op [1679ns - 112607828ns]
closefile1           170950ops    17094ops/s   0.0mb/s   1045.3ns/op [272ns - 29451427ns]
readfile1            170949ops    17094ops/s 263.7mb/s   8784.7ns/op [1032ns - 14848240ns]
openfile1            170946ops    17093ops/s   0.0mb/s 125690.4ns/op [1884ns - 128050653ns]
21.973: IO Summary: 5299602 ops 529920.492 ops/s 170943/17093 rd/wr 2767.0mb/s   0.2ms/op
32.013: parser_run Run took 30 seconds...
32.062: Per-Operation Breakdown
appendlog            180444ops    17974ops/s 140.2mb/s 746449.0ns/op [35ns - 160417650ns]
closefile10          180446ops    17974ops/s   0.0mb/s   1085.4ns/op [257ns - 5903402ns]
readfile10           180448ops    17975ops/s 277.5mb/s   8268.0ns/op [938ns - 35952526ns]
openfile10           180447ops    17975ops/s   0.0mb/s 104016.7ns/op [1398ns - 95542911ns]
closefile9           180448ops    17975ops/s   0.0mb/s   1109.9ns/op [258ns - 9022739ns]
readfile9            180449ops    17975ops/s 276.8mb/s   8389.6ns/op [984ns - 10314711ns]
openfile9            180453ops    17975ops/s   0.0mb/s 106742.7ns/op [1457ns - 99971685ns]
closefile8           180448ops    17975ops/s   0.0mb/s   1158.8ns/op [259ns - 15719993ns]
readfile8            180448ops    17975ops/s 276.6mb/s   8117.7ns/op [984ns - 10022371ns]
openfile8            180447ops    17975ops/s   0.0mb/s 105515.7ns/op [1469ns - 88383108ns]
closefile7           180447ops    17975ops/s   0.0mb/s   1017.9ns/op [260ns - 6589048ns]
readfile7            180446ops    17974ops/s 276.8mb/s   8666.3ns/op [989ns - 34163135ns]
openfile7            180452ops    17975ops/s   0.0mb/s 106826.5ns/op [1520ns - 110195332ns]
closefile6           180455ops    17975ops/s   0.0mb/s    910.1ns/op [258ns - 6453655ns]
readfile6            180456ops    17975ops/s 277.7mb/s   8737.6ns/op [907ns - 33389447ns]
openfile6            180460ops    17976ops/s   0.0mb/s 108013.7ns/op [1536ns - 88737559ns]
closefile5           180463ops    17976ops/s   0.0mb/s    897.5ns/op [261ns - 6151780ns]
readfile5            180463ops    17976ops/s 277.0mb/s   8489.6ns/op [976ns - 19267919ns]
openfile5            180465ops    17976ops/s   0.0mb/s 108239.1ns/op [1520ns - 104233645ns]
closefile4           180467ops    17977ops/s   0.0mb/s    992.3ns/op [260ns - 24349494ns]
readfile4            180467ops    17977ops/s 277.0mb/s   8807.0ns/op [1000ns - 67878085ns]
openfile4            180467ops    17977ops/s   0.0mb/s 109753.4ns/op [1587ns - 99545221ns]
closefile3           180472ops    17977ops/s   0.0mb/s    920.4ns/op [263ns - 4914795ns]
readfile3            180472ops    17977ops/s 276.9mb/s   9171.8ns/op [1003ns - 63309558ns]
openfile3            180472ops    17977ops/s   0.0mb/s 115906.5ns/op [1553ns - 99811241ns]
closefile2           180477ops    17978ops/s   0.0mb/s    993.6ns/op [256ns - 7005918ns]
readfile2            180477ops    17978ops/s 275.9mb/s   8547.8ns/op [1025ns - 26452151ns]
openfile2            180480ops    17978ops/s   0.0mb/s 120131.6ns/op [1607ns - 104422368ns]
closefile1           180485ops    17978ops/s   0.0mb/s   1158.5ns/op [274ns - 14401898ns]
readfile1            180487ops    17979ops/s 277.0mb/s   9509.6ns/op [1014ns - 94513538ns]
openfile1            180490ops    17979ops/s   0.0mb/s 121754.2ns/op [1860ns - 104655093ns]
32.062: IO Summary: 5594298 ops 557255.479 ops/s 179760/17974 rd/wr 2909.6mb/s   0.2ms/op
42.065: parser_run Run took 40 seconds...
42.128: Per-Operation Breakdown
appendlog            171800ops    17179ops/s 133.9mb/s 840573.4ns/op [35ns - 124873352ns]
closefile10          171802ops    17179ops/s   0.0mb/s    932.4ns/op [249ns - 5305205ns]
readfile10           171800ops    17179ops/s 264.3mb/s   9165.2ns/op [930ns - 32299582ns]
openfile10           171800ops    17179ops/s   0.0mb/s 109592.0ns/op [1370ns - 135074968ns]
closefile9           171797ops    17178ops/s   0.0mb/s    949.6ns/op [256ns - 7678507ns]
readfile9            171797ops    17178ops/s 264.2mb/s   8986.0ns/op [901ns - 24406547ns]
openfile9            171792ops    17178ops/s   0.0mb/s 111678.6ns/op [1367ns - 92176068ns]
closefile8           171794ops    17178ops/s   0.0mb/s   1060.6ns/op [250ns - 9218299ns]
readfile8            171793ops    17178ops/s 264.8mb/s   9147.7ns/op [923ns - 81542859ns]
openfile8            171791ops    17178ops/s   0.0mb/s 111575.2ns/op [1406ns - 92075327ns]
closefile7           171788ops    17177ops/s   0.0mb/s   1034.8ns/op [259ns - 13087417ns]
readfile7            171788ops    17177ops/s 265.4mb/s   8861.3ns/op [969ns - 57952175ns]
openfile7            171784ops    17177ops/s   0.0mb/s 111466.3ns/op [1472ns - 83042950ns]
closefile6           171778ops    17176ops/s   0.0mb/s    948.0ns/op [258ns - 3818486ns]
readfile6            171777ops    17176ops/s 264.0mb/s   9161.7ns/op [916ns - 45858208ns]
openfile6            171776ops    17176ops/s   0.0mb/s 110127.9ns/op [1425ns - 53632811ns]
closefile5           171776ops    17176ops/s   0.0mb/s    911.7ns/op [254ns - 4915525ns]
readfile5            171776ops    17176ops/s 265.1mb/s   8424.6ns/op [921ns - 20513351ns]
openfile5            171771ops    17176ops/s   0.0mb/s 112113.6ns/op [1433ns - 119637842ns]
closefile4           171765ops    17175ops/s   0.0mb/s    953.4ns/op [258ns - 5266013ns]
readfile4            171765ops    17175ops/s 264.6mb/s   9246.7ns/op [812ns - 24372604ns]
openfile4            171767ops    17175ops/s   0.0mb/s 115514.9ns/op [1415ns - 107502898ns]
closefile3           171760ops    17175ops/s   0.0mb/s    886.4ns/op [260ns - 4440277ns]
readfile3            171760ops    17175ops/s 264.5mb/s   8802.2ns/op [931ns - 28108744ns]
openfile3            171760ops    17175ops/s   0.0mb/s 118310.3ns/op [1427ns - 105748211ns]
closefile2           171757ops    17174ops/s   0.0mb/s    894.4ns/op [263ns - 4762709ns]
readfile2            171757ops    17174ops/s 264.0mb/s   8859.6ns/op [965ns - 10576174ns]
openfile2            171753ops    17174ops/s   0.0mb/s 124662.3ns/op [1503ns - 138315479ns]
closefile1           171747ops    17173ops/s   0.0mb/s   1173.7ns/op [265ns - 10841350ns]
readfile1            171745ops    17173ops/s 265.3mb/s   9231.3ns/op [969ns - 12058420ns]
openfile1            171749ops    17174ops/s   0.0mb/s 119718.7ns/op [1570ns - 89321146ns]
42.128: IO Summary: 5325065 ops 532463.489 ops/s 171762/17179 rd/wr 2780.0mb/s   0.2ms/op
52.158: parser_run Run took 50 seconds...
52.207: Per-Operation Breakdown
appendlog            178160ops    17768ops/s 139.1mb/s 807580.2ns/op [27ns - 117703724ns]
closefile10          178179ops    17770ops/s   0.0mb/s    918.5ns/op [254ns - 3549270ns]
readfile10           178179ops    17770ops/s 273.9mb/s   8743.0ns/op [939ns - 22612752ns]
openfile10           178175ops    17770ops/s   0.0mb/s 104676.8ns/op [1318ns - 74698311ns]
closefile9           178174ops    17769ops/s   0.0mb/s   1026.9ns/op [260ns - 19432781ns]
readfile9            178173ops    17769ops/s 273.9mb/s   8737.0ns/op [959ns - 55648038ns]
openfile9            178173ops    17769ops/s   0.0mb/s 108817.6ns/op [1395ns - 195948886ns]
closefile8           178172ops    17769ops/s   0.0mb/s    876.3ns/op [255ns - 7574216ns]
readfile8            178172ops    17769ops/s 273.7mb/s   8386.1ns/op [884ns - 16753952ns]
openfile8            178172ops    17769ops/s   0.0mb/s 104829.0ns/op [1347ns - 153989865ns]
closefile7           178173ops    17769ops/s   0.0mb/s    935.7ns/op [250ns - 3034341ns]
readfile7            178173ops    17769ops/s 272.8mb/s   8541.0ns/op [887ns - 12126687ns]
openfile7            178174ops    17769ops/s   0.0mb/s 104803.4ns/op [1445ns - 108861957ns]
closefile6           178175ops    17770ops/s   0.0mb/s    866.4ns/op [260ns - 6054277ns]
readfile6            178175ops    17770ops/s 274.2mb/s   8678.8ns/op [932ns - 52884362ns]
openfile6            178171ops    17769ops/s   0.0mb/s 108221.7ns/op [1329ns - 124145847ns]
closefile5           178168ops    17769ops/s   0.0mb/s    830.9ns/op [253ns - 3028694ns]
readfile5            178170ops    17769ops/s 273.1mb/s   9008.3ns/op [1034ns - 46978539ns]
openfile5            178171ops    17769ops/s   0.0mb/s 107947.3ns/op [1393ns - 219485021ns]
closefile4           178172ops    17769ops/s   0.0mb/s    899.0ns/op [259ns - 12008770ns]
readfile4            178172ops    17769ops/s 273.4mb/s   8418.3ns/op [1008ns - 13156150ns]
openfile4            178169ops    17769ops/s   0.0mb/s 110655.6ns/op [1363ns - 97920743ns]
closefile3           178170ops    17769ops/s   0.0mb/s   1020.2ns/op [260ns - 7185434ns]
readfile3            178170ops    17769ops/s 274.2mb/s   8817.9ns/op [947ns - 22640641ns]
openfile3            178170ops    17769ops/s   0.0mb/s 117784.4ns/op [1494ns - 240039242ns]
closefile2           178167ops    17769ops/s   0.0mb/s    995.8ns/op [260ns - 4281422ns]
readfile2            178167ops    17769ops/s 273.2mb/s   8869.2ns/op [948ns - 39645981ns]
openfile2            178169ops    17769ops/s   0.0mb/s 121250.2ns/op [1547ns - 191095770ns]
closefile1           178169ops    17769ops/s   0.0mb/s    982.1ns/op [268ns - 8217216ns]
readfile1            178169ops    17769ops/s 275.0mb/s   9427.4ns/op [1077ns - 129973210ns]
openfile1            178162ops    17768ops/s   0.0mb/s 116688.5ns/op [1544ns - 142756316ns]
52.207: IO Summary: 5523305 ops 550843.555 ops/s 177692/17768 rd/wr 2876.5mb/s   0.2ms/op
62.210: parser_run Run took 60 seconds...
62.259: Per-Operation Breakdown
appendlog            179415ops    17940ops/s 140.1mb/s 602968.7ns/op [35ns - 66925649ns]
closefile10          179415ops    17940ops/s   0.0mb/s    873.2ns/op [258ns - 3319016ns]
readfile10           179415ops    17940ops/s 275.7mb/s   8685.2ns/op [866ns - 14691417ns]
openfile10           179419ops    17941ops/s   0.0mb/s 111172.1ns/op [1352ns - 59418794ns]
closefile9           179422ops    17941ops/s   0.0mb/s    938.6ns/op [247ns - 8046239ns]
readfile9            179422ops    17941ops/s 276.7mb/s   8516.9ns/op [997ns - 9347043ns]
openfile9            179424ops    17941ops/s   0.0mb/s 108963.0ns/op [1496ns - 33709049ns]
closefile8           179424ops    17941ops/s   0.0mb/s    968.2ns/op [260ns - 13188591ns]
readfile8            179424ops    17941ops/s 277.1mb/s   8769.5ns/op [1036ns - 8538236ns]
openfile8            179426ops    17941ops/s   0.0mb/s 112364.1ns/op [1335ns - 58816820ns]
closefile7           179426ops    17941ops/s   0.0mb/s    962.0ns/op [260ns - 3889771ns]
readfile7            179426ops    17941ops/s 276.2mb/s   8999.0ns/op [1021ns - 41876950ns]
openfile7            179426ops    17941ops/s   0.0mb/s 108847.8ns/op [1347ns - 44221456ns]
closefile6           179426ops    17941ops/s   0.0mb/s    908.4ns/op [258ns - 4721466ns]
readfile6            179427ops    17941ops/s 275.6mb/s   8726.3ns/op [931ns - 9298740ns]
openfile6            179429ops    17942ops/s   0.0mb/s 110352.8ns/op [1545ns - 74782418ns]
closefile5           179430ops    17942ops/s   0.0mb/s   1052.1ns/op [262ns - 6113612ns]
readfile5            179428ops    17942ops/s 276.2mb/s   8539.0ns/op [974ns - 20686763ns]
openfile5            179434ops    17942ops/s   0.0mb/s 109897.3ns/op [1345ns - 55972453ns]
closefile4           179437ops    17942ops/s   0.0mb/s   1040.1ns/op [259ns - 5827455ns]
readfile4            179438ops    17943ops/s 276.5mb/s   9002.8ns/op [974ns - 6709701ns]
openfile4            179439ops    17943ops/s   0.0mb/s 112093.4ns/op [1448ns - 48969393ns]
closefile3           179439ops    17943ops/s   0.0mb/s   1017.8ns/op [264ns - 8476916ns]
readfile3            179439ops    17943ops/s 276.2mb/s   8608.4ns/op [908ns - 11421230ns]
openfile3            179443ops    17943ops/s   0.0mb/s 116249.2ns/op [1530ns - 77067853ns]
closefile2           179450ops    17944ops/s   0.0mb/s    973.1ns/op [267ns - 4787862ns]
readfile2            179450ops    17944ops/s 277.0mb/s   8449.5ns/op [1041ns - 13623021ns]
openfile2            179451ops    17944ops/s   0.0mb/s 124624.4ns/op [1582ns - 79006412ns]
closefile1           179453ops    17944ops/s   0.0mb/s   1021.7ns/op [271ns - 10279258ns]
readfile1            179453ops    17944ops/s 277.0mb/s   9271.0ns/op [1014ns - 31849294ns]
openfile1            179463ops    17945ops/s   0.0mb/s 123585.5ns/op [1797ns - 72565415ns]
62.259: IO Summary: 5562412 ops 556202.686 ops/s 179420/17940 rd/wr 2904.2mb/s   0.2ms/op
72.272: parser_run Run took 70 seconds...
72.328: Per-Operation Breakdown
appendlog            166935ops    16675ops/s 130.6mb/s 1185494.2ns/op [27ns - 148040739ns]
closefile10          166934ops    16675ops/s   0.0mb/s   1199.1ns/op [249ns - 64416077ns]
readfile10           166934ops    16675ops/s 256.8mb/s   8973.6ns/op [901ns - 84693558ns]
openfile10           166933ops    16675ops/s   0.0mb/s 104274.5ns/op [1271ns - 101844795ns]
closefile9           166931ops    16675ops/s   0.0mb/s   1065.1ns/op [250ns - 16744170ns]
readfile9            166931ops    16675ops/s 257.5mb/s   8856.8ns/op [912ns - 45859885ns]
openfile9            166932ops    16675ops/s   0.0mb/s 104109.4ns/op [1193ns - 188819560ns]
closefile8           166934ops    16675ops/s   0.0mb/s    973.0ns/op [256ns - 5270488ns]
readfile8            166934ops    16675ops/s 257.4mb/s   8313.7ns/op [901ns - 35373803ns]
openfile8            166934ops    16675ops/s   0.0mb/s 101309.2ns/op [1235ns - 140498913ns]
closefile7           166935ops    16675ops/s   0.0mb/s   1048.2ns/op [254ns - 29058936ns]
readfile7            166935ops    16675ops/s 256.1mb/s   9024.2ns/op [937ns - 91019426ns]
openfile7            166936ops    16675ops/s   0.0mb/s 104603.9ns/op [1318ns - 163935911ns]
closefile6           166936ops    16675ops/s   0.0mb/s    871.4ns/op [256ns - 4289785ns]
readfile6            166935ops    16675ops/s 256.4mb/s   8598.0ns/op [891ns - 40913185ns]
openfile6            166933ops    16675ops/s   0.0mb/s 107807.4ns/op [1280ns - 123766515ns]
closefile5           166932ops    16675ops/s   0.0mb/s   1386.8ns/op [259ns - 38025194ns]
readfile5            166932ops    16675ops/s 257.7mb/s   8843.1ns/op [922ns - 64139614ns]
openfile5            166927ops    16674ops/s   0.0mb/s 104413.4ns/op [1270ns - 140295764ns]
closefile4           166924ops    16674ops/s   0.0mb/s   1035.9ns/op [258ns - 6936744ns]
readfile4            166924ops    16674ops/s 256.5mb/s   9034.2ns/op [906ns - 64423918ns]
openfile4            166925ops    16674ops/s   0.0mb/s 107739.3ns/op [1359ns - 187291910ns]
closefile3           166925ops    16674ops/s   0.0mb/s   1239.9ns/op [259ns - 53061775ns]
readfile3            166926ops    16674ops/s 257.2mb/s   8369.5ns/op [918ns - 14949396ns]
openfile3            166923ops    16674ops/s   0.0mb/s 116863.2ns/op [1333ns - 147195364ns]
closefile2           166916ops    16673ops/s   0.0mb/s    973.5ns/op [259ns - 15297148ns]
readfile2            166916ops    16673ops/s 256.3mb/s   9170.0ns/op [873ns - 47468943ns]
openfile2            166912ops    16673ops/s   0.0mb/s 117387.9ns/op [1362ns - 116407059ns]
closefile1           166911ops    16673ops/s   0.0mb/s   1157.9ns/op [267ns - 7602696ns]
readfile1            166911ops    16673ops/s 256.8mb/s   9272.8ns/op [937ns - 61949919ns]
openfile1            166902ops    16672ops/s   0.0mb/s 119515.6ns/op [1379ns - 193661397ns]
72.328: IO Summary: 5174748 ops 516900.435 ops/s 166743/16675 rd/wr 2699.3mb/s   0.2ms/op
82.354: parser_run Run took 80 seconds...
82.403: Per-Operation Breakdown
appendlog            175630ops    17523ops/s 136.8mb/s 942251.0ns/op [35ns - 168144067ns]
closefile10          175635ops    17524ops/s   0.0mb/s    909.8ns/op [250ns - 6547618ns]
readfile10           175635ops    17524ops/s 270.6mb/s   8874.2ns/op [957ns - 62732479ns]
openfile10           175634ops    17523ops/s   0.0mb/s 103516.8ns/op [1253ns - 130128151ns]
closefile9           175639ops    17524ops/s   0.0mb/s    865.6ns/op [258ns - 4250959ns]
readfile9            175639ops    17524ops/s 270.1mb/s   9522.3ns/op [936ns - 108886225ns]
openfile9            175637ops    17524ops/s   0.0mb/s 102723.2ns/op [1239ns - 77417445ns]
closefile8           175638ops    17524ops/s   0.0mb/s    961.3ns/op [255ns - 12052125ns]
readfile8            175639ops    17524ops/s 269.6mb/s   8238.6ns/op [975ns - 16522367ns]
openfile8            175642ops    17524ops/s   0.0mb/s 102180.6ns/op [1284ns - 81345990ns]
closefile7           175643ops    17524ops/s   0.0mb/s   1003.3ns/op [258ns - 5045547ns]
readfile7            175643ops    17524ops/s 268.9mb/s   7875.8ns/op [1042ns - 11965210ns]
openfile7            175640ops    17524ops/s   0.0mb/s 104897.6ns/op [1305ns - 69097255ns]
closefile6           175643ops    17524ops/s   0.0mb/s    885.6ns/op [252ns - 4826801ns]
readfile6            175643ops    17524ops/s 270.1mb/s   9008.0ns/op [954ns - 60075558ns]
openfile6            175644ops    17524ops/s   0.0mb/s 102529.0ns/op [1262ns - 77105424ns]
closefile5           175648ops    17525ops/s   0.0mb/s   1155.6ns/op [258ns - 16834309ns]
readfile5            175649ops    17525ops/s 270.0mb/s   8997.0ns/op [883ns - 80836684ns]
openfile5            175653ops    17525ops/s   0.0mb/s 111305.1ns/op [1404ns - 126758964ns]
closefile4           175659ops    17526ops/s   0.0mb/s    918.3ns/op [259ns - 6023899ns]
readfile4            175659ops    17526ops/s 269.8mb/s   8495.3ns/op [1006ns - 40360621ns]
openfile4            175664ops    17526ops/s   0.0mb/s 109981.3ns/op [1638ns - 142893971ns]
closefile3           175667ops    17527ops/s   0.0mb/s    975.2ns/op [256ns - 6772211ns]
readfile3            175666ops    17527ops/s 270.4mb/s   8829.0ns/op [898ns - 26320851ns]
openfile3            175673ops    17527ops/s   0.0mb/s 111011.3ns/op [1607ns - 73479837ns]
closefile2           175676ops    17528ops/s   0.0mb/s    805.6ns/op [256ns - 3781769ns]
readfile2            175676ops    17528ops/s 269.9mb/s   8437.7ns/op [996ns - 21861071ns]
openfile2            175681ops    17528ops/s   0.0mb/s 114708.4ns/op [1568ns - 129156711ns]
closefile1           175685ops    17529ops/s   0.0mb/s   1033.6ns/op [266ns - 8548138ns]
readfile1            175685ops    17529ops/s 270.6mb/s   8554.8ns/op [985ns - 46401424ns]
openfile1            175686ops    17529ops/s   0.0mb/s 119596.2ns/op [1813ns - 151801588ns]
82.403: IO Summary: 5445251 ops 543287.434 ops/s 175254/17523 rd/wr 2836.7mb/s   0.2ms/op
92.419: parser_run Run took 90 seconds...
92.468: Per-Operation Breakdown
appendlog            172030ops    17179ops/s 134.2mb/s 890192.0ns/op [33ns - 115247728ns]
closefile10          172028ops    17179ops/s   0.0mb/s    953.2ns/op [256ns - 3749483ns]
readfile10           172028ops    17179ops/s 265.0mb/s   9886.9ns/op [926ns - 55672592ns]
openfile10           172031ops    17179ops/s   0.0mb/s 109723.6ns/op [1356ns - 60985752ns]
closefile9           172029ops    17179ops/s   0.0mb/s    981.2ns/op [250ns - 6922562ns]
readfile9            172030ops    17179ops/s 264.5mb/s   9650.6ns/op [924ns - 36248589ns]
openfile9            172032ops    17179ops/s   0.0mb/s 107826.2ns/op [1311ns - 74290432ns]
closefile8           172034ops    17179ops/s   0.0mb/s   1007.2ns/op [255ns - 6329124ns]
readfile8            172033ops    17179ops/s 264.1mb/s   8556.8ns/op [924ns - 40115608ns]
openfile8            172030ops    17179ops/s   0.0mb/s 110120.7ns/op [1411ns - 65267036ns]
closefile7           172029ops    17179ops/s   0.0mb/s   1127.1ns/op [249ns - 8060063ns]
readfile7            172029ops    17179ops/s 264.0mb/s   8767.4ns/op [905ns - 27659336ns]
openfile7            172030ops    17179ops/s   0.0mb/s 105936.2ns/op [1395ns - 118359426ns]
closefile6           172028ops    17179ops/s   0.0mb/s    988.6ns/op [259ns - 6656529ns]
readfile6            172028ops    17179ops/s 264.5mb/s   8173.9ns/op [909ns - 16517074ns]
openfile6            172029ops    17179ops/s   0.0mb/s 107920.7ns/op [1486ns - 88273778ns]
closefile5           172028ops    17179ops/s   0.0mb/s    973.3ns/op [256ns - 6886430ns]
readfile5            172027ops    17178ops/s 263.9mb/s   8877.6ns/op [927ns - 31826242ns]
