Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.638: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.638: Population and pre-allocation of filesets completed
0.639: Starting 1 filereader instances
1.642: Running...and log for each ten seconds...
11.646: parser_run Run took 10 seconds...
11.695: Per-Operation Breakdown
appendlog            192078ops    19207ops/s 150.2mb/s 431212.9ns/op [33ns - 37854685ns]
openfile10           176872ops    17547ops/s   0.0mb/s 114519.9ns/op [1446ns - 68863543ns]
closefile9           176875ops    17547ops/s   0.0mb/s   1150.0ns/op [257ns - 31025858ns]
readfile9            176875ops    17547ops/s 269.5mb/s   8805.3ns/op [943ns - 32350083ns]
openfile9            176872ops    17547ops/s   0.0mb/s 114038.5ns/op [1440ns - 97884283ns]
closefile8           176869ops    17547ops/s   0.0mb/s   1066.6ns/op [260ns - 10804687ns]
readfile8            176869ops    17547ops/s 270.8mb/s   8942.5ns/op [949ns - 56822508ns]
openfile8            176869ops    17547ops/s   0.0mb/s 117856.1ns/op [1335ns - 83033402ns]
closefile7           176870ops    17547ops/s   0.0mb/s   1216.1ns/op [253ns - 32144754ns]
readfile7            176870ops    17547ops/s 269.9mb/s   8322.1ns/op [916ns - 17544580ns]
openfile7            176872ops    17547ops/s   0.0mb/s 113976.0ns/op [1425ns - 98498800ns]
closefile6           176870ops    17547ops/s   0.0mb/s    891.6ns/op [257ns - 4736554ns]
readfile6            176870ops    17547ops/s 270.6mb/s   8755.6ns/op [807ns - 51382776ns]
openfile6            176867ops    17547ops/s   0.0mb/s 115515.2ns/op [1325ns - 137112918ns]
closefile5           176869ops    17547ops/s   0.0mb/s    947.2ns/op [253ns - 13438454ns]
readfile5            176870ops    17547ops/s 269.6mb/s   8637.1ns/op [949ns - 29006755ns]
openfile5            176867ops    17547ops/s   0.0mb/s 115628.1ns/op [1535ns - 88509681ns]
closefile4           176868ops    17547ops/s   0.0mb/s   1338.5ns/op [258ns - 55209657ns]
readfile4            176868ops    17547ops/s 270.2mb/s   8676.8ns/op [1016ns - 32471012ns]
openfile4            176872ops    17547ops/s   0.0mb/s 124954.3ns/op [1464ns - 175524127ns]
closefile3           176872ops    17547ops/s   0.0mb/s    995.0ns/op [261ns - 7622865ns]
readfile3            176872ops    17547ops/s 270.3mb/s   8199.2ns/op [1008ns - 39836431ns]
openfile3            176874ops    17547ops/s   0.0mb/s 120305.7ns/op [1459ns - 177184742ns]
closefile2           176879ops    17548ops/s   0.0mb/s    948.9ns/op [257ns - 3962915ns]
readfile2            176879ops    17548ops/s 270.5mb/s   8795.0ns/op [959ns - 26919210ns]
openfile2            176876ops    17548ops/s   0.0mb/s 125332.3ns/op [1564ns - 108165334ns]
closefile1           176878ops    17548ops/s   0.0mb/s    948.7ns/op [270ns - 4236359ns]
readfile1            176879ops    17548ops/s 270.9mb/s   8953.0ns/op [1011ns - 33047913ns]
openfile1            176883ops    17548ops/s   0.0mb/s 123575.9ns/op [1563ns - 98825377ns]
21.826: IO Summary: 5483022 ops 543960.017 ops/s 175471/17546 rd/wr 2840.2mb/s   0.2ms/op
31.829: parser_run Run took 30 seconds...
31.878: Per-Operation Breakdown
appendlog            180325ops    18031ops/s 140.9mb/s 591853.7ns/op [24ns - 168213326ns]
closefile10          180322ops    18031ops/s   0.0mb/s    833.0ns/op [256ns - 3781517ns]
readfile10           180322ops    18031ops/s 278.0mb/s   8162.9ns/op [892ns - 18760019ns]
openfile10           180319ops    18031ops/s   0.0mb/s 107059.7ns/op [1413ns - 81042736ns]
closefile9           180315ops    18030ops/s   0.0mb/s   1026.2ns/op [260ns - 11994934ns]
readfile9            180315ops    18030ops/s 277.8mb/s   8358.4ns/op [998ns - 79987731ns]
openfile9            180319ops    18031ops/s   0.0mb/s 111807.2ns/op [1471ns - 123211131ns]
closefile8           180315ops    18030ops/s   0.0mb/s    959.5ns/op [263ns - 4013853ns]
readfile8            180315ops    18030ops/s 277.6mb/s   8507.6ns/op [928ns - 40041543ns]
openfile8            180316ops    18030ops/s   0.0mb/s 112950.1ns/op [1631ns - 97578503ns]
closefile7           180316ops    18030ops/s   0.0mb/s   1111.8ns/op [264ns - 30968193ns]
readfile7            180317ops    18030ops/s 277.5mb/s   8169.1ns/op [1038ns - 10814952ns]
openfile7            180316ops    18030ops/s   0.0mb/s 110107.4ns/op [1644ns - 98649412ns]
closefile6           180315ops    18030ops/s   0.0mb/s    885.3ns/op [260ns - 11366776ns]
readfile6            180315ops    18030ops/s 277.6mb/s   8066.1ns/op [982ns - 28603145ns]
openfile6            180314ops    18030ops/s   0.0mb/s 110809.7ns/op [1724ns - 82587544ns]
closefile5           180312ops    18030ops/s   0.0mb/s   1031.7ns/op [259ns - 12039589ns]
readfile5            180312ops    18030ops/s 277.0mb/s   8821.1ns/op [1004ns - 31270908ns]
openfile5            180314ops    18030ops/s   0.0mb/s 113754.2ns/op [1576ns - 198170787ns]
closefile4           180316ops    18030ops/s   0.0mb/s    909.6ns/op [264ns - 4532554ns]
readfile4            180315ops    18030ops/s 277.4mb/s   8210.7ns/op [1015ns - 16272543ns]
openfile4            180312ops    18030ops/s   0.0mb/s 116035.9ns/op [1647ns - 104557262ns]
closefile3           180315ops    18030ops/s   0.0mb/s    799.2ns/op [269ns - 5295277ns]
readfile3            180315ops    18030ops/s 277.8mb/s   8405.5ns/op [977ns - 31949634ns]
openfile3            180315ops    18030ops/s   0.0mb/s 118261.1ns/op [1834ns - 89559280ns]
closefile2           180308ops    18029ops/s   0.0mb/s    977.4ns/op [266ns - 13862187ns]
readfile2            180308ops    18029ops/s 278.1mb/s   8620.8ns/op [969ns - 21166679ns]
openfile2            180309ops    18030ops/s   0.0mb/s 124766.3ns/op [1781ns - 95240719ns]
closefile1           180305ops    18029ops/s   0.0mb/s   1061.7ns/op [281ns - 5609454ns]
readfile1            180304ops    18029ops/s 278.7mb/s   9879.0ns/op [991ns - 72815535ns]
openfile1            180297ops    18028ops/s   0.0mb/s 121749.6ns/op [1877ns - 96444267ns]
31.878: IO Summary: 5589733 ops 558930.781 ops/s 180300/18031 rd/wr 2918.5mb/s   0.2ms/op
41.881: parser_run Run took 40 seconds...
41.931: Per-Operation Breakdown
appendlog            181654ops    18164ops/s 141.6mb/s 473416.4ns/op [37ns - 91871087ns]
closefile10          181659ops    18165ops/s   0.0mb/s   1085.7ns/op [260ns - 5743573ns]
readfile10           181659ops    18165ops/s 279.9mb/s   7991.1ns/op [972ns - 10488023ns]
openfile10           181657ops    18165ops/s   0.0mb/s 113716.3ns/op [1230ns - 30842734ns]
closefile9           181658ops    18165ops/s   0.0mb/s    940.0ns/op [260ns - 3163242ns]
readfile9            181658ops    18165ops/s 280.2mb/s   8347.3ns/op [962ns - 22520745ns]
openfile9            181655ops    18164ops/s   0.0mb/s 114443.3ns/op [1357ns - 122998941ns]
closefile8           181659ops    18165ops/s   0.0mb/s   1002.8ns/op [259ns - 11379134ns]
readfile8            181660ops    18165ops/s 280.2mb/s   8425.3ns/op [1006ns - 18129830ns]
openfile8            181657ops    18165ops/s   0.0mb/s 111675.0ns/op [1233ns - 45897132ns]
closefile7           181659ops    18165ops/s   0.0mb/s    973.2ns/op [260ns - 4527578ns]
readfile7            181659ops    18165ops/s 279.6mb/s   8306.2ns/op [998ns - 7189482ns]
openfile7            181661ops    18165ops/s   0.0mb/s 111770.7ns/op [1418ns - 46502027ns]
closefile6           181663ops    18165ops/s   0.0mb/s   1065.2ns/op [254ns - 12298853ns]
readfile6            181665ops    18165ops/s 280.7mb/s   8532.0ns/op [969ns - 9824885ns]
openfile6            181672ops    18166ops/s   0.0mb/s 113461.0ns/op [1453ns - 48589224ns]
closefile5           181675ops    18166ops/s   0.0mb/s    964.6ns/op [260ns - 3544379ns]
readfile5            181674ops    18166ops/s 279.5mb/s   8853.4ns/op [926ns - 20592521ns]
openfile5            181681ops    18167ops/s   0.0mb/s 112084.6ns/op [1626ns - 55368378ns]
closefile4           181680ops    18167ops/s   0.0mb/s    895.4ns/op [260ns - 4021120ns]
readfile4            181681ops    18167ops/s 280.4mb/s   8816.0ns/op [911ns - 44181521ns]
openfile4            181678ops    18167ops/s   0.0mb/s 113882.0ns/op [1375ns - 46354564ns]
closefile3           181678ops    18167ops/s   0.0mb/s    974.9ns/op [260ns - 3437450ns]
readfile3            181679ops    18167ops/s 279.5mb/s   8958.1ns/op [1019ns - 14013304ns]
openfile3            181678ops    18167ops/s   0.0mb/s 120016.7ns/op [1728ns - 45140819ns]
closefile2           181684ops    18167ops/s   0.0mb/s   1116.2ns/op [273ns - 7912681ns]
readfile2            181685ops    18167ops/s 279.3mb/s   8697.2ns/op [1046ns - 15689651ns]
openfile2            181684ops    18167ops/s   0.0mb/s 123714.9ns/op [1706ns - 123152486ns]
closefile1           181683ops    18167ops/s   0.0mb/s   1065.3ns/op [303ns - 5916347ns]
readfile1            181683ops    18167ops/s 279.4mb/s   8973.9ns/op [1011ns - 11795355ns]
openfile1            181684ops    18167ops/s   0.0mb/s 121856.0ns/op [1854ns - 90088753ns]
41.931: IO Summary: 5631762 ops 563140.891 ops/s 181659/18164 rd/wr 2940.1mb/s   0.2ms/op
51.937: parser_run Run took 50 seconds...
51.986: Per-Operation Breakdown
appendlog            182010ops    18193ops/s 141.8mb/s 339570.7ns/op [37ns - 28440434ns]
closefile10          182010ops    18193ops/s   0.0mb/s    820.0ns/op [263ns - 6677637ns]
readfile10           182010ops    18193ops/s 280.4mb/s   8179.5ns/op [1049ns - 11938165ns]
openfile10           182015ops    18193ops/s   0.0mb/s 115338.0ns/op [1477ns - 27528662ns]
closefile9           182018ops    18194ops/s   0.0mb/s    930.9ns/op [263ns - 4889158ns]
readfile9            182018ops    18194ops/s 280.0mb/s   7812.6ns/op [1010ns - 9526873ns]
openfile9            182018ops    18194ops/s   0.0mb/s 114789.2ns/op [1445ns - 26079063ns]
closefile8           182020ops    18194ops/s   0.0mb/s    869.0ns/op [259ns - 6310894ns]
readfile8            182019ops    18194ops/s 281.0mb/s   7872.5ns/op [1042ns - 17884961ns]
openfile8            182019ops    18194ops/s   0.0mb/s 113810.5ns/op [1705ns - 29312895ns]
closefile7           182017ops    18193ops/s   0.0mb/s    862.9ns/op [267ns - 4793877ns]
readfile7            182016ops    18193ops/s 280.5mb/s   7906.1ns/op [994ns - 9307362ns]
openfile7            182010ops    18193ops/s   0.0mb/s 116234.9ns/op [1648ns - 18136983ns]
closefile6           182011ops    18193ops/s   0.0mb/s    867.6ns/op [271ns - 7618939ns]
readfile6            182009ops    18193ops/s 279.9mb/s   7971.3ns/op [917ns - 7979387ns]
openfile6            182003ops    18192ops/s   0.0mb/s 117841.9ns/op [1629ns - 24565132ns]
closefile5           182006ops    18192ops/s   0.0mb/s   1010.3ns/op [265ns - 6787406ns]
readfile5            182006ops    18192ops/s 280.9mb/s   8041.9ns/op [983ns - 40142836ns]
openfile5            182000ops    18192ops/s   0.0mb/s 115988.8ns/op [1898ns - 19702265ns]
closefile4           182000ops    18192ops/s   0.0mb/s    818.6ns/op [260ns - 3888863ns]
readfile4            182000ops    18192ops/s 279.6mb/s   8485.5ns/op [925ns - 22095278ns]
openfile4            182004ops    18192ops/s   0.0mb/s 119923.8ns/op [1770ns - 23300624ns]
closefile3           182009ops    18193ops/s   0.0mb/s    905.7ns/op [263ns - 7065187ns]
readfile3            182009ops    18193ops/s 279.7mb/s   7933.7ns/op [986ns - 11230501ns]
openfile3            182007ops    18192ops/s   0.0mb/s 121854.6ns/op [1664ns - 28675373ns]
closefile2           182003ops    18192ops/s   0.0mb/s    848.9ns/op [271ns - 5035649ns]
readfile2            182002ops    18192ops/s 279.8mb/s   7996.1ns/op [1019ns - 8816995ns]
openfile2            182003ops    18192ops/s   0.0mb/s 131533.7ns/op [1797ns - 45305698ns]
closefile1           182005ops    18192ops/s   0.0mb/s    980.0ns/op [288ns - 3977557ns]
readfile1            182006ops    18192ops/s 280.9mb/s   8525.4ns/op [1011ns - 7294160ns]
openfile1            182013ops    18193ops/s   0.0mb/s 126382.1ns/op [1855ns - 23071408ns]
51.986: IO Summary: 5642296 ops 563974.717 ops/s 181927/18193 rd/wr 2944.5mb/s   0.1ms/op
61.989: parser_run Run took 60 seconds...
62.038: Per-Operation Breakdown
appendlog            183214ops    18320ops/s 143.1mb/s 438633.6ns/op [35ns - 77174909ns]
closefile10          183211ops    18320ops/s   0.0mb/s    950.9ns/op [259ns - 6880441ns]
readfile10           183211ops    18320ops/s 281.7mb/s   8260.5ns/op [987ns - 13387040ns]
openfile10           183205ops    18319ops/s   0.0mb/s 112176.5ns/op [1560ns - 41834678ns]
closefile9           183206ops    18319ops/s   0.0mb/s   1014.3ns/op [261ns - 10539913ns]
readfile9            183206ops    18319ops/s 282.0mb/s   8730.6ns/op [1012ns - 22482459ns]
openfile9            183204ops    18319ops/s   0.0mb/s 113492.0ns/op [1555ns - 37696212ns]
closefile8           183201ops    18319ops/s   0.0mb/s    921.0ns/op [263ns - 5347944ns]
readfile8            183202ops    18319ops/s 283.2mb/s   8276.0ns/op [1041ns - 10485147ns]
openfile8            183204ops    18319ops/s   0.0mb/s 110766.7ns/op [1613ns - 43666314ns]
closefile7           183205ops    18319ops/s   0.0mb/s    888.5ns/op [252ns - 3501825ns]
readfile7            183205ops    18319ops/s 282.2mb/s   8426.3ns/op [987ns - 15270201ns]
openfile7            183208ops    18320ops/s   0.0mb/s 111498.8ns/op [1661ns - 49159239ns]
closefile6           183210ops    18320ops/s   0.0mb/s    945.4ns/op [269ns - 4865320ns]
readfile6            183211ops    18320ops/s 282.3mb/s   9023.2ns/op [924ns - 65078258ns]
openfile6            183210ops    18320ops/s   0.0mb/s 112400.7ns/op [1576ns - 66960883ns]
closefile5           183211ops    18320ops/s   0.0mb/s    931.8ns/op [259ns - 5420138ns]
readfile5            183211ops    18320ops/s 283.3mb/s   8436.6ns/op [1026ns - 19940054ns]
openfile5            183213ops    18320ops/s   0.0mb/s 112997.5ns/op [1689ns - 66154376ns]
closefile4           183213ops    18320ops/s   0.0mb/s   1063.1ns/op [273ns - 18718041ns]
readfile4            183213ops    18320ops/s 282.1mb/s   8611.1ns/op [995ns - 19064747ns]
openfile4            183209ops    18320ops/s   0.0mb/s 116758.4ns/op [1683ns - 79035031ns]
closefile3           183206ops    18319ops/s   0.0mb/s   1019.3ns/op [259ns - 3748978ns]
readfile3            183206ops    18319ops/s 281.6mb/s   8597.6ns/op [993ns - 21392122ns]
openfile3            183208ops    18320ops/s   0.0mb/s 117381.9ns/op [1635ns - 44397242ns]
closefile2           183212ops    18320ops/s   0.0mb/s   1013.6ns/op [259ns - 6685350ns]
readfile2            183212ops    18320ops/s 282.1mb/s   8775.6ns/op [1011ns - 34025226ns]
openfile2            183216ops    18320ops/s   0.0mb/s 122613.6ns/op [1653ns - 45441974ns]
closefile1           183220ops    18321ops/s   0.0mb/s    943.2ns/op [270ns - 3951782ns]
readfile1            183219ops    18321ops/s 281.8mb/s   8344.1ns/op [970ns - 6172275ns]
openfile1            183212ops    18320ops/s   0.0mb/s 123861.2ns/op [1816ns - 70077152ns]
62.038: IO Summary: 5679494 ops 567913.869 ops/s 183198/18320 rd/wr 2965.4mb/s   0.2ms/op
72.063: parser_run Run took 70 seconds...
72.113: Per-Operation Breakdown
appendlog            168332ops    16794ops/s 131.4mb/s 973588.9ns/op [38ns - 220157704ns]
closefile10          168334ops    16795ops/s   0.0mb/s   1083.2ns/op [252ns - 16100820ns]
readfile10           168335ops    16795ops/s 259.2mb/s   8444.5ns/op [947ns - 39349149ns]
openfile10           168338ops    16795ops/s   0.0mb/s 108909.3ns/op [1193ns - 109407674ns]
closefile9           168337ops    16795ops/s   0.0mb/s   1083.3ns/op [248ns - 32118524ns]
readfile9            168338ops    16795ops/s 258.3mb/s   9456.7ns/op [884ns - 109235290ns]
openfile9            168340ops    16795ops/s   0.0mb/s 106344.8ns/op [1187ns - 125844047ns]
closefile8           168344ops    16796ops/s   0.0mb/s   1631.6ns/op [250ns - 121962752ns]
readfile8            168343ops    16795ops/s 258.8mb/s   8091.7ns/op [858ns - 14801819ns]
openfile8            168341ops    16795ops/s   0.0mb/s 112236.4ns/op [1211ns - 198549725ns]
closefile7           168344ops    16796ops/s   0.0mb/s    966.2ns/op [257ns - 13040840ns]
readfile7            168345ops    16796ops/s 259.1mb/s   8672.2ns/op [870ns - 36884178ns]
openfile7            168344ops    16796ops/s   0.0mb/s 108639.7ns/op [1174ns - 130755680ns]
closefile6           168343ops    16795ops/s   0.0mb/s   1059.8ns/op [254ns - 16226280ns]
readfile6            168343ops    16795ops/s 258.1mb/s   8949.7ns/op [991ns - 38379247ns]
openfile6            168346ops    16796ops/s   0.0mb/s 109572.4ns/op [1213ns - 80204873ns]
closefile5           168340ops    16795ops/s   0.0mb/s   1106.5ns/op [253ns - 20042181ns]
readfile5            168342ops    16795ops/s 258.3mb/s   8478.3ns/op [852ns - 32303802ns]
openfile5            168339ops    16795ops/s   0.0mb/s 113723.3ns/op [1223ns - 130850803ns]
closefile4           168338ops    16795ops/s   0.0mb/s   1160.1ns/op [251ns - 31927502ns]
readfile4            168337ops    16795ops/s 258.3mb/s   9594.0ns/op [904ns - 198092582ns]
openfile4            168340ops    16795ops/s   0.0mb/s 115588.9ns/op [1220ns - 172925644ns]
closefile3           168337ops    16795ops/s   0.0mb/s   1193.9ns/op [256ns - 30010295ns]
readfile3            168337ops    16795ops/s 258.9mb/s  10606.6ns/op [990ns - 218073050ns]
openfile3            168340ops    16795ops/s   0.0mb/s 120562.0ns/op [1215ns - 116086791ns]
closefile2           168339ops    16795ops/s   0.0mb/s   1091.3ns/op [258ns - 25921505ns]
readfile2            168339ops    16795ops/s 258.6mb/s   8844.0ns/op [884ns - 143186668ns]
openfile2            168334ops    16795ops/s   0.0mb/s 123097.7ns/op [1204ns - 123061051ns]
closefile1           168328ops    16794ops/s   0.0mb/s    976.7ns/op [259ns - 5998732ns]
readfile1            168328ops    16794ops/s 259.8mb/s   9356.4ns/op [937ns - 46372378ns]
openfile1            168333ops    16794ops/s   0.0mb/s 120690.1ns/op [1187ns - 130934463ns]
72.113: IO Summary: 5218498 ops 520646.777 ops/s 167951/16794 rd/wr 2718.8mb/s   0.2ms/op
82.115: parser_run Run took 80 seconds...
82.165: Per-Operation Breakdown
appendlog            176471ops    17646ops/s 137.7mb/s 584133.1ns/op [36ns - 96895287ns]
closefile10          176469ops    17646ops/s   0.0mb/s   1008.1ns/op [247ns - 10591630ns]
readfile10           176469ops    17646ops/s 271.2mb/s   8192.1ns/op [942ns - 10611110ns]
openfile10           176472ops    17646ops/s   0.0mb/s 111580.3ns/op [1401ns - 137202200ns]
closefile9           176469ops    17646ops/s   0.0mb/s    933.6ns/op [250ns - 5679930ns]
readfile9            176468ops    17646ops/s 272.2mb/s   8559.3ns/op [936ns - 11595757ns]
openfile9            176465ops    17645ops/s   0.0mb/s 111103.3ns/op [1294ns - 85039845ns]
closefile8           176465ops    17645ops/s   0.0mb/s    952.5ns/op [255ns - 5441637ns]
readfile8            176465ops    17645ops/s 272.0mb/s   8618.4ns/op [934ns - 12902756ns]
openfile8            176466ops    17645ops/s   0.0mb/s 111948.5ns/op [1197ns - 116219285ns]
closefile7           176464ops    17645ops/s   0.0mb/s   1012.9ns/op [258ns - 4734900ns]
readfile7            176463ops    17645ops/s 271.2mb/s   8353.5ns/op [983ns - 15527161ns]
openfile7            176462ops    17645ops/s   0.0mb/s 111038.4ns/op [1410ns - 86601155ns]
closefile6           176463ops    17645ops/s   0.0mb/s   1103.2ns/op [255ns - 11250503ns]
readfile6            176462ops    17645ops/s 272.5mb/s   8240.3ns/op [811ns - 15106483ns]
openfile6            176463ops    17645ops/s   0.0mb/s 108774.6ns/op [1382ns - 97572371ns]
closefile5           176466ops    17645ops/s   0.0mb/s   1070.4ns/op [256ns - 4846864ns]
readfile5            176464ops    17645ops/s 271.6mb/s   9027.7ns/op [918ns - 17462651ns]
openfile5            176463ops    17645ops/s   0.0mb/s 113709.9ns/op [1429ns - 140835080ns]
closefile4           176465ops    17645ops/s   0.0mb/s    944.8ns/op [252ns - 4284108ns]
readfile4            176466ops    17645ops/s 272.2mb/s   8258.8ns/op [1009ns - 19436081ns]
openfile4            176466ops    17645ops/s   0.0mb/s 113234.8ns/op [1434ns - 83179114ns]
closefile3           176470ops    17646ops/s   0.0mb/s   1013.2ns/op [262ns - 5886388ns]
readfile3            176471ops    17646ops/s 271.7mb/s   8638.2ns/op [1033ns - 15548154ns]
openfile3            176468ops    17646ops/s   0.0mb/s 117417.0ns/op [1420ns - 104882755ns]
closefile2           176469ops    17646ops/s   0.0mb/s   1081.5ns/op [247ns - 8185664ns]
readfile2            176469ops    17646ops/s 272.0mb/s   8824.9ns/op [925ns - 13090365ns]
openfile2            176471ops    17646ops/s   0.0mb/s 123617.5ns/op [1525ns - 57653692ns]
closefile1           176475ops    17646ops/s   0.0mb/s   1098.8ns/op [271ns - 6533283ns]
readfile1            176475ops    17646ops/s 271.9mb/s   8934.2ns/op [987ns - 21311614ns]
openfile1            176472ops    17646ops/s   0.0mb/s 123429.0ns/op [1525ns - 79413868ns]
82.165: IO Summary: 5470486 ops 547011.891 ops/s 176455/17646 rd/wr 2856.1mb/s   0.2ms/op
92.167: parser_run Run took 90 seconds...
92.217: Per-Operation Breakdown
appendlog            180703ops    18069ops/s 141.4mb/s 522655.5ns/op [36ns - 67434362ns]
closefile10          180705ops    18069ops/s   0.0mb/s    919.0ns/op [254ns - 3197811ns]
readfile10           180706ops    18069ops/s 279.2mb/s   9063.1ns/op [854ns - 20266120ns]
openfile10           180700ops    18069ops/s   0.0mb/s 112435.5ns/op [1427ns - 71240270ns]
closefile9           180704ops    18069ops/s   0.0mb/s    946.2ns/op [254ns - 3751950ns]
readfile9            180704ops    18069ops/s 278.1mb/s   8567.7ns/op [965ns - 16033548ns]
openfile9            180705ops    18069ops/s   0.0mb/s 114592.8ns/op [1449ns - 151579640ns]
closefile8           180704ops    18069ops/s   0.0mb/s    907.5ns/op [254ns - 3762226ns]
readfile8            180704ops    18069ops/s 278.3mb/s   8533.9ns/op [842ns - 10674829ns]
openfile8            180702ops    18069ops/s   0.0mb/s 109221.2ns/op [1471ns - 60642025ns]
closefile7           180705ops    18069ops/s   0.0mb/s    981.8ns/op [248ns - 4344162ns]
readfile7            180705ops    18069ops/s 278.5mb/s   8355.1ns/op [1001ns - 18744733ns]
openfile7            180710ops    18070ops/s   0.0mb/s 108665.4ns/op [1424ns - 106408749ns]
closefile6           180708ops    18070ops/s   0.0mb/s   1045.4ns/op [254ns - 11538471ns]
readfile6            180708ops    18070ops/s 278.2mb/s   8661.5ns/op [1045ns - 24635802ns]
openfile6            180705ops    18069ops/s   0.0mb/s 110349.5ns/op [1379ns - 59350566ns]
closefile5           180708ops    18070ops/s   0.0mb/s    993.9ns/op [257ns - 6159535ns]
readfile5            180708ops    18070ops/s 277.5mb/s   8617.9ns/op [993ns - 12268735ns]
