Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.478: Pre-allocating directories in bigfileset tree
0.484: Pre-allocating files in bigfileset tree
0.840: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.840: Population and pre-allocation of filesets completed
0.840: Starting 1 filereader instances
1.853: Running...and log for each ten seconds...
11.858: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            153596ops    15359ops/s 119.6mb/s 2839355.0ns/op [35ns - 219498628ns]
readfile3            153533ops    15352ops/s 237.3mb/s   6587.5ns/op [902ns - 24576211ns]
openfile3            153537ops    15353ops/s   0.0mb/s  93941.3ns/op [1201ns - 184087164ns]
closefile2           153537ops    15353ops/s   0.0mb/s    812.1ns/op [257ns - 9340947ns]
readfile2            153537ops    15353ops/s 236.5mb/s   7951.5ns/op [815ns - 138013138ns]
openfile2            153541ops    15353ops/s   0.0mb/s 102079.5ns/op [1272ns - 163450518ns]
closefile1           153544ops    15353ops/s   0.0mb/s    870.4ns/op [265ns - 15469330ns]
readfile1            153545ops    15353ops/s 236.8mb/s   7435.2ns/op [895ns - 88756559ns]
openfile1            153549ops    15354ops/s   0.0mb/s 106655.6ns/op [1334ns - 191517949ns]
11.910: IO Summary: 4759301 ops 475898.802 ops/s 153512/15359 rd/wr 2484.5mb/s   0.4ms/op
22.005: parser_run Run took 20 seconds...
22.076: Per-Operation Breakdown
appendlog            141073ops    13977ops/s 109.1mb/s 2854033.2ns/op [37ns - 299799069ns]
closefile10          141170ops    13987ops/s   0.0mb/s    694.3ns/op [250ns - 2611331ns]
readfile10           141170ops    13987ops/s 214.8mb/s   7033.5ns/op [878ns - 125833715ns]
openfile10           141165ops    13986ops/s   0.0mb/s  95253.9ns/op [1343ns - 204676252ns]
closefile9           141164ops    13986ops/s   0.0mb/s    822.7ns/op [245ns - 17064062ns]
readfile9            141164ops    13986ops/s 214.8mb/s   6242.0ns/op [861ns - 14858547ns]
openfile9            141159ops    13986ops/s   0.0mb/s  95113.8ns/op [1399ns - 203381752ns]
closefile8           141158ops    13986ops/s   0.0mb/s   1251.6ns/op [254ns - 49443590ns]
readfile8            141157ops    13986ops/s 215.2mb/s   7037.1ns/op [876ns - 74407307ns]
openfile8            141152ops    13985ops/s   0.0mb/s  88059.7ns/op [1402ns - 179293074ns]
closefile7           141152ops    13985ops/s   0.0mb/s   1083.1ns/op [251ns - 34338360ns]
readfile7            141152ops    13985ops/s 214.6mb/s   6512.3ns/op [859ns - 38112495ns]
openfile7            141149ops    13985ops/s   0.0mb/s  90144.7ns/op [1342ns - 113059417ns]
closefile6           141146ops    13984ops/s   0.0mb/s   1145.7ns/op [254ns - 37399516ns]
readfile6            141146ops    13984ops/s 215.7mb/s   6860.4ns/op [851ns - 55339639ns]
openfile6            141144ops    13984ops/s   0.0mb/s 101230.2ns/op [1423ns - 203053243ns]
closefile5           141143ops    13984ops/s   0.0mb/s    882.9ns/op [258ns - 14871911ns]
readfile5            141143ops    13984ops/s 215.9mb/s   6296.0ns/op [883ns - 51942092ns]
openfile5            141143ops    13984ops/s   0.0mb/s  93284.0ns/op [1380ns - 181901244ns]
closefile4           141142ops    13984ops/s   0.0mb/s    751.2ns/op [250ns - 3012378ns]
readfile4            141142ops    13984ops/s 215.5mb/s   6390.7ns/op [952ns - 52901795ns]
openfile4            141139ops    13984ops/s   0.0mb/s  95989.1ns/op [1455ns - 219234045ns]
closefile3           141136ops    13983ops/s   0.0mb/s    722.3ns/op [255ns - 7493961ns]
readfile3            141136ops    13983ops/s 215.7mb/s   6392.3ns/op [774ns - 34791576ns]
openfile3            141132ops    13983ops/s   0.0mb/s  94903.4ns/op [1396ns - 148562462ns]
closefile2           141132ops    13983ops/s   0.0mb/s    718.4ns/op [251ns - 2373537ns]
readfile2            141132ops    13983ops/s 215.8mb/s   6902.5ns/op [875ns - 33324611ns]
openfile2            141128ops    13983ops/s   0.0mb/s 105688.7ns/op [1401ns - 157921643ns]
closefile1           141125ops    13982ops/s   0.0mb/s   1694.8ns/op [266ns - 120272246ns]
readfile1            141124ops    13982ops/s 216.4mb/s   7232.7ns/op [934ns - 77210903ns]
openfile1            141120ops    13982ops/s   0.0mb/s  99161.6ns/op [1501ns - 191609568ns]
22.076: IO Summary: 4375438 ops 433510.492 ops/s 139846/13977 rd/wr 2263.5mb/s   0.4ms/op
32.289: parser_run Run took 30 seconds...
32.342: Per-Operation Breakdown
appendlog            156591ops    15644ops/s 122.3mb/s 2648512.6ns/op [36ns - 213349116ns]
closefile10          156550ops    15640ops/s   0.0mb/s    672.2ns/op [250ns - 4025687ns]
readfile10           156549ops    15640ops/s 241.5mb/s   6796.6ns/op [945ns - 30642066ns]
openfile10           156550ops    15640ops/s   0.0mb/s  89640.1ns/op [1453ns - 179014532ns]
closefile9           156548ops    15640ops/s   0.0mb/s    753.0ns/op [254ns - 10860620ns]
readfile9            156547ops    15640ops/s 241.1mb/s   6276.4ns/op [846ns - 12849758ns]
openfile9            156553ops    15640ops/s   0.0mb/s  90112.9ns/op [1397ns - 192455814ns]
closefile8           156550ops    15640ops/s   0.0mb/s    789.1ns/op [256ns - 5840997ns]
readfile8            156550ops    15640ops/s 240.3mb/s   6245.7ns/op [911ns - 57428480ns]
openfile8            156553ops    15640ops/s   0.0mb/s  96609.9ns/op [1450ns - 228678560ns]
closefile7           156550ops    15640ops/s   0.0mb/s    786.7ns/op [248ns - 18961041ns]
readfile7            156548ops    15640ops/s 241.6mb/s   6053.5ns/op [941ns - 33788655ns]
openfile7            156550ops    15640ops/s   0.0mb/s  90513.2ns/op [1429ns - 185478593ns]
closefile6           156547ops    15640ops/s   0.0mb/s    743.8ns/op [251ns - 7087787ns]
readfile6            156545ops    15640ops/s 240.9mb/s   7017.7ns/op [803ns - 69490234ns]
openfile6            156550ops    15640ops/s   0.0mb/s  98228.2ns/op [1486ns - 181613285ns]
closefile5           156550ops    15640ops/s   0.0mb/s    874.8ns/op [254ns - 25255417ns]
readfile5            156547ops    15640ops/s 240.6mb/s   6717.2ns/op [912ns - 31859727ns]
openfile5            156551ops    15640ops/s   0.0mb/s  97425.0ns/op [1467ns - 191885826ns]
closefile4           156550ops    15640ops/s   0.0mb/s    709.1ns/op [256ns - 4897704ns]
readfile4            156549ops    15640ops/s 240.6mb/s   6798.3ns/op [919ns - 25836909ns]
openfile4            156551ops    15640ops/s   0.0mb/s 102317.8ns/op [1335ns - 179254370ns]
closefile3           156550ops    15640ops/s   0.0mb/s    769.7ns/op [262ns - 8133908ns]
readfile3            156547ops    15640ops/s 240.9mb/s   6420.6ns/op [937ns - 26521307ns]
openfile3            156554ops    15640ops/s   0.0mb/s 102971.0ns/op [1438ns - 198971391ns]
closefile2           156552ops    15640ops/s   0.0mb/s    719.1ns/op [263ns - 3210838ns]
readfile2            156549ops    15640ops/s 241.2mb/s   6589.6ns/op [893ns - 17716244ns]
openfile2            156557ops    15641ops/s   0.0mb/s 107359.9ns/op [1522ns - 200149881ns]
closefile1           156557ops    15641ops/s   0.0mb/s    855.1ns/op [280ns - 10618334ns]
readfile1            156557ops    15641ops/s 240.8mb/s   7907.0ns/op [926ns - 91781735ns]
openfile1            156559ops    15641ops/s   0.0mb/s 111563.4ns/op [1750ns - 185876614ns]
32.342: IO Summary: 4853111 ops 484848.477 ops/s 156400/15644 rd/wr 2531.6mb/s   0.3ms/op
42.344: parser_run Run took 40 seconds...
42.401: Per-Operation Breakdown
appendlog            141421ops    14141ops/s 110.4mb/s 2828600.4ns/op [38ns - 238242224ns]
closefile10          141517ops    14151ops/s   0.0mb/s    713.6ns/op [254ns - 2940284ns]
readfile10           141517ops    14151ops/s 217.8mb/s   6165.9ns/op [873ns - 11908864ns]
openfile10           141516ops    14151ops/s   0.0mb/s  82819.1ns/op [1210ns - 105799332ns]
closefile9           141510ops    14150ops/s   0.0mb/s   1954.8ns/op [257ns - 107211706ns]
readfile9            141509ops    14150ops/s 218.0mb/s   6540.8ns/op [788ns - 16629448ns]
openfile9            141503ops    14149ops/s   0.0mb/s  82723.0ns/op [1182ns - 187450990ns]
closefile8           141500ops    14149ops/s   0.0mb/s   1241.6ns/op [252ns - 65934403ns]
readfile8            141498ops    14149ops/s 218.3mb/s   6314.4ns/op [932ns - 27452776ns]
openfile8            141495ops    14149ops/s   0.0mb/s  94067.5ns/op [1196ns - 157761125ns]
closefile7           141490ops    14148ops/s   0.0mb/s    985.0ns/op [246ns - 15448082ns]
readfile7            141490ops    14148ops/s 218.1mb/s   6537.4ns/op [880ns - 46710762ns]
openfile7            141488ops    14148ops/s   0.0mb/s  83911.5ns/op [1248ns - 192905382ns]
closefile6           141481ops    14147ops/s   0.0mb/s    734.4ns/op [257ns - 11809446ns]
readfile6            141481ops    14147ops/s 218.4mb/s   7141.5ns/op [900ns - 43440529ns]
openfile6            141476ops    14147ops/s   0.0mb/s  93451.3ns/op [1288ns - 211811736ns]
closefile5           141470ops    14146ops/s   0.0mb/s   1341.5ns/op [254ns - 34272052ns]
readfile5            141470ops    14146ops/s 217.2mb/s   5921.5ns/op [917ns - 11399277ns]
openfile5            141466ops    14146ops/s   0.0mb/s  91781.8ns/op [1141ns - 195209156ns]
closefile4           141457ops    14145ops/s   0.0mb/s    843.9ns/op [259ns - 11748052ns]
readfile4            141457ops    14145ops/s 217.8mb/s   6867.0ns/op [808ns - 28048617ns]
openfile4            141454ops    14144ops/s   0.0mb/s  94886.7ns/op [1267ns - 193410953ns]
closefile3           141450ops    14144ops/s   0.0mb/s    731.8ns/op [255ns - 3790158ns]
readfile3            141450ops    14144ops/s 218.8mb/s   6791.3ns/op [865ns - 78241191ns]
openfile3            141443ops    14143ops/s   0.0mb/s 104695.7ns/op [1277ns - 186731946ns]
closefile2           141440ops    14143ops/s   0.0mb/s    821.1ns/op [255ns - 10134210ns]
readfile2            141440ops    14143ops/s 217.8mb/s   6525.5ns/op [863ns - 23857070ns]
openfile2            141432ops    14142ops/s   0.0mb/s 104476.0ns/op [1300ns - 192890829ns]
closefile1           141425ops    14142ops/s   0.0mb/s    747.2ns/op [257ns - 7195596ns]
readfile1            141424ops    14141ops/s 217.2mb/s   6043.7ns/op [918ns - 8644122ns]
openfile1            141422ops    14141ops/s   0.0mb/s 105711.1ns/op [1314ns - 221038623ns]
42.401: IO Summary: 4385592 ops 438530.304 ops/s 141464/14141 rd/wr 2289.7mb/s   0.3ms/op
52.404: parser_run Run took 50 seconds...
52.457: Per-Operation Breakdown
appendlog            154787ops    15478ops/s 121.2mb/s 2774663.3ns/op [31ns - 288314066ns]
closefile10          154688ops    15468ops/s   0.0mb/s    683.1ns/op [256ns - 3420034ns]
readfile10           154688ops    15468ops/s 238.4mb/s   6555.6ns/op [857ns - 36689423ns]
openfile10           154691ops    15468ops/s   0.0mb/s  94005.5ns/op [1235ns - 189668694ns]
closefile9           154691ops    15468ops/s   0.0mb/s    838.1ns/op [251ns - 5753510ns]
readfile9            154691ops    15468ops/s 238.4mb/s   6549.2ns/op [888ns - 32609671ns]
openfile9            154692ops    15468ops/s   0.0mb/s 104780.4ns/op [1249ns - 215597910ns]
closefile8           154694ops    15468ops/s   0.0mb/s    787.4ns/op [251ns - 10702647ns]
readfile8            154694ops    15468ops/s 238.4mb/s   6381.6ns/op [910ns - 17557026ns]
openfile8            154696ops    15468ops/s   0.0mb/s  96643.9ns/op [1105ns - 168921080ns]
closefile7           154696ops    15468ops/s   0.0mb/s    695.7ns/op [255ns - 3310942ns]
readfile7            154696ops    15468ops/s 238.1mb/s   6639.1ns/op [864ns - 42843658ns]
openfile7            154696ops    15468ops/s   0.0mb/s  95176.3ns/op [1239ns - 165151080ns]
closefile6           154698ops    15469ops/s   0.0mb/s    676.4ns/op [251ns - 5028036ns]
readfile6            154699ops    15469ops/s 238.0mb/s   6112.8ns/op [1002ns - 11940786ns]
openfile6            154701ops    15469ops/s   0.0mb/s  91076.5ns/op [1323ns - 174470469ns]
closefile5           154703ops    15469ops/s   0.0mb/s   1146.8ns/op [257ns - 30634496ns]
readfile5            154703ops    15469ops/s 238.5mb/s   6288.9ns/op [915ns - 21476914ns]
openfile5            154703ops    15469ops/s   0.0mb/s  93545.5ns/op [1395ns - 122053202ns]
closefile4           154707ops    15470ops/s   0.0mb/s   1270.8ns/op [248ns - 41922441ns]
readfile4            154707ops    15470ops/s 237.8mb/s   6830.6ns/op [907ns - 82384442ns]
openfile4            154711ops    15470ops/s   0.0mb/s 105014.3ns/op [1227ns - 178353117ns]
closefile3           154713ops    15470ops/s   0.0mb/s    962.3ns/op [254ns - 26548683ns]
readfile3            154713ops    15470ops/s 238.5mb/s   7436.6ns/op [978ns - 82122467ns]
openfile3            154716ops    15470ops/s   0.0mb/s 107618.8ns/op [1358ns - 215764825ns]
closefile2           154718ops    15471ops/s   0.0mb/s    798.4ns/op [251ns - 6658083ns]
readfile2            154718ops    15471ops/s 238.5mb/s   7743.1ns/op [989ns - 213715254ns]
openfile2            154720ops    15471ops/s   0.0mb/s 108433.0ns/op [1484ns - 209072056ns]
closefile1           154725ops    15471ops/s   0.0mb/s    755.9ns/op [270ns - 3183336ns]
readfile1            154725ops    15471ops/s 238.6mb/s   6503.1ns/op [800ns - 20452749ns]
openfile1            154729ops    15472ops/s   0.0mb/s 107553.8ns/op [1945ns - 166764433ns]
52.457: IO Summary: 4795909 ops 479556.087 ops/s 154692/15478 rd/wr 2504.4mb/s   0.4ms/op
62.460: parser_run Run took 60 seconds...
62.513: Per-Operation Breakdown
appendlog            142768ops    14276ops/s 111.7mb/s 2560332.9ns/op [40ns - 224495966ns]
closefile10          142781ops    14277ops/s   0.0mb/s    949.5ns/op [255ns - 28024631ns]
readfile10           142781ops    14277ops/s 219.1mb/s   7144.8ns/op [925ns - 37638288ns]
openfile10           142779ops    14277ops/s   0.0mb/s  92719.7ns/op [1319ns - 163152600ns]
closefile9           142782ops    14277ops/s   0.0mb/s    795.8ns/op [247ns - 16454340ns]
readfile9            142782ops    14277ops/s 220.5mb/s   6061.5ns/op [920ns - 20246884ns]
openfile9            142782ops    14277ops/s   0.0mb/s  92518.0ns/op [1290ns - 119623499ns]
closefile8           142782ops    14277ops/s   0.0mb/s   1620.4ns/op [252ns - 88036546ns]
readfile8            142782ops    14277ops/s 220.4mb/s   6247.6ns/op [868ns - 8152127ns]
openfile8            142783ops    14277ops/s   0.0mb/s  92976.6ns/op [1258ns - 210307364ns]
closefile7           142783ops    14277ops/s   0.0mb/s   1070.4ns/op [252ns - 58841378ns]
readfile7            142783ops    14277ops/s 219.8mb/s   6393.2ns/op [873ns - 19292622ns]
openfile7            142785ops    14277ops/s   0.0mb/s  98732.2ns/op [1249ns - 186900912ns]
closefile6           142784ops    14277ops/s   0.0mb/s    697.2ns/op [256ns - 4213645ns]
readfile6            142783ops    14277ops/s 219.1mb/s   6609.9ns/op [915ns - 80510052ns]
openfile6            142784ops    14277ops/s   0.0mb/s  94971.2ns/op [1296ns - 211952459ns]
closefile5           142783ops    14277ops/s   0.0mb/s    785.1ns/op [258ns - 4207142ns]
readfile5            142783ops    14277ops/s 220.5mb/s   7306.7ns/op [971ns - 49383763ns]
openfile5            142785ops    14277ops/s   0.0mb/s  99349.8ns/op [1311ns - 190669395ns]
closefile4           142781ops    14277ops/s   0.0mb/s    826.5ns/op [258ns - 11610199ns]
readfile4            142781ops    14277ops/s 221.1mb/s   7322.4ns/op [863ns - 48846454ns]
openfile4            142778ops    14277ops/s   0.0mb/s 104677.1ns/op [1447ns - 160677692ns]
closefile3           142776ops    14276ops/s   0.0mb/s    837.6ns/op [262ns - 13866696ns]
readfile3            142776ops    14276ops/s 220.0mb/s   7222.7ns/op [813ns - 56105590ns]
openfile3            142774ops    14276ops/s   0.0mb/s 105208.8ns/op [1238ns - 137405510ns]
closefile2           142773ops    14276ops/s   0.0mb/s    700.3ns/op [257ns - 2599251ns]
readfile2            142773ops    14276ops/s 219.1mb/s   7481.8ns/op [983ns - 105050958ns]
openfile2            142772ops    14276ops/s   0.0mb/s 115778.1ns/op [1509ns - 210435050ns]
closefile1           142768ops    14276ops/s   0.0mb/s    710.0ns/op [291ns - 2375185ns]
readfile1            142768ops    14276ops/s 219.6mb/s   9596.5ns/op [1021ns - 153166529ns]
openfile1            142766ops    14275ops/s   0.0mb/s 110094.4ns/op [1651ns - 212082698ns]
62.513: IO Summary: 4426141 ops 442576.104 ops/s 142767/14276 rd/wr 2311.0mb/s   0.3ms/op
72.516: parser_run Run took 70 seconds...
72.569: Per-Operation Breakdown
appendlog            141077ops    14107ops/s 110.4mb/s 2632378.5ns/op [34ns - 248844455ns]
closefile10          141080ops    14107ops/s   0.0mb/s    733.9ns/op [256ns - 3435633ns]
readfile10           141081ops    14107ops/s 217.8mb/s   6832.5ns/op [895ns - 93159589ns]
openfile10           141084ops    14107ops/s   0.0mb/s  83671.9ns/op [1252ns - 108341805ns]
closefile9           141084ops    14107ops/s   0.0mb/s    787.5ns/op [246ns - 4373785ns]
readfile9            141085ops    14107ops/s 217.3mb/s   6088.9ns/op [868ns - 19916268ns]
openfile9            141089ops    14108ops/s   0.0mb/s  89368.1ns/op [1199ns - 208801058ns]
closefile8           141091ops    14108ops/s   0.0mb/s    788.2ns/op [255ns - 5171093ns]
readfile8            141091ops    14108ops/s 217.5mb/s   5953.7ns/op [848ns - 35093790ns]
openfile8            141093ops    14108ops/s   0.0mb/s  98938.4ns/op [1231ns - 159055134ns]
closefile7           141101ops    14109ops/s   0.0mb/s   1119.7ns/op [249ns - 43874393ns]
readfile7            141101ops    14109ops/s 217.0mb/s   6393.5ns/op [866ns - 29131711ns]
openfile7            141104ops    14109ops/s   0.0mb/s  90586.6ns/op [1220ns - 160751001ns]
closefile6           141105ops    14109ops/s   0.0mb/s   1814.2ns/op [256ns - 156499603ns]
readfile6            141106ops    14109ops/s 217.6mb/s   6274.6ns/op [874ns - 44388480ns]
openfile6            141106ops    14109ops/s   0.0mb/s  96607.8ns/op [1296ns - 191394285ns]
closefile5           141114ops    14110ops/s   0.0mb/s    678.7ns/op [249ns - 1878595ns]
readfile5            141114ops    14110ops/s 217.0mb/s   6415.5ns/op [793ns - 24399637ns]
openfile5            141116ops    14110ops/s   0.0mb/s 109195.2ns/op [1245ns - 157102112ns]
closefile4           141119ops    14111ops/s   0.0mb/s   1119.0ns/op [257ns - 21309521ns]
readfile4            141119ops    14111ops/s 216.7mb/s   7823.2ns/op [774ns - 65115228ns]
openfile4            141122ops    14111ops/s   0.0mb/s 101823.5ns/op [1195ns - 200303308ns]
closefile3           141124ops    14111ops/s   0.0mb/s    677.9ns/op [254ns - 2998985ns]
readfile3            141124ops    14111ops/s 217.0mb/s   6439.5ns/op [931ns - 20002119ns]
openfile3            141131ops    14112ops/s   0.0mb/s 113558.7ns/op [1341ns - 185104408ns]
closefile2           141136ops    14112ops/s   0.0mb/s    842.7ns/op [256ns - 8481325ns]
readfile2            141136ops    14112ops/s 217.7mb/s   6287.7ns/op [886ns - 15023061ns]
openfile2            141139ops    14113ops/s   0.0mb/s 110162.1ns/op [1408ns - 201578253ns]
closefile1           141144ops    14113ops/s   0.0mb/s    761.6ns/op [271ns - 4048140ns]
readfile1            141144ops    14113ops/s 218.3mb/s   7110.6ns/op [915ns - 68378881ns]
openfile1            141150ops    14114ops/s   0.0mb/s 115545.0ns/op [1529ns - 178821291ns]
72.569: IO Summary: 4374410 ops 437406.481 ops/s 141099/14107 rd/wr 2284.2mb/s   0.3ms/op
82.571: parser_run Run took 80 seconds...
82.624: Per-Operation Breakdown
appendlog            139934ops    13992ops/s 109.2mb/s 2944263.4ns/op [28ns - 239881001ns]
closefile10          139932ops    13992ops/s   0.0mb/s    722.7ns/op [252ns - 2432516ns]
readfile10           139931ops    13992ops/s 215.4mb/s   8084.9ns/op [834ns - 166864022ns]
openfile10           139933ops    13992ops/s   0.0mb/s  85201.1ns/op [1243ns - 128942158ns]
closefile9           139932ops    13992ops/s   0.0mb/s    654.2ns/op [249ns - 1369514ns]
readfile9            139932ops    13992ops/s 215.7mb/s   7551.0ns/op [829ns - 117199364ns]
openfile9            139933ops    13992ops/s   0.0mb/s  87435.8ns/op [1213ns - 200040137ns]
closefile8           139932ops    13992ops/s   0.0mb/s    717.5ns/op [255ns - 2678763ns]
readfile8            139932ops    13992ops/s 214.5mb/s   8269.9ns/op [886ns - 92651834ns]
openfile8            139927ops    13992ops/s   0.0mb/s  89781.2ns/op [1176ns - 189432511ns]
closefile7           139926ops    13992ops/s   0.0mb/s    843.1ns/op [252ns - 3841453ns]
readfile7            139926ops    13992ops/s 215.4mb/s   7034.1ns/op [824ns - 143586482ns]
openfile7            139926ops    13992ops/s   0.0mb/s  89773.6ns/op [1191ns - 159300088ns]
closefile6           139930ops    13992ops/s   0.0mb/s    842.3ns/op [253ns - 23234797ns]
readfile6            139929ops    13992ops/s 215.2mb/s   7956.9ns/op [928ns - 105358200ns]
openfile6            139929ops    13992ops/s   0.0mb/s  93365.9ns/op [1264ns - 204778247ns]
closefile5           139921ops    13991ops/s   0.0mb/s   1480.1ns/op [253ns - 104063107ns]
readfile5            139921ops    13991ops/s 216.7mb/s   7347.3ns/op [927ns - 60085903ns]
openfile5            139918ops    13991ops/s   0.0mb/s  98450.5ns/op [1247ns - 178442775ns]
closefile4           139919ops    13991ops/s   0.0mb/s    692.9ns/op [253ns - 5323095ns]
readfile4            139920ops    13991ops/s 215.8mb/s   7437.9ns/op [890ns - 58041825ns]
openfile4            139920ops    13991ops/s   0.0mb/s  96866.0ns/op [1229ns - 147462289ns]
closefile3           139921ops    13991ops/s   0.0mb/s    964.0ns/op [255ns - 21056490ns]
readfile3            139921ops    13991ops/s 215.9mb/s   6303.1ns/op [891ns - 45321146ns]
openfile3            139919ops    13991ops/s   0.0mb/s  98410.4ns/op [1180ns - 135109281ns]
closefile2           139917ops    13991ops/s   0.0mb/s    774.8ns/op [252ns - 3991305ns]
readfile2            139918ops    13991ops/s 214.5mb/s   7642.0ns/op [896ns - 100059728ns]
openfile2            139919ops    13991ops/s   0.0mb/s  98741.9ns/op [1198ns - 174412438ns]
closefile1           139918ops    13991ops/s   0.0mb/s    782.4ns/op [258ns - 3663383ns]
readfile1            139918ops    13991ops/s 216.5mb/s   6138.6ns/op [925ns - 18606052ns]
openfile1            139918ops    13991ops/s   0.0mb/s 103878.6ns/op [1275ns - 172670618ns]
82.624: IO Summary: 4337672 ops 433733.224 ops/s 139914/13992 rd/wr 2264.6mb/s   0.4ms/op
92.640: parser_run Run took 90 seconds...
92.694: Per-Operation Breakdown
appendlog            137465ops    13728ops/s 107.5mb/s 2983859.8ns/op [36ns - 230221648ns]
closefile10          137501ops    13731ops/s   0.0mb/s    665.0ns/op [249ns - 2420398ns]
readfile10           137501ops    13731ops/s 211.9mb/s   7021.1ns/op [885ns - 57445551ns]
openfile10           137495ops    13731ops/s   0.0mb/s  88435.6ns/op [1382ns - 181466170ns]
closefile9           137493ops    13731ops/s   0.0mb/s    795.4ns/op [252ns - 15672035ns]
readfile9            137492ops    13730ops/s 211.5mb/s   7160.0ns/op [824ns - 89602510ns]
openfile9            137486ops    13730ops/s   0.0mb/s  94585.2ns/op [1255ns - 189299160ns]
closefile8           137483ops    13730ops/s   0.0mb/s    704.5ns/op [250ns - 5302725ns]
readfile8            137483ops    13730ops/s 211.6mb/s   6794.7ns/op [827ns - 68201447ns]
openfile8            137483ops    13730ops/s   0.0mb/s  91788.9ns/op [1276ns - 187903781ns]
closefile7           137476ops    13729ops/s   0.0mb/s    785.9ns/op [254ns - 15635419ns]
readfile7            137476ops    13729ops/s 211.8mb/s   6373.6ns/op [855ns - 35214776ns]
openfile7            137471ops    13728ops/s   0.0mb/s  86695.6ns/op [1378ns - 140559119ns]
closefile6           137465ops    13728ops/s   0.0mb/s    799.0ns/op [249ns - 11700908ns]
readfile6            137465ops    13728ops/s 211.7mb/s   6779.4ns/op [853ns - 34379591ns]
openfile6            137462ops    13727ops/s   0.0mb/s  93315.5ns/op [1322ns - 210732329ns]
closefile5           137461ops    13727ops/s   0.0mb/s    751.8ns/op [252ns - 4495729ns]
readfile5            137461ops    13727ops/s 210.5mb/s   6352.1ns/op [924ns - 16607179ns]
openfile5            137460ops    13727ops/s   0.0mb/s  94822.6ns/op [1412ns - 183390238ns]
