Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.659: Pre-allocating directories in bigfileset tree
0.663: Pre-allocating files in bigfileset tree
0.807: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.807: Population and pre-allocation of filesets completed
0.807: Starting 1 filereader instances
1.810: Running...and log for each ten seconds...
11.814: parser_run Run took 10 seconds...
11.862: Per-Operation Breakdown
appendlog            199904ops    19989ops/s 156.1mb/s 559610.6ns/op [33ns - 113094499ns]
openfile4            175399ops    17498ops/s   0.0mb/s 111981.7ns/op [1577ns - 87023587ns]
closefile3           175397ops    17498ops/s   0.0mb/s   1032.3ns/op [259ns - 13131926ns]
readfile3            175397ops    17498ops/s 270.0mb/s   8598.9ns/op [916ns - 42147248ns]
openfile3            175395ops    17498ops/s   0.0mb/s 114714.9ns/op [1581ns - 104136814ns]
closefile2           175389ops    17497ops/s   0.0mb/s    989.6ns/op [256ns - 5286118ns]
readfile2            175389ops    17497ops/s 269.1mb/s   8339.6ns/op [955ns - 10787287ns]
openfile2            175392ops    17498ops/s   0.0mb/s 125001.5ns/op [1649ns - 116685564ns]
closefile1           175394ops    17498ops/s   0.0mb/s   1200.3ns/op [266ns - 31923207ns]
readfile1            175394ops    17498ops/s 268.6mb/s   9319.2ns/op [1021ns - 61910264ns]
openfile1            175365ops    17495ops/s   0.0mb/s 120703.9ns/op [1737ns - 58876630ns]
42.038: IO Summary: 5437427 ops 542456.531 ops/s 174987/17499 rd/wr 2832.5mb/s   0.2ms/op
52.075: parser_run Run took 50 seconds...
52.124: Per-Operation Breakdown
appendlog            183149ops    18252ops/s 142.4mb/s 650179.0ns/op [31ns - 144186213ns]
closefile10          183150ops    18252ops/s   0.0mb/s    924.6ns/op [255ns - 6110054ns]
readfile10           183152ops    18252ops/s 281.8mb/s   8481.5ns/op [967ns - 56460822ns]
openfile10           183159ops    18253ops/s   0.0mb/s 107220.5ns/op [1495ns - 103206085ns]
closefile9           183159ops    18253ops/s   0.0mb/s   1005.2ns/op [261ns - 7543419ns]
readfile9            183158ops    18253ops/s 280.9mb/s   8176.9ns/op [941ns - 15754457ns]
openfile9            183159ops    18253ops/s   0.0mb/s 104873.8ns/op [1544ns - 73545261ns]
closefile8           183156ops    18252ops/s   0.0mb/s    988.3ns/op [258ns - 6043544ns]
readfile8            183156ops    18252ops/s 281.0mb/s   8383.4ns/op [990ns - 37006270ns]
openfile8            183156ops    18252ops/s   0.0mb/s 109736.0ns/op [1468ns - 103208383ns]
closefile7           183157ops    18252ops/s   0.0mb/s   1064.7ns/op [259ns - 20696027ns]
readfile7            183157ops    18252ops/s 281.0mb/s   9153.0ns/op [927ns - 88040146ns]
openfile7            183158ops    18253ops/s   0.0mb/s 108019.4ns/op [1484ns - 118430778ns]
closefile6           183162ops    18253ops/s   0.0mb/s    950.3ns/op [259ns - 7975195ns]
readfile6            183161ops    18253ops/s 281.1mb/s   8336.1ns/op [1021ns - 40498550ns]
openfile6            183164ops    18253ops/s   0.0mb/s 106826.0ns/op [1446ns - 65464056ns]
closefile5           183166ops    18253ops/s   0.0mb/s    973.5ns/op [260ns - 7178771ns]
readfile5            183166ops    18253ops/s 281.0mb/s   8121.9ns/op [876ns - 16603039ns]
openfile5            183167ops    18253ops/s   0.0mb/s 105715.0ns/op [1560ns - 86528690ns]
closefile4           183165ops    18253ops/s   0.0mb/s   1063.5ns/op [263ns - 9334716ns]
readfile4            183164ops    18253ops/s 281.3mb/s   8605.0ns/op [1003ns - 37709531ns]
openfile4            183165ops    18253ops/s   0.0mb/s 109902.0ns/op [1545ns - 87919258ns]
closefile3           183165ops    18253ops/s   0.0mb/s   1359.6ns/op [261ns - 58974599ns]
readfile3            183164ops    18253ops/s 280.7mb/s   8611.0ns/op [807ns - 34537568ns]
openfile3            183167ops    18253ops/s   0.0mb/s 112987.9ns/op [1714ns - 60308196ns]
closefile2           183173ops    18254ops/s   0.0mb/s   1044.2ns/op [265ns - 6788037ns]
readfile2            183173ops    18254ops/s 281.5mb/s   8394.7ns/op [977ns - 28076811ns]
openfile2            183170ops    18254ops/s   0.0mb/s 119562.4ns/op [1754ns - 53436426ns]
closefile1           183175ops    18254ops/s   0.0mb/s    892.5ns/op [283ns - 6941299ns]
readfile1            183175ops    18254ops/s 281.7mb/s   8493.1ns/op [1004ns - 24881984ns]
openfile1            183175ops    18254ops/s   0.0mb/s 117701.6ns/op [1956ns - 75174686ns]
52.124: IO Summary: 5678043 ops 565842.618 ops/s 182530/18252 rd/wr 2954.3mb/s   0.2ms/op
62.130: parser_run Run took 60 seconds...
62.179: Per-Operation Breakdown
appendlog            168112ops    16804ops/s 131.2mb/s 1361966.6ns/op [35ns - 212514083ns]
closefile10          168109ops    16804ops/s   0.0mb/s    982.4ns/op [256ns - 9602144ns]
readfile10           168109ops    16804ops/s 259.5mb/s   8263.7ns/op [856ns - 44146477ns]
openfile10           168106ops    16804ops/s   0.0mb/s  99252.5ns/op [1198ns - 166948931ns]
closefile9           168107ops    16804ops/s   0.0mb/s    987.5ns/op [254ns - 11256828ns]
readfile9            168107ops    16804ops/s 258.8mb/s   8370.5ns/op [864ns - 29822045ns]
openfile9            168111ops    16804ops/s   0.0mb/s  94347.2ns/op [1215ns - 137410124ns]
closefile8           168111ops    16804ops/s   0.0mb/s   1011.9ns/op [254ns - 13251987ns]
readfile8            168112ops    16804ops/s 259.4mb/s   9090.0ns/op [910ns - 84402827ns]
openfile8            168111ops    16804ops/s   0.0mb/s 100281.5ns/op [1243ns - 139213756ns]
closefile7           168115ops    16805ops/s   0.0mb/s   1045.4ns/op [250ns - 19096220ns]
readfile7            168116ops    16805ops/s 259.1mb/s   8442.9ns/op [874ns - 83223575ns]
openfile7            168122ops    16805ops/s   0.0mb/s  95614.6ns/op [1281ns - 106484859ns]
closefile6           168121ops    16805ops/s   0.0mb/s   1170.8ns/op [252ns - 24597620ns]
readfile6            168121ops    16805ops/s 259.2mb/s   8079.0ns/op [901ns - 23770819ns]
openfile6            168120ops    16805ops/s   0.0mb/s 102645.8ns/op [1257ns - 123160571ns]
closefile5           168121ops    16805ops/s   0.0mb/s   1091.0ns/op [251ns - 26950139ns]
readfile5            168121ops    16805ops/s 257.9mb/s   7705.1ns/op [926ns - 10360377ns]
openfile5            168124ops    16806ops/s   0.0mb/s 100495.1ns/op [1276ns - 126003260ns]
closefile4           168124ops    16806ops/s   0.0mb/s   1009.9ns/op [255ns - 6714487ns]
readfile4            168125ops    16806ops/s 258.3mb/s   8426.3ns/op [887ns - 23647413ns]
openfile4            168130ops    16806ops/s   0.0mb/s 103456.1ns/op [1394ns - 120542463ns]
closefile3           168127ops    16806ops/s   0.0mb/s   1363.9ns/op [249ns - 19417341ns]
readfile3            168127ops    16806ops/s 258.6mb/s   8791.4ns/op [867ns - 96224398ns]
openfile3            168126ops    16806ops/s   0.0mb/s 108303.6ns/op [1472ns - 164466423ns]
closefile2           168127ops    16806ops/s   0.0mb/s    954.6ns/op [252ns - 9993707ns]
readfile2            168128ops    16806ops/s 259.3mb/s   9042.9ns/op [916ns - 57282357ns]
openfile2            168134ops    16807ops/s   0.0mb/s 108182.6ns/op [1448ns - 111464059ns]
closefile1           168130ops    16806ops/s   0.0mb/s   1346.7ns/op [266ns - 37335351ns]
readfile1            168130ops    16806ops/s 259.0mb/s   9396.5ns/op [930ns - 50209251ns]
openfile1            168132ops    16806ops/s   0.0mb/s 111632.6ns/op [1464ns - 127747374ns]
62.179: IO Summary: 5211716 ops 520963.048 ops/s 168052/16804 rd/wr 2720.2mb/s   0.2ms/op
72.181: parser_run Run took 70 seconds...
72.239: Per-Operation Breakdown
appendlog            182512ops    18250ops/s 142.5mb/s 589129.6ns/op [35ns - 97349056ns]
closefile10          182525ops    18251ops/s   0.0mb/s    984.0ns/op [261ns - 8864604ns]
readfile10           182524ops    18251ops/s 280.8mb/s   8433.0ns/op [945ns - 21016699ns]
openfile10           182520ops    18251ops/s   0.0mb/s 107667.0ns/op [1504ns - 49201427ns]
closefile9           182520ops    18251ops/s   0.0mb/s    922.6ns/op [257ns - 6021507ns]
readfile9            182521ops    18251ops/s 280.9mb/s   8117.7ns/op [1003ns - 22254848ns]
openfile9            182516ops    18250ops/s   0.0mb/s 109079.1ns/op [1330ns - 44100956ns]
closefile8           182519ops    18250ops/s   0.0mb/s    874.7ns/op [257ns - 6551416ns]
readfile8            182519ops    18250ops/s 280.9mb/s   8613.3ns/op [935ns - 32157423ns]
openfile8            182515ops    18250ops/s   0.0mb/s 108304.2ns/op [1479ns - 64392525ns]
closefile7           182511ops    18250ops/s   0.0mb/s    972.3ns/op [256ns - 9937208ns]
readfile7            182510ops    18250ops/s 281.5mb/s   8320.0ns/op [948ns - 28582325ns]
openfile7            182502ops    18249ops/s   0.0mb/s 107254.3ns/op [1534ns - 71440154ns]
closefile6           182500ops    18249ops/s   0.0mb/s    891.8ns/op [261ns - 9697711ns]
readfile6            182501ops    18249ops/s 282.2mb/s   8570.3ns/op [894ns - 12552719ns]
openfile6            182498ops    18248ops/s   0.0mb/s 108958.8ns/op [1617ns - 62324283ns]
closefile5           182495ops    18248ops/s   0.0mb/s    889.0ns/op [264ns - 3076803ns]
readfile5            182495ops    18248ops/s 280.3mb/s   8379.3ns/op [950ns - 24425103ns]
openfile5            182489ops    18247ops/s   0.0mb/s 110409.3ns/op [1533ns - 64477120ns]
closefile4           182489ops    18247ops/s   0.0mb/s   1141.7ns/op [265ns - 5978079ns]
readfile4            182488ops    18247ops/s 281.8mb/s   8005.2ns/op [859ns - 7064618ns]
openfile4            182480ops    18247ops/s   0.0mb/s 112451.6ns/op [1464ns - 44048737ns]
closefile3           182479ops    18246ops/s   0.0mb/s    960.5ns/op [265ns - 3786998ns]
readfile3            182479ops    18246ops/s 280.7mb/s   8335.3ns/op [1019ns - 14315687ns]
openfile3            182474ops    18246ops/s   0.0mb/s 112366.1ns/op [1729ns - 33342647ns]
closefile2           182470ops    18246ops/s   0.0mb/s   1038.0ns/op [275ns - 6117535ns]
readfile2            182469ops    18245ops/s 281.4mb/s   8533.1ns/op [1006ns - 21982858ns]
openfile2            182461ops    18245ops/s   0.0mb/s 118596.7ns/op [1610ns - 68707791ns]
closefile1           182461ops    18245ops/s   0.0mb/s    970.7ns/op [305ns - 3428323ns]
readfile1            182461ops    18245ops/s 280.6mb/s   8780.3ns/op [951ns - 18978950ns]
openfile1            182460ops    18245ops/s   0.0mb/s 124104.7ns/op [1867ns - 58789615ns]
72.239: IO Summary: 5657363 ops 565691.573 ops/s 182482/18250 rd/wr 2953.7mb/s   0.2ms/op
82.358: parser_run Run took 80 seconds...
82.407: Per-Operation Breakdown
appendlog            176988ops    17495ops/s 136.7mb/s 969647.3ns/op [36ns - 147189347ns]
closefile10          176996ops    17496ops/s   0.0mb/s   1028.8ns/op [249ns - 7172198ns]
readfile10           176996ops    17496ops/s 268.8mb/s   8664.8ns/op [753ns - 73141442ns]
openfile10           176998ops    17496ops/s   0.0mb/s 100126.1ns/op [1413ns - 87582042ns]
closefile9           177000ops    17496ops/s   0.0mb/s    846.3ns/op [258ns - 4908254ns]
readfile9            177000ops    17496ops/s 269.4mb/s   7938.2ns/op [867ns - 28774286ns]
openfile9            177002ops    17497ops/s   0.0mb/s 102281.6ns/op [1406ns - 85899783ns]
closefile8           177004ops    17497ops/s   0.0mb/s   1097.3ns/op [261ns - 19845424ns]
readfile8            177003ops    17497ops/s 269.5mb/s   8397.2ns/op [855ns - 36861261ns]
openfile8            177004ops    17497ops/s   0.0mb/s 100374.4ns/op [1536ns - 172893931ns]
closefile7           177004ops    17497ops/s   0.0mb/s   1388.8ns/op [256ns - 73210052ns]
readfile7            177004ops    17497ops/s 270.1mb/s   8257.8ns/op [817ns - 61041595ns]
openfile7            177007ops    17497ops/s   0.0mb/s 102117.3ns/op [1499ns - 138392686ns]
closefile6           177010ops    17497ops/s   0.0mb/s    959.7ns/op [256ns - 7053063ns]
readfile6            177009ops    17497ops/s 269.9mb/s   8966.6ns/op [944ns - 140067260ns]
openfile6            177010ops    17497ops/s   0.0mb/s 104651.7ns/op [1468ns - 182256592ns]
closefile5           177016ops    17498ops/s   0.0mb/s    914.7ns/op [260ns - 4939352ns]
readfile5            177016ops    17498ops/s 269.6mb/s   8527.2ns/op [870ns - 44161270ns]
openfile5            177018ops    17498ops/s   0.0mb/s 108178.0ns/op [1522ns - 173527268ns]
closefile4           177019ops    17498ops/s   0.0mb/s    956.1ns/op [260ns - 9763806ns]
readfile4            177019ops    17498ops/s 269.9mb/s   8314.2ns/op [921ns - 62458692ns]
openfile4            177020ops    17498ops/s   0.0mb/s 110301.9ns/op [1429ns - 141159302ns]
closefile3           177025ops    17499ops/s   0.0mb/s   1004.5ns/op [255ns - 10605571ns]
readfile3            177025ops    17499ops/s 269.8mb/s   8152.1ns/op [966ns - 18022781ns]
openfile3            177029ops    17499ops/s   0.0mb/s 108157.8ns/op [1325ns - 75551831ns]
closefile2           177033ops    17500ops/s   0.0mb/s    872.9ns/op [264ns - 5452463ns]
readfile2            177033ops    17500ops/s 268.8mb/s   8127.3ns/op [975ns - 42128826ns]
openfile2            177037ops    17500ops/s   0.0mb/s 114280.4ns/op [1539ns - 88011963ns]
closefile1           177034ops    17500ops/s   0.0mb/s    906.8ns/op [276ns - 6456454ns]
readfile1            177034ops    17500ops/s 269.8mb/s   8426.4ns/op [1055ns - 13445540ns]
openfile1            177036ops    17500ops/s   0.0mb/s 119621.3ns/op [1858ns - 197494282ns]
82.407: IO Summary: 5487429 ops 542433.040 ops/s 174978/17495 rd/wr 2832.4mb/s   0.2ms/op
92.410: parser_run Run took 90 seconds...
92.459: Per-Operation Breakdown
appendlog            172532ops    17252ops/s 134.7mb/s 1024682.6ns/op [36ns - 139031122ns]
closefile10          172528ops    17252ops/s   0.0mb/s   1088.4ns/op [258ns - 20516187ns]
readfile10           172528ops    17252ops/s 265.3mb/s   8978.5ns/op [863ns - 78444040ns]
openfile10           172526ops    17251ops/s   0.0mb/s 109300.8ns/op [1387ns - 157317872ns]
closefile9           172528ops    17252ops/s   0.0mb/s   1163.3ns/op [258ns - 14797113ns]
readfile9            172527ops    17251ops/s 265.0mb/s   7996.7ns/op [885ns - 17264576ns]
openfile9            172529ops    17252ops/s   0.0mb/s 102514.3ns/op [1383ns - 114961387ns]
closefile8           172530ops    17252ops/s   0.0mb/s   1081.3ns/op [247ns - 9743955ns]
readfile8            172530ops    17252ops/s 266.4mb/s   7766.8ns/op [894ns - 10249718ns]
openfile8            172533ops    17252ops/s   0.0mb/s 102264.8ns/op [1335ns - 70412808ns]
closefile7           172534ops    17252ops/s   0.0mb/s    879.7ns/op [257ns - 4907010ns]
readfile7            172535ops    17252ops/s 266.8mb/s   8552.3ns/op [914ns - 42280801ns]
openfile7            172535ops    17252ops/s   0.0mb/s 102299.3ns/op [1432ns - 76772232ns]
closefile6           172531ops    17252ops/s   0.0mb/s   1260.5ns/op [253ns - 25384198ns]
readfile6            172531ops    17252ops/s 265.1mb/s   8248.5ns/op [756ns - 75595019ns]
openfile6            172533ops    17252ops/s   0.0mb/s 104628.5ns/op [1361ns - 107135815ns]
closefile5           172530ops    17252ops/s   0.0mb/s   1254.2ns/op [260ns - 11559400ns]
readfile5            172530ops    17252ops/s 266.0mb/s   7876.1ns/op [901ns - 18514567ns]
