Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.726: Pre-allocating directories in bigfileset tree
0.730: Pre-allocating files in bigfileset tree
0.884: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.884: Population and pre-allocation of filesets completed
0.884: Starting 1 filereader instances
1.888: Running...and log for each ten seconds...
11.891: parser_run Run took 10 seconds...
11.940: Per-Operation Breakdown
appendlog            192671ops    19266ops/s 150.4mb/s 759600.5ns/op [35ns - 260497905ns]
openfile2            192588ops    19258ops/s   0.0mb/s 125373.2ns/op [1544ns - 151063130ns]
closefile1           192589ops    19258ops/s   0.0mb/s    920.4ns/op [263ns - 4044397ns]
readfile1            192590ops    19258ops/s 297.9mb/s  18850.9ns/op [1038ns - 71046169ns]
openfile1            192590ops    19258ops/s   0.0mb/s 124921.1ns/op [1501ns - 140891834ns]
11.940: IO Summary: 5970062 ops 596969.047 ops/s 192568/19266 rd/wr 3116.9mb/s   0.2ms/op
21.943: parser_run Run took 20 seconds...
21.993: Per-Operation Breakdown
appendlog            182139ops    18212ops/s 142.3mb/s 616186.3ns/op [34ns - 144850607ns]
closefile10          182141ops    18212ops/s   0.0mb/s   1118.3ns/op [256ns - 18945088ns]
readfile10           182140ops    18212ops/s 280.4mb/s   8704.2ns/op [930ns - 41897961ns]
openfile10           182141ops    18212ops/s   0.0mb/s 106718.4ns/op [1420ns - 70171704ns]
closefile9           182141ops    18212ops/s   0.0mb/s    970.6ns/op [259ns - 5702042ns]
readfile9            182141ops    18212ops/s 280.5mb/s   8217.6ns/op [883ns - 19814658ns]
openfile9            182144ops    18213ops/s   0.0mb/s 109045.9ns/op [1575ns - 95016741ns]
closefile8           182145ops    18213ops/s   0.0mb/s    906.6ns/op [255ns - 8458913ns]
readfile8            182145ops    18213ops/s 280.7mb/s   8464.3ns/op [880ns - 25088968ns]
openfile8            182147ops    18213ops/s   0.0mb/s 109613.5ns/op [1472ns - 115111311ns]
closefile7           182146ops    18213ops/s   0.0mb/s   1110.5ns/op [261ns - 16366712ns]
readfile7            182145ops    18213ops/s 280.5mb/s   8132.5ns/op [1036ns - 16968292ns]
openfile7            182146ops    18213ops/s   0.0mb/s 108445.8ns/op [1505ns - 113930206ns]
closefile6           182147ops    18213ops/s   0.0mb/s    909.0ns/op [259ns - 4059984ns]
readfile6            182147ops    18213ops/s 279.4mb/s   7702.1ns/op [916ns - 10158552ns]
openfile6            182150ops    18213ops/s   0.0mb/s 108769.7ns/op [1512ns - 127552578ns]
closefile5           182150ops    18213ops/s   0.0mb/s    943.3ns/op [255ns - 4407813ns]
readfile5            182150ops    18213ops/s 280.7mb/s   8263.4ns/op [1033ns - 13374486ns]
openfile5            182151ops    18213ops/s   0.0mb/s 110559.7ns/op [1369ns - 118304283ns]
closefile4           182153ops    18214ops/s   0.0mb/s    953.7ns/op [263ns - 4151693ns]
readfile4            182153ops    18214ops/s 280.5mb/s   8239.8ns/op [929ns - 9647323ns]
openfile4            182156ops    18214ops/s   0.0mb/s 112798.9ns/op [1550ns - 84327603ns]
closefile3           182157ops    18214ops/s   0.0mb/s    988.5ns/op [264ns - 7065485ns]
readfile3            182158ops    18214ops/s 280.9mb/s   7984.5ns/op [1005ns - 18870104ns]
openfile3            182161ops    18214ops/s   0.0mb/s 115653.3ns/op [1620ns - 123754623ns]
closefile2           182161ops    18214ops/s   0.0mb/s    970.2ns/op [258ns - 6992413ns]
readfile2            182161ops    18214ops/s 280.6mb/s   8162.5ns/op [995ns - 13468328ns]
openfile2            182159ops    18214ops/s   0.0mb/s 121954.7ns/op [1481ns - 88667213ns]
closefile1           182161ops    18214ops/s   0.0mb/s   1148.0ns/op [271ns - 21568453ns]
readfile1            182160ops    18214ops/s 281.6mb/s   9756.7ns/op [1006ns - 56055165ns]
openfile1            182162ops    18215ops/s   0.0mb/s 118610.1ns/op [1609ns - 126449052ns]
21.993: IO Summary: 5646658 ops 564613.979 ops/s 182133/18212 rd/wr 2948.1mb/s   0.2ms/op
32.045: parser_run Run took 30 seconds...
32.095: Per-Operation Breakdown
appendlog            181678ops    18076ops/s 141.5mb/s 523281.9ns/op [36ns - 115338881ns]
closefile10          181684ops    18076ops/s   0.0mb/s   1095.9ns/op [258ns - 13677231ns]
readfile10           181684ops    18076ops/s 278.9mb/s   8351.4ns/op [975ns - 43402056ns]
openfile10           181685ops    18077ops/s   0.0mb/s 112323.9ns/op [1552ns - 150817739ns]
closefile9           181689ops    18077ops/s   0.0mb/s    910.0ns/op [263ns - 7054588ns]
readfile9            181689ops    18077ops/s 278.5mb/s   8345.5ns/op [900ns - 23089542ns]
openfile9            181688ops    18077ops/s   0.0mb/s 113460.2ns/op [1524ns - 85058032ns]
closefile8           181691ops    18077ops/s   0.0mb/s    985.7ns/op [256ns - 6392803ns]
readfile8            181692ops    18077ops/s 278.5mb/s   8295.2ns/op [990ns - 9722441ns]
openfile8            181693ops    18077ops/s   0.0mb/s 108977.5ns/op [1599ns - 90867592ns]
closefile7           181695ops    18078ops/s   0.0mb/s   1005.6ns/op [261ns - 5443592ns]
readfile7            181695ops    18078ops/s 278.5mb/s   8318.2ns/op [949ns - 16580859ns]
openfile7            181700ops    18078ops/s   0.0mb/s 111159.2ns/op [1580ns - 77444423ns]
closefile6           181706ops    18079ops/s   0.0mb/s    802.6ns/op [263ns - 2321123ns]
readfile6            181705ops    18079ops/s 278.6mb/s   8227.9ns/op [1024ns - 14181697ns]
openfile6            181708ops    18079ops/s   0.0mb/s 112935.5ns/op [1425ns - 150808855ns]
closefile5           181713ops    18079ops/s   0.0mb/s    937.0ns/op [268ns - 8027770ns]
readfile5            181713ops    18079ops/s 278.1mb/s   8247.7ns/op [950ns - 12648862ns]
openfile5            181716ops    18080ops/s   0.0mb/s 113111.0ns/op [1515ns - 63805045ns]
closefile4           181714ops    18079ops/s   0.0mb/s   1061.0ns/op [264ns - 8893918ns]
readfile4            181715ops    18079ops/s 278.0mb/s   8099.6ns/op [1019ns - 7466404ns]
openfile4            181720ops    18080ops/s   0.0mb/s 114505.9ns/op [1434ns - 75301946ns]
closefile3           181725ops    18080ops/s   0.0mb/s    900.7ns/op [267ns - 4387019ns]
readfile3            181724ops    18080ops/s 278.2mb/s   8953.5ns/op [936ns - 52095519ns]
openfile3            181724ops    18080ops/s   0.0mb/s 121067.6ns/op [1724ns - 76580207ns]
closefile2           181729ops    18081ops/s   0.0mb/s   1025.5ns/op [264ns - 5436497ns]
readfile2            181729ops    18081ops/s 278.9mb/s   8457.0ns/op [1010ns - 15603659ns]
openfile2            181732ops    18081ops/s   0.0mb/s 125027.3ns/op [1642ns - 147244378ns]
closefile1           181734ops    18081ops/s   0.0mb/s    906.0ns/op [304ns - 12468542ns]
readfile1            181734ops    18081ops/s 279.1mb/s   8803.8ns/op [896ns - 7405427ns]
openfile1            181737ops    18082ops/s   0.0mb/s 120297.9ns/op [1882ns - 65049362ns]
32.095: IO Summary: 5632941 ops 560442.130 ops/s 180788/18076 rd/wr 2926.7mb/s   0.2ms/op
42.153: parser_run Run took 40 seconds...
42.202: Per-Operation Breakdown
appendlog            174573ops    17360ops/s 135.1mb/s 979548.7ns/op [36ns - 136616722ns]
closefile10          174573ops    17360ops/s   0.0mb/s   1105.1ns/op [257ns - 9460669ns]
readfile10           174573ops    17360ops/s 266.7mb/s   8497.6ns/op [903ns - 18338176ns]
openfile10           174575ops    17360ops/s   0.0mb/s 103121.9ns/op [1317ns - 111013298ns]
closefile9           174570ops    17360ops/s   0.0mb/s   1005.9ns/op [259ns - 4999138ns]
readfile9            174571ops    17360ops/s 268.1mb/s   8462.8ns/op [898ns - 10016986ns]
openfile9            174579ops    17361ops/s   0.0mb/s 105134.4ns/op [1391ns - 213451390ns]
closefile8           174579ops    17361ops/s   0.0mb/s   1038.6ns/op [256ns - 26595508ns]
readfile8            174578ops    17361ops/s 267.3mb/s   7905.0ns/op [899ns - 9701097ns]
openfile8            174576ops    17361ops/s   0.0mb/s 105445.4ns/op [1299ns - 151472736ns]
closefile7           174577ops    17361ops/s   0.0mb/s   1004.8ns/op [253ns - 4640019ns]
readfile7            174577ops    17361ops/s 266.4mb/s   7766.4ns/op [904ns - 17288795ns]
openfile7            174573ops    17360ops/s   0.0mb/s 103575.6ns/op [1157ns - 154758132ns]
closefile6           174567ops    17360ops/s   0.0mb/s    872.1ns/op [260ns - 3671371ns]
readfile6            174568ops    17360ops/s 267.8mb/s   8450.0ns/op [898ns - 17478561ns]
openfile6            174566ops    17360ops/s   0.0mb/s 103420.3ns/op [1278ns - 103676035ns]
closefile5           174562ops    17359ops/s   0.0mb/s    852.5ns/op [256ns - 4003042ns]
readfile5            174562ops    17359ops/s 267.8mb/s   8364.4ns/op [972ns - 20813197ns]
openfile5            174559ops    17359ops/s   0.0mb/s 106823.6ns/op [1345ns - 114707017ns]
closefile4           174563ops    17359ops/s   0.0mb/s   1156.1ns/op [259ns - 36905706ns]
readfile4            174562ops    17359ops/s 267.8mb/s   8813.6ns/op [844ns - 43938003ns]
openfile4            174557ops    17359ops/s   0.0mb/s 107242.0ns/op [1356ns - 87082702ns]
closefile3           174554ops    17358ops/s   0.0mb/s    952.0ns/op [259ns - 5081502ns]
readfile3            174554ops    17358ops/s 267.3mb/s   8762.0ns/op [875ns - 41249222ns]
openfile3            174555ops    17358ops/s   0.0mb/s 112717.7ns/op [1308ns - 111886641ns]
closefile2           174556ops    17359ops/s   0.0mb/s   1028.6ns/op [255ns - 8158033ns]
readfile2            174556ops    17359ops/s 267.7mb/s   9487.4ns/op [910ns - 72289143ns]
openfile2            174555ops    17358ops/s   0.0mb/s 114183.5ns/op [1351ns - 89386103ns]
closefile1           174557ops    17359ops/s   0.0mb/s   1318.0ns/op [267ns - 36264344ns]
readfile1            174557ops    17359ops/s 267.4mb/s   8578.6ns/op [906ns - 27551737ns]
openfile1            174558ops    17359ops/s   0.0mb/s 115069.1ns/op [1441ns - 77841959ns]
42.202: IO Summary: 5411542 ops 538144.280 ops/s 173595/17360 rd/wr 2809.4mb/s   0.2ms/op
52.205: parser_run Run took 50 seconds...
52.254: Per-Operation Breakdown
appendlog            180479ops    18047ops/s 141.0mb/s 735779.5ns/op [38ns - 144702251ns]
closefile10          180482ops    18047ops/s   0.0mb/s    975.7ns/op [256ns - 12466887ns]
readfile10           180482ops    18047ops/s 278.2mb/s   8375.1ns/op [928ns - 42154109ns]
openfile10           180482ops    18047ops/s   0.0mb/s 105525.8ns/op [1474ns - 81756826ns]
closefile9           180484ops    18047ops/s   0.0mb/s    914.0ns/op [262ns - 3925750ns]
readfile9            180484ops    18047ops/s 278.3mb/s   8019.0ns/op [943ns - 16509700ns]
openfile9            180475ops    18046ops/s   0.0mb/s 105773.8ns/op [1478ns - 51979201ns]
closefile8           180470ops    18046ops/s   0.0mb/s    955.4ns/op [263ns - 7185305ns]
readfile8            180470ops    18046ops/s 279.0mb/s   8244.0ns/op [997ns - 11279013ns]
openfile8            180470ops    18046ops/s   0.0mb/s 106415.1ns/op [1405ns - 103971219ns]
closefile7           180468ops    18046ops/s   0.0mb/s    967.4ns/op [256ns - 10370444ns]
readfile7            180469ops    18046ops/s 278.1mb/s   8448.5ns/op [1024ns - 8336063ns]
openfile7            180467ops    18045ops/s   0.0mb/s 105126.1ns/op [1444ns - 83783497ns]
closefile6           180469ops    18046ops/s   0.0mb/s    899.1ns/op [262ns - 3438604ns]
readfile6            180468ops    18046ops/s 277.1mb/s   8347.9ns/op [1040ns - 27692101ns]
openfile6            180468ops    18046ops/s   0.0mb/s 104685.1ns/op [1481ns - 68086605ns]
closefile5           180470ops    18046ops/s   0.0mb/s   1060.0ns/op [263ns - 8696584ns]
readfile5            180471ops    18046ops/s 278.0mb/s   8408.1ns/op [1017ns - 20082478ns]
openfile5            180473ops    18046ops/s   0.0mb/s 105907.4ns/op [1512ns - 70345236ns]
closefile4           180468ops    18046ops/s   0.0mb/s   1289.3ns/op [264ns - 51845375ns]
readfile4            180468ops    18046ops/s 277.4mb/s   8634.2ns/op [1051ns - 80985295ns]
openfile4            180467ops    18045ops/s   0.0mb/s 108090.4ns/op [1562ns - 66756288ns]
closefile3           180464ops    18045ops/s   0.0mb/s   1011.6ns/op [272ns - 14206540ns]
readfile3            180465ops    18045ops/s 277.8mb/s   8875.2ns/op [966ns - 108445628ns]
openfile3            180461ops    18045ops/s   0.0mb/s 112467.5ns/op [1656ns - 104320332ns]
closefile2           180460ops    18045ops/s   0.0mb/s    981.5ns/op [266ns - 4916743ns]
readfile2            180460ops    18045ops/s 277.4mb/s   9143.1ns/op [992ns - 128425860ns]
openfile2            180457ops    18044ops/s   0.0mb/s 120531.1ns/op [1686ns - 132835188ns]
closefile1           180453ops    18044ops/s   0.0mb/s   1163.8ns/op [308ns - 11202170ns]
readfile1            180454ops    18044ops/s 278.7mb/s   8572.0ns/op [973ns - 24459754ns]
openfile1            180449ops    18044ops/s   0.0mb/s 120121.1ns/op [1920ns - 111489830ns]
52.254: IO Summary: 5594527 ops 559413.450 ops/s 180456/18047 rd/wr 2921.0mb/s   0.2ms/op
62.288: parser_run Run took 60 seconds...
62.337: Per-Operation Breakdown
appendlog            173488ops    17293ops/s 134.7mb/s 998475.1ns/op [26ns - 229250915ns]
closefile10          173496ops    17294ops/s   0.0mb/s    859.4ns/op [258ns - 3077454ns]
readfile10           173497ops    17294ops/s 265.8mb/s   8361.2ns/op [860ns - 35146056ns]
openfile10           173496ops    17294ops/s   0.0mb/s 105580.0ns/op [1326ns - 130961923ns]
closefile9           173493ops    17294ops/s   0.0mb/s    853.8ns/op [257ns - 2993458ns]
readfile9            173493ops    17294ops/s 266.5mb/s   8708.7ns/op [926ns - 50646952ns]
openfile9            173498ops    17294ops/s   0.0mb/s 100782.9ns/op [1339ns - 94415263ns]
closefile8           173501ops    17295ops/s   0.0mb/s   1097.6ns/op [257ns - 8909748ns]
readfile8            173501ops    17295ops/s 267.1mb/s   8401.9ns/op [945ns - 15317681ns]
openfile8            173498ops    17294ops/s   0.0mb/s 104906.4ns/op [1372ns - 138879541ns]
closefile7           173498ops    17294ops/s   0.0mb/s   1021.3ns/op [257ns - 5803193ns]
readfile7            173497ops    17294ops/s 266.0mb/s   8921.9ns/op [895ns - 56308919ns]
openfile7            173497ops    17294ops/s   0.0mb/s 102041.0ns/op [1448ns - 132228612ns]
closefile6           173495ops    17294ops/s   0.0mb/s    987.6ns/op [245ns - 4795538ns]
readfile6            173495ops    17294ops/s 266.7mb/s   8031.4ns/op [915ns - 48926410ns]
openfile6            173495ops    17294ops/s   0.0mb/s 103624.6ns/op [1391ns - 130495234ns]
closefile5           173494ops    17294ops/s   0.0mb/s    997.3ns/op [260ns - 4321959ns]
readfile5            173494ops    17294ops/s 266.5mb/s   8169.3ns/op [835ns - 16557939ns]
openfile5            173495ops    17294ops/s   0.0mb/s 106807.1ns/op [1368ns - 129809033ns]
closefile4           173497ops    17294ops/s   0.0mb/s   1034.9ns/op [259ns - 5900270ns]
readfile4            173498ops    17294ops/s 266.6mb/s   9366.5ns/op [934ns - 124556452ns]
openfile4            173499ops    17294ops/s   0.0mb/s 108270.4ns/op [1468ns - 138713669ns]
closefile3           173500ops    17294ops/s   0.0mb/s   1026.6ns/op [260ns - 5174418ns]
readfile3            173501ops    17295ops/s 265.9mb/s   8858.7ns/op [914ns - 16328267ns]
openfile3            173503ops    17295ops/s   0.0mb/s 110724.4ns/op [1451ns - 130983299ns]
closefile2           173502ops    17295ops/s   0.0mb/s    981.5ns/op [260ns - 7796519ns]
readfile2            173502ops    17295ops/s 266.2mb/s   8972.9ns/op [925ns - 72154501ns]
openfile2            173504ops    17295ops/s   0.0mb/s 113441.2ns/op [1487ns - 64114998ns]
closefile1           173504ops    17295ops/s   0.0mb/s   1033.3ns/op [264ns - 4709738ns]
readfile1            173503ops    17295ops/s 267.0mb/s   8315.2ns/op [972ns - 20476957ns]
openfile1            173510ops    17295ops/s   0.0mb/s 115184.0ns/op [1771ns - 129414114ns]
62.337: IO Summary: 5378444 ops 536120.847 ops/s 172942/17293 rd/wr 2799.0mb/s   0.2ms/op
72.340: parser_run Run took 70 seconds...
72.389: Per-Operation Breakdown
appendlog            180359ops    18034ops/s 140.6mb/s 865592.4ns/op [23ns - 202060425ns]
closefile10          180362ops    18034ops/s   0.0mb/s   1056.2ns/op [261ns - 15151612ns]
readfile10           180361ops    18034ops/s 277.7mb/s   8039.9ns/op [905ns - 16959146ns]
openfile10           180363ops    18035ops/s   0.0mb/s 102431.1ns/op [1324ns - 118354980ns]
closefile9           180365ops    18035ops/s   0.0mb/s    783.2ns/op [259ns - 3262017ns]
readfile9            180366ops    18035ops/s 278.9mb/s   8183.7ns/op [968ns - 35269381ns]
openfile9            180364ops    18035ops/s   0.0mb/s 101652.2ns/op [1401ns - 107680807ns]
closefile8           180364ops    18035ops/s   0.0mb/s   1041.3ns/op [258ns - 24736072ns]
readfile8            180365ops    18035ops/s 277.4mb/s   8439.3ns/op [963ns - 31593814ns]
openfile8            180370ops    18035ops/s   0.0mb/s  99274.1ns/op [1327ns - 61343036ns]
closefile7           180372ops    18035ops/s   0.0mb/s    872.0ns/op [259ns - 6219855ns]
readfile7            180372ops    18035ops/s 276.9mb/s   8389.4ns/op [995ns - 38058491ns]
openfile7            180379ops    18036ops/s   0.0mb/s 102534.0ns/op [1403ns - 158529030ns]
closefile6           180385ops    18037ops/s   0.0mb/s    904.4ns/op [250ns - 7431462ns]
readfile6            180385ops    18037ops/s 278.1mb/s   8201.4ns/op [1012ns - 48908450ns]
openfile6            180385ops    18037ops/s   0.0mb/s 103131.7ns/op [1434ns - 155186283ns]
closefile5           180384ops    18037ops/s   0.0mb/s    928.7ns/op [256ns - 5503662ns]
readfile5            180385ops    18037ops/s 278.1mb/s   8321.2ns/op [900ns - 7583103ns]
openfile5            180384ops    18037ops/s   0.0mb/s 104527.8ns/op [1202ns - 116322287ns]
closefile4           180383ops    18037ops/s   0.0mb/s    953.3ns/op [260ns - 4336540ns]
readfile4            180383ops    18037ops/s 278.0mb/s   8062.8ns/op [943ns - 20892210ns]
openfile4            180385ops    18037ops/s   0.0mb/s 106448.4ns/op [1551ns - 72222445ns]
closefile3           180382ops    18036ops/s   0.0mb/s    874.3ns/op [257ns - 10706681ns]
readfile3            180382ops    18036ops/s 277.4mb/s   8172.0ns/op [999ns - 18636519ns]
openfile3            180385ops    18037ops/s   0.0mb/s 107193.5ns/op [1460ns - 67412136ns]
closefile2           180386ops    18037ops/s   0.0mb/s    915.6ns/op [265ns - 3896220ns]
readfile2            180386ops    18037ops/s 277.3mb/s   8373.3ns/op [1009ns - 36622505ns]
openfile2            180390ops    18037ops/s   0.0mb/s 114918.4ns/op [1767ns - 104128983ns]
closefile1           180391ops    18037ops/s   0.0mb/s    907.7ns/op [273ns - 6098912ns]
readfile1            180391ops    18037ops/s 278.6mb/s   9128.8ns/op [1008ns - 30739732ns]
openfile1            180390ops    18037ops/s   0.0mb/s 115192.2ns/op [1924ns - 98553546ns]
72.389: IO Summary: 5591704 ops 559115.777 ops/s 180360/18034 rd/wr 2919.1mb/s   0.2ms/op
82.397: parser_run Run took 80 seconds...
82.446: Per-Operation Breakdown
appendlog            167424ops    16732ops/s 130.6mb/s 1045397.9ns/op [36ns - 137082140ns]
closefile10          167421ops    16732ops/s   0.0mb/s    997.9ns/op [252ns - 10193440ns]
readfile10           167422ops    16732ops/s 257.8mb/s   9023.0ns/op [900ns - 52874569ns]
openfile10           167418ops    16732ops/s   0.0mb/s 106428.0ns/op [1409ns - 88628912ns]
closefile9           167421ops    16732ops/s   0.0mb/s   1258.5ns/op [251ns - 8874152ns]
readfile9            167420ops    16732ops/s 258.6mb/s   8845.5ns/op [893ns - 55484233ns]
openfile9            167420ops    16732ops/s   0.0mb/s 102872.4ns/op [1356ns - 132799305ns]
closefile8           167419ops    16732ops/s   0.0mb/s   1347.3ns/op [252ns - 52596373ns]
readfile8            167418ops    16732ops/s 256.9mb/s   9026.6ns/op [887ns - 67049441ns]
openfile8            167416ops    16732ops/s   0.0mb/s 108817.1ns/op [1374ns - 131775296ns]
closefile7           167418ops    16732ops/s   0.0mb/s   1028.7ns/op [257ns - 12455076ns]
readfile7            167418ops    16732ops/s 257.5mb/s   8314.5ns/op [792ns - 9736339ns]
openfile7            167411ops    16731ops/s   0.0mb/s 104042.0ns/op [1385ns - 189404397ns]
closefile6           167412ops    16731ops/s   0.0mb/s   1021.9ns/op [252ns - 8071258ns]
readfile6            167412ops    16731ops/s 257.4mb/s   8825.2ns/op [884ns - 24874183ns]
openfile6            167414ops    16731ops/s   0.0mb/s 111347.3ns/op [1341ns - 189224720ns]
closefile5           167414ops    16731ops/s   0.0mb/s    916.3ns/op [254ns - 4507343ns]
readfile5            167415ops    16732ops/s 258.6mb/s   8423.5ns/op [831ns - 13487787ns]
openfile5            167418ops    16732ops/s   0.0mb/s 111150.5ns/op [1457ns - 201297965ns]
closefile4           167422ops    16732ops/s   0.0mb/s   1203.0ns/op [257ns - 41505677ns]
readfile4            167425ops    16733ops/s 257.5mb/s   8576.7ns/op [911ns - 17075736ns]
openfile4            167428ops    16733ops/s   0.0mb/s 109945.0ns/op [1358ns - 95388241ns]
closefile3           167429ops    16733ops/s   0.0mb/s   1144.0ns/op [259ns - 16114174ns]
readfile3            167429ops    16733ops/s 258.3mb/s   9144.8ns/op [913ns - 42198108ns]
openfile3            167427ops    16733ops/s   0.0mb/s 117489.0ns/op [1337ns - 110513861ns]
closefile2           167426ops    16733ops/s   0.0mb/s    871.8ns/op [259ns - 8686371ns]
readfile2            167426ops    16733ops/s 257.2mb/s   8789.2ns/op [852ns - 29272048ns]
openfile2            167428ops    16733ops/s   0.0mb/s 119249.3ns/op [1350ns - 116871774ns]
closefile1           167430ops    16733ops/s   0.0mb/s   1257.3ns/op [259ns - 25851762ns]
readfile1            167431ops    16733ops/s 257.8mb/s   8865.1ns/op [952ns - 17977867ns]
openfile1            167430ops    16733ops/s   0.0mb/s 120002.7ns/op [1567ns - 189569064ns]
82.446: IO Summary: 5190062 ops 518697.533 ops/s 167322/16732 rd/wr 2708.3mb/s   0.2ms/op
92.449: parser_run Run took 90 seconds...
92.498: Per-Operation Breakdown
appendlog            177420ops    17741ops/s 138.6mb/s 634019.3ns/op [35ns - 120158927ns]
closefile10          177420ops    17741ops/s   0.0mb/s    995.1ns/op [259ns - 12360267ns]
readfile10           177419ops    17741ops/s 273.6mb/s   7973.6ns/op [884ns - 9804437ns]
openfile10           177422ops    17741ops/s   0.0mb/s 111194.4ns/op [1450ns - 114410904ns]
closefile9           177421ops    17741ops/s   0.0mb/s    936.0ns/op [258ns - 3840313ns]
readfile9            177421ops    17741ops/s 273.2mb/s   8743.5ns/op [900ns - 26085737ns]
openfile9            177420ops    17741ops/s   0.0mb/s 106530.9ns/op [1468ns - 54029042ns]
closefile8           177422ops    17741ops/s   0.0mb/s   1013.4ns/op [259ns - 3347389ns]
readfile8            177422ops    17741ops/s 272.6mb/s   8201.7ns/op [985ns - 12219384ns]
openfile8            177424ops    17741ops/s   0.0mb/s 109559.3ns/op [1435ns - 50047279ns]
closefile7           177428ops    17742ops/s   0.0mb/s   1159.2ns/op [256ns - 23107947ns]
readfile7            177428ops    17742ops/s 272.9mb/s   8966.2ns/op [963ns - 40123852ns]
openfile7            177438ops    17743ops/s   0.0mb/s 110329.8ns/op [1402ns - 121358704ns]
closefile6           177436ops    17742ops/s   0.0mb/s   1185.7ns/op [250ns - 52529184ns]
readfile6            177436ops    17742ops/s 273.4mb/s   8926.5ns/op [956ns - 53948237ns]
openfile6            177431ops    17742ops/s   0.0mb/s 111466.9ns/op [1428ns - 114240557ns]
closefile5           177434ops    17742ops/s   0.0mb/s    918.8ns/op [260ns - 6496709ns]
readfile5            177433ops    17742ops/s 273.0mb/s   8542.4ns/op [925ns - 23175561ns]
