Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.516: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.977: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.977: Population and pre-allocation of filesets completed
0.977: Starting 1 filereader instances
1.980: Running...and log for each ten seconds...
11.984: parser_run Run took 10 seconds...
12.044: Per-Operation Breakdown
appendlog            153232ops    15322ops/s 119.5mb/s 2709974.2ns/op [38ns - 310395887ns]
openfile5            140654ops    14045ops/s   0.0mb/s  95049.9ns/op [1345ns - 133325831ns]
closefile4           140652ops    14045ops/s   0.0mb/s    738.4ns/op [256ns - 3762013ns]
readfile4            140651ops    14044ops/s 216.3mb/s   7114.3ns/op [935ns - 160934080ns]
openfile4            140651ops    14044ops/s   0.0mb/s 102276.1ns/op [1314ns - 228256234ns]
closefile3           140651ops    14044ops/s   0.0mb/s    694.4ns/op [256ns - 2294831ns]
readfile3            140651ops    14044ops/s 215.4mb/s   6957.5ns/op [948ns - 34126993ns]
openfile3            140649ops    14044ops/s   0.0mb/s 104484.7ns/op [1306ns - 182407016ns]
closefile2           140645ops    14044ops/s   0.0mb/s    781.2ns/op [257ns - 6765158ns]
readfile2            140645ops    14044ops/s 216.9mb/s   7507.0ns/op [955ns - 75965319ns]
openfile2            140640ops    14043ops/s   0.0mb/s 105692.1ns/op [1355ns - 204035872ns]
closefile1           140640ops    14043ops/s   0.0mb/s   1228.4ns/op [265ns - 43289693ns]
readfile1            140639ops    14043ops/s 216.7mb/s   6093.7ns/op [948ns - 11937919ns]
openfile1            140634ops    14043ops/s   0.0mb/s 114788.7ns/op [1483ns - 186606059ns]
32.215: IO Summary: 4359998 ops 435360.516 ops/s 140439/14044 rd/wr 2273.4mb/s   0.3ms/op
42.276: parser_run Run took 40 seconds...
42.326: Per-Operation Breakdown
appendlog            143219ops    14238ops/s 110.9mb/s 2729596.3ns/op [35ns - 188492763ns]
closefile10          143219ops    14238ops/s   0.0mb/s    711.4ns/op [258ns - 5365396ns]
readfile10           143220ops    14238ops/s 219.4mb/s   6265.6ns/op [871ns - 19030695ns]
openfile10           143221ops    14239ops/s   0.0mb/s  90235.4ns/op [1326ns - 220563665ns]
closefile9           143225ops    14239ops/s   0.0mb/s   1192.1ns/op [257ns - 68452546ns]
readfile9            143225ops    14239ops/s 218.6mb/s   5965.1ns/op [850ns - 22609151ns]
openfile9            143227ops    14239ops/s   0.0mb/s  88772.1ns/op [1293ns - 166411191ns]
closefile8           143229ops    14239ops/s   0.0mb/s    698.4ns/op [252ns - 3377965ns]
readfile8            143229ops    14239ops/s 219.4mb/s   7713.6ns/op [945ns - 115030994ns]
openfile8            143230ops    14239ops/s   0.0mb/s  88822.5ns/op [1245ns - 229073365ns]
closefile7           143229ops    14239ops/s   0.0mb/s    911.0ns/op [252ns - 28942505ns]
readfile7            143230ops    14239ops/s 219.3mb/s   6621.0ns/op [874ns - 37973243ns]
openfile7            143232ops    14240ops/s   0.0mb/s  92881.1ns/op [1199ns - 179706070ns]
closefile6           143227ops    14239ops/s   0.0mb/s   1211.2ns/op [250ns - 68107998ns]
readfile6            143227ops    14239ops/s 219.7mb/s   8237.8ns/op [873ns - 214564494ns]
openfile6            143223ops    14239ops/s   0.0mb/s  95300.5ns/op [1196ns - 175653303ns]
closefile5           143219ops    14238ops/s   0.0mb/s    714.4ns/op [253ns - 3844041ns]
readfile5            143219ops    14238ops/s 219.3mb/s   6801.1ns/op [896ns - 44630480ns]
openfile5            143221ops    14239ops/s   0.0mb/s  90813.0ns/op [1242ns - 214951428ns]
closefile4           143219ops    14238ops/s   0.0mb/s    717.7ns/op [252ns - 4817989ns]
readfile4            143220ops    14238ops/s 218.8mb/s   6247.1ns/op [860ns - 23134127ns]
openfile4            143226ops    14239ops/s   0.0mb/s  97457.4ns/op [1259ns - 207690327ns]
closefile3           143226ops    14239ops/s   0.0mb/s    729.0ns/op [256ns - 5161852ns]
readfile3            143226ops    14239ops/s 219.3mb/s   6560.7ns/op [905ns - 46086768ns]
openfile3            143229ops    14239ops/s   0.0mb/s  95014.4ns/op [1323ns - 164842577ns]
closefile2           143231ops    14240ops/s   0.0mb/s    850.2ns/op [254ns - 12410911ns]
readfile2            143231ops    14240ops/s 219.2mb/s   8790.0ns/op [943ns - 201284109ns]
openfile2            143232ops    14240ops/s   0.0mb/s 100761.5ns/op [1376ns - 225067931ns]
closefile1           143233ops    14240ops/s   0.0mb/s    766.2ns/op [266ns - 2911089ns]
readfile1            143233ops    14240ops/s 220.6mb/s   7683.0ns/op [851ns - 78171130ns]
openfile1            143233ops    14240ops/s   0.0mb/s 103918.9ns/op [1393ns - 207547398ns]
42.326: IO Summary: 4440010 ops 441410.143 ops/s 142390/14238 rd/wr 2304.5mb/s   0.3ms/op
52.330: parser_run Run took 50 seconds...
52.379: Per-Operation Breakdown
appendlog            140734ops    14072ops/s 109.9mb/s 2798816.6ns/op [38ns - 211279167ns]
closefile10          140736ops    14072ops/s   0.0mb/s    823.9ns/op [258ns - 9454201ns]
readfile10           140735ops    14072ops/s 216.7mb/s   6704.5ns/op [804ns - 28021605ns]
openfile10           140733ops    14071ops/s   0.0mb/s  85541.5ns/op [1332ns - 191155397ns]
closefile9           140728ops    14071ops/s   0.0mb/s    676.1ns/op [250ns - 1974489ns]
readfile9            140728ops    14071ops/s 216.1mb/s   7250.9ns/op [929ns - 128352700ns]
openfile9            140726ops    14071ops/s   0.0mb/s  85688.6ns/op [1301ns - 138581268ns]
closefile8           140725ops    14071ops/s   0.0mb/s    673.9ns/op [257ns - 2191096ns]
readfile8            140725ops    14071ops/s 216.7mb/s   6755.8ns/op [965ns - 52899662ns]
openfile8            140722ops    14070ops/s   0.0mb/s  83295.6ns/op [1352ns - 123036955ns]
closefile7           140724ops    14071ops/s   0.0mb/s    781.8ns/op [260ns - 3072156ns]
readfile7            140723ops    14070ops/s 216.9mb/s   6418.1ns/op [883ns - 21893452ns]
openfile7            140721ops    14070ops/s   0.0mb/s  90972.2ns/op [1338ns - 202025441ns]
closefile6           140718ops    14070ops/s   0.0mb/s    820.8ns/op [255ns - 4648501ns]
readfile6            140718ops    14070ops/s 216.6mb/s   7162.2ns/op [965ns - 66236121ns]
openfile6            140719ops    14070ops/s   0.0mb/s  91962.7ns/op [1295ns - 161608681ns]
closefile5           140717ops    14070ops/s   0.0mb/s    729.0ns/op [250ns - 3429524ns]
readfile5            140717ops    14070ops/s 216.7mb/s   6991.0ns/op [839ns - 39611946ns]
openfile5            140715ops    14070ops/s   0.0mb/s  94313.6ns/op [1387ns - 189064365ns]
closefile4           140718ops    14070ops/s   0.0mb/s    730.3ns/op [258ns - 5131641ns]
readfile4            140717ops    14070ops/s 217.0mb/s   6677.5ns/op [1002ns - 51980733ns]
openfile4            140713ops    14069ops/s   0.0mb/s  99418.3ns/op [1239ns - 201653416ns]
closefile3           140709ops    14069ops/s   0.0mb/s   1366.1ns/op [262ns - 58671266ns]
readfile3            140709ops    14069ops/s 217.2mb/s   7896.3ns/op [934ns - 84779496ns]
openfile3            140706ops    14069ops/s   0.0mb/s 102337.7ns/op [1504ns - 157867519ns]
closefile2           140706ops    14069ops/s   0.0mb/s    742.0ns/op [252ns - 4921031ns]
readfile2            140706ops    14069ops/s 216.1mb/s   7182.9ns/op [976ns - 73801049ns]
openfile2            140704ops    14069ops/s   0.0mb/s 105322.1ns/op [1479ns - 176711945ns]
closefile1           140701ops    14068ops/s   0.0mb/s    996.0ns/op [272ns - 18322757ns]
readfile1            140701ops    14068ops/s 217.6mb/s   7886.5ns/op [1034ns - 46594859ns]
openfile1            140700ops    14068ops/s   0.0mb/s 111144.3ns/op [1818ns - 185182996ns]
52.379: IO Summary: 4362254 ops 436166.551 ops/s 140699/14072 rd/wr 2277.4mb/s   0.3ms/op
62.423: parser_run Run took 60 seconds...
62.473: Per-Operation Breakdown
appendlog            141603ops    14102ops/s 110.2mb/s 2787634.6ns/op [31ns - 285596550ns]
closefile10          141601ops    14101ops/s   0.0mb/s   1165.5ns/op [247ns - 61537916ns]
readfile10           141601ops    14101ops/s 217.7mb/s   6218.9ns/op [889ns - 21457545ns]
openfile10           141598ops    14101ops/s   0.0mb/s  88326.3ns/op [1412ns - 146875223ns]
closefile9           141599ops    14101ops/s   0.0mb/s    828.3ns/op [257ns - 9014869ns]
readfile9            141599ops    14101ops/s 217.1mb/s   6452.7ns/op [909ns - 29301395ns]
openfile9            141597ops    14101ops/s   0.0mb/s  91335.2ns/op [1395ns - 221022389ns]
closefile8           141594ops    14101ops/s   0.0mb/s    961.8ns/op [253ns - 29774766ns]
readfile8            141594ops    14101ops/s 216.7mb/s   6568.3ns/op [873ns - 46401748ns]
openfile8            141595ops    14101ops/s   0.0mb/s  92887.2ns/op [1424ns - 144736995ns]
closefile7           141590ops    14100ops/s   0.0mb/s    701.1ns/op [254ns - 2307942ns]
readfile7            141590ops    14100ops/s 216.6mb/s   6589.2ns/op [940ns - 16120205ns]
openfile7            141587ops    14100ops/s   0.0mb/s  88000.2ns/op [1434ns - 137071187ns]
closefile6           141588ops    14100ops/s   0.0mb/s    712.8ns/op [253ns - 2977817ns]
readfile6            141588ops    14100ops/s 217.1mb/s   7971.4ns/op [899ns - 190334733ns]
openfile6            141585ops    14100ops/s   0.0mb/s  89172.0ns/op [1411ns - 173256155ns]
closefile5           141586ops    14100ops/s   0.0mb/s   1292.1ns/op [260ns - 36497913ns]
readfile5            141587ops    14100ops/s 217.3mb/s   7106.7ns/op [903ns - 113483291ns]
openfile5            141585ops    14100ops/s   0.0mb/s 100941.7ns/op [1433ns - 146625668ns]
closefile4           141582ops    14099ops/s   0.0mb/s   1334.0ns/op [255ns - 62917775ns]
readfile4            141582ops    14099ops/s 218.1mb/s   6683.0ns/op [926ns - 30088312ns]
openfile4            141580ops    14099ops/s   0.0mb/s 100787.7ns/op [1535ns - 165264765ns]
closefile3           141581ops    14099ops/s   0.0mb/s   1016.9ns/op [255ns - 35148302ns]
readfile3            141582ops    14099ops/s 216.5mb/s   6821.0ns/op [932ns - 79685276ns]
openfile3            141580ops    14099ops/s   0.0mb/s  95435.7ns/op [1434ns - 156998085ns]
closefile2           141577ops    14099ops/s   0.0mb/s    775.8ns/op [252ns - 3827710ns]
readfile2            141577ops    14099ops/s 217.3mb/s   6879.6ns/op [944ns - 44154826ns]
openfile2            141576ops    14099ops/s   0.0mb/s 109120.7ns/op [1452ns - 206445463ns]
closefile1           141578ops    14099ops/s   0.0mb/s   1320.6ns/op [264ns - 78291729ns]
readfile1            141578ops    14099ops/s 217.7mb/s   7715.8ns/op [947ns - 111406535ns]
openfile1            141578ops    14099ops/s   0.0mb/s  99408.9ns/op [1542ns - 178736471ns]
62.473: IO Summary: 4389218 ops 437099.826 ops/s 141000/14102 rd/wr 2282.3mb/s   0.3ms/op
72.493: parser_run Run took 70 seconds...
72.543: Per-Operation Breakdown
appendlog            141011ops    14076ops/s 109.8mb/s 2785252.5ns/op [27ns - 224034557ns]
closefile10          141017ops    14077ops/s   0.0mb/s    741.0ns/op [250ns - 3860650ns]
readfile10           141019ops    14077ops/s 217.4mb/s   6724.1ns/op [933ns - 36685649ns]
openfile10           141023ops    14077ops/s   0.0mb/s  86167.2ns/op [1274ns - 166567170ns]
closefile9           141026ops    14078ops/s   0.0mb/s   1029.3ns/op [252ns - 44552055ns]
readfile9            141026ops    14078ops/s 216.5mb/s   6485.9ns/op [818ns - 41792428ns]
openfile9            141031ops    14078ops/s   0.0mb/s  89511.0ns/op [1271ns - 174388576ns]
closefile8           141037ops    14079ops/s   0.0mb/s    727.8ns/op [250ns - 3525389ns]
readfile8            141037ops    14079ops/s 217.0mb/s   6475.9ns/op [869ns - 32494199ns]
openfile8            141042ops    14079ops/s   0.0mb/s  89180.9ns/op [1278ns - 158954494ns]
closefile7           141042ops    14079ops/s   0.0mb/s    709.7ns/op [255ns - 4133380ns]
readfile7            141042ops    14079ops/s 217.1mb/s   8047.2ns/op [936ns - 72219814ns]
openfile7            141043ops    14079ops/s   0.0mb/s  87191.5ns/op [1407ns - 112068384ns]
closefile6           141044ops    14079ops/s   0.0mb/s    889.0ns/op [256ns - 23371192ns]
readfile6            141044ops    14079ops/s 217.6mb/s   7004.3ns/op [869ns - 57332858ns]
openfile6            141049ops    14080ops/s   0.0mb/s  87385.1ns/op [1363ns - 143621255ns]
closefile5           141051ops    14080ops/s   0.0mb/s    751.7ns/op [258ns - 3420077ns]
readfile5            141050ops    14080ops/s 217.7mb/s   7824.9ns/op [1013ns - 81430024ns]
openfile5            141052ops    14080ops/s   0.0mb/s  98138.6ns/op [1296ns - 214399520ns]
closefile4           141055ops    14081ops/s   0.0mb/s    671.1ns/op [260ns - 1602722ns]
readfile4            141055ops    14081ops/s 216.4mb/s   6286.6ns/op [962ns - 25055571ns]
openfile4            141059ops    14081ops/s   0.0mb/s  97122.9ns/op [1366ns - 172847116ns]
closefile3           141062ops    14081ops/s   0.0mb/s    719.0ns/op [254ns - 3008268ns]
readfile3            141061ops    14081ops/s 216.1mb/s   6982.0ns/op [858ns - 57019948ns]
openfile3            141068ops    14082ops/s   0.0mb/s 100251.1ns/op [1451ns - 195474512ns]
closefile2           141071ops    14082ops/s   0.0mb/s   1135.7ns/op [256ns - 30944360ns]
readfile2            141071ops    14082ops/s 216.7mb/s   6668.0ns/op [863ns - 30935283ns]
openfile2            141073ops    14082ops/s   0.0mb/s 104430.8ns/op [1384ns - 156525424ns]
closefile1           141073ops    14082ops/s   0.0mb/s    798.6ns/op [270ns - 9697160ns]
readfile1            141073ops    14082ops/s 216.6mb/s   9050.5ns/op [1043ns - 62682799ns]
openfile1            141084ops    14083ops/s   0.0mb/s 108773.6ns/op [1677ns - 210906572ns]
72.543: IO Summary: 4372491 ops 436474.180 ops/s 140798/14076 rd/wr 2278.8mb/s   0.3ms/op
82.546: parser_run Run took 80 seconds...
82.596: Per-Operation Breakdown
appendlog            138598ops    13859ops/s 108.2mb/s 3089307.4ns/op [37ns - 213163387ns]
closefile10          138597ops    13859ops/s   0.0mb/s    765.2ns/op [259ns - 12016397ns]
readfile10           138595ops    13859ops/s 214.6mb/s   6666.3ns/op [953ns - 39126416ns]
openfile10           138591ops    13858ops/s   0.0mb/s  82237.3ns/op [1241ns - 180882354ns]
closefile9           138588ops    13858ops/s   0.0mb/s   1030.5ns/op [254ns - 15802091ns]
readfile9            138588ops    13858ops/s 212.4mb/s   6808.3ns/op [871ns - 76941193ns]
openfile9            138585ops    13858ops/s   0.0mb/s  86443.6ns/op [1247ns - 208902515ns]
closefile8           138582ops    13857ops/s   0.0mb/s    663.8ns/op [255ns - 2303710ns]
readfile8            138582ops    13857ops/s 214.5mb/s   6307.0ns/op [939ns - 22847379ns]
openfile8            138577ops    13857ops/s   0.0mb/s  88822.3ns/op [1205ns - 144391524ns]
closefile7           138577ops    13857ops/s   0.0mb/s    830.6ns/op [259ns - 9321210ns]
readfile7            138577ops    13857ops/s 213.8mb/s   6943.8ns/op [917ns - 32978917ns]
openfile7            138577ops    13857ops/s   0.0mb/s  88283.2ns/op [1262ns - 141666395ns]
closefile6           138575ops    13857ops/s   0.0mb/s    735.4ns/op [258ns - 8792021ns]
readfile6            138575ops    13857ops/s 213.2mb/s   6663.4ns/op [920ns - 36169519ns]
openfile6            138571ops    13856ops/s   0.0mb/s  94713.8ns/op [1226ns - 173108302ns]
closefile5           138570ops    13856ops/s   0.0mb/s   1157.8ns/op [259ns - 51792844ns]
readfile5            138570ops    13856ops/s 212.9mb/s   7488.6ns/op [808ns - 103048093ns]
openfile5            138568ops    13856ops/s   0.0mb/s  99270.5ns/op [1397ns - 179036816ns]
closefile4           138564ops    13855ops/s   0.0mb/s    721.7ns/op [259ns - 4636892ns]
readfile4            138564ops    13855ops/s 213.0mb/s   6936.8ns/op [992ns - 99851406ns]
openfile4            138565ops    13856ops/s   0.0mb/s  89581.7ns/op [1372ns - 125437046ns]
closefile3           138562ops    13855ops/s   0.0mb/s    875.6ns/op [263ns - 20765047ns]
readfile3            138562ops    13855ops/s 213.7mb/s   7668.4ns/op [996ns - 106762848ns]
openfile3            138558ops    13855ops/s   0.0mb/s 104831.0ns/op [1487ns - 174600549ns]
closefile2           138557ops    13855ops/s   0.0mb/s    685.1ns/op [260ns - 1897764ns]
readfile2            138557ops    13855ops/s 213.0mb/s   7097.0ns/op [850ns - 31151017ns]
openfile2            138557ops    13855ops/s   0.0mb/s  99558.1ns/op [1575ns - 166212351ns]
closefile1           138557ops    13855ops/s   0.0mb/s   2001.9ns/op [284ns - 164215210ns]
readfile1            138558ops    13855ops/s 213.7mb/s   7357.8ns/op [1060ns - 56671516ns]
openfile1            138549ops    13854ops/s   0.0mb/s  95095.6ns/op [1812ns - 145864374ns]
82.596: IO Summary: 4295753 ops 429547.055 ops/s 138564/13859 rd/wr 2242.8mb/s   0.4ms/op
92.606: parser_run Run took 90 seconds...
92.655: Per-Operation Breakdown
appendlog            140299ops    14019ops/s 109.3mb/s 2915647.0ns/op [35ns - 199840482ns]
closefile10          140301ops    14019ops/s   0.0mb/s    814.3ns/op [252ns - 12326759ns]
readfile10           140302ops    14019ops/s 215.4mb/s   6250.2ns/op [953ns - 28109179ns]
openfile10           140304ops    14019ops/s   0.0mb/s  91999.1ns/op [1398ns - 178782992ns]
closefile9           140306ops    14020ops/s   0.0mb/s    828.4ns/op [249ns - 7816720ns]
readfile9            140306ops    14020ops/s 215.8mb/s   7413.7ns/op [945ns - 72048795ns]
openfile9            140306ops    14020ops/s   0.0mb/s  89714.2ns/op [1361ns - 137122511ns]
closefile8           140306ops    14020ops/s   0.0mb/s   1110.8ns/op [255ns - 26240916ns]
readfile8            140306ops    14020ops/s 215.8mb/s   6389.6ns/op [905ns - 23573618ns]
openfile8            140306ops    14020ops/s   0.0mb/s  86084.4ns/op [1220ns - 223312460ns]
closefile7           140306ops    14020ops/s   0.0mb/s    708.0ns/op [257ns - 3470111ns]
readfile7            140307ops    14020ops/s 216.1mb/s   7568.4ns/op [776ns - 76111371ns]
openfile7            140309ops    14020ops/s   0.0mb/s  90926.2ns/op [1266ns - 223947033ns]
closefile6           140309ops    14020ops/s   0.0mb/s    855.7ns/op [256ns - 7750238ns]
readfile6            140310ops    14020ops/s 215.8mb/s   7323.9ns/op [913ns - 55257939ns]
openfile6            140312ops    14020ops/s   0.0mb/s  92033.6ns/op [1324ns - 141269204ns]
closefile5           140313ops    14020ops/s   0.0mb/s    732.1ns/op [259ns - 3527371ns]
readfile5            140314ops    14020ops/s 217.0mb/s   6992.0ns/op [780ns - 49018943ns]
openfile5            140315ops    14021ops/s   0.0mb/s  89457.6ns/op [1343ns - 143586799ns]
